57,58,63 57,58,63 58,59,64 62,63,68 62,62,70 67,67,75 69,67,75 66,67,72 73,63,62 88,71,61 74,57,47 80,61,49 63,40,25 71,64,64 66,66,76 71,69,77 108,102,107 115,110,109 115,95,77 140,100,95 167,117,111 162,114,108 154,108,94 156,129,86 178,173,172 189,184,186 198,193,192 204,192,192 90,72,67 80,58,52 63,49,49 52,42,46 52,42,46 53,43,47 54,44,48 53,43,47 56,46,50 56,46,50 57,47,51 58,48,52 57,47,51 57,47,51 58,48,52 59,49,53 56,46,50 60,50,54 59,49,53 59,49,53 57,47,51 59,49,53 59,49,53 56,46,50 56,46,50 54,44,48 63,53,57 64,54,58 61,51,55 64,54,58 64,54,58 58,48,52 65,55,56 68,58,59 67,57,61 63,53,57 66,56,60 64,54,58 63,53,54 67,56,63 75,65,69 113,99,104 255,255,250 228,149,105 230,155,106 189,148,78 151,149,147 129,124,126 117,105,107 139,109,92 128,83,62 123,95,84 108,106,104 110,105,104 112,107,106 106,101,103 103,101,111 87,83,96 97,93,104 104,100,113 109,104,120 109,106,121 90,86,99 88,84,95 82,78,87 74,70,79 68,66,74 76,74,84 86,84,94 87,85,95 94,90,101 102,98,109 88,87,102 83,85,101 81,83,97 77,76,91 74,72,84 65,61,72 69,62,72 73,69,78 79,72,84 88,81,93 94,92,104 90,91,110 81,87,104 79,85,102 76,80,95 72,74,88 71,71,83 66,66,78 60,60,70 60,58,68 57,55,67 59,56,73 56,57,78 61,64,84 62,65,87 65,71,92 68,74,95 72,78,99
59,60,63 59,60,63 59,60,63 65,66,71 62,62,70 65,65,73 66,66,74 64,64,72 69,62,60 86,71,60 80,64,49 105,79,40 95,66,33 64,53,50 66,66,76 69,67,75 105,102,106 111,109,107 117,95,75 140,99,97 172,121,113 172,122,116 153,108,103 161,126,72 171,164,174 185,180,182 198,193,192 208,198,197 94,76,71 81,59,53 70,54,52 51,44,47 53,43,47 54,44,48 56,46,50 56,46,50 57,47,51 57,47,51 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 61,51,55 56,46,50 57,47,51 57,47,51 57,47,51 56,46,50 58,48,52 59,49,53 61,51,55 59,49,53 57,47,51 63,53,57 61,51,55 60,50,54 63,53,57 65,55,59 57,47,51 65,55,59 61,51,55 61,51,55 61,51,55 59,49,53 56,46,50 56,46,50 61,51,55 75,65,66 114,102,102 255,236,190 241,158,141 232,152,93 192,152,86 161,156,155 126,124,122 121,121,121 117,87,72 121,83,64 108,97,92 107,102,101 110,108,109 109,107,108 101,98,102 96,92,101 87,83,96 91,89,99 103,101,113 109,105,118 102,100,112 92,87,103 86,83,98 81,79,91 74,70,81 69,65,74 74,72,82 83,81,89 86,84,94 96,89,101 102,98,109 87,87,99 82,86,99 81,83,97 76,76,88 75,73,83 64,62,72 68,65,71 72,65,75 75,71,80 85,78,88 93,91,103 86,89,107 80,86,103 79,85,102 77,80,98 73,77,92 71,71,83 64,64,76 60,60,70 59,57,67 58,55,70 57,54,71 56,57,76 55,58,78 62,65,85 64,67,89 66,72,93 71,77,98
59,60,65 59,60,65 60,61,66 63,64,69 63,63,71 64,64,72 62,62,70 62,62,70 63,56,59 84,71,64 79,63,50 73,51,43 66,50,44 62,55,55 70,70,80 73,71,79 111,108,112 117,112,111 114,92,74 142,98,97 177,123,116 177,123,116 161,111,109 154,111,62 178,166,166 181,176,175 199,192,192 207,195,195 100,82,77 80,58,52 71,55,53 51,44,47 56,46,50 57,47,51 57,47,51 58,48,52 59,49,53 58,48,52 61,51,55 61,51,55 60,50,54 57,47,51 59,49,53 59,49,53 53,43,47 58,48,52 59,49,53 60,50,54 58,48,52 59,49,53 60,50,54 60,50,54 59,49,53 56,46,50 60,50,54 57,47,51 60,50,54 63,53,57 64,54,58 54,44,48 56,46,50 53,43,47 53,43,47 59,49,53 58,48,52 63,53,57 62,55,58 63,56,59 77,70,73 123,113,114 229,175,98 231,149,145 230,155,87 202,162,98 157,152,151 127,125,126 118,115,119 116,100,98 113,103,102 101,99,100 103,101,102 113,111,112 112,110,111 103,100,104 95,91,102 89,85,98 90,88,100 101,99,111 108,104,115 104,101,116 88,87,104 86,85,102 81,80,95 75,73,85 66,64,72 74,72,80 81,79,87 83,81,89 94,90,99 103,101,111 91,90,105 84,86,102 82,85,96 81,79,91 77,73,82 62,58,67 67,64,70 76,69,79 79,72,82 81,74,84 87,83,94 86,84,104 83,86,104 80,83,101 75,78,96 72,74,88 65,67,81 63,63,73 59,59,69 58,58,68 55,54,69 51,50,67 53,54,73 56,57,78 60,63,85 61,64,86 66,69,91 71,74,96
59,60,65 59,60,65 57,58,63 60,60,68 64,64,72 63,63,71 57,57,67 53,53,61 59,52,55 84,71,64 86,70,57 66,50,44 69,50,38 63,56,56 80,80,88 82,80,90 113,111,112 111,106,108 110,89,74 142,101,101 178,127,119 181,125,117 166,115,107 154,108,80 158,142,129 175,168,166 198,191,191 200,190,189 102,84,79 80,58,52 76,58,55 54,42,47 54,44,48 56,46,50 57,47,51 58,48,52 54,44,48 56,46,50 60,50,54 59,49,53 60,50,54 61,51,55 61,51,55 60,50,54 56,46,50 58,48,52 59,49,53 63,53,57 64,54,58 63,53,57 60,50,54 58,47,54 57,46,53 51,40,47 58,48,52 60,50,54 64,54,58 60,50,54 60,50,54 53,43,47 60,50,54 64,54,58 64,54,58 63,53,57 66,56,60 67,57,61 64,57,60 65,58,61 84,77,80 151,135,150 215,147,75 234,150,140 227,154,79 200,166,121 140,133,133 124,121,125 118,115,119 118,113,115 104,102,100 101,99,100 103,101,102 113,111,112 109,107,105 106,104,105 90,87,93 92,88,97 90,86,99 99,95,108 105,101,112 103,101,113 86,88,104 84,86,102 83,80,97 73,71,83 68,64,73 72,70,78 82,80,88 86,84,92 94,90,99 103,101,111 91,90,105 85,87,101 85,85,97 82,80,92 75,71,80 63,60,66 70,63,73 76,69,79 79,75,84 83,76,86 85,78,90 80,78,98 83,86,104 81,84,102 74,75,94 72,71,86 66,66,78 63,63,73 59,57,67 52,52,64 52,51,66 50,48,68 51,52,71 57,58,79 59,62,82 61,64,84 64,67,89 69,72,94
65,65,73 69,69,77 70,70,78 67,67,75 65,65,73 65,63,71 59,57,65 59,59,67 68,62,69 79,68,65 85,68,58 64,49,40 65,48,38 66,53,50 88,88,98 91,91,103 110,112,112 111,109,107 107,88,74 138,99,96 175,125,119 184,128,120 168,119,110 155,109,91 145,116,83 176,166,167 197,192,189 199,189,188 100,82,77 79,57,49 76,58,55 58,46,51 54,44,48 56,46,50 56,46,50 59,49,53 60,50,54 56,46,50 61,51,55 63,53,57 63,53,57 63,53,57 61,51,55 60,50,54 57,47,51 61,51,55 61,51,55 60,50,54 57,47,51 58,48,52 59,49,53 58,47,54 54,43,50 47,37,41 60,50,54 61,51,55 61,51,55 64,54,58 67,57,61 61,51,55 60,50,54 66,56,60 65,55,59 65,55,59 67,56,63 67,56,63 67,61,68 71,65,72 90,82,88 194,178,172 208,132,92 232,152,136 222,150,68 191,159,113 136,129,129 126,124,125 122,120,121 115,113,114 104,102,103 102,100,101 102,100,101 110,108,109 109,107,105 104,102,103 93,87,94 97,90,100 89,85,96 100,93,105 105,98,110 103,99,112 89,91,107 83,85,101 83,82,99 77,73,86 72,65,75 75,71,80 82,78,87 87,83,94 92,88,99 103,99,110 91,90,105 85,87,103 83,85,99 80,79,94 74,72,84 62,60,70 66,62,71 69,65,74 76,72,81 82,75,85 84,80,93 86,87,106 84,87,105 81,84,102 76,78,94 70,72,86 64,64,76 64,62,72 58,56,66 55,53,63 53,50,65 48,47,64 48,52,67 52,55,73 56,59,77 60,63,83 63,66,88 67,70,92
73,71,79 73,71,79 72,70,78 68,66,74 66,64,72 65,63,71 66,64,72 66,64,72 65,63,71 74,65,61 85,69,56 63,46,36 66,49,41 63,50,47 103,101,111 103,103,115 114,113,116 105,103,101 103,87,74 138,99,96 177,122,118 187,126,119 172,122,116 148,105,90 157,118,77 175,159,153 195,190,189 199,187,187 99,83,77 78,58,49 76,58,55 59,47,52 59,49,53 60,50,54 60,50,54 60,50,54 57,47,51 54,44,48 56,46,50 60,50,54 63,53,57 64,54,58 65,55,59 64,54,58 56,46,50 53,43,47 56,46,50 56,46,50 55,43,48 54,42,47 52,40,45 52,42,46 54,43,50 58,47,54 64,53,60 66,59,62 68,58,62 61,51,55 65,54,61 64,56,62 66,58,64 64,56,62 68,62,69 71,65,72 75,68,78 74,67,77 72,68,77 72,65,75 99,91,97 255,222,185 233,152,143 241,156,146 211,143,69 162,131,92 136,131,130 126,123,127 120,115,117 113,111,112 103,101,102 101,99,100 101,99,100 102,100,101 108,106,107 103,100,104 91,85,92 96,90,97 91,84,94 100,91,102 107,100,114 99,94,110 87,89,105 85,87,103 83,82,99 74,70,83 70,63,73 74,70,79 81,77,86 88,84,93 97,90,102 102,97,113 89,91,107 85,88,106 81,85,100 77,79,95 76,75,90 62,60,72 67,63,72 67,63,72 73,69,78 82,75,85 86,84,96 86,87,106 83,86,104 82,83,102 76,80,95 71,73,87 65,68,79 62,62,72 59,55,66 55,53,63 53,52,67 44,46,62 46,50,65 50,53,71 55,58,76 57,60,82 61,64,86 61,64,86
73,71,79 72,70,78 69,67,75 68,66,74 67,65,73 66,64,72 66,64,72 66,64,72 67,65,73 70,63,63 87,71,58 64,47,37 66,49,41 71,53,48 99,89,93 96,88,77 114,110,104 110,105,104 102,86,73 140,99,97 181,124,121 186,125,118 174,120,113 150,102,96 150,112,62 176,155,128 189,184,183 198,188,187 98,82,78 76,56,47 78,60,55 67,53,55 60,50,54 59,49,53 59,49,53 59,49,53 60,50,54 59,49,53 58,48,52 65,55,59 57,47,51 54,44,48 57,47,51 58,48,52 54,44,48 50,40,44 52,42,46 52,42,46 52,42,46 58,46,51 59,49,53 64,54,58 66,54,59 65,53,58 59,48,55 62,54,60 68,59,70 71,62,73 71,64,76 76,69,83 73,69,80 73,69,78 74,70,79 75,68,78 72,68,77 72,68,77 69,65,74 70,66,75 106,98,106 255,242,180 249,163,165 246,161,153 189,126,57 155,123,79 132,130,128 128,122,127 121,116,118 116,114,112 102,100,98 101,99,100 101,99,100 101,99,100 115,113,114 105,103,104 90,84,91 94,88,95 91,84,94 100,91,102 106,99,113 97,94,109 89,91,107 83,87,102 81,83,99 72,72,84 72,65,75 74,67,77 80,76,85 88,81,91 93,86,98 102,98,111 87,89,105 84,87,105 81,84,102 77,79,95 72,71,86 60,58,70 62,60,68 66,64,74 72,68,79 77,73,82 85,83,95 85,88,106 83,86,104 81,84,102 75,78,96 70,74,89 67,70,81 66,66,76 62,60,70 60,60,70 46,48,62 45,49,64 45,49,64 50,51,70 53,56,74 55,58,78 59,62,82 56,59,79
72,70,78 73,71,79 68,66,74 67,65,73 66,64,72 67,65,73 67,65,73 67,65,73 68,66,74 73,66,69 88,72,59 63,46,36 69,52,44 71,54,44 77,68,64 72,63,46 115,110,109 104,103,108 101,84,76 142,102,95 181,125,117 185,124,117 174,120,111 149,101,99 139,100,61 162,133,80 182,180,178 196,186,187 90,77,72 80,61,49 79,62,54 66,52,54 64,54,58 63,53,57 63,53,57 59,49,53 57,47,51 53,43,47 54,44,48 60,50,54 58,48,52 59,49,53 58,48,52 60,50,54 59,49,53 58,48,52 58,48,52 59,49,53 62,55,58 63,56,59 62,54,60 64,53,60 73,59,61 59,42,32 67,51,36 79,59,52 76,70,77 74,70,79 74,72,80 74,72,80 74,70,79 74,67,77 74,70,79 68,64,73 73,71,81 74,72,82 74,72,82 77,73,82 115,107,115 255,220,150 246,155,154 249,164,156 170,112,50 150,117,69 133,131,129 128,122,127 120,115,117 113,111,109 102,100,98 101,99,100 101,99,100 99,97,98 111,109,110 111,109,107 92,86,93 96,89,99 89,87,97 98,96,106 105,101,114 98,95,110 89,91,107 85,89,104 82,84,100 69,67,79 67,63,72 69,62,72 80,71,82 86,78,86 92,85,95 96,92,103 89,88,105 84,87,105 81,82,101 77,79,95 73,72,87 59,57,69 60,58,68 62,60,70 70,66,77 76,72,83 85,83,95 85,88,106 82,86,101 81,85,100 76,79,97 72,74,90 69,71,85 68,71,82 60,63,74 40,43,54 36,40,55 39,43,58 42,46,61 48,50,66 50,51,72 54,57,77 57,60,78 54,57,75
69,67,75 68,66,74 68,66,74 68,66,74 68,66,74 68,66,74 68,66,74 67,65,73 69,67,75 74,69,71 87,71,58 69,52,42 64,47,37 70,52,47 69,58,51 65,55,45 112,106,101 104,102,103 99,82,74 142,102,95 183,124,117 183,122,117 176,120,114 151,103,99 141,98,79 145,112,62 182,177,176 194,184,185 90,77,74 81,62,50 81,61,54 69,55,57 56,46,50 56,46,50 54,44,48 56,46,50 53,43,47 52,42,46 54,44,48 59,49,53 63,53,57 63,53,57 58,48,52 59,49,53 61,51,55 70,60,64 68,57,64 68,60,68 69,62,72 71,64,74 73,69,80 67,57,58 54,39,30 52,37,28 53,36,28 51,34,24 54,38,32 80,68,68 74,72,80 74,72,82 75,71,82 75,71,82 76,72,83 74,72,82 75,73,83 75,73,83 75,73,83 79,75,84 125,115,119 241,170,117 255,161,152 248,162,157 156,101,45 144,108,57 132,131,134 129,124,126 120,115,117 113,111,109 101,99,97 99,97,98 102,100,101 102,100,101 103,101,102 113,111,112 97,91,98 98,94,103 88,84,95 96,89,101 103,99,112 97,94,109 91,90,107 85,87,101 76,75,90 68,66,78 61,57,66 74,67,77 79,70,81 82,71,80 94,85,96 93,91,103 85,86,105 84,87,105 81,84,102 78,82,97 73,72,87 55,53,63 57,55,65 61,59,69 69,67,77 75,73,83 86,83,100 85,88,106 84,87,105 81,84,102 81,84,102 76,80,93 71,73,87 63,65,79 37,40,51 44,46,60 42,46,61 42,46,61 43,47,62 45,49,64 49,52,72 54,57,77 56,59,79 53,56,76
75,73,81 75,73,81 71,69,77 67,65,73 68,66,74 67,65,73 68,66,74 69,67,75 71,69,77 76,71,73 87,73,59 69,52,42 69,52,42 70,52,47 76,65,58 69,59,47 117,108,93 110,101,93 105,86,72 142,99,95 179,121,111 181,122,115 175,119,111 158,108,104 141,99,86 148,112,63 179,172,170 194,184,185 97,84,81 86,64,58 81,62,50 65,48,51 52,42,46 49,42,45 53,43,47 53,43,47 58,48,52 60,50,54 61,51,55 60,50,54 63,53,57 63,53,57 65,58,61 70,59,66 68,57,64 71,63,69 73,65,73 73,69,78 74,72,82 75,73,83 74,71,77 49,36,33 42,26,22 42,26,22 45,29,25 41,28,23 49,33,27 90,77,72 79,77,87 79,75,86 76,74,84 76,74,84 77,73,84 75,73,83 75,73,83 75,73,83 76,74,84 85,76,89 137,125,130 227,149,103 255,168,157 243,161,157 158,105,52 138,103,49 132,131,136 131,125,130 120,115,117 112,110,111 102,100,101 99,97,98 102,100,101 101,99,100 101,99,100 112,110,111 101,95,102 104,97,107 94,87,99 94,87,99 91,87,98 88,85,100 84,83,100 81,80,95 79,76,91 76,72,83 73,69,78 68,61,71 79,70,81 89,80,91 90,81,92 94,92,104 86,87,106 84,87,105 83,87,102 82,84,100 68,66,78 55,53,63 57,55,65 62,60,70 71,69,79 74,72,82 85,84,101 86,89,107 89,92,110 84,87,105 82,85,103 77,81,94 64,66,80 51,53,67 39,41,55 39,41,55 43,47,62 47,51,66 46,50,65 49,52,70 53,56,76 55,58,78 57,60,80 53,56,76
76,74,82 76,74,82 74,72,80 71,69,77 72,70,78 72,70,78 72,70,78 72,70,80 73,72,77 75,69,74 85,70,59 74,57,47 72,55,45 73,53,44 71,57,59 73,68,56 117,94,54 113,85,47 110,86,51 141,98,90 181,122,115 182,119,113 180,118,118 170,113,114 149,104,97 134,99,74 180,164,149 187,174,153 105,85,55 93,67,55 123,89,48 67,54,51 59,49,50 60,50,51 60,48,50 60,50,54 60,50,54 63,53,57 64,54,58 65,55,59 68,57,66 71,63,71 73,64,75 75,68,78 77,70,80 76,72,83 75,73,83 75,73,83 72,72,82 72,72,82 64,56,62 45,29,25 47,34,31 44,33,30 46,33,28 40,29,24 39,30,22 70,56,42 91,74,77 76,74,82 76,74,84 76,74,84 76,74,84 75,73,83 75,73,83 75,73,83 75,73,83 83,80,86 187,170,162 245,160,132 255,175,171 222,149,144 153,100,57 129,98,38 130,131,136 127,125,126 117,115,116 112,110,108 101,99,97 99,97,98 101,99,100 99,97,98 98,96,97 111,109,110 104,100,109 105,101,114 103,96,108 96,89,101 92,88,99 90,86,97 88,85,100 88,85,100 83,81,93 79,75,84 79,72,82 79,72,82 76,72,81 79,72,82 82,76,83 90,83,95 83,85,99 72,74,88 71,70,85 76,74,86 74,70,81 72,68,79 75,71,82 66,62,73 67,65,75 73,71,81 84,86,102 89,92,110 85,86,105 80,79,96 71,73,87 70,73,84 66,66,78 63,62,77 47,49,63 40,42,56 40,44,57 45,49,62 50,54,69 55,58,76 57,60,80 55,58,78 57,60,78 54,57,75
76,76,86 76,76,86 73,73,83 74,72,80 73,71,79 73,71,79 73,71,79 73,71,79 74,72,80 75,72,78 82,67,58 79,59,50 79,59,52 74,54,47 65,53,58 68,64,54 78,65,42 74,60,35 78,63,41 130,97,49 181,130,54 183,128,45 177,123,44 174,122,35 171,122,45 137,94,34 163,116,35 194,133,19 129,90,29 94,73,58 83,61,53 72,56,54 57,47,48 60,50,54 65,53,58 66,56,60 71,60,67 70,62,70 71,64,74 73,69,80 75,71,82 76,72,83 75,71,82 77,73,84 75,73,83 75,73,85 74,72,84 74,72,82 74,72,84 78,76,88 47,37,36 47,31,27 45,32,29 45,32,27 44,33,28 46,33,28 39,31,20 73,57,42 134,106,95 77,73,84 76,74,84 74,74,84 74,74,84 78,76,86 76,74,84 74,74,84 76,74,84 87,83,94 240,213,195 255,181,167 255,181,177 196,126,120 154,103,64 139,93,34 132,128,139 129,127,128 118,116,117 112,110,108 99,97,95 98,96,97 101,99,100 99,97,98 98,96,97 110,108,109 99,96,102 102,98,107 104,100,109 101,97,108 101,97,108 98,94,107 94,89,105 91,88,103 90,86,99 82,78,87 81,74,84 82,75,85 87,78,89 88,81,91 90,81,94 89,82,94 85,82,97 81,80,95 81,78,93 82,78,89 76,72,83 72,68,79 70,66,75 75,71,82 80,76,87 79,77,87 81,80,97 87,86,103 87,84,99 88,85,100 81,80,95 78,78,90 74,74,86 67,65,77 59,59,69 57,57,69 53,52,67 52,51,66 49,51,67 55,56,75 59,62,80 61,64,82 60,66,83 55,58,76
74,70,79 74,70,79 76,72,81 75,73,81 74,72,80 74,72,80 73,71,79 74,72,80 73,71,79 74,70,79 87,73,59 83,66,56 75,55,46 75,53,47 66,54,54 72,62,61 103,90,56 127,107,57 138,106,49 138,100,36 166,124,43 170,128,34 185,139,41 179,133,35 160,123,42 138,104,41 81,59,25 95,78,70 108,99,95 96,77,63 84,62,56 73,59,64 64,56,64 68,61,71 72,63,74 74,70,79 76,72,81 76,72,83 76,74,84 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 76,74,84 78,76,86 80,78,88 79,77,87 79,77,89 79,77,89 47,35,35 58,41,33 48,32,28 47,34,29 44,33,28 42,29,24 48,36,24 79,58,43 114,75,61 80,71,84 73,73,83 76,74,84 74,74,84 78,76,86 79,75,86 76,74,86 76,74,86 96,89,99 255,224,187 255,183,177 255,188,178 179,113,108 155,106,68 144,92,30 128,127,132 129,129,126 119,117,115 110,108,106 101,99,97 98,96,97 99,97,98 101,99,100 99,97,98 105,103,104 101,98,104 104,102,110 110,106,115 103,99,110 103,99,110 102,97,113 102,99,114 95,90,106 90,86,99 91,84,96 89,82,92 90,83,93 90,86,95 92,88,97 96,89,99 91,87,100 87,86,101 86,85,100 87,84,99 84,80,91 79,75,86 76,72,81 77,73,82 77,73,82 81,77,88 82,80,92 90,87,104 94,93,110 92,91,108 91,90,107 86,85,100 85,84,99 76,76,88 76,74,84 67,65,77 63,63,75 62,62,74 60,59,74 58,57,74 57,56,73 58,56,76 62,60,80 60,63,83 54,57,77
78,76,84 82,80,88 75,73,81 74,72,80 78,76,84 78,76,84 76,74,82 78,76,86 75,73,83 77,73,86 84,67,57 87,67,58 72,56,43 76,54,46 68,56,56 63,58,57 74,64,63 101,89,63 140,108,53 153,118,51 147,107,41 157,114,40 152,112,35 152,114,38 118,101,66 77,71,66 49,49,57 77,78,83 105,104,119 100,79,66 87,64,61 82,70,82 72,68,77 74,70,83 76,72,85 74,72,84 74,72,82 75,73,83 75,73,83 75,73,83 74,72,82 76,74,84 78,76,86 79,77,87 79,77,87 80,78,88 80,78,88 80,78,88 77,77,89 79,77,87 48,36,41 54,38,32 58,41,31 55,42,37 49,36,31 43,30,25 53,33,24 102,72,57 108,75,64 76,74,84 72,72,82 73,73,83 76,76,86 76,76,86 79,77,87 79,77,87 79,77,89 104,96,104 240,199,154 255,177,177 255,188,181 176,110,105 158,106,74 144,94,32 128,127,132 130,128,129 119,114,116 110,108,109 101,99,100 98,96,97 98,96,97 101,99,100 99,97,98 99,97,98 101,100,105 104,102,110 112,108,117 107,100,110 105,101,112 100,98,110 97,94,109 95,91,104 87,83,96 87,83,94 89,82,94 92,85,95 92,88,97 94,90,99 95,91,100 95,91,104 89,88,103 89,88,103 90,87,102 88,84,95 80,76,87 83,79,88 81,77,86 84,80,89 84,80,91 88,84,95 89,86,101 92,91,108 92,91,108 93,92,109 89,88,105 86,86,98 82,80,92 75,71,82 70,66,77 65,63,73 62,60,72 61,59,71 61,58,73 61,58,75 59,58,73 58,57,74 59,58,75 56,55,72
86,84,94 87,85,95 74,72,82 81,79,89 85,83,95 85,83,93 82,80,90 79,77,87 78,76,86 76,74,84 84,68,62 85,68,58 72,56,43 69,50,38 67,55,55 59,56,60 57,56,59 62,57,56 73,64,60 100,80,71 132,91,71 82,60,52 58,52,43 86,80,71 117,120,131 114,122,131 46,56,62 66,67,72 97,95,91 99,80,66 87,65,59 85,73,85 75,71,80 74,70,81 74,72,82 76,74,84 74,72,82 75,73,83 74,74,84 77,77,87 77,77,87 77,77,87 78,78,88 80,78,88 80,78,88 81,79,89 80,78,88 78,78,86 77,77,85 74,73,76 51,34,26 45,32,27 50,37,30 55,44,37 57,41,37 50,32,27 91,64,46 108,77,65 82,71,80 76,76,86 76,76,84 76,76,86 74,74,84 76,76,86 78,78,88 81,79,89 83,81,91 113,107,114 217,158,99 255,176,167 255,184,180 169,108,103 157,104,92 152,101,34 126,124,132 128,128,128 117,115,116 111,109,107 99,97,95 101,99,100 97,95,96 101,99,100 99,97,98 97,95,96 102,99,103 109,106,112 113,109,118 104,100,111 104,100,111 100,98,110 94,91,106 93,91,103 89,85,98 86,82,93 89,82,94 90,86,95 92,88,97 96,92,101 98,94,105 95,93,105 91,88,103 91,88,103 92,88,101 90,86,97 87,83,94 89,85,94 86,82,91 87,83,92 94,90,101 95,91,104 93,90,105 95,92,107 93,91,103 89,87,99 87,85,97 87,85,95 86,84,96 79,75,86 72,68,79 67,65,75 62,60,72 64,62,74 64,61,76 64,61,76 66,63,78 63,62,79 63,62,79 59,56,71
85,83,93 85,83,93 83,81,91 81,79,87 86,84,92 85,83,93 86,84,94 83,81,89 80,78,86 81,78,84 82,71,64 85,69,56 71,51,42 72,53,41 70,57,54 71,71,83 59,60,65 65,63,64 68,58,62 88,69,71 146,115,96 129,111,90 64,68,70 119,127,132 121,134,149 121,131,147 54,58,73 80,81,84 116,114,122 105,86,70 89,65,57 87,76,83 74,70,81 76,72,83 76,74,84 79,77,87 80,78,90 78,78,88 78,78,88 78,78,88 78,78,88 78,78,88 78,78,88 80,78,88 79,77,87 80,76,87 79,77,87 76,76,86 77,77,87 77,77,87 44,34,35 47,34,27 37,30,30 58,40,39 60,37,24 109,81,68 111,80,61 97,74,71 79,76,82 79,78,83 78,78,88 79,79,89 81,81,91 81,81,91 83,81,91 87,85,95 91,84,96 122,110,122 220,152,91 255,182,174 255,175,172 167,108,101 150,97,85 153,99,38 124,123,128 123,123,123 117,115,116 111,109,107 101,99,97 99,97,98 96,94,95 98,96,97 99,97,98 97,95,96 102,99,103 108,104,113 111,109,117 105,101,114 105,101,112 98,96,108 95,93,105 93,91,101 88,84,95 88,84,93 89,82,92 90,86,95 91,87,96 92,88,97 96,94,104 96,94,106 96,93,108 95,92,107 94,92,104 90,86,97 88,84,95 89,85,94 88,84,93 90,86,95 90,86,95 92,88,101 94,91,106 94,93,108 94,89,105 89,87,99 86,84,96 86,84,94 80,76,87 79,72,84 77,73,84 73,71,81 71,69,79 69,67,79 67,64,79 69,66,81 72,69,84 73,70,87 71,68,85 66,63,78
86,84,94 86,84,94 86,84,94 84,84,94 79,79,89 76,74,82 83,83,93 84,84,96 81,81,91 79,79,87 80,69,66 88,72,59 69,52,42 71,56,47 76,59,49 72,80,96 58,58,68 74,73,78 71,70,73 73,72,75 89,83,76 99,83,70 64,68,72 124,133,144 116,134,149 119,132,147 90,90,87 107,110,130 125,130,138 102,83,71 91,67,61 92,81,88 80,78,88 80,78,88 80,78,88 77,77,87 78,78,88 78,78,88 80,78,88 79,79,89 77,77,87 77,77,87 76,76,86 76,76,86 76,76,86 79,75,86 78,76,88 79,75,86 79,75,86 78,76,86 74,79,85 42,39,45 88,68,59 220,175,152 147,107,82 119,88,67 110,79,56 107,84,73 82,80,88 84,84,94 87,87,97 89,89,99 93,93,103 100,100,110 96,96,108 93,91,103 94,90,103 149,136,144 235,157,104 255,185,176 240,166,159 164,109,98 161,114,91 144,101,52 113,88,71 128,118,117 120,114,119 110,108,109 99,97,95 97,95,96 98,96,97 95,93,94 102,100,101 97,95,96 108,105,111 109,105,114 111,109,119 103,101,111 105,101,112 99,95,108 95,93,105 93,91,101 88,84,95 86,82,93 89,82,94 92,85,97 94,90,99 95,91,100 101,97,108 101,99,111 101,98,113 95,93,103 91,89,99 90,86,97 89,85,94 86,82,91 86,82,91 89,85,94 90,86,95 92,88,99 94,92,104 91,90,105 91,86,102 89,86,101 88,86,96 86,84,94 81,77,88 82,75,87 82,78,89 76,74,84 74,72,82 75,73,85 75,72,87 74,71,86 74,71,86 73,70,85 73,70,85 68,66,78
84,84,94 84,84,94 84,84,94 84,84,94 84,84,94 88,86,96 86,86,98 83,83,93 83,83,93 83,81,89 82,70,72 90,70,63 69,50,36 83,55,28 122,88,47 61,67,84 67,74,86 71,76,82 73,74,77 70,74,76 67,68,71 71,70,73 69,69,77 108,117,130 131,135,137 107,107,102 118,125,137 122,132,150 126,130,143 99,79,72 90,66,60 88,74,79 74,70,79 79,77,87 77,77,89 77,77,87 78,78,88 77,77,87 78,76,86 77,77,87 76,76,86 76,76,86 76,76,86 78,76,86 78,76,86 77,73,84 77,73,84 79,75,88 76,72,83 76,72,83 73,73,81 65,60,59 130,101,81 142,107,82 145,105,80 114,83,62 108,72,50 137,102,89 95,93,105 100,100,112 105,103,113 109,109,121 117,117,129 121,121,133 117,115,127 101,101,113 102,102,112 208,188,181 246,166,125 255,187,179 222,149,144 178,128,115 124,86,67 105,69,51 143,115,102 142,130,130 119,116,120 111,109,110 98,96,94 97,95,96 99,97,98 94,92,93 102,100,101 97,95,96 116,113,119 116,112,123 114,112,122 105,103,115 106,102,113 101,97,108 96,94,104 91,87,98 85,83,93 86,82,93 89,82,94 89,85,96 97,93,102 98,94,103 102,98,109 98,96,106 98,95,110 95,93,103 91,89,97 88,84,93 88,84,95 88,84,95 90,86,95 89,85,94 91,87,96 91,87,100 96,93,108 91,90,107 92,87,103 90,87,102 89,87,97 86,84,94 86,82,93 84,80,91 83,79,90 80,76,87 79,77,87 76,74,86 78,75,90 78,75,90 78,75,90 80,77,92 79,76,91 79,77,89
