33,28,30 33,28,30 34,29,31 46,30,17 134,80,44 161,94,46 177,110,62 120,78,67 96,76,69 94,74,65 96,72,64 93,72,61 97,73,65 97,73,67 95,73,65 90,70,63 85,67,62 90,68,62 94,68,56 89,66,55 80,58,52 73,53,44 71,52,40 99,67,53 152,75,24 190,91,23 255,127,38 255,171,8 255,183,7 255,206,16 255,219,20 255,206,15 255,207,19 255,200,25 255,183,16 255,174,14 255,155,10 255,171,46 255,136,10 255,199,58 255,121,23 244,121,19 255,192,20 255,207,27 255,225,34 255,242,77 255,223,38 255,239,61 255,227,40 255,240,47 255,252,50 255,255,54 255,254,46 255,247,47 255,220,36 255,195,6 255,224,21 255,228,25 255,228,22 255,235,27 255,227,9 255,238,21 255,248,8 255,254,35 255,233,32 255,233,47 255,193,0 255,209,7 255,205,10 255,157,0 255,144,0 255,161,0 255,150,5 255,145,17 255,191,35 255,208,30 255,175,12 255,166,12 245,120,21 255,115,10 255,157,0 255,181,6 255,194,6 255,202,0 255,220,5 255,199,0 255,180,0 255,180,0 255,157,0 255,153,0 255,153,0 255,146,0 255,152,0 255,174,7 255,140,0 255,152,0 255,163,0 255,178,0 255,241,82 255,197,15 255,212,20 255,210,24 255,192,15 255,122,20 255,133,10 255,152,5 255,137,8 255,124,25 241,102,20 255,119,10 255,169,3 255,138,0 198,113,58 66,49,39 57,50,34 65,49,36 83,60,47 77,56,45 36,29,27 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31
45,31,31 45,31,31 45,32,29 120,79,52 163,95,57 160,88,40 150,85,46 103,72,62 91,74,64 89,74,63 92,73,61 90,71,59 91,69,61 91,69,61 94,74,65 91,73,68 80,66,68 84,66,65 94,65,59 87,60,53 76,53,50 67,49,44 67,42,41 97,62,47 135,72,37 203,108,25 255,131,2 255,160,11 255,176,2 255,221,16 255,231,25 255,208,12 255,205,19 255,199,20 255,187,20 255,176,14 255,172,41 255,121,18 255,156,46 255,193,28 255,148,13 255,141,25 255,173,12 255,178,5 255,200,23 255,241,65 255,238,57 255,235,47 255,230,34 255,245,47 255,255,55 255,255,53 255,250,43 255,243,29 255,241,37 255,224,18 255,213,24 255,206,16 255,225,19 255,235,30 255,216,21 255,226,13 255,245,15 255,248,25 255,227,26 255,237,39 255,214,0 255,212,2 255,187,0 255,171,0 255,167,0 255,180,0 255,193,0 255,209,9 255,231,32 255,219,23 255,174,8 252,119,35 240,121,26 255,119,4 255,144,4 255,170,9 255,180,0 255,198,2 255,191,0 255,184,0 255,188,0 255,202,0 255,157,0 255,153,0 255,131,0 255,135,0 255,158,0 255,187,0 255,161,0 255,152,0 255,166,0 255,186,2 255,246,74 255,253,62 255,251,43 255,244,43 255,224,27 255,154,16 255,136,1 255,137,0 255,144,20 255,142,36 255,143,23 223,102,20 255,168,0 255,147,15 139,89,47 56,40,36 66,51,40 78,59,47 80,59,48 79,57,49 34,27,27 30,27,31 30,27,31 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
33,26,26 33,26,26 33,26,26 101,63,42 142,73,37 160,87,44 142,73,40 90,59,47 80,65,56 84,67,57 89,69,60 83,66,56 86,66,57 87,65,57 89,69,60 88,70,67 75,63,68 83,64,66 93,65,56 81,57,51 68,47,43 60,47,40 48,46,47 88,41,30 122,64,31 242,142,26 255,151,0 255,170,0 255,178,6 255,225,13 255,235,26 255,202,6 255,197,13 255,196,17 255,185,21 255,178,16 255,149,17 255,141,16 255,233,85 255,186,8 255,150,15 255,152,17 255,159,0 255,156,4 255,184,2 255,232,46 255,226,40 255,242,43 255,255,47 255,255,50 255,255,59 255,255,49 255,253,46 255,244,23 255,211,8 255,237,26 255,223,14 255,193,2 255,220,29 255,232,40 255,200,10 255,215,5 255,240,16 255,239,20 255,232,24 255,234,33 255,225,0 255,217,0 255,188,0 255,192,0 255,203,0 255,211,0 255,215,8 255,217,17 255,229,32 255,213,20 255,186,20 207,101,22 217,108,22 255,160,0 255,160,0 255,157,0 255,174,0 255,168,0 255,189,2 255,177,0 255,204,0 255,208,8 255,162,0 255,147,0 255,130,0 255,130,0 255,167,2 255,187,0 255,165,0 255,162,0 255,174,0 255,200,3 255,255,63 255,255,79 255,255,61 255,251,52 255,203,20 255,171,2 255,134,2 255,130,0 255,133,14 255,147,23 255,163,25 192,84,32 255,181,15 255,125,10 131,86,51 73,45,36 74,54,45 75,56,44 81,58,47 79,58,47 33,26,26 30,27,31 30,27,31 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
32,30,28 32,30,28 32,30,28 103,62,44 157,88,52 162,89,48 150,84,52 91,63,50 77,61,57 80,64,60 78,65,58 73,60,53 76,61,52 77,61,48 85,65,58 84,68,66 74,60,60 76,59,60 83,63,56 73,50,47 58,42,40 44,34,33 40,30,31 56,28,17 161,66,19 210,107,24 255,160,0 255,174,2 255,189,9 255,217,17 255,216,9 255,204,4 255,188,9 255,196,20 255,193,22 255,203,23 255,159,20 255,171,5 255,230,65 255,186,15 255,140,0 255,152,2 255,163,4 255,155,2 255,164,0 255,199,12 255,220,21 255,247,45 255,255,65 255,255,63 255,255,53 255,255,55 255,255,55 255,236,17 255,197,0 255,238,13 255,232,17 255,200,0 255,218,23 255,225,31 255,206,1 255,229,18 255,245,21 255,236,14 255,214,10 255,227,28 255,228,3 255,214,0 255,195,0 255,207,0 255,237,10 255,226,1 255,213,6 255,217,12 255,221,28 255,213,28 253,126,3 213,110,16 241,110,4 255,190,3 255,182,1 255,159,0 255,173,0 255,168,0 255,200,9 255,179,0 255,230,5 255,219,20 255,174,0 255,143,0 255,158,0 255,141,0 255,174,7 255,188,0 255,150,0 255,166,0 255,175,0 255,190,0 255,244,39 255,255,83 255,255,72 255,251,51 255,196,15 255,174,2 255,130,6 255,116,13 255,116,8 255,137,28 255,169,39 197,81,34 255,188,57 237,114,14 140,96,56 60,39,28 54,38,32 68,48,39 74,55,43 77,60,50 36,26,25 33,27,32 30,27,31 30,27,31 30,28,29 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29
31,25,18 31,25,18 31,25,18 99,53,35 160,86,48 165,92,49 147,84,49 91,65,51 72,57,48 78,65,58 75,62,57 66,54,54 70,54,50 70,52,47 76,60,54 63,50,47 67,53,53 68,51,52 77,60,52 63,45,42 39,29,30 33,28,27 33,28,30 46,23,20 195,107,19 208,104,17 255,167,0 255,183,0 255,190,4 255,214,19 255,219,16 255,196,4 255,190,9 255,206,21 255,200,20 255,216,36 255,186,9 255,197,26 255,226,59 255,183,11 255,144,0 255,145,0 255,173,3 255,158,0 255,163,0 255,182,0 255,220,14 255,255,64 255,255,79 255,255,73 255,255,55 255,255,57 255,255,65 255,246,19 255,214,10 255,240,10 255,235,14 255,214,4 255,215,9 255,216,33 255,213,10 255,234,19 255,252,18 255,237,13 255,226,20 255,233,30 255,219,3 255,199,0 255,192,0 255,202,0 255,228,5 255,220,3 255,216,12 255,223,17 255,217,27 255,223,47 242,119,17 255,134,4 255,122,0 255,209,13 255,199,5 255,167,0 255,171,0 255,189,3 255,220,11 255,192,0 255,223,5 255,224,20 255,187,0 255,152,0 255,167,0 255,147,0 255,185,13 255,189,0 255,141,0 255,170,0 255,183,0 255,176,0 255,221,28 255,255,63 255,255,59 255,229,38 255,194,17 255,159,6 255,127,1 255,110,6 254,104,0 255,131,14 255,166,15 255,113,0 255,194,54 223,127,28 172,122,76 68,47,32 62,47,38 76,55,42 71,52,40 68,52,46 38,28,27 33,28,30 33,27,32 32,27,29 32,27,29 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29
34,28,21 34,28,21 33,27,20 116,68,41 159,85,47 165,94,50 152,89,54 86,58,45 79,62,54 88,71,61 69,53,47 57,44,41 47,35,35 47,36,33 60,46,46 54,44,43 59,45,45 66,52,52 72,54,51 50,36,36 33,26,29 30,28,29 31,28,34 40,27,24 192,109,17 215,114,5 255,163,0 255,180,0 255,189,3 255,206,14 255,209,5 255,189,0 255,197,6 255,211,19 255,215,20 255,220,39 255,210,0 255,210,25 255,217,34 255,192,4 255,177,12 255,132,0 255,174,4 255,155,0 255,169,0 255,188,0 255,238,31 255,255,65 255,255,73 255,255,69 255,255,65 255,255,51 255,255,75 255,255,32 255,252,27 255,255,31 255,228,12 255,211,0 255,206,14 255,199,30 255,221,16 255,235,26 255,244,35 255,236,15 255,227,5 255,240,19 255,210,5 255,184,0 255,189,0 255,192,0 255,211,0 255,217,3 255,230,20 255,231,25 255,239,39 255,198,27 241,108,16 255,163,0 255,173,0 255,221,30 255,213,28 255,200,18 255,180,9 255,218,17 255,230,12 255,205,0 255,210,0 255,230,23 255,190,0 255,176,0 255,144,0 255,146,0 255,189,7 255,188,0 255,148,0 255,189,1 255,179,0 255,158,0 255,211,21 255,235,29 255,238,40 255,216,22 255,193,17 255,153,0 255,153,13 255,109,5 255,110,8 255,132,1 255,167,2 255,180,19 255,195,51 229,126,30 173,103,43 122,69,16 73,40,31 83,58,41 57,40,30 56,40,34 53,42,39 54,42,42 50,36,36 53,39,39 48,36,38 51,39,41 50,36,36 49,35,37 46,36,37 46,36,37
32,27,24 32,27,24 33,28,25 122,78,52 149,80,40 146,78,38 146,85,51 94,67,51 78,63,54 82,66,60 62,46,44 44,32,34 45,35,39 42,32,36 50,40,44 49,39,40 51,39,39 54,40,40 68,51,52 39,29,30 30,27,31 29,29,29 30,27,31 37,26,23 127,67,0 212,119,28 255,154,1 255,180,0 255,196,13 255,214,16 255,201,0 255,187,0 255,198,7 255,206,16 255,222,26 255,214,31 255,218,2 255,222,34 255,214,21 255,212,6 255,194,0 255,168,3 255,176,0 255,154,0 255,188,2 255,217,11 255,249,30 255,255,69 255,255,69 255,255,67 255,255,67 255,255,51 255,255,87 255,255,45 255,254,33 255,255,41 255,217,5 255,203,0 255,200,3 255,200,39 255,226,21 255,248,38 255,255,38 255,242,8 255,250,18 255,243,18 255,199,0 255,169,0 255,183,3 255,213,0 255,214,3 255,228,7 255,223,21 255,224,26 255,224,17 255,177,0 255,117,0 255,178,0 255,197,14 255,222,32 255,226,40 255,229,43 255,207,29 255,238,28 255,232,12 255,212,0 255,216,0 255,235,25 255,193,0 255,178,0 255,131,0 255,133,8 255,185,0 255,178,0 255,165,0 255,188,0 255,161,0 255,168,0 255,204,11 255,216,3 255,235,46 255,222,30 255,197,12 255,155,0 255,158,0 255,130,0 255,110,0 255,134,4 255,160,0 255,184,23 255,179,31 228,130,34 155,78,2 171,93,22 90,48,8 46,34,24 49,35,35 47,36,33 49,36,31 38,32,27 34,29,28 34,27,27 36,26,27 37,27,28 36,29,29 36,29,29 38,28,29 38,28,29
28,26,24 28,26,24 27,25,23 127,83,57 151,83,45 140,72,34 145,82,47 95,69,55 85,64,60 75,62,57 48,36,36 35,28,31 41,33,39 48,40,46 38,30,36 48,41,44 38,28,29 39,27,32 54,42,47 36,26,30 30,27,31 29,29,29 30,27,31 32,27,29 77,35,11 189,107,35 255,141,11 255,183,4 255,191,9 255,218,21 255,202,0 255,178,0 255,189,3 255,203,14 255,218,28 255,206,4 255,209,2 255,223,14 255,216,11 255,205,1 255,205,0 255,211,11 255,197,0 255,185,1 255,231,37 255,227,18 255,253,33 255,255,73 255,255,77 255,255,77 255,255,77 255,255,55 255,255,105 255,255,51 255,255,50 255,255,35 255,208,2 255,198,0 255,194,0 255,217,36 255,241,52 255,250,50 255,255,40 255,239,19 255,255,34 255,247,14 255,172,0 255,160,18 255,193,9 255,230,14 255,229,11 255,233,15 255,204,13 255,116,0 255,134,0 255,152,0 255,151,0 255,186,2 255,207,29 255,222,40 255,223,43 255,223,43 255,215,19 255,239,26 255,244,25 255,220,3 255,232,15 255,222,17 255,185,15 255,154,0 255,101,0 246,96,12 255,163,0 255,174,0 255,177,0 255,186,0 255,179,0 255,192,0 255,210,4 255,215,2 255,249,42 255,237,38 255,215,19 255,174,0 255,169,0 255,159,0 255,130,4 255,150,0 255,163,0 255,175,10 251,130,7 214,131,41 163,87,6 191,106,12 83,59,37 54,43,38 50,38,38 52,39,36 65,49,43 49,40,36 30,28,29 30,28,29 28,26,27 28,26,27 30,25,24 29,24,23 28,23,22 30,25,24
29,25,19 29,25,19 33,29,23 120,74,44 149,78,36 150,81,43 162,94,56 94,66,53 76,63,60 57,40,41 50,38,43 34,27,30 37,31,36 44,38,43 34,26,32 34,26,32 33,23,27 32,22,26 44,34,38 33,25,31 29,29,29 29,29,29 30,27,33 33,27,34 67,30,17 177,105,16 255,142,4 255,179,0 255,198,19 255,216,22 255,199,0 255,180,0 255,194,4 255,212,25 255,216,39 255,196,10 255,214,0 255,225,6 255,217,7 255,192,0 255,213,16 255,247,41 255,228,21 255,196,4 255,252,52 255,242,15 255,255,59 255,255,80 255,255,97 255,255,96 255,255,62 255,255,57 255,255,99 255,255,59 255,255,77 255,255,45 255,209,0 255,201,0 255,186,0 255,195,19 255,213,31 255,235,42 255,255,43 255,239,12 255,255,49 255,255,38 255,165,6 255,187,40 255,203,15 255,248,40 255,240,38 255,228,12 255,216,12 255,124,0 255,130,0 255,130,0 255,145,1 255,152,1 255,202,14 255,215,42 255,215,42 255,218,44 255,219,19 255,254,34 255,245,25 255,237,16 255,246,24 255,209,16 255,178,23 255,127,0 255,114,0 255,108,0 255,169,0 255,192,0 255,204,0 255,201,0 255,190,0 255,214,0 255,219,3 255,234,21 255,251,50 255,245,40 255,206,14 255,191,9 255,175,3 255,173,3 255,146,0 255,160,6 255,162,0 255,171,2 253,129,7 211,109,17 190,96,8 162,77,0 47,43,37 44,38,31 47,37,36 52,36,32 72,55,45 57,48,44 31,29,30 30,28,29 30,28,29 30,28,29 27,26,29 26,25,28 26,25,28 27,26,29
32,28,22 32,28,22 34,30,24 126,80,52 145,76,38 149,80,42 151,86,49 95,67,54 73,59,59 52,38,38 47,37,41 35,28,31 50,45,47 38,31,34 36,29,32 39,28,35 36,26,30 36,26,30 39,29,33 30,24,29 29,29,29 30,28,29 32,26,33 34,26,34 72,34,26 172,106,22 255,142,10 255,172,0 255,195,18 255,212,20 255,197,0 255,182,1 255,203,11 255,218,34 255,217,47 255,200,17 255,214,11 255,225,14 255,216,0 255,185,0 255,221,23 255,255,45 255,247,34 255,224,29 255,255,56 255,253,28 255,255,67 255,255,79 255,255,105 255,255,102 255,255,53 255,255,61 255,255,93 255,255,63 255,255,85 255,255,51 255,209,0 255,209,7 255,182,0 255,194,21 255,206,25 255,226,33 255,254,44 255,235,15 255,255,53 255,245,37 255,184,34 255,193,37 255,218,32 255,251,42 255,243,39 255,229,13 255,217,4 255,177,3 255,143,0 255,140,0 255,143,0 255,104,0 255,184,0 255,208,37 255,210,47 255,216,42 255,234,32 255,255,36 255,237,22 255,229,10 255,237,16 255,203,14 255,177,29 255,136,11 255,133,0 255,150,0 255,186,0 255,201,0 255,211,9 255,208,0 255,208,0 255,232,11 255,228,21 255,245,39 255,247,43 255,241,33 255,193,5 255,194,11 255,175,0 255,180,8 255,152,0 255,158,2 255,161,0 255,164,0 255,129,1 219,104,12 190,94,0 126,62,0 41,36,38 45,36,32 40,30,29 50,37,32 56,41,32 51,41,40 31,29,30 28,26,27 30,24,29 30,24,29 27,24,28 26,23,27 26,23,27 26,23,27
30,26,20 30,26,20 35,31,25 110,68,46 138,73,36 158,90,54 154,91,58 88,55,44 68,55,52 58,46,48 51,41,45 38,31,34 56,49,49 37,30,30 48,41,41 41,34,37 51,41,45 40,30,34 34,27,30 28,25,29 30,28,29 32,26,31 49,41,47 40,28,30 76,42,20 170,107,31 249,139,19 255,161,2 255,173,0 255,190,15 255,208,4 255,192,14 255,204,20 255,227,53 255,213,37 255,199,17 255,215,0 255,226,11 255,214,34 255,185,0 255,228,32 255,255,47 255,255,49 255,255,45 255,255,69 255,255,77 255,255,77 255,255,89 255,255,115 255,255,103 255,255,50 255,255,69 255,255,75 255,255,75 255,255,103 255,255,59 255,251,49 255,223,34 255,210,40 255,204,34 255,204,44 255,237,58 255,250,51 255,237,27 255,255,62 255,230,32 255,194,32 255,221,36 255,240,49 255,255,49 255,244,33 255,239,26 255,199,0 255,173,0 255,193,1 255,149,0 255,130,0 255,105,0 255,168,0 255,188,26 255,133,0 255,159,0 255,222,27 255,253,35 255,248,32 255,220,2 255,231,8 255,188,0 255,219,81 255,140,0 255,150,0 255,157,0 255,175,0 255,168,0 255,219,7 255,207,0 255,210,0 255,235,8 255,231,34 255,238,33 255,242,32 255,239,25 255,202,8 255,198,1 255,194,1 255,203,10 255,173,0 255,150,0 255,159,0 255,158,0 255,141,0 218,105,12 198,101,0 118,70,14 41,34,37 50,37,32 40,28,28 47,34,31 53,40,35 40,30,29 32,27,29 30,24,29 29,23,28 30,24,29 32,26,31 32,26,31 32,26,31 32,26,31
30,29,20 30,29,20 34,30,22 105,69,47 133,72,38 149,81,45 143,77,47 79,53,41 82,70,70 50,38,40 31,24,27 33,28,30 35,28,28 36,29,29 49,42,42 43,33,37 50,43,46 44,39,41 34,27,30 28,25,29 33,28,30 51,41,45 55,43,45 50,34,30 85,44,13 177,110,42 238,138,35 255,160,10 255,156,0 255,166,11 255,211,16 255,200,14 255,209,32 255,227,48 255,218,15 255,194,15 255,224,8 255,224,7 255,232,43 255,247,45 255,255,59 255,255,45 255,255,57 255,255,65 255,255,81 255,255,89 255,255,83 255,255,99 255,255,109 255,255,87 255,255,51 255,255,71 255,255,75 255,255,75 255,255,93 255,255,61 255,255,49 255,253,56 255,220,47 255,215,47 255,213,53 255,244,65 255,255,66 255,237,41 255,247,58 255,225,50 255,229,32 255,239,33 255,248,37 255,255,43 255,245,27 255,254,50 255,193,0 255,175,0 255,206,15 255,158,0 255,104,0 255,112,0 255,166,0 255,183,15 255,115,0 255,126,17 255,145,0 255,192,10 255,197,5 255,208,2 255,222,18 255,190,0 255,231,75 255,161,0 255,164,0 255,170,0 255,144,0 204,104,1 233,99,0 255,130,0 255,159,0 255,151,0 255,194,9 255,226,24 255,237,26 255,224,6 255,193,0 255,199,6 255,199,9 255,210,4 255,196,0 255,155,0 255,155,0 255,153,0 255,150,0 227,113,13 207,108,15 103,56,4 46,36,37 69,56,51 41,30,27 69,53,51 57,46,41 38,28,27 32,27,29 32,27,29 31,29,30 32,27,29 32,27,29 32,27,29 32,27,29 34,29,31
29,29,26 29,29,26 33,33,30 113,75,54 133,70,37 135,70,33 150,80,51 72,53,41 52,42,41 32,22,23 28,23,25 32,27,29 31,24,24 36,29,29 43,33,34 37,27,31 51,41,45 41,34,37 34,29,31 31,29,30 33,28,30 53,41,43 56,39,40 51,35,31 113,51,22 188,108,42 219,126,35 255,142,21 255,169,16 255,142,0 255,209,10 255,195,16 255,207,29 255,211,28 255,225,26 255,208,21 255,232,2 255,224,11 255,242,34 255,255,67 255,255,63 255,255,53 255,255,67 255,255,69 255,255,71 255,255,83 255,255,81 255,255,101 255,255,109 255,255,83 255,255,53 255,255,65 255,255,75 255,255,89 255,255,81 255,250,29 255,240,32 255,255,50 255,223,43 255,214,43 255,219,61 255,255,83 255,252,60 255,255,58 255,241,77 255,229,64 255,255,70 255,255,32 255,252,46 255,251,37 255,237,34 255,251,47 255,206,15 255,187,0 255,199,13 255,192,27 255,126,0 255,129,0 255,170,0 255,167,17 156,81,0 178,81,0 252,120,3 255,173,13 255,166,2 255,133,0 255,159,0 255,199,0 255,248,72 255,172,25 255,180,0 255,185,0 255,186,0 255,144,25 163,82,5 229,105,1 255,122,0 230,88,0 234,90,0 251,106,0 233,125,0 194,89,0 154,58,0 147,75,0 122,58,0 126,59,9 116,46,0 255,129,0 255,158,0 255,150,0 255,161,7 243,121,3 201,106,16 74,39,12 40,32,38 49,36,31 45,34,31 53,40,37 46,35,30 44,37,37 32,27,29 34,29,31 33,28,30 33,28,30 32,27,29 33,28,30 33,28,30 34,29,31
34,28,33 34,28,33 35,30,32 121,75,49 121,60,24 119,63,25 159,89,60 80,58,50 47,42,41 33,28,30 31,29,30 30,28,29 36,31,33 34,27,30 35,25,29 39,29,30 50,40,44 43,33,37 35,30,32 32,30,31 34,29,31 39,29,33 40,25,33 50,32,43 124,68,30 199,128,57 203,125,45 243,128,19 255,175,6 255,157,0 255,204,14 255,190,10 255,204,24 255,208,22 255,222,38 255,226,21 255,233,9 255,230,32 255,241,31 255,255,69 255,255,57 255,255,54 255,255,55 255,255,59 255,255,69 255,255,77 255,255,87 255,255,113 255,255,101 255,255,85 255,255,79 255,255,59 255,255,75 255,255,89 255,255,75 255,237,22 255,207,2 255,226,26 255,223,43 255,213,39 255,222,64 255,255,83 255,255,66 255,255,61 255,255,98 255,233,55 255,255,55 255,255,55 255,255,85 255,255,47 255,255,45 255,255,53 255,253,35 255,230,9 255,224,16 255,232,38 255,203,18 255,199,18 255,165,0 255,177,25 130,71,14 119,69,7 200,123,36 255,140,0 255,152,0 255,148,0 255,169,0 255,186,0 255,243,64 255,228,53 255,181,0 255,193,3 255,189,2 255,146,0 170,85,14 167,67,0 174,76,5 126,56,9 75,44,32 103,71,39 85,44,17 65,39,25 58,41,42 60,41,18 51,35,22 55,26,33 55,37,36 66,55,52 94,54,31 218,99,13 255,167,47 239,137,37 188,114,60 74,38,20 50,34,28 59,38,25 60,40,33 52,34,33 49,36,29 44,34,35 35,28,31 36,29,32 36,26,30 35,28,31 37,27,31 37,27,31 37,27,31 39,29,33
30,25,27 30,25,27 36,29,29 123,75,48 139,78,42 110,54,18 141,78,47 58,34,26 55,49,54 37,34,38 32,27,29 35,30,32 41,36,38 36,29,29 33,26,29 49,35,37 48,36,41 45,35,39 39,29,33 33,27,32 36,29,32 42,31,38 41,34,37 40,29,36 61,40,25 78,52,31 84,52,20 95,56,15 156,86,26 212,98,12 255,150,0 255,174,0 255,197,0 255,207,0 255,224,19 255,238,32 255,235,31 255,223,31 255,255,62 255,255,53 255,255,75 255,255,53 255,255,47 255,255,49 255,255,59 255,255,59 255,255,91 255,255,92 255,255,101 255,255,91 255,255,103 255,255,56 255,255,73 255,255,63 255,255,59 255,252,40 255,201,12 255,206,18 255,185,9 255,199,31 255,222,58 255,255,76 255,247,58 255,248,49 255,255,73 255,255,67 255,255,81 255,255,61 255,255,77 255,255,34 255,255,41 255,255,55 255,255,45 255,235,8 255,235,12 255,229,13 255,227,26 255,233,23 255,209,27 255,189,35 179,100,25 111,61,19 153,90,18 255,131,0 255,148,0 255,170,0 255,186,0 255,192,0 255,232,24 255,247,64 255,167,0 255,197,11 255,192,4 255,149,1 177,76,0 132,77,32 106,60,30 61,38,27 54,32,26 54,33,29 48,36,38 46,34,36 37,27,28 37,26,33 43,32,41 43,30,38 46,32,37 47,35,40 52,31,27 48,32,30 59,38,27 53,40,33 54,33,31 43,30,27 42,28,30 49,36,29 95,67,56 78,50,37 90,64,50 46,34,34 36,29,32 35,28,31 36,29,32 36,26,30 39,29,33 37,27,31 37,27,31 36,26,30
35,28,31 35,28,31 36,29,29 117,76,47 137,75,37 116,60,22 132,66,34 57,37,30 39,33,40 34,31,37 31,24,27 47,40,43 50,40,44 36,31,33 40,30,31 57,34,23 44,27,28 42,24,35 44,32,37 38,31,34 42,35,38 47,34,42 46,36,40 38,31,34 38,28,32 36,25,34 39,27,32 54,33,33 115,64,7 225,92,0 255,174,0 255,156,0 255,206,0 255,215,0 255,217,0 255,213,0 255,227,20 255,183,0 255,201,13 255,194,0 255,255,57 255,255,49 255,255,65 255,255,58 255,255,56 255,255,64 255,255,87 255,255,88 255,255,103 255,255,92 255,255,104 255,255,63 255,255,82 255,255,67 255,255,50 255,255,34 255,218,25 255,199,6 255,188,0 255,180,12 255,220,35 255,255,75 255,243,42 255,227,21 255,255,61 255,255,63 255,255,115 255,255,51 255,255,36 255,255,36 255,253,28 255,255,40 255,255,36 255,221,14 255,236,14 255,232,14 255,210,3 255,194,3 255,204,24 255,190,6 234,127,17 138,75,1 146,82,15 255,130,0 255,163,1 255,181,0 255,192,0 255,191,0 255,223,3 255,249,46 255,196,15 255,198,32 255,192,23 255,193,20 241,124,6 118,70,16 74,45,21 43,38,26 57,39,20 52,39,36 49,36,33 53,39,41 58,46,48 58,36,28 55,33,25 60,36,28 64,40,34 48,32,30 48,34,34 50,38,40 44,32,37 35,30,32 37,27,31 34,26,32 32,27,29 37,26,35 38,28,32 40,30,34 40,30,34 40,30,34 37,30,33 34,27,30 35,28,31 39,29,33 40,30,34 37,27,31 37,27,31 35,25,29
30,23,26 30,23,26 31,24,22 119,80,52 136,73,38 106,44,6 134,65,32 51,33,28 33,24,35 36,29,39 40,33,36 46,36,40 46,36,40 32,27,29 45,33,38 107,58,38 62,41,37 49,32,33 39,26,21 33,27,34 35,30,29 40,29,36 37,30,33 36,29,32 34,26,32 34,27,30 42,28,28 77,44,35 175,95,9 255,143,0 255,191,0 255,165,0 255,221,9 255,217,1 255,221,4 255,213,0 255,193,0 255,140,0 255,141,0 255,201,0 255,255,62 255,254,44 255,232,36 239,147,14 129,85,34 143,95,37 166,117,40 220,145,55 240,171,65 255,212,105 255,212,71 255,219,66 255,242,99 255,235,74 255,236,53 255,251,49 255,245,57 255,208,22 255,242,52 255,246,48 255,255,58 255,255,76 255,227,26 255,214,8 255,255,84 255,255,102 255,255,83 255,255,52 255,255,37 255,249,23 255,255,37 255,255,35 255,255,48 255,229,31 255,247,34 255,252,39 255,216,10 255,214,27 255,193,22 255,176,14 255,151,31 178,53,0 160,60,12 255,132,0 255,161,0 255,182,2 255,189,1 255,203,0 255,235,11 255,250,38 255,217,58 199,119,17 199,136,46 255,194,25 255,188,36 242,123,17 122,50,15 55,34,19 52,29,42 50,32,27 52,36,30 61,40,25 90,59,40 102,56,15 70,34,26 89,56,45 69,37,32 53,35,32 47,35,37 47,35,37 45,35,39 60,48,50 57,35,38 72,50,55 62,50,52 36,28,36 38,28,32 38,28,32 42,32,33 37,30,33 34,27,30 36,29,32 34,27,30 39,29,33 39,29,33 38,28,32 38,28,32 37,27,31
36,24,26 36,24,26 37,25,25 123,83,60 123,65,30 130,68,28 142,80,40 64,39,38 43,35,43 36,30,37 27,25,26 37,27,31 44,37,37 29,24,23 49,39,38 57,47,46 49,32,33 79,53,43 199,112,48 132,56,14 99,39,16 110,41,8 45,24,9 52,23,28 38,27,22 30,26,20 40,28,18 103,55,26 206,103,0 255,155,0 255,175,0 255,176,0 255,236,28 255,214,0 255,225,6 255,211,0 255,174,0 255,118,0 255,145,0 255,225,8 255,255,63 255,255,47 255,234,34 255,186,12 104,61,12 41,29,17 61,40,15 73,49,23 85,61,37 82,56,31 94,63,26 91,59,15 108,65,32 116,68,25 166,87,12 235,130,17 255,166,34 255,141,9 255,142,12 255,138,0 255,165,3 255,225,52 255,200,5 255,203,6 255,228,14 255,255,48 255,232,8 255,174,0 255,156,0 255,200,0 255,225,11 255,222,13 255,185,0 255,155,0 255,186,0 255,243,27 255,226,43 255,245,48 255,201,25 255,165,18 186,81,0 218,98,0 248,116,3 255,127,8 255,147,0 255,183,6 255,189,1 255,205,5 255,233,17 255,233,31 255,226,64 154,83,0 136,80,42 255,174,33 255,194,47 215,128,33 168,81,17 162,60,9 152,38,0 124,28,1 83,37,9 91,46,25 120,57,26 141,69,34 73,38,43 88,45,30 80,49,37 56,40,34 37,27,31 28,23,22 36,26,30 42,28,28 103,63,40 84,48,26 58,48,47 54,43,50 48,34,39 43,29,34 43,31,31 42,32,33 36,29,32 35,30,32 37,30,33 39,29,33 39,29,33 39,29,33 39,29,30 39,29,30
