184,234,255 184,234,255 184,234,255 184,234,255 183,233,255 182,232,255 183,236,255 186,236,255 195,235,255 183,220,255 135,153,181 198,239,255 194,239,255 188,237,255 187,236,255 192,239,255 196,239,255 199,240,255 204,242,255 201,231,255 158,181,215 146,156,176 135,138,158 201,231,255 205,244,255 201,242,255 201,241,255 201,243,255 198,242,255 198,244,255 203,241,255 200,226,255 123,148,188 197,224,254 253,255,255 232,161,135 153,125,114 150,129,127 120,115,117 128,121,131 132,120,134 125,113,127 123,109,124 125,106,120 122,104,115 121,104,107 122,105,111 116,101,109 118,102,115 108,94,109 107,94,115 127,108,112 52,80,132 70,79,102 102,102,102 194,198,227 101,101,109 65,66,71 51,50,55 49,45,56 45,41,52 54,52,60 89,83,88 33,27,32 11,29,67 28,66,126 12,71,158 5,45,105 14,32,68 13,30,61 12,30,66 9,35,72 8,27,60 13,31,67 23,43,85 48,58,78 145,151,168 117,123,142 179,210,255 188,234,255 128,131,153 117,113,126 89,92,103 99,99,111 79,74,90 82,77,95 81,80,97 48,62,83 31,73,134 42,82,153 37,44,69 65,72,97 74,85,112 139,150,181 175,183,203 104,108,123 89,92,103 64,67,76 60,61,64 58,59,64 52,52,62 55,51,62 51,49,57 56,52,63 61,59,69 65,63,75 71,69,81 75,71,84 79,77,89 63,66,77 62,66,79 61,65,78 61,65,78 61,65,78 60,62,76 57,59,73 57,60,69 59,59,67 59,59,69 62,62,70 57,56,71 56,56,66 49,50,69 51,56,80 59,62,84 45,44,59 52,52,64 88,87,104
184,234,255 184,234,255 184,234,255 184,234,255 185,235,255 183,233,255 184,234,255 188,235,255 190,235,255 195,237,255 134,160,197 187,217,255 194,240,255 195,239,255 197,241,255 198,240,255 206,241,255 188,216,255 150,174,203 154,174,200 198,227,255 209,242,255 188,207,240 168,197,244 203,244,255 202,245,255 202,241,255 201,240,255 201,242,255 201,242,255 201,243,255 198,227,255 92,110,146 181,216,248 249,251,255 218,171,160 172,125,116 173,131,120 168,144,136 120,109,116 127,120,132 127,118,131 132,116,131 132,116,131 128,110,121 125,107,118 120,104,117 119,98,115 107,92,114 102,91,114 109,95,112 123,108,116 84,88,121 83,84,105 106,106,114 202,207,233 105,104,109 78,77,82 50,50,58 49,45,54 44,42,52 46,44,52 83,80,84 55,52,56 19,22,31 16,32,59 28,77,163 1,53,136 8,37,84 17,32,64 11,29,57 17,33,73 4,25,60 7,29,61 22,40,76 49,61,85 133,139,156 82,83,102 202,226,255 186,229,255 140,141,162 106,99,111 90,87,102 64,56,73 63,51,67 65,53,69 63,51,65 64,48,63 81,67,80 85,91,121 41,81,152 34,46,68 86,99,118 74,86,110 75,86,113 152,165,184 122,129,141 92,97,107 63,66,73 58,61,70 58,57,72 57,55,63 54,52,62 51,49,59 57,57,67 59,59,71 66,66,76 75,73,83 76,74,84 76,76,88 63,65,81 62,64,78 65,63,75 62,60,72 61,59,69 61,59,69 61,59,71 59,56,71 60,56,69 58,56,68 48,53,77 34,36,63 47,48,71 48,51,71 83,84,107 60,61,80 100,101,120 111,112,131
186,236,255 183,233,255 184,234,255 185,235,255 185,235,255 181,234,255 184,235,255 184,233,255 192,239,255 193,237,255 188,219,255 126,148,180 206,241,255 205,241,255 199,234,255 166,193,232 129,150,187 158,180,212 209,233,255 205,243,255 204,242,255 205,247,255 212,244,255 142,153,180 209,245,255 208,247,255 205,245,255 202,242,255 202,244,255 202,244,255 205,245,255 215,245,255 103,120,151 170,205,237 249,255,255 255,255,254 186,137,126 179,129,116 175,132,113 157,129,127 111,107,116 126,119,129 145,130,140 144,127,133 142,123,130 132,114,123 123,104,118 112,96,113 112,97,117 112,92,113 113,97,114 121,103,112 130,113,116 132,108,100 113,117,130 198,205,230 112,111,116 90,87,93 60,57,61 48,46,54 47,45,55 46,44,52 58,55,59 80,77,83 32,32,29 20,20,28 28,62,119 9,69,156 2,43,109 11,32,67 11,27,56 15,32,65 13,34,71 6,29,65 21,39,67 62,71,94 104,107,125 60,61,82 192,217,255 190,225,255 163,156,166 85,77,83 59,48,73 52,46,67 52,47,65 57,47,65 58,44,59 62,48,61 64,51,61 69,54,62 77,63,87 73,87,124 28,41,69 24,36,58 56,66,86 81,89,117 151,161,195 125,132,155 84,86,102 66,66,78 59,59,71 59,57,65 57,55,65 50,48,58 52,52,62 56,56,66 63,63,71 75,73,81 76,74,82 79,79,89 65,67,83 62,63,82 66,66,78 63,63,73 64,62,72 61,59,69 58,57,74 58,57,74 60,56,69 59,56,71 51,52,71 51,49,69 57,60,69 60,61,84 66,64,86 89,88,105 79,77,99 116,114,136
187,238,255 187,238,255 182,237,255 185,235,255 185,235,255 181,234,255 185,235,255 183,234,255 190,238,255 195,241,255 205,238,255 143,160,193 165,183,223 152,175,209 123,146,180 182,211,254 208,239,255 202,241,255 197,243,255 197,241,255 199,240,255 201,243,255 211,247,255 189,204,238 172,198,244 207,246,255 206,246,255 205,245,255 203,243,255 203,243,255 205,245,255 205,242,255 140,132,140 85,87,103 167,198,231 255,255,255 224,223,216 188,138,121 183,129,109 181,127,118 153,120,122 130,111,115 115,102,110 149,130,132 155,132,131 150,129,129 138,116,121 118,99,117 111,96,116 111,94,114 114,98,113 119,101,112 130,113,119 115,94,79 101,111,131 119,131,155 129,132,141 109,108,113 66,64,65 53,50,54 48,46,54 47,46,51 47,46,49 83,80,86 53,50,54 26,23,27 17,32,64 21,70,145 2,57,134 8,37,80 18,31,59 14,30,59 19,37,75 12,34,66 23,39,66 66,74,94 75,81,102 53,55,80 219,242,255 163,190,229 139,134,152 57,48,70 55,46,72 51,47,67 52,47,65 56,46,64 61,45,60 63,48,58 66,51,59 68,53,61 69,52,58 66,51,61 107,110,130 41,54,80 33,42,65 67,75,95 73,86,103 155,168,198 146,159,185 87,91,93 66,63,90 65,63,73 55,53,61 53,51,61 51,49,59 52,52,62 58,58,68 70,66,75 80,76,85 80,76,87 72,71,88 62,66,81 63,68,78 60,65,75 65,63,73 64,62,72 60,57,72 60,57,72 56,52,65 53,50,67 43,45,70 38,41,61 50,54,67 61,63,79 66,64,84 91,85,108 97,91,112 81,75,96
194,242,255 187,237,255 185,235,255 185,235,255 185,235,255 185,235,255 187,234,255 195,238,255 195,240,255 200,240,255 199,228,255 161,172,203 111,113,129 153,183,223 201,241,255 203,243,255 202,241,255 199,240,255 200,239,255 199,238,255 199,240,255 201,241,255 212,247,255 211,237,255 141,159,195 210,239,255 206,247,255 206,246,255 205,245,255 205,245,255 206,247,255 208,250,255 207,251,255 109,122,141 166,172,191 192,218,235 200,203,210 195,192,196 190,147,132 181,128,114 174,130,118 162,120,109 138,109,105 121,111,112 149,131,128 153,133,126 142,120,123 117,101,118 108,94,111 113,97,114 114,98,113 121,105,118 136,118,117 100,86,70 63,81,105 87,103,128 157,164,176 113,113,121 76,74,75 56,54,55 48,49,54 48,46,54 47,45,46 60,59,64 76,73,79 41,35,40 20,20,28 31,66,118 8,64,150 4,46,107 15,34,67 12,28,57 13,32,65 16,34,72 23,39,66 73,79,100 86,94,114 49,60,87 249,255,255 165,178,208 76,76,102 60,51,75 55,46,68 64,52,64 83,71,76 91,77,79 97,78,80 93,77,75 79,62,63 71,52,54 69,51,50 69,50,52 71,57,57 117,110,120 40,48,68 30,36,57 66,70,83 71,76,86 202,207,231 119,123,156 87,90,99 69,67,77 59,57,67 52,50,60 52,50,60 52,50,60 57,57,69 68,64,77 76,72,85 79,75,88 80,76,89 69,68,83 64,66,82 64,63,78 64,64,74 63,63,73 62,60,70 59,57,67 54,50,61 51,48,63 49,48,65 48,47,64 43,45,59 51,51,63 80,75,93 107,98,124 125,121,145 87,83,107
188,229,255 194,239,255 188,236,255 189,237,255 188,238,255 195,239,255 203,238,255 205,240,255 195,211,249 156,171,205 138,157,190 187,216,255 137,151,192 180,206,254 205,244,255 201,242,255 200,240,255 201,239,255 202,239,255 203,240,255 201,240,255 204,242,255 207,245,255 211,248,255 173,188,220 171,180,205 213,248,255 208,249,255 208,247,255 210,250,255 212,252,255 216,254,255 221,255,255 220,255,255 120,118,138 202,216,237 176,187,200 199,213,194 218,224,211 205,198,198 189,148,148 182,136,136 169,130,127 155,132,129 111,108,114 242,233,248 206,178,165 135,113,118 113,97,110 113,94,112 114,98,113 137,117,127 105,77,66 92,102,118 169,182,208 199,211,235 180,188,204 106,110,123 87,84,88 56,53,57 53,50,54 51,50,55 45,45,45 48,49,54 82,78,87 61,58,64 27,21,26 27,45,71 27,73,151 10,57,130 7,37,75 17,33,62 13,30,63 22,38,76 25,41,77 65,74,97 109,117,137 64,82,106 247,255,255 154,159,183 65,61,83 59,48,71 68,54,71 96,80,76 103,83,74 110,88,80 110,89,78 109,88,84 110,88,82 96,75,71 89,68,66 70,47,46 72,52,45 72,51,49 119,110,121 86,87,106 34,37,55 61,63,79 66,69,87 167,174,188 123,133,169 84,92,101 64,62,72 57,55,67 53,49,62 53,51,63 55,52,67 64,61,76 71,68,83 76,74,84 80,76,85 74,74,86 68,70,84 64,66,80 64,63,78 63,62,77 60,63,72 59,59,67 49,49,59 47,50,59 51,49,59 52,50,58 53,51,61 52,50,60 75,68,80 106,97,119 128,125,152 117,115,139
130,158,194 204,240,255 199,240,255 198,240,255 199,241,255 199,230,255 177,189,222 129,146,177 154,183,228 192,224,255 199,240,255 201,244,255 188,217,255 136,151,185 210,244,255 204,242,255 201,240,255 201,240,255 201,242,255 201,242,255 203,243,255 205,243,255 205,244,255 209,249,255 215,245,255 150,165,197 214,241,255 216,255,255 217,252,255 217,255,255 220,254,255 223,254,255 202,222,248 162,172,192 181,199,225 107,99,107 203,217,254 158,177,187 174,184,188 242,251,255 191,202,229 187,200,226 156,159,179 139,144,154 114,118,131 113,111,133 199,188,185 242,190,171 145,120,121 115,96,103 123,104,111 117,93,85 102,95,93 211,222,255 155,166,193 166,178,200 204,213,236 178,188,204 98,101,108 76,73,79 54,51,55 52,49,55 47,47,47 45,44,49 65,62,68 81,78,84 38,35,39 17,16,31 36,67,125 14,67,147 3,42,97 15,31,67 12,28,55 17,33,58 28,45,76 62,71,96 105,108,126 60,74,97 249,255,255 105,103,125 55,49,70 66,54,70 91,71,83 105,83,77 121,94,87 118,89,83 117,91,81 106,84,78 107,80,73 98,73,70 82,59,56 120,94,84 86,58,47 75,51,45 71,50,50 121,109,121 119,123,138 38,42,57 54,56,70 59,57,77 79,99,127 111,126,142 73,72,77 61,59,69 57,55,65 50,50,62 53,52,67 61,58,73 68,65,80 74,72,82 79,75,86 82,77,93 71,73,87 68,72,85 66,65,82 65,65,77 60,63,70 58,58,68 53,53,63 50,50,60 51,49,61 53,51,63 55,55,65 62,62,72 53,49,60 82,74,93 114,110,134 129,127,151
122,133,171 174,197,235 211,239,255 193,215,255 146,157,188 127,145,181 168,198,248 203,239,255 197,239,255 197,239,255 197,238,255 197,242,255 203,243,255 163,179,217 178,205,246 209,245,255 205,242,255 204,241,255 200,244,255 200,243,255 205,245,255 207,246,255 206,247,255 212,249,255 221,253,255 200,225,255 177,185,213 222,255,255 222,255,255 226,252,255 200,220,248 147,165,191 188,213,239 222,251,255 226,255,255 230,255,255 116,114,124 157,174,205 174,199,225 162,176,199 216,228,255 174,184,220 166,180,203 131,140,153 128,136,145 137,137,149 116,104,106 213,177,157 176,152,144 135,114,110 127,110,102 74,61,58 203,223,247 88,96,126 191,209,235 238,254,255 239,255,255 231,248,255 120,129,142 90,89,94 62,59,63 55,52,58 50,49,52 47,46,51 49,46,52 76,73,79 70,66,75 23,20,26 22,37,69 24,77,155 8,58,124 9,35,79 16,34,62 14,30,55 28,41,71 64,71,94 105,108,126 56,76,102 255,255,255 105,103,115 65,60,78 87,73,88 111,86,87 117,93,87 119,92,87 117,90,85 112,85,78 114,86,77 94,76,73 71,60,67 109,88,86 123,92,80 124,91,80 125,94,86 73,46,41 73,55,54 70,72,88 103,106,126 48,51,69 50,51,70 142,144,160 133,134,153 73,73,85 60,60,70 60,58,66 55,55,63 51,51,61 57,54,69 62,59,74 68,66,76 77,73,84 81,77,90 78,77,92 71,73,87 69,71,87 64,66,80 64,64,72 64,62,70 62,60,68 51,51,59 53,51,59 53,51,59 55,55,65 55,55,65 57,55,67 62,57,73 94,88,109 105,99,124
174,191,224 110,116,133 130,143,173 140,163,201 187,222,255 198,239,255 200,240,255 197,239,255 195,237,255 195,236,255 195,236,255 196,240,255 200,242,255 204,235,255 132,143,174 217,247,255 209,245,255 209,245,255 205,245,255 205,245,255 206,246,255 208,247,255 211,248,255 215,250,255 218,255,255 225,255,255 151,158,183 223,236,255 181,199,227 146,162,187 181,205,236 220,255,255 226,255,255 222,255,255 221,255,255 227,255,255 235,255,255 110,104,127 146,154,186 179,202,238 159,178,199 140,161,182 175,186,226 166,171,197 132,129,135 139,133,140 148,129,131 135,117,116 135,117,114 136,118,113 87,74,69 107,113,134 92,98,130 208,236,255 239,255,255 234,255,255 231,255,255 232,255,255 171,191,215 110,108,116 74,71,77 62,56,61 51,50,55 48,47,50 47,44,48 52,49,53 80,76,85 40,35,37 20,23,34 23,61,121 14,69,144 4,42,102 17,34,65 14,30,55 28,39,66 67,75,95 96,103,117 54,73,104 255,255,255 109,107,119 81,73,90 96,83,93 114,89,88 119,91,89 121,91,90 121,94,87 117,93,87 117,94,83 89,69,60 104,81,78 110,82,71 113,80,69 121,86,73 126,91,78 119,88,76 73,52,41 57,50,64 45,53,73 96,104,124 62,64,78 95,93,101 125,121,132 73,72,87 60,60,68 58,58,66 59,57,65 54,52,62 56,52,65 62,58,71 67,63,72 73,69,80 80,76,87 82,78,89 80,78,88 72,71,86 68,70,84 66,66,76 64,64,74 63,63,73 57,57,67 54,52,60 54,52,60 53,49,58 57,55,65 61,59,67 65,58,70 70,60,78 109,95,121
151,153,178 115,112,127 167,178,205 209,241,255 203,241,255 200,240,255 198,239,255 195,236,255 195,236,255 195,236,255 197,238,255 197,241,255 202,244,255 213,245,255 151,162,193 199,225,255 213,250,255 211,247,255 208,247,255 208,246,255 207,247,255 210,249,255 217,252,255 218,254,255 221,255,255 224,255,255 180,186,207 131,135,150 171,180,203 212,238,255 225,255,255 221,255,255 221,255,255 222,255,255 223,255,255 224,255,255 227,255,255 246,255,255 104,102,114 159,187,239 191,203,227 178,197,218 193,209,238 175,177,204 125,118,118 124,110,110 122,104,103 122,100,94 122,98,90 105,84,80 88,84,95 155,170,204 196,219,244 233,250,255 234,255,255 229,255,255 224,255,255 222,255,255 200,228,255 121,125,138 88,87,92 66,63,67 51,50,55 48,47,50 47,44,48 48,45,49 74,71,77 57,51,56 16,12,21 11,39,89 25,80,157 9,52,120 16,34,70 16,32,59 25,36,63 66,74,94 98,104,121 52,69,102 255,255,255 130,128,138 90,80,98 100,85,93 113,88,87 115,90,87 111,81,80 120,90,89 117,90,85 115,91,83 113,90,79 114,88,78 113,83,66 115,84,72 123,88,75 125,90,77 124,93,81 84,61,48 64,52,64 43,49,70 51,64,90 54,56,70 62,60,70 168,164,175 74,74,86 64,64,74 62,62,70 58,58,66 55,53,61 52,50,60 60,56,67 61,57,68 69,65,78 77,73,84 82,78,89 81,79,89 73,72,87 72,71,88 69,69,81 64,64,74 63,63,73 58,58,68 53,51,59 53,51,59 51,47,56 59,55,66 60,58,66 68,56,68 74,58,71 80,64,81
197,223,255 191,215,255 129,145,174 208,240,255 204,243,255 200,238,255 197,238,255 196,239,255 196,239,255 196,240,255 197,241,255 199,240,255 202,242,255 208,248,255 211,234,255 139,163,194 214,252,255 212,248,255 211,247,255 211,250,255 214,254,255 218,253,255 222,255,255 222,255,255 201,219,245 160,173,199 168,177,202 151,157,176 227,255,255 224,255,255 221,255,255 220,255,255 218,255,255 218,255,255 220,255,255 221,255,255 223,255,255 228,255,255 233,255,255 149,137,153 117,126,167 183,207,252 173,194,229 194,211,244 201,215,238 196,212,239 194,207,237 191,202,240 178,194,232 149,167,203 150,174,203 151,170,191 230,254,255 230,255,255 224,255,255 218,254,255 201,241,255 195,239,255 192,240,255 152,169,191 104,103,108 83,80,84 55,52,58 52,49,53 47,44,48 46,43,47 56,53,59 76,73,77 32,29,33 14,23,46 22,65,144 6,66,148 8,43,95 18,36,72 23,36,64 65,73,91 89,89,115 54,70,97 255,255,255 156,155,160 93,85,102 96,83,93 109,87,92 116,93,94 100,75,76 120,90,89 113,85,83 102,74,72 99,70,66 114,80,76 132,96,88 119,87,71 125,90,75 126,91,76 124,91,80 124,96,83 71,55,53 46,47,68 30,52,84 84,86,102 60,60,70 141,137,146 86,86,98 62,65,76 62,65,74 62,65,74 58,58,68 53,51,61 59,55,66 62,58,69 66,62,75 76,72,83 79,75,86 80,76,87 74,73,88 72,71,86 72,70,82 66,66,74 66,64,72 62,60,68 53,53,63 53,53,63 58,56,66 58,56,66 60,58,66 72,58,71 75,57,68 75,59,74
205,244,255 207,244,255 141,157,186 193,219,255 205,245,255 200,240,255 197,241,255 200,241,255 200,241,255 201,243,255 201,243,255 202,241,255 204,242,255 208,248,255 213,246,255 149,167,191 196,227,255 212,253,255 219,255,255 214,254,255 214,255,255 223,254,255 200,222,252 157,163,184 184,202,228 221,248,255 228,255,255 187,214,242 187,205,231 226,255,255 221,255,255 224,255,255 224,255,255 224,255,255 227,255,255 227,255,255 229,255,255 232,255,255 230,255,255 221,249,255 188,177,184 114,132,149 198,217,248 110,118,134 102,101,116 94,91,106 96,92,105 96,82,97 105,90,98 122,105,108 210,215,241 209,226,246 223,255,255 212,250,255 195,236,255 183,230,255 173,225,255 176,228,255 180,237,255 185,212,242 118,123,131 95,92,96 60,57,61 52,49,53 49,46,50 48,45,49 46,43,49 73,70,76 56,50,57 24,22,30 15,40,93 21,77,163 11,59,129 10,38,88 28,39,70 67,70,88 88,93,117 56,69,95 253,252,255 191,183,191 96,88,105 95,83,95 105,88,94 101,77,83 105,86,93 89,71,80 91,67,71 103,78,79 99,71,69 116,87,83 114,80,76 117,84,75 118,83,70 103,70,59 126,96,81 127,97,82 89,73,71 41,44,64 31,54,90 85,88,106 64,62,74 68,65,71 91,89,99 71,70,87 62,65,76 62,65,76 60,60,70 59,57,65 56,52,61 60,56,65 65,61,72 73,69,78 77,70,80 79,72,82 78,76,88 72,70,82 72,70,82 66,66,76 65,63,73 64,62,70 58,58,68 60,60,70 59,57,67 58,56,68 58,58,66 65,61,72 66,64,74 66,65,80
202,244,255 207,246,255 187,212,255 131,153,183 210,242,255 205,245,255 201,241,255 201,242,255 202,243,255 203,242,255 202,244,255 205,245,255 205,244,255 208,247,255 212,252,255 208,225,255 142,159,192 223,249,255 222,255,255 218,251,255 174,196,228 149,157,185 178,203,229 227,255,255 225,255,255 227,255,255 228,255,255 226,253,255 150,159,184 214,241,255 227,255,255 226,255,255 227,255,255 226,255,255 226,255,255 229,255,255 229,255,255 230,255,255 232,255,255 232,255,255 174,182,200 206,216,232 229,247,255 204,224,236 146,160,172 192,204,226 234,254,255 235,254,255 229,255,255 222,252,255 211,249,255 145,164,185 200,237,255 183,235,255 173,227,255 173,226,255 173,225,255 180,225,255 196,233,253 208,235,249 150,159,170 111,108,114 80,77,81 54,51,55 51,45,50 53,47,52 49,46,52 55,52,58 78,72,79 44,41,47 17,25,45 26,69,137 14,71,154 7,51,127 23,37,76 59,68,79 78,86,106 54,65,94 251,255,255 224,202,205 101,97,110 97,88,99 103,88,98 109,87,92 86,79,93 72,69,84 105,81,90 107,82,83 105,77,79 110,80,83 110,76,74 116,81,84 109,73,81 110,75,78 125,97,86 130,104,92 97,85,101 44,51,86 33,56,94 75,87,111 83,80,95 61,59,60 72,72,84 71,74,85 64,66,80 63,63,75 60,60,70 59,55,66 55,51,62 54,50,59 59,55,66 67,60,72 70,63,75 74,67,79 79,70,83 80,68,84 72,65,77 65,65,77 63,63,75 65,63,71 59,59,69 59,59,69 61,59,69 57,57,67 59,59,67 62,62,70 62,66,79 67,71,84
200,240,255 205,243,255 213,242,255 124,140,165 195,228,255 210,246,255 204,242,255 203,243,255 208,246,255 208,246,255 206,247,255 205,246,255 208,247,255 211,248,255 216,254,255 220,248,255 139,150,177 192,210,236 207,227,253 149,161,183 163,176,202 211,243,255 232,255,255 222,255,255 221,255,255 224,255,255 227,255,255 227,255,255 178,197,216 176,189,215 227,255,255 228,255,255 227,255,255 226,255,255 226,255,255 229,255,255 229,255,255 232,255,255 232,255,255 235,255,255 220,228,246 145,152,166 178,186,204 163,175,197 218,243,255 234,255,255 227,255,255 222,255,255 209,251,255 195,242,255 187,238,255 157,184,212 177,205,239 183,232,255 179,226,255 183,227,251 187,226,234 194,230,234 205,225,237 203,217,240 185,191,210 127,127,137 89,86,90 60,57,61 49,43,48 51,45,50 48,45,49 48,45,49 78,72,79 61,58,64 26,24,34 16,41,83 20,73,160 4,57,146 16,41,92 52,65,82 90,99,122 63,63,91 242,252,255 233,210,209 103,101,111 99,92,106 101,89,103 113,98,108 114,102,118 111,89,97 108,82,86 112,84,86 113,84,89 109,78,84 108,78,77 107,76,84 110,81,88 114,89,88 119,98,94 125,103,97 80,83,103 37,58,93 34,57,91 60,76,101 78,77,94 65,63,71 122,124,140 79,81,95 65,68,79 62,65,76 62,62,74 62,60,70 55,53,63 52,50,60 59,55,64 62,58,67 69,62,72 74,63,72 80,66,79 80,68,80 70,66,77 70,69,86 67,66,81 64,64,74 60,60,70 59,59,69 59,59,69 58,58,68 59,59,67 60,60,68 62,64,78 67,69,83
200,240,255 204,242,255 208,247,255 181,202,252 151,163,185 213,245,255 208,247,255 207,246,255 205,246,255 207,248,255 208,248,255 212,249,255 216,253,255 218,254,255 221,255,255 229,251,255 187,193,210 120,123,134 158,172,193 219,248,255 224,255,255 224,255,255 221,255,255 218,255,255 218,255,255 218,255,255 225,255,255 225,255,255 232,255,255 158,166,184 229,254,255 228,255,255 227,255,255 225,255,255 229,255,255 227,255,255 227,255,255 232,255,255 237,255,255 240,255,255 189,197,215 133,136,154 204,207,227 231,255,255 226,255,255 212,253,255 192,236,255 185,233,255 178,229,255 169,221,255 174,226,255 179,222,255 138,152,162 186,222,249 199,227,248 200,227,228 200,225,220 198,223,218 198,222,224 196,207,218 165,172,186 108,108,120 98,97,102 76,73,77 53,48,50 51,46,48 49,46,50 46,43,47 60,57,63 77,74,80 38,35,41 20,26,43 25,64,140 14,69,146 13,51,111 46,62,87 116,125,150 65,64,79 224,236,255 255,238,232 110,99,108 100,93,107 102,93,106 110,96,109 105,93,98 108,91,94 109,85,89 114,88,92 117,91,95 112,86,90 111,85,89 102,76,82 118,93,90 114,93,91 117,96,96 108,87,85 92,90,114 44,66,98 33,55,87 53,69,98 51,53,69 63,62,77 190,211,232 90,92,106 75,77,93 68,70,84 69,69,81 67,65,75 62,60,70 55,53,61 58,56,66 62,60,70 68,66,76 66,64,74 72,68,81 77,70,84 76,75,92 69,75,94 70,71,90 66,65,80 66,64,74 65,63,75 64,62,72 62,62,72 60,60,72 59,59,71 64,64,76 69,69,81
202,242,255 205,243,255 207,246,255 215,246,255 132,140,172 183,208,250 213,248,255 209,249,255 210,249,255 213,250,255 214,252,255 217,253,255 222,255,255 226,252,255 206,224,250 145,159,182 176,196,220 164,181,203 198,211,239 227,255,255 224,255,255 226,255,255 221,255,255 225,255,255 224,255,255 224,255,255 226,255,255 224,255,255 233,255,255 214,230,255 173,189,214 227,255,255 229,255,255 229,255,255 229,255,255 232,255,255 236,255,255 239,255,255 197,206,229 146,162,187 208,233,255 217,241,255 141,158,180 213,248,255 187,231,255 177,226,255 166,220,255 166,218,255 169,219,255 163,218,253 175,225,255 186,229,255 160,182,198 162,179,183 202,224,224 193,216,211 199,220,216 204,222,219 190,204,197 142,152,149 172,180,189 202,205,227 129,127,137 90,87,91 58,55,59 51,48,52 51,45,50 48,45,51 46,43,49 70,67,73 64,58,65 33,31,32 25,46,94 28,73,142 11,60,133 39,61,93 137,149,171 88,88,98 190,209,242 255,245,239 131,117,119 104,92,104 104,97,111 108,99,110 111,97,112 109,93,106 114,92,95 117,91,95 117,91,95 119,93,99 117,91,95 113,88,89 110,83,78 117,92,89 112,91,91 95,74,74 123,101,93 96,79,80 37,58,97 47,62,94 36,35,50 60,60,70 173,192,239 96,94,104 79,78,95 73,72,87 68,71,82 66,66,74 63,63,71 62,60,72 53,51,63 58,56,66 60,58,68 66,64,74 70,66,77 79,72,84 80,77,94 71,74,92 69,71,87 70,69,86 68,65,80 66,63,78 66,64,76 64,64,74 62,62,72 62,62,72 63,63,73 63,63,73
205,245,255 205,245,255 209,245,255 213,248,255 179,205,242 126,146,172 217,250,255 214,254,255 217,255,255 218,254,255 221,253,255 220,248,255 180,196,223 150,167,189 178,198,226 217,250,255 223,255,255 224,253,255 142,154,176 228,255,255 227,255,255 222,255,255 224,255,255 224,255,255 227,255,255 225,255,255 227,255,255 229,255,255 229,255,255 229,255,255 148,160,184 233,253,255 233,255,255 231,255,255 235,255,255 233,255,255 187,202,220 147,160,179 183,215,243 203,244,255 198,241,255 192,237,255 144,171,201 175,205,229 174,223,255 169,221,255 169,218,255 172,217,255 174,218,254 177,220,249 188,223,242 194,227,230 195,217,219 136,149,148 194,210,208 202,219,214 191,205,201 160,170,164 166,177,162 215,226,211 205,215,219 203,212,237 176,180,195 108,106,114 75,72,76 58,55,59 49,46,52 49,46,52 45,42,48 54,51,57 79,76,82 39,36,40 26,32,49 35,63,99 17,67,146 42,66,115 130,139,162 121,124,135 170,195,235 255,244,241 151,128,129 125,101,105 106,88,99 111,104,107 121,109,111 120,106,106 121,103,102 119,96,95 122,94,96 121,93,95 118,93,94 119,94,95 115,87,87 114,89,86 104,83,83 94,72,77 117,95,87 122,101,90 57,55,67 55,73,99 48,44,57 65,65,75 160,171,209 101,97,108 89,85,105 80,78,90 71,71,83 70,70,78 65,65,75 64,62,72 60,58,68 57,57,65 62,63,68 66,64,72 70,66,77 76,69,81 79,77,89 80,77,92 73,72,89 72,71,88 71,69,81 67,65,77 66,64,76 64,64,74 63,63,73 64,64,74 63,63,73 64,64,74
206,246,255 206,246,255 211,247,255 213,250,255 217,247,255 150,163,191 178,209,240 223,255,255 224,254,255 221,247,255 182,202,230 142,151,176 187,215,247 213,247,255 223,255,255 221,255,255 224,255,255 229,255,255 168,184,209 199,219,245 233,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 225,255,255 229,255,255 227,255,255 231,255,255 212,228,253 170,184,207 240,255,255 239,255,255 206,218,240 147,156,179 175,203,235 185,228,255 181,228,255 172,219,255 173,217,255 170,219,255 167,210,249 129,150,171 183,225,255 172,225,255 176,222,255 179,224,243 188,223,230 191,225,225 183,212,212 188,213,210 195,216,212 190,200,194 157,167,159 168,176,166 155,163,151 208,217,200 232,245,222 227,240,217 211,225,221 197,211,232 201,209,229 131,131,141 92,89,95 70,67,73 54,51,55 48,45,51 47,44,48 47,44,48 66,63,69 61,60,65 34,34,42 33,41,48 35,73,143 42,71,141 115,128,158 161,168,182 159,182,234 255,253,248 194,162,157 153,115,105 156,118,110 105,93,93 131,118,113 129,111,106 135,111,103 134,110,102 134,104,103 128,100,98 118,95,96 116,92,96 112,88,92 110,87,88 102,78,82 103,80,81 114,90,84 120,94,84 131,102,96 97,82,92 112,91,80 67,64,81 146,161,195 104,97,111 93,90,105 89,87,97 76,73,88 67,67,79 66,64,74 67,65,75 65,63,71 60,58,66 61,59,67 66,62,71 73,69,80 78,71,83 76,74,84 81,78,95 77,75,97 73,71,91 72,70,90 71,68,85 68,66,78 65,65,77 64,64,74 65,65,75 64,64,74 63,63,73
