58,59,64 55,56,61 53,54,59 55,56,61 63,64,69 62,60,68 62,60,68 58,57,62 53,51,59 68,60,68 85,68,60 66,49,39 69,54,43 66,50,44 82,81,86 83,81,89 91,88,92 117,112,111 109,107,108 106,85,60 135,95,97 161,107,100 184,126,116 164,117,106 167,117,86 178,126,64 180,178,176 198,193,190 176,167,161 96,76,67 79,59,50 66,52,52 56,46,50 54,44,48 56,46,50 56,46,50 58,48,52 56,46,50 52,42,46 60,50,54 58,48,52 61,51,55 60,50,54 61,51,55 61,51,52 58,48,52 57,47,51 59,49,53 63,53,57 63,53,57 61,51,55 60,50,54 58,48,52 57,46,53 52,42,46 59,49,53 60,50,54 61,51,55 60,50,54 60,50,54 52,42,46 56,46,50 59,49,53 61,51,55 61,51,55 65,53,58 66,54,59 64,54,55 70,60,61 83,69,71 235,192,134 240,155,150 248,160,140 213,142,51 188,183,185 133,128,127 124,122,120 117,117,114 112,110,108 101,99,97 99,97,95 106,104,102 104,102,103 103,100,104 91,88,94 89,85,94 80,78,90 88,86,98 97,95,105 103,101,113 108,106,116 93,90,107 87,86,103 85,84,99 79,76,91 66,62,73 72,68,77 77,73,82 82,78,87 89,85,94 101,97,108 102,100,112 89,88,105 84,86,102 83,83,95 79,77,89 72,70,78 66,63,69 70,63,75 75,71,80 79,72,82 87,76,83 85,82,97 80,83,101 82,85,103 77,80,98 75,77,93 71,73,87 66,66,78 58,58,68 56,56,66 57,57,69 51,53,67 49,52,70 52,55,73 55,56,77 61,64,86 62,65,87
72,72,80 72,72,80 68,66,74 68,66,74 66,64,72 65,63,71 65,63,71 62,60,70 66,63,69 68,62,67 87,71,58 67,50,40 69,52,44 70,47,44 91,91,101 96,96,106 102,103,108 112,112,112 104,102,100 111,85,64 128,91,88 161,107,98 188,128,118 165,115,109 155,109,95 172,120,70 183,171,159 191,189,187 189,180,174 97,81,68 79,59,50 67,53,53 56,46,50 56,46,50 54,44,48 57,47,51 60,50,54 60,50,54 53,43,47 64,54,58 61,51,55 61,51,55 60,50,54 60,50,54 60,50,54 60,50,54 61,51,55 60,50,54 58,48,52 56,46,50 58,48,52 58,48,52 56,45,52 54,44,48 47,37,41 59,49,53 61,51,55 57,47,51 63,53,57 65,55,59 60,50,54 61,51,55 65,55,59 66,56,60 65,54,61 66,55,62 67,56,63 65,57,63 72,64,70 87,73,73 255,199,116 231,149,145 230,153,138 207,139,47 171,165,170 129,127,125 120,118,116 118,116,117 108,106,104 103,101,99 99,97,95 104,102,103 108,106,107 106,104,105 91,88,94 88,84,93 82,80,88 87,85,97 96,92,101 104,100,111 106,102,113 90,92,108 86,88,104 82,84,100 79,78,93 65,61,72 74,67,77 79,72,82 84,80,89 90,86,95 101,97,108 100,97,112 89,87,107 84,83,100 86,84,96 80,78,90 69,65,76 62,59,65 69,62,74 72,68,77 77,73,82 84,77,87 88,83,99 86,85,102 82,85,103 78,79,98 71,73,89 67,66,81 65,65,77 62,62,72 55,53,61 53,51,61 50,53,64 47,53,70 50,51,70 49,52,72 59,62,82 61,64,84
74,72,80 72,70,78 68,66,74 69,67,75 66,64,72 66,64,72 65,63,71 66,64,72 65,64,69 66,65,70 84,67,57 72,55,45 74,57,49 72,50,42 88,86,96 98,96,106 104,103,108 112,110,108 109,107,105 108,82,61 130,91,90 161,107,98 190,128,119 172,121,111 151,103,97 154,108,71 191,167,145 190,188,186 199,190,186 100,85,74 79,59,52 75,59,57 61,51,55 59,49,53 60,50,54 59,49,53 58,48,52 56,46,50 57,47,51 60,50,54 60,50,54 63,53,57 66,56,60 63,53,57 59,49,53 57,47,51 56,46,50 54,44,48 53,43,47 52,42,46 54,42,47 52,42,46 52,42,46 54,43,50 57,46,53 65,55,59 67,57,61 66,56,60 60,50,54 65,55,59 66,56,60 66,56,60 64,56,62 68,60,66 69,61,69 75,67,75 72,65,75 70,66,75 76,70,77 95,81,81 246,161,88 233,149,139 221,143,115 197,132,43 153,142,149 131,126,128 122,120,121 118,116,114 108,106,104 102,100,98 102,100,98 103,101,102 113,111,112 108,106,107 95,92,98 89,86,92 87,84,90 88,84,93 95,92,98 101,97,106 108,101,113 87,89,105 85,87,103 84,86,102 83,80,95 71,64,76 76,69,79 78,71,81 84,80,89 91,87,96 102,98,109 99,94,110 89,87,107 85,89,104 82,84,98 80,79,94 68,66,78 62,60,70 66,62,71 69,65,74 75,71,80 86,79,89 88,87,104 87,88,107 83,87,102 80,83,101 74,76,92 69,71,85 63,63,75 58,56,66 54,52,60 53,51,59 50,50,62 45,49,64 49,52,70 50,53,71 56,59,77 60,63,83
72,70,78 71,69,77 68,66,74 68,66,74 68,66,74 66,64,72 65,63,71 66,64,72 67,65,73 69,67,75 86,66,59 77,60,50 71,54,46 71,55,42 89,76,84 99,90,86 99,94,91 113,108,105 112,105,108 103,81,63 132,93,92 166,112,103 186,125,118 171,120,112 154,104,100 160,112,94 169,138,87 190,189,192 197,190,188 100,85,74 81,62,50 77,61,57 62,50,55 60,50,54 63,53,57 63,53,57 60,50,54 60,50,54 57,47,51 59,49,53 59,49,53 54,44,48 57,47,51 57,47,51 57,47,51 58,48,52 50,40,44 52,42,46 53,43,47 57,47,51 60,48,53 59,49,53 64,54,58 66,56,57 66,56,57 59,48,55 65,54,61 67,56,65 69,63,70 72,65,75 76,69,79 75,71,80 75,68,78 75,68,78 73,69,78 72,68,77 70,66,75 70,66,75 75,69,76 109,92,82 242,150,115 214,141,132 215,140,113 178,117,33 153,146,156 132,126,131 122,119,123 116,114,112 105,103,101 102,100,98 105,103,101 101,99,100 117,115,116 108,106,107 104,98,103 91,84,94 89,86,92 88,82,89 97,91,98 103,97,104 105,101,112 87,89,105 85,87,103 83,87,102 82,79,94 67,63,74 74,67,77 81,75,82 82,78,87 91,87,96 104,97,111 97,94,109 87,88,107 83,86,104 81,83,97 76,78,94 67,67,79 64,62,72 64,62,70 68,64,73 75,68,78 83,79,88 86,87,106 85,88,108 81,85,100 77,81,96 73,77,92 69,74,84 63,66,75 60,60,70 62,58,69 58,54,65 51,48,63 46,47,66 47,50,68 49,52,70 55,58,76 60,63,83
71,69,77 68,66,74 68,66,74 68,66,74 67,65,73 67,65,73 68,66,74 67,65,73 68,66,74 71,69,77 85,68,60 81,64,54 76,59,49 71,55,42 81,70,63 75,66,51 89,83,78 115,113,111 112,105,103 104,82,62 132,95,92 167,112,101 188,126,115 177,121,115 159,110,101 150,102,96 159,117,63 181,181,181 196,189,187 100,85,74 79,59,50 78,62,58 62,50,55 64,54,58 63,53,57 61,51,55 57,47,51 57,47,51 51,41,45 59,49,53 59,49,53 59,49,53 58,48,52 57,47,51 59,49,53 60,50,54 57,47,51 57,47,51 61,51,55 63,53,57 63,53,57 63,52,59 59,51,57 57,51,56 62,58,67 66,64,74 68,66,76 72,70,80 74,70,79 73,71,81 72,72,82 75,71,80 74,70,79 73,69,78 72,68,77 70,66,75 70,66,77 71,69,79 76,72,81 110,94,77 255,182,173 202,123,118 215,146,113 171,112,39 152,149,155 130,128,129 124,119,118 116,114,112 104,102,100 102,100,101 104,102,103 101,99,100 110,108,109 111,108,112 106,101,103 91,84,94 96,89,99 90,83,95 97,90,102 105,98,110 105,101,114 90,92,108 86,88,104 84,88,103 83,82,97 66,62,73 69,63,70 75,69,74 81,77,86 89,85,94 100,93,107 94,93,108 85,88,106 83,86,104 81,83,97 77,79,95 65,65,75 61,59,67 62,60,68 66,64,74 72,68,79 81,77,88 85,89,104 83,89,106 82,86,101 80,83,101 74,76,92 70,72,86 67,70,81 62,65,74 59,59,69 58,58,68 41,43,57 42,45,63 46,49,67 50,51,70 53,56,74 57,60,80
73,71,79 71,69,77 69,67,75 68,66,74 67,65,73 68,66,74 68,66,74 69,67,75 71,69,77 73,69,78 83,71,61 80,65,54 72,57,46 71,55,42 68,56,44 71,57,41 82,75,73 116,113,119 101,106,105 98,85,64 135,94,92 183,124,117 190,128,119 184,126,116 165,114,106 152,102,98 173,129,78 182,179,183 198,188,187 100,85,74 83,61,53 83,65,62 62,48,50 55,43,48 57,45,50 52,42,46 54,44,48 54,44,48 52,42,46 54,44,48 58,48,52 60,50,54 61,51,55 58,48,52 60,50,54 58,48,52 67,57,61 66,56,60 66,58,64 65,57,65 68,61,71 68,64,73 71,69,79 74,70,79 73,71,81 74,72,82 74,72,82 74,72,82 75,71,80 74,72,82 74,72,82 74,70,81 74,70,81 74,72,82 74,72,82 74,72,82 75,73,83 74,72,82 81,77,86 134,102,68 255,176,171 201,134,125 179,122,103 160,108,35 149,150,153 132,129,133 122,120,121 115,113,114 101,99,100 99,97,98 104,102,103 102,100,101 101,99,100 115,113,111 99,96,100 92,89,95 98,94,103 86,84,96 94,92,104 102,100,112 104,100,113 89,91,107 85,89,104 83,87,102 81,80,95 62,58,69 72,64,72 74,63,72 83,70,80 93,85,93 98,91,101 89,88,103 84,88,103 81,84,102 81,83,99 75,79,94 62,60,72 59,57,67 59,57,67 64,62,74 72,68,79 78,76,86 85,89,104 82,88,105 82,86,101 81,85,100 74,78,93 71,73,87 68,70,84 62,65,76 46,49,60 40,43,54 39,43,58 41,45,60 42,46,61 47,49,65 50,53,71 56,59,79
78,76,84 76,74,82 75,73,81 71,69,77 72,70,78 71,69,77 69,67,75 69,67,75 72,70,78 70,70,78 83,68,59 86,69,59 66,49,41 69,52,44 68,56,44 67,56,49 102,82,52 122,100,62 119,97,59 112,85,51 142,101,99 183,127,119 186,126,116 183,122,117 176,120,112 163,109,102 146,102,62 184,170,154 205,193,165 98,82,69 77,49,20 97,73,49 56,42,44 51,39,44 52,40,45 53,43,47 58,48,52 59,49,53 63,53,57 61,51,55 60,50,54 61,51,55 64,53,60 69,61,67 68,60,66 69,63,70 70,67,73 70,66,77 74,72,84 75,73,83 71,71,81 73,71,81 72,72,80 71,71,79 73,71,81 75,71,82 74,72,82 72,72,82 75,73,83 78,76,86 76,74,84 76,74,84 76,74,84 76,74,84 75,73,83 75,73,83 75,73,83 73,73,83 82,78,89 152,111,82 245,157,148 207,136,133 160,102,88 156,107,38 147,145,153 131,129,130 120,118,119 115,113,111 101,99,95 101,99,100 105,103,104 103,101,102 98,96,97 112,110,111 102,99,105 95,91,100 103,99,108 93,86,98 92,85,97 92,85,97 96,92,105 89,91,107 78,80,96 78,75,90 72,70,82 68,64,73 61,58,64 77,74,80 84,76,84 89,78,87 96,89,101 89,88,103 85,89,104 81,87,104 81,85,98 78,82,97 61,59,69 55,53,61 60,58,68 62,60,70 69,67,77 76,76,88 88,92,107 86,92,109 83,86,104 82,85,103 77,81,96 76,78,92 72,74,88 42,44,58 37,40,51 43,45,59 45,49,64 42,46,61 46,50,65 45,49,64 49,52,72 55,58,78
77,77,87 77,77,87 77,77,87 76,74,82 74,72,80 73,71,79 73,71,79 73,71,81 73,71,79 72,72,82 82,66,60 84,67,57 65,48,40 69,49,42 72,57,48 72,63,46 87,68,43 122,94,36 110,92,50 110,86,51 139,103,72 193,138,97 202,143,95 199,141,88 192,135,66 180,123,54 153,109,56 177,122,39 208,143,17 104,82,62 85,59,47 84,63,52 66,52,54 61,49,54 60,48,53 59,47,52 57,47,51 61,51,55 64,53,60 63,52,61 64,56,64 70,62,70 71,64,74 72,68,79 75,71,82 71,72,91 76,72,83 75,73,85 78,71,74 84,74,75 79,77,75 71,73,87 72,73,78 72,72,84 76,74,84 76,74,84 75,71,82 76,74,84 76,74,84 74,74,84 78,76,86 74,74,84 73,73,83 75,73,83 74,72,82 74,72,82 73,71,81 73,73,85 86,79,89 171,121,88 250,160,152 201,134,127 157,109,95 165,114,47 146,142,153 131,131,131 122,120,121 113,111,112 102,100,101 101,99,100 104,102,103 102,100,101 101,99,100 108,106,107 103,100,104 101,97,108 103,99,110 104,97,109 97,90,102 98,91,103 91,87,98 85,85,97 86,85,100 85,84,99 80,76,87 78,71,81 78,71,81 78,71,81 76,69,79 84,81,87 95,84,93 87,86,101 87,89,105 78,80,94 69,69,81 70,70,80 72,70,78 64,62,70 58,56,66 64,62,72 71,69,79 78,75,90 86,89,107 86,89,107 86,89,107 85,89,104 75,77,91 67,67,79 62,61,76 40,42,56 37,39,53 39,41,55 43,47,62 49,53,68 49,52,70 47,50,70 53,56,76 56,59,79
82,75,87 82,75,87 81,74,86 78,76,84 74,72,80 74,72,80 73,71,79 74,72,80 74,72,80 71,71,81 82,69,66 86,70,57 69,50,38 69,47,41 73,56,48 83,72,55 99,75,40 100,77,35 108,86,41 111,84,39 144,105,44 182,131,24 192,140,21 193,141,22 192,138,34 190,138,36 171,126,37 143,112,63 129,105,70 95,78,68 83,62,51 83,63,56 63,49,51 58,46,51 64,52,57 66,56,60 68,60,66 69,61,69 72,65,75 72,70,80 76,74,84 73,71,81 74,72,82 75,73,83 76,74,84 75,71,82 75,72,76 59,43,30 76,60,43 83,65,46 95,73,55 104,83,68 85,73,78 75,78,89 78,76,86 78,76,86 77,73,84 75,71,82 75,73,83 76,74,84 76,74,86 74,74,84 74,74,84 75,73,83 75,73,83 75,73,83 75,73,83 74,74,86 91,83,91 196,131,92 255,168,166 194,127,120 156,107,96 157,105,43 147,143,152 132,132,132 122,122,122 113,111,109 101,99,97 98,96,97 102,100,101 104,102,103 99,97,98 102,100,101 105,104,107 100,98,106 102,98,107 98,91,101 97,93,104 98,94,105 96,92,103 93,91,103 91,90,105 90,88,100 86,82,91 79,75,84 77,73,82 81,74,84 86,77,88 80,77,83 83,74,85 81,74,88 77,76,91 81,78,93 79,76,91 75,73,85 70,66,77 69,65,76 76,72,83 75,71,82 69,67,77 76,73,88 90,91,110 85,87,103 76,78,94 75,77,91 76,78,92 74,74,86 70,70,82 60,60,72 56,56,68 50,50,62 42,44,60 46,48,64 50,51,70 55,58,78 59,62,82 55,58,76
71,64,74 78,71,81 77,70,80 78,76,84 79,77,85 78,76,84 75,73,81 74,72,80 72,70,78 72,72,82 78,67,64 90,71,59 71,55,42 74,54,47 78,58,49 94,77,53 143,114,53 140,116,50 147,113,50 139,112,39 145,106,49 166,119,30 175,126,34 172,125,34 169,122,33 164,116,32 129,97,40 97,90,90 112,116,129 96,81,70 84,63,52 86,66,59 67,56,63 65,57,65 70,61,72 71,63,71 77,70,80 76,72,81 76,72,83 75,73,83 74,72,82 76,74,84 75,73,83 75,73,83 74,72,82 75,73,83 60,47,40 40,29,22 45,35,25 46,34,22 46,34,24 62,47,36 82,71,66 72,75,86 78,76,86 78,76,86 76,74,84 78,76,86 76,74,84 69,67,77 75,73,83 76,74,84 74,74,84 75,73,83 75,73,83 75,73,83 75,73,83 76,74,84 93,87,94 206,137,99 255,174,173 190,122,118 154,106,92 147,99,43 145,139,144 134,132,133 122,120,121 112,110,111 101,99,100 99,97,98 101,99,100 103,101,102 103,101,102 99,97,98 106,103,107 96,93,99 105,98,108 95,91,100 101,97,106 103,99,110 98,94,107 94,91,106 95,94,109 91,88,103 86,82,91 81,77,86 84,80,89 88,81,91 90,83,93 89,85,94 92,83,94 88,86,98 84,83,98 87,84,99 81,79,91 79,77,87 74,70,81 75,71,80 75,71,80 75,71,82 81,79,89 87,85,97 88,87,104 87,86,103 86,85,100 85,84,99 83,82,97 77,77,89 73,73,85 66,64,74 60,60,72 57,57,69 56,55,72 51,53,69 51,52,71 55,56,77 57,60,80 61,64,82
86,84,92 86,84,92 75,73,81 85,83,91 80,78,86 76,74,82 79,77,85 80,78,86 79,77,87 78,76,86 81,70,67 87,70,60 71,57,43 69,58,43 73,55,50 68,61,61 71,58,37 71,54,30 87,66,25 106,77,28 128,100,42 146,112,42 161,125,49 158,121,40 142,112,45 100,79,36 96,101,107 57,57,65 123,131,149 99,91,80 87,65,57 83,65,64 74,70,81 74,72,82 73,71,83 75,71,82 74,72,82 74,72,82 73,71,81 73,71,81 75,73,83 74,72,82 78,76,86 75,73,83 76,74,86 55,43,43 39,27,27 43,32,27 40,29,24 40,29,24 38,29,23 43,30,23 77,71,66 79,77,87 76,76,86 76,74,84 76,74,84 76,74,84 76,74,84 76,74,84 75,73,83 76,72,83 76,74,84 76,76,86 79,77,87 78,76,86 78,76,86 78,76,84 100,92,100 217,150,107 255,182,176 180,118,109 149,101,87 136,88,41 148,143,140 135,130,132 122,117,116 113,111,109 102,100,98 98,96,97 98,96,97 105,103,104 103,101,102 98,96,97 111,111,108 99,96,102 106,99,109 101,97,106 104,101,107 105,101,110 102,98,111 99,98,113 96,93,108 91,89,101 90,83,95 89,82,94 90,86,95 91,84,94 94,87,97 92,88,97 92,88,99 88,87,102 87,86,101 87,84,99 87,85,97 82,80,90 79,75,86 77,73,82 79,75,84 81,77,86 84,80,91 85,84,99 91,93,109 92,94,108 92,91,108 89,88,105 86,85,100 85,85,97 76,74,86 75,71,82 67,65,77 62,62,74 60,59,74 60,59,76 57,56,73 56,54,74 58,56,76 60,61,80
86,84,94 86,84,94 87,85,95 83,81,91 87,85,95 86,84,96 87,85,95 83,81,91 81,79,89 81,79,87 78,73,72 85,70,59 71,54,46 79,64,55 75,60,49 69,68,71 67,67,62 69,66,70 64,68,72 58,63,59 57,57,65 55,56,59 51,51,51 49,47,43 89,90,93 94,102,111 117,130,145 56,56,68 110,115,125 100,89,70 87,65,57 82,66,62 75,71,80 73,71,81 73,71,81 74,72,82 75,73,85 74,72,82 78,76,86 79,77,87 79,77,87 79,77,87 79,77,87 77,77,87 73,71,81 39,28,23 41,28,25 40,29,24 46,33,28 46,33,28 45,32,29 45,34,31 94,78,63 86,82,91 75,73,83 76,74,84 76,76,86 76,76,86 78,76,86 76,74,84 74,74,84 76,76,86 76,74,84 75,73,83 76,76,86 76,76,86 76,76,86 79,77,85 111,100,107 227,152,107 255,196,188 176,113,107 146,96,83 132,86,47 154,142,130 136,134,135 122,117,119 116,114,112 101,99,97 96,94,95 96,94,95 102,100,101 104,102,103 96,94,95 114,114,114 98,95,99 103,99,108 101,97,108 106,103,109 105,101,110 101,97,110 91,90,105 95,93,105 90,88,98 86,82,93 87,83,94 87,83,94 91,87,96 96,92,101 95,91,100 96,92,103 92,91,106 91,90,105 93,90,105 90,88,100 85,83,93 84,80,91 82,78,87 83,79,88 88,84,93 89,85,96 91,89,101 91,90,107 87,89,103 89,88,103 91,90,105 88,88,100 85,85,97 80,76,89 79,75,86 70,66,77 63,59,72 61,59,71 60,57,72 62,59,74 62,59,74 60,59,76 59,58,75
86,84,94 86,84,94 86,84,94 86,84,94 86,84,94 79,77,87 85,83,93 85,83,93 85,83,91 81,80,85 75,74,79 86,71,60 69,52,42 78,59,47 74,54,47 62,62,62 49,49,57 67,67,75 67,69,64 64,71,69 67,67,64 61,68,66 63,64,67 56,62,65 118,131,146 119,131,153 121,131,149 48,52,54 128,138,135 106,100,107 87,66,55 79,61,58 76,72,81 74,72,82 74,74,84 78,76,86 80,78,88 78,78,88 79,79,89 80,78,88 80,78,88 80,78,88 79,77,87 78,78,90 58,52,57 54,39,30 45,32,27 39,28,23 39,30,22 38,27,22 39,30,24 43,34,30 103,73,56 97,83,88 77,73,82 76,76,86 78,76,86 78,76,86 74,77,86 72,75,84 76,76,86 78,78,88 82,80,90 86,84,94 81,81,91 79,79,89 85,85,95 87,85,95 114,104,108 228,149,105 255,203,192 167,108,103 147,97,84 130,85,52 153,140,117 136,134,135 122,120,121 115,113,114 102,100,101 97,95,96 97,95,96 99,97,98 104,102,103 98,96,97 109,107,105 99,96,100 103,100,106 99,95,104 101,97,106 103,99,110 101,99,111 93,93,105 93,91,101 90,88,96 86,82,91 86,79,89 92,85,95 90,86,95 92,88,97 91,89,97 97,90,102 93,90,105 94,91,108 90,87,102 92,88,101 90,86,97 87,83,94 89,85,94 89,85,94 89,85,94 91,87,98 92,87,103 91,90,105 93,93,105 90,88,100 87,85,97 86,84,96 86,84,94 78,76,86 75,71,80 72,70,80 71,69,79 67,65,77 66,63,78 65,62,77 66,63,78 65,64,79 66,63,78
84,84,94 84,84,94 84,84,94 85,83,93 84,84,94 85,83,93 75,73,83 84,84,96 84,84,94 83,81,89 77,74,80 86,69,59 73,58,47 77,55,37 81,46,8 55,59,63 50,54,58 62,66,68 74,73,78 72,72,80 67,73,74 64,70,71 66,68,68 59,67,72 121,132,145 119,132,151 121,127,144 125,131,132 99,111,117 118,115,121 89,69,60 83,62,58 84,77,87 80,78,88 80,78,88 80,78,88 78,78,88 78,78,88 78,78,88 80,78,88 78,78,88 77,77,87 77,77,87 77,77,85 43,33,34 50,37,30 48,36,26 43,30,25 48,32,26 42,29,24 38,27,24 50,37,32 113,77,57 96,82,82 76,76,86 76,76,86 79,75,86 78,76,86 79,77,87 81,79,89 81,81,91 86,86,96 86,86,96 91,91,101 92,92,102 93,93,105 86,86,98 89,85,94 118,108,109 230,145,106 255,201,187 167,111,105 145,95,89 132,90,66 144,126,96 139,134,136 124,119,121 113,111,109 102,100,98 99,97,98 97,95,96 99,97,98 103,101,102 98,96,97 105,103,101 99,96,100 104,101,107 101,99,109 105,101,112 105,101,112 100,98,110 96,94,106 95,91,102 91,87,98 89,82,94 88,81,93 91,84,94 91,87,96 94,90,99 96,92,103 98,96,108 97,94,109 97,94,109 95,93,105 91,89,99 90,86,97 88,84,93 89,85,94 89,85,94 89,85,94 91,87,98 88,88,100 92,91,108 91,91,103 90,87,102 88,86,98 86,84,94 86,82,93 80,76,87 76,72,81 74,70,79 74,72,82 73,71,81 69,67,79 68,65,80 69,66,81 72,69,84 71,68,85
84,84,94 84,84,94 84,84,94 84,84,94 86,84,96 87,85,95 88,86,96 89,87,97 85,83,93 85,83,91 83,76,86 83,68,57 81,61,52 116,83,33 133,89,49 61,64,71 57,58,61 71,70,73 78,76,84 74,75,78 74,75,80 72,73,76 72,74,74 69,74,82 124,131,154 112,118,121 122,130,137 86,98,102 120,131,144 123,120,126 89,69,60 84,62,56 72,64,72 74,70,79 78,76,86 78,76,86 79,77,87 77,77,87 77,77,87 78,76,86 76,76,86 78,76,86 74,77,86 68,65,69 48,35,30 42,29,22 47,35,23 45,34,27 45,34,29 41,30,27 45,29,25 93,70,55 108,74,52 112,99,94 79,77,85 76,76,86 75,78,87 81,84,93 87,85,93 95,92,98 107,103,95 104,97,107 102,100,112 109,107,119 112,112,124 104,107,118 98,97,112 94,92,102 125,113,115 241,148,125 255,200,189 162,106,100 138,92,78 132,90,68 134,113,72 140,138,139 124,122,123 115,113,111 98,96,94 97,95,96 97,95,96 96,94,95 102,100,101 97,95,96 101,99,100 104,101,105 112,108,119 102,100,110 104,100,111 103,99,110 98,96,106 97,93,104 93,91,101 90,86,97 88,81,93 89,82,94 91,84,96 92,88,99 97,93,102 102,98,107 102,98,111 101,98,113 100,98,110 90,88,98 90,86,97 89,85,96 84,80,89 87,83,92 87,83,92 90,86,95 92,88,99 94,92,104 91,90,105 93,90,105 90,87,102 89,87,97 85,83,93 85,83,93 81,77,88 81,77,86 80,77,83 79,75,84 76,74,84 74,72,84 74,71,86 74,71,86 74,71,86 74,71,86
88,88,98 88,88,98 88,88,98 87,87,97 87,87,97 88,86,96 89,87,97 86,84,94 82,80,90 82,80,90 85,78,90 86,71,60 83,63,56 74,57,49 74,54,47 81,87,104 78,83,93 79,80,85 80,77,81 75,75,75 72,69,75 68,68,68 71,72,75 71,74,83 126,134,143 126,134,143 110,120,124 120,133,152 121,120,135 141,129,141 96,75,64 87,66,62 77,66,73 65,59,66 66,62,71 79,75,86 76,74,84 77,77,87 74,74,84 79,77,87 79,77,87 78,78,88 79,77,87 73,73,83 43,36,34 45,32,29 39,29,28 46,35,32 43,31,21 46,30,17 106,84,64 109,78,66 96,75,71 82,81,86 79,79,91 86,86,96 88,88,98 90,93,102 101,100,117 123,109,111 149,114,99 159,139,132 131,129,141 138,135,150 137,136,151 124,123,138 102,102,114 96,95,100 138,121,113 255,158,146 255,193,187 160,106,99 138,91,80 133,91,78 127,99,59 138,138,138 124,124,121 115,113,111 102,100,98 97,95,96 98,96,97 94,92,93 103,101,102 98,96,97 99,97,98 103,100,106 118,114,125 111,109,121 109,107,119 106,102,115 102,100,110 98,94,105 93,91,101 89,85,96 88,81,93 91,84,96 90,83,95 92,88,99 98,94,103 102,98,107 101,97,108 98,96,108 96,94,106 91,89,99 91,87,96 89,85,94 88,84,93 89,85,94 89,85,94 90,86,95 91,87,98 95,92,107 95,92,107 94,91,106 90,87,102 90,88,98 88,86,96 87,83,94 84,80,89 81,77,86 80,76,85 79,77,87 79,77,89 78,75,90 79,76,91 79,76,91 80,77,92 81,78,93
95,95,105 95,95,105 96,96,106 89,89,99 90,88,98 89,89,99 91,89,99 89,87,97 86,84,94 85,83,93 89,85,96 86,71,60 86,67,55 71,55,42 76,54,46 76,75,90 87,98,111 80,87,99 81,81,89 76,77,80 78,82,86 78,79,82 78,79,82 82,85,94 126,133,147 121,132,145 120,131,144 122,124,138 137,128,141 153,146,160 100,81,69 87,67,60 78,71,74 68,65,71 68,64,73 67,65,73 76,74,84 74,74,84 76,76,86 76,76,86 77,77,87 79,77,87 78,76,86 76,76,88 76,74,84 55,51,60 74,79,89 125,105,98 145,109,87 125,96,74 111,80,61 117,90,74 94,95,100 95,95,107 96,96,108 105,103,115 113,116,127 120,119,134 137,125,127 97,86,83 104,81,66 104,81,66 125,115,105 150,147,162 144,143,158 129,129,141 103,101,111 101,94,104 161,137,115 255,169,162 255,187,183 155,103,98 134,90,80 132,89,81 118,92,38 138,136,134 126,124,122 115,113,111 99,97,95 98,96,97 102,100,101 96,94,95 104,102,103 98,96,97 96,94,95 108,105,111 117,113,126 117,113,126 118,115,132 118,115,132 107,104,119 98,95,110 92,88,99 91,87,98 88,84,95 91,84,96 91,87,96 92,88,97 99,95,104 101,97,108 101,97,108 96,94,106 93,91,103 91,89,99 90,86,95 89,85,94 87,83,92 87,83,92 89,85,94 90,86,95 91,87,98 91,89,99 91,90,105 93,90,105 91,88,103 90,88,98 87,85,95 84,80,91 81,77,86 81,77,88 79,77,87 78,76,88 80,77,92 80,77,92 82,79,94 82,79,94 81,78,93 81,78,93
91,91,103 99,99,111 100,100,112 98,101,110 101,99,109 94,94,104 93,93,103 91,91,101 88,88,98 87,87,99 89,87,97 83,71,61 86,69,59 71,56,47 76,57,45 68,64,58 67,75,82 87,95,104 91,95,108 86,90,92 86,85,90 85,84,87 83,84,87 76,76,84 116,125,138 124,132,150 125,133,151 138,136,146 155,146,168 149,146,161 100,79,66 89,67,59 81,71,75 68,64,73 68,64,73 68,64,73 69,65,74 70,66,75 80,76,85 76,76,86 74,77,86 74,77,86 75,78,87 78,78,90 83,83,95 85,83,95 100,98,106 217,171,145 151,113,92 126,92,72 107,81,58 151,115,95 120,123,130 122,122,134 128,127,142 135,135,145 138,135,141 138,128,129 83,67,52 106,89,81 95,72,57 100,77,64 133,120,128 153,150,165 143,143,155 126,126,138 98,95,110 103,92,101 203,160,113 255,166,169 255,189,186 151,99,94 131,83,77 134,88,88 119,83,32 133,131,129 127,125,123 115,113,114 101,99,100 97,95,96 97,95,96 94,92,93 104,102,103 101,99,100 95,93,94 105,102,108 116,114,124 114,113,128 116,115,132 114,116,132 110,109,126 102,101,118 97,94,109 89,87,99 88,86,96 90,86,95 94,90,99 98,94,103 103,99,108 103,99,110 99,95,108 93,90,105 91,88,103 90,88,100 90,86,97 88,84,95 86,82,91 87,83,92 89,85,94 89,85,94 92,88,99 93,91,103 93,90,105 91,89,101 90,87,102 88,86,98 83,81,93 82,78,89 81,77,88 82,78,89 80,76,87 80,78,90 80,77,92 81,78,93 82,79,94 85,82,97 85,82,97 81,78,93
