52,53,34 62,64,38 46,47,26 54,54,38 66,66,52 43,45,28 48,49,39 67,68,45 50,48,28 65,62,38 101,101,42 118,118,57 140,134,68 133,137,68 68,66,37 92,92,51 87,83,37 122,120,60 96,91,50 100,99,32 109,109,37 128,124,48 139,137,65 135,136,57 113,111,37 123,123,41 130,134,40 158,161,60 143,137,42 133,130,45 122,105,68 110,90,72 110,92,73 159,132,96 130,108,70 81,79,61 76,81,61 80,82,65 89,90,71 100,95,81 75,73,55 72,73,50 101,104,69 121,121,51 144,146,64 138,142,57 129,133,48 133,133,47 144,141,60 134,133,54 131,133,51 125,126,47 120,118,46 114,112,42 130,130,58 117,117,47 106,104,34 114,112,42 111,112,44 116,116,46 131,129,55 131,131,57 137,137,55 120,118,44 131,130,53 144,143,66 131,130,53 137,137,55 121,121,39 149,146,65 141,140,61 117,117,43 128,128,54 132,130,60 121,119,49 125,120,47 141,137,61 139,139,55 139,140,51 149,146,63 133,130,49 149,146,63 144,142,54 144,145,56 108,106,44 121,120,53 126,126,56 114,112,50 117,115,53 125,124,57 127,125,53 102,103,37 100,104,37 113,116,56 90,85,34 103,101,43 107,107,37 104,105,37 91,90,34 121,126,54 130,133,55 104,103,49 105,105,35 102,102,39 93,96,32 98,101,37 108,106,46 102,100,42 98,89,42 80,75,47 78,74,39 93,90,46 76,77,40 71,71,37 63,60,36 72,70,37 74,71,29 69,69,28 74,75,38 70,71,34 77,73,36 77,76,38 73,72,34 77,78,39 62,60,27 75,73,40 69,67,36 71,69,38
93,94,46 82,82,37 84,83,45 80,77,53 61,59,26 79,79,47 81,81,51 73,74,26 79,71,60 68,65,41 91,94,30 95,97,42 136,131,62 144,144,81 64,61,17 104,99,60 98,93,40 138,136,64 112,110,40 144,146,62 132,134,48 138,138,54 130,130,44 147,148,57 151,152,63 145,145,59 151,153,59 131,132,43 132,133,42 140,140,66 137,119,87 72,54,51 76,67,52 99,81,62 134,111,80 76,71,57 81,81,67 67,67,51 73,73,59 86,82,65 99,97,79 71,69,49 86,85,60 101,100,44 134,130,52 139,136,55 137,137,55 120,116,38 142,141,62 124,123,46 133,132,53 124,123,46 125,124,45 117,114,47 125,123,51 117,116,37 112,111,44 136,135,68 139,137,67 146,144,70 142,141,62 128,124,48 104,99,28 140,136,58 136,133,50 148,145,62 130,127,44 126,123,42 146,143,62 120,120,36 121,120,43 130,125,52 147,142,69 147,146,67 120,118,44 139,138,59 138,138,56 146,146,64 140,140,56 143,139,61 120,117,32 154,151,66 124,123,44 141,142,51 128,127,62 132,131,66 123,122,55 114,112,50 112,110,50 139,139,67 133,128,55 120,117,50 113,114,46 124,121,54 104,104,43 88,89,23 128,127,60 95,93,33 110,110,51 122,126,59 106,106,43 98,95,44 129,127,67 82,89,30 109,116,59 94,94,33 102,102,41 112,115,55 109,106,51 104,103,49 94,96,41 92,93,45 73,72,34 69,70,33 77,77,43 72,74,30 79,79,36 71,71,30 77,75,42 73,72,36 71,70,34 72,71,35 72,71,35 79,78,42 73,71,38 72,70,37 80,79,41 75,74,36
101,99,50 102,100,53 80,77,37 68,64,27 80,76,41 115,112,70 110,109,55 99,101,44 65,64,28 95,96,48 107,110,46 102,101,47 139,137,63 117,114,49 94,98,42 119,122,62 134,137,59 145,149,66 145,147,61 137,139,53 148,149,60 144,144,58 151,152,61 145,147,53 131,133,39 166,168,74 137,140,49 107,102,33 113,112,35 111,111,41 138,119,94 73,63,64 70,70,56 71,67,50 103,88,66 70,65,53 79,78,67 76,73,60 75,75,61 81,84,62 119,117,99 66,67,48 82,82,66 149,144,75 140,128,62 154,142,74 127,120,48 122,117,46 127,125,51 123,122,45 136,132,56 119,115,39 128,128,46 111,109,37 112,109,42 109,107,37 131,131,59 116,116,44 129,123,46 119,112,40 137,132,59 148,144,68 120,116,40 129,125,47 160,157,74 133,130,45 128,125,40 125,122,41 160,157,76 131,131,47 119,118,41 137,131,54 126,121,41 139,139,53 137,137,53 144,144,62 151,151,67 138,138,52 148,149,60 130,128,40 148,145,62 128,125,42 116,115,38 151,152,63 133,133,63 124,125,48 86,83,28 137,137,67 124,123,56 131,131,57 144,143,66 117,114,47 126,124,50 102,100,26 116,118,45 96,96,33 128,126,66 94,91,38 87,84,33 120,120,57 109,109,46 107,104,49 103,101,41 85,87,32 89,89,30 103,102,46 93,93,34 108,108,47 115,115,56 100,99,45 107,106,52 91,93,38 82,83,35 97,97,52 90,90,49 76,75,39 78,75,35 78,75,35 77,76,38 72,71,33 75,74,38 69,68,32 69,67,36 71,69,38 75,73,40 70,68,35 70,68,35 70,68,35
107,110,59 89,92,41 97,98,48 103,106,55 107,108,60 108,107,51 107,109,52 122,126,57 86,89,29 118,118,59 122,124,51 114,115,47 136,136,62 134,134,52 124,131,58 151,155,70 143,147,53 149,153,59 148,148,62 148,147,52 141,140,43 155,153,63 143,145,59 130,132,48 152,156,62 135,139,45 119,118,53 119,111,75 113,105,51 128,118,65 61,49,37 78,69,54 99,87,75 116,107,92 99,91,78 72,72,58 70,70,56 82,82,68 91,92,73 112,107,95 134,132,83 140,132,78 72,70,52 136,123,89 208,177,99 182,150,79 165,139,71 145,139,64 128,123,52 187,185,97 116,113,32 126,119,58 127,123,47 151,147,69 149,146,65 134,132,58 125,122,55 107,104,37 127,122,51 116,111,38 131,130,51 132,130,58 125,125,43 130,126,50 157,154,69 133,129,42 150,146,59 147,143,56 162,157,73 157,152,68 141,136,54 140,137,54 150,147,62 170,168,78 153,150,65 129,127,39 149,146,61 130,128,38 143,140,59 144,142,52 139,136,53 140,136,60 144,141,58 160,157,72 138,137,58 128,127,48 126,126,44 134,134,50 151,151,65 118,118,34 116,114,42 126,126,42 130,129,50 132,132,48 128,128,54 104,101,34 116,112,50 126,123,58 133,131,73 115,116,50 96,96,37 101,100,46 107,105,45 87,86,34 102,99,48 94,96,39 82,84,29 94,94,31 120,120,61 104,101,36 102,105,41 107,110,48 64,67,16 99,101,57 97,98,48 89,90,40 81,78,38 92,89,49 55,55,14 87,87,46 75,74,36 72,71,35 75,73,40 76,74,41 69,67,34 54,52,19 72,70,39 54,51,25
115,117,60 101,103,46 98,100,43 90,93,33 102,105,45 111,113,42 104,103,36 107,107,48 111,112,44 137,138,72 128,131,51 137,134,67 142,142,60 163,164,75 128,128,54 137,137,51 131,135,39 156,160,64 139,136,51 149,148,51 127,126,29 149,147,57 119,121,35 131,133,49 130,130,56 123,123,51 110,105,64 125,116,89 73,66,39 102,94,60 73,59,32 135,121,96 100,93,77 82,77,65 85,82,69 77,73,65 70,69,58 76,77,65 114,110,73 135,128,69 159,143,58 165,146,64 79,70,23 110,102,68 184,151,83 229,195,107 255,245,152 158,146,80 139,134,61 155,149,74 99,87,32 156,149,77 123,119,59 132,130,60 156,155,76 127,125,55 107,104,37 124,121,54 129,124,55 130,126,50 133,130,45 137,133,55 134,131,46 120,117,36 134,130,52 140,135,55 142,137,57 150,145,63 156,153,61 145,140,56 136,131,47 130,127,44 150,147,62 147,144,61 157,155,67 139,137,49 114,112,24 148,146,58 144,141,60 114,111,28 147,144,59 133,131,43 153,151,61 129,127,39 128,125,44 137,134,51 133,131,43 150,148,60 144,141,56 151,148,63 141,139,51 147,143,65 149,145,67 142,139,54 133,132,53 112,106,31 140,136,60 118,116,42 124,123,44 107,106,39 85,83,23 107,105,45 132,131,54 88,86,26 119,122,58 72,72,9 103,103,40 94,94,33 97,96,40 115,119,52 116,115,48 121,120,64 123,126,64 75,78,16 111,113,60 102,104,47 108,108,49 84,83,27 93,93,52 75,75,34 79,78,40 65,64,28 61,59,26 71,69,36 64,62,29 69,68,32 78,77,41 69,67,36
91,91,28 125,125,62 130,129,64 110,111,45 101,103,32 129,131,58 107,107,48 132,131,66 142,140,80 97,100,38 129,131,47 107,109,36 124,126,40 166,168,70 126,126,42 128,128,42 158,161,60 126,128,42 149,150,71 131,134,43 147,148,69 151,153,67 128,132,47 115,117,31 122,121,56 100,98,40 97,92,51 80,69,64 51,47,39 70,63,45 139,126,105 92,83,68 79,74,60 135,134,96 129,122,104 112,112,82 81,78,84 68,67,58 131,117,59 153,136,58 162,144,73 177,151,81 90,77,29 182,167,131 215,174,106 210,185,112 229,210,117 159,153,60 145,144,65 107,103,43 86,83,30 75,73,13 112,107,52 131,128,61 124,123,46 124,122,50 135,133,59 123,121,51 132,127,58 136,130,53 153,150,69 128,125,44 147,142,58 148,143,59 141,137,59 128,124,46 157,155,67 136,133,48 153,150,67 142,133,57 137,128,54 137,134,51 129,126,43 126,123,42 157,154,69 157,154,71 157,155,67 160,157,74 123,118,45 115,112,27 165,163,75 132,129,44 135,134,41 156,154,64 129,125,36 151,147,60 142,139,58 144,141,58 148,146,56 140,138,48 127,126,31 144,141,58 147,144,63 135,132,49 120,117,34 142,136,59 107,103,27 158,154,78 129,125,47 118,114,38 113,111,41 99,96,29 131,130,53 117,115,43 127,126,47 128,128,58 138,139,60 95,94,29 82,80,20 124,121,66 94,92,30 73,71,11 105,105,33 128,128,54 103,101,43 103,105,34 93,96,34 109,108,52 85,83,36 77,74,34 80,78,29 70,67,23 63,58,26 65,60,30 67,62,32 66,64,33 68,66,35 59,57,26
115,117,46 108,110,39 106,108,33 127,121,55 111,109,37 130,131,52 93,91,29 109,107,33 138,138,56 132,135,46 133,133,59 138,138,56 132,133,44 153,151,63 150,149,54 156,157,66 132,133,44 102,100,28 111,107,45 128,131,51 123,123,51 144,144,70 131,130,65 117,115,45 111,111,41 105,103,41 92,87,46 50,45,42 55,54,47 66,58,47 76,71,57 65,64,55 89,84,54 137,135,61 126,114,46 165,143,80 153,129,96 76,65,62 95,91,43 151,135,61 154,131,62 204,182,119 111,90,34 156,143,111 236,204,129 244,221,122 217,197,120 127,116,70 188,186,116 97,92,51 102,100,53 110,107,56 139,135,77 127,125,53 153,152,75 130,129,50 143,139,61 156,153,72 137,137,55 154,154,70 141,138,57 134,131,50 144,143,64 160,159,80 128,125,40 157,154,69 158,157,62 144,142,54 140,137,54 171,166,82 128,121,49 153,150,67 135,132,51 150,147,66 147,144,59 133,130,47 149,147,59 122,117,44 141,140,43 161,160,67 150,148,58 149,147,57 161,159,69 142,140,50 124,119,35 133,128,44 160,157,72 129,126,41 137,134,51 149,146,63 160,157,72 129,125,47 141,138,57 137,134,51 136,133,48 128,124,46 142,139,54 141,139,49 145,140,60 135,127,48 125,121,45 141,137,59 126,121,48 133,131,61 130,128,54 123,122,43 148,149,60 125,125,43 146,146,60 146,146,60 124,123,44 140,142,58 133,134,57 119,119,47 117,115,55 131,131,57 98,103,29 101,106,34 103,103,40 135,135,74 99,98,44 88,86,37 89,85,48 85,81,46 74,69,37 65,63,34 64,62,31 75,73,42
103,105,32 107,109,36 127,130,52 113,112,33 139,141,57 119,119,47 139,140,63 141,143,49 124,124,40 154,155,66 116,115,36 121,121,37 134,136,40 130,132,36 152,154,60 109,109,35 151,150,85 72,67,24 73,71,24 135,135,74 123,119,59 97,92,51 75,72,30 102,100,53 95,95,54 97,94,50 94,93,41 45,39,34 61,55,48 59,53,44 73,68,56 82,77,65 113,105,69 161,152,76 154,139,62 255,232,176 195,168,107 136,128,104 87,83,46 160,141,75 186,167,101 139,117,54 146,124,77 87,73,55 127,100,68 109,84,56 85,76,49 80,71,40 82,74,40 77,69,35 102,97,54 140,137,84 125,118,61 184,180,93 132,128,50 136,133,52 142,139,56 146,143,60 128,124,48 139,136,51 140,136,58 147,144,59 154,149,78 143,140,59 140,137,52 157,154,69 144,141,56 139,136,53 153,151,61 134,131,50 142,139,58 162,162,76 168,171,68 134,133,40 151,148,67 128,123,50 151,148,65 132,131,38 151,150,53 155,154,61 161,160,67 167,168,77 152,155,64 157,154,71 124,120,33 150,145,65 126,125,30 167,165,77 158,156,66 114,112,24 126,122,46 121,116,45 128,124,46 125,122,39 163,161,71 162,160,70 126,122,44 141,137,59 154,151,70 97,99,15 130,132,46 139,141,55 131,135,50 149,149,65 116,115,36 135,134,55 138,138,56 135,133,59 183,183,101 160,161,72 151,151,65 160,160,90 89,88,23 85,84,17 102,103,26 138,139,62 155,160,70 139,143,60 105,104,37 119,118,53 143,146,68 95,96,28 85,85,26 86,84,37 84,80,45 75,74,36 71,69,36 71,69,38
108,110,39 135,137,66 110,110,38 125,125,43 125,123,51 117,116,51 119,117,55 128,128,46 154,155,66 152,154,58 134,133,56 117,116,39 139,139,57 139,142,51 153,157,63 104,108,23 101,98,56 83,82,44 66,69,38 69,69,39 104,103,65 60,59,32 103,99,62 94,91,49 51,44,24 50,45,4 83,79,33 44,28,24 60,48,38 55,49,40 82,78,68 105,100,88 137,123,80 145,128,52 174,152,74 85,64,23 142,122,76 167,143,90 89,75,59 179,154,79 175,144,80 170,144,76 149,122,59 69,56,22 94,80,53 86,68,38 98,84,57 83,74,45 82,73,44 94,85,54 95,90,49 121,117,57 129,122,63 132,123,47 139,135,57 134,131,50 154,151,68 150,147,64 143,140,55 133,130,47 125,121,43 150,145,74 128,124,48 126,121,48 148,145,60 150,147,62 134,131,46 136,133,50 151,149,59 132,129,44 126,123,38 139,140,49 155,156,65 140,138,48 143,140,57 150,147,62 156,154,66 153,151,63 144,142,54 155,154,61 137,136,43 147,146,53 152,154,60 127,128,39 141,137,50 169,165,76 141,139,51 160,158,68 108,107,12 120,118,28 134,131,46 143,138,65 142,140,52 149,147,59 144,142,52 161,159,69 140,137,54 149,146,63 142,140,50 157,161,65 137,141,45 158,161,70 130,133,44 147,149,55 138,140,54 131,131,49 145,145,61 124,123,46 147,147,63 159,161,63 159,161,67 157,161,65 146,150,52 132,136,42 133,135,53 130,132,46 151,155,61 145,148,59 120,118,44 152,154,68 134,138,53 138,140,67 127,129,58 113,113,50 92,89,34 123,119,71 82,80,31 89,89,46
103,105,34 124,126,55 116,118,43 123,125,43 111,110,45 142,142,70 110,109,44 121,121,47 137,139,55 141,143,49 125,124,47 131,129,55 103,101,29 129,132,41 158,162,68 135,137,64 86,81,38 73,64,45 53,47,22 47,40,22 65,65,31 55,50,36 80,72,38 78,70,34 54,43,24 100,90,48 110,101,43 106,86,68 81,60,47 59,48,43 127,121,114 125,120,108 159,139,93 215,188,113 207,174,97 203,180,95 185,154,94 174,145,82 92,81,74 189,158,94 210,174,116 194,159,103 183,145,79 89,77,22 92,76,43 98,84,57 83,69,44 81,72,45 101,87,58 105,93,56 108,96,55 137,129,66 179,169,98 204,192,114 157,149,70 138,133,53 143,139,61 142,138,62 144,142,54 140,137,56 135,131,55 108,103,34 149,146,65 120,116,38 151,148,63 154,152,64 160,158,70 153,150,65 148,146,56 154,152,64 144,142,54 159,161,65 154,156,62 147,145,55 149,147,59 149,147,57 161,159,69 126,124,34 167,168,77 158,160,64 148,150,54 145,147,51 155,154,57 162,160,70 162,160,72 156,155,58 136,131,49 127,125,35 163,162,65 149,147,57 153,150,65 108,104,28 170,169,76 151,150,57 146,149,48 142,145,42 140,140,58 151,151,65 148,149,58 163,167,71 139,145,48 144,147,56 136,139,48 153,155,59 131,134,45 137,137,55 146,146,62 148,144,66 155,152,69 148,147,54 161,160,65 151,153,55 161,160,65 172,171,78 165,164,71 155,157,61 142,144,48 145,146,55 141,140,61 151,155,61 105,105,31 116,115,50 109,108,41 128,127,60 117,116,51 101,98,47 112,109,54 100,100,41
95,97,26 116,117,49 118,119,51 115,117,44 124,124,61 111,111,39 143,143,69 125,125,51 139,141,55 138,139,60 130,132,50 135,136,59 149,150,73 154,151,66 162,160,70 116,121,45 61,52,21 60,51,24 84,69,49 51,42,27 40,33,17 63,52,33 73,56,30 93,77,44 84,69,18 142,127,66 149,133,77 148,116,70 179,149,107 93,79,65 105,93,93 128,120,109 195,164,102 208,169,89 188,146,83 187,147,81 207,165,111 173,130,83 112,113,94 134,109,65 123,91,57 116,92,57 90,71,44 90,76,49 80,63,39 93,80,57 94,80,53 82,67,27 114,94,44 158,134,83 217,196,113 183,165,76 153,137,54 152,135,57 176,161,82 165,154,79 137,135,65 130,127,62 136,132,54 146,144,54 172,174,76 144,144,62 142,143,52 139,140,51 147,148,59 139,141,47 154,156,62 146,146,62 142,142,56 138,142,44 158,162,64 146,148,52 148,150,52 149,151,57 144,146,52 158,157,62 154,153,58 144,147,46 154,159,58 143,148,47 151,155,57 143,147,49 146,149,46 154,157,56 147,150,49 147,149,53 141,142,51 152,154,58 142,147,44 152,156,62 129,127,37 148,145,62 148,147,52 171,171,71 150,157,55 130,137,35 139,144,52 131,137,42 137,142,50 142,146,50 150,154,58 135,139,45 140,144,48 151,154,53 170,173,72 170,172,74 159,161,67 165,166,75 148,151,50 145,147,49 158,161,60 169,170,65 144,144,44 162,161,64 153,152,59 136,134,44 126,128,30 141,142,51 149,150,59 146,148,54 155,157,63 130,131,40 139,139,53 153,152,75 119,118,41 97,95,23 132,131,52 151,150,73
112,116,47 93,97,30 107,107,46 108,108,47 99,98,42 108,107,42 97,96,31 111,111,39 116,119,41 136,137,60 131,132,53 117,118,41 117,118,41 133,135,53 135,137,53 78,73,30 104,93,60 97,79,49 139,110,77 110,86,60 97,80,56 100,79,54 109,83,58 109,84,54 135,114,71 148,127,75 155,126,73 182,146,99 225,180,134 117,96,69 98,85,82 115,105,95 131,97,65 184,141,94 195,147,104 202,159,112 203,162,117 184,148,101 57,64,48 211,167,114 211,165,108 183,147,100 158,133,89 98,79,54 96,78,48 104,81,52 100,80,48 172,136,85 219,189,102 161,132,58 255,233,141 203,180,91 215,194,113 249,231,144 184,169,88 190,180,102 143,139,63 147,143,67 141,137,50 152,149,55 150,148,58 151,153,57 161,164,61 133,134,45 146,147,56 151,152,61 155,157,63 139,141,47 168,169,80 138,141,50 131,134,43 149,149,63 144,145,54 142,143,52 133,135,41 163,162,67 144,143,48 153,156,55 139,143,45 146,151,50 158,164,56 151,158,45 154,156,60 148,150,56 159,161,63 162,161,66 144,146,50 152,155,54 147,151,53 133,137,43 133,134,43 137,136,57 128,126,38 154,152,62 152,158,63 123,129,34 142,148,51 128,132,47 148,154,57 143,147,53 146,150,56 130,133,42 157,160,69 147,149,55 153,155,57 151,151,65 151,153,55 131,133,39 152,155,54 155,159,53 154,158,52 160,160,60 148,146,56 147,146,53 151,150,53 156,154,64 132,134,40 131,132,43 110,111,20 142,142,56 151,154,53 140,142,46 144,146,48 130,130,48 144,143,64 159,161,65 134,137,36 138,137,58
110,115,54 83,87,29 76,78,32 101,102,52 97,98,48 96,95,43 86,84,37 99,100,52 102,106,37 139,140,74 113,114,46 116,117,51 104,104,41 133,132,67 132,130,72 96,72,37 151,125,86 199,167,123 201,167,126 166,138,100 150,127,98 112,91,64 132,107,77 143,117,78 135,108,61 173,148,100 165,131,88 172,135,95 255,242,200 236,192,150 151,138,131 153,140,133 168,134,91 169,128,83 170,124,69 191,139,91 186,137,88 192,147,103 86,65,42 81,57,35 84,63,40 86,66,46 80,61,45 78,66,40 136,109,77 175,136,106 148,114,80 164,123,74 189,156,79 213,181,106 209,177,93 204,174,91 199,172,88 190,166,84 201,187,103 152,141,56 188,183,101 143,137,60 146,139,51 161,155,62 154,151,59 132,133,44 142,143,52 149,151,57 133,135,41 141,143,47 160,162,66 147,149,55 131,131,47 121,123,41 154,156,70 144,145,54 142,143,52 142,143,54 135,136,47 134,136,42 148,150,56 139,141,47 146,147,58 142,143,54 148,149,60 155,155,69 137,137,53 145,145,59 153,154,65 145,147,53 163,162,65 169,168,73 141,142,51 141,142,51 130,128,54 115,115,43 119,117,45 125,123,49 131,131,59 111,111,39 109,111,29 147,149,67 135,135,53 152,153,62 127,127,41 127,127,41 128,127,48 120,119,42 123,123,37 134,136,42 146,148,54 152,156,60 158,162,64 159,163,69 131,134,43 148,149,60 152,153,64 145,145,59 145,145,59 152,153,62 135,135,49 139,139,55 141,141,59 128,128,46 144,144,62 133,133,51 139,139,55 153,155,61 140,140,56 158,159,68 130,131,40 144,144,62
83,83,49 72,73,36 78,79,42 88,92,52 80,84,44 75,75,41 78,78,44 76,75,39 97,96,40 101,98,54 102,98,52 104,102,53 74,73,21 103,98,45 103,96,53 160,137,97 134,113,88 129,107,71 142,117,89 108,89,73 104,94,82 94,81,74 124,103,78 128,106,72 130,107,65 146,124,79 139,108,69 150,116,82 200,173,137 255,220,177 109,94,85 151,136,127 150,123,87 159,126,89 161,127,86 160,126,96 159,130,99 153,128,100 102,88,63 72,55,47 68,54,40 72,56,43 83,67,50 114,93,68 166,130,97 156,124,94 160,131,100 130,98,66 163,130,78 177,144,96 203,168,103 205,170,105 192,161,99 182,156,88 158,148,68 147,137,55 166,161,79 137,131,54 165,160,78 150,146,57 144,141,56 130,129,52 145,146,67 126,126,52 147,147,61 132,132,46 135,133,63 138,135,68 123,118,47 128,126,52 153,153,69 142,142,56 140,140,54 152,152,68 142,144,50 146,147,56 153,154,63 148,146,58 142,142,58 127,126,47 134,133,54 135,134,55 134,128,64 115,109,45 163,161,87 141,138,57 149,146,61 144,141,56 153,153,71 147,147,65 139,138,61 132,130,56 130,128,56 109,105,45 116,114,54 110,108,48 135,134,69 111,111,41 135,134,55 136,138,56 122,123,46 124,123,46 123,121,51 118,116,44 140,140,58 133,133,51 125,125,41 135,137,51 135,138,49 142,144,62 150,152,70 133,132,53 133,132,53 131,130,53 144,143,66 134,134,52 127,127,41 138,137,58 125,124,47 123,123,41 126,125,46 120,119,40 133,134,57 129,131,47 135,136,57 128,129,50 136,140,46 128,128,56
65,63,41 63,62,37 64,64,34 83,83,49 98,97,61 86,85,49 84,84,43 97,94,50 94,91,47 97,94,52 94,91,49 78,73,41 81,74,43 79,71,47 69,60,43 78,64,50 66,53,48 64,49,38 67,55,45 57,51,46 46,46,43 50,45,42 86,81,67 88,81,61 89,79,55 103,93,69 104,94,70 99,89,67 106,91,71 131,110,87 114,98,85 106,92,78 87,80,62 75,68,52 64,59,47 64,58,51 66,57,51 68,58,48 68,60,49 64,56,45 65,55,43 72,57,46 79,63,48 98,74,50 162,128,98 124,105,78 125,97,68 102,84,52 85,78,62 79,68,65 87,70,46 174,146,106 185,146,105 176,145,96 136,129,57 151,146,62 136,133,50 148,144,66 133,128,57 156,156,74 126,125,60 98,97,32 122,122,59 108,108,45 129,127,65 113,106,49 123,115,52 114,106,43 97,86,40 129,120,62 120,112,49 148,144,66 149,146,63 135,135,53 131,130,53 141,136,65 128,123,54 125,124,57 131,132,66 130,128,66 124,119,64 101,93,41 100,83,48 105,88,51 137,128,70 141,133,70 148,142,65 146,142,66 129,124,53 130,125,54 124,121,54 116,112,52 103,99,41 106,101,48 100,95,44 109,104,53 123,121,61 137,133,71 135,131,69 111,111,48 113,115,42 138,138,68 104,102,40 125,127,56 122,123,55 132,129,62 118,116,42 112,111,44 100,101,33 121,120,53 115,116,48 137,137,65 121,118,51 135,133,59 113,111,41 131,129,59 130,130,56 147,147,73 97,97,25 117,116,51 111,110,45 129,129,59 119,118,51 135,135,61 114,113,48 118,117,50 116,116,42 116,115,50
72,76,49 78,82,53 77,80,49 97,97,65 88,88,54 90,92,66 85,84,59 91,86,56 91,90,52 87,87,46 81,83,41 74,68,34 80,74,40 75,71,36 75,68,39 87,78,47 89,81,57 107,96,61 103,84,61 92,74,53 80,76,57 56,51,37 73,73,59 80,80,64 73,74,55 83,84,65 86,89,69 84,82,64 93,80,57 108,88,68 94,80,66 86,76,64 83,89,78 77,85,73 65,68,58 61,62,54 75,73,69 81,77,71 61,60,53 60,68,56 66,68,53 76,71,57 97,88,73 136,117,90 108,86,66 130,113,89 108,91,63 115,98,74 85,75,63 68,56,56 147,114,87 169,123,86 201,162,130 156,129,82 139,123,67 137,124,61 145,135,66 137,126,62 144,132,66 137,126,64 120,114,50 108,101,44 120,115,60 126,122,60 135,128,69 129,120,60 111,93,61 113,94,59 94,77,42 111,96,58 100,86,43 129,121,56 131,124,54 112,99,47 130,119,57 118,111,54 105,100,45 115,101,56 115,97,53 125,106,69 90,78,48 83,71,43 81,62,35 95,77,45 102,88,43 126,114,59 129,118,54 133,126,58 138,126,60 137,125,59 121,112,56 123,113,62 117,104,56 114,96,54 112,94,52 104,88,44 109,95,50 105,96,49 97,84,36 108,106,48 109,104,53 104,101,48 101,97,51 108,107,51 116,116,53 113,108,57 114,110,52 105,100,45 112,107,54 93,85,31 118,113,58 121,113,61 127,117,64 128,119,59 114,107,50 125,118,59 142,139,74 127,123,61 107,100,41 107,102,49 118,113,60 126,122,64 117,115,43 131,128,61 109,104,49 104,96,42 115,112,61 120,119,63
74,77,55 82,86,59 80,83,50 81,82,45 103,103,69 89,92,57 84,85,48 93,89,52 81,77,42 92,91,55 64,64,34 84,86,60 74,66,44 83,75,51 81,70,51 82,78,59 100,96,75 95,88,72 113,99,81 97,89,67 93,90,64 88,90,62 83,87,60 85,88,64 74,77,57 76,79,59 89,97,76 83,87,70 122,108,79 147,123,101 86,75,70 75,66,58 63,72,55 73,84,69 82,93,82 89,90,82 112,118,107 107,115,103 71,61,49 103,110,108 102,113,100 103,112,95 98,96,78 65,62,47 82,72,50 104,94,70 101,92,77 74,64,52 71,64,48 93,80,59 186,162,127 129,110,83 90,80,68 91,77,59 127,109,65 133,117,73 131,114,67 116,92,57 123,99,62 114,91,60 115,92,61 98,80,48 111,95,53 118,103,56 116,101,63 89,71,41 90,69,56 93,68,49 89,67,49 80,62,41 72,55,27 101,85,52 97,77,47 115,97,65 109,87,51 90,70,38 97,77,47 118,83,47 167,135,91 137,109,82 107,97,85 77,70,54 80,63,39 82,65,39 91,71,41 110,85,55 125,93,59 121,90,51 123,98,52 129,104,58 131,106,60 132,101,62 126,97,62 130,104,65 116,93,53 117,90,56 114,90,53 111,87,52 105,83,47 115,96,61 125,106,69 108,91,52 107,93,50 126,118,66 134,124,73 103,93,42 103,90,40 113,98,49 104,89,42 108,92,50 103,88,48 101,89,48 109,94,45 122,107,58 126,113,65 109,99,48 119,111,57 120,110,59 109,95,50 98,89,42 109,98,54 110,99,55 92,78,33 110,94,50 104,88,46 108,91,52 93,89,43 87,83,37
60,63,39 81,85,58 82,85,54 98,98,68 82,80,49 89,92,59 86,91,57 89,93,53 95,100,57 82,87,55 65,67,39 94,98,71 71,69,47 71,62,45 70,58,46 51,49,45 51,54,46 49,52,44 58,59,51 63,66,56 47,45,41 56,54,52 66,67,55 65,66,56 73,75,60 71,73,56 94,94,80 101,97,80 121,107,78 91,71,53 61,50,43 68,64,54 85,90,70 88,97,78 89,102,86 105,108,100 89,100,87 105,119,112 155,135,115 103,115,108 108,120,113 107,118,103 107,109,92 81,77,67 81,73,60 76,67,52 64,59,45 68,60,47 68,61,45 68,64,47 96,88,75 77,72,60 68,68,54 71,67,59 85,76,57 103,93,69 106,92,63 112,91,64 106,85,70 104,87,63 94,77,51 90,81,54 87,75,49 87,72,50 81,67,42 84,70,45 101,86,64 79,66,45 88,72,55 79,61,42 79,61,42 81,62,46 83,66,40 86,68,49 85,67,48 79,66,45 90,69,44 192,158,115 158,126,84 142,109,82 74,64,52 73,64,56 91,75,58 83,64,48 85,67,48 90,68,48 98,74,48 107,84,55 121,86,61 120,85,58 123,88,61 113,89,63 194,170,133 190,168,123 177,150,107 116,92,66 116,92,68 99,73,50 105,76,54 109,84,56 106,83,54 96,75,50 92,71,46 92,75,51 95,74,47 103,83,51 120,98,60 115,92,50 113,90,48 102,77,49 94,68,45 96,70,45 107,80,48 111,82,49 111,84,48 143,116,80 126,97,64 109,80,47 108,81,47 114,91,60 109,83,58 93,67,42 109,84,56 91,71,41 90,72,42 92,72,42 91,81,43 98,88,46
