48,47,52 48,47,52 52,51,56 57,56,61 54,53,58 54,51,55 84,71,64 85,68,58 57,42,31 64,49,40 63,47,43 81,78,84 80,78,86 77,77,87 80,78,86 110,99,92 137,97,90 134,96,88 128,113,102 122,120,118 160,158,156 178,173,172 195,190,189 208,206,202 211,205,200 167,158,152 86,66,57 71,54,46 59,47,52 56,48,54 54,51,55 62,59,63 62,57,59 60,55,57 51,44,47 49,44,46 46,41,43 49,44,46 49,44,46 49,42,45 48,41,44 47,40,43 47,40,43 44,37,40 48,41,44 47,40,43 48,41,44 50,43,46 49,42,45 49,42,45 48,43,45 52,45,48 50,45,47 50,43,46 51,44,47 51,44,47 50,40,44 47,37,41 51,41,45 56,46,50 56,46,50 56,46,50 56,46,50 56,46,50 54,43,50 52,45,48 55,48,51 63,58,60 139,137,138 224,168,144 193,140,115 122,110,110 117,111,116 117,111,116 113,98,89 122,94,67 111,102,96 105,100,102 119,116,122 103,100,106 142,136,141 146,140,145 83,79,88 90,86,99 102,98,111 105,101,114 116,112,125 107,105,117 88,87,102 83,85,99 79,79,91 71,71,81 73,69,80 81,74,84 91,87,98 95,93,103 96,92,105 91,87,100 86,82,93 77,73,86 75,73,85 72,70,82 69,67,79 66,62,71 74,70,79 75,71,80 79,72,82 82,78,87 89,87,97 83,82,99 74,75,94 67,66,83 66,65,80 69,68,83 70,70,82 66,64,76 62,61,76 58,57,74 58,59,80 65,71,92 75,77,102 73,79,100 67,72,98 60,66,94 51,59,91 47,55,83 51,58,81 55,61,80
46,45,50 46,45,50 45,44,49 50,49,54 53,52,57 56,53,59 76,65,60 83,66,56 62,47,38 73,55,50 65,47,44 85,77,85 82,78,87 80,78,88 79,79,89 116,101,90 139,98,96 132,95,92 125,113,103 120,115,117 155,153,154 177,172,171 188,183,182 204,202,198 212,205,203 192,183,179 88,69,57 70,54,41 68,56,58 57,50,53 47,42,44 47,42,44 51,44,47 52,45,48 49,44,46 51,44,47 51,44,47 48,41,44 51,44,47 48,41,44 49,42,45 48,41,44 48,41,44 49,42,45 51,44,47 50,43,46 51,41,45 51,41,45 47,40,43 42,35,38 38,31,34 48,41,44 53,43,47 54,44,48 57,47,51 54,44,48 57,47,51 53,43,47 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 54,44,48 53,42,49 58,48,52 60,50,51 62,54,60 129,123,128 255,210,184 130,82,64 120,90,62 133,113,95 123,89,55 132,103,79 121,112,108 110,105,102 108,106,104 120,117,121 101,95,100 143,138,137 142,137,136 76,72,81 88,84,95 102,98,109 105,101,112 120,113,125 105,102,119 86,85,102 82,84,100 80,79,94 70,70,80 73,69,80 76,72,81 90,86,97 99,92,104 106,99,111 109,105,118 89,87,99 82,84,100 82,84,98 78,78,90 73,73,83 66,64,72 75,71,80 81,77,86 88,84,93 94,90,101 95,91,102 82,79,96 80,77,94 77,79,95 75,77,91 75,77,91 71,71,83 63,66,77 60,60,72 57,55,65 53,50,67 56,59,79 64,67,89 66,69,89 69,75,96 75,81,100 79,86,109 79,87,107 50,53,73 48,51,69
41,40,43 41,40,43 44,43,46 54,53,58 55,53,61 58,54,65 77,64,61 84,69,58 65,45,38 75,60,51 65,47,42 83,75,81 80,78,86 80,78,86 78,78,88 115,99,86 138,97,97 136,98,92 126,111,100 117,115,116 156,151,153 174,169,168 182,177,176 203,201,197 212,207,204 212,203,199 90,73,63 71,55,42 64,51,48 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 50,45,47 51,44,47 50,43,46 49,42,45 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 47,40,43 44,34,38 44,34,38 47,37,41 51,41,45 53,43,47 54,44,48 54,46,52 57,47,51 57,47,51 58,48,52 59,49,53 59,49,53 53,43,47 57,47,51 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 58,48,52 64,54,58 57,50,50 65,57,63 131,125,132 164,146,143 116,78,61 143,97,79 132,89,44 147,115,81 125,115,119 122,114,120 115,110,109 111,109,107 106,104,105 92,89,93 140,135,134 141,133,139 84,77,87 94,90,99 98,94,103 92,88,99 103,99,108 100,98,110 79,81,95 72,75,86 60,59,74 66,64,74 73,69,80 79,75,86 90,86,97 97,93,102 104,100,109 109,105,116 88,87,102 81,84,102 79,85,102 76,80,95 71,73,87 66,64,74 74,72,82 80,76,85 86,82,91 89,85,96 95,91,104 85,86,105 80,83,101 77,80,98 76,78,92 73,73,85 69,69,79 60,60,70 60,58,68 55,53,65 53,52,69 55,58,80 59,62,84 58,64,85 65,71,92 68,74,95 72,80,100 73,81,101 50,53,73 49,52,70
40,39,42 41,40,43 45,44,49 55,54,59 59,57,65 60,58,68 72,60,62 86,69,59 68,48,41 73,56,48 66,48,43 84,74,78 78,78,88 80,78,86 79,77,87 115,94,83 142,98,97 140,99,97 130,109,96 119,113,118 155,153,154 170,163,163 174,169,168 200,198,196 212,207,204 219,209,208 99,84,73 87,63,28 72,53,39 51,44,47 50,45,47 52,45,48 52,45,48 51,44,47 51,46,48 54,47,50 49,42,45 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 42,35,38 45,38,41 49,39,43 53,43,47 53,43,47 58,48,52 53,43,47 54,44,48 54,44,48 59,48,55 58,48,52 56,46,50 57,47,51 57,47,51 60,50,54 54,44,48 59,49,53 59,49,53 59,49,53 59,49,53 60,50,54 59,49,53 58,48,52 64,54,55 63,53,57 77,66,75 210,204,211 134,132,133 138,129,125 140,98,58 148,102,63 134,94,40 125,119,124 123,116,119 119,112,110 115,110,107 107,102,104 105,103,104 133,128,127 139,134,136 83,80,86 92,88,99 102,98,109 105,101,112 115,111,122 100,98,108 86,84,94 82,80,90 77,77,89 74,70,81 75,71,82 81,77,86 90,86,97 95,91,100 104,100,109 108,104,115 88,87,102 83,85,101 78,80,96 78,78,90 73,71,81 66,64,74 73,69,80 77,73,84 83,79,90 88,84,95 94,90,103 86,87,106 81,84,102 78,81,99 74,78,93 71,75,88 64,67,78 62,62,74 60,57,72 55,53,65 53,52,67 55,58,78 57,60,82 60,66,87 61,67,88 66,74,94 68,76,96 75,78,100 53,56,76 50,54,69
39,38,41 39,38,41 47,46,51 57,56,61 61,59,67 62,62,70 70,63,66 88,69,57 69,52,42 69,52,44 70,53,45 81,71,72 78,76,84 78,76,86 77,73,82 117,95,87 142,98,99 139,101,95 131,105,91 119,114,116 153,151,152 169,162,165 169,162,162 196,191,190 208,206,202 213,206,204 101,88,67 74,54,47 70,52,47 51,44,47 50,45,47 52,45,48 54,47,50 51,44,47 51,46,48 48,41,44 49,42,45 50,43,46 49,42,45 51,44,47 52,42,46 56,46,50 51,41,45 53,43,47 54,44,48 54,44,48 54,44,48 56,46,50 54,44,48 53,43,47 54,44,48 58,48,52 56,46,50 57,47,51 57,47,51 59,49,53 60,50,54 54,44,48 60,50,54 60,50,54 60,50,54 59,49,53 61,51,52 63,53,54 60,50,51 65,55,56 63,53,57 81,70,77 255,255,255 137,135,136 129,127,125 153,103,43 160,106,88 141,95,36 125,119,126 125,118,121 120,114,109 117,113,107 106,101,100 120,118,119 129,127,128 134,132,133 94,91,97 91,87,100 101,97,110 106,102,115 115,108,120 105,103,115 86,84,94 85,83,93 81,79,91 76,72,83 79,75,86 82,78,87 88,84,93 90,86,95 105,98,108 112,105,115 87,87,99 83,85,101 80,79,94 76,76,88 73,71,81 67,63,74 68,64,75 77,70,82 81,77,88 88,84,95 91,86,102 87,85,105 81,84,102 79,86,100 72,79,91 69,73,86 65,68,79 61,64,75 58,58,70 56,56,68 53,52,67 55,58,78 55,61,82 59,65,86 62,68,89 66,72,93 72,78,99 74,77,99 52,55,73 53,57,72
43,42,45 43,42,45 51,50,55 62,61,66 64,62,70 63,63,71 71,64,67 89,70,58 79,59,50 70,53,45 67,50,40 76,64,66 76,72,81 73,73,81 74,73,78 112,95,87 140,99,97 138,100,94 128,97,78 119,114,113 150,145,147 164,157,160 163,156,156 192,187,186 205,203,199 210,205,202 103,91,81 77,56,45 69,51,46 56,46,47 48,41,44 49,42,45 42,35,38 38,31,34 42,35,38 37,30,33 55,48,51 51,44,47 51,44,47 54,44,48 56,46,50 56,46,50 54,44,48 54,44,48 56,46,50 56,46,50 54,44,48 57,47,51 58,48,52 57,47,51 58,48,52 58,47,54 54,44,48 58,48,52 58,48,52 61,51,55 61,51,52 56,46,47 60,50,54 59,49,53 64,54,58 65,55,56 63,53,54 63,53,54 61,51,55 63,53,57 67,56,65 107,96,105 255,249,255 138,136,137 129,127,125 155,108,47 164,105,98 151,98,43 124,119,121 124,119,118 122,115,115 118,113,110 102,100,98 121,121,121 122,122,122 129,129,129 101,98,104 87,83,96 98,94,107 105,101,114 113,106,118 103,101,113 87,85,97 86,84,94 82,80,90 76,72,83 76,72,81 81,77,86 88,84,93 87,83,94 97,93,102 106,99,111 90,87,102 80,87,99 77,81,94 74,79,89 70,73,84 69,62,74 69,65,76 76,69,81 80,76,87 87,85,95 93,91,103 85,88,106 80,86,103 76,83,97 73,80,92 70,74,87 68,70,84 60,63,74 57,57,67 59,57,67 57,56,71 54,57,77 54,60,79 57,63,84 59,65,86 66,72,93 69,75,96 73,76,96 50,54,69 54,58,73
48,47,50 48,47,50 55,54,59 66,64,72 67,65,73 66,66,74 70,68,66 86,70,57 82,63,51 66,49,41 65,49,43 72,56,50 76,70,77 73,71,79 74,72,80 113,95,90 139,102,99 139,100,97 125,94,75 119,114,113 144,142,143 162,155,158 156,149,152 190,185,184 204,202,198 207,202,199 96,83,76 74,55,43 64,48,42 45,35,36 42,32,36 41,34,37 47,40,43 48,41,44 52,42,46 46,36,40 57,47,51 56,46,50 57,47,51 56,46,50 57,47,51 57,47,51 56,46,50 56,46,50 58,48,52 58,48,52 58,48,52 59,49,53 58,48,52 59,49,53 58,48,52 54,43,50 60,48,53 59,49,53 60,50,54 65,55,59 64,54,58 59,49,53 65,55,59 63,53,54 66,56,57 65,55,59 67,57,61 65,55,59 61,51,55 61,51,55 70,59,68 115,104,111 239,232,235 143,138,137 134,129,126 148,100,46 161,106,95 147,92,47 131,118,115 125,118,118 124,119,121 120,116,110 104,103,96 113,111,109 117,117,117 126,126,126 110,107,111 89,85,94 99,95,108 105,101,112 110,106,119 101,101,113 86,86,98 85,85,95 81,81,93 69,67,77 71,69,77 75,73,83 85,83,91 86,84,94 97,93,104 101,97,110 87,86,101 83,87,102 80,84,97 76,81,91 70,73,84 64,57,67 67,63,72 75,68,78 79,72,82 87,83,92 95,92,107 83,89,106 80,88,104 79,85,102 75,79,94 70,74,87 68,71,82 62,65,74 58,58,70 59,57,67 59,58,75 55,58,78 54,57,77 59,62,82 62,65,87 65,71,92 67,73,94 69,72,92 50,54,69 53,57,72
53,52,57 53,52,57 58,57,62 66,64,72 69,67,75 65,68,75 72,72,72 87,70,60 87,68,56 62,45,37 63,46,38 68,53,44 73,70,76 73,69,78 72,70,78 114,93,91 138,99,96 137,98,95 127,95,79 122,113,109 139,137,138 155,150,152 152,147,149 185,178,178 201,199,195 207,202,199 92,79,72 78,59,47 68,52,46 53,43,47 47,37,41 52,42,46 52,42,46 52,42,46 53,43,47 53,43,47 56,46,50 57,47,51 57,47,51 56,46,50 57,47,51 58,48,52 58,48,52 58,48,52 59,49,53 58,48,52 58,48,52 57,47,51 59,49,53 58,48,52 57,47,51 52,42,46 61,51,55 60,50,54 65,55,59 66,56,60 65,55,59 59,49,53 66,56,57 66,56,57 63,53,54 64,54,58 63,53,57 63,53,57 56,46,50 59,48,55 75,64,71 127,116,123 232,224,230 141,139,137 138,130,119 140,92,47 157,104,92 139,89,56 141,119,99 125,118,116 124,119,118 117,116,109 102,100,96 109,109,109 110,109,112 119,117,118 117,114,118 86,82,91 94,92,102 101,99,109 109,107,119 101,99,109 89,89,99 86,86,98 80,80,92 69,67,79 68,66,74 73,71,81 80,78,86 87,85,93 95,91,102 103,99,110 87,86,101 83,86,104 80,84,99 75,77,91 72,72,84 63,59,68 70,63,73 76,69,79 79,72,82 86,79,89 91,87,100 86,87,106 82,88,105 80,83,101 76,78,94 71,73,87 65,67,81 61,64,75 59,59,69 60,58,68 58,57,72 53,54,73 55,58,76 57,60,78 61,64,84 66,69,91 67,73,94 66,69,89 50,54,69 53,57,72
53,54,59 57,58,63 59,60,65 66,66,74 69,69,77 67,68,73 68,67,70 86,72,58 86,67,53 63,48,39 65,48,38 66,46,39 71,69,77 73,69,80 73,71,81 110,92,87 141,97,96 139,98,96 134,98,88 126,114,104 129,124,126 150,145,147 146,141,143 181,176,175 197,195,191 209,204,201 85,74,67 75,56,44 70,54,48 55,43,48 52,42,46 53,43,47 56,46,50 57,47,51 58,48,52 57,47,51 61,51,55 60,50,54 61,51,55 58,48,52 60,50,54 59,49,53 59,49,53 57,47,51 59,49,53 57,47,51 57,47,51 57,47,51 60,50,54 60,50,54 59,49,53 56,46,47 63,53,57 61,51,55 60,50,54 65,55,59 66,56,60 58,48,52 63,53,57 63,53,57 60,50,54 56,46,50 56,46,50 57,47,51 60,49,56 63,52,59 78,67,74 151,140,147 215,207,213 139,137,133 142,125,101 140,89,63 157,100,99 148,94,74 144,115,80 126,119,117 122,117,119 115,113,109 102,100,96 108,108,105 111,109,110 115,110,112 122,116,123 86,82,93 95,91,104 101,99,111 105,103,115 99,99,111 84,86,100 83,85,99 84,83,98 71,69,81 66,64,72 74,72,80 79,77,85 86,84,92 95,91,100 103,101,111 89,88,103 83,86,104 82,84,100 79,78,93 76,74,86 63,59,68 68,64,73 76,69,79 82,73,84 84,77,87 87,83,96 84,83,100 80,83,101 76,79,97 74,76,92 70,72,86 64,67,78 59,59,69 57,55,67 54,52,62 54,52,64 50,51,70 51,52,71 55,56,77 60,61,82 64,67,89 67,70,92 62,65,85 50,54,69 52,56,71
58,58,66 62,62,70 64,64,72 69,69,77 69,69,77 69,68,73 68,67,70 84,70,56 88,69,55 62,45,35 65,45,27 82,56,31 68,67,72 69,67,77 69,67,77 107,91,87 140,99,97 136,97,94 136,98,90 128,113,102 120,118,119 147,142,144 145,140,142 176,171,170 196,194,190 204,199,196 89,78,71 75,56,44 71,55,49 58,46,51 54,44,48 53,43,47 56,46,50 57,47,51 57,47,51 56,46,50 60,50,54 61,51,55 60,50,54 58,48,52 59,49,53 60,50,54 59,49,53 56,46,50 60,50,54 60,50,54 60,50,54 59,49,53 59,49,53 59,49,53 58,48,52 56,46,50 64,54,58 65,55,59 59,49,53 64,54,58 65,55,59 57,47,51 56,46,50 53,43,47 53,43,47 58,48,52 60,50,54 65,55,59 66,55,62 66,55,62 81,70,77 177,166,173 210,202,208 141,136,135 141,118,87 147,95,76 156,99,98 152,102,89 137,106,57 125,120,117 121,115,120 111,106,103 104,99,98 109,107,105 119,114,116 114,109,111 115,112,118 86,82,93 94,90,103 97,95,107 105,103,113 99,98,113 86,88,102 85,87,101 84,83,100 72,70,82 66,64,72 73,71,79 82,80,88 85,83,93 97,93,102 102,100,110 87,86,103 84,87,105 82,84,100 80,79,94 74,72,84 62,58,69 70,63,73 74,67,77 82,73,84 84,77,87 86,82,95 82,84,100 80,86,103 78,84,101 71,75,90 68,70,84 63,66,77 59,59,69 58,56,66 55,53,63 53,50,65 48,49,70 51,52,71 57,58,79 60,61,82 62,65,87 64,67,89 59,62,80 50,54,69 50,54,69
59,59,67 63,63,71 67,67,75 66,66,74 65,65,73 66,64,72 66,64,72 81,69,59 86,66,57 64,41,30 77,48,26 75,44,25 76,70,77 77,71,76 73,71,81 107,89,86 139,100,97 137,98,95 132,93,90 127,107,89 116,116,116 139,136,140 140,135,137 171,166,165 195,190,187 191,186,183 107,94,89 76,57,45 74,57,49 60,48,48 56,46,50 57,47,51 57,47,51 58,48,52 60,50,54 58,48,52 59,49,53 58,48,52 59,49,53 57,47,51 58,48,52 59,49,53 63,53,57 57,47,51 59,49,53 59,49,53 60,50,54 60,50,54 60,50,54 59,49,53 58,48,52 52,41,48 58,48,52 60,50,54 59,49,53 63,53,57 61,51,55 58,48,52 59,49,53 63,53,57 63,53,57 64,54,58 67,57,61 67,57,61 66,55,62 69,61,69 88,77,86 228,220,226 198,191,194 141,136,133 138,106,62 157,104,92 157,100,97 160,105,101 129,90,33 125,120,119 119,114,116 107,107,102 102,100,98 108,108,105 119,117,118 106,104,105 111,108,112 82,78,89 93,86,100 99,92,104 106,99,113 98,97,114 87,89,105 85,87,103 82,84,100 74,72,84 69,65,74 73,69,78 81,77,86 91,84,96 99,92,106 103,98,114 89,88,105 82,89,103 81,85,100 78,80,94 73,73,85 63,59,68 69,63,70 70,64,71 76,70,77 84,77,87 87,85,97 86,89,107 83,87,102 81,84,102 75,77,93 70,72,86 64,64,76 59,57,67 54,52,62 51,49,59 49,48,63 46,49,67 49,50,69 55,56,75 57,60,80 61,64,86 64,67,89 57,60,78 52,56,71 52,56,71
62,62,70 60,60,68 69,69,77 66,66,74 63,63,71 63,63,73 61,59,69 74,63,58 90,71,57 74,54,45 79,58,47 68,53,44 93,81,86 132,120,110 106,99,109 146,122,114 188,145,137 180,140,131 135,96,93 126,97,75 118,116,117 132,129,133 135,130,132 169,164,163 191,184,184 174,167,167 129,120,114 81,60,47 77,60,50 64,51,48 55,43,48 56,46,50 54,44,48 57,47,51 58,48,52 57,47,51 60,50,54 58,48,52 64,54,58 63,53,57 60,50,54 61,51,55 60,50,54 56,46,50 61,51,55 61,51,55 58,48,52 58,48,52 60,50,54 59,49,53 57,46,53 47,36,43 60,50,54 60,50,54 61,51,55 65,55,59 64,54,58 61,51,55 63,53,57 67,57,61 66,56,60 67,56,63 71,60,67 71,63,71 71,64,74 75,68,78 98,90,98 255,255,255 187,180,183 138,137,140 137,95,32 159,106,94 158,103,92 160,104,98 139,89,27 122,114,122 120,114,121 110,108,106 101,101,98 108,108,105 115,115,112 104,102,103 108,105,109 83,76,86 92,85,97 97,90,102 108,99,114 100,97,114 87,89,105 84,88,103 82,84,100 72,70,82 71,64,74 73,69,78 77,73,82 90,83,95 99,92,106 102,97,113 92,91,108 84,88,103 81,85,100 78,80,94 74,74,86 61,59,67 63,60,66 67,64,70 74,68,75 82,75,85 89,87,99 84,87,105 83,87,102 82,83,102 76,80,95 71,73,87 64,67,78 62,62,72 58,58,68 58,56,66 49,52,63 41,48,62 48,49,68 50,51,70 55,58,78 59,62,84 61,64,84 54,57,75 50,54,69 50,54,69
71,71,79 71,71,79 70,70,78 66,66,74 57,57,65 62,62,72 65,63,73 74,65,61 83,64,50 76,59,51 76,55,51 66,48,45 132,112,105 128,111,101 103,99,108 134,103,84 173,125,100 178,133,110 136,98,92 125,91,69 119,114,113 127,124,128 134,129,131 167,162,164 190,185,184 169,164,163 148,141,139 83,64,52 78,58,49 67,54,51 57,45,50 56,46,50 57,47,51 61,51,55 60,50,54 58,48,52 57,47,51 60,50,54 60,50,54 61,51,55 63,53,57 64,54,58 63,53,57 52,42,46 54,44,48 56,46,50 53,43,47 54,42,47 51,41,45 52,42,46 54,44,48 57,47,51 64,54,58 64,57,60 64,54,58 60,50,51 67,57,61 71,61,65 69,62,65 71,63,71 72,64,72 75,67,75 75,68,78 75,68,78 72,68,77 77,70,80 113,104,115 255,254,255 176,171,173 137,134,138 152,102,40 160,106,99 161,105,97 158,101,98 151,100,35 122,116,121 120,112,118 112,110,106 101,101,98 105,105,102 105,105,102 101,99,100 107,101,108 81,74,84 91,84,96 97,90,102 106,97,112 98,95,112 87,89,105 86,90,105 82,84,100 75,72,87 71,64,74 69,63,70 79,72,82 88,81,91 91,87,98 101,97,110 89,88,105 82,89,101 79,86,98 76,80,93 73,73,85 60,58,66 62,60,68 67,63,72 69,66,72 77,73,82 89,85,98 86,87,106 83,87,102 78,85,99 76,79,97 73,77,92 69,74,84 63,66,75 61,64,73 44,47,58 39,43,58 38,45,59 44,45,64 48,49,68 52,55,73 55,58,76 59,62,80 53,57,72 50,54,69 50,54,69
71,71,79 71,71,79 67,67,75 66,66,74 64,64,72 65,65,73 66,64,72 73,63,62 88,69,57 78,61,51 72,57,48 69,52,44 91,73,70 101,89,89 110,103,113 124,103,101 106,78,67 148,115,106 132,93,90 128,91,76 124,115,109 124,122,120 135,130,132 164,159,161 187,180,180 169,162,162 170,160,159 85,68,58 78,58,49 69,56,53 61,49,54 60,50,54 61,51,55 59,49,53 58,48,52 59,49,53 56,46,50 60,50,54 61,51,55 60,50,54 58,48,52 57,47,51 57,47,51 52,42,46 51,41,45 51,41,45 50,40,44 54,42,47 58,48,52 59,49,53 60,50,54 64,54,58 63,53,57 58,51,54 60,55,57 67,61,68 69,65,76 72,70,80 75,71,84 73,69,78 70,67,73 73,69,78 72,66,73 72,68,77 72,68,79 75,71,80 121,114,124 252,246,251 161,156,158 134,132,128 156,106,44 158,106,101 161,105,99 160,106,99 146,100,45 123,116,114 119,117,118 111,109,105 101,101,98 105,105,102 102,102,99 98,96,97 105,99,106 82,75,85 89,85,98 96,92,103 106,97,110 98,95,110 89,91,107 86,88,104 83,85,101 72,70,82 67,63,72 68,61,71 79,73,80 87,78,89 92,85,95 99,92,104 89,88,103 81,88,102 79,86,98 76,80,93 74,74,86 58,56,64 60,58,66 62,60,68 68,64,73 76,74,84 89,84,100 84,85,104 82,86,101 79,86,100 77,80,98 73,77,92 69,73,86 63,65,79 41,44,55 38,43,53 39,43,58 39,46,60 44,46,62 47,50,68 49,52,72 54,57,77 59,62,82 53,57,72 49,53,68 47,51,66
73,71,79 73,71,79 72,70,78 68,66,74 68,66,74 67,65,73 68,64,73 70,65,67 90,71,57 83,67,54 71,56,45 72,55,47 68,55,52 66,56,60 80,67,75 90,76,81 96,82,82 112,87,84 132,93,90 131,91,84 127,112,101 120,117,121 135,130,132 164,159,161 183,176,176 171,164,164 185,175,174 91,74,64 79,59,50 77,61,59 60,50,54 60,50,54 61,51,55 61,51,55 61,51,55 60,50,54 53,43,47 60,50,54 57,47,51 57,47,51 58,48,52 56,46,50 57,47,51 52,42,46 57,47,51 58,48,52 61,51,55 64,54,58 66,54,59 65,53,58 62,54,60 63,56,66 68,64,73 69,67,77 73,71,81 71,71,83 75,71,82 76,69,79 74,61,56 76,60,54 75,64,57 76,70,75 73,71,79 74,72,82 75,73,81 83,76,88 135,129,136 255,249,254 153,148,150 141,132,124 143,93,49 162,108,101 162,106,98 159,105,96 131,85,44 131,116,96 117,114,118 114,109,108 103,101,102 103,101,102 99,97,98 104,98,103 104,100,109 82,80,90 86,84,96 91,89,99 103,99,110 96,95,110 86,93,107 82,89,103 82,84,98 69,67,79 60,56,67 70,63,73 77,69,75 80,72,80 93,87,94 94,90,99 88,87,102 84,87,105 81,85,100 79,81,97 81,78,93 55,53,65 57,55,65 61,59,69 67,65,75 76,72,83 90,87,102 86,89,107 86,89,107 82,85,103 80,84,99 78,82,95 74,76,90 53,52,67 36,38,52 42,44,58 45,49,64 46,50,65 46,50,65 49,52,70 50,53,73 55,58,78 57,60,78 50,54,69 49,53,68 47,51,66
73,71,79 71,69,77 69,67,75 67,65,73 67,65,73 67,65,73 66,64,74 68,64,73 83,69,55 86,69,61 69,52,42 71,54,44 60,47,44 54,49,51 54,51,57 63,58,60 76,64,66 107,82,81 132,93,90 130,92,86 128,109,93 120,118,119 130,128,126 161,159,157 182,177,176 173,168,167 196,189,187 98,81,71 80,60,51 78,62,58 65,53,55 64,54,58 61,51,55 58,48,52 57,47,51 52,42,46 50,40,44 61,51,55 59,49,53 58,48,52 58,48,52 57,47,51 60,50,54 61,51,55 65,55,59 65,55,59 68,57,64 66,58,64 67,61,68 69,65,74 74,70,81 74,72,82 74,72,84 72,72,84 73,73,81 80,72,78 75,56,44 67,48,34 65,46,34 62,42,33 67,51,38 69,53,40 85,72,69 74,72,82 78,76,86 87,83,94 188,182,189 253,247,252 144,141,145 154,139,117 133,87,48 160,105,101 163,107,101 161,105,97 132,81,53 134,105,72 117,114,120 117,112,111 103,101,102 102,100,101 97,95,96 103,101,102 105,102,108 91,89,97 89,87,97 91,89,99 91,89,99 87,87,99 85,84,99 79,78,93 80,78,90 76,74,86 74,70,79 71,64,74 72,66,73 85,77,85 90,81,92 96,89,101 84,88,101 86,88,104 83,82,97 73,72,87 73,71,83 66,64,74 58,56,66 61,59,69 66,64,74 72,72,82 87,89,103 88,91,109 86,87,106 89,88,105 78,77,92 71,71,83 67,67,79 56,56,68 40,42,56 39,41,55 41,44,62 46,49,67 53,56,74 55,58,76 53,56,76 56,59,77 61,64,82 53,57,72 48,52,67 46,50,65
71,69,77 71,69,77 68,66,74 68,66,74 67,65,73 67,65,73 68,66,76 69,65,74 83,69,55 88,72,59 65,49,36 69,52,42 61,48,41 59,53,46 64,55,47 68,52,50 81,53,55 137,102,103 135,94,92 133,92,92 124,103,80 118,117,120 127,125,123 160,158,156 182,177,179 173,168,167 192,185,185 102,85,77 80,58,50 81,63,60 57,47,48 52,42,46 52,42,46 56,46,50 53,43,47 54,44,48 58,48,52 60,50,54 60,50,54 63,53,57 58,51,54 61,54,57 63,52,59 66,58,66 68,62,69 71,64,74 75,68,82 74,72,82 74,72,82 74,72,82 74,72,82 74,72,82 71,71,81 71,71,81 72,72,82 71,58,51 44,33,26 44,33,26 45,32,27 49,33,29 46,33,28 49,36,33 57,46,31 75,73,83 76,74,82 94,90,99 246,240,247 248,242,247 141,139,140 157,131,92 139,91,64 162,106,98 163,106,103 159,105,98 146,93,77 124,87,43 117,114,120 118,111,111 106,101,103 101,99,100 96,94,95 106,100,105 105,102,108 101,99,107 95,93,103 94,92,102 94,92,102 87,87,99 87,84,99 85,84,99 87,85,97 80,78,86 77,73,82 79,72,82 77,74,80 79,73,80 86,75,84 86,75,84 86,84,94 77,76,91 78,76,88 78,76,88 74,70,81 69,65,76 74,70,81 76,72,83 69,67,77 71,69,79 89,88,103 87,89,105 85,84,101 83,80,97 80,77,94 81,78,93 72,72,84 67,65,75 60,59,74 53,52,67 46,48,62 46,48,62 51,52,71 56,57,76 59,62,80 63,66,84 63,66,86 54,58,73 48,52,67 49,53,68
71,69,77 68,66,74 68,66,74 67,65,73 66,64,72 67,65,73 69,67,77 69,68,73 78,66,54 91,74,64 63,46,36 70,53,45 70,55,46 70,63,47 74,63,46 112,82,67 142,99,95 145,102,98 136,95,93 131,90,88 120,88,72 118,113,115 123,120,124 153,151,152 174,171,175 167,158,152 175,157,127 104,83,68 87,62,45 83,60,49 58,46,48 52,42,46 53,43,47 59,49,53 61,51,55 60,50,54 64,54,58 64,54,58 65,55,59 64,56,64 69,60,71 71,64,74 71,64,74 76,72,81 74,72,80 74,72,84 75,73,85 74,72,84 74,72,82 74,72,82 74,72,82 76,74,84 73,73,83 76,74,84 88,75,72 48,37,30 39,30,24 37,28,22 39,28,25 41,30,25 42,33,29 39,30,26 50,43,41 70,73,82 78,76,84 103,96,106 252,246,253 242,236,241 139,138,141 147,109,59 155,102,88 163,107,101 163,106,103 159,104,100 147,96,86 121,81,29 117,114,120 118,111,111 108,103,105 99,97,98 96,94,95 106,100,105 104,101,107 97,95,103 96,92,101 101,97,108 101,97,108 96,94,106 91,90,105 89,88,105 90,88,100 82,78,87 80,76,85 81,74,84 83,80,86 87,84,90 91,84,94 90,83,93 86,84,96 85,84,99 80,79,94 82,80,90 76,74,84 72,68,77 73,69,78 74,70,81 78,76,86 82,80,92 89,88,105 87,89,105 89,88,103 89,86,101 85,84,101 81,80,95 74,74,86 73,71,81 62,62,74 62,62,74 60,59,74 60,59,74 58,57,74 57,56,73 57,59,75 60,61,80 61,64,84 55,59,74 49,53,68 49,53,68
