111,80,70 112,81,71 113,82,72 108,77,69 106,83,72 96,74,68 96,76,69 116,80,62 114,77,62 114,77,64 101,70,58 80,52,41 75,51,45 79,54,51 112,68,42 134,70,26 149,83,28 150,84,29 153,90,37 150,86,40 148,81,36 179,93,45 229,115,47 254,120,43 247,115,40 190,89,33 223,111,42 248,114,28 255,146,28 255,156,14 255,170,7 255,183,5 255,193,11 255,195,8 255,212,18 255,225,21 255,225,33 255,218,30 255,190,9 255,200,17 255,214,29 255,217,35 255,219,41 255,228,58 255,203,36 255,192,14 255,191,13 255,187,12 255,190,7 255,188,11 255,199,12 255,188,0 255,186,0 255,200,0 255,200,0 255,200,0 255,201,0 255,197,0 255,205,0 255,219,0 255,230,7 255,231,6 255,229,11 255,231,59 255,232,26 255,239,29 255,231,11 255,221,7 255,221,13 255,224,30 255,230,32 255,245,37 255,247,39 255,255,45 255,252,33 255,253,34 255,248,32 255,248,32 255,253,38 255,248,39 255,249,45 255,255,55 255,255,62 255,237,31 255,243,29 255,234,25 255,208,10 255,199,10 255,187,0 255,179,0 255,187,0 255,216,14 255,199,0 255,223,2 255,226,40 255,209,0 255,252,48 255,239,28 255,228,10 255,236,16 255,222,5 255,232,12 255,247,29 255,234,7 255,212,0 255,185,0 255,155,0 255,139,0 255,139,14 255,189,13 255,190,13 255,192,13 255,197,23 255,198,26 255,195,26 255,200,26 255,193,17 255,185,5 255,179,0 255,171,10 255,135,17 237,114,29 162,77,24 171,84,20 104,56,27 69,48,33 79,54,37 90,58,44
107,76,64 108,77,65 110,79,67 102,79,68 96,74,66 92,72,65 92,72,65 108,76,60 98,71,55 101,69,55 88,60,47 80,54,44 77,53,45 81,53,44 143,78,37 114,59,28 240,119,25 209,99,16 178,96,38 162,91,38 144,80,36 195,88,45 250,112,34 255,126,47 228,108,31 201,99,38 226,108,48 254,112,31 255,148,22 255,157,17 255,171,4 255,188,1 255,204,0 255,200,0 255,218,25 255,234,33 255,224,35 255,217,29 255,199,12 255,199,17 255,214,30 255,214,37 255,222,43 255,238,70 255,210,47 255,192,11 255,199,13 255,198,6 255,194,14 255,191,7 255,200,12 255,200,15 255,177,0 255,188,0 255,212,0 255,206,0 255,218,0 255,220,0 255,222,2 255,216,0 255,241,12 255,237,13 255,235,15 255,230,56 255,235,27 255,238,28 255,227,9 255,223,9 255,231,30 255,233,28 255,235,37 255,242,27 255,251,34 255,255,44 255,253,44 255,255,42 255,235,20 255,242,34 255,255,45 255,253,44 255,251,40 255,255,53 255,255,57 255,255,46 255,255,39 255,243,33 255,198,8 255,194,0 255,188,0 255,181,0 255,198,1 255,217,9 255,221,14 255,252,31 255,227,14 255,227,23 255,248,38 255,235,25 255,234,20 255,246,25 255,218,0 255,225,5 255,238,14 255,230,9 255,198,0 255,184,0 255,163,0 255,147,0 255,151,17 255,183,12 255,190,9 255,195,22 255,209,29 255,205,28 255,204,32 255,208,41 255,196,25 255,191,19 255,183,8 255,179,10 255,148,2 255,138,0 232,98,19 213,92,22 116,53,18 63,47,34 58,39,27 73,47,33
102,76,66 101,75,65 101,75,65 100,77,66 94,72,64 89,69,62 86,66,59 101,69,55 93,65,52 96,65,53 86,60,48 77,53,45 76,52,44 78,49,43 125,67,30 117,63,29 255,151,0 255,150,19 247,123,15 196,104,20 152,83,29 184,97,36 255,122,41 237,109,37 221,105,33 210,102,37 229,110,42 255,127,34 255,142,15 255,150,9 255,176,1 255,200,3 255,206,2 255,206,0 255,222,28 255,233,31 255,225,33 255,220,24 255,203,1 255,200,18 255,216,31 255,214,39 255,222,43 255,232,60 255,216,48 255,202,12 255,201,23 255,203,18 255,203,24 255,201,15 255,197,16 255,214,31 255,175,0 255,182,0 255,207,0 255,217,0 255,225,0 255,231,6 255,228,5 255,223,1 255,244,7 255,251,14 255,255,27 255,252,62 255,245,25 255,240,24 255,233,26 255,242,29 255,245,45 255,244,32 255,241,38 255,233,18 255,248,28 255,255,46 255,255,49 255,249,35 255,228,6 255,233,18 255,255,49 255,253,45 255,250,43 255,255,52 255,255,54 255,255,44 255,246,26 255,224,13 255,191,2 255,188,0 255,186,0 255,185,0 255,197,4 255,214,9 255,232,19 255,243,35 255,238,35 255,253,45 255,250,25 255,247,26 255,251,33 255,229,9 255,206,0 255,218,0 255,236,11 255,222,8 255,186,0 255,182,0 255,166,0 255,151,0 255,159,8 255,178,8 255,188,5 255,198,19 255,205,26 255,207,29 255,203,26 255,204,38 255,205,39 255,204,35 255,186,11 255,186,16 255,175,11 255,159,7 255,127,18 228,111,12 104,51,24 60,44,31 62,45,35 72,49,34
95,72,61 96,73,62 100,77,66 101,79,71 94,72,64 86,69,61 83,66,58 103,72,60 91,68,55 89,61,50 80,59,48 69,53,40 64,48,35 67,47,29 93,40,24 172,98,46 208,115,0 255,171,0 255,160,0 249,127,11 176,93,26 181,94,33 255,143,53 214,100,53 219,107,36 216,104,35 231,107,42 255,128,24 255,140,28 255,152,3 255,181,6 255,209,0 255,210,0 255,208,4 255,228,28 255,228,25 255,229,20 255,224,14 255,212,8 255,203,20 255,216,35 255,216,37 255,229,50 255,230,54 255,218,46 255,210,29 255,209,33 255,209,33 255,210,30 255,200,15 255,207,24 255,217,34 255,179,4 255,183,0 255,208,0 255,205,0 255,216,0 255,219,1 255,227,4 255,229,3 255,254,15 255,255,22 255,255,51 255,255,51 255,255,42 255,248,31 255,241,34 255,248,38 255,247,49 255,239,23 255,246,25 255,240,24 255,254,28 255,255,50 255,255,64 255,239,26 255,219,0 255,224,1 255,255,47 255,248,39 255,253,48 255,255,55 255,255,50 255,255,27 255,238,19 255,210,0 255,187,0 255,170,7 255,183,1 255,194,8 255,199,6 255,218,17 255,232,24 255,244,37 255,240,18 255,255,40 255,246,22 255,251,38 255,245,32 255,231,7 255,210,0 255,215,2 255,234,11 255,212,12 255,183,0 255,185,0 255,165,0 255,157,0 255,158,0 255,163,0 255,183,4 255,196,12 255,203,18 255,206,21 255,194,18 255,197,28 255,206,42 255,204,36 255,182,11 255,187,15 255,186,14 255,182,15 255,144,10 226,114,15 128,51,0 62,40,34 71,53,34 88,63,46
91,68,57 91,68,57 95,72,61 101,79,71 94,72,64 84,67,59 79,62,54 103,72,60 89,66,53 89,61,50 75,53,45 64,47,37 63,46,36 65,48,24 97,51,33 183,98,25 181,89,7 255,168,19 255,174,5 255,136,0 212,99,6 190,92,28 255,136,50 206,104,41 218,106,35 217,105,34 216,102,36 251,111,32 255,138,21 255,163,6 255,198,9 255,219,5 255,215,0 255,217,9 255,221,41 255,227,25 255,231,23 255,229,16 255,223,18 255,207,22 255,220,36 255,219,37 255,229,52 255,226,53 255,225,50 255,221,39 255,219,37 255,210,27 255,207,29 255,195,14 255,211,27 255,221,43 255,187,7 255,194,0 255,213,0 255,208,0 255,217,0 255,229,0 255,240,9 255,244,9 255,255,33 255,255,45 255,255,57 255,255,53 255,255,47 255,249,33 255,250,40 255,248,40 255,247,49 255,231,19 255,245,27 255,247,27 255,255,39 255,255,55 255,255,63 255,229,30 255,222,3 255,223,5 255,255,48 255,248,42 255,251,46 255,250,46 255,237,36 255,246,22 255,251,18 255,214,0 255,188,0 255,174,0 255,185,0 255,198,8 255,195,4 255,224,24 255,234,17 255,243,30 255,239,18 255,255,30 255,248,33 255,255,47 255,248,23 255,231,17 255,213,19 255,216,22 255,236,34 255,205,17 255,182,3 255,189,3 255,169,0 255,159,0 255,159,0 255,161,0 255,176,2 255,195,9 255,204,16 255,206,23 255,193,18 255,198,23 255,201,42 255,207,43 255,186,16 255,184,16 255,186,14 255,186,14 255,156,23 218,109,9 140,66,14 83,52,44 82,60,40 89,62,44
85,65,56 85,65,56 92,72,63 96,74,66 92,72,63 80,66,52 77,61,48 100,69,59 89,66,53 85,57,48 69,49,42 62,41,37 58,42,36 51,41,31 65,41,33 186,99,13 181,79,7 255,153,46 255,175,5 255,167,1 255,118,0 211,89,22 236,127,41 210,105,36 214,110,34 216,107,29 213,99,29 233,101,26 241,115,33 255,163,7 255,215,14 255,224,6 255,223,0 255,224,3 255,219,39 255,226,21 255,240,29 255,231,12 255,222,17 255,217,37 255,218,40 255,216,38 255,224,44 255,225,50 255,235,60 255,227,54 255,224,46 255,211,32 255,204,24 255,199,16 255,216,31 255,242,59 255,206,27 255,211,0 255,215,0 255,220,0 255,231,8 255,247,16 255,255,25 255,255,24 255,255,29 255,255,41 255,255,51 255,255,55 255,255,55 255,254,38 255,251,43 255,246,46 255,248,52 255,228,24 255,242,25 255,254,34 255,255,45 255,255,67 255,251,60 255,226,28 255,225,24 255,228,13 255,255,47 255,255,46 255,255,44 255,235,20 255,205,11 255,238,18 255,248,11 255,220,1 255,211,0 255,186,0 255,193,1 255,190,0 255,199,6 255,224,15 255,229,9 255,241,25 255,236,15 255,230,12 255,255,52 255,255,51 255,246,30 255,235,26 255,214,21 255,215,24 255,223,32 255,195,11 255,180,0 255,193,3 255,175,1 255,161,0 255,156,0 255,167,0 255,186,3 255,188,2 255,206,26 255,198,21 255,194,21 255,194,25 255,198,27 255,196,29 255,187,18 255,183,12 255,184,10 255,186,11 255,160,14 211,107,18 144,78,26 75,52,41 65,46,30 72,50,32
70,53,43 77,60,50 81,64,54 90,68,60 86,66,59 79,63,57 74,57,49 101,70,60 85,62,51 73,53,44 56,43,40 46,34,36 37,27,28 36,31,28 45,33,38 191,97,0 216,110,15 230,116,0 255,179,9 255,175,1 255,152,4 225,100,27 218,107,31 210,103,42 215,114,37 222,114,33 225,112,35 235,107,24 255,112,11 255,176,13 255,222,19 255,225,4 255,224,0 255,219,0 255,212,32 255,220,11 255,238,22 255,235,13 255,224,15 255,219,33 255,220,40 255,210,29 255,214,31 255,228,54 255,234,63 255,234,63 255,229,55 255,211,34 255,204,24 255,202,19 255,213,27 255,246,62 255,213,25 255,215,11 255,222,1 255,220,0 255,231,7 255,247,17 255,255,27 255,255,22 255,255,27 255,255,35 255,255,37 255,255,49 255,255,49 255,255,44 255,253,48 255,244,46 255,243,51 255,229,20 255,247,32 255,252,42 255,255,50 255,255,71 255,246,50 255,230,29 255,227,22 255,228,14 255,255,45 255,255,42 255,226,30 255,204,2 255,184,0 255,228,16 255,234,9 255,213,0 255,194,0 255,192,0 255,193,9 255,187,5 255,229,24 255,215,5 255,232,12 255,237,20 255,215,0 255,232,32 255,255,62 255,255,46 255,243,33 255,227,27 255,214,25 255,217,25 255,209,22 255,198,17 255,184,9 255,197,19 255,189,10 255,162,0 255,153,0 255,167,0 255,189,4 255,185,5 255,202,18 255,195,18 255,195,17 255,197,28 255,201,30 255,193,21 255,189,19 255,183,9 255,186,11 255,184,12 255,155,6 214,115,26 138,75,22 53,37,24 66,47,31 70,49,34
64,48,42 65,49,43 69,53,47 80,65,54 63,48,37 61,48,45 63,47,45 88,62,52 73,56,46 58,43,34 36,29,32 33,26,24 33,28,27 30,28,26 36,31,33 185,97,9 223,115,10 235,123,11 255,175,8 255,187,0 255,162,0 255,109,1 198,90,25 197,88,30 211,109,39 226,116,35 237,118,34 246,112,31 255,163,18 255,197,24 255,224,4 255,222,3 255,222,1 255,219,2 255,217,29 255,226,16 255,239,26 255,233,12 255,222,21 255,220,38 255,210,27 255,205,24 255,211,23 255,222,50 255,223,52 255,235,38 255,230,51 255,215,36 255,207,36 255,202,32 255,202,19 255,247,59 255,224,45 255,215,41 255,229,5 255,223,4 255,229,4 255,252,18 255,255,26 255,255,24 255,255,20 255,255,39 255,255,35 255,255,51 255,255,57 255,255,52 255,255,44 255,238,41 255,234,40 255,233,25 255,241,36 255,248,49 255,250,53 255,255,65 255,243,43 255,241,38 255,222,13 255,226,10 255,255,34 255,241,32 255,203,11 255,192,0 255,180,0 255,202,10 255,222,1 255,210,0 255,195,0 255,191,0 255,174,0 255,184,1 255,238,44 255,223,11 255,234,28 255,245,21 255,244,25 255,254,44 255,253,40 255,244,32 255,236,31 255,232,43 255,218,27 255,219,29 255,203,20 255,199,19 255,195,15 255,197,15 255,202,20 255,168,0 255,155,0 255,165,0 255,193,5 255,189,3 255,199,17 255,199,17 255,187,3 255,201,18 255,207,29 255,196,22 255,192,25 255,182,13 255,188,12 255,184,13 255,147,6 200,105,24 102,56,19 58,44,28 76,55,42 76,60,43
42,28,28 42,28,28 56,42,42 65,49,45 61,45,43 61,47,47 63,50,47 85,61,53 64,46,41 50,33,34 32,27,29 32,27,26 30,28,26 30,28,29 33,31,32 168,84,4 216,110,2 237,122,11 255,175,18 255,187,5 255,187,4 255,153,0 250,105,0 224,93,11 223,102,20 234,120,34 245,124,28 255,146,38 255,187,27 255,200,14 255,224,4 255,220,1 255,220,0 255,220,3 255,218,30 255,226,17 255,237,27 255,227,11 255,223,26 255,217,34 255,205,14 255,207,6 255,215,19 255,210,25 255,206,20 255,233,31 255,231,49 255,226,45 255,217,42 255,211,41 255,207,23 255,237,51 255,234,52 255,224,48 255,234,24 255,228,4 255,243,10 255,255,27 255,255,27 255,255,27 255,241,13 255,255,25 255,255,45 255,255,53 255,255,55 255,255,55 255,255,50 255,233,35 255,232,45 255,233,36 255,240,34 255,235,38 255,255,69 255,255,64 255,240,41 255,249,48 255,222,17 255,222,13 255,255,36 255,227,19 255,197,4 255,188,0 255,180,0 255,191,0 255,224,5 255,213,2 255,195,0 255,195,11 255,164,0 255,182,6 255,239,45 255,225,15 255,239,29 255,237,17 255,255,45 255,250,45 255,251,42 255,245,35 255,223,30 255,232,44 255,218,27 255,208,20 255,202,18 255,202,19 255,201,18 255,199,15 255,202,18 255,183,0 255,152,0 255,161,0 255,184,0 255,189,5 255,195,19 255,199,20 255,190,15 255,200,26 255,206,34 255,201,30 255,201,26 255,186,13 255,189,14 255,186,20 241,135,16 189,97,17 85,42,9 58,36,28 98,57,37 76,56,38
40,28,30 44,32,34 44,32,34 59,45,45 47,33,33 60,46,48 62,48,48 85,61,53 59,41,38 41,27,29 32,27,29 32,27,29 30,28,29 29,29,29 31,29,30 151,77,2 206,111,4 233,126,16 255,162,10 255,187,5 255,192,10 255,175,0 255,164,13 255,143,25 255,133,35 252,121,22 248,127,29 255,160,44 255,183,22 255,199,9 255,221,1 255,220,1 255,220,0 255,219,2 255,217,29 255,224,20 255,235,26 255,224,13 255,228,38 255,213,33 255,203,8 255,207,6 255,217,15 255,205,16 255,207,14 255,231,29 255,226,35 255,248,67 255,224,48 255,214,43 255,211,27 255,236,52 255,237,51 255,225,48 255,236,30 255,229,4 255,249,15 255,255,25 255,255,33 255,255,29 255,244,15 255,254,25 255,255,51 255,255,47 255,255,55 255,255,59 255,255,49 255,233,37 255,227,32 255,244,41 255,246,40 255,236,40 255,255,73 255,255,67 255,241,42 255,251,53 255,233,28 255,240,31 255,255,38 255,229,32 255,209,14 255,190,0 255,188,0 255,189,0 255,223,8 255,213,3 255,206,0 255,212,30 255,164,0 255,202,15 255,238,44 255,226,15 255,238,28 255,236,16 255,255,47 255,249,39 255,248,45 255,240,31 255,224,30 255,233,48 255,217,29 255,211,21 255,206,23 255,205,25 255,206,26 255,201,16 255,199,16 255,181,0 255,146,0 255,152,0 255,178,0 255,189,8 255,190,13 255,201,24 255,183,8 255,194,21 255,207,37 255,202,34 255,204,28 255,189,17 255,189,15 255,188,22 232,127,12 187,92,13 88,48,12 78,47,28 112,63,41 51,35,20
43,33,34 50,40,41 43,33,34 48,36,38 48,36,38 53,39,44 51,34,37 75,54,50 47,33,33 32,27,26 32,27,29 30,28,29 30,28,29 27,28,31 27,28,31 134,64,6 198,105,0 218,119,9 255,136,9 255,191,3 255,196,12 255,197,18 255,178,8 255,165,0 255,158,9 255,142,12 255,127,23 255,160,24 255,181,11 255,195,0 255,225,10 255,223,2 255,220,0 255,218,5 255,221,17 255,217,17 255,224,22 255,220,15 255,233,41 255,213,23 255,207,6 255,206,1 255,221,15 255,223,18 255,211,5 255,230,31 255,228,31 255,234,58 255,239,62 255,219,35 255,211,30 255,223,46 255,223,41 255,226,45 255,245,38 255,237,23 255,254,21 255,255,26 255,255,28 255,255,32 255,248,17 255,254,29 255,255,57 255,255,63 255,255,67 255,255,57 255,255,46 255,235,35 255,239,41 255,246,32 255,250,40 255,245,44 255,255,79 255,251,64 255,238,42 255,228,42 255,245,46 255,251,40 255,247,40 255,232,37 255,217,21 255,193,0 255,201,0 255,201,0 255,205,0 255,213,5 255,214,0 255,220,14 255,198,0 255,228,14 255,242,24 255,238,25 255,227,9 255,235,12 255,238,27 255,231,22 255,246,49 255,225,28 255,214,20 255,235,53 255,204,21 255,213,32 255,221,36 255,216,41 255,220,36 255,207,23 255,199,16 255,170,0 255,113,0 255,119,0 255,174,14 255,194,13 255,184,4 255,189,8 255,180,0 255,195,20 255,206,37 255,210,35 255,205,26 255,194,18 255,185,7 255,166,7 219,122,18 192,93,11 89,47,25 90,59,38 141,85,38 57,41,26
36,26,27 46,36,37 40,30,31 40,28,30 55,43,45 45,31,36 38,26,28 63,50,43 37,30,28 33,26,26 32,27,29 30,28,29 30,28,29 30,29,32 30,29,32 115,53,0 194,100,1 221,118,7 249,122,0 255,189,0 255,191,2 255,194,14 255,185,6 255,172,2 255,165,0 255,161,0 255,148,0 255,170,4 255,182,10 255,198,1 255,229,9 255,221,1 255,218,1 255,219,9 255,217,17 255,220,19 255,224,20 255,227,21 255,235,44 255,216,21 255,208,0 255,210,11 255,221,13 255,235,26 255,228,16 255,228,24 255,230,31 255,247,43 255,253,72 255,230,48 255,211,32 255,215,43 255,216,40 255,220,43 255,238,33 255,241,29 255,254,19 255,255,24 255,255,24 255,255,30 255,255,22 255,255,36 255,255,59 255,255,59 255,255,67 255,255,57 255,255,47 255,247,40 255,246,46 255,250,22 255,255,34 255,255,66 255,255,83 255,249,66 255,243,49 255,212,41 255,210,28 255,195,7 255,231,29 255,237,35 255,223,24 255,205,10 255,207,0 255,205,0 255,193,0 255,195,9 255,226,12 255,234,18 255,224,7 255,244,23 255,246,19 255,248,24 255,214,0 255,233,12 255,238,15 255,229,24 255,242,43 255,211,18 255,215,16 255,245,49 255,205,22 255,214,33 255,231,44 255,236,53 255,227,49 255,208,33 255,200,17 255,161,0 242,108,0 255,101,0 255,192,34 255,193,9 255,181,0 255,186,3 255,181,3 255,197,21 255,199,28 255,197,27 255,195,19 255,190,22 255,183,13 243,140,2 197,103,6 183,93,19 110,61,23 122,63,15 114,71,24 62,43,31
38,28,29 53,43,44 33,23,24 40,28,30 38,26,28 33,26,29 35,25,29 59,48,45 33,28,30 32,27,29 30,27,31 30,28,29 28,26,27 31,28,34 31,28,34 69,34,0 190,93,1 216,110,2 245,123,0 255,171,0 255,170,0 255,177,0 255,178,0 255,173,4 255,170,5 255,172,6 255,175,8 255,174,4 255,181,0 255,216,7 255,223,0 255,216,1 255,220,9 255,221,13 255,219,14 255,222,20 255,221,23 255,231,33 255,236,43 255,217,27 255,212,12 255,218,7 255,221,11 255,224,24 255,228,26 255,225,22 255,229,24 255,255,46 255,255,77 255,255,79 255,215,25 255,212,42 255,206,24 255,213,37 255,233,25 255,245,23 255,250,47 255,255,47 255,255,28 255,255,31 255,255,32 255,255,33 255,255,61 255,255,59 255,255,67 255,255,56 255,255,47 255,255,48 255,255,52 255,255,29 255,255,34 255,255,69 255,255,81 255,255,55 255,246,52 255,232,50 255,208,30 255,186,15 255,183,4 255,203,11 255,220,25 255,214,22 255,214,7 255,211,0 255,194,0 255,197,19 255,183,16 255,222,28 255,227,15 255,225,14 255,241,13 255,207,0 255,209,0 255,236,15 255,239,14 255,233,24 255,232,20 255,213,8 255,232,27 255,255,71 255,212,26 255,215,31 255,237,50 255,227,39 255,227,49 255,215,35 255,203,20 255,176,0 255,112,0 238,104,0 255,189,37 255,184,8 255,172,0 255,177,4 255,184,13 255,196,24 255,197,27 255,194,25 255,191,23 255,187,30 255,151,21 224,118,12 199,97,9 155,77,8 129,65,19 149,84,20 79,50,26 42,33,27
47,37,38 51,41,42 35,25,26 39,27,29 39,29,30 31,24,27 37,30,33 46,34,36 32,26,31 32,26,31 30,27,31 30,27,31 32,27,29 37,27,31 37,27,31 68,54,36 184,92,8 212,105,6 249,127,0 255,163,0 255,157,0 255,164,0 255,165,0 255,152,0 255,168,6 255,177,10 255,185,17 255,183,16 255,199,24 255,227,13 255,212,0 255,220,15 255,234,28 255,226,18 255,221,17 255,225,26 255,226,27 255,233,34 255,226,40 255,221,27 255,220,13 255,216,11 255,213,12 255,223,30 255,224,29 255,225,22 255,240,30 255,253,42 255,255,76 255,255,71 255,220,35 255,209,32 255,199,23 255,210,33 255,221,30 255,238,36 255,249,47 255,255,43 255,255,33 255,255,39 255,255,51 255,255,36 255,255,71 255,255,61 255,255,67 255,255,57 255,255,49 255,255,47 255,255,49 255,255,41 255,255,45 255,255,63 255,255,73 255,255,54 255,248,47 255,238,55 255,207,31 255,178,9 255,171,0 255,188,7 255,202,24 255,197,23 255,194,9 255,206,3 255,184,0 255,173,30 255,124,0 255,211,47 255,232,26 255,225,18 255,213,0 255,179,0 255,193,0 255,232,16 255,238,25 255,241,31 255,232,19 255,233,21 255,242,29 255,255,54 255,227,34 255,223,25 255,239,39 255,220,36 255,233,56 255,227,54 255,212,28 255,179,0 255,109,0 243,103,0 255,182,28 255,177,0 255,166,0 255,170,1 255,183,19 255,190,18 255,198,23 255,195,21 255,189,23 255,182,25 239,139,25 194,100,12 147,74,13 140,64,8 146,72,4 170,96,19 74,52,34 45,29,23
58,48,49 44,34,35 36,26,27 52,40,42 38,28,29 44,37,40 41,34,37 39,29,33 32,27,29 28,26,27 30,28,29 32,26,31 38,28,29 51,39,41 48,36,36 66,51,29 186,97,16 221,117,26 248,125,14 255,162,0 255,155,2 255,165,0 255,174,0 255,154,0 255,168,12 255,166,9 255,167,11 255,181,20 255,216,38 255,226,6 255,220,1 255,230,16 255,242,31 255,232,20 255,226,19 255,223,21 255,226,29 255,232,50 255,229,44 255,216,31 255,220,23 255,222,19 255,213,26 255,218,39 255,227,54 255,249,52 255,254,38 255,255,51 255,255,73 255,255,79 255,244,41 255,223,45 255,198,25 255,206,23 255,211,33 255,231,30 255,247,32 255,255,37 255,255,39 255,255,51 255,255,39 255,255,43 255,255,73 255,255,77 255,255,71 255,255,59 255,255,63 255,255,59 255,255,55 255,255,51 255,255,51 255,255,69 255,255,63 255,255,51 255,247,39 255,247,46 255,236,53 255,168,6 255,155,0 255,182,0 255,206,33 255,199,26 255,184,18 255,136,2 255,130,25 255,153,36 255,139,12 255,195,18 255,231,30 255,220,17 255,193,0 255,173,0 255,185,0 255,212,21 255,212,18 255,215,25 255,195,19 255,199,30 255,217,46 255,233,52 255,217,25 255,219,20 255,219,35 255,228,64 255,242,72 255,248,69 255,215,38 255,182,0 255,106,0 255,119,4 255,179,16 255,186,2 255,166,0 255,151,0 255,171,8 255,186,4 255,194,25 255,192,23 255,195,29 255,169,55 218,116,26 164,73,4 158,77,16 151,76,6 165,82,0 116,73,40 59,44,35 44,28,24
51,41,42 43,33,34 46,36,37 55,43,45 42,32,33 48,41,44 42,32,36 39,29,33 32,27,29 30,28,29 30,28,29 45,35,36 69,53,49 62,46,44 48,35,32 69,49,19 185,100,20 215,115,29 247,131,17 255,166,0 255,165,3 255,176,9 255,190,25 255,180,16 255,186,24 255,172,14 255,157,4 255,182,21 255,214,27 255,212,0 255,219,0 255,241,26 255,247,36 255,227,19 255,222,14 255,222,20 255,224,27 255,223,47 255,226,44 255,218,41 255,225,22 255,220,34 255,218,37 255,229,49 255,245,69 255,255,56 255,255,49 255,255,50 255,255,73 255,255,83 255,242,39 255,254,70 255,216,51 255,206,22 255,217,36 255,221,31 255,241,35 255,255,34 255,255,44 255,255,57 255,255,35 255,255,44 255,255,77 255,255,80 255,255,79 255,255,65 255,255,59 255,255,67 255,255,63 255,255,61 255,255,61 255,255,69 255,255,71 255,255,52 255,239,33 255,249,43 255,234,37 255,204,13 255,164,0 255,193,8 255,220,45 255,215,41 255,190,35 255,116,30 255,116,24 246,94,2 164,74,9 190,86,24 255,208,62 255,227,53 255,192,0 255,169,0 255,172,0 255,165,0 255,191,0 255,200,7 255,153,0 255,121,0 255,134,0 255,144,0 255,122,0 181,93,16 174,85,15 211,124,31 255,226,108 255,254,110 255,214,51 255,160,0 233,101,2 255,121,4 255,177,1 255,182,12 255,184,21 255,153,0 255,164,4 255,186,4 255,188,15 255,186,14 255,188,36 242,141,18 194,94,21 159,72,8 195,85,4 176,81,0 195,93,3 63,46,36 60,43,35 51,35,29
37,27,28 35,25,26 46,36,37 59,45,47 39,29,30 54,42,44 50,38,40 40,30,34 31,29,30 30,30,30 34,29,31 64,48,42 65,50,41 59,46,39 50,39,32 69,47,27 180,102,31 205,118,36 247,137,26 255,177,0 255,187,16 255,187,17 255,194,25 255,199,23 255,193,24 255,180,18 255,165,2 255,194,26 255,207,9 255,204,0 255,226,7 255,255,39 255,247,33 255,233,22 255,227,17 255,221,20 255,226,28 255,222,50 255,218,46 255,217,40 255,225,26 255,224,32 255,224,42 255,244,67 255,255,81 255,255,57 255,255,68 255,255,72 255,255,65 255,255,65 255,236,44 255,255,73 255,227,51 255,211,22 255,236,42 255,231,41 255,247,54 255,248,51 255,255,45 255,255,67 255,255,39 255,255,47 255,255,81 255,255,77 255,255,75 255,255,69 255,255,59 255,255,65 255,255,61 255,255,57 255,255,57 255,255,59 255,255,79 255,255,63 255,240,29 255,249,43 255,236,31 255,230,11 255,244,31 255,206,26 255,221,44 255,216,38 255,203,37 255,101,0 252,115,18 220,75,0 216,75,16 153,68,11 226,150,71 198,107,18 245,121,0 255,182,2 255,200,2 255,178,0 255,192,1 255,199,5 255,164,4 255,121,0 253,124,6 213,107,12 148,64,4 130,66,6 111,56,13 98,46,27 110,40,11 113,46,19 239,139,25 234,119,12 179,74,30 228,106,1 255,178,34 255,179,55 255,191,63 255,173,52 255,170,52 255,218,76 255,189,21 255,181,9 255,169,0 255,136,15 190,84,18 173,73,2 193,98,0 190,100,22 91,60,21 43,37,28 66,54,44 62,45,37
38,28,29 35,25,26 41,29,31 50,36,38 42,32,33 53,41,43 46,34,36 37,27,31 32,27,29 30,30,30 32,27,29 59,45,47 55,41,43 47,33,38 43,31,31 75,47,38 184,102,30 204,113,26 239,142,20 255,193,10 255,197,25 255,192,23 255,201,26 255,204,31 255,201,30 255,190,21 255,180,14 255,210,28 255,217,8 255,212,0 255,221,7 255,255,47 255,246,37 255,238,25 255,223,21 255,220,21 255,228,30 255,223,48 255,219,47 255,214,48 255,222,34 255,229,38 255,242,55 255,255,86 255,255,71 255,255,71 255,255,83 255,255,63 255,255,79 255,255,81 255,255,58 255,250,52 255,255,87 255,218,31 255,241,41 255,248,51 255,255,63 255,255,52 255,255,44 255,255,77 255,255,47 255,255,47 255,255,87 255,255,73 255,255,73 255,255,73 255,255,55 255,255,61 255,255,59 255,255,57 255,255,57 255,255,53 255,255,65 255,255,58 255,240,21 255,254,51 255,235,32 255,244,23 255,255,41 255,228,42 255,219,41 255,216,35 255,193,21 255,114,0 255,110,0 225,80,0 165,80,2 196,74,7 255,174,71 236,115,0 255,111,0 255,126,0 255,141,0 255,190,0 255,198,8 255,209,17 255,180,30 231,95,0 162,69,0 111,60,32 96,58,23 114,51,18 113,56,16 90,37,12 113,44,8 179,75,24 249,127,9 147,61,0 103,52,17 105,49,27 92,51,20 97,51,12 111,68,33 93,45,16 118,56,16 105,60,14 73,49,23 165,87,20 255,170,38 255,142,24 196,92,14 189,85,5 188,91,11 110,59,24 54,31,20 47,34,27 51,36,25 55,38,30
