124,91,80 131,98,87 137,102,89 144,108,90 141,107,89 70,54,48 40,28,33 44,34,33 45,33,33 49,35,35 50,36,36 56,38,35 153,92,60 204,115,66 177,106,51 114,79,64 98,74,66 94,72,66 98,72,62 99,73,61 102,76,66 103,80,67 89,67,61 100,74,64 95,67,54 90,64,52 80,58,52 73,52,52 103,67,36 113,56,16 255,115,0 255,122,7 250,117,27 234,118,44 255,149,37 255,161,17 255,165,13 255,156,8 255,149,4 255,160,4 255,174,0 255,199,10 255,231,22 255,195,14 255,201,25 255,200,20 255,185,3 255,179,0 255,164,0 255,166,0 255,177,6 255,174,0 255,172,0 255,184,2 255,194,16 255,194,17 255,197,3 255,194,0 255,173,0 255,178,4 255,181,6 255,181,10 255,186,12 255,206,17 255,210,0 255,217,0 255,210,3 255,209,12 255,215,3 255,243,28 255,241,50 255,191,15 255,201,19 255,191,13 255,188,7 255,195,9 255,229,30 255,231,10 255,231,9 255,242,24 255,255,55 255,255,59 255,231,11 255,239,22 255,249,29 255,245,25 255,221,30 255,197,16 255,193,16 255,204,26 255,203,24 255,209,30 255,187,17 255,183,13 255,171,6 255,178,13 255,171,12 255,164,8 255,149,0 255,126,21 154,72,18 99,56,39 67,46,31 78,52,38 87,59,46 89,61,48 38,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 43,30,27 71,45,22 85,54,31 84,55,35 70,36,18 128,85,70 121,84,69 121,84,69 121,84,71 121,84,71 120,83,68 120,83,68 116,79,64 118,81,66
124,94,79 125,95,80 135,103,87 141,107,89 142,108,86 70,57,54 28,26,27 28,26,27 28,26,27 28,26,27 33,25,31 44,27,30 146,78,35 165,88,32 161,91,42 95,67,54 90,68,60 90,71,59 88,67,56 86,65,54 90,69,58 91,74,64 84,67,59 92,66,56 96,68,55 85,59,47 72,50,42 66,44,36 77,52,33 152,77,32 228,95,0 255,135,12 255,125,20 237,108,32 255,176,30 255,180,18 255,179,1 255,152,9 255,146,11 255,156,0 255,165,0 255,197,6 255,235,17 255,199,1 255,202,13 255,211,26 255,200,24 255,182,0 255,182,9 255,169,0 255,177,0 255,182,0 255,174,0 255,179,25 255,185,12 255,178,0 255,203,0 255,198,0 255,190,0 255,189,0 255,201,13 255,203,26 255,181,0 255,216,4 255,215,0 255,229,9 255,198,1 255,205,6 255,236,21 255,254,31 255,248,50 255,162,5 255,207,12 255,193,10 255,191,3 255,215,15 255,238,21 255,215,0 255,225,3 255,252,27 255,255,41 255,255,44 255,245,33 255,252,45 255,252,34 255,234,24 255,196,13 255,201,19 255,202,17 255,207,30 255,211,30 255,201,30 255,196,13 255,180,7 255,173,6 255,190,17 255,178,13 255,172,10 255,128,0 243,103,26 154,67,22 90,47,30 87,61,47 77,54,39 81,58,45 83,60,49 36,26,27 31,28,34 30,27,33 30,27,31 30,27,31 30,28,29 30,28,29 31,29,30 55,43,33 92,66,41 78,47,26 83,61,41 70,39,16 130,83,74 122,85,72 123,86,73 122,85,72 122,85,72 120,84,66 120,84,66 116,80,62 118,82,64
122,91,79 123,92,80 135,103,89 139,105,87 139,105,83 62,49,44 28,26,27 28,26,27 28,26,27 28,26,27 30,24,29 32,20,25 161,93,50 174,100,48 166,91,46 93,70,57 82,62,55 86,69,59 78,58,51 79,62,52 78,58,49 81,64,56 79,63,57 81,59,51 88,65,52 75,51,43 55,39,35 42,32,31 39,30,22 112,39,0 184,60,0 255,138,0 255,109,11 255,136,29 255,213,49 255,192,25 255,196,12 255,145,18 255,133,8 255,152,0 255,168,0 255,199,11 255,232,8 255,208,5 255,207,12 255,206,25 255,179,2 255,183,2 255,189,1 255,181,0 255,195,16 255,193,11 255,179,0 255,196,39 255,179,8 255,187,9 255,224,28 255,203,0 255,199,0 255,209,0 255,214,18 255,212,35 255,186,4 255,217,3 255,238,25 255,231,25 255,176,0 255,208,11 255,248,40 255,255,35 255,254,56 255,171,18 255,190,1 255,190,0 255,204,4 255,234,17 255,239,13 255,210,0 255,219,0 255,248,17 255,255,43 255,255,33 255,255,41 255,255,65 255,251,39 255,218,25 255,202,18 255,210,39 255,208,31 255,218,43 255,226,49 255,217,43 255,200,22 255,191,15 255,175,8 255,191,12 255,182,12 255,165,0 251,107,0 203,92,28 151,72,26 121,66,53 57,44,21 74,51,36 72,53,41 74,52,44 37,27,28 28,25,31 30,27,33 30,27,31 31,28,32 31,29,30 30,28,29 30,28,29 50,39,32 77,51,28 73,48,29 56,36,18 70,40,14 130,82,76 123,86,73 123,86,73 123,86,73 122,85,72 120,84,66 120,84,66 116,80,62 118,82,64
116,85,77 117,86,78 130,97,88 140,105,92 132,98,80 59,46,39 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 35,25,24 156,94,54 174,98,42 167,94,51 88,63,46 82,67,58 82,66,60 63,47,41 59,43,41 61,45,39 64,51,46 62,46,40 71,54,46 72,55,45 56,40,34 31,24,22 28,26,24 30,27,31 62,19,11 199,84,0 255,153,0 255,168,20 255,191,29 255,221,48 255,199,16 255,158,6 255,136,16 255,110,34 255,135,0 255,164,0 255,195,6 255,222,0 255,216,2 255,224,12 255,214,41 255,179,8 255,165,0 255,195,17 255,202,18 255,216,31 255,220,32 255,197,11 255,199,40 255,215,50 255,217,39 255,235,44 255,208,17 255,196,5 255,213,7 255,235,27 255,218,43 255,187,5 255,223,0 255,234,30 255,224,15 255,183,0 255,217,21 255,246,39 255,255,36 255,245,44 255,158,6 255,173,0 255,202,14 255,219,12 255,248,21 255,233,11 255,201,0 255,208,0 255,241,16 255,255,40 255,255,28 255,255,40 255,255,81 255,246,39 255,213,26 255,203,26 255,215,39 255,222,44 255,228,52 255,234,57 255,222,46 255,215,42 255,210,33 255,191,15 255,182,9 255,182,12 255,149,0 200,100,0 194,93,27 164,80,34 123,68,39 69,48,23 82,60,42 58,38,31 54,38,32 46,34,34 38,31,31 36,29,32 37,30,33 36,29,32 39,29,33 34,29,31 35,30,32 50,39,34 74,50,28 54,33,20 39,27,27 80,40,17 126,88,67 124,85,73 124,85,73 124,85,71 123,84,70 121,83,66 121,83,66 117,79,62 119,81,64
111,83,72 111,83,72 124,93,83 133,97,87 123,88,73 59,46,39 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 31,24,22 147,87,48 165,91,37 170,101,63 93,65,52 84,69,60 84,69,60 52,36,34 44,32,34 45,33,35 53,43,44 48,35,30 67,49,44 69,56,53 38,27,24 30,25,24 30,28,26 28,25,31 39,26,23 216,115,20 255,183,25 255,186,29 255,196,30 255,219,41 255,196,25 255,142,8 255,138,12 255,110,30 248,112,12 255,162,0 255,186,2 255,218,13 255,226,17 255,237,30 255,213,39 255,198,18 255,194,15 255,200,21 255,204,28 255,224,43 255,225,26 255,202,24 255,199,32 255,238,81 255,236,55 255,235,46 255,205,9 255,211,23 255,221,34 255,227,25 255,212,23 255,178,4 255,228,22 255,229,32 255,230,30 255,209,19 255,223,20 255,242,31 255,241,23 255,217,37 255,145,0 255,175,0 255,224,34 255,226,24 255,248,36 255,230,29 255,204,0 255,198,0 255,253,35 255,255,41 255,255,25 255,255,44 255,255,79 255,245,44 255,229,37 255,204,30 255,216,39 255,224,46 255,234,57 255,236,57 255,222,46 255,218,46 255,215,41 255,203,30 255,190,16 255,194,25 251,134,0 188,97,8 183,83,22 174,78,22 110,52,19 82,47,22 62,40,32 52,36,30 49,37,27 50,39,34 40,28,28 44,34,33 46,34,34 50,38,38 47,35,40 46,34,39 45,33,38 62,45,37 84,55,33 56,35,22 40,28,28 76,34,10 125,88,64 125,86,72 125,86,72 124,85,71 123,84,70 122,84,67 121,83,66 117,79,62 119,81,64
107,79,68 107,79,68 118,87,75 127,95,81 123,88,75 55,44,39 29,24,26 28,26,27 28,26,27 27,24,28 30,24,29 31,30,23 145,76,40 182,103,55 159,86,43 95,67,56 83,67,61 71,58,51 39,27,29 44,33,40 46,36,40 46,36,40 46,36,35 52,38,38 52,42,46 33,25,31 32,27,29 33,28,30 33,27,32 36,32,22 197,106,19 255,140,3 255,182,10 255,205,35 255,219,43 255,148,9 255,125,37 255,130,4 255,114,11 206,70,5 255,183,15 255,217,11 255,231,25 255,235,31 255,242,39 255,219,46 255,215,28 255,217,34 255,232,53 255,218,36 255,228,49 255,237,36 255,217,33 255,202,15 255,233,69 255,238,46 255,244,38 255,202,9 255,218,23 255,221,28 255,219,17 255,212,19 255,189,1 255,249,41 255,231,27 255,242,14 255,229,12 255,213,6 255,200,9 255,124,0 255,184,21 255,157,0 255,164,0 255,237,46 255,225,35 255,249,40 255,239,19 255,214,0 255,205,0 255,255,60 255,255,72 255,255,69 255,239,30 255,255,72 255,235,43 255,225,38 255,207,33 255,216,46 255,230,54 255,236,61 255,236,55 255,234,50 255,220,44 255,218,42 255,208,34 255,200,25 255,184,20 246,130,0 190,100,4 166,79,15 157,82,19 126,58,18 90,51,21 63,48,37 46,37,29 57,42,31 69,52,42 30,27,31 30,28,29 33,28,30 32,27,29 32,27,29 30,25,27 33,26,29 66,46,37 79,50,28 71,45,31 41,28,21 72,30,6 126,87,75 124,85,71 124,85,71 124,85,71 124,85,71 125,84,66 124,83,65 120,79,61 123,82,64
99,73,61 101,75,63 109,81,68 126,94,78 126,91,78 55,44,39 30,25,27 28,26,27 27,25,26 28,25,29 30,24,31 30,26,18 159,85,51 170,92,41 180,102,56 100,69,61 68,55,48 50,37,34 40,30,31 43,36,39 35,27,33 35,27,33 36,26,30 40,28,28 34,27,30 32,26,31 32,27,29 33,28,30 36,26,27 42,30,18 174,87,3 229,110,0 255,182,3 255,208,36 255,216,40 255,141,15 233,107,13 255,143,0 255,190,23 255,171,10 255,205,35 255,240,28 255,241,29 255,237,36 255,240,37 255,222,44 255,216,39 255,226,40 255,255,68 255,246,51 255,231,45 255,246,36 255,215,39 255,186,0 255,216,34 255,233,41 255,237,27 255,213,16 255,197,0 255,185,0 255,208,4 255,216,20 255,219,10 255,255,54 255,247,32 255,255,24 255,232,9 255,217,0 255,239,28 255,153,0 255,141,0 255,133,0 255,151,5 255,220,48 255,255,49 255,253,38 255,245,31 255,245,17 255,225,14 255,255,85 255,255,81 255,255,61 255,242,32 255,255,54 255,220,32 255,213,28 255,201,28 255,224,44 255,234,48 255,234,51 255,231,48 255,238,47 255,222,39 255,212,34 255,201,28 255,208,39 255,190,33 254,145,14 161,84,0 165,84,21 149,69,10 139,73,25 72,44,31 49,36,29 50,38,28 59,43,30 73,57,44 33,26,29 32,27,29 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 68,49,37 79,50,30 58,36,18 44,27,19 77,34,15 128,87,71 124,86,69 124,86,69 124,86,69 124,86,69 126,85,67 125,84,66 120,79,61 124,83,65
95,69,57 101,75,63 113,85,72 126,94,78 127,92,79 58,47,42 30,25,27 28,26,27 28,26,27 28,25,29 33,25,33 43,32,27 148,79,43 174,99,50 180,101,60 90,57,46 59,46,41 58,49,45 50,43,43 59,52,52 35,28,31 49,42,45 40,30,34 45,35,39 33,26,29 32,27,29 32,27,29 37,27,28 41,28,25 69,52,42 184,86,11 225,126,7 255,194,18 255,207,26 255,208,31 255,130,14 208,86,19 255,153,6 255,167,0 255,187,13 255,216,28 255,249,38 255,248,27 255,234,31 255,238,24 255,221,39 255,217,31 255,216,33 255,249,66 255,239,48 255,235,49 255,244,35 255,210,39 255,195,10 255,204,12 255,231,39 255,232,27 255,213,14 255,195,0 255,194,0 255,212,6 255,223,6 255,245,24 255,255,53 255,243,22 255,255,31 255,235,11 255,214,0 255,232,21 255,204,12 255,130,0 212,91,0 210,121,3 250,153,20 255,191,12 255,231,28 255,255,51 255,255,57 255,255,42 255,255,94 255,255,82 255,245,40 255,255,51 255,255,67 255,205,29 255,218,62 255,204,19 255,226,46 255,232,47 255,228,42 255,227,44 255,226,50 255,220,41 255,218,40 255,208,29 255,193,24 255,154,0 255,170,10 187,94,1 163,75,16 167,83,3 140,69,25 53,40,33 47,34,27 54,42,32 65,50,39 54,39,30 28,25,29 28,26,27 28,26,27 27,25,26 28,25,29 28,26,27 33,26,24 80,54,42 76,47,27 71,48,33 67,50,40 87,41,23 135,87,71 127,86,70 127,86,70 127,86,70 127,86,70 127,86,68 126,85,65 121,80,60 125,84,64
86,65,54 94,73,62 112,89,76 122,92,75 125,90,75 62,49,44 30,25,27 28,26,27 28,26,27 28,26,27 33,25,31 43,30,25 137,71,37 171,93,47 172,98,62 78,53,36 73,62,57 50,41,37 33,26,29 49,42,42 41,34,34 56,46,50 52,42,46 51,41,45 30,27,31 28,25,29 40,30,31 65,54,51 48,34,34 75,47,38 193,112,35 235,126,10 255,189,19 255,199,21 255,195,22 255,140,11 246,113,27 255,129,1 255,160,4 255,193,19 255,223,29 255,255,48 255,246,21 255,226,27 255,230,27 255,230,45 255,223,30 255,219,31 255,239,57 255,235,39 255,240,55 255,242,36 255,211,33 255,226,44 255,201,26 255,237,47 255,226,17 255,224,14 255,207,10 255,211,1 255,221,12 255,224,7 255,246,16 255,255,43 255,255,30 255,255,18 255,241,16 255,208,0 255,226,11 255,210,2 255,197,9 192,73,0 231,114,5 255,173,41 255,180,2 255,193,16 255,218,23 255,255,59 255,255,55 255,255,83 255,255,89 255,246,54 255,198,1 255,189,25 147,67,35 71,45,49 118,70,41 169,91,22 228,156,69 255,231,112 255,227,56 255,223,42 255,222,37 255,218,39 255,209,34 255,187,22 255,173,0 255,177,0 226,110,0 183,77,13 187,88,0 117,62,17 52,38,24 59,47,35 52,40,30 57,42,31 48,36,26 29,23,28 32,26,31 33,27,32 31,28,32 33,27,32 33,28,30 33,26,24 77,51,37 75,48,30 55,35,17 56,40,25 96,47,25 136,88,70 128,87,71 128,87,71 128,87,71 128,87,71 128,85,66 127,84,65 122,79,60 126,83,64
83,60,49 90,67,56 106,83,72 117,90,74 125,90,75 73,60,53 32,27,29 30,28,29 28,26,27 32,27,29 33,26,29 45,32,27 141,80,46 172,98,60 162,85,48 65,44,29 49,40,34 33,26,24 29,22,25 31,24,27 44,34,35 52,42,46 54,44,48 52,42,46 30,28,29 28,26,27 51,41,42 63,50,45 50,37,32 87,52,39 193,115,37 240,129,12 255,187,23 255,191,15 255,190,17 255,136,25 255,156,51 255,136,9 255,186,32 255,195,21 255,234,40 255,255,50 255,245,23 255,234,24 255,244,33 255,234,45 255,231,41 255,223,34 255,231,49 255,246,46 255,236,49 255,236,33 255,213,28 255,236,50 255,232,58 255,239,49 255,227,18 255,228,17 255,211,4 255,213,0 255,224,12 255,222,5 255,246,14 255,255,41 255,255,33 255,255,29 255,237,19 255,213,0 255,227,14 255,225,17 255,198,0 255,143,12 253,130,0 255,175,31 255,178,0 255,196,19 255,215,23 255,249,50 255,255,54 255,255,77 255,255,86 255,245,64 255,196,0 255,161,0 143,51,14 74,46,35 143,80,56 120,60,6 154,67,22 136,64,29 148,71,0 255,221,75 217,134,0 184,110,0 151,71,0 196,84,0 255,180,0 255,161,0 235,113,0 185,78,6 194,101,6 102,53,15 47,37,25 70,55,46 55,43,33 63,48,39 55,42,35 29,23,28 30,24,29 33,27,32 32,27,29 33,28,30 33,26,29 38,28,27 74,48,34 75,48,30 44,26,7 55,36,22 99,53,27 136,88,70 129,86,69 129,86,69 129,86,69 129,86,67 128,85,66 127,84,65 122,79,60 126,83,64
83,64,50 92,73,59 102,81,68 111,83,70 121,86,71 74,62,52 33,28,30 33,26,26 35,25,26 33,26,26 33,28,27 32,22,21 145,80,43 130,61,28 173,97,55 81,65,50 47,42,39 33,31,32 30,25,24 38,31,34 30,23,26 42,32,36 53,43,44 45,35,36 31,29,30 32,30,31 39,29,33 39,28,25 47,36,31 87,52,27 194,118,37 245,137,12 255,184,36 255,181,14 255,193,17 255,141,28 255,187,44 255,174,13 255,210,34 255,228,37 255,255,48 255,255,49 255,255,44 255,255,33 255,253,40 255,234,42 255,245,56 255,235,44 255,250,40 255,255,47 255,255,56 255,227,36 255,249,39 255,245,37 255,251,60 255,250,45 255,214,12 255,222,20 255,216,12 255,231,18 255,232,10 255,217,0 255,244,10 255,255,35 255,255,39 255,255,41 255,246,23 255,215,0 255,212,3 255,237,27 255,203,14 255,164,0 255,211,16 255,113,0 255,165,10 255,210,35 255,237,49 255,255,53 255,255,58 255,255,77 255,255,81 255,255,100 255,196,1 255,159,0 183,69,0 124,55,24 174,84,42 117,47,23 142,58,27 138,52,18 166,77,25 138,57,30 45,44,37 51,30,28 58,35,32 45,37,24 59,47,17 84,53,16 158,79,6 193,97,10 185,99,8 80,49,28 61,42,28 62,47,36 50,32,27 62,40,34 49,37,27 36,29,32 36,29,32 34,29,31 36,29,32 35,28,31 33,28,30 35,28,28 71,48,33 78,52,31 47,28,12 79,57,39 88,47,20 136,90,62 129,86,69 129,86,69 131,85,67 131,86,63 129,86,67 128,85,66 120,79,59 125,84,64
83,62,51 93,72,61 100,77,64 108,80,67 118,86,72 76,64,54 34,27,30 37,27,28 37,27,28 36,29,29 34,29,28 37,30,30 157,88,48 141,72,41 142,76,28 61,39,31 56,51,50 39,34,36 34,27,27 45,35,36 32,27,24 46,34,39 54,40,40 42,32,31 35,28,28 35,28,28 42,35,38 44,34,35 39,30,26 68,48,41 86,52,30 96,66,8 164,78,14 185,98,14 202,108,0 233,92,3 255,200,8 255,236,33 255,231,28 255,254,51 255,255,50 255,255,46 255,255,40 255,255,33 255,249,38 255,243,49 255,242,59 255,247,48 255,255,62 255,255,65 255,255,54 255,242,50 255,255,57 255,255,50 255,255,41 255,249,41 255,226,21 255,219,24 255,239,11 255,254,32 255,242,14 255,232,7 255,246,12 255,255,39 255,255,59 255,255,47 255,239,14 255,216,8 255,210,4 255,234,26 255,255,81 255,186,0 255,252,30 255,198,31 255,172,35 255,239,38 255,248,39 255,245,36 255,255,51 255,255,76 255,255,80 255,255,92 255,206,5 255,178,0 249,105,10 162,56,8 182,77,0 160,79,47 66,42,20 62,38,12 69,40,20 80,49,26 81,38,32 48,31,23 50,32,29 51,28,25 43,29,34 46,32,34 48,35,32 48,36,24 39,29,28 38,26,26 43,28,19 54,34,25 48,24,16 49,26,23 62,47,36 40,33,36 38,31,34 35,28,31 36,29,32 40,30,34 37,27,31 39,29,30 69,46,31 77,51,30 77,55,37 84,57,41 97,56,25 137,91,65 129,86,69 129,86,69 131,85,67 131,86,65 129,86,67 128,85,66 119,78,58 126,83,64
75,55,46 80,60,51 96,75,64 105,79,67 111,80,68 72,56,50 31,21,25 31,24,24 35,25,26 35,28,28 33,26,29 38,27,34 166,90,48 160,90,59 152,86,38 74,46,44 34,27,30 32,29,33 49,39,40 54,44,48 34,32,30 61,38,39 41,25,23 48,32,26 48,31,34 31,24,22 44,34,35 46,36,37 47,34,29 90,63,29 83,50,23 101,53,26 126,71,19 151,85,14 151,83,11 162,88,16 255,206,18 255,246,55 255,206,59 184,109,44 149,74,9 146,75,6 151,102,12 181,122,0 200,135,4 208,141,0 255,185,35 255,250,82 255,255,71 255,255,79 255,255,61 255,253,56 255,255,62 255,255,62 255,252,39 255,249,22 255,237,51 255,212,27 255,255,28 255,255,34 255,252,11 255,255,19 255,255,20 255,255,44 255,255,53 255,255,45 255,230,14 255,239,32 255,213,9 255,233,30 255,245,61 255,251,68 255,180,21 255,171,0 255,210,39 255,239,29 255,237,27 255,229,3 255,246,48 255,243,29 255,255,66 255,255,95 255,250,41 255,186,0 255,129,0 146,45,2 223,106,9 218,92,30 70,31,28 59,29,32 51,30,28 52,31,29 66,46,37 57,39,38 48,32,26 63,36,29 54,32,26 53,35,32 53,42,39 47,40,38 71,65,70 46,36,40 44,34,35 32,30,31 36,31,33 38,28,29 41,29,31 36,29,32 36,26,30 38,28,32 37,27,31 40,30,34 43,31,36 40,28,30 68,45,30 78,51,33 83,58,41 81,54,36 111,66,33 136,91,70 129,86,69 129,86,69 131,85,67 131,85,67 129,86,67 128,85,66 121,80,60 128,82,64
74,53,49 75,54,50 94,72,64 98,77,64 105,77,64 66,53,48 26,16,20 26,19,22 30,20,24 29,22,25 29,24,26 44,28,26 147,75,36 124,54,21 150,80,31 64,35,29 34,26,32 34,31,35 44,37,37 51,41,42 28,23,25 58,40,39 74,47,31 126,75,38 139,61,8 95,31,0 52,17,18 38,28,27 79,60,37 133,81,21 131,79,19 172,99,19 192,107,0 203,104,22 214,119,27 215,128,31 255,202,30 255,215,34 255,212,13 255,173,44 200,119,17 138,84,34 100,58,18 113,72,15 112,68,17 121,76,28 163,103,53 207,139,23 226,143,36 223,135,26 255,144,0 252,135,24 254,172,75 255,178,70 255,195,52 255,211,44 255,226,58 255,220,23 255,255,46 255,233,25 255,236,30 255,233,27 255,244,17 255,255,44 255,255,46 255,248,31 255,206,0 255,220,32 255,192,2 255,209,22 255,218,29 255,255,78 255,226,18 255,189,6 255,216,31 255,238,33 255,236,26 255,227,9 255,222,17 255,210,0 255,255,60 255,255,94 255,255,86 255,200,8 229,93,2 160,70,26 255,118,0 240,101,28 163,52,8 143,38,6 117,30,3 65,26,37 74,55,39 58,36,30 62,42,33 57,38,40 56,39,31 46,35,32 37,30,30 36,31,33 47,35,35 58,37,26 72,63,59 44,37,35 36,29,32 40,33,36 43,33,37 36,26,30 37,27,31 38,28,32 38,28,32 38,28,32 39,29,33 39,27,32 73,54,42 74,47,29 84,59,42 71,50,27 124,68,34 137,91,65 133,88,67 133,88,67 131,85,67 131,85,67 129,86,67 128,85,66 121,80,60 128,82,64
60,42,41 70,52,49 85,69,56 81,64,54 90,69,56 52,39,34 22,15,18 22,15,18 29,22,25 29,22,25 30,23,26 48,26,18 148,87,51 140,68,31 184,105,57 69,47,39 40,34,39 28,25,29 37,32,34 45,38,41 34,27,30 57,45,50 53,41,43 54,41,38 44,34,33 50,30,21 130,74,50 96,44,12 142,51,16 158,88,12 210,93,0 255,148,21 255,133,0 251,103,0 174,93,0 236,128,21 255,189,3 255,182,0 255,233,30 255,230,20 255,219,34 255,190,1 153,75,0 148,69,7 93,68,22 143,98,54 137,96,35 176,123,41 191,128,54 128,91,38 96,55,24 55,37,16 86,61,31 94,60,26 146,83,7 245,145,29 255,197,33 255,201,38 255,207,16 255,187,0 255,166,0 255,165,9 255,203,8 255,254,37 255,244,27 255,223,22 255,162,7 255,164,7 254,97,0 255,165,37 255,154,34 255,149,10 206,134,15 224,129,11 255,180,41 255,227,36 255,230,2 255,205,2 255,154,0 255,161,0 255,239,34 255,255,53 255,255,78 255,194,5 219,93,27 216,81,9 255,109,0 210,99,21 87,37,33 64,24,19 72,35,11 179,76,22 92,29,7 60,37,34 52,33,21 64,40,32 55,35,26 43,31,31 34,32,33 31,28,32 37,30,30 41,30,25 77,52,49 65,41,35 55,39,35 50,37,34 56,43,40 37,27,28 36,29,32 39,29,33 39,29,33 40,30,34 37,27,31 38,26,28 67,46,33 72,45,27 79,54,37 69,48,25 104,48,14 134,91,72 134,89,68 134,89,68 133,87,69 133,87,69 128,85,68 127,84,67 119,81,62 129,83,67
49,30,32 58,39,41 77,59,54 73,55,50 87,67,58 45,34,29 22,15,18 23,16,19 30,23,23 29,22,22 29,22,22 41,21,12 151,95,57 165,82,42 171,92,44 58,38,31 30,28,29 33,33,33 43,38,40 35,30,32 35,27,33 54,42,44 57,47,46 45,38,41 33,23,24 37,27,26 40,32,21 105,67,59 197,94,40 138,76,18 252,121,0 255,167,10 255,182,0 255,141,0 209,98,0 228,128,14 255,183,0 255,189,0 255,244,29 255,233,19 255,243,37 255,245,42 243,136,0 167,76,5 100,41,0 134,93,48 166,110,16 213,155,50 159,107,36 100,46,10 55,33,13 63,42,19 66,39,21 64,39,20 152,89,15 217,131,10 255,177,25 255,201,30 255,204,17 255,222,27 255,174,0 255,142,2 255,172,0 255,252,33 255,251,33 255,226,34 255,168,15 255,120,0 255,91,0 255,180,51 255,138,18 255,177,13 246,137,19 211,121,25 214,130,27 255,200,50 255,208,0 255,161,1 255,141,0 255,140,0 255,224,34 255,251,56 255,255,44 255,202,14 255,120,11 198,105,28 252,103,0 237,118,21 107,41,25 89,32,15 83,40,25 101,66,41 199,110,63 72,52,34 57,28,22 76,43,34 57,39,34 39,29,33 38,31,31 35,28,28 34,27,27 33,28,30 38,24,26 39,29,33 44,32,34 43,32,29 55,39,35 41,29,31 38,28,29 37,27,28 38,28,29 37,27,28 38,28,29 38,27,24 72,52,34 72,48,26 81,56,39 76,51,32 117,66,29 137,91,73 134,88,70 133,87,69 131,88,69 131,88,69 128,85,68 127,84,67 118,80,61 129,83,67
39,26,23 48,35,32 59,46,43 52,36,32 76,64,54 54,43,36 22,15,13 23,16,16 29,22,22 29,22,22 29,22,22 31,22,18 138,84,50 171,87,43 176,94,47 54,35,19 37,32,29 30,25,24 26,24,25 32,27,29 36,26,30 44,34,35 56,46,47 50,43,46 31,21,22 49,42,45 27,21,26 29,27,35 40,35,32 108,55,0 244,106,0 255,149,0 255,204,4 255,171,0 252,127,0 237,135,43 255,197,0 255,220,0 255,230,14 255,227,15 255,249,39 255,255,56 255,198,24 135,82,16 68,48,16 83,50,23 141,90,14 179,118,37 137,87,25 89,49,13 64,28,8 80,51,29 43,27,14 61,42,7 149,92,21 212,137,19 255,160,22 255,168,26 255,185,15 255,216,25 255,191,0 255,147,2 255,146,0 255,250,28 255,242,29 255,221,36 255,187,13 255,90,0 255,95,0 255,200,45 255,158,0 255,201,45 209,128,9 192,97,5 243,122,0 255,192,42 255,203,0 255,140,0 255,121,0 255,133,0 255,208,3 255,255,52 255,230,19 255,222,11 255,117,0 196,97,4 246,98,0 232,126,20 146,55,0 134,50,4 119,58,11 125,50,3 119,59,20 76,38,17 42,29,22 51,28,15 48,32,28 42,29,24 46,33,30 50,39,36 35,25,24 33,26,29 35,28,31 29,24,26 30,23,26 31,21,22 42,28,28 38,26,28 33,23,24 33,23,24 36,26,30 39,29,30 38,28,29 50,39,36 67,45,25 73,48,29 79,57,37 72,46,25 115,64,27 136,90,72 134,88,70 133,87,69 129,86,67 129,86,67 129,86,69 128,85,68 119,76,59 126,83,66
41,30,25 41,30,25 36,25,20 39,28,21 73,62,55 56,43,36 21,14,12 26,19,19 29,22,22 29,22,22 29,22,22 28,18,17 138,82,48 151,75,33 131,58,17 51,30,15 38,36,34 26,24,25 25,23,24 33,28,30 36,26,30 56,46,50 51,41,42 36,29,29 36,24,26 30,23,26 28,23,25 26,24,25 36,32,24 109,55,0 219,99,0 255,143,0 255,187,18 255,161,0 255,160,0 228,137,29 255,221,16 255,229,16 255,215,15 255,228,20 255,255,45 255,248,45 255,185,10 148,105,18 123,79,28 79,60,33 118,76,13 133,84,3 122,79,44 73,37,17 62,37,38 73,46,14 42,19,16 78,50,10 141,88,0 190,119,6 233,135,7 226,119,0 242,151,9 255,157,0 255,188,0 255,149,0 251,135,0 255,234,11 255,222,17 255,221,28 255,228,14 255,167,0 249,85,0 255,204,49 255,140,0 222,151,40 188,141,39 154,85,31 255,143,15 255,218,30 255,186,0 255,142,0 255,100,0 255,137,0 255,213,6 255,255,47 255,217,12 255,234,12 255,157,18 229,107,2 234,103,0 233,134,26 195,93,3 155,59,0 156,65,5 135,66,1 92,36,10 51,27,33 44,24,15 47,26,13 48,31,21 36,21,12 40,28,18 52,39,32 33,20,17 34,22,22 24,14,13 24,17,20 21,14,17 36,26,27 43,30,27 29,17,17 29,17,17 28,18,19 25,15,16 29,19,20 30,20,19 40,27,24 66,41,24 73,46,28 71,46,27 81,55,32 111,67,29 129,91,72 130,89,73 130,89,73 128,87,69 128,87,69 129,86,69 129,86,69 118,75,58 126,83,66
