228,255,255 224,255,255 222,255,255 222,253,255 112,124,146 193,222,249 192,236,255 175,218,255 165,213,250 163,211,250 164,212,251 163,211,248 164,210,243 166,210,244 171,212,237 184,215,232 113,113,121 122,130,139 88,95,109 92,96,109 188,204,215 195,222,232 191,222,228 196,223,226 199,223,223 208,231,228 217,238,234 124,126,121 224,235,224 224,235,222 189,197,183 152,158,147 133,136,126 157,160,150 207,210,200 226,234,220 232,241,224 231,238,222 150,153,141 227,234,216 224,237,214 225,235,213 215,228,205 193,207,200 182,200,217 179,199,227 172,190,226 183,193,211 142,151,174 183,200,233 160,178,214 154,172,208 154,171,204 155,172,205 156,173,204 173,186,212 139,142,151 107,106,111 69,67,68 53,50,54 48,45,49 47,44,48 47,44,50 74,72,80 38,37,42 30,33,42 36,71,130 10,58,136 28,55,94 81,87,104 80,82,107 192,209,240 236,242,255 219,189,190 176,127,105 118,105,98 138,114,108 138,115,104 143,114,108 136,117,105 133,118,107 132,116,110 120,103,106 120,103,109 117,98,102 121,96,95 125,97,88 130,97,88 82,68,73 78,86,106 80,87,110 55,57,73 85,85,97 87,85,97 87,86,101 69,69,81 64,64,74 63,63,73 60,58,68 51,51,61 58,56,68 62,57,73 67,65,77 74,72,82 83,79,90 86,84,94 71,73,87 67,69,85 66,65,80 64,64,74 62,60,70 54,52,62 51,49,57 50,48,56 49,48,63 48,47,62 54,57,68 51,50,67 81,80,97 82,78,98 79,75,95 108,102,125 93,89,109 67,64,79 76,73,88 60,58,70 34,32,40 23,22,27
208,244,255 196,237,255 189,230,255 190,231,255 131,145,168 130,155,181 178,217,252 168,213,244 166,209,238 165,208,235 168,207,231 168,208,229 168,204,220 173,205,215 182,209,219 195,220,231 119,112,112 88,74,74 66,56,57 92,87,89 137,146,148 211,233,233 212,237,234 219,241,234 222,241,232 219,236,228 199,209,206 135,135,132 119,119,119 137,144,142 183,189,190 210,216,217 216,226,218 215,226,215 209,220,209 210,223,211 215,228,212 219,227,213 174,177,169 198,204,195 210,221,206 209,218,199 208,218,196 187,202,205 169,187,225 166,188,231 161,182,228 176,193,224 125,133,151 169,185,221 153,174,211 148,166,202 150,168,204 150,168,206 153,171,207 167,183,212 153,155,169 110,109,114 81,75,80 54,51,55 48,45,49 47,44,48 47,44,50 75,71,80 44,44,54 35,35,43 35,55,97 7,61,145 7,38,96 36,44,64 70,69,86 58,67,92 170,198,219 223,234,255 175,130,123 122,99,96 140,116,110 143,117,107 145,117,108 142,118,110 137,117,110 136,116,109 128,110,105 120,104,100 121,102,104 122,101,101 116,93,92 117,94,95 72,80,100 54,66,99 90,92,106 82,84,98 76,74,86 81,79,91 92,91,106 70,70,82 65,65,75 63,63,73 61,59,69 57,55,65 54,50,61 60,56,67 67,63,76 73,71,81 82,80,90 88,84,97 72,74,88 69,73,88 66,65,80 65,65,75 62,62,72 52,52,62 49,49,59 48,48,56 52,50,62 51,51,63 48,47,62 55,50,66 94,90,110 128,126,148 89,83,104 72,67,85 45,42,57 90,87,104 83,80,97 72,69,86 45,44,49 26,26,26
189,231,255 190,232,255 168,199,230 120,143,168 129,139,155 108,117,130 185,219,233 171,207,221 172,204,214 172,204,214 181,210,212 186,215,217 194,221,222 205,227,229 215,232,234 191,206,211 146,141,143 90,78,78 56,49,52 78,73,72 94,95,98 200,209,211 187,198,199 162,168,171 135,138,145 134,137,146 154,156,170 149,149,161 164,167,178 193,201,217 178,191,206 171,181,199 170,183,198 173,187,199 168,182,192 175,190,197 188,205,207 194,205,206 185,186,191 150,154,158 200,211,200 217,224,208 239,241,215 225,231,222 178,194,230 166,188,229 160,181,218 182,200,236 131,133,149 164,175,204 155,174,207 167,180,206 184,194,214 165,178,206 155,174,205 170,185,217 170,171,190 111,109,119 86,83,87 54,51,55 48,45,49 47,44,48 48,42,47 65,62,68 54,52,62 41,39,47 35,51,80 9,69,156 0,43,113 21,36,68 42,45,63 104,108,123 79,97,121 186,214,237 180,176,187 158,115,107 128,104,98 157,129,118 148,115,104 147,116,106 140,116,108 140,116,108 127,110,102 122,106,104 121,104,110 116,99,105 106,89,95 104,97,109 55,63,95 59,64,88 69,66,81 100,106,127 78,77,92 79,77,89 91,91,103 72,72,84 71,69,81 67,65,77 65,63,73 59,57,67 54,52,62 61,57,68 66,62,73 72,65,77 82,75,87 88,84,95 78,77,92 71,73,89 70,69,84 67,67,77 65,63,73 59,57,67 50,50,60 50,48,58 52,50,62 58,56,68 64,62,74 63,56,70 101,92,116 137,132,159 108,106,128 73,72,89 55,55,67 57,54,71 88,82,105 76,71,89 54,50,59 32,29,33
93,97,110 81,86,96 76,75,80 78,73,75 76,73,77 96,99,108 190,210,222 183,205,217 193,212,222 202,221,229 207,227,230 204,221,223 189,207,206 182,193,194 100,101,106 81,78,84 84,79,78 61,54,54 38,28,32 40,33,33 47,42,44 107,107,115 149,151,167 167,173,192 172,180,200 169,178,203 168,177,202 165,171,190 132,136,151 167,179,203 158,174,199 153,170,192 152,170,194 157,175,199 158,174,199 159,175,200 162,176,199 166,176,196 185,184,199 134,134,142 206,212,213 238,239,227 255,255,227 251,245,220 193,201,229 170,190,232 185,201,230 199,217,255 154,155,174 154,155,178 166,179,207 211,214,221 247,247,233 221,225,227 170,178,198 138,144,163 110,112,128 107,105,115 90,87,91 55,52,58 48,46,47 46,44,45 45,43,44 61,55,62 65,61,72 42,38,47 36,42,59 24,76,159 0,46,123 12,32,74 30,37,62 61,62,81 119,124,148 82,99,121 190,219,246 204,194,212 145,113,110 129,103,89 171,136,121 161,126,113 147,121,111 141,118,107 127,110,102 120,103,104 112,94,105 107,92,100 128,111,114 74,73,88 93,86,100 71,64,74 157,163,184 112,125,155 74,72,82 77,73,84 87,85,97 76,76,88 69,69,81 66,66,78 63,63,73 60,58,68 55,53,63 59,57,67 65,61,72 70,66,77 76,72,81 84,80,91 79,78,93 72,74,88 70,72,86 69,69,79 65,63,73 57,57,67 54,52,62 52,50,60 52,50,60 55,53,63 59,57,67 56,49,63 92,83,107 126,126,152 127,128,151 77,75,97 55,52,69 62,59,76 86,84,106 69,66,81 53,51,61 32,31,36
71,64,67 59,52,55 53,51,52 83,76,74 63,56,56 90,89,94 178,186,202 185,193,211 195,202,216 207,214,228 142,147,155 86,90,94 94,95,98 167,167,167 83,76,76 53,43,44 36,31,33 31,24,27 33,21,23 42,32,33 70,60,61 157,155,163 177,184,207 168,179,206 158,174,199 157,173,202 165,178,206 167,179,203 124,126,140 165,174,197 156,172,201 152,168,193 149,167,193 155,173,199 157,175,201 155,173,199 156,168,192 159,166,189 181,183,199 127,127,137 201,202,207 230,231,223 255,249,219 255,245,215 216,220,233 196,208,241 215,222,245 207,224,255 176,185,210 140,141,164 182,187,211 233,231,227 207,204,189 153,149,139 140,138,139 169,175,196 212,222,242 130,134,147 95,92,96 60,54,59 49,46,50 48,46,47 44,41,45 53,47,54 72,65,77 42,38,47 44,42,50 34,74,147 0,48,129 8,34,78 26,35,58 51,50,67 65,73,93 92,106,129 154,173,192 196,231,255 175,182,207 155,137,134 136,111,110 159,128,116 157,130,114 145,118,102 134,111,98 118,102,98 114,95,102 124,103,103 111,95,93 75,71,84 64,66,80 100,113,132 150,163,193 91,94,105 74,72,82 76,72,83 83,81,93 77,76,91 69,72,83 67,70,81 64,62,72 59,57,67 53,51,59 56,52,61 63,59,70 72,68,77 76,69,79 84,77,87 76,76,88 78,75,90 74,74,86 73,71,81 64,64,74 58,58,68 54,52,62 52,50,60 52,50,60 53,51,61 59,59,69 64,62,74 71,69,89 126,129,151 107,103,125 83,77,98 54,49,67 99,97,117 86,82,102 65,60,76 44,38,45 45,37,45
54,44,43 46,36,35 41,36,38 76,65,62 53,43,44 77,71,78 124,122,130 109,107,117 95,93,103 105,103,113 111,108,114 63,57,62 48,43,45 47,42,44 33,26,29 31,21,25 30,19,26 31,19,24 36,22,24 50,36,38 67,55,57 85,78,81 110,113,124 169,181,205 158,171,199 152,168,195 156,172,199 166,177,204 128,125,142 160,170,190 160,176,205 153,166,192 148,161,189 153,169,196 153,173,201 152,172,198 151,165,186 158,164,183 192,190,202 143,139,150 190,190,200 213,215,215 255,248,217 255,254,220 253,251,247 242,248,255 250,255,255 235,243,255 195,201,220 112,112,124 126,125,130 167,166,157 239,240,230 251,254,244 243,243,238 218,228,246 215,228,255 164,172,192 104,101,107 71,65,70 52,50,51 47,45,46 46,44,45 49,46,50 77,70,80 50,43,53 43,43,55 38,67,126 0,55,134 11,35,82 39,40,61 78,76,88 94,94,102 72,68,77 64,76,100 151,165,177 182,204,220 173,197,217 204,227,252 219,239,255 183,177,182 141,124,116 134,108,94 124,103,101 123,101,95 83,79,90 93,92,109 58,64,83 209,222,252 109,121,143 83,79,90 69,65,78 69,69,81 74,72,82 81,79,89 86,83,98 70,74,87 67,71,84 65,65,77 60,60,70 51,51,61 56,52,61 62,58,67 68,61,71 75,66,77 82,73,84 81,74,86 77,70,84 72,70,82 69,67,79 68,64,75 62,60,70 53,51,61 52,50,60 53,51,61 59,57,67 61,57,68 68,56,70 71,58,77 119,114,132 77,69,88 80,65,85 65,50,72 102,96,117 82,74,93 79,67,83 67,53,66 62,53,64
36,26,25 51,41,40 35,28,28 51,41,40 46,36,35 57,47,48 89,79,80 63,53,54 48,40,46 46,40,47 37,31,36 33,23,27 36,26,30 36,26,27 36,24,26 34,22,24 43,27,23 51,33,28 57,39,34 58,42,36 66,50,46 75,64,61 109,107,115 169,180,207 153,169,196 151,169,195 154,172,198 159,175,200 139,140,159 142,145,163 163,176,202 154,168,191 151,164,190 153,169,196 156,174,202 154,172,198 154,164,184 177,180,189 208,205,211 173,170,176 188,187,192 217,216,219 255,252,228 255,252,218 255,253,236 225,223,233 173,173,181 134,133,148 156,161,185 127,128,147 239,240,245 251,254,244 238,244,233 235,238,230 242,245,233 227,237,255 215,227,255 181,188,213 110,109,114 77,72,74 53,51,52 47,45,46 42,40,41 48,42,47 79,71,79 58,52,59 46,44,52 41,58,103 11,59,137 40,54,95 97,88,101 199,182,183 153,123,108 145,118,102 186,188,202 73,73,85 149,156,170 142,152,168 187,195,211 184,194,200 168,185,191 163,172,174 150,129,125 94,78,76 43,40,55 76,75,90 66,75,100 192,210,234 108,111,122 80,78,88 62,60,70 60,60,72 67,67,79 72,72,84 81,77,88 88,83,99 72,72,84 70,73,84 67,67,79 63,63,75 56,56,68 57,55,65 61,59,69 67,60,70 73,65,73 76,68,76 80,69,78 74,67,79 71,69,81 71,69,81 65,63,75 60,60,70 61,59,69 59,57,67 58,56,66 59,57,67 62,58,69 78,57,74 71,52,66 96,76,97 72,52,75 88,66,90 82,64,89 56,48,65 52,43,56 85,69,82 71,57,72 45,41,54
31,21,20 60,50,49 36,26,27 37,27,31 53,43,42 42,32,33 47,40,40 37,27,28 36,26,30 37,27,31 39,29,33 34,22,24 36,24,26 42,29,24 52,36,30 58,42,36 60,39,35 56,38,33 54,38,32 47,36,31 85,76,72 66,57,53 109,107,115 170,184,207 155,171,198 151,169,197 152,170,198 159,175,204 156,162,181 129,126,141 165,178,204 153,165,187 156,167,194 160,173,203 158,173,205 157,170,198 167,170,190 201,200,203 218,216,217 200,198,199 174,169,168 235,230,227 222,213,196 169,159,137 150,141,126 181,181,189 199,208,221 208,219,250 210,227,255 179,192,222 229,233,246 238,243,242 235,240,234 234,236,233 250,253,233 232,240,249 205,216,247 186,193,216 119,119,127 88,83,85 55,53,54 49,47,48 44,42,43 45,43,44 70,64,71 65,58,68 45,43,51 42,53,82 28,67,143 80,86,114 217,201,199 225,147,117 161,87,62 109,68,48 88,69,57 78,58,49 70,60,59 66,63,67 71,75,88 157,170,198 158,175,206 144,160,187 152,169,189 50,57,71 60,66,83 150,163,193 148,162,174 96,99,110 73,73,85 68,66,78 59,59,69 60,60,70 67,67,79 72,71,86 82,80,90 90,88,100 75,78,87 70,73,82 71,71,81 64,64,74 58,58,68 50,50,62 56,56,66 66,62,73 70,63,73 73,64,75 80,68,80 74,67,79 71,68,85 65,67,83 66,65,80 63,63,73 61,59,69 62,60,70 57,57,67 59,57,67 63,59,72 66,64,76 63,58,74 85,68,88 49,43,68 105,102,129 116,114,138 52,48,61 38,34,45 37,32,48 52,49,64 31,28,34
30,20,19 45,33,33 39,27,27 36,24,26 33,23,27 34,21,29 32,20,25 33,23,27 33,21,21 38,26,26 42,28,28 53,40,35 58,42,36 58,40,35 57,39,34 53,40,37 49,35,37 41,29,31 36,24,26 31,21,22 72,62,63 68,58,57 91,89,101 180,190,210 163,176,202 165,181,208 160,176,203 164,180,209 168,175,198 117,117,127 170,177,200 159,171,193 169,182,208 166,182,211 165,178,208 169,178,203 188,190,206 223,221,222 222,220,221 177,174,180 118,113,115 139,132,132 220,212,199 255,255,225 255,255,225 247,238,234 207,203,214 199,202,213 195,202,225 191,201,221 173,171,191 215,222,234 225,231,234 232,232,227 255,253,234 244,245,250 215,221,242 199,206,220 136,137,140 99,92,90 61,54,57 49,47,48 46,44,45 45,43,44 60,54,61 73,70,76 51,49,57 48,54,73 44,77,148 109,111,138 193,156,143 252,146,96 160,91,58 85,47,26 94,69,52 105,77,64 96,73,62 73,53,44 117,103,103 88,82,89 95,93,103 80,85,93 190,202,224 78,82,97 197,200,218 131,139,148 94,93,108 78,78,88 70,70,82 67,65,73 62,58,67 58,56,64 68,66,76 75,73,85 82,80,90 94,92,104 78,78,90 72,75,86 67,67,79 64,64,74 60,60,70 58,58,70 59,59,69 66,62,73 71,64,76 75,68,80 84,77,89 78,77,94 69,72,90 69,70,89 64,67,78 63,63,73 60,60,70 59,59,69 58,58,68 58,58,68 63,63,75 63,65,79 67,71,84 69,72,90 46,51,77 60,66,94 61,66,92 29,30,49 23,24,43 19,22,42 21,19,39 10,9,14
43,30,27 56,40,38 61,45,43 48,31,32 32,20,25 34,20,25 33,21,26 36,22,24 50,34,30 53,40,35 56,40,36 59,43,37 58,42,36 58,42,38 55,42,39 40,28,28 36,26,25 38,26,26 40,30,31 43,31,33 51,39,41 78,68,69 83,81,91 186,196,216 183,195,217 177,191,214 165,181,206 161,177,204 170,177,200 121,124,135 169,175,194 165,179,202 180,193,219 172,185,211 171,179,207 181,184,206 183,180,195 168,165,169 135,133,141 143,143,155 131,125,130 224,219,218 255,255,243 255,255,220 253,247,211 238,233,219 215,215,210 218,216,212 204,207,216 196,199,208 143,142,159 209,211,227 237,242,241 245,244,235 255,255,237 246,246,246 226,228,244 224,227,236 144,146,146 100,95,94 63,56,59 52,50,51 44,42,43 44,42,43 51,49,50 76,73,77 53,51,59 49,51,67 52,80,144 124,131,156 194,141,129 217,113,66 135,72,48 93,59,39 117,85,69 121,86,71 107,81,67 79,56,45 93,81,83 90,83,93 94,92,100 112,110,120 129,127,139 121,119,131 135,132,147 117,115,125 77,76,91 73,71,83 72,70,80 66,64,72 62,58,69 58,54,63 63,59,70 67,65,75 76,72,83 91,89,99 81,77,90 71,69,81 71,69,81 70,70,80 67,65,75 60,58,68 59,57,67 66,62,73 68,64,75 73,69,80 79,75,86 79,78,95 70,73,93 70,71,90 69,68,83 65,65,77 62,62,72 59,59,69 59,59,69 59,59,69 64,64,76 63,65,79 68,72,85 70,73,91 61,69,97 42,53,82 44,52,84 32,39,64 22,28,47 18,21,43 15,16,35 13,11,21
64,43,39 64,43,39 66,44,38 61,41,34 43,29,29 46,27,29 52,36,32 57,40,32 59,42,32 59,42,34 55,39,35 47,34,31 49,43,38 60,58,56 68,63,62 78,71,69 51,45,40 43,34,30 40,30,31 43,33,34 49,39,40 81,71,75 80,79,82 168,174,193 187,199,221 177,189,213 158,175,197 157,174,196 172,181,204 147,150,161 156,159,177 175,184,209 175,183,203 161,167,184 144,143,158 135,133,143 150,152,168 178,181,199 181,187,208 176,182,203 137,135,145 194,191,195 241,237,229 231,229,209 212,210,192 197,197,197 184,188,190 224,216,194 248,236,210 242,228,210 142,132,131 221,215,220 255,253,240 255,254,230 255,254,230 255,249,240 235,233,229 228,229,219 166,164,160 107,102,104 69,64,66 51,48,52 46,44,45 45,43,44 49,47,48 72,69,73 57,56,61 52,52,64 57,78,128 138,144,172 187,141,127 203,104,65 119,63,41 111,77,57 117,81,63 121,90,71 100,73,55 114,87,71 123,110,107 133,127,134 87,85,93 95,91,100 114,107,119 121,114,124 127,123,136 128,126,138 76,76,88 73,71,83 71,69,77 68,66,74 61,58,64 60,56,65 65,63,73 70,66,75 77,73,84 88,84,95 90,82,99 80,76,89 75,73,85 71,71,83 65,65,77 61,59,71 59,57,67 66,62,73 74,67,79 76,69,81 77,73,84 81,78,93 74,72,92 71,69,91 71,70,87 68,66,78 65,63,73 64,62,72 62,60,70 60,60,70 63,63,73 63,65,79 67,74,86 67,73,90 49,59,93 47,58,96 53,62,103 47,56,95 19,28,53 16,24,44 15,23,41 39,40,59
62,45,37 60,40,33 52,34,29 72,53,37 44,33,30 55,37,34 57,41,35 59,43,37 57,41,37 45,29,27 36,24,26 39,27,29 94,89,91 82,80,81 64,59,61 62,57,56 68,62,57 75,64,61 48,34,34 43,33,34 44,34,38 52,45,48 77,69,75 120,122,136 170,182,204 161,173,197 159,172,200 162,174,198 172,180,200 167,162,178 118,113,129 122,124,138 126,125,142 141,145,160 167,173,192 168,177,200 164,175,202 162,174,198 164,176,200 167,179,201 153,155,169 148,148,158 199,202,209 176,184,191 162,173,184 161,170,195 163,170,195 204,201,188 246,234,197 255,242,211 163,149,133 244,235,220 255,247,223 255,247,221 253,241,213 243,234,215 237,230,210 239,235,214 203,198,186 110,105,107 76,70,75 53,50,54 49,47,48 46,41,43 48,46,44 67,64,68 60,56,65 54,52,62 65,79,118 144,148,177 172,135,134 182,87,51 111,64,43 114,76,59 112,77,64 103,69,51 120,86,68 116,88,75 121,107,112 169,163,168 90,87,93 91,88,94 108,101,111 120,113,125 127,123,136 132,128,141 85,83,95 75,71,82 71,69,79 68,66,74 67,60,70 62,58,69 64,62,72 71,64,76 76,72,81 86,82,93 91,87,100 82,77,93 78,78,90 71,74,83 65,65,75 60,60,70 60,58,66 68,61,73 75,68,80 77,70,82 77,73,82 83,78,94 74,72,92 72,70,92 74,71,88 69,66,81 67,65,75 65,63,73 65,63,75 60,60,72 63,63,75 65,64,79 68,72,85 66,74,94 38,52,93 35,50,95 42,55,101 46,56,103 19,32,62 17,26,51 17,26,51 32,34,59
48,35,32 52,39,36 45,34,31 92,80,68 40,27,24 62,41,28 31,20,17 27,15,15 50,38,38 40,28,28 40,28,30 109,97,99 157,147,148 170,160,161 125,118,121 72,69,73 64,59,61 66,56,57 78,66,68 59,50,46 44,32,32 49,39,40 66,58,64 96,96,106 172,182,200 169,178,201 164,174,194 152,154,170 129,128,143 126,122,135 113,109,118 169,170,193 166,178,200 166,180,203 158,174,199 154,168,191 150,166,191 155,169,192 158,172,195 163,177,198 168,172,187 127,130,141 177,185,203 161,173,195 157,171,194 160,171,198 156,172,197 173,178,184 221,214,196 237,229,205 190,181,162 231,220,201 240,231,204 242,229,206 239,227,201 242,230,202 249,237,211 233,223,199 156,149,133 106,96,97 81,75,80 56,53,57 48,46,47 44,42,43 45,43,41 58,53,55 67,63,72 55,53,61 73,82,107 128,136,168 147,134,142 181,100,73 117,61,37 125,84,64 125,84,68 117,76,58 126,88,69 124,98,86 110,107,111 147,146,149 116,113,119 97,94,100 106,99,111 119,112,124 127,123,134 131,127,140 90,87,102 76,72,85 74,67,81 70,63,75 68,59,70 61,57,68 60,58,68 70,63,75 76,69,79 86,82,91 91,87,98 83,79,92 77,77,89 73,73,83 73,71,83 65,65,77 60,60,70 66,62,73 72,65,77 74,70,79 79,75,84 83,79,92 78,77,94 72,73,94 74,70,90 71,68,83 68,66,76 68,66,76 66,64,76 64,64,76 62,62,74 65,65,77 68,70,84 68,74,93 42,56,97 36,50,98 36,50,102 43,55,108 22,32,66 15,24,49 15,27,49 23,28,52
27,15,20 33,21,23 51,39,39 47,35,35 42,25,15 93,71,35 26,15,22 45,33,33 40,28,28 43,31,31 45,34,29 127,110,102 173,152,148 176,160,158 178,171,169 86,81,83 67,66,69 62,61,64 65,60,62 77,70,70 57,47,48 48,36,36 63,53,57 80,79,84 154,157,168 141,140,155 128,128,140 138,140,156 166,172,191 172,178,199 123,121,133 165,174,199 158,171,197 157,171,194 155,168,194 152,165,193 147,160,186 150,163,189 155,171,198 162,175,203 174,182,200 125,127,143 175,181,200 162,169,192 160,170,190 164,173,196 155,172,194 162,171,194 199,201,198 219,219,205 199,196,181 195,188,172 237,229,207 241,231,209 246,235,216 216,205,188 156,143,122 157,145,119 217,204,181 119,113,106 89,81,87 58,55,59 48,46,47 41,39,40 46,41,43 51,45,50 68,65,71 59,57,65 91,96,120 143,152,177 145,142,159 169,132,129 131,78,64 146,96,79 135,87,69 124,81,66 126,88,67 118,105,100 109,109,117 126,125,128 151,148,154 101,98,104 101,97,110 115,111,124 126,123,138 130,128,140 98,95,110 76,73,88 73,69,82 75,68,80 68,64,75 62,62,72 58,58,68 67,63,74 73,71,79 84,80,89 91,87,98 82,80,92 77,77,89 76,74,82 75,73,85 67,67,79 60,58,68 66,64,74 70,66,77 74,70,81 79,75,84 84,80,93 79,78,95 74,77,97 71,72,91 71,70,85 67,67,79 68,66,78 67,65,75 64,64,74 63,63,73 65,65,77 69,71,85 69,72,90 45,54,95 36,49,95 38,52,104 40,52,105 24,35,75 18,29,56 15,27,49 23,29,50
29,17,19 30,18,20 66,54,54 37,27,28 41,27,27 35,25,26 30,20,21 67,57,56 40,30,29 42,32,31 55,40,31 107,81,67 116,85,75 146,126,119 174,164,163 179,174,173 79,77,78 68,65,69 63,60,66 70,63,73 72,64,70 82,70,70 47,35,37 53,47,54 139,141,157 163,169,188 163,172,195 160,174,197 160,174,197 168,177,200 133,131,143 166,171,195 160,174,197 152,169,191 153,166,194 153,164,191 144,156,178 149,161,185 155,171,198 159,177,205 173,182,205 140,143,161 171,170,185 158,161,181 156,162,179 166,174,192 160,174,195 161,172,203 188,193,201 215,218,210 230,228,210 157,149,136 218,207,192 163,152,135 146,138,116 215,203,175 255,245,211 255,249,215 255,251,220 148,143,129 99,94,96 67,62,64 48,46,47 44,42,43 42,40,41 46,44,45 73,70,76 60,58,66 117,121,136 155,164,187 139,143,158 153,139,141 167,132,117 213,160,137 131,85,67 127,86,68 123,93,76 101,88,109 95,93,103 102,100,108 157,153,162 116,112,123 106,101,117 115,110,126 121,118,133 129,126,141 116,113,128 76,73,88 75,73,85 73,69,82 74,72,82 64,64,74 64,62,72 66,64,74 75,73,81 82,78,89 97,90,102 87,83,94 77,77,89 79,77,89 75,73,85 71,69,81 64,62,72 66,64,74 69,67,77 75,71,82 76,72,83 83,79,92 78,77,94 70,73,91 69,71,87 72,71,86 72,72,84 71,71,83 66,66,76 63,63,73 62,65,74 63,66,77 67,70,81 68,71,82 46,56,92 37,50,96 38,52,102 40,52,105 29,43,91 17,30,60 19,28,53 24,30,47
46,34,34 46,34,34 68,56,56 39,29,28 39,30,26 35,25,26 40,30,29 41,29,29 41,29,29 40,28,28 81,64,56 105,77,64 120,86,68 102,76,66 149,136,133 184,177,177 146,141,143 80,77,81 66,65,70 66,64,72 66,64,72 73,63,67 83,72,69 77,69,75 153,154,173 171,179,199 156,168,190 153,167,190 155,168,194 162,176,199 148,151,171 154,155,174 161,174,200 152,168,195 153,166,196 150,163,189 144,153,176 151,163,187 153,169,196 157,175,203 166,179,207 155,162,187 156,154,166 160,164,179 171,176,186 177,181,194 179,185,202 178,184,203 184,187,196 205,203,201 165,158,142 114,104,92 217,207,183 253,246,205 254,244,204 255,245,206 255,245,206 255,243,207 255,244,210 179,172,154 103,98,97 74,69,71 51,49,50 44,42,43 42,40,41 45,43,44 72,69,75 66,64,72 119,122,133 160,160,188 188,167,156 137,98,66 142,95,72 171,120,96 126,79,56 128,87,69 139,98,78 130,91,77 124,93,70 96,83,78 118,116,117 152,149,155 105,101,114 115,110,126 119,116,131 128,125,140 121,120,135 76,78,92 76,75,90 76,76,88 74,77,88 70,70,80 62,60,70 67,65,75 77,70,80 84,77,87 97,85,97 93,84,95 83,80,95 77,76,91 74,74,86 71,71,81 65,63,73 65,63,73 71,69,79 76,72,83 79,75,86 82,78,91 81,78,95 73,76,94 72,74,90 72,71,86 71,71,83 66,66,76 65,65,75 63,63,73 63,63,71 65,63,71 53,51,59 46,46,54 60,68,88 55,64,89 38,49,80 38,51,97 29,44,87 17,32,64 25,27,54 25,25,35
43,31,31 43,31,31 44,32,32 38,28,27 39,29,28 39,29,28 42,32,31 40,28,28 41,29,29 54,41,36 94,74,65 97,71,57 108,78,63 103,72,60 99,82,74 212,206,201 183,178,177 138,133,135 66,65,68 55,54,57 52,50,58 52,45,48 92,81,76 72,65,65 115,117,133 174,182,198 154,163,186 154,167,193 153,169,196 155,168,196 163,169,190 133,135,149 165,178,204 155,171,198 153,166,196 147,160,186 143,152,175 151,163,187 153,169,196 159,175,202 164,180,205 165,174,197 136,134,144 175,178,189 202,205,212 195,198,205 183,186,195 152,152,160 128,127,130 164,162,158 244,237,210 155,145,121 255,243,215 255,248,213 255,246,209 255,241,203 251,239,200 253,241,202 255,245,207 211,201,179 114,107,107 88,83,85 53,50,54 47,45,46 44,42,43 45,43,41 66,63,67 68,67,72 126,126,134 243,242,235 133,116,122 127,95,63 119,76,57 116,75,59 117,79,62 126,88,71 128,87,67 121,80,60 124,85,57 113,98,87 99,97,95 131,129,130 109,105,116 113,108,126 121,118,135 126,121,137 126,123,138 84,83,100 79,81,95 78,80,94 75,77,91 70,70,82 62,60,68 66,64,74 73,69,80 79,72,84 94,82,96 92,83,96 85,82,97 79,78,93 76,76,88 74,74,84 65,65,75 64,62,72 67,65,75 75,71,82 79,75,86 84,80,91 87,84,99 74,77,95 72,79,93 72,71,86 67,67,79 66,64,74 64,62,72 62,60,70 46,44,52 46,42,51 60,59,64 68,71,80 67,70,81 57,62,72 43,50,75 40,49,92 31,42,80 19,30,61 17,28,59 19,26,51
44,32,34 44,32,34 44,32,37 39,29,33 42,32,33 38,28,29 38,28,29 41,29,31 43,31,31 98,80,75 102,74,63 100,73,57 96,66,51 113,83,68 118,96,88 170,161,155 190,183,181 177,172,171 66,64,65 53,53,53 53,53,53 53,51,52 92,79,76 73,66,64 95,93,103 175,179,194 160,169,192 155,168,194 152,168,195 156,172,199 167,175,195 120,123,132 166,179,205 155,171,198 153,166,194 147,159,183 147,156,179 154,165,192 156,172,199 158,176,200 168,180,202 178,186,206 120,116,125 176,177,182 155,156,159 127,131,133 149,150,155 209,208,211 209,209,209 206,208,205 242,239,213 197,188,161 245,232,209 255,245,212 253,240,206 250,238,201 246,239,200 248,241,202 252,244,210 242,234,210 126,119,119 100,94,99 53,51,52 47,45,43 44,42,43 44,42,43 59,56,60 73,70,76 169,170,175 187,185,181 121,114,114 131,109,91 126,85,58 117,80,67 116,80,60 120,86,66 121,86,61 126,88,69 113,82,59 118,110,118 108,106,104 105,103,104 123,119,128 109,104,122 120,112,131 128,120,137 124,121,136 87,86,101 82,84,98 79,81,95 78,78,90 72,72,84 62,60,70 66,62,73 69,67,77 76,74,84 86,82,91 90,86,95 85,84,99 77,79,93 76,76,88 75,73,83 68,66,76 65,63,73 67,65,75 72,70,80 75,73,83 82,75,85 89,85,98 80,83,103 74,77,95 72,74,88 71,71,81 66,64,74 48,46,54 48,46,54 55,54,59 59,58,63 64,62,70 53,53,63 47,50,68 44,51,74 38,48,84 38,49,91 38,49,91 21,34,64 22,30,62 22,31,56
