77,67,71 112,94,93 129,100,94 122,95,90 117,95,89 120,93,86 132,101,91 123,97,87 33,23,22 32,27,29 28,25,29 28,25,29 28,26,27 78,40,21 161,86,41 165,94,52 112,83,63 107,81,67 108,80,69 108,80,71 102,79,68 108,75,64 104,72,58 88,56,51 129,70,40 235,128,38 255,145,11 255,150,20 255,153,21 255,175,24 255,182,21 255,199,22 255,218,23 255,233,33 255,239,35 255,226,25 255,225,12 255,222,3 255,226,9 255,215,8 255,211,17 255,214,16 255,234,33 255,218,13 255,239,26 255,235,16 255,223,16 255,220,23 255,229,36 255,220,23 255,221,19 255,224,17 255,243,40 255,252,48 255,250,46 255,241,37 255,250,38 255,255,61 255,237,29 255,203,3 255,186,0 255,163,0 255,130,0 255,150,0 255,197,0 255,200,0 255,201,0 255,197,7 255,204,25 255,195,18 255,179,16 254,119,23 128,73,44 111,62,40 165,80,25 101,39,0 92,60,46 84,61,50 33,28,27 30,27,31 32,26,31 30,27,31 30,27,31 46,32,34 83,54,34 91,57,37 112,71,51 124,86,67 122,85,70 121,84,71 121,84,71 121,85,67 119,81,64 118,79,65 117,79,62 124,83,67 99,72,67 96,71,68 96,71,70 96,72,66 95,71,65 95,71,65 95,71,63 93,69,61 93,69,61 94,67,60 92,65,58 92,65,58 91,64,57 86,64,58 69,65,74 67,65,77 67,65,75 68,66,74 67,65,75 67,65,75 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
80,68,73 114,93,93 128,101,96 120,95,92 118,93,90 123,96,89 134,101,92 133,102,92 108,90,87 43,31,33 40,33,36 43,33,34 42,32,36 101,53,24 184,103,51 131,83,65 95,73,65 94,75,63 104,78,68 104,78,68 95,71,63 97,71,57 93,66,48 79,56,43 111,68,49 157,92,55 255,130,4 255,146,20 255,148,15 255,147,0 255,189,25 255,201,19 255,215,22 255,234,31 255,243,34 255,226,27 255,229,19 255,230,20 255,236,21 255,211,3 255,216,38 255,217,29 255,231,20 255,228,19 255,233,22 255,233,27 255,199,29 255,225,24 255,249,46 255,237,30 255,222,21 255,245,32 255,241,35 255,255,51 255,250,38 255,242,36 255,246,21 255,255,58 255,227,18 255,204,8 255,200,3 255,161,0 255,135,2 255,189,0 255,213,0 255,218,7 255,200,0 255,200,16 255,208,28 255,204,22 255,182,12 255,128,49 133,71,44 118,69,49 96,55,37 83,46,20 86,63,50 78,58,49 31,29,30 31,28,32 30,27,31 30,27,31 30,27,31 47,34,31 74,48,25 84,52,36 106,65,45 124,85,73 122,84,74 122,84,74 121,84,71 118,82,64 118,82,64 118,82,64 116,80,62 122,79,60 99,72,67 96,71,68 96,71,68 95,71,65 95,71,65 95,71,65 95,71,63 93,69,61 92,68,60 93,66,59 92,65,58 93,64,58 92,63,57 86,65,61 72,63,74 67,65,77 66,64,74 67,65,75 67,65,73 66,64,74 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
81,69,74 115,94,94 127,100,95 121,96,93 117,94,91 120,93,86 130,97,88 139,107,91 112,91,87 33,23,24 28,26,27 28,25,29 35,27,33 107,52,21 173,90,39 119,81,62 86,71,62 87,72,61 87,65,57 89,70,58 86,69,61 98,72,62 81,58,43 62,45,37 80,43,19 98,50,23 255,131,22 255,151,27 255,150,9 255,156,8 255,198,27 255,185,8 255,206,14 255,227,21 255,238,30 255,238,37 255,227,32 255,231,26 255,246,32 255,224,10 255,216,35 255,218,27 255,232,21 255,238,31 255,229,15 255,233,20 255,214,29 255,203,11 255,255,59 255,255,55 255,254,44 255,248,28 255,242,32 255,255,61 255,255,39 255,251,28 255,246,11 255,255,50 255,209,2 255,199,0 255,219,1 255,149,0 255,163,0 255,219,11 255,211,5 255,224,25 255,204,7 255,203,18 255,210,23 255,211,23 255,186,12 235,126,38 123,74,52 110,66,54 92,58,40 80,48,34 70,49,34 70,55,44 35,30,32 30,27,31 31,28,32 31,28,32 31,28,32 50,37,30 80,54,33 80,52,39 106,68,49 125,86,74 123,86,71 123,86,73 121,84,69 120,83,68 119,81,64 118,80,61 117,79,60 124,81,62 99,72,67 97,72,69 96,72,66 96,72,64 96,72,64 95,71,63 97,70,63 95,68,61 94,67,60 94,65,59 93,64,58 93,64,58 92,65,58 87,64,61 71,63,71 67,65,77 67,65,77 67,65,77 67,65,75 67,65,77 67,65,77 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,64,79
81,70,77 114,95,97 129,100,94 120,95,92 112,89,86 113,86,81 122,91,81 134,102,88 105,84,80 33,23,24 28,26,27 28,26,27 31,23,29 123,69,35 168,90,37 121,83,62 85,69,63 72,61,56 62,46,40 72,56,50 66,50,44 87,65,59 56,40,34 31,29,25 37,26,19 128,76,28 248,135,30 255,156,14 255,160,9 255,175,12 255,196,19 255,189,8 255,206,6 255,225,15 255,228,23 255,242,41 255,224,39 255,238,35 255,245,33 255,237,32 255,219,30 255,223,38 255,236,30 255,244,36 255,238,27 255,230,14 255,230,31 255,199,9 255,255,51 255,255,44 255,255,75 255,255,49 255,255,47 255,255,52 255,255,50 255,251,33 255,255,19 255,255,50 255,206,13 255,195,0 255,192,0 255,175,2 255,220,25 255,222,18 255,225,19 255,237,34 255,218,23 255,207,23 255,210,20 255,209,22 255,191,14 225,106,7 164,86,33 115,55,30 76,46,31 76,53,38 68,47,36 51,40,35 50,40,39 44,32,34 43,33,37 42,32,33 41,29,34 57,37,28 77,53,31 48,36,26 124,79,56 127,85,72 123,86,71 123,86,71 122,84,67 119,80,66 119,81,62 118,80,61 118,80,61 124,81,62 100,73,68 97,72,69 96,72,66 96,72,64 96,72,64 95,71,63 97,70,63 97,70,63 98,69,63 95,67,58 94,65,59 92,65,58 90,66,58 87,65,59 71,62,73 67,65,77 68,66,78 68,65,80 67,64,79 67,65,77 67,64,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,65,77 67,65,77
78,70,78 113,94,96 131,99,94 118,93,90 109,86,83 109,82,77 118,87,77 131,99,85 102,81,77 33,23,24 28,26,27 30,27,31 34,26,32 120,65,34 165,86,38 110,73,49 86,68,63 60,49,46 46,32,32 54,40,40 56,43,40 72,54,49 42,32,31 30,28,29 31,29,30 92,58,28 205,112,19 255,156,12 255,171,15 255,187,17 255,189,13 255,203,22 255,216,9 255,233,21 255,223,24 255,247,49 255,227,40 255,241,40 255,243,29 255,236,31 255,225,35 255,234,49 255,247,46 255,249,42 255,246,36 255,231,20 255,227,25 255,204,19 255,255,47 255,253,37 255,255,47 255,255,76 255,255,57 255,255,51 255,255,43 255,244,31 255,255,16 255,255,53 255,237,30 255,171,0 255,167,0 255,214,29 255,246,42 255,226,16 255,232,25 255,241,35 255,231,38 255,223,36 255,221,30 255,200,19 255,189,7 227,109,0 199,101,14 144,61,0 75,37,18 69,50,36 50,34,28 48,37,32 47,35,35 36,26,27 37,27,28 37,30,30 38,28,29 69,48,35 82,56,33 44,33,26 122,77,54 127,85,72 124,85,71 124,86,69 123,85,66 121,83,66 119,81,62 118,80,61 118,80,61 124,81,62 98,74,68 97,73,67 98,74,68 96,72,64 96,72,64 95,71,63 97,70,63 99,70,64 99,70,64 95,67,58 94,66,57 92,66,56 89,66,55 86,66,59 70,63,73 67,65,77 67,65,77 67,65,77 67,64,79 67,64,79 67,64,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,64,79
77,69,75 113,95,94 129,100,96 104,82,74 106,88,83 97,75,69 109,83,73 125,93,77 100,80,73 35,25,24 28,26,27 30,28,29 35,24,31 114,62,32 169,91,47 125,82,63 74,56,53 52,38,38 40,30,31 40,30,34 40,30,31 53,41,43 36,29,32 34,26,34 78,72,67 59,32,27 174,101,19 255,152,10 255,179,18 255,192,13 255,176,6 255,185,5 255,216,10 255,230,26 255,229,31 255,246,54 255,234,50 255,238,43 255,238,28 255,233,36 255,237,47 255,239,51 255,255,66 255,247,40 255,243,34 255,231,22 255,225,24 255,241,47 255,255,45 255,255,50 255,255,55 255,255,52 255,203,10 255,192,0 255,216,16 255,241,23 255,255,22 255,255,39 255,255,44 255,174,0 255,175,11 255,252,58 255,255,51 255,235,21 255,235,26 255,255,47 255,246,43 255,229,45 255,217,31 255,200,21 255,187,12 255,154,27 197,99,14 165,79,11 109,51,14 85,44,28 61,45,41 59,46,39 53,44,40 33,28,30 30,25,27 30,25,27 30,25,27 73,52,37 77,51,30 47,31,25 115,75,50 128,85,70 126,85,69 126,85,69 127,84,69 125,82,65 121,83,64 124,81,64 120,79,61 124,83,65 99,75,67 96,74,68 98,74,68 98,71,66 98,71,64 99,70,64 102,70,65 103,71,66 102,70,65 98,66,61 94,68,58 91,68,57 92,66,56 87,64,61 71,64,74 68,66,78 67,65,77 68,66,78 68,66,76 68,66,76 68,65,80 68,65,80 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 67,65,77 67,65,77 67,64,79 67,64,79
76,69,72 114,96,95 126,93,93 103,81,75 98,82,78 93,72,68 105,81,73 124,92,78 103,80,77 38,26,28 28,26,27 30,24,29 38,26,31 117,66,40 162,86,46 116,78,61 56,43,40 53,43,44 56,49,49 43,36,36 42,32,36 47,37,41 33,28,30 38,29,23 64,52,42 78,55,42 172,93,29 255,149,33 255,168,14 255,196,21 255,174,2 255,184,7 255,219,11 255,231,24 255,243,46 255,246,55 255,236,48 255,244,50 255,236,42 255,226,33 255,242,57 255,241,57 255,255,71 255,249,40 255,244,31 255,237,22 255,229,27 255,255,60 255,255,61 255,255,68 255,255,48 255,255,49 255,255,77 255,231,30 255,214,15 255,191,0 255,222,15 255,249,47 255,255,58 255,214,1 255,203,10 255,242,43 255,229,44 255,216,36 255,234,33 255,254,55 255,246,48 255,227,41 255,210,25 255,196,18 255,188,10 255,172,11 204,94,0 174,85,13 117,63,4 62,36,24 48,35,28 49,36,29 44,32,32 32,27,29 32,27,29 32,27,29 32,27,29 67,44,29 77,51,30 69,48,44 113,73,50 129,86,69 128,85,70 128,85,68 130,84,68 126,83,64 123,82,64 128,82,64 122,79,60 124,83,65 99,75,69 99,75,69 97,73,67 98,71,66 98,71,66 102,70,65 102,70,65 102,70,65 102,70,65 100,68,63 94,68,58 91,68,57 90,67,56 87,64,61 74,67,79 68,66,76 68,66,76 68,66,76 68,66,76 68,66,78 68,66,78 68,66,78 68,66,78 68,66,78 68,66,78 67,65,77 68,65,80 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80
76,70,77 113,96,97 124,95,89 97,80,70 97,81,75 84,66,61 104,81,70 120,89,77 104,83,79 38,26,26 30,25,27 33,26,29 38,28,29 114,66,39 159,85,47 107,71,53 54,42,42 33,26,26 33,26,26 51,41,42 49,39,43 45,35,39 34,27,30 61,50,45 48,35,30 97,67,41 187,109,42 255,160,48 255,167,9 255,204,31 255,182,7 255,188,5 255,222,21 255,236,37 255,253,54 255,254,60 255,249,56 255,255,61 255,248,63 255,247,45 255,244,66 255,242,61 255,255,67 255,255,65 255,255,36 255,255,40 255,234,27 255,255,73 255,255,79 255,255,71 255,255,46 255,255,47 255,255,89 255,255,84 255,223,15 255,192,0 255,189,0 255,194,13 255,242,67 255,205,36 255,206,13 255,232,43 255,197,28 255,158,0 255,169,5 255,159,0 255,137,0 255,153,2 255,139,15 225,137,49 184,99,26 255,165,34 255,118,0 183,81,0 131,64,12 50,32,27 57,42,33 63,47,41 53,42,39 34,27,30 32,27,29 35,28,31 37,27,28 65,44,33 76,51,32 49,28,15 116,74,52 133,87,69 129,86,69 131,85,69 132,84,66 129,83,65 124,81,62 127,81,63 122,79,62 127,84,65 101,74,69 98,74,68 97,73,67 100,71,67 100,71,67 102,70,65 102,70,65 102,70,65 102,70,65 100,68,63 96,68,59 91,67,59 90,66,58 87,64,63 71,64,76 68,66,78 68,66,78 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,65,80 68,65,80 68,66,78 68,66,78 68,66,78 68,66,78
76,69,81 118,101,104 128,101,96 91,74,66 90,77,72 80,62,57 105,82,71 113,85,72 96,76,69 41,29,29 34,27,30 37,27,28 40,28,30 112,61,33 140,72,34 108,74,56 46,36,37 34,27,30 40,30,31 39,29,30 51,39,41 44,32,37 38,27,34 45,32,40 43,34,30 121,82,50 203,122,41 254,150,32 255,177,21 255,217,38 255,196,15 255,204,16 255,224,31 255,244,48 255,251,58 255,255,73 255,255,65 255,255,58 255,250,75 255,250,53 255,255,76 255,249,67 255,253,54 255,248,49 255,255,43 255,255,37 255,255,51 255,255,62 255,255,69 255,255,53 255,255,47 255,255,46 255,255,79 255,255,47 255,236,28 255,196,1 255,184,4 255,199,20 255,221,60 255,213,44 255,218,41 255,224,38 255,199,30 255,164,0 255,165,8 255,129,0 255,156,0 255,120,0 236,90,0 156,71,0 68,36,22 49,40,34 89,59,42 81,52,32 57,37,28 63,45,40 82,54,45 70,48,42 47,36,33 35,28,31 34,29,31 37,30,33 39,29,30 66,44,36 79,54,35 79,54,37 119,74,51 133,86,65 131,85,67 131,85,67 133,85,67 129,83,65 125,82,65 127,81,65 121,80,62 125,82,63 102,75,70 99,75,69 102,75,70 104,72,67 103,71,66 102,70,65 102,70,65 103,71,66 101,69,64 96,68,59 94,66,57 93,66,59 92,65,58 88,65,62 71,64,78 68,66,76 68,66,76 68,65,80 68,65,82 68,65,82 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
76,62,75 114,95,102 128,93,94 83,68,59 81,68,65 78,62,60 100,78,72 106,83,70 99,81,76 39,27,27 34,27,30 37,27,28 39,27,29 111,60,32 137,69,33 107,73,53 43,31,33 39,29,30 43,33,34 47,33,33 51,35,33 43,29,31 46,34,39 48,33,41 44,33,30 118,78,42 202,123,30 219,116,1 255,143,8 255,213,19 255,205,17 255,182,1 255,170,1 255,217,37 255,241,62 255,250,60 255,255,63 255,255,68 255,246,80 255,240,55 255,252,74 255,246,70 255,247,53 255,246,52 255,255,60 255,255,29 255,255,61 255,255,62 255,255,60 255,255,48 255,255,49 255,255,53 255,255,69 255,255,50 255,230,25 255,202,2 255,192,9 255,209,28 255,200,32 255,213,39 255,230,51 255,228,44 255,176,8 255,151,0 255,186,30 255,147,0 255,166,0 255,133,0 221,90,0 182,90,8 82,48,30 51,32,34 55,38,30 55,40,31 55,32,29 43,29,29 50,31,33 45,31,31 40,28,28 35,28,28 36,29,32 36,29,29 39,29,30 70,48,40 84,57,39 82,55,39 121,76,53 135,88,67 131,85,67 131,85,67 131,85,69 129,86,69 125,82,65 128,82,64 123,82,64 129,83,65 105,76,72 102,73,69 105,76,70 108,75,68 104,73,65 102,70,65 102,70,65 102,70,65 101,69,64 96,68,59 94,66,57 93,66,59 92,65,58 88,65,62 72,65,77 68,65,80 68,66,78 69,66,81 68,65,82 68,65,82 68,65,82 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
78,63,73 111,94,100 123,96,91 80,68,58 72,60,60 69,55,55 89,68,64 97,75,67 87,69,68 29,17,19 28,21,24 31,24,27 36,24,29 113,69,41 134,66,30 96,60,40 42,32,31 39,29,30 48,36,38 52,39,36 67,41,31 108,67,47 101,64,40 68,33,18 70,38,4 122,79,21 210,135,34 255,178,24 218,116,16 255,182,3 255,216,25 255,139,0 249,127,7 255,157,22 212,119,14 147,80,0 129,73,10 185,118,2 255,167,33 250,157,31 233,149,20 237,149,15 255,183,17 255,215,39 255,251,48 255,253,42 255,238,36 255,249,39 255,235,13 255,243,19 255,250,33 255,250,43 255,244,39 255,240,35 255,239,29 255,185,0 255,203,8 255,188,0 255,205,8 255,215,19 255,236,62 255,229,60 175,99,7 255,125,0 255,202,13 255,193,0 255,187,0 255,156,0 214,88,0 167,88,47 74,44,27 54,38,34 39,29,30 37,27,28 92,68,60 73,52,48 48,36,36 43,33,37 43,33,37 37,27,28 40,30,31 40,30,31 39,29,30 69,47,39 80,51,31 83,53,36 115,68,45 136,88,70 133,87,69 131,85,67 129,86,69 131,88,71 125,84,66 125,82,63 123,82,64 129,84,63 108,76,71 108,76,73 108,76,71 105,74,66 102,74,65 104,72,67 101,72,66 99,71,62 99,71,62 96,67,61 95,66,60 94,65,59 93,64,58 88,68,61 74,67,79 69,67,79 68,66,78 68,66,78 69,67,79 68,66,78 69,67,79 69,66,81 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
82,70,75 110,96,101 115,93,85 83,68,59 78,67,64 53,41,41 80,64,58 78,63,54 82,66,64 29,17,17 26,19,22 30,23,26 36,24,24 106,62,34 149,78,36 105,69,51 40,33,31 31,24,24 39,29,30 51,39,41 58,41,42 45,29,25 63,41,21 96,44,14 149,73,8 174,95,33 234,156,36 255,175,11 255,147,5 234,108,0 255,212,53 255,189,16 255,177,27 255,196,38 230,135,17 122,78,25 99,63,32 190,121,15 236,166,48 122,69,12 67,49,17 95,63,21 236,142,30 255,199,45 255,225,40 255,185,6 255,181,0 255,222,11 255,223,4 255,225,13 255,216,10 255,217,17 255,197,6 255,220,14 255,205,19 225,112,0 250,119,0 255,158,0 255,206,11 255,201,6 255,228,48 255,175,33 145,77,18 255,130,0 255,190,7 255,216,16 255,203,2 255,180,0 255,120,0 123,56,13 71,48,37 48,37,30 38,29,25 37,27,26 42,29,26 44,28,26 53,35,30 58,40,35 50,39,36 38,28,29 38,28,29 37,27,28 39,29,30 64,44,37 80,51,31 83,53,36 130,82,57 136,89,66 134,88,70 133,87,69 129,86,69 128,85,68 126,85,67 127,84,65 124,83,63 129,84,63 109,77,72 109,77,72 108,76,71 107,75,70 108,76,71 105,73,68 101,72,66 100,71,65 98,69,63 96,67,61 95,66,60 95,66,60 94,65,59 87,67,60 74,67,79 71,69,79 71,69,79 69,67,79 71,69,81 69,67,79 69,67,79 69,67,79 68,66,78 68,66,78 68,66,78 68,66,78 69,66,81 69,66,81 69,66,81 68,65,80 68,65,80 68,65,80
85,69,82 112,95,101 116,95,84 93,78,69 73,64,60 47,33,33 59,46,41 57,44,39 81,68,65 26,14,14 26,19,19 30,23,26 36,24,24 104,58,30 158,85,42 104,70,52 42,35,33 33,28,27 33,28,27 44,34,35 53,43,44 38,28,32 41,33,39 32,19,27 49,23,2 111,73,23 255,151,26 255,176,7 255,180,1 211,119,7 255,218,34 255,238,33 255,250,45 255,194,12 251,145,26 222,134,29 221,144,39 255,208,73 255,186,66 159,115,64 81,47,15 124,88,37 237,150,38 255,202,48 255,209,30 255,212,37 255,158,0 255,206,16 255,238,27 255,244,23 255,239,30 255,235,22 255,220,3 255,212,3 255,167,17 164,82,0 255,132,0 255,176,0 255,201,11 255,198,7 255,207,31 255,185,21 153,80,3 253,130,1 255,199,28 255,223,37 255,203,7 255,187,0 255,106,0 108,60,33 52,32,25 42,25,15 43,31,21 53,41,31 38,26,28 33,26,26 29,22,25 34,22,22 41,29,29 35,25,26 35,25,26 33,23,24 34,22,22 58,38,29 79,50,30 80,50,35 139,88,62 135,89,71 134,88,70 131,85,67 129,86,69 131,88,71 125,82,65 126,83,64 123,82,62 130,84,66 109,78,70 108,76,71 109,77,72 108,76,71 108,76,71 106,72,68 99,70,64 99,70,64 98,69,63 96,67,61 95,66,60 95,66,60 94,65,59 88,65,62 73,69,78 71,69,81 71,69,81 71,69,81 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 69,67,79 69,67,79 69,67,79 69,67,79 69,66,81 69,66,81
87,69,78 113,94,98 120,94,84 87,74,67 58,51,51 45,33,35 47,35,35 43,32,29 78,65,62 30,18,20 29,19,20 30,23,23 34,22,22 107,59,32 144,76,40 100,64,46 41,36,33 30,28,26 34,29,28 43,36,36 51,41,40 38,28,29 34,31,35 23,26,35 44,23,12 107,68,25 255,158,20 255,191,27 255,196,10 195,93,5 255,195,12 255,238,33 255,254,38 255,228,33 255,149,11 255,206,46 255,229,76 255,189,52 210,148,49 101,64,22 98,66,32 129,96,46 219,138,43 255,169,35 242,149,21 255,161,18 255,182,9 255,199,29 255,205,15 255,240,28 255,250,38 255,241,27 255,229,22 255,202,6 249,149,33 190,93,0 255,162,0 255,178,4 255,189,0 255,199,15 255,228,23 255,190,0 205,101,0 255,149,3 255,202,22 255,220,27 255,194,13 255,141,0 152,69,0 111,67,25 45,23,15 45,25,18 49,32,24 49,37,27 34,23,18 34,21,18 26,16,20 30,18,20 36,25,22 29,17,19 32,18,20 31,19,19 33,19,19 56,33,20 77,46,25 77,50,32 127,79,54 131,90,72 129,86,69 129,86,69 128,85,68 129,86,69 126,83,66 129,83,65 125,82,63 133,85,67 108,77,69 108,77,69 108,77,69 108,76,71 108,77,69 105,74,66 101,72,66 99,70,64 98,69,63 96,67,61 95,66,60 95,66,60 95,66,60 89,66,63 73,69,78 71,69,81 71,69,81 71,69,81 71,69,81 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 69,67,79 71,69,81 69,67,79 69,67,79 68,65,80 68,65,80
88,73,81 110,96,98 111,91,84 90,74,72 44,37,40 43,33,34 51,41,40 37,25,25 73,60,57 28,14,14 29,19,20 30,23,23 33,23,24 97,51,21 135,73,33 98,61,46 33,28,30 32,30,31 41,36,35 51,44,44 43,30,25 98,57,30 60,23,8 30,25,24 73,21,0 152,77,12 210,141,40 217,131,29 255,185,14 213,126,33 255,177,13 255,232,37 255,237,58 255,211,55 255,203,45 255,244,55 255,208,42 255,174,71 169,104,42 130,45,19 179,60,0 240,95,5 251,152,44 201,131,35 145,84,3 188,108,0 255,186,8 255,214,57 255,168,5 255,213,22 255,243,34 255,236,29 255,232,42 255,193,13 233,123,10 226,110,0 255,197,1 255,193,0 255,196,0 255,246,36 255,255,62 255,250,50 255,212,30 255,198,41 255,229,45 255,217,17 255,206,16 245,139,4 126,37,0 55,29,17 50,27,16 52,24,22 37,19,18 26,17,13 31,22,14 57,41,35 27,13,13 68,8,0 80,37,31 29,20,16 32,21,18 32,21,18 32,19,16 64,41,26 74,45,23 68,47,24 113,71,47 131,90,72 131,88,73 131,88,71 129,86,69 129,86,69 130,84,68 128,82,64 128,82,64 133,84,64 110,77,70 109,78,70 108,77,69 108,76,71 109,76,69 109,76,69 103,75,66 99,70,64 98,69,63 96,67,61 98,69,63 96,67,61 96,67,61 92,67,64 73,69,80 71,68,83 71,69,81 71,69,81 69,67,79 71,69,81 72,68,81 69,67,79 69,67,79 71,69,79 69,67,79 69,67,79 71,69,81 71,69,81 71,69,81 71,69,81 68,66,78 68,66,78
84,74,78 103,91,91 114,93,89 76,62,62 36,31,30 37,30,30 36,29,29 33,23,24 59,47,47 30,18,18 29,19,18 32,22,21 33,23,22 90,46,18 128,73,32 90,55,40 37,32,34 33,31,32 37,35,33 34,26,32 51,31,24 144,92,60 127,66,32 115,61,41 142,71,29 169,85,9 154,105,28 149,85,39 255,189,44 211,120,14 255,160,0 255,226,32 244,153,34 139,74,10 255,229,87 255,248,66 255,221,51 234,175,56 74,53,0 55,32,19 131,78,33 143,82,37 199,141,79 125,86,17 204,109,2 255,202,10 255,161,33 203,117,17 255,186,8 255,205,26 255,221,23 255,222,16 255,242,43 255,191,32 193,96,14 255,213,26 255,255,45 255,255,31 255,213,4 255,254,34 255,241,57 255,225,50 255,247,49 255,255,102 255,255,93 255,246,56 255,221,25 193,99,11 158,53,0 107,31,7 56,25,6 56,23,14 76,37,25 64,22,11 50,24,14 66,39,32 83,41,28 98,31,24 59,26,19 37,20,21 32,23,19 29,18,15 33,20,17 64,41,26 73,44,24 74,49,32 131,82,60 134,88,74 133,87,73 131,88,71 129,86,69 128,85,68 129,86,69 129,83,65 127,81,63 136,87,67 111,78,71 110,79,71 108,77,69 108,76,71 108,77,69 105,73,68 101,72,68 101,72,66 99,70,64 98,69,63 98,69,63 98,69,63 98,69,63 92,67,64 73,69,80 71,68,83 71,69,81 71,69,81 71,68,83 71,68,83 72,68,81 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 69,67,79 69,67,79 69,67,79 69,67,79 69,67,79 69,67,79
79,69,68 104,93,90 111,90,86 61,51,50 34,29,31 35,30,32 29,24,26 29,22,22 52,42,41 28,18,17 29,19,18 32,22,23 32,22,23 87,51,22 121,75,38 99,73,59 33,28,30 30,28,29 33,26,24 58,37,35 52,32,23 120,74,44 140,58,11 91,43,16 112,44,6 200,112,37 151,81,3 105,67,32 255,145,17 234,125,9 255,158,0 255,213,14 233,128,25 116,60,13 255,217,73 255,237,53 255,245,66 255,187,55 145,49,9 60,34,13 106,68,31 127,70,26 132,89,29 132,69,16 255,153,8 255,216,18 236,155,51 179,101,3 255,243,46 255,235,40 255,228,32 255,198,1 255,222,38 255,178,45 132,74,19 255,173,0 255,241,21 255,245,19 255,214,16 255,255,50 195,102,0 179,97,0 255,255,67 255,255,113 255,255,66 255,255,108 255,219,37 109,55,21 225,104,10 255,112,1 109,33,0 74,31,23 62,29,29 73,40,29 108,59,39 54,23,15 39,21,16 39,13,3 36,25,18 32,19,16 35,22,19 36,23,20 34,21,18 61,40,25 70,44,23 74,52,34 123,78,57 134,88,74 133,87,71 131,88,71 131,88,71 129,86,69 129,86,69 130,84,66 129,83,65 139,87,66 111,77,73 110,79,71 109,78,70 107,75,70 103,74,70 101,72,68 101,72,68 100,71,67 100,71,67 99,70,64 99,70,64 98,69,63 96,67,61 92,67,64 73,69,82 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83 71,69,81 69,66,81 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83
80,70,74 104,92,92 110,89,87 54,42,44 34,29,31 41,34,37 37,32,34 27,22,21 39,29,28 25,15,14 28,18,19 31,21,25 32,22,26 78,47,24 66,40,19 25,15,16 26,20,25 26,20,25 26,19,22 34,22,24 32,20,20 35,19,13 56,24,10 53,25,16 71,32,18 102,51,25 80,46,24 60,40,22 127,74,29 202,96,30 255,135,37 255,173,55 170,101,45 87,49,28 241,170,81 255,190,63 255,219,87 255,193,88 145,99,44 72,49,34 75,38,12 138,74,12 114,63,24 183,94,13 255,179,9 255,198,24 244,161,54 153,84,0 255,255,62 255,251,52 255,221,26 255,210,18 255,207,28 236,140,43 130,64,7 255,189,9 255,207,23 255,189,9 255,218,12 255,255,52 181,101,0 168,89,0 255,255,73 255,255,102 255,255,55 255,255,105 255,205,29 100,42,16 255,154,42 255,155,2 234,111,30 158,74,32 66,31,16 52,32,14 95,63,47 49,20,14 41,23,18 65,33,28 33,22,17 33,19,19 33,19,19 38,25,22 34,18,16 64,45,29 71,47,25 58,42,27 111,73,52 131,88,71 131,88,71 131,88,71 133,87,69 129,86,69 128,85,68 129,83,65 131,83,65 138,86,65 112,78,74 110,79,71 109,78,70 109,77,72 102,73,67 101,72,68 101,72,68 101,72,68 100,71,67 99,70,64 100,71,65 99,70,64 95,66,60 90,67,64 73,69,82 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83 69,67,79 69,67,79 71,69,81 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83
