45,45,31 65,66,43 44,46,20 51,51,37 66,66,50 50,53,31 48,50,35 58,59,36 54,52,32 57,53,32 104,104,43 123,124,58 133,127,61 119,122,60 69,67,36 98,98,57 82,77,38 118,115,60 93,90,48 104,105,37 112,110,36 136,129,57 135,135,53 136,139,50 117,116,39 128,128,44 140,144,50 155,157,59 140,135,35 140,137,52 131,117,90 65,56,48 87,74,51 144,122,88 126,104,68 77,77,61 78,82,67 80,84,67 91,94,74 101,97,80 75,73,53 73,73,57 99,101,73 123,123,51 143,145,61 147,148,59 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 128,129,50 117,115,41 118,115,50 128,128,54 118,118,46 108,102,36 116,111,40 115,115,43 117,115,41 132,132,50 131,133,51 137,137,55 123,121,47 131,130,53 144,143,64 134,133,56 133,133,49 119,118,39 140,140,56 138,140,58 119,118,41 135,134,57 132,130,58 125,124,47 122,117,44 142,139,58 138,138,52 139,140,51 147,144,61 130,127,46 155,152,69 141,142,53 139,142,51 104,106,31 123,125,50 128,128,56 111,110,45 115,116,50 123,125,54 129,125,47 105,103,41 97,97,34 123,123,62 83,80,27 99,99,38 103,105,32 92,97,25 95,98,38 136,137,69 130,131,52 100,103,43 108,109,41 107,107,46 97,101,34 102,105,41 92,91,24 101,100,44 99,93,45 84,82,49 75,75,34 94,91,47 72,73,36 71,72,35 62,60,29 73,72,34 75,72,28 68,67,29 75,76,39 70,71,34 77,73,38 77,76,40 76,75,37 76,77,38 63,61,30 76,74,43 72,70,39 72,70,39
93,95,51 85,87,43 82,84,40 79,79,49 60,59,32 84,85,48 78,76,54 69,69,28 77,73,52 70,67,43 95,100,28 93,95,42 141,138,57 146,146,76 61,56,17 112,106,72 94,90,44 137,137,65 115,115,52 146,150,67 124,125,34 134,132,44 128,129,40 147,148,57 155,155,69 153,153,67 153,153,67 129,133,37 140,138,48 136,129,68 66,55,38 78,70,57 81,71,59 87,76,57 105,91,66 73,73,59 80,80,64 68,69,48 73,74,55 90,86,67 94,92,70 71,69,51 84,82,62 99,99,38 134,134,52 137,137,53 139,136,51 122,119,36 141,142,53 123,123,41 132,132,50 121,120,43 125,125,43 116,114,44 124,122,48 120,118,44 104,102,42 135,135,61 139,134,61 147,143,67 140,142,60 131,130,51 98,98,26 136,137,58 137,134,49 149,146,61 130,126,48 121,118,37 144,142,54 116,113,30 125,121,45 130,128,56 144,144,62 151,151,69 118,116,42 144,144,60 140,139,60 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 123,122,43 147,148,57 126,124,62 140,139,72 123,123,53 114,113,48 112,110,48 137,137,65 138,137,60 121,119,49 110,113,35 122,121,56 110,109,44 85,83,21 116,117,51 81,81,18 107,109,52 123,126,62 94,94,31 104,101,50 125,124,57 87,89,34 114,117,55 96,97,31 101,101,42 109,112,52 104,101,46 114,113,57 98,100,47 93,94,44 75,74,36 70,71,34 78,78,44 72,74,30 78,79,40 67,68,31 79,75,38 79,75,38 71,70,34 76,75,39 75,74,36 78,77,39 69,68,30 73,72,34 78,78,37 75,75,34
99,101,48 105,106,58 78,77,39 69,67,34 79,77,46 116,114,67 106,104,57 95,99,32 69,69,28 97,98,48 104,107,45 103,101,54 127,126,49 111,105,41 105,107,50 128,127,75 123,120,53 153,152,73 139,143,58 131,136,46 144,149,59 135,139,52 146,148,54 139,141,45 133,134,45 120,109,65 64,56,34 62,65,14 128,122,58 143,124,85 103,87,70 83,74,59 86,76,64 90,80,68 78,75,60 65,66,54 79,79,63 74,72,54 76,77,58 80,83,59 118,116,96 69,66,53 73,73,57 136,127,82 144,132,64 153,144,70 123,117,42 120,115,44 132,131,54 123,121,47 130,126,48 118,114,36 128,127,48 107,105,35 109,108,31 109,106,39 130,130,58 116,116,44 128,125,42 118,112,46 134,133,56 146,145,66 117,118,41 125,126,47 160,157,72 133,131,43 129,126,45 126,122,44 160,158,68 140,137,54 120,116,40 133,130,47 122,119,38 139,139,55 141,141,57 151,151,65 149,149,67 134,134,48 149,150,61 134,131,46 150,148,58 126,123,38 112,111,34 151,152,63 137,138,61 119,120,41 89,87,29 135,135,63 122,122,52 132,133,56 144,143,64 117,115,45 126,125,48 98,96,22 118,119,42 97,95,35 128,128,65 81,80,28 81,80,26 121,122,54 108,109,43 104,102,44 101,101,40 81,85,27 92,94,39 102,102,43 92,91,35 107,108,42 110,111,45 102,101,45 108,107,55 90,92,37 79,80,32 94,94,49 91,91,50 76,75,39 78,77,39 76,75,37 77,74,34 75,72,32 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 71,69,36 70,70,29 71,69,36
114,114,55 100,97,53 101,100,48 102,104,49 113,111,62 108,108,47 113,116,54 128,132,65 87,89,32 111,111,50 122,125,47 125,125,64 131,132,55 148,143,70 127,132,58 149,151,69 153,155,61 147,150,49 152,156,60 148,150,52 139,141,43 149,150,59 142,144,48 135,136,45 156,152,90 72,66,41 45,44,37 67,66,57 75,71,52 75,68,52 100,96,79 79,75,58 82,77,63 86,81,69 72,73,63 71,72,62 75,72,59 85,87,70 91,89,67 103,106,82 130,124,88 154,139,88 62,72,48 125,113,85 209,170,90 188,156,83 164,142,77 138,134,47 129,124,55 190,188,100 116,111,29 123,122,57 125,122,41 155,152,71 153,150,69 132,130,56 125,122,55 103,101,29 126,124,50 114,107,35 130,129,52 131,131,47 124,126,44 130,129,50 160,158,68 129,125,36 154,149,67 150,146,59 171,168,76 156,153,68 137,134,51 138,133,49 148,144,57 168,167,72 149,146,61 133,130,49 148,145,60 134,132,44 143,140,55 144,142,52 141,138,57 143,140,59 142,139,56 160,157,72 139,139,55 127,127,43 132,131,52 140,140,58 146,146,60 116,116,32 117,115,45 123,123,39 134,133,56 134,134,50 129,131,49 102,98,36 117,115,45 120,118,48 132,131,66 121,122,56 95,95,32 101,100,46 101,99,39 86,95,26 97,101,47 93,96,36 84,87,27 95,95,32 120,120,61 107,104,39 107,110,48 107,109,52 65,67,23 98,102,48 94,95,45 89,90,42 77,77,36 92,92,51 52,48,11 85,82,38 72,70,37 77,76,38 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
118,117,63 102,101,47 95,95,34 94,93,37 108,108,49 110,112,37 111,111,39 111,111,50 107,109,38 134,134,71 128,131,51 132,129,62 137,138,47 157,154,69 132,132,48 141,138,55 134,136,40 162,165,62 141,143,49 154,157,54 132,134,36 144,149,48 126,126,42 131,132,41 126,124,54 58,51,22 51,44,42 63,58,44 63,60,47 70,67,52 75,71,54 81,74,58 117,110,92 114,112,94 76,82,69 67,70,60 68,68,54 80,81,62 115,113,91 133,126,69 163,147,64 173,145,66 81,66,26 108,99,80 184,150,78 236,194,100 255,249,155 166,154,88 141,137,61 150,145,61 95,85,36 165,156,69 125,122,57 134,132,60 158,157,78 127,125,55 104,102,28 126,124,50 127,125,53 133,127,52 133,131,43 141,138,53 133,133,51 113,113,27 139,136,53 133,129,42 141,137,48 155,150,66 154,151,59 146,143,58 127,124,39 135,130,46 151,147,60 146,145,52 156,155,62 144,142,54 112,108,30 150,149,56 146,143,62 120,117,34 148,145,62 136,135,42 149,147,57 126,124,36 129,126,41 134,132,44 130,129,36 144,143,50 148,145,60 155,152,67 141,139,51 149,146,61 147,143,67 140,137,52 126,126,44 115,109,34 141,136,65 111,109,37 126,126,44 110,109,42 85,84,19 110,109,44 137,137,55 88,88,25 126,125,60 73,73,10 101,103,32 88,88,27 99,98,42 116,120,51 115,114,49 120,120,59 126,131,59 77,78,28 111,113,60 105,107,50 108,111,51 80,82,25 89,87,40 75,72,30 84,83,47 63,62,26 61,59,26 73,71,38 68,66,33 70,69,33 77,75,42 70,68,37
92,90,30 130,128,68 137,133,71 113,109,47 104,101,34 127,132,58 108,111,51 125,127,56 148,149,83 100,102,45 131,132,55 105,109,40 125,129,44 166,168,70 130,130,44 130,132,46 158,163,62 131,133,49 155,151,73 134,135,44 138,139,60 151,155,70 123,126,37 126,126,52 100,94,46 45,35,25 52,44,33 57,50,34 57,51,42 65,62,47 78,74,55 91,88,64 171,163,109 136,127,82 122,118,99 121,121,87 70,68,66 68,68,54 145,135,68 157,144,69 164,142,77 179,157,90 93,77,21 182,165,137 220,169,112 216,184,109 226,209,115 161,159,60 168,163,81 111,110,43 86,83,32 75,73,15 121,117,59 133,130,65 123,122,45 124,122,50 140,138,64 119,117,47 132,126,62 134,129,49 153,150,65 132,129,44 151,147,60 145,141,54 139,136,53 130,126,50 163,162,69 134,132,44 157,156,63 138,129,55 138,128,57 135,133,43 133,131,43 125,122,41 160,158,70 160,158,68 161,160,65 160,157,74 121,117,39 116,114,26 162,160,70 128,126,38 139,137,49 160,159,66 127,123,34 151,147,60 141,140,61 144,144,58 144,145,56 140,141,52 125,126,37 142,143,54 144,144,62 131,131,49 114,114,30 140,137,54 105,103,29 156,156,74 124,124,38 124,119,39 112,111,44 97,96,31 129,129,55 114,112,42 133,133,49 128,128,54 131,132,55 89,88,23 80,77,24 123,123,62 90,89,24 73,72,18 106,111,39 126,131,57 100,99,45 109,109,37 95,94,38 105,103,45 89,86,35 80,74,38 72,74,21 68,69,21 61,60,24 64,62,29 66,61,29 71,69,36 69,67,34 57,55,22
119,118,51 117,116,49 108,108,36 125,119,53 111,109,37 127,130,50 96,96,33 111,111,37 136,138,56 144,146,60 126,126,52 131,133,51 117,119,37 146,148,52 156,158,64 150,153,62 131,134,43 95,94,29 112,110,48 130,136,57 118,118,44 143,144,67 137,136,69 114,111,44 109,106,51 90,85,44 100,81,58 57,45,35 83,79,69 77,74,61 102,95,75 107,102,72 151,148,67 141,130,55 122,113,39 167,142,83 136,124,87 72,63,55 97,94,41 147,137,57 153,132,62 211,189,126 110,91,27 156,143,109 246,208,132 245,215,119 214,198,113 130,125,70 193,186,118 97,97,56 102,99,55 114,110,62 137,133,73 128,126,56 152,151,74 133,132,53 147,143,65 160,157,76 140,140,56 151,153,59 142,139,58 137,134,53 147,147,65 160,160,78 127,124,43 158,155,70 163,161,71 147,145,57 142,138,60 172,168,79 123,118,36 153,151,61 134,131,46 157,155,67 141,138,53 128,126,38 148,147,54 125,120,47 142,142,40 165,164,69 151,150,57 146,145,52 160,159,64 135,134,41 127,122,38 135,130,46 162,162,78 118,119,30 135,135,49 149,149,63 156,156,72 127,126,47 140,140,58 137,137,55 131,131,45 132,132,48 141,143,47 135,137,43 148,145,60 137,133,57 130,129,52 140,139,62 127,125,53 137,135,63 130,128,54 125,124,45 142,143,52 133,132,53 142,143,52 145,145,59 132,132,48 150,155,65 127,131,48 121,125,42 121,121,58 130,130,60 101,103,30 104,105,39 104,103,36 136,134,76 97,99,42 84,86,33 87,87,46 83,82,44 72,68,33 65,63,32 61,59,26 75,73,40
99,100,34 117,119,48 121,123,52 118,120,38 136,140,55 120,122,51 136,138,67 143,147,53 119,121,37 144,149,57 114,118,31 118,120,36 136,139,48 144,143,50 155,157,61 118,116,42 158,157,78 78,74,26 70,70,25 134,140,72 113,109,51 90,86,40 74,73,17 95,93,44 97,98,50 100,97,55 185,164,123 75,53,33 75,67,54 80,74,65 110,107,92 127,117,66 139,126,65 164,156,75 158,133,56 255,232,177 201,171,102 105,86,59 81,76,46 158,147,74 187,162,103 141,123,61 145,124,70 79,75,65 119,105,60 109,84,56 84,75,48 80,72,38 84,73,38 75,69,33 93,88,47 139,138,71 126,119,62 187,183,96 136,132,54 135,132,51 141,139,49 147,145,55 126,123,40 137,136,43 140,138,50 148,146,58 160,156,80 142,138,60 142,139,56 162,160,70 146,143,60 132,129,46 150,148,58 134,131,50 140,136,58 160,161,72 172,176,70 123,121,31 154,152,62 123,118,45 153,150,67 139,138,43 155,155,55 165,164,69 162,161,66 162,164,70 147,151,55 158,155,74 126,121,39 151,146,66 119,120,31 158,160,62 154,156,58 111,111,27 121,120,41 127,126,47 125,125,43 121,120,41 159,161,67 162,164,70 120,117,36 140,137,56 149,146,63 113,111,23 125,122,37 142,142,56 136,138,52 146,146,62 121,120,41 135,135,53 138,138,52 133,131,61 183,183,99 172,174,76 148,149,60 155,160,70 87,86,30 80,80,17 108,111,31 143,146,66 158,161,70 137,138,59 109,107,37 113,111,37 138,139,60 95,95,25 90,87,34 85,81,35 93,89,52 83,83,42 75,74,36 69,67,34
114,115,47 136,138,65 110,110,40 124,126,42 124,124,50 123,125,54 120,121,53 130,132,50 147,150,61 138,144,49 137,141,58 105,104,37 142,144,60 135,136,45 160,162,68 112,113,34 80,78,20 80,75,34 65,63,34 75,70,42 105,104,68 63,63,31 102,99,55 95,93,46 52,46,23 52,46,12 104,92,37 149,105,65 78,62,47 87,81,72 100,96,90 154,133,61 198,174,110 155,136,54 181,153,72 80,64,20 140,126,68 176,146,90 107,87,55 181,149,78 164,142,77 169,144,87 144,115,43 72,61,26 93,82,49 86,68,38 100,86,59 81,72,41 80,71,40 91,83,49 94,89,50 120,116,56 128,121,62 132,123,47 139,135,57 132,129,48 154,152,62 158,156,66 141,138,53 135,132,49 128,124,48 149,144,73 129,126,45 128,123,52 147,144,61 149,147,57 135,132,49 136,133,50 151,149,59 135,132,47 132,129,46 135,137,43 158,160,66 135,133,43 147,144,59 150,148,58 163,162,69 156,154,64 151,149,59 144,143,48 136,135,40 148,147,52 148,150,52 131,131,45 136,133,39 165,162,66 140,141,52 156,157,68 103,104,15 119,120,29 145,146,57 142,142,60 144,145,56 141,143,47 139,141,47 151,153,59 144,146,64 153,156,65 136,139,50 159,164,63 142,146,50 151,153,59 147,148,57 137,139,45 128,130,44 130,130,44 144,144,58 128,127,48 148,148,66 158,160,62 152,155,54 157,164,60 151,158,56 135,139,54 132,136,51 131,136,46 151,152,61 146,147,56 128,124,48 160,162,66 133,135,49 137,137,63 123,123,53 111,111,41 87,85,27 115,112,61 79,78,26 86,86,41
99,101,30 132,134,59 118,120,45 134,138,53 103,104,36 134,136,63 109,111,40 120,122,47 125,129,44 136,141,49 128,132,49 128,128,54 119,118,51 132,133,44 152,154,58 130,130,58 85,79,31 78,70,46 47,46,19 45,41,20 64,64,32 58,54,35 88,80,44 82,75,34 55,46,19 105,95,55 111,99,42 188,138,96 84,64,44 82,76,69 136,130,123 171,147,67 213,180,114 216,190,108 215,175,98 211,183,104 183,147,85 182,143,100 174,155,118 196,172,110 221,172,123 200,165,109 178,134,67 94,79,30 93,74,49 100,83,59 85,71,46 80,71,40 99,86,54 102,90,51 99,87,48 135,126,70 182,172,101 204,192,112 157,149,70 134,129,49 143,140,55 141,138,55 144,141,60 140,135,62 139,134,65 105,100,31 146,143,58 119,115,39 150,147,64 153,152,59 158,155,70 158,155,70 147,145,55 151,149,61 141,138,53 162,164,66 160,162,66 147,145,55 149,146,61 149,147,57 162,160,70 127,126,33 169,171,77 152,154,56 142,144,46 141,143,45 153,153,51 163,163,61 170,168,80 148,146,58 132,129,44 119,119,33 152,154,56 167,169,75 155,156,67 102,102,18 169,173,67 156,158,60 145,150,47 144,150,44 144,144,60 146,147,58 146,148,54 162,162,62 141,143,47 146,148,54 140,142,48 156,158,62 125,128,39 128,128,42 145,145,59 144,141,58 148,145,64 158,158,56 160,159,62 145,149,55 165,169,63 174,176,82 168,170,74 149,151,53 143,142,45 148,145,60 142,139,58 151,154,51 100,99,22 114,111,44 113,110,43 132,131,54 117,116,49 96,93,40 114,112,54 100,100,39
110,112,39 122,124,53 129,131,60 111,114,36 120,121,55 106,108,33 145,149,66 130,132,59 125,129,46 133,134,55 130,132,50 149,150,71 149,150,71 158,160,64 155,155,69 121,129,49 65,58,29 54,46,24 77,61,44 48,38,26 40,33,15 61,51,29 79,60,44 86,71,33 81,59,21 148,127,71 146,134,77 255,229,178 122,102,72 110,101,97 123,101,93 192,147,74 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 177,143,82 255,240,189 145,108,66 134,97,57 123,89,55 99,74,44 95,76,49 83,66,40 102,90,62 93,79,52 83,73,35 88,73,24 145,131,77 218,207,120 187,167,81 156,134,58 150,140,58 176,162,76 165,155,73 139,137,67 130,126,66 135,130,57 141,138,57 170,173,72 142,142,60 144,145,56 138,139,50 148,147,54 146,145,48 154,153,56 148,146,58 141,139,49 137,142,41 153,158,57 147,149,51 149,152,51 148,149,58 144,146,50 161,161,61 155,155,55 149,152,51 158,163,62 142,147,44 147,151,53 143,149,43 146,148,50 155,159,53 142,146,38 148,150,52 145,147,51 146,148,52 150,155,52 156,159,68 139,137,47 143,141,53 158,160,62 160,163,60 149,156,54 142,148,51 135,140,50 120,125,33 146,151,61 143,147,51 154,158,62 136,140,44 140,144,46 165,168,65 166,170,64 168,171,68 166,169,66 155,156,65 144,147,46 139,141,43 153,156,53 168,169,62 140,140,38 162,162,62 146,145,50 133,131,43 121,124,23 138,139,50 146,148,54 147,149,53 154,156,60 130,132,38 134,136,42 156,156,72 119,120,31 97,96,19 133,132,53 148,147,70
112,117,45 92,96,27 109,109,46 99,99,38 102,102,39 99,103,36 91,94,32 116,120,53 107,113,34 135,136,59 129,130,51 122,122,48 128,128,54 124,129,37 141,147,50 80,78,31 98,87,54 97,78,55 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,70 152,125,80 157,138,81 255,234,185 101,77,51 97,84,77 73,59,45 117,80,36 135,98,54 179,145,102 182,144,96 210,166,113 201,157,106 187,154,102 127,108,73 230,175,121 214,160,99 184,141,94 160,129,90 110,91,66 103,84,57 95,75,45 90,68,34 166,134,79 206,176,91 152,126,44 255,235,158 200,186,91 209,193,108 255,229,138 181,165,82 178,167,92 146,142,66 148,141,71 149,145,58 163,160,64 150,149,56 148,150,52 156,159,56 144,145,56 156,155,60 158,157,62 153,152,55 147,146,49 161,160,67 139,143,49 136,140,46 145,146,57 146,148,54 142,143,54 133,135,39 160,159,64 137,136,41 148,151,50 139,143,45 149,153,55 161,167,61 147,152,49 155,158,55 145,148,47 161,163,69 168,168,66 140,141,50 145,148,47 144,148,50 136,139,50 141,141,57 134,134,50 123,124,33 139,141,47 139,145,50 127,132,42 153,159,64 130,134,51 149,155,60 140,144,50 143,147,53 132,134,50 151,155,61 142,144,48 145,148,47 149,150,59 141,143,49 139,141,45 156,159,56 156,159,58 161,164,61 161,161,59 148,147,54 150,149,54 154,153,56 149,148,53 137,139,43 134,136,38 103,104,13 140,142,46 146,149,48 138,141,40 147,149,51 134,134,50 144,144,62 165,167,73 135,139,31 141,140,61
115,121,51 78,82,24 82,85,36 98,100,45 97,99,44 84,88,34 85,87,43 85,87,41 94,100,30 127,129,56 116,118,43 122,121,54 108,106,44 126,121,50 126,125,60 98,71,39 154,125,92 202,169,119 203,169,126 170,142,102 151,128,99 116,91,72 135,103,69 148,118,74 144,112,68 177,148,99 172,139,91 169,133,84 180,140,106 158,122,100 147,119,90 160,126,92 174,137,93 177,133,91 174,124,78 197,143,95 192,140,92 199,146,101 102,73,49 78,42,11 120,98,60 159,125,93 101,66,39 77,55,35 83,64,37 118,90,61 208,172,121 147,110,66 141,115,61 213,178,113 209,172,91 214,182,96 201,170,90 195,166,74 202,185,107 146,148,54 193,182,97 157,144,69 141,137,48 156,156,56 151,147,58 139,140,49 138,139,48 151,153,59 134,133,38 139,138,45 169,168,71 147,149,53 137,129,46 121,122,43 149,152,63 147,149,51 149,151,57 140,140,54 145,145,59 144,145,54 151,153,57 140,142,46 154,155,64 155,156,65 149,150,59 156,157,68 128,129,38 151,151,65 148,149,58 144,147,46 158,158,58 167,166,69 148,150,56 140,142,48 130,129,52 119,119,47 118,118,48 123,124,47 131,131,59 119,120,43 111,113,31 139,141,55 147,147,61 153,154,65 139,140,51 133,132,53 132,132,48 128,127,48 114,114,28 144,146,50 141,143,47 148,150,54 159,161,65 163,166,65 138,139,50 148,150,56 148,150,56 147,148,57 147,148,57 146,148,52 133,133,47 139,140,51 140,140,56 124,124,40 141,142,51 135,135,49 139,139,57 145,147,51 137,136,57 154,157,56 135,136,45 144,144,58
94,95,58 70,70,36 81,86,41 82,86,48 77,78,41 71,68,44 68,66,35 78,80,36 98,100,47 93,91,44 98,94,48 99,103,49 88,92,38 94,91,38 102,92,54 162,137,91 135,113,77 129,105,72 144,119,89 101,83,64 87,77,65 97,83,85 128,102,88 137,101,81 137,108,77 149,121,83 144,111,74 155,122,85 150,115,90 144,110,78 163,124,94 160,120,84 151,121,77 152,118,75 162,128,94 178,135,100 182,144,107 177,138,99 172,139,114 127,98,74 93,69,47 65,49,34 73,61,51 72,56,39 89,67,47 158,125,86 164,130,96 116,92,57 162,123,84 172,146,96 203,164,105 192,156,96 199,161,97 182,157,84 148,149,58 151,148,63 162,158,71 138,132,55 159,160,69 154,155,66 147,148,57 134,132,58 148,147,68 137,135,61 147,145,57 137,134,51 129,124,53 133,129,67 130,119,55 123,121,49 156,156,70 139,140,49 141,143,47 154,155,64 145,146,55 149,151,55 157,155,65 146,143,60 155,155,73 131,130,53 139,138,61 134,133,56 129,123,59 125,118,61 156,157,68 131,131,47 153,151,63 143,141,53 159,159,75 146,146,62 139,139,57 130,129,50 123,123,51 117,116,51 115,114,49 117,115,55 139,139,65 114,112,52 142,142,60 132,133,54 128,127,48 124,124,42 128,126,56 123,121,49 137,137,53 147,147,63 123,122,43 140,141,50 139,139,55 137,136,59 147,147,61 137,136,57 131,130,51 133,132,55 146,145,68 132,132,50 125,125,39 139,139,55 131,130,51 124,124,40 124,124,40 119,118,39 137,138,59 128,130,48 136,138,54 129,130,51 140,144,50 125,126,49
74,75,52 73,75,47 77,80,49 86,87,50 82,80,47 92,87,55 76,75,39 79,78,42 79,78,40 89,87,58 86,83,57 75,74,47 78,78,44 73,66,39 67,59,37 82,68,50 62,52,42 56,49,33 61,53,42 55,51,43 53,48,47 48,48,45 85,78,60 82,73,56 94,80,62 109,94,74 100,90,66 96,86,64 103,88,66 109,92,68 112,88,66 112,93,68 117,93,67 119,95,69 124,94,68 119,98,71 91,80,61 75,64,49 79,65,51 65,55,45 67,57,47 66,54,42 67,57,45 79,55,47 158,125,98 126,105,80 126,97,66 110,85,55 86,79,63 89,80,76 85,74,55 177,142,104 185,147,101 181,150,97 134,127,55 151,146,62 136,132,54 150,145,72 130,125,54 156,156,70 123,121,51 97,94,27 126,124,54 126,121,48 122,121,54 111,107,49 113,107,41 117,107,38 101,88,36 122,115,54 120,115,46 150,147,66 148,145,60 124,125,46 126,126,56 133,131,57 120,117,50 123,123,53 132,132,69 116,120,51 118,120,65 99,97,50 94,82,43 99,87,46 142,135,74 137,132,63 150,145,65 148,144,68 133,128,57 136,131,60 121,119,49 116,112,50 110,106,46 116,111,56 108,98,49 105,102,51 121,119,57 132,129,62 139,136,71 117,116,51 126,119,49 138,136,62 105,102,35 128,127,60 126,125,60 125,123,53 124,123,46 113,114,46 83,87,20 115,115,54 115,120,48 147,148,69 124,122,48 138,137,60 117,116,39 124,122,52 132,132,58 149,149,75 107,108,40 116,116,55 110,108,46 128,127,60 120,117,52 142,142,58 114,113,48 121,120,53 117,118,41 112,110,52
65,68,46 54,58,29 68,73,41 97,98,61 97,99,57 89,89,48 94,91,49 97,97,52 100,100,57 102,99,57 94,90,55 85,80,50 81,73,49 78,72,47 78,69,54 57,49,36 88,76,64 106,91,71 102,83,60 69,55,39 59,54,42 62,61,50 80,83,61 81,82,61 73,75,60 81,81,67 83,83,67 85,83,65 81,73,60 89,82,64 89,80,65 90,86,69 92,85,69 97,90,74 102,93,78 64,65,57 66,73,71 67,68,58 72,71,60 86,81,69 75,70,56 75,69,60 70,67,54 125,106,81 109,84,65 135,118,92 111,92,67 118,97,74 89,81,70 73,61,61 160,131,100 168,125,78 201,163,126 159,133,81 147,131,75 130,117,54 152,142,75 139,128,66 147,135,65 140,131,57 126,117,61 108,99,41 121,112,56 137,127,60 135,130,59 130,124,58 112,95,67 119,96,67 92,72,40 110,94,50 105,90,52 127,120,52 128,121,49 119,110,50 114,105,45 116,110,46 119,114,61 135,121,76 119,102,55 133,115,73 94,82,54 85,70,48 83,64,37 95,76,41 100,85,38 129,117,58 121,109,50 133,125,62 147,134,71 137,124,61 127,118,60 123,113,60 115,102,52 117,99,55 114,93,52 105,91,46 115,102,54 101,93,41 108,95,43 122,122,63 114,106,52 132,128,70 105,100,49 103,101,43 116,115,50 114,109,54 113,109,49 104,102,40 108,106,48 95,90,35 119,116,61 118,111,52 126,117,57 127,119,56 115,109,45 114,107,48 140,138,66 132,130,60 110,106,46 109,106,53 108,111,51 120,123,59 119,113,47 129,125,49 111,106,51 100,92,38 111,107,61 124,125,57
69,73,46 67,71,44 94,97,62 68,70,42 111,114,79 89,89,57 80,83,50 93,93,59 99,97,64 95,95,54 83,81,48 72,67,39 82,78,41 79,74,42 78,70,48 58,58,42 49,49,33 61,61,45 68,61,43 65,61,40 58,58,44 56,55,44 51,55,40 52,55,43 54,61,45 60,63,51 69,69,53 86,88,71 98,96,76 91,86,72 51,52,44 99,103,86 104,114,92 104,116,96 95,107,89 56,55,46 103,115,106 104,114,106 90,74,61 103,113,105 105,113,101 99,107,93 95,97,82 65,60,48 73,63,51 104,94,70 103,92,77 79,69,57 69,65,48 89,79,57 186,159,125 133,111,91 89,83,74 95,80,60 131,108,66 131,119,62 136,113,71 127,95,65 117,99,57 111,86,56 119,97,61 106,84,46 107,92,52 116,103,55 120,101,64 84,64,32 90,71,48 90,69,46 90,70,52 76,56,36 72,53,26 111,92,57 103,78,50 127,102,72 107,83,48 98,76,40 97,73,47 125,88,46 169,132,92 141,109,77 113,98,87 82,70,58 79,60,37 92,71,44 98,73,45 114,84,56 130,98,64 122,91,52 125,100,56 130,105,61 131,106,58 132,102,60 126,98,60 124,98,57 119,91,51 116,92,55 117,91,50 115,89,48 115,89,50 112,90,54 107,97,55 109,83,42 125,108,61 113,105,51 136,126,73 106,98,46 101,91,40 108,95,43 104,91,41 105,92,44 97,86,40 100,88,47 96,81,32 115,100,51 126,113,65 116,106,55 115,102,50 130,115,66 110,100,49 95,90,37 104,99,48 110,105,54 93,77,35 105,87,43 110,94,52 106,89,50 86,83,41 85,84,30
81,86,62 83,88,64 86,90,52 81,84,53 67,69,41 87,90,59 82,84,56 73,77,50 59,62,40 70,77,61 58,64,53 64,73,45 70,75,55 64,59,47 74,63,56 55,54,43 67,70,58 51,54,44 67,66,57 81,81,67 69,70,51 88,93,71 72,77,55 69,74,54 72,77,55 79,84,62 93,98,78 81,84,60 58,50,39 58,52,43 67,63,53 73,75,49 70,77,43 89,96,62 81,89,68 96,109,93 72,77,73 103,122,116 151,138,115 100,114,107 102,116,107 107,120,108 90,96,83 83,83,67 76,71,59 80,68,56 75,66,51 71,64,48 71,67,50 72,68,51 96,86,76 82,78,61 69,64,50 83,81,61 101,92,73 106,99,81 105,95,73 101,88,67 100,85,63 90,71,46 91,77,52 105,91,66 90,77,54 92,79,56 81,67,40 87,74,51 105,92,71 75,65,41 86,73,52 80,60,42 80,60,42 75,57,38 85,69,52 90,76,49 89,69,51 76,61,41 100,76,52 199,158,111 159,124,88 139,111,82 77,68,62 70,63,63 80,64,47 79,60,44 81,66,46 89,67,47 99,75,49 106,83,54 118,82,60 118,83,58 122,88,58 109,86,57 194,171,131 190,168,121 183,157,118 116,92,70 108,87,62 98,74,50 108,82,59 108,84,60 105,81,57 103,73,47 100,75,47 85,64,39 100,75,47 105,82,51 123,99,62 117,91,52 120,94,55 101,77,44 93,70,41 94,68,43 104,77,45 114,85,52 112,83,48 142,113,78 128,94,62 113,79,47 114,82,52 123,95,68 112,84,55 94,66,37 115,88,56 94,70,44 90,72,42 95,75,45 95,79,48 102,87,51
