52,53,34 60,62,36 51,52,31 52,53,34 58,59,40 46,46,30 53,53,37 71,69,51 58,56,36 68,64,43 97,98,48 108,110,57 128,124,66 116,118,63 68,66,35 89,88,50 82,79,28 110,109,57 88,83,40 108,105,52 107,106,39 128,123,52 132,129,64 128,128,56 105,103,33 131,129,57 130,130,44 143,140,57 131,133,47 138,131,61 118,101,64 75,61,47 122,101,74 163,139,102 87,71,54 79,79,63 79,81,64 82,82,68 89,86,71 98,94,77 71,69,49 73,74,51 94,99,52 117,116,49 137,137,63 129,132,54 125,128,48 127,126,47 133,131,59 128,128,58 122,124,53 122,124,53 111,111,48 108,108,47 122,125,61 105,108,46 99,99,36 113,113,50 108,108,45 111,110,45 126,124,50 130,128,56 135,130,59 127,121,57 127,125,55 135,133,63 125,123,53 130,128,54 113,111,37 140,135,64 139,137,67 117,117,47 122,122,52 123,122,57 114,113,48 117,114,47 131,129,59 132,127,56 137,133,57 140,138,64 124,122,50 140,138,64 135,131,53 137,133,55 107,105,43 114,113,48 123,120,53 111,107,47 114,110,50 118,115,50 118,119,53 106,106,47 96,94,36 112,109,58 86,81,38 99,98,46 103,99,39 102,100,42 92,89,38 116,119,57 122,123,55 106,104,55 107,105,45 99,98,42 92,94,37 95,105,42 101,99,39 101,98,45 90,84,36 78,76,47 77,76,40 86,83,43 74,75,38 69,69,39 65,63,34 69,68,30 72,68,31 71,70,34 72,72,40 65,65,33 75,70,38 72,70,37 72,70,37 74,74,40 65,63,32 65,63,32 66,64,35 69,67,38
86,86,43 82,82,41 76,74,41 70,70,36 54,54,22 82,80,51 78,76,47 71,70,32 81,74,54 65,67,25 89,93,39 94,98,40 121,118,51 142,141,89 71,66,23 98,93,54 96,92,44 136,133,82 110,108,46 135,138,60 129,132,54 130,128,54 128,124,48 145,144,65 143,140,59 142,139,58 142,139,58 128,125,44 121,122,43 133,121,66 122,107,87 68,60,49 84,69,47 148,128,98 89,76,55 78,75,62 69,70,58 72,72,56 69,69,53 89,86,71 71,69,49 72,69,56 118,126,75 96,96,37 128,123,50 131,129,55 130,129,52 114,113,34 135,133,63 116,113,46 119,119,47 116,116,46 115,116,50 107,107,44 118,119,53 111,111,48 107,106,41 125,124,59 128,129,63 122,123,55 130,128,54 128,126,52 102,100,28 130,128,54 128,126,52 140,138,64 118,116,42 116,115,38 137,136,59 118,114,36 117,115,43 126,124,50 137,135,61 142,140,70 114,112,42 131,129,55 132,130,56 138,136,62 135,134,57 139,135,59 125,121,45 148,143,70 117,116,37 138,137,60 121,121,49 131,130,63 119,116,49 119,114,59 107,103,43 134,131,64 128,127,60 117,116,49 110,108,46 110,108,46 102,102,41 89,89,28 114,114,55 90,87,32 106,105,49 114,117,57 101,99,39 97,94,43 115,113,55 81,86,23 102,109,54 89,95,43 94,101,42 106,108,55 97,96,44 104,104,59 93,95,49 87,87,42 71,70,32 70,70,36 71,71,37 72,73,36 77,76,40 70,68,35 71,69,36 71,69,36 71,69,36 70,68,35 71,69,36 76,74,41 70,68,37 70,68,37 77,76,40 72,71,35
100,100,55 90,90,47 76,75,39 68,67,31 80,79,41 108,105,61 101,98,54 99,101,48 66,65,29 91,94,43 105,109,51 91,93,36 131,131,61 117,112,57 97,99,44 118,123,62 128,133,61 140,146,67 132,136,53 123,127,44 142,144,60 138,138,56 141,137,59 141,138,57 139,136,51 155,152,67 132,131,54 103,96,26 117,115,45 120,105,56 91,77,61 72,63,55 78,69,54 98,83,61 79,70,51 69,66,53 79,78,67 71,68,55 76,77,65 79,83,68 88,90,75 68,67,56 55,53,33 126,119,76 140,130,63 145,135,66 128,123,50 116,111,38 120,118,48 112,109,42 124,124,54 111,111,41 115,116,48 111,112,44 109,110,44 108,109,43 125,124,59 109,108,43 130,124,58 118,113,44 131,129,57 140,138,64 112,110,36 123,121,51 151,149,75 124,123,46 126,125,48 119,118,41 149,148,71 130,126,48 114,109,38 129,124,51 119,115,39 138,137,60 130,129,50 137,136,59 134,133,56 127,126,49 138,137,58 129,125,47 140,136,58 120,116,38 112,110,38 139,139,53 124,124,52 116,116,44 85,80,25 123,119,57 112,109,42 123,121,51 137,136,69 107,106,39 125,125,55 97,97,27 118,119,53 97,97,36 117,115,57 93,90,35 87,86,30 109,109,50 111,111,52 97,94,39 98,96,38 86,85,29 95,92,37 95,102,47 83,90,35 100,102,49 105,107,52 98,100,47 101,103,50 85,86,36 79,79,34 94,94,51 87,86,48 77,76,40 75,70,38 72,70,37 75,74,38 69,68,32 73,71,38 69,67,34 65,63,30 69,67,34 69,67,36 70,68,37 70,68,37 70,68,37
100,101,53 85,86,38 93,94,46 100,100,55 105,105,60 101,100,46 112,114,59 114,116,59 90,92,35 111,114,54 119,123,56 102,105,43 134,135,69 129,123,57 121,125,58 140,145,69 135,139,54 145,149,66 144,146,64 140,139,60 138,139,50 141,141,59 138,138,56 128,127,48 146,146,62 138,138,52 117,113,51 109,99,50 106,98,46 139,121,79 66,52,38 73,62,55 80,72,61 88,78,66 80,75,61 69,69,55 74,74,60 84,83,74 91,92,73 111,104,86 126,126,83 72,72,40 74,66,53 140,127,93 192,164,94 173,145,75 155,131,65 134,128,53 125,121,45 169,167,93 112,112,42 114,113,46 121,119,57 137,138,70 142,146,77 120,124,57 117,115,53 104,102,40 116,114,44 113,111,39 124,124,50 123,123,49 118,119,42 121,119,47 149,148,71 132,128,50 142,138,60 139,135,57 153,149,71 149,145,67 130,126,50 134,128,53 144,138,61 160,156,78 143,140,59 127,124,43 136,132,54 128,124,46 134,130,54 140,136,58 133,129,51 136,132,56 137,133,57 151,147,69 124,122,50 123,121,47 121,120,43 126,125,46 142,142,60 117,116,39 112,110,40 121,119,45 121,120,43 131,129,55 122,122,52 102,96,32 111,108,43 114,112,42 128,126,56 114,115,49 93,92,36 99,98,46 108,106,48 84,85,35 97,95,46 97,99,44 90,94,40 90,92,37 105,107,50 98,101,39 98,100,45 103,102,46 67,70,19 94,96,50 90,90,45 85,86,38 77,74,34 91,88,48 57,57,14 76,75,39 73,71,38 69,67,34 72,70,37 75,73,40 68,66,35 54,52,21 71,69,40 52,49,25
107,106,52 100,99,45 101,100,46 91,90,36 97,96,42 110,110,49 116,114,56 102,101,45 103,102,46 128,132,65 120,125,51 121,119,59 136,136,62 155,150,77 127,125,55 133,132,55 128,132,45 149,153,66 132,132,50 145,145,63 123,124,35 144,144,62 118,118,36 127,126,47 126,124,52 113,111,41 117,111,65 115,104,71 90,83,42 102,86,53 69,53,38 120,106,92 103,93,81 88,80,69 85,81,71 68,64,56 72,71,60 79,81,64 123,117,83 138,124,68 155,148,76 80,72,36 119,107,77 140,123,76 178,141,72 212,178,108 245,225,150 150,139,66 136,131,60 142,137,68 93,86,25 142,139,74 110,110,49 123,125,54 143,143,73 118,117,52 103,101,39 117,115,53 119,116,49 124,122,48 134,132,58 130,128,54 128,127,50 116,114,42 127,126,49 133,129,51 134,130,52 140,136,58 147,143,65 140,136,58 128,124,46 129,123,48 137,131,54 142,138,60 147,144,63 133,130,49 113,110,29 142,138,62 140,136,60 112,108,30 144,140,62 136,132,54 146,143,60 122,119,38 123,118,45 129,125,49 126,126,42 137,137,53 137,137,55 146,146,64 134,130,52 144,139,66 140,136,60 139,135,59 124,122,48 114,107,37 135,130,61 114,112,42 127,125,55 102,101,36 88,86,28 100,98,36 121,120,53 82,82,19 107,111,53 73,76,16 100,103,43 90,93,33 98,99,49 111,113,56 104,107,47 113,112,60 113,115,60 85,87,32 104,105,57 98,100,47 106,104,57 92,89,45 89,89,46 76,75,39 77,75,42 63,61,28 62,60,27 69,67,34 68,66,35 68,66,33 71,69,36 66,64,35
89,91,36 109,111,56 119,122,62 107,105,43 100,99,32 122,126,57 109,109,46 116,116,55 139,138,73 91,91,32 122,124,49 103,103,33 128,129,50 154,156,74 131,132,53 129,130,51 146,149,69 117,120,40 137,137,63 125,126,49 131,132,55 144,145,68 123,124,47 115,115,43 116,115,50 94,92,34 102,93,64 109,95,79 67,58,39 73,62,43 123,110,89 102,95,77 84,77,61 123,119,84 115,109,86 110,103,87 72,66,59 74,72,52 147,145,75 156,141,62 147,135,78 77,64,32 174,161,113 183,161,94 199,170,98 193,171,95 219,199,120 153,148,50 155,153,79 103,102,35 82,80,31 72,69,18 108,105,50 128,124,62 121,119,49 120,117,50 133,130,63 120,117,50 126,120,54 131,122,48 147,143,67 124,123,46 139,135,57 137,133,57 135,131,55 116,112,34 148,145,64 132,129,48 146,142,66 131,124,52 128,121,49 130,123,51 126,119,47 125,121,45 149,146,65 151,148,67 150,146,68 146,141,68 118,114,36 118,115,34 156,153,72 122,118,40 137,134,51 147,144,63 121,115,38 145,139,62 135,132,51 130,127,46 141,138,57 135,132,51 119,116,33 140,136,58 136,132,54 127,123,45 121,120,43 133,128,55 105,103,31 141,139,67 123,121,47 117,115,45 100,101,35 100,96,34 125,122,55 112,111,46 112,111,44 118,120,49 124,126,51 91,91,28 82,82,23 111,113,42 96,97,31 71,71,12 104,104,43 117,117,58 100,100,41 101,101,38 92,94,37 92,91,37 87,86,34 77,75,28 74,71,27 68,65,21 60,56,21 65,60,28 64,59,27 63,61,28 65,64,28 55,53,20
105,108,44 107,110,46 104,108,39 121,120,55 106,108,37 125,127,56 92,92,29 114,113,46 130,130,56 132,135,55 116,118,47 130,130,56 116,118,36 133,135,51 144,146,62 138,141,63 124,126,53 94,94,24 112,105,48 123,122,55 113,111,41 136,135,70 129,127,67 113,109,51 110,108,48 100,97,44 98,89,62 69,54,45 51,48,33 88,77,62 94,85,68 69,69,55 89,85,48 138,136,64 116,105,43 155,139,85 137,119,89 63,58,46 105,100,47 147,134,59 152,133,78 138,119,80 152,137,88 201,174,113 217,188,116 225,203,129 208,191,111 124,113,69 172,167,114 94,89,50 94,91,49 107,103,57 130,126,66 123,120,55 144,142,72 121,119,47 137,133,57 148,144,68 132,130,56 151,150,73 132,132,50 128,127,48 131,132,53 146,147,68 126,125,46 150,146,68 151,148,67 142,139,58 137,133,57 161,156,83 122,117,44 144,138,63 124,117,45 144,140,64 141,138,57 130,127,46 141,137,59 116,112,36 140,137,52 146,143,58 146,143,60 139,136,53 154,151,68 133,130,47 117,112,32 123,118,38 147,143,65 118,114,36 133,130,49 143,140,59 151,146,73 122,117,44 135,131,53 121,118,37 124,123,46 114,113,36 133,133,47 132,133,44 135,134,55 128,123,50 115,117,46 127,125,53 134,132,60 122,122,52 124,124,54 116,116,44 135,136,59 124,125,46 135,137,53 131,132,53 121,121,49 135,139,56 120,122,51 108,109,43 115,115,54 124,126,55 99,103,34 97,101,34 96,96,33 127,126,70 93,91,42 80,78,29 85,82,42 81,77,40 79,75,40 63,61,30 63,61,28 66,64,31
100,104,37 109,113,46 115,120,48 108,108,38 130,132,61 110,111,45 129,129,66 131,131,57 124,125,48 138,140,58 118,118,46 114,115,38 129,131,47 123,125,39 136,138,54 106,108,33 138,138,75 81,80,24 76,71,32 125,122,69 128,121,64 88,83,44 75,73,26 89,86,42 83,83,42 89,86,42 89,85,50 57,48,40 57,51,44 62,56,47 72,64,51 78,70,59 89,82,51 153,148,77 148,136,58 234,207,164 177,152,95 82,74,61 88,81,50 150,133,66 169,148,94 102,78,52 101,85,52 103,88,41 126,98,60 107,81,56 86,73,50 78,69,38 85,77,43 84,76,40 92,87,44 129,127,69 116,113,46 172,165,95 127,122,51 129,124,51 134,129,56 140,135,62 119,115,39 135,131,55 131,130,51 140,139,60 145,142,75 132,131,54 134,130,52 154,150,72 142,138,60 134,130,52 137,133,55 132,131,54 132,131,54 155,151,73 160,157,72 126,122,46 143,139,61 115,110,41 136,133,52 135,132,49 150,147,62 146,143,60 153,150,67 155,155,73 139,141,59 143,140,57 121,116,36 137,132,52 121,117,39 157,154,71 144,141,60 112,108,30 129,124,51 119,114,43 121,116,43 121,118,37 152,152,68 147,147,63 123,122,43 131,130,51 144,143,66 105,104,27 123,124,45 133,132,53 133,131,57 134,136,65 115,117,46 122,124,49 134,137,59 126,126,52 177,178,99 146,148,64 144,146,64 143,144,76 86,86,23 81,81,18 96,96,33 125,127,54 145,148,70 125,127,54 107,106,39 117,117,43 128,130,59 95,95,34 88,87,31 84,83,31 79,76,36 71,69,36 69,67,38 69,66,40
104,107,43 123,126,62 102,105,41 117,117,47 118,117,52 111,112,46 110,111,45 128,128,54 146,147,70 136,138,56 119,119,47 116,116,46 137,138,61 128,130,48 146,148,64 103,105,30 102,100,51 76,76,35 65,65,35 78,76,47 93,89,54 60,59,34 100,95,63 95,90,60 56,50,25 55,49,13 87,83,37 51,40,35 61,52,46 58,52,43 72,64,53 84,76,63 97,84,50 146,135,60 166,154,74 85,66,29 129,112,61 158,134,101 89,78,63 163,139,75 167,136,83 158,130,74 123,102,50 135,120,80 95,79,48 86,65,38 89,72,48 80,71,42 77,68,39 90,81,50 92,87,46 117,113,53 125,118,57 128,118,49 142,137,66 129,124,53 147,142,69 141,136,63 137,132,59 127,122,49 117,115,43 135,133,63 126,124,52 119,117,47 140,136,58 146,142,64 130,126,48 133,129,51 144,141,60 132,132,50 127,127,45 141,137,59 149,146,63 139,136,55 140,136,58 143,140,59 143,140,57 142,139,56 139,136,51 143,140,57 137,134,51 148,145,62 146,146,62 130,130,44 138,134,47 151,146,62 130,127,46 154,150,72 113,110,25 123,120,39 128,124,46 136,132,56 141,137,59 143,140,55 135,136,47 152,153,64 131,131,47 140,140,56 131,131,47 149,150,61 132,135,46 158,158,74 131,130,51 131,132,53 128,131,51 124,125,48 135,136,57 128,129,52 137,138,59 146,148,62 146,149,60 139,143,56 144,148,61 123,127,42 130,134,51 120,124,41 136,137,58 137,138,61 127,125,55 136,137,60 128,131,53 130,131,65 121,121,60 104,104,43 96,93,42 111,107,59 82,80,31 79,79,34
100,103,39 115,118,54 115,119,52 124,124,54 107,106,41 122,123,57 103,104,38 121,121,51 128,128,56 130,131,54 122,122,50 122,121,54 103,103,33 131,133,51 151,153,69 128,128,56 87,82,41 68,59,28 57,50,23 51,44,24 61,59,28 60,52,41 81,71,47 80,70,46 59,49,25 91,81,43 100,89,43 43,30,23 68,55,48 54,46,35 93,85,74 107,99,88 124,107,72 192,174,103 193,173,94 194,171,100 176,146,90 172,141,102 93,83,73 187,158,95 200,169,109 186,154,99 157,127,71 99,77,41 90,73,49 101,84,60 95,78,54 80,71,44 97,83,54 103,88,52 100,88,47 141,133,70 178,168,97 180,169,96 151,144,74 134,127,57 133,131,59 131,129,59 137,132,61 134,129,58 130,127,60 105,102,35 139,138,61 113,111,39 149,145,67 148,145,64 150,147,66 140,137,56 141,138,55 148,148,64 132,132,48 153,149,71 147,144,61 142,139,58 140,136,58 142,139,56 147,144,61 122,119,34 157,154,69 148,145,62 140,137,54 137,134,51 147,144,59 157,154,69 151,146,64 144,139,55 124,119,37 121,117,41 150,148,60 148,145,64 153,149,71 108,104,26 151,148,65 144,141,56 139,140,51 133,135,41 133,133,49 144,144,60 142,142,58 152,153,64 139,141,55 140,140,56 133,133,51 147,149,67 125,129,46 129,130,53 135,136,57 131,130,53 140,139,60 140,140,54 151,152,61 132,136,42 153,157,61 157,161,67 156,158,74 144,146,64 140,140,58 137,136,57 134,132,60 145,146,67 105,104,37 116,114,56 103,101,39 124,122,60 110,107,52 93,90,39 114,113,59 100,99,47
93,93,30 114,114,51 110,111,43 114,115,47 115,116,48 106,106,43 136,137,71 118,120,49 130,132,57 127,129,56 121,123,48 128,130,59 144,146,75 145,144,67 158,155,74 108,112,45 67,58,27 59,48,29 73,59,43 52,42,32 49,42,26 62,53,34 66,52,25 90,74,41 86,68,26 141,121,71 129,112,65 114,99,61 150,130,100 76,62,44 99,91,80 109,100,92 170,141,92 191,163,93 173,137,88 173,137,79 188,150,104 163,129,86 103,96,78 116,85,46 124,97,63 109,82,48 91,70,43 85,71,46 78,61,37 91,81,57 93,81,53 88,76,39 121,105,47 165,144,88 200,179,107 178,158,81 152,134,61 152,136,62 167,156,83 157,147,76 130,130,60 123,121,61 130,128,56 138,136,62 158,157,80 137,136,59 138,137,58 132,131,52 140,140,54 132,133,44 142,143,54 134,134,48 138,138,52 131,134,45 151,153,67 140,141,52 139,140,51 139,139,53 135,135,49 148,146,58 146,144,56 142,145,56 145,148,59 137,140,51 145,148,59 140,143,52 142,144,48 153,155,61 140,141,50 137,138,47 139,137,49 139,141,47 138,140,46 141,141,57 120,119,40 131,130,51 140,140,56 162,162,76 146,150,56 126,129,38 132,134,50 124,126,44 130,132,50 138,140,54 143,145,59 128,130,44 136,139,50 144,148,52 147,151,55 151,155,59 146,149,60 151,151,65 141,143,47 135,137,41 148,150,52 155,157,61 139,140,51 146,146,60 142,142,58 125,125,41 113,113,27 134,134,50 138,137,58 139,139,53 149,149,65 126,126,44 137,136,59 144,143,66 123,123,49 95,95,23 125,126,49 142,141,74
108,108,47 96,96,35 96,94,36 101,100,44 102,102,43 100,98,36 94,92,30 102,103,35 109,110,44 121,123,50 123,125,52 109,111,40 125,127,56 125,125,51 130,130,56 78,71,28 91,78,55 98,80,50 128,98,70 112,88,66 88,71,47 95,76,53 112,88,64 105,80,52 131,107,74 146,120,79 153,126,79 171,146,102 178,143,105 122,101,78 87,78,72 108,99,91 137,101,81 163,129,86 175,136,93 194,149,103 194,150,108 169,142,99 72,72,56 203,163,111 187,152,114 161,130,91 131,112,75 96,75,48 95,72,43 95,74,47 125,107,75 172,142,73 207,179,98 153,126,51 235,211,131 198,174,92 205,185,108 224,207,131 174,161,86 163,153,82 138,135,68 131,128,61 144,142,54 144,142,54 138,139,48 145,145,59 148,148,62 131,131,45 141,141,55 140,140,54 144,144,58 140,141,52 153,153,67 135,137,55 133,135,53 141,141,59 134,134,52 140,140,54 128,128,42 156,154,66 136,134,46 145,148,59 133,135,49 142,145,56 149,152,63 142,145,54 140,144,48 137,141,47 150,153,62 151,152,61 131,132,43 142,145,54 138,141,50 131,133,49 128,129,52 130,130,56 120,119,42 142,141,64 140,142,58 123,125,41 137,139,57 123,125,43 142,144,62 135,137,53 139,141,57 123,125,41 146,148,64 135,138,49 140,143,52 142,145,54 143,145,59 128,129,40 142,144,48 149,151,55 147,149,53 146,147,58 147,146,67 146,146,64 142,142,56 145,145,59 127,127,43 127,127,45 107,106,29 135,135,51 142,143,52 130,130,44 139,139,57 128,128,46 139,141,59 145,146,67 126,129,40 136,137,60
110,108,59 84,82,33 84,82,33 104,100,54 87,83,37 96,92,44 75,71,25 86,84,37 106,106,47 123,126,62 104,108,41 115,118,54 102,105,43 124,122,62 110,107,52 96,70,31 144,116,78 192,159,111 188,157,120 155,131,96 142,126,95 104,87,59 123,99,73 137,110,76 137,107,65 161,134,91 154,123,86 155,123,89 182,147,109 169,132,92 112,102,90 131,122,114 160,128,96 165,131,88 172,130,88 181,135,96 178,136,96 180,141,100 86,71,51 82,61,34 82,63,38 81,64,40 74,58,41 89,70,45 145,117,90 147,114,87 121,87,57 182,147,82 170,136,73 204,174,107 201,169,96 196,167,93 183,158,81 191,169,93 185,170,93 145,133,55 172,168,90 135,130,57 138,133,53 151,146,62 143,140,57 128,127,48 134,133,54 141,141,59 128,128,44 131,131,45 151,151,65 142,142,56 120,120,38 111,111,41 143,144,67 137,137,55 138,138,56 138,138,54 137,137,53 131,131,45 141,141,55 135,135,49 139,139,57 147,146,67 137,137,55 145,145,63 132,131,52 139,138,59 141,141,59 137,138,49 151,151,65 151,153,67 132,134,48 131,133,47 117,119,46 113,115,44 115,115,45 114,114,44 121,122,54 110,111,43 103,105,30 135,138,60 123,126,48 144,143,64 127,126,47 120,119,40 133,131,57 117,117,47 117,117,45 130,131,54 139,141,57 140,142,56 144,146,60 145,147,63 129,131,49 136,138,56 139,141,59 138,139,60 136,137,60 135,136,59 134,133,54 134,133,56 130,128,54 121,119,45 132,131,54 126,125,48 134,133,54 138,137,58 121,123,41 138,140,58 130,132,50 135,135,61
80,75,43 70,65,33 72,71,35 81,82,43 78,79,42 75,73,42 71,69,36 75,71,36 99,97,48 91,89,40 95,94,42 101,97,49 82,78,30 102,96,48 100,93,52 147,129,97 123,109,82 119,100,73 139,118,93 103,87,74 92,82,72 95,82,77 109,89,69 119,99,69 129,102,66 136,110,71 127,100,66 136,108,79 129,105,79 255,223,177 130,115,104 140,130,120 138,112,87 136,109,77 127,97,71 118,91,73 123,98,79 106,86,68 79,64,53 71,56,47 66,54,42 71,57,43 76,63,42 149,111,90 129,91,70 136,108,81 156,127,96 134,102,68 151,119,73 170,139,90 191,156,102 191,159,104 178,150,94 173,151,88 151,140,65 144,135,59 153,149,71 129,124,51 156,151,78 143,140,59 135,134,57 122,121,54 132,131,64 119,119,47 133,131,59 131,129,57 120,118,48 125,122,57 119,116,51 120,116,54 142,141,64 135,134,55 138,137,60 146,146,64 139,139,55 138,138,54 145,145,61 141,138,57 141,140,63 120,118,46 130,128,56 125,123,51 130,123,64 119,112,53 151,149,79 138,136,62 139,138,59 137,139,57 146,147,68 138,139,60 125,124,57 126,125,60 118,116,54 107,105,45 107,106,50 113,113,54 124,125,59 108,109,41 121,122,54 129,129,57 116,116,44 119,117,47 117,114,47 109,108,43 126,125,58 130,130,60 119,120,41 132,134,52 126,128,46 130,130,58 135,135,63 124,124,52 124,124,52 122,122,52 131,130,63 125,124,57 128,127,48 131,129,57 121,119,49 111,111,37 123,123,49 117,117,43 131,132,53 122,123,44 132,132,58 122,122,48 128,131,51 120,122,49
67,70,46 58,62,35 67,71,42 74,74,42 75,75,43 72,70,41 61,59,26 75,72,32 74,71,31 80,77,37 88,85,45 79,73,37 78,70,34 74,67,40 67,58,39 74,63,46 66,57,40 67,58,41 78,63,52 68,57,52 58,54,48 56,50,45 81,73,62 89,80,65 86,77,60 96,87,72 92,85,67 91,84,66 105,96,69 176,155,128 112,100,90 100,88,76 70,61,53 62,59,46 61,52,44 62,58,48 63,59,49 66,58,47 66,61,49 58,55,42 67,57,45 71,60,45 92,78,60 137,103,81 154,121,96 115,98,72 120,95,65 104,83,56 82,73,56 77,65,55 96,74,56 166,132,98 174,142,98 158,134,83 137,130,69 139,134,61 139,138,61 132,130,58 120,118,46 147,147,73 117,117,58 94,94,35 113,116,56 108,111,49 127,127,66 103,99,39 120,113,56 114,107,50 94,86,34 121,113,61 116,109,52 131,129,55 140,138,66 131,131,59 125,124,57 130,129,64 124,123,58 120,120,57 124,124,63 119,116,61 112,106,58 97,90,47 101,89,52 99,87,50 135,126,68 129,123,59 136,131,62 137,135,65 124,122,52 123,121,51 118,114,52 113,108,53 103,98,43 100,95,42 101,98,47 102,98,50 109,106,53 125,122,67 123,121,63 108,108,47 106,106,43 135,133,71 103,101,43 118,116,54 115,113,51 121,120,55 111,110,45 109,109,48 99,102,38 122,122,61 113,116,54 136,137,71 112,111,46 125,125,53 115,114,47 117,116,51 124,125,57 135,136,68 100,101,35 111,111,50 103,103,40 122,122,59 113,114,48 127,128,60 108,108,45 111,111,52 105,108,46 108,111,47
66,69,47 62,65,43 74,76,48 94,94,62 94,94,62 79,82,51 81,84,53 75,69,44 75,69,44 86,85,58 91,90,63 75,72,46 75,72,46 78,71,44 73,64,45 92,83,66 79,70,53 102,91,74 88,79,62 81,62,48 72,71,46 68,66,48 77,74,59 70,66,49 71,69,49 74,72,54 74,75,56 81,81,65 91,85,62 108,94,67 83,72,65 74,64,54 90,87,74 83,84,72 72,78,67 74,77,67 75,76,68 75,74,67 62,63,55 64,65,55 76,71,59 81,73,62 94,86,73 118,101,77 114,90,66 123,108,86 102,88,63 111,93,74 87,76,61 70,57,50 129,110,83 165,132,95 186,154,120 145,123,74 132,118,64 128,117,55 135,126,70 129,119,68 139,127,68 128,120,57 119,115,57 105,100,49 110,107,54 117,115,55 138,133,78 127,119,67 103,89,46 101,85,52 90,72,42 100,87,55 97,85,48 123,116,55 127,120,61 107,100,43 119,111,61 111,105,59 95,88,45 110,95,59 118,99,60 118,99,62 86,73,41 78,66,38 72,59,27 87,73,44 99,88,42 121,109,54 124,115,59 121,114,55 130,118,61 130,118,61 117,107,54 120,110,61 109,95,52 110,91,52 103,88,48 96,82,39 102,93,46 98,92,44 94,83,37 110,107,56 107,102,49 101,98,45 100,97,46 100,97,44 114,111,58 108,105,50 107,104,49 101,98,43 102,100,42 89,84,33 108,104,56 121,117,57 120,112,58 116,109,48 109,104,49 112,107,52 131,129,71 114,111,56 103,100,47 103,100,49 109,106,55 115,112,61 105,102,47 122,120,62 101,98,47 95,89,41 110,107,54 114,111,56
66,69,47 79,82,62 90,93,62 84,84,52 84,84,52 94,97,64 88,91,56 94,91,49 96,93,53 100,97,57 87,83,48 80,74,49 74,68,43 78,70,46 74,65,48 58,58,44 60,60,46 59,59,45 66,60,53 78,68,56 72,67,55 68,68,54 83,86,66 75,75,59 79,79,65 84,85,66 80,83,61 90,88,70 102,95,75 112,99,76 65,54,49 57,48,40 61,62,39 77,82,58 72,78,65 96,97,85 84,92,80 107,115,105 137,128,120 102,112,104 102,105,93 91,93,78 95,98,86 79,78,67 74,65,46 96,83,62 102,90,78 80,69,54 74,65,48 93,78,56 172,149,118 135,118,94 82,73,56 93,79,63 125,108,69 122,107,69 127,111,67 114,91,60 113,94,59 105,86,51 111,94,57 100,83,44 112,98,55 111,97,52 119,108,64 87,72,36 87,69,50 89,68,45 86,64,46 77,62,42 71,57,30 93,80,46 97,81,48 110,94,61 104,87,52 93,75,43 88,70,40 122,86,53 156,123,84 131,109,75 102,91,74 75,64,45 78,61,37 81,64,38 83,67,36 104,84,52 112,85,49 117,91,52 118,95,53 117,94,52 130,105,61 125,97,59 119,90,55 123,96,62 120,96,61 110,86,51 109,87,49 107,85,47 101,79,43 103,84,49 112,93,56 105,88,49 100,85,45 116,105,59 128,117,71 100,90,41 103,93,44 105,92,44 109,95,50 99,84,44 98,86,45 93,84,39 102,89,41 111,98,50 113,102,56 105,95,46 107,99,47 116,108,58 105,96,51 96,87,42 104,95,50 102,93,48 90,75,35 106,89,50 98,81,44 105,90,52 89,86,42 85,83,36
69,72,48 68,71,49 87,89,63 67,66,41 84,84,54 92,94,68 73,76,52 80,83,59 80,83,59 79,83,56 73,76,54 79,82,60 75,78,56 71,64,44 71,62,47 64,58,51 66,65,58 56,55,48 61,56,53 70,64,55 60,51,47 61,54,52 61,57,51 55,53,54 58,56,54 60,59,52 67,63,53 75,68,52 83,75,53 77,66,47 61,52,44 58,54,44 84,87,77 91,94,84 97,103,94 114,117,109 98,104,95 103,113,105 147,130,122 99,112,100 106,109,101 93,99,86 101,104,96 96,102,91 83,78,66 69,57,45 71,63,52 67,57,47 71,59,49 68,61,45 93,87,78 83,77,70 68,65,50 76,72,55 87,79,66 98,84,68 98,86,60 104,85,62 92,78,53 98,83,61 94,82,56 98,85,62 92,80,54 90,77,56 84,71,48 86,73,50 87,72,50 78,65,42 78,62,45 77,61,44 74,59,39 71,55,40 78,62,47 84,65,42 82,63,40 77,62,40 93,72,47 180,145,107 160,127,90 131,103,74 73,62,43 72,62,50 86,71,51 83,68,48 80,65,43 85,67,46 98,72,47 105,80,52 118,84,64 116,82,60 108,80,51 107,82,52 180,156,123 170,146,111 168,141,107 110,90,58 108,87,62 98,74,48 103,77,52 105,80,52 100,77,48 102,78,54 92,69,40 88,70,38 93,74,37 99,80,41 105,87,43 113,92,49 109,88,47 100,78,42 86,63,32 91,67,41 105,80,50 108,81,49 106,82,47 131,107,72 114,92,58 100,78,44 105,83,49 106,83,52 106,82,56 87,63,37 98,84,57 81,67,40 89,70,43 87,68,41 88,80,46 88,80,44
