106,80,68 108,82,70 110,84,72 102,76,66 103,83,74 94,77,69 97,77,68 106,78,65 102,70,56 100,69,57 94,66,57 78,52,42 77,51,41 78,52,42 83,53,38 122,47,27 248,112,8 255,130,5 255,144,0 255,141,3 255,159,0 255,152,8 255,141,16 255,143,28 255,154,18 255,180,15 255,205,8 255,209,14 255,155,18 255,128,34 255,133,17 255,131,15 255,138,13 255,149,0 255,130,13 255,148,0 255,149,1 255,147,0 255,157,0 255,170,0 255,195,14 255,178,1 255,130,0 255,178,10 255,192,13 255,215,15 255,211,0 255,206,0 255,224,4 255,230,10 255,155,11 176,83,24 188,86,23 199,89,20 203,87,13 202,90,19 191,89,15 195,96,5 255,147,3 255,255,28 255,228,16 255,214,5 255,148,27 213,83,25 217,78,23 246,107,25 255,119,27 255,131,13 255,128,3 178,79,24 147,63,30 142,56,26 141,50,33 161,68,20 194,94,23 205,99,24 169,80,33 118,68,51 162,95,47 204,98,21 235,113,8 253,125,11 206,88,15 210,106,19 188,88,15 187,87,14 181,83,12 166,80,9 156,74,18 161,86,14 172,98,3 161,72,16 255,136,0 255,156,0 255,161,0 255,150,0 255,152,0 255,143,4 237,118,0 237,117,16 255,140,32 255,174,16 255,155,0 255,197,17 255,193,7 255,204,16 255,200,22 255,197,18 255,186,6 255,173,1 255,158,0 255,151,4 255,145,19 255,119,1 219,104,25 177,76,31 168,74,22 186,88,17 192,92,21 180,81,24 203,96,39 195,89,23 170,80,31 132,66,36 104,58,42 77,54,39 85,59,47 86,59,43
101,75,65 104,78,68 106,78,69 102,76,66 100,78,70 90,72,67 89,69,62 104,73,63 98,70,59 94,66,55 85,61,53 80,53,46 77,51,41 76,49,42 79,51,42 95,54,25 217,94,20 221,92,16 255,140,4 255,157,0 255,155,3 255,157,2 255,149,14 255,143,13 255,156,17 255,179,16 255,206,4 255,226,20 255,152,14 255,132,29 255,137,23 255,128,25 255,109,9 255,146,12 255,121,19 255,153,16 255,151,0 255,150,0 255,159,0 255,170,0 255,181,12 255,143,0 255,130,0 255,187,15 255,226,29 255,212,0 255,222,4 255,207,0 255,229,18 255,248,38 255,229,29 214,109,6 255,163,36 255,215,57 255,214,48 255,213,42 210,105,34 187,85,22 206,94,12 255,168,1 255,251,24 255,252,15 255,199,0 255,182,0 255,132,10 255,114,0 255,140,11 255,133,11 255,149,4 244,106,16 182,90,8 125,56,23 96,48,34 149,56,35 187,92,31 212,98,32 170,83,19 121,70,31 140,68,29 189,79,0 255,120,7 253,118,0 205,76,0 186,88,13 188,87,8 185,87,16 182,84,20 164,77,9 139,75,11 135,69,14 142,75,23 179,78,10 255,151,0 255,166,0 255,170,0 255,157,0 255,163,0 255,154,0 255,141,0 255,156,19 255,174,14 255,192,26 255,151,7 217,102,0 255,128,6 255,185,12 255,206,27 255,193,19 255,183,7 255,175,3 255,158,0 255,163,0 255,152,0 255,143,0 232,110,20 185,87,43 139,73,41 183,83,31 191,94,27 197,93,35 244,112,20 230,98,6 185,81,34 143,69,33 107,57,40 74,51,38 60,44,29 68,47,32
101,75,65 100,74,64 102,76,66 100,76,68 94,72,66 87,69,64 85,67,62 100,69,59 93,65,52 91,65,55 82,58,50 79,55,49 74,52,44 76,49,42 77,50,43 92,46,28 180,77,33 157,54,12 255,132,1 255,158,0 255,148,0 255,159,0 255,152,14 255,148,18 255,156,15 255,174,11 255,206,2 255,231,22 255,181,17 255,143,33 255,148,23 255,135,24 255,111,13 255,127,14 255,143,7 255,156,13 255,160,0 255,159,0 255,160,0 255,176,0 255,146,0 255,132,0 255,136,0 255,194,17 255,232,28 255,204,0 255,216,1 255,218,1 255,236,29 255,242,33 255,255,52 255,252,50 255,214,23 255,254,33 255,255,27 255,255,25 255,180,53 201,92,14 199,80,25 255,133,18 255,171,0 255,226,8 255,223,20 255,218,3 255,214,0 255,197,0 255,172,0 255,155,0 255,155,0 255,141,13 182,65,27 110,48,21 97,39,43 113,47,31 170,77,29 196,90,24 151,68,30 127,74,33 135,65,32 145,65,10 179,80,0 185,80,0 204,91,18 254,135,11 255,136,24 196,87,9 180,83,14 172,83,11 158,80,13 146,74,10 142,73,17 191,95,8 255,141,0 255,179,0 255,188,0 255,168,0 255,174,0 255,167,0 255,159,0 255,200,26 255,255,59 255,255,44 255,229,16 255,213,6 255,214,21 255,221,31 255,221,36 255,198,26 255,183,11 255,177,2 255,158,0 255,162,0 255,155,11 255,144,2 255,130,16 216,103,26 135,73,44 150,76,42 189,93,35 199,94,23 255,144,24 255,121,1 195,79,25 158,69,22 126,54,19 66,45,32 59,44,33 64,45,31
95,69,59 97,71,61 98,72,62 98,74,66 95,73,67 86,68,63 80,64,60 99,71,60 94,66,53 88,65,52 79,55,47 71,47,41 65,48,38 70,46,38 74,51,36 89,60,36 124,61,41 102,51,27 232,111,29 255,159,7 255,152,0 255,162,0 255,159,12 255,151,18 255,156,14 255,168,9 255,200,11 255,236,29 255,210,22 255,150,13 255,160,9 255,137,16 255,118,14 255,115,16 255,153,13 255,160,1 255,167,1 255,166,0 255,165,0 255,171,0 255,140,0 255,140,0 255,141,0 255,220,13 255,233,26 255,194,0 255,217,5 255,229,6 255,239,31 255,241,33 255,255,53 255,255,49 255,214,28 255,255,32 255,255,33 255,255,16 255,207,41 199,88,3 178,76,13 255,136,28 255,140,5 255,145,0 255,205,0 255,240,18 255,249,15 255,248,23 255,211,10 255,166,0 255,167,0 255,168,0 170,56,29 114,47,20 93,41,40 78,45,20 145,54,17 137,60,25 134,61,29 158,73,36 151,63,25 184,79,26 255,124,2 243,112,0 192,99,8 255,143,0 255,142,14 244,137,27 255,141,12 255,112,10 201,88,11 169,84,27 168,79,9 203,96,8 255,126,0 255,187,0 255,216,7 255,203,0 255,194,0 255,181,0 255,172,0 255,208,32 255,254,65 255,250,54 255,220,21 255,211,19 255,227,27 255,233,34 255,220,31 255,203,30 255,178,8 255,171,0 255,161,0 255,157,0 255,152,12 255,152,13 254,122,7 229,115,17 136,73,42 125,77,48 186,92,53 210,106,28 255,166,39 255,133,6 220,102,31 165,76,22 130,57,14 79,42,27 72,49,36 88,61,45
88,66,58 88,66,58 90,68,60 97,73,65 94,72,64 83,67,61 78,62,58 100,69,59 93,65,54 84,61,48 73,51,43 64,46,41 57,46,39 69,42,35 76,54,34 137,78,59 92,53,25 96,50,24 205,101,39 255,154,17 255,158,2 255,158,0 255,160,13 255,153,15 255,155,14 255,167,11 255,176,4 255,233,29 255,221,16 255,166,16 255,155,6 255,138,14 255,123,1 255,120,7 255,157,2 255,168,1 255,176,0 255,171,0 255,166,0 255,165,0 255,160,0 255,158,0 255,163,0 255,231,32 255,233,24 255,192,0 255,214,3 255,237,20 255,246,40 255,237,32 255,255,52 255,251,42 255,220,33 255,255,38 255,255,35 255,255,22 255,214,47 198,91,5 172,73,16 218,97,1 255,137,0 255,153,0 255,231,6 255,248,18 255,253,23 255,252,21 255,235,12 255,180,0 255,177,0 255,175,0 237,102,4 142,46,17 84,40,28 80,41,29 131,61,32 112,54,30 140,64,24 160,66,12 170,70,20 255,102,2 255,162,0 255,146,0 220,94,2 197,90,0 255,130,0 255,170,0 255,158,0 255,121,0 255,121,23 207,108,19 255,129,1 255,123,0 255,142,0 255,190,0 255,218,0 255,224,10 255,204,0 255,193,0 255,196,5 255,206,27 255,214,49 255,230,45 255,204,18 255,215,19 255,247,32 255,236,40 255,231,34 255,201,28 255,183,12 255,171,0 255,167,0 255,158,0 255,144,5 255,133,3 235,103,30 217,116,50 142,79,46 124,76,47 161,89,54 221,110,46 255,174,48 255,140,14 241,108,22 185,79,13 142,52,10 94,53,37 81,54,38 88,61,45
81,61,52 81,61,52 82,62,53 93,71,63 85,68,60 78,65,62 79,61,58 96,68,57 88,65,54 80,59,48 67,49,44 57,44,39 52,41,36 52,41,38 57,42,33 135,75,34 104,41,8 124,57,12 176,75,19 255,145,23 255,165,0 255,160,0 255,164,4 255,158,12 255,151,9 255,164,15 255,175,3 255,214,27 255,223,19 255,186,10 255,155,3 255,135,18 255,123,0 255,136,9 255,157,1 255,177,4 255,183,7 255,176,0 255,167,0 255,169,0 255,166,0 255,173,0 255,210,29 255,237,14 255,232,14 255,201,0 255,214,1 255,241,21 255,235,18 255,228,14 255,243,47 255,245,38 255,240,45 255,255,23 255,255,29 255,255,15 255,192,41 169,66,0 166,75,17 205,114,6 255,167,0 255,218,8 255,255,21 255,250,18 255,242,15 255,244,17 255,245,23 255,214,10 255,185,2 255,183,4 255,164,3 187,66,14 92,48,20 107,40,15 136,70,38 145,66,25 151,67,23 182,81,15 192,71,19 255,127,0 255,192,0 255,193,0 255,172,0 255,178,0 255,182,0 255,178,0 255,163,0 255,132,1 205,94,0 255,134,7 255,204,0 255,201,0 255,176,0 255,192,0 255,226,10 255,241,30 255,213,4 255,212,11 255,218,10 255,232,46 255,231,36 255,223,35 255,221,31 255,227,26 255,238,31 255,237,37 255,226,40 255,202,26 255,190,14 255,183,0 255,161,0 255,140,0 255,125,26 236,90,13 202,88,41 197,107,60 128,78,47 123,76,55 134,76,54 246,113,45 255,175,29 255,148,10 253,109,19 200,81,17 172,86,15 97,59,38 70,47,32 72,49,36
70,53,45 74,57,49 76,59,49 86,66,57 84,66,61 78,64,64 77,59,54 95,68,61 80,58,50 71,51,44 53,40,37 45,35,34 39,29,30 37,32,34 36,29,32 115,57,2 128,62,7 166,87,12 148,77,60 255,123,2 255,167,3 255,161,0 255,168,6 255,159,11 255,152,10 255,161,14 255,175,5 255,205,22 255,230,22 255,194,9 255,160,8 255,131,15 255,130,3 255,153,5 255,160,0 255,180,7 255,186,7 255,180,0 255,178,0 255,177,0 255,175,0 255,190,13 255,240,47 255,228,8 255,227,7 255,223,2 255,230,9 255,241,25 255,225,14 255,222,12 255,233,39 255,233,27 255,231,41 255,251,15 255,255,29 255,255,20 254,163,34 175,80,0 167,88,0 217,98,3 255,232,12 255,245,17 255,255,21 255,243,13 255,245,16 255,242,13 255,235,2 255,242,14 255,196,0 255,188,11 255,170,12 255,137,12 150,58,0 163,71,16 164,72,19 157,68,12 163,74,18 176,67,7 242,87,0 255,146,0 255,218,2 255,226,5 255,213,1 255,197,0 255,191,0 255,188,0 255,185,0 255,151,0 255,212,2 255,253,11 255,244,18 255,229,9 255,211,0 255,208,0 255,214,0 255,236,21 255,226,20 255,237,27 255,246,39 255,255,60 255,251,48 255,231,45 255,230,43 255,234,27 255,240,35 255,233,33 255,211,27 255,198,23 255,199,21 255,186,0 255,151,0 255,131,0 243,116,30 225,92,26 174,75,38 171,94,57 118,74,44 119,78,58 118,77,57 185,96,49 255,184,52 255,160,14 255,128,6 218,101,21 177,91,25 91,55,33 75,48,32 76,53,40
64,48,44 63,47,43 68,52,46 75,60,49 57,44,37 66,54,56 70,54,50 83,60,49 71,54,46 59,43,37 37,30,33 33,28,30 31,29,27 31,29,27 30,29,32 96,44,14 156,78,9 171,84,23 137,72,49 232,105,30 255,179,29 255,163,1 255,168,1 255,168,13 255,156,12 255,168,19 255,175,13 255,190,16 255,229,26 255,209,7 255,169,14 255,128,13 255,141,0 255,162,5 255,177,0 255,184,7 255,185,0 255,183,0 255,191,13 255,185,12 255,184,10 255,238,63 255,248,50 255,211,0 255,222,3 255,222,2 255,246,23 255,234,21 255,215,9 255,221,18 255,235,42 255,230,16 255,233,12 255,244,15 255,251,20 255,249,13 255,251,31 255,247,27 255,240,44 215,89,0 255,244,16 255,253,19 255,255,30 255,255,25 255,251,4 255,255,6 255,234,0 255,255,32 255,183,0 255,173,43 229,118,12 195,87,4 196,92,16 211,99,2 204,82,15 198,72,6 196,74,9 191,77,11 252,90,20 255,161,0 255,244,6 255,255,19 255,221,7 255,210,0 255,197,0 255,197,0 255,209,0 255,213,0 255,253,19 255,255,35 255,255,35 255,246,13 255,233,6 255,228,5 255,233,8 255,240,13 255,237,10 255,244,17 255,255,46 255,255,65 255,245,55 255,230,40 255,232,40 255,240,35 255,243,47 255,217,29 255,209,23 255,195,21 255,200,24 255,190,13 255,150,0 255,135,5 248,113,34 220,94,30 134,50,19 156,81,52 104,59,36 108,66,53 106,71,58 121,60,28 255,173,45 255,166,21 255,133,3 214,107,17 176,92,16 90,47,12 107,62,39 86,63,48
45,31,31 46,32,32 53,39,39 63,47,45 59,45,45 55,43,48 66,53,48 81,59,51 60,47,42 48,35,32 32,27,29 29,29,29 29,29,26 30,28,29 29,28,31 66,25,7 183,88,0 166,70,0 131,50,23 190,82,17 255,175,37 255,166,0 255,166,0 255,169,12 255,154,8 255,161,14 255,175,16 255,176,10 255,222,30 255,220,17 255,173,17 255,127,12 255,144,3 255,166,9 255,183,8 255,190,18 255,183,6 255,186,7 255,196,19 255,195,23 255,235,53 255,255,67 255,242,35 255,206,0 255,218,0 255,231,9 255,244,26 255,236,26 255,207,24 255,216,39 255,234,41 255,224,12 255,227,21 255,237,15 255,249,17 255,241,13 255,255,28 255,255,32 222,117,2 255,184,13 255,246,14 255,255,19 255,255,29 255,255,39 255,232,37 255,193,0 255,160,0 255,140,0 231,99,9 217,87,0 214,85,11 213,91,3 242,103,0 250,91,0 255,120,0 239,98,7 228,94,8 231,88,12 255,105,0 255,168,0 255,241,16 255,255,36 255,223,7 255,215,0 255,193,0 255,193,0 255,206,0 255,221,0 255,255,21 255,255,38 255,255,35 255,251,19 255,239,5 255,239,11 255,229,6 255,240,15 255,234,17 255,244,28 255,254,41 255,255,66 255,235,40 255,235,43 255,237,42 255,241,37 255,229,54 255,204,23 255,202,21 255,189,10 255,196,21 255,190,9 255,160,0 255,160,13 250,113,18 227,101,21 171,77,38 184,92,55 92,57,44 85,50,35 85,54,35 102,43,13 255,146,32 255,143,0 255,131,5 211,108,14 160,80,12 119,62,18 132,76,42 76,60,47
41,29,31 44,32,34 40,28,30 55,41,41 45,33,35 48,36,41 64,48,44 83,59,51 54,41,38 39,27,29 30,28,29 29,29,29 29,29,29 30,28,26 29,28,31 56,23,14 189,83,0 163,69,0 153,69,34 178,78,19 255,170,34 255,165,0 255,164,0 255,168,10 255,152,9 255,158,11 255,175,16 255,177,11 255,222,34 255,224,25 255,179,23 255,128,13 255,144,3 255,165,9 255,186,11 255,187,19 255,181,6 255,189,11 255,198,22 255,200,28 255,249,60 255,255,60 255,229,21 255,206,0 255,215,0 255,244,23 255,243,28 255,235,45 255,213,34 255,220,46 255,239,45 255,226,16 255,220,21 255,244,22 255,255,29 255,248,19 255,255,20 255,245,23 222,116,8 255,228,29 255,250,21 255,255,38 255,230,25 255,173,0 255,159,0 255,146,0 255,139,0 255,140,20 255,123,37 255,122,7 255,122,20 255,155,31 255,163,12 255,156,0 250,109,2 255,115,17 255,112,17 255,106,0 255,121,0 255,161,0 255,220,6 255,231,15 255,222,9 255,212,2 255,193,0 255,196,0 255,211,0 255,221,0 255,253,19 255,255,37 255,255,26 255,242,15 255,246,16 255,245,15 255,241,17 255,241,15 255,227,8 255,237,22 255,251,42 255,254,61 255,239,46 255,239,45 255,242,47 255,242,45 255,225,47 255,201,18 255,206,22 255,189,9 255,194,19 255,190,11 255,169,0 255,162,12 255,125,26 240,109,27 187,86,43 162,64,34 95,58,43 89,54,41 85,53,37 122,61,29 255,129,25 255,126,0 255,125,4 208,104,13 158,80,13 134,70,24 127,68,38 61,40,29
44,34,35 49,39,40 44,34,35 47,35,37 45,33,35 45,33,38 51,35,33 75,54,50 44,32,34 33,26,26 30,28,29 30,28,29 30,28,29 27,29,26 28,30,30 51,32,18 174,82,0 136,56,0 134,60,22 198,85,33 255,174,24 255,172,0 255,159,0 255,156,3 255,150,4 255,162,14 255,178,14 255,178,14 255,213,40 255,224,43 255,182,0 255,144,0 255,146,0 255,168,2 255,155,0 255,200,38 255,184,9 255,200,19 255,202,24 255,222,40 255,255,56 255,251,42 255,220,9 255,211,12 255,231,14 255,255,37 255,245,33 255,227,34 255,223,38 255,241,57 255,255,71 255,230,24 255,224,34 255,241,21 255,255,21 255,255,21 255,216,27 244,127,0 255,147,13 255,196,5 255,150,0 241,106,0 239,109,5 242,113,2 255,119,0 255,130,13 255,139,12 255,136,2 255,141,9 247,111,0 244,108,0 255,133,14 255,128,14 242,109,0 236,95,8 255,122,20 255,110,0 255,123,0 255,133,0 255,169,0 255,194,0 255,213,13 255,188,0 255,200,4 255,183,0 255,171,0 255,189,0 255,215,0 255,252,19 255,255,28 255,255,26 255,241,12 255,251,24 255,255,24 255,247,17 255,244,15 255,226,7 255,232,11 255,243,44 255,248,55 255,226,35 255,242,50 255,245,49 255,248,59 255,218,47 255,202,14 255,199,17 255,194,15 255,186,8 255,196,18 255,169,2 255,145,6 255,114,11 253,112,23 171,62,4 125,73,41 98,63,48 88,55,44 83,52,42 131,61,28 202,93,7 216,100,0 237,114,3 207,105,13 158,78,21 161,79,5 137,73,27 69,48,35
37,27,28 46,36,37 42,32,33 41,29,31 52,40,42 40,33,36 32,20,20 63,47,41 36,29,29 32,27,26 30,28,29 30,28,29 30,28,29 29,29,29 27,28,33 45,28,29 152,64,10 118,39,0 117,50,23 255,125,37 255,176,7 255,174,0 255,156,0 255,135,0 255,135,0 255,162,7 255,165,0 255,165,5 255,212,41 255,223,44 255,188,0 255,160,0 255,142,0 255,167,0 255,169,23 255,196,31 255,184,14 255,209,30 255,217,35 255,255,54 255,255,33 255,248,26 255,224,5 255,229,28 255,254,37 255,255,47 255,255,44 255,238,55 255,229,46 255,250,63 255,253,71 255,237,43 255,220,40 255,235,22 255,255,23 246,144,0 216,104,0 241,121,4 255,150,9 255,182,5 255,185,28 255,145,16 224,115,17 223,116,2 226,116,7 230,110,0 255,134,0 255,135,0 255,154,9 255,175,16 255,218,20 255,232,31 255,176,19 247,109,1 255,125,24 255,113,0 255,142,0 255,134,0 255,147,0 255,172,0 255,203,0 255,212,8 255,188,0 255,198,0 255,167,0 255,162,0 255,186,0 255,222,1 255,253,19 255,255,28 255,255,26 255,251,13 255,251,21 255,255,27 255,255,23 255,255,22 255,255,15 255,241,25 255,239,43 255,234,41 255,231,43 255,249,51 255,252,56 255,244,56 255,221,49 255,202,20 255,196,22 255,198,19 255,194,13 255,194,13 255,168,0 255,140,0 248,94,0 225,93,20 161,69,16 108,68,45 96,58,41 80,47,38 79,49,34 137,68,32 171,81,16 187,90,23 227,101,7 207,109,22 153,78,15 177,96,17 93,49,23 60,48,36
38,28,29 52,42,43 33,23,24 38,26,28 36,26,27 32,27,29 35,25,24 56,43,40 36,29,32 30,27,31 29,28,31 30,28,29 30,28,29 30,27,33 31,28,34 42,28,33 119,40,0 135,57,11 192,93,27 255,141,0 255,179,0 255,182,0 255,149,0 255,138,10 255,146,22 255,160,32 255,159,21 255,165,7 255,176,20 255,241,64 255,190,3 255,171,0 255,154,5 255,172,13 255,176,27 255,194,22 255,193,28 255,219,45 255,255,71 255,255,54 255,249,31 255,246,26 255,238,21 255,255,43 255,255,51 255,255,51 255,255,52 255,255,53 255,241,39 255,249,55 255,247,67 255,214,39 190,97,0 152,64,0 166,75,17 177,82,21 217,91,0 255,127,6 255,187,1 255,236,37 255,255,47 255,255,17 255,255,33 255,255,51 255,255,54 255,255,49 255,255,35 255,255,9 255,255,16 255,255,20 255,255,31 255,255,25 255,232,31 255,207,27 255,177,13 255,135,0 255,141,0 255,137,0 255,123,0 255,183,0 255,212,0 255,213,0 255,226,7 255,225,15 255,177,0 255,171,0 255,187,0 255,216,0 255,255,19 255,255,28 255,255,27 255,255,24 255,255,18 255,255,30 255,255,31 255,255,23 255,255,33 255,255,16 255,246,32 255,234,36 255,239,43 255,249,49 255,255,60 255,229,46 255,229,46 255,205,25 255,194,14 255,203,18 255,196,13 255,193,9 255,169,0 255,147,0 218,97,15 203,94,36 126,74,42 114,69,48 121,69,48 103,67,57 95,65,48 143,75,32 173,80,32 186,88,26 207,106,11 196,107,8 161,80,19 157,93,26 67,42,23 50,39,34
45,35,36 50,40,41 35,25,26 41,29,31 39,29,30 32,27,29 38,28,32 45,33,35 33,27,32 30,27,31 29,28,31 30,28,29 32,27,29 33,28,30 34,27,30 55,36,40 141,66,3 172,91,12 207,99,4 255,171,7 255,169,0 255,177,0 255,142,0 255,145,16 255,148,22 255,156,26 255,159,21 255,166,6 255,177,12 255,240,61 255,204,5 255,177,0 255,160,11 255,161,21 255,168,49 255,200,28 255,200,30 255,240,63 255,255,63 255,255,49 255,248,33 255,249,33 255,255,42 255,255,55 255,255,55 255,255,52 255,255,55 255,251,60 255,221,80 255,163,47 175,90,19 168,81,20 161,69,14 151,70,9 167,79,4 197,108,0 255,224,25 255,255,42 255,255,28 255,255,61 255,255,42 255,255,27 255,255,75 255,255,41 255,255,55 255,255,65 255,255,44 255,255,26 255,255,25 255,255,26 255,255,21 255,255,27 255,250,31 255,227,21 255,225,24 255,176,2 255,139,0 255,150,0 255,154,0 255,196,0 255,217,0 255,215,0 255,211,0 255,220,13 255,182,0 255,180,0 255,190,0 255,208,0 255,255,19 255,255,28 255,255,26 255,255,27 255,255,25 255,255,31 255,255,33 255,255,18 255,255,25 255,255,5 255,247,26 255,239,39 255,240,40 255,252,57 255,255,60 255,233,42 255,233,51 255,215,32 255,196,25 255,202,24 255,201,18 255,194,9 255,170,0 255,137,0 210,97,24 206,106,47 138,71,26 142,74,38 134,70,42 99,56,39 94,64,47 140,72,34 174,79,32 177,80,13 206,105,8 179,92,0 184,107,20 99,63,41 56,44,34 48,35,32
61,51,52 46,36,37 39,29,30 52,40,42 42,32,33 43,36,39 46,36,40 40,30,34 33,28,30 30,28,29 30,28,29 33,27,32 38,28,29 50,36,36 39,26,23 71,47,39 167,92,27 201,105,20 229,115,17 255,160,3 255,178,12 255,165,0 255,141,7 255,150,20 255,157,28 255,153,21 255,147,3 255,163,2 255,182,18 255,237,58 255,210,31 255,179,2 255,176,22 255,139,10 255,162,32 255,210,37 255,227,36 255,255,77 255,255,53 255,255,45 255,255,44 255,255,44 255,255,50 255,255,65 255,255,59 255,240,79 252,173,61 182,97,26 176,91,34 166,79,34 170,83,17 189,94,15 231,132,0 255,190,29 255,231,10 255,249,10 255,255,49 255,255,29 255,255,27 255,255,51 255,255,35 255,255,33 255,255,49 255,255,47 255,255,43 255,255,43 255,255,39 255,252,17 255,255,24 255,255,20 255,249,10 255,255,25 255,255,21 255,234,25 255,225,20 255,216,0 255,190,0 255,158,0 255,167,0 255,213,0 255,214,0 255,203,0 255,206,0 255,177,0 239,105,24 255,156,41 255,188,3 255,205,0 255,255,25 255,255,24 255,255,26 255,255,25 255,255,27 255,255,27 255,249,25 255,228,15 255,239,21 255,228,16 255,227,17 255,247,48 255,219,17 255,248,63 255,252,77 255,242,43 255,235,48 255,223,41 255,206,32 255,208,31 255,203,20 255,197,14 255,172,0 255,125,0 157,66,29 184,102,57 137,71,19 153,84,17 129,63,29 102,58,20 100,62,43 133,53,21 185,87,16 184,87,9 204,102,0 159,79,0 156,94,18 43,34,19 48,37,30 50,37,32
57,47,48 44,34,35 46,36,37 52,40,42 44,34,35 46,36,40 43,33,37 42,32,36 33,28,30 31,29,30 30,28,29 38,31,31 63,47,45 62,44,41 47,31,29 68,45,34 171,96,33 202,112,34 226,119,31 255,159,15 255,148,8 255,166,34 255,141,10 255,154,21 255,150,21 255,154,17 255,155,2 255,162,0 255,192,20 255,234,62 255,214,33 255,182,5 255,194,35 255,161,15 255,170,1 255,231,38 255,255,62 255,255,73 255,255,48 255,255,50 255,254,58 255,240,51 255,227,77 179,110,25 156,78,11 189,105,43 199,104,25 196,109,27 190,97,0 195,108,0 255,222,62 255,231,69 255,234,40 255,245,63 255,235,37 255,255,42 255,255,55 255,255,28 255,255,38 255,255,65 255,255,39 255,255,43 255,255,57 255,255,51 255,255,49 255,255,47 255,255,41 255,255,25 255,255,22 255,255,23 255,255,22 255,255,26 255,255,18 255,232,18 255,224,16 255,212,0 255,212,0 255,201,0 255,180,0 255,217,3 255,207,0 255,196,0 255,206,0 255,176,5 249,97,0 255,101,0 255,139,0 255,178,0 255,246,27 255,255,31 255,255,29 255,255,26 255,255,25 255,255,21 255,236,15 255,198,0 255,222,7 255,211,0 255,159,0 255,165,0 255,174,0 255,142,0 255,126,2 255,187,61 255,226,73 255,223,68 255,213,41 255,218,37 255,202,22 255,196,10 255,170,0 216,112,34 114,49,26 176,92,59 140,77,10 175,97,17 126,46,12 132,66,36 123,56,29 167,61,22 220,105,24 198,102,15 168,84,6 169,93,10 107,56,0 48,37,30 55,40,31 56,43,36
37,27,28 37,27,28 50,38,40 56,42,44 39,29,30 50,38,40 48,36,38 43,33,37 31,29,30 30,30,30 31,29,30 57,45,45 63,47,41 52,42,43 44,37,40 68,49,35 182,107,37 190,100,22 230,121,43 255,150,27 232,110,20 255,161,33 255,129,0 255,149,21 255,145,18 255,148,19 255,154,2 255,162,8 255,183,21 255,223,49 255,217,34 255,197,15 255,192,30 255,194,33 255,199,15 255,255,52 255,255,65 255,255,62 255,241,58 255,181,50 191,108,23 172,86,36 150,67,0 140,65,16 160,88,6 189,115,0 248,195,40 255,255,59 255,255,52 255,252,49 255,255,49 255,249,84 255,233,56 255,240,85 255,255,71 255,255,41 255,255,53 255,250,20 255,255,46 255,255,51 255,255,41 255,255,35 255,255,45 255,255,49 255,255,55 255,255,57 255,255,59 255,255,57 255,255,59 255,255,41 255,255,39 255,255,29 255,255,23 255,238,10 255,238,23 255,213,0 255,215,0 255,216,0 255,220,0 255,222,0 255,201,0 255,193,0 255,205,0 255,170,5 255,130,8 255,141,0 255,170,0 255,191,0 255,238,21 255,224,6 255,255,29 255,255,27 255,255,23 255,255,20 255,236,13 255,208,0 255,217,5 255,207,0 255,159,0 255,163,0 255,160,0 200,91,17 132,65,15 142,72,10 154,75,36 152,86,31 104,53,27 214,142,55 255,201,59 255,187,3 255,158,17 143,73,26 116,44,7 191,110,47 173,88,8 180,91,8 132,55,4 146,68,20 149,67,22 179,73,9 237,113,16 224,108,4 170,87,0 193,111,12 75,41,19 43,33,37 52,41,34 68,53,44
40,30,34 38,28,32 43,31,33 50,36,38 38,26,31 50,38,40 44,32,34 37,27,31 32,27,29 31,29,30 34,29,31 54,44,45 50,36,38 44,33,42 47,33,38 74,47,31 181,106,34 201,114,32 220,116,40 201,95,47 255,142,67 255,152,5 255,124,0 255,138,10 255,135,11 255,144,17 255,156,6 255,165,6 255,188,23 255,221,51 255,216,45 255,197,26 255,180,10 255,203,27 255,230,45 255,255,62 255,242,51 255,207,34 198,102,44 158,75,26 167,80,21 169,84,8 185,100,0 255,214,38 255,254,56 255,255,59 255,255,80 255,255,57 255,255,64 255,255,53 255,249,37 255,251,71 255,242,65 255,255,79 255,255,63 255,255,49 255,255,51 255,239,16 255,255,59 255,255,41 255,255,39 255,255,27 255,255,25 255,255,43 255,255,53 255,255,55 255,255,59 255,255,81 255,255,81 255,255,69 255,255,59 255,255,45 255,255,29 255,255,29 255,255,39 255,215,0 255,217,2 255,217,0 255,225,2 255,236,12 255,202,0 255,192,0 255,203,0 255,148,0 255,150,0 255,151,0 255,175,0 255,206,0 255,241,20 255,208,0 255,255,29 255,255,27 255,255,20 255,255,20 255,251,21 255,234,11 255,214,0 255,211,0 255,156,0 255,162,0 255,140,0 157,68,0 119,53,0 132,58,4 152,64,8 158,64,23 109,46,0 50,35,26 50,40,44 58,33,47 50,33,34 55,32,21 81,37,25 127,86,57 155,83,33 96,45,10 65,39,27 112,58,24 159,77,32 207,101,37 238,118,15 226,115,11 205,112,19 197,110,15 82,42,17 50,34,32 47,35,25 51,35,22
