183,212,255 211,248,255 202,244,255 198,241,255 201,241,255 197,242,255 199,242,255 201,242,255 201,242,255 203,243,255 205,246,255 214,247,255 133,147,170 200,236,255 210,249,255 207,248,255 207,248,255 207,247,255 208,248,255 210,249,255 215,255,255 220,255,255 224,255,255 225,242,255 147,160,186 209,225,254 163,176,206 159,170,199 207,231,255 223,254,255 228,255,255 224,255,255 225,255,255 225,255,255 228,255,255 80,84,99 161,184,218 193,219,252 207,217,214 207,210,217 130,130,142 120,123,134 114,117,126 133,126,136 143,122,118 147,123,115 128,107,103 68,54,59 172,189,220 119,137,163 191,200,225 238,254,255 187,204,226 161,170,193 190,191,212 117,117,125 89,86,90 62,60,61 53,52,55 51,50,55 46,45,48 50,49,54 83,80,86 44,38,43 7,19,41 24,53,96 12,69,150 0,46,112 13,34,73 14,30,57 17,34,65 36,47,76 67,75,95 71,79,99 103,119,148 243,255,255 155,162,185 75,71,91 68,59,83 62,51,76 62,52,72 68,54,71 100,83,89 105,89,87 106,88,87 101,83,82 97,80,81 80,63,66 69,52,58 67,48,52 70,52,61 116,124,156 27,40,68 44,52,70 78,84,101 127,136,159 103,110,133 80,84,97 62,62,70 57,55,65 54,52,62 51,49,59 54,52,62 62,60,70 69,67,77 75,71,80 79,77,87 71,71,83 64,65,84 64,66,82 65,63,75 64,62,72 61,59,71 61,59,71 58,57,72 57,57,69 57,57,69 56,59,70 46,49,71 43,45,59 47,49,76 54,56,83 57,58,88 50,50,62 76,74,86 79,76,93 55,52,67 53,51,63
128,154,189 204,241,255 202,244,255 199,243,255 202,243,255 202,243,255 201,242,255 202,244,255 205,245,255 203,243,255 205,245,255 211,251,255 158,176,212 161,185,216 214,254,255 211,251,255 211,251,255 211,251,255 211,251,255 218,255,255 222,255,255 225,255,255 218,241,255 176,187,218 128,135,149 158,166,186 223,249,255 225,255,255 224,255,255 222,255,255 223,255,255 223,255,255 224,255,255 224,255,255 227,255,255 235,255,255 103,102,117 89,100,131 193,219,255 205,221,246 211,224,243 217,227,247 167,175,191 122,122,134 98,98,108 87,87,99 99,110,137 200,233,255 88,95,120 167,179,203 184,198,221 162,176,199 229,242,255 237,253,255 238,255,255 171,176,186 102,101,106 80,77,81 58,55,59 49,46,52 47,46,49 45,44,49 68,65,71 72,66,73 18,21,30 17,32,50 31,76,147 1,54,130 4,35,82 16,32,61 15,33,59 38,51,79 66,75,100 95,104,129 147,164,197 241,255,255 111,108,125 67,63,85 53,49,69 61,51,69 78,62,75 97,78,85 109,87,79 115,92,81 113,90,79 115,91,85 110,90,83 102,81,79 90,69,67 69,48,48 70,53,59 64,51,61 120,120,146 29,34,60 48,51,69 76,78,94 126,135,158 95,105,123 67,67,77 60,58,68 51,51,61 52,50,60 53,51,61 59,57,67 70,63,73 75,68,78 80,76,87 79,79,91 64,67,85 67,68,87 63,65,79 65,61,70 64,62,74 61,59,71 58,58,70 59,57,69 59,56,71 60,57,74 53,57,86 48,49,68 59,62,82 57,60,82 83,83,109 71,72,91 113,114,137 111,112,135 90,92,108 40,42,56
137,150,178 178,200,241 206,249,255 205,247,255 205,244,255 205,245,255 204,246,255 204,249,255 205,247,255 207,247,255 207,248,255 214,253,255 209,238,255 135,151,178 217,250,255 219,255,255 219,255,255 223,255,255 224,255,255 213,246,255 180,201,236 155,168,196 164,180,207 216,237,255 207,220,246 155,163,183 229,255,255 226,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 230,255,255 188,205,225 189,194,218 193,225,255 184,210,243 176,194,220 181,195,218 133,142,167 87,103,132 84,102,138 78,96,132 110,123,153 160,173,201 148,162,185 174,185,212 239,253,255 234,254,255 236,255,255 235,255,255 233,255,255 225,238,255 116,116,124 94,93,96 62,59,63 50,49,54 51,50,53 46,45,48 53,51,59 83,77,84 36,35,40 13,15,29 32,64,117 12,67,146 0,40,94 14,33,66 18,29,56 41,50,75 77,86,111 130,138,170 173,191,219 247,255,255 104,92,106 59,64,90 58,54,74 84,69,79 108,87,85 115,90,87 121,93,84 123,92,84 121,93,82 113,84,78 100,77,66 105,83,77 97,75,69 102,77,74 79,57,51 71,50,48 70,51,58 133,132,149 31,37,58 54,56,72 162,171,196 197,208,235 83,88,96 64,62,74 57,55,65 50,50,60 50,50,60 55,55,65 62,60,72 69,65,78 80,76,87 81,79,89 68,70,84 67,66,83 65,67,81 67,65,73 66,64,76 64,62,72 59,57,69 61,57,70 54,51,68 55,53,73 41,44,62 56,56,68 62,64,80 55,56,77 80,78,100 79,77,97 112,110,132 114,111,138 81,79,99 73,72,87
177,198,233 137,148,177 208,248,255 208,249,255 205,247,255 205,247,255 207,247,255 206,249,255 207,248,255 207,248,255 211,250,255 212,252,255 219,255,255 172,188,215 187,215,251 224,255,255 224,255,255 198,224,255 152,170,198 161,174,202 210,230,255 230,255,255 228,255,255 228,255,255 233,255,255 163,174,201 232,251,255 227,255,255 226,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 232,255,255 154,163,188 235,255,255 233,255,255 234,255,255 233,255,255 230,249,255 212,229,255 171,186,220 134,146,179 110,128,156 157,170,196 235,253,255 237,255,255 236,255,255 233,255,255 229,255,255 227,255,255 226,255,255 226,253,255 144,149,159 102,100,108 71,70,73 55,52,56 50,49,54 50,49,54 49,46,52 75,72,78 58,55,61 22,21,26 16,38,70 24,77,157 0,47,117 11,36,76 21,33,57 44,52,72 101,108,131 129,137,167 199,216,247 249,251,255 109,95,110 58,65,90 69,59,77 101,82,86 111,88,85 117,90,83 123,94,88 122,94,85 123,92,84 119,88,80 105,79,69 79,61,58 75,59,57 118,96,90 128,95,84 89,56,49 76,48,46 74,61,71 123,129,150 34,37,57 50,53,62 122,121,124 80,80,88 66,64,72 59,57,67 57,55,67 52,50,62 53,52,67 61,58,73 67,64,79 74,72,82 81,79,89 81,79,89 67,67,79 65,67,83 67,65,75 65,63,71 64,62,72 62,60,70 58,54,65 51,49,61 49,47,67 44,44,70 43,47,62 56,58,72 52,51,68 90,86,106 107,103,123 88,83,101 79,73,94 49,44,60 86,83,98
212,241,255 134,147,177 212,238,255 211,250,255 207,248,255 206,246,255 209,248,255 208,250,255 210,250,255 211,251,255 216,253,255 219,255,255 224,255,255 214,232,255 146,151,175 194,210,237 143,159,186 155,171,198 200,222,252 227,255,255 228,255,255 224,255,255 224,255,255 228,255,255 232,255,255 206,223,254 191,204,232 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 233,255,255 179,196,216 219,242,255 232,255,255 232,255,255 233,255,255 236,255,255 202,216,237 154,167,184 180,194,215 235,255,255 215,231,255 214,232,255 234,255,255 228,255,255 224,255,255 220,255,255 216,255,255 211,255,255 207,249,255 167,184,204 112,115,126 89,87,88 58,55,59 49,46,52 49,46,50 47,44,48 63,59,68 75,69,76 36,30,35 17,25,45 32,75,143 4,62,140 2,37,89 21,34,62 45,53,71 113,121,141 123,130,153 197,218,255 255,253,255 108,99,110 61,67,88 82,72,90 101,82,89 114,89,88 117,89,87 123,91,86 120,91,85 120,92,83 117,91,79 108,85,74 120,102,97 113,89,81 115,84,74 122,87,74 136,100,92 79,47,42 72,54,53 84,87,107 68,71,89 53,53,65 65,63,73 82,85,94 65,65,75 60,58,66 58,56,68 54,51,66 53,50,65 59,56,71 65,62,77 74,72,84 76,76,86 81,79,89 72,75,86 68,70,86 65,64,79 64,64,76 63,63,73 60,60,68 54,52,62 48,48,58 46,46,58 48,47,62 51,51,63 48,48,60 53,51,63 100,91,113 132,126,151 99,93,116 81,77,97 61,58,75 59,54,70
214,246,255 181,207,240 161,181,209 216,253,255 209,250,255 208,249,255 211,251,255 212,254,255 218,255,255 219,255,255 222,255,255 223,255,255 210,234,255 176,190,213 118,121,139 180,198,222 225,255,255 225,255,255 224,255,255 223,255,255 223,255,255 223,255,255 224,255,255 226,255,255 229,255,255 232,255,255 147,158,185 232,255,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 230,255,255 233,247,255 158,172,193 233,255,255 230,247,255 184,196,218 153,165,189 215,234,255 237,255,255 233,255,255 232,255,255 234,255,255 160,176,203 231,255,255 218,255,255 201,243,255 191,238,255 186,238,255 183,235,255 187,237,255 193,219,252 134,143,156 98,95,99 61,60,65 52,49,55 51,48,52 48,45,49 51,48,54 84,78,85 55,49,56 18,14,25 29,60,105 12,71,156 6,50,124 16,34,70 44,54,72 131,138,161 98,107,132 195,217,255 254,251,255 107,96,103 66,72,91 84,74,92 100,82,91 111,87,91 117,92,91 106,78,76 121,92,88 115,89,79 113,85,74 117,91,77 118,87,75 114,82,68 114,82,68 122,87,74 124,92,78 113,82,72 74,50,44 51,53,69 110,119,132 71,75,90 50,53,64 71,75,88 66,66,78 60,63,74 61,59,71 55,55,67 54,52,64 58,56,68 64,62,74 73,71,83 74,74,84 82,80,90 81,80,95 71,73,87 70,69,86 65,65,77 61,64,75 62,62,72 53,53,63 49,49,59 48,46,56 48,46,56 52,52,62 59,59,69 64,62,72 93,85,104 129,126,155 121,123,150 95,93,115 57,56,73 44,43,60
217,255,255 210,246,255 127,140,166 218,249,255 214,254,255 216,255,255 220,255,255 224,255,255 228,253,255 222,245,255 185,205,231 143,161,185 173,191,219 209,231,255 189,205,230 179,199,225 227,255,255 226,255,255 224,255,255 224,255,255 223,255,255 224,255,255 226,255,255 226,255,255 227,255,255 232,255,255 173,191,217 223,237,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 229,255,255 237,255,255 246,255,255 144,147,165 149,155,174 180,199,220 225,248,255 233,255,255 230,255,255 226,255,255 222,255,255 219,255,255 212,254,255 152,171,202 176,209,244 186,236,255 180,232,255 174,227,255 178,227,255 185,229,255 198,235,255 214,238,255 171,184,199 110,109,112 79,76,80 54,51,55 49,46,50 51,48,52 48,45,51 68,64,73 72,68,77 26,20,27 23,36,62 27,77,154 9,66,147 15,40,82 45,53,69 134,143,166 97,106,129 191,218,255 255,246,255 130,99,107 83,81,101 90,80,98 97,79,90 110,88,91 110,86,90 112,86,90 107,86,86 102,77,74 102,75,70 96,68,57 123,90,79 126,91,78 122,87,72 125,90,75 126,91,78 133,101,87 90,64,54 51,49,69 83,91,107 89,91,105 64,67,78 69,81,105 71,71,81 64,64,76 64,62,74 59,57,67 53,51,63 58,54,67 62,58,69 70,66,77 73,73,81 79,77,87 85,84,99 74,76,90 71,73,89 67,70,81 65,65,75 65,63,71 59,57,67 53,51,61 52,50,62 50,48,60 53,53,65 58,58,68 58,56,66 73,68,84 113,111,135 125,127,154 112,110,134 64,60,80 74,71,88
216,253,255 217,255,255 162,179,210 189,208,239 223,254,255 225,255,255 228,254,255 197,217,243 146,160,181 149,166,188 195,218,254 222,254,255 224,255,255 227,255,255 231,255,255 141,155,178 232,255,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 223,247,255 161,173,197 233,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 233,255,255 236,252,255 195,207,231 154,168,191 171,177,198 196,204,224 235,255,255 229,255,255 223,255,255 207,250,255 198,245,255 190,238,255 180,230,255 183,231,255 188,219,252 132,153,174 185,228,255 179,227,255 180,226,255 190,230,249 197,232,239 209,229,241 209,220,249 201,206,230 130,128,138 90,87,93 60,57,61 54,48,53 53,47,52 49,46,52 53,49,58 78,71,81 46,40,47 20,25,35 30,69,124 15,74,161 15,45,106 46,54,72 135,147,171 103,109,128 187,214,253 255,246,254 144,106,108 92,87,103 96,88,105 98,82,95 107,85,90 112,90,98 81,65,78 70,61,72 97,73,77 103,78,77 103,71,66 113,82,74 120,89,79 116,85,75 133,97,89 127,94,85 127,97,80 132,104,93 53,56,78 68,78,96 89,88,103 67,66,81 89,111,141 75,78,89 66,66,78 63,63,75 58,58,68 57,55,65 53,49,60 58,54,63 65,61,70 69,67,77 79,77,89 85,83,93 79,78,93 74,73,88 69,72,83 70,70,80 64,64,74 62,62,72 55,55,65 52,50,58 52,50,58 52,52,62 55,55,65 58,58,68 57,60,71 89,87,107 105,103,125 84,75,99 82,65,87 70,57,78
214,255,255 219,255,255 212,238,255 129,137,165 200,216,243 166,179,207 140,153,181 186,210,239 218,255,255 221,255,255 223,255,255 221,255,255 221,255,255 224,255,255 227,255,255 173,183,203 207,231,255 234,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 148,161,187 238,254,255 232,255,255 229,255,255 229,255,255 235,255,255 231,244,255 176,185,210 149,167,193 214,240,255 224,255,255 216,251,255 146,156,176 206,244,255 198,239,255 183,229,255 172,223,255 166,219,255 166,220,255 166,220,255 175,223,255 186,226,254 148,177,195 197,217,231 196,230,244 199,227,234 202,226,226 202,227,224 203,222,232 203,210,233 196,199,221 118,113,129 89,90,93 67,64,68 55,49,54 53,47,52 49,46,50 48,45,51 66,62,71 65,59,66 23,23,31 27,46,77 18,75,156 13,56,126 45,56,83 135,142,165 95,103,119 196,216,255 255,248,250 165,123,110 109,98,105 104,95,110 102,90,104 112,95,101 112,94,103 120,104,117 109,87,92 107,81,85 109,81,83 108,75,77 105,76,72 113,80,82 115,81,88 108,75,79 125,96,90 130,99,87 127,100,93 45,59,96 64,77,96 85,84,101 66,65,82 137,153,182 79,81,95 65,67,81 64,64,76 66,64,74 61,59,69 54,50,61 58,54,63 62,58,67 70,63,75 78,71,83 80,78,88 85,82,97 76,75,90 74,74,86 73,73,85 66,64,74 64,64,74 57,57,67 53,51,61 54,52,60 51,49,59 57,55,65 62,60,70 66,57,70 71,62,77 109,99,119 94,79,99 87,61,82 84,63,82
218,255,255 219,252,255 206,229,255 119,124,148 126,138,162 175,195,223 222,251,255 225,255,255 221,255,255 223,255,255 223,255,255 223,255,255 224,255,255 222,255,255 227,255,255 219,231,253 164,182,210 234,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 194,210,235 210,223,249 235,255,255 232,255,255 229,247,255 168,182,205 148,157,182 193,205,238 213,239,255 206,244,255 203,244,255 202,244,255 152,166,189 176,215,252 184,228,255 174,223,255 166,220,255 168,220,255 167,219,255 167,220,255 179,223,255 190,229,253 179,210,225 166,181,186 195,226,230 195,219,221 199,222,217 202,223,221 206,218,224 164,171,183 144,148,163 166,164,184 103,102,107 77,74,78 56,51,53 51,45,50 50,44,49 48,45,51 56,53,59 79,73,80 32,30,38 20,33,52 21,71,148 16,65,140 43,60,91 137,144,167 95,103,121 191,209,249 255,249,250 177,131,117 126,109,112 104,92,106 104,95,108 113,98,106 114,99,107 114,96,105 111,88,89 112,86,90 116,87,92 114,84,87 107,79,79 110,79,85 115,81,93 110,79,85 124,97,92 131,103,94 125,100,97 43,64,114 63,75,97 78,76,96 64,63,80 163,174,205 86,88,102 68,70,84 67,64,79 66,64,74 62,60,70 54,52,62 54,52,60 62,58,67 67,63,74 76,72,83 77,73,84 81,79,91 73,73,85 76,76,88 72,72,84 69,67,77 65,63,73 61,59,69 54,52,62 51,49,59 55,53,63 60,58,68 61,57,68 72,58,71 75,56,72 85,69,86 82,65,87 86,63,90 102,86,111
175,186,217 141,152,181 163,174,201 174,186,208 174,186,210 229,255,255 224,255,255 224,255,255 223,255,255 221,255,255 224,255,255 224,255,255 224,255,255 227,255,255 229,255,255 241,255,255 137,149,173 216,236,255 229,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 240,255,255 142,152,172 210,224,247 154,168,191 150,166,191 194,217,251 199,232,255 188,230,255 178,222,255 174,221,255 169,218,255 174,221,255 173,200,230 144,171,201 180,223,255 172,224,255 168,220,255 173,223,255 178,222,255 182,223,246 190,226,240 193,226,231 195,222,225 141,152,151 197,215,212 203,221,218 199,215,213 155,169,165 150,162,153 207,216,218 206,213,225 210,215,241 128,126,136 94,91,95 65,62,66 52,49,53 49,46,52 47,44,50 48,45,51 79,76,82 47,46,51 25,28,39 16,50,105 20,73,153 46,67,106 146,154,174 113,121,141 181,199,237 255,254,252 191,138,126 138,115,116 114,101,111 107,100,112 111,102,115 113,101,113 111,95,108 112,90,95 117,94,95 117,93,97 116,92,98 109,85,91 93,67,73 116,92,98 118,95,96 117,96,94 124,99,96 114,100,113 35,72,139 68,77,100 58,59,80 63,62,79 181,182,214 93,92,107 73,73,85 66,66,78 63,63,75 62,60,70 60,56,67 54,50,59 59,55,64 65,61,74 72,68,81 78,71,83 82,75,85 79,75,88 74,72,84 73,71,83 68,66,78 65,63,73 61,59,71 59,57,67 58,56,66 58,56,66 59,57,67 60,58,68 72,60,74 74,58,73 78,63,83 71,57,81 86,83,110 106,104,128
210,231,255 229,252,255 227,255,255 220,253,255 129,143,164 216,243,255 228,255,255 226,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 227,255,255 229,255,255 234,255,255 191,207,232 146,162,187 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 230,255,255 230,255,255 236,255,255 194,206,230 125,127,143 131,143,165 188,223,255 181,224,255 180,224,255 174,221,255 171,220,255 168,217,255 167,216,255 166,215,255 168,217,255 183,221,254 136,150,173 180,207,237 178,227,255 183,226,255 191,228,248 191,226,235 188,219,223 185,214,214 193,216,213 200,218,215 172,184,180 168,178,172 150,160,152 151,161,153 213,221,207 231,243,223 224,234,231 209,218,229 210,216,244 166,170,185 109,106,112 83,80,84 55,52,56 48,45,51 48,45,51 47,44,48 61,58,62 63,60,64 33,31,41 21,38,69 32,78,156 50,74,121 161,174,193 143,153,171 178,194,230 251,252,255 211,153,141 135,110,107 134,111,108 107,99,105 114,106,112 121,111,115 119,107,112 121,104,110 118,96,99 120,96,100 118,94,98 119,95,99 115,91,95 113,90,91 117,94,93 110,92,89 109,88,88 101,92,107 39,74,137 74,87,106 53,56,76 61,63,79 181,182,214 93,93,105 76,75,90 70,70,82 66,66,78 65,63,75 59,57,67 54,52,62 55,51,60 62,55,67 65,58,70 69,62,72 76,68,76 80,71,82 76,69,81 73,69,82 67,66,81 67,65,77 65,63,75 61,59,69 61,59,69 59,57,67 58,58,68 61,59,69 62,62,74 61,68,80 69,71,87 71,74,96 41,55,78 46,57,84
226,255,255 224,255,255 226,255,255 225,255,255 143,159,186 171,191,219 230,255,255 226,255,255 224,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 234,254,255 141,157,182 234,254,255 232,255,255 232,255,255 232,255,255 232,255,255 236,255,255 225,243,255 181,198,220 153,162,185 183,201,225 178,199,220 132,146,167 180,223,255 172,224,255 168,217,255 168,218,255 167,217,255 164,217,255 163,213,253 163,213,251 167,218,251 181,224,253 170,192,208 150,167,187 196,232,248 194,226,234 187,219,220 186,213,212 192,215,212 203,225,218 206,223,213 203,215,206 156,163,158 126,131,125 220,226,213 232,241,222 228,241,218 225,238,213 220,233,221 211,223,227 202,215,234 201,209,227 121,121,131 96,93,97 62,59,63 51,48,54 47,44,48 46,43,47 49,46,52 76,73,79 42,38,47 32,34,50 29,63,129 39,77,139 113,122,147 177,185,205 115,127,160 253,255,255 255,222,203 164,125,113 172,126,112 146,126,117 106,99,97 128,117,114 129,113,107 132,111,107 129,108,108 125,102,103 120,97,98 121,96,97 121,96,97 113,90,91 117,94,93 105,83,86 96,79,82 120,102,99 55,80,135 80,87,101 55,58,76 64,63,78 180,186,218 91,89,99 83,82,97 72,74,88 70,73,84 69,69,81 65,65,75 59,59,69 54,52,60 63,56,68 66,62,73 68,61,71 77,69,77 79,70,83 77,70,82 73,68,84 71,69,89 69,68,83 63,63,73 62,62,72 59,59,69 59,59,69 59,59,69 59,59,69 63,63,75 67,71,86 66,73,87 67,73,92 59,69,103 54,65,105
224,255,255 223,255,255 226,255,255 228,255,255 196,218,248 134,143,168 233,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 236,255,255 180,198,222 202,219,241 233,255,255 232,255,255 233,255,255 235,254,255 194,207,226 144,159,177 173,192,213 196,225,252 186,226,255 182,224,255 139,153,174 184,219,253 174,224,255 170,220,255 168,218,254 166,216,254 162,215,254 164,214,250 166,212,245 173,216,245 186,223,243 196,223,235 141,157,166 200,222,222 195,218,215 194,217,212 201,220,209 215,228,216 208,219,208 170,176,167 152,158,147 199,202,190 155,158,148 230,236,223 230,242,224 223,236,224 215,226,225 211,223,227 207,218,231 190,203,231 198,206,234 134,138,151 108,105,111 69,66,70 51,48,52 49,46,50 48,45,49 44,41,45 72,69,75 55,49,56 39,35,46 27,48,87 27,71,145 64,77,121 101,107,135 67,71,84 223,246,255 247,252,255 202,154,140 177,126,102 180,132,114 122,105,97 116,105,100 135,114,110 140,113,106 138,111,104 133,108,105 127,102,101 122,98,102 117,93,97 114,92,95 110,91,95 95,76,83 102,83,87 122,94,92 94,98,131 87,89,103 81,77,90 66,64,76 160,170,206 88,86,94 84,84,96 74,76,92 71,74,85 73,71,81 67,67,77 66,64,74 59,55,68 59,55,68 61,57,70 66,62,71 69,62,72 77,70,82 74,71,86 76,74,94 70,73,93 70,69,86 65,65,77 64,64,76 62,60,70 59,59,69 60,60,70 59,59,69 63,63,75 65,67,81 68,72,85 66,72,89 49,61,94 43,57,98
224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 152,164,186 215,237,255 232,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 232,255,255 230,253,255 139,148,171 247,255,255 222,234,255 170,183,202 144,163,182 197,225,248 205,240,255 195,235,255 173,217,251 171,216,254 176,224,255 172,197,223 149,167,191 179,225,255 169,222,255 167,217,255 164,214,252 170,216,251 177,217,247 178,218,239 185,219,235 191,222,228 199,220,218 171,183,179 178,190,183 213,227,218 222,235,223 217,225,213 171,177,166 157,160,148 216,221,201 232,239,221 227,238,225 195,201,204 182,188,191 209,219,227 193,208,224 175,191,218 173,188,220 164,179,213 158,172,211 167,179,214 155,164,187 123,121,129 84,81,85 56,53,57 51,48,52 47,44,48 47,44,48 55,49,54 69,66,72 41,39,47 30,40,58 29,73,147 36,69,131 56,73,118 138,147,160 85,93,113 241,255,255 227,232,255 170,126,116 183,127,105 153,109,97 127,96,88 138,115,114 148,119,113 143,115,102 142,114,103 138,110,108 125,100,101 116,94,99 109,90,94 106,87,94 108,86,91 107,86,86 121,94,89 128,100,100 103,93,92 116,110,105 64,63,78 111,122,153 90,86,97 87,85,95 87,84,101 73,72,87 71,71,83 65,68,77 64,64,74 55,55,65 57,55,65 61,59,67 66,62,71 72,68,79 76,72,83 81,78,95 77,75,95 71,74,92 69,70,89 70,69,84 66,66,78 65,63,75 64,62,72 62,62,74 62,62,74 61,64,73 66,66,78 68,72,85 67,74,86 49,59,95 35,50,95
227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 213,229,255 147,160,186 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 232,255,255 235,255,255 238,255,255 135,141,160 129,135,154 176,194,220 217,246,255 214,249,255 193,236,255 173,217,251 166,212,247 165,213,252 167,215,254 173,223,255 185,223,255 130,143,162 185,225,253 172,220,255 173,219,254 174,217,246 181,216,239 186,216,229 189,216,217 190,213,208 203,222,211 217,230,218 217,225,213 145,148,138 205,211,198 152,158,145 160,166,153 204,210,197 211,219,207 211,221,215 214,225,226 193,211,226 188,201,229 134,138,153 183,191,219 161,182,219 150,171,208 147,168,205 147,168,207 147,165,203 159,176,209 174,187,215 139,144,154 103,100,104 63,61,62 51,48,52 48,45,49 45,42,46 49,46,50 73,70,74 54,53,58 34,37,46 29,61,112 20,68,148 24,60,130 59,68,93 100,92,111 177,188,219 235,254,255 202,196,219 185,120,101 180,124,100 156,108,92 131,99,96 115,91,85 165,140,123 165,133,117 156,123,112 142,115,108 119,100,102 108,89,96 108,89,96 111,87,93 115,90,91 122,94,94 134,106,97 131,109,89 106,98,104 54,56,72 84,90,107 87,83,94 89,85,96 89,87,99 79,76,91 72,71,86 66,66,78 65,65,75 64,64,74 60,58,66 61,59,67 65,61,70 70,66,77 75,71,82 78,76,88 82,80,92 76,75,92 69,70,89 70,69,86 69,68,83 67,65,77 66,64,76 64,64,76 63,63,73 60,63,72 65,65,77 67,71,84 66,73,85 62,71,94 37,51,92
227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 237,255,255 131,142,169 232,254,255 229,255,255 229,255,255 227,255,255 227,255,255 230,255,255 232,255,255 236,255,255 229,243,255 173,183,201 149,159,179 169,179,199 166,174,192 229,255,255 201,243,255 181,226,255 165,213,250 166,216,252 163,213,251 163,213,251 164,214,252 169,219,255 175,223,255 163,181,205 168,188,212 188,224,251 182,219,239 183,218,229 188,215,216 193,217,209 201,220,209 211,226,212 223,234,219 233,239,226 217,218,206 133,134,124 147,153,140 220,229,210 228,235,217 224,233,214 204,218,211 184,201,221 179,197,233 167,187,231 165,184,231 153,161,189 147,157,177 161,179,215 152,169,202 153,169,196 161,174,202 155,168,198 156,173,206 175,190,222 171,177,196 108,107,110 76,74,75 54,51,55 49,46,52 47,44,48 47,44,48 62,59,65 73,72,77 43,41,51 34,45,74 23,71,151 13,63,142 34,58,105 75,77,91 82,85,96 171,185,235 202,242,255 221,211,240 190,128,119 181,123,101 160,112,98 140,101,87 135,97,89 147,111,103 147,115,99 143,115,104 123,100,99 112,90,93 110,88,93 117,91,95 120,94,100 120,95,94 142,115,99 95,83,73 60,63,81 132,135,146 92,92,100 76,74,84 81,77,88 90,88,96 82,80,90 69,68,83 72,72,84 71,71,81 66,66,76 60,60,70 58,56,64 63,59,70 71,64,76 77,70,80 77,73,84 82,78,89 77,76,93 72,73,92 72,71,88 72,71,86 69,67,79 65,65,77 66,66,76 65,65,75 63,66,73 65,65,75 65,67,81 67,74,88 66,72,91 43,52,91
227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 185,201,226 184,200,227 233,255,255 229,255,255 232,255,255 234,255,255 239,255,255 219,231,253 159,171,193 163,179,204 230,253,255 235,255,255 238,255,255 135,148,167 199,227,252 181,223,255 172,217,255 163,213,249 161,214,253 161,214,253 163,213,251 166,216,254 168,216,253 177,222,253 197,222,244 139,146,158 197,222,237 193,219,227 199,221,221 207,226,215 213,228,212 221,234,218 223,231,217 200,203,191 161,164,152 171,175,160 198,202,187 172,178,165 225,234,217 217,229,209 211,220,201 196,208,204 179,195,224 167,190,228 161,183,226 162,184,225 173,187,226 133,138,162 161,177,204 158,171,197 194,195,200 215,215,212 193,197,201 171,181,201 178,187,212 168,165,182 109,106,112 87,85,86 57,51,56 48,45,49 47,44,48 46,43,47 49,46,52 74,71,77 48,47,52 42,41,56 28,64,118 14,63,136 15,53,123 49,60,89 119,122,133 84,90,111 194,222,255 205,237,255 213,215,231 182,174,182 168,131,128 170,137,130 171,152,154 177,165,177 199,182,185 169,132,117 135,109,97 118,95,92 114,92,95 115,91,95 118,95,94 138,115,102 113,92,81 62,61,78 173,171,179 114,107,110 72,70,80 72,70,80 78,76,86 82,80,88 87,85,95 77,76,93 74,74,86 73,73,83 70,70,82 63,63,75 58,58,68 61,59,69 69,62,74 74,70,81 79,75,84 82,78,87 81,78,93 75,76,95 72,70,90 69,71,87 73,71,83 67,67,79 67,67,77 65,65,75 62,65,72 64,64,74 64,66,80 65,67,83 51,54,65 51,59,79
