45,45,29 65,67,41 46,48,20 51,51,35 66,67,48 45,48,24 48,50,33 60,62,36 49,47,25 59,56,32 104,104,41 121,121,58 130,124,60 127,130,68 66,64,33 100,99,61 86,81,38 115,113,55 93,90,48 104,105,37 106,104,30 136,129,57 141,141,59 130,133,44 116,115,38 125,125,41 135,138,47 155,157,59 142,137,37 135,132,47 129,110,73 66,57,40 90,76,58 145,117,88 132,106,67 76,76,62 80,82,65 81,83,66 89,90,71 99,95,78 75,73,53 73,73,57 98,101,66 128,128,56 143,145,61 147,148,59 135,136,47 134,134,50 144,141,60 134,134,52 128,130,48 130,131,52 119,117,43 118,115,50 128,128,54 118,118,46 108,102,36 116,111,40 114,114,42 120,118,44 131,130,51 131,132,53 137,136,57 121,119,47 131,130,53 144,143,66 134,133,56 133,133,49 119,118,39 142,142,58 142,144,62 118,117,40 135,134,57 132,130,56 124,123,44 121,116,45 140,136,58 138,138,52 140,141,52 149,146,63 128,125,44 153,150,67 141,142,53 139,142,51 104,106,31 123,125,50 128,128,56 111,110,45 115,116,50 123,125,54 129,125,49 104,103,38 97,97,34 123,123,62 85,84,30 97,100,38 104,104,32 94,96,25 99,99,40 132,131,64 134,133,54 100,100,41 108,107,40 107,107,46 95,99,32 101,104,40 92,91,24 99,98,42 99,94,41 86,84,51 76,75,37 93,91,44 72,72,38 71,72,33 61,58,34 76,74,43 73,70,26 69,68,30 75,76,39 70,71,34 77,73,36 76,75,37 76,75,37 76,77,38 63,61,30 75,73,42 68,66,35 72,70,39
98,100,56 88,90,46 82,84,40 76,76,46 60,60,28 92,92,58 82,81,56 69,69,28 78,74,53 70,68,39 89,93,24 93,95,40 135,130,57 150,150,80 59,54,15 112,106,70 100,97,46 144,144,74 109,107,45 144,145,66 132,130,40 135,131,44 125,125,39 159,160,69 152,152,66 152,154,56 145,146,55 128,130,36 133,130,47 138,138,66 108,90,71 71,68,53 76,70,61 88,76,64 114,91,62 70,69,58 79,79,63 67,68,49 69,69,53 89,85,68 92,90,70 71,69,51 88,86,66 104,103,38 131,131,47 139,136,51 139,136,51 122,119,34 142,142,56 124,124,40 132,132,50 121,120,43 125,124,45 116,113,46 124,122,48 120,118,44 112,110,48 136,136,64 140,135,64 147,142,69 142,141,62 127,123,47 102,97,28 142,138,62 136,133,50 148,145,62 130,126,50 121,117,39 144,141,58 118,115,32 125,121,45 130,128,56 147,147,65 149,149,67 118,116,42 144,144,60 141,140,61 146,148,62 138,141,52 139,140,51 118,118,36 152,153,62 124,123,44 144,145,54 126,124,62 140,139,72 123,123,53 114,113,48 112,110,48 137,137,65 138,137,60 121,119,49 110,113,35 122,121,56 110,108,46 85,83,23 118,119,51 84,85,19 107,110,50 124,125,57 97,96,31 102,101,49 124,125,57 87,89,32 118,121,57 94,95,27 101,101,40 107,110,50 104,101,46 114,113,59 99,101,46 92,93,43 75,74,36 70,71,34 78,78,44 72,74,30 79,80,43 72,72,38 79,75,40 79,75,40 71,70,34 76,75,39 75,74,36 79,78,40 69,68,30 73,72,34 79,79,38 75,75,34
106,108,55 105,106,58 78,77,39 65,63,30 82,81,43 115,112,68 111,109,60 100,104,37 70,70,29 97,98,50 100,103,39 100,99,45 133,132,53 125,119,55 102,104,47 129,128,74 137,135,63 152,151,74 138,140,54 137,140,51 147,150,61 138,140,54 146,147,56 135,137,43 133,133,49 160,161,70 118,114,52 120,114,48 112,110,40 114,101,51 81,66,46 132,122,100 103,94,79 90,81,64 79,75,56 65,66,56 79,79,65 76,73,58 76,76,60 83,86,64 118,116,98 67,65,47 73,73,57 138,131,61 141,131,53 156,147,73 123,117,40 120,115,42 132,130,56 123,122,45 130,126,48 115,111,33 128,128,46 109,107,35 110,108,38 109,106,41 130,130,56 116,116,46 128,125,40 118,113,44 136,131,58 148,144,68 120,115,42 129,125,49 160,157,74 133,130,45 129,125,47 125,121,43 160,157,74 140,137,54 122,118,42 133,130,47 122,119,38 140,140,56 141,141,57 151,151,65 149,149,67 132,134,48 146,149,60 130,130,44 148,149,58 124,124,38 112,111,34 149,150,61 132,133,56 119,120,41 83,81,23 137,137,65 121,121,51 133,134,57 144,143,64 117,115,45 126,125,48 98,96,22 121,121,47 97,95,37 132,133,67 86,85,31 82,81,25 121,120,55 107,106,41 103,103,44 95,98,36 81,86,25 93,95,38 103,103,42 92,92,33 108,109,43 115,116,50 102,101,47 108,107,53 90,92,37 80,81,33 95,95,50 91,91,50 76,75,39 79,78,42 77,76,40 77,73,36 75,71,34 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 70,68,35 70,70,29 71,69,36
116,116,57 101,98,54 93,92,40 106,108,53 113,111,62 108,108,47 107,110,48 130,134,65 87,90,30 121,121,60 122,125,47 111,112,46 130,132,50 154,149,78 127,131,62 151,153,71 147,149,55 153,156,55 148,150,54 153,152,55 140,139,44 155,153,65 137,141,45 130,133,44 156,161,60 129,131,49 128,104,82 76,67,38 63,58,30 141,118,87 139,122,94 89,78,59 77,70,52 84,80,63 71,73,58 69,70,58 73,67,58 86,88,71 95,92,68 110,113,91 135,129,93 145,131,86 65,69,52 134,125,94 206,171,90 188,156,85 164,142,79 138,134,47 132,127,58 192,190,102 115,112,27 126,121,50 125,122,41 155,152,71 151,148,67 132,130,56 125,123,53 103,101,27 128,123,50 113,108,35 130,128,54 132,132,50 125,124,47 132,128,50 160,158,70 129,125,38 155,150,70 150,145,61 171,167,78 156,153,68 137,134,51 138,133,49 148,144,57 165,164,67 149,147,59 133,130,47 148,145,62 132,133,44 141,141,55 142,143,52 137,137,55 142,142,60 142,139,56 160,157,72 139,139,55 128,128,44 130,129,50 140,140,58 147,148,59 118,118,32 117,115,45 123,123,39 134,133,56 134,134,50 129,130,51 103,100,35 117,115,45 120,118,48 135,133,71 119,118,51 97,95,35 99,101,46 100,100,39 86,94,28 96,99,48 93,95,38 84,86,29 95,95,32 120,120,61 105,102,37 107,110,48 107,110,50 67,69,27 99,102,51 94,95,45 89,90,42 77,77,36 92,92,51 52,49,9 92,89,49 76,74,41 76,75,37 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
114,113,59 107,106,52 101,101,40 88,87,31 107,107,48 113,115,40 111,111,39 111,111,52 116,117,49 135,135,72 127,130,50 135,132,67 139,140,51 167,164,79 128,127,48 136,133,50 138,140,44 160,163,60 142,141,48 154,154,52 132,131,36 151,153,55 123,125,41 130,133,42 135,136,59 128,128,56 96,86,62 46,45,38 68,67,60 120,107,86 91,80,63 75,67,54 80,75,61 124,122,104 79,80,70 67,73,64 71,72,62 76,76,60 113,113,81 137,129,64 167,149,58 173,151,73 76,57,18 114,102,74 181,152,78 236,194,102 255,247,155 158,146,80 142,138,62 156,151,67 100,87,37 155,149,72 125,122,57 134,132,60 159,158,79 127,125,55 104,102,30 126,124,52 129,124,53 128,124,48 133,130,45 141,138,55 134,131,50 115,112,29 137,134,53 131,126,42 140,136,49 155,150,68 154,150,61 148,145,60 128,125,40 133,128,44 155,151,64 143,141,51 156,154,64 144,141,56 112,108,30 146,148,54 144,144,62 118,118,34 146,146,62 134,136,42 150,148,58 126,124,36 129,126,41 133,131,43 135,134,41 144,143,50 147,145,57 155,153,65 141,139,51 149,146,61 147,143,67 140,137,52 128,127,48 115,109,32 141,136,63 111,109,37 126,125,48 112,110,40 89,85,23 109,110,44 135,137,55 88,88,25 126,125,60 73,73,12 101,102,34 91,91,30 99,98,42 116,120,51 115,114,49 120,120,61 126,131,57 77,79,26 111,113,60 100,102,45 108,111,51 80,82,25 89,86,42 75,72,28 84,83,47 63,62,26 61,59,26 72,70,37 66,64,31 70,69,33 77,75,42 70,68,37
87,90,28 122,125,63 131,131,68 107,107,44 97,98,30 131,131,57 111,109,49 128,130,59 132,133,67 101,100,44 123,122,45 113,114,46 128,130,46 167,170,69 130,127,42 130,130,48 152,154,56 121,121,37 149,145,67 140,141,50 136,137,60 151,153,69 132,136,51 116,117,38 119,119,47 96,94,34 97,92,64 43,39,33 59,53,44 67,59,48 80,76,59 73,69,52 110,107,54 142,137,68 123,118,90 124,118,84 77,74,78 66,69,57 130,121,61 159,142,64 162,144,73 180,156,94 93,77,19 182,165,137 220,169,112 216,184,109 226,209,115 149,146,54 154,148,73 110,108,48 86,83,30 75,73,13 112,108,50 133,130,65 125,124,47 124,122,50 140,138,64 124,122,52 132,126,62 134,129,49 153,150,65 132,129,44 151,147,60 142,138,51 139,136,51 130,126,48 161,160,65 133,130,45 158,156,66 139,130,56 138,128,57 135,133,43 133,131,43 122,119,36 160,158,70 158,156,66 157,156,61 157,154,69 121,117,41 116,114,26 162,160,70 128,126,38 139,136,51 160,158,68 124,120,31 151,147,60 141,141,59 142,142,58 144,145,56 140,141,52 127,125,37 144,142,54 147,144,63 130,127,46 118,118,32 142,139,54 105,103,31 156,155,76 124,124,40 126,117,43 114,111,46 99,96,31 131,129,55 117,115,45 127,127,43 130,130,58 131,131,57 92,92,22 79,77,19 123,123,64 90,89,22 74,71,20 106,107,39 125,127,56 100,99,43 113,108,35 95,94,38 107,105,47 89,86,35 80,74,38 72,74,21 68,69,21 61,60,24 64,62,29 66,61,29 71,69,36 69,67,34 59,57,24
114,118,49 112,116,47 106,111,37 122,121,54 107,109,36 128,128,46 95,92,27 111,111,37 135,137,55 140,140,54 133,131,57 146,146,64 128,128,46 154,153,58 150,149,56 158,159,70 140,140,54 98,96,26 118,116,54 119,125,44 114,114,40 143,144,67 133,132,65 126,124,54 115,115,45 103,101,43 75,70,42 38,29,25 58,49,41 57,48,40 74,67,51 81,79,61 148,144,66 140,128,58 123,112,48 171,142,79 144,120,83 70,64,59 92,91,39 151,135,61 159,135,71 211,189,124 109,89,28 156,143,109 246,208,132 245,215,119 214,198,113 121,116,61 193,186,118 97,97,56 104,102,55 114,111,60 137,133,73 127,125,55 152,151,74 133,132,53 147,143,65 162,159,78 140,140,56 156,158,64 142,139,58 137,134,53 147,147,65 160,160,78 127,124,41 158,156,68 163,162,69 147,144,59 142,138,62 172,168,79 123,118,36 153,151,61 142,139,54 150,147,64 141,139,51 128,125,42 149,147,59 120,116,40 143,143,43 165,164,69 151,150,57 144,143,50 164,163,70 142,140,50 124,119,35 131,126,42 159,159,73 126,126,40 132,132,46 149,149,63 161,158,75 129,125,47 141,138,57 139,136,55 132,133,44 131,131,45 145,147,53 139,140,49 148,145,62 136,130,53 132,128,52 142,138,62 132,127,56 135,133,61 130,128,54 123,122,45 142,143,54 131,130,53 142,143,54 145,145,61 128,128,42 150,152,66 128,129,50 122,123,44 116,117,51 134,129,58 101,103,30 104,105,39 104,103,36 136,134,76 97,99,42 84,86,33 87,87,46 83,82,44 72,68,33 65,63,32 61,59,26 75,73,40
97,98,32 108,110,39 116,118,47 115,117,35 139,143,56 126,124,52 135,133,61 145,149,53 132,134,48 145,149,55 122,124,40 119,119,37 137,139,45 125,126,35 154,156,62 104,105,26 154,154,84 72,69,25 71,71,26 135,141,71 144,140,82 95,90,47 71,70,18 107,104,60 95,95,50 99,96,56 95,81,56 70,54,41 59,52,36 58,52,43 91,83,72 117,110,94 139,124,63 161,153,72 160,135,58 255,231,174 201,170,108 129,121,99 93,87,64 163,146,79 190,170,109 140,122,60 144,124,74 79,75,67 119,105,62 109,84,56 88,79,52 78,71,40 84,73,40 75,69,35 102,96,60 138,137,72 126,119,62 187,183,96 136,132,54 135,132,51 141,139,49 147,145,55 126,123,40 137,136,43 140,138,50 147,145,57 160,156,80 142,138,60 142,140,52 162,160,72 146,144,56 132,129,48 149,147,59 134,131,50 143,139,61 159,160,71 174,178,72 136,135,40 154,152,64 119,114,41 148,145,62 135,134,39 158,158,58 156,155,60 163,162,67 163,165,71 149,153,59 142,138,60 120,115,31 150,144,67 121,123,29 159,160,69 152,154,58 109,109,27 125,121,43 123,119,41 126,123,42 125,121,43 158,159,68 158,159,68 118,118,32 138,137,58 149,149,65 110,111,22 124,124,38 135,138,49 131,135,48 155,155,71 120,119,40 137,136,57 140,140,56 133,131,61 187,187,103 170,172,74 153,154,65 154,156,74 89,86,31 85,84,19 109,111,29 145,147,65 159,162,71 138,139,60 109,107,37 116,114,40 138,139,60 97,97,27 90,87,34 85,81,35 93,89,52 77,77,36 75,74,36 69,67,34
110,111,43 137,139,66 114,114,44 123,125,41 123,123,49 125,123,51 125,123,53 129,131,47 152,155,64 151,155,59 130,131,54 119,117,47 140,140,58 143,146,57 149,152,61 114,119,29 107,105,56 76,75,39 66,64,35 74,69,41 92,91,55 63,63,33 108,105,65 94,92,45 49,42,22 45,38,7 110,94,38 202,178,127 82,63,36 79,70,62 104,96,85 126,111,89 198,174,110 155,136,54 181,153,72 84,69,22 144,129,78 171,147,92 102,89,66 181,154,79 172,145,80 172,148,86 149,119,52 63,51,21 93,81,53 86,68,38 98,84,57 78,69,40 80,71,42 91,82,51 95,90,47 114,111,46 128,121,62 132,123,47 136,132,54 135,132,51 154,152,62 158,156,66 142,139,54 135,132,49 127,123,47 149,144,73 129,126,45 127,122,51 147,145,57 149,147,59 139,137,49 136,133,52 151,149,61 135,132,47 129,126,43 138,140,46 161,163,69 135,133,45 147,144,59 149,147,57 150,149,56 149,147,57 146,144,54 148,147,52 139,138,43 154,153,58 163,165,69 125,125,41 138,135,43 166,164,65 137,138,47 151,152,63 107,107,21 120,121,32 140,138,50 146,143,62 143,141,53 147,146,51 145,146,55 156,157,66 138,139,50 149,150,59 138,140,44 158,165,63 136,142,45 156,160,66 133,136,45 138,140,46 126,128,42 128,128,44 140,140,56 126,125,46 145,145,63 163,165,67 153,156,55 158,163,60 149,153,57 135,136,57 133,135,49 126,129,38 152,153,62 146,147,56 134,130,54 155,157,61 133,135,49 143,143,69 124,124,54 110,110,40 87,85,27 122,119,68 79,78,26 84,84,39
99,101,30 129,131,56 122,124,49 132,136,51 110,111,43 140,138,64 118,116,44 114,117,39 131,135,48 137,141,47 115,116,39 138,136,64 104,102,32 130,133,44 156,160,66 135,137,64 82,77,34 71,63,39 48,47,20 45,41,20 62,62,30 52,48,31 87,78,47 80,73,30 56,46,22 104,94,56 114,98,42 124,98,48 134,100,66 78,68,58 107,99,88 127,108,83 213,180,114 216,190,108 215,175,98 209,181,100 184,147,92 178,146,100 156,148,124 195,166,101 215,172,116 197,163,102 191,146,84 89,74,23 93,74,47 100,83,59 83,69,44 76,67,40 99,85,56 102,90,53 108,97,51 140,132,69 182,172,101 204,192,114 154,146,67 137,132,52 143,140,55 141,138,55 146,143,62 140,135,62 137,132,63 105,100,31 146,143,58 118,114,38 150,148,60 153,151,61 161,159,69 158,155,72 147,145,57 153,151,63 141,138,53 160,162,64 159,161,65 147,144,59 146,144,56 139,137,47 157,155,65 127,126,33 174,176,82 155,157,59 137,139,41 151,153,55 160,160,60 164,164,64 167,165,75 156,153,68 130,127,42 123,124,35 155,157,61 145,146,55 154,152,64 102,99,16 168,169,64 154,153,56 149,154,53 144,149,46 140,142,58 144,148,52 144,148,50 166,169,68 140,144,48 144,148,54 137,141,47 153,155,59 130,133,44 133,133,49 142,142,58 139,136,53 151,148,67 156,156,54 158,157,60 147,149,53 163,163,63 175,172,87 170,169,72 150,150,50 146,145,48 148,145,60 144,141,60 152,155,52 100,99,22 109,106,39 114,111,44 131,130,53 117,116,49 96,93,40 114,112,54 97,97,36
110,112,39 131,133,62 120,122,51 109,111,36 124,125,57 104,105,28 137,139,55 129,130,53 136,138,54 137,139,55 124,126,40 139,140,61 154,155,76 158,160,62 165,166,77 110,117,40 52,45,18 52,44,22 74,58,41 51,41,29 40,33,15 61,51,29 80,61,45 90,75,37 81,60,17 148,128,67 144,125,70 136,106,60 194,142,92 90,74,59 116,105,100 151,126,98 212,165,88 198,151,74 192,151,81 187,147,81 195,153,99 174,144,86 255,238,191 142,108,65 129,95,54 121,90,53 90,68,34 96,78,48 83,64,37 99,85,58 95,78,52 82,74,38 97,77,27 157,136,82 219,205,121 191,172,79 156,134,56 157,138,56 176,162,78 165,155,75 139,137,67 130,126,66 135,130,57 141,138,57 172,174,76 141,140,61 142,143,52 139,140,51 149,145,56 147,144,50 156,153,59 146,146,60 145,146,57 140,145,44 153,158,57 146,148,54 148,150,54 145,146,55 148,150,54 156,156,56 158,158,58 147,150,49 158,163,62 138,143,40 154,158,60 143,149,43 140,142,44 153,157,51 148,152,44 147,149,53 137,138,47 155,157,63 139,144,43 158,161,70 125,123,33 144,142,54 137,139,41 167,170,67 152,159,55 132,138,39 143,148,56 125,131,36 145,150,58 144,148,52 152,156,60 136,140,46 143,148,47 156,159,56 173,177,71 168,171,68 161,164,61 160,161,70 145,148,47 138,140,42 154,157,54 168,169,62 144,144,42 161,161,61 150,149,54 133,131,43 123,125,27 135,135,49 146,148,52 147,149,51 158,160,66 127,128,37 135,137,43 151,151,67 124,124,40 96,95,16 131,130,51 151,150,73
111,116,44 91,95,26 103,103,40 96,96,33 108,108,49 99,100,32 95,95,32 110,111,43 113,117,34 137,139,57 138,140,56 128,128,54 119,119,45 132,137,45 136,143,41 81,78,38 98,90,56 96,78,57 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,66 152,126,76 151,130,76 187,151,100 255,244,194 188,164,129 117,104,101 103,84,68 135,98,56 179,145,102 182,144,96 210,166,113 205,163,111 179,149,103 119,103,72 226,173,118 217,165,103 192,151,106 169,139,97 97,78,55 102,81,56 108,83,53 88,64,31 182,145,90 199,168,77 156,125,47 255,238,141 198,180,78 216,190,110 250,230,140 181,165,80 189,179,101 146,142,66 148,141,71 149,145,58 155,152,56 153,151,61 148,150,54 161,164,61 137,138,49 158,155,63 151,148,56 159,156,62 145,147,51 161,162,71 138,142,48 130,134,40 141,141,57 146,147,58 142,143,54 132,134,38 158,157,62 139,138,43 149,152,51 138,142,44 149,153,55 150,156,50 150,155,52 151,154,51 140,143,42 160,162,68 162,162,60 132,133,44 149,152,51 145,149,53 130,133,42 131,131,47 139,139,53 124,125,34 158,160,66 146,152,55 121,126,34 148,154,57 128,132,47 151,157,60 139,143,49 142,146,52 133,135,49 159,162,71 138,140,44 149,152,51 147,148,57 149,151,57 132,134,38 154,157,54 155,158,57 159,162,59 162,162,60 154,153,60 150,149,54 155,154,57 153,152,57 132,134,40 134,136,40 105,107,13 139,141,43 152,155,54 138,140,44 148,150,52 134,134,50 144,143,64 162,164,70 137,141,33 138,137,58
110,116,46 82,86,30 81,84,35 89,91,38 97,98,48 95,96,48 83,84,34 97,98,48 105,108,46 134,135,67 114,116,45 118,119,51 100,100,37 128,126,52 130,126,64 97,70,38 154,125,92 202,169,119 198,164,121 170,142,102 151,128,99 116,91,72 135,103,69 148,118,74 144,112,70 175,145,99 167,133,90 166,130,83 232,198,155 161,133,106 99,83,68 158,125,98 174,137,93 177,133,91 174,124,78 201,148,95 191,140,87 196,148,105 93,69,47 87,54,27 95,70,40 116,90,69 91,66,49 81,56,39 83,64,39 149,116,79 212,174,128 152,119,69 151,112,51 206,173,96 209,172,91 211,176,95 201,170,90 195,166,74 205,183,105 149,145,56 193,182,97 157,144,69 140,136,47 158,158,58 166,163,71 139,140,51 140,141,50 144,146,52 130,132,34 133,135,39 167,170,69 151,148,52 136,132,45 116,117,38 151,153,69 142,144,50 152,153,64 144,145,56 148,149,60 139,140,49 149,151,55 142,144,48 154,155,64 147,148,57 145,146,55 156,157,68 137,138,49 147,148,57 144,145,54 148,151,50 158,158,58 169,168,71 138,140,46 144,146,52 132,130,56 114,114,42 111,111,41 123,124,47 132,132,60 111,111,39 109,110,31 143,146,57 140,140,54 153,154,65 131,132,43 128,128,46 139,139,55 125,123,51 117,117,35 141,143,49 144,145,54 154,156,60 160,162,66 163,166,65 138,139,50 151,153,59 147,149,55 146,147,56 147,148,57 147,149,53 139,139,55 139,139,53 140,140,54 126,126,40 142,143,52 135,135,49 139,139,57 148,150,54 138,138,54 154,156,60 135,136,45 142,142,56
83,84,47 75,75,41 79,84,37 81,86,43 77,79,37 78,72,49 82,77,47 78,78,35 101,100,46 104,102,53 102,98,50 103,102,50 79,78,26 106,98,46 98,90,54 162,137,91 138,116,80 132,108,75 143,118,88 107,89,70 93,83,71 96,82,84 126,100,86 137,101,81 137,107,79 149,120,85 137,108,75 141,109,77 151,121,95 146,117,84 151,119,89 154,122,90 151,121,75 156,122,79 164,130,96 175,134,105 174,140,108 159,125,91 155,129,108 100,89,70 78,59,47 66,54,44 75,61,47 75,56,40 92,68,46 163,124,83 161,126,90 116,82,52 159,126,87 181,151,107 209,168,107 200,159,98 199,161,97 182,157,84 151,147,60 152,148,61 165,161,74 138,132,55 165,166,75 151,152,63 147,148,59 133,132,55 146,145,66 132,130,56 149,150,59 137,137,51 137,135,61 134,126,63 135,128,60 123,121,49 153,153,71 139,139,53 138,139,48 156,157,68 145,146,57 145,147,51 156,154,64 148,145,62 145,145,63 132,131,54 135,134,57 134,133,56 134,127,66 118,111,50 155,156,67 138,138,54 148,146,58 142,140,52 149,149,65 144,144,60 140,140,58 118,117,38 126,126,54 105,104,39 116,114,54 116,114,54 143,143,69 112,109,54 140,139,60 136,137,58 125,124,45 127,126,47 123,120,55 125,123,51 138,138,56 144,143,64 120,118,44 135,136,45 137,137,53 141,139,65 148,148,62 140,139,60 132,131,52 134,133,56 145,144,67 128,128,46 133,133,49 139,139,57 132,132,50 124,124,38 126,126,42 121,120,41 137,138,59 129,131,49 132,133,54 129,131,47 137,141,47 125,126,49
74,73,48 58,57,30 70,70,36 94,94,60 84,84,43 89,83,47 92,89,47 95,93,44 99,98,44 100,98,51 82,79,39 80,78,47 71,66,36 71,65,42 64,58,35 85,66,50 62,51,46 58,49,41 61,50,43 55,49,44 51,49,47 51,45,38 89,80,65 94,80,62 95,80,60 108,90,69 105,92,71 103,84,68 106,84,66 113,92,69 114,88,67 112,91,64 120,99,72 118,97,72 98,83,63 72,63,44 67,59,48 64,54,44 71,59,49 64,59,47 63,55,44 62,52,42 68,56,44 83,60,49 158,126,96 126,105,82 126,96,68 111,83,54 79,70,55 75,64,61 88,72,55 178,145,106 185,147,101 181,150,97 136,129,57 151,146,62 139,136,53 150,146,68 132,127,56 161,161,75 118,118,46 103,103,33 129,128,63 126,124,54 125,124,59 113,109,49 115,109,45 122,112,43 103,90,38 114,110,52 114,112,42 139,138,59 148,148,64 121,122,43 128,128,58 134,132,58 121,118,51 125,125,55 130,130,67 121,125,56 114,116,61 100,98,51 92,80,43 101,89,50 137,131,67 136,131,60 148,143,63 144,140,62 141,136,65 134,129,58 121,119,49 116,112,50 106,102,42 106,101,46 107,97,48 104,101,50 119,118,53 134,131,64 134,131,64 111,112,46 120,115,42 126,126,54 97,96,31 124,123,56 123,122,57 126,123,56 125,123,49 108,109,41 85,89,22 120,120,57 120,125,53 144,145,66 121,119,45 135,134,57 114,113,36 124,122,52 132,132,60 151,151,79 104,106,35 116,116,53 108,106,44 130,129,62 123,121,49 142,140,66 114,113,48 121,120,53 117,118,41 112,110,52
69,72,48 66,70,43 81,84,49 93,93,59 78,77,50 90,90,56 100,98,65 89,84,56 88,83,55 100,99,61 78,78,37 74,70,33 80,76,41 65,64,28 73,68,38 89,82,55 83,73,49 97,84,52 96,78,57 69,58,43 77,72,58 63,58,44 62,63,44 74,72,54 86,85,74 85,81,71 87,87,73 89,79,69 88,76,66 92,81,66 88,79,64 82,80,62 89,85,66 84,84,68 60,66,57 54,53,44 73,72,61 85,81,73 82,81,70 69,70,62 66,69,61 62,62,48 74,65,50 122,103,76 109,85,63 136,117,94 111,92,69 120,96,74 90,80,68 75,61,61 153,124,93 172,122,78 201,163,126 159,133,81 138,122,66 137,124,61 145,135,64 138,128,61 144,132,62 135,126,52 120,113,54 109,102,41 123,114,58 129,122,54 141,136,67 125,120,51 112,95,69 120,97,68 92,72,40 104,89,49 94,82,43 119,113,47 119,114,43 115,106,48 109,101,38 111,105,41 109,104,51 123,109,64 119,102,55 134,116,74 91,79,51 81,66,44 82,63,38 98,78,46 104,91,41 128,117,55 124,112,53 135,127,64 140,128,62 133,121,55 127,118,60 121,111,58 115,102,52 117,99,55 114,93,52 103,89,44 111,98,48 102,94,42 97,84,32 107,110,48 105,100,45 111,108,53 95,91,43 103,101,43 114,113,48 113,109,51 113,110,45 105,103,41 102,100,42 96,91,36 118,115,60 119,112,53 124,115,55 130,122,59 114,108,44 114,107,48 138,136,66 126,123,56 107,103,45 108,105,54 113,115,62 122,124,67 119,114,45 129,124,53 111,106,51 100,92,38 111,107,61 122,123,55
60,64,37 71,75,46 75,78,43 103,105,59 86,87,48 97,97,56 94,94,51 97,93,47 101,97,49 97,97,54 80,78,47 91,86,58 78,70,48 77,70,54 69,59,47 58,57,46 58,57,48 60,59,48 91,84,66 91,87,70 75,75,59 80,81,60 71,75,48 71,74,52 75,78,54 68,71,47 84,92,78 80,84,67 96,97,76 69,63,54 65,59,50 67,70,60 58,70,50 64,73,54 71,80,63 106,102,92 104,112,100 111,119,107 89,78,63 104,111,106 101,104,92 106,110,95 98,95,82 70,65,51 75,66,51 105,95,73 103,91,79 85,75,63 73,66,50 123,110,87 190,161,128 133,109,83 85,77,66 96,78,57 128,111,62 132,117,68 135,115,69 125,96,63 127,104,64 110,87,56 117,93,58 108,84,47 116,102,57 120,105,54 124,102,68 91,68,39 92,70,50 89,68,45 90,70,52 76,56,36 72,53,26 108,88,56 99,74,44 114,90,57 106,82,47 90,68,32 97,73,47 127,90,48 169,132,92 139,110,77 109,97,85 78,68,56 79,59,39 86,65,40 94,69,39 117,88,57 130,98,64 122,91,52 125,100,56 125,100,56 131,106,58 132,102,60 126,98,60 126,100,59 119,91,51 115,91,54 117,91,52 115,89,50 112,85,49 108,89,50 111,105,59 110,87,47 115,99,55 114,106,52 133,123,70 104,96,44 101,91,40 109,96,44 108,95,45 103,90,42 95,84,38 98,86,45 110,95,46 118,103,54 126,113,65 108,98,47 114,101,51 122,107,60 112,99,49 96,88,36 110,104,56 110,104,56 96,79,40 98,80,38 110,94,52 111,94,55 84,81,39 85,84,30
60,63,43 65,68,46 79,82,47 77,77,43 90,89,51 106,101,69 99,98,62 97,98,50 106,107,57 94,94,51 91,90,54 87,82,52 81,75,39 71,67,32 69,60,41 58,60,45 53,56,46 54,60,51 58,60,45 71,67,50 54,56,41 57,60,50 65,67,52 55,59,44 60,63,51 63,66,54 78,85,67 87,95,74 106,96,72 82,76,67 76,70,63 105,104,93 100,112,94 106,119,103 102,117,105 126,134,120 105,115,107 105,124,113 159,141,120 97,116,107 102,120,107 102,120,105 102,110,96 89,90,71 73,68,54 79,64,53 74,64,52 73,63,51 70,63,47 71,64,48 103,91,79 84,76,65 68,64,54 68,68,54 86,78,54 104,92,66 110,96,67 102,85,57 104,84,64 97,80,54 101,84,60 108,91,67 93,81,51 97,83,56 85,69,38 90,76,49 106,92,67 75,65,41 86,73,52 80,60,42 82,62,44 74,55,39 83,68,46 87,73,46 89,69,51 76,61,41 102,78,54 199,158,111 159,124,88 140,110,82 75,64,59 70,60,61 86,70,55 81,62,46 81,66,44 87,68,45 95,71,45 104,81,52 117,81,59 115,80,55 120,86,56 109,86,57 194,171,131 190,168,121 183,157,118 116,92,70 113,93,63 97,74,45 108,83,55 106,85,58 102,81,54 100,71,47 99,75,49 96,75,50 100,75,47 104,81,50 121,97,60 113,87,48 120,94,55 96,72,39 94,71,42 94,68,43 103,76,44 113,84,51 109,80,45 140,111,76 124,90,60 112,78,48 111,84,52 121,98,69 116,88,61 94,66,39 112,84,55 94,70,46 90,72,42 92,72,42 102,86,55 101,86,50
