32,20,25 79,67,69 43,31,33 40,25,33 90,72,28 32,18,20 28,18,19 43,31,33 44,32,34 38,31,31 83,71,71 163,152,149 171,161,160 176,169,169 80,77,81 62,61,64 66,59,62 71,61,62 71,62,58 45,34,31 51,39,39 61,54,57 87,84,90 178,186,202 164,175,202 164,175,202 168,176,204 172,178,199 171,167,187 110,103,113 125,123,131 117,113,124 133,133,145 165,170,180 175,179,194 172,178,206 177,186,209 177,185,203 174,182,202 176,173,188 162,164,161 242,241,230 244,242,220 239,232,201 223,216,196 204,203,194 221,219,201 237,224,217 206,213,211 139,136,140 194,196,221 232,233,238 249,250,242 255,253,240 255,255,241 223,230,253 218,224,227 174,179,178 108,106,104 70,65,67 51,49,50 45,43,44 45,43,44 46,44,45 73,72,77 50,48,56 54,50,59 47,78,136 148,155,190 171,145,133 236,132,83 150,87,56 82,51,32 95,65,48 105,77,64 95,73,55 71,45,31 138,128,132 71,64,74 83,81,91 111,104,116 119,112,124 129,125,138 134,126,143 94,91,106 71,70,87 69,69,81 66,66,78 63,63,73 57,57,67 59,57,69 64,62,72 75,73,85 80,76,87 87,85,97 76,75,90 71,74,85 71,71,83 64,64,76 64,62,74 53,51,61 61,57,68 65,58,68 69,60,71 72,64,72 81,69,81 74,70,81 75,71,84 73,71,83 69,65,76 66,62,75 57,55,65 53,51,61 52,50,60 57,55,65 58,58,68 62,62,70 56,51,67 109,107,129 74,70,94 84,73,96 68,58,78 111,105,126 92,90,114 82,79,96 45,41,52 51,48,54 29,21,29
40,28,33 73,61,63 44,32,37 40,28,28 40,29,36 35,24,31 78,68,69 42,32,33 43,31,33 43,30,23 106,83,70 107,76,66 158,140,135 179,169,168 179,174,173 75,75,75 65,62,66 64,59,61 63,58,57 84,75,71 48,37,34 52,40,42 78,72,79 166,170,183 156,158,172 148,150,164 129,127,137 122,118,129 149,147,159 122,113,124 168,176,196 168,180,202 166,178,202 159,172,198 157,171,194 155,169,190 152,169,191 161,171,191 164,173,196 175,179,194 134,131,135 206,212,215 193,202,204 178,186,191 166,174,192 162,169,194 193,192,183 247,235,205 249,236,215 179,171,158 205,202,208 245,239,234 255,253,234 255,252,226 255,251,238 237,237,234 234,235,227 196,197,189 110,108,109 75,73,74 51,49,50 48,46,47 48,46,47 46,44,45 77,74,80 57,56,61 50,50,58 58,74,122 160,172,194 195,134,116 195,104,67 109,64,43 99,72,54 119,88,69 120,88,72 108,86,68 68,38,23 84,74,73 77,74,80 86,82,93 109,105,118 117,110,122 127,120,132 132,125,139 103,101,113 74,73,88 69,71,85 68,70,84 66,64,76 60,58,70 61,59,69 67,65,77 74,71,88 81,76,92 92,88,101 80,78,90 72,75,84 72,72,82 66,66,76 63,63,75 50,50,62 59,57,67 66,62,73 72,65,75 78,70,78 84,73,82 81,67,80 76,69,83 67,64,79 64,64,76 62,62,74 62,60,70 60,58,68 59,57,67 59,57,67 60,60,70 76,62,75 80,56,74 91,83,102 100,79,105 86,59,83 83,56,80 73,62,85 91,86,104 78,57,76 74,58,73 44,35,46 34,20,33
43,31,36 41,29,34 38,28,32 42,32,36 39,28,35 39,29,28 41,29,29 41,29,29 42,28,28 77,60,52 102,74,61 125,87,68 95,67,58 158,144,144 179,172,172 120,118,119 69,66,70 63,60,66 68,61,71 67,61,66 87,77,76 43,31,31 44,37,40 99,99,109 155,159,174 173,177,192 166,179,198 162,176,199 175,183,211 137,128,141 168,176,204 159,172,198 154,167,193 153,166,192 150,166,191 152,164,188 152,164,188 155,169,190 162,174,198 173,179,196 127,123,134 182,186,201 163,176,195 158,170,194 162,170,200 157,170,198 175,184,186 236,222,195 255,238,208 226,211,189 229,218,211 255,247,225 255,251,224 255,244,216 247,237,213 240,233,213 234,230,209 220,216,199 113,108,110 81,78,82 51,48,52 47,45,46 45,43,44 47,45,46 76,73,79 60,59,64 57,55,63 59,70,108 165,173,193 185,130,115 174,90,55 102,59,40 114,82,66 111,80,61 117,88,68 99,76,61 78,43,30 124,113,110 121,115,122 84,80,89 101,94,106 113,106,118 120,113,125 126,122,135 111,109,121 74,74,86 70,72,86 69,71,85 67,65,77 62,60,72 58,54,67 65,62,77 75,70,88 83,78,94 90,88,100 83,83,95 73,73,85 67,67,79 62,62,72 57,60,69 58,58,68 60,58,68 65,61,72 67,63,74 75,68,80 79,75,86 77,73,86 74,73,90 68,70,86 66,65,80 63,63,73 62,60,70 61,59,69 59,57,67 58,56,66 60,58,68 69,62,74 68,54,69 93,71,93 50,40,60 89,75,101 104,93,116 55,51,64 45,41,50 70,49,66 69,53,68 48,41,53 19,12,24
44,32,37 44,32,37 40,30,34 40,30,31 39,29,30 38,28,27 38,26,26 41,29,29 57,40,32 99,72,67 93,69,61 108,75,64 110,73,60 92,74,69 202,192,191 193,188,187 86,83,87 67,66,71 65,63,71 66,64,72 76,68,74 90,79,72 76,69,72 126,128,142 168,182,205 161,173,197 155,169,192 158,171,197 160,178,202 153,151,161 156,164,184 160,173,199 151,168,190 151,167,192 152,166,189 146,158,182 153,162,187 156,167,196 163,174,201 168,181,196 128,122,127 176,179,197 161,170,195 155,167,189 164,174,194 160,171,198 158,173,189 200,201,189 231,229,200 231,228,202 179,171,158 242,236,211 238,231,204 239,232,205 239,231,209 221,212,193 167,161,138 123,116,98 104,96,102 82,80,81 52,49,53 47,45,46 45,43,44 45,43,44 68,65,69 66,63,69 55,53,63 77,89,111 137,144,167 158,137,135 191,95,64 112,72,49 116,79,64 110,73,58 117,79,62 124,87,63 71,45,35 125,115,119 169,163,170 88,84,93 97,91,98 110,103,113 120,113,125 123,119,132 118,114,127 75,73,85 70,73,84 71,69,81 66,64,74 62,60,70 61,57,68 62,58,71 70,66,77 76,72,85 82,78,89 79,75,88 72,70,82 74,72,84 70,70,82 64,64,76 60,58,68 61,57,68 66,62,73 68,64,75 73,69,80 80,76,87 82,79,96 70,73,91 69,70,89 70,69,86 64,64,74 62,60,70 61,59,69 60,58,68 58,56,66 64,62,72 65,65,77 65,68,79 79,69,87 34,45,74 107,107,135 91,91,117 36,27,40 36,27,38 24,22,34 23,22,39 19,17,25 11,8,12
44,32,37 44,32,37 38,28,32 40,30,34 39,29,30 39,29,30 41,29,31 42,32,33 103,79,71 105,72,63 97,73,65 97,71,59 101,69,55 94,74,65 217,207,206 186,181,180 139,137,138 73,72,75 68,67,72 61,59,67 62,59,65 96,81,70 75,68,68 106,108,122 163,175,197 156,165,188 153,167,190 155,168,196 159,178,199 163,165,181 141,144,162 159,172,200 151,167,192 151,167,194 151,165,188 147,156,179 153,162,185 155,168,196 156,174,200 164,182,199 136,128,134 166,168,182 157,164,187 152,158,175 165,173,191 163,173,193 159,175,200 188,197,199 212,216,199 218,218,202 146,141,127 236,228,215 230,220,208 185,177,164 137,127,115 154,141,120 225,216,187 254,245,218 115,109,104 84,82,83 53,50,54 47,45,46 42,40,41 46,44,45 62,56,61 67,64,70 58,56,66 104,110,127 142,154,178 147,140,154 178,103,76 120,74,48 124,81,64 118,80,61 115,79,61 133,95,74 112,96,92 112,109,115 173,167,174 93,87,92 98,92,99 105,98,108 118,111,123 126,122,135 126,122,135 79,79,91 71,71,81 74,70,81 68,65,71 65,58,68 62,58,71 65,61,74 74,67,81 76,72,83 89,82,96 94,86,103 79,77,89 75,73,85 72,72,84 67,65,77 60,58,68 60,56,67 66,62,73 73,69,80 75,68,80 77,73,84 81,78,93 72,73,92 70,71,90 68,70,86 65,65,77 64,62,72 61,59,69 61,59,69 59,57,67 66,64,74 62,66,79 65,72,84 69,73,86 51,64,90 42,49,86 42,47,82 24,30,49 18,25,39 20,21,42 20,18,40 9,7,15 12,11,16
52,40,40 45,33,33 40,30,34 39,29,30 39,29,28 37,27,28 41,29,31 43,33,34 110,93,85 99,82,72 97,76,63 115,85,68 149,113,93 112,93,66 116,106,107 197,190,190 174,169,171 74,72,73 53,53,53 53,53,53 53,52,55 98,82,69 71,61,60 93,93,103 165,175,195 152,164,188 152,165,191 153,169,196 161,173,197 171,177,196 120,125,135 161,173,206 150,168,194 149,167,193 150,164,187 148,156,176 151,160,185 155,168,196 157,173,200 170,179,202 142,142,152 150,148,158 159,167,183 166,173,187 173,180,194 172,182,198 173,180,203 185,187,203 226,222,212 206,201,189 111,100,93 132,121,104 197,187,163 244,235,204 254,244,206 255,245,206 255,249,212 255,251,216 140,135,123 98,96,97 56,54,55 47,45,46 44,42,43 44,42,43 55,52,56 72,69,73 61,59,67 124,128,141 143,152,177 145,138,166 164,140,156 144,108,86 142,97,76 126,88,71 126,88,71 130,100,83 110,108,118 110,109,114 150,144,149 118,112,117 98,94,103 105,101,112 116,112,125 130,127,142 129,126,141 85,82,97 78,71,85 73,65,73 70,63,73 67,60,70 59,55,68 62,60,72 72,68,81 75,71,82 88,81,95 92,87,103 79,78,95 77,76,93 74,73,88 66,66,78 62,60,70 59,57,67 63,59,70 75,68,80 77,70,80 77,73,82 82,78,91 71,72,91 69,70,89 71,70,85 67,66,81 65,63,73 62,62,72 60,60,70 59,59,69 65,65,75 65,67,81 68,72,85 67,73,92 61,73,106 52,63,101 54,63,102 40,50,84 15,22,47 16,22,43 18,21,41 14,13,28 30,27,42
68,58,57 71,59,59 44,32,32 40,30,31 42,32,33 38,28,29 41,29,31 49,42,45 49,44,46 51,48,54 66,59,62 113,82,70 118,87,66 118,87,68 186,155,116 194,177,169 164,159,158 111,106,103 58,57,60 51,52,57 54,53,58 90,77,72 71,60,57 83,81,89 167,173,192 162,171,194 156,167,194 153,169,198 159,173,196 168,176,196 115,115,125 160,176,201 152,170,194 151,169,193 148,162,185 148,156,176 155,163,191 158,169,198 159,175,202 168,182,205 156,159,170 133,129,140 169,171,187 200,203,210 189,192,199 179,179,187 142,143,146 126,125,130 159,151,140 229,218,201 132,122,110 255,249,222 255,250,205 255,244,203 250,238,199 254,242,203 254,244,204 255,246,208 163,155,144 102,99,103 60,58,59 51,49,50 44,42,43 45,43,44 48,46,47 73,70,74 66,64,72 133,138,146 156,161,187 173,147,126 165,133,117 226,169,140 140,86,66 119,81,64 128,87,69 119,93,81 91,87,100 95,93,101 107,106,111 166,163,167 102,98,109 109,105,116 115,111,124 125,123,135 128,125,140 89,86,101 76,72,83 77,70,84 72,65,75 65,63,73 61,57,68 62,60,70 70,66,77 75,71,80 84,80,91 93,91,103 77,79,93 74,73,88 73,73,85 70,70,82 62,62,72 63,59,70 68,61,73 68,64,75 76,72,81 79,75,84 82,80,92 72,73,92 72,70,90 71,70,85 67,66,83 67,65,77 64,62,74 65,63,75 60,60,72 64,64,76 65,67,81 67,74,86 65,75,95 37,52,97 38,53,96 44,57,101 47,58,100 17,28,57 16,23,46 17,24,47 59,62,82 81,83,99
65,58,61 76,65,60 81,68,61 43,33,32 40,30,31 39,29,30 41,29,34 54,48,53 52,49,53 53,50,56 53,50,54 83,70,63 113,89,67 113,100,95 180,179,172 218,219,209 183,182,175 155,150,149 67,66,69 57,56,61 57,56,61 76,65,60 88,77,74 78,72,77 122,124,138 179,185,202 172,182,202 154,167,193 158,171,197 170,177,200 122,120,128 170,182,206 154,173,194 153,169,194 149,161,185 156,165,188 161,172,199 160,176,201 167,182,200 172,181,204 171,170,187 108,104,113 150,149,154 124,124,124 130,131,134 171,170,175 214,211,217 198,199,204 229,223,200 250,242,206 142,132,110 255,246,215 255,250,208 255,244,205 253,241,202 250,238,199 253,243,203 255,245,207 180,170,158 106,100,105 63,57,62 52,49,53 46,44,45 44,42,43 47,44,48 72,69,75 71,70,75 138,138,148 188,185,200 146,115,76 115,76,64 121,81,58 135,90,67 124,86,67 133,90,71 133,93,68 125,91,71 126,91,55 95,92,96 145,144,147 101,99,109 109,107,119 116,112,125 122,120,132 126,123,138 94,93,108 78,76,88 75,73,83 73,71,81 71,71,81 63,63,73 62,62,72 69,67,77 75,73,81 83,81,93 91,89,99 77,76,91 75,77,91 76,74,86 74,72,84 67,65,77 62,60,70 66,64,74 70,66,77 75,71,80 81,74,84 84,80,91 76,77,96 71,72,91 72,71,88 70,69,84 68,66,76 66,64,76 66,64,76 62,62,74 65,65,77 65,68,79 69,73,88 66,76,96 36,50,98 36,50,100 39,53,103 43,55,104 21,29,61 19,25,53 19,26,51 46,49,71 63,62,79
60,57,63 72,61,58 81,64,54 47,33,33 42,32,36 39,29,28 43,31,33 56,50,55 52,51,56 52,50,58 53,50,56 77,61,59 119,94,75 121,114,114 153,151,152 204,204,199 215,213,211 154,152,150 92,90,91 61,60,65 61,60,65 69,62,60 95,82,77 77,72,74 92,95,104 190,197,209 179,187,205 158,170,194 163,174,201 175,183,203 124,120,129 173,180,203 164,180,205 165,178,204 163,171,191 187,190,208 188,191,211 175,177,191 158,156,166 136,133,137 116,114,122 110,109,114 202,202,202 223,225,220 191,192,195 190,190,198 219,220,225 206,212,215 215,215,201 243,237,214 174,163,144 255,250,221 253,241,204 255,240,204 250,238,201 247,240,201 252,244,208 254,246,212 207,200,182 109,102,105 71,65,70 53,51,52 46,44,42 44,42,43 42,39,43 72,69,75 80,79,84 252,251,254 118,116,117 124,110,112 132,93,52 114,79,64 116,78,59 120,84,66 125,87,68 126,85,69 124,86,65 107,80,48 112,104,110 113,110,114 118,116,126 107,105,117 116,115,130 123,120,135 128,125,140 103,102,117 76,78,94 77,76,91 76,79,90 72,75,84 65,65,75 65,63,73 72,70,82 75,73,83 82,78,89 94,92,104 79,78,93 77,76,91 78,76,88 74,72,84 67,65,77 62,60,70 67,65,75 73,71,81 76,72,83 76,72,83 83,79,90 76,78,94 69,76,90 70,74,89 70,72,86 68,66,78 67,65,75 66,64,74 64,64,74 65,65,77 67,70,81 70,74,87 71,77,98 35,48,94 35,51,101 39,53,105 41,55,105 18,28,62 18,24,52 20,29,54 31,34,54 55,54,69
61,58,64 71,61,62 84,67,57 48,35,32 42,32,36 39,29,28 43,31,33 55,49,54 52,51,56 53,51,59 52,49,55 84,65,67 122,100,80 116,109,109 135,130,132 188,186,182 210,205,202 173,168,167 150,148,149 66,63,69 61,59,67 70,63,63 94,78,74 89,82,85 215,215,225 194,198,211 188,194,213 168,178,198 165,179,200 191,194,212 143,139,148 171,176,200 175,188,216 175,188,216 171,174,196 168,167,182 130,129,144 124,120,129 136,134,146 179,181,197 176,174,186 130,128,136 223,223,223 226,228,223 192,194,194 183,183,195 206,209,216 203,208,214 202,204,199 224,224,208 195,186,171 244,238,213 250,239,204 248,235,203 243,232,199 241,234,203 242,235,206 248,241,212 220,216,197 111,106,108 71,65,70 53,51,52 46,44,42 42,40,41 44,41,45 68,65,71 101,100,105 215,214,217 124,122,123 124,113,122 131,95,48 114,79,64 116,80,60 118,84,66 125,87,68 123,84,70 126,89,65 112,93,68 116,113,117 101,99,100 129,127,135 105,103,115 116,113,128 124,119,135 126,121,137 110,107,122 79,81,97 78,80,94 76,81,91 74,77,86 69,69,79 65,63,75 72,70,82 76,72,83 82,79,85 92,88,97 84,84,96 76,78,92 76,75,90 72,72,84 66,64,74 62,60,70 67,65,75 73,71,81 76,72,83 77,73,84 83,79,92 76,78,94 69,73,88 70,72,88 69,71,85 70,70,82 67,65,77 65,63,73 62,62,72 61,64,73 64,67,78 70,74,87 66,72,91 36,49,95 34,50,100 38,52,104 39,53,103 17,29,64 19,27,55 21,28,53 26,32,51 43,45,59
65,61,70 65,57,63 86,71,62 56,43,38 40,30,31 40,30,29 40,30,31 60,54,61 59,58,63 60,59,64 65,61,70 114,94,85 131,109,101 116,109,109 122,120,118 182,180,176 202,197,194 186,181,180 156,150,155 75,72,78 63,60,66 69,64,66 97,84,79 82,72,73 210,206,215 203,201,213 198,201,219 184,192,208 175,185,203 214,214,226 171,168,174 137,135,147 136,135,150 116,114,124 132,130,138 179,177,187 189,191,207 170,179,204 172,181,204 188,194,211 175,178,189 136,136,144 230,230,227 223,225,220 193,194,197 176,178,192 192,197,207 189,193,206 190,194,207 195,198,209 195,194,197 205,199,190 239,232,205 237,229,205 226,219,203 213,210,197 213,209,199 225,224,213 222,221,214 110,107,111 79,76,80 54,52,53 47,45,46 42,40,41 45,42,46 63,60,66 97,96,101 141,138,142 125,123,124 124,122,123 135,111,78 119,81,60 121,83,62 118,82,64 124,86,69 130,92,71 120,81,49 122,111,108 114,114,114 103,98,97 122,119,125 101,99,111 113,108,126 123,118,136 126,122,135 115,114,129 84,86,102 81,83,99 79,78,93 74,73,88 71,69,81 64,62,72 69,65,76 74,72,82 79,72,84 91,84,96 87,84,99 81,80,95 79,79,91 76,76,86 67,67,77 62,62,72 64,64,74 73,69,80 77,73,84 81,77,88 87,83,94 80,79,94 72,74,90 71,73,89 70,69,84 67,67,79 65,65,75 64,64,74 63,63,73 63,63,71 59,57,67 45,45,57 50,52,66 46,60,99 37,49,98 37,51,101 40,52,101 21,31,65 18,29,58 24,32,52 36,36,48 27,27,35
69,68,73 69,66,70 84,69,60 72,61,54 38,28,27 40,30,29 40,30,31 61,58,62 62,61,66 63,60,66 77,70,70 121,98,85 144,137,137 142,137,139 111,106,105 184,182,178 202,197,194 174,169,166 160,155,157 116,114,115 66,63,67 61,56,55 95,84,77 79,70,66 179,173,180 211,209,219 214,212,222 191,191,203 152,150,162 132,129,133 112,109,115 116,112,121 179,181,195 209,212,223 208,207,222 191,194,212 196,202,221 172,181,204 171,178,201 188,192,205 179,182,191 164,164,172 204,204,204 208,210,210 196,200,204 173,177,190 190,198,207 196,199,210 194,198,211 183,187,202 184,186,200 147,146,151 198,196,197 197,197,197 189,192,201 190,192,206 192,194,208 194,194,206 172,170,178 96,95,100 79,76,80 52,49,53 46,44,45 44,42,43 46,43,47 56,53,57 91,87,96 140,137,141 116,114,115 98,98,95 132,114,84 126,85,58 124,83,65 119,81,62 122,84,65 127,96,75 120,81,49 105,100,99 102,100,96 101,99,97 117,116,119 102,100,110 106,101,117 120,112,129 128,121,135 123,121,133 83,85,101 81,83,99 79,78,93 77,76,91 72,70,80 64,62,72 66,62,73 71,69,79 77,73,84 89,85,94 86,85,100 79,81,95 75,77,91 76,74,86 71,69,79 65,63,73 66,64,74 69,69,79 75,73,83 79,75,86 88,81,93 82,84,100 74,80,97 71,75,90 71,70,85 67,65,77 67,63,74 61,57,68 48,46,56 46,44,52 58,54,65 69,67,79 79,76,93 68,72,87 50,60,80 36,47,78 36,44,90 18,28,62 23,28,54 23,25,39 17,18,21 15,15,15
73,72,77 74,73,78 77,64,59 80,69,62 43,33,32 43,33,32 38,31,31 44,39,41 64,62,70 65,61,72 90,85,87 116,104,106 134,129,131 138,133,132 119,114,113 174,172,168 205,198,196 151,144,142 162,157,156 168,163,165 69,67,68 67,65,66 89,78,71 67,58,52 82,76,81 131,128,134 117,116,121 151,150,155 172,175,186 204,204,214 209,209,221 120,116,127 171,179,199 190,196,213 192,196,209 177,186,199 203,211,220 176,186,204 163,171,191 194,199,209 201,201,209 188,189,194 177,172,174 209,209,209 201,203,203 175,178,189 193,202,204 211,215,217 200,203,214 187,191,206 193,191,211 125,122,137 189,191,207 191,195,210 182,186,199 157,160,169 132,130,138 121,120,125 95,95,95 69,67,65 66,64,65 51,49,50 44,42,43 44,42,43 42,40,41 49,46,50 89,86,92 188,185,189 111,109,110 74,69,71 189,175,161 142,96,68 146,96,81 147,98,87 147,96,88 128,85,70 113,94,67 102,100,101 110,108,109 112,110,108 114,113,116 115,112,118 104,99,115 115,108,118 129,122,132 131,124,138 85,84,99 83,82,97 79,79,91 76,76,88 74,72,82 65,61,72 67,63,76 68,66,78 77,73,84 87,83,92 87,87,99 79,81,95 72,75,86 75,73,83 69,67,77 62,60,70 61,59,69 69,67,77 76,72,83 79,75,86 87,83,94 82,84,100 74,80,99 73,77,92 71,76,86 61,59,69 48,44,53 47,43,52 53,51,59 62,61,66 60,58,66 60,60,70 55,53,65 56,54,76 42,50,82 36,45,84 40,51,89 19,31,64 17,28,57 21,27,55 19,26,49 20,20,30
73,74,79 75,74,79 76,65,60 78,67,60 43,32,29 30,20,19 35,25,26 42,35,38 67,65,73 67,67,67 68,66,74 101,100,105 94,91,95 110,105,107 113,108,107 174,169,166 209,200,196 157,148,144 187,177,176 157,150,153 76,73,77 69,68,73 85,74,69 62,49,42 75,68,71 192,186,191 210,209,214 210,213,220 170,173,191 191,194,212 209,212,223 118,114,123 168,174,202 180,190,210 194,202,209 179,186,200 206,212,215 187,193,212 158,167,192 191,195,210 202,205,214 191,191,201 151,149,150 221,221,216 204,206,206 177,180,191 192,201,203 209,216,214 209,212,221 190,194,209 192,191,208 112,110,120 174,172,180 149,147,155 126,126,134 110,109,112 94,94,94 89,89,89 79,77,78 62,60,58 53,51,49 46,44,45 45,43,44 44,42,43 44,42,40 47,45,46 87,84,90 221,218,222 113,111,112 86,80,85 204,200,194 128,94,62 143,95,77 143,97,81 141,95,77 120,79,48 108,102,95 112,111,114 108,106,107 115,113,111 110,108,109 126,120,125 111,104,116 120,111,122 122,115,129 122,120,132 83,85,99 81,81,93 80,78,90 78,76,88 72,70,80 62,58,69 66,62,73 68,66,78 76,74,84 87,83,92 86,86,98 79,81,95 77,76,91 74,72,84 67,63,74 58,56,66 59,57,67 67,65,75 70,66,77 75,71,82 83,79,88 83,85,99 76,80,93 72,72,82 51,51,61 53,51,63 65,63,75 65,63,73 62,60,70 55,53,63 47,45,57 51,48,63 46,50,65 38,49,80 37,48,90 35,46,88 35,49,90 22,37,71 23,31,61 23,29,57 21,31,51 33,40,54
76,77,80 74,74,82 66,55,48 75,63,53 61,50,43 47,35,37 44,34,35 50,40,39 67,64,68 70,67,71 78,68,69 80,73,76 108,105,109 99,94,96 114,109,108 175,170,167 193,187,182 85,76,72 187,177,176 158,151,154 126,123,127 73,70,76 82,70,70 92,79,72 101,94,97 235,232,236 209,207,215 214,217,224 171,177,196 184,188,203 214,215,220 118,117,122 164,176,200 175,187,209 197,200,211 175,182,196 210,214,218 190,196,215 154,166,190 182,188,205 202,205,216 192,192,204 128,127,130 212,213,216 207,210,217 187,192,202 203,208,216 221,224,231 202,202,212 171,171,183 138,138,146 105,104,107 100,100,100 91,91,91 81,81,81 85,80,79 72,70,71 61,56,58 53,48,50 47,45,46 53,51,52 50,45,47 45,43,44 45,43,44 44,42,40 46,44,45 84,81,87 212,209,215 117,112,114 87,85,86 211,209,207 124,120,114 127,110,100 119,98,83 127,111,98 120,111,105 98,98,98 104,100,109 109,106,110 109,107,105 103,101,102 132,129,133 100,97,112 108,105,120 116,111,127 124,119,137 85,87,101 83,81,93 81,79,91 76,74,86 68,66,76 60,56,67 61,59,69 65,65,77 75,73,81 87,83,92 86,85,100 81,80,95 76,76,88 61,59,71 53,49,60 61,57,68 65,61,70 67,63,72 72,68,79 76,72,83 84,81,87 64,64,76 60,63,74 64,66,80 70,72,88 72,71,88 67,67,79 57,57,67 50,50,60 57,57,69 63,62,79 57,58,77 54,60,81 53,60,85 52,58,86 47,55,85 42,52,86 33,46,74 35,44,67 51,56,80 57,60,78 48,52,67
76,77,82 76,76,86 73,64,58 85,68,58 75,63,51 48,36,36 45,33,38 52,40,42 101,72,66 154,109,88 139,98,80 90,78,78 125,120,122 118,116,117 117,115,113 165,166,169 199,195,189 204,193,188 185,176,168 161,154,154 173,167,172 84,81,87 80,73,71 96,83,76 98,91,94 203,201,209 195,200,210 216,217,222 175,181,200 177,186,197 219,220,225 126,123,129 166,179,198 171,180,203 205,205,217 176,180,193 207,207,215 203,207,220 159,171,193 180,187,201 207,210,219 193,192,207 114,112,122 213,213,221 213,216,225 194,194,202 155,159,163 131,136,135 116,115,118 103,102,105 85,85,85 73,73,73 75,75,75 68,65,69 58,56,57 54,49,51 54,49,51 56,49,52 57,52,54 50,43,46 46,41,43 47,42,44 47,42,44 46,41,43 46,41,40 48,43,45 81,78,84 240,237,243 118,113,115 91,86,88 157,151,156 119,117,118 115,115,115 116,114,115 118,113,115 106,104,105 89,87,88 92,88,99 122,119,123 109,107,105 101,99,100 132,129,133 96,93,108 107,104,119 116,113,128 126,118,137 92,91,106 85,85,97 79,78,93 76,75,92 71,69,81 66,62,73 77,73,84 80,78,90 81,79,87 90,86,95 90,88,98 66,66,76 69,67,79 74,72,84 73,69,80 67,63,76 65,61,70 68,64,73 74,70,79 81,77,86 87,84,90 86,86,96 82,84,100 80,84,99 74,76,92 67,64,79 60,60,72 64,64,76 64,64,76 59,59,71 55,57,71 56,59,79 64,70,91 75,78,100 74,79,103 75,80,104 74,82,100 73,81,101 64,72,92 54,57,77 47,51,66 48,52,67
76,76,88 76,76,86 74,68,73 82,67,56 76,64,52 47,35,35 45,35,36 50,37,34 104,81,70 127,105,87 133,133,133 115,113,111 111,109,110 110,105,104 105,104,97 143,135,113 203,152,83 231,181,121 154,138,121 183,178,177 157,151,156 127,124,130 76,71,73 101,90,85 95,87,93 154,152,162 177,185,205 218,219,224 185,189,202 167,173,190 214,214,222 154,151,157 165,171,192 173,180,203 208,213,221 185,189,202 213,214,217 216,222,225 173,180,205 181,189,205 212,217,227 191,194,205 117,115,125 149,148,153 119,118,121 114,113,116 95,95,95 85,87,87 81,80,83 78,77,80 65,65,65 54,52,53 52,50,48 51,49,50 53,51,52 57,52,54 52,45,48 49,42,45 49,44,46 49,42,45 49,42,45 46,41,43 48,41,44 48,41,44 46,41,40 48,43,45 81,75,82 244,241,245 123,121,119 90,88,89 150,144,151 110,109,112 108,108,108 107,107,104 103,100,104 90,88,89 94,88,93 89,86,101 133,131,132 101,99,95 103,101,102 131,125,130 94,89,105 106,101,119 114,112,124 121,118,133 95,94,109 85,84,101 78,80,94 78,77,94 70,70,82 62,58,69 72,68,77 75,73,83 86,82,91 92,85,95 91,89,101 83,81,93 81,78,93 73,72,89 67,65,75 65,63,75 67,63,72 72,68,77 75,68,78 78,72,79 82,81,86 88,86,98 79,76,93 73,72,89 74,73,90 76,73,88 76,76,88 72,72,84 65,65,77 59,59,71 54,52,62 55,52,69 57,59,84 59,64,88 64,70,91 69,75,96 71,77,98 75,81,102 68,74,95 48,51,69 47,51,66 49,53,68
74,74,84 74,74,84 78,76,86 80,67,60 82,67,56 50,35,24 57,38,24 78,49,16 121,96,77 105,84,69 93,94,99 82,79,83 86,84,85 110,105,107 132,119,96 143,128,106 195,194,197 220,215,212 226,219,219 186,181,183 156,150,155 168,165,171 84,78,83 101,90,85 85,77,83 113,109,120 173,178,202 207,210,221 187,195,204 165,173,193 189,193,208 170,170,180 146,152,173 169,178,203 211,214,223 202,207,215 216,220,222 229,231,231 191,190,207 166,169,180 138,138,146 116,115,120 95,94,97 83,85,85 76,76,76 80,78,79 76,74,72 66,64,62 55,50,52 54,49,51 49,47,48 60,55,57 57,50,53 50,43,46 48,41,44 49,42,45 49,42,45 49,42,45 49,44,46 48,41,44 47,40,43 48,41,44 50,43,46 50,42,48 46,41,43 48,43,45 74,68,75 207,204,208 174,172,170 152,150,151 124,119,116 111,109,110 117,112,111 120,110,111 116,98,93 109,92,82 118,107,102 115,114,119 112,110,111 102,100,96 101,99,100 122,116,121 92,87,103 103,98,116 111,109,121 119,114,130 103,102,119 86,85,102 79,81,95 76,78,92 69,69,79 75,71,80 82,79,85 89,87,97 90,86,95 93,86,96 90,88,98 85,83,95 73,72,87 71,74,85 74,74,84 71,71,83 68,66,74 75,73,81 87,83,92 91,88,94 94,90,99 95,92,98 81,81,93 79,80,99 78,80,96 76,78,94 72,71,86 67,66,81 64,64,76 58,58,70 55,53,63 58,56,68 57,58,81 57,63,84 62,65,87 67,70,92 70,73,95 71,76,100 65,71,92 52,55,73 49,52,70 52,55,73
