80,69,76 114,96,95 120,95,92 116,93,92 115,92,91 117,93,87 123,91,86 126,93,84 43,27,23 36,26,30 28,22,27 29,24,26 31,24,24 38,27,24 109,61,34 141,71,24 127,78,58 106,73,62 98,76,70 100,78,72 97,77,70 91,76,67 94,73,62 92,69,54 77,60,52 74,53,42 168,102,29 255,151,0 255,166,14 255,174,8 255,172,10 255,183,14 255,195,21 255,213,30 255,213,28 255,216,33 255,227,40 255,227,40 255,219,22 255,228,18 255,227,15 255,227,15 255,226,17 255,224,20 255,234,24 255,226,10 255,213,0 255,203,0 255,208,4 255,212,0 255,192,1 255,186,0 255,216,13 255,226,32 255,222,14 255,201,11 255,227,30 255,241,43 255,240,47 255,240,39 255,223,22 255,218,36 255,191,0 255,174,8 255,128,0 255,134,0 255,149,0 255,163,15 255,205,17 255,188,0 255,168,0 255,178,6 255,202,31 255,172,8 255,155,6 255,144,3 255,138,0 255,110,0 239,119,18 67,50,42 59,43,30 81,65,50 47,36,31 29,29,29 30,28,29 30,28,29 29,28,31 29,28,33 50,32,27 74,49,32 89,52,28 95,67,54 124,85,71 120,85,70 121,84,71 121,84,71 121,85,67 114,78,60 118,82,64 116,80,62 115,78,65 125,83,61 97,72,69 96,72,66 94,71,70 94,72,66 95,71,65 95,71,65 95,71,63 93,69,61 92,68,60 93,66,59 92,65,58 91,64,57 91,64,57 90,63,56 82,61,57 68,64,73 65,63,73 66,64,74 67,65,75 67,65,75 66,64,76 66,64,76 67,64,79 67,64,79 67,64,79 67,64,79
81,71,75 115,97,94 121,97,91 117,94,91 115,94,90 115,93,87 122,94,85 131,98,87 122,98,90 48,30,27 33,26,29 38,28,29 39,29,30 45,33,23 145,79,45 152,84,41 96,72,64 91,73,68 92,72,63 87,68,56 91,74,66 86,70,64 89,68,57 88,67,54 75,53,45 69,50,36 127,79,50 255,139,0 255,153,8 255,168,9 255,174,14 255,181,14 255,204,27 255,205,26 255,213,22 255,196,17 255,215,37 255,220,36 255,231,29 255,232,24 255,229,10 255,243,29 255,232,14 255,216,11 255,221,32 255,218,23 255,211,0 255,219,0 255,226,8 255,212,0 255,197,0 255,203,4 255,209,5 255,255,73 255,246,50 255,226,32 255,218,8 255,236,34 255,236,41 255,232,37 255,218,25 255,233,19 255,223,23 255,216,12 255,160,0 241,107,0 255,152,0 255,217,53 255,212,8 255,191,0 255,184,0 255,187,11 255,200,24 255,170,0 255,164,0 255,161,10 255,143,10 255,141,2 255,141,8 65,51,37 73,53,44 80,61,45 45,32,27 31,29,30 30,27,31 30,27,31 30,27,31 30,27,31 60,41,29 79,54,35 84,53,30 85,59,45 124,85,71 123,84,72 122,85,70 121,84,69 120,83,68 116,79,64 121,82,68 118,79,65 117,78,64 127,85,61 97,72,69 96,72,66 95,70,67 95,70,67 95,71,65 93,71,65 95,71,65 93,69,61 92,68,60 93,66,59 92,65,58 91,64,57 90,66,58 88,64,56 86,66,59 67,64,70 66,64,76 66,64,76 67,65,75 67,65,75 67,65,77 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79
82,72,76 116,98,95 122,98,92 117,94,91 112,91,87 112,91,89 117,90,85 127,96,86 120,93,86 43,27,25 28,26,27 28,26,27 27,24,28 41,26,17 136,67,34 149,80,42 86,66,57 75,64,61 77,60,52 78,61,53 87,69,64 83,67,63 85,65,56 75,55,48 49,40,36 40,38,34 110,62,33 255,163,20 255,158,14 255,160,2 255,174,14 255,186,17 255,200,13 255,216,23 255,222,19 255,191,13 255,220,38 255,221,37 255,236,34 255,232,27 255,241,19 255,251,36 255,234,17 255,216,14 255,217,34 255,222,23 255,250,15 255,244,12 255,244,12 255,233,5 255,224,3 255,225,4 255,206,0 255,245,55 255,255,58 255,248,47 255,224,20 255,236,26 255,248,40 255,240,35 255,223,25 255,227,12 255,204,0 255,190,0 255,167,2 245,102,0 255,154,7 255,204,33 255,205,0 255,214,7 255,201,0 255,195,17 255,208,30 255,178,2 255,173,3 255,170,12 255,163,6 255,160,0 255,133,25 101,63,46 65,46,32 68,50,31 36,25,18 30,27,31 31,28,32 31,29,30 31,28,32 31,29,30 60,41,25 79,54,35 76,50,36 83,60,47 127,85,74 126,84,73 123,87,69 122,84,67 121,83,66 116,78,61 121,83,66 118,80,61 118,81,66 129,83,65 96,72,66 96,72,66 96,72,66 96,72,66 96,72,64 93,71,63 97,70,63 95,68,61 93,66,59 93,66,59 92,65,58 91,64,57 90,66,58 88,64,56 86,66,59 67,64,70 66,64,76 68,66,78 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
81,70,77 115,97,96 122,98,90 115,92,89 110,89,85 105,84,80 113,86,81 125,92,83 114,87,82 48,32,28 28,26,27 28,26,27 28,25,29 46,22,26 135,72,37 146,81,44 81,60,49 80,67,60 63,50,43 55,42,39 67,54,49 65,49,45 79,61,56 56,43,40 33,26,26 32,27,29 69,45,23 252,140,10 255,170,22 255,171,9 255,176,12 255,178,13 255,184,5 255,221,22 255,246,42 255,208,20 255,215,40 255,223,41 255,230,36 255,237,35 255,245,23 255,253,40 255,240,20 255,224,25 255,216,31 255,220,31 255,247,29 255,243,15 255,250,18 255,230,4 255,245,20 255,232,10 255,201,5 255,244,45 255,255,62 255,255,56 255,246,48 255,255,47 255,253,39 255,250,43 255,241,34 255,233,17 255,196,0 255,184,0 255,140,1 255,129,0 255,188,42 255,227,17 255,199,0 255,219,2 255,217,3 255,219,37 255,211,28 255,194,14 255,179,4 255,166,0 255,175,0 255,167,0 194,94,8 137,70,22 125,87,66 61,32,12 50,41,35 46,36,37 46,34,36 43,31,36 41,29,34 44,32,37 59,38,23 77,51,30 48,28,21 86,65,52 126,84,73 126,85,69 124,86,69 123,85,66 121,83,66 117,79,62 119,81,64 118,80,61 119,77,64 127,84,69 98,73,70 96,71,68 96,72,66 96,72,64 96,72,64 93,69,61 95,68,61 95,68,61 95,68,61 95,66,62 94,65,61 93,64,60 91,64,59 91,64,59 86,66,57 67,63,74 66,64,76 66,64,76 67,64,79 67,64,79 67,64,79 67,64,79 68,65,80 68,65,80 68,65,80 68,65,80
80,69,78 114,96,95 122,98,90 113,90,87 108,87,83 100,79,75 106,82,76 122,94,83 106,81,78 44,28,24 28,26,27 28,26,27 28,26,27 45,27,26 129,73,39 143,77,43 91,65,53 83,66,58 50,37,34 44,32,34 58,46,48 48,34,34 69,55,55 43,33,34 30,24,29 32,27,29 48,36,41 222,120,16 255,168,18 255,171,7 255,168,3 255,166,3 255,180,4 255,214,17 255,251,47 255,247,43 255,219,41 255,237,51 255,237,40 255,246,39 255,245,34 255,245,34 255,245,37 255,238,49 255,219,31 255,221,36 255,223,19 255,231,14 255,201,0 255,235,18 255,247,28 255,236,20 255,203,12 255,234,27 255,244,45 255,251,72 255,254,57 255,255,58 255,246,41 255,255,54 255,248,34 255,226,14 255,188,0 255,174,16 255,123,0 255,126,0 255,220,64 255,222,11 255,215,17 255,218,10 255,216,0 255,212,33 255,205,24 255,204,20 255,184,8 255,169,0 255,136,6 255,141,17 120,58,29 142,73,17 91,66,47 47,36,33 48,37,34 38,28,27 39,29,30 37,27,28 37,30,30 36,29,29 73,48,31 77,48,24 44,29,20 84,63,52 127,85,74 126,85,69 124,86,69 126,85,67 124,83,67 118,77,61 121,80,64 119,81,64 118,80,63 129,86,69 98,73,70 96,71,68 96,72,66 96,72,64 96,72,64 95,71,63 98,71,64 99,72,65 99,72,65 96,67,61 94,65,59 93,64,58 91,64,57 91,64,57 86,66,57 67,63,74 67,65,77 66,64,76 67,65,77 67,65,77 67,65,77 67,65,77 68,65,80 68,65,80 68,65,80 68,65,80
80,69,76 116,98,95 119,97,91 100,79,75 105,89,87 91,73,68 98,76,70 121,93,82 111,86,83 44,28,26 29,24,26 28,26,27 28,26,27 46,25,25 126,68,31 144,76,38 92,68,60 72,56,50 44,34,35 43,36,39 40,30,34 43,31,33 54,44,45 34,27,30 32,26,31 30,24,29 45,32,29 168,103,25 255,140,19 255,132,5 255,125,0 255,174,0 255,203,0 255,195,13 255,232,29 255,255,55 255,225,36 255,241,58 255,246,43 255,255,47 255,248,33 255,247,34 255,240,39 255,235,38 255,215,31 255,224,36 255,215,18 255,224,25 255,214,21 255,215,3 255,233,13 255,247,35 255,215,23 255,254,49 255,240,52 255,197,28 255,182,13 255,182,9 255,246,55 255,255,59 255,237,27 255,232,23 255,169,21 255,164,9 255,165,8 255,241,64 255,237,34 255,227,15 255,208,16 255,230,23 255,216,18 255,221,34 255,213,32 255,226,42 255,197,21 255,180,4 150,68,43 146,78,38 69,48,33 111,65,39 61,45,39 44,37,35 53,45,34 36,26,25 30,25,27 30,25,27 30,25,27 33,26,29 81,56,37 78,52,29 41,26,15 90,64,52 128,85,68 126,85,67 126,85,69 127,86,68 126,85,69 120,79,63 123,82,66 121,80,62 119,78,60 128,85,66 99,75,69 99,72,67 100,73,68 99,72,65 98,71,64 98,71,64 102,70,65 102,70,65 102,71,63 98,70,61 94,68,58 93,67,57 90,67,56 89,66,55 87,65,59 65,65,77 68,66,76 67,65,75 68,66,76 68,66,76 68,66,76 68,66,76 68,66,78 68,66,78 68,66,78 68,66,78
80,70,74 119,101,98 116,93,90 102,81,79 97,83,83 87,69,66 98,76,70 117,89,78 114,89,86 45,32,27 31,24,27 28,26,27 30,24,29 45,26,28 121,65,31 139,74,37 82,60,54 59,46,41 50,43,43 56,49,47 49,39,40 40,30,34 47,37,41 32,27,29 34,27,27 37,27,28 60,47,42 178,101,27 243,126,19 255,123,23 255,116,0 255,181,4 255,217,32 255,186,17 255,218,14 255,255,61 255,234,38 255,246,62 255,255,53 255,255,56 255,255,51 255,255,53 255,243,37 255,240,40 255,239,36 255,230,36 255,222,25 255,227,28 255,244,39 255,255,26 255,229,3 255,245,42 255,251,53 255,255,48 255,250,36 255,253,49 255,200,25 255,174,9 255,159,0 255,177,0 255,211,23 255,227,32 255,191,14 255,189,17 255,211,35 255,210,35 255,200,27 255,225,36 255,230,32 255,225,35 255,209,9 255,212,25 255,220,32 255,222,35 255,212,27 255,168,0 134,50,17 67,43,35 56,40,34 41,28,21 44,35,31 55,44,39 51,40,33 35,25,24 30,25,27 32,27,29 32,27,29 38,31,34 80,51,29 77,48,26 65,49,36 105,73,59 131,85,67 128,87,67 129,86,69 129,86,67 126,85,67 120,79,63 125,82,67 123,82,64 122,80,58 128,83,62 99,75,69 98,71,66 99,72,67 98,71,66 98,71,66 98,71,64 102,70,65 102,70,65 101,70,62 98,69,63 92,69,58 91,68,57 90,67,56 89,66,55 88,66,60 67,67,79 68,66,76 68,66,76 68,66,76 68,66,76 68,66,76 68,66,76 68,66,76 68,66,76 68,66,78 68,66,78
79,71,79 118,102,100 115,95,88 96,80,74 93,82,79 76,60,56 96,74,66 111,83,74 111,86,83 42,29,24 33,26,29 32,27,29 32,27,29 45,29,25 121,67,33 129,67,29 86,65,61 53,42,39 31,24,27 31,24,24 49,39,40 43,33,37 46,36,40 32,27,29 58,46,46 55,44,41 57,41,35 177,101,38 255,137,29 255,151,0 255,173,0 255,197,14 255,218,37 255,188,21 255,234,23 255,255,51 255,232,37 255,254,56 255,255,54 255,255,75 255,255,59 255,255,61 255,253,43 255,248,46 255,255,57 255,247,58 255,245,45 255,246,28 255,255,46 255,255,47 255,255,25 255,255,58 255,255,79 255,255,53 255,253,35 255,255,34 255,249,29 255,207,3 255,176,0 255,193,0 255,174,0 255,159,0 255,154,0 255,201,24 255,195,17 255,174,3 255,152,6 255,168,0 255,161,1 255,148,3 213,99,0 255,183,38 255,202,55 255,178,36 241,166,50 255,176,41 179,60,0 62,46,31 52,37,26 41,31,21 51,42,34 57,46,41 53,40,35 38,26,28 33,26,29 32,27,29 35,28,28 37,27,31 74,48,23 75,49,28 48,34,18 117,81,63 131,86,65 129,86,69 129,86,67 131,86,65 128,85,68 121,80,62 126,83,66 127,81,65 121,78,59 127,81,63 99,75,69 100,71,67 98,71,66 99,70,66 100,71,67 99,70,64 102,70,65 102,70,65 102,70,65 99,70,64 92,69,58 89,68,57 90,67,56 89,66,55 86,63,60 69,66,81 68,66,76 68,66,76 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
82,73,86 118,101,102 116,96,89 89,73,69 88,76,76 77,61,57 94,74,67 105,82,71 106,88,83 44,28,24 35,28,31 36,26,27 37,27,28 45,27,24 115,59,23 131,76,35 79,61,58 38,28,27 30,23,26 38,28,29 39,29,30 46,34,36 45,33,38 37,26,33 47,35,37 43,31,31 56,38,35 172,92,22 255,143,24 255,179,2 255,210,20 255,205,17 255,203,31 255,194,16 255,250,54 255,255,50 255,249,54 255,255,61 255,255,72 255,255,101 255,255,75 255,255,77 255,255,63 255,254,54 255,255,55 255,255,66 255,255,61 255,241,34 255,255,37 255,255,47 255,255,34 255,255,77 255,255,81 255,251,51 255,255,45 255,255,42 255,255,47 255,255,53 255,214,7 255,203,0 255,206,13 255,210,36 255,188,22 255,174,10 255,181,0 255,188,2 255,162,10 255,179,0 255,150,0 251,119,0 255,119,0 251,107,0 246,113,0 222,103,4 156,72,0 59,42,45 87,63,26 69,49,40 62,45,37 64,48,42 67,46,35 53,31,23 57,39,34 38,26,26 34,27,30 33,28,30 36,29,29 38,28,32 70,46,24 79,53,32 72,53,39 109,71,52 131,86,65 131,85,67 131,86,65 131,86,65 129,86,69 121,78,61 127,81,65 124,78,62 118,80,61 131,85,67 99,75,69 102,73,69 100,73,68 103,71,66 103,71,66 100,71,65 102,70,65 102,70,65 102,70,65 96,68,59 94,66,57 93,67,57 91,67,59 89,65,57 86,63,60 66,65,80 68,66,78 68,66,78 68,65,80 68,65,80 68,65,82 68,65,82 68,65,80 68,65,80 68,65,80 68,65,80
83,67,80 115,96,98 118,93,90 78,65,60 77,67,66 73,60,57 91,73,68 100,77,66 103,85,80 43,27,21 36,26,30 36,26,27 36,26,27 45,27,26 123,69,33 123,67,31 55,37,32 44,34,35 37,27,31 42,32,33 40,28,28 50,36,36 41,29,31 43,31,36 48,36,38 48,36,41 47,26,24 151,80,11 193,100,0 255,156,0 255,221,27 255,214,23 255,198,20 255,192,13 255,239,53 255,236,27 255,239,48 255,255,62 255,255,77 255,255,101 255,255,77 255,255,75 255,255,77 255,255,62 255,255,59 255,255,68 255,255,56 255,255,25 255,255,24 255,255,47 255,255,46 255,255,75 255,255,75 255,255,51 255,255,49 255,255,53 255,255,57 255,255,63 255,241,34 255,211,14 255,209,14 255,195,26 255,187,22 255,197,30 255,206,29 255,205,25 255,133,0 255,178,0 255,151,0 236,90,0 255,119,0 243,109,4 237,114,12 211,97,0 173,82,0 62,31,12 50,39,20 63,48,37 46,33,28 42,33,29 55,35,28 55,37,32 53,35,32 36,26,25 35,28,31 34,29,31 37,27,28 38,28,29 77,50,32 80,54,33 78,55,40 110,72,53 133,88,67 131,85,67 131,86,65 131,85,67 131,88,71 121,78,63 125,82,67 124,81,62 121,83,66 131,85,67 100,76,68 103,74,70 105,76,70 108,75,68 104,73,65 100,72,63 102,70,65 102,70,65 102,70,65 96,68,59 94,66,57 94,66,57 91,67,59 89,65,57 90,67,64 66,65,80 68,65,82 68,65,82 68,66,78 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80
83,69,71 115,98,101 115,93,87 77,64,57 74,62,64 68,54,56 83,62,60 95,73,65 102,81,77 42,26,24 26,19,22 32,22,26 35,25,29 45,23,26 124,70,36 129,70,40 42,26,20 36,29,32 52,42,41 44,32,32 54,38,36 86,51,36 89,53,33 56,31,30 58,39,41 69,43,31 104,66,16 211,114,10 255,127,6 219,102,0 255,214,17 255,200,8 255,201,21 255,202,26 255,150,2 255,149,15 172,104,14 147,92,11 165,119,21 209,139,21 241,159,16 254,166,20 255,203,56 255,214,59 255,248,68 255,255,49 255,255,47 255,252,24 255,255,41 255,255,52 255,255,74 255,255,73 255,245,45 255,255,46 255,255,46 255,255,64 255,255,77 255,255,68 255,205,13 255,212,10 255,204,3 255,138,0 255,182,26 255,218,56 255,239,61 255,216,50 244,152,19 255,172,1 255,137,0 255,111,1 222,89,0 198,97,16 218,101,23 213,103,9 186,98,23 77,40,25 49,42,42 46,35,42 54,38,32 73,57,53 46,36,35 39,29,30 43,33,34 37,27,28 37,27,28 42,32,33 40,30,31 43,31,31 79,52,36 86,56,39 82,55,39 106,72,52 134,89,66 133,87,69 131,85,67 129,86,69 128,85,68 119,78,60 125,84,66 124,82,60 119,81,62 131,85,67 104,77,70 105,73,70 105,73,68 109,78,70 104,73,65 100,72,63 99,71,62 100,72,63 99,71,62 95,67,58 94,66,57 94,66,57 91,67,59 89,65,57 87,67,58 70,66,77 68,66,76 68,66,76 69,67,79 69,67,79 69,67,77 69,67,79 69,67,79 69,67,79 68,66,78 68,66,78
82,72,71 109,98,95 111,92,80 77,64,57 76,64,64 61,49,51 77,61,55 78,63,54 85,67,64 31,18,15 24,17,20 31,24,27 30,23,26 43,25,22 106,51,20 136,70,38 48,35,32 36,29,32 36,26,27 36,26,27 58,46,48 60,46,48 45,32,27 51,27,21 171,97,22 175,95,11 180,102,33 251,136,25 255,175,0 255,151,8 255,172,0 255,193,23 255,218,40 255,168,0 255,165,23 255,205,25 255,222,46 157,128,54 80,48,34 79,60,23 157,101,38 167,102,42 107,77,19 141,85,11 255,179,38 255,218,27 255,226,15 255,252,24 255,229,5 255,221,10 255,208,17 255,168,5 255,174,11 255,239,31 255,216,10 255,218,24 255,212,34 255,213,26 255,195,0 255,197,23 255,243,30 255,233,67 255,223,36 255,211,39 255,200,37 255,144,15 208,156,54 255,181,5 255,116,0 255,119,0 234,104,0 221,104,7 249,108,0 204,86,0 199,90,12 72,34,15 40,35,37 37,25,37 45,29,27 57,36,32 86,68,63 53,40,35 47,34,31 39,27,27 39,29,30 38,28,29 39,29,30 39,27,27 69,43,29 77,50,32 74,49,32 92,58,40 139,91,66 133,87,69 133,87,69 129,86,69 129,86,69 120,79,61 127,86,68 125,82,63 121,83,62 132,85,64 105,76,70 107,75,72 107,75,70 108,75,68 101,73,64 101,73,64 100,71,65 99,70,64 99,70,64 96,67,61 95,66,60 95,66,60 94,65,59 92,65,58 86,66,57 70,66,77 69,67,77 69,67,77 69,67,79 69,67,79 68,66,76 68,66,78 68,66,78 68,66,78 71,69,81 68,66,78
85,71,73 115,98,99 112,90,84 90,75,66 79,67,67 54,40,40 59,46,41 60,47,42 80,64,60 32,19,16 23,16,16 29,22,25 30,23,23 47,25,17 115,59,25 135,65,32 40,28,28 35,28,31 35,30,29 34,27,27 45,35,36 57,47,48 34,27,27 35,25,24 67,23,0 137,74,5 167,90,16 242,132,10 255,186,5 255,195,13 255,149,28 255,175,16 255,202,29 255,185,29 255,141,14 255,202,0 255,240,52 245,177,71 148,113,57 178,125,41 220,149,60 173,106,0 125,73,11 119,78,29 255,172,42 255,248,45 255,237,34 255,249,30 255,239,14 255,225,5 255,212,3 255,174,5 255,198,17 255,242,27 255,226,20 255,247,40 255,212,33 255,218,36 255,221,15 255,205,3 255,195,1 255,191,0 255,176,0 255,212,19 255,149,33 131,52,0 211,147,51 255,164,0 255,165,0 255,160,0 255,161,0 255,167,0 255,168,0 255,134,0 140,55,0 59,33,23 40,35,32 45,33,33 38,28,29 34,27,30 35,25,26 33,23,24 37,25,25 40,28,28 39,29,28 38,28,29 38,28,29 39,27,27 71,48,33 80,54,33 78,53,36 92,60,44 139,91,66 134,88,70 133,87,69 129,86,69 128,85,68 120,79,61 127,84,67 127,81,63 121,83,62 133,85,67 107,76,68 108,77,69 108,76,71 108,76,71 105,74,66 102,74,65 99,70,64 99,70,64 96,67,61 96,67,61 95,66,60 95,66,60 95,66,60 94,65,59 88,66,60 71,69,77 69,67,77 69,67,77 69,67,77 69,67,77 69,67,77 69,67,77 65,68,77 67,67,77 69,67,77 68,66,76
86,70,68 115,97,96 120,91,85 87,74,69 66,59,59 50,38,40 48,36,36 48,37,34 81,68,63 29,17,17 26,16,20 28,21,24 30,23,26 49,22,15 112,54,21 131,65,35 42,26,22 41,36,35 26,24,20 36,29,29 44,34,35 54,44,43 30,25,24 51,40,35 40,25,14 52,45,16 124,72,12 249,128,5 255,186,0 255,202,16 255,184,56 255,181,29 255,220,48 255,207,43 255,152,0 255,194,10 255,202,19 233,175,53 159,141,50 143,109,21 166,110,18 133,86,36 119,74,12 114,85,34 244,141,30 255,214,43 255,225,35 255,229,16 255,228,17 255,219,0 255,203,0 255,211,16 255,225,28 255,230,18 255,237,40 255,246,29 255,199,19 255,221,32 255,172,27 255,156,27 255,176,0 255,184,8 255,154,0 255,195,12 255,150,1 189,68,0 228,144,61 255,174,0 255,172,0 255,166,0 255,176,0 255,191,0 255,167,0 255,127,0 197,101,16 54,30,22 36,22,6 47,31,25 35,26,22 25,20,19 30,25,27 27,20,23 32,22,23 29,22,22 31,21,22 29,19,20 31,21,22 34,21,18 67,42,23 77,48,26 74,52,34 105,75,58 135,90,67 131,90,72 131,88,71 129,86,69 129,86,69 120,77,60 126,83,64 127,85,63 121,80,60 135,88,67 108,77,69 108,76,71 109,77,72 108,77,69 107,76,68 104,72,67 101,69,64 99,70,64 98,69,63 96,67,61 95,66,60 95,66,60 94,65,59 94,65,59 88,66,60 71,69,77 69,67,77 69,67,77 69,67,77 69,67,77 69,67,77 69,67,77 65,68,77 67,67,77 69,67,77 69,67,77
89,75,80 114,97,100 114,90,84 82,71,68 53,48,50 40,30,31 42,32,31 36,26,25 74,61,58 33,20,17 28,18,19 28,21,21 29,22,22 44,20,14 123,64,34 124,66,40 65,44,42 30,25,27 26,24,25 43,36,36 49,44,43 44,35,31 37,28,11 30,32,29 27,25,35 28,23,22 98,59,18 255,132,0 255,179,18 255,204,16 255,226,43 212,126,9 255,228,56 255,214,41 255,218,30 255,175,0 239,139,0 255,221,74 255,184,42 255,205,55 251,179,62 221,157,44 163,113,30 150,91,18 255,148,37 255,193,37 196,113,26 255,236,31 255,191,0 255,215,0 255,217,3 255,247,41 255,255,63 255,217,13 255,237,41 255,229,54 255,184,0 255,150,34 122,72,0 243,127,13 255,165,14 255,171,9 255,153,6 255,194,4 255,218,21 255,184,0 255,161,6 255,214,7 255,192,0 255,195,0 255,188,5 255,217,38 255,133,0 245,120,0 200,100,0 77,49,22 40,20,11 54,43,38 58,50,39 50,37,30 27,20,20 24,17,20 48,15,15 36,18,13 27,15,15 33,19,21 31,19,19 36,20,16 64,37,19 70,41,19 73,53,33 100,66,48 134,88,70 128,90,71 133,87,71 129,86,69 131,88,71 120,77,60 130,84,66 127,81,63 125,82,63 136,87,67 109,78,70 108,77,69 108,77,69 108,76,71 108,77,69 105,74,66 103,71,66 99,70,64 99,70,64 96,67,61 95,66,60 96,67,61 95,66,60 95,66,60 87,65,68 72,68,79 71,69,81 71,69,81 68,66,76 69,67,77 69,67,77 69,67,77 68,66,76 68,66,76 69,67,77 69,67,77
87,75,80 109,97,99 109,89,80 85,68,69 36,31,33 38,31,31 35,28,26 40,30,29 68,54,54 33,20,17 26,16,15 29,22,22 29,22,22 37,21,17 122,63,35 109,58,30 53,35,30 33,27,32 32,27,26 44,39,36 48,41,44 37,28,24 142,72,43 127,64,31 53,15,7 78,23,12 184,70,13 234,117,0 134,70,3 255,142,0 255,241,45 255,150,24 255,255,77 255,240,63 255,167,15 166,109,20 255,216,28 255,255,95 255,253,101 255,252,78 255,172,29 212,121,2 194,111,19 246,99,31 218,118,17 244,164,25 122,78,38 255,155,0 255,235,34 255,202,27 255,158,13 255,243,51 255,239,38 255,215,30 255,195,17 255,145,0 255,123,0 199,94,21 235,110,21 255,225,52 255,255,46 255,216,23 255,197,29 255,231,35 255,255,53 255,226,27 255,255,58 255,237,27 255,186,0 255,225,28 255,212,32 255,183,4 255,148,0 255,142,0 187,84,0 83,35,0 54,26,15 28,19,13 34,13,11 62,47,38 32,15,7 33,11,3 184,70,52 41,23,20 37,21,19 38,22,20 32,21,18 34,18,12 67,41,20 72,43,21 66,46,28 96,62,42 134,88,70 130,89,73 131,85,71 129,86,69 129,86,69 121,78,61 130,84,66 128,82,64 125,82,65 137,88,66 108,77,69 108,77,69 107,76,68 108,77,69 107,76,68 108,77,69 103,72,64 100,72,63 99,70,64 96,67,61 98,69,63 98,69,63 98,69,63 95,66,60 87,65,68 72,68,79 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 69,67,79
82,72,73 107,95,95 109,88,84 64,52,52 36,31,30 32,27,24 34,29,28 31,24,24 60,48,48 29,17,17 28,18,17 31,21,20 30,23,21 40,24,20 114,57,28 101,49,17 52,34,31 35,29,36 33,28,30 29,24,23 30,28,26 43,30,23 135,75,50 117,66,42 71,47,25 75,46,26 103,65,19 239,141,24 126,76,34 239,124,5 255,239,38 255,208,30 255,255,71 255,255,78 217,122,0 140,98,46 255,213,9 255,252,80 255,255,107 255,255,92 255,190,42 176,106,10 93,58,31 125,72,19 139,87,27 95,59,10 67,53,24 196,88,0 255,193,41 157,84,4 163,102,55 255,207,32 255,255,44 255,255,52 255,253,39 255,233,36 235,129,36 118,61,21 230,114,10 255,255,61 255,255,60 255,219,35 255,221,15 255,182,12 199,119,17 255,165,33 255,255,56 255,255,59 255,255,71 255,255,55 255,181,52 205,114,8 255,126,0 255,142,0 217,102,0 79,39,5 63,32,24 134,47,35 87,41,27 39,22,14 64,26,20 79,31,27 72,28,16 38,20,17 34,17,18 33,22,19 31,20,17 32,19,12 67,43,21 69,40,20 74,48,34 115,79,59 136,88,70 131,88,73 133,87,73 131,88,71 131,88,71 121,78,61 130,84,68 129,83,65 128,82,66 140,88,67 110,79,71 108,77,69 108,77,69 108,77,69 107,76,68 106,73,66 105,72,65 103,75,66 99,70,64 98,69,63 96,67,61 98,69,63 98,69,63 95,66,60 82,69,66 72,67,83 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 69,67,79
82,72,71 109,96,93 104,83,81 49,42,42 31,29,30 39,34,36 32,27,29 25,20,19 42,32,31 25,15,14 30,20,19 32,22,23 31,24,27 36,23,16 106,59,38 72,45,29 37,25,27 28,22,29 30,25,24 43,34,26 87,58,52 45,24,22 110,63,31 165,67,5 156,73,33 61,26,0 149,62,3 255,137,28 96,55,26 242,119,8 255,233,42 255,235,41 255,245,39 255,239,26 224,112,0 134,92,50 255,208,4 255,235,83 255,250,105 255,209,74 255,182,67 179,83,0 63,42,19 97,46,18 85,40,17 96,54,2 101,45,0 206,109,27 255,161,30 109,69,0 160,86,32 255,191,16 255,232,28 255,240,35 255,244,37 255,223,20 210,124,22 106,58,11 231,116,7 255,189,14 255,239,48 255,249,60 255,226,37 255,188,33 116,53,2 255,151,48 255,255,55 255,255,76 255,255,83 255,255,85 225,148,28 112,61,4 255,164,0 255,167,0 250,121,0 127,50,0 44,21,18 38,26,16 86,51,24 92,48,38 28,11,12 44,20,14 41,21,12 35,19,13 35,19,17 38,22,20 35,22,19 35,19,15 69,44,25 68,42,19 70,47,32 105,74,53 136,88,70 131,88,71 131,88,73 131,88,71 129,86,69 121,80,62 129,83,65 131,83,65 128,82,64 141,89,68 109,78,70 110,79,71 108,77,69 108,76,71 107,75,70 102,73,67 100,71,65 101,72,68 100,71,67 99,70,64 98,69,63 99,70,64 96,67,61 95,66,60 82,69,66 72,67,83 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83
