45,45,31 65,66,43 44,46,20 51,51,37 66,66,50 50,53,31 48,50,35 58,59,36 54,52,32 57,53,32 104,104,43 123,124,58 133,127,61 119,122,60 69,67,36 98,98,57 82,77,38 118,115,60 93,90,48 104,105,37 107,105,31 136,129,57 135,135,53 136,139,50 117,116,39 128,128,44 140,144,50 155,157,59 140,135,35 140,137,52 131,117,88 66,61,49 80,71,52 123,104,79 138,114,77 79,76,61 80,81,69 81,83,66 91,92,73 101,97,80 75,73,53 73,73,57 99,101,73 125,125,53 143,145,61 147,148,59 135,136,47 133,133,49 143,140,59 133,133,51 128,130,48 128,129,50 117,115,41 118,115,50 128,128,54 118,118,46 108,102,36 116,111,40 115,115,43 117,115,41 132,132,50 131,133,51 137,137,55 123,121,47 131,130,53 144,143,64 134,133,56 133,133,49 119,118,39 140,140,56 138,140,58 119,118,41 135,134,57 132,130,56 124,123,44 121,116,45 142,138,60 138,138,52 139,140,51 147,144,61 130,127,46 155,152,69 141,142,53 139,142,51 104,106,31 123,125,50 128,128,56 111,110,45 115,116,50 123,125,54 129,125,47 105,103,41 97,97,34 123,123,62 83,80,27 99,99,38 103,105,32 92,97,25 95,98,38 136,137,69 130,131,52 101,104,44 107,108,40 107,107,46 97,101,34 102,105,41 92,91,24 101,100,44 99,93,45 84,82,49 75,75,34 94,92,45 72,73,34 71,72,33 63,61,32 73,72,36 75,72,28 68,67,29 75,76,39 70,71,34 77,73,38 77,76,40 76,75,37 76,77,38 63,61,30 76,74,43 72,70,39 72,70,39
93,95,51 85,87,43 82,84,40 79,79,49 60,59,32 86,87,50 78,76,54 69,69,28 77,73,52 70,67,43 95,100,28 93,95,42 141,138,57 146,146,76 61,56,17 112,106,72 100,96,50 142,142,70 110,110,49 145,149,64 126,127,36 134,132,44 123,123,37 155,157,63 153,153,67 145,145,63 119,113,67 124,125,34 139,141,57 139,132,73 134,121,98 113,102,85 97,89,76 97,88,73 104,91,68 72,71,60 80,80,66 69,70,51 72,72,56 90,86,69 94,92,72 70,68,48 83,80,65 104,104,45 134,134,52 137,137,53 139,136,51 122,119,36 141,142,53 123,123,41 132,131,52 121,120,41 125,125,43 116,114,44 124,122,48 120,118,44 104,102,42 135,135,61 139,134,61 147,143,67 140,142,60 131,130,51 98,98,26 136,137,58 135,135,49 149,146,61 130,127,46 121,118,35 144,142,54 116,113,28 123,122,45 132,127,54 146,142,64 151,150,71 118,117,40 144,144,60 140,140,58 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 123,122,43 147,148,57 126,124,62 140,139,72 123,123,53 114,113,48 112,110,48 137,137,65 138,137,60 121,119,49 110,113,35 122,121,56 110,108,48 85,83,23 116,118,47 81,82,16 109,109,50 125,126,60 94,94,31 104,101,50 124,126,55 87,89,34 114,117,55 96,97,31 101,101,42 109,112,52 104,101,46 114,113,57 98,100,47 93,94,44 75,74,36 70,71,34 78,78,44 72,74,32 78,79,40 67,68,31 79,75,38 79,75,38 71,70,34 76,75,39 75,74,36 78,77,39 69,68,30 73,72,34 78,78,37 75,75,34
99,101,48 105,106,58 78,77,39 69,67,34 79,77,46 118,116,69 106,104,57 95,99,32 69,69,28 97,98,48 104,107,45 103,101,54 127,126,49 111,105,41 105,107,50 130,129,77 132,129,62 154,153,74 138,142,55 137,141,54 148,153,63 138,142,55 148,150,56 140,142,46 134,135,46 115,106,59 59,50,33 50,48,28 132,126,92 136,123,91 93,79,63 80,75,63 79,71,58 78,73,59 74,74,60 64,65,55 77,77,63 76,73,58 75,75,59 80,83,59 118,116,96 69,66,53 72,72,56 83,76,45 144,132,64 156,147,73 123,117,42 120,115,44 132,131,54 123,121,47 130,126,48 116,112,36 128,127,48 107,105,35 109,108,31 109,106,39 130,130,58 116,116,44 128,125,42 118,112,46 134,133,56 146,145,66 117,118,41 125,126,47 158,158,72 133,131,43 129,126,45 126,122,44 160,158,68 140,137,54 120,116,40 133,130,47 122,119,38 139,139,55 141,141,57 151,151,65 149,149,67 134,134,48 149,150,61 134,131,46 150,148,58 126,123,38 112,111,34 151,152,63 137,138,61 119,120,41 89,87,29 135,135,63 122,122,52 132,133,56 144,143,64 117,115,45 126,125,48 98,96,22 118,118,44 97,95,37 128,129,63 81,80,26 81,80,24 121,122,54 108,109,43 104,102,44 101,101,40 81,85,27 92,94,39 102,102,43 92,91,35 107,108,42 110,111,45 102,101,45 108,107,55 90,92,37 79,80,32 94,94,49 91,91,50 76,75,37 78,77,39 76,75,37 77,74,34 75,71,34 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 71,69,36 70,70,29 71,69,36
114,114,55 100,97,53 101,100,48 102,104,49 113,111,62 108,108,47 113,116,54 128,132,65 87,89,32 111,111,50 122,125,47 125,125,64 131,132,55 148,143,70 126,131,57 151,153,71 152,154,60 153,156,55 147,151,55 148,150,52 138,140,42 153,154,63 141,143,47 134,135,46 158,159,68 128,126,56 50,46,38 59,60,48 63,60,45 61,57,38 78,69,50 82,75,59 85,80,66 93,87,78 73,72,65 71,72,60 75,70,56 83,85,68 93,90,66 105,108,84 130,124,88 159,143,87 61,71,47 85,80,66 209,170,90 188,156,83 164,142,77 138,134,47 129,124,55 190,188,100 116,111,29 125,122,57 125,122,41 155,152,71 153,150,69 132,130,56 125,122,55 103,101,29 126,124,50 114,107,35 130,129,52 131,131,47 124,126,44 130,129,50 160,158,68 129,125,36 154,149,67 150,146,59 171,167,78 156,153,68 137,134,51 138,133,49 148,144,55 168,167,74 149,146,61 133,130,49 148,145,60 134,132,44 143,140,55 144,142,52 141,138,57 143,140,59 142,139,56 160,157,72 139,139,55 127,127,43 132,131,52 140,140,58 146,146,60 116,116,32 117,115,45 123,123,39 134,133,56 134,134,50 129,130,51 102,98,38 117,115,43 120,118,46 132,132,62 121,122,56 95,95,32 101,100,46 101,99,39 86,95,26 97,101,47 93,96,36 84,87,27 95,95,32 120,120,61 107,104,39 107,110,48 107,109,52 65,67,23 98,102,48 94,95,45 89,90,42 77,77,36 92,92,51 52,48,11 85,82,38 72,70,37 77,76,38 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
118,117,63 102,101,47 95,95,34 94,93,37 108,108,49 110,112,37 111,111,39 111,111,50 107,109,38 134,134,71 128,131,51 132,129,62 137,138,47 156,153,68 128,128,44 141,138,55 134,136,40 162,165,62 138,140,46 154,157,54 132,134,36 147,152,51 128,128,44 130,131,40 132,131,52 100,95,40 37,33,27 58,55,42 58,53,41 62,57,43 76,72,55 80,72,59 132,121,102 133,129,110 76,84,70 68,74,63 67,68,56 79,79,63 117,116,91 133,126,69 163,147,64 175,147,68 82,66,24 92,83,64 184,150,78 236,194,100 255,249,155 166,154,88 141,137,61 149,144,60 97,87,38 163,156,68 125,122,57 134,132,60 158,157,78 127,125,55 104,102,28 126,124,50 127,125,53 133,127,52 133,131,43 141,138,53 133,133,51 113,113,27 139,136,51 133,129,42 141,137,48 155,150,66 154,150,61 146,143,58 127,124,39 135,130,46 151,147,58 146,144,54 156,155,62 144,142,54 112,108,30 150,149,56 146,143,62 120,117,34 148,145,62 136,135,42 149,147,57 126,124,36 129,126,41 134,132,44 130,129,36 144,143,50 148,145,60 155,152,67 141,139,51 149,146,61 147,143,67 140,137,52 126,126,44 115,108,36 141,136,63 111,109,35 126,126,42 110,109,42 85,84,19 110,109,44 137,137,55 88,88,25 126,125,60 73,73,10 101,103,32 88,88,27 99,98,42 116,120,51 115,114,49 120,120,59 126,131,59 77,78,28 111,113,60 105,108,48 108,111,51 80,82,25 89,87,40 75,72,32 84,83,47 63,62,26 61,59,26 73,71,38 68,66,33 70,69,33 77,75,42 70,68,37
92,90,30 130,128,68 137,133,71 113,109,47 104,101,34 129,131,58 110,110,51 126,126,56 150,149,84 97,96,40 133,132,55 109,110,42 128,130,46 167,169,71 134,134,48 130,132,50 157,161,63 126,128,42 151,147,69 140,141,50 139,140,63 150,154,69 126,128,44 124,125,48 119,118,53 55,50,7 46,34,22 59,49,39 57,51,42 68,63,51 83,79,60 91,87,66 133,127,63 154,147,88 125,120,92 122,123,86 73,71,72 66,67,55 139,129,62 157,144,69 164,142,77 179,157,90 93,77,21 182,165,137 220,169,112 216,184,109 226,209,115 161,158,62 177,172,92 122,121,56 86,83,30 75,73,13 121,117,59 133,130,65 123,122,45 124,122,50 140,138,64 119,117,47 132,126,62 134,129,49 153,151,63 132,129,46 150,147,62 145,141,54 139,136,55 130,126,48 165,164,71 134,132,42 157,156,63 138,129,55 138,128,57 135,133,43 133,131,43 125,122,41 160,158,70 160,158,68 161,160,65 160,157,74 121,117,39 116,113,28 162,160,70 128,126,36 139,137,47 160,158,68 127,123,34 151,147,58 141,140,61 144,145,56 144,145,56 140,141,52 125,126,35 142,142,56 144,144,62 131,131,49 114,114,30 140,137,54 105,103,29 156,156,74 124,124,38 124,118,41 112,112,42 99,96,31 129,130,53 114,112,42 133,133,49 128,128,56 131,131,57 89,88,21 80,77,22 123,123,62 90,89,24 73,72,18 108,110,39 128,130,57 100,99,45 108,110,37 95,95,36 104,104,45 89,86,33 80,74,38 72,74,21 68,69,21 61,60,24 64,62,29 66,61,29 71,69,36 69,67,34 57,55,22
119,118,51 117,116,49 108,108,36 125,119,53 111,109,37 126,127,48 100,98,36 117,115,41 141,141,59 148,148,62 127,125,51 133,133,51 121,121,39 149,151,55 152,154,60 145,148,59 139,141,55 94,93,26 114,112,50 129,135,54 114,114,40 144,145,68 139,138,71 117,114,47 118,116,56 101,98,45 112,89,58 60,44,27 64,59,47 81,77,69 104,97,79 109,104,76 149,145,67 140,128,58 123,113,42 167,142,83 136,124,87 71,62,54 97,94,41 147,137,57 153,132,62 211,189,126 110,91,27 156,143,109 246,208,132 245,215,119 214,198,113 130,125,72 193,185,120 97,96,58 102,100,53 114,111,58 137,133,73 128,126,56 152,151,74 133,132,53 147,143,65 160,157,76 140,140,56 151,153,59 142,139,56 137,134,53 147,147,65 160,160,78 127,124,43 158,155,70 163,161,71 147,145,57 142,138,60 172,168,79 123,118,36 153,151,61 134,131,46 157,155,67 141,138,53 128,126,38 148,147,54 125,120,47 142,142,40 165,164,69 151,150,57 144,143,50 160,159,64 135,134,41 128,123,39 135,130,46 162,162,78 121,122,33 135,135,49 149,149,63 156,156,72 127,126,47 140,140,58 137,137,55 130,130,44 128,128,44 141,143,47 135,137,43 148,145,60 137,133,57 130,129,52 140,139,62 130,128,56 137,135,63 130,128,54 125,124,47 142,143,54 133,132,55 142,143,54 145,145,59 131,131,47 151,154,65 127,131,48 121,125,42 121,121,58 130,130,60 101,103,30 104,105,39 104,103,36 136,134,76 97,99,42 84,86,33 87,87,46 83,82,44 72,68,33 65,63,32 61,59,26 75,73,40
99,100,34 117,119,48 121,123,52 118,120,38 137,139,55 121,121,51 137,137,67 145,147,53 131,131,47 144,147,56 117,119,33 123,123,39 140,141,50 137,135,45 151,153,59 112,110,38 154,152,78 78,75,24 70,70,25 134,140,72 130,126,68 93,88,45 71,70,16 97,95,46 97,98,50 97,94,52 122,104,62 117,82,44 73,62,47 84,78,69 109,104,92 126,118,68 139,126,63 164,156,73 160,136,56 255,232,175 201,170,106 123,104,77 90,83,54 158,147,74 187,162,103 141,123,61 145,124,70 79,75,67 119,105,62 109,84,56 84,75,48 80,71,40 84,73,40 75,69,35 92,87,44 139,139,69 126,119,62 187,183,96 136,132,54 135,132,51 141,139,49 147,145,55 126,123,40 137,136,43 140,138,50 148,146,58 160,156,80 142,138,60 142,139,56 162,160,70 146,143,60 132,129,46 149,147,57 134,131,50 140,136,58 160,161,72 172,176,70 123,121,31 154,152,62 123,118,45 153,150,67 139,138,43 155,155,55 165,164,69 162,161,66 162,164,70 147,151,55 158,155,74 126,121,39 151,146,66 124,125,36 158,160,62 154,156,60 111,111,29 124,123,44 126,125,46 125,125,43 118,117,38 158,160,66 161,163,69 120,116,38 140,137,54 149,146,65 113,111,23 125,122,37 138,139,50 133,135,49 152,152,68 123,122,43 135,134,55 139,139,55 133,131,61 185,185,101 172,174,76 153,154,65 156,159,70 87,86,30 80,80,17 108,111,31 143,146,66 158,161,70 137,138,59 109,107,37 113,111,37 138,139,60 95,95,25 90,87,34 85,81,35 93,89,52 83,83,42 75,74,36 69,67,34
114,115,47 136,138,65 110,110,40 124,126,42 124,124,50 121,121,51 122,121,54 131,131,49 148,149,60 144,148,54 136,138,56 110,107,40 144,144,60 128,129,40 155,156,65 108,109,32 80,77,24 80,75,32 65,63,34 75,70,42 95,94,58 63,63,33 108,105,63 97,95,46 50,44,21 50,44,10 110,95,44 183,138,90 77,57,39 84,75,67 100,93,91 152,134,63 198,174,108 155,136,52 181,154,70 80,65,18 140,126,72 176,146,90 113,93,61 181,149,78 164,142,77 169,144,87 145,116,44 71,59,29 93,81,53 86,68,38 100,86,59 81,72,43 80,71,42 91,82,51 94,89,48 120,116,54 128,121,62 132,123,47 139,135,57 132,129,48 154,152,62 158,156,66 141,138,53 135,132,49 128,124,46 149,144,73 129,126,45 128,123,52 147,144,61 149,147,57 135,132,49 136,133,50 151,149,59 130,127,42 135,132,49 135,137,43 158,160,66 135,133,43 147,144,59 150,148,58 163,162,69 154,152,62 146,144,54 149,148,53 136,135,40 148,147,52 153,155,57 131,131,45 136,133,39 162,159,63 140,141,52 156,157,68 104,104,18 118,119,30 145,146,57 141,141,59 140,141,52 145,147,51 140,142,48 152,154,60 142,144,60 149,152,63 136,139,48 159,164,63 142,146,50 151,153,59 142,143,52 137,139,45 128,130,44 127,127,43 142,142,58 130,129,50 146,146,64 162,164,66 153,156,55 158,163,60 151,158,56 135,139,54 132,136,51 132,135,46 151,152,61 146,147,56 128,124,48 160,162,66 133,135,49 137,137,63 123,123,53 111,111,41 87,85,27 121,118,67 79,78,26 86,86,41
99,101,28 132,134,59 118,120,47 135,137,53 104,103,36 136,136,64 114,114,44 124,124,50 129,131,47 143,146,55 133,135,53 128,126,52 117,114,47 131,131,45 159,161,67 132,132,62 85,78,35 78,71,44 48,45,21 45,41,20 63,63,31 54,50,33 87,79,45 83,76,33 56,47,20 107,97,57 112,98,44 206,157,106 118,92,67 97,88,82 144,135,131 169,147,69 213,180,112 216,191,106 215,176,96 211,183,102 183,147,89 182,143,100 175,156,119 196,172,110 221,172,123 200,165,109 187,143,76 93,78,27 93,74,47 100,83,59 85,71,46 80,71,42 99,85,56 102,90,53 99,87,46 135,126,68 182,172,101 204,192,112 157,149,70 134,129,49 143,140,55 141,138,55 144,140,62 140,135,62 139,134,65 105,100,31 146,143,58 119,115,39 150,147,62 153,152,59 158,156,68 158,155,72 148,144,57 153,151,63 142,139,54 162,165,64 160,162,68 147,145,55 149,147,59 149,147,57 162,160,70 125,124,31 169,171,77 153,155,57 142,144,46 141,143,45 157,157,55 163,163,61 170,168,80 149,147,59 132,129,44 119,119,33 154,156,60 161,162,71 154,155,66 102,102,18 168,172,66 155,157,59 146,151,48 145,151,45 142,142,56 144,144,58 146,148,52 162,162,62 141,143,47 145,147,53 141,143,49 156,158,62 129,132,43 127,127,43 144,144,60 143,140,57 150,147,66 157,157,55 163,162,65 147,149,55 165,168,65 174,176,82 168,170,74 149,151,55 143,142,45 148,145,60 142,139,58 151,154,51 98,99,22 112,111,44 111,110,43 130,131,54 117,116,49 96,93,40 114,112,54 100,100,39
109,111,38 121,123,52 125,127,56 114,117,39 115,116,50 106,108,33 137,141,58 130,132,59 130,134,51 137,139,57 129,131,47 147,149,67 147,149,67 158,160,64 158,158,72 117,125,45 73,66,37 54,46,24 79,63,46 48,38,26 40,33,15 61,51,29 79,60,44 86,71,33 81,60,19 148,128,69 153,137,81 255,245,192 124,102,68 97,88,84 136,114,106 191,146,73 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 177,143,82 255,240,189 145,108,66 137,100,60 123,89,55 98,73,43 95,76,49 83,66,40 104,92,64 92,78,51 84,74,36 93,80,32 130,115,64 213,202,117 186,168,77 156,134,58 150,140,58 176,162,76 165,155,73 139,137,67 130,126,66 135,130,57 141,138,57 170,172,74 141,140,61 144,145,56 138,139,50 148,147,54 146,145,48 154,153,56 148,146,58 141,139,49 137,142,41 153,158,57 147,149,51 149,151,53 149,151,57 144,146,50 161,161,61 160,160,60 151,154,53 158,163,62 144,149,46 152,156,58 149,155,49 142,144,46 155,159,53 145,149,41 148,150,52 145,146,55 147,149,55 149,154,51 157,160,69 137,138,47 143,141,53 158,160,62 160,163,60 159,163,65 142,148,51 141,146,56 117,122,30 146,151,61 140,144,48 152,156,60 140,144,48 142,146,48 159,164,61 164,170,64 168,173,70 160,165,62 159,160,69 145,148,47 139,141,43 154,157,54 168,169,62 140,140,38 162,162,62 146,145,50 133,131,43 121,123,25 137,137,51 146,148,52 147,149,51 154,156,60 130,132,38 134,136,42 156,156,72 119,120,31 97,96,19 135,134,55 148,147,70
107,112,40 94,98,29 104,104,41 104,104,43 104,104,41 99,103,36 90,93,31 115,119,52 109,115,36 130,131,52 129,131,49 124,125,48 128,129,52 130,135,43 137,143,46 81,79,32 93,82,49 96,77,54 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,68 152,125,78 155,129,75 247,210,157 103,78,48 92,77,68 66,52,38 117,80,36 135,98,54 179,145,102 182,144,96 210,166,113 201,157,106 187,154,102 126,107,72 229,174,120 216,162,101 187,142,94 173,141,97 126,109,81 101,82,55 93,72,45 88,68,36 141,109,63 206,175,95 127,100,23 243,217,147 200,185,93 209,193,108 255,229,138 181,165,82 178,167,92 146,142,66 148,141,71 149,145,58 157,154,58 150,148,58 148,150,54 162,165,62 144,145,56 156,155,60 158,157,62 153,152,55 147,146,49 161,160,67 139,143,49 136,140,46 145,146,57 146,147,56 144,145,54 133,135,39 160,159,64 137,136,41 149,152,51 136,140,42 149,153,55 160,166,60 145,150,47 152,155,52 145,148,47 159,161,67 168,168,66 140,141,52 145,148,47 143,147,49 138,141,52 141,141,57 134,134,50 123,124,33 139,141,47 142,145,54 127,132,42 151,157,62 128,132,49 151,157,62 140,144,50 145,149,55 135,137,53 153,157,63 138,142,46 146,151,50 150,153,62 145,149,55 134,136,40 156,159,56 156,159,58 161,164,61 161,161,59 148,147,54 150,149,54 154,153,56 149,148,53 137,139,45 134,136,40 103,105,11 140,142,44 146,149,48 138,141,40 147,149,51 134,134,50 144,144,62 165,167,73 137,141,33 140,139,60
118,124,54 81,85,27 78,81,32 100,102,47 101,103,48 90,94,40 91,93,49 85,87,41 93,99,29 130,132,61 116,118,43 124,123,58 103,101,41 126,121,50 122,121,56 97,70,38 154,125,92 202,169,119 203,169,126 170,142,102 151,128,99 116,91,72 135,103,69 148,118,74 144,112,68 177,148,99 172,136,89 167,134,84 178,134,104 158,121,95 147,119,90 160,126,92 174,137,93 177,133,91 174,124,78 197,143,93 192,140,90 199,146,101 102,73,49 78,42,11 120,98,62 169,135,101 125,86,58 83,58,39 78,61,37 98,72,47 200,164,113 198,155,106 117,93,42 161,136,92 208,171,102 214,183,94 201,170,90 195,166,74 202,185,107 146,148,54 193,182,97 157,144,69 141,137,48 156,156,56 157,153,64 139,140,49 139,140,49 151,153,59 134,133,36 139,138,45 169,168,71 147,149,53 137,129,46 121,122,43 149,152,63 147,149,51 149,150,59 141,142,51 145,146,57 144,145,54 151,153,57 140,142,46 151,152,61 151,152,61 145,146,55 159,160,71 128,129,38 146,146,60 147,148,57 142,145,44 157,157,57 167,166,69 148,150,56 140,142,48 128,129,52 119,119,47 118,118,48 123,124,47 133,133,61 116,117,40 115,117,35 143,145,59 145,145,59 152,153,64 135,136,47 132,131,52 133,133,51 128,129,50 116,118,32 144,148,50 142,146,50 151,153,57 162,164,68 163,166,65 138,139,50 148,150,56 147,149,55 146,147,56 147,148,57 146,148,52 133,133,49 139,139,53 140,140,54 124,125,36 141,142,51 135,135,49 139,139,57 145,147,51 137,136,57 154,157,56 135,136,45 144,144,58
94,95,58 70,70,36 84,89,44 87,91,53 76,77,40 72,69,45 65,65,33 74,76,32 97,99,46 95,93,46 102,98,52 99,102,51 84,87,36 96,93,40 102,92,54 162,137,91 135,113,77 129,105,72 144,119,89 101,83,64 87,77,65 97,83,85 128,102,88 137,101,81 137,108,77 149,121,83 141,109,75 144,112,78 150,113,87 152,114,79 164,123,92 160,120,84 151,121,77 152,118,75 162,128,94 178,134,104 182,143,111 177,138,99 172,139,114 139,109,83 113,87,64 78,59,43 69,59,49 72,56,39 88,66,46 160,128,94 167,134,97 125,96,65 151,121,79 178,144,101 205,167,101 192,155,102 199,161,97 182,157,84 148,149,58 152,147,63 162,158,71 138,132,55 162,163,72 153,154,65 147,148,57 133,131,57 149,148,69 139,137,63 147,145,57 137,134,51 129,124,53 133,129,67 130,119,55 123,121,49 156,156,70 139,140,49 141,142,51 153,154,63 145,146,57 152,154,58 156,154,64 144,141,58 153,153,71 131,130,53 137,136,59 134,133,56 127,124,59 123,119,61 154,157,68 132,132,48 151,149,61 148,146,58 159,159,77 146,146,64 139,138,59 130,129,50 123,123,51 117,116,51 116,115,50 117,115,55 142,142,68 116,114,54 141,141,59 133,134,55 127,126,47 123,123,41 128,125,58 119,119,47 137,139,55 143,145,61 119,120,41 139,140,49 138,138,54 138,136,62 151,151,65 137,136,57 131,130,51 133,132,55 146,145,68 130,130,48 127,127,43 139,139,57 131,131,49 124,124,38 124,124,40 119,118,41 139,138,59 130,130,48 136,138,54 129,130,51 140,144,50 125,126,49
72,73,52 60,62,34 77,80,49 81,82,43 83,82,46 87,82,50 77,76,38 78,77,41 70,69,31 81,81,51 82,81,56 77,79,53 75,77,51 72,65,38 72,64,42 84,70,54 61,50,43 54,46,33 61,53,42 56,52,44 53,51,49 48,46,42 86,79,61 88,77,58 94,80,62 108,95,74 99,89,67 97,86,67 105,90,70 110,92,71 114,89,70 113,92,67 120,96,72 121,97,73 126,96,70 119,99,69 99,85,67 75,64,49 79,65,51 67,55,45 69,57,47 68,53,42 69,57,45 79,55,47 158,125,98 126,105,80 126,97,66 110,85,55 86,79,63 89,80,76 85,74,55 177,142,104 185,147,101 181,150,97 134,127,55 151,146,62 136,133,52 150,146,70 130,125,56 156,156,72 123,121,49 97,95,25 128,125,58 125,120,49 124,121,54 113,106,49 116,108,43 115,108,38 99,89,36 119,115,53 120,118,48 142,142,60 148,148,62 130,131,52 126,126,56 133,131,57 124,121,54 119,119,49 130,130,67 118,122,53 119,121,66 100,98,51 94,82,43 99,87,46 142,135,74 137,132,63 150,145,65 148,144,68 133,128,57 136,131,60 121,119,49 116,112,50 110,106,46 116,111,56 108,98,49 105,102,51 117,115,53 132,129,62 138,135,70 116,114,52 121,114,44 138,136,62 105,102,35 126,125,58 126,125,60 127,125,55 130,129,52 109,110,42 83,87,20 115,115,54 118,123,51 147,148,69 124,122,48 138,137,60 117,116,39 123,121,51 132,132,58 149,149,75 107,108,40 116,116,55 112,110,48 128,127,60 120,117,52 142,142,58 114,113,48 121,120,53 117,118,41 112,110,52
66,68,51 66,69,45 75,79,52 93,94,57 91,92,53 85,84,46 96,93,53 93,93,48 102,102,59 94,94,49 97,96,60 81,76,46 71,66,36 80,75,47 80,71,54 54,50,31 87,76,57 107,93,66 105,86,63 73,59,43 65,60,48 58,57,46 79,84,64 82,85,65 87,88,76 72,73,61 91,93,78 82,79,64 84,76,65 89,82,66 88,78,66 89,84,70 91,83,70 94,89,75 105,96,81 63,57,50 61,68,63 67,68,58 69,70,58 86,78,67 86,78,65 79,70,62 76,71,59 125,106,81 109,84,65 135,118,92 111,92,67 118,97,74 89,81,70 73,61,61 160,131,100 168,125,78 201,163,126 159,133,81 140,124,68 130,117,54 152,142,73 139,128,64 144,132,64 136,126,55 124,115,57 108,99,39 121,111,58 137,126,62 148,141,71 127,119,54 110,91,64 117,97,67 90,72,40 101,87,42 103,91,52 128,123,54 129,124,51 117,108,48 113,104,44 116,110,46 111,106,53 125,111,66 121,104,57 134,116,74 94,82,54 85,70,48 83,64,37 95,76,41 100,85,38 129,117,58 121,109,50 133,125,62 147,134,71 137,124,61 127,118,60 123,113,60 115,102,52 117,99,55 114,93,52 105,91,46 115,102,54 101,93,41 108,95,43 113,113,54 109,101,49 124,120,62 103,98,47 101,99,41 118,117,52 116,111,58 116,112,52 109,107,45 108,106,48 95,90,35 119,116,61 118,111,52 126,117,57 127,119,56 115,109,45 118,111,52 142,140,68 131,129,59 110,106,46 109,106,53 108,111,51 120,123,59 119,113,47 129,125,49 111,106,51 100,92,38 111,107,61 124,125,57
66,70,41 72,76,47 92,96,58 73,75,47 101,104,71 88,88,56 77,80,49 92,95,62 97,97,65 98,97,59 92,90,59 72,69,43 80,78,47 86,79,52 78,67,48 67,67,51 50,48,30 65,62,47 86,78,56 77,74,50 60,61,40 55,56,35 59,63,46 56,60,45 54,61,43 63,67,52 66,65,54 71,72,60 86,84,64 75,71,61 51,52,42 94,98,81 102,112,90 104,113,94 103,112,95 72,73,61 102,113,102 103,114,103 87,71,56 100,110,102 104,112,100 100,108,94 93,95,80 65,60,48 73,63,51 104,94,70 103,92,77 79,69,57 69,65,48 89,79,57 186,159,125 133,111,91 89,80,72 99,81,62 131,110,67 134,118,62 135,115,69 125,96,63 117,98,59 111,86,58 119,97,63 106,84,48 107,93,50 116,103,53 120,101,64 84,64,32 90,71,48 91,67,45 92,70,52 75,57,36 71,54,26 105,88,53 102,79,50 121,96,66 107,83,48 98,76,40 97,73,47 125,88,46 169,132,92 141,109,77 113,98,87 82,70,58 79,60,37 92,71,44 98,73,45 114,84,56 130,98,64 122,91,52 125,100,56 130,105,61 131,106,58 132,102,60 126,98,60 124,98,57 119,91,51 117,93,56 117,91,50 115,89,48 115,89,50 113,91,55 108,98,56 109,83,42 119,102,55 118,110,56 136,126,73 106,98,46 100,90,39 108,95,43 105,92,42 104,91,43 97,86,40 97,85,44 96,81,32 115,100,51 126,113,65 112,102,51 117,104,52 129,114,65 110,100,49 95,90,37 104,99,48 109,104,53 93,77,35 107,89,45 110,94,52 106,89,50 89,86,44 85,84,30
82,85,63 81,84,60 106,110,72 70,73,40 77,80,47 82,85,50 96,99,66 81,83,55 73,75,49 74,78,61 55,59,44 73,79,52 71,74,54 72,62,52 71,58,51 51,52,40 53,56,48 51,54,46 61,60,51 75,74,63 69,69,55 87,92,72 74,78,61 71,75,60 73,78,58 92,97,77 85,90,70 90,93,69 79,76,63 57,51,46 68,67,56 87,91,64 82,85,50 89,94,60 94,99,79 98,110,92 76,83,76 103,122,113 154,142,116 97,114,106 102,116,107 106,119,107 92,100,86 83,83,67 76,71,59 80,68,56 75,66,51 71,64,48 71,67,50 72,68,51 96,86,76 82,78,61 68,65,50 74,75,54 102,96,73 111,100,81 108,93,71 100,82,61 102,87,67 94,75,52 97,82,60 105,90,68 90,78,52 92,80,54 84,70,43 90,77,54 104,91,70 76,63,42 87,72,52 79,61,42 79,61,42 76,61,41 84,70,52 90,76,49 89,69,51 76,61,41 102,78,54 199,158,111 159,124,88 139,111,82 77,68,62 70,63,63 80,64,47 79,60,44 81,66,46 89,67,47 99,75,49 106,83,54 118,82,60 118,83,58 122,88,58 109,86,57 194,171,131 190,168,121 183,157,118 116,92,70 108,87,62 98,74,50 108,82,59 108,84,60 105,81,57 103,73,47 100,75,47 91,70,45 98,73,45 106,83,52 125,101,64 117,91,52 120,94,55 102,78,45 92,69,40 94,68,43 104,77,45 114,85,52 112,83,48 141,112,77 128,94,62 113,79,47 114,82,52 123,95,68 112,84,55 94,66,37 113,86,54 97,73,47 93,75,45 95,75,45 102,86,55 102,87,51
