83,85,101 83,85,101 76,78,94 85,82,97 83,82,97 80,77,92 42,59,92 46,59,87 63,71,103 82,93,124 160,178,206 183,203,217 191,205,215 188,207,217 188,208,213 180,207,219 196,213,219 134,144,162 106,102,111 117,111,116 129,121,129 153,140,150 170,155,163 175,161,161 173,161,166 152,140,142 112,93,97 120,97,86 76,72,81 72,68,77 82,76,83 77,73,82 80,76,87 80,76,87 84,80,91 90,86,95 96,92,103 108,101,111 120,117,121 140,138,139 148,146,147 157,155,153 167,165,163 169,165,159 168,162,169 164,159,158 162,160,158 167,167,164 180,179,184 195,194,199 138,134,143 87,85,95 78,77,92 77,76,91 78,77,92 78,77,92 76,78,94 76,78,92 80,77,92 78,77,92 77,76,93 67,70,92 59,67,95 81,96,128 172,197,221 176,206,219 186,207,214 187,206,216 184,207,216 185,207,219 184,206,218 193,209,218 221,221,229 207,215,220 205,221,230 192,211,219 188,211,218 188,209,218 186,209,218 189,208,218 189,208,218 189,208,218 191,210,220 194,210,221 190,211,220 194,210,221 180,207,219 175,200,224 153,171,211 84,96,131 65,74,99 61,69,89 118,114,134 105,105,117 77,76,91 94,92,104 102,100,112 74,72,84 74,72,82 95,92,107 76,76,86 79,79,91 86,85,102 76,81,91 72,79,91 64,74,92 48,65,96 50,68,94 85,92,115 111,133,174 152,185,218 157,190,223 160,194,222 159,193,221 160,195,225 157,192,224 156,194,223 156,194,223 154,192,221 150,188,221 147,175,225 90,107,152 77,84,107 71,73,89 70,74,87 69,73,88 66,70,85 77,79,95
88,87,104 88,87,104 79,78,95 83,85,101 83,85,101 80,78,98 44,56,89 46,61,93 65,77,110 82,94,127 168,188,216 177,199,213 191,205,215 185,206,215 187,203,212 183,209,217 196,210,222 116,122,141 112,111,114 123,120,124 136,130,137 156,146,145 170,158,160 175,163,165 173,162,171 204,200,209 120,102,111 119,95,89 76,70,75 75,73,81 81,75,82 79,75,84 77,73,84 79,75,86 82,78,89 88,84,93 92,88,99 98,91,101 108,105,111 123,120,126 138,135,141 143,140,144 155,152,156 160,154,159 159,153,158 155,149,154 153,150,154 156,156,156 167,166,169 180,179,184 132,130,138 87,85,95 84,83,98 80,79,94 80,79,94 79,78,93 79,81,95 78,80,94 79,78,93 79,78,93 81,80,97 73,76,96 57,68,95 82,97,129 166,196,220 177,206,222 185,206,215 185,205,217 181,206,217 184,207,216 182,204,220 191,210,220 214,222,229 205,215,223 202,222,227 190,210,222 186,208,220 188,209,218 187,208,217 186,209,218 186,209,218 186,209,218 188,211,220 189,212,221 186,209,218 190,211,220 180,207,219 175,200,224 158,176,216 87,99,134 68,77,102 60,68,88 115,121,138 114,113,128 79,79,91 89,87,97 104,102,112 73,71,83 73,71,83 96,94,104 79,79,89 78,78,88 85,84,99 77,81,94 75,82,96 66,75,98 46,64,100 53,64,93 82,89,112 106,126,168 150,183,218 154,189,223 156,191,221 156,192,219 157,195,226 151,190,225 153,193,225 153,193,225 150,189,224 149,188,223 143,175,224 98,119,167 76,85,110 70,74,89 70,72,86 69,73,88 69,73,88 71,75,90
88,87,102 88,87,102 79,78,93 86,90,105 82,89,101 75,76,97 42,54,89 45,60,92 61,76,110 81,98,131 172,192,220 177,199,215 191,205,215 181,202,211 190,204,216 184,205,214 168,179,190 109,113,128 116,113,117 124,123,128 143,136,139 158,146,146 172,161,158 174,164,168 168,164,177 202,207,217 120,112,118 117,90,85 82,70,70 76,73,79 77,74,80 79,72,84 76,72,83 76,72,81 80,76,87 88,84,93 91,87,98 92,88,99 99,95,104 112,108,117 126,123,129 131,128,134 143,140,144 149,143,148 147,141,146 147,141,148 146,142,151 149,148,151 163,162,167 179,178,183 124,122,130 88,86,96 85,84,99 83,82,97 83,83,95 83,82,97 81,83,99 81,83,97 81,80,95 81,80,95 81,80,97 71,77,98 59,70,99 80,97,130 166,196,220 173,202,218 184,205,214 186,206,218 179,204,215 184,207,216 182,204,220 191,210,220 209,217,224 206,216,224 202,222,227 190,210,222 185,207,219 186,209,218 184,207,216 185,208,217 188,211,220 185,208,217 186,212,220 186,212,220 185,208,217 190,211,220 180,207,219 175,200,224 163,181,221 88,100,135 64,75,102 58,67,90 114,117,137 116,116,128 81,81,93 88,86,96 109,107,119 73,71,83 75,73,83 100,98,108 78,78,88 80,78,88 86,85,100 80,84,97 76,83,97 66,75,100 44,65,100 49,59,93 79,88,111 104,122,162 150,181,216 153,187,224 153,188,220 157,192,222 158,196,229 153,192,229 150,189,224 153,192,227 150,189,226 149,188,225 142,174,225 110,129,180 76,84,112 70,74,89 70,74,87 69,73,88 69,73,88 70,74,89
89,89,101 89,89,101 83,83,95 86,88,102 86,88,104 70,77,102 37,58,95 44,62,98 63,74,112 82,98,134 168,190,220 176,197,216 189,204,220 172,197,210 187,205,218 175,200,213 127,132,131 104,95,91 118,113,112 138,133,135 150,143,141 160,151,147 173,161,161 174,163,170 164,167,178 194,208,220 129,129,139 111,90,86 87,70,62 77,70,80 83,74,85 81,74,86 79,72,86 82,75,87 79,75,86 84,80,89 89,86,92 91,88,94 95,92,98 101,97,108 109,106,112 116,113,119 123,119,128 126,123,129 130,127,133 133,127,134 137,133,142 138,135,141 151,147,156 158,156,164 112,112,122 87,87,97 83,86,97 83,86,97 81,83,97 83,86,95 84,83,98 84,84,96 84,83,100 80,79,94 80,79,96 70,77,100 61,72,101 80,96,132 166,192,225 172,200,223 179,205,222 181,208,222 177,202,215 180,207,217 178,205,219 192,211,219 199,218,226 197,211,221 201,220,230 183,211,218 182,207,218 183,208,221 181,206,219 182,207,218 184,210,218 181,206,219 183,210,220 182,209,219 182,209,219 183,210,220 178,204,221 171,199,224 161,183,224 89,103,142 63,76,102 56,65,88 112,115,135 119,117,129 80,77,92 88,85,100 113,112,127 77,76,91 74,73,88 98,95,110 81,78,93 81,78,93 85,84,101 83,82,97 80,84,99 70,81,94 48,65,98 46,62,89 77,86,111 100,116,154 147,181,220 150,187,223 149,186,222 150,187,223 154,193,228 151,190,225 150,189,224 153,192,227 149,188,225 149,188,225 140,177,226 114,143,190 74,85,112 70,71,90 69,73,86 67,74,88 66,75,86 65,74,85
91,91,103 89,89,101 86,86,98 89,91,105 87,89,105 68,75,100 39,60,97 47,65,101 64,78,117 88,104,142 167,191,220 172,196,216 185,205,221 175,200,213 183,205,217 187,204,224 113,108,110 107,95,97 128,121,121 143,136,134 154,147,147 158,152,147 173,164,160 173,162,169 196,206,212 185,204,214 185,192,204 105,92,89 82,75,87 78,71,83 81,75,82 83,79,90 83,79,92 86,82,95 87,83,94 87,83,92 90,87,91 91,88,94 95,91,100 91,87,96 96,93,99 98,95,101 104,101,107 106,102,111 110,106,117 114,107,117 116,112,121 124,118,125 137,133,142 160,156,165 105,105,113 87,87,97 83,85,99 83,85,99 84,86,100 84,86,100 86,85,102 85,84,101 85,84,99 84,83,98 81,80,97 68,77,100 61,72,101 81,97,133 165,191,224 171,199,222 178,204,221 180,207,221 176,201,214 180,207,221 175,201,220 193,212,220 195,214,222 195,210,224 200,218,233 181,208,220 181,206,221 181,208,222 180,205,220 183,208,221 184,209,220 181,206,221 181,208,220 181,208,220 180,207,219 182,209,221 176,202,219 169,197,222 162,187,227 92,108,148 63,79,108 53,64,91 107,113,132 123,121,133 86,83,98 83,80,95 118,116,128 80,79,94 80,79,94 98,93,109 81,76,92 81,79,91 84,83,100 81,83,97 80,84,99 73,77,92 46,58,93 46,59,87 73,81,109 101,112,152 143,179,220 148,187,222 148,187,222 151,190,225 153,192,227 150,189,224 149,188,223 153,192,227 148,187,224 147,186,223 140,180,228 118,147,194 75,86,113 72,74,90 69,73,88 70,74,89 70,74,87 65,72,84
89,91,107 89,91,107 86,88,104 92,91,106 92,91,108 60,71,102 43,61,101 54,65,103 67,78,118 97,108,148 167,192,218 171,196,218 184,202,219 173,200,214 181,203,217 181,194,213 108,101,101 114,104,103 136,131,130 146,142,136 167,156,151 171,162,158 165,159,152 164,158,163 189,204,220 186,204,217 180,193,208 75,84,107 71,76,84 82,76,83 79,75,84 82,78,91 87,83,96 89,85,98 92,88,99 95,91,102 98,95,101 98,95,101 97,93,102 104,100,109 108,104,113 109,105,114 106,102,111 102,98,107 98,94,103 99,95,104 96,92,101 102,99,105 136,133,139 172,169,175 111,108,114 91,89,99 86,88,102 84,86,100 84,86,100 86,85,100 86,85,100 86,85,100 86,86,98 86,86,98 83,85,99 70,79,104 59,72,100 80,96,132 164,192,224 170,199,228 176,205,223 178,207,225 173,200,214 177,206,222 172,201,217 198,212,224 196,211,229 199,207,225 198,216,229 178,208,221 180,204,224 180,206,223 179,205,222 182,209,223 182,207,222 179,204,219 180,207,219 179,205,222 179,209,222 180,210,223 176,202,221 167,194,222 163,189,226 90,108,148 64,80,109 57,68,95 104,107,127 124,122,134 83,80,95 88,84,97 116,114,126 80,79,94 82,79,94 99,94,110 87,82,98 86,82,95 83,80,97 79,81,95 83,82,99 79,81,95 47,62,94 47,59,92 78,83,109 97,106,145 143,179,220 146,185,222 147,186,223 150,189,226 150,190,222 149,188,225 147,185,225 148,186,226 147,186,221 147,186,223 142,182,228 137,165,215 79,90,119 78,77,94 71,73,87 70,74,89 71,75,90 73,77,92
93,92,109 93,92,109 93,92,109 94,93,108 92,91,106 57,67,101 47,65,105 54,68,107 70,84,123 100,116,156 168,192,221 168,193,217 183,202,221 171,200,216 177,201,219 118,130,154 99,92,95 113,105,111 138,133,135 149,142,140 164,155,151 166,156,155 160,157,161 143,152,163 175,199,219 173,199,218 172,195,218 104,124,150 76,81,91 82,76,83 81,74,84 86,82,93 88,84,95 91,87,98 94,90,101 102,98,109 103,100,106 112,109,115 123,120,126 132,129,135 137,134,140 136,133,139 137,134,138 132,129,135 127,124,130 122,119,125 106,102,111 121,115,120 160,154,159 167,164,168 114,113,118 95,93,105 86,88,102 85,87,101 85,87,101 87,86,101 87,86,101 87,86,101 86,85,100 85,84,99 84,86,100 71,80,105 58,71,99 79,95,131 162,190,224 168,197,226 172,201,219 174,203,221 173,200,214 173,201,222 172,200,221 199,213,225 191,206,224 192,204,226 190,215,230 176,205,223 176,201,223 176,202,221 175,201,220 179,205,222 179,205,222 175,201,218 174,204,217 177,206,224 176,205,221 177,206,222 173,198,220 169,196,226 157,183,220 92,110,150 66,81,113 59,68,93 97,100,120 130,125,141 87,85,97 87,83,96 116,114,126 87,86,101 85,82,97 100,97,114 89,86,103 87,85,97 86,85,102 82,84,98 84,83,100 83,85,99 49,65,94 49,63,100 75,80,104 98,104,144 141,177,220 146,184,226 147,185,227 149,187,229 149,188,225 148,186,226 147,185,225 149,187,227 147,186,223 147,185,227 142,183,226 137,167,219 82,95,125 78,81,99 73,77,90 73,77,92 74,78,93 73,77,92
94,93,110 93,92,109 94,93,110 87,89,103 89,91,105 59,69,103 47,68,107 57,71,110 71,85,124 108,122,163 168,192,223 170,193,216 180,198,222 172,198,217 175,199,217 105,114,139 92,89,93 115,111,122 139,134,136 151,144,147 161,154,154 164,152,152 157,153,162 148,158,176 165,194,212 169,197,220 169,194,218 152,172,196 76,80,95 82,76,83 81,74,84 86,82,93 88,84,95 91,87,98 95,91,102 99,95,106 111,107,118 119,115,126 131,128,134 139,136,142 146,143,147 150,147,151 151,149,150 145,142,146 140,138,139 139,136,140 141,138,144 149,143,148 162,156,161 172,169,173 119,118,123 87,85,97 86,88,102 86,88,102 87,89,103 89,88,103 89,88,103 89,88,103 88,87,102 87,86,101 86,85,100 69,78,103 59,72,102 79,95,133 162,190,224 168,196,228 172,201,219 174,202,223 173,200,214 173,201,224 172,200,223 204,218,230 191,206,224 191,205,228 190,214,232 176,204,225 176,201,225 173,202,220 174,200,219 178,204,223 178,204,223 174,200,219 173,202,218 176,204,225 176,202,221 178,204,223 171,199,222 166,195,224 156,183,224 89,111,154 68,83,115 59,67,95 91,94,116 126,125,140 88,86,98 88,84,97 117,114,129 92,91,106 87,84,99 102,97,115 94,89,107 88,85,100 85,87,101 83,85,99 85,84,101 86,85,100 49,65,92 49,65,101 71,78,103 93,103,137 143,176,222 144,182,224 146,184,226 149,187,229 149,188,225 148,186,228 147,185,225 149,187,227 147,185,225 147,185,227 141,182,223 138,168,222 86,101,135 76,82,101 75,79,94 74,78,93 73,77,92 71,75,90
92,94,110 91,93,109 92,94,110 91,95,108 85,89,102 56,70,107 53,69,109 59,75,115 72,88,128 120,135,180 166,193,223 168,191,218 173,196,223 172,197,219 174,197,220 91,97,114 104,102,112 126,124,132 144,143,146 153,152,155 157,154,158 159,156,160 148,150,164 171,199,220 171,200,229 172,199,227 169,194,220 126,146,174 85,93,113 80,76,85 79,75,84 85,83,93 88,86,96 90,88,98 95,93,105 104,100,111 117,115,125 126,119,129 139,132,142 143,140,144 148,145,149 154,151,155 162,160,161 159,154,156 156,156,156 160,158,166 163,163,171 141,135,140 159,154,156 172,169,173 117,116,121 93,91,103 86,90,103 84,91,103 87,89,103 87,89,103 89,88,103 88,87,102 88,87,102 87,86,101 88,85,100 70,79,104 60,72,107 79,94,137 153,188,222 160,194,222 172,200,221 172,202,222 170,198,221 173,201,226 171,199,224 204,218,230 188,206,223 185,203,227 189,213,231 175,206,223 173,204,221 173,201,222 172,200,221 176,204,227 176,204,225 172,200,221 173,201,222 173,201,222 172,200,221 176,204,225 168,198,222 162,196,224 151,187,230 92,116,165 69,81,114 55,66,93 86,91,115 122,124,140 91,88,103 91,88,103 119,116,133 95,92,107 89,86,101 100,98,110 94,92,104 89,86,101 88,87,102 88,87,104 89,88,105 88,88,100 54,65,96 55,66,108 73,80,103 92,105,133 144,172,224 143,181,225 144,182,226 148,186,230 145,186,225 146,187,226 145,186,225 146,187,226 145,186,227 144,185,226 144,179,227 136,167,223 83,98,132 81,82,103 75,76,95 77,79,95 74,76,92 74,76,92
99,98,115 92,91,108 99,98,115 93,95,109 82,86,101 50,66,102 53,69,109 56,73,116 73,90,133 122,138,186 163,192,221 167,192,218 169,197,222 167,195,218 168,188,214 86,89,100 107,105,113 124,123,128 146,145,148 154,153,156 159,156,160 159,156,160 141,151,169 166,201,224 169,201,229 169,197,222 172,195,220 121,139,165 115,128,156 82,78,91 77,73,82 83,81,91 88,86,96 90,88,98 96,94,106 109,107,117 123,119,128 133,126,136 143,136,146 146,143,147 152,149,153 154,152,153 159,159,159 168,166,167 169,164,166 163,162,167 169,162,172 139,128,135 154,148,153 177,174,178 124,123,128 94,92,102 88,93,103 86,94,101 90,92,106 89,91,105 88,92,105 88,92,105 89,88,103 88,87,102 86,85,100 70,79,104 62,74,109 75,95,137 152,186,225 159,192,225 171,199,224 170,200,220 167,195,218 170,198,223 170,198,223 199,210,223 175,200,215 185,203,227 188,212,230 171,201,223 170,200,222 171,201,221 169,199,219 174,202,225 171,199,222 167,195,218 173,201,224 171,199,222 172,200,223 173,201,224 165,195,219 161,195,223 151,187,230 95,119,168 69,81,114 60,72,96 82,87,111 127,126,143 91,88,103 90,87,102 118,115,130 96,93,108 89,86,101 98,95,110 96,93,108 93,91,103 89,89,101 88,87,104 91,90,107 89,89,99 55,66,97 56,67,109 72,79,104 95,106,135 140,168,220 142,180,224 147,185,229 148,186,230 145,186,225 145,186,225 142,183,224 144,185,226 141,182,223 142,183,224 140,175,225 134,168,225 92,106,143 83,84,103 77,78,97 76,78,94 78,77,94 80,79,96
96,100,115 89,86,103 95,99,114 94,95,114 76,82,101 46,64,102 47,68,107 56,73,118 78,95,140 138,157,204 159,188,217 164,192,217 164,192,217 171,201,221 130,147,169 86,86,96 108,106,114 131,129,137 149,148,151 161,160,163 158,155,159 161,157,168 150,166,191 164,197,220 166,198,226 165,194,221 168,191,216 125,141,166 163,183,207 89,90,111 77,73,82 83,81,91 88,86,96 90,88,98 97,95,107 107,105,113 120,116,125 133,126,136 142,136,143 146,143,147 153,150,154 155,152,156 159,157,155 166,161,158 171,171,171 169,170,175 179,173,180 139,129,133 153,147,152 175,172,178 123,120,124 103,100,104 94,91,106 92,91,108 93,92,109 92,91,106 90,92,106 89,91,105 92,91,106 92,91,106 91,93,107 73,84,111 60,75,109 79,96,139 153,185,225 159,191,229 166,199,222 167,200,223 165,194,223 164,200,225 170,197,225 189,210,231 175,200,224 177,200,225 184,207,232 168,201,222 167,200,221 170,198,221 166,199,220 171,201,223 169,199,219 166,194,219 171,199,224 169,197,222 170,198,223 171,199,224 165,195,219 159,193,221 145,181,224 98,122,171 70,85,117 59,70,97 75,80,104 126,124,144 91,90,105 89,88,105 116,115,132 94,93,110 89,88,105 97,94,109 100,97,112 93,91,103 91,91,103 87,86,103 92,91,108 89,92,103 58,71,101 55,67,100 71,76,111 95,104,129 133,163,215 138,178,226 142,182,230 144,184,232 144,185,228 144,185,228 141,182,225 142,183,226 140,181,224 141,182,225 140,175,225 136,170,227 90,110,152 84,87,107 83,81,101 80,79,96 78,77,94 79,78,95
93,97,112 87,84,101 99,103,118 95,99,114 74,80,99 46,63,106 47,65,105 57,74,119 76,96,140 150,169,218 156,187,220 166,190,219 164,191,219 160,188,213 101,114,140 86,86,96 112,111,114 130,129,132 149,148,151 159,158,161 164,161,165 162,158,169 165,184,215 166,195,224 162,194,222 163,192,219 156,179,204 129,145,174 164,188,217 98,103,129 78,71,81 79,79,87 85,83,93 88,86,96 98,94,105 107,105,113 120,116,125 132,125,135 141,135,142 145,142,146 152,149,153 155,153,154 164,164,161 165,158,156 177,175,176 170,171,174 180,172,178 139,132,135 153,147,152 175,169,176 127,124,130 103,100,106 95,91,102 94,94,106 96,93,110 97,94,111 92,94,108 94,96,110 93,92,107 93,92,107 96,98,112 76,87,114 65,80,114 85,100,143 153,185,225 159,191,229 166,199,222 167,200,223 165,194,223 164,200,225 171,198,226 186,207,228 174,199,223 176,199,224 184,207,232 167,200,221 166,199,220 169,199,221 166,199,220 171,201,225 169,199,221 165,194,221 170,199,226 168,197,224 169,198,225 169,198,225 166,198,224 158,193,223 145,181,226 100,123,175 70,82,117 60,71,100 74,81,104 126,123,140 89,91,107 87,89,105 119,118,135 98,97,114 89,88,105 96,95,110 99,98,115 94,93,108 91,90,105 89,86,101 97,95,107 95,93,103 61,72,101 52,69,100 65,72,107 94,101,126 133,158,209 138,177,230 140,179,232 140,179,232 142,182,230 142,182,230 140,180,226 144,184,230 140,180,228 140,180,228 139,176,227 134,170,226 89,111,154 82,88,109 81,82,101 79,77,97 80,79,96 80,78,98
100,102,116 85,87,101 99,101,115 96,101,111 67,73,92 45,64,111 49,66,109 58,74,122 77,98,144 145,173,225 155,185,223 163,191,223 158,186,218 163,191,223 94,110,137 87,87,99 102,99,105 117,114,120 137,136,139 156,155,158 165,162,166 166,162,173 170,192,222 162,196,222 160,195,225 160,194,222 130,154,183 134,151,182 160,191,222 147,160,188 79,72,86 79,80,85 88,86,94 90,88,96 97,93,102 108,104,113 120,116,125 132,125,135 142,135,145 146,143,147 152,149,153 155,153,154 160,160,157 171,169,170 173,174,177 180,177,183 156,146,150 142,135,135 146,139,142 171,165,170 135,133,141 102,99,116 94,93,108 96,95,110 96,95,112 95,94,111 96,95,112 96,95,112 99,98,113 100,99,114 98,101,112 84,96,118 73,89,125 89,105,143 153,184,229 162,194,232 164,196,224 162,195,226 161,192,223 163,198,228 178,197,228 184,204,230 173,197,226 171,199,222 178,208,230 164,196,224 160,196,223 162,196,222 162,196,224 162,196,222 162,196,222 162,196,224 165,199,227 162,196,224 164,200,227 164,200,227 162,196,224 158,193,227 151,183,232 105,128,182 72,86,125 60,72,107 62,73,100 124,123,140 92,94,108 90,92,106 114,116,130 104,106,120 87,89,103 98,98,110 98,97,112 95,94,109 93,92,107 85,87,101 92,95,106 93,92,107 66,78,102 52,68,104 61,72,103 90,96,124 123,149,195 134,176,226 136,178,228 137,179,229 139,181,227 140,183,224 140,180,228 140,180,228 137,179,229 136,178,228 137,177,227 132,171,224 98,124,170 79,88,113 79,81,97 78,77,92 78,77,92 80,77,92
102,106,121 89,93,108 99,101,117 99,103,116 71,79,99 41,61,105 46,66,110 61,77,125 83,104,154 150,181,228 151,183,221 159,190,223 154,187,220 157,188,219 86,104,132 91,94,112 89,92,103 99,99,109 125,124,129 151,150,153 161,158,162 166,162,173 168,190,220 161,195,221 159,194,224 160,194,222 123,145,177 147,166,197 163,194,225 171,186,218 83,76,90 81,78,84 88,86,94 90,88,96 97,93,102 108,104,113 119,115,124 131,124,134 141,134,144 146,143,147 152,149,153 157,155,156 161,161,158 171,171,171 179,180,183 183,179,188 139,129,133 140,133,133 144,137,140 171,165,170 146,145,148 105,103,115 98,97,112 100,99,114 100,99,116 101,100,117 101,100,117 102,101,118 105,104,119 106,105,120 107,109,123 91,103,125 75,92,125 91,107,147 154,184,234 160,191,234 164,195,228 160,193,224 160,191,222 160,195,225 185,204,235 176,203,231 167,198,229 170,198,223 177,207,231 161,194,225 159,194,224 160,196,223 159,194,224 160,196,223 159,194,224 159,194,224 161,196,226 160,195,225 162,195,226 162,195,226 162,193,224 157,189,229 152,182,232 109,134,185 72,88,128 58,73,107 61,69,99 128,124,144 99,98,113 92,91,106 112,114,128 105,107,121 91,93,107 98,98,110 98,97,112 95,94,109 93,92,107 85,84,99 95,95,107 94,93,110 71,80,105 51,69,107 58,71,101 88,94,122 113,139,176 132,174,224 135,177,227 136,178,228 138,180,230 139,181,227 139,179,227 139,179,227 136,178,228 135,177,227 138,178,228 132,171,224 111,137,185 85,92,117 80,83,101 81,83,97 82,79,94 81,80,95
104,108,123 97,101,116 98,100,116 97,101,114 67,78,109 46,66,108 49,68,115 61,80,129 88,112,161 151,182,229 151,183,223 158,191,222 154,187,220 157,188,221 97,117,145 76,81,91 81,90,101 90,95,105 112,110,118 136,135,140 151,149,150 164,162,163 163,172,195 162,193,224 158,193,227 158,191,224 130,147,180 155,179,210 164,195,226 161,183,215 76,72,81 80,76,85 87,85,93 90,88,96 97,93,102 108,104,113 120,116,125 132,125,135 142,135,145 146,143,147 153,150,154 157,155,156 163,163,160 173,173,173 184,186,186 189,186,192 124,111,119 143,136,136 149,142,142 168,163,165 179,177,175 108,101,111 109,107,119 104,102,114 108,107,122 107,111,124 107,109,123 107,109,123 108,110,124 110,112,126 110,112,128 93,106,125 77,94,125 92,107,150 152,184,233 158,191,233 161,194,227 158,193,223 154,192,225 161,195,223 192,208,235 173,200,228 166,192,225 168,197,224 172,206,232 159,194,226 156,194,225 159,194,224 158,193,223 159,195,222 158,193,223 158,193,223 161,196,226 159,194,224 161,196,226 161,196,226 159,192,225 155,186,229 150,180,232 120,148,202 77,87,134 62,79,112 57,68,97 128,126,146 100,99,114 92,91,106 115,114,129 109,108,123 95,94,109 95,95,107 98,97,112 96,95,110 95,94,109 83,87,100 93,98,108 96,98,112 77,85,105 49,67,105 56,68,103 88,95,118 109,135,179 132,173,228 134,175,230 135,176,229 137,179,229 138,180,230 136,178,228 135,177,227 136,178,228 134,176,226 135,176,229 128,169,222 113,142,189 84,92,120 79,85,102 81,83,99 85,82,97 83,82,97
99,103,118 100,102,118 100,102,116 99,101,117 61,73,106 50,67,110 55,72,117 62,81,130 95,119,168 152,182,232 150,181,224 157,190,223 152,184,222 156,187,220 149,175,208 75,83,90 75,80,90 82,85,94 104,102,110 123,121,129 143,140,144 158,155,159 166,164,174 172,190,218 160,195,229 155,188,221 127,144,177 168,191,225 160,191,224 151,164,192 77,73,82 81,78,84 86,84,92 90,88,96 98,94,103 109,105,114 122,118,127 133,126,136 143,136,146 148,145,149 153,150,154 158,156,157 161,161,158 171,171,171 179,181,181 188,185,189 132,119,127 149,139,140 156,149,147 162,157,159 191,193,193 105,110,116 102,100,112 101,99,111 102,97,113 109,108,123 110,112,126 110,112,126 111,113,127 111,113,127 112,114,130 96,108,130 78,95,128 93,108,151 150,182,235 156,189,235 159,191,229 157,192,226 151,188,226 167,194,224 185,205,231 170,197,225 164,190,223 163,195,223 169,203,231 157,192,226 154,192,225 156,194,225 158,193,225 159,194,226 157,192,224 157,192,224 159,194,226 157,192,224 159,194,226 159,194,226 159,192,225 152,186,225 147,182,234 119,148,205 75,89,137 63,78,112 63,74,103 128,126,146 105,104,119 94,93,108 113,112,127 107,106,121 96,95,110 96,95,110 100,99,114 99,98,113 98,97,112 86,85,102 95,94,109 93,97,112 83,91,111 46,67,106 53,67,106 89,91,116 100,125,167 129,169,229 134,175,228 135,177,225 138,180,230 137,179,229 135,177,227 134,176,226 137,179,229 132,174,224 131,172,227 129,170,225 119,149,203 82,93,120 78,84,103 85,84,101 83,82,97 83,82,99
93,96,114 99,100,119 100,102,118 99,102,113 61,72,110 49,70,109 58,73,118 67,83,131 103,127,176 150,180,230 148,179,224 156,191,223 151,185,222 153,186,221 151,184,219 90,94,123 77,80,91 83,83,93 93,93,103 114,114,124 133,132,137 147,146,151 163,163,171 169,180,209 164,195,230 143,171,205 121,140,173 165,188,224 164,192,224 98,110,134 79,76,82 80,77,81 89,86,92 93,91,99 101,99,107 111,108,114 125,122,128 133,130,136 140,137,143 147,144,148 152,149,153 154,152,153 161,159,160 171,171,171 179,181,181 189,186,190 132,119,127 152,142,146 155,148,148 161,156,155 210,203,206 119,112,122 99,98,113 98,97,112 99,98,113 109,113,126 110,114,127 109,113,126 111,113,129 111,113,129 116,114,134 94,103,128 85,99,136 94,110,150 147,183,237 153,190,237 156,193,231 152,190,223 153,187,226 171,196,218 187,203,243 165,193,227 162,189,228 162,193,226 170,201,236 156,191,225 152,189,225 151,191,223 151,189,222 154,192,225 153,188,222 156,191,225 155,193,226 151,189,222 159,194,226 159,194,228 157,192,226 152,185,227 145,180,230 122,152,206 75,89,137 62,72,108 57,68,99 129,127,149 112,111,128 99,98,115 110,109,126 112,111,128 96,95,112 99,98,113 100,99,114 99,98,115 98,97,114 89,88,105 95,94,109 98,97,112 87,93,114 46,69,107 53,69,109 88,90,115 98,123,163 129,169,227 132,173,226 134,176,226 138,180,230 137,179,229 134,175,228 134,175,228 135,176,229 132,173,226 130,172,229 136,175,230 124,155,213 88,96,124 80,83,101 83,82,99 81,80,97 81,80,97
86,89,107 103,104,123 104,106,122 99,101,115 60,71,109 57,74,117 57,74,119 68,84,134 117,140,192 150,180,230 148,179,224 154,188,225 150,183,225 151,183,221 150,182,220 156,183,213 82,85,103 81,77,90 81,81,91 106,106,116 123,121,129 137,135,143 155,152,158 167,171,184 171,188,221 129,146,179 124,141,174 160,186,221 129,152,186 93,96,118 86,80,85 88,82,87 94,92,100 97,95,105 105,101,110 117,114,120 127,124,130 138,135,141 146,143,147 151,148,152 155,152,156 160,158,159 167,165,166 175,175,175 179,181,181 189,186,190 133,120,128 155,145,149 158,151,151 157,152,154 181,178,182 121,119,129 97,101,114 95,99,112 98,97,112 111,115,128 108,115,129 108,115,129 111,113,129 111,115,130 113,111,131 98,107,132 83,97,134 91,112,151 149,181,232 154,187,231 159,192,227 159,192,223 155,188,223 181,203,219 188,200,235 164,192,226 162,189,228 162,190,224 166,201,235 154,188,225 150,189,226 152,189,225 152,189,225 154,191,227 150,187,223 156,191,225 154,192,225 150,188,221 156,196,226 154,194,226 154,191,227 150,186,229 143,180,231 125,154,211 77,93,143 63,77,116 55,72,105 124,127,147 115,114,131 99,98,115 110,109,126 114,113,130 100,99,116 99,98,113 100,99,114 101,100,117 99,98,115 85,84,101 99,99,111 98,100,116 89,95,114 49,70,109 53,68,111 91,89,111 102,123,160 128,168,228 131,171,229 132,173,228 135,176,229 134,175,228 134,175,230 132,173,228 134,175,230 132,173,228 130,172,229 129,167,225 125,158,218 89,100,129 82,85,105 80,79,96 84,83,100 83,82,99
