39,38,41 39,38,41 41,40,43 51,50,55 61,60,65 61,59,67 62,60,68 83,71,61 93,73,64 66,46,39 63,46,38 64,48,44 80,77,83 80,76,85 80,76,85 83,82,87 125,94,73 140,101,89 138,99,96 126,97,77 120,115,112 152,147,146 181,176,175 184,179,178 193,191,187 204,202,198 138,129,125 80,60,51 84,58,35 61,50,45 51,44,47 49,44,46 51,44,47 52,45,48 52,45,48 50,45,47 54,47,50 50,43,46 51,44,47 51,44,47 49,42,45 50,43,46 51,44,47 41,34,37 48,41,44 52,42,46 53,43,47 56,46,50 56,46,50 53,43,47 54,44,48 53,43,47 60,50,54 56,46,50 57,47,51 57,47,51 57,47,51 59,49,53 56,46,50 59,49,53 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54 58,48,52 67,55,60 78,60,55 119,84,69 126,94,80 179,178,171 170,128,76 157,108,41 146,120,79 129,124,126 127,120,120 125,115,114 118,117,110 107,102,99 120,118,119 106,104,105 138,136,137 128,122,127 84,80,89 96,92,105 99,95,108 105,101,112 104,100,111 75,73,85 71,69,81 78,76,88 78,76,88 67,63,74 74,67,79 85,78,90 92,85,97 101,94,104 107,100,110 111,104,116 88,87,104 82,86,101 81,85,100 78,80,94 74,74,86 65,63,73 74,72,82 80,76,85 86,82,91 91,87,98 98,94,107 84,87,105 82,85,103 81,82,101 77,79,95 73,73,85 69,67,77 61,59,69 60,58,70 57,55,67 58,57,72 55,58,80 59,62,84 59,65,86 65,71,92 68,76,96 71,79,99 69,75,96 50,53,73
43,42,45 43,42,45 47,46,49 54,53,58 61,60,65 65,63,73 65,66,71 83,67,61 89,69,60 71,51,42 67,50,40 67,49,44 79,73,78 78,77,82 73,74,79 81,78,84 127,93,71 140,100,93 139,98,96 130,93,78 125,121,115 141,139,137 182,175,175 187,180,180 191,186,183 204,199,196 164,158,153 82,62,53 76,54,48 60,49,46 52,45,48 52,45,48 52,45,48 54,47,50 48,41,44 41,34,37 38,31,34 49,42,45 49,42,45 50,43,46 54,44,48 54,44,48 57,47,51 53,43,47 54,44,48 54,44,48 54,44,48 54,44,48 54,44,48 56,46,50 57,47,51 54,44,48 61,51,55 58,48,52 57,47,51 58,48,52 60,50,54 60,50,54 57,47,51 59,49,53 60,50,54 59,49,53 59,49,53 64,54,58 61,51,52 60,50,51 65,55,56 66,54,59 113,102,109 255,245,244 177,170,170 215,155,85 171,112,64 144,114,56 126,126,123 124,122,123 122,115,115 120,116,110 106,104,102 116,114,112 118,118,118 133,133,133 124,121,125 86,82,91 96,91,107 102,98,111 108,104,115 116,114,124 95,93,105 87,85,97 83,81,93 80,76,89 73,69,80 79,75,86 88,81,93 92,85,95 96,89,99 106,99,109 112,105,117 85,84,99 82,86,101 78,80,94 74,77,88 73,71,81 67,63,74 72,68,79 76,72,83 83,79,90 88,84,95 93,90,105 84,87,105 81,84,102 78,82,97 76,78,94 71,73,87 67,67,79 60,60,72 60,57,72 58,56,68 59,58,75 56,59,81 57,60,82 62,68,89 62,68,89 68,76,96 72,78,99 66,72,93 53,56,74
44,45,48 44,45,48 50,51,56 56,57,62 66,66,74 68,66,74 69,69,79 80,67,62 86,69,59 73,53,44 76,59,51 65,47,42 82,75,78 74,71,77 71,71,79 80,79,84 127,93,75 138,100,92 139,98,96 133,93,84 129,119,107 137,135,133 183,176,176 185,178,178 184,179,176 202,197,194 190,184,179 88,68,59 75,52,49 63,49,49 47,37,41 41,34,37 40,33,36 43,36,39 44,37,40 43,36,39 44,37,40 51,44,47 52,45,48 56,46,50 57,47,51 57,47,51 57,47,51 53,43,47 57,47,51 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 57,47,51 61,51,55 57,47,51 61,51,55 63,53,57 61,51,52 58,48,49 59,49,50 61,51,55 63,53,57 64,54,58 64,54,58 61,51,52 65,55,56 60,50,49 68,58,57 72,62,66 123,112,119 234,224,225 178,170,176 218,147,76 175,114,78 145,105,41 125,123,124 124,122,120 124,119,118 121,116,113 106,105,98 110,108,106 121,121,121 125,125,125 119,117,115 80,77,81 92,88,101 102,97,113 108,104,115 116,114,124 92,91,106 85,84,99 85,83,93 79,75,88 74,70,81 80,76,85 83,79,88 89,85,94 91,87,96 98,94,103 108,101,113 88,87,102 83,85,99 78,81,92 75,78,89 71,69,79 67,63,74 68,64,75 74,70,81 81,77,88 89,85,96 90,87,102 85,86,105 81,85,100 78,82,97 74,78,91 73,72,87 67,67,79 62,62,74 57,57,69 57,55,67 59,57,77 55,58,78 57,60,82 61,67,88 61,67,88 69,75,96 69,75,96 62,68,89 53,56,74
50,51,56 50,51,56 56,57,62 58,58,66 66,66,74 71,69,77 68,71,80 78,66,66 87,70,60 81,62,50 79,62,54 65,47,42 79,67,69 71,70,75 70,70,78 83,80,86 123,93,76 138,98,93 138,99,96 131,98,89 133,114,98 139,132,130 181,171,172 185,178,178 184,177,177 198,193,190 205,198,196 90,73,65 75,55,48 59,46,43 45,35,39 46,36,40 49,42,45 50,43,46 51,41,45 53,43,47 50,40,44 59,49,53 56,46,50 54,44,48 57,47,51 57,47,51 58,48,52 52,42,46 59,49,53 59,49,53 59,49,53 57,47,51 59,49,53 58,48,52 58,48,52 58,48,52 60,50,54 59,49,53 60,50,54 63,53,57 66,56,60 65,55,59 58,48,52 65,55,56 64,54,55 65,55,59 65,55,59 66,56,60 65,55,56 60,50,51 67,57,61 75,64,71 180,169,176 227,217,218 182,168,154 185,116,76 173,117,81 137,95,30 129,126,132 124,124,124 124,119,118 122,117,114 109,107,103 108,106,102 119,118,121 115,114,117 113,111,112 81,78,82 89,85,96 98,94,105 106,102,111 109,107,117 93,92,107 86,85,100 86,84,92 80,76,87 69,65,74 72,68,77 79,77,87 86,84,94 89,87,97 97,93,104 102,100,112 87,86,103 84,86,102 81,83,97 76,79,90 71,69,79 68,61,73 72,65,77 75,71,82 84,77,89 92,88,99 91,90,107 85,88,106 82,86,101 76,80,95 75,77,91 72,72,84 66,66,78 62,62,72 58,58,68 59,57,67 57,55,75 54,57,77 55,58,78 59,65,86 60,66,87 67,73,94 68,74,95 62,68,89 52,55,73
52,52,60 55,55,63 59,59,67 60,60,68 67,67,75 70,70,78 67,70,79 75,65,64 86,69,59 83,64,52 76,59,51 65,48,40 74,64,65 71,70,75 70,70,80 82,79,85 118,91,75 138,97,95 138,99,96 135,98,95 136,110,89 131,129,130 176,166,167 183,176,176 180,173,173 196,191,188 213,206,204 91,76,67 76,56,49 62,49,46 51,41,45 53,43,47 56,46,50 56,46,50 53,43,47 53,43,47 51,41,45 56,46,50 58,48,52 56,46,50 57,47,51 58,48,52 57,47,51 54,44,48 60,50,54 59,49,53 59,49,53 57,47,51 58,48,52 60,50,54 59,49,53 57,47,51 60,50,54 61,51,55 63,53,57 60,50,54 63,53,57 65,55,59 59,49,53 65,55,59 66,56,57 66,56,57 61,51,55 64,54,58 66,56,60 59,49,53 65,55,59 82,71,78 226,215,222 218,211,211 186,158,131 165,109,85 167,110,81 143,97,29 130,126,135 125,123,124 119,117,115 118,116,112 105,103,99 104,102,100 121,121,121 116,114,115 114,109,111 88,85,91 89,85,96 97,95,105 106,102,111 110,106,117 97,94,109 91,88,103 84,84,94 78,76,88 66,64,74 69,67,75 75,73,83 86,84,94 89,85,96 96,92,103 104,102,114 87,86,103 84,86,102 81,83,99 77,76,91 71,69,81 67,60,70 70,61,72 74,70,79 82,75,85 92,85,95 93,92,109 85,88,106 82,85,103 80,84,99 76,78,94 71,73,87 66,66,78 62,62,74 58,58,68 58,56,68 57,56,73 55,58,78 54,57,77 61,64,84 61,67,88 65,71,92 67,73,94 59,62,84 52,56,71
57,57,67 57,57,67 63,63,73 64,64,72 69,69,77 69,69,77 68,66,74 68,66,67 85,70,59 81,65,52 67,48,32 65,46,23 74,63,48 69,70,75 69,69,79 79,76,80 115,90,73 137,96,94 138,97,95 135,96,95 128,97,74 121,120,123 166,161,160 178,173,172 179,172,172 192,187,184 208,201,199 94,79,70 79,59,50 68,52,50 52,40,45 53,43,47 54,44,48 57,47,51 57,47,51 57,47,51 56,46,50 59,49,53 61,51,55 60,50,54 60,50,54 61,51,55 59,49,53 53,43,47 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 60,50,54 61,51,55 58,48,52 59,49,50 63,53,57 61,51,55 60,50,54 66,56,60 65,55,59 57,47,51 66,56,60 63,53,57 61,51,55 58,48,52 53,43,47 52,45,48 52,45,48 62,54,60 87,76,83 255,255,255 218,204,204 167,130,77 161,107,89 166,110,86 152,101,34 130,127,133 127,122,124 122,117,119 117,112,109 105,100,99 103,101,102 119,117,118 117,112,114 115,110,112 97,94,100 89,85,98 95,91,102 105,101,112 108,106,118 93,92,107 87,86,101 83,85,99 80,77,92 66,64,74 67,65,73 75,73,81 83,81,89 88,84,93 96,92,103 102,100,112 88,87,104 84,85,104 81,80,95 80,77,92 73,69,80 66,62,71 71,64,76 76,69,79 79,72,82 90,81,92 89,84,100 85,83,103 81,84,102 79,81,97 78,77,92 73,72,87 66,66,78 62,62,72 61,59,71 58,56,66 55,54,71 53,54,73 56,57,76 61,64,84 62,65,85 66,69,91 68,71,93 56,59,79 52,56,71
59,59,67 59,59,67 64,64,72 65,65,73 67,67,75 66,66,74 67,65,73 67,66,71 85,71,57 81,65,52 95,75,45 78,59,43 68,56,46 72,71,76 68,66,74 74,73,76 115,95,77 135,99,93 137,98,97 133,96,95 126,92,70 119,112,110 157,152,151 178,173,172 177,170,170 188,183,180 208,201,199 100,85,76 81,61,52 72,56,52 54,44,48 53,43,47 54,44,48 56,46,50 57,47,51 59,49,53 56,46,50 64,54,58 61,51,55 60,50,54 58,48,52 58,48,52 59,49,53 54,44,48 59,49,53 60,50,54 59,49,53 59,49,53 60,50,54 60,50,54 60,50,54 58,48,52 60,49,56 63,53,57 59,49,53 59,49,53 64,54,58 65,55,59 53,43,47 54,44,48 54,44,48 54,44,48 60,50,54 60,50,54 63,56,59 64,57,60 65,57,63 92,81,88 255,252,255 196,189,192 162,119,61 167,111,105 163,109,89 159,107,45 131,125,130 125,122,126 119,114,116 112,110,108 103,101,99 101,99,100 116,114,115 127,125,126 112,109,113 103,102,107 85,83,95 91,89,101 101,99,109 108,106,118 90,92,106 85,87,101 83,85,99 80,79,94 66,64,76 66,64,72 73,71,79 81,79,87 88,86,94 95,91,100 103,101,111 89,87,107 85,87,103 84,83,100 80,77,92 70,66,77 67,60,72 69,62,74 77,70,80 79,72,82 86,77,88 86,81,97 83,81,101 81,84,102 75,77,93 74,73,88 71,70,85 64,64,74 57,57,67 55,53,65 52,52,62 52,51,68 51,52,71 53,54,73 57,60,80 60,63,83 63,66,88 64,67,89 55,58,76 52,56,71
59,60,65 59,60,65 63,64,69 66,66,74 65,65,73 63,63,71 62,62,72 62,60,68 85,70,59 85,69,54 64,47,39 68,46,40 69,56,53 76,75,80 76,74,82 87,86,89 110,92,73 135,99,93 137,100,99 131,97,95 128,92,74 121,115,108 146,146,143 176,171,170 175,168,168 187,180,180 196,189,187 100,85,76 82,60,52 73,55,50 54,44,48 56,46,50 56,46,50 56,46,50 57,47,51 57,47,51 54,44,48 59,49,53 56,46,50 60,50,54 59,49,53 59,49,53 60,50,54 58,48,52 59,49,53 59,49,53 61,51,55 63,53,57 64,54,58 60,50,54 57,47,51 54,43,50 53,42,49 57,47,51 59,49,53 64,54,58 61,51,55 61,51,55 58,48,52 63,53,57 63,53,57 64,54,58 67,56,63 66,55,62 63,55,61 64,56,62 71,63,71 99,91,97 255,248,254 180,178,174 152,108,55 162,105,102 162,107,92 158,107,52 130,128,129 123,121,122 119,114,116 112,110,108 102,100,101 98,96,97 104,102,103 122,120,121 110,107,111 107,106,109 85,83,93 90,86,97 101,97,108 106,102,115 90,92,108 87,89,105 83,85,101 78,80,96 66,62,75 70,66,75 74,70,79 83,79,88 90,86,97 96,92,103 102,100,112 87,88,107 85,86,105 82,83,102 78,77,94 71,68,83 63,59,70 69,62,72 72,65,75 81,74,84 85,78,88 85,84,99 84,87,105 83,86,104 79,81,97 74,76,90 70,69,84 62,62,72 61,59,69 55,53,63 53,51,61 50,49,66 48,49,68 50,51,70 55,58,78 57,60,80 61,64,86 66,69,91 52,55,73 50,54,69
65,65,73 67,67,75 71,71,79 66,66,74 63,63,71 60,60,68 58,58,68 65,62,68 85,68,60 84,68,55 62,46,40 64,49,38 69,58,55 89,85,94 90,86,95 90,89,92 106,94,84 140,107,96 151,108,104 135,96,93 131,93,87 119,110,95 133,133,130 174,169,168 174,167,167 185,178,178 194,187,185 99,83,77 78,58,49 76,58,53 58,46,48 57,47,51 56,46,50 57,47,51 58,48,52 60,50,54 53,43,47 60,50,54 61,51,55 63,53,57 61,51,55 60,50,54 60,50,54 58,48,52 63,53,57 60,50,54 56,46,50 58,48,52 57,47,51 57,47,51 57,47,51 53,43,47 51,41,45 59,49,53 63,53,57 64,54,58 65,55,59 63,53,57 60,50,54 65,55,59 67,57,61 67,56,63 65,57,65 70,62,70 69,65,74 70,66,75 77,70,80 111,103,109 230,224,229 185,171,146 143,97,58 163,106,103 163,107,99 157,104,51 132,127,124 124,122,123 119,114,113 111,109,110 102,100,101 97,95,96 99,97,98 117,115,116 111,108,112 102,101,106 86,84,92 90,86,95 101,94,104 107,98,113 91,93,109 86,88,104 83,87,102 79,81,97 67,63,76 72,65,75 76,72,81 82,78,87 92,85,97 98,91,103 103,98,114 89,91,107 84,87,105 81,84,102 79,78,95 71,69,81 60,58,68 65,61,70 69,65,74 78,71,81 83,79,88 88,87,104 85,88,106 82,83,102 78,82,97 74,78,91 69,71,85 66,66,76 61,59,69 56,52,63 54,52,62 43,45,61 46,50,65 48,52,67 53,56,74 57,60,78 59,62,82 63,66,86 54,57,75 52,56,71
72,72,80 72,72,80 70,70,78 67,67,75 66,66,74 65,65,73 64,64,74 69,65,74 84,69,60 85,69,56 63,48,39 64,52,40 70,54,50 109,101,107 101,97,106 101,100,105 106,93,86 139,108,96 162,116,102 165,126,112 136,96,89 119,104,84 125,125,122 171,166,165 172,165,165 184,177,177 190,183,181 96,83,76 79,59,50 77,59,54 58,46,48 57,47,51 58,48,52 60,50,54 59,49,53 58,48,52 52,42,46 56,46,50 59,49,53 63,53,57 63,53,57 63,53,57 65,55,59 57,47,51 54,44,48 57,47,51 56,46,50 54,42,47 54,42,47 51,41,45 53,43,47 56,46,50 58,48,52 64,54,58 65,58,61 64,54,58 61,51,55 66,56,60 70,60,64 68,57,64 71,63,69 70,62,70 72,65,75 75,68,78 72,68,77 73,69,78 77,70,80 116,108,114 231,223,229 179,162,125 147,100,66 163,106,103 163,107,99 151,96,53 135,124,117 124,122,123 119,114,116 111,109,107 102,100,101 101,99,100 98,96,97 110,108,109 106,103,107 100,99,104 81,80,85 89,85,94 101,94,104 108,99,114 89,91,107 86,88,104 84,88,103 79,81,97 66,62,75 69,62,72 76,72,81 81,77,86 92,85,97 98,91,103 100,97,112 86,88,104 84,87,105 81,85,100 77,79,95 71,69,81 62,60,70 62,60,68 68,64,73 73,69,78 81,77,86 88,87,104 85,89,104 82,85,103 77,81,96 75,79,94 70,73,84 63,66,75 65,63,73 60,58,68 55,53,63 42,44,58 43,47,62 45,49,64 49,52,70 55,58,76 59,62,84 60,63,83 50,53,71 49,53,68
74,72,80 74,72,80 72,70,78 67,65,73 67,65,73 65,65,73 67,65,73 66,64,72 80,65,56 89,70,56 65,48,38 66,49,41 67,49,44 79,68,75 86,80,87 101,99,109 101,90,87 131,103,94 113,84,64 148,116,100 139,101,95 124,96,67 118,116,114 164,162,160 174,169,168 183,178,177 190,183,183 97,84,79 79,59,50 77,59,54 68,54,54 64,52,57 60,50,54 59,49,53 58,48,52 59,49,53 58,48,52 57,47,51 64,54,58 60,50,54 54,44,48 54,44,48 58,48,52 56,46,50 50,40,44 49,39,43 52,42,46 56,46,50 61,49,54 62,50,55 67,57,61 64,54,58 65,54,61 59,48,55 59,51,59 68,63,65 72,63,78 73,64,79 72,65,77 73,71,79 74,70,79 72,68,77 72,68,77 68,64,73 69,67,75 72,70,78 75,71,80 120,112,120 221,213,219 180,144,95 154,107,86 167,111,105 165,110,99 143,88,47 137,123,107 123,123,118 118,116,114 110,108,106 102,100,98 104,102,103 97,95,96 102,100,101 102,100,101 99,96,100 86,80,87 94,85,96 101,92,103 108,101,115 91,93,109 86,88,104 83,87,102 83,82,99 65,61,74 69,62,72 71,64,74 81,74,84 90,83,93 94,90,101 98,94,107 87,88,107 79,85,102 82,84,100 76,78,94 69,69,81 60,58,68 60,58,66 65,63,73 74,70,81 80,76,87 85,87,103 83,90,104 82,86,101 76,82,99 73,77,92 68,72,85 68,71,82 63,66,77 57,60,71 40,43,54 41,45,60 40,44,59 42,46,61 48,49,68 54,57,75 55,58,76 60,63,81 52,56,71 50,54,69
73,71,79 71,69,77 69,67,75 67,65,73 67,65,73 66,64,72 68,64,73 65,65,73 75,62,57 85,69,54 69,52,42 66,49,39 72,54,49 56,49,52 64,57,60 75,68,71 98,84,86 93,69,73 92,76,74 100,77,74 134,95,92 127,93,71 118,116,114 155,153,151 170,165,167 182,177,176 189,182,182 94,81,76 79,60,48 80,63,55 67,53,53 65,55,59 61,51,55 63,53,57 61,51,55 61,51,55 51,41,45 54,44,48 58,48,52 59,49,53 59,49,53 57,47,51 59,49,53 59,49,53 57,47,51 58,48,52 59,49,53 65,55,59 66,54,59 65,53,58 67,56,63 66,58,66 69,62,72 72,65,75 76,63,71 59,44,35 67,52,30 76,61,41 88,77,74 76,70,77 72,68,77 72,68,77 71,64,74 73,71,81 74,72,82 74,72,82 83,79,88 151,143,151 218,211,214 174,125,60 164,107,104 166,107,102 163,107,99 146,94,64 143,119,84 122,120,121 120,114,119 111,109,107 103,101,99 110,108,109 97,95,96 98,96,97 106,104,105 102,99,103 88,85,91 88,86,96 100,93,105 106,99,113 90,91,110 88,91,109 85,88,106 83,82,97 62,58,71 67,60,70 70,63,73 78,70,78 89,81,89 97,88,99 94,90,101 86,87,106 81,87,104 81,83,99 78,80,96 66,65,80 55,53,63 58,56,66 64,62,72 70,66,77 79,75,86 88,87,104 82,89,103 84,85,104 81,85,100 79,80,99 75,79,92 71,73,87 41,43,57 40,43,54 41,45,58 43,47,62 42,46,61 45,49,64 48,52,67 50,53,73 55,58,78 57,60,80 48,52,67 48,52,67
72,70,78 71,69,77 68,66,74 68,66,74 67,65,73 67,65,73 69,67,77 68,66,74 78,65,62 85,69,54 74,57,47 72,55,45 71,54,46 58,46,48 55,48,51 58,51,54 67,57,58 76,64,66 81,68,65 129,92,89 134,96,90 125,96,76 118,116,117 146,144,145 167,165,163 179,174,173 185,180,179 97,86,81 79,60,48 80,60,53 71,57,57 60,50,54 57,47,51 57,47,51 54,44,48 54,44,48 53,43,47 52,42,46 59,49,53 61,51,55 59,49,53 56,46,50 57,47,51 59,49,53 70,60,64 70,59,66 67,56,63 70,62,70 71,64,74 75,68,78 77,70,82 73,69,80 73,71,83 78,68,69 52,40,30 44,29,20 48,33,24 48,33,24 55,40,31 65,49,36 77,73,82 76,72,81 75,73,83 75,71,82 75,73,83 76,72,83 90,83,93 226,218,226 217,206,213 171,122,57 172,110,108 167,106,101 165,109,103 157,103,85 132,98,53 121,121,121 117,115,116 112,107,106 104,99,98 115,113,114 96,94,95 97,95,96 110,104,109 99,96,102 96,92,101 89,85,96 93,86,98 96,92,105 91,89,109 87,85,105 79,78,95 75,72,87 72,68,81 70,66,77 70,63,73 84,75,86 89,78,87 92,83,94 93,91,103 85,88,106 84,87,105 81,88,102 77,79,95 65,63,75 55,53,63 58,56,66 62,60,70 69,67,77 79,75,86 86,88,104 86,90,105 85,88,106 83,86,104 81,88,102 71,75,88 60,59,74 37,39,53 37,39,53 38,42,55 46,50,65 49,53,68 46,50,65 50,53,71 55,58,78 57,60,80 59,62,82 49,53,68 48,52,67
69,67,75 67,65,73 67,65,73 68,66,74 67,65,73 68,66,74 68,66,76 71,69,77 78,68,67 85,71,57 76,59,49 73,56,46 70,53,45 66,53,46 61,50,43 59,49,48 62,55,58 66,56,57 81,60,60 132,93,90 133,92,90 125,93,77 118,117,110 141,139,137 167,162,161 178,173,172 191,184,184 107,91,85 82,63,49 82,61,57 68,52,50 53,43,47 52,42,46 53,43,47 47,37,41 52,42,46 58,48,52 60,50,54 58,48,52 61,51,55 62,54,60 63,55,61 67,56,63 65,57,65 70,63,73 71,64,74 75,71,82 75,71,82 74,72,84 74,72,82 74,72,82 74,72,82 75,71,80 61,45,39 37,27,17 38,27,22 39,28,23 37,26,21 43,30,27 50,36,36 79,75,86 77,73,84 73,73,85 76,72,83 76,74,82 75,73,83 97,90,100 255,254,255 225,206,192 170,119,64 166,107,102 168,107,100 165,108,105 157,106,98 129,90,33 119,118,121 117,115,113 112,107,106 102,100,101 109,107,108 96,94,95 96,94,95 108,106,107 108,102,109 101,99,107 97,93,104 96,92,103 94,90,101 86,83,98 87,84,99 85,82,97 82,80,92 76,72,81 77,70,80 76,69,79 76,69,79 82,73,84 95,84,93 93,86,96 85,87,103 79,78,93 71,70,85 73,71,83 76,72,83 74,70,81 65,61,72 65,61,72 69,67,77 78,76,86 87,94,108 89,92,110 91,90,107 78,77,92 70,69,84 67,67,79 65,65,77 55,55,65 42,45,56 37,39,53 42,46,59 48,52,67 54,57,75 55,58,78 53,56,76 57,60,78 61,64,82 50,54,69 48,52,67
73,71,79 74,72,80 68,66,74 71,69,77 68,66,74 67,65,73 68,66,74 71,69,77 75,68,71 83,71,59 80,64,51 74,57,47 73,56,46 69,57,45 69,59,47 73,59,43 112,82,65 144,102,91 147,103,93 138,95,89 132,92,87 127,91,81 116,107,92 133,131,129 166,161,160 176,171,170 185,181,175 114,92,56 90,66,58 81,52,21 71,50,48 56,46,47 56,46,50 57,47,51 60,50,54 61,51,55 63,53,57 64,54,58 65,55,59 63,55,61 70,61,72 70,63,73 76,69,79 75,71,80 75,71,84 75,73,83 74,72,84 74,72,82 74,72,84 74,72,82 73,71,81 75,73,83 71,60,67 40,28,18 39,28,23 39,30,26 43,32,27 43,32,27 40,27,22 51,41,29 91,74,75 76,74,84 76,72,81 75,73,83 73,73,83 74,74,84 108,104,115 255,251,255 209,188,175 148,98,52 166,107,102 169,108,103 165,106,101 156,106,102 130,87,27 124,118,123 117,115,113 114,109,108 103,101,102 105,103,104 95,93,94 95,93,94 106,104,105 105,99,104 105,102,108 95,91,100 101,94,106 96,92,103 94,89,105 93,90,105 88,85,100 87,83,94 79,75,84 82,75,85 81,74,84 81,74,84 83,77,84 84,75,86 85,74,83 80,77,92 79,78,93 81,79,91 79,77,87 74,70,81 69,65,76 72,68,79 77,73,84 75,73,83 75,73,85 87,86,103 85,84,101 85,84,101 85,82,97 80,79,96 77,76,91 72,72,84 64,62,70 59,59,71 56,56,68 51,50,65 51,49,69 51,52,71 56,57,76 59,62,80 60,66,83 60,66,85 49,52,70 49,53,68
76,74,82 76,74,82 73,71,79 73,71,79 73,71,79 72,70,78 72,70,80 73,71,79 78,71,74 82,69,62 85,66,54 71,54,44 70,53,43 70,59,44 69,59,47 68,58,46 102,78,43 142,106,48 168,118,44 164,118,48 149,108,49 130,96,51 114,92,54 142,120,86 186,150,101 194,160,101 193,153,78 117,105,93 90,68,50 100,74,51 78,60,59 60,50,54 59,49,53 61,51,55 64,54,58 65,55,59 68,60,66 70,63,73 70,66,77 74,70,81 76,72,83 74,72,82 75,73,83 75,73,83 75,73,85 74,72,82 74,72,84 75,73,83 76,74,84 79,77,87 79,77,87 78,76,86 57,47,51 50,35,26 42,29,22 40,29,26 42,29,24 42,29,24 46,33,28 64,48,35 100,76,68 74,74,86 77,73,82 76,74,84 74,74,84 78,78,88 119,115,126 255,244,249 189,163,151 145,95,62 164,106,96 173,112,105 164,104,102 150,98,93 140,96,43 120,113,113 117,115,113 117,112,111 104,102,103 106,104,102 96,94,95 92,90,91 102,100,101 99,96,100 105,102,108 98,94,103 103,96,108 101,97,110 98,95,110 101,96,112 94,89,105 90,86,97 86,79,89 88,81,91 86,79,89 91,84,94 94,88,95 95,86,97 93,86,96 86,85,100 85,84,99 85,83,95 82,80,90 77,73,84 75,71,80 74,70,79 76,72,81 79,75,86 87,85,97 93,90,107 93,92,109 89,88,103 90,87,104 86,85,102 83,82,99 76,75,90 71,69,79 65,61,72 64,62,74 62,62,74 58,57,72 57,56,73 56,55,72 58,60,76 60,63,81 59,65,84 49,52,70 50,52,68
76,74,82 76,74,82 74,72,80 73,71,79 73,71,79 73,71,79 74,72,82 74,72,80 78,70,76 84,68,62 85,68,58 72,55,45 72,55,45 69,55,39 82,68,50 76,65,50 91,67,34 136,105,56 159,122,51 165,127,51 165,124,52 148,113,48 118,87,36 129,93,33 165,115,32 176,124,33 186,139,46 122,124,124 93,72,59 88,60,58 77,60,61 59,48,57 64,58,65 67,61,68 69,65,74 74,72,82 75,73,83 75,73,83 75,73,83 76,74,84 75,73,83 75,73,83 75,73,83 74,72,82 75,73,83 78,76,86 79,77,87 78,76,86 80,78,88 78,76,86 79,77,87 78,76,84 46,35,30 52,37,26 49,37,27 45,34,31 45,29,25 40,27,22 47,34,27 96,68,55 100,74,62 76,75,90 77,73,86 79,75,86 80,78,88 80,80,90 143,139,148 248,243,245 153,126,92 154,102,81 164,105,98 180,119,114 162,106,100 152,97,93 139,95,44 122,111,104 117,115,113 117,112,111 103,101,102 105,103,101 109,107,108 96,94,95 99,97,98 103,100,104 106,103,109 99,95,104 107,100,110 103,99,110 100,97,112 98,93,109 94,90,103 88,84,95 88,81,91 90,83,93 90,86,95 92,88,97 94,87,97 97,90,100 94,90,101 89,88,103 88,87,102 90,88,100 86,84,94 80,76,87 80,76,85 81,77,86 84,80,89 86,82,93 88,86,98 90,87,104 92,91,108 94,93,110 92,90,110 89,88,105 85,84,99 80,77,92 73,69,80 69,65,76 65,61,72 59,57,69 60,57,72 58,57,72 59,58,73 59,58,73 58,56,76 58,56,76 49,48,63 49,48,63
71,69,77 74,72,80 78,76,84 78,76,84 76,74,82 76,74,82 71,69,79 73,71,81 76,70,77 79,68,61 86,70,57 67,51,38 76,56,47 83,63,33 132,108,55 139,110,47 142,111,47 143,113,46 138,105,37 138,101,30 148,107,39 151,112,43 145,106,37 139,112,51 94,84,72 76,71,68 69,61,69 114,125,138 95,76,64 84,62,56 86,74,79 72,68,79 74,70,81 74,70,83 75,73,85 74,72,82 74,72,82 74,72,82 75,73,83 74,72,82 76,74,84 79,77,87 79,77,87 79,77,87 80,78,88 80,78,88 78,78,88 78,78,88 79,77,87 79,77,87 78,76,86 68,61,71 49,36,29 41,25,21 45,32,25 47,34,29 45,29,23 41,28,23 51,31,22 109,73,51 93,71,63 74,72,82 79,77,89 79,77,87 80,78,88 89,87,95 198,191,201 228,222,227 152,126,87 162,104,94 165,106,99 190,127,121 159,105,98 149,100,89 125,76,38 127,112,90 118,113,112 115,113,111 104,102,103 102,100,101 111,109,110 92,90,91 95,93,94 103,100,104 108,105,111 101,97,108 107,100,110 104,100,111 96,93,108 95,90,106 95,93,103 89,85,96 88,84,93 89,82,92 90,86,95 92,88,97 97,94,100 100,93,103 97,93,104 94,91,106 91,88,103 92,88,101 90,86,97 86,82,93 88,84,93 86,82,91 87,83,92 94,90,101 94,92,102 93,90,105 93,90,105 90,87,102 87,86,103 85,84,101 84,84,96 85,83,95 74,70,81 72,68,79 67,65,75 62,60,72 66,63,78 63,62,77 64,63,78 63,62,77 63,62,79 64,61,78 60,57,72 59,56,71
