85,73,75 117,96,94 120,96,88 112,97,88 115,95,88 129,98,90 122,98,90 33,26,24 29,23,28 29,23,28 29,23,28 40,27,24 129,72,41 161,92,52 112,80,64 106,82,74 108,84,76 102,80,72 96,76,69 98,72,60 106,72,54 169,102,36 176,107,42 173,100,39 163,93,33 197,107,33 255,192,78 255,156,30 255,155,12 255,180,2 255,191,7 255,196,6 255,195,8 255,176,0 255,201,12 255,196,15 255,217,4 255,235,29 255,218,15 255,213,16 255,207,26 255,225,53 255,208,38 255,233,49 255,239,45 255,241,25 255,255,55 255,243,33 255,237,32 255,211,22 255,246,24 255,228,3 255,190,2 255,182,9 255,169,0 255,214,5 255,249,34 255,218,5 255,210,6 255,193,7 255,201,20 255,187,9 255,194,20 255,164,28 167,77,33 175,89,39 95,49,19 88,60,47 60,39,37 34,29,31 30,27,31 30,27,31 32,26,31 39,29,33 79,51,38 86,52,32 125,87,68 122,84,67 120,86,68 121,84,71 120,83,70 116,77,65 118,79,67 116,77,63 116,79,66 98,74,68 94,72,66 94,72,66 93,71,63 93,71,63 93,69,61 93,69,61 92,68,60 89,67,59 92,65,58 91,64,57 83,65,60 71,63,69 66,64,74 66,64,74 66,64,74 67,65,75 67,65,77 68,66,78 68,65,80 67,65,77 67,65,75 67,65,75 67,65,77 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,75 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
83,71,73 118,97,95 118,96,90 107,89,84 115,93,87 127,96,88 120,96,88 42,32,31 34,28,33 32,27,29 34,27,30 43,25,20 131,70,36 136,78,52 102,76,62 102,77,74 98,76,70 97,75,69 88,70,65 91,67,59 76,50,36 92,53,39 159,86,27 185,115,53 173,94,32 232,126,47 255,145,40 255,151,17 255,159,12 255,180,0 255,210,21 255,202,17 255,206,26 255,187,12 255,195,9 255,191,0 255,227,18 255,221,10 255,215,6 255,225,14 255,239,26 255,254,69 255,205,22 255,213,34 255,242,40 255,242,28 255,255,46 255,255,38 255,255,51 255,245,45 255,240,27 255,228,7 255,183,0 255,212,27 255,185,0 255,239,23 255,248,38 255,216,9 255,218,15 255,207,14 255,207,27 255,197,25 255,192,19 255,179,42 194,95,38 169,75,25 71,41,15 81,58,43 52,36,32 33,28,30 31,28,32 30,27,31 30,27,31 38,28,32 78,53,36 85,54,35 130,89,71 123,87,69 122,85,70 121,84,69 121,83,66 117,78,64 118,79,67 116,77,63 115,78,65 98,74,68 96,72,66 96,72,66 95,71,65 95,71,65 93,69,61 93,69,61 92,68,60 93,66,59 92,65,58 91,64,57 83,60,57 74,64,68 68,64,75 67,65,75 67,65,73 67,65,75 67,65,77 68,65,80 68,65,80 67,64,79 67,64,79 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
83,71,73 119,98,96 117,95,89 110,92,87 113,91,85 122,94,85 129,101,90 93,77,75 34,27,30 32,27,29 30,24,29 63,39,31 145,76,38 120,73,50 91,69,61 90,70,63 85,68,60 91,73,68 80,67,62 83,60,57 73,47,35 79,45,27 104,51,28 204,114,36 183,86,8 255,133,33 255,156,16 255,156,10 255,168,4 255,195,0 255,222,24 255,214,22 255,209,25 255,198,17 255,203,20 255,207,28 255,218,19 255,222,10 255,215,9 255,242,25 255,255,32 255,250,54 255,210,20 255,213,37 255,224,32 255,252,35 255,255,43 255,254,38 255,243,49 255,218,26 255,238,28 255,215,3 255,193,0 255,221,29 255,231,18 255,249,34 255,242,33 255,232,30 255,224,26 255,214,13 255,215,27 255,213,40 255,198,23 255,184,25 235,138,36 214,109,27 71,49,31 74,54,36 47,34,29 33,28,30 30,27,31 31,28,32 34,29,31 39,29,28 85,60,41 85,58,40 132,91,73 125,87,70 124,85,71 122,86,68 121,85,67 117,79,62 118,79,65 117,78,64 116,77,63 100,72,70 96,71,68 96,71,68 96,72,66 98,71,66 97,70,63 95,68,61 93,66,59 92,65,58 93,64,58 92,63,57 83,62,60 74,63,70 69,65,76 67,65,77 68,66,76 66,64,74 66,64,76 67,64,79 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
86,74,79 119,101,100 118,96,90 109,91,86 109,86,83 118,89,83 127,99,88 88,70,67 31,29,30 28,26,27 27,24,28 70,47,36 147,79,39 120,77,58 81,64,56 71,55,49 66,50,48 75,59,55 69,53,49 69,46,43 37,33,27 42,28,30 171,93,22 231,129,27 245,109,16 255,130,17 255,176,16 255,172,6 255,189,0 255,201,0 255,234,25 255,224,21 255,215,33 255,211,27 255,228,50 255,207,28 255,226,28 255,229,14 255,234,0 255,242,10 255,254,26 255,253,48 255,231,26 255,214,27 255,231,37 255,255,47 255,255,42 255,249,41 255,233,44 255,244,50 255,235,35 255,218,17 255,230,18 255,226,29 255,243,35 255,229,34 255,255,57 255,238,36 255,219,27 255,222,20 255,228,40 255,230,59 255,198,24 255,185,15 255,184,49 206,99,13 92,59,34 76,53,38 53,40,37 44,34,35 34,29,31 34,27,30 36,26,27 40,29,26 74,52,32 50,31,19 132,89,72 127,86,70 124,85,71 122,86,68 121,85,67 116,79,64 118,80,63 117,79,62 120,79,63 100,72,70 96,71,68 96,72,66 96,72,66 97,70,65 97,70,63 95,68,61 95,66,60 94,65,59 92,65,58 92,65,58 87,64,61 76,64,69 68,64,75 66,64,76 67,65,75 67,65,77 67,65,77 68,65,80 69,66,81 69,66,81 68,65,80 68,65,80 68,65,80 67,64,79 67,65,77 67,65,77 67,65,77 67,65,77 67,65,75 67,65,75 67,65,73 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
84,73,80 119,100,102 117,95,89 107,89,84 103,81,75 113,86,79 123,95,84 82,66,64 30,28,29 28,26,27 30,27,31 72,46,36 146,78,40 112,66,50 89,67,61 57,43,43 46,34,39 59,49,53 60,46,46 58,42,38 33,31,32 37,27,31 184,112,32 217,110,0 255,129,12 255,122,2 255,178,12 255,184,0 255,201,0 255,206,0 255,239,31 255,226,24 255,218,40 255,220,40 255,252,64 255,212,33 255,239,44 255,221,32 255,230,9 255,250,21 255,253,27 255,255,61 255,239,33 255,218,23 255,246,48 255,255,57 255,251,44 255,255,54 255,255,57 255,225,26 255,221,27 255,221,29 255,252,41 255,242,31 255,249,43 255,255,59 255,253,59 255,243,54 255,226,36 255,226,26 255,228,40 255,229,52 255,195,21 255,187,17 255,195,66 190,96,10 139,88,53 53,35,30 54,38,36 44,32,32 39,29,30 44,34,35 47,30,31 51,33,28 80,56,34 42,30,20 134,89,68 126,85,67 126,85,69 124,86,67 122,84,67 118,80,63 118,80,61 117,79,62 120,79,63 100,72,70 96,71,68 97,73,67 98,71,64 98,71,64 95,68,61 95,68,61 98,66,61 95,66,60 92,65,58 92,65,58 86,65,61 73,62,71 68,64,77 68,66,78 67,65,77 67,65,77 67,64,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
86,74,79 119,98,96 114,90,84 104,88,82 92,74,69 104,80,72 121,93,82 81,63,60 33,28,30 30,25,27 32,27,29 63,39,31 143,78,41 124,77,54 79,58,56 44,34,38 52,42,46 42,32,36 45,35,36 40,31,27 30,30,30 36,26,27 177,104,6 255,138,0 255,172,14 255,128,0 255,211,35 255,194,8 255,213,2 255,222,9 255,244,38 255,221,29 255,225,45 255,234,54 255,249,48 255,232,48 255,216,33 255,251,60 255,251,31 255,255,37 255,255,51 255,255,65 255,244,35 255,243,37 255,255,55 255,255,48 255,175,0 255,167,0 255,209,17 255,231,24 255,201,55 255,234,45 255,255,43 255,249,39 255,255,55 255,250,56 255,246,66 255,249,87 255,244,45 255,210,5 255,201,11 255,198,20 255,186,9 255,179,11 255,165,52 180,86,0 93,49,11 54,38,34 63,50,45 38,28,29 30,25,27 30,25,27 32,22,21 56,40,34 78,51,33 49,32,24 135,88,67 125,86,72 127,86,68 127,86,68 125,84,68 120,79,63 121,80,62 120,79,63 120,79,63 100,73,68 98,74,68 97,73,67 98,71,64 99,70,64 102,70,65 103,71,66 101,70,62 95,67,58 93,67,57 90,67,56 86,65,61 75,64,71 69,65,78 67,65,77 67,65,77 67,65,77 67,65,77 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75
85,73,75 118,97,95 108,86,80 97,84,77 85,67,62 97,75,69 117,89,78 86,65,63 33,26,29 33,26,29 31,23,29 61,39,33 134,73,37 124,77,54 59,46,43 45,38,38 45,38,36 45,35,34 41,34,34 32,27,29 35,30,27 46,35,30 156,88,16 255,158,0 255,191,14 255,190,16 255,215,37 255,204,19 255,225,14 255,248,35 255,254,46 255,213,28 255,219,39 255,227,42 255,246,49 255,247,50 255,213,43 255,244,62 255,245,39 255,255,37 255,255,45 255,255,71 255,255,47 255,255,48 255,255,47 255,255,45 255,241,37 255,147,0 255,169,0 255,175,0 255,140,16 255,235,53 255,238,28 255,240,51 255,229,47 255,224,42 255,202,29 255,251,93 255,251,82 255,183,16 255,193,15 255,194,11 255,179,1 255,196,17 235,115,14 180,80,0 54,33,10 47,36,31 55,39,37 37,25,27 32,27,29 32,27,29 38,26,26 50,32,27 77,48,28 67,46,35 139,92,71 128,87,71 129,86,69 128,85,68 127,84,69 121,78,63 125,82,65 121,78,63 120,78,65 101,74,69 97,73,67 96,72,66 98,71,66 99,70,64 102,70,65 102,70,65 102,70,65 96,67,61 92,69,58 90,67,56 86,65,61 75,64,71 68,66,76 68,66,76 68,66,76 68,66,78 68,66,78 68,66,78 69,67,79 68,66,78 68,66,76 67,65,77 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,65,77 67,65,77 67,65,77 67,65,77
85,75,79 122,104,103 103,83,76 92,79,74 80,62,57 94,72,66 112,86,76 84,66,63 34,27,30 33,28,30 35,25,29 61,42,30 129,68,32 121,77,51 47,36,33 30,23,26 37,27,28 44,34,35 48,41,41 35,28,31 54,47,47 51,40,35 185,87,14 255,162,7 255,176,12 255,189,14 255,201,32 255,215,18 255,230,26 255,237,32 255,255,49 255,241,49 255,229,38 255,250,45 255,252,50 255,255,56 255,248,66 255,229,54 255,240,51 255,255,55 255,255,51 255,255,83 255,255,75 255,255,36 255,255,43 255,255,53 255,233,29 255,235,34 255,194,0 255,190,0 255,164,0 255,193,9 255,196,18 255,226,43 255,205,27 255,192,43 212,112,9 183,90,0 179,84,3 165,90,0 169,98,43 139,79,38 119,61,10 255,157,40 247,126,12 203,101,11 62,38,16 47,37,27 52,39,32 45,33,33 33,28,30 36,29,32 43,26,27 58,40,35 75,48,30 64,38,26 138,89,67 129,86,67 129,86,67 131,85,67 128,85,68 120,79,61 128,82,66 124,81,64 121,80,64 99,75,69 97,73,67 99,72,67 100,71,65 102,70,65 101,69,64 102,70,65 101,69,64 96,68,59 94,68,58 90,67,56 86,65,61 74,63,70 68,66,78 68,66,76 68,66,76 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,65,77 67,64,79 67,64,79 67,64,79
82,69,77 121,99,102 98,80,75 79,68,63 77,64,61 90,69,65 104,83,72 84,68,64 38,28,32 36,26,30 36,24,26 61,39,31 122,66,30 121,77,51 52,41,38 38,28,29 38,28,29 44,32,32 47,36,33 40,30,31 42,32,36 44,32,32 126,80,52 154,74,8 255,121,0 255,170,6 255,183,7 255,222,28 255,230,31 255,240,44 255,239,43 255,238,55 255,243,55 255,255,66 255,255,71 255,255,49 255,255,73 255,243,72 255,255,61 255,255,51 255,255,61 255,255,85 255,255,61 255,255,36 255,255,36 255,252,42 255,231,30 255,237,32 255,213,9 255,196,0 255,169,0 255,175,18 255,168,0 255,182,10 255,206,33 255,155,50 191,96,13 196,112,27 184,91,14 165,87,7 104,47,16 85,53,37 50,33,39 55,38,41 65,46,34 53,37,24 53,40,33 52,35,27 52,34,33 43,31,31 34,27,27 36,29,32 44,27,28 58,40,35 77,52,33 82,54,41 141,89,68 131,86,65 133,86,65 133,86,65 127,86,68 120,79,61 126,83,64 121,80,60 121,80,64 102,75,68 103,74,70 107,75,70 101,72,66 102,70,65 102,70,65 102,70,65 99,70,64 95,67,58 93,66,59 90,66,58 88,67,63 77,66,73 67,64,79 68,66,78 69,67,79 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
85,70,78 119,97,100 103,82,80 74,63,60 70,56,56 84,66,61 101,79,71 83,67,63 32,22,26 35,25,29 36,24,26 60,36,28 122,66,30 112,67,44 38,27,24 49,39,40 40,28,30 59,41,40 50,33,25 45,32,29 45,33,33 43,32,29 62,36,22 97,46,9 197,77,0 255,168,13 255,192,17 255,210,17 255,204,16 255,211,33 255,191,22 255,169,28 255,196,29 255,247,70 255,253,73 255,255,46 255,255,73 255,255,80 255,250,58 255,255,61 255,255,61 255,255,79 255,255,50 255,255,47 255,255,37 255,255,50 255,225,35 255,249,42 255,191,0 255,188,0 255,181,13 255,165,39 255,138,0 255,164,0 255,190,25 176,81,0 208,113,23 164,80,2 190,90,17 189,102,20 132,77,34 90,56,36 58,36,39 51,34,35 52,36,32 62,40,43 61,48,45 44,35,31 40,33,36 41,29,31 37,27,28 37,30,30 45,28,29 60,42,37 80,53,35 82,52,37 144,91,68 133,87,69 135,87,69 133,86,65 128,85,66 124,81,62 125,82,65 123,82,64 121,80,64 103,74,70 103,74,68 107,76,68 101,73,64 103,72,64 102,70,65 102,70,65 96,67,61 96,67,61 93,66,59 93,66,59 90,65,62 78,66,71 69,65,78 69,67,79 69,67,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
87,72,80 117,98,102 100,82,77 74,63,58 61,49,51 76,60,56 84,67,59 79,63,57 26,16,17 31,24,27 30,23,26 59,37,31 115,57,24 116,70,44 42,32,31 33,23,24 37,25,27 57,43,43 62,31,23 119,65,31 131,70,36 103,50,27 126,74,24 98,56,16 126,51,0 255,150,16 255,193,19 255,216,25 255,181,23 255,165,23 219,124,10 108,64,24 117,68,3 175,115,31 141,72,5 134,78,0 159,99,11 216,130,28 255,217,44 255,255,63 255,255,44 255,249,43 255,228,11 255,234,36 255,240,49 255,209,23 255,194,2 255,249,45 255,213,20 255,165,0 255,178,10 255,172,59 255,121,0 255,184,14 255,163,17 120,52,9 137,78,21 151,71,5 255,125,13 255,141,15 220,101,15 107,56,21 72,45,27 42,35,33 37,27,28 45,28,29 56,38,33 52,36,32 53,39,39 43,33,32 39,29,30 35,28,28 39,29,28 52,39,34 73,48,31 79,52,34 146,95,69 137,88,68 135,87,71 131,85,69 130,84,68 126,80,64 130,82,66 125,82,67 123,82,66 108,76,71 107,75,70 108,77,69 104,73,65 104,73,65 100,71,65 98,69,63 98,69,63 96,67,61 93,66,59 94,67,60 91,67,61 82,68,70 70,66,77 71,69,81 69,67,77 71,69,81 69,66,81 69,67,79 68,66,78 68,66,78 69,67,79 69,66,81 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
86,73,81 118,101,104 103,86,78 82,71,66 53,41,41 57,44,41 62,49,42 80,67,60 26,16,15 29,22,25 30,23,26 57,33,25 133,72,40 120,74,48 39,29,30 35,28,28 37,27,28 51,41,42 51,33,32 38,28,27 60,35,18 73,25,0 185,94,0 190,130,42 119,69,27 185,113,24 255,179,19 255,148,0 255,144,10 255,198,41 255,174,52 152,99,35 125,72,19 170,116,41 112,70,5 96,64,30 140,103,34 214,153,47 255,189,31 255,255,65 255,248,33 255,250,39 255,232,18 255,208,16 255,198,21 255,176,0 255,169,0 255,219,45 255,196,60 241,138,25 255,153,16 255,174,25 255,156,5 255,234,37 255,165,25 187,83,25 115,60,19 152,67,12 233,103,0 230,110,7 210,91,0 140,63,10 106,64,26 37,36,27 48,37,34 40,30,31 37,27,31 33,22,19 43,30,27 40,30,29 36,26,27 34,27,27 39,27,27 52,39,32 76,51,32 77,50,32 144,91,64 137,89,71 134,88,70 131,88,71 129,86,69 124,81,64 128,82,64 125,82,67 122,79,62 108,76,71 109,77,72 108,77,69 108,77,69 104,73,65 100,71,65 99,70,64 96,67,61 96,67,61 95,66,60 95,66,60 91,67,61 81,67,69 72,68,77 71,69,79 71,69,79 69,67,77 71,69,79 71,69,81 69,67,79 68,66,78 69,66,81 69,67,79 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
87,72,82 117,98,102 107,87,78 71,61,60 47,37,38 48,36,36 44,33,30 70,57,52 29,19,20 28,21,24 33,26,29 64,36,27 131,73,38 105,61,35 41,34,37 32,27,26 37,30,30 48,41,41 43,33,34 45,35,36 30,25,27 43,31,19 204,107,1 230,160,31 166,105,21 147,72,7 157,86,0 255,139,6 255,212,6 255,255,58 255,206,55 172,111,32 180,119,35 176,115,29 80,43,3 81,57,33 154,112,29 221,163,41 255,241,46 255,255,61 255,249,36 255,224,12 255,208,14 255,188,5 255,146,0 254,117,0 212,110,8 247,151,26 226,129,23 199,103,4 211,114,8 255,152,20 255,192,19 255,230,26 255,191,39 244,127,47 156,95,50 116,45,1 255,129,0 255,156,0 255,165,0 255,149,20 161,69,5 51,28,17 50,34,28 41,25,21 33,21,21 25,15,16 35,25,26 31,20,17 29,17,17 31,19,19 35,22,17 45,28,20 74,48,27 80,53,35 144,88,62 132,89,72 129,86,69 129,86,69 128,85,68 122,79,62 129,83,65 125,82,65 121,78,61 109,78,70 109,77,72 108,77,69 108,76,71 108,74,70 102,74,65 99,70,64 98,69,63 98,69,63 96,67,61 95,66,60 93,66,61 82,68,70 72,68,79 71,69,81 71,69,79 71,69,81 71,69,79 71,69,81 71,69,79 69,67,77 69,67,77 69,67,79 69,67,79 69,66,81 69,66,81 68,65,80 69,66,81 69,66,81 69,66,81 69,66,81 69,66,81 69,67,79 69,67,79 69,66,81 69,66,81 69,66,81 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
88,73,81 117,98,100 102,82,75 65,55,56 40,33,36 49,39,40 43,31,31 69,58,55 28,18,17 30,20,21 30,23,23 55,31,23 120,65,34 102,60,38 40,30,34 32,27,26 47,40,40 43,33,34 50,30,21 78,40,19 44,22,25 59,33,23 187,101,1 185,122,30 169,96,35 142,78,16 124,77,0 255,175,37 255,219,34 255,241,57 255,212,33 237,153,38 212,131,32 214,137,32 121,48,5 171,81,41 252,141,37 255,161,32 255,243,48 255,244,42 255,247,42 255,202,20 255,146,17 255,166,0 255,136,0 220,98,8 180,75,0 220,103,25 169,69,0 203,98,0 223,113,0 255,188,19 255,222,44 255,252,59 255,247,64 255,225,70 219,123,36 110,39,0 255,120,0 255,172,0 255,176,0 255,161,0 255,117,0 180,95,17 45,33,21 51,41,31 50,33,25 31,13,12 99,33,28 63,35,26 33,20,17 32,21,18 36,20,14 52,35,25 70,44,21 77,52,33 142,91,67 134,88,72 131,88,73 129,86,69 131,85,69 127,81,65 128,82,64 125,82,65 122,79,62 109,78,70 108,77,69 110,77,70 109,76,69 107,76,68 103,72,64 100,71,65 99,70,64 98,69,63 98,69,63 96,67,61 92,67,64 78,68,72 71,69,79 71,69,81 71,69,81 71,69,81 71,69,81 71,68,83 71,69,79 71,69,79 71,69,81 71,69,81 71,69,81 69,67,79 68,66,78 69,67,79 69,66,81 69,66,81 69,66,81 69,66,81 69,66,81 69,66,81 69,66,81 68,65,80 69,66,81 69,67,79 68,66,78 68,65,80 69,66,81 69,66,81 69,66,81 69,66,81
86,73,83 115,98,99 97,80,72 44,34,35 35,30,29 35,30,29 35,25,26 58,46,46 29,19,18 30,20,19 31,24,22 59,37,29 112,59,32 97,57,32 41,34,34 31,29,27 35,30,29 36,26,25 78,52,38 112,61,22 111,60,32 130,61,32 176,98,0 105,53,23 192,95,26 207,107,6 159,94,5 255,196,21 255,173,6 167,98,15 255,222,51 255,249,78 255,179,31 195,125,5 61,44,5 78,47,26 182,114,53 239,151,13 255,232,39 255,235,31 255,222,46 204,111,0 197,118,25 255,158,0 255,172,8 255,131,0 255,205,54 167,93,25 215,106,0 255,235,53 255,226,1 255,243,25 255,255,52 255,237,73 255,241,74 255,255,116 255,252,83 214,136,0 255,154,9 255,184,30 255,190,0 255,181,0 255,142,0 185,103,11 69,26,18 58,21,8 58,37,24 85,40,33 92,36,30 44,26,21 36,22,22 32,21,18 35,22,17 57,40,30 70,41,19 74,51,38 140,92,67 135,87,69 131,88,71 131,88,69 131,88,69 124,78,60 129,83,65 127,82,61 129,81,63 109,78,68 108,77,67 108,77,69 110,77,70 105,72,65 104,72,67 100,71,65 99,70,64 98,69,63 98,69,63 96,67,61 86,68,67 75,67,75 71,69,81 71,69,81 71,69,81 72,69,84 71,68,83 71,69,81 71,69,81 71,69,81 71,68,83 69,67,79 69,67,79 71,68,83 69,66,81 71,68,83 71,68,83 71,68,83 71,68,83 69,66,83 71,68,83 71,68,83 71,68,83 69,67,79 71,68,83 71,68,83 71,68,83 69,66,81 69,66,81 69,66,81 69,66,81 69,66,81
83,71,76 112,95,96 92,74,71 35,28,31 37,32,34 30,25,27 29,22,22 46,36,35 29,19,18 32,22,23 33,23,24 58,38,29 105,60,39 94,69,52 34,27,30 32,27,26 41,28,25 59,41,38 58,36,28 119,65,27 111,41,8 89,38,3 197,76,2 104,51,24 216,100,13 255,158,37 223,124,14 255,185,10 255,166,5 130,69,4 255,170,35 255,255,69 255,207,27 244,140,7 125,55,6 83,43,20 143,85,23 225,135,1 255,233,48 255,226,37 255,221,46 163,77,0 165,105,17 255,170,3 255,192,19 255,193,34 255,244,69 134,79,34 136,62,8 218,115,21 255,220,40 255,237,19 255,245,43 187,121,39 255,186,26 255,255,59 255,252,68 255,234,28 255,236,87 155,71,9 255,212,31 255,207,7 255,156,3 154,82,18 52,25,18 87,53,35 73,36,23 51,27,19 45,23,15 40,24,22 34,20,20 36,23,20 38,22,18 49,32,22 69,45,21 69,48,33 138,92,66 133,87,69 131,88,71 133,87,69 131,88,69 124,78,60 130,84,66 128,82,64 130,82,64 109,78,68 108,77,67 108,77,67 103,74,68 102,73,69 101,72,68 100,71,67 99,70,64 98,69,63 99,71,62 96,68,59 89,67,70 75,66,77 72,69,84 71,69,81 71,69,81 71,69,81 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 69,66,81 71,69,81 71,68,83 69,66,81 69,66,81 69,66,81 69,66,81 69,66,81
84,70,72 114,96,95 87,69,68 36,25,32 40,35,37 41,36,38 27,22,24 37,27,26 28,18,17 30,20,21 36,24,29 49,34,25 65,34,22 27,16,13 26,19,22 29,22,25 27,22,19 30,25,22 32,22,21 36,23,18 32,19,16 38,17,13 58,30,21 51,31,22 82,46,15 119,66,23 133,72,38 181,102,29 144,84,16 68,41,9 183,98,20 224,158,54 220,136,33 181,113,25 80,55,9 58,36,28 135,89,59 173,110,34 255,195,68 255,198,53 255,207,71 131,75,12 191,116,51 255,181,40 255,185,21 255,195,36 255,201,64 105,55,22 95,50,17 130,73,31 164,89,19 255,192,28 255,228,38 176,106,28 252,173,27 255,231,37 255,244,54 255,202,20 255,210,58 136,71,14 255,209,33 255,204,16 255,176,19 178,79,1 51,34,26 77,49,38 52,26,14 61,27,23 49,22,17 38,22,20 34,20,20 35,22,19 37,19,16 52,35,25 69,44,25 55,39,26 128,91,67 134,88,70 130,89,71 133,87,71 131,85,69 126,80,62 129,84,61 131,84,63 130,83,62 111,78,69 109,78,68 108,77,67 103,74,70 102,73,69 101,72,68 100,71,67 100,71,65 101,70,62 98,70,61 99,71,62 89,68,68 75,66,77 72,69,84 71,69,81 72,69,84 71,69,81 71,68,83 71,69,81 69,67,79 71,68,83 71,68,83 71,68,83 71,68,83 72,70,82 72,69,84 71,69,81 71,69,79 71,69,79 71,69,79 71,69,81 71,69,81 71,68,83 71,68,83 71,69,81 71,68,83 71,68,83 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83
81,69,71 114,96,95 81,63,62 34,26,32 35,30,32 38,31,34 30,20,24 38,26,26 29,19,18 30,20,21 33,23,22 54,33,31 60,30,15 28,14,16 28,20,26 31,21,25 32,22,21 34,23,20 33,21,23 35,21,21 36,22,22 34,22,22 34,22,27 35,25,24 33,22,19 36,23,16 34,22,22 45,29,25 42,24,23 33,23,22 49,26,27 51,29,23 52,32,23 43,28,17 30,18,18 32,20,20 34,21,18 44,25,9 68,41,9 83,42,24 74,48,34 38,28,16 56,29,24 91,48,13 93,49,11 86,53,14 67,56,12 40,27,22 43,22,20 48,27,23 48,29,15 112,63,12 154,90,26 73,42,19 127,70,0 199,113,11 207,124,57 151,86,47 104,54,8 69,39,11 221,124,30 239,123,19 255,168,62 203,118,47 64,41,28 88,51,36 141,60,28 57,24,13 44,22,14 40,24,18 32,19,16 34,21,18 37,21,17 53,36,26 67,43,21 32,19,14 127,92,67 133,87,69 130,89,73 133,87,69 133,87,69 126,81,60 130,86,60 131,85,59 132,83,63 111,80,70 109,78,68 108,76,71 103,74,70 103,74,70 102,73,69 103,71,68 99,70,64 100,69,61 98,70,61 98,70,61 87,70,62 76,68,76 72,69,84 72,70,82 72,69,84 72,70,82 72,69,84 72,69,84 72,70,82 71,68,83 71,69,81 71,68,83 72,69,84 72,69,84 72,70,82 72,69,84 72,69,84 72,69,84 72,69,84 71,68,83 71,69,81 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 72,70,82 72,70,82
