47,47,31 62,64,38 45,47,19 49,49,33 65,66,47 46,49,25 48,50,33 55,57,31 57,55,33 58,54,33 106,106,45 122,123,57 134,128,62 113,115,58 70,68,37 94,94,51 87,82,41 118,116,58 89,86,44 108,109,41 107,105,31 129,122,50 135,134,55 132,134,48 118,116,42 132,132,50 136,139,48 154,156,60 143,137,42 137,135,47 125,113,85 65,59,50 96,79,55 152,125,93 124,102,68 76,78,61 77,84,68 83,85,68 91,92,73 99,95,78 72,70,50 73,73,57 101,103,75 123,123,51 143,145,61 139,140,51 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 130,131,52 117,115,41 118,115,50 128,128,54 118,118,46 104,98,32 116,111,40 116,116,44 113,111,37 132,132,50 131,133,51 137,137,55 123,121,47 131,130,53 144,143,64 135,134,57 133,133,49 119,118,39 142,142,58 138,140,58 119,118,41 137,136,59 132,130,56 126,125,46 122,117,46 141,137,59 137,137,51 140,141,52 146,143,60 130,127,46 155,152,69 143,141,53 141,142,51 105,105,31 124,124,50 128,128,56 111,110,45 116,117,51 124,126,55 127,126,47 104,104,41 95,98,34 121,124,62 81,78,25 99,99,38 106,104,32 95,95,25 98,96,38 130,131,63 133,134,55 99,102,42 110,111,43 106,106,45 93,97,30 100,103,39 94,95,27 100,99,47 99,94,43 84,82,49 75,75,34 94,92,45 72,72,38 71,71,37 62,59,33 75,74,38 75,72,28 68,67,29 75,76,39 70,71,34 79,75,40 77,76,40 76,75,37 76,77,38 63,61,30 75,73,42 72,70,39 70,68,37
93,95,51 85,87,43 82,84,40 79,78,53 60,59,34 78,79,40 81,80,55 58,57,19 82,78,59 71,68,44 95,100,28 93,95,42 141,138,57 149,149,79 58,53,14 116,110,76 92,88,42 135,135,63 120,121,55 145,149,64 132,132,46 141,138,53 134,134,50 146,147,58 148,149,58 152,154,60 154,156,58 130,134,38 131,134,43 139,137,77 70,57,50 77,74,61 76,72,53 89,79,55 107,93,68 73,73,59 79,79,63 65,68,48 72,72,56 92,85,67 87,83,62 69,70,51 91,93,67 97,98,30 132,131,52 135,135,51 139,136,51 122,119,36 141,142,53 123,123,41 134,134,52 124,123,46 125,124,45 116,113,46 124,122,48 120,118,48 104,102,42 135,135,61 139,134,61 146,142,66 140,142,60 131,130,51 98,98,26 136,137,58 135,135,49 147,147,61 128,127,48 119,119,37 142,143,54 116,113,30 125,121,45 130,128,54 145,145,61 151,151,69 119,117,43 144,144,60 139,138,59 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 124,123,44 147,148,57 126,124,62 140,139,72 123,122,55 114,113,46 112,110,48 137,137,65 137,136,59 121,119,49 110,113,35 116,115,50 103,101,39 85,83,23 118,120,45 84,85,19 107,109,52 125,125,62 95,93,31 101,100,48 122,123,55 86,88,33 115,118,56 96,97,31 101,101,42 116,119,59 104,101,46 116,115,59 98,100,47 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 82,82,41 70,69,31 77,76,40 77,76,40 71,70,34 76,75,39 76,75,37 79,78,40 69,68,30 73,72,34 77,77,36 76,76,35
99,101,48 104,105,57 69,68,30 69,68,32 79,77,46 117,115,66 103,101,52 99,102,38 69,68,30 97,98,48 104,107,45 97,95,48 130,129,52 119,113,49 104,106,49 117,116,64 118,115,48 149,148,69 136,140,55 127,131,44 141,146,54 125,129,42 146,147,58 139,141,47 139,140,51 156,150,75 81,79,19 101,106,32 116,109,39 76,60,27 114,96,75 100,93,77 75,72,57 76,73,58 75,75,59 65,66,54 80,80,64 71,69,51 77,78,59 82,83,60 112,110,90 69,66,53 79,80,61 144,138,72 143,131,65 153,144,70 123,117,42 120,115,44 130,129,52 120,118,44 130,126,48 115,111,33 128,127,50 107,104,37 109,107,35 109,106,39 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 158,158,72 131,132,43 127,127,45 123,122,43 158,159,68 140,137,54 120,116,40 134,131,50 122,118,40 140,140,56 141,141,57 151,151,65 149,149,67 134,134,48 149,150,61 134,131,46 147,145,55 122,119,34 118,117,40 149,150,61 136,137,60 122,123,44 89,87,27 137,137,67 122,122,52 132,133,56 144,143,64 117,115,45 126,125,48 95,93,19 118,118,44 97,95,37 129,130,64 82,81,29 81,81,20 118,117,50 111,110,45 103,103,44 95,98,36 81,85,27 93,95,40 102,102,43 93,92,36 107,108,42 110,111,45 102,101,45 108,107,55 90,92,35 79,80,30 94,95,47 91,91,48 76,76,35 81,78,38 78,75,35 75,74,36 73,72,34 76,75,39 70,69,33 68,66,33 73,71,38 75,73,40 71,69,36 70,70,29 71,69,36
111,111,52 97,94,50 101,99,50 97,99,44 113,111,62 108,107,51 116,119,59 127,131,62 83,86,26 111,111,50 122,125,47 117,117,54 136,136,62 143,138,65 127,132,58 152,154,72 148,149,58 147,150,49 150,153,62 149,152,51 152,154,56 148,149,58 152,154,60 140,141,50 90,84,48 56,50,41 62,61,50 100,96,75 113,103,79 102,89,68 87,80,62 88,80,67 82,75,57 94,87,71 73,75,58 72,73,63 76,73,60 86,88,71 91,89,67 100,104,77 130,129,93 64,53,34 68,68,52 137,129,95 206,171,86 188,156,83 164,142,77 138,134,47 129,124,55 190,188,100 119,114,32 121,120,55 125,122,39 155,152,69 153,151,61 132,132,50 125,122,57 103,101,31 126,124,50 114,107,35 130,129,52 132,132,48 122,124,42 131,130,51 158,160,66 128,127,34 154,151,66 149,147,57 170,168,78 158,155,70 137,134,51 138,133,49 148,144,57 168,167,70 149,146,63 128,125,44 147,144,59 134,132,44 143,140,55 146,144,54 141,138,57 143,140,59 142,139,56 160,158,68 139,139,55 126,126,42 132,131,52 140,140,58 146,146,60 114,114,30 118,116,44 117,117,35 134,133,54 134,134,52 130,132,50 104,100,38 117,115,43 120,118,46 132,131,64 123,124,58 97,97,34 102,104,49 109,109,48 83,92,23 97,101,47 93,96,34 84,87,25 95,95,32 121,121,62 105,102,37 109,112,50 102,105,45 65,67,21 98,102,46 94,96,43 91,92,42 79,76,34 94,91,49 50,49,13 83,83,40 73,71,38 78,77,39 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
121,120,66 103,102,48 101,101,40 97,96,40 111,111,52 111,113,40 112,112,42 114,114,51 106,108,35 132,132,69 125,128,48 135,133,63 140,140,54 154,151,66 130,130,46 136,133,50 130,132,38 159,162,59 147,149,51 149,151,55 146,148,50 140,144,46 121,121,37 128,129,38 76,68,44 49,42,42 70,67,52 70,66,47 58,53,39 74,71,58 72,72,58 70,66,56 109,100,92 137,129,118 75,81,72 67,70,60 69,69,55 82,83,64 117,115,93 131,127,65 165,145,66 158,131,66 82,66,33 109,103,78 181,153,74 236,194,100 255,249,155 165,153,87 137,133,57 155,150,66 91,81,32 160,151,64 125,122,55 135,133,59 158,158,74 127,125,53 104,103,26 126,125,48 126,124,52 131,125,50 133,131,43 135,132,47 134,134,52 113,113,27 137,137,55 132,129,44 140,138,50 154,152,64 153,151,61 146,143,58 127,124,39 135,130,46 155,151,64 147,145,55 156,155,60 142,140,52 111,107,29 150,149,56 146,143,62 120,117,34 150,147,64 139,138,45 149,147,57 128,127,34 129,126,41 133,131,43 130,129,36 144,143,50 148,145,60 155,152,67 142,139,54 149,147,59 147,142,69 141,139,51 128,128,46 114,108,33 143,138,65 112,110,36 126,126,42 108,107,40 83,82,17 111,112,46 129,131,49 88,88,25 123,122,57 75,75,14 102,103,35 88,88,27 99,98,42 116,120,51 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,49 82,82,23 87,87,42 73,73,32 84,83,47 63,62,26 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
93,91,31 129,127,67 131,127,65 110,107,42 110,107,42 136,138,67 107,107,46 129,129,55 144,143,76 108,108,49 137,137,55 108,110,39 123,125,39 159,163,65 132,134,48 134,134,48 159,164,63 131,133,47 153,149,71 140,141,50 135,137,55 151,155,68 123,125,39 133,135,53 56,49,29 36,31,28 56,51,39 63,58,44 59,54,42 62,57,45 63,61,41 91,88,73 91,85,39 134,124,100 121,118,103 112,112,78 67,65,63 70,70,54 154,145,69 157,144,69 164,142,77 176,154,87 93,77,21 182,165,137 220,169,112 216,184,111 226,209,113 158,155,59 131,126,46 112,111,46 82,78,30 75,72,17 121,117,59 133,130,65 125,124,47 124,122,50 140,139,62 119,117,45 132,126,62 134,129,49 153,150,65 132,129,44 151,147,60 145,141,54 139,136,53 130,126,50 161,160,67 134,132,44 156,155,62 140,131,57 138,128,57 135,133,43 132,130,42 126,123,42 157,155,67 160,158,68 160,159,64 156,153,70 121,117,39 116,114,26 162,160,70 128,126,38 139,137,49 160,159,66 129,125,36 151,147,60 141,141,59 145,146,57 141,142,53 137,138,49 126,127,38 142,143,54 144,144,60 132,132,48 118,118,34 141,138,55 105,103,31 156,156,74 123,124,35 122,117,35 112,112,42 100,99,32 128,129,52 116,114,44 120,120,36 128,128,54 130,131,54 92,90,28 82,80,22 121,121,62 93,91,29 70,69,15 106,111,39 126,131,57 100,99,43 109,110,33 95,95,34 105,103,41 89,85,37 80,74,40 72,74,21 68,69,21 61,60,24 64,62,29 66,61,29 70,68,35 71,69,38 57,55,24
110,109,42 111,110,43 111,111,39 123,118,49 113,111,41 135,136,59 97,96,31 113,111,39 135,135,53 140,140,54 123,121,49 135,135,51 125,125,41 150,154,58 159,163,69 143,146,55 135,138,47 107,106,39 112,110,48 128,134,55 119,120,43 140,141,62 143,143,73 107,105,33 92,85,46 65,50,28 71,60,43 60,56,48 84,84,70 84,84,70 92,88,71 111,109,76 154,154,68 144,137,49 120,114,39 167,142,83 138,126,89 77,67,66 103,101,43 145,135,55 153,131,64 208,186,121 113,94,30 152,139,105 246,208,132 245,214,125 214,199,111 130,125,72 197,189,124 98,97,59 104,102,53 114,111,58 137,133,73 130,128,58 151,150,73 133,132,53 148,145,64 158,155,72 140,140,56 151,153,59 142,139,58 137,134,53 147,147,65 160,160,78 128,125,44 158,155,70 163,161,71 148,146,58 142,138,60 179,175,86 123,118,36 153,151,61 126,123,38 157,155,67 141,138,53 128,126,38 148,147,54 125,120,47 146,146,44 163,162,67 151,150,57 144,143,50 157,156,61 136,135,42 124,119,35 134,129,45 158,158,72 121,122,31 130,130,44 153,153,67 156,156,72 127,126,47 140,139,60 138,137,58 133,133,47 126,126,42 142,143,52 138,139,48 143,141,51 136,132,54 134,133,54 140,139,60 137,135,61 133,131,59 131,129,55 125,124,45 149,150,59 133,132,55 135,137,41 145,145,61 128,128,46 145,150,60 129,133,50 118,122,39 121,120,64 130,130,60 101,103,30 100,101,35 104,103,38 136,133,78 97,99,42 84,86,33 89,89,48 83,82,44 72,68,33 65,63,32 61,59,28 75,73,42
101,102,36 113,115,44 117,119,48 119,121,39 135,139,54 114,114,44 139,139,69 140,142,46 126,126,44 138,141,50 121,124,33 131,131,49 145,147,53 144,145,54 152,155,64 123,123,41 150,152,70 81,78,36 69,69,24 122,127,62 100,96,36 92,88,40 77,76,22 88,87,31 97,94,52 95,89,53 169,145,108 61,52,37 67,69,52 76,76,62 101,97,80 132,118,75 140,124,66 162,151,76 163,136,61 255,232,177 201,171,102 104,84,64 85,80,48 162,149,76 183,163,102 141,123,61 143,122,68 79,75,65 119,105,60 109,85,52 84,74,50 77,68,39 86,75,42 72,66,30 94,90,44 142,142,72 126,119,58 191,186,104 136,132,54 135,132,51 141,138,53 147,144,59 127,124,43 137,135,45 140,138,50 148,146,58 160,156,80 142,138,60 142,139,56 162,160,70 151,148,65 130,127,44 150,148,58 134,131,50 147,143,65 167,168,79 165,168,65 130,128,38 154,152,62 123,118,45 148,144,66 139,138,43 156,156,56 158,157,62 161,160,65 170,172,78 151,155,61 161,159,71 131,126,44 151,146,66 113,114,25 161,163,65 158,160,62 107,107,23 121,120,41 123,122,43 127,126,47 117,116,39 155,157,63 154,156,62 129,126,45 142,139,58 149,146,63 108,105,20 130,127,44 144,144,60 133,135,51 153,153,69 116,115,36 139,139,57 140,140,54 144,142,70 180,180,94 165,167,71 148,148,62 148,153,63 85,84,28 82,82,19 104,107,27 143,146,66 158,162,68 138,140,58 111,109,37 113,112,35 138,139,60 95,95,25 90,87,36 87,82,39 93,89,52 83,83,42 75,75,34 69,68,32
109,110,42 137,139,66 111,111,41 131,133,49 119,119,45 119,119,49 117,116,49 133,132,53 147,148,57 145,149,55 139,141,55 112,109,44 147,147,61 123,127,33 153,157,61 109,111,29 81,78,27 80,77,37 70,68,39 81,76,48 104,103,65 61,61,29 96,93,51 103,102,50 47,40,20 69,62,31 92,88,28 128,90,53 67,59,37 73,73,59 85,79,72 155,131,67 203,176,115 159,137,59 181,150,72 80,64,20 140,126,68 177,148,87 105,85,53 178,151,78 167,140,77 169,144,87 139,110,38 71,60,25 93,82,49 86,67,42 106,92,63 81,72,43 78,69,40 97,89,55 96,91,50 117,113,51 125,118,61 133,125,46 142,138,60 132,129,48 153,151,61 158,156,66 141,138,55 135,132,51 128,124,48 144,139,68 134,131,50 128,123,52 147,144,61 151,149,59 135,132,49 135,132,49 153,151,61 137,134,49 135,132,49 135,137,43 158,160,66 140,138,48 146,143,58 148,146,56 157,156,59 150,148,58 147,145,55 155,154,59 141,140,45 142,141,46 146,149,48 134,134,50 137,133,44 173,170,78 139,140,51 159,160,71 107,108,19 116,117,26 141,142,53 147,147,65 146,147,56 145,147,49 138,140,46 141,143,49 146,148,66 152,155,64 131,134,45 152,156,58 144,148,54 146,147,56 148,149,60 134,136,42 133,135,49 126,126,40 153,153,67 131,131,49 149,149,65 153,155,59 147,149,51 162,169,65 152,159,57 138,142,57 132,136,51 130,135,45 155,157,63 146,148,54 128,123,52 158,159,68 133,135,49 146,146,72 123,122,57 111,110,45 92,90,32 115,112,61 79,78,24 86,87,39
101,103,32 121,123,48 122,124,49 128,132,47 101,102,34 136,136,64 111,111,41 129,130,53 131,133,51 144,147,56 130,132,46 133,131,59 127,125,55 129,132,41 159,164,63 129,130,51 89,84,33 71,64,46 44,43,16 44,40,19 65,65,33 57,53,32 91,83,49 82,76,30 62,52,28 101,91,53 108,102,36 193,150,105 89,77,49 78,75,62 120,111,105 173,146,73 212,176,114 215,187,108 219,176,102 211,183,104 182,148,85 183,145,95 168,149,114 200,171,110 218,174,123 200,165,109 180,136,69 93,78,29 93,74,49 100,83,55 89,71,50 80,71,44 101,87,58 105,93,56 101,89,48 138,129,71 182,172,105 200,191,106 156,148,69 134,129,49 142,139,58 141,137,59 144,140,62 140,135,64 139,134,65 104,99,30 144,141,56 119,115,39 150,147,64 150,149,56 158,155,70 154,151,66 148,146,56 151,149,61 143,140,55 161,163,65 159,161,65 150,148,58 153,150,65 151,149,59 157,156,61 127,126,33 167,169,75 156,158,60 146,148,50 144,146,48 163,162,65 168,167,70 162,160,72 151,149,61 134,131,46 121,121,35 155,157,59 167,169,75 147,148,59 110,110,26 175,178,75 159,161,65 143,148,47 144,150,44 140,140,56 148,149,60 146,148,54 155,154,57 149,151,57 155,156,65 148,149,58 160,162,66 135,138,49 130,130,44 147,147,61 144,141,56 146,143,60 155,155,55 167,166,71 136,140,46 166,170,64 177,179,85 168,170,74 147,149,51 148,148,48 148,146,58 142,138,62 148,150,52 100,99,22 112,109,42 113,111,41 132,131,52 112,111,44 96,93,40 114,112,52 100,100,37
106,108,37 123,125,52 128,129,61 117,120,42 114,115,49 102,104,29 143,147,64 124,126,53 123,127,44 139,141,57 130,132,46 145,146,67 140,142,56 154,156,58 158,159,70 121,129,47 75,68,37 55,47,23 78,62,45 48,38,26 43,36,18 61,51,29 71,52,36 86,71,33 86,64,26 148,127,71 148,132,74 255,247,192 196,156,120 94,86,75 130,114,108 189,149,83 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 179,145,82 255,238,185 143,108,70 132,98,57 121,88,61 95,71,47 95,78,50 81,67,38 108,91,67 95,76,53 90,79,35 98,81,34 155,138,91 224,205,123 191,167,85 155,135,58 152,140,58 176,162,76 165,155,73 139,137,67 132,128,70 135,130,57 149,146,65 170,173,72 146,146,64 148,149,60 138,139,50 146,147,56 144,146,50 152,154,58 149,149,63 139,140,51 133,138,37 154,159,58 149,151,53 149,152,51 140,142,48 147,149,55 165,165,65 162,162,62 147,150,49 156,161,60 150,155,52 139,143,45 153,159,53 148,150,52 158,162,56 139,143,35 146,149,48 145,147,49 145,147,49 152,158,52 156,160,66 146,145,52 146,144,56 160,162,64 160,163,60 158,164,58 145,150,49 135,143,50 120,129,33 144,152,59 151,155,57 150,154,60 135,139,43 137,141,43 169,172,69 163,167,61 173,176,75 162,165,64 151,152,61 145,148,47 141,144,43 155,159,53 168,169,62 136,136,34 158,158,58 153,152,57 132,130,42 119,122,21 138,139,50 146,148,54 147,149,53 155,157,59 131,133,37 132,133,42 152,152,70 116,117,28 97,96,19 133,133,51 148,146,72
116,121,45 94,97,33 102,103,35 99,99,38 108,108,45 101,105,38 90,93,31 114,118,51 112,118,39 125,127,45 132,134,50 122,124,42 128,129,52 132,138,43 137,143,44 80,78,29 92,81,46 104,85,60 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,70 152,125,80 158,133,74 201,165,116 181,143,108 80,68,56 100,89,82 112,79,40 135,98,56 179,145,102 182,144,96 212,165,113 199,155,104 187,154,106 127,107,77 228,176,114 215,164,97 181,143,95 153,125,85 101,84,58 101,85,54 96,75,50 97,75,41 180,145,89 224,192,110 155,124,46 255,236,144 202,187,81 212,191,108 252,230,138 181,165,82 178,167,92 146,141,68 145,138,66 149,145,58 154,151,55 147,146,53 149,151,53 155,158,55 141,142,53 149,151,57 152,154,60 160,162,66 146,148,52 156,157,66 136,140,46 129,133,39 147,148,59 138,140,46 141,142,51 134,136,42 163,162,67 146,145,50 155,158,57 143,147,49 144,148,50 156,162,56 150,155,52 156,159,56 145,148,47 153,155,61 162,162,60 145,147,53 145,148,45 153,158,57 137,140,49 144,145,54 126,125,46 119,120,29 137,139,45 140,144,46 132,136,42 149,159,56 139,147,54 142,151,51 138,142,46 147,150,59 129,131,47 149,153,59 144,146,50 141,144,43 147,149,55 147,149,53 139,141,43 154,158,52 155,158,55 159,163,57 157,157,55 151,150,57 149,148,53 154,153,56 148,147,52 138,140,44 134,136,38 103,104,13 140,142,46 149,152,49 138,141,38 148,150,54 135,135,53 144,144,62 165,167,73 139,143,37 141,141,59
117,123,53 88,92,34 85,88,39 99,101,48 92,94,41 94,98,40 78,81,32 97,99,53 99,105,35 132,132,60 116,116,42 122,121,54 107,105,43 128,124,48 121,121,51 98,71,37 154,125,90 202,169,117 206,172,129 169,141,101 151,128,99 116,91,72 135,103,69 146,116,72 144,112,68 177,148,99 170,133,91 170,132,84 177,137,101 164,131,106 145,117,88 160,126,92 177,135,93 180,131,91 178,123,78 195,141,93 192,140,92 199,146,101 90,61,37 78,41,15 117,95,61 144,111,84 100,71,47 75,53,35 82,65,41 109,78,55 202,164,114 186,145,88 184,150,76 208,173,92 206,167,87 216,181,96 201,170,90 195,166,74 202,185,107 146,148,54 201,187,103 157,146,71 143,139,50 158,158,58 151,147,58 139,140,49 138,140,46 145,146,55 135,137,39 140,142,46 166,169,68 139,143,45 133,129,42 126,127,48 151,154,65 147,149,51 152,154,60 141,141,57 146,147,58 142,143,52 149,151,55 140,142,44 153,155,61 154,156,62 148,150,52 161,163,67 131,132,41 155,155,69 137,138,47 144,146,48 162,162,62 170,169,72 137,139,45 142,144,50 123,122,45 115,115,41 119,119,49 125,126,49 131,129,57 121,120,43 115,119,36 148,152,65 144,146,62 158,159,70 140,141,52 134,133,54 133,133,49 124,123,44 124,124,40 145,147,51 142,144,50 155,157,61 159,161,65 162,165,64 141,142,53 145,147,53 147,149,55 149,150,59 148,150,56 146,148,50 134,134,48 139,140,51 140,140,56 124,124,40 142,143,54 135,135,51 139,139,55 145,147,49 137,136,59 152,154,56 135,136,45 144,144,58
92,93,56 69,69,35 76,81,36 91,96,53 74,76,34 75,72,46 73,71,38 72,74,30 98,100,47 88,91,42 102,103,55 105,109,55 76,80,26 98,95,44 97,86,51 162,137,89 135,113,75 129,105,70 143,118,88 100,82,63 87,77,65 100,86,88 126,100,86 137,101,81 133,104,73 149,121,83 139,105,73 153,119,85 148,115,88 146,114,82 162,123,93 161,121,87 154,120,77 155,116,75 166,126,92 179,136,101 182,144,107 177,138,99 130,97,72 86,66,57 81,64,54 66,52,38 71,60,53 71,57,43 89,68,53 155,121,89 164,131,94 134,100,70 161,128,80 174,144,98 205,164,105 194,155,96 199,161,97 182,157,84 148,149,58 151,148,63 164,160,73 142,136,59 166,167,76 155,156,67 148,149,58 130,128,54 145,145,63 127,125,53 144,145,54 138,138,52 133,131,57 131,128,63 130,123,55 123,121,49 158,158,72 139,140,49 145,147,53 146,148,54 146,147,58 151,153,57 161,159,69 147,144,59 155,155,71 127,125,51 140,139,60 137,136,57 128,122,58 126,119,62 152,152,66 133,133,51 153,151,63 143,141,53 156,156,72 152,152,68 132,131,52 135,135,53 122,122,50 117,116,51 110,107,42 118,114,54 139,141,68 109,109,46 136,138,56 133,134,55 128,127,48 126,126,44 127,125,55 118,116,44 139,139,55 145,145,59 123,122,45 141,142,51 140,140,56 135,134,57 144,144,58 141,141,59 130,129,50 133,132,55 145,143,71 132,131,54 131,131,45 139,139,55 131,130,51 119,119,35 124,124,42 120,119,42 137,139,57 124,126,42 135,137,55 129,130,53 137,141,47 125,126,49
69,72,48 76,79,55 72,77,45 86,91,57 95,99,61 85,83,54 86,84,51 91,91,48 97,98,50 99,96,54 73,69,32 82,80,47 84,82,51 71,68,44 71,62,43 78,64,46 62,52,40 57,50,34 62,52,42 56,50,43 50,45,44 50,51,43 92,85,69 88,79,64 94,80,64 103,87,70 99,89,65 99,89,67 102,89,68 108,90,69 107,89,68 108,91,67 113,90,61 114,91,62 124,94,66 112,91,66 102,86,71 83,69,55 76,64,52 63,55,44 66,56,44 64,56,43 67,59,46 82,58,50 158,125,98 129,108,83 126,97,66 112,85,53 85,75,63 80,69,64 87,73,55 179,141,104 185,147,101 181,150,97 134,127,55 151,146,62 139,136,55 150,146,70 126,121,48 172,173,84 123,123,53 103,100,33 123,121,51 121,116,43 126,123,56 121,117,59 118,112,46 124,114,43 109,96,48 120,116,54 118,116,46 145,145,63 145,147,61 132,132,48 126,125,58 138,136,62 127,124,57 122,122,52 131,132,64 119,124,52 122,124,67 95,93,44 97,85,48 106,94,55 143,137,73 141,136,65 149,144,64 148,144,66 125,120,47 130,125,52 125,123,53 120,116,54 107,103,43 113,108,53 107,97,48 104,101,50 121,118,51 135,130,61 129,122,63 121,120,55 131,124,54 141,139,67 103,100,35 126,126,56 122,121,54 123,121,51 121,120,43 113,114,46 89,93,26 113,113,52 123,128,56 137,138,59 123,121,47 135,134,57 113,112,35 125,123,53 132,130,56 145,143,69 102,106,39 112,115,51 114,112,50 130,129,62 121,118,53 138,138,54 110,111,43 120,122,51 110,114,31 114,114,51
63,71,50 71,77,50 76,80,51 87,92,56 82,85,54 86,88,60 77,76,49 74,76,50 77,79,53 88,91,69 75,78,56 76,74,52 75,74,49 73,71,42 71,62,45 70,66,49 82,71,54 103,89,64 102,85,61 70,59,42 80,75,63 61,61,45 68,69,50 66,66,50 74,75,63 82,81,70 71,73,58 81,81,65 84,79,67 84,80,63 84,81,66 90,87,72 89,82,64 88,81,63 110,101,84 51,47,39 61,71,63 67,68,60 62,61,50 70,67,54 70,69,58 69,66,53 74,74,60 132,113,88 109,84,65 135,118,92 111,92,67 120,96,72 90,79,72 75,62,59 158,126,96 169,124,78 201,163,126 159,133,81 147,131,75 130,117,54 152,142,73 144,133,69 138,127,54 140,131,57 124,115,59 108,99,41 120,111,55 131,121,54 144,137,67 122,116,50 105,88,60 115,92,61 92,72,42 109,95,50 98,86,47 118,113,44 135,130,57 114,106,41 119,110,52 123,117,53 112,107,54 121,108,56 121,103,59 138,120,76 92,80,50 83,69,44 83,64,39 95,75,43 100,85,36 126,115,53 125,111,53 128,117,53 144,132,66 137,125,59 128,119,61 120,110,57 115,102,54 117,99,55 113,92,51 107,93,48 108,99,54 100,97,46 107,100,41 117,115,57 110,105,50 132,125,68 107,102,51 105,103,43 116,115,48 112,108,48 111,108,43 105,103,41 105,103,45 100,95,40 123,120,65 122,115,56 131,122,62 129,121,58 119,113,49 114,107,48 140,135,64 129,124,55 107,105,43 106,105,53 118,121,61 120,123,59 116,110,44 127,123,47 108,106,48 96,92,34 108,105,61 122,126,59
66,67,46 76,78,52 94,96,68 86,86,54 86,86,56 92,94,66 68,72,45 84,84,54 72,70,41 83,81,52 68,65,41 82,83,60 78,75,60 72,65,49 52,47,35 47,46,39 53,52,45 56,55,48 65,57,46 68,62,53 55,54,45 67,68,56 85,88,68 79,81,64 72,76,61 94,98,83 83,85,68 94,94,78 98,100,74 92,90,70 51,52,40 91,96,74 90,92,64 91,95,68 82,85,65 93,99,86 77,83,74 106,118,109 156,141,119 104,116,107 101,112,99 104,112,98 104,106,91 68,63,49 74,64,52 103,93,69 105,94,79 81,69,57 71,64,48 91,78,57 187,158,127 133,109,85 89,84,72 95,79,64 131,108,66 131,119,62 131,114,67 123,96,60 118,100,58 109,85,52 120,93,59 107,85,47 106,89,50 121,108,60 122,105,68 88,68,36 90,71,48 90,69,46 90,70,52 74,56,35 72,55,27 106,89,54 102,79,50 124,99,69 115,91,56 97,75,39 100,76,50 127,90,46 169,132,90 141,109,77 111,96,85 80,68,56 82,63,38 92,72,42 98,72,47 114,84,58 128,97,60 120,90,48 123,98,54 127,102,58 129,104,58 130,100,58 126,98,60 124,98,57 121,93,53 115,91,54 117,91,50 115,89,48 110,84,45 109,87,51 109,97,56 113,87,46 122,105,58 108,100,46 138,129,71 102,94,40 106,96,43 109,94,43 108,95,45 103,90,42 99,88,42 98,86,45 101,86,37 122,107,58 131,116,69 110,97,47 114,104,51 121,108,58 105,92,44 102,94,44 111,106,55 114,109,58 93,77,35 107,89,45 109,95,50 103,89,46 85,85,40 84,86,31
68,70,55 68,71,51 84,84,54 72,70,50 105,111,61 90,93,58 76,78,50 79,81,53 91,94,63 87,90,66 79,82,60 86,83,57 78,75,49 68,60,36 76,64,52 58,57,48 50,53,43 57,60,52 56,59,47 59,62,42 51,52,42 53,52,41 48,49,41 50,52,47 52,53,43 61,62,52 72,65,49 71,62,45 73,65,52 67,58,54 64,57,55 77,78,57 96,98,70 95,101,74 104,110,97 110,121,108 110,113,105 104,123,117 161,143,124 97,114,106 104,116,107 107,120,108 107,113,100 94,94,78 79,74,62 77,65,53 69,60,45 72,63,48 71,64,48 71,63,50 94,81,74 88,81,65 76,72,55 83,80,65 95,86,67 100,93,73 100,90,66 99,87,61 100,86,61 97,80,54 105,85,65 103,89,64 87,75,49 96,83,60 80,68,40 92,79,56 104,91,70 74,64,40 86,73,52 79,61,42 80,62,43 77,62,42 84,70,52 85,71,44 89,69,51 78,63,43 98,77,52 197,159,109 159,124,86 139,112,76 77,69,56 70,64,57 87,72,52 79,61,42 81,65,48 91,69,51 99,76,47 104,81,50 118,85,60 116,83,56 120,86,56 107,84,55 194,171,131 190,168,121 183,157,116 109,85,63 108,87,62 102,78,54 108,82,59 107,83,59 106,82,60 104,74,48 102,77,49 83,63,33 95,69,44 108,86,52 122,99,59 118,90,52 119,93,54 101,77,44 91,68,39 95,69,44 104,77,45 114,85,52 111,82,49 141,112,77 122,90,58 116,84,52 121,87,53 124,95,64 113,85,56 95,67,38 116,89,57 94,70,44 89,73,40 94,76,44 97,84,52 105,93,54
