47,47,31 62,64,38 45,47,19 52,52,36 60,61,42 46,49,25 48,50,33 55,57,31 57,55,33 58,54,33 106,106,43 122,123,57 132,126,60 113,115,58 70,68,37 94,94,51 87,82,41 118,116,58 87,84,42 109,110,44 105,103,29 135,128,56 135,134,55 132,134,48 114,112,38 127,127,45 133,137,41 152,154,60 143,137,42 139,137,49 125,113,85 65,59,50 96,79,55 152,125,93 124,102,68 76,78,61 77,84,68 83,85,68 91,92,73 99,95,78 72,70,50 73,73,57 101,103,75 123,123,51 143,145,61 139,140,51 133,134,45 133,133,49 143,140,59 133,133,51 126,128,46 130,131,52 117,115,41 118,115,50 128,128,54 118,118,46 104,98,32 116,111,40 116,116,44 113,111,37 132,132,50 131,133,51 137,137,55 123,121,47 131,130,53 144,143,64 135,134,57 133,133,49 119,118,39 142,142,58 138,140,58 119,118,41 137,136,59 132,130,56 126,125,46 122,117,46 141,137,59 137,137,51 140,141,52 146,143,60 130,127,46 155,152,69 143,141,53 141,142,51 105,105,31 124,124,50 128,128,56 111,110,45 116,117,51 122,124,53 128,127,48 104,104,41 95,98,34 121,124,62 81,78,25 99,99,38 106,104,32 95,95,25 98,96,38 130,131,63 133,134,55 99,102,42 110,111,43 106,106,45 93,97,30 100,103,39 94,95,27 100,99,47 99,94,43 84,82,49 75,75,34 94,92,45 72,72,38 71,71,37 62,59,33 75,74,38 75,72,28 68,67,29 75,76,39 70,71,34 79,75,40 77,76,40 76,75,37 76,77,38 63,61,30 75,73,42 72,70,39 70,68,37
93,95,51 85,87,43 82,84,40 81,80,55 60,59,34 78,79,40 81,80,55 58,57,19 82,78,59 71,68,44 95,100,28 93,95,42 141,138,57 149,149,79 58,53,14 116,110,76 89,85,39 133,133,61 121,122,56 143,147,62 132,132,46 151,148,63 128,128,44 145,146,57 149,150,59 152,154,60 152,154,58 133,137,41 136,139,48 143,141,79 71,59,47 78,73,61 74,75,54 85,77,53 111,94,70 76,73,60 80,80,64 66,69,49 73,73,57 90,86,67 84,82,60 68,71,51 90,94,67 97,98,30 132,131,52 135,135,51 139,136,51 122,119,36 141,142,53 123,123,41 134,134,52 124,123,46 125,124,45 116,113,46 124,122,48 120,118,48 104,102,42 135,135,61 139,134,61 146,142,66 140,142,60 131,130,51 98,98,26 136,137,58 135,135,49 147,147,61 128,127,48 119,119,37 142,143,54 116,113,30 125,121,45 130,128,54 145,145,61 151,151,69 119,117,43 144,144,60 139,138,59 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 124,123,44 147,148,57 126,124,62 140,139,72 123,122,55 114,113,46 112,110,48 137,137,65 137,136,59 121,119,49 110,113,35 116,115,50 103,101,39 85,83,23 118,120,45 84,85,19 107,109,52 125,125,62 100,98,36 101,100,48 123,124,56 86,88,33 115,118,56 96,97,31 101,101,42 116,119,59 104,101,46 116,115,59 98,100,47 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 82,82,41 70,69,31 77,76,40 77,76,40 71,70,34 76,75,39 76,75,37 79,78,40 69,68,30 73,72,34 77,77,36 76,76,35
99,101,48 104,105,57 69,68,30 70,69,33 79,77,46 117,115,66 103,101,52 99,102,38 69,68,30 97,98,48 104,107,45 97,95,48 130,129,52 119,113,49 99,101,44 118,117,65 116,113,46 151,150,71 139,143,58 125,129,42 138,143,51 125,127,41 142,143,54 137,139,45 139,140,51 157,151,76 88,84,22 106,111,37 115,110,39 90,75,39 114,96,77 103,94,79 72,74,57 74,74,58 78,75,60 65,66,54 79,79,63 72,70,52 77,78,59 81,84,60 108,109,88 67,67,53 78,81,61 147,141,75 143,131,65 153,144,70 123,117,42 120,115,44 130,129,52 120,118,44 130,126,48 115,111,33 128,127,50 107,104,37 106,104,32 106,103,36 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 158,158,72 131,132,43 127,127,45 123,122,43 158,159,68 140,137,54 120,116,40 134,131,50 122,118,40 140,140,56 141,141,57 151,151,65 149,149,67 134,134,48 149,150,61 134,131,46 147,145,55 122,119,34 118,117,40 149,150,61 136,137,60 122,123,44 89,87,27 137,137,67 122,122,52 132,133,56 144,143,64 117,115,45 126,125,48 95,93,19 118,118,44 97,95,37 129,130,64 82,81,29 81,81,20 118,117,50 111,110,45 103,103,44 95,98,36 81,85,27 93,95,40 102,102,43 93,92,36 107,108,42 110,111,45 102,101,45 108,107,55 90,92,35 79,80,30 94,95,47 91,91,48 76,76,35 81,78,38 78,75,35 75,74,36 73,72,34 76,75,39 70,69,33 68,66,33 73,71,38 75,73,40 71,69,36 70,70,29 71,69,36
111,111,52 97,94,50 96,94,45 97,99,44 113,111,62 108,107,51 116,119,59 127,131,62 83,86,26 111,111,50 122,125,47 117,117,54 136,136,62 144,139,66 127,132,58 150,152,70 151,152,61 145,148,47 152,155,64 151,153,55 153,155,57 148,149,58 152,154,60 144,145,54 92,86,50 56,50,41 62,61,50 101,97,76 109,96,73 98,85,64 88,79,62 89,81,68 81,74,56 92,85,69 72,74,57 71,72,62 75,72,59 86,88,71 90,88,66 101,102,79 136,131,103 66,53,30 68,68,54 145,138,99 206,171,88 188,156,83 164,142,77 138,134,47 129,124,55 190,188,100 118,115,32 123,120,55 125,122,39 155,152,69 153,151,61 132,132,50 125,122,57 103,101,31 126,124,50 114,107,35 130,129,52 132,132,48 122,124,42 131,130,51 158,160,66 128,127,34 154,151,66 149,147,57 170,168,78 158,155,70 137,134,51 138,133,49 148,144,57 168,167,70 149,146,63 128,125,44 147,144,59 134,132,44 143,140,55 146,144,54 141,138,57 143,140,59 142,139,56 160,158,68 139,139,55 126,126,42 132,131,52 140,140,58 146,146,60 114,114,30 118,116,44 117,117,35 134,133,54 134,134,52 130,132,50 104,100,38 117,115,43 120,118,46 132,131,64 123,124,58 97,97,34 102,104,49 109,109,48 83,92,23 97,101,47 93,96,34 84,87,25 95,95,32 121,121,62 105,102,37 109,112,50 102,105,45 65,67,21 98,102,46 94,96,43 91,92,42 79,76,34 94,91,49 50,49,13 83,83,40 73,71,38 78,77,39 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
120,119,65 104,103,49 99,99,38 101,100,44 109,109,50 111,113,40 112,112,42 114,114,51 106,108,35 132,132,69 125,128,48 135,133,63 140,140,54 155,152,67 131,131,47 136,133,50 134,136,42 154,157,54 149,151,53 147,149,53 148,150,52 140,144,46 121,121,37 128,129,38 76,68,44 49,42,42 70,67,52 71,67,48 57,52,38 71,68,55 83,83,69 68,64,54 103,94,86 141,133,122 76,82,73 69,72,62 69,69,55 81,82,63 114,112,90 133,126,65 166,145,62 162,134,64 76,60,29 115,110,80 181,152,76 236,194,100 255,249,155 166,154,88 135,131,55 152,147,63 90,82,32 162,151,64 125,122,55 137,135,61 158,158,74 127,125,53 104,103,26 126,125,48 126,124,52 131,125,50 133,131,43 135,132,47 134,134,52 113,113,27 137,137,55 132,129,44 140,138,50 154,152,64 153,151,61 146,143,58 127,124,39 135,130,46 155,151,64 147,145,55 156,155,60 142,140,52 111,107,29 150,149,56 146,143,62 118,115,32 149,146,63 137,136,43 149,147,57 128,127,34 129,126,41 133,131,43 130,129,36 144,143,50 148,145,60 155,152,67 142,139,54 149,147,59 147,142,69 141,139,51 128,128,46 114,108,33 143,138,65 112,110,36 126,126,42 107,106,39 83,82,17 110,111,45 129,131,49 88,88,25 123,122,57 75,75,14 102,103,35 88,88,27 99,98,42 116,120,51 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,49 82,82,23 87,87,42 73,73,32 84,83,47 63,62,26 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
93,91,31 129,127,67 128,124,62 107,104,39 113,110,45 136,138,67 104,104,43 126,126,52 145,144,77 109,109,50 135,135,53 113,115,44 117,119,33 163,167,69 132,134,48 135,135,49 165,170,69 139,141,55 150,146,68 140,141,50 131,133,51 149,153,66 123,125,39 133,135,53 56,49,29 35,30,27 56,52,42 63,58,44 61,56,44 62,57,45 61,59,39 86,83,68 104,100,54 141,131,107 122,117,103 114,114,80 69,67,65 70,70,54 156,147,71 157,144,69 164,142,77 176,154,87 93,77,21 182,165,137 220,169,112 216,184,111 226,209,113 158,155,59 131,126,46 112,111,46 82,78,30 75,72,17 121,117,59 133,130,65 125,124,47 124,122,50 140,139,62 119,117,45 132,126,62 134,129,49 153,150,65 132,129,44 151,147,60 145,141,54 139,136,53 130,126,50 161,160,67 134,132,44 160,159,66 140,131,57 138,128,57 135,133,43 132,130,42 125,122,41 157,155,67 160,158,68 160,159,64 156,153,70 121,117,39 116,114,26 162,160,70 128,126,38 139,137,49 160,159,66 129,125,36 151,147,60 141,141,59 145,146,57 141,142,53 137,138,49 127,128,39 142,143,54 144,144,60 132,132,48 118,118,34 141,138,55 105,103,31 156,156,74 123,124,35 125,117,38 114,111,44 100,99,32 128,129,52 116,114,44 120,120,36 128,128,54 130,131,54 92,90,28 82,80,22 121,121,62 93,91,29 70,69,15 106,111,39 126,131,57 100,99,43 109,110,33 95,95,34 105,103,41 89,85,37 80,74,40 72,74,21 68,69,21 61,60,24 64,62,29 66,61,29 70,68,35 71,69,38 57,55,24
110,109,42 109,108,41 111,111,39 123,118,49 113,111,41 136,137,60 100,99,34 111,109,37 138,138,56 141,141,55 128,126,54 133,133,49 127,127,43 153,157,61 159,163,69 145,148,57 137,140,49 104,103,36 112,110,48 132,138,59 117,118,41 138,139,60 143,143,73 107,105,33 92,85,46 65,50,28 73,62,45 61,57,49 86,86,72 81,81,67 90,86,69 111,109,76 154,154,68 144,137,49 120,114,39 167,142,83 138,126,89 79,69,68 103,101,43 145,135,55 153,131,64 208,186,121 113,94,30 152,139,105 246,208,132 245,214,125 214,199,111 130,125,72 197,189,124 98,97,59 104,102,53 114,111,58 137,133,73 130,128,58 151,150,73 133,132,53 148,145,64 158,155,72 140,140,56 151,153,59 142,139,58 137,134,53 147,147,65 160,160,78 130,127,46 158,155,70 163,161,71 148,146,58 142,138,60 179,175,86 123,118,36 153,151,61 126,123,38 158,156,68 141,138,53 128,126,38 148,147,54 126,121,48 146,146,44 163,162,67 151,150,57 144,143,50 157,156,61 136,135,42 127,122,38 134,129,45 158,158,72 123,124,33 130,130,44 153,153,67 161,161,77 128,127,48 140,139,60 138,137,58 133,133,47 126,126,42 142,143,52 138,139,48 143,141,51 137,131,56 136,132,56 139,138,59 138,136,62 131,129,57 131,129,55 125,124,45 153,154,63 133,132,55 135,137,41 145,145,61 128,128,46 145,150,60 129,133,50 118,122,39 121,120,64 130,130,60 101,103,30 100,101,35 104,103,38 136,133,78 97,99,42 84,86,33 89,89,48 83,82,44 72,68,33 65,63,32 61,59,28 75,73,42
104,105,39 109,111,40 122,124,53 119,121,39 136,140,55 114,114,44 136,136,66 140,142,46 120,120,38 144,147,56 126,129,38 128,128,46 138,140,46 146,149,58 153,157,63 118,120,38 149,151,69 86,83,41 69,69,24 122,127,62 100,96,36 86,82,34 78,77,23 88,87,31 97,94,52 95,89,53 183,161,123 64,53,38 66,68,51 76,76,62 98,96,78 132,117,77 140,124,66 162,151,76 163,136,61 255,232,177 201,171,102 105,85,65 86,81,49 162,149,76 183,163,102 141,123,61 143,122,68 79,75,65 119,105,60 109,85,52 84,74,50 77,68,39 86,75,42 72,66,30 94,90,44 142,142,72 126,119,58 191,186,104 136,132,54 135,132,51 141,138,53 147,144,59 127,124,43 137,135,45 140,138,50 148,146,58 160,156,80 142,138,60 142,139,56 162,160,70 151,148,65 130,127,44 150,148,58 134,131,50 147,143,65 167,168,79 165,168,65 130,128,38 154,152,62 123,118,45 147,143,65 139,138,43 156,156,56 158,157,62 161,160,65 170,172,78 151,155,61 158,156,68 126,121,41 154,149,67 114,115,26 162,164,66 155,157,59 107,107,23 123,122,43 123,122,43 126,125,46 117,116,39 153,155,61 152,154,60 127,124,43 141,138,57 149,146,63 108,105,20 121,118,35 144,146,60 139,143,56 147,147,63 117,116,37 140,140,58 137,137,51 144,142,70 180,180,94 165,167,71 148,148,62 148,153,63 85,84,28 82,82,19 104,107,27 143,146,66 158,162,68 138,140,58 111,109,37 113,112,35 138,139,60 95,95,25 90,87,36 87,82,39 93,89,52 83,83,42 75,75,34 69,68,32
107,108,40 134,136,63 112,112,42 130,132,48 119,119,45 122,122,52 122,121,54 134,133,54 145,146,55 139,143,49 137,139,53 106,103,38 146,146,60 130,134,40 153,157,61 111,113,31 81,78,27 80,77,37 70,68,39 81,76,48 104,103,65 61,61,29 96,93,51 103,102,50 47,40,20 69,62,31 94,90,30 131,96,58 69,59,37 72,72,58 83,78,66 155,131,69 203,176,115 159,137,59 181,150,72 80,64,20 140,126,68 177,148,87 104,84,52 178,151,78 167,140,77 169,144,87 140,111,39 71,60,25 93,82,49 86,67,42 106,92,63 81,72,43 78,69,40 97,89,55 96,91,50 117,113,51 126,119,62 133,125,46 142,138,60 132,129,48 153,151,61 158,156,66 141,138,55 135,132,51 128,124,48 144,139,68 134,131,50 128,123,52 147,144,61 151,149,59 135,132,49 135,132,49 154,152,62 137,134,49 135,132,49 135,137,43 158,160,66 140,138,48 146,143,58 148,146,56 156,155,58 150,148,58 144,142,52 155,154,59 137,136,41 143,142,47 138,141,40 132,132,48 134,130,43 159,156,62 139,140,51 159,160,71 105,106,17 113,114,23 142,143,54 146,146,64 146,147,56 145,147,49 141,143,49 146,148,54 145,147,65 154,157,66 131,134,45 152,156,58 132,136,42 149,153,59 147,150,59 125,127,33 135,137,51 127,127,41 151,151,65 131,131,49 149,149,65 153,155,59 147,149,51 162,169,65 152,159,57 138,142,57 132,136,51 130,135,45 155,157,63 146,148,54 128,123,52 158,159,68 133,135,49 146,146,72 123,122,57 111,110,45 92,90,32 115,112,61 79,78,24 86,87,39
97,99,28 118,120,45 123,125,50 127,131,46 101,102,34 133,133,61 108,108,38 128,129,52 130,132,50 139,142,51 132,134,48 137,135,63 121,119,49 130,133,42 159,164,63 125,129,46 89,84,33 71,64,46 44,43,16 44,40,19 65,65,33 57,53,32 91,83,49 78,71,28 62,52,28 101,91,53 107,99,34 201,160,115 91,77,48 78,75,62 113,105,94 173,145,75 212,176,114 215,187,108 219,176,102 211,183,104 182,148,85 183,145,95 170,151,116 200,171,110 218,174,123 200,165,109 183,139,72 93,78,29 93,74,47 101,82,57 89,71,50 80,71,44 101,87,58 105,93,56 101,89,48 138,129,71 184,174,107 200,191,106 156,148,69 134,129,49 142,139,58 141,137,59 144,140,62 140,135,64 139,134,65 104,99,30 144,141,56 119,115,39 150,147,64 150,149,56 158,155,70 154,151,66 150,148,58 151,149,61 143,140,55 161,163,65 159,161,65 150,148,58 153,150,65 151,149,59 163,162,67 129,128,35 162,164,70 156,158,60 147,149,51 146,148,50 154,153,56 169,168,71 163,160,75 148,146,56 134,131,46 121,121,35 159,161,63 167,169,75 151,152,63 111,111,27 175,178,75 159,161,65 140,145,44 139,145,39 138,138,54 149,150,61 146,148,54 155,154,57 145,147,53 149,153,59 138,142,48 158,160,64 132,135,46 132,132,46 145,145,59 144,141,56 146,143,60 155,155,55 167,166,71 136,140,46 166,170,64 177,179,85 168,170,74 147,149,51 148,148,48 148,146,58 142,138,62 148,150,52 100,99,22 112,109,42 113,111,41 132,131,52 112,111,44 96,93,40 114,112,52 100,100,37
103,105,34 117,119,46 125,126,58 115,118,40 114,115,49 102,104,29 144,148,65 125,127,54 121,125,42 137,139,55 131,133,49 146,147,68 142,144,58 156,158,60 155,156,67 122,131,46 64,57,28 59,52,25 72,56,39 48,38,26 43,36,18 61,51,29 71,52,36 86,71,33 86,64,26 148,127,71 148,129,74 255,249,191 215,171,133 93,85,72 127,112,101 189,153,95 210,165,90 196,152,74 191,152,81 187,147,81 195,153,99 179,145,82 255,238,185 143,108,70 132,98,57 121,88,61 90,66,42 96,77,50 83,66,38 106,92,67 94,77,53 92,78,35 96,79,32 155,135,89 219,200,118 192,168,86 155,135,58 152,140,58 176,162,76 165,155,73 139,137,67 132,128,70 135,130,57 149,146,65 170,173,72 148,148,66 148,149,60 138,139,50 146,147,56 144,146,50 152,154,58 149,149,63 139,140,51 133,138,37 154,159,58 149,151,53 149,152,51 140,142,48 146,148,54 164,164,64 157,157,57 148,151,50 156,161,60 151,156,53 137,141,43 151,157,51 149,152,51 155,159,51 139,143,37 144,146,48 145,147,49 144,146,48 152,158,52 163,167,73 136,135,42 146,144,56 160,162,64 165,168,65 153,160,56 142,148,49 135,140,50 123,128,36 150,155,65 149,153,55 151,155,61 136,140,44 139,143,45 170,173,70 163,167,61 173,176,75 163,166,65 152,153,62 145,148,47 140,143,42 153,157,51 168,169,62 136,136,34 158,158,58 153,152,57 132,130,42 119,122,21 138,139,50 146,148,54 147,149,53 159,161,63 131,133,37 132,133,42 153,153,71 116,117,28 97,96,19 133,133,51 148,146,72
114,119,43 92,95,31 102,103,35 96,96,35 106,106,43 101,105,38 91,94,32 116,120,53 109,115,36 133,135,53 130,132,48 124,126,44 125,126,49 129,135,40 138,144,45 85,84,32 90,79,46 102,83,56 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,70 152,125,80 157,129,73 182,149,97 194,155,116 75,64,49 91,85,78 110,77,40 133,99,56 178,146,102 181,145,96 212,165,113 199,155,104 187,154,106 127,107,77 229,177,115 215,164,97 180,142,94 154,126,86 102,83,58 102,83,56 94,75,50 93,74,39 174,139,83 224,192,110 153,122,44 255,236,144 201,186,80 212,191,108 252,230,138 181,165,82 178,167,92 146,141,68 145,138,66 152,148,61 154,151,55 147,146,53 149,151,53 155,158,55 141,142,53 154,156,62 152,154,60 160,162,66 146,148,52 156,157,66 136,140,46 129,133,39 147,148,59 138,140,46 141,142,51 134,136,42 163,162,67 150,149,54 149,152,51 144,148,50 145,149,51 156,162,56 147,152,49 156,160,54 145,148,45 154,155,64 165,165,65 141,143,49 146,149,46 154,159,58 135,138,47 145,146,55 127,126,47 119,120,29 141,143,49 139,145,48 132,137,45 152,158,59 137,142,52 145,151,54 139,143,47 152,155,64 125,127,43 151,155,61 144,146,50 142,145,44 147,149,55 149,151,55 139,141,43 154,158,52 155,158,55 159,163,57 157,157,55 151,150,57 149,148,53 154,153,56 148,147,52 138,140,44 134,136,38 103,104,13 140,142,46 151,154,51 138,141,38 148,150,54 138,138,56 144,144,62 165,167,73 139,143,37 141,141,59
108,114,44 82,86,28 83,86,37 97,99,46 90,92,39 89,93,35 81,84,35 86,88,42 99,105,35 133,133,61 117,117,43 119,118,51 105,103,41 128,124,48 119,119,49 98,71,37 154,125,90 202,169,117 206,172,129 169,141,101 151,128,99 116,91,72 135,103,69 146,116,72 144,112,68 177,148,99 170,133,91 168,130,82 178,138,102 163,130,105 142,117,87 158,126,92 175,136,93 178,132,91 176,123,78 195,141,93 192,140,92 199,146,101 90,61,37 78,41,15 117,95,61 149,116,89 104,75,51 76,54,36 81,64,40 94,63,40 197,159,111 186,145,88 184,150,76 208,173,92 206,167,87 216,181,96 201,170,90 195,166,74 202,185,107 146,148,54 201,187,103 154,143,68 143,139,50 158,158,58 151,147,58 139,140,49 138,140,46 144,145,54 137,139,41 141,143,47 166,169,68 137,141,43 133,129,42 124,125,48 149,151,65 145,147,51 152,153,62 141,141,57 142,143,54 142,143,52 156,158,62 134,136,38 152,154,60 154,156,62 147,149,51 159,161,65 131,133,39 153,154,65 144,145,56 144,146,50 161,161,61 171,170,73 138,140,46 142,144,50 123,122,45 112,112,38 117,117,47 125,126,49 133,133,59 119,120,41 115,117,33 146,149,60 142,142,56 158,159,70 141,142,53 133,132,53 134,134,52 120,119,40 120,120,36 147,149,53 140,141,50 155,157,61 159,161,65 162,165,64 141,142,53 145,147,53 147,149,55 149,150,59 148,150,56 146,148,50 138,138,52 139,140,51 140,140,56 124,124,40 142,143,54 135,135,51 139,139,55 145,147,49 137,136,59 152,154,56 135,136,45 144,144,58
86,87,50 72,72,38 80,85,40 90,95,52 70,72,30 77,74,48 69,67,34 72,74,30 98,100,47 88,91,42 100,101,53 103,107,53 70,74,20 93,90,39 99,88,53 162,137,89 135,113,75 129,105,70 143,118,88 100,82,63 87,77,65 100,86,88 126,100,86 137,101,81 133,104,73 149,121,83 139,105,73 153,119,85 144,112,82 146,114,82 160,124,93 160,122,87 153,121,77 154,117,75 165,127,92 179,136,101 182,144,107 177,138,99 141,108,83 86,66,57 83,66,56 64,50,36 71,60,53 72,58,44 94,73,58 152,118,88 165,132,95 135,99,70 161,128,80 174,144,98 205,164,105 194,155,96 199,161,97 182,157,84 148,149,58 151,148,63 164,160,73 142,136,59 168,166,76 154,152,64 149,150,59 132,130,56 147,147,65 127,125,53 142,143,52 135,135,49 130,128,54 131,128,63 129,122,54 123,121,51 156,156,72 138,139,50 142,143,52 149,151,57 146,147,58 151,153,57 161,159,69 146,143,58 155,155,71 127,125,51 140,139,60 137,136,57 128,122,56 126,119,60 152,152,68 131,130,51 148,146,58 141,139,51 154,154,70 151,151,67 132,131,52 134,134,52 121,121,49 112,111,46 108,107,40 112,110,48 142,142,68 111,110,45 139,139,55 133,134,55 128,127,48 126,126,44 128,126,56 116,114,42 139,139,57 145,145,61 120,119,42 141,142,51 138,138,54 137,136,59 148,148,62 141,141,59 130,129,50 133,132,55 145,143,71 132,131,54 132,132,46 138,138,54 131,130,51 119,119,35 125,125,43 119,118,41 137,139,57 124,126,42 135,137,55 129,130,53 137,141,47 125,126,49
65,66,43 67,68,45 74,77,46 89,93,55 94,95,58 87,82,52 93,88,56 94,91,47 96,94,47 93,90,48 70,66,29 76,74,43 72,69,43 68,66,44 70,63,45 80,64,47 64,52,40 58,49,34 61,53,42 55,51,43 51,46,45 50,51,43 92,84,71 92,83,68 90,79,60 101,88,67 99,89,65 97,87,65 102,89,68 108,90,69 105,90,68 105,91,66 113,87,62 115,89,64 126,93,68 111,90,63 109,93,76 87,73,57 77,66,51 63,55,44 66,56,44 65,57,44 67,59,46 82,58,50 158,125,98 129,108,83 126,97,66 112,85,53 83,73,61 86,75,70 86,72,54 179,141,104 185,147,101 181,150,97 134,127,55 151,146,62 139,136,55 150,146,70 126,121,48 172,173,84 123,124,56 101,100,35 121,121,51 119,117,43 126,123,56 121,117,59 119,113,47 124,114,43 108,98,49 120,116,54 118,116,46 142,142,60 145,145,59 130,132,48 126,125,58 138,136,62 125,122,55 121,121,51 131,132,64 119,124,52 122,124,67 95,93,44 97,85,48 103,91,52 141,135,71 141,136,65 149,144,64 148,144,66 125,120,47 130,125,52 125,123,53 118,114,52 107,103,43 112,107,52 107,97,48 104,101,50 121,118,51 135,130,61 129,122,63 120,121,55 130,125,54 137,137,65 98,97,32 128,128,58 119,118,51 123,121,51 120,119,42 113,114,48 91,94,30 114,114,53 127,132,60 143,144,65 123,121,47 135,134,57 113,112,35 121,119,49 132,130,56 145,143,69 102,106,39 112,115,51 114,112,50 130,129,62 121,118,53 138,138,54 110,111,45 120,121,53 110,113,33 114,114,53
73,78,58 68,71,47 83,85,59 84,87,54 82,82,48 97,98,61 75,72,46 79,77,55 83,81,59 91,94,70 80,83,59 76,75,48 74,74,42 74,74,40 71,64,46 64,60,43 88,79,62 108,95,72 110,91,68 79,65,49 85,80,68 53,53,37 65,65,49 67,67,53 72,76,61 80,82,67 71,73,58 81,81,65 84,79,67 84,80,63 81,78,63 91,88,73 86,84,66 86,84,66 106,102,85 53,49,41 61,71,63 66,69,61 59,58,47 69,66,53 70,69,58 70,67,54 75,75,61 132,113,88 109,84,65 135,118,92 111,92,67 120,96,72 90,80,70 75,62,59 158,126,96 169,124,78 201,163,126 159,133,81 147,131,75 130,117,54 152,142,73 144,133,69 138,127,54 140,131,57 118,111,52 108,101,40 123,116,59 130,123,55 142,135,65 127,121,55 104,87,59 120,97,66 91,71,41 107,93,48 98,86,47 118,113,44 129,124,51 114,106,41 119,110,52 118,112,48 110,105,52 121,108,56 121,103,59 138,120,76 92,80,50 83,69,44 83,64,39 95,75,43 98,83,34 126,115,53 125,111,53 128,117,53 144,132,66 137,125,59 128,119,61 120,110,57 112,99,51 117,99,55 113,92,51 107,93,48 108,99,54 100,97,46 107,100,41 110,110,51 109,106,51 130,126,68 103,100,49 102,100,40 117,116,49 114,110,50 111,108,43 105,103,43 105,102,47 109,105,47 119,117,59 123,116,57 129,120,60 127,119,56 119,113,49 114,107,48 140,135,64 129,124,55 107,105,43 106,105,53 112,115,55 120,123,59 116,110,44 127,123,47 108,105,50 96,91,36 108,105,63 122,125,61
67,73,46 73,77,48 84,84,52 70,67,41 88,88,54 86,91,59 66,70,43 72,74,48 69,71,45 78,76,56 64,61,46 76,77,56 77,74,61 66,61,47 49,45,35 50,46,40 55,51,45 56,52,44 75,68,52 73,68,56 58,54,46 69,71,56 91,92,73 70,71,52 69,74,54 81,86,66 83,88,68 88,91,71 97,99,71 86,84,62 53,53,39 88,91,71 78,76,58 83,84,65 70,74,57 79,90,77 73,83,75 99,113,104 142,129,106 102,114,105 102,113,100 105,113,99 102,104,89 68,63,49 74,64,52 103,93,69 105,94,79 81,69,57 68,61,45 89,76,55 187,158,127 133,109,85 89,84,72 95,79,64 132,110,65 132,120,61 131,114,67 123,96,60 118,100,58 109,85,52 120,91,60 108,86,50 108,89,50 117,102,55 122,105,68 88,68,36 90,71,48 90,69,46 90,70,52 74,56,35 72,55,27 106,89,54 102,79,50 124,99,69 116,92,57 94,72,36 101,77,51 127,90,46 169,132,90 141,109,77 111,96,85 80,68,56 82,63,38 92,72,42 98,72,47 114,84,58 128,97,60 120,90,48 123,98,54 127,102,58 129,104,58 130,100,58 126,98,60 124,98,57 121,93,53 115,91,54 117,91,50 115,89,48 110,84,45 106,87,50 116,106,64 110,87,45 125,110,63 108,100,46 134,125,67 104,96,42 107,97,44 111,95,41 106,96,43 104,90,45 98,87,43 99,87,46 105,90,41 119,104,55 131,116,69 110,97,47 114,104,51 121,108,58 105,92,44 102,94,44 111,106,55 114,109,58 93,77,35 107,89,45 109,95,52 103,88,48 85,85,42 84,86,33
62,67,47 82,85,61 76,74,45 77,73,54 97,99,55 90,95,61 67,71,42 86,86,54 90,90,56 91,95,66 71,75,48 84,81,57 73,70,46 73,70,46 74,66,55 49,45,39 50,51,43 51,51,46 55,56,46 51,51,35 48,49,39 54,53,44 47,45,41 53,53,50 54,53,46 61,60,53 69,60,43 75,64,45 77,70,54 64,55,49 64,56,45 97,96,71 99,99,65 97,102,70 98,107,88 113,126,114 99,105,96 102,124,114 158,143,123 96,113,105 104,116,107 106,119,107 105,113,99 94,94,78 79,74,62 77,65,53 69,60,45 72,63,48 71,64,48 71,63,50 94,81,74 91,84,68 76,72,55 78,75,60 92,82,60 100,92,70 100,90,66 99,87,61 100,86,61 97,80,54 112,91,68 100,86,59 86,72,47 95,80,58 78,66,38 90,77,54 104,91,70 74,64,40 86,73,52 79,61,42 81,63,44 77,62,42 84,70,52 85,71,44 89,69,51 76,61,41 98,77,52 199,158,109 159,124,86 139,112,76 77,69,56 70,64,57 87,72,52 79,61,42 81,65,48 91,69,51 99,76,47 104,81,50 118,85,60 116,83,56 120,86,56 107,84,55 194,171,131 190,168,121 183,157,118 109,85,63 108,87,62 102,78,54 108,82,59 105,84,59 104,83,60 103,75,48 98,75,46 84,64,34 98,72,47 108,86,52 122,99,59 120,89,50 117,94,52 101,76,46 91,67,41 96,70,45 104,77,45 114,85,52 111,82,49 141,112,77 122,90,58 116,84,52 121,87,53 124,95,64 113,85,56 95,67,38 116,89,57 94,70,44 89,73,42 94,76,46 97,83,54 105,93,56
