44,43,48 44,43,48 44,43,48 53,52,57 53,51,59 55,54,59 64,57,55 90,74,61 66,51,40 75,60,51 64,46,41 83,75,81 80,78,86 80,78,86 79,79,89 96,91,90 138,96,85 138,99,98 126,102,80 120,115,112 147,145,146 169,164,163 179,174,173 195,193,189 211,206,203 212,205,203 101,84,74 73,54,42 69,58,55 54,47,50 48,43,45 48,43,45 51,44,47 51,44,47 50,45,47 51,44,47 51,44,47 50,43,46 48,41,44 49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 51,44,47 51,44,47 52,42,46 51,41,45 45,38,41 42,35,38 42,32,36 45,35,39 52,42,46 53,43,47 56,46,50 54,44,48 57,47,51 53,43,47 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 55,43,45 59,47,49 58,46,48 61,54,57 120,115,117 203,135,99 138,101,75 113,94,67 128,107,84 120,89,50 134,107,75 124,112,114 114,107,105 110,108,109 112,109,113 94,88,95 145,140,142 142,137,139 82,79,85 84,80,89 101,97,108 104,100,111 118,111,123 114,111,128 88,87,104 83,85,101 83,82,97 72,72,82 72,68,79 75,71,80 87,83,94 97,90,102 105,98,112 111,104,118 98,94,107 84,83,98 83,82,97 79,78,93 76,74,86 66,64,72 74,70,79 79,75,84 88,84,93 90,86,95 94,90,99 83,80,95 79,76,93 77,76,93 78,77,94 75,77,93 73,72,87 66,65,80 62,62,72 58,56,66 54,52,64 61,64,82 62,65,87 67,70,90 72,78,99 76,82,103 76,85,108 74,81,104 56,64,82 49,52,70
41,40,43 41,40,43 44,43,46 55,54,59 55,53,61 57,55,65 64,57,57 85,69,56 72,52,43 67,50,42 66,49,41 78,68,72 80,78,86 78,78,86 77,77,85 97,90,88 139,96,90 138,97,95 127,96,77 119,114,113 142,137,139 166,161,160 178,173,172 191,189,185 210,205,202 211,204,202 99,82,74 63,46,36 68,56,44 54,47,47 49,44,46 50,45,47 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 50,43,46 50,43,46 52,45,48 54,47,50 49,42,45 49,42,45 44,37,40 43,33,37 43,33,37 47,37,41 52,42,46 54,44,48 53,43,47 51,43,49 54,46,52 57,47,51 58,48,52 58,48,52 59,49,53 53,43,47 57,47,51 56,46,50 56,46,50 57,47,51 56,46,50 58,48,52 58,48,52 59,49,53 59,49,50 66,54,56 126,114,116 155,117,107 134,88,72 131,87,61 145,102,44 145,117,79 125,118,118 123,115,121 119,114,111 117,115,111 104,102,103 102,99,105 140,134,139 136,131,133 99,92,102 89,85,94 96,92,101 90,86,97 103,99,108 110,106,119 85,87,101 78,80,94 66,63,78 63,59,72 72,65,77 81,74,86 88,84,95 96,92,101 105,98,108 108,104,115 94,92,104 84,85,104 81,84,102 79,81,97 77,76,91 66,64,76 73,71,79 76,72,81 82,78,87 90,86,95 97,93,104 88,87,104 82,83,102 81,82,101 76,78,92 74,74,86 69,69,81 65,65,77 61,59,69 58,56,68 51,50,65 55,58,80 57,60,82 59,65,86 67,73,94 68,74,95 71,79,99 74,82,102 51,57,76 49,52,70
40,39,42 40,39,42 45,44,47 57,56,61 59,57,65 62,60,68 67,62,64 85,68,58 78,61,53 65,48,40 71,51,44 74,62,64 79,76,82 77,77,85 74,74,82 98,87,84 140,100,93 142,102,97 128,92,72 119,112,115 138,136,137 164,159,161 175,170,169 186,184,180 207,202,199 205,198,196 100,83,75 73,53,35 82,61,38 54,47,45 49,44,46 52,45,48 51,44,47 52,45,48 51,44,47 52,45,48 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 48,41,44 45,38,41 51,41,45 54,44,48 54,44,48 57,47,51 56,46,50 54,44,48 54,44,48 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 59,49,53 54,44,48 59,49,53 60,50,54 60,50,54 60,50,54 60,50,54 59,49,53 59,49,53 59,49,53 63,53,54 68,57,64 135,129,136 155,152,156 160,139,126 142,103,62 146,101,53 135,98,43 126,121,123 126,119,122 121,116,113 118,116,112 104,99,101 126,123,127 127,124,128 129,127,128 108,105,111 89,85,96 102,98,109 104,100,111 111,107,120 110,106,119 85,83,95 85,83,95 81,79,91 74,72,82 74,70,81 79,75,86 87,83,94 95,91,100 102,98,107 105,101,110 96,94,106 83,85,101 81,85,100 76,78,92 73,73,85 66,64,74 71,69,79 75,71,82 82,78,87 87,83,94 94,90,103 87,88,107 82,85,103 81,84,102 77,79,95 74,76,90 67,67,79 66,64,76 60,57,72 59,57,69 51,51,63 56,59,79 57,60,82 62,65,87 65,71,92 66,74,94 68,76,96 74,82,102 50,53,73 50,54,69
43,42,45 44,43,46 48,47,50 59,58,63 62,60,68 63,63,73 69,64,66 89,70,58 83,63,54 63,46,36 67,50,40 70,56,56 73,74,79 73,73,83 75,72,78 98,87,84 141,98,94 141,103,97 132,95,80 121,112,108 136,134,135 167,162,164 171,164,164 183,178,177 203,201,197 210,205,202 95,82,75 76,54,46 73,57,51 55,48,51 51,46,48 52,45,48 54,47,50 54,47,50 47,40,43 41,34,37 44,37,40 51,44,47 50,43,46 52,45,48 54,44,48 56,46,50 54,44,48 53,43,47 53,43,47 54,44,48 54,44,48 54,44,48 53,43,47 56,46,50 56,46,50 54,44,48 58,48,52 56,46,50 54,44,48 58,48,52 61,51,55 57,47,51 60,50,54 60,50,54 60,50,54 60,50,54 63,53,54 65,55,56 63,53,54 58,48,49 64,54,55 79,68,75 224,216,224 154,151,155 133,131,132 163,117,47 161,108,81 141,98,38 125,119,126 125,120,122 122,115,113 121,117,111 101,99,97 122,120,121 117,116,119 131,130,133 119,116,122 88,84,95 99,95,108 105,103,115 115,111,124 112,108,121 88,86,98 83,81,93 83,81,93 77,73,84 79,75,86 80,76,85 88,84,95 89,85,94 100,93,103 108,101,111 96,94,106 82,84,100 79,81,95 76,79,90 72,72,84 66,62,73 67,63,74 73,69,80 80,76,87 86,82,93 90,86,99 88,87,104 81,84,102 81,85,100 77,81,94 72,74,88 71,71,83 64,64,76 59,59,71 57,57,69 51,50,65 55,58,78 56,59,81 59,65,86 61,67,88 66,71,95 71,77,98 73,79,100 52,55,73 52,56,71
44,45,48 44,45,48 48,49,54 60,61,66 66,64,72 65,65,75 69,66,70 89,69,60 85,65,56 66,46,39 66,49,41 70,54,50 76,70,77 75,74,79 72,71,76 99,89,88 138,97,95 136,100,94 132,95,82 124,113,108 130,130,130 170,163,166 169,162,165 179,174,173 201,199,195 207,202,199 91,78,71 73,51,45 70,54,50 53,43,47 49,42,45 47,40,43 43,36,39 38,31,34 41,34,37 41,34,37 55,48,51 51,44,47 52,45,48 54,44,48 57,47,51 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 54,44,48 57,47,51 57,47,51 57,47,51 57,47,51 57,46,53 57,47,51 57,47,51 58,48,52 61,51,55 60,50,51 57,47,48 60,50,54 60,50,54 60,50,54 61,51,55 61,51,52 65,55,56 63,53,54 60,50,51 66,55,62 89,78,87 255,254,255 157,152,154 131,129,130 172,123,46 160,105,90 148,97,40 122,119,123 126,119,122 122,115,115 121,117,111 103,98,95 115,113,111 116,116,116 130,130,130 125,122,126 86,82,95 98,94,107 104,102,114 112,105,119 110,107,122 87,86,101 85,84,99 85,83,93 79,75,86 75,71,80 81,77,86 87,83,92 88,84,95 96,92,101 105,98,108 95,93,105 83,85,99 78,80,94 76,79,90 74,74,86 66,62,73 69,65,76 72,68,79 78,71,83 88,84,95 94,90,103 89,87,107 82,84,100 81,85,100 76,78,92 74,77,88 71,71,83 63,63,75 59,59,69 57,55,65 53,52,67 55,58,78 56,59,79 58,64,83 61,67,88 65,71,92 71,77,98 73,79,100 52,55,73 52,56,71
48,49,54 49,50,55 53,54,59 62,62,70 66,66,74 69,69,79 69,68,71 88,71,63 86,67,55 64,47,39 66,48,43 67,49,44 72,69,75 73,71,79 72,70,78 94,87,90 136,100,94 139,100,97 133,97,91 129,113,96 120,118,119 166,161,163 168,161,161 177,172,171 200,198,196 208,206,202 89,78,73 78,59,47 67,49,44 48,36,38 43,33,37 42,35,38 45,38,41 47,40,43 52,42,46 50,40,44 57,47,51 56,46,50 56,46,50 56,46,50 57,47,51 57,47,51 58,48,52 56,46,50 57,47,51 57,47,51 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 53,43,47 60,48,53 59,49,53 60,50,54 60,50,54 64,54,58 60,50,54 65,55,56 64,54,55 65,55,56 66,56,57 67,57,61 65,55,59 61,51,55 59,49,53 67,56,63 102,91,100 255,249,252 160,153,153 132,130,128 160,109,52 163,108,97 153,98,44 126,120,125 126,121,120 124,119,121 122,118,112 104,102,98 111,109,107 111,111,111 123,123,123 125,123,124 87,85,93 95,91,102 103,99,110 110,106,119 107,107,119 88,88,100 87,87,99 84,84,94 73,71,81 69,67,75 75,73,83 83,81,89 86,84,94 94,90,101 101,97,108 92,91,106 84,86,102 81,83,99 78,80,94 74,74,86 65,61,72 69,65,74 72,68,77 79,72,82 86,79,89 95,91,104 86,89,107 83,89,106 81,84,102 75,77,93 72,74,88 71,71,83 64,64,74 58,58,70 59,57,67 56,55,70 52,55,75 54,57,77 59,62,82 58,64,85 62,68,89 67,73,94 71,77,98 50,53,71 53,57,72
50,50,58 52,52,60 56,57,62 63,63,71 67,67,75 65,68,77 67,68,73 86,70,64 88,69,57 64,47,39 65,48,40 67,50,40 72,69,75 71,69,77 71,69,77 93,86,89 135,99,93 138,99,96 133,96,93 131,109,89 118,116,117 162,157,159 163,158,157 171,166,165 196,194,190 207,205,201 94,83,78 75,56,44 71,53,48 55,43,45 50,40,44 53,43,47 54,44,48 53,43,47 53,43,47 53,43,47 54,44,48 58,48,52 57,47,51 56,46,50 58,48,52 58,48,52 59,49,53 56,46,50 60,50,54 58,48,52 57,47,51 57,47,51 59,49,53 58,48,52 58,48,52 52,42,46 63,53,57 61,51,55 64,54,58 65,55,59 65,55,59 63,53,57 66,56,60 65,55,59 63,53,54 63,53,54 63,53,57 65,55,59 63,53,57 58,48,52 70,59,66 115,104,111 246,239,242 156,151,150 135,131,125 147,97,55 158,107,97 144,91,50 134,121,116 125,118,118 125,120,119 118,117,110 104,102,98 105,105,105 115,114,117 118,116,117 124,118,123 84,80,89 91,89,99 102,100,112 109,107,119 105,103,113 92,92,102 87,87,99 83,83,95 73,71,83 67,65,73 73,71,81 78,76,84 86,84,94 94,90,101 102,98,109 89,89,101 84,86,102 81,83,99 76,78,92 75,73,85 65,61,72 69,62,72 74,67,77 77,70,80 83,76,86 94,87,101 91,89,109 84,87,105 80,83,101 77,79,93 76,75,90 71,70,85 64,64,76 59,59,69 60,58,68 56,55,70 51,52,71 53,56,76 55,58,78 60,63,83 63,66,88 67,73,94 71,74,96 50,53,71 52,56,71
53,53,63 56,56,66 60,60,68 64,64,72 69,69,77 71,69,77 66,66,74 82,70,60 87,68,56 66,51,40 74,55,43 69,44,27 70,67,73 69,67,75 71,69,77 92,87,84 138,97,95 138,97,95 134,95,94 127,101,78 117,115,116 156,151,153 161,156,158 167,162,161 191,189,185 201,199,195 115,104,99 75,56,44 75,55,48 57,43,45 52,42,46 54,44,48 57,47,51 57,47,51 58,48,52 58,48,52 59,49,53 60,50,54 59,49,53 59,49,53 63,53,57 60,50,54 60,50,54 54,44,48 61,51,55 57,47,51 57,47,51 56,46,50 60,50,54 60,50,54 60,50,54 56,46,47 63,53,57 61,51,55 60,50,54 63,53,57 65,55,59 61,51,55 57,47,51 63,53,57 59,49,53 57,47,51 54,44,48 54,44,48 56,46,50 58,47,54 72,61,68 118,107,114 235,227,233 150,143,141 146,128,98 147,96,72 158,102,94 141,91,58 141,121,101 127,120,120 122,117,119 115,111,105 105,100,99 104,102,100 125,120,119 115,110,112 119,113,120 83,79,90 91,87,100 97,95,107 104,102,114 102,102,114 85,87,101 84,86,100 84,83,98 76,74,86 66,64,74 73,71,79 80,78,86 85,83,91 94,90,99 103,99,110 91,91,103 84,85,104 81,83,99 81,80,95 77,73,86 63,59,68 68,64,75 73,69,78 79,72,82 83,74,85 90,81,94 86,83,100 81,82,101 78,79,98 77,76,91 73,72,87 70,70,82 60,60,70 59,57,69 57,55,67 52,50,60 50,51,70 52,55,73 54,57,75 61,62,83 62,65,87 68,71,93 69,72,94 50,54,69 52,56,71
57,57,65 59,59,67 65,65,73 66,66,74 67,67,75 69,67,75 65,65,73 80,67,60 89,69,60 78,57,53 86,59,27 117,84,45 70,67,71 72,70,78 71,69,77 91,86,83 137,98,95 137,96,94 135,96,95 125,91,71 117,115,113 146,141,143 157,152,154 164,159,161 190,188,184 194,192,188 145,134,129 80,61,49 78,58,51 63,49,49 53,43,47 54,44,48 57,47,51 57,47,51 58,48,52 58,48,52 58,48,52 60,50,54 60,50,54 60,50,54 58,48,52 58,48,52 59,49,53 54,44,48 60,50,54 59,49,53 59,49,53 59,49,53 59,49,53 59,49,53 60,50,54 57,46,53 64,54,58 60,50,54 59,49,53 63,53,57 64,54,58 61,51,55 53,43,47 52,42,46 58,48,52 59,49,53 61,51,55 66,56,60 65,54,61 65,54,61 75,64,71 131,120,127 218,210,216 145,140,137 148,118,76 156,102,93 160,103,104 149,95,75 143,116,82 124,122,123 122,116,121 112,110,106 103,98,97 104,102,100 122,117,119 111,106,108 111,108,112 81,77,88 90,86,99 97,93,106 105,103,113 103,102,117 87,89,103 86,88,102 82,84,100 73,72,87 66,64,74 72,70,78 81,79,87 86,84,94 94,90,101 102,100,110 91,90,105 85,86,105 82,83,102 83,82,99 76,73,88 63,59,68 70,63,75 71,64,74 79,72,82 85,76,87 86,79,91 86,85,102 83,86,104 81,84,102 75,77,91 70,69,84 66,66,78 62,62,72 59,57,67 56,52,63 53,51,63 48,49,70 50,51,70 53,54,73 57,58,79 61,64,86 64,67,89 66,69,89 50,54,69 53,57,72
59,60,65 59,60,65 66,67,72 65,65,73 65,65,73 64,62,70 64,62,72 73,64,58 88,69,57 75,55,48 83,59,33 74,48,36 78,72,77 73,71,79 74,74,84 93,86,84 135,98,95 137,98,97 134,95,92 126,92,74 120,115,112 136,136,136 155,150,152 164,159,161 189,184,181 196,191,188 169,160,156 86,67,55 80,60,51 66,50,48 54,44,48 56,46,50 57,47,51 58,48,52 60,50,54 58,48,52 54,44,48 58,48,52 59,49,53 60,50,54 59,49,53 61,51,55 61,51,55 56,46,50 58,48,52 59,49,53 60,50,54 61,51,55 61,51,55 59,49,53 59,49,53 52,41,48 58,48,52 59,49,53 59,49,53 64,54,58 61,51,55 60,50,54 57,47,51 63,53,57 64,54,58 64,54,58 66,56,60 68,58,62 65,54,61 66,55,62 80,69,76 157,146,153 213,205,211 143,138,135 138,102,53 159,105,98 160,103,102 150,100,83 138,111,66 125,120,119 119,113,118 110,108,109 104,99,101 105,103,104 113,111,112 112,106,111 109,107,108 77,73,82 91,84,96 95,91,102 103,99,110 103,100,115 87,89,105 86,88,104 84,86,102 74,73,88 68,64,75 74,70,79 79,75,84 87,83,94 96,89,101 102,98,109 89,88,103 85,86,105 83,84,103 81,83,99 79,76,91 65,61,72 68,61,73 69,62,72 76,69,79 83,76,86 86,82,93 86,88,104 84,87,105 81,84,102 77,79,93 72,74,88 66,66,78 61,59,69 55,51,62 54,50,61 50,48,60 46,48,64 48,49,68 51,52,71 55,58,76 60,63,83 64,67,89 63,66,86 49,53,68 50,54,69
59,60,65 58,59,64 69,69,77 66,66,74 63,63,71 59,59,69 58,58,68 67,57,56 88,69,57 78,62,49 76,56,49 67,51,38 89,79,83 108,101,99 85,86,91 105,92,89 141,105,99 139,99,92 136,97,96 128,93,80 120,114,107 130,128,129 152,147,149 163,158,160 186,181,178 192,187,184 186,176,175 89,70,58 78,58,49 68,52,48 57,45,47 56,46,50 56,46,50 57,47,51 59,49,53 57,47,51 56,46,50 58,48,52 63,53,57 64,54,58 60,50,54 61,51,55 60,50,54 56,46,50 61,51,55 60,50,54 58,48,52 56,46,50 60,50,54 59,49,53 57,46,53 50,40,44 60,50,54 60,50,54 61,51,55 65,55,59 65,52,60 62,49,57 64,51,59 69,56,64 67,57,61 67,56,63 70,59,66 70,62,70 70,62,70 71,65,72 88,77,86 204,196,202 197,192,194 143,140,144 149,102,39 157,102,98 162,106,100 162,108,99 129,92,39 122,120,116 117,115,113 113,108,107 102,100,101 105,103,104 109,107,108 106,104,105 108,105,109 85,78,88 91,84,94 92,88,99 107,98,111 102,99,114 87,89,105 85,89,104 84,86,102 77,76,91 71,64,76 75,68,78 77,73,82 88,84,93 97,90,102 103,99,112 94,93,108 84,87,105 82,85,103 80,84,99 76,75,92 62,60,70 67,64,70 65,61,70 74,67,77 81,74,84 87,85,95 84,87,105 84,87,105 82,83,102 75,79,94 71,73,87 67,70,81 62,62,72 60,58,68 59,57,67 56,56,68 43,47,62 46,47,66 49,50,69 54,57,77 60,63,85 62,65,87 57,60,78 50,54,69 50,54,69
72,72,80 71,71,79 70,70,78 67,67,75 59,59,67 64,64,74 66,64,74 69,62,65 87,68,56 81,64,54 71,53,48 64,48,42 100,82,77 131,114,104 117,112,114 114,96,91 177,134,115 187,140,119 137,100,97 130,92,82 125,114,97 121,121,121 148,143,145 161,156,158 184,179,176 191,186,183 189,182,182 93,77,64 79,59,50 71,55,51 57,45,47 57,47,51 59,49,53 61,51,55 60,50,54 58,48,52 52,42,46 58,48,52 60,50,54 61,51,55 64,54,58 64,54,58 63,53,57 51,41,45 53,43,47 56,46,50 53,43,47 55,43,48 51,41,45 53,43,47 56,46,50 58,48,52 64,54,58 63,56,59 65,55,59 61,51,55 68,56,61 72,59,67 70,59,66 73,64,77 74,68,75 75,69,76 73,69,78 72,68,77 72,65,75 75,68,78 92,84,92 255,248,254 185,178,181 136,134,132 156,106,46 160,105,103 162,106,100 164,105,100 136,90,24 122,120,121 118,116,117 111,109,105 102,100,101 105,103,104 104,102,103 111,105,110 106,103,107 82,79,85 89,82,92 92,88,99 105,96,109 100,97,112 89,91,107 87,89,105 84,86,102 79,78,93 71,64,76 70,63,73 77,73,82 86,79,89 91,87,98 98,94,107 92,91,108 82,89,103 79,85,102 78,82,97 75,77,91 60,58,68 61,59,67 65,63,73 68,64,75 76,72,81 86,82,95 86,87,106 83,86,104 82,85,103 76,80,95 73,77,92 70,73,84 63,66,75 62,62,72 59,59,69 39,41,55 36,43,57 46,48,64 47,48,67 50,53,71 56,59,79 57,60,80 55,58,76 52,56,71 52,56,71
71,71,79 70,70,78 69,69,77 65,65,73 64,64,72 65,65,73 67,65,73 70,63,66 89,70,58 84,67,57 68,53,42 70,53,45 75,59,55 74,62,62 97,87,91 102,94,100 97,77,70 105,81,73 128,95,88 132,93,90 129,109,89 118,116,112 143,141,139 159,157,155 182,177,176 191,186,185 193,183,184 97,82,71 80,60,51 77,61,57 65,53,55 61,51,55 58,48,52 58,48,52 58,48,52 59,49,53 54,44,48 59,49,53 64,54,58 59,49,53 53,43,47 56,46,50 57,47,51 51,41,45 52,42,46 52,42,46 54,44,48 57,45,50 62,50,55 59,49,53 65,55,56 66,56,60 60,50,54 58,51,54 65,60,62 69,63,70 74,70,79 76,72,81 73,69,80 74,68,75 72,70,78 71,69,77 72,69,75 69,67,75 70,66,75 74,70,79 111,102,113 255,255,255 173,168,170 139,133,124 142,92,46 161,107,100 164,108,102 158,102,96 151,100,33 122,119,125 119,114,116 112,110,111 102,100,101 106,104,105 101,99,100 112,110,111 106,103,107 93,87,94 89,85,96 94,90,101 106,97,110 102,99,114 89,91,107 87,89,105 84,86,102 78,77,92 66,62,73 69,62,72 75,69,76 85,77,85 90,83,93 98,91,101 91,91,103 81,87,104 80,87,101 79,81,97 75,77,93 59,57,67 59,57,65 62,60,70 67,65,75 75,71,82 86,82,95 86,87,106 83,87,102 81,85,100 80,83,101 74,78,93 69,73,86 69,72,83 40,43,54 39,42,53 38,42,57 38,45,59 43,47,62 47,49,65 49,52,70 54,57,77 57,60,80 56,60,75 50,54,69 46,50,65
73,71,79 72,70,78 69,67,75 68,66,74 67,65,73 66,64,72 68,64,75 67,64,68 85,68,58 85,69,56 64,50,34 69,52,44 66,50,46 64,54,55 75,62,70 88,73,81 94,80,82 93,77,75 126,89,88 131,92,91 127,98,74 119,117,113 139,137,135 158,156,154 179,174,173 188,183,182 192,182,183 101,86,75 81,61,52 79,63,59 62,50,52 61,51,55 63,53,57 63,53,57 63,53,57 60,50,54 50,40,44 60,50,54 58,48,52 58,48,52 58,48,52 56,46,50 58,48,52 54,44,48 58,48,52 59,49,53 61,51,55 64,54,58 65,55,59 64,53,60 64,53,60 63,56,66 68,61,73 67,65,75 72,70,80 73,71,83 80,67,60 71,54,44 78,59,45 78,59,45 77,70,80 73,69,80 72,68,79 74,72,82 73,71,81 77,73,82 117,110,120 255,250,255 159,154,156 156,139,113 134,88,51 162,106,100 163,108,97 161,107,98 149,103,44 122,120,116 118,116,114 114,109,111 103,101,102 105,103,104 102,100,101 110,108,109 107,101,108 97,93,102 87,83,94 92,88,99 105,98,110 102,99,114 88,91,109 87,88,107 86,88,104 74,73,88 62,58,69 69,62,72 73,64,75 83,70,80 92,83,96 97,90,102 91,90,105 82,88,105 81,87,104 82,84,100 76,78,92 57,55,67 57,55,65 62,60,70 66,64,74 74,72,82 86,82,95 87,88,107 84,86,102 81,85,100 81,84,102 76,80,95 74,78,93 64,66,80 36,38,52 41,45,58 43,47,62 41,48,62 46,50,65 46,50,65 48,51,71 55,58,78 56,59,79 54,58,73 49,53,68 49,53,68
72,70,78 69,67,75 68,66,74 67,65,73 67,65,73 67,65,73 67,65,75 68,65,71 83,66,56 90,73,65 63,46,36 69,52,42 68,52,48 57,50,53 52,49,53 56,51,53 63,56,56 74,61,58 131,92,89 133,92,90 123,94,74 121,116,115 127,125,123 157,155,153 181,176,175 188,183,182 187,180,180 100,85,74 81,59,51 79,61,56 64,54,55 63,53,57 60,50,54 58,48,52 56,46,50 53,43,47 50,40,44 58,48,52 59,49,53 59,49,53 59,49,53 57,47,51 60,50,54 61,51,55 67,57,61 65,55,59 68,57,64 68,60,66 67,61,68 69,65,74 75,71,80 76,72,83 74,72,84 74,72,82 78,72,79 75,63,53 56,40,27 53,37,24 52,36,30 58,43,34 63,48,37 73,57,51 75,73,81 75,73,83 74,72,80 80,76,85 128,121,131 255,250,255 147,145,146 158,132,93 140,92,65 162,107,96 163,109,100 159,106,94 132,87,43 128,117,100 118,115,119 114,109,108 103,101,102 103,101,102 101,99,100 108,106,107 106,100,107 103,101,109 90,86,97 92,88,99 92,88,99 93,91,103 89,86,103 83,80,97 81,78,93 78,76,88 74,70,81 71,64,74 71,64,74 84,75,86 91,80,89 95,86,97 89,88,103 85,88,106 83,87,102 82,84,98 70,70,82 61,59,69 58,56,66 60,58,68 66,64,74 74,72,82 84,83,98 86,89,107 87,88,107 86,87,106 83,85,101 75,77,91 64,67,78 57,57,69 41,40,55 36,38,52 40,44,59 46,50,65 52,56,71 52,55,73 53,56,76 55,58,76 59,62,80 55,58,76 47,51,66 48,52,67
71,69,77 71,69,77 69,67,75 68,66,74 68,66,74 68,66,74 67,65,75 68,66,74 82,67,58 90,73,63 65,48,38 65,48,38 66,51,42 64,55,47 63,55,42 65,47,42 80,52,54 133,98,101 134,95,92 133,93,88 123,92,73 117,115,113 123,121,119 154,152,150 179,174,176 189,182,182 185,178,181 101,82,70 80,58,50 80,62,61 58,48,52 52,42,46 52,42,46 54,44,48 52,42,46 54,44,48 60,50,54 60,50,54 59,49,53 61,51,55 62,55,58 64,57,60 62,54,60 68,60,68 69,63,70 69,65,76 74,70,81 74,72,82 74,72,82 74,72,82 74,72,82 74,72,82 73,71,79 73,71,81 76,64,64 47,34,27 42,33,25 42,33,25 44,33,28 41,30,25 46,35,30 53,43,33 74,72,80 74,72,82 75,73,81 83,79,88 167,161,168 253,247,252 143,140,144 149,109,55 155,101,92 163,107,99 163,107,99 160,104,96 132,82,49 134,111,80 117,114,120 118,113,112 104,102,103 101,99,97 99,97,98 103,101,102 107,101,106 109,108,113 98,94,103 97,90,102 94,90,101 91,87,98 89,86,101 88,85,100 88,86,98 81,79,89 76,72,81 81,74,84 78,71,81 79,72,82 84,72,84 86,72,85 88,84,95 76,78,92 76,75,90 76,76,88 74,72,82 70,66,77 76,72,83 74,70,81 68,64,75 71,69,79 88,85,100 91,92,111 87,86,103 81,78,95 79,76,91 75,72,87 73,73,85 68,66,76 58,58,70 52,51,66 44,46,62 46,48,64 50,51,70 56,57,76 57,60,80 61,64,82 57,60,78 59,62,80 47,51,66 47,51,66
73,71,79 68,66,74 68,66,74 67,65,73 67,65,73 66,64,72 68,66,76 69,69,77 80,68,58 88,71,61 66,49,39 70,53,45 71,56,47 69,59,47 72,63,48 87,62,45 142,97,92 148,103,98 141,97,96 132,91,89 127,91,81 115,109,102 119,118,121 155,153,154 177,171,176 187,180,178 145,123,87 103,81,61 84,61,48 84,58,33 61,47,47 53,43,47 56,46,50 59,49,53 61,51,55 60,50,54 61,51,55 63,53,57 65,55,59 65,57,65 69,62,72 71,64,74 72,68,77 76,72,83 75,73,81 72,72,82 75,73,83 74,72,84 74,72,82 74,72,82 74,72,82 76,74,84 78,76,86 78,70,76 54,41,34 40,29,24 42,29,24 42,29,24 43,30,25 43,30,27 38,29,23 53,42,37 75,74,79 73,73,81 78,76,84 89,85,94 221,215,222 244,238,243 155,153,154 143,97,38 159,108,100 162,106,98 164,108,102 158,102,96 136,84,63 127,95,53 118,115,121 118,113,112 104,102,103 99,97,98 99,97,98 98,96,97 107,101,106 105,104,109 97,93,102 100,93,103 101,97,108 98,94,107 94,91,106 93,90,105 91,89,101 84,80,89 80,76,85 81,74,84 83,79,88 88,81,91 89,80,93 89,80,93 89,82,96 85,84,99 81,80,95 82,80,92 78,76,86 72,68,79 73,69,78 74,70,79 77,73,84 81,79,91 87,84,101 87,86,103 87,86,101 86,85,100 86,85,102 83,82,97 77,77,89 73,71,81 63,63,75 62,61,76 59,58,73 59,58,75 58,57,74 59,57,77 56,57,76 58,59,78 61,64,84 61,64,84 49,53,68 49,53,68
75,73,81 74,72,80 69,67,75 72,70,78 73,71,79 72,70,78 72,70,80 72,70,78 79,68,63 90,73,63 71,54,46 70,53,45 72,57,48 71,61,49 69,60,45 75,59,28 141,102,43 161,115,47 160,117,59 147,104,55 125,91,50 115,95,63 128,115,108 177,161,148 195,175,145 206,178,140 122,99,68 92,79,74 77,56,43 97,73,51 68,54,54 59,49,53 61,51,55 61,51,55 64,54,58 67,57,61 70,62,68 69,62,72 72,70,80 73,71,81 74,72,82 75,73,83 74,72,82 77,73,84 75,73,83 74,72,82 74,72,82 76,74,84 76,74,84 79,77,87 79,77,87 78,76,86 79,77,87 79,70,66 45,32,25 45,34,29 41,30,27 39,28,25 39,28,23 40,29,26 43,30,25 102,83,71 76,72,81 75,73,81 78,76,84 99,95,104 255,255,255 237,231,236 149,144,143 147,96,27 160,105,103 162,106,98 163,107,101 159,105,98 142,94,78 119,81,33 116,113,117 117,112,111 108,106,107 101,99,97 105,103,104 98,96,97 103,97,102 104,103,108 97,93,102 103,96,106 105,98,110 102,98,109 101,98,113 101,96,112 94,92,104 89,85,96 89,82,92 90,83,93 89,85,94 92,88,97 93,86,98 96,89,101 91,86,102 87,86,101 86,85,100 86,84,96 81,79,89 75,71,82 79,75,84 83,79,88 82,78,89 87,83,96 89,86,101 92,91,108 94,93,110 93,90,105 87,85,105 85,84,101 80,79,94 75,73,85 70,66,79 67,63,76 62,60,72 59,58,73 58,57,72 58,57,72 58,57,72 58,57,74 60,58,80 57,58,77 49,51,67 49,48,65
