45,45,29 65,67,41 45,47,19 51,51,35 66,67,48 45,48,24 48,50,33 61,63,37 49,47,25 57,53,32 106,106,45 123,124,58 130,124,58 127,130,68 66,64,33 100,99,61 86,81,38 114,114,55 93,90,48 104,105,37 106,104,30 136,129,57 135,135,53 130,133,44 116,115,38 125,125,41 135,138,47 155,157,59 142,137,37 135,132,47 131,114,79 66,58,45 84,73,56 128,104,78 136,110,71 77,74,59 80,81,69 80,82,65 88,89,70 99,95,78 75,73,53 73,73,57 98,101,66 129,129,57 144,146,62 147,148,59 135,136,47 134,134,50 144,141,60 134,134,52 128,130,48 130,131,52 119,117,43 118,115,50 128,128,54 120,118,46 108,102,36 116,111,40 114,114,42 120,118,44 131,130,51 131,132,53 137,136,57 121,119,47 131,129,55 144,143,64 134,133,56 133,133,49 119,119,37 142,142,58 138,140,58 118,117,40 135,134,57 132,130,56 123,122,43 121,116,45 140,136,58 138,138,52 140,141,52 148,145,62 128,125,44 153,150,67 143,141,53 141,142,51 105,105,31 124,124,50 128,128,56 111,110,45 115,116,50 123,125,54 129,125,47 104,102,40 97,97,34 123,123,62 85,84,30 97,100,38 104,104,32 94,96,25 99,99,40 131,132,64 130,131,52 101,104,44 107,108,40 107,107,46 97,101,34 102,105,41 92,91,24 97,99,42 97,94,41 86,81,49 77,74,34 93,90,46 72,73,36 71,72,35 61,58,32 76,74,41 73,70,26 68,67,29 75,76,39 70,71,34 77,73,36 76,75,37 76,75,37 76,77,38 63,61,30 75,73,42 68,66,35 72,70,39
97,99,55 90,92,48 82,84,40 76,76,46 60,59,32 88,88,54 82,81,56 69,69,28 78,75,51 70,67,43 89,94,22 94,96,41 135,130,57 150,150,80 59,54,15 112,106,70 101,98,47 143,143,73 108,108,45 141,144,64 131,132,41 133,130,45 121,121,35 158,160,66 155,156,67 148,149,60 147,147,65 133,135,39 130,131,40 146,144,72 67,52,32 93,86,68 107,100,82 112,101,84 104,87,61 70,69,58 79,79,65 67,68,49 70,70,54 89,85,68 92,90,70 72,70,52 85,83,63 101,101,38 133,133,51 139,136,53 139,136,53 122,119,34 141,141,55 123,123,39 132,132,50 121,120,43 125,124,45 116,113,46 124,122,50 120,119,42 112,110,48 136,136,64 139,134,61 147,143,67 142,141,64 125,124,47 102,97,26 141,137,61 137,134,51 149,146,63 130,126,50 121,117,39 144,141,58 118,115,32 125,121,45 128,126,54 147,147,65 149,149,67 118,116,42 144,144,60 141,140,61 148,148,62 140,141,52 141,139,51 120,117,36 154,152,62 124,123,44 144,145,54 126,124,62 140,140,70 123,122,55 114,112,50 112,110,50 137,137,65 138,137,60 121,119,49 110,113,35 123,122,57 110,109,44 84,84,21 118,119,51 84,84,21 107,110,50 124,125,57 97,96,31 102,101,49 127,128,60 87,89,32 114,117,53 94,95,27 101,101,40 107,110,50 104,101,46 114,113,57 99,101,48 93,94,44 75,74,36 70,71,34 78,78,44 72,74,30 80,79,41 73,72,36 77,76,38 77,76,38 71,70,34 76,75,39 75,74,36 79,78,40 69,68,30 73,72,34 78,78,37 75,75,34
105,107,54 107,108,60 78,77,39 64,62,29 80,78,45 113,110,66 106,104,55 95,99,32 69,69,28 97,98,48 100,103,41 103,102,48 133,132,53 119,113,49 102,104,47 129,128,74 137,135,63 150,151,74 138,142,55 141,146,56 146,151,61 138,140,54 147,148,57 139,141,47 133,135,37 130,130,44 124,110,81 97,92,37 107,105,45 137,124,72 139,120,93 96,86,64 81,72,55 82,75,57 76,74,56 64,65,55 77,77,63 78,75,60 75,75,59 81,84,62 118,116,98 69,67,49 77,77,61 91,86,35 141,130,55 156,146,75 123,117,42 120,115,42 132,130,56 123,122,45 130,126,48 115,111,33 128,128,46 107,105,33 110,108,38 109,106,41 130,130,56 116,116,46 128,125,42 118,112,46 136,131,58 148,144,68 121,116,43 129,125,49 160,157,74 133,130,45 129,125,47 125,121,43 160,157,74 140,137,54 122,118,42 133,130,47 122,119,38 139,139,55 141,141,57 151,151,65 149,149,67 134,134,48 148,149,60 134,131,46 150,148,58 126,123,38 113,112,35 149,150,61 132,133,56 119,120,41 89,86,31 137,137,67 121,120,53 133,133,59 144,143,64 117,115,45 126,125,48 98,96,22 118,119,42 97,95,35 132,132,69 86,85,33 81,80,26 121,120,55 107,106,41 103,103,44 94,97,35 81,86,25 92,94,37 102,102,41 92,92,33 108,109,43 110,111,45 102,101,45 108,107,55 90,92,37 79,80,32 94,94,49 91,91,50 76,75,39 80,76,39 79,75,38 75,75,34 73,73,32 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 70,68,35 70,70,29 71,69,36
116,116,57 101,98,54 95,94,42 107,109,54 111,112,62 108,108,47 107,110,48 130,134,65 87,90,30 121,121,60 122,125,47 115,115,54 130,131,54 154,149,78 129,133,64 151,153,71 147,149,55 153,156,55 146,150,54 148,150,52 135,137,41 153,154,65 139,141,47 132,132,46 158,161,58 138,138,56 83,73,51 48,44,36 78,73,61 117,103,78 92,76,59 85,76,59 80,76,59 91,86,72 73,73,59 68,70,53 73,68,54 86,88,71 95,92,68 108,111,89 135,129,93 154,142,85 63,68,48 102,97,69 209,170,88 188,156,83 164,142,77 138,134,47 132,127,58 192,190,102 115,113,25 126,120,54 125,122,41 155,152,71 153,150,69 132,130,56 125,122,55 103,101,29 126,124,50 114,107,35 130,128,54 131,131,49 125,124,47 132,128,50 160,158,70 129,125,38 155,150,70 149,144,60 171,167,80 156,153,68 137,134,51 138,133,49 148,144,57 168,167,70 149,147,59 133,130,47 148,145,62 134,132,44 143,140,55 144,142,52 139,136,55 144,141,60 142,139,56 160,157,72 139,139,55 128,128,44 132,132,50 140,140,56 147,148,57 118,119,30 117,115,45 123,123,39 134,133,56 134,134,50 129,131,49 102,98,36 117,115,45 120,118,48 135,134,69 118,117,52 97,95,33 99,101,46 100,100,39 86,94,28 97,100,49 93,95,38 84,86,29 95,95,32 120,120,61 105,102,37 107,110,48 107,109,52 67,69,25 99,103,49 94,95,45 89,90,42 79,75,38 94,90,53 50,49,11 90,89,51 76,74,41 77,76,38 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
114,113,59 107,106,52 101,101,40 88,87,31 108,108,49 113,115,40 111,111,39 111,111,52 110,111,43 135,135,72 127,130,50 141,138,71 145,146,55 162,159,74 128,127,48 139,136,53 138,140,44 160,163,60 138,140,46 152,155,52 128,130,34 153,155,57 125,125,43 132,133,44 137,136,59 132,130,56 85,76,57 44,39,36 61,56,44 70,62,49 76,71,59 74,67,51 101,97,80 144,140,123 87,88,78 69,75,66 67,68,60 76,76,60 113,113,81 137,129,64 167,149,58 174,149,72 80,58,20 104,95,64 184,150,76 236,194,100 255,247,153 158,146,80 143,139,63 155,150,66 100,87,39 155,150,70 125,122,57 134,132,60 158,157,78 127,125,55 104,102,28 126,124,50 127,125,53 133,127,52 133,130,45 141,138,55 134,131,50 115,112,29 137,134,53 131,126,42 140,136,49 155,150,68 154,150,63 148,145,60 128,125,40 135,130,46 155,151,64 146,144,54 156,154,64 144,141,56 112,108,30 150,149,56 146,143,62 120,117,34 148,145,62 136,135,42 150,148,58 126,124,36 129,126,41 133,131,43 135,134,39 144,143,48 148,146,56 155,153,63 141,139,51 149,146,61 147,143,67 140,137,52 128,128,44 115,109,34 141,136,65 111,109,37 126,126,44 112,109,42 89,86,21 109,110,44 135,137,55 88,88,25 126,125,60 73,73,12 101,102,34 91,91,30 99,98,42 116,120,51 115,114,49 120,120,59 126,131,59 77,78,28 111,113,60 100,102,45 110,109,53 82,81,27 87,87,44 73,73,30 84,83,47 63,62,26 61,59,26 72,70,37 66,64,31 70,69,33 77,75,42 70,68,37
92,92,31 127,127,66 135,133,71 110,108,46 100,97,30 125,125,51 114,112,52 131,133,60 134,135,67 99,101,44 121,122,45 107,111,42 128,132,47 164,169,68 133,130,45 130,130,48 147,149,51 127,127,43 149,145,67 140,141,50 137,138,61 151,153,69 133,135,53 116,118,36 119,119,49 101,100,35 70,64,39 44,35,31 60,51,43 58,49,41 71,66,54 75,71,52 110,109,44 142,137,66 123,118,88 126,120,84 74,72,73 69,69,55 136,123,62 159,142,64 162,144,73 182,155,94 95,76,19 182,165,137 220,169,112 216,184,109 226,209,115 158,155,63 169,163,88 114,112,52 83,80,27 75,73,13 112,108,50 133,130,65 125,124,47 124,122,50 142,138,62 126,121,50 132,126,60 134,129,47 153,150,65 132,129,46 151,146,62 145,140,56 139,136,55 130,126,48 161,160,67 133,131,41 158,157,64 139,130,56 138,128,57 135,133,43 133,131,43 122,119,36 160,158,70 160,158,68 157,156,61 157,154,69 121,117,41 116,114,26 162,160,70 128,126,38 139,136,51 160,158,68 124,120,31 150,147,62 141,141,59 142,142,58 144,145,56 140,141,52 125,126,35 142,142,56 145,145,63 131,131,49 117,117,33 140,137,54 105,103,29 156,156,74 124,124,38 126,117,43 114,111,46 99,96,31 132,130,56 114,112,42 127,127,43 130,130,58 131,131,57 92,92,22 80,78,20 123,123,64 90,89,22 73,72,18 104,109,37 123,128,54 100,99,45 109,109,37 95,94,38 107,105,47 89,86,35 80,74,38 72,74,21 68,69,21 61,60,24 64,62,29 66,61,29 71,69,36 69,67,34 55,53,20
117,118,50 115,116,48 107,109,36 125,122,55 110,108,34 128,128,46 95,92,27 112,113,36 139,141,57 136,138,52 132,132,58 144,146,64 121,123,41 152,154,58 150,149,56 158,159,70 140,140,54 98,96,26 118,116,54 119,125,44 114,114,40 143,144,67 133,132,65 124,122,52 115,114,49 103,101,39 77,68,41 76,61,50 61,53,42 54,48,41 86,78,65 115,109,84 148,144,68 140,129,54 123,113,44 171,142,77 144,121,81 66,55,50 97,92,39 151,135,61 159,135,71 211,189,124 109,89,28 156,143,109 246,208,132 245,215,119 214,198,113 121,116,61 193,186,118 97,97,56 104,102,55 114,111,60 137,133,73 127,125,55 152,151,74 133,132,53 147,144,63 162,159,76 140,140,54 156,158,62 142,139,56 137,134,53 147,147,65 160,160,78 127,124,43 158,155,70 163,161,71 147,145,57 142,138,60 172,168,79 123,118,36 153,151,61 142,139,56 150,147,62 141,139,51 128,125,42 149,147,59 120,116,40 142,142,42 165,164,69 151,150,57 144,143,50 164,163,70 142,140,50 127,122,38 130,127,42 159,159,73 127,127,41 132,132,46 149,149,63 159,159,75 127,126,47 139,139,57 137,137,55 132,132,46 131,131,47 145,147,51 139,141,47 148,145,60 136,130,53 129,125,49 142,138,62 132,127,56 135,133,61 130,128,54 123,122,45 142,143,54 133,132,55 142,143,54 145,145,61 128,128,42 149,154,64 127,131,48 121,125,42 118,118,55 130,130,60 101,103,30 104,105,39 104,103,36 136,134,76 97,99,42 84,86,33 87,87,46 83,82,44 72,68,33 65,63,32 61,59,26 75,73,40
101,100,35 116,116,46 114,114,44 119,119,37 141,141,55 123,121,49 135,133,61 143,147,51 138,140,54 148,154,59 120,124,39 112,114,30 137,140,49 128,129,38 154,156,62 109,110,31 157,157,87 74,71,27 71,71,26 135,141,71 141,137,79 95,90,47 71,70,16 107,104,62 95,95,50 99,96,56 104,101,59 187,147,111 69,55,39 87,78,72 104,99,87 128,119,74 139,124,63 161,153,72 160,135,58 255,232,172 201,170,106 140,123,97 92,85,65 161,147,79 193,168,109 140,122,60 144,124,74 79,75,67 119,105,62 109,84,56 84,75,48 80,71,40 84,73,40 75,69,35 95,89,53 138,137,72 126,119,62 187,183,96 136,132,54 135,132,51 141,139,51 147,145,57 126,123,42 137,135,45 140,138,50 147,145,57 160,156,80 142,138,60 142,139,54 162,159,74 146,143,58 132,129,46 149,147,57 134,131,50 137,133,55 159,160,71 174,178,72 136,135,40 154,152,64 121,116,43 148,145,62 136,135,40 158,158,58 161,160,65 163,162,67 163,165,71 149,153,59 137,133,55 120,115,31 148,144,66 123,125,31 159,160,69 151,153,57 111,111,29 126,125,46 125,124,45 124,124,42 123,122,43 156,158,64 158,160,66 120,117,34 140,136,60 149,146,65 110,111,22 125,125,39 135,138,49 131,135,48 155,155,71 120,119,40 137,136,57 140,140,56 133,131,61 187,187,103 172,174,76 153,154,65 155,159,74 87,87,28 80,81,13 108,111,31 144,147,67 158,161,70 138,139,60 109,107,37 116,114,40 138,139,60 97,97,27 90,87,34 85,81,35 93,89,52 77,77,36 75,74,36 69,67,34
114,113,46 140,140,68 111,109,39 127,127,43 127,125,51 124,122,50 124,122,52 129,131,47 147,150,59 150,156,59 134,137,57 115,114,47 133,135,51 143,146,57 149,152,61 109,114,24 107,105,56 78,74,39 66,64,35 74,69,41 92,91,55 63,63,33 108,105,63 94,91,47 49,42,22 45,38,7 103,94,34 210,177,127 111,78,53 77,68,62 110,101,93 152,132,73 198,174,110 155,136,54 181,153,72 84,69,20 144,130,76 177,144,92 116,104,76 183,151,78 170,146,80 172,148,86 149,119,52 63,51,21 93,81,53 86,68,38 98,84,57 78,69,40 80,71,42 91,82,51 94,89,46 120,117,52 128,121,62 132,123,47 136,132,54 133,130,49 154,152,64 158,156,68 142,139,56 135,132,51 127,123,45 149,144,73 129,126,45 127,122,51 147,144,59 149,146,61 139,136,51 136,133,50 151,149,59 135,132,47 130,127,44 135,137,43 160,162,68 135,133,45 147,144,59 149,147,57 151,150,57 148,146,56 146,144,54 143,142,47 139,138,43 154,153,58 160,162,66 126,126,42 137,134,42 165,164,67 137,138,47 151,152,63 110,110,24 119,120,31 138,139,50 144,144,62 141,142,53 148,150,54 141,143,49 158,160,66 136,138,52 147,150,61 136,140,46 158,165,63 136,142,45 156,160,66 135,138,47 138,140,46 126,128,42 130,130,46 141,141,57 126,125,46 145,145,63 163,165,67 153,156,55 157,165,58 148,154,55 134,138,55 132,136,51 125,130,40 152,153,62 146,147,56 134,130,54 155,157,61 133,135,49 136,136,62 124,124,54 110,110,40 87,85,27 122,119,68 79,78,26 86,86,41
98,98,28 129,129,55 118,118,44 135,137,53 110,109,42 144,142,68 113,111,39 115,118,40 129,133,46 137,143,48 121,124,44 137,137,63 98,97,30 130,133,44 156,160,66 135,137,64 82,77,34 70,64,39 48,47,20 45,41,20 62,62,30 52,48,31 87,79,45 80,73,32 56,46,22 104,94,56 109,97,38 161,127,82 129,88,57 76,64,54 99,90,82 169,145,81 213,180,114 216,190,108 215,175,98 209,182,98 184,148,90 184,142,102 167,160,129 192,165,100 218,170,116 197,163,102 191,146,84 89,74,23 93,74,49 100,83,59 83,69,44 76,67,38 99,85,56 102,90,53 101,90,44 138,130,67 183,171,101 204,192,112 154,146,67 135,130,50 143,140,57 141,138,57 146,142,64 140,135,64 137,132,63 105,100,31 146,143,58 118,114,38 150,147,62 153,151,63 161,159,71 158,155,70 147,145,55 153,151,63 142,139,54 162,164,66 158,160,66 147,145,57 146,144,56 139,137,47 158,156,66 126,125,32 174,176,82 154,156,58 137,139,41 151,153,55 161,160,63 164,164,64 169,167,77 156,153,68 130,127,42 123,124,35 158,160,64 142,143,52 152,153,64 100,100,16 166,170,64 153,155,57 143,148,45 145,151,45 142,142,60 146,148,54 146,148,52 166,169,68 140,144,48 144,148,54 139,143,49 153,155,59 130,133,44 134,134,50 144,144,60 139,136,53 151,148,67 156,156,54 158,157,60 145,149,51 161,164,61 173,174,85 168,170,74 148,150,52 150,149,52 148,145,60 144,141,60 152,155,52 100,99,22 117,114,47 114,111,44 131,130,53 117,116,49 96,93,40 114,112,54 100,100,39
111,113,40 128,130,59 123,125,54 109,111,36 117,119,48 104,104,30 140,142,60 130,130,56 133,135,53 139,141,59 130,132,48 139,141,59 153,155,73 158,160,62 163,164,75 110,117,40 53,46,19 57,49,27 77,61,44 51,41,29 40,33,15 61,51,29 79,60,44 90,75,37 81,60,17 148,128,67 148,129,74 171,138,90 247,202,154 134,120,102 141,123,120 188,147,77 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 174,144,86 255,240,193 142,105,63 135,98,58 123,90,53 94,70,37 95,79,48 82,65,39 102,90,62 92,78,51 83,72,37 92,75,28 138,118,68 213,199,115 188,168,82 156,134,58 154,139,58 174,163,76 164,156,75 139,137,67 130,126,66 135,130,57 141,138,57 172,174,76 141,140,61 142,143,52 139,140,51 148,146,56 146,145,50 155,154,59 148,145,60 141,139,51 140,145,42 153,158,55 147,149,53 146,148,52 145,147,53 147,149,53 157,157,57 158,158,58 153,156,55 160,165,64 144,149,46 158,162,64 142,148,42 139,141,43 156,160,54 148,152,44 148,150,54 138,139,48 155,157,63 144,149,46 158,161,72 126,124,34 144,142,54 144,146,48 170,173,70 152,159,57 132,138,41 143,148,58 125,130,38 146,151,61 144,148,52 152,156,60 136,140,46 145,150,49 156,159,58 167,170,67 172,175,74 161,164,63 160,161,70 145,148,47 138,140,42 154,157,54 168,169,62 140,140,38 162,162,62 150,149,54 133,131,43 116,118,22 135,135,51 146,148,54 147,149,53 156,158,64 133,134,43 135,137,43 156,156,72 124,125,36 97,96,19 130,129,50 148,147,70
106,111,39 95,99,30 106,106,43 102,102,39 107,107,48 99,100,34 91,91,30 115,116,50 113,116,36 132,133,54 136,138,56 126,127,50 119,120,43 125,130,38 136,143,41 79,76,36 98,90,56 96,78,57 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,66 152,126,76 154,135,78 180,144,95 236,200,153 114,95,79 129,118,111 112,80,38 133,99,54 179,145,102 182,144,96 210,166,113 206,162,111 179,149,103 119,103,72 226,171,117 218,164,103 190,145,99 174,142,100 117,100,74 100,81,54 99,76,45 90,67,36 155,118,74 213,180,101 138,106,33 255,240,153 197,181,82 212,191,108 254,230,138 180,166,82 178,167,92 146,142,66 148,141,71 149,145,58 155,152,56 153,152,59 148,150,54 161,164,61 137,138,49 155,154,61 151,150,57 158,157,62 147,146,51 163,161,71 138,142,46 132,136,40 140,140,54 146,147,58 144,145,54 137,139,43 160,159,64 139,138,43 152,155,54 138,142,44 147,151,53 153,159,53 149,154,51 151,154,51 140,143,42 165,167,73 163,163,61 140,141,52 151,154,53 145,149,51 130,133,44 131,131,47 139,139,53 124,125,34 158,160,66 144,150,55 118,123,33 148,154,59 128,132,49 151,157,62 139,143,49 142,146,52 133,135,49 159,162,71 141,143,49 149,151,53 147,148,59 149,150,59 132,134,38 156,159,56 158,161,60 159,162,59 164,164,62 148,147,54 150,149,54 154,153,56 149,148,53 132,133,42 134,136,42 105,106,15 141,143,47 142,145,44 138,140,44 149,151,53 135,135,51 144,144,62 162,164,70 137,141,33 138,137,58
112,118,48 84,88,32 76,79,30 93,95,42 99,100,50 91,92,42 85,87,34 93,95,42 101,104,40 136,138,65 114,116,41 117,118,52 100,100,39 131,129,55 126,122,60 97,70,38 154,125,92 202,169,119 198,164,121 170,142,102 151,128,99 116,91,72 135,103,69 148,118,74 144,112,68 175,146,97 176,137,94 166,133,83 180,144,111 147,118,94 140,117,86 156,127,92 174,137,93 177,133,91 174,124,78 199,146,93 192,141,88 196,148,105 93,69,47 76,47,16 115,91,58 155,127,100 110,81,61 78,53,34 78,61,37 104,75,51 206,170,121 183,143,89 120,88,44 174,143,90 201,165,89 211,176,91 199,171,90 193,167,74 204,184,107 148,147,54 193,182,97 157,144,69 141,137,48 158,158,58 165,164,71 137,138,49 140,141,50 145,147,53 132,131,34 135,134,39 169,169,69 153,152,55 133,131,43 124,126,44 150,152,66 149,151,55 154,155,64 144,145,56 148,149,60 145,146,55 151,153,57 145,147,51 154,155,64 147,148,57 145,146,55 156,157,66 134,135,46 147,148,57 144,145,54 142,145,44 158,158,58 170,169,72 141,143,49 146,148,54 132,130,56 116,116,44 111,111,41 121,122,45 133,133,59 115,115,41 109,111,29 143,145,59 140,140,54 153,154,65 131,132,43 131,130,51 139,139,57 125,124,47 117,117,33 141,143,47 144,146,52 153,155,59 160,162,66 163,166,65 138,139,50 151,153,59 147,149,55 146,147,56 147,148,57 146,148,52 139,139,57 139,139,55 140,140,56 126,126,42 141,142,51 135,135,49 139,139,57 148,150,54 138,138,56 154,156,58 135,136,45 142,142,56
85,86,49 77,77,43 76,81,36 80,85,42 77,79,37 79,73,48 77,72,40 80,80,35 97,96,40 99,97,50 101,97,51 104,102,53 82,80,31 104,99,46 98,90,54 162,137,91 135,113,77 129,105,72 143,118,88 107,89,70 89,79,67 102,88,90 124,98,84 137,101,81 137,108,77 149,121,83 142,108,74 145,116,81 148,114,82 143,111,67 161,125,92 157,122,84 151,121,77 152,118,75 163,127,94 178,134,104 179,143,110 171,136,100 159,130,108 122,108,81 100,78,58 76,60,47 74,58,43 72,56,39 89,67,47 156,122,81 166,131,93 118,83,58 148,116,70 182,148,103 207,166,107 198,159,98 197,162,97 180,158,84 150,148,58 152,147,63 165,161,74 138,132,55 163,164,73 151,152,63 146,147,58 133,132,55 146,145,66 140,138,64 146,147,56 139,136,51 137,132,59 134,128,64 129,122,54 124,122,48 154,154,70 140,141,52 144,145,54 155,156,65 147,148,59 147,149,53 153,151,61 147,144,61 145,145,63 132,131,54 135,134,57 134,133,56 134,127,66 118,111,50 156,157,68 134,134,50 151,149,61 140,138,50 156,156,72 145,145,61 140,140,58 124,123,44 129,129,57 105,104,39 116,114,52 118,116,54 143,143,69 112,110,50 140,140,58 136,137,58 125,124,45 127,127,45 125,122,55 125,123,53 138,138,56 144,144,62 121,120,43 137,138,47 139,139,55 138,136,62 147,147,61 137,136,57 132,131,52 134,133,56 145,144,67 128,128,46 133,133,51 139,138,59 131,130,51 124,124,40 130,130,46 119,118,39 137,138,59 129,131,49 132,134,52 129,131,49 139,143,49 125,126,49
61,60,35 57,56,29 70,70,36 94,95,56 84,84,41 87,83,46 97,97,54 91,91,46 95,96,46 94,91,47 74,70,33 70,67,41 77,71,48 72,65,45 66,59,39 85,67,48 62,51,44 58,50,39 61,50,43 55,49,44 53,48,47 50,46,38 89,79,67 94,80,64 94,78,61 108,90,71 104,91,68 99,86,65 104,86,65 111,92,69 116,89,71 113,89,63 118,100,70 122,98,72 119,95,71 102,90,64 72,64,51 66,54,42 75,60,49 67,57,47 64,54,44 61,51,39 69,57,45 83,59,51 158,125,98 126,105,80 126,97,66 110,85,55 78,71,55 74,65,61 87,73,55 175,144,105 185,147,101 181,150,97 135,128,56 151,146,62 139,136,53 150,146,68 132,127,56 160,160,74 119,119,49 103,102,35 129,127,65 124,121,54 124,123,56 113,109,51 115,109,43 119,109,40 103,90,38 128,121,60 116,110,44 141,138,57 150,147,62 123,124,45 125,125,55 132,130,56 121,118,51 123,123,53 132,132,69 119,123,54 114,116,61 100,98,51 94,82,43 99,87,46 137,130,69 136,131,62 148,143,63 144,140,62 141,136,65 141,136,65 121,119,49 116,112,50 107,103,43 109,104,49 107,97,48 104,101,50 119,118,53 134,131,64 134,131,64 111,112,46 120,115,42 126,126,54 97,96,31 124,123,56 123,122,57 126,123,56 125,123,49 108,109,43 84,87,23 117,117,54 126,131,57 144,145,66 121,119,45 135,134,57 114,113,36 124,122,52 132,132,60 151,151,79 104,106,35 116,116,53 112,110,50 130,129,64 123,120,53 142,141,62 114,113,48 121,120,53 117,118,41 112,110,52
64,67,45 78,81,57 83,86,53 71,71,39 86,85,60 94,97,62 89,89,55 86,84,51 91,90,54 93,93,52 82,82,39 75,72,32 81,78,34 69,67,36 72,67,39 82,75,46 84,75,48 103,90,58 100,82,61 76,65,50 81,73,60 57,54,39 61,61,45 76,73,58 88,88,74 90,87,74 81,81,65 89,84,70 94,86,73 87,80,62 88,76,64 87,82,68 88,86,66 92,90,72 93,90,77 56,52,46 68,68,63 75,69,62 79,75,65 86,82,72 81,78,63 72,71,62 71,63,52 124,105,80 109,84,65 136,117,92 111,92,67 118,97,74 89,81,68 73,61,61 154,127,95 171,123,78 201,163,126 159,133,81 138,122,66 132,119,56 145,135,64 138,128,61 144,132,62 135,126,52 119,112,55 116,109,50 123,113,60 129,121,56 139,134,63 122,116,50 112,95,67 119,96,67 92,72,40 116,100,56 99,84,48 120,113,45 120,113,41 113,104,44 112,103,43 111,105,41 116,111,58 123,109,64 125,108,61 134,116,74 91,79,51 81,66,44 82,63,36 96,77,42 104,91,43 128,116,57 124,112,53 137,129,66 140,128,62 133,121,55 127,118,60 119,109,56 115,102,52 117,99,55 114,93,52 103,89,44 111,98,48 102,94,42 97,84,32 107,110,48 105,100,45 111,108,53 95,91,43 105,103,45 116,115,50 113,109,51 113,110,45 108,106,46 104,101,46 99,95,37 114,112,54 119,112,53 127,118,58 133,125,62 114,108,44 114,107,48 138,136,66 126,123,56 110,106,48 108,105,54 113,115,58 122,125,63 119,113,47 129,124,51 111,106,51 100,92,38 111,107,61 122,123,55
61,65,36 60,65,33 76,80,42 97,99,55 77,78,41 81,83,41 107,109,67 91,88,46 95,92,52 100,100,59 79,77,48 90,88,59 78,70,48 74,67,49 76,67,52 60,56,48 71,67,61 74,70,62 100,91,72 101,94,76 68,69,50 74,75,52 75,79,50 74,77,53 65,70,50 62,67,47 82,89,71 78,83,63 91,90,63 62,62,46 64,58,53 64,67,55 63,70,54 73,77,62 80,83,73 94,93,82 110,116,105 107,115,105 83,69,53 101,111,105 103,111,99 104,106,91 97,94,81 70,65,53 75,65,53 105,95,71 103,92,77 84,76,63 64,60,43 117,107,83 189,162,130 131,110,85 87,79,68 99,81,60 131,111,65 134,117,66 135,115,69 125,96,63 125,102,62 110,87,56 117,93,60 108,84,49 111,97,54 123,108,59 124,102,68 91,68,39 92,70,50 89,68,45 90,70,52 75,58,34 71,55,24 103,86,51 98,76,42 117,93,60 108,84,49 94,72,36 97,73,47 127,90,48 169,132,92 139,110,77 109,97,85 78,68,56 79,60,37 92,71,44 94,69,41 119,89,61 130,98,64 122,91,52 125,100,56 125,100,56 131,106,58 132,102,60 126,98,60 126,100,59 119,91,51 115,91,54 117,91,52 115,89,50 112,85,49 108,89,50 109,103,57 110,87,47 115,99,55 114,106,52 138,128,75 104,96,44 101,91,40 109,97,42 105,92,40 105,91,46 103,92,48 98,86,45 104,89,40 112,97,48 126,113,65 115,105,54 115,102,52 122,107,60 112,99,49 97,89,37 105,99,51 110,104,56 97,80,41 105,87,45 110,94,52 111,94,55 88,85,43 85,84,30
69,72,50 81,84,60 106,110,72 97,98,61 100,98,65 99,97,64 89,90,53 103,102,50 106,104,55 101,99,50 80,77,37 82,77,47 82,76,42 68,61,30 69,60,43 55,54,45 53,53,48 51,53,50 61,62,52 66,66,50 55,54,43 55,58,50 64,65,53 60,63,53 67,68,58 78,79,69 86,96,74 87,92,72 88,89,66 55,50,38 71,65,56 97,97,83 89,101,83 97,110,94 101,115,106 122,129,111 105,112,110 106,123,115 158,144,119 102,116,109 107,119,110 104,119,105 101,107,94 89,89,73 78,73,61 77,66,51 74,65,50 72,64,51 68,64,47 69,65,48 101,91,79 82,77,65 69,65,55 69,69,55 92,86,63 107,98,69 112,98,69 104,87,59 105,85,65 96,79,53 99,81,60 96,78,57 87,75,47 93,79,54 83,67,36 88,74,47 108,94,69 77,67,43 86,73,52 79,61,40 81,63,42 72,57,37 82,70,44 87,73,46 89,69,51 76,61,41 102,78,54 199,158,111 159,124,88 140,110,82 78,67,62 72,62,63 80,64,47 78,60,41 81,66,46 87,67,47 95,71,45 104,81,52 118,82,60 115,80,55 120,86,56 109,86,57 194,171,131 190,168,121 183,157,118 116,92,70 113,93,63 97,74,45 108,83,55 106,85,58 104,83,56 100,71,47 99,75,49 96,75,50 93,68,40 104,81,50 123,99,62 113,87,46 120,94,53 102,77,47 92,68,42 94,68,43 103,76,44 113,84,51 110,81,46 144,115,80 124,90,60 113,79,49 111,84,52 121,98,69 119,91,64 94,66,39 112,84,55 94,70,46 90,72,42 95,75,45 102,86,55 101,86,50
