147,182,241 147,182,241 148,183,242 145,183,241 148,184,240 149,184,236 155,186,231 121,132,161 138,159,207 152,187,239 156,188,241 151,183,234 154,180,224 144,156,189 142,165,201 159,183,214 106,122,149 176,189,217 177,188,215 170,178,198 104,107,114 107,108,127 107,99,107 97,92,108 85,83,103 111,106,122 124,116,133 154,171,202 154,184,236 152,187,237 156,188,237 159,192,236 142,158,185 138,158,186 88,96,116 153,179,216 145,144,159 90,98,116 102,105,123 108,104,126 112,98,113 101,89,91 106,93,90 105,92,87 104,93,86 95,86,80 98,87,80 104,88,82 110,93,83 110,93,83 113,98,89 86,80,75 74,75,80 73,78,88 91,95,108 95,84,93 98,98,110 86,93,107 72,72,72 62,58,50 66,64,65 80,76,85 51,51,48 44,42,50 45,69,114 36,64,116 44,60,100 45,52,66 46,44,64 60,57,72 85,82,97 150,150,162 89,91,107 135,138,156 98,101,110 172,179,191 175,182,196 104,104,101 101,99,95 108,99,93 111,98,91 113,100,93 113,101,89 113,98,89 111,97,83 114,95,81 105,89,83 77,67,66 60,68,75 137,146,171 82,87,83 72,75,67 72,66,71 72,69,84 77,73,86 80,76,85 82,80,88 72,71,74 61,59,60 65,63,64 65,63,64 60,57,63 58,54,65 60,53,63 65,58,68 65,61,70 69,65,74 74,70,79 75,71,80 71,69,79 67,65,75 65,65,75 65,65,75 64,64,74 64,64,74 64,64,74 64,64,74 64,64,76 64,64,76 64,63,78 64,64,76 63,63,75 64,64,76 63,63,75 67,65,73 69,67,75 76,76,86 92,92,104
147,182,241 147,182,241 146,181,240 147,183,237 144,178,233 152,184,237 152,184,233 162,179,224 104,117,147 147,169,212 150,173,211 114,131,162 122,135,163 145,171,208 160,189,232 158,189,232 156,186,226 153,179,216 114,130,157 137,147,163 132,135,146 123,129,146 118,119,138 75,79,92 81,84,104 138,139,158 82,95,125 155,183,233 152,183,239 155,190,242 155,184,231 159,190,237 170,190,234 140,157,190 94,94,120 151,177,214 182,180,192 93,99,116 104,107,118 108,107,122 112,103,118 96,89,101 104,93,90 102,88,88 101,85,81 96,85,80 112,99,94 108,92,88 110,93,85 113,98,89 114,96,91 111,99,89 82,77,76 65,75,93 63,77,87 76,74,82 97,93,102 120,128,144 72,73,78 62,60,56 55,55,55 76,70,77 70,65,64 43,38,40 44,45,66 54,64,109 34,62,112 43,51,81 41,42,61 50,47,64 58,57,74 77,76,91 114,114,124 124,127,136 88,87,90 162,160,180 136,144,149 161,166,176 140,142,137 122,121,112 119,114,116 115,110,109 107,103,97 90,86,78 80,74,67 71,65,56 68,62,67 93,93,103 147,151,164 119,122,131 108,111,118 101,103,103 82,81,86 80,78,88 76,74,82 77,74,80 79,73,80 82,76,81 65,63,61 64,64,64 70,68,66 60,58,68 59,57,67 60,54,61 61,57,66 65,61,70 67,63,72 72,68,77 75,71,80 74,72,80 67,65,73 67,65,75 66,64,74 68,66,76 66,64,72 67,65,75 65,65,77 68,66,78 66,64,74 66,64,74 66,64,74 67,65,75 65,63,73 65,63,73 62,62,74 59,58,73 58,61,72 61,64,73
146,181,240 147,183,239 148,182,239 149,183,238 150,185,237 155,185,237 160,189,236 166,187,233 125,133,153 93,99,120 119,130,159 155,176,213 157,186,229 152,187,235 151,186,236 155,185,235 154,184,234 142,171,216 157,180,214 139,149,167 62,69,83 64,70,87 65,67,81 94,100,121 118,134,163 127,144,175 157,180,232 155,190,240 150,186,240 154,189,241 159,189,239 166,195,240 167,187,229 151,166,198 100,102,127 149,175,210 200,196,207 100,102,116 106,105,120 111,107,120 115,110,126 103,99,119 99,89,90 93,82,89 94,82,84 92,81,78 104,89,80 104,91,86 108,92,88 101,85,81 105,90,81 115,98,90 107,101,96 63,76,102 58,73,87 68,76,83 100,94,101 153,160,183 74,79,85 66,64,65 52,52,49 61,55,60 82,77,76 55,50,49 45,41,52 46,52,73 45,70,125 37,54,97 37,47,65 47,43,63 46,44,64 53,52,69 67,65,77 69,67,79 86,85,90 111,105,100 138,144,163 116,126,134 109,111,111 112,112,109 109,106,112 101,100,105 99,100,105 88,90,90 84,86,81 83,83,78 84,82,78 74,76,92 105,105,117 95,95,103 81,84,93 110,113,122 102,105,123 131,130,145 90,88,98 81,77,86 78,72,77 84,78,85 75,73,69 65,65,65 70,68,64 73,71,69 63,56,68 63,57,64 59,55,64 61,57,66 65,61,70 70,66,75 74,70,79 72,70,78 74,72,80 68,66,76 67,65,75 67,65,75 68,66,76 68,66,76 64,64,74 66,64,74 65,63,73 65,63,73 64,62,72 65,63,73 64,62,74 58,56,66 58,56,68 58,54,74 63,61,85 56,55,72
142,183,236 146,185,238 149,185,239 152,187,239 153,185,236 159,188,235 135,154,185 109,122,152 132,142,178 112,123,152 149,166,199 157,189,240 154,186,237 151,186,238 151,188,239 152,183,239 152,184,237 154,186,237 159,187,237 159,188,235 157,186,229 155,173,209 118,129,158 155,181,225 152,184,233 156,185,230 155,185,235 161,196,246 157,189,238 154,190,235 168,185,230 139,158,191 124,143,164 151,168,201 117,128,155 157,180,214 214,210,223 110,108,120 103,102,117 113,106,120 112,107,125 110,107,124 88,84,97 91,80,87 96,84,84 96,85,80 99,83,81 101,85,83 100,83,86 97,83,85 106,93,90 112,99,92 107,98,92 61,79,115 54,74,98 71,77,94 100,92,98 100,100,110 113,117,130 72,70,66 57,53,45 49,47,48 66,66,66 78,73,72 45,45,42 39,43,47 49,63,100 38,68,122 35,51,87 42,45,67 44,43,60 43,45,61 50,49,66 49,48,65 56,55,72 75,76,95 74,81,95 149,152,163 115,115,115 73,70,74 92,93,98 83,92,94 121,128,153 85,89,93 72,72,80 77,77,87 69,71,71 76,86,104 72,87,105 59,68,68 64,65,70 85,87,101 83,86,106 106,107,128 88,87,102 100,98,110 90,89,92 81,82,87 79,79,74 70,68,69 72,73,61 73,68,56 73,70,74 62,58,69 59,55,64 58,54,63 63,59,70 68,64,73 72,69,75 74,70,79 75,71,80 72,70,80 69,67,77 67,65,77 67,65,75 69,67,75 64,62,70 64,62,70 66,62,71 64,62,74 62,60,70 61,59,69 61,59,71 57,54,71 52,52,64 60,57,72 68,64,84 79,75,95
148,184,238 150,185,237 153,185,234 158,179,225 141,158,191 115,133,161 114,132,172 148,177,222 158,188,238 137,167,207 116,129,159 162,186,233 154,186,239 151,185,240 149,185,239 149,185,239 149,185,239 150,184,239 153,185,238 152,187,239 154,189,239 162,186,231 122,135,163 154,176,219 157,187,237 155,186,231 154,185,232 162,192,244 164,189,231 152,174,206 125,139,162 139,157,193 169,195,232 172,198,242 139,155,184 155,176,211 214,210,223 123,114,125 106,102,115 114,105,118 115,111,124 115,110,126 101,97,117 98,90,98 100,86,88 100,89,82 99,86,83 98,84,84 100,86,86 101,89,89 108,92,90 111,95,93 103,90,87 61,83,124 53,72,105 68,76,96 82,76,83 91,91,91 91,93,109 76,75,78 61,59,57 53,50,54 54,54,54 80,78,76 55,53,54 42,39,43 43,49,68 42,70,122 32,60,110 38,48,82 44,42,62 42,45,65 46,47,66 43,44,63 44,45,64 53,56,74 60,65,89 63,68,78 70,74,87 101,101,111 91,93,107 119,129,149 160,178,218 82,84,100 74,80,97 74,80,97 62,65,85 46,53,65 66,80,119 62,83,129 51,61,79 54,56,72 84,83,98 74,75,98 88,95,118 82,90,110 107,109,109 96,94,92 86,86,86 81,78,82 74,75,65 78,72,65 75,69,74 60,56,67 60,56,65 58,54,63 61,57,68 65,61,70 73,70,76 75,71,80 74,70,79 75,73,83 69,67,77 68,66,76 66,64,76 68,66,78 66,64,72 65,63,71 65,61,70 62,60,72 61,59,69 61,59,69 61,59,71 59,56,71 59,59,71 64,61,76 60,57,74 75,72,89
158,184,232 156,183,224 132,152,178 101,119,145 130,151,190 151,181,231 153,185,236 154,189,241 152,187,239 155,185,237 111,126,160 154,171,202 156,188,237 154,186,239 150,186,240 149,185,239 149,185,239 149,186,237 152,186,243 150,184,241 152,187,239 159,187,237 154,182,216 117,135,171 161,191,231 161,190,235 167,189,230 152,169,202 116,127,158 124,145,180 162,191,236 166,195,240 166,195,242 166,195,242 159,183,214 160,178,214 219,221,235 173,151,159 114,107,117 111,107,118 112,110,120 111,109,119 109,106,121 97,92,94 98,86,88 103,89,91 102,88,90 102,85,88 100,88,88 105,91,91 104,92,94 104,92,94 97,85,87 100,98,110 62,79,122 62,75,92 63,60,66 101,94,94 86,90,103 82,80,81 54,54,54 55,49,54 52,51,56 62,62,59 73,71,72 51,49,50 39,38,53 54,64,100 37,68,126 35,59,108 39,45,77 42,45,65 42,44,58 41,43,59 41,41,67 43,44,65 40,51,78 47,53,70 57,59,75 109,106,121 71,69,79 143,151,179 152,171,218 91,91,103 89,85,98 81,77,90 74,70,81 72,65,75 69,65,78 81,79,101 66,77,106 68,71,91 56,55,72 56,55,70 83,85,99 75,81,102 160,166,185 90,98,116 97,100,111 88,86,94 78,77,82 82,77,79 74,71,75 51,49,57 61,59,67 60,56,65 59,55,64 61,57,66 66,62,71 70,66,77 74,70,79 78,71,85 72,70,80 69,67,79 69,65,78 67,65,75 67,65,73 65,63,71 65,63,71 62,60,70 61,59,69 60,58,68 59,57,69 53,49,62 58,51,63 64,57,69 65,58,70 75,71,84
116,129,155 102,120,148 138,161,199 154,182,232 154,186,235 150,186,240 150,186,240 150,185,237 151,186,238 153,184,240 148,173,215 112,125,153 161,188,229 156,188,241 150,186,240 149,185,239 149,185,239 149,186,237 151,187,243 151,185,240 156,188,241 157,188,235 171,202,245 141,152,181 147,160,188 152,169,200 120,136,165 137,154,187 167,187,231 160,191,238 162,192,244 162,192,244 164,194,244 164,194,244 163,189,224 162,178,214 213,220,232 210,184,188 125,117,125 113,106,116 111,107,120 112,108,119 107,100,110 100,92,98 101,91,95 105,91,93 106,92,94 109,92,95 106,92,94 104,90,92 100,88,90 101,89,91 90,83,86 104,92,97 89,92,110 61,74,93 64,64,64 100,93,93 125,133,153 84,79,81 60,60,55 52,50,51 52,51,56 50,54,58 81,76,73 70,68,64 43,42,47 40,44,59 47,73,121 38,68,122 35,53,93 40,43,65 45,47,47 48,49,52 47,52,62 40,41,60 37,45,65 43,46,68 55,55,67 117,115,127 60,63,74 157,170,198 152,173,223 94,94,104 71,62,75 70,61,74 61,57,68 65,59,66 70,62,68 70,62,70 74,63,72 96,86,90 91,84,96 63,62,77 48,50,64 72,71,88 76,75,92 68,71,89 127,130,150 120,119,136 85,85,93 65,68,77 64,64,74 55,53,61 59,57,65 61,57,66 59,55,64 60,56,65 62,58,67 67,63,74 70,66,75 78,71,81 74,73,78 73,71,81 70,66,77 67,65,75 67,65,73 65,63,71 66,64,72 62,60,68 60,58,68 59,57,65 57,55,67 55,53,65 58,54,65 59,55,64 59,55,64 80,76,89
150,180,220 156,185,232 154,186,239 152,186,241 149,183,238 150,186,242 150,186,242 149,185,241 149,185,239 153,185,238 157,189,238 120,136,174 144,158,195 158,188,240 148,188,238 150,187,238 150,187,238 151,188,237 152,187,239 154,189,239 158,191,237 165,192,233 167,192,234 159,167,187 107,106,121 125,137,159 165,188,226 161,192,235 160,191,234 158,191,235 160,192,245 161,193,246 162,192,242 164,195,242 160,190,228 125,139,162 196,206,222 222,205,211 137,113,117 125,114,121 111,104,116 110,110,120 102,103,108 105,97,103 108,95,103 105,93,98 105,93,95 105,93,93 105,92,100 103,90,98 102,89,97 95,84,91 96,83,91 103,89,94 112,98,103 76,78,92 93,87,80 97,91,86 160,166,187 80,77,81 63,60,64 56,54,52 50,51,56 58,56,66 61,56,55 81,79,77 53,51,52 46,43,49 48,57,82 37,72,124 37,60,112 33,45,69 42,48,51 43,47,51 45,50,58 43,50,62 38,43,49 50,52,66 61,66,65 120,122,138 59,66,78 149,164,196 151,177,225 90,87,91 58,50,67 52,47,63 51,49,61 61,54,64 60,49,58 62,50,55 62,46,59 72,55,58 76,62,62 83,69,74 90,88,100 52,51,68 49,48,65 85,84,101 75,77,93 142,143,162 139,141,155 96,101,109 67,70,77 60,60,68 55,55,63 53,51,59 55,53,61 58,54,63 62,58,67 63,59,70 69,65,76 74,70,81 74,71,77 74,73,78 72,70,78 68,66,76 68,66,74 66,64,72 66,64,72 65,61,70 62,58,69 60,56,65 58,54,63 58,54,65 60,56,67 60,56,65 62,58,67 68,64,75
154,189,239 151,186,238 152,184,237 148,186,244 150,184,241 149,185,241 149,185,241 149,185,239 149,185,241 150,187,238 154,189,239 154,180,226 109,122,152 152,181,224 153,190,239 152,187,239 154,189,241 154,189,239 157,189,238 162,191,236 165,186,225 155,167,200 121,140,171 139,155,182 144,159,177 127,140,155 164,188,233 161,192,237 159,192,238 159,189,239 160,192,243 163,195,246 164,194,244 164,195,242 163,192,235 90,103,120 177,190,209 220,212,220 169,141,141 136,115,113 139,118,114 107,98,94 102,100,96 107,102,104 109,99,98 108,96,101 111,96,104 107,95,100 103,90,98 100,87,95 98,85,93 97,86,93 97,86,93 100,89,96 110,96,96 116,98,93 101,91,79 94,88,81 177,185,205 81,80,83 67,65,63 59,58,51 55,55,55 52,51,56 61,59,55 67,68,60 74,73,66 45,43,44 40,43,52 43,65,108 37,66,125 40,60,88 45,50,60 43,46,53 43,47,51 44,52,61 38,46,55 49,51,51 60,63,81 118,119,138 61,68,82 144,159,191 132,152,196 73,66,66 56,48,65 60,53,65 63,56,68 72,61,68 71,61,62 70,60,59 69,55,57 73,60,55 67,58,50 61,47,47 67,57,58 100,96,90 72,69,84 45,43,63 63,62,79 70,70,80 87,90,99 100,102,118 96,95,110 70,70,78 60,60,68 66,64,72 62,60,68 59,55,64 60,56,65 62,58,69 67,63,74 73,69,82 75,71,82 75,73,83 74,72,82 74,72,84 71,69,77 68,66,74 66,64,72 66,62,71 63,59,68 60,56,65 60,57,63 60,56,65 59,55,66 62,58,67 63,59,70 60,56,67
151,183,232 152,187,237 151,186,238 149,185,241 150,184,241 149,185,241 149,185,241 149,185,239 150,186,242 151,186,238 156,188,241 158,189,236 120,137,170 115,142,183 154,189,239 154,189,241 157,189,242 158,190,239 161,190,235 157,179,220 127,142,174 119,132,162 154,177,213 167,193,228 166,191,215 117,132,148 154,183,228 163,192,237 159,192,238 159,189,239 160,192,241 163,195,244 164,195,242 165,196,241 163,192,235 83,96,115 167,183,208 216,214,222 182,158,162 145,120,121 144,117,110 142,113,109 100,94,87 106,99,99 116,104,104 118,104,104 121,107,107 116,102,107 112,98,103 112,95,98 103,89,94 99,89,93 101,88,96 102,91,98 109,90,97 107,95,100 100,90,78 92,87,84 180,186,205 84,85,90 77,75,76 62,61,54 58,58,55 50,51,56 54,55,47 55,56,46 77,75,71 53,51,52 41,40,45 32,47,79 38,70,123 37,63,96 44,51,65 42,47,53 43,47,49 43,48,56 43,48,58 43,47,51 57,62,88 111,115,130 65,71,88 149,166,197 127,141,182 69,66,70 57,48,63 67,55,67 81,70,79 86,74,76 86,75,72 88,77,72 89,75,75 85,69,65 70,58,46 80,62,57 68,56,44 68,57,50 111,102,113 111,103,120 45,44,59 70,70,80 72,73,76 70,70,80 107,105,117 94,94,106 72,72,84 65,65,75 64,62,72 62,58,67 60,56,65 62,58,67 65,61,72 70,66,77 76,72,83 76,72,83 76,74,84 76,74,84 70,70,78 67,67,77 67,65,73 68,64,73 66,62,71 62,58,67 61,58,64 62,58,67 61,57,66 63,59,68 63,59,70 63,59,70
119,140,177 156,185,228 154,186,239 152,184,237 150,184,239 150,186,242 150,186,242 149,185,239 149,185,239 152,183,239 153,184,240 155,185,235 154,181,222 109,121,143 157,182,222 164,191,232 166,191,233 153,174,213 123,141,169 123,140,162 162,183,222 166,193,234 161,192,237 161,192,235 166,193,232 155,177,209 130,142,166 169,194,234 165,192,233 159,192,238 161,192,239 165,196,243 167,196,243 168,197,244 169,198,245 83,90,115 160,180,206 204,211,225 203,196,208 154,128,132 137,101,91 141,107,103 138,105,105 107,93,93 102,90,90 112,99,96 130,117,110 128,112,106 126,109,101 114,98,96 101,90,97 98,85,93 100,88,93 104,92,97 104,92,94 109,93,87 99,87,75 93,88,87 188,192,205 83,83,91 85,85,82 69,64,61 62,57,54 53,56,65 53,55,52 52,53,41 68,66,64 76,73,77 44,41,47 41,38,53 41,62,110 40,71,116 44,57,83 43,48,58 42,48,49 43,47,51 46,49,67 45,52,66 59,62,80 102,111,124 65,73,91 159,177,205 131,138,163 69,64,80 69,56,64 85,71,73 94,78,74 99,84,75 99,85,71 99,84,73 91,77,63 99,85,71 95,77,72 99,81,76 72,53,41 75,56,42 68,56,46 89,80,76 95,93,103 78,78,88 64,66,66 65,67,67 84,84,92 144,147,165 105,109,122 76,79,90 69,65,74 66,62,71 62,58,67 62,58,67 63,59,70 68,64,73 70,66,75 74,70,79 76,74,82 76,74,82 73,73,81 74,72,84 73,69,78 72,68,77 68,64,73 66,62,71 67,60,70 63,56,66 60,57,63 61,58,64 62,58,67 66,62,71
103,116,142 134,156,186 155,185,237 153,183,235 150,185,237 150,186,242 150,186,242 149,185,239 150,186,240 152,183,239 153,184,240 155,185,239 160,189,234 152,168,195 117,133,162 151,167,203 116,131,165 111,126,160 164,180,216 168,194,238 165,191,239 160,191,238 157,190,236 158,191,237 165,191,239 166,191,231 132,137,161 163,180,211 169,194,234 161,192,235 161,192,239 165,196,243 168,197,242 168,197,242 168,197,242 109,120,149 137,155,181 184,190,218 207,209,223 221,207,220 148,114,110 141,105,99 142,105,102 135,108,103 122,102,93 113,95,90 114,98,92 121,104,96 135,119,106 119,104,95 110,96,101 102,88,93 101,90,97 98,90,96 103,90,98 114,101,96 94,81,76 97,90,100 99,101,117 85,85,97 88,87,90 76,75,68 63,62,55 55,54,59 52,49,55 58,57,48 50,50,58 74,72,80 60,57,63 40,37,41 37,47,65 44,75,122 40,58,96 44,52,70 46,51,57 46,50,54 39,44,68 47,49,74 63,62,77 112,112,124 67,71,84 172,182,202 115,114,129 61,54,66 80,67,75 97,83,83 102,85,77 102,85,77 94,78,65 91,74,64 96,76,67 94,77,67 91,74,64 103,84,72 103,84,70 100,81,67 71,56,47 65,55,45 70,64,59 65,65,75 91,89,99 62,59,65 62,59,63 82,88,105 139,147,165 97,101,114 76,74,82 67,63,72 65,61,70 63,59,68 62,58,67 66,62,71 72,68,77 75,71,80 76,75,80 80,76,85 79,75,84 76,72,83 75,71,80 73,69,78 72,68,77 69,65,74 68,61,71 67,60,70 60,56,65 60,56,65 62,58,67 66,62,71
143,158,192 100,117,139 155,184,231 153,185,234 151,186,238 150,186,240 150,186,240 150,186,240 150,186,240 152,184,237 157,189,242 157,189,238 161,190,233 155,173,201 110,113,133 114,125,152 165,183,221 167,189,230 162,191,234 161,190,237 161,189,239 161,189,241 158,188,242 159,189,239 163,192,239 168,197,242 167,186,219 119,130,159 174,195,232 166,196,236 164,195,238 165,196,239 170,199,242 171,200,243 173,203,243 185,202,235 97,105,133 100,111,140 183,195,219 211,209,217 206,203,218 164,170,187 149,122,136 149,113,107 143,108,95 143,111,108 134,109,106 101,100,103 195,190,187 150,139,132 151,119,114 109,91,88 98,85,93 99,89,93 107,93,98 103,87,72 89,84,86 172,170,182 153,160,174 192,201,214 118,121,128 86,88,88 68,72,76 62,56,63 48,45,51 57,56,61 50,51,56 57,57,67 74,73,78 52,51,54 36,38,33 34,59,99 40,68,122 33,54,100 28,37,62 39,41,57 45,41,61 52,50,72 59,58,73 108,104,117 69,72,79 169,175,196 119,115,124 78,77,80 98,83,91 97,84,81 102,85,77 102,85,77 102,85,77 103,86,76 94,77,67 85,73,63 96,82,66 101,82,66 102,82,64 104,84,66 99,83,66 73,59,45 73,61,51 54,49,65 55,52,69 76,72,83 65,62,68 56,65,76 147,160,186 115,122,134 85,86,91 68,67,72 67,63,72 63,59,68 61,57,66 62,58,67 69,66,72 70,66,75 76,73,79 76,73,79 79,75,84 77,73,84 76,72,81 75,71,80 73,69,78 70,66,75 70,63,73 67,60,70 63,59,68 63,59,68 63,59,70 65,61,72
161,187,233 107,126,159 145,162,195 155,186,231 151,186,236 150,186,240 151,185,240 151,188,239 154,189,241 158,191,237 158,189,236 165,182,225 137,149,182 104,119,153 124,135,164 119,132,160 165,192,233 162,188,232 161,190,235 158,188,238 162,190,240 162,190,242 159,189,239 159,190,237 167,191,236 172,194,237 171,198,237 128,137,162 167,183,212 174,197,231 171,198,237 171,198,239 176,202,239 177,203,238 179,202,236 168,184,209 130,142,166 88,99,126 151,167,196 181,190,203 204,206,220 165,183,207 138,173,207 148,164,193 154,166,188 143,141,149 121,116,118 104,101,107 98,96,106 116,112,121 203,165,146 147,117,100 105,91,96 101,89,94 116,103,98 89,80,65 79,82,91 67,72,82 151,160,183 197,206,231 152,161,174 102,103,108 83,85,85 60,57,61 60,54,59 57,51,56 55,49,56 56,53,59 77,74,80 67,64,68 32,32,32 28,36,64 40,67,124 26,57,113 28,46,86 38,40,65 41,42,63 50,48,68 59,58,73 105,101,112 70,71,76 168,173,199 125,122,128 86,80,85 100,83,86 98,85,80 102,85,75 107,87,78 105,85,76 104,84,75 93,77,64 87,67,58 99,80,66 97,78,64 100,82,63 106,86,68 108,88,70 110,92,73 73,59,43 63,55,61 49,53,68 56,61,71 88,87,90 58,62,66 140,145,169 135,141,162 84,87,96 72,71,76 67,65,73 66,62,71 63,59,68 62,59,65 67,64,70 72,69,73 76,73,77 79,71,77 76,74,82 74,72,80 75,71,80 76,73,79 74,71,77 72,69,75 70,63,73 69,62,72 65,61,70 63,59,68 63,59,68 65,61,70
159,188,233 155,177,218 98,111,137 155,185,223 156,189,235 156,188,239 154,186,235 157,190,236 162,189,230 161,184,222 140,158,186 110,123,151 148,166,202 164,190,236 166,191,231 118,129,156 155,176,213 168,190,231 161,190,235 159,190,237 160,190,240 160,190,240 160,191,238 161,192,239 163,192,237 166,196,236 172,200,236 167,186,219 128,136,156 174,189,221 176,199,233 180,204,233 185,203,231 172,188,215 129,145,170 151,169,195 176,198,228 180,202,232 83,93,109 147,162,180 154,164,184 200,206,223 138,173,205 153,181,206 162,176,197 163,171,178 120,124,128 119,120,125 99,100,105 96,95,98 164,141,126 152,129,118 118,105,102 110,97,92 95,85,75 86,86,96 78,84,101 137,147,165 189,205,230 192,207,239 180,196,221 137,142,152 90,89,92 78,73,72 59,56,60 58,55,59 54,51,57 56,50,55 65,59,64 75,71,80 50,44,49 36,31,28 46,63,94 44,76,127 31,62,107 27,38,67 36,44,64 47,49,65 60,59,74 92,88,101 73,70,74 165,169,198 154,149,151 89,83,88 95,83,85 96,85,78 96,80,74 103,86,78 97,80,72 100,83,75 92,78,64 92,77,66 107,91,74 98,82,65 109,82,64 110,86,64 111,89,69 112,90,72 110,87,72 76,64,54 46,48,73 42,52,68 72,79,93 66,68,65 122,124,140 159,160,181 95,94,99 76,73,79 69,65,74 66,62,71 64,62,70 61,58,62 67,64,68 74,68,73 76,73,77 77,74,78 79,73,80 81,75,82 75,72,76 77,71,76 74,70,79 72,68,77 68,66,76 67,63,72 66,63,69 65,62,68 63,59,68 62,58,67
154,186,235 157,188,233 121,139,175 132,145,173 162,188,232 163,189,237 162,186,231 163,181,217 125,141,168 111,127,152 144,160,196 163,187,232 159,190,235 162,191,236 166,193,234 163,179,215 117,128,157 168,190,222 164,193,236 163,192,239 160,190,240 160,190,240 161,192,239 162,193,240 163,192,235 166,196,236 168,196,232 176,200,231 138,145,170 143,152,175 185,197,221 164,181,201 119,133,156 136,154,180 182,204,234 181,205,236 177,204,234 177,203,238 179,202,229 69,81,89 153,158,182 157,174,205 166,183,205 162,185,210 181,199,212 168,178,186 142,145,154 114,114,122 108,105,109 125,120,122 121,103,98 114,101,98 112,99,96 113,98,89 80,73,76 175,182,194 145,158,188 194,212,240 177,205,230 166,194,226 163,194,227 162,183,202 104,107,114 85,78,78 61,58,62 58,55,59 55,52,58 56,50,55 55,49,54 70,64,71 68,65,69 48,42,33 44,41,58 41,66,106 27,65,125 31,53,96 39,46,71 50,48,68 58,58,68 81,79,89 75,73,74 158,167,192 177,172,169 89,87,88 93,83,82 96,83,78 89,74,65 99,84,73 95,78,70 89,74,65 87,75,65 96,81,72 99,80,68 102,83,67 106,86,68 90,71,55 98,78,58 112,90,72 108,87,74 74,64,52 46,54,74 43,55,77 60,68,84 74,76,73 69,65,76 139,141,157 95,91,100 80,77,83 74,70,79 70,66,75 65,63,71 65,62,66 66,63,67 71,65,70 76,68,74 77,70,73 79,69,73 81,71,75 79,73,78 74,68,75 75,68,78 73,69,78 69,67,77 68,64,75 66,62,71 66,62,71 66,62,73 63,59,70
154,186,235 157,190,236 159,184,224 102,111,134 162,183,222 165,181,217 132,145,175 107,123,150 145,171,206 163,190,229 163,192,237 160,191,236 158,191,235 161,190,235 165,191,235 169,194,236 124,136,160 130,142,166 167,193,230 166,193,234 161,192,237 161,192,237 164,193,238 164,193,238 169,195,239 171,198,239 172,198,233 178,201,235 175,192,214 121,128,142 131,134,152 137,151,172 177,197,223 180,204,233 176,204,236 178,204,237 174,201,231 177,203,236 174,194,222 183,201,225 98,100,116 87,85,93 156,172,197 153,173,197 144,164,178 160,172,178 159,164,170 115,113,114 115,105,104 110,101,97 111,100,93 108,99,93 101,90,85 87,78,72 75,78,87 89,97,117 179,205,240 165,193,225 150,188,221 145,183,216 148,185,221 151,184,219 134,144,160 97,91,96 70,68,69 62,59,63 55,52,56 55,52,56 54,51,55 55,52,56 75,73,74 60,54,61 44,40,49 41,47,66 36,71,123 25,55,109 32,43,81 41,44,64 51,52,55 61,67,70 85,86,89 156,164,184 193,191,192 100,95,97 89,79,78 95,82,79 99,83,77 98,82,76 85,69,65 87,71,67 88,76,66 94,79,70 91,74,64 97,81,68 98,76,68 96,72,64 105,84,71 110,89,78 110,91,79 86,77,73 48,61,80 48,62,85 52,59,73 76,76,76 72,66,71 121,120,135 94,88,95 80,77,83 73,72,77 72,71,76 72,71,76 68,65,69 67,62,64 69,62,65 72,64,70 73,66,69 75,67,73 78,70,76 80,72,78 76,73,79 76,74,84 75,73,81 72,70,78 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72
161,190,237 161,190,235 165,189,234 135,144,169 107,115,133 102,112,146 137,162,204 162,191,236 163,192,237 160,191,236 159,190,237 158,191,237 159,192,238 162,191,238 164,193,236 166,196,236 166,184,210 113,123,143 163,182,215 170,195,235 166,195,238 166,192,236 166,192,236 168,194,238 172,199,238 175,203,239 181,200,233 176,189,215 138,150,172 124,127,145 123,133,151 185,201,226 182,202,228 179,203,234 177,203,236 176,200,231 173,200,228 180,204,233 179,198,231 182,204,234 180,205,227 186,206,232 82,91,102 167,170,190 140,151,180 143,153,157 165,166,169 95,95,95 103,98,95 103,99,93 99,95,85 85,77,66 69,65,59 96,100,113 89,93,108 126,154,179 152,187,219 149,184,216 141,179,212 144,179,213 145,181,208 159,182,205 160,173,190 116,114,122 86,83,87 73,70,74 56,53,57 54,51,57 53,50,54 53,50,54 64,56,64 76,68,76 51,42,53 42,35,45 44,61,92 38,68,120 34,55,101 39,45,73 51,54,63 64,70,73 107,108,113 128,131,149 206,204,214 124,111,119 88,83,82 90,78,78 102,88,88 82,70,70 96,80,76 93,77,71 97,81,75 95,77,72 90,73,65 93,76,68 97,79,74 99,78,74 105,90,81 106,91,82 106,90,84 85,76,72 51,66,82 51,66,84 51,61,77 81,80,83 68,65,71 145,144,147 104,93,100 86,84,85 79,78,83 73,72,77 74,73,78 76,73,77 75,70,72 73,66,69 75,68,71 72,67,69 78,72,77 77,72,74 85,74,81 85,79,86 79,75,86 76,72,81 75,72,78 73,70,76 73,69,78 70,66,75 69,65,74 68,64,73
