119,144,186 119,144,186 119,144,186 117,142,184 117,142,184 119,141,182 127,143,179 97,107,127 112,133,168 121,146,186 121,146,186 121,146,188 126,147,182 132,143,174 124,137,167 129,144,162 119,132,149 129,139,155 143,151,160 143,150,162 101,104,111 83,96,113 104,113,136 102,106,137 90,95,119 92,93,112 70,73,84 100,108,126 122,143,182 122,148,185 121,144,182 123,145,177 109,131,163 117,135,171 92,107,139 125,148,182 124,136,160 87,105,133 94,110,139 97,110,138 106,109,120 87,81,76 87,79,66 90,85,71 94,85,68 86,78,65 89,82,66 93,84,69 93,83,71 96,85,70 96,87,72 82,78,68 77,76,65 77,73,65 79,80,83 77,79,76 89,87,85 91,91,99 70,69,58 66,62,43 78,72,67 75,69,74 63,62,53 57,56,59 54,67,95 52,68,95 60,63,81 62,63,53 51,49,61 70,66,77 81,77,88 114,112,120 78,78,88 133,131,153 93,100,98 138,143,149 126,129,138 86,87,79 87,88,78 89,90,78 94,91,76 94,92,74 94,90,71 93,88,74 91,86,74 97,88,71 89,85,66 85,76,68 75,74,65 126,127,130 78,83,63 74,74,58 74,71,56 72,70,80 76,73,79 76,75,80 67,68,71 66,68,63 67,69,54 75,73,53 80,72,59 58,60,57 60,60,68 63,59,68 66,62,71 69,65,74 76,69,79 74,72,80 75,73,81 72,70,80 73,71,81 72,70,78 72,70,78 68,66,74 69,68,73 69,67,75 69,67,77 69,65,76 69,67,77 69,67,77 69,67,77 69,67,77 64,64,74 64,64,74 69,67,75 71,69,77 70,70,80 85,85,95
117,142,184 117,142,184 115,140,182 117,142,184 116,141,183 119,145,182 121,148,178 123,135,159 95,101,120 120,138,174 123,144,181 118,137,168 99,108,131 97,109,133 123,136,162 127,145,169 127,145,171 107,119,143 125,138,155 129,136,150 133,137,141 122,132,152 111,117,145 70,80,100 83,89,110 115,113,133 76,78,92 123,146,173 122,145,183 120,146,183 122,143,180 130,155,195 131,152,191 110,129,162 94,109,141 128,151,185 139,151,173 90,106,133 96,111,129 97,111,134 100,106,127 91,89,99 89,79,67 89,81,68 90,81,64 91,84,66 97,87,75 98,87,72 95,86,71 95,88,72 95,85,73 96,89,73 81,79,61 71,77,68 68,73,67 70,72,67 82,82,77 91,93,93 74,75,67 67,65,47 63,63,49 74,71,75 74,70,62 55,50,47 58,57,74 60,61,91 50,71,92 56,62,65 53,50,54 59,55,68 67,63,74 78,78,88 112,112,120 98,98,106 80,80,88 119,118,107 124,128,130 142,147,143 103,104,94 93,95,80 99,98,89 102,101,92 99,95,87 89,86,73 85,83,65 80,83,63 68,69,50 74,75,67 124,123,128 91,93,93 104,105,97 88,89,77 75,75,70 78,76,84 78,76,86 74,70,79 69,64,66 81,76,73 62,62,46 72,73,52 85,83,54 64,57,60 64,61,76 67,61,66 67,64,70 67,63,72 72,65,75 75,71,80 77,73,82 74,72,80 72,70,78 69,67,75 72,70,78 72,70,78 71,70,75 71,69,77 69,67,75 71,69,79 68,66,74 70,66,75 66,65,70 68,67,72 67,66,71 66,65,70 64,64,72 63,63,73 61,64,73 64,67,74
117,142,184 117,142,184 115,140,182 115,140,182 122,143,189 121,146,186 121,144,178 127,145,173 97,107,127 96,104,124 94,104,124 102,112,132 125,139,162 122,146,177 123,146,182 124,145,180 129,151,183 108,125,156 125,138,157 83,92,105 65,65,73 69,72,83 64,65,70 96,99,110 80,84,97 103,108,116 127,140,168 115,141,178 119,147,183 121,147,184 126,149,187 130,156,193 138,160,201 131,152,187 95,119,148 129,153,184 154,164,182 97,106,131 98,107,130 99,112,131 103,110,133 96,102,130 84,77,75 83,79,69 84,79,65 85,78,62 96,85,68 93,83,71 93,85,72 93,85,72 92,84,71 96,86,74 90,85,73 71,76,72 63,70,65 72,74,71 90,90,85 121,125,129 75,81,70 72,69,56 58,60,45 68,63,65 76,72,66 64,61,46 55,54,59 58,60,74 51,70,101 54,60,81 59,57,69 55,53,65 54,52,64 57,60,71 76,75,80 76,72,81 80,79,84 94,90,82 122,122,122 113,118,114 116,118,113 114,115,105 110,104,109 104,104,104 93,93,90 87,88,76 82,85,65 81,81,65 75,75,61 66,68,63 93,95,95 78,80,80 83,84,76 103,107,109 103,108,114 100,100,110 76,73,88 75,71,82 70,65,62 82,77,76 73,69,52 69,67,49 86,81,51 88,81,61 65,61,70 68,62,67 63,60,66 67,63,72 71,64,76 74,70,79 75,71,80 71,69,77 74,72,80 71,69,77 72,70,78 71,69,77 71,69,77 71,69,77 67,65,73 67,65,75 67,65,73 68,64,73 66,64,74 68,66,76 67,65,73 62,62,70 61,59,69 62,60,72 65,64,81 60,60,70
118,145,184 118,145,184 118,145,184 119,145,182 119,146,185 124,147,183 119,141,173 103,120,142 93,101,117 91,89,111 122,130,150 123,145,177 123,144,183 123,145,186 120,145,185 123,144,183 124,145,182 123,144,181 124,143,176 121,138,169 127,143,170 122,131,154 102,108,125 119,137,173 127,154,184 118,141,168 118,141,179 133,158,200 119,145,182 119,142,178 132,153,190 132,155,191 115,134,165 111,131,159 113,126,156 126,149,183 163,169,188 103,108,132 98,107,132 101,111,131 99,111,133 100,112,134 80,84,97 80,79,70 83,80,67 84,79,67 89,79,67 92,83,66 92,82,70 92,84,71 92,84,71 95,87,74 87,81,74 67,70,81 63,74,73 70,75,71 89,85,75 94,94,91 97,102,96 76,73,58 64,61,48 59,57,53 65,65,62 75,72,57 56,54,50 57,56,61 60,61,82 46,61,93 47,55,62 53,54,77 51,54,65 54,52,64 61,59,71 60,58,70 63,63,75 71,74,85 76,79,69 116,117,105 106,105,98 73,70,76 88,86,82 78,81,73 96,97,89 74,77,57 74,74,58 76,72,62 72,72,58 78,82,86 75,78,85 71,74,66 71,72,64 74,75,80 89,92,101 117,116,131 90,88,100 78,78,88 81,82,72 85,85,82 74,74,58 74,75,56 86,81,49 86,79,50 96,92,86 68,65,71 65,61,70 65,61,72 69,62,72 72,68,77 75,72,78 72,68,77 76,72,81 72,68,77 72,68,77 68,64,75 70,66,77 73,69,78 67,64,70 67,63,72 69,65,76 67,63,72 66,62,71 66,62,71 64,62,70 62,60,68 58,58,68 64,62,72 65,63,75 73,71,83
118,145,184 116,143,182 120,147,186 119,145,182 126,143,176 121,130,155 99,107,127 94,110,135 123,141,169 108,128,156 107,115,135 130,145,179 123,144,183 122,145,183 119,145,180 120,145,185 119,145,182 117,142,182 122,144,185 123,146,184 123,145,177 126,139,167 95,101,118 120,138,174 130,153,189 116,140,169 117,143,180 136,160,205 125,145,173 127,145,173 123,141,169 102,126,157 117,141,172 134,156,188 128,146,182 125,146,181 166,169,189 112,113,136 98,103,127 102,110,126 100,113,132 100,113,132 98,107,132 81,82,70 83,78,64 84,80,63 88,81,65 90,81,66 91,83,70 85,80,66 91,83,70 92,82,70 84,75,67 69,71,87 63,73,77 70,75,71 76,75,64 84,86,81 87,92,86 76,75,66 69,65,55 61,59,55 60,60,60 77,76,65 65,64,55 54,54,54 56,58,72 54,70,97 50,66,93 54,56,81 55,52,67 54,51,66 62,61,76 57,56,71 57,56,71 67,68,89 74,80,99 74,74,86 65,68,75 76,74,84 88,91,109 84,93,116 110,128,154 89,96,121 78,90,112 72,82,100 63,71,87 47,58,57 73,80,94 71,79,88 64,69,65 62,60,70 90,88,89 79,79,91 101,103,117 69,73,88 91,91,75 95,87,76 82,82,68 78,75,62 89,84,54 100,92,70 91,85,80 66,63,69 66,62,71 65,61,72 68,61,71 67,63,72 74,71,77 73,69,78 73,69,78 75,71,80 72,68,77 72,68,77 69,65,74 70,66,75 67,64,70 67,63,72 67,63,74 66,62,71 65,62,68 64,63,68 63,63,71 63,59,68 63,64,69 67,65,75 66,64,74 73,71,81
122,141,174 125,144,177 122,143,180 111,124,143 92,104,110 95,111,136 120,139,172 121,147,184 119,145,182 124,146,178 94,103,126 126,139,169 123,146,182 122,144,187 120,145,185 120,145,185 120,145,185 122,144,185 122,144,185 120,145,185 120,146,183 121,144,180 110,130,158 112,130,168 127,150,175 124,146,176 133,156,190 134,155,192 120,128,146 98,111,139 113,139,176 129,152,190 134,159,199 136,158,199 131,154,190 126,147,184 168,177,200 145,137,154 106,109,129 103,109,128 105,107,132 101,110,133 95,109,132 83,83,93 86,81,67 89,78,71 92,81,74 89,81,68 89,81,68 93,85,72 93,85,72 93,85,72 91,83,72 90,89,80 69,77,84 69,74,68 60,61,51 82,81,70 89,91,88 80,79,72 53,52,41 58,56,52 59,59,59 68,69,61 68,67,58 55,54,45 55,53,61 61,67,86 48,66,104 51,62,100 50,53,75 47,55,62 53,50,67 49,49,61 49,51,67 57,57,67 60,59,76 62,60,80 61,63,77 85,85,93 74,77,88 101,107,124 123,132,157 80,79,84 83,76,88 74,72,82 74,74,74 69,67,65 57,57,67 68,71,93 56,69,84 65,68,75 68,66,67 71,70,75 74,74,82 76,75,90 123,121,133 108,108,120 96,101,111 89,88,93 95,89,80 90,84,79 101,98,85 45,45,53 64,62,72 66,65,70 62,60,68 66,62,73 70,66,75 72,68,77 73,70,76 75,72,78 72,69,75 74,71,77 72,65,77 71,69,77 67,64,70 66,62,71 67,63,74 67,63,72 66,62,71 65,62,68 67,65,75 62,58,69 61,54,66 69,62,74 71,64,76 73,68,84
116,132,157 99,113,134 92,102,122 108,124,149 123,140,173 122,143,182 118,145,184 120,147,186 121,146,186 120,148,182 116,132,159 99,108,133 125,144,177 123,145,188 120,145,185 120,145,185 120,145,185 122,144,185 121,143,184 120,145,187 121,147,184 121,147,182 131,162,197 116,134,160 122,137,155 126,145,166 122,140,178 98,112,133 118,130,152 122,139,170 138,160,201 137,160,198 132,159,198 136,161,201 136,157,194 119,140,177 162,174,196 162,153,166 110,111,132 107,108,131 103,109,137 104,112,132 97,110,136 83,83,95 88,84,76 90,84,75 92,84,73 91,86,74 90,85,73 90,85,73 92,87,75 91,86,74 84,81,68 92,89,76 86,84,82 68,74,75 68,68,54 88,85,70 123,121,131 76,74,70 60,59,48 49,48,39 55,55,55 57,62,61 78,75,62 75,73,55 53,52,55 53,53,65 53,68,102 50,65,108 45,58,86 44,50,69 48,49,37 60,64,37 58,61,51 48,47,62 51,49,73 53,51,73 57,56,71 88,87,92 67,72,68 116,123,135 124,138,161 85,84,89 77,69,75 72,65,68 67,62,64 69,62,62 86,67,69 80,67,64 76,72,66 94,85,77 76,74,72 68,68,65 66,63,67 76,72,83 79,77,89 80,79,94 93,93,105 88,87,102 76,76,84 62,66,70 74,73,88 37,40,49 57,56,59 64,63,68 62,60,68 66,62,73 67,63,72 67,63,72 73,70,76 73,70,76 74,71,77 74,71,77 76,69,79 72,68,77 70,67,73 70,66,75 70,66,75 68,64,73 66,62,73 62,58,67 62,60,70 63,56,68 65,61,72 62,58,67 65,61,70 75,71,84
92,109,131 115,131,158 124,142,170 123,146,182 119,145,180 118,145,184 118,145,184 119,144,184 120,147,186 118,146,182 125,146,181 99,109,129 115,131,158 123,148,188 123,146,184 121,146,186 121,146,186 123,145,186 119,147,183 121,146,186 124,145,184 123,146,180 126,158,186 146,153,167 86,93,105 92,101,112 118,133,165 131,147,176 133,150,181 124,145,180 134,160,197 132,154,195 130,157,196 135,160,200 139,160,195 106,125,156 152,168,193 175,168,182 132,112,133 113,111,131 105,107,132 96,114,131 104,107,127 83,82,85 89,82,80 91,85,80 93,84,78 91,88,75 90,87,74 90,87,74 90,87,74 88,85,72 86,83,70 90,87,74 91,90,79 78,83,79 83,78,64 88,81,65 134,135,140 70,69,62 65,64,55 60,62,47 55,56,59 67,66,71 73,65,54 84,79,67 63,63,49 55,52,67 55,56,75 51,72,111 44,62,98 50,55,79 59,65,38 55,61,34 58,63,41 59,63,48 50,52,35 62,60,56 71,69,51 97,103,104 55,54,69 118,126,142 118,134,163 85,85,93 62,56,63 54,47,59 57,51,56 70,61,55 67,53,58 69,52,53 65,53,55 76,63,56 82,71,56 89,76,71 80,77,83 53,50,65 56,56,66 74,74,86 77,77,89 119,116,131 110,113,124 76,79,86 60,60,68 59,59,71 57,60,67 49,53,57 58,56,64 62,59,65 66,62,71 66,63,69 72,69,75 73,70,76 74,70,79 74,70,79 74,71,75 74,68,75 70,67,73 73,69,78 69,65,74 68,64,73 67,63,72 65,64,69 63,60,66 65,57,65 65,62,68 65,62,66 66,63,69 72,69,75
125,146,181 123,146,180 119,145,182 117,142,184 116,143,182 118,145,184 118,145,184 117,142,182 118,145,184 120,148,184 124,147,185 118,137,168 97,107,125 123,144,179 122,148,183 121,146,186 121,146,186 123,145,186 121,149,185 122,148,185 128,146,184 130,142,175 123,139,168 108,115,127 103,108,116 109,113,128 128,147,178 131,150,181 129,151,183 123,146,180 126,152,189 135,157,198 133,160,199 137,162,202 139,160,197 91,109,135 141,159,185 177,169,186 142,125,145 116,112,134 113,111,131 110,109,126 83,81,89 84,81,87 90,85,84 89,87,83 94,85,77 94,86,75 93,85,74 93,85,74 92,84,73 91,83,72 86,86,72 86,86,72 95,87,74 97,91,82 89,82,64 92,85,67 135,136,141 73,72,65 72,71,60 65,66,47 59,60,50 59,58,63 69,65,48 68,69,50 75,78,56 52,51,56 53,52,67 52,64,97 48,69,106 43,55,61 55,62,44 58,61,37 59,62,40 59,62,52 57,60,48 61,62,43 63,65,65 95,100,106 66,63,78 122,130,148 122,135,163 77,74,80 57,50,60 65,60,57 52,49,53 71,64,64 52,42,41 63,54,50 60,51,43 73,67,44 78,69,50 64,52,57 67,61,68 92,89,76 62,62,59 53,53,61 66,66,74 69,67,77 92,93,96 77,80,91 76,74,84 71,66,68 58,58,68 74,76,90 62,60,72 65,62,68 65,61,70 66,63,69 69,66,72 74,71,75 75,72,78 75,72,78 75,71,80 73,69,78 72,70,78 73,69,78 72,69,75 72,68,77 68,65,71 65,64,69 65,62,66 68,62,67 66,63,69 65,62,66 68,65,71 67,64,70
122,143,178 121,144,182 119,144,184 119,144,186 119,144,186 118,145,184 119,146,185 119,144,184 118,145,184 120,148,184 123,146,184 122,145,181 95,108,127 102,124,154 122,150,184 122,147,187 121,146,186 124,146,187 124,149,189 128,151,187 131,142,171 112,114,139 90,104,125 136,146,162 131,139,157 100,109,122 131,149,173 131,150,181 130,151,186 125,148,182 119,142,180 136,158,199 133,160,199 131,156,196 138,159,196 83,103,131 131,151,179 174,171,188 149,139,157 119,113,136 126,118,135 94,86,92 83,78,80 87,84,90 90,83,86 88,86,82 94,88,79 95,90,78 94,89,77 93,88,76 92,87,75 90,85,73 88,85,72 88,88,74 96,88,75 97,86,79 89,82,64 89,85,68 136,140,142 81,82,74 74,73,62 71,69,51 62,64,49 58,57,62 67,64,49 61,64,40 74,77,53 57,56,61 52,52,62 50,56,84 52,68,106 54,70,68 53,59,48 57,60,40 57,60,38 55,61,50 56,63,45 58,62,47 65,71,92 100,99,104 70,70,82 124,132,148 113,124,151 72,70,80 65,57,63 58,51,54 60,55,57 71,64,62 74,65,57 77,69,58 85,75,65 81,70,53 72,64,40 92,82,70 65,58,40 72,66,43 100,94,87 80,77,83 60,60,70 73,71,69 75,76,68 78,79,82 80,77,81 79,78,83 78,79,84 65,69,73 72,71,76 70,67,73 68,64,73 68,65,71 65,62,68 74,71,77 75,71,80 75,71,80 77,73,82 75,71,80 74,72,80 74,70,79 74,71,77 73,70,76 69,66,72 67,66,71 65,62,66 68,62,67 65,62,68 68,65,69 68,65,71 68,65,71
106,123,154 122,143,182 117,142,184 120,145,185 119,144,184 119,146,185 119,146,185 120,145,185 120,145,185 119,144,184 120,145,185 124,147,185 118,134,163 87,105,122 122,144,174 123,150,180 128,147,180 134,149,183 129,142,172 103,115,137 102,112,128 122,132,152 131,151,179 134,154,182 129,149,177 118,130,154 111,119,139 134,152,180 129,151,183 128,152,183 124,145,180 135,160,200 135,162,201 134,159,199 136,159,195 85,104,137 130,145,179 165,173,191 166,164,184 128,119,143 119,96,97 108,87,87 105,84,84 89,79,80 88,83,82 95,89,82 103,95,84 101,98,83 100,96,79 97,93,74 92,87,73 91,86,72 93,85,74 94,86,75 91,85,76 97,87,77 95,84,65 87,80,64 136,141,140 87,88,78 81,78,65 72,62,52 68,64,45 58,59,64 70,70,54 62,60,38 75,69,44 70,66,75 52,51,56 50,48,60 43,61,89 55,70,86 55,64,64 55,58,46 52,57,37 56,64,43 55,61,50 55,62,74 65,63,71 95,94,97 70,75,83 124,132,141 118,126,135 68,61,71 63,56,56 72,63,59 80,71,67 81,73,60 88,79,64 81,72,57 83,73,61 83,73,61 83,73,61 79,69,57 67,56,39 76,65,46 72,63,44 91,84,64 86,85,90 67,67,67 72,74,57 73,75,58 76,76,71 108,111,118 91,95,99 79,80,83 79,74,73 74,72,73 69,66,72 67,63,72 72,68,77 69,65,74 74,68,75 74,71,77 75,73,81 77,73,82 76,74,84 76,74,82 75,74,79 75,74,77 75,72,78 73,72,77 70,67,73 68,65,71 65,62,66 67,64,68 67,64,68 69,66,70
90,99,122 117,130,158 123,146,182 120,146,183 119,144,186 120,147,186 120,147,186 120,145,185 120,145,185 119,144,184 121,146,186 126,147,186 124,147,181 108,118,134 107,120,139 132,149,169 125,134,157 108,118,138 97,111,123 124,141,163 126,149,174 126,148,178 122,148,181 123,149,184 128,151,185 132,152,180 100,108,124 133,145,169 126,150,179 128,152,183 128,146,182 137,159,200 130,157,196 137,162,202 140,163,199 78,100,132 128,145,176 144,160,187 168,173,197 160,154,177 112,89,88 108,83,80 109,88,86 105,90,81 92,81,74 91,82,74 87,81,72 98,93,81 103,96,80 99,92,76 93,85,72 87,82,68 90,85,73 87,87,73 91,86,74 95,87,74 89,81,68 81,78,65 126,128,128 72,70,66 81,80,73 73,67,60 70,66,49 61,60,65 54,55,45 60,62,36 58,54,46 67,66,71 62,60,68 52,43,54 40,49,60 58,71,97 56,67,78 58,60,55 55,59,44 55,65,41 50,56,75 58,53,71 73,71,72 110,100,101 86,83,87 142,141,144 124,124,124 76,69,72 64,57,57 88,79,75 88,79,71 82,74,61 88,77,62 79,69,57 82,72,60 89,80,65 77,69,58 89,79,69 89,78,63 80,69,54 71,62,54 58,52,47 75,73,53 76,77,67 79,77,75 68,67,60 74,74,60 87,87,95 120,120,128 94,95,100 88,83,85 77,75,76 75,73,74 68,64,73 69,65,74 70,66,75 75,69,76 77,74,80 76,72,81 80,76,85 80,78,88 79,77,85 75,74,79 78,77,80 76,75,78 76,75,78 74,71,75 69,66,70 63,60,64 65,62,66 67,64,68 70,67,71
107,118,131 95,106,119 123,144,179 121,146,186 120,145,185 121,146,186 121,146,186 119,146,185 119,146,185 119,144,184 121,147,182 121,148,187 125,148,184 130,138,154 92,96,109 95,102,116 101,109,127 122,131,154 126,151,177 124,148,177 124,147,181 124,147,181 121,147,180 122,148,183 125,148,182 128,152,181 128,140,162 102,110,128 135,153,177 133,152,183 125,150,176 130,151,188 135,162,201 138,163,203 143,166,202 143,167,198 92,112,140 122,142,170 151,165,188 171,170,187 159,145,145 117,107,108 117,95,100 112,95,85 111,90,77 107,88,74 102,90,78 97,88,80 142,133,127 129,121,110 108,99,80 98,87,70 87,78,74 90,85,73 91,85,78 97,86,69 79,75,65 83,83,78 96,103,98 132,142,136 91,96,95 80,80,75 77,82,78 62,60,58 52,45,45 65,63,43 51,54,61 64,62,72 69,68,73 57,55,63 55,59,32 55,67,89 45,69,98 52,68,95 34,41,55 45,46,51 53,51,63 67,63,74 73,70,76 104,97,100 97,87,86 141,139,137 127,122,119 77,79,74 87,80,80 86,75,70 80,71,65 86,80,73 82,74,63 89,81,68 88,79,64 83,74,59 88,79,60 87,80,64 92,78,62 98,84,68 90,74,61 68,55,48 78,62,47 61,56,55 68,65,69 84,79,76 71,67,59 59,65,66 138,139,158 114,114,122 97,92,91 79,74,76 78,73,75 70,67,73 62,59,65 69,66,70 76,70,75 79,73,78 77,74,80 80,77,83 81,75,80 82,76,81 84,81,85 80,77,81 78,77,80 76,75,78 75,72,76 70,67,71 67,64,70 67,64,70 67,64,70 69,66,72
124,142,168 93,103,123 120,134,157 125,146,181 124,147,185 121,146,186 120,145,185 119,146,185 118,145,184 120,146,183 125,148,182 125,147,177 126,144,172 112,125,144 87,97,115 96,100,115 132,152,180 129,152,179 125,149,180 122,148,181 124,147,181 124,147,181 122,148,181 121,147,182 123,146,180 126,150,179 134,150,179 105,111,130 133,146,163 138,151,177 133,153,179 127,146,177 140,163,199 144,165,202 145,166,201 140,164,195 117,135,163 84,102,130 128,152,181 160,166,183 167,161,166 132,146,156 117,130,149 117,113,122 118,112,117 116,106,107 101,96,93 85,87,84 79,81,78 135,135,130 151,137,119 116,100,83 90,79,74 91,83,72 94,85,77 86,80,57 84,83,72 102,102,97 97,107,113 152,160,169 114,120,121 89,89,89 77,82,78 63,61,62 57,56,59 68,63,79 58,56,66 59,56,62 76,68,76 65,62,68 34,34,29 26,40,63 33,64,97 33,51,87 34,47,75 44,45,64 46,46,56 68,61,73 74,71,77 106,96,95 96,91,88 133,132,137 126,124,125 87,80,80 92,79,72 90,80,70 96,86,76 102,90,78 90,80,68 92,83,68 88,78,56 81,70,51 85,78,58 94,83,68 90,79,60 95,84,69 95,80,58 98,83,61 76,64,38 65,61,51 55,60,56 60,65,59 84,87,77 55,61,52 119,121,137 117,116,131 92,90,91 81,76,75 78,73,75 74,71,75 72,69,73 72,69,73 77,69,75 82,74,80 82,74,80 82,75,78 81,75,80 81,75,80 77,74,78 80,77,81 80,77,81 79,76,80 76,73,77 73,70,74 69,66,72 67,64,70 67,64,70 68,65,71
120,149,178 117,135,161 96,104,120 126,148,178 121,147,184 121,147,182 122,148,183 120,146,179 125,147,179 125,147,177 127,143,172 101,119,136 101,110,123 118,131,157 126,144,168 98,108,124 124,141,172 126,149,185 123,149,182 123,149,184 122,148,181 122,148,181 125,148,182 126,149,183 126,150,181 128,152,183 133,153,181 131,143,167 110,116,135 137,146,169 134,150,175 144,162,186 149,167,191 145,162,193 126,145,176 106,128,160 131,153,183 140,164,195 80,97,128 135,144,167 120,125,133 147,152,160 119,138,159 118,135,155 118,133,147 124,129,135 104,104,104 99,101,101 85,87,84 85,87,82 128,117,98 127,113,97 103,93,81 101,87,71 94,85,70 81,81,67 124,129,128 110,115,121 145,158,175 149,159,177 139,149,165 107,114,109 85,88,68 73,73,68 62,60,61 61,58,62 60,57,63 60,54,59 65,59,64 75,72,78 51,46,48 39,33,38 45,55,75 44,66,98 39,58,79 48,55,69 43,45,59 63,59,72 76,70,77 96,86,90 96,94,92 129,125,134 131,130,135 86,79,77 91,82,74 85,81,64 94,83,76 93,83,71 86,75,68 86,78,65 85,78,60 81,74,58 91,85,62 89,81,59 97,80,52 97,83,56 98,85,62 99,86,65 98,85,64 78,68,44 59,61,61 58,67,67 74,76,76 72,74,57 103,102,105 131,126,144 100,93,93 90,83,81 83,75,81 73,70,74 73,70,74 75,69,76 78,72,77 84,77,80 88,78,79 93,83,82 84,79,81 83,78,80 83,78,80 79,74,76 79,73,78 79,73,78 75,72,76 74,71,75 68,65,71 68,65,71 69,65,74 67,63,72
121,147,182 123,146,180 97,108,135 112,124,146 126,148,180 124,147,181 125,146,181 131,150,183 130,143,173 107,120,137 99,107,127 124,129,153 133,149,185 129,151,181 131,150,181 119,128,153 99,108,131 130,147,178 125,150,176 122,151,180 126,148,178 125,147,177 126,149,183 128,151,185 128,152,183 128,152,183 133,153,179 138,151,177 104,112,130 121,128,142 143,153,171 141,154,173 127,141,164 111,124,154 120,142,174 144,166,198 147,166,197 146,167,202 153,166,194 56,56,66 124,131,143 117,126,139 127,141,162 129,147,164 137,153,162 129,137,142 113,115,115 93,95,95 94,94,89 101,99,95 109,101,88 104,94,84 101,91,81 97,88,71 84,76,63 94,95,98 91,102,113 132,145,162 141,159,174 139,153,174 137,151,172 126,140,150 88,90,87 76,75,80 63,60,64 61,58,62 61,58,64 61,55,60 58,52,57 75,67,75 66,66,66 60,59,34 54,54,51 62,75,94 33,54,91 46,52,80 53,57,72 68,61,73 74,72,68 81,77,69 79,82,74 117,119,119 146,144,145 87,81,76 83,78,66 83,79,62 79,74,62 85,81,64 82,72,62 86,77,62 80,75,61 81,73,60 87,78,59 91,78,55 95,85,63 90,83,56 91,82,55 99,86,65 96,83,62 88,78,54 64,64,61 56,61,67 68,72,76 76,78,63 72,67,64 119,119,131 110,100,104 93,83,82 89,82,82 81,75,80 72,66,71 75,67,75 84,74,75 87,77,76 91,82,78 92,81,76 83,76,76 86,79,79 85,78,78 78,71,71 76,70,75 79,73,78 74,71,75 74,71,75 72,68,77 72,68,77 69,65,74 68,64,73
123,145,186 123,146,182 122,141,174 94,100,119 128,144,169 130,148,172 131,145,168 105,115,131 93,106,121 113,131,146 131,148,179 129,151,183 128,151,185 130,152,184 134,152,180 134,150,177 107,111,124 112,116,131 135,153,179 129,150,185 127,149,181 129,153,182 128,152,183 128,152,183 128,152,181 130,153,180 136,152,177 139,156,178 133,145,167 98,102,117 132,134,148 98,109,122 115,128,154 142,160,186 143,165,195 138,164,199 142,165,199 141,162,197 145,164,183 145,149,162 57,62,70 90,95,105 119,125,142 119,129,147 120,134,144 134,145,144 128,134,135 96,103,98 94,90,82 95,94,85 91,91,77 93,85,72 93,88,76 85,81,60 87,88,76 62,69,64 107,124,146 136,154,171 127,151,171 126,147,166 118,141,164 122,143,164 105,113,120 83,84,87 71,70,73 65,62,66 60,57,61 60,57,61 58,55,59 58,57,62 74,73,76 58,55,59 46,44,45 48,53,63 49,68,101 42,59,92 45,51,72 55,55,65 57,57,52 64,71,55 87,92,86 112,116,118 154,152,153 94,90,82 82,77,65 83,79,62 82,77,65 86,76,64 78,73,61 80,72,61 79,75,58 85,78,60 85,74,57 88,77,58 92,78,62 85,71,55 89,75,57 99,85,69 97,86,69 89,80,63 66,67,59 61,67,68 67,72,78 74,77,65 69,68,57 116,115,120 95,88,88 92,87,86 85,78,76 80,79,82 79,77,75 77,70,70 82,73,69 84,75,71 82,73,69 82,78,72 82,75,75 84,77,75 87,77,76 86,76,77 85,78,81 82,74,80 78,72,77 73,70,74 73,70,74 73,70,74 73,70,74 70,67,71
125,148,182 126,148,180 133,151,177 109,117,135 104,113,126 114,115,134 94,103,126 121,137,162 128,146,174 129,151,181 126,152,185 128,152,181 128,151,185 133,156,181 137,155,183 136,156,182 136,144,162 95,101,118 134,142,170 129,153,182 131,150,183 131,153,183 126,150,181 129,153,184 129,153,182 133,156,183 138,155,175 141,153,175 131,144,163 113,115,129 94,94,102 136,144,160 145,159,180 149,165,190 148,164,189 144,157,183 142,162,190 146,169,196 142,151,174 142,152,172 145,153,169 125,133,153 67,75,84 118,127,140 115,123,143 118,127,129 100,105,104 94,97,89 89,86,73 89,84,72 85,82,69 82,79,64 72,68,58 67,72,71 124,131,129 113,124,137 128,147,166 129,148,169 120,140,166 115,138,163 119,139,165 127,144,166 129,136,148 94,94,102 76,75,78 67,64,68 59,56,60 54,51,55 58,55,59 60,59,62 65,59,66 69,63,70 57,49,55 50,49,52 52,64,88 51,65,104 54,62,90 55,56,75 57,61,65 66,68,63 98,98,95 91,96,90 156,154,164 104,97,95 82,78,68 79,75,65 86,80,73 78,67,62 82,77,65 82,74,63 84,79,65 85,77,64 81,74,58 84,77,61 86,78,65 86,76,64 87,83,62 89,85,64 89,85,66 91,83,70 69,71,68 62,66,68 67,73,74 73,76,66 73,74,64 109,107,103 102,90,90 97,91,86 88,83,82 89,83,88 85,78,76 93,86,84 95,86,78 95,86,78 95,84,77 82,76,71 85,78,76 87,80,78 94,83,78 94,83,80 89,82,85 82,75,78 82,76,81 78,72,77 76,74,75 77,75,76 76,74,75 72,70,71
