32,27,29 38,29,25 131,71,32 156,92,48 166,99,54 111,68,49 102,79,76 95,73,65 96,72,64 94,73,62 94,73,62 95,73,65 95,73,67 91,74,66 86,68,65 87,66,62 93,66,61 91,64,57 84,60,54 76,55,51 65,49,43 88,49,37 83,49,29 124,54,48 103,63,58 125,66,47 236,106,19 255,162,17 255,181,6 255,176,5 255,182,13 255,201,12 255,207,6 255,218,11 255,245,43 255,243,36 255,233,6 255,245,35 255,228,44 255,175,7 255,173,4 255,174,7 255,221,42 255,221,43 255,196,3 255,204,9 255,198,0 255,196,0 255,218,23 255,212,21 255,206,18 255,228,59 255,201,24 255,193,17 255,250,68 255,255,64 255,254,54 255,255,55 255,255,40 255,255,45 255,239,29 255,220,29 255,174,11 255,207,13 255,203,13 255,223,40 255,221,7 255,230,2 255,242,25 255,211,19 255,199,6 255,164,0 255,181,0 255,177,0 255,211,2 255,239,8 255,219,0 255,198,0 255,187,11 255,197,0 255,220,0 255,255,31 255,255,28 255,255,32 255,236,12 255,227,4 255,232,1 255,255,16 255,236,8 255,207,0 255,210,1 255,213,9 255,208,0 255,174,0 255,173,5 255,164,0 255,193,0 255,199,0 255,210,5 255,201,1 255,188,5 255,193,9 255,156,0 255,145,0 255,160,15 255,167,0 255,145,9 138,72,42 105,64,48 126,71,30 210,93,24 255,135,6 255,160,0 255,131,1 188,86,25 200,103,13 47,35,23 67,43,35 84,61,48 79,60,48 33,28,27 30,29,32 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31
53,37,24 122,78,52 158,93,54 157,89,44 155,88,43 106,73,66 92,72,65 89,74,65 88,71,61 89,69,60 89,69,62 93,71,63 94,72,64 88,71,63 86,68,65 81,63,58 97,64,64 91,64,57 84,60,54 75,54,50 63,46,36 65,41,33 76,52,44 71,52,40 101,41,39 117,55,44 180,90,41 247,124,50 255,177,6 255,172,5 255,185,10 255,198,15 255,201,28 255,210,20 255,255,61 255,246,40 255,237,27 255,242,50 255,233,55 255,160,0 255,166,0 255,173,3 255,223,23 255,232,46 255,205,20 255,215,19 255,209,9 255,197,1 255,210,27 255,220,36 255,237,59 255,232,65 255,185,1 255,220,39 255,249,43 255,255,59 255,255,67 255,255,61 255,255,55 255,253,33 255,253,42 255,221,33 255,178,12 255,211,16 255,226,32 255,229,40 255,210,0 255,235,5 255,243,47 255,223,17 255,208,0 255,164,0 255,177,0 255,180,0 255,222,10 255,250,12 255,202,0 255,184,0 255,178,0 255,197,0 255,245,13 255,255,30 255,255,35 255,255,30 255,226,4 255,220,3 255,237,10 255,255,24 255,245,14 255,216,0 255,213,1 255,200,0 255,204,1 255,145,0 255,175,0 255,172,0 255,200,0 255,207,0 255,212,8 255,211,9 255,196,14 255,185,3 255,157,0 255,142,0 255,156,4 255,169,1 255,170,7 140,73,46 119,74,53 137,75,46 228,100,21 255,148,0 255,180,10 255,146,2 198,89,15 85,48,24 68,48,41 77,55,47 81,58,47 79,60,48 32,27,29 29,28,31 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
50,31,17 118,77,50 137,71,39 160,92,49 139,70,30 96,63,54 86,66,59 85,68,60 87,70,62 81,64,56 83,66,58 87,65,57 88,68,59 90,70,63 82,66,64 76,58,55 95,66,62 90,63,56 79,55,49 67,49,44 59,46,41 56,43,38 75,55,46 72,52,43 93,46,37 102,49,35 132,70,30 199,95,19 255,152,10 255,168,4 255,185,8 255,197,16 255,207,42 255,218,37 255,255,77 255,242,47 255,234,38 255,226,44 255,231,49 255,164,0 255,166,0 255,168,0 255,208,6 255,231,42 255,209,22 255,223,26 255,225,21 255,196,0 255,209,22 255,227,41 255,238,65 255,228,58 255,231,33 255,244,53 255,244,41 255,255,66 255,255,69 255,247,57 255,255,55 255,253,29 255,255,51 255,219,33 255,183,25 255,228,41 255,234,41 255,228,32 255,203,0 255,231,20 255,231,21 255,232,24 255,215,0 255,166,0 255,170,0 255,194,0 255,243,16 255,239,17 255,182,0 255,177,0 255,171,0 255,202,0 255,246,14 255,255,28 255,255,29 255,255,12 255,228,12 255,225,8 255,239,9 255,255,25 255,250,21 255,219,1 255,200,0 255,189,0 255,200,6 255,136,4 255,173,0 255,175,0 255,191,0 255,200,0 255,208,5 255,209,8 255,197,9 255,186,1 255,158,0 255,145,5 255,140,0 255,161,0 255,170,7 174,85,54 122,78,52 148,69,48 226,102,24 255,136,1 255,181,25 255,152,13 213,111,11 74,43,31 74,52,44 81,60,49 84,58,48 78,59,47 32,27,29 29,28,31 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
36,25,18 95,60,35 139,73,39 157,83,45 143,74,36 94,63,53 80,59,55 79,63,61 81,68,63 73,60,57 73,60,53 77,60,50 87,67,58 84,66,61 78,62,60 78,61,62 86,66,59 83,59,51 68,47,43 56,43,40 47,37,36 43,33,34 50,37,34 48,35,28 83,43,34 106,53,41 106,59,38 190,90,19 255,113,18 255,162,1 255,181,8 255,206,23 255,220,42 255,237,55 255,255,80 255,229,46 255,232,58 255,205,29 255,224,39 255,158,0 255,166,0 255,168,0 255,222,15 255,224,36 255,215,29 255,225,26 255,243,44 255,204,0 255,211,24 255,218,35 255,240,71 255,236,48 255,255,52 255,253,42 255,238,32 255,255,44 255,253,61 255,242,52 255,255,50 255,252,31 255,255,55 255,205,21 255,190,25 255,228,41 255,227,30 255,227,30 255,210,10 255,229,26 255,227,15 255,237,22 255,223,0 255,176,0 255,166,3 255,200,0 255,253,22 255,220,22 255,172,0 255,165,9 255,164,15 255,204,0 255,223,0 255,246,21 255,252,25 255,250,15 255,237,10 255,228,3 255,240,8 255,255,22 255,248,11 255,206,0 255,186,0 255,182,0 255,200,1 255,145,10 255,151,1 255,177,0 255,187,0 255,197,0 255,201,0 255,210,3 255,209,14 255,211,15 255,165,0 255,151,0 255,129,0 255,141,0 255,137,11 171,78,19 122,73,51 153,72,43 220,100,23 255,136,18 255,178,13 255,155,8 204,101,18 82,51,32 65,48,40 67,48,36 74,53,40 74,58,45 34,27,27 32,27,29 32,26,31 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29
28,22,17 93,57,35 149,81,45 153,85,45 148,80,42 95,67,56 73,58,49 77,61,57 76,63,60 68,54,54 71,59,61 73,55,52 77,62,53 83,67,63 73,59,59 70,53,54 83,66,58 75,55,48 56,43,40 37,30,30 34,29,28 35,28,28 38,28,29 42,33,29 83,43,36 100,44,36 99,57,46 206,88,28 252,107,3 255,162,6 255,183,7 255,217,29 255,221,42 255,248,64 255,255,81 255,222,53 255,231,66 255,195,22 255,218,38 255,158,0 255,160,0 255,166,0 255,214,17 255,222,35 255,219,39 255,229,40 255,240,61 255,216,30 255,213,32 255,229,47 255,246,57 255,255,62 255,255,51 255,247,34 255,245,32 255,251,40 255,245,47 255,239,45 255,255,45 255,250,35 255,253,50 255,206,22 255,204,27 255,219,32 255,226,37 255,228,40 255,223,33 255,219,19 255,235,22 255,235,16 255,227,6 255,178,0 255,171,0 255,182,6 255,232,43 255,212,18 255,171,0 255,165,3 255,165,15 255,201,0 255,212,0 255,225,5 255,244,21 255,251,14 255,240,8 255,234,4 255,237,9 255,255,28 255,229,4 255,199,0 255,179,0 255,184,0 255,199,5 255,158,7 255,142,0 255,169,0 255,179,0 255,199,0 255,203,0 255,217,9 255,217,17 255,213,15 255,184,0 255,154,0 255,126,0 255,141,6 236,110,14 167,65,6 107,64,47 145,73,52 210,100,33 253,108,2 255,176,35 255,141,18 193,103,40 52,36,34 65,50,41 68,49,35 70,54,41 66,50,46 35,28,28 31,29,30 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
34,23,16 94,54,31 150,78,43 152,81,37 149,84,45 89,61,48 79,59,52 87,67,60 73,57,51 62,46,42 59,46,43 54,42,42 62,50,50 62,50,52 50,40,39 61,48,45 74,56,53 64,46,43 38,28,29 32,26,31 29,29,29 30,28,26 35,26,37 44,28,26 58,38,31 95,43,38 164,62,13 247,114,6 254,100,2 255,179,0 255,205,10 255,231,42 255,225,41 255,250,70 255,250,83 255,221,56 255,228,66 255,192,23 255,210,31 255,163,0 255,160,3 255,185,14 255,197,12 255,225,36 255,222,47 255,220,39 255,227,46 255,220,42 255,223,41 255,240,52 255,255,57 255,255,59 255,255,43 255,244,31 255,230,27 255,240,34 255,254,32 255,250,36 255,255,45 255,252,36 255,242,41 255,224,37 255,218,40 255,217,32 255,241,56 255,238,55 255,224,36 255,205,6 255,231,8 255,234,8 255,233,4 255,198,0 255,190,1 255,176,3 255,171,37 255,183,35 255,166,0 255,168,2 255,183,0 255,201,0 255,222,3 255,229,10 255,227,5 255,245,13 255,246,10 255,241,6 255,232,4 255,255,29 255,218,0 255,170,0 255,174,0 255,167,0 255,184,0 255,164,8 245,114,10 255,153,0 255,175,0 255,198,0 255,205,7 255,228,24 255,225,29 255,220,24 255,188,0 255,164,0 255,150,4 255,141,6 226,99,24 197,79,4 109,56,44 94,52,39 195,95,34 199,77,0 255,176,55 228,135,18 164,89,21 67,44,29 112,67,46 75,61,45 61,46,35 65,49,43 38,31,29 36,29,29 40,35,34 44,34,35 45,35,36 44,34,38 39,29,30 36,26,30
35,26,20 99,63,41 141,72,39 138,73,32 138,75,40 94,63,51 78,61,53 81,63,58 66,50,48 47,35,35 46,34,36 42,32,33 53,43,44 55,48,51 47,37,38 62,48,48 73,57,55 55,41,41 33,26,29 30,27,31 29,29,29 29,29,29 33,26,36 46,24,27 72,32,27 110,50,27 221,84,1 255,157,0 255,151,9 255,193,0 255,224,21 255,227,42 255,233,48 255,255,73 255,246,84 255,229,71 255,234,82 255,187,23 255,202,28 255,165,0 255,156,5 255,165,5 255,189,17 255,220,34 255,230,52 255,217,33 255,223,41 255,234,38 255,243,45 255,255,57 255,255,70 255,255,48 255,255,30 255,255,50 255,234,40 255,242,48 255,249,56 255,255,54 255,255,49 255,249,36 255,237,36 255,191,13 255,214,26 255,226,31 255,245,47 255,245,48 255,220,25 255,205,6 255,226,2 255,225,0 255,235,10 255,229,11 255,206,8 255,193,23 255,151,32 255,156,8 255,164,0 255,189,10 255,239,12 255,229,6 255,228,13 255,218,5 255,231,9 255,255,30 255,254,22 255,248,11 255,227,0 255,255,25 255,212,0 255,163,0 255,176,0 255,165,0 255,172,0 255,167,11 229,96,6 255,147,0 255,166,0 255,191,5 255,212,18 255,235,36 255,234,40 255,226,32 255,196,2 255,185,0 255,164,0 255,147,0 220,90,32 241,95,0 141,60,26 121,65,41 186,101,48 181,81,22 219,122,20 211,116,13 145,71,3 117,59,22 128,73,30 50,39,32 46,37,33 48,35,28 48,37,32 46,35,32 40,30,29 40,28,30 40,28,30 40,28,30 40,28,30 40,28,30
34,28,23 94,60,40 135,69,37 136,72,28 127,67,28 99,67,53 79,62,54 76,60,56 54,42,44 38,28,32 40,33,36 48,40,46 42,34,40 47,39,45 43,36,36 44,32,34 64,52,54 43,33,37 32,26,31 29,29,29 30,28,29 30,28,29 34,27,27 64,26,18 75,32,24 133,59,23 255,125,0 255,182,2 255,203,10 255,221,17 255,241,33 255,216,19 255,232,59 255,252,80 255,247,86 255,234,94 255,236,87 255,191,26 255,194,22 255,170,0 255,163,6 255,163,1 255,183,9 255,233,53 255,237,55 255,232,40 255,249,47 255,255,51 255,255,37 255,255,45 255,255,86 255,255,47 255,255,28 255,255,46 255,255,68 255,233,48 255,255,53 255,255,63 255,255,54 255,237,21 255,229,35 255,201,23 255,200,16 255,235,42 255,240,42 255,237,42 255,229,17 255,219,18 255,215,4 255,219,0 255,237,12 255,249,24 255,238,22 255,178,0 255,155,7 255,201,53 255,195,17 255,242,39 255,255,42 255,242,14 255,224,10 255,202,0 255,238,14 255,255,28 255,255,24 255,252,20 255,225,0 255,246,19 255,214,7 255,170,0 255,176,0 255,161,0 255,164,0 255,185,23 194,83,21 255,144,0 255,156,0 255,176,0 255,210,28 255,244,57 255,236,39 255,233,40 255,201,5 255,188,0 255,169,0 255,140,0 222,91,11 255,118,4 172,76,36 163,75,37 165,81,37 180,85,22 206,106,33 204,109,26 147,84,17 142,78,14 106,55,20 61,48,45 46,34,36 51,40,35 53,42,35 45,36,30 30,25,24 30,25,27 30,25,22 30,25,24 30,25,24 30,25,24
43,34,28 103,67,45 141,72,39 140,75,34 139,74,33 107,68,56 78,62,56 69,55,55 50,38,43 37,30,33 32,26,31 49,43,48 30,22,28 38,27,34 40,32,38 33,23,27 53,43,47 34,26,32 30,27,31 29,28,31 31,29,30 31,28,32 34,27,30 119,56,34 191,87,9 233,116,0 255,170,0 255,191,20 255,218,26 255,237,37 255,222,25 255,201,8 255,227,62 255,242,77 255,235,75 255,240,87 255,229,75 255,192,27 255,192,22 255,174,0 255,163,2 255,157,0 255,181,10 255,229,59 255,241,64 255,255,66 255,255,69 255,255,73 255,255,67 255,255,65 255,255,85 255,255,52 255,251,31 255,255,34 255,255,76 255,232,37 255,255,48 255,255,62 255,255,35 255,224,17 255,208,39 255,214,45 255,210,35 255,234,48 255,229,47 255,230,54 255,222,17 255,238,36 255,197,3 255,200,0 255,222,5 255,244,19 255,244,15 255,181,0 255,171,11 239,118,4 255,141,5 255,228,26 255,255,51 255,252,23 255,248,25 255,223,8 255,247,24 255,255,25 255,255,27 255,250,25 255,219,0 255,199,0 255,208,4 255,191,14 255,170,12 255,131,0 255,153,0 255,190,64 182,73,0 255,143,0 255,155,0 255,171,0 255,211,32 255,246,57 255,240,39 255,236,46 255,201,3 255,186,0 255,169,0 255,134,0 255,116,15 255,130,10 196,74,0 197,84,22 174,61,0 229,122,34 177,89,12 166,86,16 179,99,33 138,75,26 80,47,36 62,42,35 54,40,40 61,45,39 72,56,43 63,48,39 30,28,29 29,28,31 29,29,29 29,28,31 29,28,31 29,28,31
51,36,27 113,73,48 145,75,42 141,72,32 156,89,46 117,78,66 77,64,59 50,38,40 46,36,40 40,33,36 29,23,28 46,41,43 32,27,29 37,29,35 35,25,29 32,22,26 47,37,41 31,23,29 28,25,29 29,28,31 30,28,29 33,27,32 37,27,28 115,59,35 203,102,5 250,129,2 255,178,0 255,205,21 255,230,40 255,237,35 255,217,21 255,197,3 255,222,56 255,229,67 255,222,68 255,236,83 255,221,69 255,195,30 255,187,15 255,170,0 255,163,0 255,162,1 255,187,20 255,231,63 255,250,73 255,255,66 255,255,79 255,255,83 255,255,73 255,255,71 255,255,85 255,255,55 255,255,43 255,255,36 255,255,67 255,236,28 255,255,55 255,255,60 255,255,30 255,234,29 255,200,24 255,224,50 255,227,50 255,241,59 255,223,43 255,224,54 255,216,18 255,244,37 255,198,5 255,201,0 255,219,5 255,233,8 255,244,15 255,210,8 255,169,4 255,140,0 255,125,2 255,190,0 255,241,14 255,252,20 255,255,42 255,244,29 255,255,31 255,255,26 255,255,31 255,255,30 255,208,0 255,183,0 255,224,12 255,219,29 255,158,1 255,123,0 255,138,0 255,182,59 193,85,4 255,146,0 255,155,0 255,171,0 255,215,33 255,241,59 255,239,45 255,238,47 255,204,6 255,180,0 255,166,0 255,132,0 255,129,21 255,141,15 233,104,13 215,91,24 225,104,32 255,140,34 176,85,14 151,72,8 184,107,18 99,45,11 66,45,43 54,32,26 47,36,33 57,40,32 69,53,40 61,46,37 31,29,30 30,28,29 29,29,29 30,28,29 30,28,29 28,26,27
40,20,11 110,69,42 130,72,39 146,78,40 154,86,48 106,69,56 69,53,49 57,47,48 58,48,52 53,48,50 43,38,40 41,34,34 36,29,29 45,38,41 33,23,27 43,33,37 34,27,30 29,23,28 27,26,29 28,25,29 32,29,33 35,27,33 39,30,26 114,74,10 217,118,8 255,148,12 255,180,0 255,209,33 255,230,51 255,226,25 255,200,5 255,200,5 255,239,66 255,227,62 255,208,54 255,199,30 255,227,61 255,203,38 255,186,11 255,177,0 255,163,0 255,163,1 255,197,25 255,233,70 255,255,77 255,255,59 255,255,87 255,255,91 255,255,75 255,255,75 255,255,85 255,255,85 255,255,49 255,255,35 255,255,45 255,241,8 255,255,34 255,254,29 255,247,28 255,227,41 255,196,21 255,226,42 255,255,68 255,244,69 255,224,33 255,210,25 255,207,4 255,236,31 255,214,2 255,203,0 255,214,0 255,233,8 255,242,16 255,245,23 255,209,10 255,164,0 255,158,0 255,176,0 255,209,0 255,232,0 255,228,5 255,255,34 255,255,37 255,255,32 255,255,24 255,255,29 255,211,0 255,207,0 255,228,3 255,241,29 255,195,0 255,119,0 255,133,0 255,156,30 236,94,0 255,142,0 255,159,0 255,175,0 255,210,26 255,247,75 255,241,71 255,238,51 255,181,1 255,151,0 255,158,0 255,127,0 255,134,10 255,139,0 255,135,0 233,104,13 255,140,2 255,151,20 171,88,5 176,101,11 150,78,0 46,33,26 61,45,39 40,29,26 42,33,29 69,53,47 48,35,28 51,40,35 32,27,29 29,23,28 29,23,28 30,24,29 30,24,29 30,24,29
43,27,25 101,63,44 125,68,37 132,67,30 133,71,33 92,57,44 80,64,60 59,47,49 40,33,36 33,28,30 48,43,45 37,30,30 51,44,44 51,41,45 41,34,37 37,32,34 36,29,32 30,24,29 28,25,29 34,29,31 52,45,48 49,39,40 50,36,36 117,72,8 217,118,29 255,148,27 255,179,0 255,208,32 255,229,63 255,216,33 255,196,9 255,200,10 255,222,56 255,224,63 255,205,46 255,182,17 255,247,71 255,210,47 255,176,0 255,173,0 255,171,0 255,162,0 255,200,30 255,226,65 255,255,71 255,255,55 255,255,89 255,255,87 255,255,77 255,255,83 255,255,91 255,255,105 255,255,57 255,255,45 255,255,26 255,255,28 255,254,32 255,252,29 255,246,37 255,222,42 255,199,17 255,228,34 255,255,74 255,248,68 255,221,25 255,206,18 255,203,0 255,236,23 255,217,2 255,205,0 255,212,0 255,234,22 255,241,20 255,246,20 255,212,2 255,208,0 255,174,0 255,177,0 255,205,0 255,223,0 255,234,11 255,255,33 255,255,28 255,204,2 255,250,14 255,253,18 255,243,15 255,229,5 255,226,3 255,244,19 255,205,0 255,128,0 121,61,9 87,39,25 111,49,38 127,48,0 225,120,0 255,169,6 255,218,28 255,254,86 255,236,73 255,251,71 255,187,3 255,151,0 255,164,0 255,135,0 255,124,4 255,125,0 255,162,0 253,104,0 255,145,12 255,148,13 192,95,13 192,98,1 140,77,24 38,31,29 50,37,30 52,36,32 41,29,29 43,30,25 50,39,36 39,29,28 30,25,27 29,23,28 28,26,27 30,28,29 30,28,29 30,28,29
43,26,29 97,58,44 132,75,44 125,60,23 141,78,43 72,46,32 68,57,54 36,26,30 27,22,24 29,24,26 30,25,27 29,22,22 44,37,37 49,39,43 43,33,37 44,37,40 36,31,33 32,27,29 30,28,29 44,37,40 62,48,48 53,40,37 62,43,47 144,95,30 210,116,28 255,152,22 255,189,10 255,206,30 255,232,61 255,216,31 255,184,4 255,216,33 255,208,44 255,209,49 255,210,40 255,191,27 255,235,61 255,217,49 255,166,0 255,167,0 255,174,0 255,167,0 255,209,31 255,225,59 255,255,73 255,255,65 255,255,91 255,255,85 255,255,85 255,255,93 255,255,89 255,255,109 255,255,79 255,255,55 255,255,32 255,255,32 255,255,35 255,255,24 255,226,30 255,216,41 255,209,19 255,233,40 255,255,75 255,245,60 255,226,21 255,212,5 255,202,0 255,235,16 255,214,1 255,206,0 255,219,7 255,239,25 255,236,21 255,238,16 255,222,0 255,236,19 255,202,0 255,186,0 255,202,0 255,244,6 255,255,34 255,255,33 255,255,37 255,243,11 255,217,0 255,235,10 255,245,13 255,250,18 255,250,19 255,244,13 255,202,0 255,168,18 145,55,11 71,31,33 82,35,14 106,52,34 142,72,43 187,94,48 214,119,38 255,146,4 255,155,6 255,225,59 255,193,19 255,143,0 255,137,0 255,111,0 255,123,9 232,83,0 255,161,15 255,154,2 255,135,7 255,134,7 204,100,20 185,90,0 171,87,11 43,32,29 45,34,27 63,51,41 40,31,27 61,52,48 45,36,30 44,34,33 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
36,18,17 92,54,37 126,69,40 122,60,22 143,78,41 72,52,43 54,47,45 28,21,24 24,22,23 27,25,26 32,27,29 33,28,30 37,30,30 46,36,37 49,39,43 40,33,36 34,29,31 34,29,31 31,29,30 40,33,36 48,36,41 46,32,34 58,36,41 160,111,46 210,116,28 255,175,45 255,189,10 255,206,30 255,232,62 255,218,33 255,186,2 255,199,19 255,204,37 255,215,48 255,213,44 255,208,24 255,230,55 255,222,44 255,167,1 255,173,8 255,194,19 255,173,6 255,217,39 255,250,61 255,255,81 255,255,71 255,255,83 255,255,83 255,255,95 255,255,95 255,255,91 255,255,113 255,255,81 255,255,65 255,255,49 255,255,37 255,255,36 255,255,24 255,207,19 255,217,35 255,236,43 255,241,44 255,255,83 255,246,51 255,230,16 255,245,15 255,221,18 255,238,25 255,225,0 255,223,0 255,229,19 255,235,25 255,235,26 255,241,18 255,231,10 255,219,7 255,222,5 255,214,1 255,202,0 255,249,13 255,255,37 255,255,35 255,255,45 255,253,25 255,241,10 255,244,15 255,253,16 255,252,14 255,255,23 255,255,24 255,213,0 255,191,0 219,80,0 255,112,0 255,167,8 255,165,4 255,136,0 255,126,0 217,117,1 239,109,0 246,102,0 246,106,0 195,88,0 196,99,30 130,52,8 114,58,22 106,56,25 78,41,26 121,73,46 255,152,50 255,159,18 255,134,35 212,94,21 189,76,1 183,92,23 59,36,33 44,33,30 46,35,28 45,31,31 45,28,31 46,35,32 46,37,33 36,31,30 32,27,29 32,27,29 32,27,29 32,27,29 33,28,30
45,27,24 103,67,49 117,62,31 129,73,39 143,82,48 85,62,51 65,55,54 34,27,27 30,28,29 26,24,25 39,34,36 33,28,30 28,21,24 40,30,31 48,36,41 43,33,37 38,31,34 35,30,32 33,28,30 36,29,32 37,26,33 37,27,31 56,33,34 150,107,47 181,115,31 227,146,51 255,169,41 255,192,42 255,222,64 255,216,58 255,179,2 255,195,19 255,218,39 255,231,49 255,243,48 255,244,34 255,225,42 255,224,39 255,179,6 255,187,19 255,202,25 255,198,24 255,244,55 255,255,79 255,255,89 255,255,64 255,255,83 255,255,85 255,255,103 255,255,97 255,255,87 255,255,111 255,255,80 255,255,76 255,255,43 255,255,35 255,255,28 255,255,20 255,218,11 255,225,40 255,228,42 255,236,39 255,255,58 255,248,52 255,230,16 255,254,40 255,252,40 255,253,33 255,229,15 255,232,10 255,247,33 255,216,5 255,226,22 255,245,14 255,240,17 255,205,1 255,209,0 255,251,26 255,240,27 255,227,2 255,236,29 255,245,35 255,255,45 255,255,25 255,253,18 255,248,15 255,255,26 255,255,24 255,255,21 255,255,24 255,214,0 255,202,0 243,88,0 255,128,0 255,172,0 255,179,0 255,159,13 242,133,6 226,119,9 213,91,0 186,86,2 132,63,9 97,48,26 131,63,20 159,87,50 120,69,30 44,23,23 52,38,38 43,30,27 91,52,20 86,52,34 116,49,4 129,64,41 118,54,28 117,70,47 67,41,29 77,54,41 81,59,41 66,39,32 58,36,28 61,46,37 45,34,29 37,30,30 32,27,29 36,29,32 34,27,30 35,28,31 35,28,31
44,28,24 106,70,52 130,75,44 122,65,36 135,77,44 84,58,48 66,56,57 37,30,33 29,24,26 29,24,26 42,37,39 37,30,33 32,27,24 48,34,39 49,35,37 43,32,41 39,29,33 36,29,32 35,28,31 40,29,36 44,32,37 43,33,37 40,28,30 51,33,28 60,50,40 54,43,26 97,67,41 130,76,26 255,163,26 255,183,38 255,153,0 255,177,0 255,202,15 255,221,33 255,239,43 255,234,26 255,218,30 255,216,31 255,201,20 255,202,26 255,250,62 255,255,74 255,255,71 255,255,83 255,255,90 255,255,65 255,255,85 255,255,89 255,255,103 255,255,107 255,255,95 255,255,120 255,255,79 255,255,79 255,255,45 255,255,33 255,255,23 255,255,13 255,222,26 255,190,41 255,215,44 255,224,39 255,235,32 255,237,32 255,227,23 255,255,57 255,255,68 255,255,42 255,230,13 255,250,20 255,255,44 255,214,4 255,195,1 255,228,5 255,230,11 255,190,0 255,202,0 255,243,36 255,245,35 255,171,21 255,209,43 255,195,20 255,255,47 255,255,29 255,251,15 255,234,11 255,249,17 255,255,22 255,255,24 255,252,19 255,217,0 255,204,0 227,93,16 255,121,0 255,180,0 255,189,15 255,172,20 243,132,0 203,102,7 197,87,6 120,65,36 63,40,39 54,38,36 49,33,27 53,36,26 52,32,25 42,26,39 45,32,29 43,31,36 46,34,39 48,32,19 38,30,19 39,36,23 34,37,25 47,31,29 22,27,33 37,26,33 54,32,37 69,43,33 67,44,33 70,52,47 53,40,37 35,28,31 34,27,30 36,29,32 36,29,32 38,31,34 37,30,33
38,28,16 104,71,46 134,71,36 112,56,20 132,74,37 75,52,41 41,27,32 31,23,29 31,24,27 43,36,39 53,43,47 38,31,34 35,30,32 64,38,28 60,21,9 43,24,28 44,31,39 44,31,39 35,28,31 42,35,38 48,35,43 44,31,39 39,27,32 36,26,30 36,26,27 36,29,29 62,43,29 141,85,20 255,172,24 255,197,16 255,177,0 255,209,10 255,203,8 255,206,12 255,200,12 255,166,0 255,198,20 255,180,0 255,158,0 247,134,0 225,155,37 246,183,63 255,208,79 255,228,83 255,255,93 255,250,72 255,255,80 255,255,96 255,255,103 255,255,113 255,255,87 255,255,118 255,255,81 255,255,76 255,255,47 255,255,29 255,255,40 255,255,32 255,244,50 255,170,19 255,219,48 255,235,57 255,220,18 255,197,3 255,238,45 255,255,61 255,255,71 255,252,45 255,242,27 255,253,24 255,255,43 255,230,15 255,186,0 255,163,0 255,228,18 255,203,0 255,196,0 255,185,13 253,126,23 255,150,29 255,143,6 255,184,7 255,227,45 255,255,63 255,255,18 255,236,10 255,233,5 255,255,22 255,255,24 255,247,13 255,236,14 255,203,6 242,118,0 194,97,3 255,181,10 255,199,12 255,178,21 248,129,0 188,80,0 139,63,0 58,42,27 52,34,33 56,40,36 51,35,29 55,42,39 39,27,29 48,31,32 81,54,49 47,31,29 45,31,36 48,34,39 52,40,45 38,31,34 39,34,36 34,28,33 36,29,32 32,27,29 33,25,33 38,26,31 42,28,30 43,29,31 40,28,33 36,29,32 33,26,29 35,28,31 37,30,33 38,31,34 38,31,34
40,26,12 109,71,50 135,74,40 124,66,29 128,68,29 68,39,33 36,24,26 37,29,37 38,31,34 42,35,38 46,36,40 32,27,26 34,27,30 55,41,46 52,34,33 64,33,14 85,39,21 71,26,19 40,25,14 35,28,28 35,28,31 33,25,31 33,27,32 36,25,32 34,28,23 35,29,24 69,37,23 166,96,18 255,149,6 255,184,0 255,180,0 255,207,11 255,228,23 255,237,27 255,215,19 255,173,0 255,182,30 255,179,0 255,211,34 255,217,52 174,91,8 98,70,30 81,64,27 82,56,31 123,76,26 157,87,9 171,106,15 220,155,27 255,196,58 231,166,40 255,163,24 245,176,75 255,216,80 255,241,91 255,254,74 255,253,53 255,253,40 255,255,52 255,225,59 255,153,12 255,226,58 255,238,60 255,195,8 255,188,0 255,255,57 255,255,56 255,255,71 255,255,50 255,244,34 255,255,30 255,255,48 255,241,26 255,188,1 255,174,0 255,246,35 255,238,27 255,231,1 255,228,37 244,125,0 224,129,50 254,113,0 255,166,10 255,144,24 255,231,38 255,255,38 255,255,31 255,241,10 255,255,25 255,255,26 255,247,13 255,238,12 255,209,6 255,147,0 174,86,9 255,141,0 255,188,2 255,181,0 255,134,0 214,97,0 102,39,4 49,30,34 47,31,27 56,40,34 73,54,42 55,38,30 53,35,32 52,34,33 54,33,31 51,35,33 47,33,38 43,29,34 37,27,31 46,36,37 50,40,41 59,36,37 68,54,59 57,47,48 35,24,31 37,27,31 40,30,31 41,29,31 38,28,29 34,27,30 33,26,29 33,26,29 37,30,33 38,31,34 36,29,32
