45,45,29 65,67,41 46,48,20 51,52,33 68,68,52 48,51,27 48,50,33 67,68,45 48,46,26 62,59,35 102,102,39 115,115,52 141,135,71 125,128,66 69,67,36 98,98,57 88,84,38 117,115,55 96,93,49 104,106,35 109,107,35 130,123,53 139,136,55 134,135,46 109,105,29 129,126,43 130,133,42 158,160,62 145,140,40 141,138,53 125,108,69 82,68,52 121,95,70 174,142,100 115,93,59 79,79,65 79,79,65 81,83,66 89,90,71 98,94,77 74,72,52 73,74,53 97,100,67 128,128,56 138,140,56 144,145,56 134,135,46 134,134,50 144,141,60 134,134,52 129,131,49 129,130,51 120,118,44 118,115,50 128,128,56 118,118,48 107,102,33 116,111,38 114,114,44 120,118,46 131,130,51 128,129,50 137,136,57 123,121,49 131,130,53 144,143,66 134,133,56 133,133,51 119,119,37 147,147,63 142,144,62 118,117,40 130,129,52 133,131,59 124,123,46 121,116,45 140,136,58 138,138,54 138,138,52 149,146,61 130,127,44 155,152,67 143,140,55 141,142,53 105,104,37 123,123,51 126,126,54 111,110,45 115,116,50 125,127,56 128,123,50 104,103,36 99,100,34 122,122,59 82,81,29 95,98,38 107,107,35 99,101,30 97,97,38 129,128,63 133,132,55 102,101,45 110,109,44 103,103,42 92,96,29 99,102,42 101,100,35 99,98,42 94,89,36 87,82,52 80,76,41 93,91,42 72,73,36 71,72,33 61,58,32 73,71,38 76,71,30 71,67,32 76,75,39 70,69,33 77,73,36 76,75,37 75,74,36 77,78,39 63,61,30 75,73,42 68,66,33 72,70,37
99,101,57 86,88,44 82,84,40 72,72,42 60,60,28 83,83,51 84,82,60 65,65,22 73,70,46 68,65,39 91,95,28 95,97,42 133,128,59 147,146,81 55,50,9 109,103,67 97,94,43 142,142,72 111,109,47 145,146,67 133,131,41 135,131,44 128,128,44 154,155,66 151,152,61 147,149,55 154,156,60 130,131,40 133,129,42 139,141,68 141,117,93 67,57,47 79,69,59 117,98,75 120,96,59 71,66,54 77,76,65 68,66,48 71,68,53 89,85,68 93,91,71 71,69,49 88,87,62 103,109,41 133,130,45 139,136,51 139,136,51 120,117,32 142,142,56 124,124,40 132,132,50 124,123,46 127,126,47 116,113,46 126,124,50 120,118,44 112,110,48 136,136,64 138,136,62 145,143,71 142,141,62 128,124,48 102,97,26 142,138,60 136,133,50 148,145,62 133,129,53 123,119,41 144,141,58 120,117,36 125,120,47 130,128,56 149,149,67 149,148,69 119,118,41 144,144,60 141,140,61 146,146,60 140,141,52 141,138,53 120,117,34 154,153,60 124,123,46 146,147,58 128,126,66 140,139,74 123,123,53 114,113,48 112,110,48 137,137,65 139,138,61 121,119,49 110,113,35 122,121,56 109,107,47 82,80,18 123,124,56 86,87,21 110,110,51 128,129,61 97,96,31 101,100,48 128,127,60 88,88,29 116,116,55 92,96,27 100,103,41 107,110,50 109,106,51 111,110,56 99,101,46 92,93,43 75,74,36 70,71,34 78,78,44 72,74,30 79,78,42 72,70,37 77,76,40 77,76,40 71,70,34 72,71,35 73,72,34 79,78,40 69,68,30 73,72,34 79,79,38 75,75,34
108,110,57 102,103,55 78,77,39 63,61,28 82,81,43 116,113,71 111,109,62 100,103,41 70,69,33 95,95,50 106,109,47 102,101,47 131,129,55 125,118,59 101,104,44 131,130,76 138,136,64 155,154,77 140,142,56 135,138,49 147,150,61 139,141,55 146,147,58 145,146,55 135,136,45 160,162,66 136,140,46 109,104,33 117,110,38 119,115,53 89,68,53 68,64,56 68,70,55 80,73,53 93,74,49 72,66,57 79,78,69 76,71,57 78,75,60 83,86,64 118,116,98 65,66,47 75,75,59 152,143,67 143,134,60 156,147,73 127,121,44 120,115,44 130,128,54 125,124,47 130,126,48 118,114,36 128,128,46 111,109,37 107,105,35 109,106,41 130,130,56 116,116,46 129,124,42 119,112,42 137,132,59 149,145,69 120,116,40 129,125,47 160,157,74 133,130,45 129,125,47 125,121,43 160,157,74 134,131,50 120,115,42 134,131,48 122,119,38 140,140,54 139,139,57 151,151,65 149,149,67 134,134,48 148,149,60 134,132,44 150,148,60 126,123,40 112,110,36 149,149,63 131,131,57 121,122,45 83,81,23 135,135,63 121,121,51 133,134,57 144,143,64 117,115,45 126,125,48 98,96,22 121,121,49 97,95,35 129,130,64 91,90,36 82,81,25 121,120,55 109,108,43 107,107,48 100,100,39 79,81,24 94,94,35 101,104,42 90,93,33 108,109,43 115,116,50 100,99,45 110,109,55 90,92,39 80,81,33 95,95,50 90,90,49 76,75,39 78,74,39 77,73,38 77,76,38 75,74,36 76,75,39 69,68,32 68,66,33 73,71,38 76,74,41 70,68,35 70,70,29 70,68,35
118,118,59 107,104,60 93,92,40 104,106,51 113,111,62 108,108,49 107,110,50 125,129,62 85,87,30 121,121,62 123,125,52 111,113,42 131,132,53 148,143,72 125,129,60 150,151,72 147,149,53 153,155,57 147,149,53 153,152,55 140,139,44 155,153,65 143,148,47 133,136,47 154,158,62 142,146,48 116,118,47 110,105,54 114,105,45 132,115,64 57,46,29 77,69,56 73,66,50 90,81,64 84,76,63 74,70,60 78,67,60 87,87,71 97,91,68 111,108,93 116,111,81 50,39,34 71,69,51 134,125,94 206,171,90 188,156,85 164,142,79 138,134,47 132,127,58 192,190,102 115,112,27 126,121,50 125,122,41 155,152,71 154,151,70 132,130,56 125,123,51 104,102,30 127,122,49 113,108,35 130,128,54 132,132,50 127,126,49 132,128,50 160,158,70 129,125,38 156,151,71 149,144,60 169,165,76 156,153,70 137,134,53 138,133,49 150,146,59 168,167,70 151,149,61 133,130,49 147,144,59 134,132,44 143,140,55 144,142,52 139,136,55 144,141,60 144,141,60 160,157,74 138,138,56 128,128,46 130,129,50 140,140,58 147,148,59 118,118,32 116,114,44 120,120,36 134,133,56 134,134,50 126,127,48 102,99,34 117,115,45 120,118,48 139,136,71 119,118,51 100,98,38 98,100,43 104,104,43 82,87,22 101,103,46 95,94,38 86,85,29 95,95,32 120,120,61 104,101,36 107,110,48 106,109,49 67,68,29 99,103,49 94,95,45 89,90,42 80,77,37 95,92,52 55,55,14 90,90,49 75,73,40 73,72,34 75,73,40 76,74,41 68,66,33 52,50,17 72,71,35 54,51,27
114,113,59 107,106,52 100,100,39 89,88,32 107,107,48 113,115,42 104,104,34 107,106,50 116,117,51 137,138,72 129,132,52 133,131,61 144,144,58 167,164,79 127,126,47 142,139,58 130,132,34 161,164,63 148,147,54 154,154,52 134,133,38 151,153,55 124,127,38 130,133,42 132,134,52 129,129,57 119,107,66 112,96,65 80,73,34 115,96,57 72,57,35 134,122,96 104,95,76 89,82,64 89,89,73 69,70,62 74,70,62 81,78,63 120,118,87 137,129,66 169,150,68 97,74,16 77,60,23 114,102,74 181,152,78 236,194,102 255,247,155 158,146,80 141,137,61 161,156,72 99,86,36 157,151,74 123,120,55 134,132,60 159,158,79 125,123,53 104,102,30 126,124,52 129,124,53 128,124,48 133,130,45 142,139,56 134,131,50 115,112,29 135,132,51 134,129,45 140,136,49 155,150,68 154,150,61 144,141,58 129,126,43 131,126,42 155,151,64 143,141,51 156,154,64 144,141,58 111,108,27 148,147,54 146,143,62 120,117,34 146,143,60 134,133,40 150,148,60 126,123,38 129,126,43 133,130,45 135,134,41 144,143,50 147,145,57 155,153,65 141,139,51 148,145,60 148,144,68 140,137,52 128,127,48 114,108,31 143,138,65 116,114,42 124,122,48 112,110,40 89,85,23 109,109,46 135,136,57 87,90,26 125,125,62 76,74,14 101,100,33 93,93,32 97,96,40 113,117,48 115,114,49 121,120,64 126,131,59 77,79,24 111,113,60 100,102,45 109,109,50 85,84,28 91,91,46 73,73,28 79,78,42 63,62,26 61,59,26 71,69,36 65,63,30 70,69,33 78,76,43 70,68,37
89,89,26 124,124,61 135,134,69 112,108,46 100,97,30 131,131,59 116,114,56 128,129,61 130,130,67 101,104,44 126,128,46 108,113,41 127,131,48 166,169,68 127,124,39 132,132,50 152,154,56 125,127,43 147,143,65 143,141,51 136,137,60 149,151,69 131,135,50 115,117,33 123,122,55 96,93,38 105,96,65 104,90,76 66,58,45 80,63,37 140,123,99 102,91,74 86,82,63 137,136,100 124,118,95 113,111,80 83,76,86 68,69,57 139,127,68 159,142,64 164,143,73 179,157,94 90,78,19 185,164,137 218,170,112 216,184,109 230,213,119 158,155,63 122,116,41 121,119,59 88,85,32 75,73,13 110,105,50 133,130,63 123,122,45 124,122,50 143,138,65 127,122,53 133,125,62 136,128,49 153,150,67 133,130,47 151,147,60 144,140,53 139,136,51 130,126,48 160,159,64 134,131,46 153,151,61 140,130,61 138,129,55 135,133,45 133,130,45 126,123,40 157,155,67 158,156,66 158,157,62 157,154,69 121,117,41 116,114,26 162,160,70 128,126,38 139,136,51 160,158,68 124,120,31 151,147,60 141,141,59 142,142,58 145,146,55 137,138,47 125,123,33 144,142,52 147,144,61 133,130,45 119,119,33 142,139,58 105,104,27 156,155,76 127,128,39 123,114,40 114,112,42 99,96,29 131,130,51 117,116,39 126,126,42 130,130,58 136,136,62 97,96,29 79,77,17 122,122,63 93,92,25 74,71,18 108,109,43 128,129,61 103,101,41 109,109,37 95,95,32 107,105,47 89,85,37 80,75,34 78,79,29 68,68,23 61,59,26 64,62,31 71,66,34 71,69,36 70,68,35 57,55,22
115,117,46 113,115,44 102,104,29 125,120,51 110,108,34 126,125,46 96,92,30 110,110,38 132,133,54 135,137,51 130,130,58 143,144,65 131,133,49 156,154,64 150,149,52 158,159,70 140,140,54 102,100,30 117,115,53 119,125,44 117,117,43 150,151,74 137,135,73 121,119,49 116,116,44 105,103,43 100,94,60 54,48,43 57,58,46 93,86,70 87,79,66 70,66,56 95,91,56 144,142,72 117,105,37 167,142,83 155,128,96 65,56,52 95,92,41 151,135,61 160,136,72 208,186,121 111,91,30 159,141,109 244,208,132 245,215,119 214,198,113 124,119,64 193,186,118 97,97,56 104,102,55 114,111,60 137,133,75 127,125,53 153,152,75 133,132,53 147,141,64 158,153,73 139,136,53 158,157,64 142,139,56 137,134,51 146,146,64 160,160,78 127,124,41 158,156,68 158,157,64 147,144,59 144,140,64 170,166,79 123,117,40 153,151,63 142,139,56 153,150,67 141,139,51 128,125,42 149,147,59 121,117,41 143,143,43 165,164,69 151,150,57 144,143,50 163,162,69 142,140,50 126,121,37 131,126,42 159,159,73 127,127,41 130,130,46 149,149,65 160,157,72 129,126,45 141,138,55 139,136,51 134,135,46 127,127,45 140,142,48 139,141,45 144,141,58 136,131,51 130,126,50 143,139,61 132,127,54 135,133,59 130,129,50 124,123,46 148,149,60 131,131,49 142,142,56 145,145,61 131,131,45 145,147,61 133,134,55 119,119,45 117,115,53 130,131,54 101,103,28 103,105,32 104,103,38 136,134,72 97,99,44 84,85,35 87,86,48 83,82,46 72,68,33 65,63,32 61,59,26 75,73,40
102,104,31 115,117,44 125,128,50 117,116,37 138,140,56 126,124,54 137,135,65 145,149,55 132,134,50 143,148,56 116,120,37 111,113,31 136,140,46 125,126,35 149,151,57 105,106,27 150,150,80 70,67,23 72,75,26 135,140,77 140,136,78 96,92,46 74,72,25 104,102,53 95,95,54 96,92,57 95,92,52 49,42,40 60,56,46 65,60,48 75,69,62 77,71,62 122,114,62 160,152,73 149,133,59 255,230,174 203,169,108 128,121,94 87,88,65 159,142,75 190,170,109 143,120,60 147,122,74 79,75,67 119,105,62 109,84,56 88,79,52 80,71,40 84,73,40 75,69,35 104,98,62 138,137,72 127,120,63 184,180,93 136,132,54 135,132,51 140,141,50 145,146,55 124,124,42 135,136,45 140,138,50 147,145,57 158,154,76 143,140,59 142,140,52 162,160,72 146,144,56 132,129,48 149,147,59 134,131,48 143,139,61 165,165,79 174,177,74 130,129,34 155,153,65 127,122,49 148,145,62 136,135,40 158,158,58 156,155,60 163,162,67 163,165,71 149,153,59 143,139,61 119,115,28 150,145,65 121,123,27 162,163,74 151,153,59 107,106,27 118,114,36 125,121,43 127,124,43 120,116,38 158,160,66 158,160,66 118,118,34 138,137,60 149,149,67 110,112,26 122,124,40 135,137,51 131,135,50 154,154,70 120,119,40 134,133,54 139,140,51 133,131,61 187,187,103 168,170,72 153,154,65 160,161,82 89,86,33 85,83,21 108,109,30 145,146,67 156,160,66 139,141,59 104,101,34 121,119,47 138,139,62 97,96,29 90,88,30 87,83,37 93,89,52 83,83,42 75,74,36 69,67,34
113,115,44 139,141,70 116,116,44 126,126,44 124,122,50 120,118,48 127,124,57 133,135,53 152,155,66 156,162,67 129,131,56 119,119,49 138,140,58 143,146,57 146,149,58 118,123,33 102,100,51 78,77,41 66,64,35 75,70,42 92,91,55 63,63,33 106,103,61 94,91,47 50,43,25 45,38,9 74,69,28 39,27,27 63,55,42 58,53,41 77,73,65 86,81,67 141,127,73 154,134,55 185,165,88 86,69,22 146,129,78 171,148,90 87,80,62 185,158,83 172,145,80 169,147,84 148,120,52 71,59,29 93,81,53 86,68,38 98,84,57 81,72,43 80,71,42 91,82,51 95,90,47 114,111,46 132,125,66 132,123,47 136,132,54 133,130,49 152,153,62 153,154,63 140,140,56 131,131,49 127,123,47 149,144,73 128,125,42 123,118,45 147,145,57 149,147,59 139,137,49 136,133,52 151,149,61 135,133,45 126,123,40 139,140,49 161,162,71 135,133,45 143,140,55 150,148,58 149,148,55 150,148,58 146,144,54 148,147,52 140,139,44 155,154,59 165,167,71 120,120,36 137,133,44 165,162,66 138,139,50 158,159,68 107,108,19 121,122,31 132,130,42 146,143,62 142,140,52 147,146,51 144,146,52 156,158,64 138,138,52 149,150,61 140,142,48 160,164,66 137,141,47 156,159,68 133,136,47 145,147,53 126,128,42 131,132,43 141,141,55 124,123,44 148,148,66 161,163,65 159,162,61 158,163,60 149,153,59 135,136,59 129,131,47 133,136,47 155,157,63 146,148,54 122,117,44 159,161,67 133,135,51 136,136,64 124,124,54 112,110,48 87,85,27 119,116,65 79,78,26 84,84,39
108,110,39 129,131,60 124,126,51 135,137,55 111,110,45 135,133,61 113,111,41 111,113,38 129,133,48 139,144,52 114,116,41 139,139,67 101,101,31 130,133,44 163,167,73 138,140,67 87,82,39 68,60,36 49,46,22 49,45,26 62,62,30 52,48,31 87,79,43 78,71,32 55,44,25 104,93,60 104,95,50 50,32,27 66,52,36 57,48,40 102,96,89 117,109,96 173,149,94 212,186,106 212,178,106 211,180,100 186,146,92 178,149,88 85,81,71 192,163,98 215,172,116 193,164,101 188,148,84 87,72,21 93,74,47 99,82,58 83,69,42 81,72,43 99,85,56 102,90,53 108,97,51 140,132,69 183,171,101 204,192,114 154,146,67 135,130,50 141,141,55 139,139,55 144,144,62 139,138,61 137,132,63 105,100,31 148,146,58 118,114,36 150,148,60 153,151,61 161,159,69 158,155,74 147,144,59 153,151,61 144,142,54 159,161,65 159,161,67 147,144,59 149,147,59 144,142,52 160,158,68 126,125,32 172,174,80 153,155,57 138,140,42 152,154,56 153,153,53 161,161,61 168,167,74 155,153,65 132,129,46 123,124,33 159,161,67 147,148,59 148,146,58 105,102,19 167,168,63 155,154,57 145,150,47 145,151,45 140,142,60 144,148,54 146,150,54 159,163,65 140,144,50 144,148,54 137,141,47 155,157,61 130,133,44 134,135,44 141,141,55 135,132,49 151,148,67 150,150,48 161,160,63 147,149,55 161,163,65 173,173,89 163,165,69 146,148,50 147,147,47 148,145,60 140,136,58 154,157,56 102,102,28 109,108,43 112,111,44 131,131,61 117,116,49 94,91,38 114,112,54 97,97,36
101,103,30 121,123,52 120,122,51 115,117,42 114,115,47 110,110,36 138,140,58 126,126,52 145,147,65 138,140,56 128,130,44 137,138,59 152,153,74 160,162,66 155,155,69 110,117,40 50,43,16 57,49,25 78,62,45 51,41,29 40,33,15 61,51,29 81,60,45 91,74,37 79,62,13 147,129,67 148,132,78 135,104,67 117,92,64 86,70,64 102,94,83 125,116,101 212,165,88 198,151,74 192,151,81 188,147,75 196,153,93 172,140,83 100,97,84 141,102,59 129,95,63 119,91,53 90,67,36 94,78,45 82,65,37 102,90,62 94,80,53 78,73,34 112,95,46 162,140,91 217,201,118 198,176,84 156,134,56 157,138,56 176,162,78 165,155,75 141,135,69 132,125,66 135,131,55 143,140,55 170,172,74 141,140,61 142,143,52 139,140,51 149,145,56 147,144,50 156,153,59 146,146,60 141,142,53 139,144,43 152,157,56 146,148,54 146,148,54 144,146,52 144,146,50 154,154,54 157,157,57 146,149,48 158,163,62 144,149,46 159,163,65 143,149,43 140,143,42 159,162,59 149,153,47 146,148,52 139,137,47 157,156,61 135,138,37 158,159,68 127,125,37 144,141,56 138,140,44 167,170,69 152,159,57 132,139,37 143,148,56 125,131,36 139,144,52 145,149,53 152,156,60 136,140,46 142,146,48 155,158,55 169,173,65 169,172,71 165,168,67 158,159,70 147,149,51 140,142,44 154,157,56 169,170,63 147,147,45 157,157,57 151,150,57 137,135,45 125,127,29 137,137,51 148,150,54 146,148,52 158,159,68 125,126,37 132,134,38 149,149,67 119,119,37 94,93,16 131,130,53 148,146,72
118,123,51 90,94,25 111,111,48 100,100,37 95,95,36 99,100,34 101,101,40 106,107,41 120,123,43 124,126,44 128,130,46 119,119,45 118,118,44 128,133,43 139,145,46 79,75,38 102,94,58 96,79,55 145,116,85 110,86,62 99,82,56 102,81,54 113,85,58 110,83,51 136,113,73 151,127,74 154,129,72 179,146,96 223,175,132 104,85,69 96,85,80 113,105,94 135,98,56 179,145,102 181,145,96 212,165,115 206,161,113 181,149,103 59,72,47 232,174,119 211,163,107 189,147,105 161,130,91 97,78,53 98,79,52 109,86,57 123,101,65 198,157,100 225,197,102 156,133,48 255,239,143 200,179,78 216,190,110 250,230,140 181,165,80 191,179,101 147,140,68 150,140,71 147,142,58 155,152,60 153,151,61 149,151,55 161,164,61 134,135,46 159,156,64 152,149,57 159,156,62 144,146,50 163,164,73 138,142,48 132,136,42 145,145,61 146,147,58 142,143,54 132,134,38 161,160,65 142,141,46 149,152,51 138,142,44 149,153,55 150,156,50 150,155,52 151,155,49 141,143,45 161,163,65 163,163,63 136,134,44 151,150,55 147,149,53 128,129,38 131,131,49 139,139,55 124,125,36 152,153,62 148,154,59 121,127,32 148,154,57 123,127,42 151,157,60 144,148,54 145,149,55 135,137,51 159,163,69 147,149,51 151,153,55 148,150,54 149,151,53 132,134,36 154,158,52 158,162,56 159,163,57 162,162,60 150,149,56 144,143,48 150,150,50 153,152,59 135,136,47 132,133,42 109,111,15 144,145,54 155,158,55 137,139,41 145,147,51 132,132,46 138,137,58 161,163,67 138,142,36 138,137,60
115,121,51 79,83,27 88,91,42 90,92,39 97,98,48 93,94,44 82,84,31 99,101,46 100,104,37 130,132,61 114,116,43 124,125,57 109,109,46 139,136,69 126,122,60 97,70,38 154,125,92 202,169,119 198,164,121 170,142,102 151,128,99 116,91,72 133,104,69 146,119,74 137,106,67 173,146,101 168,135,87 170,134,83 255,215,166 172,134,97 132,121,114 135,129,122 174,137,93 177,133,91 174,124,78 199,147,97 189,140,89 193,149,107 80,67,44 84,55,33 84,63,38 84,65,42 79,61,42 90,73,47 160,133,99 156,118,83 133,98,60 187,149,85 190,154,76 211,179,97 207,172,87 209,177,91 201,171,86 195,165,78 205,183,105 149,145,56 193,182,97 159,146,71 143,137,46 162,159,63 165,162,70 139,140,51 142,143,52 145,147,53 130,132,34 133,135,39 169,172,71 151,148,52 128,124,37 121,122,43 153,155,71 142,144,50 146,146,60 144,145,56 142,143,52 139,140,49 146,148,52 141,143,47 154,155,64 147,148,57 145,146,55 156,157,68 139,140,51 144,145,54 146,148,54 148,151,50 156,159,58 162,164,66 136,140,46 142,146,52 132,130,58 115,115,45 114,113,46 123,123,49 132,132,60 111,111,39 107,108,29 142,145,56 137,139,53 154,155,64 132,132,46 127,127,45 135,135,53 124,122,48 119,119,35 138,140,46 144,146,50 152,154,58 160,162,66 163,166,65 135,136,47 147,149,55 146,148,54 141,142,51 146,147,56 152,154,58 132,132,50 140,140,56 140,140,56 125,125,41 140,141,50 133,133,47 139,139,57 146,148,52 138,138,56 153,155,61 135,136,47 147,147,63
88,89,52 70,70,36 65,70,23 81,86,43 79,81,39 81,75,50 82,77,45 73,73,32 101,100,48 114,112,63 105,102,51 100,99,47 73,72,20 102,94,40 100,88,58 162,137,91 136,114,78 130,106,73 143,118,88 107,89,70 97,87,75 102,88,90 124,101,86 135,101,81 138,111,77 148,122,81 139,108,71 144,111,74 204,178,139 255,229,189 110,92,87 153,137,131 150,120,74 152,118,75 140,111,80 146,111,86 149,119,91 127,102,74 75,64,47 68,60,47 69,55,41 69,58,43 87,74,51 162,128,98 130,95,59 156,124,90 164,132,102 127,94,57 165,128,86 179,142,98 207,169,103 198,160,94 199,162,93 182,156,88 151,147,60 152,148,61 168,164,77 140,134,57 167,164,79 156,154,64 147,148,59 133,132,55 146,145,66 132,130,56 149,150,59 137,137,51 137,135,61 134,126,63 131,124,56 128,126,54 158,157,78 135,135,49 135,135,49 152,153,64 146,147,56 145,147,51 150,148,58 143,140,57 145,145,63 137,136,59 138,137,60 134,133,56 134,127,66 118,111,50 158,158,74 138,138,56 144,145,56 142,143,54 149,151,67 142,144,60 140,139,60 125,124,47 126,126,52 104,103,36 117,115,55 116,114,54 135,135,61 111,108,53 140,139,60 138,138,56 128,123,50 125,124,45 125,122,55 124,122,48 141,141,57 144,144,60 119,117,43 137,138,47 138,138,54 141,139,65 148,148,62 140,139,60 131,130,51 133,132,55 146,145,68 134,134,52 126,126,44 135,134,55 124,123,44 124,124,40 121,121,37 119,118,39 139,138,59 127,127,45 135,136,59 130,132,50 135,138,47 125,125,51
74,72,52 78,76,54 79,79,47 68,68,38 73,71,40 85,85,55 89,89,57 93,93,48 84,84,39 85,85,40 83,82,44 76,75,39 79,75,40 83,74,45 71,61,37 80,64,49 59,50,44 54,48,39 57,51,44 54,54,51 52,50,51 55,49,44 87,77,65 92,81,62 97,83,65 109,93,76 102,88,63 103,88,66 109,90,63 236,211,183 98,83,72 89,78,61 71,61,49 61,53,42 65,60,48 65,59,50 64,58,51 64,58,49 65,61,51 64,55,47 66,56,46 66,56,44 102,85,61 151,120,101 163,129,95 128,107,84 126,96,68 108,85,54 83,72,57 82,66,64 88,72,55 178,145,106 185,147,101 181,150,97 136,129,57 151,146,62 135,132,51 148,144,68 129,124,53 162,162,80 121,121,51 98,97,30 129,127,65 119,116,49 137,136,71 110,106,46 115,109,45 119,109,40 100,87,35 119,115,57 114,112,42 144,143,64 149,149,65 132,133,56 129,128,61 134,132,60 121,119,47 125,127,56 120,123,59 123,127,58 116,115,61 101,97,51 92,80,43 101,91,51 140,134,70 136,131,60 148,143,63 144,140,62 141,136,65 134,129,58 121,119,49 118,114,52 105,101,41 106,101,46 100,95,42 106,101,50 122,121,56 132,129,62 134,131,66 112,111,46 119,112,40 130,128,56 99,95,33 123,122,55 124,123,58 132,129,62 126,124,50 115,114,47 92,93,27 112,110,48 124,126,55 146,147,70 123,121,49 137,135,61 117,115,41 126,123,56 130,130,58 149,149,77 106,108,37 117,117,54 109,107,45 130,129,62 120,118,46 139,137,63 114,113,46 121,120,53 117,117,43 112,110,52
62,65,43 58,61,37 73,76,43 90,91,52 77,78,39 88,88,56 92,91,55 89,87,54 73,71,42 79,79,49 60,60,30 86,81,51 65,60,32 80,73,46 76,65,46 75,67,56 76,66,56 91,77,59 87,73,57 64,56,43 55,54,43 56,55,44 84,85,64 71,73,56 83,82,73 86,85,76 82,82,66 89,81,68 101,86,66 104,84,66 94,82,72 69,69,55 80,83,71 78,79,67 83,82,71 84,80,70 76,75,68 68,68,63 65,68,58 63,69,60 76,71,59 89,81,70 122,104,83 138,118,88 108,88,68 136,117,94 111,92,69 116,97,74 97,82,71 80,61,63 147,118,87 172,122,78 201,163,126 159,133,81 138,122,66 137,124,61 145,135,66 138,127,63 144,133,60 139,129,60 119,112,55 108,101,42 127,117,64 133,125,60 137,132,63 128,123,54 111,94,68 115,92,63 92,72,40 115,100,60 100,88,49 119,113,47 128,123,52 115,106,50 123,114,54 108,101,40 109,105,47 116,105,61 119,104,57 134,113,72 90,76,49 83,65,44 84,65,40 97,77,45 105,92,42 126,115,53 123,111,52 133,125,62 138,126,60 133,121,55 127,118,60 121,111,58 115,102,52 117,99,55 109,93,51 104,88,44 110,97,47 104,96,44 95,85,32 111,111,50 113,105,51 106,101,46 98,92,44 98,96,38 114,113,48 113,109,51 112,109,44 110,106,44 109,105,47 99,91,37 118,113,58 120,113,56 131,122,64 127,118,58 115,108,47 114,107,48 140,138,68 125,122,55 106,102,44 108,105,54 112,114,61 122,124,67 119,114,45 135,130,59 106,101,46 108,100,46 110,106,58 122,123,57
64,67,43 68,72,45 80,83,52 100,102,60 99,101,59 94,96,52 84,86,42 86,87,37 98,100,47 94,90,42 99,96,56 83,76,45 74,68,34 66,61,33 68,59,44 56,55,44 54,55,45 60,55,52 61,57,49 56,55,44 57,58,46 55,58,46 73,77,62 73,74,62 78,80,65 79,81,66 88,90,75 99,97,79 140,125,103 130,114,97 94,83,76 69,65,55 91,99,76 80,90,66 80,84,67 118,115,102 99,106,99 109,121,112 150,145,133 106,113,108 106,109,97 101,105,90 99,91,80 71,64,48 75,64,47 109,97,71 103,92,75 85,75,63 75,68,52 129,116,93 190,161,128 133,109,83 85,77,64 94,75,59 128,111,62 132,117,68 135,114,71 128,99,68 125,102,62 108,84,58 113,88,58 107,83,50 104,90,47 123,108,59 122,100,64 88,65,34 92,71,48 89,68,45 93,73,55 74,54,34 70,51,24 111,91,59 102,77,47 122,97,67 108,84,51 94,72,36 95,72,43 123,87,54 167,133,88 141,109,77 111,96,85 80,68,56 79,59,39 86,65,40 94,69,39 117,88,57 128,96,62 122,91,52 123,98,54 125,100,56 131,106,58 132,102,60 126,98,60 126,100,59 118,92,51 116,92,55 117,91,52 115,89,50 108,85,45 110,91,52 109,98,54 111,85,46 119,101,57 112,104,50 140,130,77 107,99,47 101,91,40 109,94,43 106,91,42 102,87,40 100,86,41 103,92,48 102,87,36 117,102,51 127,117,66 107,97,46 123,110,60 122,107,60 111,98,48 106,98,46 107,102,51 109,104,53 95,78,39 106,88,46 112,94,52 108,91,52 85,82,40 86,85,31
69,72,52 82,85,63 74,77,46 71,71,41 94,93,55 86,88,60 68,72,45 77,79,51 90,92,66 96,99,68 80,82,54 75,78,47 80,77,51 71,65,40 73,65,43 60,60,44 66,71,47 58,66,41 69,76,58 79,80,59 87,91,64 83,89,62 84,89,65 69,74,54 63,67,50 58,62,45 88,93,73 79,82,58 122,111,78 71,60,45 56,50,43 65,59,52 84,89,67 88,98,74 95,107,89 102,103,93 108,118,110 109,123,119 152,141,124 99,116,108 107,117,109 106,119,105 96,100,85 85,82,69 74,65,57 82,68,52 68,59,44 73,63,51 72,65,49 73,66,50 105,93,81 80,72,61 67,64,51 66,67,57 92,84,60 105,93,67 100,86,59 102,85,59 97,77,57 95,80,58 94,76,55 101,86,64 84,75,46 92,78,53 83,66,42 92,77,57 100,85,65 76,66,44 87,74,53 80,60,42 77,57,39 76,57,41 85,70,48 90,76,51 93,72,57 76,62,35 95,71,47 197,159,111 159,124,86 140,110,82 74,63,58 74,62,64 86,70,55 81,62,46 81,66,44 87,68,45 99,75,49 102,79,50 117,81,59 112,77,52 122,88,58 112,89,60 196,170,131 190,168,121 186,155,118 111,90,67 115,95,65 99,76,47 108,82,57 109,83,58 94,80,51 101,70,47 99,75,49 97,76,51 100,75,47 104,81,50 123,99,62 117,89,51 123,95,57 101,74,42 99,74,46 94,69,41 103,76,42 113,84,49 112,81,44 146,114,80 124,90,60 112,78,48 112,85,53 121,98,69 113,84,62 93,64,42 112,84,55 92,68,44 92,71,44 95,75,45 96,80,49 100,85,49
