162,91,49 135,70,33 111,83,74 104,77,70 107,75,72 104,77,70 98,75,64 101,74,67 104,78,68 100,74,64 95,73,65 88,71,63 90,72,67 99,71,62 97,66,56 91,63,54 78,54,46 75,52,41 71,52,40 74,51,40 90,55,42 217,106,42 255,150,2 255,150,1 255,168,0 255,184,0 255,192,2 255,186,2 255,208,13 255,225,24 255,215,13 255,207,4 255,198,12 255,180,8 255,179,10 255,197,12 255,238,31 255,255,57 255,247,48 255,255,48 255,255,49 255,245,39 255,234,38 255,234,41 255,241,55 255,232,50 255,210,13 255,221,12 255,228,16 255,217,5 255,204,0 255,205,0 255,217,3 255,239,12 255,255,25 255,255,41 255,255,33 255,255,28 255,255,25 255,255,45 255,255,30 255,255,21 255,255,49 255,255,61 255,242,14 255,229,8 255,247,13 255,220,0 255,191,0 255,191,0 255,203,0 255,255,26 255,255,30 255,255,30 255,253,13 255,231,7 255,222,0 255,255,19 255,255,20 255,255,26 255,255,25 255,255,23 255,255,31 255,253,23 255,241,14 255,255,20 255,244,11 255,255,40 255,255,37 255,255,36 255,255,34 255,255,39 255,255,36 255,255,49 255,255,37 255,255,33 255,237,50 255,220,45 255,211,35 255,206,28 255,201,23 255,200,22 255,161,0 255,157,8 255,157,16 218,105,32 153,66,41 131,59,45 164,78,48 247,98,7 255,133,29 255,115,15 253,111,11 255,123,16 253,104,11 255,120,9 255,115,8 255,122,4 115,70,22 62,40,22 61,38,27 81,55,43 80,52,39 83,60,45 31,28,32 29,28,33 27,28,33 27,28,33
180,108,69 142,77,40 98,75,76 95,73,65 96,72,64 96,73,62 95,72,61 96,72,64 97,73,65 98,74,66 89,69,60 88,68,61 88,68,61 94,67,60 92,64,55 83,59,51 77,55,49 72,47,44 77,55,47 73,48,31 182,101,65 255,137,6 255,143,6 255,152,5 255,173,0 255,190,0 255,191,4 255,185,1 255,212,14 255,229,27 255,215,15 255,212,10 255,202,8 255,188,2 255,170,7 255,180,13 255,218,18 255,255,54 255,249,49 255,253,43 255,255,51 255,244,39 255,229,28 255,235,32 255,240,41 255,234,57 255,213,17 255,217,17 255,234,31 255,227,18 255,210,0 255,207,8 255,210,29 255,242,19 255,255,37 255,255,47 255,255,35 255,255,27 255,255,29 255,255,63 255,255,47 255,255,27 255,255,47 255,255,67 255,254,22 255,219,6 255,248,13 255,224,1 255,195,0 255,191,0 255,210,0 255,245,20 255,255,30 255,255,29 255,253,16 255,249,10 255,225,1 255,245,10 255,255,25 255,255,28 255,255,28 255,255,33 255,255,31 255,255,27 255,245,11 255,255,26 255,255,20 255,255,24 255,255,23 255,255,29 255,255,26 255,255,23 255,255,43 255,255,49 255,255,37 255,255,39 255,220,41 255,226,52 255,225,54 255,216,41 255,212,30 255,201,11 255,164,0 255,165,0 255,162,1 255,130,0 173,69,30 141,76,55 163,77,47 191,69,31 255,136,46 255,124,20 255,125,16 255,129,8 255,109,3 255,129,15 255,116,10 255,119,14 135,77,11 61,42,26 66,45,32 78,55,40 83,58,41 87,66,55 30,28,29 30,27,31 30,27,31 30,27,31
146,78,40 135,73,35 90,69,69 90,70,61 93,71,63 95,71,63 92,68,60 91,67,59 89,67,59 93,71,63 90,68,62 84,66,61 83,62,58 95,71,65 92,66,56 81,59,53 71,54,46 66,43,42 60,41,43 112,71,44 255,142,39 255,150,0 255,133,0 255,134,0 255,168,0 255,192,0 255,192,9 255,186,3 255,212,16 255,226,25 255,220,18 255,212,8 255,204,5 255,183,0 255,157,0 255,161,0 255,217,20 255,255,55 255,255,57 255,253,44 255,255,47 255,246,38 255,233,29 255,236,36 255,244,45 255,244,51 255,212,24 255,206,16 255,234,31 255,226,23 255,210,0 255,207,6 255,209,31 255,250,56 255,255,45 255,255,51 255,255,30 255,255,22 255,255,35 255,255,71 255,255,53 255,255,45 255,255,45 255,255,57 255,252,20 255,224,14 255,251,16 255,232,7 255,217,1 255,202,0 255,218,4 255,224,3 255,253,16 255,255,25 255,245,16 255,255,21 255,229,4 255,240,10 255,255,26 255,255,25 255,255,23 255,255,24 255,255,25 255,255,22 255,255,22 255,255,31 255,255,38 255,255,16 255,255,25 255,255,25 255,255,30 255,255,25 255,255,45 255,255,49 255,255,34 255,255,47 255,219,44 255,227,59 255,234,60 255,224,45 255,202,13 255,202,2 255,157,0 255,165,0 255,160,0 255,134,0 201,84,15 133,68,45 163,77,47 176,76,26 206,89,22 255,144,38 255,145,12 255,145,7 255,134,11 255,143,19 255,131,7 255,135,15 159,98,35 71,53,34 76,55,42 88,62,48 82,55,37 76,55,40 30,28,29 30,27,31 30,27,31 30,27,31
143,74,38 142,73,40 75,64,59 86,64,56 87,65,59 85,65,56 82,62,53 85,65,56 85,65,56 89,67,59 92,72,65 78,60,57 76,58,55 93,71,65 85,61,53 74,51,48 64,46,41 58,40,35 64,42,50 227,137,70 255,141,2 255,142,0 255,133,0 255,148,4 255,162,0 255,177,0 255,191,0 255,197,6 255,205,10 255,215,12 255,217,15 255,203,6 255,203,3 255,185,0 255,160,0 255,162,0 255,205,15 255,251,40 255,255,54 255,255,54 255,255,48 255,247,37 255,235,30 255,228,29 255,246,44 255,248,46 255,216,37 255,202,26 255,224,46 255,216,30 255,208,6 255,208,8 255,208,17 255,255,28 255,255,51 255,255,43 255,251,19 255,251,16 255,255,33 255,255,77 255,255,53 255,255,63 255,255,55 255,255,49 255,253,23 255,228,12 255,252,21 255,250,19 255,224,4 255,203,0 255,190,0 255,204,0 255,229,6 255,251,19 255,239,12 255,255,24 255,238,8 255,241,8 255,255,26 255,255,27 255,249,18 255,255,24 255,255,26 255,252,13 255,255,23 255,255,38 255,255,28 255,246,18 255,255,29 255,255,28 255,255,25 255,255,27 255,255,43 255,255,39 255,255,39 255,255,39 255,213,39 255,225,52 255,223,61 255,218,35 255,192,0 255,189,0 255,170,0 255,183,1 255,150,8 252,121,17 213,102,15 129,59,33 154,75,52 190,79,31 211,98,34 255,153,47 255,151,21 255,154,20 255,150,15 255,143,13 255,136,4 255,134,21 169,115,29 77,61,44 78,52,38 81,54,38 84,58,37 68,47,32 32,27,29 30,27,31 30,27,31 30,27,31
154,88,54 142,76,42 72,66,59 80,61,49 85,68,60 78,61,53 75,59,53 77,60,52 74,57,49 79,62,54 83,65,62 78,62,58 76,60,58 90,67,64 81,60,56 69,53,51 54,42,42 48,36,36 71,45,24 194,128,42 201,93,0 255,125,0 255,148,6 255,153,6 255,161,0 255,171,0 255,182,0 255,192,1 255,203,2 255,212,5 255,214,8 255,201,5 255,196,6 255,180,0 255,172,2 255,171,0 255,194,10 255,250,37 255,255,55 255,255,57 255,255,57 255,247,41 255,235,30 255,228,22 255,250,42 255,235,35 255,220,49 255,208,31 255,218,46 255,218,35 255,204,15 255,203,15 255,209,25 255,240,33 255,255,45 255,255,59 255,246,15 255,248,13 255,255,33 255,255,81 255,255,51 255,255,63 255,255,55 255,255,49 255,255,28 255,232,12 255,250,23 255,255,25 255,242,13 255,199,0 255,175,0 255,201,0 255,212,0 255,244,13 255,232,6 255,243,11 255,248,9 255,252,14 255,255,26 255,255,25 255,241,12 255,253,21 255,255,24 255,255,22 255,255,25 255,255,39 255,255,24 255,242,10 255,255,19 255,255,29 255,255,41 255,255,29 255,250,32 255,247,38 255,255,43 255,249,27 255,220,48 255,220,47 255,225,57 255,217,32 255,200,0 255,194,0 255,191,0 255,193,7 255,122,17 215,101,13 221,104,9 153,53,3 169,64,20 231,85,12 249,105,15 255,135,9 255,154,10 255,145,13 255,151,9 255,143,3 255,146,9 255,137,26 180,120,32 67,47,29 72,51,36 68,49,33 77,57,39 66,49,39 32,27,29 30,27,31 30,27,31 30,27,31
158,91,48 143,81,41 70,61,53 79,58,47 82,60,52 77,60,52 69,53,47 70,53,45 71,54,46 76,59,51 68,52,48 63,50,47 64,51,46 81,63,58 71,53,50 48,36,38 36,29,32 33,28,30 63,50,27 184,87,0 181,72,0 247,119,0 255,136,0 255,123,23 255,154,0 255,163,0 255,176,0 255,184,2 255,185,0 255,191,0 255,196,21 255,193,0 255,191,0 255,183,0 255,176,5 255,173,10 255,176,10 255,233,18 255,255,47 255,255,53 255,255,57 255,255,61 255,234,28 255,233,26 255,254,37 255,239,27 255,215,53 255,212,36 255,225,51 255,213,37 255,208,21 255,203,22 255,217,34 255,239,30 255,253,38 255,255,58 255,245,27 255,238,22 255,255,33 255,255,75 255,255,51 255,255,69 255,255,57 255,255,53 255,255,41 255,252,22 255,236,12 255,255,20 255,239,24 255,186,0 255,169,0 255,194,0 255,196,0 255,226,17 255,234,12 255,237,12 255,251,22 255,255,30 255,255,19 255,253,19 255,237,4 255,248,18 255,255,30 255,255,35 255,255,33 255,255,48 255,255,24 255,236,8 255,239,9 255,255,28 255,255,45 255,255,29 255,240,43 255,231,24 255,255,34 255,236,33 255,221,41 255,222,52 255,224,54 255,226,34 255,212,0 255,214,0 255,202,0 255,217,31 218,110,3 208,101,33 244,103,14 225,108,28 213,91,3 255,116,1 255,121,0 255,148,1 255,158,15 255,133,5 255,156,2 255,153,3 255,157,18 240,134,28 178,107,34 65,48,40 87,49,32 77,50,32 67,51,36 55,37,32 32,30,26 31,29,30 33,26,29 33,26,29
166,99,51 136,74,34 74,61,54 83,63,54 86,66,59 69,53,49 59,46,43 61,45,41 61,45,41 63,47,43 61,48,45 54,40,40 63,49,49 76,58,55 63,47,45 35,28,31 30,28,29 31,31,31 40,34,29 187,88,8 211,98,5 232,95,0 243,110,2 246,96,8 255,156,4 255,168,0 255,171,0 255,168,0 255,178,0 255,191,2 255,183,14 255,188,0 255,185,0 255,177,0 255,179,10 255,168,23 255,163,0 255,213,2 255,255,36 255,255,55 255,255,48 255,255,55 255,232,34 255,237,28 255,255,38 255,245,30 255,221,55 255,212,37 255,210,35 255,207,31 255,209,25 255,208,24 255,230,48 255,240,46 255,242,35 255,246,44 255,245,76 255,238,38 255,255,39 255,255,67 255,255,45 255,255,51 255,255,55 255,255,55 255,255,39 255,249,19 255,233,10 255,249,13 255,223,38 255,176,0 255,169,0 255,197,0 255,193,0 255,210,6 255,231,12 255,232,13 255,249,23 255,255,35 255,255,25 255,255,26 255,242,8 255,242,13 255,255,34 255,255,40 255,255,49 255,255,28 255,255,24 255,239,9 255,226,5 255,246,19 255,255,33 255,255,35 255,238,37 255,234,20 255,252,22 255,208,8 255,225,38 255,223,51 255,229,55 255,231,40 255,220,3 255,221,0 255,223,0 255,232,43 251,124,1 248,139,23 255,139,8 255,121,8 255,118,16 255,141,0 255,149,0 255,166,0 255,146,0 255,137,0 255,160,0 255,155,0 255,136,3 220,127,12 172,104,34 73,45,36 124,69,40 81,46,19 57,42,33 55,38,30 59,46,43 48,36,36 50,40,41 51,41,42
162,100,58 115,59,23 78,62,58 79,62,54 76,58,55 57,43,43 45,33,35 42,29,26 53,40,37 61,48,45 56,42,42 44,32,32 59,45,45 79,63,61 50,38,40 32,27,29 30,28,29 30,27,31 33,27,34 54,41,38 187,89,14 197,96,0 253,117,0 255,143,0 255,167,0 255,172,0 255,175,0 255,168,0 255,182,0 255,189,6 255,176,14 255,192,1 255,181,0 255,173,0 255,184,26 255,159,6 255,156,0 255,211,0 255,252,38 255,255,51 255,255,43 255,242,46 255,226,47 255,255,61 255,255,47 255,246,34 255,239,70 255,216,41 255,209,35 255,208,35 255,215,39 255,208,40 255,239,55 255,232,40 255,244,36 255,235,37 255,235,57 255,240,82 255,255,47 255,255,65 255,255,35 255,255,41 255,255,53 255,255,57 255,255,29 255,251,18 255,229,4 255,241,7 255,214,30 255,175,0 255,183,0 255,201,0 255,190,0 255,213,10 255,203,17 255,217,0 255,245,26 255,255,43 255,255,22 255,255,27 255,255,23 255,254,17 255,255,38 255,255,52 255,255,55 255,255,24 255,255,26 255,255,27 255,236,18 255,248,21 255,255,25 255,255,54 255,234,16 255,248,34 255,255,21 255,194,7 255,225,45 255,224,50 255,248,77 255,235,46 255,230,14 255,230,3 255,234,8 255,230,41 255,181,11 255,180,13 255,163,0 255,141,0 255,143,0 255,151,0 255,160,0 255,163,0 255,145,0 255,155,0 255,157,0 255,139,0 235,118,0 211,117,5 170,96,26 82,53,22 141,84,44 78,43,18 50,37,32 50,37,32 47,41,32 38,29,25 35,29,24 35,29,24
140,84,48 122,67,38 77,60,61 78,62,58 69,53,51 47,35,37 44,34,38 55,43,45 46,34,36 52,38,40 52,40,42 44,32,34 45,33,35 67,53,53 39,29,30 32,26,31 30,27,31 32,26,33 30,27,31 33,21,21 154,82,16 189,104,10 255,123,0 255,144,0 255,175,0 255,184,0 255,186,0 255,188,0 255,187,0 255,193,0 255,175,14 255,202,18 255,172,6 255,182,10 255,189,30 255,141,6 255,160,0 255,209,0 255,249,39 255,255,55 255,249,42 255,209,19 255,236,62 255,255,77 255,255,59 255,251,53 255,247,69 255,244,50 255,231,53 255,223,53 255,222,44 255,222,45 255,237,59 255,238,50 255,244,46 255,241,45 255,212,13 255,238,68 255,255,51 255,255,45 255,255,35 255,255,41 255,255,51 255,255,57 255,255,28 255,251,16 255,231,5 255,239,5 255,209,26 255,189,0 255,196,0 255,201,0 255,188,0 255,195,18 255,97,0 255,169,0 255,230,17 255,255,37 255,255,33 255,255,31 255,255,27 255,255,19 255,255,43 255,255,52 255,255,41 255,255,43 255,255,53 255,255,55 255,249,44 255,250,44 255,255,35 255,255,51 255,215,14 255,254,44 255,255,30 255,183,0 255,231,60 255,232,64 255,248,85 255,246,54 255,241,21 255,235,14 255,240,18 255,223,37 255,197,26 255,205,34 255,189,10 255,145,0 255,153,0 255,159,0 255,162,0 255,167,0 255,156,0 255,160,0 255,155,0 252,118,0 226,121,22 214,120,21 158,88,26 121,68,25 111,66,31 64,40,32 52,35,36 57,41,37 59,46,39 35,25,24 31,24,24 31,24,24
143,83,42 143,82,48 82,66,64 80,64,58 66,52,52 44,32,34 40,33,36 48,36,38 48,36,38 46,34,36 51,39,41 43,31,36 34,22,24 57,45,47 34,27,30 30,28,29 30,28,29 30,27,31 33,27,34 44,32,32 146,69,34 195,100,10 240,109,0 255,126,0 255,187,0 255,187,0 255,189,0 255,192,0 255,188,0 255,194,0 255,176,14 255,202,20 255,167,3 255,182,12 255,181,23 255,120,0 255,164,0 255,203,0 255,255,43 255,255,53 255,252,48 255,193,6 255,237,62 255,255,77 255,255,59 255,255,63 255,255,73 255,250,44 255,247,68 255,242,74 255,229,49 255,225,50 255,236,59 255,248,61 255,246,53 255,247,51 255,209,12 255,228,46 255,255,51 255,255,45 255,255,35 255,255,41 255,255,49 255,255,55 255,255,27 255,255,22 255,235,8 255,238,6 255,212,29 255,194,0 255,198,0 255,199,0 255,185,0 255,181,13 255,102,0 255,138,0 255,196,0 255,255,45 255,255,33 255,255,29 255,255,27 255,255,27 255,255,44 255,255,54 255,255,35 255,255,53 255,255,59 255,255,61 255,254,51 255,255,51 255,255,26 255,241,38 255,223,23 255,255,49 255,255,30 255,180,0 255,237,70 255,240,71 255,252,85 255,253,62 255,253,34 255,237,17 255,245,25 255,223,36 255,198,26 255,207,33 255,189,9 255,148,0 255,153,0 255,161,0 255,164,0 255,162,0 255,162,0 255,161,0 255,157,0 241,113,0 225,128,36 220,126,38 143,82,21 130,81,30 102,66,37 69,48,44 57,36,32 67,50,42 75,56,44 33,26,26 28,25,29 28,25,29
163,96,51 139,71,31 81,63,62 59,43,39 48,36,41 43,36,39 30,23,26 57,47,48 43,33,34 39,29,30 36,26,30 34,22,27 34,22,27 53,43,47 33,27,32 30,28,29 30,28,29 32,26,31 30,27,31 31,24,27 131,63,18 180,96,9 220,104,0 243,114,0 255,179,0 255,188,0 255,191,0 255,194,0 255,194,0 255,197,9 255,183,8 255,202,22 255,159,0 255,175,8 255,185,9 255,151,41 255,186,15 255,191,0 255,253,37 255,255,55 255,246,49 255,201,19 255,213,33 255,255,75 255,255,53 255,255,75 255,255,67 255,255,54 255,255,51 255,255,53 255,255,68 255,247,76 255,247,70 255,255,77 255,255,56 255,249,42 255,222,5 255,251,26 255,255,31 255,255,47 255,255,45 255,255,33 255,255,34 255,255,51 255,255,24 255,255,15 255,238,6 255,242,8 255,239,16 255,218,13 255,199,8 255,193,2 255,190,5 255,174,0 255,147,0 255,161,0 255,189,0 255,201,0 255,222,0 255,241,16 255,255,31 255,255,28 255,255,44 255,255,60 255,255,61 255,255,71 255,255,79 255,255,65 255,255,53 255,255,63 255,241,28 255,204,27 255,244,36 255,254,51 255,255,32 255,212,0 255,241,83 255,244,72 255,255,80 255,255,73 255,255,68 255,255,46 255,254,44 255,230,40 255,204,26 255,210,26 255,161,27 255,123,0 255,153,4 255,161,0 255,167,0 255,166,0 255,166,0 255,166,3 255,166,3 233,122,7 190,107,20 144,89,19 134,70,8 182,110,21 65,38,22 62,41,37 56,39,31 71,52,38 79,58,45 30,28,26 30,27,31 30,27,31
148,86,44 145,83,43 81,60,58 52,36,32 59,47,52 51,44,47 38,31,34 60,50,51 40,30,31 39,29,30 46,36,40 37,27,31 41,34,37 39,29,33 32,26,31 30,28,29 30,28,29 31,28,32 33,25,31 44,32,32 144,85,55 183,90,15 227,112,3 222,105,0 255,185,0 255,194,0 255,200,2 255,197,0 255,191,0 255,200,6 255,195,26 255,225,49 255,163,0 255,193,32 255,179,12 255,188,62 255,183,19 255,183,0 255,247,30 255,255,53 255,246,57 255,217,43 255,217,41 255,255,65 255,255,49 255,255,79 255,255,69 255,255,77 255,255,63 255,255,57 255,255,59 255,255,87 255,255,74 255,255,77 255,255,58 255,247,38 255,208,0 255,224,3 255,255,33 255,255,49 255,255,71 255,255,53 255,255,29 255,255,51 255,255,23 255,255,17 255,252,19 255,254,15 255,255,40 255,249,32 255,226,22 255,199,11 255,196,7 255,161,12 255,190,0 255,187,0 255,213,4 255,209,0 255,222,0 255,197,0 255,206,0 255,192,0 255,255,39 255,255,60 255,255,61 255,255,69 255,255,77 255,255,62 255,255,51 255,255,53 255,254,42 255,185,0 255,255,42 255,255,50 255,255,36 255,236,13 255,247,75 255,247,83 255,255,87 255,255,75 255,255,71 255,255,67 255,255,54 255,243,50 255,220,39 255,204,30 255,183,47 255,127,6 255,172,21 255,165,0 255,169,0 255,169,0 255,165,0 255,167,3 255,166,6 236,122,6 179,96,11 168,115,33 163,90,10 165,94,23 53,31,34 51,33,28 57,41,39 69,52,42 63,51,41 34,27,27 36,26,27 35,25,26
144,87,47 120,63,23 84,62,54 65,49,45 52,40,45 35,28,31 35,28,31 54,44,45 40,30,31 46,36,37 51,39,44 44,34,38 42,35,38 38,31,34 33,28,30 33,28,30 33,28,27 37,30,33 64,52,54 42,32,33 129,73,51 187,89,14 213,109,20 221,110,6 255,187,0 255,200,6 255,201,9 255,201,2 255,188,10 255,209,14 255,197,28 255,224,49 255,162,8 255,195,25 255,179,8 255,203,43 255,177,29 255,191,0 255,243,18 255,250,44 255,236,54 255,222,52 255,231,59 255,255,81 255,255,57 255,255,73 255,255,67 255,255,79 255,255,69 255,255,57 255,255,63 255,255,89 255,255,89 255,255,79 255,253,61 255,243,33 255,203,0 255,208,0 255,239,2 255,255,31 255,255,67 255,255,73 255,255,35 255,255,53 255,255,27 255,254,18 255,255,25 255,255,24 255,255,43 255,255,38 255,232,21 255,192,0 255,211,8 255,210,5 255,222,8 255,238,15 255,232,6 255,228,3 255,225,5 255,232,12 255,227,20 255,211,12 255,201,7 255,217,22 255,238,37 255,255,55 255,255,74 255,255,65 255,255,37 255,255,55 255,255,45 255,117,0 255,203,0 255,239,12 255,216,0 255,206,0 255,211,32 255,129,0 255,221,74 255,255,86 255,255,59 255,255,67 255,255,59 255,253,60 255,230,50 255,207,35 255,206,36 255,186,12 255,184,10 255,168,0 255,176,0 255,170,0 255,164,0 255,171,6 255,164,5 228,120,0 190,110,22 197,123,28 196,112,9 117,63,25 50,33,34 49,32,33 53,35,34 53,35,30 45,32,27 36,24,24 36,24,24 36,24,24
153,88,51 143,78,41 76,58,53 61,51,50 37,30,33 31,24,24 33,28,27 35,28,28 38,28,29 46,36,37 47,35,37 45,33,38 47,37,41 41,34,37 32,27,29 33,28,30 40,30,29 66,52,52 55,43,45 46,35,32 125,72,45 191,93,18 213,114,32 230,116,16 255,191,0 255,203,12 255,207,12 255,205,10 255,188,2 255,214,21 255,201,29 255,198,29 255,160,4 255,194,24 255,181,12 255,194,14 255,179,33 255,197,0 255,248,26 255,239,43 255,226,48 255,230,46 255,231,55 255,255,91 255,255,65 255,255,57 255,255,75 255,255,69 255,255,60 255,255,65 255,255,67 255,255,84 255,255,91 255,255,85 255,255,65 255,238,29 255,203,0 255,209,0 255,224,0 255,244,13 255,255,59 255,255,73 255,255,35 255,255,51 255,255,37 255,255,27 255,255,29 255,255,31 255,255,35 255,255,43 255,236,24 255,204,0 255,222,5 255,240,9 255,239,9 255,250,16 255,254,23 255,234,14 255,228,4 255,245,21 255,245,29 255,228,23 255,211,17 255,234,17 255,212,0 255,239,27 255,254,37 255,255,35 255,255,41 255,255,50 255,255,39 255,127,2 255,177,0 255,233,11 255,212,0 255,212,2 255,202,27 255,133,0 117,47,14 165,72,24 255,155,21 255,200,33 255,254,53 255,255,63 255,241,56 255,211,34 255,217,42 255,206,28 255,191,13 255,169,0 255,177,0 255,170,0 255,161,0 255,174,6 255,161,0 223,117,0 201,118,11 208,135,21 169,103,17 63,36,29 59,43,39 50,34,28 61,45,39 63,50,43 44,35,29 35,25,24 32,22,21 32,22,21
151,83,45 156,88,50 66,54,54 37,31,26 33,23,24 29,24,23 30,25,24 31,24,24 44,34,35 43,33,34 43,31,33 50,38,43 45,35,39 40,30,34 34,27,30 34,29,31 44,32,34 58,42,40 62,44,41 47,34,29 121,75,38 196,103,28 210,115,36 225,113,1 255,192,1 255,206,15 255,212,9 255,213,6 255,202,4 255,227,27 255,216,41 255,190,29 255,182,4 255,200,24 255,201,25 255,189,17 255,185,1 255,202,12 255,251,40 255,215,31 255,218,43 255,224,39 255,231,58 255,253,75 255,255,62 255,255,53 255,255,64 255,255,69 255,255,57 255,255,61 255,255,77 255,255,77 255,255,79 255,255,79 255,255,71 255,223,39 255,214,6 255,208,0 255,209,0 255,229,0 255,255,51 255,255,63 255,255,45 255,255,47 255,255,37 255,255,43 255,255,41 255,255,47 255,255,43 255,255,54 255,255,45 255,240,11 255,250,16 255,255,23 255,255,27 255,255,22 255,255,35 255,255,43 255,241,14 255,249,39 255,239,14 255,236,10 255,233,20 255,237,20 255,227,10 255,250,35 255,238,13 255,255,29 255,255,39 255,247,21 255,255,34 255,163,24 255,161,0 255,227,10 255,186,0 255,196,0 255,184,22 255,132,10 127,32,0 70,38,35 166,87,46 143,73,13 221,134,50 250,142,17 224,151,37 143,64,20 84,49,52 82,53,31 140,82,56 155,89,41 186,96,31 255,175,37 255,164,0 255,175,2 255,165,7 245,119,25 213,117,18 201,114,0 133,79,31 46,35,28 65,49,43 50,34,28 59,46,39 55,39,33 58,49,43 34,27,27 33,26,29 33,26,29
156,90,60 147,81,51 68,56,56 42,33,29 36,26,27 32,27,26 30,25,24 36,29,29 36,26,30 35,25,26 39,27,29 50,38,40 44,32,34 39,29,33 34,27,30 34,28,33 36,25,32 41,29,34 44,27,28 40,30,29 122,79,44 191,113,46 207,122,42 223,126,20 255,196,21 255,199,14 255,208,16 255,213,11 255,212,0 255,227,28 255,212,34 255,197,28 255,190,18 255,206,31 255,204,30 255,198,27 255,190,10 255,206,15 255,253,44 255,214,35 255,217,27 255,220,38 255,236,59 255,247,84 255,252,76 255,255,62 255,255,63 255,255,55 255,255,65 255,255,75 255,255,71 255,255,79 255,255,75 255,255,79 255,255,75 255,250,67 255,214,11 255,208,2 255,195,0 255,218,0 255,255,53 255,255,49 255,255,43 255,255,47 255,255,15 255,255,34 255,255,53 255,255,37 255,255,35 255,255,68 255,255,45 255,255,21 255,255,24 255,255,25 255,255,31 255,255,23 255,255,37 255,255,63 255,255,75 255,255,50 255,203,0 255,230,18 255,251,37 255,245,25 255,231,28 255,255,63 255,255,41 255,255,39 255,255,41 255,243,18 255,239,18 255,173,28 255,185,7 255,225,12 255,158,0 255,178,0 244,125,17 201,94,6 143,63,6 56,26,41 71,28,20 54,32,26 58,37,24 69,38,28 98,37,3 100,47,4 46,33,26 37,35,36 63,47,34 113,76,52 80,48,34 60,35,34 98,51,17 127,69,18 227,153,58 214,132,35 206,134,54 178,117,31 103,67,38 62,42,33 56,35,24 73,52,41 52,31,27 53,35,30 52,35,27 37,30,30 33,27,32 33,27,32
136,73,49 139,76,52 56,46,47 50,36,38 39,29,33 33,27,32 39,33,38 40,33,36 34,27,30 36,26,30 50,38,43 50,38,40 50,38,40 41,29,31 37,27,28 35,28,31 39,28,35 42,32,36 40,33,33 39,29,28 58,38,29 70,45,26 85,52,27 108,65,20 141,73,12 187,102,24 249,132,10 255,165,29 255,161,25 255,197,28 255,206,35 255,204,32 255,193,20 255,202,18 255,205,32 255,205,33 255,199,17 255,206,26 255,238,49 255,219,41 255,215,51 255,228,42 255,232,57 255,254,85 255,248,80 255,254,61 255,255,86 255,255,65 255,255,77 255,255,83 255,255,79 255,255,81 255,255,89 255,255,69 255,255,73 255,255,73 255,214,22 255,195,0 255,183,0 255,192,0 255,245,34 255,255,37 255,255,39 255,255,51 255,253,18 255,254,21 255,255,59 255,255,30 255,255,47 255,255,66 255,246,39 255,255,29 255,255,28 255,255,29 255,255,33 255,255,31 255,255,57 255,255,71 255,255,81 255,255,55 255,211,3 255,228,20 255,255,48 255,247,39 255,249,41 255,255,73 255,255,63 255,255,65 255,255,35 255,255,39 255,255,71 255,197,42 255,171,0 255,241,33 255,174,0 255,164,0 187,106,29 176,89,25 169,77,15 60,18,21 51,30,28 44,33,40 44,32,32 43,32,27 45,35,25 54,32,24 48,27,23 47,31,25 72,49,36 95,57,20 42,25,28 43,29,31 47,34,31 51,35,29 79,54,37 69,43,31 47,37,41 44,32,37 48,28,21 50,32,27 67,36,24 83,48,33 97,56,38 94,58,40 59,38,25 39,27,27 38,28,27 38,28,27
139,82,51 150,95,64 52,45,48 35,25,29 36,29,32 33,23,27 51,40,47 52,39,47 37,30,33 38,31,34 52,35,36 43,29,31 43,29,29 43,31,31 43,31,33 39,29,33 50,37,45 46,34,39 43,34,30 41,35,30 37,32,34 38,35,39 49,32,38 70,39,29 115,56,10 192,109,26 255,158,5 255,153,0 181,96,0 217,120,0 255,200,34 255,205,35 255,182,24 255,179,17 255,125,0 224,115,15 234,149,51 255,158,7 255,176,24 255,212,59 255,218,55 255,221,56 255,225,56 255,248,75 255,250,74 255,250,76 255,255,95 255,255,85 255,255,77 255,255,77 255,255,81 255,255,81 255,255,91 255,255,89 255,255,75 255,255,73 255,232,49 255,200,14 255,184,0 255,188,0 255,230,18 255,255,55 255,255,40 255,255,49 255,255,30 255,255,29 255,255,49 255,255,32 255,255,47 255,255,50 255,242,37 255,255,28 255,255,29 255,255,33 255,255,41 255,255,39 255,255,65 255,255,77 255,255,63 255,255,60 255,223,17 255,236,28 255,255,44 255,250,43 255,254,38 255,255,51 255,255,70 255,255,81 255,255,39 255,255,47 255,255,83 255,199,18 255,182,2 255,243,35 255,171,0 255,173,1 200,116,13 157,79,1 216,104,22 120,47,19 49,34,25 50,32,31 51,33,28 52,36,30 57,42,31 65,42,41 58,38,31 50,34,32 73,47,33 92,59,34 52,31,31 50,34,32 47,33,38 49,35,40 55,41,41 44,32,37 36,31,33 37,26,33 38,25,33 34,27,27 32,26,33 35,29,36 42,32,36 42,32,36 46,32,34 38,28,32 37,27,28 36,26,27
