153,192,255 153,192,255 153,192,255 152,192,254 155,193,253 160,196,252 166,196,246 134,151,182 132,158,202 166,200,255 167,198,254 158,191,237 128,154,191 127,138,169 153,178,220 163,190,229 150,176,209 143,162,195 171,187,214 166,176,196 138,142,155 158,161,183 124,125,130 67,70,81 91,92,113 136,134,154 96,104,113 166,192,238 160,195,254 160,196,252 165,197,248 168,200,251 153,169,198 138,156,184 92,93,116 173,196,230 131,127,138 95,101,120 107,106,123 111,106,122 118,104,117 102,87,95 115,97,94 113,97,91 106,93,88 104,95,91 109,96,91 111,95,89 113,96,88 113,96,88 117,100,92 101,90,85 73,73,83 68,76,92 85,93,111 104,96,104 111,115,130 93,101,117 78,79,84 56,54,52 62,59,63 80,77,83 50,50,47 38,38,46 38,66,116 35,66,122 36,57,103 39,47,67 42,44,60 53,52,69 80,79,96 141,143,157 115,122,134 90,99,110 145,143,155 155,159,174 198,206,222 114,116,116 119,113,106 114,103,96 118,103,94 120,108,98 118,106,94 110,99,84 106,92,76 105,89,72 92,81,74 71,64,74 104,117,134 81,87,104 86,87,90 75,75,72 69,65,74 74,72,84 80,76,87 81,77,86 86,84,92 71,70,73 63,61,59 65,65,65 64,64,64 59,57,65 55,53,61 55,51,60 62,58,67 65,61,70 67,65,73 73,71,79 74,72,80 71,69,79 68,66,76 64,64,76 64,64,74 64,64,74 64,64,74 64,64,74 64,64,76 64,64,76 63,63,75 65,62,77 65,62,77 65,62,77 66,63,78 65,62,77 64,64,74 70,70,82 72,75,86 86,88,102
154,192,254 154,192,254 154,189,250 157,193,249 157,193,249 161,195,252 164,196,249 174,193,244 97,113,142 142,164,205 124,143,174 113,132,163 154,175,214 163,195,244 165,200,252 166,202,247 115,148,192 173,203,241 117,137,165 81,90,103 79,82,93 82,88,107 91,94,103 85,90,100 103,111,129 109,117,137 172,199,240 158,197,250 158,197,250 160,199,252 165,197,248 169,199,249 177,197,239 153,168,200 92,90,114 166,192,229 167,161,168 96,98,114 109,107,119 115,108,122 114,105,120 99,91,108 111,95,91 102,89,86 102,85,86 100,87,84 112,96,90 102,84,81 117,97,90 119,102,94 119,99,92 118,103,92 85,77,83 61,76,108 64,77,94 74,77,86 96,96,106 104,117,134 76,80,84 61,61,61 54,52,53 74,68,75 76,71,73 40,34,39 40,41,60 44,60,108 28,60,113 33,48,82 34,40,59 40,41,60 48,51,69 66,70,85 89,92,101 131,131,139 94,95,100 190,192,208 93,104,117 188,197,210 174,176,173 144,143,134 131,129,127 121,120,125 103,103,111 80,81,86 76,74,70 73,72,65 71,71,79 102,107,117 117,123,142 112,112,122 133,136,145 135,136,141 91,89,97 89,82,96 77,73,84 79,75,84 81,78,84 85,79,86 65,63,64 64,64,64 67,67,67 61,59,67 58,56,64 56,52,61 60,56,67 61,59,69 65,63,73 72,68,79 76,72,83 74,72,82 68,66,76 67,65,75 66,64,74 68,66,76 67,65,75 65,65,77 64,64,76 66,64,76 65,62,77 65,63,75 65,63,73 66,64,74 65,63,73 65,63,73 58,57,74 54,55,74 58,59,78 55,58,67
155,193,253 156,194,252 157,192,251 159,193,250 164,195,253 164,195,251 165,196,241 157,173,211 109,117,133 91,97,116 160,178,218 168,196,246 164,199,251 159,198,253 159,198,253 161,194,254 163,197,252 168,200,253 144,172,208 87,103,130 100,117,139 94,103,126 128,136,156 159,176,209 164,191,230 168,198,238 164,198,255 165,204,255 162,198,252 162,202,252 172,202,252 177,204,245 157,176,207 134,147,175 97,100,122 167,190,228 197,191,196 104,102,114 108,106,118 116,107,120 112,107,125 105,101,121 90,84,89 93,80,88 99,85,87 98,84,84 99,82,74 107,91,87 107,89,88 100,82,81 113,96,88 119,102,94 106,92,94 59,73,114 56,73,93 69,76,88 100,93,103 168,182,205 71,79,86 65,64,67 52,50,51 56,53,59 81,79,80 54,49,51 36,36,46 39,47,65 38,71,133 31,55,100 32,44,66 41,42,63 39,42,62 46,49,67 58,60,74 62,64,78 74,77,84 128,126,134 128,138,158 110,123,138 83,84,87 86,85,88 88,89,94 86,86,94 95,95,103 92,93,98 89,91,91 81,79,77 74,78,80 89,97,115 78,80,96 89,89,101 78,81,92 101,101,111 119,125,144 139,142,162 93,90,105 84,80,93 80,76,85 86,80,87 77,75,76 65,65,65 65,65,62 66,68,68 60,58,68 59,55,64 56,52,63 59,57,67 62,60,70 70,66,77 74,70,81 73,71,81 75,73,83 68,66,76 66,64,74 66,64,74 67,65,75 65,65,75 62,62,72 64,62,72 62,60,72 64,62,72 62,60,70 64,62,72 62,60,72 54,52,62 57,54,69 57,53,73 67,64,91 55,54,69
155,194,249 156,195,250 160,195,254 162,196,253 160,190,240 146,164,202 114,130,159 137,158,197 167,188,238 128,147,180 146,167,206 163,198,250 162,198,254 159,197,255 157,197,255 160,195,255 161,196,255 162,197,255 162,196,253 163,197,254 163,198,250 168,194,238 122,134,167 165,198,244 162,197,249 165,197,246 164,198,253 167,203,255 171,201,253 171,202,245 156,172,208 124,143,174 158,180,210 185,209,240 105,119,142 169,191,232 230,224,231 113,106,118 113,106,118 116,107,118 117,110,124 105,101,114 101,93,110 98,85,93 102,88,88 102,88,88 101,84,87 105,87,84 106,89,92 98,81,84 111,95,91 118,102,96 108,97,90 55,80,133 51,74,101 72,79,102 106,99,109 109,116,130 114,121,133 72,72,72 55,53,51 49,46,50 62,61,64 75,73,74 47,40,50 40,38,50 40,60,102 35,65,126 30,47,90 38,45,70 39,40,59 36,42,61 42,45,65 41,44,62 48,49,72 67,73,92 79,87,107 114,118,131 76,75,78 107,108,113 81,84,93 120,128,144 170,183,211 89,92,103 72,74,90 74,77,88 63,68,74 58,72,93 76,97,134 55,66,93 54,58,71 93,90,105 79,81,97 70,79,102 101,106,130 112,111,126 94,91,95 83,82,85 83,82,85 72,71,76 68,69,61 67,66,59 67,66,69 59,57,65 57,55,63 55,53,61 61,59,67 67,63,74 70,66,75 73,69,80 76,72,83 72,70,78 68,66,78 67,64,79 67,65,77 67,66,71 62,60,68 64,62,70 62,60,70 61,59,69 61,59,71 61,59,71 62,59,74 57,53,73 53,52,67 61,58,73 69,65,85 78,75,92
163,197,254 163,194,250 165,191,239 150,168,206 114,131,164 115,138,176 152,183,230 162,198,252 159,199,249 151,187,232 119,130,159 171,195,242 162,198,252 160,198,255 157,197,255 157,197,255 158,198,255 160,198,255 163,198,255 162,197,255 163,197,254 169,199,251 131,153,185 163,183,227 168,200,249 167,200,246 170,202,251 172,202,252 170,188,228 141,158,189 131,147,183 172,194,237 175,205,245 176,207,250 130,143,171 169,191,232 226,223,229 140,120,130 112,105,115 119,111,119 118,111,121 111,107,118 111,106,124 101,90,99 106,89,90 104,91,84 104,88,86 105,86,88 99,86,83 105,92,89 112,95,96 112,93,95 104,92,97 62,85,139 57,80,116 66,80,103 96,92,101 95,96,99 124,127,145 79,78,83 59,57,58 55,49,54 51,50,53 81,79,80 49,50,53 34,33,38 39,45,66 44,73,132 26,60,115 31,47,83 38,41,61 37,43,64 36,42,63 34,39,63 38,40,67 41,47,68 53,60,83 63,67,80 65,67,81 131,131,143 95,99,114 155,168,196 157,175,215 77,71,92 74,76,92 75,78,96 56,58,74 43,47,60 52,67,101 66,87,137 48,64,100 56,57,80 69,67,87 81,82,105 78,80,105 128,134,155 132,135,144 97,100,107 90,88,98 80,80,88 71,71,66 72,70,66 66,63,67 58,56,64 58,56,64 55,53,61 59,57,65 65,61,72 70,66,75 74,70,81 74,70,81 75,73,81 69,67,79 68,66,78 66,63,78 68,66,76 65,63,71 65,63,71 64,62,72 62,60,70 60,58,70 60,58,70 60,58,70 59,57,69 61,59,71 65,62,77 55,52,69 79,76,93
159,185,222 139,162,196 108,127,158 131,157,194 163,191,243 161,197,251 158,197,250 159,197,255 160,199,254 162,198,254 122,143,180 155,166,197 164,199,249 162,198,254 160,198,255 160,198,255 159,197,255 160,198,255 163,198,255 161,197,253 162,198,252 168,198,248 170,197,236 112,134,164 171,196,238 176,200,245 166,187,224 131,147,176 132,150,186 163,193,233 173,203,253 175,203,255 174,204,255 174,206,255 147,171,202 172,193,232 228,226,234 171,142,147 121,110,119 116,107,120 118,111,121 120,113,125 113,105,122 100,92,98 105,91,96 108,91,92 108,91,94 108,89,96 109,92,98 111,94,100 110,96,101 107,93,98 100,87,97 104,100,120 59,82,120 63,75,97 70,67,71 104,99,101 86,93,107 84,81,85 55,55,55 53,47,54 51,50,55 64,66,63 76,74,72 49,47,48 37,37,49 53,63,99 30,68,130 30,59,116 33,45,80 36,41,65 41,43,59 37,43,60 34,39,65 39,42,64 38,49,76 42,51,76 54,57,77 132,136,151 76,82,99 168,183,215 140,160,204 97,95,105 90,83,97 77,73,86 70,63,75 66,57,70 71,59,73 82,78,100 74,85,114 64,72,92 51,57,76 52,49,66 90,87,104 76,82,103 150,157,182 78,87,110 108,114,131 92,91,106 75,74,79 72,71,74 69,65,74 51,49,57 59,57,65 59,55,64 58,54,63 60,56,67 65,61,72 69,65,76 75,71,82 79,72,86 73,71,81 69,67,79 70,66,79 67,65,75 67,65,73 65,63,71 65,63,73 61,59,69 59,57,67 59,57,69 57,54,71 53,48,66 54,50,63 62,58,69 61,54,66 80,76,89
110,133,169 135,162,201 161,193,242 164,198,253 161,197,251 159,197,255 159,197,255 159,197,255 160,198,255 164,199,255 159,188,233 122,128,158 171,196,238 163,199,255 160,198,255 159,197,255 160,198,255 160,198,255 157,197,255 164,199,255 164,198,255 169,199,249 178,204,248 150,158,186 141,150,175 132,145,173 125,146,181 170,197,238 174,202,252 169,204,254 173,203,255 173,203,255 172,204,255 173,205,255 169,193,224 173,194,231 227,230,241 214,186,186 132,115,116 118,107,116 115,106,119 113,109,120 108,101,111 108,97,104 106,95,102 109,92,98 107,93,95 111,94,100 106,92,97 106,92,97 104,92,97 102,90,95 100,89,98 111,97,102 89,96,121 59,76,98 71,67,61 100,95,92 102,108,129 89,84,86 60,60,57 49,46,50 48,49,54 51,52,57 79,74,73 72,70,68 35,32,38 36,37,56 43,71,123 35,68,130 31,51,95 37,42,66 41,45,47 42,46,50 43,50,64 38,41,59 34,40,59 43,49,66 56,61,69 125,129,144 63,71,89 152,170,206 140,159,208 93,94,97 60,55,71 63,58,74 58,51,65 65,53,65 69,56,66 71,60,69 76,61,71 82,67,75 107,98,111 63,62,77 44,46,62 58,59,78 77,78,97 74,77,97 174,177,199 133,139,156 86,90,103 68,71,82 64,64,76 61,59,67 58,56,64 60,56,65 58,54,63 59,55,66 61,57,68 66,62,73 73,69,80 79,72,82 75,74,79 74,72,82 69,65,76 67,65,75 67,65,73 65,63,71 65,63,73 64,62,72 59,58,63 55,54,59 55,53,63 54,52,60 55,53,61 55,53,61 58,54,63 83,76,90
162,197,247 162,198,252 161,197,251 156,195,250 158,197,252 158,196,255 158,195,255 158,196,255 159,197,255 161,197,253 164,201,252 136,155,202 143,159,188 164,201,250 161,200,255 162,197,255 163,198,255 163,199,255 164,200,255 168,203,255 173,203,253 175,204,247 172,188,226 137,140,162 112,118,135 158,175,197 173,204,251 171,203,252 166,201,249 165,202,251 172,204,255 172,203,255 170,205,255 172,204,255 171,199,235 150,168,192 224,232,252 238,215,216 146,117,113 134,117,120 116,103,111 115,108,118 112,109,115 109,101,107 110,99,108 110,97,105 111,96,104 107,95,100 109,94,102 107,92,100 106,91,101 97,84,94 101,88,98 108,91,94 114,102,107 95,87,95 99,91,80 104,100,94 137,139,164 89,86,92 60,57,61 56,54,55 50,51,56 54,53,58 61,58,62 77,74,78 51,45,50 41,37,46 43,54,81 33,71,129 33,61,113 30,43,69 38,43,51 41,44,53 43,46,57 41,45,60 34,42,49 45,50,60 59,67,76 110,117,131 63,73,93 153,174,209 139,159,203 70,71,74 53,49,69 54,49,65 51,44,58 64,52,64 61,48,58 71,57,62 62,44,55 71,54,57 77,60,63 73,60,68 96,94,106 56,55,70 48,47,64 88,87,104 79,77,97 119,125,142 109,116,130 97,101,114 70,73,82 59,59,67 58,58,66 53,51,59 57,55,63 54,52,62 59,57,67 62,58,69 69,65,76 75,71,82 75,72,78 75,74,79 73,71,79 68,66,76 68,66,76 66,64,74 66,64,72 65,61,70 59,57,67 58,56,64 55,53,63 53,49,58 57,55,65 58,56,64 65,63,71 68,61,73
163,199,253 160,199,254 161,197,253 158,196,255 158,196,254 158,196,255 158,196,255 159,197,255 158,196,254 159,198,253 164,200,254 168,196,246 110,125,157 153,182,229 165,201,255 164,200,254 164,200,254 166,201,253 171,201,253 175,201,249 164,182,218 137,148,177 125,148,184 176,202,237 156,176,202 131,145,168 171,204,250 171,204,250 168,200,249 170,202,253 172,204,255 173,205,255 170,207,254 173,205,254 169,199,237 116,130,153 198,211,241 234,226,232 175,138,135 146,116,115 150,122,113 126,101,102 111,101,102 115,105,106 118,106,108 118,104,106 120,103,104 113,99,104 107,92,100 105,90,98 104,89,97 100,87,95 101,88,96 104,91,99 115,96,100 120,102,101 103,93,81 104,102,98 165,171,192 90,89,94 68,66,67 59,57,53 54,53,56 48,47,50 52,52,52 66,66,61 75,73,71 44,41,45 35,37,51 36,62,110 33,67,124 36,59,93 41,45,60 40,43,54 42,45,52 45,49,64 37,44,56 40,47,59 57,67,87 97,106,117 63,75,97 169,187,225 134,148,185 62,58,67 63,55,72 62,55,69 70,58,72 83,68,76 87,73,78 77,63,63 75,58,61 76,58,57 69,56,51 67,49,48 67,56,51 100,93,93 87,82,98 46,44,64 62,61,78 71,70,85 70,73,84 141,145,160 117,120,138 72,72,82 64,64,72 65,63,71 61,59,67 57,55,65 58,56,66 62,58,69 67,63,74 73,69,82 75,71,82 75,73,83 75,73,83 73,71,83 69,67,77 67,65,75 67,65,73 65,61,70 63,59,68 60,56,65 55,54,57 58,55,61 59,57,65 61,59,67 64,62,72 62,53,66
160,197,248 161,197,251 161,197,253 158,196,254 158,196,254 158,196,255 158,196,255 159,197,255 159,197,255 161,197,253 163,199,255 168,200,249 137,158,197 116,138,181 165,202,251 167,204,253 168,203,255 169,204,254 170,196,242 144,164,206 123,135,168 157,173,211 171,203,243 173,205,245 179,202,236 134,150,177 161,188,229 174,205,250 172,202,252 171,203,254 171,203,254 173,205,255 170,207,254 174,206,255 170,200,238 95,107,129 184,196,229 227,227,235 188,153,154 153,118,119 149,116,107 155,118,117 114,96,95 112,100,102 126,114,116 125,112,109 130,112,109 128,109,111 119,100,102 114,97,100 103,88,96 101,88,96 105,90,98 106,91,99 112,93,100 114,98,96 101,91,79 100,100,100 173,179,196 83,86,93 79,77,78 65,63,59 55,55,55 49,50,53 52,52,47 52,53,45 80,78,76 52,49,53 37,35,45 26,44,80 33,69,123 33,63,101 41,47,66 37,44,56 40,46,49 41,45,60 39,43,58 40,47,59 60,68,88 89,96,110 70,79,104 184,201,232 140,153,183 65,61,74 61,52,67 72,60,72 90,75,83 96,79,80 90,77,74 97,81,77 92,74,71 90,69,67 70,53,45 76,55,51 72,57,48 73,60,55 113,102,111 119,115,128 45,44,61 63,62,77 73,73,81 74,77,88 132,134,148 97,99,113 70,73,82 66,66,74 64,62,70 60,58,68 57,55,65 61,57,68 63,59,70 70,66,77 75,71,82 76,72,83 78,76,86 75,73,83 69,69,79 67,67,77 68,66,74 67,63,72 65,61,70 62,58,67 58,57,62 58,55,61 59,57,65 61,59,67 61,59,69 65,58,70
119,142,178 167,196,243 162,196,253 160,196,252 159,197,255 158,196,255 158,196,255 158,196,254 158,196,254 160,195,254 163,198,255 164,198,253 169,198,245 118,129,156 164,186,227 171,202,245 162,184,225 135,153,189 117,133,162 167,188,223 178,202,247 172,205,251 169,204,254 172,204,253 173,206,250 172,198,235 132,138,166 178,205,246 172,205,249 171,203,252 171,203,252 174,206,255 174,206,255 174,206,255 175,206,253 85,95,115 178,196,220 216,220,235 238,227,236 162,134,134 150,110,103 155,112,106 150,113,110 117,104,101 110,99,96 112,96,94 130,113,105 133,116,106 130,111,99 120,102,97 104,91,101 102,89,97 105,90,98 107,92,100 109,95,100 115,97,92 91,82,76 88,93,101 152,160,176 88,93,101 81,83,80 71,67,61 58,56,54 50,50,58 54,54,51 51,52,40 62,59,63 74,71,75 41,38,42 33,35,51 39,68,115 36,71,119 37,55,83 37,45,61 37,45,52 40,45,55 37,46,69 40,50,70 61,64,84 84,88,103 67,79,101 199,211,235 137,143,162 64,62,74 74,62,67 95,81,81 100,84,78 100,85,76 101,86,75 98,83,72 97,75,67 89,74,65 83,63,54 109,88,77 80,59,46 72,51,38 69,56,49 85,76,72 97,95,105 82,85,96 56,60,62 64,65,68 81,84,91 126,132,149 105,110,120 80,85,93 67,66,71 64,62,70 59,57,65 59,57,65 62,58,67 67,63,72 70,66,75 74,70,79 76,74,82 78,76,84 73,73,83 74,72,82 71,69,77 68,66,74 66,62,71 66,62,71 62,58,67 60,56,65 58,55,61 59,56,62 63,59,68 65,61,70
117,130,160 135,160,186 164,198,255 161,197,251 158,196,254 160,198,255 158,196,254 158,196,254 156,194,252 160,196,252 162,198,254 165,200,252 170,202,251 169,186,217 104,115,144 125,138,168 134,148,185 163,179,215 176,203,244 172,204,255 171,203,252 168,203,253 167,204,255 165,202,253 169,204,252 177,210,254 140,151,182 165,182,215 177,207,247 173,206,250 172,205,251 174,207,253 174,207,253 178,211,255 180,211,255 122,140,168 103,117,138 184,196,220 216,223,235 236,223,231 172,139,139 148,111,110 152,112,105 144,111,111 133,109,103 125,100,97 121,96,93 147,129,124 162,141,130 130,108,102 113,96,102 104,90,95 103,91,96 103,90,98 107,92,100 119,107,97 87,80,83 74,75,94 101,109,127 140,147,159 94,95,100 76,76,73 58,60,60 55,52,58 52,50,51 55,54,47 49,49,57 77,77,85 57,55,63 33,30,36 34,47,66 40,77,126 35,60,102 38,49,78 41,48,62 38,42,55 36,43,68 43,48,72 56,58,74 94,93,108 66,79,98 203,213,233 99,102,113 63,57,64 87,75,80 102,86,84 103,86,78 105,88,80 90,73,63 99,82,72 97,82,71 72,62,63 100,83,73 113,90,77 108,85,72 107,84,71 69,49,40 71,54,46 71,61,60 64,67,78 98,98,110 59,58,63 62,61,64 106,114,144 156,164,192 93,101,110 71,72,77 66,62,71 62,58,67 61,57,66 61,57,66 65,61,70 72,68,77 75,71,80 76,75,80 80,76,85 77,73,84 76,72,81 73,71,79 72,70,78 68,64,73 68,64,73 63,59,68 60,56,65 58,54,63 61,57,66 62,58,67 63,59,68
160,178,216 107,123,148 163,192,239 163,199,255 159,197,255 158,196,254 156,194,252 159,197,255 160,199,254 163,200,251 164,201,252 166,201,249 159,186,227 139,150,179 108,109,128 139,153,190 175,201,247 174,203,250 171,204,248 168,200,251 170,202,255 170,202,255 168,203,255 168,203,255 172,204,255 175,207,255 178,201,237 127,141,164 180,203,241 177,207,247 176,207,250 175,206,249 182,212,252 184,214,254 185,215,255 179,198,229 119,122,140 72,90,114 178,196,211 232,230,240 204,216,240 158,178,206 163,153,171 157,124,124 160,127,118 150,125,126 130,112,111 108,107,112 164,162,163 189,176,171 170,133,118 116,98,93 103,90,100 102,89,97 118,101,104 90,80,68 70,73,80 105,112,124 111,126,142 207,217,235 125,130,136 89,90,95 69,70,75 62,56,63 49,46,52 53,50,56 50,49,54 58,56,64 75,74,79 49,47,48 28,29,34 31,57,103 30,63,123 24,52,102 24,37,67 33,39,58 37,38,59 45,48,68 59,58,75 108,100,119 57,66,89 193,209,236 110,108,116 84,79,81 100,86,88 102,86,82 108,91,83 106,91,82 105,88,78 103,87,74 89,77,67 96,85,78 101,82,68 105,80,63 107,82,65 110,83,67 107,84,69 73,52,39 74,56,51 50,48,60 51,50,65 73,71,83 65,63,71 54,62,80 152,167,201 111,120,133 77,80,87 66,64,72 65,61,70 62,58,67 60,56,65 62,58,67 68,65,71 70,66,75 76,73,79 76,73,79 79,75,84 77,73,84 75,73,81 72,70,78 69,67,75 68,66,74 66,62,71 62,58,67 62,58,67 62,58,67 63,59,70 65,61,72
167,197,247 125,148,184 142,159,190 164,199,249 160,199,254 159,197,255 159,197,255 162,202,252 165,202,251 170,203,249 167,197,237 154,165,196 117,130,158 141,167,204 162,180,218 116,131,165 175,201,245 174,203,248 171,204,250 170,202,253 171,203,255 171,203,255 171,203,254 171,203,254 172,204,253 175,208,254 181,212,247 143,159,188 168,183,217 187,213,250 185,213,249 183,213,251 189,212,248 189,212,246 182,204,234 144,158,179 154,174,202 117,123,144 128,140,162 182,190,210 209,218,231 171,197,232 144,186,220 160,183,208 169,184,202 145,153,158 124,125,128 109,107,115 98,101,110 103,98,100 208,160,142 151,123,112 109,92,95 107,95,95 120,105,94 88,85,89 180,189,202 98,111,128 216,232,255 209,225,252 162,175,192 104,108,112 85,84,89 61,58,64 57,51,56 55,49,56 52,49,55 54,51,57 74,71,77 67,64,70 33,30,34 24,33,58 36,69,133 28,61,123 24,46,89 32,37,61 38,41,61 46,47,66 59,58,75 110,106,126 61,68,91 179,195,224 123,120,126 89,81,87 100,86,86 104,88,84 105,88,78 109,89,80 108,88,79 104,84,75 100,81,69 99,80,66 100,79,64 104,81,66 107,80,64 111,84,68 114,89,70 120,93,77 75,54,41 63,57,62 44,50,67 51,58,72 87,90,97 59,64,74 155,161,193 143,151,171 86,86,98 68,67,72 66,64,72 65,61,70 61,57,66 61,58,64 66,63,69 72,69,73 76,73,77 79,73,78 77,73,82 75,71,82 74,72,80 73,72,77 72,70,78 69,67,75 67,63,72 65,61,70 62,58,67 62,58,67 62,58,67 62,58,67
168,199,246 164,190,234 108,121,149 170,198,234 165,201,246 165,199,254 167,199,250 168,199,242 172,193,228 151,169,197 115,130,162 153,171,207 173,199,243 172,205,251 175,204,247 130,147,169 159,180,219 178,203,245 172,205,251 169,204,254 171,203,254 171,203,254 169,204,252 170,205,253 173,206,252 175,206,253 180,210,248 186,208,240 128,136,156 185,204,235 193,215,247 193,213,241 179,195,224 145,161,190 144,162,190 188,207,238 190,217,247 190,214,245 93,103,123 111,121,139 165,178,208 209,223,246 146,179,210 192,213,234 172,182,198 172,180,189 124,127,134 117,120,129 124,125,130 101,99,97 157,131,121 144,122,116 116,100,98 116,100,96 91,82,78 65,73,80 78,91,117 148,164,191 196,220,249 191,217,252 182,207,233 140,150,166 94,91,95 80,78,79 58,55,59 55,52,58 53,50,54 54,48,53 60,54,61 75,71,80 53,51,52 40,39,28 44,58,95 42,76,131 27,62,114 26,38,73 36,43,66 43,45,61 57,57,67 112,112,124 58,64,83 173,183,217 154,147,150 92,84,90 98,85,82 101,86,77 96,76,69 110,91,79 99,82,74 98,81,73 94,80,66 99,80,68 112,91,76 100,80,62 111,84,66 114,87,69 115,91,69 115,90,71 110,88,70 69,58,53 43,51,79 37,54,76 75,85,93 67,72,71 128,131,149 146,154,174 90,86,99 74,70,79 66,62,73 67,63,74 63,59,70 61,58,64 66,63,67 67,64,68 76,70,77 77,71,78 78,71,81 79,72,82 74,71,77 73,70,76 71,69,79 69,67,77 67,65,73 65,64,69 65,61,70 65,61,70 62,58,67 63,59,68
165,200,250 166,199,245 134,155,194 133,147,170 171,200,247 175,204,251 172,194,237 141,157,186 120,138,166 141,166,206 173,202,247 171,204,250 168,200,249 171,203,252 175,206,251 169,192,226 122,135,165 174,190,226 174,205,252 172,204,255 171,203,254 171,203,254 172,204,253 172,204,253 174,205,252 180,209,254 183,210,249 186,212,245 148,167,186 142,149,172 184,196,220 137,151,172 149,165,190 177,197,225 193,216,250 191,217,250 188,214,247 189,217,249 192,209,240 105,119,131 104,105,126 175,186,215 165,190,212 160,180,196 196,212,221 177,186,197 141,144,155 116,116,124 119,116,120 132,125,125 118,102,100 118,104,104 120,102,99 106,89,81 86,86,94 73,83,101 123,145,177 185,212,242 175,210,240 167,206,243 165,202,238 166,194,219 112,113,118 87,85,83 62,59,63 58,55,59 54,51,55 52,49,53 53,47,52 62,59,63 73,71,72 40,35,32 28,32,47 41,67,111 28,69,133 28,51,103 37,43,71 44,45,66 52,53,58 97,105,110 62,65,85 174,186,219 176,169,169 94,87,90 95,84,81 97,84,77 93,76,66 99,84,75 95,82,75 87,74,67 90,75,66 100,83,73 100,78,70 104,83,72 107,84,71 88,67,54 110,88,68 116,91,74 112,91,76 66,60,53 42,53,80 41,59,87 60,74,86 76,78,78 96,94,106 143,143,153 89,88,91 74,73,78 70,66,77 68,64,75 65,61,72 62,59,65 62,59,63 66,63,67 72,66,73 72,66,71 78,67,74 80,69,76 77,71,78 75,68,78 74,70,81 71,69,79 68,66,76 65,63,71 66,63,69 65,62,68 65,61,70 62,58,67
163,200,249 166,201,249 168,198,238 105,117,141 157,174,207 142,153,184 114,131,162 144,170,205 168,199,244 171,202,249 168,200,251 165,200,248 165,200,248 171,201,253 174,205,252 177,203,249 145,158,188 124,137,167 180,205,247 175,206,249 172,204,253 172,204,253 173,206,252 173,206,248 179,210,255 182,211,254 189,212,248 191,213,243 177,194,216 125,126,145 124,132,150 184,200,225 195,218,245 192,216,247 190,216,249 188,214,249 186,214,246 190,214,245 188,210,240 192,212,238 162,172,188 85,88,99 170,184,207 150,168,194 149,169,181 167,177,181 150,151,156 122,117,116 114,105,101 110,99,94 110,98,86 103,91,81 91,75,71 69,65,74 176,183,197 152,170,198 168,201,236 165,203,236 153,195,231 155,194,231 151,195,231 157,194,230 151,155,168 103,98,100 74,71,75 60,57,61 54,51,55 54,51,55 52,49,55 54,51,55 75,69,74 57,51,58 37,33,44 39,45,62 37,74,125 28,58,121 29,45,85 35,42,65 53,53,61 78,90,98 75,79,83 158,176,202 195,189,194 101,93,99 93,83,84 98,81,82 104,88,86 71,65,72 90,79,76 90,77,72 93,78,69 97,81,68 94,74,67 100,78,70 94,74,67 94,72,66 105,86,72 112,93,81 111,92,80 69,66,72 44,60,87 42,62,90 48,61,80 69,68,71 67,63,72 123,121,133 92,88,97 76,74,82 69,67,75 72,70,78 70,66,75 65,64,69 63,60,64 67,62,64 71,65,72 70,64,69 75,69,76 77,71,78 79,71,79 77,71,78 73,73,85 73,73,83 69,67,77 68,66,76 67,63,72 68,64,73 66,62,71 66,62,71
171,202,249 173,202,247 169,189,231 133,138,162 92,96,111 147,165,203 168,201,245 168,204,249 170,202,253 166,201,251 165,200,252 166,201,253 168,203,253 173,203,253 175,206,253 177,206,251 183,202,235 123,136,166 165,182,215 178,207,252 175,206,251 176,205,250 174,207,249 175,209,246 182,212,250 184,215,250 193,208,240 161,170,195 133,142,167 163,178,196 135,145,165 197,215,241 191,214,241 190,214,245 189,212,248 190,213,247 192,216,247 192,216,247 191,213,245 190,214,243 192,217,241 194,217,244 88,95,109 129,138,151 129,142,168 147,161,173 153,157,161 114,114,114 108,106,104 101,99,97 77,75,76 63,61,59 89,88,103 141,151,171 70,83,100 169,202,235 156,197,236 149,192,231 148,190,224 154,190,215 162,192,212 170,191,210 173,186,203 124,120,129 87,84,88 74,71,75 55,52,56 53,50,56 52,49,53 51,48,54 58,52,59 77,71,78 48,42,49 39,33,40 45,62,95 35,68,130 30,56,104 34,46,79 54,57,75 59,68,79 94,94,102 152,164,188 217,211,218 122,110,115 94,84,88 94,80,82 89,78,85 97,91,96 99,83,81 97,82,73 99,82,74 101,81,72 96,75,71 97,76,72 95,77,72 103,82,78 106,91,80 107,92,83 106,91,82 76,70,75 49,63,84 46,64,88 46,60,81 77,78,83 63,60,66 138,135,139 99,91,97 81,80,85 76,74,82 71,69,77 75,71,80 73,72,77 70,68,69 69,64,66 68,62,67 67,61,66 74,71,75 75,72,76 83,75,81 84,78,85 77,77,89 74,72,82 70,70,78 72,70,78 70,66,75 69,65,74 67,63,72 68,64,73
