76,70,77 112,95,96 126,99,94 99,82,74 97,81,75 98,76,68 116,85,73 118,91,75 41,29,29 28,26,27 28,26,27 32,27,29 96,59,44 155,82,41 132,83,61 77,61,57 46,36,37 39,29,30 40,33,36 39,29,30 46,34,36 33,28,27 32,27,29 35,27,33 151,97,18 176,117,26 255,170,33 255,163,14 255,188,5 255,191,0 255,190,0 255,217,14 255,227,44 255,215,25 255,232,40 255,242,36 255,234,32 255,217,32 255,244,36 255,255,48 255,255,47 255,248,38 255,241,29 255,240,13 255,235,42 255,255,56 255,252,45 255,255,59 255,255,57 255,212,11 255,191,0 255,222,22 255,204,0 255,245,47 255,251,12 255,225,5 255,251,36 255,255,55 255,255,35 255,255,52 255,255,60 255,243,31 255,235,19 255,228,16 255,226,30 255,213,20 255,165,0 255,180,8 255,125,0 191,103,24 162,95,29 68,45,46 56,44,34 64,52,42 33,26,26 30,25,27 30,25,27 30,25,24 74,52,34 76,51,34 50,30,21 114,80,60 124,85,71 127,84,65 127,86,66 126,85,67 120,79,63 119,81,62 118,80,61 118,80,63 112,75,60 96,74,68 98,74,68 97,73,65 98,71,64 100,68,63 102,70,65 103,71,66 102,71,63 95,67,58 93,67,57 90,67,56 89,66,55 75,67,73 68,66,76 68,66,76 67,65,75 67,65,77 67,65,77 67,65,77 68,65,80 68,66,78 68,66,78 68,66,78 68,66,78 68,66,78 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 67,65,77
77,71,76 114,97,98 120,92,90 101,84,76 94,81,76 90,70,63 113,85,74 120,92,79 41,29,29 28,26,27 30,25,27 31,23,29 90,55,42 149,77,38 127,82,59 56,43,40 49,44,43 56,49,49 45,38,36 45,35,36 35,25,29 33,28,27 37,31,26 55,42,37 174,106,34 203,130,53 255,176,42 255,183,30 255,207,17 255,220,14 255,199,0 255,226,23 255,245,53 255,226,28 255,250,59 255,233,38 255,255,63 255,235,49 255,244,48 255,255,58 255,255,64 255,236,27 255,239,18 255,255,27 255,255,50 255,251,41 255,255,45 255,255,73 255,255,77 255,255,82 255,211,0 255,211,0 255,168,0 255,186,8 255,240,54 255,232,14 255,255,51 255,237,46 255,218,23 255,255,61 255,253,51 255,246,36 255,248,35 255,227,18 255,216,19 255,220,26 255,164,0 255,187,4 255,101,0 186,85,0 78,42,24 48,37,34 51,41,31 53,40,35 33,26,29 32,27,29 32,27,29 30,25,27 63,38,21 76,51,34 70,47,36 117,81,59 128,87,71 128,86,64 129,86,69 127,84,65 118,80,61 127,81,63 122,80,58 119,78,62 113,76,63 95,73,67 97,73,67 96,72,66 98,71,64 102,70,65 102,70,65 102,70,65 101,70,62 96,67,61 91,68,57 90,67,56 91,65,55 75,67,75 68,66,76 68,66,76 68,66,76 68,66,76 68,66,76 68,66,76 68,66,78 67,65,77 67,65,77 67,65,77 68,66,78 67,65,77 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
75,71,80 112,98,100 115,91,85 95,83,73 87,74,67 85,68,60 109,83,71 116,88,77 43,32,29 30,25,27 32,27,29 33,28,30 94,63,44 147,78,40 122,81,54 45,35,34 28,23,25 33,26,26 49,39,38 47,37,38 35,25,29 39,29,30 68,58,57 56,37,14 205,129,46 225,152,52 255,201,46 255,202,30 255,214,19 255,227,15 255,239,35 255,240,27 255,253,52 255,251,47 255,251,48 255,237,36 255,255,69 255,255,57 255,251,67 255,234,61 255,255,82 255,255,52 255,255,37 255,255,49 255,255,70 255,246,33 255,255,49 255,255,53 255,255,59 255,255,67 255,226,22 255,216,17 255,161,0 255,179,0 255,232,42 255,184,10 255,220,36 255,235,50 255,211,28 255,242,50 255,170,0 255,185,8 255,131,1 255,175,0 196,108,33 161,80,19 155,79,16 255,188,85 255,129,8 212,84,0 48,24,16 52,41,34 55,43,33 52,39,32 35,25,26 32,27,29 35,28,31 38,26,28 69,44,27 74,52,34 63,36,20 128,87,67 131,86,65 129,86,67 133,85,67 129,84,63 121,80,62 128,82,64 123,83,60 122,79,62 114,75,61 98,74,68 97,73,67 99,72,67 100,71,65 102,70,65 102,70,65 102,70,65 102,70,65 96,68,59 91,68,57 90,67,56 89,65,57 75,67,73 68,65,80 68,66,76 68,66,76 68,66,76 68,66,76 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 68,66,78 68,66,78 68,65,80 68,65,80 68,66,78 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80
72,68,81 114,100,105 118,95,92 83,70,63 80,69,64 85,67,62 107,84,71 106,85,74 40,29,26 34,27,30 36,26,27 34,27,27 93,58,43 131,66,29 126,85,58 52,42,41 35,30,29 42,32,33 38,28,27 50,38,38 43,31,36 41,29,31 43,30,38 72,39,12 170,117,33 195,129,29 255,184,52 255,192,31 255,211,19 255,219,5 255,255,48 255,255,56 255,255,51 255,254,53 255,249,50 255,255,69 255,255,57 255,255,55 255,255,75 255,228,55 255,255,82 255,255,74 255,255,41 255,255,63 255,255,83 255,255,38 255,255,43 255,255,41 255,255,75 255,255,57 255,243,25 255,236,36 255,150,0 255,160,1 255,206,13 255,173,5 255,186,17 255,202,26 255,203,31 255,170,27 255,153,27 255,160,0 255,144,0 255,153,0 183,83,0 145,76,11 58,30,19 47,35,37 85,50,51 58,40,37 50,34,30 77,50,43 64,48,42 60,47,40 37,27,26 35,28,31 36,29,32 37,27,28 65,42,27 78,53,36 85,53,37 121,79,57 131,86,65 131,86,65 133,86,65 131,86,65 120,77,58 127,81,63 125,82,65 121,78,61 115,77,60 100,76,70 100,73,68 101,72,66 101,72,66 102,70,65 102,70,65 102,70,65 101,69,64 95,67,58 93,67,57 91,67,59 89,65,57 72,64,72 68,65,82 68,66,78 68,66,78 68,65,80 68,65,80 69,66,81 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
73,61,73 115,96,103 123,90,90 75,64,57 74,63,60 75,59,55 100,79,68 104,82,74 38,27,24 33,26,26 36,26,27 33,26,26 91,59,43 133,70,37 123,79,53 38,28,27 41,34,34 53,43,44 47,34,31 48,30,25 46,32,34 44,32,37 43,33,37 75,39,8 140,96,25 184,123,39 161,81,0 255,142,5 255,201,13 255,216,2 255,229,31 255,232,52 255,209,35 255,213,36 255,240,54 255,255,79 255,255,61 255,255,58 255,255,77 255,236,64 255,244,83 255,255,81 255,255,47 255,255,67 255,255,78 255,255,37 255,255,37 255,255,39 255,255,77 255,255,55 255,248,36 255,189,0 255,152,0 255,147,0 255,215,18 255,199,28 255,194,27 255,160,0 255,161,11 229,109,0 245,138,10 255,198,10 255,172,6 255,139,3 160,70,0 117,54,3 60,49,46 47,33,46 58,31,43 68,37,45 48,36,38 46,28,27 40,30,31 40,30,31 37,27,28 34,27,27 35,28,28 40,28,30 71,45,33 82,55,39 85,53,37 126,84,62 133,88,67 131,86,65 133,86,65 131,86,65 121,78,59 127,81,65 122,79,62 118,80,61 115,77,60 100,76,70 106,77,71 105,74,66 101,73,64 102,70,65 102,70,65 102,70,65 100,68,63 95,67,58 93,67,57 91,67,59 90,63,56 73,65,73 68,64,84 68,65,80 68,65,80 68,65,80 68,65,82 69,66,83 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
77,62,70 114,95,99 111,89,83 76,63,56 71,59,59 65,49,45 88,71,63 92,72,63 33,21,21 24,17,20 31,24,27 29,22,25 90,60,45 117,60,29 115,67,42 42,32,31 37,27,28 43,31,33 53,39,39 64,37,30 149,91,56 112,60,30 107,57,26 81,45,16 188,116,25 255,150,28 207,103,0 223,109,9 255,175,2 255,230,10 255,241,52 255,231,50 158,106,19 122,71,16 178,126,39 255,170,57 247,148,27 224,139,15 195,121,0 255,181,50 255,196,27 255,252,66 255,255,47 255,236,37 255,216,22 255,201,11 255,255,50 255,250,33 255,250,45 255,250,43 255,238,36 255,194,0 255,137,0 255,196,9 255,216,7 255,189,7 255,176,0 255,148,0 255,141,12 125,76,25 255,163,53 255,193,2 255,176,0 194,93,14 92,36,10 65,34,26 56,41,32 49,33,31 36,24,29 43,25,22 87,60,53 51,35,31 49,35,35 44,34,38 37,27,28 37,27,28 39,29,30 38,28,29 61,40,29 79,49,32 77,46,27 121,79,57 134,89,68 135,87,71 129,86,69 129,86,69 120,77,60 129,83,65 124,81,64 121,78,61 114,75,61 107,75,72 105,73,68 105,74,66 102,74,65 103,72,64 101,72,66 99,70,64 96,67,61 95,66,60 95,66,60 93,66,59 90,66,58 78,66,71 69,66,81 68,66,78 69,67,77 69,67,77 68,66,76 68,66,76 68,66,76 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,65,80 68,65,80
82,68,73 113,96,99 111,91,82 86,71,62 74,63,60 52,39,34 73,61,51 76,60,54 32,22,21 26,16,15 30,23,26 30,23,26 87,57,40 134,73,39 118,72,46 36,29,27 40,33,33 35,25,26 50,38,40 54,40,40 38,31,34 58,38,29 102,36,2 180,80,17 244,142,0 255,166,22 196,91,0 207,108,17 255,148,0 255,228,12 255,250,37 255,210,39 205,105,19 136,69,3 245,145,59 255,189,55 202,125,38 134,82,22 185,116,33 255,178,48 255,181,28 255,207,50 255,238,37 255,255,54 255,222,35 255,183,29 255,244,35 255,242,38 255,240,32 255,234,43 255,235,57 255,165,0 246,121,2 255,170,0 255,193,0 255,166,0 255,187,10 255,159,0 237,128,1 177,61,16 195,106,36 255,175,13 172,93,0 114,66,21 129,56,15 78,26,7 64,36,27 45,32,27 39,29,28 41,29,29 37,25,25 43,27,25 56,40,36 53,40,35 37,27,26 37,27,28 38,28,29 38,28,29 60,40,31 79,49,32 79,50,30 121,79,55 133,88,65 135,87,71 129,86,69 129,86,69 120,77,60 129,83,65 124,81,64 121,78,59 116,75,59 108,76,71 108,76,71 107,75,70 103,75,66 104,72,67 100,71,65 99,70,64 98,69,63 95,66,60 95,66,60 95,66,60 94,65,59 78,66,71 70,66,79 72,70,78 69,67,75 68,66,76 68,66,76 68,66,76 68,66,76 68,65,80 68,65,80 68,65,80 69,67,79 69,67,79 69,67,79 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,66,76 68,66,76
82,67,77 114,95,99 117,94,83 83,70,63 65,55,54 40,27,24 48,37,32 62,49,42 34,23,20 28,18,19 28,21,24 33,26,26 89,57,41 148,85,50 123,77,51 45,38,36 29,24,23 35,28,28 45,35,36 50,40,41 38,28,32 30,23,26 25,23,31 112,62,16 253,143,3 255,164,15 182,80,0 255,172,48 255,212,20 255,207,4 255,253,40 255,212,36 226,155,40 163,102,21 163,107,29 248,168,40 178,109,24 115,73,21 146,99,20 214,153,35 255,183,38 255,187,40 255,238,41 255,240,27 255,210,8 255,215,39 255,202,24 255,248,48 255,219,32 255,212,11 255,235,57 255,166,5 219,120,29 255,157,0 255,203,12 255,164,0 255,204,19 255,198,24 238,123,2 169,89,5 144,92,21 255,150,23 198,98,12 204,115,34 168,93,44 61,28,17 46,25,14 38,23,14 50,37,30 46,33,30 31,21,20 31,24,27 28,18,19 38,26,28 32,22,21 29,19,20 26,16,17 32,20,20 54,31,18 79,50,30 80,50,33 123,86,62 131,88,73 129,86,69 129,86,69 128,85,68 121,78,61 128,82,64 125,82,63 122,79,60 117,76,60 109,77,72 109,77,72 108,76,71 105,74,66 103,71,66 99,70,64 98,69,63 98,69,63 96,67,61 95,66,60 94,65,59 93,64,58 79,69,70 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 69,67,77 69,67,77 69,67,77 69,67,77 69,67,77 71,69,81 71,69,81 69,67,79 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,74 68,66,76 68,66,76
84,66,75 113,94,96 114,90,82 83,70,65 46,36,37 46,36,35 49,39,38 61,50,47 34,22,22 28,18,19 28,21,21 33,26,26 93,58,45 123,65,32 103,56,35 37,30,28 29,24,26 41,36,35 52,45,43 42,33,29 48,35,30 26,23,29 26,24,22 137,50,0 232,143,12 243,152,48 169,78,0 255,147,44 255,200,0 255,235,23 255,255,67 255,192,33 227,139,34 247,142,39 192,125,13 255,147,18 147,84,33 90,53,29 159,79,13 245,162,53 255,204,45 255,225,50 255,230,28 255,214,25 255,228,27 255,211,35 255,189,13 255,205,8 255,232,83 255,155,0 255,174,0 255,185,3 254,138,13 255,150,0 255,207,25 255,187,16 255,223,36 255,198,10 255,163,0 255,148,0 255,170,0 255,192,24 255,126,3 249,109,0 206,124,25 99,50,10 48,23,20 44,27,17 58,48,38 59,48,41 51,41,31 30,20,24 32,19,16 49,14,17 26,17,13 29,15,15 31,19,19 31,18,15 53,30,15 73,44,24 81,55,34 116,78,57 132,88,76 131,88,71 129,86,69 129,86,69 124,78,62 129,83,65 128,82,66 124,81,62 117,76,60 108,77,69 108,77,69 109,77,72 108,77,69 105,73,68 100,71,65 99,70,64 98,69,63 96,67,61 96,67,61 95,66,60 94,65,59 79,69,70 69,67,77 71,69,79 71,69,79 71,69,79 72,70,80 71,69,79 69,67,77 69,67,77 71,69,79 71,69,79 69,67,77 71,69,79 69,67,77 69,67,77 68,65,80 69,66,81 69,66,81 69,66,81 69,66,81 69,66,81 68,65,80 68,65,80 68,65,80 68,65,80
79,69,68 103,92,89 111,90,86 77,63,63 35,30,29 37,30,30 44,34,35 47,35,35 34,22,22 28,18,17 30,23,23 30,23,23 81,51,36 122,71,36 102,56,38 42,32,33 34,29,28 41,39,37 41,33,39 51,31,24 142,79,44 117,63,27 74,26,10 194,82,0 219,119,5 107,56,1 126,77,28 189,113,21 251,147,27 255,171,9 255,215,57 169,98,25 255,172,18 205,121,0 245,162,40 255,176,44 131,89,8 111,58,33 168,87,6 255,160,31 255,219,58 255,218,37 255,204,10 255,189,0 255,204,69 255,191,17 255,203,32 255,173,11 255,188,44 255,117,0 255,137,0 250,134,18 255,238,43 255,240,35 255,255,45 255,253,75 255,244,45 255,200,12 255,230,36 255,255,76 255,197,2 255,214,70 255,151,0 255,144,0 241,120,34 188,86,0 185,89,17 120,37,0 43,22,0 26,15,8 64,50,36 46,27,15 89,20,5 146,51,35 35,19,15 33,20,17 32,21,18 34,21,18 61,39,21 67,41,18 75,49,28 115,77,56 135,87,69 131,88,73 131,88,71 129,86,69 122,76,60 129,83,65 127,81,63 125,82,65 120,76,64 108,77,69 107,76,68 108,77,69 108,77,69 111,78,71 103,75,66 99,70,64 98,69,63 98,69,63 98,69,63 96,67,61 95,66,60 81,69,71 71,68,83 71,69,81 71,69,81 71,69,79 71,69,79 71,68,83 71,68,83 71,69,81 71,69,81 69,67,77 69,67,77 71,68,83 69,66,81 69,66,81 69,66,81 67,64,79 69,66,81 72,69,84 68,65,80 71,68,83 69,66,81 69,66,81 69,66,81 69,66,81
80,70,74 105,93,93 109,88,86 56,46,45 36,31,30 37,32,31 34,29,28 40,30,31 34,22,22 28,18,17 32,22,21 31,24,22 74,46,33 110,60,27 118,76,54 36,29,32 34,29,28 32,27,26 36,26,30 52,33,21 117,70,38 119,63,37 70,45,26 150,65,0 236,132,14 117,59,6 135,77,24 157,101,9 148,85,16 234,115,9 255,180,47 135,85,25 255,244,55 255,246,65 255,226,59 255,179,26 171,120,26 65,52,31 128,93,28 235,156,46 255,202,54 255,211,41 255,198,25 255,184,14 147,86,39 255,229,62 255,248,53 255,168,19 255,173,13 255,173,3 229,102,0 160,105,35 255,216,51 255,252,37 255,242,22 255,255,68 255,191,61 195,103,21 255,196,39 255,255,93 255,246,43 255,242,65 246,118,0 164,89,19 255,186,18 255,156,0 255,129,8 162,66,0 100,52,34 133,72,54 58,30,30 44,28,13 52,26,14 50,27,16 33,24,20 36,22,22 32,21,18 34,21,18 64,42,24 68,42,21 79,52,34 119,78,60 133,88,67 130,89,73 131,88,71 129,86,69 121,78,61 130,84,66 127,81,63 127,81,65 120,77,62 108,77,69 108,77,69 108,77,69 107,76,68 107,75,70 101,72,68 100,71,67 99,70,66 98,69,63 98,69,63 96,67,61 95,66,60 81,69,74 72,67,83 71,69,81 71,69,81 71,69,81 71,69,81 71,68,85 71,68,85 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,68,85 71,68,85 71,68,85 71,68,85 71,68,85 71,68,85 71,68,83 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81
79,67,67 110,97,94 105,82,81 45,35,36 36,31,33 41,36,38 30,25,27 30,23,23 29,19,18 30,20,19 32,22,23 34,22,24 66,45,32 81,43,24 41,25,19 27,22,24 29,24,26 39,29,28 66,45,41 40,24,20 74,46,35 188,87,58 91,25,11 184,78,3 244,137,51 120,63,21 124,77,45 198,93,40 223,108,16 255,140,23 255,188,66 99,55,25 255,178,31 255,239,70 255,248,68 255,183,41 212,134,38 72,39,14 121,67,33 230,139,22 255,183,28 255,207,47 255,194,28 255,191,10 140,82,27 255,215,32 255,226,32 255,187,15 255,142,0 255,175,7 197,104,0 130,68,26 137,76,13 246,134,26 255,221,38 255,250,38 255,199,76 138,72,17 255,183,29 255,255,56 255,248,74 255,208,30 255,204,91 128,63,3 255,199,0 255,208,20 255,149,0 183,80,0 49,22,0 64,40,18 78,39,27 28,10,7 57,21,11 43,23,16 33,20,17 38,24,24 38,25,22 37,21,19 56,36,18 67,43,21 67,47,29 114,80,60 131,91,68 130,89,71 131,88,69 133,87,71 122,79,60 129,84,63 131,83,65 129,82,61 121,75,59 110,79,71 109,78,70 108,76,71 108,76,71 102,73,69 100,73,68 101,72,68 100,71,67 98,70,61 98,70,61 96,68,59 95,67,58 81,68,76 69,69,79 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83 68,65,80 68,66,76 71,69,79 71,69,81 71,68,83 71,69,81 71,69,81 71,68,83 71,69,81 71,69,81 71,69,79 71,69,79 71,69,79 71,69,79 71,69,81 71,69,81 71,68,83 71,68,83
79,67,72 107,93,93 104,80,72 39,29,33 39,34,36 36,29,32 42,37,39 37,30,30 30,20,19 28,18,17 31,21,22 34,22,27 55,39,26 60,34,20 22,15,18 28,18,22 31,21,25 34,22,27 31,21,20 30,20,19 30,20,21 38,21,22 35,21,21 28,23,20 42,28,28 26,20,27 31,20,29 39,28,25 54,35,19 69,46,17 75,54,29 33,28,25 82,55,12 113,76,32 127,93,32 98,59,20 80,46,24 33,21,11 56,24,8 105,66,27 161,89,25 161,85,22 192,119,35 195,124,30 83,50,25 206,116,22 255,154,29 255,163,43 250,145,44 255,171,36 130,78,16 97,74,45 75,39,29 83,42,26 248,114,9 255,171,9 253,158,53 120,58,20 255,207,68 255,208,44 255,225,81 255,203,78 255,184,111 114,68,13 255,191,0 255,226,35 255,192,1 233,93,0 124,47,0 57,29,18 61,28,30 48,26,18 80,37,29 42,20,14 38,20,19 31,17,17 34,21,18 35,19,13 59,39,21 67,45,27 46,34,24 88,60,47 128,91,67 130,89,71 131,88,69 133,87,69 122,79,60 130,85,64 129,85,59 131,84,61 126,80,64 110,79,71 109,78,70 108,76,71 105,76,70 103,74,70 101,72,68 101,72,68 100,71,67 98,70,61 98,70,61 96,68,59 95,67,58 81,68,78 69,69,81 71,69,81 71,69,81 72,69,84 72,69,84 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81 71,68,83 71,68,85 71,69,81 71,69,81 71,68,83 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81
78,66,71 106,92,92 102,78,72 39,29,33 34,29,31 35,28,31 29,22,25 47,35,37 26,17,13 29,20,16 31,21,22 31,24,22 70,48,42 71,43,30 23,13,14 29,19,23 32,22,26 33,23,24 35,21,21 41,27,29 31,19,21 35,22,19 33,24,20 33,23,22 33,23,22 38,28,29 32,22,21 31,19,19 30,19,16 34,21,18 32,20,22 32,22,23 44,19,20 48,24,16 42,28,12 34,23,20 29,18,13 30,21,17 29,23,14 28,16,4 57,27,0 63,39,6 64,31,4 68,36,6 37,28,13 71,42,0 91,46,0 90,52,2 94,43,6 107,58,7 63,29,0 36,20,7 35,17,14 38,20,17 91,38,0 131,57,0 107,64,17 60,33,17 161,81,0 199,95,0 194,99,18 75,45,28 100,47,4 82,27,0 251,136,0 255,152,0 255,150,4 233,116,0 177,65,0 86,48,31 200,75,47 67,39,30 52,23,17 41,21,12 36,20,14 33,19,19 35,22,19 37,21,15 65,43,25 67,45,27 29,20,16 87,62,43 130,89,69 128,90,73 133,87,69 133,87,69 124,81,62 130,85,64 130,85,62 132,85,62 128,80,64 110,79,71 109,78,70 107,76,68 105,76,72 103,74,70 102,73,69 101,72,68 99,70,66 99,71,62 98,70,61 98,70,61 95,69,59 73,69,78 71,69,79 72,70,80 72,70,82 72,69,86 72,69,86 72,69,84 71,69,81 71,69,77 71,69,81 71,69,81 71,68,83 71,68,83 72,69,84 72,69,84 72,69,84 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,69,81 71,69,81 71,68,83 71,68,83
76,63,71 104,90,92 99,78,76 34,27,30 35,30,32 35,30,32 26,21,23 37,27,28 25,16,12 30,21,17 32,22,23 31,25,20 51,29,21 83,50,39 23,13,14 26,19,22 33,23,27 31,24,24 55,39,35 57,42,31 32,23,19 32,22,21 36,25,22 32,22,23 40,29,26 53,42,39 27,20,18 29,22,20 30,23,23 32,20,20 42,25,28 30,18,20 30,19,26 33,25,31 33,25,31 31,20,27 31,19,19 45,32,27 32,19,16 35,22,15 35,21,21 35,21,21 37,19,18 34,20,20 36,26,25 33,26,24 33,27,22 40,24,20 40,26,28 42,28,28 40,27,22 39,26,21 42,29,22 37,26,21 41,30,23 34,22,12 42,27,18 42,27,18 48,27,27 51,22,18 48,33,0 49,24,23 39,21,16 35,23,13 45,29,0 48,29,4 57,34,3 52,26,5 31,20,17 35,20,9 38,29,21 41,21,12 37,20,12 40,25,16 38,25,18 35,22,19 35,22,17 35,23,13 59,39,21 67,46,23 37,22,11 91,62,38 133,87,69 130,89,73 133,87,71 133,87,71 124,81,62 131,86,65 130,86,60 132,84,59 128,80,62 110,79,71 109,78,70 108,76,71 105,76,72 103,74,70 103,74,70 101,72,68 102,70,67 102,70,65 101,70,62 97,71,61 95,69,59 74,70,79 72,70,80 71,69,79 72,70,82 72,70,82 72,70,82 72,69,84 72,69,84 72,69,84 71,68,83 71,68,83 71,68,85 71,68,85 72,69,84 72,69,84 72,69,84 72,70,82 72,70,82 72,70,82 72,70,82 72,70,82 71,69,81 71,69,81 71,68,83 71,68,83
75,64,71 104,90,92 95,74,72 36,29,29 30,28,29 30,28,29 25,23,24 37,30,30 25,15,14 28,19,15 33,23,24 31,24,24 56,35,22 75,44,32 21,16,13 29,17,22 35,25,29 38,24,26 41,19,13 38,23,14 32,23,17 31,25,20 28,21,19 35,22,19 69,46,33 46,27,15 33,23,24 28,21,24 33,23,24 48,23,20 84,55,51 29,24,21 30,23,23 33,23,27 37,25,30 28,23,22 98,70,61 69,52,44 38,21,22 36,23,18 33,22,19 35,22,19 36,20,16 69,49,42 38,25,18 34,23,20 41,30,25 36,25,20 36,23,20 40,27,22 54,41,36 42,26,20 37,26,21 38,27,22 38,26,14 38,25,20 40,28,18 48,36,24 43,26,18 37,21,15 35,22,19 41,20,18 31,15,9 36,25,20 33,20,13 31,18,13 22,15,15 24,17,15 38,29,25 48,30,25 48,28,21 51,36,27 40,24,18 41,23,20 38,22,18 34,17,18 40,24,20 38,25,18 53,34,18 66,40,17 83,49,27 101,61,36 131,88,71 128,90,71 131,88,69 131,88,69 124,81,62 131,86,65 130,86,60 130,82,57 126,78,60 109,78,70 108,77,69 105,76,72 105,76,70 103,74,68 102,73,67 104,72,67 103,71,66 102,70,65 102,71,63 97,71,61 95,69,59 74,71,77 72,70,80 72,70,80 72,70,82 72,70,82 72,70,82 72,70,82 72,70,82 72,70,80 72,70,80 72,70,80 72,70,82 72,70,82 72,69,84 72,69,84 72,69,84 71,68,83 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84
75,64,71 104,90,92 94,71,70 36,29,29 25,23,24 26,26,26 23,23,23 25,20,19 25,15,14 29,20,16 31,21,20 31,24,24 46,29,19 66,34,20 59,43,30 35,26,20 36,27,21 49,36,31 54,38,34 54,38,32 62,43,31 58,39,25 54,34,27 51,31,24 52,36,30 44,28,22 49,33,27 40,27,24 44,27,19 44,26,21 43,29,29 38,26,26 43,27,25 43,25,22 44,26,23 36,24,26 43,27,23 45,29,25 42,24,19 41,25,21 37,21,15 46,26,17 47,27,20 45,19,7 38,21,13 33,20,17 36,24,14 38,26,14 38,26,16 44,27,17 63,37,27 40,24,18 40,27,22 37,21,15 38,28,18 37,20,10 94,68,54 55,34,19 39,28,13 40,25,16 37,21,19 41,21,14 93,72,59 39,26,19 29,18,13 27,16,13 32,19,16 36,23,18 87,67,58 51,36,25 38,26,16 47,27,18 48,28,21 37,21,15 37,21,15 35,18,19 40,24,22 37,21,17 51,32,16 69,40,18 88,51,27 104,63,36 130,89,69 126,88,67 131,88,69 131,88,69 126,80,62 129,84,61 129,85,59 129,81,56 123,77,59 110,79,71 108,77,69 103,74,68 105,76,70 106,77,71 105,76,70 105,73,68 107,75,70 103,71,66 102,71,63 97,71,59 95,69,59 77,71,78 70,70,80 70,70,80 72,70,82 72,69,84 72,69,84 72,69,84 72,70,82 72,70,80 72,70,82 72,70,82 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,70,82 72,70,82 72,70,82 72,70,82 72,70,82 72,69,84 72,69,84 72,70,82 72,70,82
73,62,69 100,86,88 93,72,70 37,30,30 26,24,25 24,24,24 22,22,22 25,20,19 25,15,14 28,19,15 32,22,21 31,24,24 45,27,24 61,29,13 73,47,33 24,18,13 25,23,21 31,31,28 40,35,37 45,29,25 95,53,31 111,61,30 104,63,36 75,49,26 51,31,22 42,30,18 87,54,29 114,68,38 102,58,28 81,59,39 50,34,30 52,33,21 90,53,27 102,61,34 87,53,31 65,43,37 40,27,20 52,35,27 61,38,25 85,51,33 74,43,24 72,45,27 68,45,32 57,37,30 60,43,33 59,38,27 59,33,19 58,35,20 53,34,22 45,29,16 43,31,21 53,34,22 58,30,19 59,28,16 56,30,18 51,27,19 49,28,15 48,29,15 50,27,12 50,24,12 43,24,10 47,27,18 55,29,17 53,29,23 39,15,9 47,23,17 44,23,19 39,23,10 40,21,7 49,28,15 40,21,9 46,27,15 57,29,20 53,29,21 38,23,12 36,20,14 40,25,16 37,20,21 51,32,18 65,39,16 82,49,24 101,65,36 131,88,71 132,90,66 133,87,69 129,87,65 126,78,60 130,86,60 128,83,60 129,80,58 123,78,57 108,77,69 108,77,69 105,76,70 109,77,72 108,76,71 108,76,71 108,76,71 107,75,70 103,71,66 102,70,65 98,69,63 96,67,61 79,70,83 74,69,85 71,71,83 73,70,85 73,70,85 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84
