140,106,88 142,108,90 142,109,84 114,91,78 38,25,33 40,28,33 45,33,33 44,32,32 50,36,36 52,38,38 78,58,51 172,98,62 176,90,42 167,100,50 114,82,68 100,74,64 96,73,62 99,73,63 99,73,61 103,75,66 105,79,69 93,71,63 95,72,61 98,70,57 89,66,55 81,59,51 81,50,42 86,57,37 111,76,38 110,47,25 116,61,32 93,56,41 96,64,48 112,78,60 133,81,62 171,92,48 252,112,16 255,144,22 255,152,11 255,215,30 255,252,50 255,246,43 255,216,21 255,184,0 255,205,31 255,192,23 255,195,22 255,204,24 255,211,37 255,192,11 255,189,10 255,190,11 255,194,15 255,200,38 255,232,10 255,240,25 255,233,28 255,229,22 255,215,14 255,200,7 255,215,2 255,215,0 255,211,5 255,229,15 255,211,0 255,238,20 255,223,14 255,211,2 255,219,2 255,233,18 255,200,0 255,211,18 255,255,39 255,239,28 255,219,2 255,203,0 255,196,0 255,215,21 255,219,37 255,247,33 255,244,31 255,252,36 255,216,0 255,217,9 255,220,7 255,223,11 255,249,31 255,254,49 255,239,45 255,231,36 255,214,11 255,200,7 255,184,2 255,182,4 255,176,0 255,145,4 255,135,10 255,126,0 255,140,14 255,118,18 255,132,26 255,123,6 208,108,45 93,57,39 55,44,27 62,51,36 75,52,37 85,59,45 81,55,45 35,29,34 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 37,26,23 79,53,39 80,49,26 86,52,30 68,46,28 142,96,70 123,85,68 121,84,69 121,84,71 121,84,71 121,84,69
137,103,85 141,107,87 142,108,86 117,91,81 30,28,29 30,25,27 28,26,27 30,25,27 31,23,31 33,25,31 76,50,40 158,82,40 171,94,38 153,86,41 94,66,53 92,68,60 91,70,59 89,68,57 87,66,55 90,69,58 94,74,65 86,69,61 88,66,58 99,71,58 87,61,51 78,55,44 70,46,38 71,45,33 125,84,57 121,62,16 158,78,39 107,61,35 89,58,37 119,73,57 167,87,55 239,125,39 255,140,8 255,157,7 255,169,16 255,217,20 255,248,52 255,243,66 255,229,35 255,222,31 255,204,28 255,186,16 255,210,29 255,209,30 255,214,38 255,194,15 255,195,12 255,188,4 255,193,5 255,199,32 255,213,31 255,231,12 255,230,11 255,233,14 255,238,19 255,211,0 255,212,0 255,202,0 255,202,0 255,231,18 255,228,3 255,233,12 255,250,25 255,241,11 255,214,0 255,244,21 255,209,0 255,218,15 255,252,36 255,253,36 255,236,19 255,215,2 255,200,0 255,220,20 255,224,23 255,233,21 255,235,15 255,241,19 255,222,0 255,217,17 255,212,12 255,193,0 255,253,33 255,255,46 255,225,33 255,215,35 255,216,21 255,203,25 255,206,26 255,202,24 255,191,16 255,165,4 255,128,0 255,132,0 255,134,0 255,118,22 255,130,39 243,114,40 122,72,55 85,54,35 63,40,25 90,64,52 79,56,43 84,58,44 73,51,43 34,27,30 31,28,34 30,27,33 30,27,31 30,27,31 31,28,32 30,28,29 30,28,29 34,28,23 78,56,36 80,49,28 86,57,37 63,43,25 150,104,74 126,84,71 122,85,72 123,86,73 122,85,72 121,84,69
135,101,81 139,105,85 140,107,82 109,81,72 30,28,29 28,26,27 28,26,27 28,26,27 30,24,31 29,23,28 80,52,41 166,98,55 173,99,45 161,92,52 91,65,53 86,64,58 89,69,60 80,60,53 79,62,54 81,61,52 86,69,61 82,66,60 81,61,52 91,68,55 77,53,45 63,41,35 52,36,32 48,35,32 96,64,34 155,67,11 229,111,20 138,77,32 133,64,35 172,90,47 237,123,53 255,168,47 255,145,7 255,161,7 255,182,24 255,228,30 255,243,47 255,249,51 255,249,51 255,251,50 255,202,25 255,189,17 255,210,30 255,219,39 255,220,42 255,201,28 255,195,16 255,188,13 255,184,10 255,198,14 255,204,16 255,225,13 255,228,7 255,226,5 255,232,10 255,227,7 255,210,0 255,190,0 255,192,5 255,239,33 255,215,0 255,212,1 255,253,39 255,252,29 255,246,17 255,255,51 255,218,5 255,209,6 255,231,20 255,242,27 255,255,40 255,247,28 255,227,12 255,219,5 255,221,5 255,232,20 255,224,6 255,228,11 255,236,14 255,208,18 255,196,0 255,199,0 255,244,26 255,250,37 255,221,28 255,220,37 255,221,38 255,210,33 255,208,36 255,208,33 255,202,26 255,184,6 255,168,2 255,161,0 255,159,0 255,143,17 255,122,22 170,81,32 101,69,64 100,71,51 79,58,43 61,41,23 74,48,36 73,52,41 70,53,45 36,26,27 31,28,34 30,27,33 30,27,31 31,28,32 31,28,32 31,29,30 30,28,29 31,24,22 70,49,26 81,55,34 80,55,36 46,28,9 140,97,64 125,86,72 123,86,73 123,86,73 123,86,73 121,84,69
134,99,84 140,105,90 137,103,83 108,80,71 30,28,29 28,26,27 28,26,27 28,26,27 28,25,31 28,25,29 62,40,34 161,97,53 176,100,44 163,95,52 85,59,47 86,65,61 79,63,57 66,50,44 65,49,45 67,49,44 72,56,50 63,47,41 64,47,39 78,61,51 57,44,37 37,26,23 33,26,26 34,27,30 60,37,36 197,97,11 255,144,25 178,90,13 187,102,47 251,128,47 255,156,0 255,170,24 255,149,9 255,178,8 255,195,26 255,239,34 255,237,39 255,234,33 255,242,47 255,255,51 255,229,38 255,210,27 255,210,29 255,222,44 255,227,50 255,212,38 255,194,20 255,190,11 255,182,8 255,195,13 255,193,7 255,232,21 255,228,12 255,206,0 255,214,0 255,226,21 255,196,0 255,187,0 255,182,0 255,245,36 255,204,0 255,202,0 255,229,22 255,255,44 255,244,27 255,249,50 255,230,7 255,221,7 255,224,7 255,218,7 255,241,26 255,245,21 255,250,26 255,216,2 255,220,3 255,201,0 255,215,0 255,221,6 255,231,14 255,217,16 255,207,6 255,199,0 255,229,15 255,255,42 255,223,27 255,217,34 255,231,43 255,215,37 255,206,30 255,213,38 255,223,41 255,208,29 255,184,5 255,173,0 255,168,0 255,153,0 255,101,0 170,82,28 152,80,34 119,63,41 71,49,29 81,49,33 98,62,44 66,45,34 56,40,34 44,32,32 38,31,34 36,30,35 37,30,33 34,27,30 34,27,30 37,27,31 34,27,30 36,26,25 70,50,32 75,49,28 40,28,28 43,30,25 143,102,71 128,85,68 123,84,70 124,86,69 124,86,69 123,85,68
129,93,83 134,98,88 130,95,80 107,79,70 28,26,27 28,26,27 28,26,27 28,26,27 28,25,31 28,25,29 52,32,25 159,95,51 167,97,39 165,100,61 90,64,54 85,68,60 78,62,58 56,40,38 50,33,34 50,36,36 62,48,48 54,41,38 66,48,43 76,60,54 40,31,27 31,24,22 30,25,27 33,26,29 50,34,30 182,93,8 255,144,20 195,99,12 207,111,26 249,116,22 255,174,14 255,174,2 255,156,0 255,183,11 255,204,20 255,237,24 255,237,22 255,226,12 255,227,24 255,243,40 255,246,47 255,221,36 255,211,29 255,221,44 255,230,49 255,217,39 255,205,25 255,202,20 255,185,13 255,197,15 255,192,4 255,244,29 255,227,11 255,212,2 255,212,0 255,217,22 255,178,0 255,176,0 255,176,0 255,242,36 255,210,6 255,213,5 255,248,26 255,254,38 255,237,29 255,246,43 255,250,28 255,237,20 255,218,1 255,215,1 255,225,5 255,241,14 255,248,21 255,231,20 255,222,11 255,204,0 255,202,0 255,218,13 255,237,23 255,222,17 255,215,13 255,217,2 255,222,4 255,255,52 255,216,31 255,215,37 255,234,44 255,224,46 255,209,37 255,212,38 255,227,50 255,216,40 255,195,16 255,181,2 255,172,0 255,155,0 255,136,0 227,103,25 208,89,5 142,80,40 93,52,25 106,60,34 87,48,34 52,34,29 48,35,28 50,39,34 45,33,33 47,35,35 50,36,36 48,36,36 50,38,38 50,36,38 48,36,41 50,37,34 72,47,28 91,62,42 39,27,27 39,28,23 146,105,74 128,85,68 125,87,70 124,86,69 124,86,69 124,86,69
121,89,75 127,95,81 127,95,81 105,78,71 27,25,23 28,26,27 28,26,27 28,26,27 30,24,29 30,24,29 47,26,22 145,77,34 161,86,37 147,82,43 93,64,58 82,66,60 67,54,51 43,29,29 44,34,38 45,35,39 46,36,40 47,37,38 45,32,29 68,54,54 31,24,24 32,27,26 30,28,29 30,29,32 40,34,29 155,77,10 245,120,3 232,112,11 250,128,21 241,120,34 255,161,12 255,178,8 255,172,8 255,188,13 255,183,4 255,221,21 255,216,7 255,219,10 255,215,8 255,232,37 255,248,41 255,217,27 255,211,30 255,219,32 255,235,45 255,230,42 255,216,40 255,218,42 255,199,29 255,202,26 255,197,11 255,240,26 255,203,0 255,210,6 255,228,4 255,225,3 255,171,0 255,166,0 255,177,0 255,215,20 255,193,0 255,217,12 255,250,47 255,225,53 255,240,37 255,255,49 255,215,8 255,239,26 255,221,0 255,216,11 255,251,29 255,254,22 255,228,5 255,226,16 255,217,11 255,208,0 255,216,11 255,246,27 255,251,29 255,242,14 255,235,18 255,234,18 255,225,27 255,255,53 255,220,29 255,221,32 255,235,34 255,230,34 255,209,29 255,204,30 255,216,40 255,218,41 255,197,22 255,184,11 255,171,0 255,158,0 255,108,0 221,93,25 201,90,28 161,83,37 136,70,22 132,76,42 71,43,30 46,34,24 54,42,32 59,46,39 33,26,26 30,27,31 32,26,31 32,27,29 33,26,29 32,27,29 31,24,27 56,39,31 79,50,28 83,53,36 35,25,24 44,28,24 143,99,71 127,84,67 124,85,71 124,85,71 124,85,71 123,85,68
116,84,70 126,94,80 126,94,80 105,78,71 28,26,24 28,26,27 28,26,27 28,26,27 30,24,29 30,24,31 52,30,24 154,85,45 166,89,38 170,103,58 93,66,61 74,61,56 54,42,42 40,30,31 37,29,35 47,39,45 36,28,34 43,33,37 32,20,20 50,38,40 33,25,31 32,27,29 31,29,30 30,29,32 33,28,27 103,47,0 208,91,0 255,144,0 245,135,22 217,115,27 255,156,23 255,169,6 255,167,1 255,181,0 255,171,0 255,210,0 255,223,1 255,213,2 255,215,16 255,230,42 255,254,49 255,209,28 255,206,28 255,223,29 255,244,48 255,232,47 255,222,45 255,226,48 255,209,37 255,209,33 255,213,35 255,237,41 255,202,0 255,203,0 255,226,5 255,234,15 255,211,9 255,195,9 255,174,0 255,191,4 255,222,18 255,230,15 255,242,51 255,222,43 255,243,35 255,244,27 255,196,0 255,191,3 255,122,0 255,192,15 255,255,35 255,253,20 255,224,4 255,208,2 255,216,14 255,206,0 255,229,22 255,252,26 255,254,32 255,251,29 255,251,37 255,245,32 255,251,43 255,245,53 255,236,35 255,237,41 255,235,30 255,238,35 255,215,30 255,199,27 255,209,33 255,218,41 255,206,32 255,196,27 255,184,14 255,161,0 247,118,4 182,79,14 198,96,26 149,66,17 166,85,24 112,49,25 61,41,34 53,41,31 68,53,42 72,57,48 34,27,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,26,26 51,34,26 88,59,37 79,52,34 39,26,21 50,29,27 140,95,74 128,85,66 124,86,69 125,87,70 125,87,70 124,86,67
117,85,71 125,93,79 126,94,80 105,78,71 28,26,24 28,26,27 28,26,27 28,26,27 30,24,29 31,23,31 57,33,27 147,79,39 169,94,47 169,98,56 89,61,52 52,39,36 51,44,44 41,34,34 54,47,50 34,27,30 42,35,38 36,26,30 35,25,26 36,26,27 32,27,29 30,28,29 33,28,30 35,28,28 46,35,32 102,48,12 221,111,2 255,156,18 255,158,25 222,119,25 255,157,17 255,178,3 255,217,36 255,190,7 255,203,10 255,205,0 255,216,12 255,221,9 255,211,36 255,231,40 255,242,43 255,204,28 255,198,21 255,237,24 255,247,54 255,231,48 255,223,48 255,231,55 255,216,43 255,204,31 255,219,40 255,233,36 255,208,0 255,209,3 255,224,16 255,226,9 255,239,23 255,245,39 255,176,0 255,182,0 255,224,23 255,245,29 255,243,50 255,220,47 255,248,35 255,241,23 255,222,5 255,168,0 255,99,0 255,119,0 255,198,8 255,217,12 255,224,28 255,194,5 255,215,11 255,226,13 255,231,20 255,241,12 255,255,27 255,255,38 255,255,42 255,255,42 255,255,53 255,242,43 255,255,53 255,255,63 255,241,34 255,249,50 255,232,38 255,215,25 255,208,26 255,214,33 255,211,31 255,210,36 255,206,36 255,191,15 233,123,14 178,91,27 190,94,18 156,69,5 157,86,31 72,44,31 45,34,29 48,36,24 73,58,47 49,36,29 31,24,24 28,25,29 30,28,29 28,26,27 28,26,27 30,25,27 28,26,27 48,28,19 76,47,27 76,50,36 59,43,37 48,32,28 141,93,66 129,86,67 128,87,71 128,87,71 128,87,71 127,86,68
119,87,73 123,91,77 124,92,78 104,77,70 28,26,24 28,26,27 28,26,27 28,26,27 32,26,31 33,25,33 60,36,30 134,72,32 153,81,35 156,88,52 83,57,45 66,55,52 48,41,41 36,29,29 57,50,50 34,27,27 51,44,47 45,35,39 43,33,37 33,26,29 28,26,27 28,26,27 50,43,43 49,40,36 56,39,40 113,52,20 227,123,17 255,160,25 255,189,40 255,161,53 255,198,44 255,218,35 255,237,49 255,194,22 255,205,20 255,201,0 255,220,7 255,217,19 255,210,21 255,234,37 255,223,31 255,210,34 255,207,21 255,239,30 255,249,58 255,233,50 255,229,57 255,238,64 255,226,54 255,215,42 255,228,56 255,240,47 255,217,5 255,217,6 255,224,13 255,208,7 255,244,27 255,244,43 255,199,11 255,195,6 255,233,26 255,242,31 255,237,36 255,222,41 255,243,29 255,232,6 255,234,13 255,187,0 255,122,0 255,128,0 255,188,0 255,199,0 255,175,7 255,85,0 255,183,0 255,231,26 255,231,23 255,243,16 255,239,17 255,215,4 255,188,0 255,214,25 240,134,26 201,113,4 255,166,17 255,241,69 255,248,37 255,252,54 255,246,39 255,221,18 255,212,30 255,219,36 255,211,32 255,203,30 255,209,35 255,188,17 226,121,8 194,95,4 185,88,10 166,64,5 148,94,19 55,36,24 50,38,28 47,35,23 48,33,24 47,36,29 32,27,26 30,27,31 30,24,29 32,26,31 33,27,32 33,27,32 31,29,30 54,34,25 82,52,35 74,49,32 55,38,30 62,45,37 143,93,62 129,86,67 128,87,71 128,87,71 128,87,71 129,86,69
117,87,72 120,88,74 123,91,77 116,88,79 28,26,24 30,28,29 30,28,29 30,28,29 32,26,31 33,25,31 70,46,40 136,75,39 145,75,28 163,100,65 75,54,41 67,57,56 30,23,26 28,21,24 36,29,29 47,40,40 52,42,46 47,37,41 49,39,43 34,29,31 28,26,27 32,27,29 64,54,53 52,41,38 74,53,51 137,68,35 224,119,20 255,148,20 255,196,47 255,147,48 255,207,50 255,236,52 255,240,53 255,212,41 255,205,28 255,213,15 255,228,12 255,218,24 255,211,17 255,241,43 255,228,36 255,219,45 255,221,28 255,243,38 255,246,57 255,233,53 255,236,65 255,240,63 255,235,59 255,225,52 255,232,60 255,245,54 255,222,9 255,216,7 255,224,12 255,211,16 255,242,29 255,239,31 255,224,29 255,229,33 255,236,26 255,230,15 255,248,34 255,228,43 255,242,26 255,240,14 255,231,10 255,203,0 255,146,0 255,136,0 255,175,0 255,193,0 255,171,9 255,138,5 255,159,0 255,163,0 255,217,19 255,249,27 255,220,2 255,209,4 255,181,0 255,198,17 229,103,19 193,98,8 237,102,0 255,126,2 255,158,0 255,154,0 255,232,48 255,220,32 255,209,33 255,218,43 255,217,40 255,211,42 255,209,37 255,178,4 233,125,4 209,109,6 200,97,12 162,58,0 130,93,10 51,37,23 66,49,39 68,56,46 69,56,49 51,40,35 34,27,27 32,27,29 30,24,29 30,24,29 33,27,32 33,26,29 32,27,29 65,44,31 77,50,32 71,49,31 38,23,12 69,49,40 155,103,71 131,85,67 129,86,69 129,86,69 129,86,69 129,86,67
108,82,68 112,86,72 120,88,72 115,87,76 30,25,22 32,27,26 35,25,26 33,26,26 32,27,26 33,26,26 79,53,41 131,70,36 146,77,37 159,90,54 67,56,41 40,33,31 29,24,26 27,25,26 35,28,31 35,25,29 45,35,39 53,43,47 50,40,44 33,28,30 33,28,30 34,27,30 57,46,43 44,33,30 76,54,48 132,70,32 212,104,21 248,139,21 255,195,37 255,166,39 255,198,52 255,253,72 255,255,64 255,214,47 255,209,34 255,226,27 255,241,38 255,230,38 255,240,21 255,251,50 255,243,39 255,233,50 255,234,31 255,241,49 255,255,69 255,251,69 255,241,70 255,245,57 255,248,59 255,231,55 255,236,68 255,247,68 255,220,15 255,218,11 255,222,1 255,229,32 255,228,16 255,241,17 255,255,58 255,255,65 255,255,38 255,255,36 255,255,48 255,254,56 255,236,19 255,251,26 255,229,12 255,208,3 255,186,6 255,216,25 255,158,0 255,203,0 255,156,0 255,157,0 255,175,0 255,164,0 255,190,6 255,206,9 255,220,19 255,207,9 255,177,0 255,167,2 204,95,5 183,92,3 122,60,18 93,37,1 105,40,0 148,58,0 184,89,24 166,69,0 98,50,21 84,44,10 71,37,3 102,63,33 86,51,13 133,66,0 247,141,33 222,120,16 209,109,4 118,59,31 103,71,55 55,36,22 59,38,27 46,28,23 48,32,26 43,32,29 33,26,29 30,24,29 32,27,29 32,27,29 33,28,30 33,28,30 32,27,29 61,40,27 77,50,32 75,52,37 55,34,23 76,50,36 156,98,63 131,85,67 129,86,69 131,85,69 131,86,65 131,85,67
106,80,66 108,82,68 118,88,73 114,86,75 33,28,25 34,27,27 36,26,27 35,28,28 34,29,28 33,26,26 76,50,36 162,93,55 138,76,38 155,83,48 45,33,23 56,51,50 36,31,30 33,26,26 44,37,37 31,24,24 46,36,40 54,42,44 47,37,41 35,29,34 34,28,33 35,27,33 38,26,28 39,29,30 48,32,26 92,46,18 167,89,11 186,106,2 255,144,1 255,138,17 255,206,68 255,255,66 255,255,53 255,216,38 255,211,35 255,211,18 255,254,48 255,255,45 255,255,39 255,255,50 255,246,49 255,242,50 255,238,34 255,248,55 255,255,75 255,255,75 255,250,74 255,254,66 255,255,67 255,250,67 255,248,79 255,250,70 255,219,18 255,216,17 255,229,0 255,241,34 255,225,7 255,252,20 255,255,57 255,255,56 255,255,38 255,255,31 255,255,43 255,255,58 255,239,19 255,255,25 255,242,21 255,217,22 255,212,23 255,233,36 255,248,43 255,213,0 255,196,0 255,186,0 255,179,0 255,187,6 255,190,6 255,218,23 255,214,13 255,189,0 255,179,0 255,155,0 199,97,5 168,85,2 105,62,27 65,36,16 44,33,30 54,31,28 88,40,34 96,38,28 65,38,33 48,32,30 53,30,27 53,32,28 51,33,30 44,25,29 65,39,18 102,47,16 94,39,0 79,37,13 63,42,29 62,42,24 74,49,30 87,57,42 84,56,43 58,42,38 34,27,27 32,27,29 36,26,30 37,27,31 38,28,32 34,29,31 39,29,33 70,47,34 75,49,28 77,55,35 82,55,39 88,58,41 146,95,60 133,87,69 129,86,69 131,85,69 131,86,65 131,85,67
102,79,66 102,79,66 111,83,70 109,83,71 33,26,24 34,27,27 33,26,26 35,30,29 35,30,29 34,29,31 58,39,27 157,83,45 134,69,32 138,73,34 48,27,27 31,24,24 33,26,26 42,35,35 51,41,42 36,31,30 53,41,46 55,39,35 38,26,28 38,28,32 40,33,36 44,37,40 45,35,36 40,33,31 39,29,28 53,27,17 48,27,12 79,32,0 129,62,19 165,87,36 255,183,60 255,242,39 255,227,36 255,165,5 255,162,10 255,178,23 240,186,38 227,189,52 255,230,59 255,254,51 255,255,51 255,250,50 255,236,32 255,247,66 255,255,76 255,255,75 255,255,75 255,255,77 255,255,73 255,255,78 255,255,85 255,254,73 255,226,22 255,211,19 255,227,0 255,239,22 255,218,0 255,250,25 255,251,26 255,240,34 255,242,29 255,253,26 255,255,30 255,255,66 255,240,14 255,255,28 255,255,30 255,252,45 255,235,32 255,196,18 255,213,24 255,214,2 255,204,0 255,190,0 255,190,0 255,210,25 255,200,15 255,229,28 255,186,0 255,182,0 255,172,0 255,160,2 179,86,0 155,71,0 122,67,38 67,40,22 55,33,27 65,44,42 67,44,31 79,43,35 75,52,37 48,32,28 43,30,25 50,29,25 64,39,36 48,27,25 47,36,33 51,40,37 42,33,29 33,25,33 36,24,26 34,22,24 36,26,27 43,29,29 44,27,28 43,29,29 36,29,32 35,28,31 36,29,32 39,29,33 42,32,36 38,28,32 39,29,33 65,44,31 77,51,30 82,55,37 82,55,39 84,54,37 146,96,63 133,87,69 129,86,69 131,85,67 131,85,67 131,85,67
100,77,66 98,77,64 108,80,67 100,79,68 31,19,21 27,20,23 28,21,21 32,22,23 30,23,26 30,22,28 58,35,24 163,89,53 125,60,23 148,80,40 51,27,31 33,23,24 37,30,33 47,40,40 53,43,47 32,27,29 74,51,52 104,69,56 53,27,17 59,28,16 44,21,18 45,26,30 45,35,39 36,30,37 43,31,31 59,39,19 72,46,25 118,70,25 200,97,3 167,75,0 255,146,46 255,213,35 255,208,4 255,148,24 217,96,22 240,144,17 147,90,32 104,74,32 120,70,39 124,83,36 148,91,33 181,122,29 255,199,50 255,195,44 255,203,57 255,221,65 255,232,76 255,242,72 255,253,75 255,255,75 255,255,79 255,255,72 255,224,26 255,204,14 255,235,20 255,242,18 255,217,0 255,250,32 255,243,30 255,237,22 255,235,22 255,242,31 255,249,34 255,255,64 255,238,18 255,255,38 255,255,36 255,255,57 255,255,61 255,185,8 255,189,36 255,218,1 255,212,0 255,193,0 255,200,3 255,225,36 255,201,8 255,220,11 255,176,0 255,183,0 255,171,0 255,158,5 166,88,8 173,63,0 185,97,36 103,47,11 98,35,13 52,23,19 49,31,30 61,39,31 61,42,26 76,51,34 49,32,24 60,38,30 65,41,35 53,32,30 52,41,38 50,40,41 45,38,41 66,54,56 72,60,62 64,52,52 37,30,30 35,30,32 40,30,34 42,32,36 36,28,34 36,28,34 38,28,32 39,29,33 40,30,34 40,28,33 39,27,32 67,48,36 78,51,33 81,54,36 83,53,38 82,56,35 153,104,66 138,90,65 135,88,67 133,87,69 131,85,67 131,85,67
91,67,59 91,67,59 96,73,60 102,78,70 23,16,16 21,14,17 26,19,22 29,22,25 29,22,25 29,22,25 74,43,31 145,76,38 153,88,49 155,86,48 65,41,35 50,39,46 33,28,30 40,33,33 47,37,38 29,22,25 58,46,51 62,48,50 54,30,22 97,53,27 144,92,60 110,52,26 71,26,3 33,23,22 48,27,4 69,41,12 144,92,32 194,104,8 255,159,0 255,150,0 226,108,0 255,154,8 255,178,28 239,148,42 135,66,12 162,102,48 80,47,20 64,38,15 58,43,23 54,34,2 75,49,26 141,89,29 226,168,35 255,173,49 255,151,40 243,141,37 201,101,17 143,75,12 128,78,34 134,86,28 151,98,34 178,105,28 241,131,20 247,119,0 255,130,0 255,136,0 255,146,0 255,168,0 255,208,7 255,224,1 255,235,22 255,232,35 255,200,5 255,255,50 255,210,22 255,221,12 255,230,16 255,252,46 255,255,86 255,240,75 255,225,56 255,181,2 255,211,1 255,201,0 255,211,10 255,246,53 255,195,0 255,190,0 255,167,0 255,190,2 255,186,4 255,140,16 126,71,30 97,29,7 111,55,17 118,64,16 156,75,23 151,79,31 196,86,33 129,55,19 51,29,23 57,42,31 57,41,28 70,48,30 57,37,30 50,37,30 36,29,29 33,28,30 33,27,34 45,24,20 57,37,28 60,47,42 41,30,25 38,31,31 44,32,37 44,32,37 37,30,33 37,30,33 37,30,33 38,28,32 40,28,33 39,29,33 39,29,33 55,35,28 75,48,30 75,48,30 82,52,35 65,44,21 165,102,69 136,89,66 133,88,67 133,87,69 133,87,69 131,85,67
84,62,56 81,59,53 83,62,49 98,74,66 22,15,15 21,14,17 26,19,19 29,22,22 29,22,22 31,21,22 67,37,22 126,64,22 148,81,36 167,99,61 57,36,32 40,33,36 26,24,25 41,36,38 41,34,37 34,26,32 57,45,50 58,48,49 49,39,40 26,21,23 38,31,34 53,35,34 136,84,52 134,71,36 197,88,0 159,70,0 210,132,15 255,135,0 255,148,0 255,156,0 255,154,0 239,120,10 205,113,1 198,111,0 178,88,10 162,62,12 145,75,15 201,119,45 126,48,0 141,72,7 103,70,22 125,84,12 211,153,46 236,166,48 226,151,54 186,113,33 107,66,37 45,25,16 45,22,23 53,28,27 53,30,19 89,55,14 164,92,12 190,94,0 255,116,0 255,125,0 255,143,24 255,143,0 255,189,0 255,208,0 255,229,21 255,232,40 255,183,0 255,246,48 255,198,22 255,206,0 255,190,0 255,188,0 255,208,16 255,212,57 255,153,31 218,107,18 255,198,32 255,194,0 255,223,29 255,255,55 255,211,5 255,185,0 255,171,0 255,197,3 255,199,29 244,109,11 153,42,0 126,42,11 148,79,23 155,85,23 167,85,13 80,50,6 67,37,22 64,39,20 195,100,53 73,38,23 57,38,24 81,54,38 66,40,28 47,34,29 37,32,34 31,29,30 32,26,31 37,27,28 44,32,32 47,33,33 81,56,55 53,35,34 45,32,27 61,48,43 37,27,28 36,29,32 38,28,32 39,29,33 39,29,33 38,28,32 37,27,28 65,46,32 73,49,27 74,47,29 79,49,32 78,54,32 161,98,65 137,88,68 135,87,69 133,87,69 133,87,69 131,85,67
70,47,48 69,46,47 74,52,46 93,76,68 22,16,11 22,15,15 24,17,17 29,22,22 29,22,22 29,22,22 70,43,27 149,87,47 167,95,49 158,93,54 42,26,22 34,27,30 34,32,33 33,31,32 34,29,31 33,25,31 46,34,36 60,50,49 45,38,41 26,21,23 34,27,30 35,25,26 38,28,27 100,62,43 102,56,1 138,81,10 252,162,17 255,162,0 255,114,0 255,151,0 255,169,0 255,126,0 242,149,32 255,196,26 255,226,36 255,222,45 255,187,28 217,138,26 162,77,0 205,121,45 165,105,55 134,93,48 223,159,44 255,184,59 234,161,51 163,97,11 96,52,14 57,25,9 46,28,23 42,24,23 56,30,20 128,78,4 169,93,12 225,116,0 255,144,0 255,172,0 255,153,0 255,176,0 255,182,0 255,197,0 255,233,28 255,233,43 255,174,0 255,248,50 255,212,36 255,212,9 255,187,0 255,193,10 255,126,0 255,174,11 255,181,44 145,76,22 169,83,17 255,147,12 255,219,41 255,255,48 255,214,5 255,174,0 255,195,4 255,222,12 255,228,42 255,124,18 183,50,0 144,59,20 241,128,35 232,118,30 182,94,0 107,50,0 38,31,29 37,26,19 65,41,33 53,37,22 44,30,16 58,37,22 66,40,26 43,30,25 40,30,31 40,33,33 37,30,30 37,30,33 34,27,30 33,26,29 31,24,27 36,29,29 45,31,31 60,47,44 41,29,31 37,27,28 37,27,28 38,28,29 37,27,28 38,28,29 35,28,28 67,48,32 70,46,24 78,51,33 82,55,37 75,49,28 155,96,66 137,88,66 133,87,69 131,88,69 129,86,67 129,86,67
55,39,35 56,40,38 61,45,39 90,78,68 22,16,11 23,16,16 27,20,20 29,22,22 29,22,22 29,22,22 57,40,32 136,76,37 169,96,55 164,99,60 32,19,14 51,41,42 26,24,25 25,25,25 33,28,30 33,26,29 50,40,41 56,46,47 45,38,38 31,21,22 48,40,46 30,24,29 22,23,26 28,25,29 107,65,13 184,108,14 255,175,27 255,165,0 255,157,0 255,154,0 255,175,0 255,130,0 228,129,10 255,202,18 255,243,33 255,255,51 255,255,60 255,251,16 255,199,5 222,132,40 121,68,15 97,59,11 208,145,51 240,157,46 255,181,70 190,125,34 63,30,0 56,28,19 31,15,11 28,15,12 48,21,0 138,85,19 179,110,25 221,116,5 255,160,0 255,198,1 255,183,0 255,192,0 255,204,0 255,218,6 255,228,22 255,233,48 255,209,24 255,238,54 255,230,54 255,218,13 255,175,0 255,176,13 254,99,0 255,114,0 255,162,10 152,74,3 199,106,1 255,140,2 255,189,8 255,198,8 255,167,0 255,158,0 255,196,4 255,241,22 255,250,38 255,199,36 255,92,20 179,88,30 255,151,11 249,128,5 200,108,0 175,70,0 47,26,13 48,24,16 46,27,13 42,25,15 37,23,9 56,40,27 46,25,12 38,22,18 39,26,21 61,48,45 46,34,34 32,22,23 26,18,24 36,29,32 30,23,26 27,19,25 29,19,20 42,28,28 33,21,23 31,21,22 32,22,23 33,23,24 30,20,24 35,25,26 33,21,21 61,40,25 67,40,22 78,51,33 83,54,34 82,51,30 165,104,72 136,89,68 130,89,71 131,88,69 129,86,67 129,86,67
