120,95,92 120,95,92 110,89,85 110,92,87 112,91,87 121,97,89 127,96,84 127,104,93 66,52,54 47,35,40 50,36,38 45,33,33 48,36,36 46,36,37 92,45,24 176,98,52 158,92,60 122,76,58 96,72,64 97,73,65 98,76,68 96,74,68 93,72,68 83,67,61 89,67,59 89,66,55 78,58,49 69,49,42 67,49,44 69,48,44 164,75,21 255,176,29 255,172,13 255,182,19 255,193,23 255,184,7 255,200,10 255,206,6 255,211,9 255,213,8 255,235,18 255,225,33 255,214,31 255,215,27 255,214,24 255,230,30 255,239,22 255,224,5 255,204,0 255,199,0 255,230,22 255,238,13 255,226,1 255,231,10 255,220,9 255,208,4 255,205,3 255,205,10 255,223,24 255,226,18 255,224,22 255,218,28 255,216,23 255,193,29 255,176,10 255,166,0 255,162,12 255,189,28 255,185,4 255,195,0 255,212,6 255,178,6 255,132,1 255,125,5 240,106,5 255,168,23 255,178,1 255,190,10 255,186,10 255,191,17 255,211,37 255,216,39 255,219,44 255,215,41 255,199,29 255,184,19 255,198,34 255,149,20 255,146,15 255,128,10 223,100,15 70,37,26 66,44,36 79,56,41 78,55,42 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 32,26,31 50,32,27 77,46,25 89,53,31 77,47,32 139,92,69 123,84,70 121,84,71 121,84,71 121,84,71 120,83,70 120,84,66 113,76,61 119,81,62 118,80,61 118,80,63 125,78,57 99,72,67 96,72,66 96,71,68 96,71,68 95,70,67 95,71,65 95,71,65 95,71,65 97,70,65 95,68,63
119,97,91 117,95,89 114,94,87 113,96,88 111,91,84 117,93,87 126,95,83 130,100,85 69,56,53 33,23,27 30,25,27 30,25,27 29,23,28 36,26,30 124,67,36 154,80,28 138,75,44 96,59,46 89,69,60 88,69,57 86,66,57 86,66,57 87,70,62 80,63,55 88,66,58 86,62,54 67,50,42 56,43,38 59,46,41 77,50,32 152,68,8 255,191,41 255,182,20 255,185,20 255,208,33 255,184,4 255,199,6 255,213,5 255,221,17 255,223,12 255,242,29 255,236,33 255,221,35 255,225,40 255,236,40 255,224,21 255,236,27 255,222,5 255,214,5 255,197,0 255,237,23 255,242,21 255,240,11 255,242,16 255,230,12 255,213,4 255,212,7 255,212,14 255,249,44 255,231,28 255,224,23 255,218,24 255,210,22 255,203,31 255,197,17 255,192,11 255,172,12 255,201,26 255,185,5 255,182,0 255,192,0 255,182,11 255,129,0 255,119,0 229,95,0 255,163,13 255,174,4 255,173,0 255,195,16 255,196,20 255,221,47 255,221,47 255,221,44 255,218,43 255,183,19 255,180,16 255,186,24 255,156,36 255,150,24 255,135,22 213,91,1 67,44,31 67,55,43 72,54,35 81,58,47 32,27,26 29,28,31 30,27,31 30,27,31 30,27,31 30,27,31 31,28,32 49,34,25 93,64,42 84,55,35 73,47,33 134,90,64 126,84,71 122,85,70 122,85,70 121,84,71 120,84,66 120,84,66 114,78,60 118,82,62 117,81,63 116,80,62 121,78,59 99,72,67 96,71,68 96,71,68 96,72,66 95,71,65 95,71,63 95,71,65 95,71,65 97,70,65 95,68,61
120,97,96 119,96,95 116,95,93 109,91,88 109,88,86 114,86,84 130,97,90 130,97,86 69,56,53 32,27,29 28,26,27 28,26,27 28,25,29 36,26,30 122,65,34 159,92,42 152,86,56 93,58,45 84,67,59 77,60,52 78,61,53 76,59,49 78,60,55 74,56,51 79,62,54 72,52,45 43,34,28 33,28,25 32,30,31 49,31,26 163,87,27 255,179,39 255,193,26 255,197,27 255,204,31 255,188,9 255,202,4 255,220,0 255,227,11 255,229,10 255,255,43 255,255,46 255,238,41 255,239,51 255,251,50 255,238,28 255,255,39 255,245,30 255,227,16 255,222,16 255,255,40 255,250,32 255,238,11 255,242,13 255,236,13 255,216,8 255,216,13 255,227,23 255,246,32 255,236,40 255,227,27 255,215,21 255,213,28 255,213,30 255,211,24 255,199,14 255,179,7 255,184,11 255,187,7 255,174,0 255,192,0 255,179,14 255,134,0 255,131,0 255,119,13 255,168,24 255,170,3 255,176,8 255,192,11 255,196,25 255,226,53 255,223,50 255,222,44 255,220,42 255,188,25 255,176,10 255,174,7 255,152,29 255,150,17 255,144,15 210,88,11 94,58,38 89,55,35 84,59,40 66,49,39 34,29,26 30,29,32 30,27,31 31,28,32 30,28,29 30,28,29 33,28,30 51,31,24 77,50,32 68,45,30 45,23,15 137,93,67 126,84,71 123,86,71 124,85,71 123,85,68 122,84,65 121,83,66 115,77,60 118,82,64 117,81,63 117,81,61 121,75,57 98,73,70 97,72,69 96,71,68 96,72,66 96,72,66 96,72,64 95,71,63 95,71,63 97,70,63 95,68,61
120,97,96 119,96,95 109,88,86 106,88,85 102,81,79 106,82,76 124,93,83 120,89,79 67,54,51 30,25,27 28,26,27 28,26,27 28,25,29 35,25,26 141,85,49 162,90,42 150,86,58 92,55,42 83,68,59 62,49,42 52,39,34 60,47,42 64,48,44 62,44,39 76,58,55 59,43,41 30,28,29 29,29,29 30,30,25 85,49,20 167,92,27 255,170,47 255,204,38 255,206,37 255,201,32 255,199,20 255,216,12 255,235,11 255,230,13 255,239,25 255,255,43 255,255,51 255,255,46 255,255,55 255,255,52 255,255,44 255,255,53 255,255,47 255,252,44 255,240,35 255,255,45 255,249,36 255,230,9 255,229,6 255,219,0 255,228,15 255,226,22 255,231,26 255,240,36 255,240,41 255,227,33 255,223,36 255,212,34 255,214,30 255,216,25 255,203,19 255,153,0 255,179,6 255,194,12 255,204,0 255,192,0 255,173,13 255,138,0 255,138,0 255,145,14 255,175,27 255,169,0 255,174,13 255,188,9 255,198,28 255,222,52 255,225,54 255,232,54 255,217,43 255,197,32 255,183,21 255,162,2 255,121,8 255,129,0 255,139,0 185,88,19 105,46,16 82,60,42 88,61,43 52,39,36 51,41,40 46,36,37 49,39,40 47,37,41 45,38,41 45,38,38 46,36,35 58,37,26 79,53,30 47,31,29 41,27,32 138,94,68 126,84,71 124,85,71 124,85,71 124,86,69 123,85,66 121,83,66 118,77,61 119,81,64 121,80,64 117,81,61 122,76,58 98,74,68 97,73,67 96,72,66 96,72,66 96,72,66 96,72,64 93,71,63 97,70,63 96,67,61 96,67,61
119,98,94 116,95,91 106,88,83 98,82,76 98,80,75 103,79,73 120,89,79 118,87,79 53,39,39 30,25,27 28,26,27 28,26,27 30,24,29 35,25,26 133,75,40 160,85,40 148,84,58 99,57,46 81,64,56 52,39,36 43,31,33 44,34,35 53,41,43 56,40,36 69,55,57 46,34,39 30,28,29 27,26,29 30,27,33 57,31,6 226,114,4 255,198,32 255,206,42 255,212,44 255,211,33 255,206,20 255,221,12 255,242,17 255,237,24 255,255,43 255,255,47 255,255,50 255,255,47 255,255,56 255,255,53 255,255,44 255,255,53 255,255,57 255,255,57 255,254,48 255,255,51 255,236,27 255,217,2 255,211,0 255,215,0 255,235,20 255,231,22 255,230,24 255,229,11 255,244,38 255,229,42 255,233,49 255,195,32 255,194,26 255,220,27 255,209,26 255,169,10 255,187,7 255,212,16 255,222,2 255,209,7 255,178,1 255,138,0 255,132,0 255,154,9 255,163,8 255,173,0 255,187,17 255,192,11 255,198,26 255,223,50 255,226,54 255,238,61 255,201,29 255,195,34 255,182,16 255,163,8 255,139,7 255,128,0 255,129,0 163,81,9 88,47,20 61,42,26 58,43,32 46,37,33 48,37,34 38,28,29 37,27,31 33,23,24 37,27,28 34,27,27 39,27,27 68,45,32 80,52,25 41,28,25 39,26,34 138,94,68 126,84,71 124,85,71 126,84,71 126,85,67 126,85,67 124,83,65 119,78,60 121,80,62 122,79,62 118,80,59 125,78,57 99,75,67 98,74,68 97,73,67 97,73,67 98,71,66 96,72,66 93,71,63 97,70,63 98,69,63 98,69,63
120,98,90 110,88,80 103,83,76 100,82,77 93,72,68 101,78,75 114,88,78 117,89,80 55,41,43 33,26,29 27,27,27 28,26,27 31,23,29 36,26,27 125,67,34 155,79,37 145,82,51 104,63,45 71,55,49 43,31,33 42,31,38 45,37,43 52,42,46 38,26,28 58,46,48 39,29,33 30,27,31 32,26,31 34,29,31 67,35,19 203,107,0 255,165,5 255,206,40 255,199,32 255,229,49 255,214,24 255,246,28 255,255,37 255,251,36 255,255,55 255,255,68 255,255,61 255,255,63 255,255,59 255,255,58 255,255,52 255,255,40 255,255,73 255,255,65 255,255,46 255,255,47 255,217,13 255,204,0 255,214,0 255,229,5 255,250,21 255,234,18 255,230,14 255,216,14 255,239,38 255,244,36 255,247,45 255,206,28 255,127,0 255,164,3 255,174,20 255,192,32 255,200,9 255,220,24 255,246,14 255,221,3 255,191,0 255,171,0 255,154,0 255,154,10 255,152,0 255,182,8 255,195,21 255,191,7 255,207,33 255,227,50 255,226,52 255,230,60 255,207,39 255,202,36 255,183,15 255,166,3 255,149,7 255,131,0 255,120,0 173,83,7 74,51,38 63,48,39 59,46,39 50,37,32 68,55,48 34,27,27 32,27,29 33,26,29 32,27,29 31,24,27 34,23,20 75,53,35 77,48,26 43,30,23 39,29,28 143,97,71 126,85,69 124,85,71 126,85,69 126,85,67 125,84,66 124,83,65 121,78,61 124,81,64 122,79,62 121,78,61 128,81,60 99,75,67 99,75,69 97,73,67 97,73,67 98,71,66 98,71,66 98,71,66 99,70,64 100,71,65 100,71,65
119,97,89 102,80,72 104,84,77 97,79,74 90,69,65 95,74,70 112,89,78 116,88,79 57,43,45 34,27,30 28,26,27 28,26,27 31,23,29 36,29,32 123,67,41 155,83,44 150,89,55 95,57,38 54,38,32 38,31,31 50,43,43 37,29,35 43,33,37 36,26,27 47,37,41 33,26,29 32,27,29 35,28,31 36,31,28 72,36,14 205,127,27 255,150,13 255,205,37 255,207,30 255,229,42 255,225,33 255,248,32 255,255,53 255,255,58 255,255,55 255,255,57 255,255,58 255,255,58 255,255,55 255,255,62 255,255,56 255,255,46 255,255,71 255,255,69 255,255,53 255,255,56 255,221,14 255,193,9 255,220,15 255,241,17 255,255,35 255,242,31 255,238,25 255,218,26 255,231,37 255,255,33 255,255,34 255,236,42 255,183,20 255,137,0 246,105,0 117,59,26 207,102,1 255,196,13 255,237,17 255,222,0 255,201,0 255,167,0 255,167,0 255,137,0 255,159,0 255,171,4 255,198,24 255,195,14 255,216,38 255,232,53 255,227,55 255,229,62 255,214,44 255,201,29 255,188,18 255,167,5 255,147,0 255,139,0 255,133,0 198,102,17 48,37,34 50,39,36 45,32,29 62,44,41 45,32,25 31,24,24 30,25,27 33,26,29 33,26,29 30,23,26 38,25,22 78,52,29 75,46,26 56,41,32 45,32,25 140,94,66 127,86,70 125,86,72 127,86,68 127,87,64 125,84,66 125,84,64 121,78,59 126,83,66 128,82,66 121,78,61 128,81,58 99,75,67 98,74,68 97,73,67 97,73,67 98,71,66 98,71,66 99,70,66 99,70,64 99,70,64 100,71,65
118,98,91 101,81,74 98,80,75 92,75,76 81,63,60 94,74,67 110,86,78 116,87,83 60,46,46 34,27,27 30,25,27 31,24,27 32,26,31 36,29,29 118,67,43 144,76,38 140,82,49 90,56,38 65,54,47 36,29,29 41,34,37 38,31,31 49,39,43 52,42,46 43,33,37 35,30,32 34,29,28 62,50,50 45,36,32 77,46,23 185,115,66 213,108,26 255,207,30 255,211,26 255,230,36 255,244,44 255,253,41 255,249,42 255,255,56 255,255,62 255,255,55 255,255,49 255,255,58 255,253,48 255,255,66 255,255,51 255,255,52 255,255,51 255,255,81 255,255,79 255,255,54 255,237,53 255,200,28 255,227,29 255,255,26 255,255,31 255,255,39 255,249,36 255,227,30 255,236,34 255,255,37 255,255,41 255,255,39 255,193,0 255,182,0 227,91,0 97,49,2 255,145,24 255,151,0 255,186,17 255,182,8 255,201,4 255,161,0 255,146,0 255,154,0 177,80,27 153,80,21 76,50,36 186,99,40 222,119,23 255,229,95 255,225,67 255,231,51 255,220,49 255,198,30 255,192,29 255,162,1 255,151,1 255,151,2 255,137,4 209,112,22 48,31,23 52,40,40 48,35,30 52,36,30 50,37,32 35,25,26 33,26,29 33,26,29 33,26,29 31,24,27 40,27,24 74,48,27 78,52,29 42,30,18 55,38,30 142,91,65 129,86,67 128,87,69 128,87,67 128,86,64 128,85,66 126,83,64 123,77,59 126,80,62 122,79,62 121,78,61 128,80,62 99,75,67 98,74,68 97,73,67 97,73,67 98,71,66 99,70,66 101,69,66 101,69,64 101,69,64 102,70,65
123,102,100 101,80,78 95,77,76 90,74,72 80,62,59 93,73,66 108,81,76 111,81,80 60,47,44 34,27,27 32,27,29 36,26,30 32,27,29 37,27,26 112,64,37 140,79,43 141,83,50 83,53,36 37,28,24 28,21,24 35,25,29 37,27,31 44,34,38 50,40,44 38,31,34 33,28,30 40,33,33 57,45,45 44,32,32 88,47,20 170,104,52 207,90,23 255,196,27 255,203,26 255,236,39 255,250,48 255,255,45 255,237,28 255,252,48 255,255,67 255,255,45 255,255,49 255,255,59 255,255,54 255,255,63 255,255,49 255,255,61 255,255,57 255,255,79 255,255,80 255,251,58 255,247,57 255,228,51 255,244,62 255,255,59 255,255,59 255,255,39 255,255,40 255,241,31 255,249,40 255,255,45 255,255,49 255,255,35 255,217,13 255,194,18 255,189,5 175,62,0 255,147,13 255,161,12 255,162,8 255,125,0 255,156,0 255,129,0 255,113,0 255,183,0 253,107,0 186,81,8 71,26,3 137,50,7 212,96,13 100,52,23 68,40,29 94,69,39 87,57,15 121,68,23 112,69,34 99,46,5 217,133,50 255,172,49 255,138,13 208,117,11 55,40,29 51,42,38 58,40,37 46,28,23 47,34,29 33,23,24 33,26,29 33,26,29 33,26,29 36,29,32 39,27,27 70,45,28 77,51,30 45,31,17 58,37,26 147,99,70 131,86,65 131,85,67 129,87,65 131,86,65 129,86,67 127,84,65 120,79,59 127,81,63 124,78,62 121,78,61 128,80,62 100,76,68 99,75,69 98,74,68 98,74,68 100,73,68 101,72,68 102,70,67 102,70,65 102,70,65 102,70,65
120,97,98 95,72,73 87,68,70 85,69,67 81,63,60 94,72,66 105,78,71 111,82,76 59,46,43 35,28,28 34,27,30 37,25,30 35,28,31 39,28,25 127,75,45 123,65,30 147,91,55 88,59,39 39,29,28 30,23,23 42,32,36 36,26,30 40,28,33 51,39,44 39,29,33 36,29,32 39,29,33 41,29,31 43,29,29 81,40,9 131,73,18 182,77,6 255,166,9 255,169,6 255,230,38 255,249,44 255,251,38 255,233,29 255,251,46 255,255,69 255,255,44 255,255,47 255,255,57 255,255,58 255,255,61 255,255,53 255,255,65 255,255,63 255,255,75 255,255,77 255,253,64 255,252,60 255,247,62 255,255,69 255,255,59 255,255,63 255,255,41 255,255,47 255,255,47 255,248,34 255,255,45 255,255,52 255,255,25 255,229,18 255,202,6 255,183,3 255,198,9 255,115,0 255,149,0 255,146,0 248,121,0 255,154,0 255,136,5 255,114,0 255,168,0 255,140,0 220,101,19 133,71,33 115,27,0 247,117,15 153,85,45 69,30,18 51,29,21 50,33,25 72,43,21 51,34,24 50,29,29 67,32,5 116,47,0 168,87,8 144,76,4 60,44,31 60,42,37 79,57,51 65,43,35 66,49,41 39,27,29 34,27,30 34,27,30 33,26,29 37,30,33 39,27,27 72,47,30 78,53,34 65,46,32 75,54,39 146,98,69 131,85,67 131,85,67 131,86,65 131,86,65 129,86,67 127,84,65 120,79,59 127,81,63 124,81,64 124,81,62 129,82,61 102,76,66 99,75,69 101,74,69 101,74,69 103,74,68 104,72,67 102,70,65 102,70,65 102,70,65 102,70,65
118,95,94 95,77,74 75,66,62 74,62,64 71,57,57 90,69,65 101,75,65 106,83,72 53,40,35 37,27,26 36,26,30 37,27,28 36,29,29 42,29,26 142,81,49 122,66,30 130,76,40 60,29,8 37,27,28 37,27,28 48,36,38 40,28,33 57,39,38 53,35,34 41,27,29 41,29,31 45,35,39 49,39,43 45,33,35 61,38,23 68,31,5 101,48,5 152,64,0 211,86,0 255,207,43 255,240,27 255,245,36 255,223,30 255,250,40 255,255,68 255,255,48 255,255,41 255,255,60 255,255,79 255,255,57 255,255,55 255,255,72 255,255,71 255,255,65 255,255,64 255,255,69 255,238,63 255,252,79 255,255,46 255,255,73 255,255,51 255,255,37 255,255,35 255,255,47 255,241,24 255,255,47 255,255,49 255,244,23 255,226,11 255,212,2 255,201,0 255,179,0 255,140,0 255,126,0 255,135,34 248,111,0 255,178,0 255,162,0 255,128,0 255,126,0 255,142,0 226,97,2 185,85,22 128,53,26 255,115,0 255,131,23 182,78,27 100,52,23 55,36,38 48,31,32 48,30,27 58,40,39 43,30,27 51,34,24 53,36,26 47,31,27 39,28,25 50,32,29 52,31,29 47,26,24 38,25,22 38,28,32 35,25,29 35,28,31 36,29,32 38,28,32 41,27,29 74,46,33 84,58,37 76,53,38 81,56,39 147,94,67 133,87,69 131,85,67 131,85,67 131,85,67 129,86,67 127,84,65 120,79,59 125,82,65 124,81,64 123,82,62 129,82,59 105,74,66 104,71,71 103,73,72 107,75,70 107,76,68 104,73,65 101,73,64 100,72,63 101,73,64 100,72,63
121,100,98 99,83,79 68,58,59 71,59,64 67,53,55 80,62,57 95,73,65 98,76,68 49,35,35 28,18,19 28,21,24 33,23,27 31,24,27 37,25,27 146,85,53 122,61,25 132,78,44 54,22,6 36,28,34 45,35,36 48,36,38 33,23,27 56,35,24 77,49,38 92,56,36 58,30,17 47,30,31 46,32,34 38,28,32 42,32,33 56,41,21 129,72,14 180,96,9 139,75,0 255,179,26 255,236,24 255,232,20 255,227,38 255,195,2 255,250,55 255,247,53 255,200,9 211,140,0 192,114,0 203,121,7 240,157,17 245,171,30 255,208,49 255,233,57 255,253,77 255,243,75 255,223,49 255,250,80 255,255,40 255,255,76 255,255,62 255,255,44 255,255,49 255,255,68 255,247,50 255,255,51 255,255,42 255,245,30 255,219,9 255,212,0 255,223,15 255,190,10 255,142,0 255,160,0 255,124,26 255,124,0 255,186,0 255,177,0 255,152,0 255,114,0 255,130,0 205,92,1 191,77,11 222,106,4 255,125,0 255,133,0 255,115,0 158,71,3 66,46,37 65,44,42 55,39,33 63,45,40 52,35,36 51,41,42 50,40,41 48,37,34 63,50,45 50,40,39 35,29,34 40,32,38 42,32,36 36,26,30 36,26,30 39,27,32 39,29,33 38,28,32 41,27,27 80,52,39 84,58,37 80,54,40 76,50,36 142,90,60 135,88,65 133,87,69 131,85,67 131,85,67 129,86,67 127,86,66 121,80,60 128,82,64 125,82,65 121,80,60 127,82,61 107,76,68 107,75,72 107,75,72 108,76,73 109,77,72 103,72,64 101,73,64 101,73,64 101,73,64 100,72,63
113,98,89 96,80,74 76,62,67 74,62,67 45,33,33 76,61,52 82,67,56 87,67,60 51,39,41 25,15,16 24,17,20 30,23,26 31,24,27 33,26,26 102,54,29 120,55,18 140,82,49 71,36,21 36,29,32 34,27,30 39,29,33 36,26,30 60,48,48 54,37,38 56,30,18 61,25,0 122,70,38 54,30,22 68,38,23 95,49,10 122,63,6 250,139,4 255,186,16 255,165,2 189,99,7 255,220,38 255,218,6 255,255,47 255,230,20 255,221,23 255,208,24 255,196,22 166,104,25 81,39,0 107,67,13 116,65,8 106,55,2 108,47,0 119,68,3 130,80,18 192,130,51 236,150,50 255,189,10 255,211,27 255,229,42 255,199,25 255,164,0 255,190,2 255,216,18 255,132,0 255,152,0 255,200,0 255,201,0 255,171,0 255,157,0 255,141,0 228,124,0 255,147,18 255,137,0 255,164,15 255,146,0 255,184,0 255,204,25 255,175,0 255,114,0 176,66,0 197,100,31 255,135,9 255,177,31 255,116,0 255,130,0 255,136,0 255,146,36 182,99,34 70,40,14 58,34,28 53,34,36 52,39,36 40,33,33 34,29,31 41,29,31 46,28,23 66,48,43 54,40,40 50,38,40 47,35,37 38,28,32 39,29,33 39,29,33 37,27,31 40,30,31 42,29,26 77,50,34 75,48,30 76,53,38 62,39,24 158,101,72 136,89,66 134,88,70 133,87,69 131,85,67 129,86,67 128,87,67 121,80,60 126,83,64 125,82,65 124,81,62 128,83,60 110,73,70 107,75,70 107,75,70 107,75,70 107,75,70 106,73,66 101,73,64 104,72,67 101,72,68 100,71,67
113,95,90 97,79,74 82,65,66 75,61,66 41,27,27 64,51,46 73,57,51 78,61,53 48,36,36 25,15,14 24,17,20 29,22,22 29,22,22 30,23,21 100,56,30 147,79,36 144,86,51 57,25,9 36,29,32 35,30,32 36,29,32 40,29,36 58,46,48 47,37,38 34,29,31 36,25,32 68,37,25 107,56,19 152,82,33 156,79,23 204,93,4 255,178,32 255,208,6 255,201,11 178,97,0 255,175,42 255,181,0 255,250,32 255,242,25 255,183,16 255,174,45 255,171,0 209,115,5 134,86,41 155,105,33 134,85,34 73,34,4 59,31,4 75,50,20 80,49,12 149,96,14 203,123,11 255,160,4 255,205,22 255,227,37 255,194,61 255,177,17 255,182,0 255,209,0 255,190,0 255,155,0 255,188,10 255,188,0 255,150,0 255,141,7 215,112,0 145,71,0 143,73,0 221,106,0 255,157,0 255,154,9 255,194,6 255,212,27 255,191,0 255,120,0 150,64,0 235,109,17 255,179,0 255,193,24 255,124,12 255,129,0 255,146,0 255,157,29 242,128,12 254,147,44 135,73,35 91,38,22 44,32,34 38,31,31 38,28,29 34,27,25 36,29,32 38,26,26 54,40,42 52,41,38 56,42,42 40,28,30 38,28,29 38,28,32 39,29,33 38,28,32 42,29,26 77,52,33 75,49,28 69,46,33 79,56,41 157,100,69 136,88,70 133,87,71 133,87,69 129,86,69 128,85,68 126,85,67 122,79,62 128,82,64 125,82,65 122,79,62 131,84,61 111,74,71 108,76,71 108,76,71 108,76,71 108,76,71 110,73,70 104,72,67 105,73,68 103,71,66 102,70,65
113,97,93 100,84,80 81,68,63 69,58,55 34,22,22 52,41,38 57,46,43 64,51,44 50,39,36 25,16,12 24,17,17 30,23,23 29,22,22 32,22,21 103,57,29 157,81,41 140,84,50 46,16,0 40,33,33 28,26,24 35,30,32 39,29,33 52,42,43 46,36,37 30,23,26 30,20,21 33,26,26 37,25,30 59,44,33 120,72,14 204,110,0 255,167,31 255,243,35 255,196,4 235,104,0 255,154,27 255,177,4 255,229,20 255,232,16 255,200,31 170,107,33 172,101,32 166,105,26 185,114,45 163,94,29 115,72,27 72,37,0 140,103,79 54,33,8 67,33,0 151,98,5 233,160,32 255,172,0 255,202,8 255,200,20 255,189,27 255,170,11 255,181,1 255,206,0 255,233,18 255,154,0 255,168,5 255,199,5 255,152,2 231,139,15 189,104,6 101,46,5 190,90,15 255,139,27 255,180,19 255,177,0 255,186,3 255,194,24 255,204,29 255,130,0 140,74,17 229,125,19 255,194,10 255,189,13 255,135,0 255,156,0 255,162,0 255,167,7 255,137,0 255,136,0 254,130,4 84,54,28 39,28,35 45,35,34 48,36,36 43,32,29 35,28,31 33,28,30 30,22,28 33,21,23 41,27,27 39,27,29 35,25,26 35,25,26 32,22,26 39,29,30 40,27,22 70,45,26 81,50,31 76,53,38 68,47,34 147,97,66 134,88,72 133,87,71 131,88,71 129,86,69 129,86,69 128,85,68 120,77,60 129,83,65 128,82,64 126,80,66 136,82,64 111,75,69 107,76,68 108,77,69 108,77,69 107,76,68 107,75,70 104,73,65 105,74,66 101,72,66 99,70,64
111,99,89 95,83,73 74,64,63 57,47,46 41,34,34 50,40,39 44,35,31 57,46,41 52,41,36 30,19,16 26,19,19 29,22,22 29,22,22 32,20,20 112,59,32 147,75,36 119,62,33 56,26,11 36,31,30 27,25,23 34,29,31 33,23,27 51,41,42 50,40,41 30,25,27 40,35,37 29,24,26 29,23,30 53,38,18 119,68,3 217,110,0 255,174,9 255,228,40 255,182,7 206,106,0 255,143,12 255,243,43 255,236,23 255,251,26 255,216,31 195,113,23 172,83,2 127,55,5 168,106,27 147,97,25 91,60,21 66,42,16 63,42,31 74,50,17 101,67,24 202,131,40 255,209,74 255,179,0 255,205,0 255,213,23 255,218,54 255,173,16 255,168,0 255,189,0 255,217,13 255,162,0 255,177,0 255,181,6 237,128,1 188,119,13 149,85,2 108,52,14 255,154,30 255,185,0 255,211,33 255,231,12 255,203,32 255,148,0 255,182,14 255,188,17 197,89,0 207,111,26 255,191,15 255,150,0 255,145,0 255,178,0 255,173,0 255,169,0 255,165,0 255,135,0 255,130,0 128,73,0 38,26,31 48,35,30 49,36,31 36,23,16 32,27,24 23,18,20 22,12,16 22,15,15 36,22,24 30,18,20 30,18,20 27,15,17 26,16,17 31,21,20 34,21,16 66,41,22 78,47,28 76,50,36 76,53,40 147,96,70 133,90,75 131,88,73 131,88,73 129,86,69 129,86,69 128,85,68 121,78,61 128,82,64 128,82,64 126,80,66 137,83,63 111,75,67 108,77,69 108,77,69 107,76,68 108,77,69 108,76,71 105,74,66 104,73,65 101,72,66 99,70,64
109,99,89 92,82,72 74,64,63 42,35,38 40,33,33 45,35,34 50,40,39 52,39,36 50,37,32 25,14,11 27,20,20 29,22,22 29,22,22 32,22,23 111,58,31 128,62,28 115,62,39 77,45,31 32,27,29 26,23,27 33,26,29 45,38,41 38,31,34 39,29,28 63,36,20 57,34,21 27,24,30 24,25,30 54,36,15 124,65,0 221,124,22 255,165,41 255,185,61 255,163,23 231,129,0 255,203,18 255,255,58 255,255,40 255,239,47 255,209,43 255,192,26 255,203,39 192,104,14 180,89,31 165,80,27 173,45,14 88,47,16 90,40,7 132,65,0 196,97,15 255,184,42 255,228,58 255,171,0 255,204,5 255,226,48 255,197,71 242,140,20 255,137,0 255,177,7 255,197,16 255,195,0 255,185,0 248,130,0 137,65,1 192,69,0 214,99,9 77,41,19 247,130,21 255,179,0 255,173,2 255,218,11 255,229,38 255,171,0 255,197,9 255,221,36 255,204,45 255,168,20 255,207,37 255,131,0 255,125,0 255,198,0 255,195,0 255,192,0 255,185,0 255,145,0 255,146,0 243,139,19 51,36,0 39,18,16 42,26,22 57,44,37 68,54,38 27,17,7 21,14,17 29,15,15 73,17,9 33,20,15 29,19,18 33,19,19 30,18,20 29,17,17 34,18,12 68,42,21 71,40,19 77,50,34 75,52,37 149,96,71 131,88,73 130,89,73 131,88,73 131,88,71 129,86,69 127,84,67 122,79,62 129,83,65 128,82,64 126,80,64 135,83,62 111,78,69 108,77,69 108,77,69 108,77,69 108,77,69 108,76,71 107,76,68 105,74,66 101,73,64 99,71,62
113,100,97 98,85,82 67,53,53 33,28,27 35,30,27 33,28,25 44,34,33 39,27,27 47,34,31 29,18,15 28,18,17 29,22,20 29,22,22 33,24,20 107,59,32 140,79,43 117,71,43 54,26,15 36,30,35 33,27,32 43,35,41 41,33,39 36,30,37 41,28,23 142,80,38 136,68,28 57,20,5 56,20,10 161,74,33 217,104,29 170,85,28 92,57,21 155,88,20 248,165,56 255,166,38 255,255,44 255,255,51 255,255,53 237,154,32 127,86,41 137,64,7 221,120,25 193,113,47 104,71,19 50,45,13 58,52,29 114,51,31 160,67,42 195,82,18 242,126,41 255,181,55 255,242,73 255,168,0 255,224,40 255,197,43 236,162,39 194,117,43 211,121,27 255,169,21 255,197,28 255,201,11 255,169,0 255,136,2 203,91,0 200,96,0 162,59,0 240,111,18 255,189,20 255,216,0 255,246,25 255,255,42 255,255,48 255,236,49 255,232,40 255,228,48 255,255,73 255,255,113 255,255,82 255,161,0 255,153,0 255,200,2 255,194,0 255,182,0 255,179,0 255,150,0 255,162,1 208,84,0 49,22,0 69,28,8 44,19,18 27,14,11 60,43,35 78,52,42 40,17,6 59,11,0 141,47,29 38,20,15 36,23,18 33,20,17 34,21,18 34,21,18 34,18,12 68,42,21 73,42,21 71,46,29 66,45,30 149,93,69 134,88,72 131,88,73 131,88,73 131,88,71 129,86,69 127,84,67 121,78,61 127,84,65 129,83,65 130,82,64 137,84,61 110,77,68 108,77,69 108,77,69 108,77,69 108,77,69 107,75,70 105,74,66 105,74,66 103,74,68 102,73,67
