77,77,87 77,77,87 71,71,81 71,71,81 72,72,82 69,68,83 51,57,78 52,60,80 67,68,89 89,87,107 144,152,168 151,161,165 156,167,168 157,168,179 159,170,169 156,168,172 171,179,184 172,180,185 121,126,132 110,95,75 105,93,98 125,103,106 161,136,133 171,142,136 169,141,139 163,138,135 149,125,101 141,132,128 87,85,86 85,75,76 79,72,72 74,68,73 69,66,70 72,69,73 75,73,74 91,86,85 99,93,98 103,100,104 115,109,114 117,117,114 134,129,128 137,130,133 120,98,64 143,103,67 139,99,65 138,96,54 142,99,54 152,101,73 126,107,70 136,132,141 82,75,85 65,62,68 65,61,70 65,61,70 65,61,70 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 67,65,77 54,56,72 66,62,84 81,90,115 138,156,169 147,161,171 147,162,169 149,164,167 149,164,171 149,163,173 149,164,169 149,170,168 218,199,203 209,187,181 201,212,213 167,177,181 160,172,176 156,171,174 154,169,172 155,167,171 154,169,172 155,172,174 159,169,177 159,169,173 162,174,180 158,172,182 142,160,177 135,151,176 93,102,127 78,84,105 74,75,94 77,76,93 102,102,114 80,80,92 77,77,89 98,96,104 69,67,75 69,67,77 80,78,86 84,77,89 80,76,87 82,78,89 86,84,94 78,78,86 75,78,89 64,72,92 65,71,90 69,75,96 84,92,120 121,148,176 129,152,177 133,153,177 135,155,179 135,155,179 136,156,180 131,156,182 138,158,182 133,153,181 133,153,181 125,149,180 100,116,143 70,80,100 68,70,84 62,64,78 62,64,78 60,64,79 63,65,81 70,72,88
80,78,88 80,78,88 74,72,82 76,74,84 75,73,83 64,67,85 50,59,82 52,61,84 66,72,93 87,93,114 146,154,170 149,161,169 156,164,169 158,168,176 156,169,170 154,169,174 168,178,184 160,168,175 117,117,125 111,96,87 113,99,101 126,110,108 164,134,133 170,141,135 170,140,141 163,135,135 129,104,85 136,121,101 84,81,85 83,71,73 79,69,68 74,69,71 70,66,75 72,68,77 75,71,80 79,73,78 89,86,90 97,95,96 110,108,109 119,117,115 127,125,123 134,132,130 140,138,136 145,127,126 129,102,66 130,96,55 122,91,40 127,117,77 155,143,133 148,137,144 85,79,84 69,66,72 67,63,72 69,65,74 74,70,79 75,68,78 74,67,77 69,62,72 70,63,73 72,68,79 70,69,84 61,64,82 66,64,88 81,92,119 138,158,172 147,163,174 148,164,173 150,167,171 148,164,173 148,164,173 148,164,173 157,167,171 226,198,196 208,185,184 199,210,211 166,176,182 159,174,179 158,170,176 156,168,174 157,168,169 155,170,177 155,169,179 156,170,180 155,170,173 160,175,182 160,174,184 141,161,175 134,152,176 93,104,131 76,81,105 77,76,93 81,78,93 104,101,116 81,83,97 74,77,88 98,98,108 72,68,79 72,68,77 82,79,85 84,80,93 79,77,85 82,80,90 89,86,101 77,80,89 73,78,88 65,71,92 60,68,86 71,72,93 86,91,115 123,147,176 126,151,177 132,152,178 134,154,180 134,154,180 131,156,180 131,156,182 131,156,180 130,155,179 129,154,180 123,152,179 109,126,157 73,82,107 63,67,82 61,63,77 59,63,76 61,65,80 58,65,79 70,74,89
78,76,86 79,77,87 75,73,83 78,76,86 78,76,86 63,66,84 51,60,83 54,63,86 68,76,94 86,94,114 149,157,173 149,160,171 154,162,169 156,166,174 153,166,167 154,169,174 167,177,183 133,141,148 111,108,112 109,98,91 123,109,114 137,115,118 164,135,131 171,139,134 166,143,140 160,137,136 136,98,102 139,113,72 83,81,82 81,71,72 80,70,69 74,69,71 70,66,75 72,68,77 75,71,80 79,72,84 82,79,83 89,86,90 99,97,98 112,110,108 122,120,118 125,123,121 134,132,130 137,139,139 138,137,128 139,129,130 135,129,134 137,135,136 146,143,149 150,147,153 81,77,86 76,72,81 73,69,78 74,70,79 73,69,78 73,69,78 74,72,82 74,72,84 74,72,84 73,73,85 73,72,87 64,67,85 67,65,89 81,92,119 137,157,171 146,162,173 148,164,173 148,165,169 147,163,172 147,163,172 147,163,172 157,167,171 219,194,191 204,183,183 198,209,210 163,173,181 156,171,176 158,170,178 156,168,176 157,167,175 155,170,177 155,170,177 156,170,180 155,170,173 158,173,180 158,172,182 142,162,176 134,152,176 95,106,133 75,80,104 74,75,94 74,74,86 104,100,113 81,83,97 74,77,88 99,99,111 75,71,82 74,70,79 80,77,83 88,84,97 80,78,86 81,79,89 88,85,100 78,81,92 74,78,91 64,70,91 61,69,87 70,71,90 81,87,108 119,143,172 125,150,176 128,153,177 129,154,178 129,154,178 131,156,180 130,155,181 131,156,180 129,154,178 129,154,180 121,150,177 111,133,165 75,86,113 66,72,89 62,64,78 60,64,77 60,64,79 58,65,79 71,75,90
80,80,90 80,80,90 78,78,88 81,79,89 79,77,85 63,66,84 54,63,86 56,65,90 71,79,99 92,99,122 147,157,173 151,160,173 153,163,167 149,160,171 151,166,169 156,168,176 168,176,185 121,126,136 114,109,106 114,105,97 125,113,118 141,122,126 163,139,133 171,142,136 167,142,139 166,142,136 142,104,106 146,113,74 87,84,88 80,73,76 80,69,76 75,70,72 70,66,75 70,66,75 74,70,79 77,70,82 79,76,80 80,77,83 89,86,90 101,99,100 112,110,111 117,115,116 125,123,124 131,129,130 133,131,129 133,128,130 129,124,126 131,129,130 140,138,139 148,145,151 108,104,113 79,75,84 74,74,84 76,76,86 74,74,84 74,74,84 78,76,86 78,76,86 74,74,84 74,74,84 73,72,87 66,69,87 67,65,89 81,92,119 137,156,175 146,161,177 146,161,175 146,165,175 145,164,174 147,163,172 147,163,172 159,170,171 209,188,186 201,179,187 193,204,203 164,174,180 158,173,178 155,169,179 153,167,177 152,166,176 153,169,178 154,168,178 156,171,178 155,170,177 156,171,178 158,173,180 143,163,177 134,152,176 100,111,138 78,83,107 77,78,97 78,80,94 105,102,117 83,82,97 75,77,91 95,95,105 73,69,78 72,68,77 76,73,79 84,80,89 81,79,87 82,78,87 86,84,96 78,80,94 75,79,94 63,71,89 61,69,89 67,70,88 76,82,103 114,138,167 123,148,174 126,150,179 129,154,178 129,154,178 130,155,181 129,154,180 129,157,182 126,154,179 123,153,177 120,149,178 113,135,167 80,93,121 68,72,87 63,67,80 59,63,76 57,64,78 57,64,78 66,73,87
81,81,91 81,81,91 80,80,90 79,79,91 78,78,88 62,65,83 52,61,84 56,65,88 73,78,102 96,103,126 147,157,175 150,158,174 151,164,165 146,160,172 149,164,169 156,168,176 155,160,170 119,122,133 117,107,106 118,109,105 130,120,119 144,126,121 166,142,136 166,141,138 162,139,140 184,165,169 139,105,112 141,107,77 97,83,83 81,76,73 75,66,62 77,72,74 70,66,75 68,64,73 70,66,75 75,68,78 76,73,79 81,78,84 86,83,87 92,90,91 104,102,103 111,109,110 119,117,118 124,122,123 126,124,125 127,122,124 128,123,125 129,123,128 133,130,134 141,138,142 134,130,139 83,79,88 78,78,88 78,78,88 77,77,87 76,76,86 78,76,86 76,74,84 78,76,86 79,75,86 74,73,88 64,67,85 70,68,92 81,92,119 135,156,175 144,162,177 145,163,176 146,165,175 145,164,174 148,164,173 146,162,171 166,172,173 197,186,183 194,175,182 190,203,204 163,173,181 158,170,178 155,169,179 153,167,177 152,166,176 153,169,178 154,168,178 154,168,178 154,168,178 155,169,179 158,172,182 144,164,178 136,154,178 104,115,142 79,84,108 75,76,95 72,74,88 106,105,120 92,91,106 79,78,93 96,96,106 77,73,82 70,66,75 77,74,80 85,83,93 78,76,84 84,80,89 86,84,96 79,81,95 76,80,95 64,72,90 61,69,89 66,69,89 77,80,100 113,135,165 123,148,174 126,150,179 129,154,178 129,154,178 130,155,181 129,154,180 127,155,180 126,154,179 123,153,177 121,150,179 116,137,172 77,89,122 68,72,87 60,64,79 59,63,76 58,65,79 57,64,78 65,72,86
86,86,96 84,84,94 85,83,93 81,81,93 76,76,88 60,66,85 57,64,87 60,67,90 75,78,100 102,111,136 146,156,176 147,157,177 148,160,168 145,159,171 145,159,169 146,166,169 133,122,105 118,99,85 113,102,85 121,111,110 137,124,119 145,127,126 166,141,140 165,142,143 165,148,154 176,171,173 132,110,102 133,98,60 113,88,44 82,77,79 92,81,78 78,73,75 71,69,77 69,68,73 73,70,74 77,70,80 79,76,82 79,76,82 83,80,84 88,85,89 94,91,97 99,96,102 106,103,109 111,108,114 117,111,118 119,113,120 121,115,122 122,116,123 127,124,130 134,130,139 115,111,120 82,80,88 77,77,87 77,77,87 77,77,87 77,77,87 77,77,87 77,77,87 78,78,88 77,77,87 74,76,90 62,68,87 64,73,96 82,95,123 134,155,176 143,161,178 141,163,177 144,164,176 144,164,176 144,164,176 142,162,174 177,170,173 189,182,180 184,177,189 189,201,205 161,172,183 155,169,181 155,169,181 153,167,179 150,166,177 152,168,179 152,168,179 153,169,180 152,168,179 153,169,180 155,171,182 143,163,179 138,156,180 105,116,143 82,89,114 71,74,94 69,71,87 104,106,122 86,88,102 76,75,90 93,92,107 86,84,94 73,71,79 73,71,79 85,85,93 78,76,84 82,80,90 82,87,97 78,82,97 75,79,94 71,77,96 62,71,94 62,65,85 77,80,100 102,120,148 123,145,177 122,149,177 126,153,181 123,150,178 126,155,182 126,155,182 126,155,182 123,152,179 122,151,178 120,149,176 116,139,177 73,89,125 58,64,83 62,64,78 59,63,76 62,66,79 60,66,83 64,70,87
84,84,94 83,83,93 85,83,93 83,83,95 78,78,90 58,66,86 58,66,86 62,71,96 75,84,107 115,124,149 142,155,174 144,157,176 144,158,168 145,159,171 145,159,171 155,160,168 129,120,101 114,101,80 117,105,95 129,118,115 142,127,116 154,134,116 163,139,115 163,142,117 173,164,149 175,174,165 151,134,108 124,103,76 110,91,75 86,81,83 81,69,71 79,76,80 79,72,86 77,70,82 73,70,76 73,70,76 77,74,80 81,78,84 84,80,89 86,82,91 88,85,91 90,87,93 96,92,101 103,99,110 106,99,109 105,98,108 107,101,108 111,105,112 118,115,121 119,115,124 94,90,99 82,80,88 79,79,89 79,79,89 79,79,89 79,79,89 79,79,89 77,77,87 79,79,89 78,78,88 75,77,91 64,70,89 64,73,96 83,96,124 133,154,175 142,160,177 138,160,174 142,162,174 144,164,176 142,164,178 142,162,174 189,177,177 182,182,182 184,177,189 186,198,202 159,173,183 154,169,183 151,170,180 148,167,177 148,164,175 151,167,178 151,167,178 152,168,179 153,169,180 152,168,179 154,170,181 143,163,179 140,158,182 115,128,154 80,89,114 72,77,101 67,68,89 106,108,122 91,91,103 80,80,92 92,92,104 89,87,95 76,74,82 78,76,84 87,85,93 78,76,84 80,78,86 83,83,95 82,86,101 77,79,93 67,68,87 57,64,87 62,68,87 78,81,101 93,113,141 123,144,179 121,148,178 123,150,180 124,151,181 127,156,185 123,152,181 123,152,181 125,154,183 121,150,179 118,147,176 115,137,178 84,100,138 62,68,87 62,64,78 60,64,79 62,66,81 59,65,82 60,66,83
84,84,94 78,78,88 82,80,90 84,84,96 74,74,86 59,67,87 58,65,88 62,71,96 77,86,111 120,131,160 142,155,172 142,155,170 141,156,172 145,158,173 144,157,172 162,163,168 113,102,87 115,101,83 127,112,92 133,122,103 144,130,116 154,137,113 153,134,118 151,140,123 161,164,154 161,171,165 147,151,153 90,97,111 91,91,99 86,80,75 78,71,74 78,72,79 77,73,84 77,73,82 79,77,85 82,80,88 87,83,92 87,83,92 88,84,93 87,83,92 88,84,93 89,85,94 89,85,94 88,84,93 90,86,95 90,86,95 91,85,92 96,90,97 106,103,109 117,113,122 86,82,91 85,83,91 81,81,91 81,81,91 81,81,91 81,81,91 79,79,89 79,79,89 79,79,89 80,78,88 76,78,92 65,71,90 64,73,96 82,95,123 132,155,178 141,160,179 140,160,176 142,162,176 141,161,175 143,163,179 143,161,174 205,181,185 176,177,182 183,176,188 185,197,201 159,173,185 153,169,180 149,170,179 147,168,177 145,165,177 148,168,180 148,168,180 147,167,179 149,169,181 148,168,180 150,170,182 141,161,177 140,158,182 115,128,154 81,90,115 74,77,99 72,73,94 110,109,126 100,100,112 83,83,95 94,92,102 91,89,97 76,74,82 79,75,84 90,86,95 81,77,86 81,77,86 78,76,88 74,77,88 78,78,90 74,76,92 60,66,87 60,66,85 78,81,99 97,110,140 123,144,179 121,148,178 124,151,181 124,151,181 126,155,184 122,151,180 121,150,179 121,150,179 120,149,178 118,147,176 115,136,175 96,111,145 69,75,94 63,65,79 60,64,79 63,67,82 64,67,85 65,71,88
86,86,96 80,80,90 84,84,94 85,85,97 76,76,88 60,67,90 63,70,93 64,73,98 80,89,114 130,143,173 141,156,172 140,155,169 140,155,171 144,154,170 143,153,169 110,115,139 83,76,86 102,95,98 120,115,112 132,126,117 150,141,133 149,141,130 145,135,125 146,145,134 157,164,178 144,154,174 138,157,176 69,80,93 89,96,108 88,78,77 79,71,77 81,74,84 82,78,89 81,79,89 83,81,89 86,84,92 89,85,94 90,86,95 89,85,94 99,95,104 102,98,107 104,100,109 106,102,111 101,97,106 91,88,92 89,86,90 83,76,79 83,77,82 110,107,113 124,120,129 90,86,95 83,81,89 81,81,91 81,81,91 81,81,91 81,81,91 81,81,91 79,79,89 80,80,90 81,79,89 77,79,93 65,71,90 66,73,96 82,93,122 131,154,177 137,156,175 140,160,176 140,160,174 140,160,174 141,161,177 146,161,177 217,195,200 169,170,175 181,174,186 184,196,200 158,171,186 151,167,178 147,167,179 143,163,175 142,162,176 145,165,179 145,165,179 148,168,182 148,168,182 148,168,182 151,171,185 140,160,176 136,156,182 116,132,159 84,93,118 79,77,99 74,72,92 114,113,130 105,103,115 84,84,96 90,88,98 96,94,102 85,83,91 86,82,91 91,87,96 88,84,93 86,84,92 83,83,95 79,82,93 81,81,91 76,78,94 60,68,86 61,67,84 81,83,99 91,102,131 120,142,172 121,148,178 123,150,180 124,151,181 127,156,185 123,152,181 120,149,178 122,151,180 121,150,179 120,149,178 118,141,177 99,115,151 73,79,100 72,74,88 67,69,83 67,69,85 65,66,85 65,66,85
86,86,96 79,79,89 87,87,97 86,86,98 77,77,89 60,67,92 61,68,91 65,74,99 85,94,119 131,144,174 141,156,174 140,155,171 139,154,172 144,157,174 141,154,171 100,108,126 79,79,91 95,93,101 107,106,109 120,115,117 125,118,118 126,124,125 127,125,126 133,134,139 146,158,180 144,160,187 143,160,182 85,95,111 93,98,108 87,77,76 80,72,78 82,75,85 81,79,89 83,81,91 87,85,93 87,85,93 91,87,96 97,93,102 104,100,109 113,109,118 117,113,122 117,113,122 117,114,118 112,109,115 104,101,105 96,93,97 91,85,90 94,88,93 136,130,137 129,123,130 92,89,95 83,81,89 83,83,93 83,83,93 83,83,93 83,83,93 81,81,91 81,81,91 80,80,90 82,80,90 78,77,94 65,71,90 66,73,96 82,93,122 131,154,177 137,156,175 140,160,176 140,160,174 140,160,174 141,160,179 148,163,179 221,199,204 164,168,172 176,169,181 183,195,201 156,169,184 148,164,175 145,165,179 142,162,176 141,161,177 144,164,180 144,164,180 148,168,184 148,168,184 148,168,184 148,168,184 140,159,178 136,156,184 120,136,165 87,95,123 78,79,102 74,75,96 107,109,125 105,105,117 86,86,98 90,88,98 96,94,102 85,83,91 87,85,93 91,89,97 87,85,93 87,85,95 82,85,94 85,85,97 84,84,94 78,80,94 65,71,90 62,68,87 81,83,99 90,101,130 119,140,175 120,146,179 122,148,181 123,149,182 126,154,186 126,154,186 123,151,183 121,149,181 121,149,181 120,148,180 117,143,180 105,123,161 74,80,101 74,74,86 68,71,82 68,70,84 69,71,87 69,71,87
87,87,99 83,83,95 89,87,99 87,86,101 73,72,87 64,73,96 62,70,98 70,78,108 83,91,121 131,147,183 140,153,181 141,154,173 140,152,174 142,155,170 140,154,177 76,83,95 85,83,91 101,100,105 117,116,119 123,122,125 129,127,128 128,127,130 121,124,131 132,142,158 148,166,194 148,166,192 139,153,176 99,106,129 96,99,108 84,75,71 82,72,73 84,78,85 82,78,87 82,80,88 88,84,93 89,87,95 97,93,102 106,99,109 110,106,115 117,114,120 120,117,123 124,121,127 129,126,130 124,122,123 122,120,121 122,119,125 124,121,127 128,121,119 134,131,135 126,120,125 107,97,101 81,81,93 83,83,93 83,83,93 83,83,93 83,83,93 83,83,93 83,83,93 83,83,93 79,79,89 81,75,96 66,72,93 67,74,97 81,94,124 130,152,182 138,156,180 138,157,176 140,160,176 140,159,180 139,156,176 160,165,171 218,195,206 160,167,181 171,170,175 179,190,203 154,167,184 148,163,177 146,164,179 143,161,176 140,160,176 145,165,181 145,165,181 144,164,180 147,167,183 145,165,181 148,168,184 138,159,180 133,155,185 122,139,170 85,96,125 77,79,104 71,74,96 105,108,126 103,106,117 86,86,96 90,88,98 97,95,105 86,84,94 86,84,94 91,87,98 90,86,97 88,86,96 83,86,95 85,85,95 85,85,95 86,83,100 68,71,91 63,71,89 79,80,99 88,101,127 119,142,180 120,148,182 121,150,179 123,152,181 123,151,183 122,150,184 121,149,181 122,150,182 120,148,182 119,147,181 118,146,182 100,126,163 81,84,106 73,71,81 70,69,84 69,68,83 70,69,84 71,70,85
85,85,97 83,83,95 88,88,100 86,85,100 74,75,94 57,66,89 60,71,98 67,80,108 85,98,126 131,147,183 139,152,180 142,155,174 139,151,173 142,152,168 139,153,174 75,79,94 88,86,94 103,101,109 119,118,121 125,124,127 129,127,128 130,128,129 124,127,138 141,156,174 143,163,189 142,161,182 134,144,164 123,129,146 95,101,120 85,75,79 81,71,72 84,78,85 84,80,89 85,83,91 89,87,95 93,91,99 104,100,109 112,105,115 115,111,120 120,117,123 125,122,128 127,124,128 129,126,130 129,127,128 131,129,130 131,128,134 132,129,135 119,113,108 134,132,133 129,126,132 111,95,93 89,82,92 84,84,94 84,84,94 84,84,94 84,84,94 83,83,95 83,83,95 83,83,93 81,81,91 80,76,96 65,71,92 68,75,98 81,97,126 130,152,182 138,156,180 138,157,176 140,160,176 138,157,178 141,158,180 161,166,172 204,186,197 157,166,179 166,166,174 180,188,204 155,165,183 144,162,177 144,162,177 142,160,175 140,160,176 145,165,181 142,162,178 145,165,181 147,167,183 144,164,180 147,167,183 138,159,180 133,155,185 123,140,171 85,96,125 78,80,105 74,77,97 105,106,125 107,106,121 88,86,96 88,86,96 100,98,108 86,84,94 88,86,96 94,90,101 90,86,97 86,86,98 85,85,97 86,86,96 86,86,96 85,82,99 67,70,90 65,73,91 79,80,99 86,97,124 117,143,180 120,148,182 121,150,179 123,151,183 121,149,183 121,149,183 120,148,180 120,148,180 118,146,180 118,146,180 115,143,179 108,134,169 82,85,107 76,74,84 73,73,85 72,71,86 72,71,86 73,72,87
88,87,102 89,88,103 92,91,106 87,86,101 69,70,89 63,72,95 60,72,96 67,80,108 88,104,131 135,152,185 135,154,175 137,155,172 135,152,172 162,172,180 120,132,154 79,82,93 96,95,100 110,109,114 124,121,127 129,126,132 129,128,131 130,129,132 128,132,147 138,157,178 143,163,187 137,154,174 117,130,147 132,141,164 131,143,165 85,79,86 81,71,75 81,75,80 81,77,86 86,84,92 88,86,94 94,92,100 106,103,109 110,107,113 117,114,120 122,119,125 125,122,126 126,123,127 126,123,127 130,128,126 137,135,133 135,136,139 138,132,137 123,113,114 145,140,142 129,124,126 104,87,88 95,82,90 84,84,94 85,85,95 85,85,95 85,85,95 81,84,95 83,86,97 83,83,93 84,84,94 83,84,103 74,77,99 74,79,103 85,101,130 131,153,185 140,158,186 138,156,182 140,158,182 138,156,180 139,163,192 182,174,180 193,182,191 159,162,182 167,163,176 178,188,204 151,166,180 142,162,178 141,161,177 140,160,176 138,158,174 141,161,177 141,161,177 141,160,179 144,163,182 143,162,181 145,164,183 136,157,178 132,154,184 126,143,174 86,97,126 78,80,105 74,77,97 103,104,125 109,108,125 89,87,97 87,85,95 100,98,110 87,85,95 87,85,95 96,92,103 90,86,97 91,89,101 87,87,99 88,88,98 89,89,99 87,87,97 68,71,93 65,73,93 78,79,98 84,92,120 113,144,179 119,147,181 120,148,182 120,148,182 121,149,183 120,148,182 118,146,180 120,148,182 118,146,182 114,146,184 114,144,182 108,136,172 82,89,114 79,76,91 74,74,86 74,72,82 74,71,86 75,72,87
89,88,103 93,92,107 92,91,106 94,89,105 71,74,96 62,71,94 63,71,99 68,79,110 93,111,139 134,151,184 135,154,175 138,156,173 134,151,171 134,149,167 106,115,138 75,78,87 96,95,98 107,106,109 122,119,125 130,127,133 130,129,132 130,129,132 130,136,153 135,153,179 147,167,193 142,159,179 111,123,145 145,163,187 152,168,193 91,87,98 82,72,76 81,75,80 79,76,82 82,79,85 89,86,92 94,92,100 105,101,110 111,108,114 117,114,120 122,119,123 125,122,126 125,122,126 126,124,125 130,128,126 136,134,132 136,137,140 141,135,140 128,116,116 142,137,139 134,128,133 106,89,90 110,96,98 85,85,95 85,85,95 85,85,95 85,85,95 86,85,100 87,86,101 84,87,98 87,87,99 85,87,103 77,80,102 82,88,109 92,105,135 133,155,187 144,162,190 142,160,186 140,158,182 138,156,180 138,158,186 202,178,196 187,178,193 159,162,180 167,164,181 177,187,203 149,167,182 141,160,179 141,161,177 138,158,174 138,158,174 142,162,178 140,160,176 142,161,180 143,162,181 142,161,180 144,163,182 136,156,180 133,155,187 126,143,176 86,97,128 77,79,104 74,77,97 101,99,121 108,105,122 89,87,97 87,85,95 100,98,108 88,86,96 87,85,95 97,93,104 92,88,99 91,89,101 89,92,103 87,87,97 89,89,99 86,86,96 68,71,93 65,73,93 74,75,94 87,94,117 114,139,179 118,146,182 119,147,183 119,147,183 120,148,184 120,148,184 114,147,182 115,148,183 116,144,180 114,146,184 113,143,183 112,139,180 83,91,119 81,78,93 74,74,86 75,73,85 78,75,90 76,73,88
88,88,100 91,91,103 95,95,107 96,93,108 68,74,95 65,72,95 66,74,102 67,79,112 101,120,151 128,153,179 131,151,177 134,155,176 131,149,173 138,159,180 93,102,125 82,85,96 98,97,102 104,103,108 117,116,121 129,128,131 131,130,133 130,130,140 135,143,163 134,153,184 138,161,186 138,155,175 113,130,152 141,161,187 143,166,191 99,101,117 82,71,78 81,75,82 79,75,84 81,77,86 86,82,91 96,92,101 104,100,109 110,106,115 116,113,119 120,117,121 125,122,126 127,124,128 126,127,130 134,132,133 141,139,140 135,139,143 145,133,135 130,119,114 146,139,142 136,128,134 101,94,97 101,89,94 86,84,92 83,91,100 87,87,97 90,88,96 89,88,103 92,91,106 95,95,105 98,98,108 98,101,112 93,97,112 93,100,123 101,117,146 140,162,192 143,166,193 139,162,185 136,159,184 134,157,182 145,159,182 214,190,199 175,172,187 156,163,175 156,162,179 179,189,205 145,165,179 138,159,178 136,156,180 135,155,179 135,155,179 138,158,182 138,158,182 142,160,184 142,160,184 141,160,179 144,163,182 137,155,181 133,156,190 125,146,181 87,102,134 79,84,110 71,77,98 100,96,118 111,108,123 88,86,96 87,85,95 101,99,111 90,88,100 87,85,97 96,92,103 94,90,101 95,91,104 88,88,100 87,87,97 88,88,98 86,88,102 66,72,93 65,73,91 78,79,98 88,93,117 114,139,179 116,143,182 119,146,185 119,146,185 118,148,186 118,148,186 114,146,184 114,146,184 114,146,184 114,146,184 114,140,184 112,137,179 80,93,119 79,78,93 78,77,92 74,73,88 75,72,87 75,72,87
84,84,96 92,92,104 96,96,108 95,94,109 68,76,96 64,73,98 69,77,105 70,82,117 108,127,160 129,153,182 127,147,175 134,154,178 129,149,175 131,149,173 81,93,117 89,95,112 86,91,101 89,89,97 110,109,114 124,123,128 129,128,133 132,135,144 135,143,161 132,155,182 142,162,188 129,143,164 111,128,150 141,159,183 150,170,194 115,121,140 82,71,78 81,75,82 80,76,85 82,78,87 87,83,92 92,88,97 102,98,107 111,107,116 116,113,119 122,119,123 125,122,126 129,126,130 131,129,127 133,131,132 143,141,142 140,144,148 153,141,141 138,125,122 143,133,134 148,138,142 99,91,97 90,87,102 94,94,106 90,94,98 97,95,105 98,98,108 100,99,114 103,102,117 107,107,117 114,114,124 117,120,131 109,113,128 108,114,135 108,124,153 143,165,195 145,168,195 138,161,184 131,159,182 131,159,182 162,163,182 221,190,201 172,169,184 153,160,174 154,160,179 182,190,208 145,165,181 138,159,180 136,156,184 134,154,182 135,155,183 136,156,184 136,156,184 141,159,183 141,159,183 141,159,183 141,159,183 137,155,181 131,157,190 125,148,182 91,108,139 83,91,119 71,80,103 91,92,111 108,107,122 89,87,97 90,88,98 103,101,113 91,89,101 91,89,101 96,92,103 95,91,102 94,90,103 87,87,99 87,85,97 91,89,99 89,88,103 66,69,91 65,71,90 71,74,92 86,94,112 117,139,171 116,143,182 119,146,185 119,146,185 118,148,186 117,147,185 114,146,184 114,146,184 112,144,182 111,143,181 113,140,181 113,138,180 82,95,123 78,77,92 77,76,91 77,76,91 80,77,92 79,76,91
89,89,101 98,98,110 98,98,110 89,91,105 68,77,102 64,75,102 67,78,107 72,87,119 118,137,170 127,154,184 127,147,175 136,152,177 127,150,175 132,148,173 86,95,118 76,79,90 81,88,100 91,93,107 98,98,108 112,112,120 123,123,131 127,130,137 133,137,152 132,155,178 143,161,187 119,131,153 122,138,163 143,161,187 143,167,187 120,130,150 79,68,77 78,72,77 81,77,86 82,78,87 87,83,92 94,90,99 102,98,107 105,101,110 115,112,118 119,116,120 125,122,126 127,124,128 133,132,135 141,135,140 150,144,149 153,147,152 144,131,124 135,122,119 142,132,131 155,148,151 113,105,113 96,97,116 113,103,104 111,106,108 115,108,118 116,114,126 115,115,125 113,113,123 115,114,129 119,118,133 120,123,134 111,115,130 108,114,135 109,125,154 142,166,197 142,166,195 136,161,185 133,157,186 132,156,185 164,161,176 221,186,203 167,169,185 152,160,176 154,157,179 182,188,207 143,162,181 135,155,179 131,156,178 131,156,178 130,155,177 132,157,179 132,157,179 136,159,184 136,159,184 142,160,186 141,159,185 137,155,181 128,154,187 126,147,182 91,108,139 81,89,117 78,84,105 91,92,113 111,108,125 93,91,103 89,87,99 103,101,113 93,91,103 91,89,101 96,92,103 98,94,105 94,90,103 88,88,100 88,85,100 91,89,101 91,88,103 68,71,91 65,73,93 72,78,97 85,93,113 115,134,167 115,142,183 116,146,186 114,146,186 115,147,187 114,146,186 111,143,181 112,144,182 111,143,181 111,143,181 115,142,183 111,138,179 88,101,129 79,81,97 79,78,93 78,77,92 79,78,93 79,78,93
92,94,108 100,99,114 98,98,110 85,87,101 66,75,98 66,79,107 70,78,108 75,90,122 122,140,178 127,153,186 125,148,175 131,151,177 131,151,179 129,147,173 118,134,159 68,73,81 73,78,86 78,81,92 101,101,113 110,110,118 120,120,128 131,130,135 138,136,146 135,153,170 141,159,185 126,135,158 118,134,159 142,162,190 136,161,185 117,125,141 79,68,77 78,72,77 81,77,86 83,79,88 89,85,94 95,91,100 102,98,107 106,102,111 115,112,118 120,117,121 125,122,126 127,124,128 133,132,135 140,137,141 150,147,151 155,149,154 144,128,122 140,127,122 143,133,132 156,151,153 148,130,127 95,87,95 96,86,90 96,85,92 105,88,94 114,107,121 117,117,129 116,116,128 116,115,130 120,119,134 120,122,136 110,117,131 109,115,136 113,129,158 142,166,197 142,166,195 135,160,184 131,155,184 132,156,185 192,180,182 219,188,206 163,166,184 150,158,176 151,153,178 186,192,211 141,160,181 133,156,181 131,156,180 130,155,179 129,154,178 131,156,180 131,156,180 133,158,182 133,158,182 141,159,185 140,158,184 137,155,181 129,152,186 126,149,185 93,110,143 82,93,120 72,81,104 88,91,113 114,113,130 93,92,107 93,90,105 104,101,118 96,93,108 91,88,103 95,91,102 95,91,102 95,91,104 89,89,101 87,84,99 91,89,99 91,89,101 70,73,93 63,73,93 71,77,98 83,91,109 112,130,166 116,143,184 114,144,184 112,144,184 115,147,187 114,146,186 112,144,182 112,144,182 111,143,181 110,142,180 112,138,182 113,139,183 89,106,137 80,83,101 81,80,95 80,79,94 79,78,93 79,78,93
