95,71,63 95,71,63 95,71,63 89,65,57 91,67,59 90,66,58 94,72,64 95,73,65 88,70,65 80,64,58 93,70,67 95,66,60 88,61,54 76,54,48 65,50,41 59,44,35 60,43,35 68,48,41 78,58,51 65,48,40 145,78,35 133,73,34 154,84,35 206,120,29 255,138,8 255,166,7 255,167,7 255,159,3 255,161,14 255,180,2 255,197,4 255,210,2 255,207,0 255,211,4 255,250,31 255,236,25 255,236,20 255,230,5 255,221,7 255,236,31 255,236,53 255,236,66 255,239,67 255,232,62 255,237,63 255,248,38 255,240,35 255,227,10 255,237,10 255,242,11 255,238,11 255,252,51 255,255,29 255,255,23 255,243,10 255,228,7 255,254,23 255,255,30 255,255,24 255,255,23 255,255,24 255,255,47 255,255,47 255,255,73 255,255,47 255,255,33 255,251,18 255,238,11 255,255,28 255,251,16 255,255,24 255,255,34 255,255,25 255,255,53 255,255,71 255,255,26 255,255,27 255,255,35 255,255,49 255,255,65 255,255,73 255,255,67 255,255,71 255,255,49 255,255,29 255,255,71 255,255,53 255,254,52 255,192,12 255,180,15 255,181,2 255,177,4 255,206,0 255,195,0 255,239,33 255,246,27 255,222,12 255,214,10 255,187,7 255,168,0 255,188,8 255,218,28 255,199,15 255,185,12 255,197,25 255,209,33 255,157,0 255,158,6 255,162,6 234,123,8 220,117,34 204,86,24 255,130,23 255,151,27 255,142,24 255,143,14 255,137,20 255,140,18 255,140,4 255,126,8 153,86,38 60,36,28 72,53,39 77,56,41 90,60,43 88,58,43 74,57,49 36,24,24
88,68,59 88,68,59 86,66,57 85,65,56 85,65,56 82,62,53 90,70,61 92,72,65 82,66,62 80,64,60 90,69,65 90,66,58 80,58,52 69,51,46 59,46,41 57,44,39 53,40,35 55,42,37 71,54,46 60,43,35 126,67,48 122,64,38 117,61,25 205,110,20 255,121,3 255,166,11 255,166,0 255,167,3 255,165,7 255,190,0 255,207,4 255,205,0 255,209,0 255,212,2 255,247,28 255,240,21 255,241,16 255,230,4 255,223,9 255,235,27 255,235,42 255,238,59 255,241,69 255,238,72 255,238,69 255,250,32 255,239,22 255,229,16 255,231,10 255,239,12 255,241,13 255,255,59 255,255,31 255,255,29 255,240,8 255,225,3 255,254,23 255,255,29 255,255,25 255,255,22 255,255,25 255,255,45 255,255,51 255,255,83 255,255,45 255,255,29 255,227,11 255,230,7 255,255,26 255,251,16 255,255,24 255,255,37 255,255,41 255,255,53 255,255,71 255,255,24 255,255,25 255,255,31 255,255,45 255,255,53 255,255,83 255,255,83 255,255,57 255,255,35 255,255,51 255,255,51 255,255,41 255,238,16 255,194,6 255,174,3 255,156,0 255,161,9 255,194,0 255,207,0 255,255,47 255,242,25 255,220,7 255,219,13 255,185,6 255,171,0 255,197,18 255,227,30 255,205,27 255,198,24 255,209,35 255,212,40 255,155,0 255,150,17 255,147,6 225,110,20 157,78,37 164,73,29 255,125,11 255,154,10 255,168,22 255,152,10 255,136,14 255,135,11 255,137,8 255,123,9 155,88,40 68,40,29 74,53,38 76,54,36 80,54,40 81,54,38 70,55,46 33,26,24
83,67,54 83,67,54 79,63,50 74,57,49 78,61,53 73,56,48 82,62,55 84,68,62 81,68,65 75,62,59 84,66,65 84,62,56 70,52,47 60,49,46 47,37,38 36,29,29 38,31,31 38,31,31 42,32,33 53,35,32 104,63,47 123,73,42 92,58,38 197,102,23 245,112,4 255,165,25 255,166,1 255,170,9 255,180,6 255,202,0 255,209,6 255,217,2 255,228,7 255,220,3 255,232,13 255,244,21 255,235,8 255,219,2 255,224,15 255,235,27 255,239,37 255,242,37 255,239,63 255,233,65 255,234,55 255,243,28 255,238,17 255,228,22 255,225,31 255,237,39 255,247,15 255,255,61 255,255,30 255,255,35 255,252,18 255,224,4 255,246,17 255,255,26 255,255,27 255,246,9 255,255,33 255,255,35 255,255,39 255,255,77 255,255,45 255,255,26 255,223,11 255,228,9 255,255,20 255,255,20 255,255,27 255,255,49 255,255,45 255,255,53 255,255,61 255,255,25 255,255,29 255,255,31 255,255,39 255,255,59 255,255,73 255,255,77 255,255,55 255,255,27 255,255,69 255,255,41 255,255,24 255,240,15 255,202,0 255,182,0 255,133,0 255,136,18 255,197,36 255,213,32 255,255,50 255,228,0 255,225,11 255,223,16 255,196,11 255,181,6 255,229,44 255,238,29 255,221,31 255,215,38 255,213,39 255,210,30 255,157,0 255,151,0 252,126,0 218,115,32 111,66,43 115,64,27 213,90,16 255,147,42 255,170,13 255,177,16 255,127,2 255,127,21 255,124,19 235,114,20 178,102,42 108,58,16 85,50,35 77,52,35 66,50,33 70,55,35 65,47,44 33,26,24
79,64,55 79,64,55 73,58,49 69,53,49 68,52,48 65,49,45 73,57,51 68,55,50 61,47,49 61,47,49 79,61,60 76,55,53 58,42,40 37,30,33 32,27,29 30,28,29 28,26,27 30,25,27 36,29,32 60,39,37 92,56,36 108,71,47 79,50,44 173,90,21 227,110,3 255,153,16 255,162,0 255,173,3 255,188,6 255,202,0 255,210,1 255,233,14 255,240,16 255,237,17 255,233,15 255,241,15 255,228,0 255,218,4 255,227,18 255,236,34 255,244,45 255,244,38 255,237,61 255,229,50 255,233,59 255,237,29 255,234,18 255,228,17 255,228,31 255,242,49 255,255,37 255,255,51 255,255,30 255,255,31 255,255,26 255,229,4 255,237,8 255,255,28 255,255,34 255,254,16 255,255,33 255,255,51 255,255,51 255,255,89 255,255,41 255,255,25 255,216,2 255,225,10 255,255,13 255,255,24 255,255,28 255,255,59 255,255,43 255,255,53 255,255,61 255,255,22 255,208,0 255,255,31 255,255,31 255,255,61 255,255,77 255,255,79 255,255,55 255,255,29 255,255,53 255,255,20 255,250,20 255,227,6 255,206,0 255,198,0 255,150,2 255,109,12 255,208,47 255,214,33 255,254,54 255,222,0 255,228,11 255,228,26 255,203,14 255,209,31 255,243,57 255,255,36 255,236,36 255,225,54 255,212,37 255,204,23 255,147,14 255,140,18 229,116,13 143,77,47 110,72,51 86,40,12 151,51,1 232,99,13 255,186,29 255,181,15 217,109,2 232,109,7 232,110,20 228,114,26 183,100,35 144,81,28 83,53,38 80,59,44 74,58,45 64,50,36 73,56,48 38,28,27
84,71,64 83,70,63 62,49,42 54,41,38 48,35,32 50,37,34 57,44,41 61,47,47 50,36,38 59,45,47 73,56,57 76,55,53 48,34,36 32,27,29 31,29,30 31,29,30 30,28,29 33,26,29 32,26,31 55,27,25 57,41,26 104,51,37 156,63,33 200,90,9 255,117,6 255,136,5 255,166,0 255,179,2 255,184,5 255,189,2 255,206,5 255,242,21 255,239,15 255,228,8 255,230,5 255,233,6 255,224,3 255,221,7 255,239,23 255,247,46 255,251,57 255,251,37 255,239,67 255,233,28 255,235,46 255,233,37 255,234,42 255,232,39 255,232,37 255,240,41 255,255,53 255,255,51 255,255,55 255,255,38 255,255,34 255,238,4 255,241,7 255,255,22 255,255,37 255,255,20 255,255,29 255,255,77 255,255,65 255,255,99 255,255,51 255,255,55 255,207,0 255,230,5 255,255,15 255,255,24 255,255,26 255,255,63 255,255,51 255,255,71 255,255,69 255,233,0 255,200,0 255,255,31 255,255,35 255,255,55 255,255,75 255,255,89 255,255,55 255,255,25 255,255,34 255,255,27 255,232,10 255,215,1 255,208,9 255,204,30 255,130,18 255,129,15 255,198,41 255,224,40 255,245,19 255,236,4 255,240,23 255,236,31 255,224,21 255,239,33 255,251,41 255,255,45 255,255,43 255,243,59 255,215,37 255,196,13 228,107,13 239,117,27 196,89,19 119,65,47 114,68,52 116,68,52 125,62,38 168,83,44 255,142,43 255,160,17 219,113,5 221,107,7 222,105,6 214,108,15 151,77,2 158,92,17 89,57,43 71,52,40 50,38,26 49,36,29 48,35,28 47,36,31
73,62,59 68,57,54 51,40,37 44,32,34 44,32,34 43,31,33 52,38,40 50,38,40 43,31,33 50,38,40 66,49,52 65,48,49 38,28,32 28,25,29 30,27,31 31,28,32 30,28,29 33,26,29 32,26,31 71,43,41 89,51,30 129,51,23 255,114,0 255,151,0 255,160,6 255,172,7 255,182,0 255,183,0 255,176,4 255,172,0 255,211,13 255,224,12 255,227,0 255,219,2 255,208,4 255,198,0 255,195,0 255,189,0 255,218,18 255,249,43 255,255,56 255,249,54 255,241,66 255,244,50 255,235,23 255,230,40 255,235,42 255,244,54 255,241,43 255,253,48 255,251,53 255,255,60 255,255,71 255,255,43 255,255,43 255,245,6 255,225,1 255,230,6 255,255,44 255,255,50 255,255,77 255,255,93 255,255,95 255,255,113 255,255,53 255,255,57 255,209,0 255,249,15 255,255,25 255,255,26 255,255,27 255,255,63 255,255,51 255,255,53 255,255,67 255,228,5 255,213,0 255,249,20 255,255,45 255,255,43 255,255,73 255,255,81 255,255,59 255,255,30 255,255,25 255,255,32 255,227,14 255,191,0 255,183,2 255,202,29 255,112,0 255,173,26 255,185,24 255,242,36 255,241,18 255,238,18 255,255,40 255,250,42 255,237,35 255,252,44 255,255,45 255,255,53 255,255,53 255,255,73 255,227,42 255,193,14 241,116,17 220,106,36 169,72,19 102,49,35 95,68,50 87,61,38 85,51,29 114,68,50 154,75,36 239,130,32 218,121,15 215,110,9 218,111,10 201,104,26 156,82,14 130,76,28 59,44,33 47,36,29 47,34,29 47,34,31 48,34,34 50,36,36
73,61,61 66,54,54 45,35,34 40,30,34 47,35,40 47,35,37 45,33,35 47,35,37 44,32,37 43,31,36 59,45,47 56,42,42 34,27,30 30,27,31 30,27,31 30,27,31 30,27,31 32,26,31 38,25,33 87,49,51 121,65,31 175,85,41 255,152,0 255,190,0 255,186,0 255,190,0 255,195,0 255,190,0 255,178,0 255,175,0 255,208,11 255,218,8 255,220,0 255,214,0 255,201,1 255,192,0 255,189,0 255,176,0 255,192,0 255,238,28 255,255,55 255,249,59 255,245,63 255,245,53 255,237,19 255,229,40 255,244,49 255,255,57 255,254,52 255,255,54 255,255,63 255,255,60 255,255,75 255,255,49 255,255,49 255,255,20 255,227,4 255,219,0 255,255,57 255,255,67 255,255,95 255,255,101 255,255,109 255,255,121 255,255,69 255,255,67 255,217,0 255,255,26 255,255,32 255,255,25 255,255,28 255,255,65 255,255,57 255,255,45 255,255,57 255,228,3 255,213,0 255,246,22 255,255,57 255,255,35 255,255,73 255,255,79 255,255,65 255,255,34 255,255,25 255,244,20 255,205,10 255,181,0 255,172,0 255,204,30 255,150,3 255,192,32 255,188,26 255,253,45 255,237,15 255,250,30 255,255,45 255,255,50 255,245,49 255,255,54 255,255,49 255,255,55 255,255,62 255,255,76 255,240,50 255,209,23 255,132,26 205,93,24 179,80,25 95,42,28 84,54,37 79,50,30 105,69,49 106,68,49 104,53,29 176,90,26 204,116,11 205,105,4 191,96,4 158,82,17 165,86,22 111,61,28 57,43,29 48,36,24 45,32,27 51,35,33 52,36,34 59,43,39
63,53,54 54,44,45 47,37,38 37,27,28 39,29,30 50,40,41 36,26,27 45,35,39 46,34,39 39,27,32 52,40,42 44,34,35 32,26,31 30,27,31 30,27,31 30,27,31 30,27,31 34,28,33 48,31,32 103,63,40 139,72,24 231,105,13 255,185,9 255,195,0 255,197,0 255,207,0 255,207,0 255,199,0 255,182,1 255,175,0 255,188,2 255,199,5 255,207,4 255,207,0 255,201,0 255,183,0 255,156,0 255,163,0 255,193,0 255,224,15 255,255,52 255,245,54 255,246,50 255,250,57 255,246,44 255,231,27 255,255,46 255,255,56 255,255,57 255,255,69 255,255,74 255,255,83 255,255,77 255,255,65 255,255,65 255,255,24 255,231,8 255,219,6 255,255,88 255,255,83 255,255,117 255,255,125 255,255,142 255,255,119 255,255,101 255,255,101 255,246,9 255,255,21 255,255,25 255,255,20 255,255,26 255,255,75 255,255,63 255,255,37 255,255,41 255,229,5 255,193,0 255,193,0 255,255,57 255,255,33 255,255,71 255,255,61 255,255,67 255,255,18 255,255,30 255,226,9 255,207,0 255,175,0 255,170,0 255,206,28 255,177,0 255,200,14 255,240,62 255,249,37 255,229,10 255,255,41 255,255,49 255,255,50 255,255,49 255,255,55 255,255,61 255,255,63 255,255,67 255,255,83 255,255,60 255,232,34 255,137,14 199,91,28 190,85,16 82,34,16 70,43,25 72,47,28 102,71,52 98,64,44 88,59,39 140,71,33 172,91,14 179,86,0 154,79,7 162,88,11 185,110,47 71,39,23 66,49,41 59,44,33 63,46,47 52,34,31 76,57,45 74,55,43
46,36,37 46,36,37 45,35,36 35,25,26 52,42,43 49,39,40 37,27,28 37,27,31 35,25,29 31,24,27 45,35,36 35,28,31 30,27,31 30,27,31 30,28,29 30,27,31 32,27,29 36,31,30 70,56,38 145,75,24 203,101,31 255,127,0 255,190,0 255,199,0 255,213,1 255,208,0 255,212,2 255,213,1 255,192,0 255,183,5 255,186,4 255,194,1 255,205,3 255,211,4 255,209,2 255,183,0 255,152,0 255,166,0 255,183,0 255,222,9 255,255,52 255,250,60 255,255,50 255,255,69 255,255,51 255,239,31 255,255,59 255,255,54 255,247,27 255,255,43 255,255,73 255,255,83 255,255,85 255,255,61 255,255,63 255,255,39 255,253,13 255,231,14 255,255,103 255,255,95 255,255,125 255,255,133 255,255,131 255,255,109 255,255,111 255,255,111 255,255,40 255,255,41 255,255,29 255,255,27 255,255,35 255,255,85 255,255,77 255,255,49 255,255,36 255,236,10 255,242,17 255,237,8 255,255,37 255,255,47 255,255,68 255,255,58 255,255,61 255,255,35 255,255,31 255,248,23 255,216,4 255,181,0 255,178,0 255,188,5 255,195,15 255,198,21 255,252,52 255,214,8 255,243,26 255,255,45 255,255,47 255,255,49 255,255,53 255,255,55 255,255,61 255,255,63 255,255,65 255,255,83 255,252,54 255,219,23 255,128,0 204,91,29 183,83,12 89,46,31 88,59,39 100,66,44 105,72,47 98,67,44 87,52,37 142,82,41 174,101,44 180,102,22 176,92,14 196,109,14 131,73,22 51,34,24 55,43,33 52,40,30 46,34,36 50,37,32 69,55,41 71,57,43
54,44,45 60,50,51 52,42,43 38,28,29 61,51,52 40,30,31 40,30,31 47,37,41 33,23,27 37,30,33 44,34,38 34,27,30 30,27,31 30,27,31 30,25,27 33,28,30 34,27,30 38,28,29 135,85,41 153,67,19 213,99,31 255,161,0 255,175,0 255,176,0 255,181,0 255,198,0 255,205,0 255,216,0 255,209,7 255,197,9 255,190,13 255,191,19 255,207,6 255,209,5 255,209,8 255,182,0 255,156,0 255,175,0 255,192,0 255,222,4 255,255,45 255,249,56 255,255,58 255,255,65 255,255,58 255,240,49 255,255,54 255,251,59 255,237,28 255,255,49 255,255,65 255,255,100 255,255,89 255,255,57 255,255,41 255,255,47 255,255,49 255,246,26 255,255,95 255,255,91 255,255,93 255,255,115 255,255,109 255,255,97 255,255,125 255,255,135 255,255,51 255,255,61 255,255,77 255,255,41 255,255,41 255,255,85 255,255,95 255,255,61 255,255,61 255,246,13 255,248,18 255,241,16 255,255,27 255,255,71 255,255,32 255,255,36 255,255,49 255,255,36 255,255,36 255,255,29 255,231,10 255,191,0 255,190,0 255,192,0 255,204,7 255,230,32 255,255,34 255,229,21 255,248,31 255,255,50 255,255,52 255,255,45 255,255,44 255,255,46 255,255,59 255,255,75 255,255,67 255,255,56 255,233,35 255,181,8 254,126,0 193,80,18 174,76,5 74,32,19 83,52,31 101,65,47 89,60,40 79,55,33 88,55,44 144,86,53 196,108,33 196,104,20 193,95,10 204,111,6 90,56,36 41,35,30 54,43,38 41,30,27 48,36,36 56,43,38 68,56,44 54,42,30
58,48,49 54,44,45 43,33,34 45,35,36 58,48,49 38,31,31 40,30,31 46,36,40 40,30,34 54,44,48 48,41,44 34,27,30 31,29,30 30,28,29 36,26,27 43,31,31 54,43,40 40,28,28 161,95,43 184,87,34 212,90,13 255,165,0 255,172,3 255,163,0 255,177,0 255,192,0 255,206,6 255,219,3 255,212,0 255,201,2 255,193,1 255,195,14 255,204,7 255,205,5 255,209,6 255,183,0 255,170,0 255,181,0 255,191,0 255,224,10 255,255,42 255,254,54 255,255,62 255,255,65 255,255,63 255,242,53 255,255,61 255,255,61 255,234,38 255,255,61 255,255,73 255,255,103 255,255,97 255,255,63 255,255,41 255,255,41 255,255,63 255,255,62 255,255,79 255,255,69 255,255,75 255,255,81 255,255,77 255,255,79 255,255,124 255,255,134 255,255,65 255,255,83 255,255,95 255,255,69 255,255,75 255,255,71 255,255,123 255,255,75 255,255,53 255,255,24 255,255,22 255,249,17 255,252,21 255,255,67 255,255,26 255,255,25 255,255,39 255,255,11 255,255,35 255,253,38 255,237,12 255,196,0 255,206,0 255,210,0 255,224,9 255,209,18 255,196,0 255,203,0 255,192,2 255,202,7 255,214,12 255,210,13 255,166,0 255,246,48 255,255,53 255,255,64 255,255,58 255,255,56 255,222,30 255,171,0 255,143,2 153,61,0 188,76,17 119,60,32 74,48,36 77,44,33 78,51,35 78,56,36 100,52,38 158,92,62 212,127,47 197,104,13 190,88,0 213,118,13 82,52,35 42,33,29 53,41,31 46,37,29 50,39,36 50,37,30 55,40,31 51,36,27
54,47,47 41,34,34 29,22,22 34,27,27 40,33,33 40,30,31 47,35,37 48,36,38 39,29,33 47,40,43 45,38,41 34,27,30 31,29,30 32,27,26 47,36,31 67,49,46 52,36,34 47,34,31 179,101,50 198,96,22 255,108,20 255,176,0 255,170,0 255,146,5 255,178,0 255,195,3 255,206,20 255,218,13 255,216,9 255,211,6 255,209,2 255,200,9 255,202,10 255,202,7 255,198,5 255,181,0 255,180,0 255,178,0 255,201,0 255,231,10 255,255,49 255,255,57 255,255,79 255,255,65 255,255,50 255,248,65 255,255,67 255,255,61 255,255,60 255,255,75 255,255,63 255,255,103 255,255,81 255,255,53 255,255,53 255,255,41 255,255,71 255,255,99 255,255,77 255,255,57 255,255,69 255,255,61 255,255,37 255,255,77 255,255,103 255,255,125 255,255,85 255,255,113 255,255,119 255,255,129 255,255,95 255,255,73 255,255,125 255,255,103 255,255,65 255,255,29 255,255,24 255,255,18 255,255,14 255,255,53 255,255,23 255,254,17 255,255,38 255,249,17 255,243,21 255,205,32 255,201,30 255,195,0 255,215,5 255,223,4 255,237,8 255,149,0 255,202,2 255,235,12 255,201,3 255,206,12 255,218,15 255,193,0 255,183,0 255,177,5 255,193,25 255,225,56 255,171,6 255,204,26 255,207,47 255,162,17 220,110,16 103,41,28 124,57,32 168,78,36 68,37,27 75,39,31 84,53,32 99,47,28 159,87,41 175,91,29 231,132,43 234,113,15 202,96,1 214,116,18 61,41,23 36,31,28 61,45,41 54,41,34 45,34,29 62,46,40 69,56,49 50,37,30
30,23,23 30,23,23 31,24,24 33,26,26 33,26,26 40,30,31 44,32,34 50,38,40 43,33,34 49,39,43 46,36,40 35,28,31 31,29,30 33,28,27 57,45,45 72,46,32 67,41,27 141,61,29 212,99,24 207,102,18 255,130,5 255,166,0 255,183,0 255,170,0 255,190,0 255,201,0 255,205,15 255,215,13 255,216,13 255,214,12 255,214,0 255,211,7 255,200,13 255,203,13 255,189,0 255,187,0 255,187,0 255,179,0 255,203,0 255,236,10 255,255,57 255,255,63 255,255,81 255,255,67 255,255,52 255,255,78 255,255,73 255,255,71 255,255,75 255,255,83 255,255,63 255,255,99 255,255,83 255,255,55 255,255,61 255,255,45 255,255,81 255,255,119 255,255,81 255,255,41 255,255,63 255,255,55 255,255,41 255,255,61 255,255,97 255,255,121 255,255,97 255,255,121 255,255,111 255,255,131 255,255,65 255,255,65 255,255,115 255,255,99 255,255,67 255,255,41 255,255,24 255,255,22 255,255,22 255,254,24 255,255,21 255,255,21 255,255,52 255,243,16 255,214,0 255,198,26 255,187,25 255,183,0 255,192,0 255,207,0 255,222,0 255,208,13 255,237,15 255,253,21 255,232,21 255,207,6 255,215,11 255,209,8 255,224,15 255,156,0 110,58,0 118,63,20 172,85,26 176,91,11 137,59,13 121,40,4 118,55,20 65,41,35 51,36,27 79,58,45 154,96,70 102,55,34 84,40,10 130,66,38 201,105,31 199,88,24 238,135,39 254,136,23 216,107,7 209,116,13 70,44,21 38,37,28 61,45,41 59,43,37 48,32,28 52,39,34 57,41,39 63,47,45
34,27,27 34,27,27 33,26,26 31,24,24 35,28,28 35,28,28 36,26,27 44,32,34 50,38,40 47,37,38 39,29,33 34,27,30 32,30,31 34,29,28 43,33,34 67,44,13 152,72,17 182,95,29 222,96,4 255,121,0 255,152,0 255,168,0 255,184,0 255,182,0 255,196,0 255,201,0 255,210,25 255,211,11 255,214,27 255,216,15 255,214,0 255,214,33 255,205,21 255,202,18 255,198,11 255,187,0 255,194,0 255,187,0 255,199,0 255,233,9 255,255,65 255,255,77 255,255,75 255,255,81 255,255,54 255,255,70 255,255,83 255,255,87 255,255,81 255,255,89 255,255,71 255,255,81 255,255,83 255,255,57 255,255,61 255,255,53 255,255,89 255,255,129 255,255,105 255,255,71 255,255,71 255,255,63 255,255,49 255,255,69 255,255,85 255,255,107 255,255,105 255,255,121 255,255,79 255,255,135 255,255,79 255,255,71 255,255,113 255,255,97 255,255,61 255,255,47 255,255,26 255,255,24 255,255,55 255,255,19 255,255,21 255,246,9 255,255,51 255,250,28 255,206,0 255,200,49 255,139,13 255,173,0 255,165,0 255,189,5 255,225,0 255,214,8 255,237,11 255,255,36 255,255,30 255,219,2 255,218,10 255,228,4 255,255,40 255,167,0 67,50,1 39,28,37 48,26,34 60,30,33 72,34,36 74,43,35 63,28,29 43,32,27 43,33,32 40,34,29 44,33,28 46,32,34 46,32,37 46,32,37 63,42,27 108,58,16 228,152,71 247,148,55 219,116,22 188,109,45 80,46,24 61,42,30 58,38,29 62,40,32 57,39,34 45,31,31 50,32,27 66,48,43
38,30,36 38,30,36 33,25,31 37,29,35 40,32,38 36,29,32 33,26,29 43,33,37 50,38,40 47,35,37 41,29,31 37,30,30 34,29,31 34,27,27 43,31,33 57,33,27 76,42,24 81,51,34 88,52,34 101,60,40 133,72,38 158,74,14 212,99,6 255,153,2 255,175,0 255,187,0 255,215,10 255,214,2 255,216,33 255,219,24 255,222,14 255,215,46 255,206,27 255,203,26 255,200,19 255,184,0 255,202,1 255,197,4 255,187,0 255,229,17 255,255,63 255,255,73 255,255,71 255,255,68 255,255,65 255,255,77 255,255,89 255,255,83 255,255,77 255,255,89 255,255,83 255,255,85 255,255,83 255,255,69 255,255,77 255,255,67 255,255,63 255,255,99 255,255,111 255,255,75 255,255,99 255,255,91 255,255,69 255,255,105 255,255,91 255,255,111 255,255,109 255,255,123 255,255,67 255,255,146 255,255,91 255,255,79 255,255,123 255,255,97 255,255,57 255,255,55 255,255,28 255,255,29 255,255,47 255,255,38 255,255,24 255,243,6 255,255,42 255,255,34 255,204,0 255,212,55 255,138,17 255,171,0 255,142,0 255,182,11 255,224,8 255,255,38 255,255,17 255,255,34 255,255,28 255,227,2 255,210,0 255,239,16 255,255,31 255,191,0 144,67,0 54,50,42 48,32,28 50,28,31 56,28,26 55,33,27 69,38,28 49,32,22 35,33,29 37,31,26 48,27,23 45,28,31 43,29,34 40,30,34 40,30,29 53,31,25 84,43,27 118,75,40 58,37,26 55,35,28 58,37,37 77,49,40 81,59,51 85,58,42 96,55,35 96,53,36 70,44,30 60,34,22
38,30,36 38,30,36 33,25,31 44,36,42 44,36,42 38,31,34 35,30,32 46,34,36 44,32,34 45,33,33 45,31,31 39,29,28 37,30,30 40,30,31 46,34,39 46,34,36 45,35,39 38,31,34 47,31,27 51,31,24 53,34,22 71,45,22 97,41,7 228,118,0 255,160,0 255,175,0 255,212,5 255,211,0 255,203,0 255,206,0 255,232,17 255,214,18 255,202,8 255,203,12 255,199,0 255,186,0 255,211,21 255,198,11 255,182,0 255,241,14 255,255,65 255,255,71 255,255,68 255,255,59 255,255,65 255,255,87 255,255,91 255,255,85 255,255,73 255,255,69 255,255,85 255,255,87 255,255,85 255,255,75 255,255,85 255,255,71 255,255,47 255,255,57 255,255,79 255,255,75 255,255,89 255,255,105 255,255,91 255,255,113 255,255,95 255,255,111 255,255,119 255,255,125 255,255,61 255,255,146 255,255,97 255,255,105 255,255,103 255,255,73 255,255,55 255,255,51 255,255,28 255,255,33 255,255,46 255,250,10 255,255,27 255,241,13 255,255,36 255,254,20 255,222,13 255,224,45 255,139,15 255,170,0 255,137,0 255,179,1 255,216,3 255,255,43 255,255,35 255,255,31 255,255,24 255,207,0 255,198,0 255,222,2 255,245,30 255,206,3 208,122,3 133,75,9 53,33,26 49,31,28 52,37,28 60,39,28 76,46,31 60,32,30 45,39,30 38,32,23 47,27,18 49,24,21 38,37,30 36,29,27 41,29,29 47,33,33 51,29,21 55,30,27 50,32,31 45,29,27 42,24,23 44,26,23 52,31,27 60,37,26 60,32,19 57,29,18 76,50,36 67,41,27
36,26,30 36,26,30 39,29,33 53,43,47 57,47,51 44,34,38 38,28,29 52,39,36 44,28,24 43,27,23 48,32,30 47,33,35 45,33,35 42,32,33 44,34,38 48,36,38 42,32,36 36,29,32 36,31,30 37,30,28 42,31,40 43,30,38 67,29,21 166,70,0 255,154,0 255,188,4 255,220,5 255,217,0 255,210,0 255,221,7 255,238,19 255,211,0 255,194,0 255,184,0 255,173,0 255,184,0 255,195,11 255,178,13 255,190,10 255,193,0 255,228,47 255,231,50 255,251,51 255,255,64 255,255,63 255,255,81 255,255,94 255,255,89 255,255,82 255,255,78 255,255,91 255,255,87 255,255,87 255,255,81 255,255,103 255,255,89 255,255,43 255,255,43 255,255,87 255,255,73 255,255,95 255,255,131 255,255,103 255,255,107 255,255,103 255,255,119 255,255,131 255,255,125 255,255,81 255,255,152 255,255,111 255,255,107 255,255,97 255,255,67 255,255,65 255,255,75 255,255,31 255,255,31 255,210,7 255,203,0 255,255,31 255,245,13 255,255,33 255,251,31 255,236,11 255,235,35 255,158,26 255,182,0 255,142,0 255,187,3 255,212,2 255,255,55 255,255,37 255,255,27 255,255,22 255,186,0 255,176,0 255,199,0 255,252,27 255,219,4 255,179,35 225,125,22 75,43,13 50,32,27 59,41,36 65,46,23 87,55,23 104,54,37 117,67,34 69,53,38 85,45,36 91,45,29 76,32,20 65,34,24 50,32,29 50,35,43 62,45,48 48,36,41 43,31,36 69,57,57 39,27,29 38,26,28 37,27,28 39,27,32 43,29,31 46,32,32 39,26,34 42,27,35
40,28,30 40,28,30 40,28,30 51,39,41 50,38,40 37,27,28 36,26,27 75,39,21 122,77,56 51,28,13 86,51,38 68,45,34 41,29,34 28,25,29 37,26,33 39,27,29 35,28,31 33,26,29 32,30,31 36,29,32 50,36,41 58,35,34 57,36,34 132,65,13 255,155,2 255,212,16 255,223,6 255,219,3 255,215,0 255,226,6 255,248,26 255,221,10 255,172,0 255,170,0 255,176,0 255,179,0 255,197,21 255,184,34 255,189,25 225,141,28 124,72,24 129,74,18 137,83,33 156,88,27 215,120,30 222,140,41 208,147,33 229,176,21 255,220,57 255,233,68 255,229,65 255,239,64 255,244,66 255,255,75 255,255,97 255,255,95 255,255,38 255,255,27 255,255,101 255,255,85 255,255,111 255,255,121 255,255,119 255,255,97 255,255,101 255,255,119 255,255,142 255,255,140 255,255,113 255,255,162 255,255,117 255,255,91 255,255,61 255,255,47 255,255,53 255,255,103 255,255,43 255,255,33 255,255,48 255,200,0 255,236,9 255,246,21 255,255,34 255,255,33 255,254,23 255,242,27 255,195,35 255,194,3 255,139,0 255,209,5 255,233,9 255,255,55 255,255,35 255,255,26 255,229,5 255,212,0 255,196,0 255,198,0 255,255,27 255,254,11 255,229,7 255,161,24 166,72,18 60,30,15 94,39,24 102,54,29 111,48,24 125,67,32 144,72,24 87,36,26 123,52,33 82,48,30 50,27,14 44,36,23 47,35,35 56,42,47 52,38,40 50,38,43 45,35,39 53,41,41 60,39,37 67,53,53 67,55,55 40,30,31 39,29,33 50,40,44 45,35,39 43,33,37
