53,50,37 61,59,37 51,50,25 54,51,36 68,65,52 47,50,28 48,50,35 66,67,46 50,48,30 65,62,38 100,100,41 117,117,54 137,131,67 130,134,67 68,66,35 94,94,53 87,83,37 122,120,60 95,92,50 101,102,34 111,109,37 129,123,48 141,139,65 132,134,52 109,108,31 127,127,43 129,134,42 156,160,62 141,139,40 139,140,51 122,105,70 103,82,67 110,92,73 160,133,97 129,107,69 81,79,61 76,81,61 80,82,65 89,90,71 100,95,81 76,74,56 72,73,50 104,107,72 120,122,51 141,145,62 139,141,55 130,132,46 132,132,48 144,141,60 134,134,52 129,131,49 131,132,53 120,118,44 114,111,46 130,130,58 119,119,49 106,104,34 117,115,41 111,113,42 118,118,46 131,130,51 126,127,48 137,136,57 123,121,49 131,130,53 144,143,66 134,133,56 135,135,53 121,121,39 147,147,65 139,140,61 119,117,43 130,128,54 132,130,60 121,119,49 122,117,44 141,137,61 139,139,55 138,139,50 149,146,63 130,127,46 155,152,69 142,139,56 142,143,52 105,103,41 124,123,56 128,126,54 113,110,45 118,115,50 128,126,56 126,124,50 103,104,36 99,103,36 119,122,58 87,83,35 101,100,44 110,108,36 101,101,31 98,96,38 123,125,54 130,132,50 104,101,46 109,106,41 103,103,40 93,96,32 95,99,32 107,105,43 102,100,40 98,90,40 80,75,45 80,76,41 93,91,44 76,77,38 71,72,35 63,60,34 72,71,35 71,68,26 70,70,29 75,76,39 69,70,33 77,73,38 76,75,39 73,72,36 78,79,42 63,61,30 75,73,42 68,66,33 72,70,37
97,100,51 83,85,39 83,84,45 76,76,46 60,60,28 84,84,50 83,82,57 65,65,20 79,75,58 69,66,42 92,95,31 95,97,42 136,131,62 146,147,79 64,61,21 106,102,65 95,94,42 135,137,66 108,106,48 140,141,64 130,133,44 127,127,41 127,128,39 152,154,60 151,152,61 151,152,63 151,155,61 129,132,43 134,131,46 135,140,68 139,121,91 71,55,51 79,70,55 97,81,64 130,107,76 76,71,57 77,77,63 68,68,52 69,69,55 89,84,70 103,100,85 71,69,51 84,82,60 98,102,44 130,126,48 139,136,55 137,137,55 122,119,38 142,142,60 124,123,44 132,132,50 124,123,44 127,126,47 114,111,44 124,122,48 120,118,44 110,108,48 136,136,66 139,137,65 146,144,74 142,141,62 128,124,48 104,99,28 140,136,58 136,133,50 148,145,62 132,128,52 121,117,39 142,139,56 122,119,36 123,119,43 128,126,56 145,144,65 147,146,69 120,119,40 141,141,59 138,137,60 146,146,62 140,140,54 143,140,55 120,117,34 154,153,60 124,123,46 144,145,56 128,126,64 132,130,68 123,123,53 114,113,48 112,110,48 137,137,65 131,129,55 120,117,50 113,114,46 122,121,54 104,104,43 88,88,25 126,126,56 85,83,21 110,110,49 127,128,62 97,95,33 97,95,46 128,129,63 82,86,28 112,117,56 89,89,26 100,100,39 109,112,52 109,106,51 104,103,49 98,100,45 92,93,43 73,72,34 69,70,33 77,77,43 72,74,30 79,78,40 70,69,33 77,76,38 73,72,34 71,69,36 72,70,37 73,72,36 79,78,42 69,67,34 72,70,37 80,79,41 75,74,36
101,102,52 98,99,51 78,78,37 66,64,31 78,77,39 115,112,68 107,105,56 100,103,43 66,64,31 93,94,46 107,110,46 102,101,47 133,131,57 112,108,46 99,103,45 121,123,68 132,132,60 150,151,74 140,142,58 137,139,53 148,148,62 144,144,60 146,148,54 147,149,53 131,133,37 160,162,66 136,141,49 105,103,33 118,113,42 112,116,49 112,95,71 72,62,63 69,69,55 71,67,50 99,84,62 68,63,51 80,79,68 75,72,59 75,75,61 81,84,64 117,114,99 66,66,50 77,77,63 152,142,75 143,133,66 156,146,77 127,120,48 122,117,44 127,126,49 123,122,43 136,132,54 119,115,37 128,128,46 111,109,37 107,105,35 109,106,41 130,130,58 118,117,50 129,124,44 119,112,44 137,132,59 146,142,66 120,116,40 129,125,47 160,157,74 133,130,45 128,124,46 125,121,43 160,157,74 133,130,47 120,116,40 134,131,50 127,123,45 139,140,49 138,138,56 151,151,67 151,150,71 138,139,50 148,149,58 133,131,43 148,146,58 128,125,42 116,114,40 151,151,65 133,133,59 126,128,46 86,84,26 137,137,65 121,121,51 131,132,55 146,145,68 117,114,47 127,125,51 102,100,26 118,120,47 96,96,35 128,126,64 94,91,36 87,84,31 116,114,52 108,106,44 106,105,49 102,105,45 80,82,27 92,91,35 103,102,46 91,91,32 108,108,47 115,115,56 100,99,45 107,106,52 91,93,38 82,83,35 97,97,52 90,90,49 76,75,39 78,74,37 78,74,37 77,77,36 72,72,31 76,74,41 69,67,34 68,66,35 73,71,40 75,73,40 70,68,35 70,68,35 70,68,35
114,114,55 102,99,55 94,93,41 102,103,53 114,112,65 108,107,51 109,111,54 125,129,60 86,89,29 121,121,62 122,124,51 113,114,46 136,136,62 134,134,52 126,133,60 151,155,70 143,147,53 149,153,59 153,155,61 148,147,52 141,140,45 154,152,62 143,146,57 132,134,48 154,158,62 142,146,50 119,118,51 125,114,79 115,109,45 125,110,61 61,49,37 93,84,65 117,110,92 116,107,92 99,91,78 72,72,58 72,72,58 83,83,69 90,91,72 109,104,92 130,129,91 66,51,42 68,70,53 114,105,74 208,173,92 187,153,83 164,145,81 145,140,60 128,123,50 193,191,101 116,113,28 128,123,52 127,124,43 151,148,67 151,148,67 132,130,56 125,123,53 107,105,35 127,122,49 116,112,36 128,127,48 132,130,58 127,126,49 133,129,51 158,155,72 128,123,39 151,146,62 148,144,57 169,164,80 158,155,70 139,136,53 138,133,51 151,146,62 168,167,72 153,151,61 128,125,44 147,144,59 135,133,45 143,140,55 144,143,50 143,140,55 140,136,58 144,141,60 160,157,74 138,138,56 128,128,46 127,126,47 138,138,56 147,148,59 118,118,32 116,114,42 120,120,36 130,129,50 134,134,50 128,130,48 106,103,36 113,111,41 124,122,52 137,135,73 116,115,50 100,98,40 98,100,45 104,104,43 85,84,28 105,107,50 94,96,41 82,84,29 94,94,31 120,120,61 104,101,34 102,105,43 107,110,50 67,68,29 101,103,57 94,95,45 89,90,42 85,81,44 92,88,51 55,54,16 90,89,51 75,73,40 72,71,33 75,73,40 76,74,41 69,67,34 55,53,20 72,71,35 54,51,27
117,116,62 103,102,48 100,100,39 88,88,29 108,108,49 111,113,42 104,103,36 107,107,48 111,112,44 134,135,69 128,131,51 139,136,69 140,140,58 163,164,75 130,130,56 133,133,47 125,129,33 157,161,65 140,138,48 151,151,51 133,131,41 146,148,50 122,125,36 128,130,44 130,131,54 124,124,50 113,106,67 118,105,82 74,68,45 109,96,64 107,94,62 129,114,92 94,87,71 76,71,59 78,75,62 72,68,60 70,69,58 78,79,67 115,111,76 139,131,77 160,144,59 115,86,33 77,64,30 114,102,74 182,153,79 235,190,99 255,244,152 155,143,75 139,135,59 155,149,72 99,86,36 158,152,75 125,122,57 134,132,60 156,155,76 127,125,55 104,102,32 124,122,52 129,124,53 130,126,48 133,130,45 137,133,55 134,131,50 115,112,29 132,129,46 133,128,44 144,139,55 155,150,68 156,153,61 142,139,54 135,132,47 131,126,44 151,146,62 147,145,57 157,156,63 139,136,51 111,108,25 148,147,54 144,141,60 119,116,31 146,144,56 134,132,42 153,151,63 127,124,39 129,126,43 137,134,49 135,134,41 150,149,56 144,142,54 151,149,61 141,139,51 147,143,65 149,145,67 141,138,53 133,132,53 114,108,31 143,138,65 116,114,42 124,123,46 114,111,44 87,83,23 108,108,47 132,133,56 88,86,28 121,121,60 72,72,13 103,104,38 96,96,35 97,96,40 115,120,48 117,116,51 121,120,64 126,131,59 77,80,20 111,113,60 102,104,47 111,110,54 84,83,29 93,93,50 75,75,32 79,78,42 64,63,27 61,59,26 71,69,36 64,62,29 70,69,33 78,76,43 70,68,37
92,90,28 126,124,62 132,129,64 111,110,45 102,102,32 130,132,59 116,116,57 133,132,67 143,141,81 97,100,38 129,131,47 107,109,36 125,127,43 166,169,68 124,124,38 131,131,47 156,158,60 128,130,46 152,153,74 131,134,43 143,144,65 154,156,70 128,132,47 115,117,31 122,121,56 100,98,40 100,95,56 58,49,45 48,44,36 100,91,74 124,113,96 82,77,63 80,75,61 136,136,95 128,121,101 110,110,80 81,78,84 68,67,58 133,119,61 156,139,61 162,144,73 177,150,89 90,78,19 182,167,131 215,174,106 215,183,108 228,210,123 155,152,58 129,123,46 118,116,56 86,83,30 75,73,13 112,107,52 131,128,61 123,122,45 124,122,50 141,139,65 125,123,53 132,126,62 138,133,53 153,150,67 128,125,42 151,147,60 148,144,57 141,138,55 128,124,48 157,156,63 134,131,46 153,151,61 142,133,57 137,128,54 140,138,50 127,124,39 126,123,40 157,155,67 157,155,65 157,156,61 160,157,74 123,118,45 118,115,30 165,163,75 132,129,44 135,134,41 160,158,68 129,125,36 151,147,60 142,139,58 148,145,62 150,148,58 140,138,48 127,125,37 144,142,54 147,144,63 134,131,48 118,118,32 141,138,57 105,104,25 156,155,76 127,127,45 119,113,38 116,109,41 98,95,28 131,130,53 117,115,41 128,128,46 130,129,62 138,139,62 95,94,29 82,80,20 121,121,62 94,93,26 74,71,18 107,108,42 129,130,62 103,101,41 107,107,35 95,95,34 110,107,52 86,82,36 78,73,34 80,78,29 70,67,23 63,58,26 66,61,31 70,65,33 69,67,34 68,66,33 57,55,22
119,119,49 115,115,45 107,107,33 125,122,55 107,107,35 130,131,52 95,93,31 110,108,34 138,138,56 135,138,49 130,130,56 139,139,57 128,128,42 150,148,58 153,152,55 156,157,68 137,137,51 104,102,32 111,107,45 128,131,51 116,116,44 147,147,73 138,137,72 117,115,45 114,114,44 105,103,41 93,88,49 48,43,40 55,54,47 63,55,44 75,70,56 71,67,59 93,88,58 138,137,58 119,107,37 165,143,80 153,129,96 73,62,59 95,91,43 151,135,61 154,131,62 204,182,119 113,93,32 156,143,111 239,207,132 245,215,121 213,196,116 124,118,70 191,184,116 94,94,51 102,100,53 110,107,56 137,133,75 127,125,53 153,152,75 130,129,50 146,142,64 155,152,71 137,137,53 154,156,62 141,138,55 137,134,51 144,144,62 160,160,78 127,124,39 158,156,66 161,160,65 144,141,56 140,136,60 170,165,81 128,121,49 153,151,63 140,137,54 153,150,67 144,142,54 130,127,44 149,147,59 125,120,47 143,142,45 165,164,71 150,148,58 149,147,57 163,161,71 142,140,50 126,121,37 133,128,44 161,158,73 129,126,41 140,137,54 149,146,63 160,157,74 128,124,46 141,138,57 137,134,51 134,135,46 128,128,46 140,141,52 139,141,47 146,143,60 133,128,48 127,126,49 143,139,61 134,129,56 135,133,61 130,129,52 123,122,45 148,148,62 131,131,49 144,144,58 146,146,62 124,124,38 140,142,56 133,134,55 119,119,45 117,115,53 130,131,54 102,104,31 103,105,34 100,98,36 136,134,74 99,98,44 86,84,35 89,85,48 85,81,46 74,70,35 65,63,32 64,62,29 75,73,40
111,111,39 110,110,38 125,126,49 111,112,33 135,139,54 119,119,49 132,133,56 142,144,50 125,125,41 149,150,61 119,118,39 118,118,32 137,139,45 127,128,37 149,151,57 108,109,32 151,150,83 72,68,22 73,71,24 135,135,74 128,124,64 95,90,49 75,72,30 102,100,53 95,95,50 97,94,54 80,77,33 40,34,29 59,53,46 57,51,42 73,68,56 80,75,63 127,120,77 159,150,74 154,139,62 255,232,176 195,168,107 136,129,100 88,82,57 160,141,75 186,167,103 140,123,58 151,126,80 82,74,61 122,103,64 109,84,56 85,76,49 80,71,40 82,74,40 77,69,35 102,96,60 140,139,74 125,118,61 184,180,93 132,128,50 136,133,52 142,139,56 148,145,62 126,121,50 137,134,53 140,138,50 147,145,57 154,150,72 143,140,59 142,140,52 162,160,72 144,142,54 139,136,55 150,148,60 134,131,48 142,138,60 165,165,79 173,176,73 134,133,38 151,149,61 125,121,45 151,148,63 134,133,40 153,152,55 155,154,61 161,160,67 167,168,77 150,153,62 153,150,67 124,120,33 150,145,65 126,125,30 167,165,77 158,157,64 114,110,32 129,124,51 122,117,44 128,125,42 125,122,41 161,163,69 160,162,68 120,120,38 140,140,58 152,152,68 97,99,13 128,130,46 136,138,52 131,135,50 152,152,70 116,115,38 135,135,53 140,140,56 135,134,57 187,187,105 161,163,69 148,149,58 163,164,85 89,86,33 85,83,21 108,109,30 140,141,62 153,156,67 142,144,62 107,104,37 121,118,53 143,146,68 95,96,28 87,87,28 86,84,37 84,80,43 82,82,41 75,74,36 69,67,34
109,109,39 136,136,66 113,111,39 123,125,43 121,121,49 118,117,52 122,120,58 130,130,48 154,155,66 152,154,58 131,130,53 116,114,40 142,142,58 139,142,53 145,148,57 110,114,27 101,98,54 83,82,44 61,64,33 69,69,39 104,103,65 60,59,32 103,99,62 94,91,49 51,45,20 47,41,5 94,88,40 50,33,23 62,48,34 55,49,40 82,78,68 98,93,81 152,137,88 152,135,59 175,155,76 88,67,26 143,123,77 167,143,92 91,77,59 179,154,79 175,144,80 167,146,76 151,122,59 71,56,20 96,79,55 86,68,38 98,84,57 81,72,43 82,73,44 94,85,54 95,90,47 121,118,53 129,122,63 132,123,47 139,135,57 133,130,49 154,151,68 150,147,64 143,140,59 135,131,53 127,123,47 149,144,73 128,125,42 123,118,45 148,146,58 150,148,60 139,137,49 136,133,52 151,149,61 134,132,44 126,123,40 139,140,49 155,156,65 137,135,47 143,140,55 148,146,58 154,152,62 150,148,60 148,146,58 149,148,55 135,134,41 151,150,57 160,162,68 127,128,39 138,134,47 166,162,73 137,135,47 163,161,71 112,110,22 123,121,31 134,131,48 143,139,63 142,139,56 149,147,57 142,144,50 160,162,68 138,138,52 147,147,61 140,142,48 154,158,60 132,136,42 157,160,69 129,132,43 148,149,58 138,140,56 132,132,48 145,145,59 126,125,48 149,149,65 161,164,61 159,161,63 157,162,61 146,150,56 132,133,56 136,138,54 132,135,46 153,155,61 149,150,61 122,117,44 161,161,75 131,135,50 138,140,67 122,124,53 113,113,50 92,90,32 121,118,67 82,81,29 89,89,44
104,104,34 125,125,55 123,123,49 122,126,43 114,115,49 140,140,68 112,111,46 122,122,48 136,138,54 139,141,47 121,120,43 130,129,52 105,103,33 129,132,43 157,161,67 135,137,62 86,82,36 73,65,43 49,43,18 47,40,22 65,65,31 55,50,36 82,74,40 78,70,34 54,44,20 101,91,53 103,93,40 124,100,74 74,52,34 75,64,59 108,102,95 117,109,98 182,158,107 216,189,114 209,178,100 206,183,98 184,153,93 174,144,86 94,84,72 189,158,94 210,174,116 191,161,103 185,145,79 94,75,18 97,73,49 98,84,57 83,69,44 78,69,42 101,87,58 105,93,56 108,97,51 137,129,66 179,169,98 204,192,114 157,149,70 135,130,50 143,139,61 142,138,62 144,141,58 147,143,67 137,132,63 105,100,31 149,147,59 118,114,36 151,149,61 154,152,62 161,159,69 158,155,72 149,147,59 156,154,64 144,141,56 159,161,65 154,156,62 144,141,56 149,147,59 143,142,49 158,157,64 123,121,31 169,170,79 155,157,61 144,146,50 147,149,53 154,153,56 162,160,70 165,163,75 154,153,56 137,132,50 123,121,31 156,155,62 154,152,64 153,150,67 108,104,26 170,169,72 151,149,59 144,149,46 140,146,40 138,140,56 149,152,63 146,150,56 160,164,66 139,145,50 145,148,57 135,138,47 154,156,62 131,133,47 135,135,51 146,146,60 150,146,68 157,154,71 150,149,52 161,161,61 151,153,59 161,160,63 172,169,86 168,167,72 160,159,62 144,143,48 149,147,59 143,139,61 156,158,64 101,101,27 111,110,45 114,113,46 128,127,60 117,116,49 98,95,42 112,110,52 100,100,39
95,97,26 116,117,49 123,124,56 117,119,46 117,117,54 108,108,36 143,143,69 128,129,52 139,141,57 139,140,61 129,131,49 138,139,60 149,150,71 149,147,59 168,167,72 114,120,41 57,48,19 63,54,27 83,67,50 51,41,29 40,33,15 63,53,31 74,54,36 91,74,39 79,62,11 147,129,69 149,133,77 136,104,58 164,134,90 84,69,60 98,87,80 111,102,94 209,163,95 209,165,83 187,147,83 188,147,77 196,153,95 176,131,83 117,114,99 137,107,61 126,90,61 119,90,57 94,70,44 92,75,49 83,66,42 94,81,58 94,80,53 79,69,31 110,95,48 155,135,87 216,197,115 181,166,78 156,135,54 155,133,57 176,162,78 165,155,75 141,136,67 132,126,62 133,132,53 141,142,53 172,174,76 141,140,61 142,143,52 139,140,51 151,149,59 143,142,47 156,155,60 144,146,60 138,141,52 138,143,42 158,163,62 146,148,54 146,148,52 144,145,54 145,146,55 156,155,58 162,161,64 144,147,46 160,165,64 145,150,49 153,157,59 147,151,53 147,151,45 154,157,54 147,150,47 147,149,51 141,142,51 152,154,58 138,143,40 152,156,62 129,126,41 148,145,60 148,147,52 174,174,74 150,157,55 132,139,37 145,150,58 125,131,36 137,142,50 142,146,50 149,153,57 135,139,45 140,144,48 153,156,53 169,172,69 168,170,72 161,163,65 165,166,77 146,148,50 145,147,49 158,161,60 169,170,65 147,147,47 164,163,66 151,150,57 135,133,43 127,129,31 139,140,49 152,153,62 144,146,52 158,160,66 126,127,36 134,136,42 142,141,62 117,117,33 94,93,14 131,130,51 153,152,75
112,116,47 93,97,30 104,104,43 111,111,50 100,99,43 103,102,37 107,106,41 109,108,41 113,117,34 133,134,57 129,130,51 117,117,43 117,117,43 136,138,54 145,148,59 80,75,36 104,94,56 97,78,53 145,116,85 110,86,62 97,80,54 100,79,52 113,84,60 111,85,46 138,115,73 150,126,75 155,126,73 182,146,99 219,171,124 104,84,64 92,81,76 121,110,103 136,96,60 181,145,94 184,146,100 205,157,110 208,163,117 185,146,105 62,67,47 214,166,110 215,163,113 186,145,100 163,133,91 96,77,50 98,80,50 100,80,50 105,85,53 171,134,79 223,192,101 164,136,55 255,234,137 203,181,87 219,193,111 252,229,144 184,170,84 192,180,100 147,141,66 148,142,67 141,139,51 154,153,58 149,147,57 142,144,48 161,164,61 133,134,45 151,150,57 155,154,61 157,156,61 135,139,43 161,164,73 138,142,48 131,135,41 149,149,65 144,145,56 141,142,53 133,134,43 161,160,63 144,143,46 151,154,53 139,143,45 146,151,50 153,159,51 147,154,41 154,156,58 140,142,46 166,169,68 164,163,66 139,141,45 152,155,54 143,147,49 133,137,43 131,131,45 137,137,55 128,126,38 154,152,62 152,158,63 123,129,34 144,150,53 127,131,46 150,156,59 143,147,53 146,150,56 130,133,42 157,160,69 141,143,47 153,156,55 151,153,59 151,153,57 132,134,36 152,156,50 155,159,53 154,158,52 160,160,60 146,144,54 144,143,50 151,150,53 156,154,64 134,136,42 132,133,44 111,112,21 147,148,59 151,154,53 137,139,43 146,148,50 131,132,43 140,139,62 163,165,71 135,138,37 138,137,58
110,115,54 85,89,33 82,84,38 92,93,43 99,100,50 96,95,43 94,93,39 101,103,50 102,105,41 130,131,65 116,117,49 117,118,52 102,102,39 136,136,64 129,126,71 101,77,44 153,126,90 201,169,123 198,164,121 167,139,99 152,128,102 116,92,66 134,106,77 144,116,78 137,107,63 174,148,98 165,131,88 172,135,95 255,251,204 251,213,178 130,119,112 139,127,117 168,135,87 171,130,85 171,124,74 199,147,99 189,140,91 194,149,103 86,64,46 82,56,35 82,63,40 86,66,46 80,61,45 77,65,39 130,103,71 174,135,105 151,117,83 163,123,69 191,156,75 214,181,102 211,176,93 205,173,91 202,170,84 193,166,80 201,187,103 154,143,58 191,181,99 146,135,62 144,140,51 158,155,61 158,155,63 137,138,49 141,142,51 147,149,55 131,135,39 130,134,36 158,162,64 147,146,51 133,130,45 125,126,47 151,153,69 144,146,52 142,144,50 144,144,58 141,141,55 134,135,44 152,154,58 137,139,41 149,150,61 142,143,52 146,147,56 153,154,65 137,138,49 147,148,57 151,152,63 145,147,49 163,162,65 169,168,73 144,145,54 140,141,50 130,128,54 115,115,43 119,117,45 125,123,49 131,131,59 111,111,39 109,110,31 147,149,65 140,139,60 152,153,62 130,130,44 127,127,41 128,127,48 121,119,47 121,121,39 134,136,42 148,150,56 152,156,58 158,162,66 159,163,69 131,134,43 149,150,59 149,150,59 142,143,54 145,146,57 154,156,62 132,132,46 140,140,56 142,142,60 133,133,51 140,141,52 133,133,49 139,139,55 153,155,61 138,138,54 158,159,68 132,133,42 144,144,62
81,81,47 82,83,46 80,84,46 86,90,50 79,83,43 77,76,49 78,78,44 71,70,32 97,95,46 111,108,64 104,100,54 101,99,50 75,74,22 96,90,42 103,97,61 160,137,95 134,114,84 129,107,73 145,120,90 110,92,73 96,86,76 94,81,76 126,102,80 131,106,76 134,108,69 148,123,77 142,112,70 149,115,81 255,236,194 216,187,154 108,92,86 123,106,96 149,123,73 158,126,80 165,128,88 173,132,105 168,132,101 161,128,101 110,88,70 67,55,45 71,52,40 71,56,45 82,68,52 101,82,59 170,134,103 155,123,93 159,130,99 132,97,70 165,129,82 179,142,100 207,169,105 198,160,96 197,162,97 184,157,84 160,148,68 147,138,53 164,161,76 137,133,57 164,161,78 155,153,63 142,143,54 131,130,53 148,147,68 126,124,50 147,150,61 128,131,42 129,129,57 136,131,62 129,122,50 126,124,52 153,153,71 140,141,52 140,141,52 151,151,69 141,142,51 142,144,48 153,151,61 140,137,56 144,144,60 132,131,54 137,136,59 138,137,60 134,127,66 115,108,47 158,157,78 139,138,59 147,144,59 142,139,54 153,153,71 145,145,63 139,138,61 135,133,59 130,128,56 109,105,45 118,116,56 117,115,55 135,134,67 111,110,43 135,135,53 138,138,56 126,124,50 127,126,49 120,118,48 118,116,44 135,135,53 133,133,51 125,123,51 136,139,50 133,135,49 136,138,56 150,152,70 135,134,57 133,132,55 131,129,55 144,142,68 134,133,54 130,130,44 135,134,55 125,124,47 124,124,42 121,121,35 120,120,38 133,134,57 129,131,47 135,136,57 130,131,52 136,140,46 126,126,54
68,67,40 64,63,36 71,71,41 93,94,57 106,105,67 93,90,50 101,98,54 90,91,43 92,93,45 103,98,55 100,94,58 78,76,45 73,68,38 75,70,40 71,65,42 77,63,47 62,51,44 59,50,35 67,55,45 59,53,48 48,48,45 55,51,45 86,81,67 89,82,62 91,81,57 100,90,66 99,87,61 101,88,65 110,95,73 113,94,71 106,90,77 106,90,77 94,80,62 78,67,50 66,58,47 65,59,52 65,56,50 69,59,49 68,60,49 65,57,46 65,55,43 71,57,43 78,62,49 97,76,51 162,128,98 124,105,78 125,97,68 106,86,54 81,72,57 80,67,64 91,70,55 176,145,106 185,147,101 176,145,92 136,129,57 151,146,62 136,133,50 148,144,66 125,120,49 163,163,81 119,118,53 98,97,32 125,121,59 111,107,45 127,123,63 113,106,49 122,115,47 116,109,39 99,89,36 129,120,62 120,112,49 148,144,66 149,146,63 133,135,53 129,130,53 140,139,62 126,124,50 131,131,61 130,131,65 129,127,65 125,120,65 104,95,48 96,81,45 102,90,51 146,140,76 136,131,60 148,142,65 146,142,66 129,124,53 133,128,57 124,121,54 116,112,52 102,98,40 106,101,48 100,95,44 109,103,55 123,121,59 137,134,69 137,131,67 114,111,46 116,114,40 136,136,64 103,102,37 126,126,56 123,122,55 132,129,62 120,118,44 116,113,48 95,94,29 111,112,46 113,117,50 139,140,63 121,119,47 135,133,59 113,111,37 130,127,60 132,130,58 147,145,73 99,97,27 121,117,55 116,114,52 129,128,61 118,118,46 133,133,59 114,113,48 118,117,50 115,116,39 112,110,48
67,71,44 68,72,43 73,76,45 89,89,57 96,97,60 79,79,45 85,81,44 93,93,50 92,95,46 97,95,48 86,86,45 70,66,31 80,75,43 77,76,40 75,70,42 64,61,37 86,77,60 111,94,68 105,86,63 92,74,53 68,64,47 56,51,39 81,81,65 80,80,64 89,90,71 70,71,52 82,84,67 85,80,68 107,92,70 99,80,64 91,80,65 88,78,66 73,76,66 63,69,58 64,67,57 53,53,48 80,79,72 86,82,76 65,64,57 61,69,59 65,67,52 77,68,60 99,88,71 134,115,88 110,85,66 131,114,90 109,92,64 115,98,74 95,83,71 79,62,63 153,119,89 171,123,78 201,163,126 156,130,78 138,122,66 137,124,61 145,135,66 137,126,62 144,132,66 137,126,64 120,113,52 106,99,42 123,113,60 129,120,60 143,135,72 135,127,62 110,92,62 113,93,63 94,76,46 107,92,54 102,91,47 129,121,56 129,119,50 121,111,58 127,119,56 118,115,50 117,115,55 113,103,54 113,95,51 134,115,78 93,81,51 82,70,42 80,63,35 94,78,45 102,89,39 135,124,62 126,115,51 133,126,58 138,126,60 133,121,55 121,112,56 121,111,60 117,104,56 114,96,54 111,94,55 104,88,46 109,96,48 105,97,47 97,84,34 112,105,46 112,102,49 104,101,46 102,98,50 108,105,50 116,114,52 114,110,52 113,110,45 113,106,47 118,111,54 91,85,39 121,119,61 119,112,55 134,125,67 129,120,60 112,105,44 121,114,57 144,139,70 128,122,56 108,99,43 109,101,51 119,114,63 130,125,70 119,117,47 128,126,54 109,104,49 104,96,42 109,105,59 125,125,64
65,68,46 76,80,53 81,84,53 77,77,43 108,108,74 89,89,57 78,76,43 75,75,43 67,70,39 93,88,58 78,77,50 79,81,55 77,77,47 80,75,45 72,64,40 86,83,59 96,95,68 80,77,53 108,93,73 92,84,62 70,66,45 70,71,48 82,85,63 73,76,56 65,65,49 65,67,50 70,74,57 73,77,62 170,150,120 104,84,64 82,73,65 70,64,55 82,93,78 92,105,89 97,107,99 64,65,57 107,115,103 106,112,101 70,61,53 100,107,105 102,113,100 103,112,95 97,95,77 66,61,47 81,71,49 105,95,71 101,92,77 81,69,57 72,63,48 102,87,65 188,161,127 131,110,83 90,80,68 91,77,59 129,112,63 133,118,69 131,114,67 123,99,64 123,99,62 114,91,60 121,96,66 105,78,46 104,89,49 133,118,71 118,100,58 88,69,34 93,71,53 91,67,45 89,67,49 80,62,41 73,54,27 102,82,50 104,81,52 119,97,61 111,88,48 92,70,34 99,75,49 121,86,50 167,135,91 138,110,81 108,99,84 77,70,52 81,62,39 86,65,38 95,73,39 120,93,59 125,93,59 121,90,51 123,98,52 129,104,58 131,106,60 132,101,62 126,97,62 130,104,65 116,92,55 117,90,58 116,92,55 114,90,53 110,88,50 115,96,59 122,103,64 110,89,48 108,90,46 126,116,63 138,128,75 103,93,42 102,92,41 104,89,40 106,91,44 107,93,48 97,86,42 101,90,46 109,94,43 122,107,56 128,118,67 108,100,46 122,112,61 129,116,68 113,98,49 100,90,39 111,102,55 109,100,53 95,81,38 118,102,60 105,89,47 109,92,53 93,89,41 86,82,34
65,68,44 71,75,48 86,89,58 84,85,48 85,83,54 89,89,55 86,89,54 82,86,46 72,76,36 77,80,49 65,64,37 81,80,53 72,73,54 66,59,39 64,55,40 47,45,41 49,51,46 52,54,51 60,61,53 70,69,58 72,69,56 79,79,65 73,75,60 76,78,63 76,79,57 96,99,77 92,93,74 100,98,76 195,175,145 130,111,95 64,53,48 66,65,54 86,96,74 79,91,71 80,93,81 105,107,102 69,79,71 107,121,117 154,136,117 103,115,108 108,120,113 107,118,103 104,106,91 83,82,71 75,67,54 80,69,54 64,59,45 73,63,51 71,62,47 71,64,48 97,87,75 78,73,61 66,66,52 72,68,60 94,86,62 107,98,71 108,94,65 117,96,69 106,86,68 104,87,61 100,83,59 98,86,60 86,74,48 93,78,56 84,69,47 84,71,48 101,88,65 73,63,41 86,72,54 79,61,42 79,60,44 78,64,46 81,66,44 87,70,44 86,67,44 80,66,41 92,68,46 192,158,115 159,127,85 142,108,86 74,63,56 73,62,59 91,75,58 85,67,48 86,68,47 90,66,44 98,74,50 107,84,55 121,86,61 120,85,58 121,86,59 113,89,63 196,169,133 190,168,123 177,149,109 116,92,68 116,92,66 99,73,48 105,76,52 109,84,54 106,83,52 98,72,47 95,71,45 98,79,54 97,74,45 105,82,51 118,94,57 119,87,53 116,87,52 99,76,45 96,75,48 96,71,43 103,76,42 113,84,49 111,80,43 148,117,80 125,93,63 108,76,46 116,89,57 120,95,67 116,86,60 94,64,38 110,84,59 93,69,43 90,72,42 90,71,44 93,82,49 98,88,50
