73,73,81 73,73,81 71,74,81 71,74,81 78,67,62 80,65,54 52,36,32 46,33,30 50,39,46 73,70,76 98,80,75 118,94,86 82,68,73 75,72,78 79,71,77 120,104,89 123,108,97 147,142,139 179,174,171 210,200,199 217,213,207 219,217,213 181,179,180 96,86,87 94,82,84 94,84,88 185,189,204 178,187,200 212,216,218 189,190,209 183,187,202 221,220,223 119,113,118 174,178,193 181,189,209 205,209,213 190,189,206 216,215,218 194,200,217 170,179,202 204,204,216 212,215,222 182,180,190 152,151,156 166,166,174 148,148,156 125,124,129 115,114,117 103,102,105 95,92,98 84,81,85 77,75,76 75,73,74 75,73,74 63,61,62 61,56,58 55,53,54 51,49,50 52,50,51 58,53,55 54,52,53 50,45,47 46,41,43 48,41,44 45,43,41 67,65,66 246,243,247 119,117,115 81,79,80 193,192,195 136,125,122 133,113,95 136,115,102 134,119,110 118,111,111 104,99,96 98,97,102 112,110,108 108,106,102 98,96,97 153,151,149 128,123,125 105,98,108 120,108,120 127,116,125 126,120,127 97,95,107 80,84,97 81,81,93 77,77,89 74,72,84 67,65,75 65,61,72 67,65,75 73,71,81 84,80,91 90,87,102 84,83,98 78,77,92 80,78,90 74,72,82 69,67,77 64,62,72 67,65,75 73,71,81 76,74,84 81,77,88 86,85,102 76,79,97 75,77,93 72,71,86 66,66,78 64,64,74 64,64,74 63,63,75 63,63,73 64,62,72 55,53,63 45,45,55 44,52,80 36,49,93 37,51,99 37,51,103 36,49,95 16,29,57 15,26,53 23,30,53 46,48,62
72,72,80 72,72,80 70,73,80 69,72,79 76,70,63 82,67,56 55,42,37 55,42,39 53,40,48 74,70,79 74,72,80 78,72,79 76,69,81 74,70,79 80,70,71 115,96,82 115,113,114 140,137,141 177,172,171 196,189,187 214,209,206 217,213,207 190,185,184 108,101,101 102,88,90 91,81,85 176,178,194 178,186,204 212,216,220 193,191,211 173,179,196 204,207,214 121,114,124 170,172,188 189,191,216 214,218,222 198,201,212 222,224,224 208,208,216 166,170,185 154,150,159 132,131,136 115,112,118 96,93,99 96,93,97 88,85,89 80,80,80 78,78,78 76,76,76 74,72,73 61,59,60 53,51,52 48,46,47 49,46,50 53,51,52 55,50,52 58,53,55 51,46,48 49,44,46 49,42,45 49,42,45 50,43,46 48,41,44 47,40,43 51,46,45 71,66,68 237,234,238 117,115,116 79,73,78 126,124,136 107,102,104 116,109,109 118,111,111 110,110,107 101,98,102 89,89,84 90,88,98 115,113,114 104,102,98 102,100,101 151,149,147 132,127,129 102,93,104 111,102,113 119,112,124 124,116,133 96,95,110 79,81,95 79,79,91 78,78,90 75,73,83 66,62,73 65,61,72 66,64,76 73,71,83 83,81,91 92,88,101 83,80,95 77,76,91 76,74,86 71,69,79 66,64,74 62,60,70 67,65,75 73,71,81 75,73,83 82,78,89 86,83,100 77,80,100 75,78,98 73,71,91 73,71,83 65,61,70 56,52,61 47,45,53 45,41,50 53,51,59 62,60,70 70,73,84 74,81,95 71,78,101 45,53,85 33,43,88 31,42,82 16,29,59 24,31,54 37,40,51 30,30,38
71,71,79 71,71,79 72,72,80 71,71,79 71,64,62 85,70,61 62,46,40 65,49,47 56,43,40 80,73,76 73,73,81 75,73,81 76,72,81 76,73,79 87,72,63 120,98,78 117,114,118 147,139,145 176,171,168 195,190,189 211,207,201 216,212,206 215,213,209 169,162,160 103,90,85 90,76,76 168,168,178 172,181,204 196,203,217 180,186,203 171,180,203 177,184,207 113,112,129 153,150,165 174,173,190 172,170,182 139,137,145 127,124,128 118,115,119 101,98,104 90,87,93 84,81,85 76,74,75 75,73,74 77,74,78 67,64,68 59,57,58 53,51,52 53,51,52 53,51,52 56,51,53 58,53,55 57,50,53 50,45,47 48,43,45 48,43,45 50,43,46 48,41,44 49,42,45 52,42,46 52,42,46 47,40,43 48,41,44 47,40,43 53,48,50 71,66,68 228,222,227 131,129,127 95,93,94 110,111,132 114,109,108 119,117,115 115,113,111 113,107,112 98,96,97 90,90,90 84,84,94 109,107,105 106,104,100 102,100,96 148,146,147 140,135,137 96,92,101 104,100,109 114,112,124 119,114,130 101,98,113 87,85,97 83,81,91 79,77,87 74,72,84 62,60,70 62,60,70 64,64,74 72,70,80 82,80,88 89,87,99 86,85,100 79,78,93 72,72,84 59,57,67 51,49,59 55,53,63 62,60,70 70,66,77 74,70,81 82,78,89 87,86,101 78,81,99 73,77,92 66,66,78 52,50,60 52,50,58 57,55,63 59,55,64 61,57,66 61,59,69 63,63,73 57,57,67 53,53,65 49,57,77 41,49,79 40,49,90 29,39,75 18,29,58 20,25,49 19,21,35 17,16,19
67,67,75 69,69,77 70,70,78 67,67,75 70,63,66 81,64,56 68,52,46 66,50,46 54,43,38 70,63,66 74,74,82 76,76,84 77,73,82 77,73,82 95,78,68 119,98,75 118,115,119 138,133,135 171,166,168 190,185,184 207,202,199 216,214,210 214,212,208 170,165,162 101,85,79 84,71,68 139,137,147 171,183,205 172,180,200 173,180,203 159,162,180 137,135,147 113,106,118 103,99,110 99,95,104 95,92,98 84,81,87 81,78,82 84,79,81 81,79,80 72,70,71 63,61,62 55,53,54 51,49,50 48,46,47 51,48,52 56,54,55 60,55,57 55,50,52 50,45,47 47,45,46 48,43,45 46,41,43 49,42,45 49,42,45 49,44,46 50,43,46 50,43,46 50,43,46 51,41,45 50,40,44 51,41,45 48,41,44 48,40,46 53,48,50 68,63,65 234,228,233 218,216,214 153,149,143 127,126,141 123,121,122 121,116,118 124,114,113 108,103,100 103,101,97 109,107,108 102,99,103 102,100,98 102,100,96 96,94,92 144,142,143 145,140,142 91,91,103 101,101,113 114,112,124 118,113,129 104,102,114 84,84,96 81,78,93 80,77,92 72,72,84 62,60,70 72,68,79 80,78,88 83,81,91 86,84,92 90,88,100 69,69,81 63,63,75 60,60,70 68,66,74 64,64,72 62,62,70 68,66,76 74,70,81 76,72,83 86,82,93 78,76,88 58,58,70 65,63,75 69,67,79 72,72,84 73,71,81 67,65,75 60,58,66 52,48,57 49,45,58 53,50,65 47,50,61 42,49,74 38,47,86 36,45,86 39,50,92 30,42,77 21,32,63 22,30,60 24,29,53 29,31,45
63,63,71 67,67,75 69,69,77 63,63,73 70,63,66 84,68,55 76,59,49 69,53,47 57,44,37 66,56,55 78,76,84 79,77,85 76,74,82 78,76,84 104,82,74 122,96,75 119,112,115 127,122,121 161,156,158 189,184,183 203,202,195 216,215,208 214,213,206 181,176,173 99,87,77 81,69,59 116,105,112 145,143,155 130,130,140 125,123,131 113,110,116 96,93,99 80,77,81 73,70,74 77,74,78 76,76,76 75,75,75 74,71,75 62,60,61 54,52,53 54,49,51 53,48,50 58,56,57 60,58,59 60,58,59 54,52,53 50,45,47 49,42,45 48,41,44 50,43,46 49,42,45 48,41,44 49,42,45 49,42,45 49,42,45 50,43,46 49,44,46 48,43,45 48,43,45 50,43,46 50,43,46 49,42,45 41,34,37 38,30,36 51,46,48 56,49,49 110,108,109 226,224,220 239,233,226 168,164,158 127,117,116 139,111,98 173,131,107 136,100,80 120,102,97 102,102,99 101,101,101 99,97,98 91,89,90 108,105,111 142,136,141 147,141,148 94,92,102 104,102,112 112,111,126 117,114,131 103,100,115 84,86,100 84,83,100 78,77,94 71,70,85 59,57,69 68,66,76 74,72,82 86,84,92 92,88,101 97,95,105 84,84,94 79,77,89 78,78,88 74,72,84 68,66,78 64,62,72 67,63,72 74,70,81 80,76,87 91,84,94 89,87,97 80,79,94 76,80,95 75,79,94 72,71,86 59,59,69 55,55,63 55,53,63 61,58,73 65,63,83 62,65,87 53,59,80 47,54,77 44,52,82 43,50,85 40,51,89 34,46,81 21,32,59 24,33,58 34,40,61 41,45,60
60,60,68 67,67,75 64,64,72 60,60,68 62,59,63 85,71,57 82,68,54 64,46,41 64,46,41 61,47,47 80,79,84 79,77,85 79,77,85 79,75,84 112,86,74 121,97,73 115,112,116 115,113,114 154,149,151 183,178,177 201,199,195 217,216,209 215,214,207 206,201,198 98,83,74 78,62,49 80,67,62 92,87,89 86,84,85 83,77,82 79,77,78 81,75,80 70,64,69 63,60,64 55,55,55 53,53,53 52,50,51 51,49,50 56,54,55 62,57,59 62,57,59 55,50,52 47,42,44 46,41,43 46,41,43 44,39,41 47,42,44 47,40,43 49,42,45 48,41,44 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 49,42,45 49,42,45 42,35,38 40,33,36 43,36,39 45,38,41 49,42,45 47,39,45 50,43,43 49,42,42 68,62,67 132,132,132 218,213,212 249,240,232 245,214,202 154,105,83 128,94,76 124,102,96 97,92,89 93,89,83 89,83,74 96,91,93 88,85,91 112,111,114 138,135,141 143,140,146 93,91,103 101,99,111 111,109,121 115,110,126 105,102,117 88,87,102 82,84,98 79,79,91 70,70,82 76,72,83 83,76,86 88,81,91 83,79,88 91,84,98 89,87,97 85,83,93 77,77,89 72,72,84 66,66,76 64,64,74 66,64,72 70,66,75 74,70,79 78,71,81 83,80,86 89,87,97 83,82,99 72,74,90 67,66,81 72,69,84 70,69,84 70,69,84 64,63,78 59,58,73 59,57,69 57,59,75 65,71,90 73,79,98 72,80,100 74,82,102 64,73,98 58,67,90 58,65,88 60,66,87 54,58,73 50,54,69
57,57,65 62,62,70 58,58,66 58,58,66 59,58,63 81,69,59 85,70,59 60,43,33 60,43,35 62,46,44 81,77,86 79,77,85 79,77,85 81,77,86 120,93,77 122,96,73 116,115,120 116,114,112 153,148,147 176,174,172 193,191,189 210,208,204 212,211,204 209,204,201 98,83,72 81,65,52 74,56,53 82,74,80 68,65,69 60,57,61 55,52,56 53,47,52 53,48,50 51,49,50 58,56,57 58,56,57 55,53,54 52,50,51 46,44,45 47,42,44 46,41,43 48,41,44 48,41,44 44,37,40 44,37,40 44,37,40 47,40,43 47,40,43 47,40,43 50,43,46 52,45,48 51,46,48 51,44,47 50,43,46 48,41,44 49,42,45 41,34,37 44,37,40 50,43,46 54,44,48 56,46,50 56,46,50 56,46,50 51,43,49 57,47,51 53,43,47 57,49,55 108,102,109 158,156,164 241,237,231 191,155,126 147,94,69 126,85,67 126,102,96 114,105,99 106,81,53 99,95,85 119,116,122 93,86,96 114,113,118 136,133,137 143,140,146 95,91,102 99,95,106 109,105,116 119,112,124 107,104,121 87,86,103 83,85,99 78,80,94 69,69,79 73,69,80 81,77,86 89,85,96 99,95,106 108,104,117 107,105,115 90,88,98 79,81,95 78,81,92 77,77,89 74,72,82 67,65,73 75,71,80 86,82,91 90,83,93 94,91,97 94,92,100 78,77,92 78,77,94 79,78,95 78,77,92 74,74,86 72,70,80 65,65,75 61,59,69 57,55,65 55,52,67 59,62,84 61,67,88 68,74,95 72,78,99 73,81,101 77,85,105 74,80,101 50,53,73 48,51,69 50,53,71
53,54,59 58,59,64 56,57,62 55,54,59 53,51,59 84,72,62 86,70,57 59,42,32 62,45,35 62,44,39 81,77,86 80,76,87 79,77,87 80,76,85 118,88,73 127,96,77 119,114,116 115,115,112 140,135,137 170,165,167 193,191,189 204,202,198 211,210,203 211,206,203 105,92,85 86,70,57 74,54,45 58,48,49 54,48,53 52,49,53 60,58,59 59,57,58 56,51,53 51,44,47 50,43,46 46,41,43 47,42,44 47,42,44 47,45,46 48,43,45 44,39,41 46,41,43 46,41,43 47,42,44 48,43,45 49,42,45 50,43,46 51,44,47 49,42,45 48,41,44 44,37,40 50,43,46 53,43,47 57,47,51 53,43,47 54,44,48 52,42,46 58,48,52 57,47,51 58,47,54 56,46,50 57,47,51 57,47,51 52,41,48 59,49,50 58,48,49 57,49,55 112,106,113 233,230,236 200,195,194 146,125,98 206,149,118 124,81,64 125,89,69 116,87,56 119,109,99 104,99,96 106,101,100 96,90,97 115,112,116 133,131,132 136,134,135 88,84,93 95,91,100 108,104,115 118,111,123 106,105,122 85,84,101 86,85,100 77,76,91 60,60,70 72,68,79 81,77,86 90,86,97 96,92,103 104,100,111 105,103,115 86,85,102 84,85,104 81,85,100 75,77,93 74,74,86 66,64,74 74,72,80 82,78,87 88,84,93 91,87,98 96,94,104 85,87,103 78,84,101 81,84,102 76,78,92 72,72,82 70,70,80 62,62,72 60,58,68 55,53,63 53,52,67 55,58,80 56,64,84 65,71,92 65,71,92 70,78,98 71,79,99 58,64,83 50,53,71 49,53,68 52,56,71
50,49,54 54,53,58 52,51,56 48,47,50 52,51,54 84,71,64 87,70,62 62,45,37 62,45,37 64,46,41 85,77,83 82,78,87 76,76,86 81,77,88 125,92,81 130,94,84 116,114,112 114,114,114 133,128,130 161,156,158 187,185,181 202,200,196 212,211,204 211,206,203 130,117,110 91,74,64 72,52,45 72,60,60 56,49,52 49,44,46 48,43,45 51,44,47 50,45,47 50,45,47 51,44,47 50,43,46 47,40,43 49,42,45 49,42,45 49,42,45 51,44,47 52,45,48 52,45,48 52,45,48 50,43,46 51,41,45 44,34,38 42,32,36 45,35,39 45,38,41 53,48,50 54,47,50 56,46,50 56,46,50 57,47,51 59,49,53 52,42,46 58,48,52 57,47,51 59,49,53 58,48,52 58,48,52 58,48,52 58,48,52 62,55,55 57,50,50 61,53,59 116,107,118 255,255,255 153,148,150 137,130,130 134,106,93 125,87,70 122,86,66 127,111,96 116,115,108 101,101,96 106,101,103 115,112,118 113,111,112 131,129,130 136,130,135 96,92,103 103,99,108 102,100,112 104,97,111 94,93,108 66,66,78 75,73,85 76,79,88 72,68,79 73,69,80 82,78,87 91,87,98 96,92,103 104,100,111 108,106,118 89,88,103 82,86,101 80,84,97 78,78,90 72,72,82 66,64,72 73,71,81 80,76,85 83,81,91 88,84,95 94,92,104 86,87,106 83,86,104 81,84,102 76,78,94 72,75,86 67,67,79 62,61,76 60,58,70 59,57,67 53,52,67 54,57,79 54,62,82 64,70,91 62,68,89 68,74,95 71,79,99 58,64,83 52,56,71 50,54,69 52,56,71
46,45,48 48,47,52 53,52,57 54,53,58 55,54,59 76,63,56 86,69,59 63,46,38 62,45,37 64,46,41 86,78,84 82,78,87 78,76,84 83,76,88 123,92,80 134,98,88 117,115,111 116,116,116 126,121,123 153,148,150 184,182,180 198,196,192 211,210,203 213,208,205 154,141,136 94,77,67 73,53,44 61,47,47 51,44,47 50,43,46 49,44,46 51,44,47 49,44,46 50,45,47 51,44,47 51,44,47 50,43,46 49,42,45 51,44,47 51,44,47 51,44,47 50,43,46 49,42,45 44,37,40 42,32,36 43,33,37 47,37,41 53,43,47 54,44,48 56,46,50 52,44,50 57,47,51 58,48,52 57,47,51 57,47,51 57,47,51 54,44,48 58,48,52 59,49,53 58,48,52 59,49,53 59,49,53 59,49,53 57,47,51 64,57,57 58,51,51 62,54,60 126,117,128 255,253,255 133,131,132 133,128,130 135,119,104 136,96,60 143,103,69 122,111,106 117,117,112 110,110,107 105,100,102 120,117,121 113,111,109 127,125,126 132,129,133 94,90,101 102,98,109 104,102,114 114,106,123 105,105,117 85,85,97 81,79,91 77,80,89 76,72,83 77,73,84 84,80,89 89,85,96 92,88,99 105,98,110 110,108,120 88,87,102 83,84,103 78,80,94 78,78,90 72,72,82 66,62,71 68,64,75 77,73,82 81,79,89 87,83,94 91,89,101 86,84,104 82,85,103 78,82,97 76,78,92 71,73,87 69,69,81 63,63,75 58,58,70 56,56,68 53,55,69 53,59,80 53,61,81 61,66,90 64,69,93 67,72,96 69,75,96 59,65,84 50,54,69 50,54,69 52,56,71
44,43,46 44,43,46 54,53,58 53,51,59 57,55,63 72,63,57 86,69,59 63,48,37 66,51,42 65,48,40 83,76,79 79,77,85 79,77,87 79,76,80 126,93,84 136,100,90 120,114,107 117,115,116 124,122,123 145,140,142 174,172,170 199,194,191 211,210,203 212,207,204 197,186,181 99,82,72 63,40,29 71,57,39 51,44,44 50,43,46 50,45,47 51,44,47 50,45,47 51,46,48 51,44,47 51,44,47 52,45,48 51,44,47 49,42,45 49,42,45 50,43,46 48,41,44 47,40,43 53,43,47 52,42,46 54,44,48 57,47,51 56,46,50 54,44,48 56,46,50 56,46,50 57,47,48 57,47,51 56,46,50 54,44,48 59,49,53 54,44,48 57,47,51 61,51,55 63,53,57 59,49,53 60,50,51 63,53,54 61,51,52 65,55,56 65,55,56 72,61,68 135,126,137 252,249,253 132,130,131 132,127,129 145,118,86 145,97,70 138,90,47 124,113,108 118,114,108 113,112,105 101,96,98 112,110,111 113,111,107 125,123,121 130,128,129 94,92,102 98,94,107 106,101,117 111,107,120 108,106,118 90,88,100 83,83,95 82,80,90 77,73,84 79,75,86 82,78,89 87,83,94 87,83,92 96,92,101 106,102,113 94,92,104 83,85,99 79,82,93 78,78,90 74,72,82 66,62,73 69,65,76 75,68,78 77,73,84 91,84,96 95,93,105 86,87,106 83,87,102 77,81,94 76,78,92 73,72,87 70,69,84 62,62,72 58,58,70 60,58,68 56,55,72 52,58,75 53,59,78 58,64,85 60,66,87 65,71,92 67,73,94 57,63,80 50,54,69 50,54,69 52,56,71
41,40,43 43,42,47 54,53,58 55,53,61 58,56,64 66,59,57 86,71,60 70,55,44 69,54,45 71,51,42 82,72,76 79,77,85 79,77,87 80,77,81 127,94,87 138,100,92 122,112,102 118,113,115 115,115,115 131,126,128 155,153,151 195,190,187 210,209,202 212,207,204 214,203,198 101,84,76 78,55,40 74,58,41 51,44,44 50,45,47 53,48,50 52,45,48 51,46,48 50,45,47 44,39,41 47,40,43 50,43,46 49,42,45 49,42,45 54,44,48 56,46,50 56,46,50 54,44,48 54,44,48 54,44,48 54,44,48 56,46,50 54,44,48 56,46,50 58,48,52 56,46,50 57,47,48 58,48,52 57,47,51 60,50,54 61,51,55 53,43,47 59,49,53 63,53,57 60,50,54 66,56,57 64,54,55 61,51,52 63,53,54 66,56,57 65,55,56 73,62,69 147,139,145 241,235,240 136,134,132 126,124,125 140,112,74 147,97,82 140,89,61 130,113,87 119,115,107 115,113,109 104,99,98 105,103,101 109,107,105 120,118,119 129,127,128 88,84,95 97,93,106 105,101,114 109,105,118 107,104,119 89,86,101 86,84,94 85,83,93 74,70,79 72,68,79 77,73,84 82,78,89 87,83,92 95,92,98 104,100,111 94,91,106 83,85,99 80,84,97 76,79,90 71,74,83 62,58,69 70,63,73 74,70,79 77,73,82 88,84,93 97,93,106 86,87,106 83,86,104 82,84,100 76,78,94 73,72,87 69,68,83 63,63,73 58,58,68 59,57,67 56,55,70 53,56,78 55,58,78 58,64,83 59,65,86 65,71,92 66,72,93 55,61,78 50,54,69 50,54,69 53,57,72
41,40,43 46,45,50 57,56,61 60,58,66 64,62,70 68,63,62 88,72,59 70,55,44 73,57,51 66,49,41 74,61,56 76,73,77 77,73,84 78,73,75 128,95,88 138,100,94 119,101,82 116,116,116 116,113,117 124,119,121 148,146,144 187,185,181 208,206,202 210,208,206 212,203,199 97,84,77 74,52,44 72,55,47 56,46,50 50,45,47 49,42,45 47,37,41 40,33,36 37,30,33 41,34,37 57,50,53 50,43,46 49,42,45 52,45,48 57,47,51 56,46,50 57,47,51 54,44,48 57,47,51 57,47,51 56,46,50 58,48,52 58,48,52 58,48,52 58,48,52 54,43,50 59,49,53 61,51,55 59,49,53 60,50,54 63,53,57 57,47,48 64,54,55 61,51,52 64,54,55 66,56,57 67,57,58 66,56,57 61,51,52 66,56,57 63,53,57 79,68,77 190,182,188 213,206,209 140,135,134 129,127,128 136,102,57 161,104,101 155,102,90 131,95,48 119,114,116 119,114,113 108,103,102 104,102,100 110,108,106 117,115,113 126,121,123 87,83,94 94,90,103 103,98,114 109,104,120 105,102,117 93,91,103 87,85,97 81,81,91 74,70,81 70,66,77 75,71,82 80,76,87 86,82,91 97,90,100 102,98,111 92,91,106 83,85,101 80,84,97 76,78,92 75,73,85 63,59,68 71,64,74 76,69,79 77,70,80 84,77,87 91,87,98 86,87,106 82,86,101 82,83,102 76,78,94 72,72,84 69,69,81 62,62,72 59,59,71 59,57,67 58,58,70 50,53,73 54,57,77 59,62,82 60,63,85 64,66,91 66,72,93 54,60,79 50,54,69 50,54,69 50,54,69
44,43,46 48,47,52 62,61,66 62,60,68 65,63,71 69,64,66 88,72,59 80,63,53 71,55,49 66,48,43 76,61,50 84,71,68 75,71,80 74,71,77 127,94,85 135,99,93 120,98,78 118,113,110 117,112,114 115,113,114 140,138,136 184,182,178 207,205,201 211,209,207 209,199,198 94,81,76 73,53,44 71,54,46 49,39,43 40,30,34 37,30,33 42,35,38 45,38,41 47,40,43 44,37,40 52,45,48 54,47,50 54,47,50 52,45,48 56,46,50 57,47,51 57,47,51 56,46,50 58,48,52 59,49,53 57,47,51 57,47,51 58,48,52 58,48,52 58,48,52 54,43,50 60,48,53 59,49,53 60,50,54 64,54,58 61,51,55 57,47,48 61,51,52 65,55,56 65,55,56 65,55,59 66,56,60 65,55,59 63,53,57 65,55,59 65,55,59 82,71,80 232,224,230 204,197,200 141,136,135 129,127,128 135,95,41 159,104,102 156,99,96 124,80,27 121,112,108 116,114,112 107,102,101 103,101,99 120,118,116 113,108,110 122,116,121 89,86,92 94,90,101 102,99,114 111,107,120 103,101,113 91,89,101 84,83,98 84,83,98 75,71,82 68,64,73 74,70,79 81,77,86 84,80,89 96,89,99 100,98,108 88,88,100 83,85,101 81,83,97 78,77,92 77,73,86 65,58,70 69,65,74 74,70,79 79,72,82 84,76,84 90,83,97 85,84,101 79,80,99 78,79,98 75,77,93 72,71,86 67,67,79 58,58,68 57,55,67 55,53,63 52,52,64 49,52,70 50,53,71 58,59,78 60,61,82 62,65,87 65,71,92 55,61,80 50,54,69 50,54,69 52,56,71
48,47,52 53,52,57 64,62,70 66,64,72 67,65,73 68,64,73 90,71,59 86,69,59 67,49,44 62,44,39 70,53,43 94,73,60 70,70,78 72,71,74 133,97,91 132,98,94 123,97,76 127,112,101 118,113,115 116,114,115 137,135,133 184,179,176 204,202,198 210,208,206 205,195,194 96,83,78 75,55,46 71,53,48 46,36,37 48,41,44 47,37,41 49,39,43 54,44,48 56,46,50 52,42,46 54,44,48 57,47,51 57,47,51 58,48,52 56,46,50 58,48,52 61,51,55 57,47,51 59,49,53 59,49,53 57,47,51 57,47,51 59,49,53 57,47,51 59,49,53 53,43,47 61,51,52 61,51,55 60,50,54 63,53,57 63,53,57 59,49,53 61,51,55 63,53,57 61,51,55 64,54,58 60,50,54 57,47,51 56,46,50 60,49,56 63,52,59 87,76,83 254,246,252 191,186,185 138,133,132 129,127,125 137,96,37 159,104,102 152,100,97 144,100,47 124,113,108 117,115,113 110,105,107 104,99,101 120,118,119 114,108,113 115,109,116 88,85,91 89,85,96 100,99,114 104,102,114 103,102,117 89,88,105 84,86,102 85,84,101 79,75,88 67,63,72 74,71,77 81,77,86 86,82,93 93,86,98 106,99,113 96,92,105 83,86,104 82,84,100 79,78,93 76,72,85 65,61,72 70,63,73 75,68,78 81,74,84 83,75,83 84,75,86 78,80,96 81,85,100 81,82,101 75,77,93 70,69,84 64,64,76 58,58,68 57,55,65 56,52,61 54,51,66 47,50,68 51,52,71 56,57,78 56,57,78 61,64,86 62,68,89 53,59,78 49,53,68 50,54,69 50,54,69
51,52,57 53,54,59 63,63,73 66,66,74 66,66,74 67,67,75 86,72,58 85,69,56 60,43,35 63,48,39 67,50,42 99,83,68 70,70,80 73,72,77 133,99,95 135,99,93 126,96,81 129,114,94 117,115,116 118,116,117 132,130,128 176,174,172 201,199,195 213,213,210 205,198,196 103,92,87 74,57,47 72,54,49 54,42,44 49,42,45 52,42,46 56,46,50 57,47,51 57,47,51 56,46,50 58,48,52 60,50,54 59,49,53 59,49,53 59,49,53 60,50,54 61,51,55 54,44,48 59,49,53 57,47,51 58,48,52 58,48,52 61,51,55 61,51,55 60,50,54 56,46,50 61,54,54 64,54,58 64,54,58 63,53,57 63,53,57 58,48,52 58,48,52 59,49,53 53,43,47 54,44,48 58,48,52 58,48,52 64,54,58 65,54,61 70,59,66 89,78,85 255,255,255 177,172,171 136,134,130 130,128,129 142,97,35 154,99,97 152,101,91 134,86,41 130,114,101 115,113,111 110,105,104 101,99,100 117,115,116 107,101,106 115,109,114 95,91,100 91,84,98 95,95,107 103,101,111 105,103,115 87,89,105 84,88,103 84,86,102 78,76,88 68,64,73 73,70,76 80,76,85 87,83,94 94,87,99 103,98,114 94,91,106 82,89,103 79,86,100 78,82,95 77,77,89 64,62,72 68,61,71 70,63,73 74,67,77 84,75,86 86,82,91 84,88,103 83,87,102 82,85,103 75,79,94 69,71,85 63,66,77 59,59,69 57,55,65 52,50,58 51,48,63 43,46,64 50,48,68 54,58,73 52,58,75 60,63,83 62,65,85 55,58,76 52,56,71 50,54,69 50,54,69
59,60,65 59,60,65 66,66,74 67,67,75 67,67,75 68,66,76 82,70,60 87,71,58 65,50,41 71,50,48 66,48,47 75,69,76 72,71,74 76,70,75 135,98,97 135,96,93 134,99,86 129,103,80 119,117,118 119,117,118 129,127,125 174,172,170 195,193,189 209,209,206 210,203,201 132,121,118 74,57,47 74,56,51 58,46,48 51,44,47 54,44,48 54,44,48 56,46,50 58,48,52 57,47,51 56,46,50 60,50,54 60,50,54 57,47,51 58,48,52 57,47,51 59,49,53 56,46,50 59,49,53 59,49,53 59,49,53 58,48,52 60,50,54 60,50,54 59,49,53 52,44,50 60,50,54 57,47,51 60,50,54 60,50,54 60,50,54 57,47,51 51,41,45 57,47,51 59,49,53 61,51,55 64,54,58 66,56,60 66,56,60 65,58,61 72,61,68 109,101,107 255,248,254 169,164,166 136,134,132 131,129,127 148,101,38 156,100,94 155,102,88 136,90,64 134,107,71 110,108,109 110,105,104 99,97,98 111,109,110 104,98,103 106,100,105 104,103,108 87,85,95 96,92,103 105,96,107 104,100,113 87,89,105 84,88,103 83,87,102 76,75,90 70,66,75 73,70,76 77,73,82 88,84,93 96,89,101 101,98,113 94,93,108 85,89,104 82,86,101 78,82,95 75,78,89 60,60,70 68,61,71 69,62,72 72,65,75 81,74,84 90,83,95 86,88,104 85,89,104 82,85,103 75,78,96 72,74,90 67,69,83 64,64,76 61,59,69 59,57,65 55,55,67 42,46,61 46,50,65 49,52,70 51,58,72 59,62,82 60,63,83 55,58,76 52,56,71 50,54,69 50,54,69
64,64,72 63,63,71 67,67,75 69,69,77 67,67,75 67,67,77 76,65,60 91,74,66 66,45,30 76,55,30 80,48,4 72,69,75 70,71,76 75,72,78 134,100,96 134,95,92 132,96,86 128,97,76 120,118,119 119,117,118 120,118,119 168,163,162 191,186,183 204,199,198 210,205,202 168,157,154 81,64,54 79,59,50 62,48,48 51,44,47 56,46,50 56,46,50 57,47,51 58,48,52 58,48,52 53,43,47 58,48,52 58,48,52 60,50,54 59,49,53 60,50,54 60,50,54 56,46,50 58,48,52 61,51,55 64,54,58 63,53,57 59,49,53 61,51,55 58,48,52 48,40,46 58,48,52 60,50,54 59,49,53 63,53,57 67,57,61 64,54,58 60,50,54 63,53,57 63,53,57 67,56,63 65,54,61 68,60,68 69,61,69 70,64,71 75,69,76 122,114,122 248,237,244 168,163,165 134,132,130 130,128,129 150,103,42 157,101,95 156,103,91 151,101,88 121,88,40 114,109,108 108,106,102 102,100,101 105,103,104 98,96,97 105,99,104 107,106,111 89,82,92 97,90,102 109,97,109 104,100,113 86,90,105 85,89,104 83,87,102 79,78,93 69,62,72 72,69,75 75,71,80 83,79,88 92,85,97 101,98,113 93,92,107 84,88,103 79,86,100 76,80,95 73,77,92 61,59,69 65,61,72 66,62,73 68,64,75 76,72,81 86,79,91 86,88,104 84,88,103 82,85,103 74,80,99 69,76,90 68,72,87 64,67,78 62,65,76 43,43,55 39,41,57 41,45,60 40,44,59 47,50,68 47,54,68 55,58,78 56,59,79 53,56,74 50,54,69 48,52,67 46,50,65
