47,47,31 62,64,38 45,47,19 52,52,36 62,63,44 45,48,24 48,50,33 55,57,31 57,55,33 56,52,31 106,106,43 122,123,57 129,123,57 113,115,58 79,77,46 94,94,51 87,82,41 121,119,61 85,82,40 109,110,44 107,105,31 134,127,55 137,136,57 131,133,47 113,111,37 127,127,45 133,137,41 149,151,57 144,138,43 139,137,49 121,109,81 65,59,50 96,79,55 152,125,93 124,102,68 76,78,61 77,84,68 83,85,68 91,92,73 99,95,78 72,70,50 74,74,58 99,102,71 123,123,51 143,145,61 139,140,51 133,134,45 133,133,49 143,140,59 133,133,51 126,128,46 130,131,52 117,115,41 118,115,50 128,128,54 118,118,46 102,99,32 114,112,40 115,117,44 111,111,37 132,132,50 130,132,50 137,137,55 123,121,47 131,130,53 144,143,64 135,134,57 133,133,49 119,118,39 142,142,58 138,140,58 119,118,41 137,136,59 132,130,56 126,125,46 122,117,46 141,137,59 137,137,51 140,141,52 146,143,60 130,127,46 155,152,69 143,141,53 141,142,51 105,105,31 124,124,50 128,128,56 111,110,45 116,117,51 122,124,53 127,126,47 104,104,41 95,98,34 121,124,62 81,78,25 100,100,39 106,104,32 97,97,27 98,96,38 130,131,63 133,134,55 99,102,42 110,111,43 106,106,45 93,97,30 100,103,39 94,95,27 101,100,48 99,94,43 84,82,49 75,75,34 94,92,45 72,72,38 71,71,37 62,59,33 75,74,38 75,72,28 68,67,29 75,76,39 70,71,34 79,75,40 77,76,40 76,75,37 76,77,38 64,62,31 75,73,42 69,67,36 70,68,37
91,93,49 83,85,41 78,80,36 81,80,55 58,57,32 78,79,42 79,77,55 58,58,17 83,79,58 77,75,46 95,99,30 93,95,40 141,138,55 149,149,79 57,52,13 116,110,76 89,85,39 133,133,61 116,117,51 143,147,62 132,132,46 149,146,61 128,128,44 146,147,58 148,149,58 145,147,53 147,149,55 133,137,41 135,138,47 140,138,76 71,59,47 78,73,61 74,74,58 83,75,53 107,90,62 73,73,59 80,80,64 66,69,49 73,73,57 91,87,68 79,77,55 69,72,52 88,92,65 97,98,30 132,131,52 135,135,51 139,136,51 122,119,36 141,142,53 123,123,41 134,133,54 124,123,44 125,124,45 116,113,46 124,122,48 120,118,46 104,102,42 135,135,61 137,135,61 144,143,66 140,141,62 131,130,51 98,98,24 136,137,58 135,135,49 147,147,61 128,127,48 119,119,37 142,143,54 118,115,32 125,121,45 130,128,54 145,145,61 151,150,71 119,118,41 144,144,60 139,139,57 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 124,123,44 147,148,57 126,124,62 140,140,70 123,122,55 114,113,48 112,110,48 137,137,65 137,136,59 119,118,51 110,113,35 116,115,50 103,101,41 85,83,23 119,119,47 84,85,19 110,108,50 125,126,60 99,99,36 101,100,48 123,125,54 86,88,33 115,118,56 96,97,31 101,101,42 116,119,59 104,101,46 116,115,59 98,100,47 93,95,42 75,75,34 70,71,32 76,77,40 72,73,34 82,82,41 70,69,33 77,76,40 77,76,40 71,70,34 76,75,39 76,75,37 79,78,40 68,69,32 73,72,36 77,77,36 76,76,35
99,101,48 104,105,57 66,65,27 70,69,33 80,78,47 117,115,68 103,101,54 99,103,36 68,68,27 94,96,41 100,103,43 102,100,51 126,125,46 121,115,51 102,104,47 121,120,68 116,113,46 151,150,71 139,143,58 128,132,45 139,144,52 131,133,47 142,143,54 138,140,46 140,141,52 152,146,71 88,84,22 106,111,37 118,113,42 90,75,39 116,98,79 103,94,79 69,70,58 72,72,58 76,74,54 65,66,54 79,79,63 72,70,52 77,78,59 82,85,61 104,105,84 69,69,55 76,81,61 142,139,72 142,132,65 151,145,70 122,118,42 120,115,44 132,131,54 123,121,47 130,126,48 115,111,33 128,127,50 107,104,37 106,104,32 106,103,36 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 158,158,72 131,132,43 127,127,45 123,122,43 158,159,68 140,137,54 120,116,40 134,131,50 122,118,40 140,140,56 141,141,57 151,151,65 149,149,67 134,134,48 149,150,61 134,131,46 147,145,55 122,119,34 118,117,40 149,150,61 136,137,60 122,123,44 89,87,27 137,137,67 122,122,52 132,133,56 144,143,64 117,115,45 126,125,48 95,93,19 118,118,44 97,95,37 129,130,64 82,81,29 81,81,20 118,117,50 111,110,45 103,103,44 94,97,35 81,85,27 93,95,40 102,102,43 93,92,36 107,108,42 110,111,45 102,101,45 108,107,55 90,92,35 79,80,30 94,95,47 91,91,48 76,76,35 81,77,40 78,74,37 75,75,34 73,73,32 76,75,39 70,69,33 68,66,33 73,71,38 75,73,40 71,69,36 70,70,29 71,69,36
111,111,52 97,94,50 96,94,45 97,99,44 113,111,62 104,104,45 116,119,57 127,131,64 86,88,31 108,108,45 124,127,47 109,110,44 136,137,60 136,131,58 127,132,60 153,155,73 149,150,59 144,147,46 151,155,61 149,151,55 148,150,52 147,148,57 147,149,55 149,150,59 92,86,50 56,50,41 63,62,51 104,100,79 103,93,71 93,80,59 88,79,62 89,81,68 81,74,56 92,85,69 72,74,57 71,72,62 75,72,59 86,88,71 90,88,66 105,103,81 136,131,103 116,101,63 69,66,53 154,147,108 208,171,88 189,155,83 165,141,77 138,134,47 129,124,55 190,188,100 119,116,33 123,120,55 125,122,39 153,150,67 153,151,61 132,132,50 125,122,57 103,101,31 126,124,50 114,107,35 130,129,52 132,132,48 122,124,42 131,130,51 160,159,66 128,127,34 154,151,66 149,147,57 170,168,80 158,155,70 137,134,51 138,133,49 148,144,57 168,167,70 149,146,63 128,125,44 147,144,59 134,132,44 143,140,55 146,144,54 141,138,57 143,140,59 142,139,56 160,158,68 139,139,55 126,126,44 132,131,52 140,140,58 146,146,60 114,114,30 118,116,44 117,117,35 134,133,54 134,134,52 129,131,49 104,100,38 117,115,43 120,118,46 132,132,62 123,124,58 97,97,34 102,104,49 109,109,48 83,92,23 97,101,47 93,96,34 84,87,25 95,95,32 121,121,62 105,102,37 109,112,50 102,105,45 65,67,21 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,11 83,83,38 73,71,38 78,77,39 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
120,119,65 104,103,49 99,99,38 101,100,44 109,109,50 111,113,38 112,112,40 114,114,53 101,103,32 130,131,65 122,126,43 133,131,59 139,140,51 153,150,65 130,130,48 137,134,51 137,139,45 155,158,55 149,152,51 151,153,59 144,146,50 144,146,48 121,121,37 134,135,44 76,68,44 49,42,42 71,68,53 70,66,47 57,52,38 70,67,54 89,89,75 63,59,49 104,95,87 141,133,122 76,82,73 69,72,62 69,69,55 82,83,64 114,112,90 133,126,65 166,145,62 165,138,65 80,64,31 131,124,95 183,151,76 238,193,100 255,248,155 166,154,88 137,133,57 155,150,66 96,88,38 162,151,64 128,125,58 135,133,59 158,158,74 127,125,53 104,103,26 126,125,48 126,124,52 131,125,50 133,131,43 135,132,47 134,134,52 113,113,27 139,136,53 132,129,44 139,137,49 154,152,64 153,151,63 146,143,58 127,124,39 135,130,46 155,151,64 147,145,55 156,155,60 146,144,56 111,107,29 150,149,56 146,143,62 118,115,32 149,146,63 137,136,43 149,147,57 128,127,34 129,126,41 133,131,43 130,129,36 144,143,50 148,145,60 155,152,67 142,139,54 149,147,59 147,142,69 141,139,51 128,128,46 114,108,33 143,138,65 112,110,36 126,126,42 107,106,39 83,82,17 110,111,45 129,131,49 88,88,25 123,122,57 75,75,14 102,103,35 88,88,27 99,98,42 116,120,51 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 82,81,25 87,88,40 73,73,30 84,83,47 63,62,26 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
93,91,31 129,127,67 128,124,62 113,110,45 113,110,45 135,137,66 104,104,43 125,125,51 144,145,77 111,111,52 139,139,57 109,111,40 116,118,32 163,167,69 132,134,48 138,138,52 165,170,69 139,141,55 145,144,65 132,135,44 132,134,52 150,153,64 115,117,33 133,135,53 56,49,29 35,30,27 57,53,45 64,59,45 59,54,42 62,57,45 62,60,40 82,79,64 114,111,60 139,130,101 125,121,102 115,115,81 69,67,65 70,70,56 156,147,71 159,146,71 164,142,77 176,154,87 88,72,16 189,172,144 220,169,112 216,184,111 229,212,116 149,146,50 148,143,63 108,107,42 85,81,33 75,72,17 121,117,59 133,130,65 125,124,47 124,122,48 140,139,62 119,117,45 132,126,62 134,129,49 153,150,65 132,129,44 151,147,60 145,141,54 139,136,55 130,126,48 161,160,67 133,131,41 160,159,66 140,131,57 138,128,57 135,133,43 132,130,42 125,122,39 157,155,67 160,158,68 160,159,64 156,153,68 121,117,39 116,114,26 162,160,70 128,126,38 139,137,49 160,159,66 129,125,36 150,147,62 141,141,59 145,146,57 141,142,53 137,138,49 127,128,39 142,143,54 144,144,60 132,132,48 118,118,34 141,138,55 105,103,31 156,156,74 125,122,37 125,117,38 114,111,44 100,99,32 128,129,52 116,114,44 120,120,36 129,129,55 130,131,54 92,90,28 82,80,22 121,121,62 95,92,27 71,68,15 106,111,39 126,131,57 100,99,43 108,111,33 95,95,34 104,104,43 88,87,35 79,75,40 72,74,21 68,69,21 61,60,24 64,62,29 66,61,29 70,68,35 71,69,38 57,55,24
110,109,42 109,108,41 112,112,40 123,118,49 112,110,40 136,137,60 93,92,27 111,109,37 140,140,58 139,139,53 127,125,53 134,134,50 128,128,44 149,153,57 160,164,70 147,150,59 136,139,48 107,106,39 114,112,50 123,129,50 117,118,41 137,138,59 142,142,72 113,111,39 92,85,46 65,50,28 70,59,42 61,57,49 84,83,72 80,80,66 89,85,68 114,112,79 156,156,74 146,138,55 120,113,43 167,142,83 145,133,96 79,69,68 101,99,41 145,135,55 153,131,64 208,186,121 108,89,25 154,141,107 249,211,135 249,218,129 214,199,111 130,125,72 213,205,140 99,98,60 104,102,53 114,111,58 137,133,73 124,122,52 147,146,69 133,132,53 148,145,64 158,155,72 140,140,56 151,153,59 142,139,58 137,134,53 147,147,65 160,160,78 130,127,46 158,155,70 163,161,71 148,146,58 142,138,60 179,175,86 123,118,36 153,151,61 126,123,38 158,156,68 141,138,53 128,126,38 148,147,54 126,121,48 146,146,44 163,162,67 151,150,57 144,143,50 157,156,61 136,135,42 128,123,39 133,130,47 158,158,72 127,128,37 130,130,44 153,153,67 161,161,77 128,127,48 140,139,60 138,137,58 133,133,47 126,126,42 142,143,52 138,139,48 141,142,51 137,131,56 133,129,53 139,138,59 137,135,61 131,129,57 131,129,55 125,124,45 153,154,63 133,132,55 135,137,41 137,137,53 131,131,49 150,153,64 129,133,50 118,122,39 121,120,64 130,130,60 101,103,30 100,101,35 104,103,38 135,135,76 97,99,42 84,86,33 89,89,48 83,82,44 72,68,33 65,63,32 61,59,28 75,73,42
109,110,44 110,112,41 125,127,56 118,120,38 141,145,60 121,121,51 142,142,72 145,147,51 120,120,36 146,149,60 126,129,38 127,127,45 137,139,45 145,148,57 153,157,63 114,116,34 144,146,64 82,79,37 69,69,24 125,125,62 99,95,35 87,83,35 78,77,23 85,82,27 97,94,52 100,94,58 190,171,132 67,56,41 67,67,53 73,73,59 92,90,72 131,116,76 141,127,69 159,149,71 163,136,61 255,232,177 201,171,102 105,85,65 85,80,48 162,149,76 183,163,102 137,119,57 153,132,78 85,86,74 131,113,69 121,97,64 84,74,50 77,68,39 86,75,42 72,66,30 94,90,44 142,142,72 123,116,55 188,183,101 136,132,54 135,132,51 141,138,53 147,144,59 127,124,43 137,135,45 140,138,50 148,146,58 160,156,80 142,138,60 142,139,56 162,160,70 151,148,65 130,127,44 150,148,58 134,131,50 147,143,65 167,168,79 165,168,65 137,135,45 155,153,63 123,118,45 147,143,65 139,138,43 156,156,56 158,157,62 161,160,65 170,172,78 151,155,61 161,159,71 126,121,41 151,148,65 116,117,28 160,162,64 155,157,59 109,109,25 128,127,48 123,122,43 126,125,46 116,115,38 152,154,60 166,168,74 127,124,43 141,138,57 149,146,65 108,105,24 123,119,41 143,145,59 135,139,52 147,147,63 124,123,44 138,138,56 137,137,51 144,142,70 180,180,94 159,161,65 146,146,60 149,152,63 85,84,28 82,82,19 104,107,27 143,146,66 158,162,68 138,140,58 111,109,37 113,112,35 138,139,60 95,95,25 90,87,36 87,82,39 93,89,52 83,83,42 75,75,34 69,68,32
108,109,41 138,140,67 114,114,44 129,131,47 121,121,49 119,119,49 117,116,49 135,134,55 146,147,56 145,149,55 139,141,55 106,103,38 145,145,59 131,135,41 152,156,60 112,114,32 92,89,38 86,83,43 70,68,39 81,76,48 104,103,65 61,61,29 96,93,51 107,106,54 47,40,20 59,52,21 95,91,31 126,91,53 69,59,37 70,70,56 75,70,58 155,131,69 203,176,115 159,137,59 181,150,72 80,64,20 140,126,68 177,148,87 105,85,53 178,151,78 167,140,77 169,144,87 142,113,41 66,60,24 96,80,49 86,67,42 106,92,63 81,72,43 78,69,40 97,89,55 94,89,48 117,113,51 128,121,64 133,125,46 142,138,60 132,129,48 153,151,61 158,156,66 141,138,55 135,132,51 128,124,48 144,139,68 134,131,50 128,123,52 148,145,62 153,151,61 135,132,49 135,132,49 154,152,62 136,133,48 135,132,49 139,141,47 158,160,66 141,139,49 146,143,58 148,146,56 156,155,58 153,151,61 140,138,48 155,154,59 139,138,43 146,145,50 138,141,40 133,133,49 134,130,43 158,157,62 139,140,51 159,160,71 104,105,16 121,122,31 141,142,53 146,146,64 146,147,56 147,149,51 144,146,52 147,149,55 145,147,65 154,157,66 131,134,45 152,157,56 136,140,44 147,151,57 143,146,55 124,126,32 135,137,51 127,127,41 151,151,65 131,131,49 144,144,60 155,157,61 147,149,51 161,166,63 156,163,61 138,142,57 135,139,54 131,134,45 158,160,66 146,148,54 128,123,52 158,159,68 133,135,49 139,139,65 123,122,57 111,110,45 92,90,32 115,112,61 79,78,24 86,87,39
102,104,33 118,120,45 118,120,47 134,138,55 102,103,35 136,136,64 107,107,37 122,123,46 130,132,50 139,142,51 128,130,46 137,135,63 117,115,45 129,132,41 151,156,55 131,135,52 88,83,32 76,67,50 45,42,18 44,40,19 65,65,33 57,53,32 91,83,49 78,71,28 62,52,28 100,90,52 108,100,35 204,163,118 91,77,48 78,73,59 104,96,85 173,145,75 212,176,114 215,187,108 219,176,102 211,183,104 182,148,85 183,145,95 171,152,117 200,171,110 218,174,123 200,165,109 185,141,74 88,78,27 97,73,47 101,82,57 89,71,50 80,71,44 101,87,58 105,93,56 99,87,46 138,129,71 188,178,111 202,191,106 156,148,69 136,128,49 142,139,58 141,137,59 144,140,64 140,135,64 139,134,65 104,99,30 144,141,56 119,115,39 151,148,63 151,150,57 158,156,68 154,151,68 151,149,61 150,148,60 143,141,53 160,163,62 159,161,67 151,149,59 153,151,63 151,149,59 163,162,67 129,127,37 160,162,68 156,158,60 153,155,57 144,146,48 154,153,56 170,169,72 163,160,75 148,146,56 134,131,46 121,121,35 158,160,62 163,165,71 149,150,61 111,111,27 175,178,75 161,163,67 143,148,47 140,146,40 138,138,54 149,150,61 146,148,54 153,156,55 146,148,52 150,154,60 135,139,43 156,158,62 132,135,46 132,132,46 145,145,59 144,141,56 147,144,61 157,157,57 167,166,71 138,140,46 169,173,67 177,179,85 170,172,76 147,149,53 149,149,49 148,146,58 142,138,62 148,150,52 100,99,22 114,111,44 113,111,41 132,131,52 112,111,44 96,93,40 114,112,52 100,100,37
91,93,22 111,113,40 122,123,55 109,111,36 117,118,50 103,105,30 143,146,66 124,126,53 124,128,45 140,142,60 131,133,51 142,143,66 144,146,62 155,158,57 158,159,68 117,125,43 59,52,21 58,51,22 72,56,39 48,38,26 43,36,18 61,51,29 71,52,36 86,71,33 86,64,26 148,127,71 148,129,74 255,248,192 224,180,140 94,85,70 120,108,98 185,156,95 212,164,90 198,151,74 192,151,81 187,147,81 195,153,99 177,146,82 255,236,185 143,108,70 144,110,69 129,96,69 92,68,44 96,77,50 86,69,41 106,92,67 93,76,52 87,72,32 98,80,36 148,128,82 221,201,124 192,168,88 155,135,58 152,140,58 176,162,76 165,155,73 139,137,67 132,128,70 135,130,57 149,146,65 170,173,72 148,148,66 148,149,60 138,139,50 146,147,56 144,146,50 152,154,58 149,149,63 139,140,51 135,140,39 154,159,58 149,151,53 149,151,53 142,144,48 146,148,54 163,163,63 157,157,57 147,150,49 151,156,55 150,155,52 142,146,48 147,153,47 149,151,53 155,159,53 145,149,43 142,144,46 147,149,51 141,143,45 151,156,53 158,162,68 134,133,40 146,144,56 149,151,53 159,163,55 151,158,54 141,147,48 136,141,51 114,119,27 145,150,60 149,153,55 150,154,60 133,137,41 142,146,50 166,169,66 166,170,64 173,176,75 162,165,64 154,155,64 146,149,48 142,145,44 153,157,51 167,168,63 136,136,36 158,157,60 151,150,57 134,131,46 123,126,25 138,139,50 146,148,54 147,149,53 158,160,62 133,135,39 132,133,42 153,153,71 116,117,28 97,96,19 133,133,51 145,143,69
114,119,45 102,105,41 106,107,41 100,100,39 100,100,39 101,105,38 98,101,39 113,117,50 110,113,35 131,134,54 130,132,50 124,125,46 125,125,51 128,134,37 137,143,44 84,83,31 93,82,47 102,84,54 145,116,85 110,86,62 97,80,54 99,78,51 114,89,61 108,84,51 139,114,70 152,125,80 160,131,78 178,147,94 206,167,126 78,64,48 92,81,76 110,77,40 135,98,56 179,145,102 182,144,96 211,164,112 201,157,106 185,154,105 130,105,77 226,174,112 215,164,97 182,144,96 156,125,86 112,93,68 102,83,56 94,75,50 90,72,40 151,119,64 217,184,105 152,121,43 255,236,144 195,179,76 212,191,108 252,230,138 181,165,82 178,167,92 146,141,68 145,138,66 152,148,61 154,151,55 147,146,53 149,151,53 155,158,55 140,141,52 154,156,62 152,154,60 160,162,66 146,148,52 156,157,66 136,140,46 129,133,39 147,148,59 138,139,48 141,143,49 134,136,42 168,167,72 149,148,53 149,152,51 143,147,49 147,151,53 157,163,57 149,154,51 159,162,59 147,150,49 155,157,63 165,165,65 141,143,49 141,144,41 150,154,58 132,136,42 145,146,55 127,126,47 121,122,31 141,142,53 141,147,50 127,132,40 159,165,66 134,139,49 151,157,60 137,141,45 145,148,57 128,130,46 157,161,67 142,144,48 147,150,49 152,154,60 149,151,55 138,140,42 155,159,53 156,159,56 160,164,58 157,157,57 147,145,55 151,150,57 154,153,58 149,148,53 138,140,44 138,140,42 103,104,13 140,142,46 151,154,51 138,141,38 148,150,54 138,138,56 144,144,62 165,167,73 139,143,37 142,142,60
110,116,48 82,86,30 81,84,35 92,94,41 89,91,38 88,92,34 79,82,33 91,94,45 99,103,34 130,132,61 116,116,44 123,123,53 105,103,45 127,122,51 119,118,51 98,71,39 154,125,92 202,169,119 206,172,129 169,141,101 151,128,99 116,91,72 135,103,69 146,116,72 144,112,68 177,148,99 173,136,92 169,131,83 177,137,101 161,128,103 139,111,82 160,126,92 174,137,93 177,133,91 174,124,78 195,141,93 192,140,92 199,146,101 90,61,37 78,42,13 117,95,59 165,136,103 118,88,60 80,55,36 81,64,40 94,65,43 195,157,109 185,144,87 184,150,76 208,173,92 206,167,87 216,181,96 201,170,90 195,166,74 202,185,107 146,148,54 201,187,103 154,143,68 143,139,50 157,157,57 149,148,55 140,141,50 138,140,46 146,147,56 132,134,36 137,139,43 166,169,68 137,141,43 133,129,42 125,126,49 149,151,65 145,147,51 149,150,61 144,144,58 142,143,54 135,136,45 154,156,60 134,136,38 152,154,60 154,156,62 147,149,51 159,161,65 137,138,47 152,152,66 144,145,54 144,146,48 161,161,61 165,164,67 138,139,48 142,143,52 123,122,45 115,115,41 122,122,52 128,129,52 130,130,56 118,119,40 114,116,32 145,148,59 142,142,56 155,156,67 135,136,47 130,129,50 134,133,54 119,118,39 123,123,37 146,148,52 142,143,52 154,156,60 159,161,65 162,165,64 140,141,52 145,147,51 146,148,52 148,150,56 147,149,53 146,148,50 138,138,52 139,140,51 139,139,55 124,124,38 142,143,54 134,134,50 139,139,55 145,147,49 137,136,59 153,155,57 135,136,45 144,144,58
84,85,48 72,72,38 75,80,35 82,84,42 67,68,29 78,75,49 70,68,35 78,80,36 96,99,48 89,90,42 95,95,50 94,101,44 68,74,24 92,90,41 101,90,57 162,137,91 135,113,77 129,105,72 143,118,88 101,83,64 87,77,65 100,86,88 126,100,86 137,101,81 133,104,73 148,120,82 139,105,71 155,121,87 146,114,84 144,112,80 162,123,93 161,121,87 151,121,77 151,119,75 163,128,92 179,136,101 182,144,107 177,138,99 158,125,100 95,76,60 95,79,62 71,55,40 75,63,51 73,61,49 91,70,55 152,118,88 170,137,100 135,99,70 161,128,80 174,144,98 205,164,105 194,155,96 199,161,97 182,157,84 148,149,58 152,147,63 164,160,73 142,136,59 169,167,77 154,152,64 149,150,59 131,129,55 148,148,66 127,125,53 142,143,52 135,135,49 130,128,54 137,134,69 129,122,54 123,121,51 151,151,67 138,139,50 141,142,51 148,150,56 144,145,56 149,151,55 160,158,68 143,140,55 155,155,71 128,126,52 141,140,61 138,137,58 128,122,58 122,115,58 151,151,65 133,133,51 148,146,58 142,140,52 156,156,70 151,151,65 132,131,52 137,137,55 125,125,53 114,113,48 108,107,40 112,110,48 142,142,68 115,114,49 138,138,54 138,137,58 133,129,53 127,127,45 127,125,55 119,117,43 138,138,56 144,144,62 123,122,43 137,138,47 135,135,51 135,134,57 148,148,62 140,140,56 130,130,48 133,132,53 144,142,68 132,132,50 134,131,46 140,137,54 129,130,51 118,120,36 126,123,42 122,117,44 138,138,56 126,126,42 135,137,51 129,129,55 136,140,46 125,126,49
70,71,48 59,60,37 73,76,45 88,92,54 93,95,53 93,91,60 90,89,53 97,92,51 89,84,43 85,86,47 63,63,29 65,67,39 68,69,46 66,67,44 70,63,45 80,64,47 64,52,40 58,49,34 61,53,42 57,53,45 54,49,46 50,50,47 95,85,73 92,81,66 92,78,60 102,87,67 99,89,65 97,87,65 102,89,68 108,90,69 107,89,68 105,91,66 113,87,62 115,89,64 123,93,67 115,92,63 116,96,78 94,78,61 85,71,55 61,53,40 66,57,42 65,58,42 67,60,44 82,58,50 158,125,98 128,107,84 126,96,70 112,85,53 83,73,61 86,75,70 86,72,54 179,141,104 185,147,101 181,150,97 134,127,55 151,146,62 139,136,53 150,146,68 126,121,50 163,163,77 124,123,56 98,97,32 121,121,51 119,117,43 121,122,54 115,113,55 123,112,48 121,111,40 108,98,49 120,116,54 117,115,45 142,142,60 146,146,60 129,131,47 126,125,58 144,142,68 125,122,55 123,122,55 124,126,55 116,121,49 122,124,67 95,93,44 97,85,48 103,91,52 141,135,71 141,136,65 154,149,69 146,142,64 132,127,56 130,125,54 125,123,53 118,114,52 107,103,43 112,107,52 107,97,48 104,101,50 124,121,54 137,132,63 130,126,66 120,121,55 130,125,54 137,137,65 100,99,34 124,124,54 119,118,51 123,121,51 121,120,43 111,112,44 91,94,30 113,113,52 127,132,60 143,144,65 123,121,47 135,134,57 113,112,35 121,119,49 131,129,55 142,140,66 106,110,43 114,115,49 116,112,50 132,129,62 119,118,53 136,138,54 110,111,45 120,121,53 110,113,33 113,113,52
73,78,56 64,68,41 86,88,60 86,88,60 75,75,41 92,93,56 76,76,46 80,82,56 87,89,63 94,96,68 85,89,60 67,72,40 73,78,46 75,70,38 71,67,48 59,55,38 90,81,64 108,95,72 110,91,68 79,65,49 85,80,66 52,51,40 83,80,65 65,62,49 79,81,66 83,83,69 74,76,61 81,81,65 87,82,70 83,79,62 82,77,63 91,88,73 86,84,66 86,84,66 106,102,85 64,58,49 62,69,62 69,72,64 61,60,49 71,67,59 70,69,62 69,65,57 74,73,64 130,111,86 109,84,65 135,118,94 111,91,71 120,96,72 90,80,70 75,62,59 157,125,95 169,124,78 201,163,126 159,133,81 147,131,75 130,117,54 152,142,71 144,134,67 138,126,56 140,130,59 118,111,52 112,105,44 123,116,59 128,121,53 134,132,60 128,125,58 107,86,59 122,99,68 91,71,41 107,93,48 100,88,49 120,115,46 122,117,44 115,107,42 119,110,52 115,109,45 118,113,60 119,106,56 117,100,53 138,120,76 92,80,50 83,69,42 83,64,39 95,75,43 98,83,34 126,115,53 125,111,53 128,117,53 144,132,64 139,127,59 128,119,61 120,110,57 112,99,51 117,99,55 113,92,51 107,93,48 106,97,52 101,98,47 105,98,41 110,110,51 109,106,51 127,123,65 102,99,48 103,101,41 118,117,50 114,110,50 111,108,43 109,107,47 107,104,49 106,102,44 119,117,59 121,117,57 129,120,60 127,119,56 115,109,45 112,105,44 139,134,63 129,124,55 107,105,43 106,105,53 114,114,55 122,122,59 114,111,44 125,124,47 108,105,50 96,91,36 108,105,63 121,124,60
69,75,48 75,80,48 79,79,47 71,68,44 101,102,65 83,88,54 69,72,48 64,67,45 65,67,50 64,71,53 51,57,44 65,69,52 72,75,65 69,64,52 50,47,34 54,50,44 58,54,48 58,54,46 81,74,56 78,73,59 64,60,52 65,67,50 82,85,65 58,61,41 62,70,49 68,76,55 78,83,63 89,92,72 94,96,70 76,74,52 63,59,51 77,74,59 71,73,56 66,68,51 71,78,62 86,94,82 88,98,90 101,113,104 113,100,79 101,113,104 102,113,100 105,113,99 101,103,88 68,63,49 73,63,51 103,93,69 105,94,79 78,66,54 67,60,44 84,71,50 187,158,127 133,109,85 89,84,72 95,79,64 132,110,65 132,120,61 129,114,67 121,97,60 118,99,60 109,84,54 119,89,61 107,85,49 108,89,50 116,101,54 118,101,64 89,69,37 90,71,48 90,69,46 90,70,52 74,56,35 72,55,27 119,102,67 101,78,49 124,99,69 115,91,56 92,70,34 97,73,47 127,90,46 169,132,90 141,109,77 111,96,85 82,67,56 82,63,38 92,72,42 98,72,47 114,84,56 128,97,60 125,95,53 123,98,54 127,102,58 127,105,58 128,101,58 126,98,60 124,98,57 121,93,53 115,91,54 117,91,50 115,89,48 108,84,47 106,87,50 115,105,63 111,88,46 123,108,61 108,100,46 136,127,69 104,96,42 107,97,44 109,95,41 103,93,40 107,93,48 102,91,47 105,94,50 105,90,41 119,104,55 131,116,69 110,97,47 114,104,51 121,108,58 105,92,44 105,97,47 113,105,55 113,105,55 92,78,35 105,89,45 110,94,52 103,88,48 85,85,42 84,86,33
62,67,45 79,82,58 79,77,48 83,79,58 78,79,40 92,95,64 73,78,54 86,89,58 86,91,59 84,89,65 62,67,45 84,86,58 77,78,57 70,66,45 68,60,47 49,45,39 46,47,39 47,47,42 54,55,47 53,52,43 52,51,42 59,58,49 48,48,43 50,52,47 52,53,45 60,61,53 82,75,59 85,76,57 108,99,82 61,52,44 64,55,47 102,100,69 104,108,68 101,106,70 89,97,72 108,121,109 96,102,93 104,123,114 154,139,119 98,115,107 104,116,107 106,119,107 105,113,99 89,89,73 79,74,62 75,63,51 69,60,45 72,63,48 71,64,48 70,62,49 94,81,74 91,84,68 76,72,55 73,73,57 92,82,60 100,92,70 109,95,70 104,87,61 100,85,63 94,77,53 100,81,58 93,79,52 83,69,44 87,72,50 79,67,39 87,74,51 100,87,66 74,64,40 87,72,52 79,61,42 81,63,44 73,58,38 84,70,52 85,71,44 89,69,51 76,61,41 98,77,52 199,158,109 159,124,86 139,112,76 78,70,57 75,66,60 87,72,52 79,61,42 81,65,48 91,69,51 99,76,47 104,81,50 118,85,60 114,81,54 123,84,56 110,82,55 194,171,131 190,168,121 183,157,118 109,85,63 108,87,62 102,78,54 107,83,61 105,84,59 104,83,60 103,75,48 98,75,44 93,73,43 96,70,45 107,85,51 122,99,59 118,90,50 117,94,52 100,77,46 89,68,41 96,70,45 104,77,45 114,85,52 111,82,49 141,112,79 122,90,58 116,84,52 121,87,53 124,95,62 114,84,56 96,66,38 114,90,57 92,71,44 91,72,45 94,76,46 97,83,54 105,93,56
