138,170,223 138,170,223 138,170,223 136,168,221 138,170,223 140,170,222 146,173,214 107,118,145 133,155,196 140,170,220 142,172,222 142,170,222 144,173,216 142,160,196 132,163,196 160,180,208 131,145,166 163,175,197 168,178,198 173,181,201 103,102,105 99,101,117 102,98,111 97,98,119 82,83,104 101,98,113 78,76,98 118,132,153 145,168,220 143,173,223 146,175,220 149,179,217 129,145,170 131,154,181 87,97,117 136,164,198 147,145,167 90,98,118 100,106,125 101,102,123 108,99,112 97,84,92 100,87,82 102,89,84 100,89,84 89,80,74 94,83,76 101,85,79 104,89,78 108,94,78 109,94,83 89,80,74 74,76,76 73,74,79 89,92,103 90,84,89 91,92,97 86,95,106 71,71,68 61,57,47 70,68,64 76,75,80 53,54,42 45,46,49 40,60,104 39,68,115 45,61,90 50,51,56 48,47,62 62,59,74 87,84,99 127,127,139 87,89,103 153,154,177 97,105,110 168,176,185 146,150,163 101,101,96 93,93,90 103,99,93 105,94,87 107,97,87 105,95,83 107,95,85 104,93,86 111,96,85 102,88,74 82,76,71 75,73,69 147,150,170 79,84,80 72,75,65 75,70,69 69,66,81 76,72,83 79,76,82 75,74,79 71,71,71 66,64,60 66,64,62 67,65,63 61,58,64 60,56,67 62,55,65 65,58,68 65,61,70 72,68,77 73,71,79 74,72,80 72,70,80 68,66,76 67,65,73 67,65,73 66,64,74 66,64,72 67,65,73 67,65,73 67,65,73 66,64,74 66,64,74 66,64,74 65,63,73 65,63,73 65,63,73 66,65,70 68,67,72 74,74,86 89,89,101
135,170,222 135,170,222 134,169,221 134,168,223 138,168,222 144,172,222 145,174,217 148,163,197 99,110,137 143,163,205 150,172,215 126,143,186 111,117,138 119,136,167 148,169,208 144,170,205 142,170,206 131,150,183 127,141,164 140,155,173 158,159,164 149,155,172 131,134,156 69,75,92 74,77,99 137,135,159 73,81,101 147,171,218 144,172,222 144,174,224 144,170,214 146,177,220 159,180,215 123,141,167 101,102,125 141,167,204 175,172,187 92,100,120 102,106,121 104,108,123 104,99,115 96,89,101 101,90,87 99,86,83 98,82,76 95,84,79 107,93,93 105,89,83 108,90,85 109,93,87 109,91,88 109,93,87 82,78,72 66,77,78 64,74,80 76,75,80 91,88,92 102,111,124 72,73,76 60,59,52 58,58,55 72,69,75 72,67,66 49,44,46 45,51,70 56,67,109 37,64,103 50,57,80 43,46,57 54,49,65 61,59,71 79,78,93 124,127,136 122,125,132 82,85,92 136,130,137 134,146,150 161,165,169 124,125,117 104,103,94 109,107,105 109,107,103 105,101,93 97,93,83 93,87,78 75,74,65 65,65,65 74,76,76 142,142,154 89,92,99 107,112,111 89,91,86 79,79,76 78,77,82 76,76,84 76,75,80 76,73,77 79,76,80 65,64,57 66,68,65 75,74,63 62,60,72 61,59,71 63,57,64 62,58,67 66,63,69 67,63,74 73,69,78 76,72,81 74,72,80 68,66,74 66,64,72 66,64,72 67,65,73 66,65,70 68,66,74 67,65,73 67,65,73 66,65,70 67,65,73 67,65,75 67,65,75 65,63,73 65,63,73 63,63,75 59,59,71 57,60,71 61,64,71
136,171,223 136,171,223 133,168,220 135,169,224 140,170,224 144,173,220 148,174,218 154,174,218 111,124,141 91,102,129 100,112,136 134,145,172 148,169,208 142,173,218 143,174,221 148,174,220 149,175,219 112,134,177 145,165,189 114,124,142 71,74,81 75,80,90 66,66,74 124,126,140 97,105,125 116,126,146 152,168,216 142,173,218 139,171,220 142,172,222 149,175,221 152,182,222 158,181,217 152,170,198 107,115,135 141,167,202 191,187,196 99,100,119 105,104,121 107,106,121 110,107,124 96,94,114 92,85,85 91,81,82 90,79,76 88,77,74 101,85,81 99,86,81 106,90,86 102,86,82 100,85,76 110,93,85 104,94,84 69,77,86 59,70,81 73,73,83 97,92,94 141,149,167 73,80,78 66,64,60 53,53,48 60,54,59 79,74,73 62,58,52 47,46,51 47,53,70 48,69,117 40,55,89 43,51,69 51,48,63 48,45,60 54,56,72 72,70,80 79,76,82 91,90,93 85,93,83 143,143,153 125,130,138 123,129,132 123,125,122 122,119,125 115,114,119 104,103,106 90,90,87 81,82,74 82,81,72 78,81,73 66,71,77 123,123,131 89,89,97 90,89,92 119,122,131 106,111,121 107,107,115 83,81,91 78,76,84 75,72,76 82,79,85 76,75,66 66,66,63 75,72,59 77,75,71 61,57,68 64,58,65 61,57,66 65,62,68 66,62,73 72,68,77 74,70,79 74,72,80 73,71,79 67,65,73 68,66,74 68,66,74 68,66,74 69,67,75 67,65,73 66,64,72 66,64,74 65,63,71 65,63,73 65,63,73 65,63,73 62,60,70 59,56,71 58,55,72 64,62,84 57,56,71
140,170,222 139,169,221 140,170,222 144,173,220 146,172,216 149,174,216 141,163,195 113,131,155 104,114,134 96,109,126 137,153,182 148,178,218 146,173,214 140,171,218 139,171,220 142,170,222 144,172,222 145,174,219 152,177,219 152,177,217 153,179,216 141,156,190 112,121,146 143,165,208 146,175,218 145,171,208 146,172,218 150,181,228 147,176,223 144,176,216 158,180,223 145,167,197 117,136,157 127,143,170 120,133,161 143,166,200 201,197,210 110,107,124 100,101,120 109,106,121 109,105,125 103,101,121 86,82,95 89,78,85 93,81,81 94,83,80 97,81,77 98,82,78 100,84,82 98,85,82 102,89,86 105,92,87 101,90,83 63,77,100 54,72,85 69,74,82 100,92,100 99,96,102 102,107,115 72,71,62 60,56,48 55,53,54 66,66,66 76,72,66 43,47,51 46,51,57 51,58,95 35,63,113 39,52,78 45,48,66 48,45,62 44,46,60 52,51,66 52,52,64 60,59,74 69,76,88 75,81,84 141,142,147 123,123,120 72,69,73 88,88,85 75,80,74 96,94,106 83,81,82 74,72,70 79,73,78 70,72,69 78,86,106 75,82,94 70,72,69 70,74,78 78,80,94 84,91,105 128,130,146 98,97,112 88,87,104 79,81,81 81,82,87 78,79,71 69,69,64 73,76,56 77,72,58 79,79,79 65,61,72 61,57,66 61,57,66 63,59,70 69,65,74 73,70,76 73,69,78 75,71,80 69,67,75 68,66,74 65,63,73 67,65,73 69,68,73 67,64,70 65,61,70 66,62,75 65,63,71 62,60,70 62,60,70 61,59,71 58,55,70 53,53,65 61,59,71 67,64,81 76,73,90
140,171,218 140,171,218 142,173,220 146,172,216 145,163,199 121,139,167 106,119,145 129,150,185 148,176,212 123,149,182 111,124,150 152,174,217 142,172,212 139,169,219 139,171,222 139,171,224 138,170,221 139,169,221 145,174,221 144,173,218 143,174,217 150,171,210 111,120,145 143,164,201 151,177,223 144,171,210 142,171,216 153,183,235 149,175,219 151,172,207 140,149,174 110,127,160 149,175,212 160,186,223 142,160,196 140,161,196 202,198,211 120,112,129 105,102,119 109,105,118 109,108,123 112,110,122 93,94,115 93,86,89 98,84,84 95,84,81 97,84,81 98,82,78 98,85,82 95,84,81 102,86,84 105,89,87 97,84,81 65,79,116 54,70,95 69,72,90 77,71,78 87,87,87 89,94,104 75,75,72 60,58,54 55,53,54 57,56,59 76,74,72 63,61,62 47,47,47 49,52,70 41,70,115 40,62,105 41,52,83 48,47,64 44,46,62 51,53,69 49,51,67 51,50,67 57,62,72 65,75,95 70,75,81 70,75,83 86,86,96 95,102,116 91,104,123 132,151,184 83,86,108 74,82,100 73,81,99 64,70,91 47,57,65 72,88,117 63,82,115 53,63,69 53,56,65 89,89,97 67,70,88 104,110,131 74,80,99 91,91,86 89,83,78 81,81,76 80,78,79 76,79,59 80,74,65 77,75,76 62,58,69 62,58,67 61,57,66 63,59,70 65,61,70 73,70,76 73,69,78 73,69,78 74,72,80 68,66,74 68,66,74 66,64,74 68,66,76 66,63,69 67,63,72 67,63,74 61,59,67 61,59,69 62,60,70 62,60,72 62,59,74 59,59,69 65,63,75 60,57,72 76,73,88
140,169,226 142,170,220 140,159,192 112,125,153 103,116,144 127,147,189 144,170,216 144,174,224 148,174,220 149,174,214 103,115,148 143,159,184 142,173,216 141,173,224 142,172,224 142,171,228 142,171,228 140,170,224 142,172,224 142,172,224 142,173,220 144,173,220 139,158,189 112,131,164 151,177,210 152,178,213 157,180,218 150,171,206 119,133,154 115,128,158 139,166,205 150,180,220 149,186,224 151,182,225 156,177,212 146,164,200 199,202,220 167,149,158 109,107,117 108,105,120 108,108,120 110,109,124 102,100,120 96,84,96 96,82,82 102,85,86 100,84,82 97,83,83 98,84,84 103,89,89 98,86,86 100,88,88 94,84,85 96,94,102 62,79,110 63,74,87 62,62,62 91,86,85 97,99,113 79,79,79 55,55,52 54,49,51 53,52,55 61,61,56 75,73,69 53,54,46 48,48,60 52,63,94 39,68,115 34,60,104 40,49,74 43,47,60 44,42,66 48,47,64 42,43,64 50,49,66 53,53,79 54,56,70 57,60,71 93,93,103 86,81,97 116,125,150 146,164,200 89,88,103 84,77,91 79,76,91 76,75,80 74,71,75 68,64,77 75,76,99 58,73,105 61,67,86 60,58,70 64,62,74 77,80,91 73,76,96 138,141,161 108,116,134 94,94,104 98,96,97 80,80,75 82,77,74 92,88,78 51,49,57 61,59,67 62,58,67 60,56,65 63,59,68 67,64,70 70,66,77 74,70,79 78,71,81 71,69,77 71,69,77 68,64,77 63,64,69 67,65,73 66,64,72 66,64,72 65,63,71 62,60,68 60,58,66 60,58,70 57,55,67 60,53,65 67,60,70 65,58,68 75,71,82
131,143,165 112,121,144 110,121,152 138,160,201 144,173,218 146,174,226 143,173,225 141,173,226 145,174,221 145,174,219 140,161,200 104,117,136 144,174,212 143,173,223 142,172,224 142,172,224 142,172,224 140,170,224 140,170,222 142,172,222 142,173,220 146,175,218 159,189,229 130,147,178 138,153,185 150,168,204 130,147,178 116,134,160 152,172,200 148,174,211 158,184,228 155,182,223 150,181,224 153,184,231 157,183,220 133,152,185 193,201,219 197,175,178 120,116,125 111,106,122 108,107,124 110,108,120 109,104,120 94,88,95 94,84,88 102,85,88 104,87,88 103,89,89 103,89,89 100,86,86 97,85,85 96,84,84 83,78,77 96,91,90 85,87,103 65,74,85 64,64,59 99,93,88 136,136,162 81,80,83 59,60,52 53,51,49 52,51,54 51,55,57 76,75,66 73,73,59 46,47,50 43,51,60 44,68,115 36,66,116 35,57,87 40,46,67 44,44,41 52,54,51 47,50,59 45,42,57 46,47,70 47,48,69 56,56,68 102,98,109 76,73,77 137,145,165 142,165,199 94,94,106 77,69,77 73,65,71 63,60,66 65,59,64 71,63,69 72,64,72 75,68,71 96,85,82 82,76,83 67,65,75 53,56,65 71,70,85 74,71,86 76,78,94 97,105,121 98,102,117 84,85,88 60,66,69 65,68,77 53,51,59 58,56,64 62,58,67 61,57,66 61,57,66 65,62,68 67,63,74 73,69,78 78,72,79 74,73,78 73,72,77 72,68,79 68,67,72 67,65,73 66,64,72 66,64,72 65,63,71 62,60,68 60,58,66 58,56,68 58,56,68 58,54,65 61,58,64 60,57,63 79,75,86
118,139,176 136,162,199 142,171,216 143,173,223 139,171,220 140,170,224 140,170,224 139,171,224 142,173,220 144,173,220 149,176,217 110,125,157 136,152,177 146,175,220 142,172,222 140,170,220 140,170,220 140,170,222 142,172,222 142,172,222 148,174,218 144,175,218 153,177,224 155,161,189 102,99,114 111,114,136 144,166,198 150,180,218 150,180,220 147,176,221 148,179,224 149,178,223 153,182,227 158,184,230 153,179,216 113,130,150 175,188,207 207,200,203 136,113,124 113,109,118 106,105,122 108,107,122 98,101,112 99,92,102 100,92,100 106,92,94 104,90,90 102,90,95 100,88,93 97,85,90 96,86,90 93,83,87 92,82,83 95,85,86 105,93,93 76,79,86 88,84,76 94,85,81 151,155,170 80,79,82 64,64,61 58,57,50 51,52,55 59,57,65 68,61,59 79,74,71 56,51,53 51,47,56 52,53,83 41,71,123 42,58,106 40,48,76 52,54,51 47,52,46 49,54,53 50,53,60 46,48,48 51,54,61 61,66,60 113,113,123 54,62,67 139,153,176 138,163,205 92,93,96 61,54,68 48,44,57 51,50,55 62,56,61 60,49,58 61,49,54 67,54,64 71,57,57 76,62,64 82,67,75 85,83,91 51,49,69 56,55,70 75,77,91 74,78,91 135,136,155 132,134,148 83,88,96 65,68,77 60,60,68 53,53,61 54,52,60 55,53,61 60,57,63 63,59,68 65,61,72 70,66,77 74,71,77 74,71,77 74,71,75 73,72,75 69,66,72 69,67,77 67,65,73 67,65,73 65,63,71 63,59,68 61,57,66 60,57,63 59,56,62 60,56,65 60,57,63 62,58,67 70,66,75
142,171,214 146,175,222 143,173,223 137,172,222 138,170,221 138,170,223 143,173,227 139,171,224 139,172,218 139,172,218 143,174,219 145,167,210 102,116,139 140,168,204 144,175,222 140,175,223 145,176,221 147,176,219 147,173,219 148,174,218 151,174,212 156,172,201 124,140,167 120,130,146 127,135,155 125,131,148 155,183,219 151,178,217 150,177,218 151,177,223 147,178,223 152,181,226 154,183,228 157,183,229 155,182,221 81,96,112 150,164,185 204,201,205 159,130,137 123,110,118 131,116,124 107,93,98 94,92,93 98,92,99 103,93,97 107,93,98 107,95,97 102,90,95 97,85,90 95,83,88 95,85,89 94,84,88 92,85,85 93,86,86 105,92,89 106,97,93 97,89,78 94,85,79 152,161,172 75,74,77 66,65,58 59,58,47 57,57,54 54,53,56 61,57,51 62,63,55 78,79,69 49,46,50 48,47,64 46,69,107 42,67,122 40,53,79 50,54,58 51,53,48 50,52,47 51,55,59 47,51,55 54,55,45 56,59,70 112,112,124 60,65,71 137,153,178 131,151,193 73,73,73 55,48,62 62,56,63 60,56,65 62,55,58 60,50,51 64,54,53 66,56,55 70,63,47 73,62,55 62,49,57 62,55,65 97,93,85 62,60,70 51,50,67 63,63,73 67,66,81 93,96,103 75,79,94 84,86,100 71,71,79 59,59,67 67,65,73 64,62,70 61,58,64 62,58,67 62,58,69 67,63,74 74,70,79 75,71,80 76,73,79 74,72,80 72,70,78 71,69,79 69,67,75 67,65,73 67,65,73 65,61,70 61,57,66 61,58,64 61,58,64 61,57,66 63,60,66 66,62,71 65,61,70
144,172,222 144,172,222 139,171,222 137,172,224 139,171,224 139,171,224 142,172,226 142,174,227 142,173,220 139,170,217 144,175,222 148,174,218 105,123,149 118,142,173 146,177,222 144,175,220 151,175,220 145,170,212 150,175,217 152,175,213 133,155,187 114,127,146 129,141,174 158,176,212 150,166,191 117,130,149 147,177,215 150,177,218 148,178,218 150,176,224 150,179,224 151,182,227 153,182,227 155,181,227 155,182,221 79,97,112 146,162,187 201,201,209 179,150,160 133,113,123 145,122,123 125,102,101 101,90,87 101,95,100 109,99,100 108,96,98 113,99,101 111,97,99 111,94,95 105,91,91 96,86,87 94,84,85 95,85,86 93,86,86 103,89,89 107,94,89 96,88,75 92,86,81 156,163,175 84,85,90 75,73,69 63,63,49 59,60,52 51,52,55 58,57,50 55,56,44 83,79,69 55,52,56 44,44,54 40,52,85 43,67,125 46,64,92 45,53,58 49,51,48 48,51,43 47,53,54 48,54,55 50,52,47 62,64,89 118,110,129 60,68,75 139,152,178 123,139,177 67,68,71 58,49,62 62,53,64 72,64,70 80,70,69 79,68,65 85,74,69 87,76,73 83,71,61 73,62,55 87,76,73 64,56,43 63,56,40 101,92,103 95,90,108 57,57,69 78,79,82 70,72,69 81,84,91 81,81,89 86,86,98 72,72,82 67,65,73 66,62,71 66,63,69 63,59,68 63,59,70 66,62,73 72,68,79 75,71,82 76,72,81 76,74,82 73,71,79 72,70,80 72,70,78 69,67,75 68,66,74 65,61,70 66,62,71 62,59,65 63,60,66 60,56,65 66,63,69 66,62,71 66,62,71
121,144,178 144,173,216 136,172,217 139,170,226 139,170,226 139,171,224 141,173,226 141,173,226 139,171,222 139,169,219 140,170,220 145,175,215 140,163,197 109,118,141 148,169,206 152,179,218 150,175,215 154,175,214 133,151,187 108,121,147 133,146,174 154,173,206 151,178,219 154,181,220 155,178,216 149,165,201 118,135,157 156,181,221 153,178,220 149,178,221 147,176,219 152,181,224 154,183,228 155,184,229 156,186,226 81,98,120 156,163,198 192,199,211 201,192,205 147,125,133 132,96,88 130,101,95 128,100,98 100,90,89 97,87,86 109,98,93 122,111,106 119,106,99 118,103,92 110,98,88 94,87,85 93,83,82 96,84,84 98,86,86 99,89,90 104,91,88 97,88,71 87,81,76 161,166,174 98,99,102 83,84,74 71,65,58 63,62,53 49,55,58 61,62,54 51,51,37 72,66,59 72,70,78 47,46,51 44,41,56 37,62,102 43,71,105 47,57,73 47,51,55 46,51,45 49,51,46 52,53,58 48,55,67 59,58,73 103,102,119 62,73,84 142,154,176 128,134,162 72,67,83 65,54,63 78,66,71 88,75,72 92,80,70 97,86,71 91,80,65 87,77,65 90,80,68 91,79,69 88,76,66 72,56,43 76,60,45 73,58,49 94,81,76 94,90,99 65,65,75 66,69,61 69,71,66 72,72,80 139,141,157 96,99,110 77,77,87 75,69,76 67,63,72 63,59,68 62,58,67 66,62,71 66,62,71 72,68,77 73,69,78 76,74,82 77,73,82 76,74,82 75,71,80 74,70,81 72,68,77 69,65,74 68,64,73 68,62,69 65,59,66 62,60,61 62,59,65 62,58,67 67,63,72
95,106,137 130,151,186 147,173,219 143,174,221 139,171,222 142,172,226 142,172,226 139,171,224 139,171,222 139,169,219 140,170,220 146,172,220 149,175,219 133,146,174 115,128,156 155,172,205 124,140,169 103,117,140 126,140,163 159,180,215 152,180,216 152,179,220 154,180,224 152,179,220 155,180,222 158,179,218 114,126,148 150,169,202 155,177,218 151,178,219 153,178,218 156,181,221 158,183,225 159,184,226 158,184,221 87,105,131 155,166,195 170,179,202 189,196,210 201,187,202 135,106,100 132,99,92 132,100,95 127,103,97 109,94,85 104,92,82 105,92,85 113,100,93 130,115,106 118,105,98 103,91,91 95,84,81 94,84,85 92,85,85 96,85,92 104,92,92 91,83,70 89,84,83 132,135,146 75,73,81 81,83,78 74,73,62 66,65,56 53,54,59 55,51,60 54,53,42 52,50,48 70,71,76 57,57,65 47,36,43 38,44,61 47,74,115 47,60,86 48,53,63 47,52,51 48,53,47 43,45,70 49,50,73 66,64,74 110,106,119 69,72,79 158,162,175 122,121,138 76,69,81 77,66,73 93,81,81 97,85,75 98,83,74 91,77,63 89,74,63 91,74,64 97,82,71 78,64,50 98,82,69 100,84,67 94,78,61 77,59,54 63,51,41 74,65,59 77,78,81 90,90,90 59,57,55 65,66,56 85,87,103 133,140,152 94,97,108 82,79,85 69,65,74 66,62,71 63,59,68 63,59,68 67,63,72 72,68,77 74,70,79 75,74,79 79,75,84 78,76,84 75,73,81 75,71,80 75,71,80 73,69,78 72,68,77 68,62,69 67,61,68 61,58,62 61,57,66 63,60,64 67,64,68
127,140,166 98,108,128 149,174,216 145,173,223 144,172,224 141,173,224 141,173,224 139,171,222 140,170,220 139,170,217 143,174,221 144,177,221 150,180,220 159,171,204 102,110,128 101,109,127 142,150,180 157,172,206 155,180,220 150,177,218 149,178,221 150,179,222 154,181,222 154,181,222 156,181,221 158,184,219 161,174,202 113,122,145 162,184,216 155,181,218 154,181,222 156,183,224 158,185,226 158,185,226 163,191,225 175,197,229 88,100,124 127,143,172 176,182,203 198,194,205 197,189,195 163,152,159 142,111,117 137,106,98 129,101,88 130,103,96 123,101,93 92,91,84 173,172,165 135,130,118 138,114,106 107,89,86 93,81,86 93,83,84 97,87,91 105,90,79 88,84,78 105,103,115 108,116,123 171,181,187 106,110,114 86,86,83 74,75,78 61,58,62 47,43,52 61,61,58 47,52,58 58,58,68 74,73,78 53,52,57 50,53,33 38,65,93 35,64,107 41,62,99 29,36,59 41,43,57 46,44,66 57,54,71 65,63,73 101,97,108 79,76,80 155,156,175 130,127,133 76,81,80 94,83,92 93,81,81 98,82,76 96,84,74 98,83,74 101,86,75 93,79,65 82,72,60 92,81,66 94,80,64 97,79,60 103,85,66 103,82,67 73,56,46 76,59,51 53,49,58 61,59,71 87,84,90 65,63,64 62,70,79 142,159,181 113,118,128 87,86,89 69,68,71 67,65,73 65,61,70 62,58,67 63,60,66 69,66,72 73,69,78 77,74,80 77,74,80 79,76,80 76,74,82 77,74,80 76,73,79 74,71,77 73,70,76 71,65,72 65,59,66 65,62,68 63,60,66 63,59,68 66,62,71
150,167,210 102,116,139 134,153,174 150,174,223 148,167,214 139,171,222 139,171,222 139,171,222 142,172,222 142,173,216 148,177,220 153,176,210 143,161,189 128,132,163 103,106,126 116,125,148 152,180,212 149,176,217 152,179,220 151,178,219 149,178,223 150,179,222 155,183,219 155,183,219 159,180,219 160,181,218 162,185,219 117,130,149 159,172,198 160,179,212 157,180,218 161,184,222 166,189,227 165,188,224 167,189,221 167,187,213 135,140,164 78,92,115 156,170,209 178,185,199 196,194,204 155,173,186 130,163,194 136,144,164 138,142,157 133,126,136 115,108,111 98,98,98 94,94,94 122,120,118 191,163,150 136,117,90 101,84,87 94,82,84 105,93,95 88,79,62 81,86,85 92,98,101 113,123,141 183,193,213 139,149,155 98,97,100 79,83,85 64,58,65 57,55,63 58,56,68 54,53,56 56,53,59 77,71,78 65,62,66 30,30,30 28,37,60 37,62,115 23,56,102 28,44,80 38,44,63 42,45,56 52,51,66 66,64,74 99,96,102 79,77,78 154,154,180 134,131,137 83,81,82 99,82,85 97,84,79 101,84,74 107,88,76 102,85,75 98,82,69 94,78,63 82,68,54 93,79,65 97,81,66 97,82,62 101,85,68 104,86,65 106,86,66 72,56,41 65,63,59 48,53,61 56,61,67 85,90,89 60,57,61 132,138,159 123,126,146 84,85,90 74,73,76 71,69,77 68,64,73 65,61,70 65,62,68 67,64,68 74,71,75 78,72,77 78,70,76 77,74,78 75,73,81 76,73,79 77,74,80 75,72,76 74,71,75 75,69,76 70,64,71 65,62,68 63,60,66 63,60,66 65,62,68
147,173,217 146,167,204 99,113,136 153,176,212 146,175,218 144,177,223 141,174,218 143,176,218 148,178,216 150,175,217 142,161,192 114,124,144 120,131,160 145,166,205 156,177,214 117,122,146 146,164,200 150,180,218 152,182,222 148,180,220 152,178,222 154,181,222 154,181,222 155,182,223 154,181,220 157,184,223 158,186,218 153,173,201 119,125,144 163,178,210 161,183,215 166,188,218 172,189,220 166,184,212 136,153,175 127,146,167 161,181,205 172,192,218 74,90,117 143,167,187 156,155,170 174,183,194 135,162,190 142,167,193 143,162,183 150,160,166 115,119,121 117,118,121 98,97,100 90,90,90 158,137,124 150,124,112 119,101,96 100,87,84 92,87,73 81,81,81 126,134,143 131,140,151 170,189,208 174,192,218 167,185,202 128,136,145 88,88,83 80,78,79 59,56,60 58,55,59 55,52,58 57,51,56 63,57,62 76,73,77 50,45,44 37,32,31 44,60,89 42,71,118 31,57,90 40,50,70 36,44,62 49,51,65 63,63,75 87,83,92 88,82,87 146,152,169 153,151,152 90,84,89 93,81,83 95,84,79 98,82,76 101,84,76 102,85,77 98,83,74 89,78,63 89,77,65 106,92,74 97,86,67 100,78,58 103,83,63 104,87,63 107,89,68 104,86,67 75,64,49 55,54,69 50,58,67 74,77,86 69,72,62 113,113,123 146,147,170 96,95,100 80,77,81 77,71,76 68,62,69 67,64,70 70,64,71 72,64,70 78,70,76 79,74,76 85,78,81 79,71,79 83,75,83 76,73,79 74,71,77 76,70,77 74,70,79 71,69,77 68,66,76 66,63,69 65,62,68 65,62,68 62,59,65
145,174,219 149,176,217 111,126,158 131,147,174 151,176,216 149,175,219 149,174,216 152,175,211 137,155,181 118,126,142 123,127,156 150,162,211 155,177,220 153,178,218 153,179,216 144,165,200 112,124,146 158,174,199 152,182,222 148,180,220 154,180,224 154,181,222 155,182,223 156,183,224 155,182,221 157,184,223 157,186,215 163,185,215 129,134,158 131,139,159 175,186,213 162,175,201 129,143,166 117,133,158 158,176,202 174,193,224 169,191,223 167,191,222 173,189,214 72,70,78 138,156,180 144,152,172 151,169,197 155,173,199 165,185,197 158,168,172 131,135,139 107,106,111 103,101,102 118,113,115 119,103,97 108,102,93 107,94,91 107,94,87 85,79,70 115,122,134 111,125,148 168,184,209 167,191,211 155,179,208 155,182,210 145,166,185 104,108,110 82,79,85 65,62,66 60,57,61 58,55,61 55,49,54 56,50,55 72,64,70 67,67,64 52,46,23 48,48,60 53,68,111 30,55,110 35,53,93 43,49,68 54,51,66 62,63,68 73,73,73 87,87,87 142,151,164 169,164,161 87,85,86 91,81,80 89,80,74 85,73,63 99,87,75 94,82,72 85,73,63 83,73,63 87,75,65 95,79,66 98,82,65 100,84,67 92,78,62 90,76,49 105,87,66 104,85,69 80,71,56 54,57,68 47,56,69 63,66,77 74,77,69 66,63,67 134,137,155 106,102,111 83,77,82 76,70,75 75,69,76 68,65,71 71,65,72 73,66,69 80,70,74 83,71,76 82,70,75 79,72,75 80,73,76 78,73,75 74,68,73 72,66,73 77,70,80 73,71,79 68,66,78 67,63,72 66,62,71 66,62,71 65,61,70
149,175,223 150,176,220 150,171,208 99,112,129 154,171,204 159,175,213 144,160,187 111,119,139 114,134,162 145,167,199 154,176,219 152,179,220 147,177,217 151,178,217 152,178,215 159,184,224 116,126,144 126,136,156 155,183,219 155,181,218 154,180,224 154,181,222 155,182,221 156,183,222 156,183,222 158,186,222 161,185,216 164,188,217 160,174,197 119,123,138 144,147,165 111,126,142 152,170,194 167,189,219 165,191,224 168,191,225 167,191,222 165,188,222 169,189,217 173,183,203 64,67,78 93,93,101 136,155,174 133,153,179 140,162,178 157,169,173 158,163,169 108,110,110 108,101,99 106,99,97 104,92,92 103,93,92 102,96,89 89,80,63 86,87,90 58,65,79 145,166,201 158,180,210 143,176,207 138,172,200 139,171,197 144,172,197 130,139,152 91,90,93 72,69,73 62,59,63 56,53,57 55,52,56 54,51,55 55,54,57 74,74,74 55,52,58 44,41,47 45,51,70 48,71,123 28,57,102 32,43,72 50,51,70 49,51,51 61,67,58 96,103,101 130,134,147 177,175,173 98,93,90 85,75,74 89,78,73 89,76,69 94,79,70 82,69,62 86,70,66 82,74,63 86,76,66 87,72,61 93,79,65 97,78,66 93,74,62 96,77,65 104,84,75 103,86,76 86,80,71 54,62,69 52,62,80 60,62,76 76,76,71 71,66,63 121,121,133 96,90,97 81,78,82 75,73,74 74,71,75 74,71,75 76,70,75 70,63,66 75,68,71 75,68,68 78,68,69 81,71,75 81,71,72 82,72,76 77,71,76 76,74,82 76,74,84 74,72,80 71,69,77 69,65,74 69,65,74 69,65,74 67,63,72
149,175,219 149,176,217 156,177,216 125,137,159 113,116,136 108,113,139 109,130,167 144,173,216 151,178,219 151,178,219 146,177,222 147,177,217 148,178,218 151,178,217 155,180,220 155,185,223 158,169,196 112,118,137 150,168,206 156,182,215 155,179,224 155,180,220 155,182,221 155,182,221 157,185,221 158,186,220 166,188,218 168,184,209 148,161,180 120,122,138 109,113,128 172,185,215 171,189,215 170,189,220 172,194,224 163,185,217 167,191,220 169,194,220 168,178,214 163,185,217 174,188,209 153,170,192 74,77,84 146,158,180 133,147,170 136,149,148 140,145,141 100,100,97 98,93,79 98,93,79 94,85,77 89,78,63 72,69,56 69,77,84 131,140,151 125,141,166 141,172,203 139,170,203 133,166,197 132,165,198 141,168,196 148,172,192 150,161,174 108,106,114 83,80,84 69,66,70 58,55,59 52,49,53 53,50,54 52,52,52 62,56,63 70,64,71 52,43,54 47,40,52 46,64,90 38,69,114 35,56,91 43,48,72 51,54,61 66,67,70 108,108,108 96,99,108 182,185,194 119,111,117 86,79,79 89,77,77 98,85,80 82,71,66 88,77,72 89,76,71 91,78,71 91,75,69 89,74,65 91,76,67 90,78,68 93,78,69 95,84,77 96,85,78 98,85,80 89,83,76 59,69,75 58,66,82 60,67,79 80,80,77 68,68,68 122,119,123 103,92,99 86,84,85 80,78,79 77,74,78 75,72,76 81,75,80 82,72,76 80,70,71 81,71,72 81,71,72 81,71,75 85,75,76 88,76,76 87,80,83 81,77,86 77,73,84 75,72,78 73,72,77 74,71,75 73,70,74 74,71,75 67,64,68
