62,62,70 62,62,70 64,64,72 62,62,70 61,59,67 70,61,55 83,68,57 62,45,37 60,42,37 62,41,37 79,72,82 80,76,85 78,76,84 79,75,84 76,74,82 128,103,84 130,96,76 129,114,92 119,114,116 162,157,159 185,180,179 196,194,190 209,208,201 217,212,209 196,185,180 102,88,74 79,61,56 111,103,111 104,102,110 103,102,107 95,92,96 83,81,82 76,74,75 74,72,73 75,73,74 73,70,74 66,64,65 59,56,60 54,51,55 55,50,52 54,47,50 56,49,52 65,58,61 64,59,61 58,56,57 48,46,47 47,45,46 46,41,43 45,38,41 47,40,43 49,42,45 49,42,45 49,42,45 49,42,45 48,41,44 49,42,45 50,43,46 49,44,46 48,43,45 47,40,43 50,43,46 50,43,46 45,38,41 40,32,38 48,41,44 51,46,48 106,100,105 252,250,246 234,228,223 137,126,119 156,111,90 159,111,86 143,105,88 119,100,88 103,101,99 102,102,99 100,100,100 101,98,102 90,87,91 129,126,130 145,140,142 150,144,149 85,83,95 97,95,107 110,106,119 115,113,125 119,116,131 87,86,101 79,81,95 76,78,94 77,76,93 65,65,77 62,60,70 71,69,79 81,79,89 88,86,96 92,88,99 91,87,100 65,65,77 68,66,76 70,66,77 68,64,75 62,62,72 62,62,70 70,66,77 74,70,81 81,77,88 87,83,96 62,60,72 59,59,69 65,65,75 71,69,81 72,70,80 72,70,80 66,64,72 58,54,63 51,47,56 47,42,58 52,50,60 48,51,62 36,44,74 38,47,86 35,46,88 36,50,91 20,32,65 15,26,57 19,27,55 20,26,45
55,56,59 56,57,60 60,60,68 59,59,67 59,58,63 64,54,53 83,68,57 66,49,39 70,53,45 60,42,39 85,75,79 80,78,86 78,76,84 80,79,84 79,77,87 127,96,73 130,94,74 130,111,99 118,113,115 152,147,149 182,177,176 194,192,188 210,209,202 212,207,204 217,208,202 96,84,72 69,49,42 80,68,70 82,76,81 81,78,82 76,74,75 68,62,67 57,51,56 53,47,52 51,49,50 47,47,47 53,51,52 58,56,57 61,59,60 59,57,58 51,49,50 50,45,47 46,41,43 48,41,44 47,42,44 48,41,44 45,38,41 47,40,43 48,41,44 49,42,45 48,41,44 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 50,43,46 49,42,45 43,36,39 38,31,34 42,35,38 43,36,39 45,38,41 47,40,43 47,40,40 51,44,44 66,64,65 139,137,138 255,253,248 168,139,119 161,108,81 132,109,108 123,111,116 120,103,109 104,102,103 89,95,86 94,78,74 109,105,114 91,89,101 126,124,125 142,136,141 150,144,149 88,86,98 98,96,108 104,102,114 110,108,120 120,115,131 88,87,102 82,84,100 83,82,99 76,75,90 66,66,78 70,66,77 73,69,80 74,72,82 84,80,93 90,86,99 92,88,99 85,83,95 83,82,97 76,75,90 69,67,79 60,58,70 62,58,67 67,63,72 72,68,77 80,76,85 87,83,94 86,83,98 81,83,99 78,82,97 72,74,90 65,65,77 56,56,66 55,53,63 60,58,68 62,59,74 66,64,84 62,65,85 54,60,81 47,55,83 44,52,84 42,51,92 39,50,92 25,37,70 21,32,59 24,32,60 33,39,60
53,52,55 53,52,55 59,57,65 56,57,62 54,53,58 60,50,51 87,70,60 71,54,44 78,61,51 64,46,41 80,68,70 80,76,85 80,78,88 77,77,85 79,77,85 127,94,69 137,95,82 134,109,92 117,115,113 153,148,147 174,172,170 188,186,184 205,203,199 210,209,202 209,200,196 95,82,75 75,55,46 75,59,57 56,48,54 51,48,52 49,46,50 53,47,52 58,52,57 63,58,60 60,55,57 53,51,52 49,47,48 48,46,47 47,45,46 50,43,46 47,40,43 46,41,43 44,37,40 47,37,41 47,40,43 45,38,41 47,40,43 44,37,40 47,40,43 48,41,44 49,42,45 52,45,48 51,44,47 50,43,46 48,41,44 49,42,45 47,40,43 44,37,40 47,40,43 54,44,48 53,43,47 54,44,48 56,46,50 56,45,52 49,42,45 50,43,46 52,44,50 84,81,85 155,149,156 209,184,167 175,117,91 120,86,66 114,106,112 116,102,104 114,101,96 113,80,53 104,98,93 114,113,116 90,86,95 122,119,123 140,135,137 147,141,146 89,85,94 95,91,104 104,100,111 112,108,119 118,114,127 87,87,99 83,86,97 81,84,95 76,76,86 66,64,74 78,71,81 84,77,87 94,90,101 98,94,107 92,88,101 92,88,99 79,77,89 76,76,88 74,72,84 73,71,81 68,66,76 70,66,75 80,76,85 80,76,85 83,77,84 87,85,95 85,84,101 75,76,95 69,71,87 73,70,87 71,70,85 73,72,87 67,66,81 63,62,77 58,57,72 55,54,69 60,63,83 62,68,87 72,78,97 73,81,101 71,81,101 61,70,95 55,64,89 57,65,85 57,63,82 49,53,68
48,47,52 48,47,52 54,53,58 54,53,58 50,49,54 54,49,51 86,70,57 78,63,54 72,57,48 65,44,42 71,59,59 81,77,86 80,78,88 77,77,87 80,78,88 128,91,76 132,95,82 127,108,85 116,114,110 148,141,144 169,167,168 182,180,178 204,202,198 210,209,202 213,204,200 96,83,76 72,52,45 73,57,51 65,58,61 64,59,61 54,51,55 49,47,48 50,45,47 49,44,46 49,42,45 50,45,47 49,44,46 50,45,47 53,48,50 48,43,45 49,42,45 45,38,41 48,41,44 49,44,46 50,43,46 51,44,47 50,43,46 50,43,46 48,41,44 45,38,41 43,36,39 48,41,44 53,43,47 54,44,48 56,46,50 54,44,48 53,43,47 54,44,48 58,48,52 56,46,50 57,47,51 57,47,51 56,46,50 56,46,50 52,42,46 59,49,50 57,47,51 82,74,82 179,176,182 163,165,150 207,150,121 126,88,69 113,91,71 118,97,82 125,91,59 119,109,99 102,100,98 101,99,100 105,101,110 119,113,118 138,133,135 142,137,136 86,83,89 94,90,101 103,99,110 110,106,119 118,114,127 88,87,104 83,85,101 81,83,97 77,77,89 67,65,75 75,71,82 82,78,89 93,86,98 101,94,106 103,99,112 105,103,115 83,82,97 81,83,99 77,79,95 77,76,91 72,70,80 73,69,78 79,75,84 86,82,91 91,88,94 98,94,105 88,83,99 81,80,97 80,78,98 78,77,94 76,75,90 73,71,83 68,66,78 62,62,74 59,57,67 53,51,63 57,58,79 58,64,85 60,66,87 66,74,94 71,79,99 75,82,105 77,85,105 67,73,92 49,52,70 47,51,66
46,45,50 46,45,50 55,54,59 52,51,56 54,53,58 56,53,57 85,68,58 79,64,55 65,50,41 65,47,42 68,55,52 81,77,86 81,79,87 77,77,85 80,76,89 128,91,78 137,99,89 129,105,79 115,115,110 136,131,133 164,159,161 173,171,167 202,200,196 211,210,203 210,201,197 94,81,74 76,56,49 73,57,51 54,44,48 51,44,47 49,44,46 49,44,46 51,44,47 50,45,47 52,45,48 50,43,46 50,43,46 47,40,43 51,44,47 47,40,43 51,44,47 50,43,46 52,45,48 49,42,45 50,43,46 52,42,46 50,40,44 44,34,38 42,32,36 46,36,40 43,36,39 54,47,50 54,44,48 54,44,48 57,47,51 58,48,52 54,44,48 56,46,50 58,48,52 57,47,51 57,47,51 56,46,50 56,46,50 58,48,52 53,43,47 57,50,50 56,49,52 86,78,86 238,235,241 132,130,131 115,78,63 126,86,63 128,90,69 133,107,68 123,111,116 119,114,111 103,103,100 102,100,101 121,120,125 112,106,111 136,131,133 140,132,138 88,84,93 91,88,94 92,88,97 99,95,104 114,112,124 87,86,103 83,82,97 74,71,86 56,56,66 66,64,74 75,73,83 83,81,91 92,88,99 98,94,105 105,101,114 105,102,117 87,85,105 82,85,103 79,80,99 78,77,94 71,68,83 69,67,77 76,72,81 81,77,86 88,84,93 96,92,103 88,87,102 84,85,104 80,83,101 77,79,95 72,74,88 71,71,83 69,67,77 61,59,69 59,57,69 53,51,63 56,57,78 56,59,81 57,65,85 67,73,94 67,73,94 70,78,98 72,80,100 53,59,78 48,51,69 49,53,68
41,40,43 41,40,43 55,54,59 54,52,60 55,53,61 58,55,61 87,72,61 85,65,56 65,48,40 64,47,39 68,52,48 80,78,86 78,78,86 80,78,88 80,76,85 130,92,82 136,100,94 130,100,74 116,114,115 136,131,133 161,156,158 161,156,155 196,194,190 209,207,205 210,203,201 97,86,81 68,54,40 71,46,27 58,48,52 49,42,45 48,43,45 49,42,45 50,43,46 50,45,47 50,45,47 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 51,44,47 52,45,48 42,35,38 42,35,38 43,33,37 49,39,43 51,41,45 53,43,47 54,44,48 56,46,50 52,41,48 56,49,52 58,48,52 57,47,51 57,47,51 56,46,50 56,46,50 56,46,50 59,49,53 60,50,54 59,49,53 59,49,53 58,48,52 60,50,54 57,47,51 63,53,54 61,51,55 94,86,94 255,255,255 135,135,130 131,129,130 139,104,50 138,93,60 132,102,56 119,118,121 121,114,112 108,104,98 110,105,107 115,112,116 108,105,109 130,128,129 136,130,135 90,86,95 94,90,101 104,100,109 108,104,117 110,108,120 73,73,85 79,79,91 81,79,91 76,74,82 72,68,79 79,75,84 87,83,94 91,87,98 101,97,108 105,101,112 107,105,117 84,86,102 81,83,99 77,77,89 76,76,86 69,67,75 69,67,77 75,71,82 81,77,88 87,83,94 90,86,97 91,90,105 85,88,106 81,85,100 78,82,97 74,78,91 69,74,84 64,64,76 61,58,73 59,57,69 54,52,62 57,58,77 57,60,82 59,65,86 66,72,93 68,74,95 68,74,95 73,81,101 54,57,77 50,54,69 52,56,71
43,42,45 44,43,48 53,52,57 55,53,61 59,57,65 60,59,64 85,70,61 87,70,60 62,45,37 63,46,38 65,49,45 80,76,85 77,77,85 78,76,86 80,76,85 131,93,85 137,100,97 131,95,73 118,113,115 132,130,131 153,148,150 153,148,150 193,191,187 209,207,205 205,198,196 123,112,109 77,63,49 99,75,38 57,46,43 49,44,46 50,45,47 51,44,47 51,44,47 49,44,46 50,45,47 52,45,48 49,42,45 50,43,46 48,41,44 50,43,46 50,43,46 53,43,47 45,35,39 54,44,48 54,44,48 54,44,48 57,47,51 54,44,48 54,44,48 54,44,48 53,43,47 57,50,53 57,47,51 56,46,50 57,47,51 59,49,53 59,49,53 58,48,52 59,49,53 60,50,54 60,50,54 59,49,50 63,53,54 61,51,52 53,43,44 65,55,56 66,55,62 122,114,120 241,235,240 130,130,130 128,128,128 137,97,43 157,109,84 145,99,40 122,115,125 125,119,114 114,110,104 111,106,108 106,104,105 105,103,104 127,125,126 131,129,130 83,79,88 96,92,103 103,101,111 110,103,117 116,114,126 91,89,101 81,81,93 83,83,95 79,75,86 74,70,79 79,76,82 87,83,92 89,85,94 95,91,100 106,99,109 108,104,115 83,85,99 84,83,100 77,77,89 77,77,89 69,67,77 67,63,74 74,67,79 81,74,86 86,82,93 89,85,96 91,88,103 85,86,105 81,85,100 78,82,95 74,78,91 70,72,86 66,66,78 60,60,70 57,57,69 52,51,66 56,57,76 54,60,81 59,65,86 61,67,88 67,73,94 69,75,96 73,79,100 54,57,75 50,54,69 52,56,71
39,38,41 43,42,47 54,53,58 59,57,65 64,62,70 62,63,68 85,69,63 88,71,61 63,48,39 65,48,40 67,49,44 79,73,80 76,74,84 75,73,81 76,73,77 126,95,85 139,100,97 131,95,77 119,114,113 123,123,118 147,142,144 140,138,136 193,188,185 207,205,201 213,206,204 165,154,151 80,63,53 74,52,44 59,45,45 52,45,48 49,44,46 52,45,48 51,44,47 44,37,40 40,35,37 41,34,37 51,44,47 50,43,46 51,44,47 54,44,48 56,46,50 57,47,51 53,43,47 54,44,48 54,44,48 54,44,48 56,46,50 54,44,48 56,46,50 57,47,51 57,47,51 59,52,55 57,47,51 57,47,51 59,49,53 60,50,54 59,49,50 58,48,52 58,48,52 61,51,55 63,53,57 65,55,56 60,50,51 63,53,54 57,47,48 65,55,59 72,61,70 132,124,130 212,210,211 132,132,129 126,126,126 150,101,36 162,102,104 150,100,54 122,115,113 122,115,113 122,115,113 109,102,102 105,103,101 106,104,102 124,122,120 129,127,125 84,81,87 92,88,101 102,100,110 110,103,115 114,112,124 93,90,105 87,85,97 85,83,93 80,78,86 72,68,77 80,77,83 82,78,87 88,84,95 92,88,97 103,96,108 105,101,114 83,85,101 83,82,97 78,78,90 75,78,89 67,67,77 67,63,74 72,65,77 77,70,82 83,79,90 95,91,102 91,90,107 85,88,106 82,86,101 76,80,95 71,75,88 68,70,84 66,65,80 60,60,70 59,57,67 57,55,67 55,56,75 55,61,80 57,63,82 60,66,87 64,70,91 67,73,94 74,80,101 54,57,75 50,54,69 52,56,71
44,43,46 46,45,50 54,53,58 61,59,67 65,63,71 65,65,73 82,66,60 86,69,59 65,47,42 73,55,50 66,49,41 84,73,58 77,71,76 71,71,79 74,73,78 124,93,81 137,100,97 135,98,83 119,114,113 115,113,109 138,133,135 131,129,127 177,175,171 204,202,200 213,208,205 192,183,179 87,70,62 74,55,43 56,42,42 46,36,40 41,34,37 37,30,33 41,34,37 42,35,38 42,35,38 47,40,43 51,44,47 51,44,47 56,49,52 57,47,51 57,47,51 57,47,51 53,43,47 57,47,51 58,48,52 58,48,52 59,49,53 58,48,52 58,48,52 57,47,51 58,45,53 61,51,55 59,49,53 59,49,53 60,50,54 60,50,54 63,53,54 60,50,54 60,50,51 64,54,55 66,56,57 66,56,60 66,56,60 66,56,60 57,47,51 66,56,60 74,63,72 177,169,175 197,191,196 136,134,135 129,128,131 149,99,37 158,98,98 139,90,54 136,117,105 124,119,116 121,116,118 110,105,104 104,99,101 118,116,117 119,117,118 130,128,126 86,84,85 91,87,98 101,99,111 110,103,117 110,105,121 94,91,106 91,87,100 86,84,96 78,76,86 69,65,74 75,72,78 80,76,85 88,84,95 92,85,97 101,97,110 104,99,115 84,86,102 84,86,102 78,82,95 76,79,90 67,65,75 65,58,68 70,63,73 76,69,79 82,75,85 94,90,99 91,90,107 85,88,106 82,85,103 80,84,99 75,77,91 70,73,84 66,66,78 62,62,74 58,58,68 57,55,67 53,54,73 54,57,77 56,59,79 61,64,86 66,69,91 66,72,93 69,75,96 52,55,73 50,54,69 52,56,71
48,47,50 50,49,54 57,56,61 67,65,73 67,65,73 69,67,75 80,67,62 85,68,58 65,47,42 79,61,56 65,48,40 93,80,59 76,69,72 70,71,76 73,72,77 127,94,85 136,99,98 135,98,85 121,115,110 115,113,111 133,127,132 123,121,122 176,174,170 204,202,200 214,209,206 209,199,198 88,71,63 74,55,43 54,40,40 45,35,39 45,38,41 47,40,43 47,40,43 49,42,45 52,42,46 50,40,44 54,44,48 56,46,50 54,44,48 57,47,51 57,47,51 58,48,52 53,43,47 59,49,53 60,50,54 59,49,53 58,48,52 58,48,52 58,48,52 57,47,51 57,44,52 59,49,53 60,50,54 60,50,54 63,53,57 64,54,58 61,51,55 59,48,55 61,51,52 66,56,57 66,56,57 64,54,58 65,55,59 64,54,58 54,44,48 65,55,59 79,68,77 212,204,210 192,184,190 137,135,136 130,129,132 147,100,39 156,100,94 136,86,55 139,117,97 125,115,114 122,115,118 113,111,109 105,100,102 122,119,123 115,113,114 127,122,121 90,89,92 88,87,92 100,98,110 108,104,117 110,105,121 96,93,108 91,87,100 86,84,96 78,76,86 66,62,71 74,71,77 77,73,82 87,83,94 92,85,97 101,97,110 101,99,111 84,86,102 83,85,101 78,80,96 77,76,91 68,66,76 67,60,70 72,65,75 76,69,79 81,74,84 89,85,94 91,90,107 86,87,106 82,85,105 80,84,99 75,77,91 70,73,84 66,66,78 62,62,72 59,57,67 58,56,66 51,53,69 54,57,77 55,58,78 62,65,85 62,65,87 64,70,91 68,74,95 53,56,74 50,54,69 52,56,71
53,52,57 53,52,57 60,58,66 67,65,73 69,67,75 67,67,75 74,64,65 86,70,57 67,50,42 78,58,49 69,49,40 90,75,64 71,64,64 69,70,75 74,71,77 132,96,90 139,100,99 140,100,95 127,116,101 116,114,115 128,122,127 118,116,117 168,166,162 196,194,190 211,206,203 209,199,198 91,74,64 74,57,47 61,47,47 50,42,48 52,42,46 56,46,50 53,43,47 51,41,45 53,43,47 51,41,45 57,47,51 58,48,52 56,46,50 58,48,52 59,49,53 59,49,53 56,46,50 60,50,54 59,49,53 58,48,52 57,47,51 59,49,53 60,50,54 59,49,53 58,48,52 60,50,51 61,51,55 61,51,55 61,51,55 65,55,59 65,55,59 59,49,53 64,54,58 60,50,54 64,54,55 63,53,57 60,50,54 57,47,51 54,44,48 65,55,59 85,74,81 250,242,248 191,185,190 136,135,138 131,129,127 142,96,41 158,99,94 150,100,87 133,103,61 120,119,112 125,120,119 113,108,110 101,99,100 119,116,120 114,109,111 120,115,117 98,94,103 88,84,97 93,92,107 102,100,112 110,105,121 91,93,107 87,86,103 85,84,101 80,78,90 66,63,69 70,67,73 75,72,78 83,79,88 90,83,93 99,95,106 100,98,108 85,87,103 84,86,102 81,80,95 80,78,90 72,68,79 67,63,72 70,66,75 77,70,80 82,73,84 86,77,90 88,83,99 83,82,99 78,81,99 77,78,97 74,73,88 71,70,85 63,63,73 57,57,67 57,55,67 53,51,61 52,51,68 52,55,73 52,55,73 60,61,82 61,64,86 64,67,89 68,71,93 53,56,74 50,54,69 52,56,71
55,56,61 59,60,65 62,62,70 66,66,74 67,67,75 67,67,75 73,66,69 87,71,58 73,56,48 67,50,40 67,47,40 83,70,63 74,68,73 71,70,75 76,70,77 134,96,88 138,99,98 137,98,95 129,110,87 116,114,115 121,115,120 115,113,114 163,158,157 194,192,188 209,204,201 210,203,201 96,81,72 77,60,50 62,48,48 50,42,48 52,42,46 57,47,51 54,44,48 56,46,50 58,48,52 54,44,48 60,50,54 59,49,53 61,51,55 59,49,53 60,50,54 60,50,54 57,47,51 59,49,53 58,48,52 58,48,52 59,49,53 60,50,54 60,50,54 61,51,55 57,47,51 58,48,49 64,54,58 63,53,57 64,54,58 64,54,58 60,50,54 54,44,48 57,47,51 54,44,48 54,44,48 56,46,50 58,48,52 64,54,58 63,52,59 70,59,66 91,80,87 255,254,255 179,174,176 136,135,138 140,126,108 136,85,48 156,100,92 156,101,101 128,89,30 122,120,118 120,115,114 111,106,105 102,100,101 115,113,114 111,105,110 117,111,118 106,102,111 86,82,95 93,92,107 101,97,110 106,102,115 90,92,108 88,87,104 82,84,100 80,77,92 69,65,76 72,68,77 74,70,79 84,80,89 91,84,98 101,97,108 106,99,113 87,89,105 85,87,103 84,83,100 81,78,93 70,66,79 64,57,69 69,62,72 75,68,78 83,74,85 87,78,89 88,85,100 83,86,104 83,87,102 77,78,97 72,71,86 67,66,81 63,63,73 61,59,69 58,54,65 54,50,63 49,48,65 49,50,69 50,51,72 57,58,79 61,62,85 61,64,86 67,70,92 50,53,71 50,54,69 52,56,71
59,59,67 63,63,71 64,64,72 66,66,74 69,69,77 66,66,74 67,66,69 84,68,55 80,63,55 61,42,30 75,56,33 83,58,41 79,73,80 151,139,141 77,68,79 134,95,92 146,110,104 147,111,103 124,94,66 118,116,117 116,113,117 117,115,116 154,152,150 190,188,184 197,195,191 211,204,202 99,84,73 80,60,51 68,52,50 52,44,50 53,43,47 54,44,48 57,47,51 57,47,51 56,46,50 56,46,50 60,50,54 61,51,55 59,49,53 59,49,53 60,50,54 58,48,52 53,43,47 59,49,53 59,49,53 59,49,53 59,49,53 60,50,54 59,49,53 58,48,52 59,48,55 56,45,52 59,49,53 60,50,54 61,51,55 60,50,54 60,50,54 53,43,47 59,49,53 61,51,55 64,54,58 64,54,58 64,54,58 64,54,58 67,56,63 71,60,67 110,99,106 248,240,246 167,162,164 139,134,133 147,124,95 145,94,68 154,97,94 153,96,95 143,96,35 123,115,121 118,112,117 110,105,104 101,99,100 111,109,110 108,102,107 111,105,110 108,107,110 86,79,91 92,88,101 106,97,110 104,100,113 89,91,107 86,88,104 82,86,101 80,79,94 66,64,74 71,65,72 74,70,79 86,82,91 92,85,99 101,97,110 103,98,114 86,90,105 84,87,105 82,83,102 79,78,95 71,68,83 63,59,70 68,61,71 72,65,75 77,70,80 82,78,87 87,89,103 85,88,106 82,86,101 78,81,99 72,74,88 68,70,84 65,65,75 60,58,68 54,50,61 53,49,62 47,48,67 49,50,69 50,51,70 54,57,75 57,60,80 60,63,83 63,66,86 53,57,72 50,54,69 52,56,71
58,58,66 65,65,73 66,66,74 67,67,75 65,65,73 64,64,72 64,62,70 86,70,55 80,62,57 77,52,22 74,53,42 74,53,40 83,71,76 136,115,100 117,107,106 139,102,89 155,123,109 144,109,96 128,93,66 116,116,113 117,114,118 118,116,117 151,149,147 192,187,184 184,179,178 204,197,197 100,85,76 80,61,49 70,54,50 58,46,51 56,46,50 56,46,50 56,46,50 57,47,51 59,49,53 51,41,45 59,49,53 59,49,53 58,48,52 60,50,54 63,53,57 59,49,53 58,48,52 59,49,53 60,50,54 61,51,55 63,53,57 64,54,58 57,47,51 57,47,51 56,48,54 52,41,48 58,48,52 58,48,52 61,51,55 61,51,55 65,55,59 61,51,55 60,50,54 60,50,54 65,54,61 67,56,63 67,56,63 65,59,64 69,61,69 73,65,73 122,111,120 255,245,252 159,157,158 139,134,133 143,112,75 150,98,79 155,99,93 153,98,98 149,101,45 125,119,114 115,113,114 110,105,104 99,97,98 113,111,112 108,102,107 107,101,106 113,107,112 88,81,93 92,88,99 102,93,104 104,100,113 90,92,108 86,88,104 83,87,102 79,81,95 66,62,73 72,66,73 77,73,82 84,80,89 92,85,97 99,95,108 101,98,113 87,89,105 84,87,105 82,83,102 78,76,96 71,68,83 60,58,66 63,59,68 69,65,74 77,70,80 83,79,88 86,88,104 85,88,106 82,85,103 78,79,98 71,75,88 69,71,85 65,65,75 62,62,72 60,58,68 57,55,67 42,44,60 45,49,64 48,49,68 50,53,71 54,57,77 59,62,82 61,64,84 50,54,69 50,54,69 50,54,69
59,59,67 67,67,75 67,67,75 64,65,70 60,60,70 62,62,74 63,59,68 85,70,59 85,65,56 66,46,37 65,48,40 71,55,51 104,83,81 125,110,101 122,101,90 150,114,94 159,130,108 156,125,104 129,94,81 121,114,112 118,115,119 120,118,119 146,144,142 190,185,184 164,159,158 191,189,190 92,79,74 78,58,49 72,56,50 58,46,48 58,46,51 54,44,48 54,44,48 59,49,53 58,48,52 53,43,47 63,53,57 61,51,55 64,54,58 60,50,54 61,51,55 60,50,54 60,50,54 61,51,55 59,49,53 56,46,50 57,47,51 57,45,50 54,44,48 56,46,50 51,41,45 53,43,47 61,54,57 63,56,59 66,56,57 60,50,51 61,51,52 65,55,56 65,55,56 62,55,58 69,61,69 70,63,73 74,67,77 74,67,77 69,65,74 77,70,80 129,123,130 252,246,251 156,151,153 137,134,138 132,98,39 156,103,91 155,101,92 153,102,94 143,95,48 125,113,103 114,114,111 110,105,104 101,99,100 108,106,107 106,104,105 101,95,100 109,106,112 85,78,88 90,86,99 100,91,104 105,98,112 89,91,107 86,88,104 83,87,102 82,84,100 66,62,75 68,62,69 74,67,77 82,78,87 91,84,96 95,91,104 98,95,110 85,89,104 82,85,103 80,84,99 77,78,97 69,67,79 62,60,70 62,60,70 67,63,74 70,66,75 83,76,88 88,87,104 85,89,104 83,86,104 76,82,99 71,78,90 68,75,87 66,71,81 62,65,76 57,57,69 39,41,55 41,45,60 41,45,60 44,45,64 49,52,70 53,56,76 57,60,80 60,63,81 50,54,69 50,54,69 49,53,68
71,71,79 71,71,79 71,71,79 64,64,72 59,59,67 64,64,74 66,64,74 82,70,60 84,69,60 62,47,38 65,48,40 71,52,56 118,96,88 113,99,99 113,92,79 138,110,99 126,93,86 135,95,90 127,96,86 125,114,97 119,117,118 120,118,119 145,140,139 187,185,183 157,152,151 181,179,180 90,79,74 78,58,49 74,56,51 57,45,45 55,43,48 59,49,53 59,49,53 61,51,55 58,48,52 54,44,48 58,48,52 59,49,53 60,50,54 65,55,59 65,55,59 64,54,58 54,44,48 56,46,50 56,46,50 52,42,46 49,39,43 53,41,46 52,42,46 57,47,51 60,50,54 65,55,59 64,57,60 59,52,55 61,53,59 68,60,68 69,62,72 69,65,74 74,70,81 76,69,81 76,69,79 72,68,77 69,65,74 69,67,77 71,69,77 79,75,84 167,161,168 248,242,247 153,148,147 137,134,138 135,94,33 157,103,96 158,102,96 158,102,94 133,86,54 132,112,82 116,114,115 111,109,105 102,100,101 105,103,104 113,111,112 101,95,100 108,102,109 85,78,88 91,89,101 99,92,104 106,99,113 90,92,108 87,89,105 83,87,102 81,83,99 63,59,72 67,63,72 72,63,74 82,74,82 88,81,91 97,90,100 95,91,102 86,90,105 83,86,104 80,84,99 77,79,95 72,69,84 58,56,66 61,59,69 64,62,72 69,67,77 77,73,84 90,87,104 84,88,103 83,86,104 79,85,102 74,81,93 74,78,91 70,72,86 46,48,62 39,41,55 40,42,56 40,44,59 43,47,62 43,47,62 46,49,67 50,53,73 53,56,76 56,59,77 49,53,68 48,52,67 48,52,67
71,71,79 71,71,79 67,67,75 67,67,75 66,66,74 67,65,73 67,65,73 83,66,58 83,68,57 64,47,37 62,46,40 68,48,41 82,65,68 84,76,84 87,73,75 91,74,77 134,98,92 127,93,89 130,96,94 132,107,77 122,116,123 124,118,123 142,135,133 179,177,175 166,161,160 183,178,177 94,83,78 78,59,47 77,62,53 64,52,52 61,51,55 60,50,54 59,49,53 58,48,52 58,48,52 58,48,52 60,50,54 63,53,57 59,49,53 56,46,50 57,47,51 57,47,51 56,46,50 50,40,44 51,41,45 56,46,50 60,50,54 63,53,57 66,54,56 61,49,51 59,52,55 58,50,56 64,58,65 69,65,74 71,69,81 73,71,83 72,70,82 73,71,83 73,69,82 72,69,75 73,69,80 74,67,79 72,68,79 74,72,84 75,73,81 89,85,94 237,231,238 240,237,241 146,144,145 135,134,137 151,100,43 161,107,100 160,106,99 160,103,100 147,94,80 128,96,50 118,112,117 113,108,107 102,100,101 102,100,101 110,108,109 96,90,95 108,104,113 84,80,91 88,86,98 98,91,103 107,100,112 92,91,106 88,92,107 82,89,103 78,80,94 62,58,71 63,59,68 74,67,77 81,68,78 85,73,85 99,90,101 96,89,101 85,86,105 84,87,105 81,85,100 81,80,97 71,68,83 55,53,63 60,58,68 62,60,70 69,67,75 80,76,85 91,90,107 89,90,109 87,88,107 83,86,104 82,86,99 77,81,94 66,65,80 41,40,55 37,39,53 40,42,56 46,50,65 47,51,66 46,49,67 49,52,72 55,58,78 56,59,77 57,60,78 50,54,69 48,52,67 48,52,67
73,71,79 72,70,78 71,69,77 66,64,72 67,65,73 68,64,73 68,64,73 79,61,58 84,69,58 71,56,45 71,56,47 72,52,45 66,54,56 57,51,56 77,67,71 83,71,76 128,91,88 132,94,88 129,92,89 126,97,64 122,114,120 122,116,121 138,133,130 175,170,167 169,164,163 190,185,184 110,99,94 79,60,48 79,62,54 67,54,51 64,54,58 63,53,57 63,53,57 61,51,55 59,49,53 51,41,45 53,43,47 58,48,52 58,48,52 59,49,53 56,46,50 59,49,53 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 64,54,58 64,58,65 63,56,66 72,68,79 72,68,81 73,71,83 74,72,84 73,71,81 74,72,82 73,71,83 74,72,84 75,70,72 75,60,49 80,63,53 83,68,57 78,71,81 74,72,82 77,73,82 101,97,106 255,249,255 231,225,230 143,142,145 133,133,133 156,106,46 160,106,99 162,106,100 163,108,104 150,98,93 122,81,24 117,115,116 115,110,109 103,101,102 99,97,95 103,101,102 88,86,87 105,101,110 89,85,96 90,86,99 93,86,98 91,87,98 86,85,100 86,84,96 82,80,92 79,77,89 75,71,82 72,68,77 74,67,77 77,69,77 91,79,91 91,84,94 91,87,98 85,87,103 87,86,103 76,75,90 73,71,83 74,70,81 65,63,73 59,55,66 64,62,72 71,69,79 76,72,83 92,91,108 88,91,109 87,88,107 79,78,95 69,69,81 69,69,81 65,65,77 57,57,67 41,43,57 37,39,53 41,45,60 47,51,66 54,57,75 57,60,80 57,60,78 56,59,77 59,62,80 49,53,68 49,53,68 48,52,67
