47,47,31 62,64,38 46,48,20 52,52,36 62,63,44 47,50,26 48,50,33 55,56,33 58,56,36 56,52,31 106,106,43 122,123,57 129,123,57 113,115,58 78,76,45 98,98,55 87,82,41 121,119,61 86,83,41 109,110,44 119,114,41 123,121,47 137,136,57 130,132,46 116,114,40 126,126,44 128,132,38 148,149,58 144,138,45 141,138,53 121,109,81 65,59,50 94,77,53 150,123,91 128,106,72 76,78,61 77,84,68 83,85,68 92,93,74 98,94,77 72,70,52 76,77,58 98,101,68 123,123,51 143,145,61 139,140,51 133,134,45 133,133,49 143,140,59 133,133,51 126,128,46 130,131,52 117,115,43 118,115,48 128,128,54 118,118,46 104,98,32 116,111,40 116,116,44 113,111,37 132,132,50 130,132,50 137,137,55 123,121,47 131,130,53 144,143,64 135,134,57 133,133,49 119,118,39 142,142,58 138,140,58 119,118,41 137,136,59 132,130,56 126,125,46 122,117,46 141,137,59 137,137,51 140,141,52 146,143,60 130,127,46 155,152,69 143,141,53 141,142,51 105,105,31 124,124,50 128,128,56 111,110,45 116,117,51 124,126,55 127,126,47 104,104,41 95,98,34 121,124,62 80,77,24 100,100,39 106,104,32 97,97,27 98,96,38 130,131,63 131,132,53 99,102,42 109,110,42 106,106,45 93,97,30 100,103,39 94,95,27 101,100,48 99,94,43 86,84,51 75,75,34 94,92,45 72,72,38 71,71,37 62,60,31 75,73,42 75,72,28 65,64,26 75,76,39 70,71,34 79,75,40 77,76,40 76,75,37 77,78,39 64,62,31 75,73,42 69,67,36 70,68,37
89,91,47 81,83,39 81,83,39 81,81,51 58,57,30 75,76,39 81,79,57 58,58,17 83,79,58 77,75,46 95,99,30 93,95,40 142,139,56 149,149,79 57,52,13 117,111,77 89,85,39 133,133,61 119,117,55 143,145,59 135,133,45 145,140,60 126,126,42 146,147,58 148,149,58 145,147,53 146,148,54 131,135,39 133,134,55 142,142,72 66,58,45 75,75,61 73,73,57 82,74,52 105,88,60 72,72,58 80,80,64 66,69,49 73,74,55 93,89,72 78,76,54 70,71,52 89,93,66 95,99,30 130,131,52 133,135,51 137,137,51 122,119,36 141,142,53 123,123,41 134,134,52 124,123,46 125,125,43 116,112,50 124,122,48 120,118,48 104,102,42 135,135,61 139,134,61 146,142,66 140,142,60 131,130,51 98,98,26 136,137,58 135,135,49 147,147,61 128,127,48 119,119,37 142,143,54 118,115,32 125,121,45 130,128,54 145,145,61 151,150,71 119,118,41 144,144,60 139,138,59 148,148,62 140,141,52 141,139,51 123,120,39 155,153,63 124,123,44 147,148,57 126,124,62 140,139,72 123,122,55 114,113,46 112,110,48 137,137,65 137,136,59 121,119,49 110,112,37 116,114,52 103,101,39 85,83,23 118,120,45 84,85,19 108,110,53 127,127,64 100,98,36 101,100,48 127,128,60 86,88,33 115,118,56 96,97,31 101,101,42 116,119,59 104,101,46 116,115,59 98,100,47 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 81,82,43 68,69,32 76,77,38 76,77,38 71,70,34 76,75,39 76,75,37 79,78,40 69,68,30 73,72,34 77,77,36 76,76,35
97,99,46 101,102,54 69,68,30 72,72,31 80,78,45 117,115,68 96,94,47 98,102,35 68,68,27 90,92,37 102,105,45 101,99,50 126,125,46 120,114,50 107,109,52 122,121,69 124,121,54 148,147,68 143,145,63 132,135,46 143,147,53 134,134,52 146,147,58 138,140,46 147,147,61 133,126,65 61,56,17 92,94,37 113,107,41 89,74,38 120,101,78 106,95,76 69,70,58 72,72,58 74,72,52 66,67,55 80,80,64 72,70,52 77,78,59 82,85,61 99,100,79 69,69,55 76,81,61 133,130,63 142,132,65 151,145,70 122,118,42 120,115,44 132,131,54 123,121,47 130,126,48 115,111,33 128,126,52 107,105,35 106,104,32 106,103,36 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 158,158,72 131,132,43 127,127,45 123,122,43 159,160,69 140,137,54 120,116,40 134,131,50 122,118,40 140,140,54 141,141,59 151,151,65 149,149,67 134,134,48 148,149,60 134,131,46 147,145,55 122,119,34 118,117,40 149,150,61 136,137,60 121,122,43 87,85,25 137,137,67 122,122,52 132,133,56 144,143,64 117,115,45 127,126,47 95,94,17 118,118,44 97,95,37 129,130,64 82,81,29 85,85,24 117,116,49 114,113,48 103,103,44 94,97,35 78,82,24 93,95,40 102,102,43 93,92,36 107,108,42 111,112,46 102,101,45 108,107,55 90,92,35 79,80,30 94,95,47 90,90,47 76,76,35 79,78,40 76,75,37 74,76,34 72,74,32 76,75,39 70,69,33 68,66,33 73,71,38 75,73,40 71,69,36 70,70,29 71,69,36
110,110,51 95,92,48 102,100,51 99,101,46 113,111,62 104,104,45 119,122,60 123,126,62 86,89,29 108,108,45 124,127,47 109,110,44 133,134,55 129,124,51 127,132,60 157,159,77 152,153,62 141,144,43 145,151,56 151,155,59 143,147,49 143,146,55 147,149,55 149,150,59 146,143,92 60,52,39 61,60,51 82,78,61 89,80,61 87,76,59 78,69,52 85,77,64 82,75,55 91,84,66 71,73,56 69,70,60 72,69,56 86,88,71 92,90,68 105,103,83 138,133,101 150,136,93 69,66,53 145,138,99 208,171,88 189,155,83 165,141,77 138,134,47 129,124,55 190,188,100 121,118,35 123,120,55 125,122,39 154,151,68 153,151,61 132,132,50 125,122,57 103,101,31 127,125,51 114,107,35 130,129,52 132,132,48 122,124,42 131,130,51 158,160,66 128,127,34 154,151,66 149,147,57 170,168,78 158,155,70 137,134,51 138,133,49 148,144,57 168,167,70 149,146,63 128,125,44 147,144,59 134,132,44 143,140,55 146,144,54 141,138,57 143,140,59 142,139,58 160,159,66 139,139,55 126,126,42 132,131,52 140,140,58 146,146,60 114,114,30 118,116,44 117,117,35 134,133,54 134,134,52 129,131,49 104,100,38 117,115,43 120,118,46 137,136,69 123,124,58 100,100,37 102,104,49 110,110,49 83,92,23 100,104,50 93,96,34 84,87,25 95,95,32 121,121,62 105,102,37 109,112,50 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 77,77,36 92,92,51 49,50,11 82,84,38 73,71,38 78,77,39 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
117,116,62 102,101,47 96,96,35 104,103,47 111,111,52 111,113,38 112,112,40 117,117,54 101,102,34 132,133,67 122,126,43 131,129,57 141,142,53 153,150,65 128,128,46 140,137,54 130,132,38 159,162,59 152,156,58 147,151,57 142,146,50 146,150,52 121,121,37 133,134,43 125,120,79 49,40,34 60,56,48 68,64,47 59,54,40 58,55,42 106,103,90 68,64,54 104,96,85 137,129,116 74,80,69 69,72,62 68,68,54 82,83,64 114,111,85 133,126,67 166,146,58 166,139,64 79,63,30 137,130,101 183,151,76 238,193,100 255,248,155 166,154,88 141,137,61 151,146,62 96,88,38 162,151,64 123,120,53 135,133,59 158,158,74 127,125,53 104,103,26 126,125,48 126,124,52 131,125,50 133,131,43 135,132,47 134,134,52 113,113,27 137,137,55 132,129,44 139,137,49 154,152,64 153,151,61 146,143,58 127,124,39 135,130,46 155,151,64 147,145,55 156,155,60 147,145,57 111,107,29 150,149,56 146,143,62 118,115,32 149,146,63 137,136,43 149,148,55 128,126,36 129,126,41 133,131,43 130,129,36 144,143,50 148,145,60 155,152,67 142,139,54 149,147,59 147,142,69 141,139,51 126,126,44 112,106,31 143,138,65 112,110,36 124,124,40 107,106,39 82,81,16 110,111,45 129,131,49 88,88,25 123,122,57 74,74,13 102,103,35 88,88,27 99,98,42 116,120,51 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 108,111,51 80,82,25 86,89,40 75,77,33 84,83,47 63,62,26 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
81,81,20 127,128,62 129,128,63 110,109,42 111,110,43 138,138,68 111,109,49 118,120,47 148,150,79 103,103,42 141,141,57 111,113,40 117,120,31 154,158,60 135,137,51 138,138,56 163,168,65 137,140,49 147,144,63 134,134,50 140,142,60 160,162,76 117,119,35 133,135,53 92,85,46 38,30,19 57,52,40 67,64,51 61,56,44 62,57,45 66,62,45 85,80,66 141,137,79 144,133,100 127,120,104 115,115,85 69,66,70 70,70,54 156,147,71 159,146,71 164,142,77 176,154,87 88,72,16 189,173,142 220,170,110 216,184,109 229,213,114 156,154,55 166,161,79 114,113,46 85,80,39 75,72,21 124,120,62 139,136,71 125,124,47 124,122,50 140,139,62 119,117,45 132,126,62 134,129,49 153,150,65 132,129,44 150,148,60 146,144,56 139,136,53 130,126,50 162,161,68 133,131,43 157,156,63 140,132,49 138,130,51 135,133,43 132,130,42 125,122,41 157,155,67 160,158,68 161,160,65 156,153,70 121,117,39 116,114,26 162,160,70 128,126,38 139,136,53 160,158,68 131,127,38 151,147,60 141,141,59 146,147,58 141,142,53 137,138,49 131,132,43 142,143,54 144,144,62 133,133,47 118,118,34 141,138,55 100,98,26 152,152,70 125,126,37 125,117,38 114,111,44 102,101,34 128,129,52 114,112,42 120,120,36 129,130,53 131,132,53 92,91,24 82,79,26 121,121,60 93,92,27 73,72,18 106,111,39 126,131,57 100,100,41 109,110,31 95,95,34 105,103,41 87,83,35 80,74,40 72,73,25 68,68,25 61,60,24 64,62,29 66,61,29 70,68,35 71,69,38 57,55,24
107,108,40 111,113,40 111,113,38 118,116,44 112,112,40 133,132,55 89,86,21 107,107,37 145,147,63 134,135,46 131,129,55 134,134,48 128,128,42 147,151,55 156,160,66 149,151,65 131,135,41 107,107,35 111,109,49 122,128,47 122,122,48 140,141,62 140,140,70 114,112,40 121,119,59 88,76,37 88,73,51 57,49,38 79,78,67 74,74,60 87,82,68 118,113,83 158,156,68 147,138,51 122,112,45 165,141,79 145,133,94 73,63,62 101,99,41 147,137,57 153,131,64 208,186,121 106,87,23 157,145,108 245,207,129 249,218,129 216,201,111 132,127,72 219,212,144 105,105,64 104,102,53 114,111,58 137,133,73 128,126,56 147,146,69 133,132,53 148,145,64 158,155,72 140,140,56 151,153,59 142,139,58 137,134,53 149,146,65 162,159,78 130,127,46 158,155,70 163,161,71 148,146,58 142,138,60 179,176,82 123,117,40 153,151,61 126,123,38 157,155,67 141,138,53 128,126,38 154,153,60 125,120,47 146,146,44 163,162,67 151,150,57 144,143,50 157,156,59 137,136,43 129,124,40 134,129,45 158,158,72 126,127,36 130,130,44 153,153,67 163,163,79 128,127,48 140,139,62 138,138,56 133,133,47 126,126,42 144,145,54 134,135,44 144,142,52 137,131,56 132,128,52 145,144,65 132,130,56 130,128,56 131,129,55 123,123,41 148,150,56 133,131,59 135,137,41 137,137,51 130,130,46 144,149,59 129,133,50 118,122,39 121,121,60 130,130,56 101,103,30 100,101,35 102,101,36 136,133,78 97,100,40 84,86,31 89,89,48 83,82,44 72,68,33 65,63,32 62,60,29 77,75,44
112,110,48 102,101,34 128,127,60 124,123,44 143,145,63 124,122,52 142,140,70 142,146,50 123,125,43 145,149,55 119,122,33 123,122,43 141,142,51 144,147,56 153,157,63 111,113,31 147,149,67 81,78,36 69,69,24 129,129,66 109,105,45 85,81,33 77,76,22 80,77,24 98,93,52 96,88,52 139,122,83 69,51,21 68,63,49 72,72,58 84,80,63 129,120,75 140,129,67 158,150,69 161,136,59 255,232,177 201,171,102 105,85,65 85,80,48 162,149,76 185,165,104 136,118,56 157,136,82 87,89,74 136,119,72 124,100,65 84,75,48 77,68,37 86,75,40 72,67,28 94,89,46 139,138,71 123,117,51 188,184,97 136,132,54 135,132,51 141,139,51 147,144,61 127,123,47 137,134,49 140,138,50 148,147,54 160,156,80 142,138,60 142,139,56 162,160,70 151,148,65 132,129,46 150,148,58 135,132,51 144,140,62 167,168,79 165,168,65 137,135,45 155,153,63 123,118,45 150,146,68 137,136,41 155,155,55 158,157,62 161,160,65 170,172,78 152,156,62 158,156,68 126,121,41 152,147,65 118,119,28 161,163,69 156,158,62 110,110,28 128,127,48 123,122,43 123,122,43 118,117,40 153,155,59 165,166,75 127,124,43 141,138,57 149,146,63 109,106,23 123,119,43 144,146,60 132,136,49 147,147,63 125,124,45 137,137,55 137,137,51 139,137,67 182,182,98 159,161,63 151,152,63 148,153,63 85,84,28 82,82,19 103,106,26 143,146,66 158,162,68 138,140,58 111,109,35 113,111,37 138,139,60 95,95,25 90,87,36 87,82,39 93,89,52 83,83,42 75,75,34 69,68,32
111,110,45 142,142,72 116,113,46 125,125,43 123,121,51 123,121,51 119,116,49 136,137,58 144,147,56 153,157,61 139,141,57 109,105,43 147,147,63 131,135,41 149,153,57 110,112,30 95,92,41 87,84,44 70,68,39 81,76,48 104,103,65 61,61,29 101,98,56 103,102,50 45,38,18 57,50,19 92,86,22 187,150,106 85,65,35 68,63,49 72,67,53 156,135,83 201,177,113 158,139,57 179,151,70 80,64,20 140,126,68 179,150,89 108,88,56 178,151,78 167,140,77 169,144,87 142,113,41 68,63,24 96,80,47 86,67,40 106,93,61 81,72,41 78,69,38 97,89,53 92,87,48 116,112,52 126,118,64 133,124,48 140,136,58 132,129,48 153,152,59 158,156,68 141,138,53 135,132,49 128,123,50 147,143,65 134,131,50 128,123,52 148,145,62 153,151,61 135,132,49 136,133,50 153,151,61 135,132,47 132,129,46 140,142,48 156,158,64 142,140,50 143,140,55 148,146,56 155,154,57 150,148,58 142,140,50 153,152,57 142,141,46 147,146,51 141,144,43 133,133,49 135,131,44 168,165,71 137,138,49 158,159,68 107,107,21 120,121,32 141,142,53 144,144,62 147,148,57 147,149,51 142,143,52 153,155,59 149,151,69 151,154,63 135,138,49 152,157,54 133,137,43 149,153,59 130,133,42 130,132,38 137,139,53 127,127,41 145,145,59 124,123,44 145,145,63 154,156,58 147,150,49 159,166,62 157,164,62 138,142,57 135,139,54 130,135,45 158,160,66 146,148,54 128,123,54 158,160,66 133,135,49 137,137,63 123,122,57 111,110,45 92,90,32 115,112,61 79,78,24 86,87,39
105,104,37 122,122,50 119,119,49 133,134,55 105,104,39 140,138,66 109,107,37 127,130,52 128,132,49 140,144,50 121,123,39 132,130,60 110,107,40 129,132,41 152,157,56 131,135,52 88,83,32 77,70,52 44,43,16 44,40,19 65,65,33 57,53,32 85,76,45 78,71,28 60,50,26 98,88,50 108,103,32 193,169,114 157,122,84 134,123,108 91,84,68 163,137,85 211,178,112 214,188,106 217,177,100 211,183,104 182,148,85 185,147,97 164,145,110 200,171,110 218,174,123 200,165,109 187,143,76 91,81,28 97,74,45 101,82,55 89,72,48 80,71,42 101,88,56 105,93,54 97,85,46 130,121,65 186,175,113 202,190,110 153,145,66 134,129,49 142,139,56 141,137,61 144,141,58 140,136,60 139,134,65 106,100,36 144,141,56 119,115,39 151,148,65 151,150,57 158,155,70 154,151,66 149,147,57 149,147,59 142,139,54 160,162,64 158,160,64 153,151,61 150,147,62 151,149,59 160,159,64 127,126,33 159,161,67 154,156,58 152,154,56 141,143,45 151,150,53 170,169,72 164,161,76 151,149,59 132,129,46 120,121,30 163,166,65 162,164,68 149,150,61 113,113,29 170,173,70 160,162,66 142,147,44 136,141,38 141,141,57 146,147,58 149,151,57 155,156,51 142,144,48 153,157,63 137,141,47 158,160,64 133,136,47 130,130,44 142,142,56 144,141,58 154,151,70 160,160,58 167,166,69 142,146,52 170,174,68 177,179,85 170,172,76 147,149,51 149,149,49 148,146,58 142,138,60 148,150,54 100,99,22 114,111,44 113,111,41 132,131,52 112,111,44 96,93,40 114,112,52 100,100,37
91,93,22 111,113,40 122,123,55 109,112,34 117,117,56 103,105,32 144,148,65 121,123,50 125,129,46 144,146,64 128,130,48 142,142,68 144,146,64 158,161,60 153,154,63 108,116,34 58,51,20 58,51,22 79,63,46 48,38,26 43,36,18 61,51,29 69,51,32 83,68,28 86,65,24 148,128,69 149,130,73 164,140,85 255,215,156 90,76,62 103,91,79 161,134,89 212,165,88 198,151,72 192,151,79 187,147,81 195,153,99 177,146,82 255,233,182 151,116,80 152,117,79 138,102,73 96,67,43 100,77,48 89,69,39 106,92,65 97,79,60 85,70,32 97,79,37 136,115,72 213,196,120 188,166,88 153,133,56 152,140,58 176,162,76 165,155,73 139,137,67 132,128,70 135,130,57 149,146,65 170,173,72 148,148,66 148,149,60 138,139,50 146,147,56 144,146,50 152,154,58 147,147,61 139,140,51 135,140,39 154,159,58 147,149,51 149,152,51 144,146,52 146,148,54 162,162,62 164,164,64 145,148,47 150,155,54 150,155,52 144,148,50 142,148,42 147,149,51 151,155,49 148,152,46 140,142,44 147,149,51 141,143,45 145,150,47 158,162,68 133,135,41 144,145,56 149,153,55 158,164,56 150,157,53 143,149,50 136,141,49 117,123,28 145,150,58 149,153,55 150,154,60 135,139,43 143,147,49 160,163,60 169,173,67 176,179,78 159,162,61 158,159,68 146,149,48 145,148,47 156,160,54 167,168,61 141,141,39 161,161,61 150,149,54 134,132,44 123,125,29 138,138,54 146,148,54 147,149,53 158,160,64 134,136,42 133,135,41 153,153,69 118,119,30 97,96,19 133,133,51 144,142,68
113,118,44 104,107,43 106,107,41 100,100,37 100,100,41 104,107,43 102,105,41 108,112,45 111,117,38 130,131,52 131,133,51 126,128,46 124,125,46 128,134,37 139,145,46 84,83,31 94,83,48 102,84,54 145,116,85 110,86,62 97,80,54 99,78,51 114,89,59 108,84,49 139,114,68 152,125,78 157,129,73 185,154,101 243,204,147 96,77,61 78,65,60 115,83,53 133,99,54 179,145,100 182,144,94 206,159,107 201,157,106 185,154,105 130,105,77 226,174,114 210,159,94 182,139,90 157,123,82 125,99,74 106,83,54 94,75,48 90,71,44 133,100,48 214,181,104 155,121,47 255,234,146 196,175,76 212,191,108 252,230,138 181,165,82 178,167,92 146,141,68 145,138,66 150,146,59 154,151,55 149,148,55 149,151,53 155,158,55 139,140,51 152,154,60 154,156,62 158,160,64 148,150,54 159,160,69 135,139,45 133,137,43 147,148,59 142,144,50 141,142,51 134,136,42 169,168,73 143,142,47 149,152,51 143,147,49 150,154,56 157,163,57 149,154,51 159,162,59 148,151,50 155,157,61 165,165,63 141,143,49 141,144,41 150,154,58 133,137,43 136,139,48 128,129,50 122,125,34 140,143,54 139,145,48 122,127,35 159,165,68 134,138,51 151,157,62 138,142,46 147,150,59 128,130,46 157,161,67 141,143,47 147,150,49 153,155,61 146,148,52 137,139,41 151,155,49 158,161,58 160,164,58 157,157,55 147,146,53 153,152,57 154,153,56 149,148,53 138,139,48 138,140,46 103,104,13 140,142,46 149,152,51 138,141,40 148,150,52 138,138,54 144,144,62 162,164,70 139,143,37 141,141,59
110,116,48 82,86,30 77,80,31 92,94,41 89,91,38 84,88,32 81,84,33 91,94,45 100,106,36 131,131,61 121,121,49 123,123,53 102,100,42 123,118,45 119,118,51 98,71,39 154,125,92 202,169,119 206,172,129 169,141,101 151,128,99 116,91,72 135,104,67 146,116,70 144,112,66 177,148,97 172,136,89 170,132,84 177,138,99 158,122,89 144,120,87 161,126,90 174,137,95 177,133,93 174,124,80 195,141,93 192,140,92 199,146,101 93,64,40 75,43,13 121,91,63 179,148,111 152,119,82 87,61,40 81,64,38 91,70,47 172,138,93 193,154,95 184,151,74 208,173,90 206,167,85 216,182,94 201,171,88 195,167,72 202,185,107 146,148,54 201,187,103 154,143,68 145,141,52 160,160,60 149,145,56 140,141,50 138,140,46 144,145,54 125,127,29 134,136,40 166,169,68 139,143,45 133,129,42 125,126,49 149,151,65 145,147,51 144,145,54 148,149,60 139,139,53 133,134,43 152,154,58 139,141,43 149,151,57 148,150,56 151,153,55 160,162,66 138,139,48 152,152,66 145,146,55 144,146,48 161,161,61 167,166,69 138,139,48 142,143,52 125,121,45 118,116,42 127,125,55 127,126,49 130,130,56 119,120,41 110,112,28 144,147,58 138,138,52 155,156,67 133,134,45 130,129,50 134,134,52 120,119,40 119,119,33 145,147,51 135,136,45 149,151,55 159,161,65 162,165,64 139,140,51 146,148,54 147,149,55 147,148,57 147,149,55 151,153,55 138,138,52 140,141,52 140,140,56 124,123,46 140,140,54 134,134,52 139,140,51 145,147,49 137,136,59 153,155,57 135,136,45 144,144,58
84,85,48 72,72,38 75,80,35 77,82,39 69,71,29 75,73,44 71,69,40 79,81,37 97,99,46 90,92,46 95,95,50 93,97,41 70,73,24 93,89,41 101,90,57 162,137,91 135,113,77 129,105,72 143,118,88 102,84,65 98,88,76 105,91,93 126,101,84 135,99,77 133,104,71 147,119,79 141,108,71 151,119,85 146,114,82 146,112,80 167,121,91 160,122,85 151,121,79 152,118,77 163,127,94 179,136,101 182,144,107 177,138,99 171,138,113 104,90,76 119,98,75 98,76,56 78,61,53 73,59,43 89,69,51 149,120,85 161,132,99 131,97,65 161,128,78 174,145,96 205,164,103 194,155,94 199,160,101 182,156,88 148,149,58 152,147,63 164,160,73 140,134,57 169,167,77 154,152,64 152,153,62 131,129,55 148,148,66 130,128,56 146,147,56 135,135,49 130,128,54 137,134,69 128,121,53 123,121,51 151,151,67 138,139,50 140,141,50 149,151,57 141,141,55 148,150,54 160,158,68 144,141,56 154,154,70 130,128,54 141,140,61 138,137,58 128,122,58 120,113,56 151,151,65 134,134,52 148,146,58 142,140,52 156,156,70 151,151,65 133,129,51 137,134,53 127,125,53 117,114,49 112,111,44 119,117,55 142,142,68 115,114,49 138,138,54 135,136,57 131,130,51 127,127,45 125,123,53 120,118,46 140,140,58 140,140,58 123,122,43 135,136,45 134,134,50 134,133,56 147,147,61 142,142,60 130,129,50 133,132,55 137,135,63 130,129,52 131,131,45 139,139,55 131,129,57 125,125,41 124,123,44 120,118,44 136,138,52 124,126,42 135,138,49 129,129,55 136,140,46 125,126,49
79,80,57 58,59,36 77,80,49 89,93,55 85,87,43 92,90,59 89,88,52 93,88,49 85,80,41 80,78,45 64,62,33 62,59,35 69,65,46 68,69,50 68,60,47 83,67,50 64,52,42 58,48,36 64,54,42 62,56,47 62,58,50 53,53,48 90,80,68 90,79,64 89,75,57 100,85,65 99,90,63 97,87,63 102,87,67 108,88,68 102,89,66 102,90,64 112,88,62 114,90,64 123,93,67 118,93,65 127,106,81 121,99,79 111,98,77 65,55,43 67,57,45 66,58,45 67,59,46 82,58,50 158,125,98 127,106,83 126,96,70 112,85,53 81,71,59 83,72,67 90,76,62 179,142,100 187,149,103 181,150,97 134,127,55 151,146,62 136,133,52 150,146,70 127,122,53 156,156,72 123,124,56 98,97,32 121,121,51 117,114,47 119,118,51 114,110,52 124,111,48 120,108,38 110,97,49 119,115,53 116,114,44 141,140,61 147,148,59 129,131,47 131,130,63 144,142,70 123,121,51 125,124,57 127,129,58 116,121,49 122,124,67 95,93,44 97,85,48 106,94,55 141,135,71 141,136,65 154,149,69 146,142,64 132,127,56 130,125,54 125,123,53 118,114,52 106,102,42 117,112,57 107,97,48 104,101,50 120,117,50 140,135,66 132,125,66 118,119,53 130,125,54 137,137,65 100,99,34 124,124,54 119,118,51 125,123,53 121,119,45 111,112,46 91,94,30 113,113,52 127,132,60 143,144,65 123,121,47 135,134,57 113,112,35 124,122,52 132,130,56 144,142,68 107,111,44 114,117,53 116,112,52 130,127,62 119,117,55 136,138,56 110,111,45 120,121,53 108,111,31 111,111,50
73,78,56 61,65,38 87,90,59 66,68,40 79,79,45 88,89,52 77,77,47 80,83,52 94,97,66 90,90,60 80,83,52 77,72,44 80,75,47 75,70,40 72,68,51 57,52,40 86,77,60 108,96,70 114,93,68 91,75,58 84,80,63 54,54,40 83,80,65 65,62,49 80,82,67 86,86,72 75,77,60 81,82,63 89,84,72 82,75,59 72,72,56 92,92,76 89,90,71 89,90,71 103,101,83 88,80,67 68,73,69 74,79,73 66,60,53 70,66,60 68,66,62 68,64,58 66,65,58 126,107,82 109,84,65 135,118,94 111,91,71 120,96,72 90,80,70 75,62,59 156,124,90 169,123,82 208,170,133 159,133,81 147,131,75 130,117,54 152,142,73 144,133,69 138,126,58 139,129,62 118,111,52 112,105,44 123,116,59 128,119,59 136,131,60 130,124,58 112,88,62 123,98,68 95,72,43 108,94,49 100,88,49 120,115,44 122,117,46 115,107,42 123,114,56 118,113,44 118,112,64 119,106,56 119,102,55 138,120,76 92,80,50 83,69,44 83,64,39 95,75,43 106,91,42 131,120,58 125,111,53 128,117,53 143,131,63 137,125,57 128,119,61 120,110,57 114,101,53 117,99,55 113,92,51 103,89,44 106,97,52 101,98,47 105,98,39 104,104,45 107,104,49 125,121,63 100,97,46 103,101,41 118,117,50 113,109,49 109,106,41 110,108,48 107,104,49 100,96,38 119,117,59 122,115,56 129,120,60 127,119,56 115,109,45 114,107,48 137,132,61 129,124,55 105,103,41 106,105,53 114,113,57 122,122,61 114,111,46 125,123,49 108,105,50 96,91,36 110,107,65 120,123,59
56,62,35 71,76,44 82,82,50 72,71,46 105,110,67 81,84,53 79,84,62 59,63,46 60,63,51 57,69,51 46,57,44 67,71,56 64,67,57 66,60,51 55,51,41 56,51,48 58,53,50 70,64,59 80,73,55 80,77,53 55,55,41 59,64,42 75,77,60 58,60,43 57,65,44 68,76,55 79,82,62 88,89,70 87,88,65 69,67,47 63,62,55 68,67,56 60,63,55 76,79,69 77,85,75 91,99,87 98,105,98 100,112,103 85,71,53 100,112,105 104,115,104 103,114,103 100,103,93 65,60,46 73,63,51 102,92,68 105,94,79 77,65,53 66,59,43 83,70,49 187,158,127 133,109,85 89,84,72 95,79,64 132,110,65 132,120,61 132,113,74 121,97,64 118,99,62 108,83,55 119,89,63 109,86,55 111,92,53 124,109,62 120,101,62 91,69,35 92,71,46 90,66,44 95,73,55 75,55,35 70,51,24 112,95,60 97,74,45 121,96,66 111,87,52 91,69,33 94,70,44 120,83,39 169,132,90 141,109,77 113,98,87 82,70,58 82,63,38 92,72,42 95,69,44 114,84,58 130,99,62 125,95,53 126,99,56 125,103,58 127,105,58 128,101,58 126,98,60 124,98,57 119,91,51 115,91,54 117,91,50 115,89,48 105,79,40 106,87,50 113,103,61 108,85,43 120,105,58 106,98,44 140,131,73 101,93,39 107,97,44 113,97,43 106,96,43 104,90,45 102,91,47 105,93,52 109,94,45 120,105,56 131,116,69 112,99,49 114,104,51 122,109,59 108,95,47 106,98,48 115,106,59 113,104,57 92,77,37 105,89,47 109,95,52 103,88,48 85,85,42 84,86,33
62,67,45 90,94,67 85,85,55 83,82,55 75,75,43 92,94,66 63,68,46 79,81,53 77,79,53 71,79,56 51,59,38 67,68,47 73,73,59 72,68,49 64,56,45 50,45,42 45,45,40 47,47,44 55,56,44 52,50,46 54,55,47 58,59,51 53,54,44 53,56,46 60,61,53 62,63,53 100,97,82 86,82,61 117,110,83 86,79,61 63,56,54 94,94,64 108,112,74 87,94,60 83,93,69 103,116,104 86,92,83 103,122,113 140,125,105 98,115,110 104,116,109 109,117,105 106,110,95 87,87,71 82,77,65 74,62,50 69,60,45 72,63,48 71,64,48 70,62,51 99,86,79 91,84,68 70,66,49 74,71,56 98,88,66 104,94,70 110,95,73 104,87,63 99,84,64 93,75,54 97,75,57 91,76,54 85,71,46 87,72,50 80,66,41 88,73,53 101,85,68 79,66,43 90,75,55 76,63,42 78,65,44 72,57,37 84,70,52 88,74,47 89,69,51 76,61,41 98,77,52 199,158,109 159,124,86 141,114,78 75,67,54 71,65,58 81,66,46 79,61,42 81,65,48 89,67,49 99,76,47 106,83,52 116,86,60 118,83,56 123,84,56 110,82,55 194,171,131 190,168,121 183,157,118 109,85,63 108,87,62 102,78,54 108,82,59 105,84,59 104,83,60 103,75,48 98,75,46 93,73,43 96,70,45 109,87,53 120,97,57 120,89,50 120,97,55 101,76,46 91,67,41 96,70,45 104,77,45 114,85,52 112,83,50 144,115,80 122,90,58 116,84,52 122,88,54 124,95,64 114,84,58 97,67,41 114,89,59 92,71,46 90,74,43 94,76,46 100,86,57 105,93,56
