136,68,32 146,78,42 158,90,54 121,65,43 104,79,78 97,75,69 94,72,64 94,73,62 94,73,62 97,73,65 95,73,67 92,72,65 88,70,65 83,67,61 93,68,65 91,64,57 88,64,58 77,55,49 70,48,42 82,59,48 91,57,23 225,95,8 255,120,7 255,127,8 255,140,26 255,124,17 255,162,2 255,205,10 255,205,5 255,196,3 255,194,11 255,185,12 255,203,31 255,208,39 255,210,41 255,245,42 255,237,21 255,244,26 255,241,27 255,236,19 255,235,14 255,227,6 255,218,1 255,226,6 255,201,0 255,186,0 255,207,27 255,230,46 255,224,49 255,222,44 255,206,33 255,219,44 255,255,60 255,255,56 255,242,47 255,227,35 255,223,36 255,224,33 255,247,32 255,255,59 255,211,0 255,209,5 255,255,56 255,234,9 255,255,19 255,253,18 255,235,18 255,217,9 255,205,0 255,206,0 255,175,0 255,163,0 255,144,1 255,184,0 255,207,0 255,245,16 255,236,8 255,215,0 255,207,0 255,227,4 255,248,19 255,243,15 255,255,39 255,255,61 255,255,51 255,255,59 255,255,51 255,255,107 255,255,99 255,255,93 255,255,89 255,255,89 255,234,38 255,255,41 255,255,54 255,255,45 255,181,2 255,187,2 255,180,0 255,188,0 255,182,2 255,174,0 255,182,2 255,192,11 255,170,0 255,131,0 176,77,36 180,81,42 255,143,61 255,144,21 255,127,17 255,124,0 255,136,35 255,122,22 255,153,0 255,169,0 255,143,6 186,108,41 62,43,31 71,48,35 79,56,41 78,55,40 36,27,23 29,28,31 30,27,31 30,27,31 30,27,31 30,27,31
157,88,48 167,98,58 170,102,59 121,74,53 94,71,68 88,71,61 88,71,63 92,72,63 92,72,65 93,71,65 94,72,64 92,72,63 84,68,62 76,65,62 93,68,65 90,63,56 84,60,54 79,56,53 68,48,39 78,55,40 104,59,38 122,54,0 247,111,22 241,109,19 255,138,13 255,138,7 255,164,0 255,208,6 255,199,6 255,187,0 255,192,17 255,179,9 255,216,35 255,203,25 255,201,23 255,209,16 255,241,31 255,238,20 255,238,21 255,235,15 255,234,34 255,227,11 255,198,0 255,223,1 255,211,0 255,192,0 255,208,13 255,233,35 255,229,43 255,226,62 255,213,26 255,223,43 255,250,52 255,254,46 255,246,43 255,232,48 255,233,54 255,232,43 255,248,13 255,255,60 255,204,14 255,214,4 255,254,33 255,224,2 255,255,34 255,255,21 255,253,21 255,231,9 255,208,0 255,208,0 255,184,0 255,161,0 255,147,0 255,195,0 255,196,0 255,221,11 255,255,22 255,231,9 255,208,0 255,217,0 255,255,21 255,255,29 255,255,61 255,255,65 255,255,65 255,255,73 255,255,69 255,255,121 255,255,117 255,255,101 255,255,101 255,240,53 255,225,12 255,255,17 255,255,26 255,255,38 255,195,19 255,196,24 255,196,17 255,190,7 255,189,5 255,183,5 255,198,13 255,203,32 255,164,0 255,139,0 214,96,23 200,84,37 255,145,42 255,150,27 255,138,11 255,140,12 255,133,24 255,130,13 255,161,0 255,166,13 255,142,7 178,99,37 65,43,37 76,55,42 78,55,40 81,60,47 33,26,26 29,28,31 30,27,31 30,27,31 30,27,31 30,27,31
140,72,32 155,87,47 136,68,28 113,66,45 90,67,64 88,71,63 89,68,64 84,67,59 83,66,58 86,66,59 89,69,60 90,70,61 86,68,65 73,62,59 89,66,65 92,65,58 79,56,53 74,53,49 60,48,38 63,46,38 152,72,40 115,68,57 151,71,30 218,83,6 255,135,0 255,150,1 255,161,0 255,200,6 255,199,4 255,196,5 255,187,14 255,193,17 255,213,30 255,200,20 255,199,19 255,191,7 255,224,19 255,242,27 255,240,20 255,242,17 255,244,26 255,233,12 255,204,0 255,218,0 255,220,0 255,204,0 255,206,0 255,229,11 255,233,37 255,231,60 255,227,47 255,231,50 255,255,49 255,255,45 255,249,46 255,235,53 255,246,57 255,244,49 255,251,33 255,255,24 255,224,45 255,211,5 255,245,24 255,229,4 255,255,26 255,255,35 255,255,20 255,238,14 255,206,0 255,213,0 255,182,0 255,165,0 255,165,0 255,212,0 255,211,0 255,197,0 255,255,28 255,246,20 255,207,1 255,208,0 255,255,25 255,255,35 255,255,63 255,255,55 255,255,63 255,255,69 255,255,89 255,255,123 255,255,121 255,255,105 255,229,61 255,215,29 255,236,22 255,255,25 255,248,15 255,255,26 255,212,19 255,207,27 255,216,33 255,209,30 255,195,9 255,191,16 255,219,42 255,197,26 255,170,0 255,152,0 255,120,10 254,108,26 255,149,28 255,157,19 255,150,10 255,147,22 255,124,20 255,125,11 255,164,3 255,160,4 255,156,14 165,98,32 78,51,44 84,61,48 85,60,43 77,56,41 32,27,26 29,28,31 30,27,31 30,27,31 30,27,31 30,27,31
139,70,32 153,84,46 133,64,26 107,59,41 78,58,51 76,58,55 83,67,65 76,63,60 73,60,57 78,63,54 79,62,52 87,67,60 82,66,62 75,61,61 84,67,59 85,61,53 72,51,47 63,45,40 55,44,39 52,40,40 81,55,32 139,62,27 73,37,27 233,89,0 255,143,0 255,159,0 255,185,0 255,201,5 255,201,4 255,203,4 255,187,4 255,200,5 255,221,18 255,212,12 255,204,7 255,188,2 255,199,6 255,245,32 255,241,19 255,246,21 255,244,27 255,243,17 255,216,0 255,213,0 255,227,4 255,218,3 255,208,0 255,231,10 255,236,23 255,234,43 255,226,56 255,247,64 255,255,57 255,255,43 255,254,46 255,244,50 255,246,44 255,240,41 255,255,24 255,255,28 255,255,63 255,217,10 255,244,21 255,231,8 255,243,8 255,255,20 255,255,31 255,245,17 255,219,5 255,219,0 255,201,0 255,176,0 255,186,0 255,237,9 255,226,3 255,205,0 255,255,33 255,255,28 255,221,7 255,228,11 255,255,34 255,255,31 255,255,59 255,255,21 255,255,51 255,255,71 255,255,105 255,255,123 255,255,125 255,255,115 255,193,12 255,211,14 255,255,29 255,255,24 255,246,14 255,254,26 255,222,34 255,217,36 255,230,55 255,225,48 255,207,17 255,204,28 255,238,47 255,170,4 255,173,4 255,158,0 255,140,0 255,126,15 255,145,10 255,159,8 255,158,5 255,145,19 255,114,14 255,127,15 255,159,0 255,154,15 255,164,42 167,98,31 76,53,42 74,48,34 79,57,39 73,54,40 33,26,26 32,26,31 30,27,31 30,27,31 30,27,31 30,27,31
143,78,41 149,84,47 149,84,47 105,63,41 77,60,52 75,59,55 78,65,62 67,55,57 67,56,53 75,59,53 75,60,51 84,66,61 80,66,66 73,59,59 80,64,58 81,61,54 66,50,48 57,43,43 44,37,37 38,31,31 44,33,28 93,39,21 79,31,6 210,79,0 255,150,1 255,165,0 255,183,0 255,203,3 255,197,1 255,202,4 255,188,0 255,202,7 255,226,24 255,219,15 255,208,8 255,193,7 255,193,5 255,224,13 255,247,22 255,244,17 255,247,23 255,250,18 255,228,18 255,215,0 255,210,0 255,223,8 255,210,0 255,226,5 255,236,15 255,238,25 255,234,59 255,251,68 255,255,59 255,255,47 255,255,50 255,243,54 255,244,38 255,239,32 255,255,41 255,255,24 255,255,63 255,248,33 255,244,17 255,254,26 255,242,8 255,255,23 255,255,29 255,255,27 255,254,24 255,221,0 255,205,0 255,193,0 255,208,0 255,240,11 255,235,6 255,207,0 255,255,39 255,255,33 255,238,12 255,240,15 255,255,41 255,255,39 255,255,43 255,255,29 255,255,53 255,255,79 255,255,113 255,255,115 255,255,121 255,255,131 255,162,0 255,212,4 255,246,6 255,255,21 255,241,9 255,255,22 255,229,42 255,217,37 255,227,51 255,235,59 255,217,19 255,206,36 255,244,46 255,170,5 255,169,3 255,164,0 255,162,0 255,139,14 255,137,0 255,153,0 255,160,1 255,140,22 255,114,2 255,144,12 255,155,0 255,149,31 215,140,41 169,101,40 67,45,37 67,48,34 74,58,45 71,54,46 34,27,27 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31
148,81,36 151,84,39 147,80,35 99,59,36 75,59,53 79,59,52 81,64,56 66,50,46 65,49,43 61,48,43 71,58,51 73,60,55 49,39,38 57,44,41 76,60,56 70,52,49 48,36,38 37,27,28 33,28,30 30,28,26 35,26,37 46,35,32 117,54,3 206,82,6 255,150,0 255,162,0 255,181,0 255,191,0 255,195,0 255,203,2 255,195,0 255,210,7 255,242,22 255,227,7 255,208,11 255,194,16 255,200,18 255,205,16 255,239,27 255,244,30 255,248,30 255,253,29 255,248,33 255,215,17 255,218,13 255,231,31 255,215,8 255,227,8 255,230,20 255,234,34 255,239,80 255,235,63 255,255,65 255,255,47 255,255,60 255,254,44 255,246,41 255,253,46 255,255,43 255,242,8 255,255,43 255,255,61 255,254,18 255,255,24 255,245,14 255,255,23 255,255,29 255,241,12 255,255,28 255,252,17 255,212,0 255,200,0 255,224,8 255,240,15 255,232,22 255,217,10 255,255,45 255,255,40 255,248,17 255,255,39 255,255,51 255,255,59 255,255,37 255,255,31 255,255,59 255,255,105 255,255,113 255,255,119 255,255,117 255,255,108 255,198,0 255,246,25 255,255,33 255,245,15 255,233,6 255,235,14 255,236,47 255,215,37 255,226,53 255,238,64 255,229,47 255,215,34 255,245,56 255,178,5 255,147,0 255,167,0 255,172,0 255,155,5 255,128,0 255,144,2 255,159,0 255,125,13 255,120,0 255,142,4 255,155,9 232,141,26 195,125,31 133,94,35 70,52,47 76,55,40 68,46,38 69,48,44 39,28,25 33,26,26 35,28,31 30,22,30 35,28,31 35,28,31
142,78,34 140,76,32 151,87,43 98,58,35 78,62,58 82,62,55 77,61,57 53,39,39 48,35,32 43,31,31 54,43,40 58,48,47 45,35,36 55,43,43 75,59,57 62,45,46 39,29,30 33,26,29 32,27,29 30,28,26 32,26,33 36,26,25 132,56,16 187,86,9 255,136,0 255,164,0 255,183,1 255,179,0 255,187,0 255,206,0 255,216,3 255,230,18 255,253,36 255,233,20 255,197,13 255,187,15 255,209,24 255,200,15 255,213,13 255,243,29 255,240,27 255,255,40 255,255,49 255,221,27 255,233,33 255,238,45 255,224,29 255,230,32 255,228,36 255,227,38 255,244,78 255,238,65 255,255,75 255,255,53 255,255,68 255,255,55 255,255,47 255,255,42 255,255,49 255,234,10 255,255,50 255,255,71 255,255,22 255,254,20 255,251,17 255,255,25 255,242,17 255,235,12 255,241,15 255,255,29 255,240,11 255,196,0 255,226,7 255,243,15 255,237,8 255,243,16 255,255,50 255,255,37 255,255,29 255,255,43 255,255,53 255,255,59 255,255,37 255,255,51 255,255,69 255,255,103 255,255,111 255,255,144 255,255,113 255,255,95 255,248,23 255,255,23 255,255,26 255,215,0 255,219,0 255,223,10 255,236,45 255,214,34 255,225,55 255,241,64 255,236,43 255,217,34 255,243,61 255,202,21 255,154,0 255,163,0 255,176,0 255,180,23 255,138,0 255,112,9 255,155,8 255,121,1 255,126,0 255,137,3 251,120,0 206,125,21 195,126,23 131,88,43 84,50,32 85,59,38 46,37,31 51,33,28 56,40,36 50,37,34 44,33,30 46,37,33 45,35,36 45,35,36
136,76,35 139,79,38 142,82,41 104,63,43 81,61,52 79,62,54 66,52,52 44,32,34 44,32,32 44,34,35 46,36,35 50,40,41 37,30,30 46,36,35 65,48,49 57,45,45 35,28,31 32,26,31 30,28,29 30,28,29 33,28,27 31,23,31 120,48,11 164,89,21 223,97,1 255,152,20 255,183,0 255,167,0 255,179,0 255,210,0 255,220,7 255,236,21 255,242,42 255,212,20 255,184,4 255,188,12 255,204,26 255,199,19 255,194,6 255,235,24 255,236,26 255,251,36 255,255,57 255,230,60 255,231,38 255,235,48 255,232,55 255,231,46 255,238,51 255,242,52 255,246,62 255,242,69 255,239,70 255,254,49 255,255,66 255,255,64 255,255,53 255,255,49 255,255,39 255,218,0 255,239,18 255,255,65 255,255,31 255,249,16 255,238,15 255,246,31 255,234,13 255,230,8 255,232,8 255,255,31 255,255,26 255,208,0 255,225,6 255,245,16 255,251,16 255,255,30 255,255,29 255,255,29 255,255,31 255,255,31 255,255,39 255,255,53 255,255,39 255,255,57 255,255,71 255,255,113 255,255,103 255,255,150 255,255,131 255,255,103 255,255,38 255,255,22 255,255,23 255,221,9 255,187,0 255,205,10 255,218,37 255,204,33 255,232,61 255,246,67 255,235,43 255,227,25 255,249,59 255,208,21 255,148,0 255,156,0 255,179,7 255,170,11 255,149,0 191,97,56 255,158,35 255,129,0 255,128,0 255,113,0 238,123,2 215,123,25 190,124,40 122,79,32 130,61,0 74,46,33 47,37,38 52,39,36 48,35,28 36,27,21 31,24,22 31,24,22 31,24,22 31,24,22
137,75,35 136,74,34 135,73,33 111,65,47 81,64,56 82,66,62 61,49,49 36,26,30 40,30,31 50,40,44 42,35,38 45,38,41 45,38,41 37,27,28 63,49,51 44,34,38 33,27,32 30,27,31 30,28,29 32,27,26 33,26,29 30,27,33 109,46,13 131,66,6 158,66,0 255,145,31 255,176,0 255,163,0 255,183,0 255,214,1 255,223,7 255,243,36 255,230,36 255,198,12 255,183,6 255,190,13 255,204,27 255,205,24 255,201,10 255,212,14 255,246,32 255,248,33 255,247,54 255,241,70 255,231,42 255,244,52 255,246,54 255,241,47 255,249,59 255,255,70 255,255,55 255,255,74 255,240,61 255,237,46 255,252,57 255,255,67 255,255,65 255,255,57 255,246,22 255,207,0 255,227,10 255,255,67 255,255,48 255,236,12 255,225,20 255,236,38 255,226,19 255,225,5 255,226,8 255,255,33 255,253,26 255,211,0 255,222,1 255,249,17 255,255,23 255,255,41 255,255,39 255,255,24 255,255,29 255,252,19 255,255,39 255,255,51 255,255,37 255,255,59 255,255,65 255,255,121 255,255,105 255,255,140 255,255,125 255,255,109 255,255,59 255,255,17 255,255,32 255,223,10 255,199,2 255,189,14 255,206,28 255,209,45 255,234,67 255,253,72 255,232,39 255,222,11 255,255,51 255,207,17 255,147,0 255,155,0 255,180,5 255,175,5 255,158,13 178,72,35 231,100,22 255,124,0 255,140,13 237,104,0 230,124,18 193,118,32 146,83,30 143,84,11 168,94,26 75,51,43 52,38,40 57,39,34 65,48,38 37,26,23 30,25,27 30,25,27 30,25,27 30,25,27
135,70,29 138,73,32 150,85,44 114,65,45 78,63,54 62,48,48 54,42,44 42,31,38 32,22,26 42,35,38 40,33,36 37,30,33 37,29,35 36,26,30 58,46,51 38,28,32 32,26,31 30,28,29 30,28,29 33,28,30 33,27,32 33,26,29 91,30,0 129,60,4 151,65,0 230,106,0 255,169,0 255,165,0 255,180,0 255,215,6 255,227,11 255,251,50 255,218,35 255,193,9 255,184,7 255,192,17 255,203,28 255,210,29 255,203,12 255,207,7 255,246,30 255,245,36 255,234,45 255,243,77 255,238,51 255,250,52 255,255,56 255,247,49 255,255,63 255,255,71 255,255,53 255,255,72 255,238,59 255,236,47 255,252,57 255,255,67 255,255,73 255,255,56 255,228,7 255,204,0 255,217,11 255,255,54 255,255,56 255,232,10 255,226,25 255,231,40 255,225,21 255,217,2 255,227,9 255,255,31 255,246,25 255,215,5 255,218,1 255,246,19 255,255,26 255,255,33 255,255,41 255,252,23 255,251,20 255,249,15 255,255,41 255,255,49 255,255,35 255,255,59 255,255,67 255,255,123 255,255,107 255,255,138 255,255,123 255,255,111 255,255,53 255,255,14 255,255,24 255,230,19 255,229,20 255,196,8 255,201,28 255,212,51 255,236,69 255,255,73 255,220,31 255,210,0 255,248,45 255,199,10 255,152,0 255,154,0 255,177,0 255,144,0 255,167,35 198,87,41 207,86,16 255,121,0 255,136,10 241,110,8 229,133,34 158,89,8 158,88,39 168,99,14 146,82,22 71,51,44 52,34,31 74,54,47 76,57,43 38,27,24 30,27,31 30,27,31 30,27,31 30,27,31
139,74,33 140,75,34 139,74,33 120,68,47 77,61,55 48,34,36 52,35,38 40,33,36 37,30,33 52,42,43 33,23,24 40,30,31 36,26,30 35,25,29 42,32,36 34,28,33 29,28,31 29,29,29 31,28,32 33,27,32 30,27,31 41,29,29 67,38,32 139,61,10 143,61,14 201,88,15 255,167,0 255,171,0 255,193,0 255,219,11 255,237,15 255,255,60 255,213,39 255,195,15 255,195,23 255,197,27 255,216,44 255,217,35 255,203,7 255,212,3 255,203,12 255,227,34 255,219,39 255,254,90 255,246,55 255,250,55 255,255,66 255,255,59 255,255,68 255,255,73 255,255,69 255,255,67 255,255,76 255,255,57 255,255,64 255,255,60 255,255,77 255,255,57 255,217,20 255,203,12 255,222,30 255,255,49 255,255,88 255,255,28 255,237,37 255,229,32 255,230,23 255,214,7 255,229,12 255,248,16 255,243,31 255,205,8 255,220,8 255,255,28 255,255,27 255,255,35 255,255,41 255,239,13 255,240,13 255,255,11 255,255,42 255,255,41 255,255,37 255,255,31 255,255,69 255,255,125 255,255,121 255,255,121 255,255,119 255,255,105 255,255,59 255,255,33 255,255,20 255,255,38 255,255,35 255,227,20 255,213,35 255,220,52 255,243,74 255,254,64 255,228,17 255,208,0 255,241,31 255,196,2 255,154,0 255,156,0 255,176,0 241,125,11 255,161,67 222,110,13 178,66,7 255,105,4 255,139,3 242,120,15 218,126,28 164,99,19 184,111,27 164,100,31 61,46,35 52,39,34 52,35,27 65,45,36 58,39,27 44,33,28 32,27,29 30,25,27 30,25,27 30,25,27
144,84,45 134,74,35 136,76,37 114,67,44 73,52,48 62,48,50 62,45,48 43,36,39 48,41,44 52,42,43 39,29,30 54,42,44 42,32,36 49,42,45 44,37,40 32,26,31 29,28,31 31,29,30 35,27,33 43,36,39 42,35,35 54,41,38 84,51,44 140,73,23 163,73,26 198,98,37 255,170,0 255,187,0 255,201,4 255,215,7 255,230,22 255,255,79 255,200,28 255,195,23 255,209,38 255,206,37 255,221,50 255,208,35 255,198,3 255,210,1 255,187,9 255,201,27 255,214,39 255,254,84 255,255,57 255,255,58 255,255,67 255,255,61 255,255,67 255,255,77 255,255,71 255,255,61 255,255,77 255,255,59 255,255,61 255,255,55 255,255,83 255,255,71 255,195,14 255,202,21 255,250,65 255,255,51 255,255,87 255,255,59 255,255,46 255,255,42 255,243,31 255,237,22 255,236,11 255,254,23 255,245,31 255,218,5 255,237,15 255,255,29 255,255,26 255,255,27 255,255,45 255,233,15 255,216,0 255,255,41 255,252,56 255,216,33 255,234,40 255,255,41 255,255,55 255,255,106 255,255,129 255,255,119 255,255,91 255,255,89 255,255,60 255,255,16 255,243,6 255,255,32 255,255,38 255,227,9 255,219,68 255,223,65 255,235,70 255,238,55 255,231,27 255,213,8 255,235,27 255,204,0 255,155,0 255,160,0 255,175,0 250,131,7 255,170,56 255,146,8 169,69,21 221,84,0 255,137,5 236,119,12 210,126,23 185,116,31 139,76,7 55,27,25 60,38,41 48,30,29 57,41,39 66,48,43 52,37,28 39,28,25 35,24,31 33,25,31 31,23,29 31,23,29
132,71,35 129,68,32 136,75,39 88,46,24 93,75,74 62,48,50 41,29,31 29,22,25 35,28,31 39,29,30 43,33,34 55,43,45 43,31,36 52,42,46 45,38,41 32,27,29 31,29,30 34,29,31 47,37,38 60,46,46 43,32,29 50,41,37 97,57,52 161,74,29 164,70,27 199,101,41 255,173,32 255,205,24 255,229,26 255,228,22 255,233,22 255,249,90 255,194,24 255,196,24 255,207,35 255,217,45 255,229,56 255,205,32 255,203,1 255,190,0 255,186,16 255,201,28 255,204,28 255,255,87 255,255,62 255,255,71 255,255,73 255,255,59 255,255,81 255,255,83 255,255,69 255,255,65 255,255,77 255,255,51 255,255,57 255,255,71 255,255,77 255,255,66 255,183,14 255,191,19 255,248,78 255,255,51 255,255,63 255,255,85 255,255,68 255,255,67 255,255,44 255,255,39 255,255,21 255,255,31 255,246,27 255,255,23 255,251,11 255,255,29 255,255,43 255,255,26 255,255,55 255,230,7 255,221,0 255,255,53 255,242,47 255,219,43 255,255,70 255,245,31 255,253,19 255,255,81 255,255,121 255,255,103 255,255,89 255,255,79 255,255,51 255,253,24 255,237,8 255,239,16 255,242,10 255,220,4 255,147,81 112,40,3 149,66,0 255,165,17 255,216,29 255,212,15 255,246,38 255,187,0 255,156,0 255,158,0 255,168,0 255,165,10 255,186,19 255,177,12 179,70,14 194,79,27 255,138,15 237,123,9 213,135,20 199,129,33 55,27,0 42,27,35 60,38,43 55,37,36 51,33,32 51,33,30 48,35,30 38,26,28 31,24,27 30,25,27 30,25,27 32,27,29
134,73,39 135,74,38 129,69,28 75,38,14 64,52,54 40,30,29 31,24,27 30,25,24 31,24,24 30,23,23 44,34,35 53,41,43 38,26,28 49,42,45 47,40,43 32,27,29 32,30,31 32,30,31 55,43,45 57,40,41 46,32,32 59,45,45 102,52,50 171,89,35 197,100,31 224,124,38 255,199,50 255,207,24 255,237,30 255,231,32 255,229,21 255,233,78 255,193,24 255,197,26 255,205,36 255,216,50 255,228,56 255,210,31 255,201,6 255,165,0 255,183,16 255,198,40 255,204,32 255,255,78 255,255,66 255,255,74 255,255,71 255,255,77 255,255,85 255,255,77 255,255,53 255,255,67 255,255,81 255,255,59 255,255,71 255,255,85 255,255,69 255,253,43 255,178,3 255,186,8 255,236,72 255,255,51 255,251,37 255,255,82 255,255,81 255,255,83 255,255,51 255,255,53 255,255,39 255,255,32 255,249,26 255,255,35 255,255,24 255,255,30 255,255,44 255,255,27 255,255,69 255,227,10 255,227,0 255,255,61 255,249,48 255,244,58 255,255,71 255,255,36 255,253,28 255,255,53 255,255,103 255,255,71 255,255,81 255,255,71 255,244,25 255,251,26 255,232,7 255,221,1 255,226,0 255,225,13 255,147,88 99,26,12 123,65,43 189,89,14 248,139,21 255,123,0 255,203,28 255,188,11 255,163,39 255,138,36 235,112,10 209,115,16 232,133,23 255,187,51 177,63,16 185,101,55 255,148,22 239,124,13 241,150,46 203,133,30 54,26,17 47,26,15 49,35,35 55,37,34 63,47,43 68,55,50 47,34,27 38,28,27 33,26,29 33,26,29 33,26,29 33,26,29
108,49,21 116,58,25 139,82,38 78,47,24 56,49,47 35,25,24 31,24,27 32,27,29 35,28,31 33,26,29 33,23,27 47,35,37 47,35,37 52,40,45 39,29,33 33,26,29 32,29,33 31,28,32 43,33,37 41,29,31 42,32,33 53,35,34 118,61,32 196,113,26 246,134,6 255,187,31 255,219,28 255,217,27 255,235,29 255,243,36 255,211,9 255,247,83 255,197,22 255,199,23 255,210,35 255,208,44 255,220,59 255,207,34 255,190,13 255,153,0 255,173,13 255,194,33 255,213,49 255,255,82 255,255,77 255,255,75 255,255,67 255,255,71 255,255,79 255,255,69 255,255,69 255,255,69 255,255,69 255,255,67 255,255,85 255,255,87 255,255,66 255,237,26 255,193,7 255,199,19 255,218,56 255,237,37 255,230,17 255,255,60 255,255,83 255,255,85 255,255,71 255,255,61 255,255,55 255,255,55 255,253,12 255,255,75 255,255,25 255,255,43 255,255,47 255,255,23 255,255,71 255,255,47 255,240,10 255,255,48 255,255,54 255,255,57 255,255,87 255,255,47 255,255,34 255,255,61 255,255,87 255,252,56 255,255,70 255,255,75 255,243,16 255,255,36 255,220,0 255,207,0 255,239,13 255,252,43 251,137,92 94,37,18 100,49,50 108,52,16 173,81,17 201,89,0 213,92,0 202,93,5 166,76,9 121,55,25 91,48,31 145,77,34 161,85,22 63,28,15 77,51,39 162,80,58 247,139,34 247,130,8 239,157,58 201,133,41 76,44,30 54,31,28 48,32,30 55,37,32 48,30,25 49,31,28 50,37,30 38,32,27 32,27,29 32,27,29 32,27,29 32,27,29
117,57,34 119,59,34 120,66,30 82,50,34 70,57,54 40,28,30 37,30,30 32,27,29 40,33,36 38,31,34 33,23,27 42,31,38 53,39,41 52,38,40 43,33,34 40,30,34 34,28,33 34,28,33 37,29,35 40,30,34 37,30,30 46,33,30 83,49,29 124,80,27 165,97,34 215,131,48 251,163,29 255,179,42 255,199,17 255,221,7 255,214,29 255,232,43 255,207,34 255,205,30 255,204,34 255,207,45 255,219,58 255,195,26 255,164,0 255,161,0 255,176,16 255,196,36 255,221,47 255,255,75 255,255,77 255,255,79 255,255,73 255,255,69 255,255,87 255,255,75 255,255,81 255,255,69 255,255,59 255,255,63 255,255,91 255,255,91 255,255,65 255,243,30 255,204,24 255,214,33 255,186,26 255,226,35 255,221,17 255,250,31 255,255,74 255,255,77 255,255,75 255,255,61 255,255,55 255,255,57 255,255,27 255,255,89 255,255,57 255,255,53 255,255,59 255,255,56 255,255,79 255,255,69 255,255,33 255,255,40 255,255,58 255,255,69 255,255,89 255,255,53 255,255,53 255,255,61 255,255,90 255,250,62 255,255,66 255,255,61 255,223,7 255,240,18 255,215,0 255,210,0 255,244,16 255,230,24 240,126,56 131,36,0 110,56,22 168,84,24 191,78,1 195,84,6 173,87,16 172,84,32 149,66,26 122,53,24 107,52,23 157,86,31 85,35,4 38,20,31 40,28,33 56,38,35 87,37,20 139,82,40 61,29,15 58,39,25 55,44,39 68,44,36 76,53,42 89,53,43 78,43,30 76,45,33 67,46,33 41,30,25 35,28,31 33,28,30 33,28,30 32,27,29
129,70,42 115,56,28 127,68,40 74,37,22 64,54,53 39,27,32 36,29,32 34,27,30 47,37,41 45,33,38 33,26,29 46,35,42 58,42,38 50,33,36 43,29,31 38,28,29 40,33,36 37,30,33 44,33,40 45,33,38 41,34,37 41,30,27 47,31,25 63,39,31 72,47,19 101,59,17 128,75,18 153,85,11 255,167,12 255,201,0 255,202,0 255,208,3 255,218,11 255,212,20 255,208,43 255,182,39 255,178,43 255,169,36 255,190,49 255,161,4 255,151,0 255,217,44 255,222,45 255,255,79 255,255,96 255,255,77 255,255,77 255,255,71 255,255,103 255,255,97 255,255,94 255,255,71 255,250,74 255,255,71 255,255,89 255,255,93 255,255,46 255,255,17 255,219,13 255,213,47 255,181,12 255,218,36 255,224,26 255,227,20 255,255,55 255,255,77 255,255,73 255,255,63 255,255,49 255,255,53 255,255,33 255,255,69 255,255,95 255,255,87 255,255,93 255,255,91 255,255,83 255,255,74 255,249,24 255,255,47 255,255,89 255,255,89 255,255,87 255,255,55 255,255,63 255,255,69 255,255,72 255,255,75 255,255,52 255,255,52 255,219,4 255,247,21 255,207,0 255,218,11 255,237,34 255,188,24 244,101,25 153,41,0 172,72,11 218,105,28 208,90,0 169,81,22 96,53,36 94,57,31 106,48,15 104,40,12 98,47,23 54,34,16 45,27,24 46,32,32 43,29,29 48,34,36 50,32,29 50,32,29 42,32,36 34,31,35 35,28,31 33,28,27 37,30,30 40,28,30 47,31,27 55,34,32 60,39,35 44,33,30 37,27,28 34,27,30 34,27,30 33,26,29
131,73,36 110,52,15 126,68,31 69,34,19 41,27,32 38,25,35 36,26,30 40,30,34 55,43,48 47,35,40 33,28,30 48,36,36 81,28,12 56,28,26 43,32,39 43,32,27 36,28,36 35,29,36 43,36,39 47,35,40 36,29,32 46,35,28 69,48,25 98,64,32 109,58,1 166,97,14 188,109,1 202,115,22 255,177,18 255,190,0 255,192,0 255,191,0 255,186,11 255,179,14 255,190,39 235,146,26 175,107,19 142,83,37 115,50,11 109,51,14 151,85,35 167,107,19 203,132,43 255,209,85 255,246,96 255,255,68 255,255,78 255,255,79 255,255,101 255,255,99 255,255,109 255,255,88 255,255,76 255,255,83 255,255,83 255,255,81 255,255,43 255,255,18 255,229,14 255,210,34 255,166,5 255,207,42 255,235,33 255,232,30 255,255,72 255,255,86 255,255,73 255,255,67 255,255,57 255,255,47 255,255,41 255,255,43 255,255,67 255,255,83 255,255,73 255,255,115 255,252,39 255,240,58 255,227,6 255,255,55 255,255,99 255,255,99 255,255,83 255,255,59 255,255,69 255,255,71 255,244,29 255,255,67 255,255,40 255,255,26 255,204,0 255,253,24 255,230,13 255,212,5 255,206,10 255,170,0 255,149,37 232,97,0 229,95,0 255,127,8 217,89,0 125,65,26 62,38,30 84,45,17 122,63,6 136,69,24 100,52,34 51,35,33 77,54,43 68,45,32 50,33,34 52,33,40 58,41,44 55,41,43 47,35,40 55,43,43 52,42,46 48,41,41 37,29,35 40,25,35 43,33,37 45,33,38 44,32,34 40,30,34 38,31,34 35,28,31 35,28,31 35,28,31
