227,255,255 229,255,255 234,255,255 126,141,159 235,253,255 232,255,255 235,255,255 227,247,255 189,205,230 159,175,200 137,149,171 170,179,202 222,234,255 240,255,255 243,255,255 139,149,167 230,255,255 218,255,255 195,237,255 178,222,255 170,219,251 164,215,248 162,215,252 164,214,252 165,218,255 173,223,255 151,174,199 176,201,223 176,224,255 168,218,254 166,216,254 166,216,254 168,217,251 171,217,252 174,219,250 184,223,247 188,225,245 189,209,212 156,178,182 194,226,227 186,218,215 185,215,210 190,218,212 200,223,220 204,220,218 196,206,203 167,174,169 117,122,118 161,167,158 205,211,200 223,231,217 227,240,224 226,242,223 218,232,228 199,208,231 213,215,231 122,121,124 91,88,92 61,58,62 51,48,54 49,46,50 46,43,47 55,51,60 73,69,78 28,28,40 26,33,56 37,75,149 59,85,133 106,114,134 53,66,85 249,249,255 255,230,212 204,144,119 161,118,101 130,112,107 118,111,111 123,111,111 131,117,119 127,116,125 118,103,113 115,93,96 109,85,89 109,81,79 96,64,61 117,84,77 123,92,84 124,92,78 125,95,80 133,98,83 131,98,87 65,53,67 87,92,116 75,77,93 164,173,196 115,115,125 69,72,81 62,62,72 59,59,69 60,58,68 55,53,63 54,52,62 60,57,72 67,65,77 73,69,80 83,76,86 86,79,91 72,71,86 65,67,81 67,65,77 67,65,75 62,60,70 60,58,70 58,56,68 54,52,64 51,49,71 39,40,61 60,58,70 65,62,79 49,52,74 83,86,108 77,78,101 125,125,151 113,110,137 83,81,103 38,37,52 62,62,74 62,62,74 36,36,46
229,255,255 231,255,255 232,255,255 161,171,189 162,170,190 161,171,191 137,147,165 168,178,198 218,232,253 243,255,255 238,255,255 236,255,255 233,255,255 233,255,255 230,255,255 170,187,207 173,198,224 186,224,255 172,218,253 167,216,250 162,215,250 161,214,251 161,214,251 162,215,252 165,218,255 173,223,255 173,206,237 139,157,172 178,224,255 171,220,252 172,217,248 174,217,246 176,217,242 177,217,238 183,217,231 187,217,226 193,222,224 195,214,208 132,141,141 203,225,218 211,230,221 210,227,217 186,201,189 160,171,160 149,155,144 171,177,164 217,224,208 201,204,192 193,197,182 235,239,222 231,244,217 225,238,213 227,239,219 218,228,222 202,215,230 213,221,239 146,142,151 104,101,107 67,65,66 52,49,53 49,46,50 46,44,45 51,48,52 75,72,78 34,32,40 28,31,42 32,67,126 28,67,134 122,128,160 140,143,154 226,236,254 221,221,233 226,162,136 158,117,99 140,114,102 119,108,105 125,112,107 130,113,105 128,112,110 127,110,111 121,104,107 122,100,103 112,88,92 109,76,78 113,79,77 112,79,81 96,61,64 111,80,72 131,101,86 133,102,90 60,56,76 71,79,97 69,71,85 214,223,246 109,109,121 70,75,85 64,64,74 62,62,72 58,58,68 55,53,63 51,51,61 60,57,72 66,63,78 75,71,84 79,75,86 86,82,93 72,74,88 68,70,86 64,66,80 64,64,76 64,62,72 60,56,67 54,52,62 51,49,59 49,47,67 43,44,67 50,49,66 61,63,77 52,50,72 84,82,104 66,62,82 100,96,118 110,105,132 72,68,90 74,71,88 71,69,81 57,55,67 32,31,36
207,220,246 172,186,209 140,153,172 142,148,165 142,148,167 233,245,255 238,255,255 236,255,255 234,255,255 233,255,255 231,255,255 229,255,255 222,255,255 215,250,255 195,234,255 180,203,226 134,157,180 182,222,252 169,217,255 167,217,255 162,215,252 163,213,251 161,214,251 164,214,252 166,216,252 174,223,255 187,225,255 135,142,156 189,224,247 186,223,243 184,218,232 186,213,223 191,218,221 191,218,217 199,222,217 210,228,215 217,232,220 221,232,219 136,139,131 178,184,173 146,152,139 147,153,140 188,194,181 219,223,208 228,235,217 230,240,216 233,242,223 225,231,220 157,160,150 224,230,217 222,231,214 209,220,209 208,222,215 206,222,220 203,215,237 201,210,233 166,164,176 111,110,115 79,77,78 54,51,55 48,45,49 47,44,48 48,45,49 76,75,80 42,39,45 34,31,37 31,57,105 25,66,146 56,73,116 70,74,87 55,70,88 231,251,255 245,210,211 162,112,97 167,129,110 121,105,101 127,114,109 133,113,106 131,108,105 134,112,106 136,115,113 129,112,113 119,100,102 111,87,91 105,73,87 111,80,88 112,79,79 132,96,86 131,101,86 128,100,87 56,69,99 56,66,84 56,58,72 171,179,199 104,102,112 77,77,89 64,64,74 63,63,73 61,59,69 58,56,66 52,48,61 58,54,67 66,62,75 72,70,82 77,73,84 86,82,93 74,73,88 69,73,88 67,69,85 65,65,77 64,62,72 59,59,71 50,50,62 48,48,60 49,49,59 51,49,61 51,50,65 50,49,64 74,66,85 108,106,126 109,105,127 82,76,97 65,62,79 66,64,76 83,80,97 82,78,98 66,63,78 37,36,41
197,210,229 233,248,255 238,255,255 244,255,255 126,136,156 236,252,255 234,255,255 229,255,255 229,255,255 227,255,255 218,250,255 197,234,255 185,229,255 177,221,255 173,217,253 187,221,249 124,137,156 182,215,246 171,224,255 169,217,254 167,215,252 170,216,251 170,216,249 171,215,249 176,219,246 180,219,243 191,222,239 134,144,152 201,218,224 202,224,226 201,224,221 210,229,218 217,232,220 217,232,218 219,232,218 212,220,206 177,183,170 154,157,145 136,139,129 181,185,170 224,231,215 231,240,221 224,233,216 207,219,201 208,219,208 210,222,218 202,217,222 201,210,221 137,137,145 196,201,211 186,204,217 171,187,212 170,188,212 171,187,214 163,179,208 174,187,215 169,173,188 121,121,129 88,86,87 54,51,55 49,46,50 48,45,49 47,44,50 64,62,70 55,52,58 39,36,42 28,45,78 17,70,148 33,62,119 103,110,133 120,123,130 202,221,252 217,233,255 195,168,163 187,135,114 143,112,100 121,110,107 133,113,106 136,112,106 139,116,105 137,117,110 134,116,111 128,110,109 122,99,100 122,98,104 119,96,97 120,95,92 125,97,88 124,98,88 92,74,71 78,95,128 79,85,104 71,77,96 88,95,109 98,96,106 79,78,93 66,66,78 64,64,76 62,62,72 60,58,68 53,49,60 56,52,63 63,59,72 70,66,77 75,71,82 81,77,88 83,81,93 71,75,90 70,72,88 66,66,78 65,63,73 60,60,70 51,51,61 49,49,59 50,48,58 53,51,61 53,53,65 62,60,72 75,67,86 121,117,141 136,132,156 105,101,123 71,68,83 43,43,55 86,83,98 85,81,105 71,69,81 44,42,52
236,255,255 234,255,255 236,255,255 236,255,255 135,144,167 206,224,248 228,255,255 226,255,255 218,255,255 203,242,255 183,221,255 170,215,255 167,217,255 164,217,255 170,215,255 179,219,247 129,136,150 180,199,220 181,223,255 189,225,250 190,220,242 183,218,239 181,216,237 182,217,236 187,219,229 188,218,227 202,229,230 164,175,174 197,204,199 219,233,224 223,236,222 228,239,224 218,226,212 202,208,195 166,169,157 143,149,136 178,184,171 216,225,206 207,210,198 181,187,174 233,242,225 225,237,219 221,233,213 202,215,199 188,204,213 184,201,234 171,189,227 171,189,227 142,148,165 170,177,200 162,183,218 150,173,209 151,172,207 150,168,206 149,167,203 160,177,208 177,185,205 124,128,141 94,91,95 58,56,57 49,46,50 48,45,49 47,44,48 53,50,56 62,59,65 41,38,44 32,38,55 21,69,147 9,52,124 42,58,87 62,61,64 57,67,85 230,252,255 243,255,255 175,125,112 169,123,105 116,103,100 139,115,109 140,116,108 144,115,109 140,118,110 138,118,111 129,111,108 124,105,107 119,102,103 122,98,102 123,100,101 118,93,90 114,93,91 75,71,84 72,87,121 108,110,126 144,152,172 83,86,97 90,88,100 81,80,95 67,67,79 66,66,78 66,64,76 61,59,69 53,51,61 55,53,63 61,57,68 69,65,74 72,68,79 80,76,87 85,83,95 75,77,93 69,73,88 70,70,82 65,65,75 64,62,72 55,55,65 51,51,61 52,50,62 54,52,64 58,58,68 58,61,70 61,53,70 100,96,120 126,128,155 117,119,144 60,62,78 51,48,63 62,59,76 79,77,97 63,63,75 42,42,54
230,255,255 228,255,255 229,255,255 231,255,255 170,188,214 149,166,188 226,255,255 201,243,255 177,222,255 171,219,255 167,215,255 164,212,249 164,213,247 165,210,241 168,212,236 176,216,235 147,155,164 139,147,156 157,166,177 107,112,122 117,122,132 195,216,225 192,220,225 198,222,226 204,227,224 207,228,224 218,235,230 203,210,203 171,174,166 220,227,220 190,198,188 144,151,146 146,151,147 174,179,173 216,222,213 220,231,220 222,235,219 221,235,216 218,224,213 147,150,142 224,232,220 213,221,207 210,218,197 200,213,197 177,194,216 166,188,229 164,186,229 165,187,230 163,173,193 145,151,168 158,175,218 148,169,204 152,168,197 154,171,202 148,167,200 158,177,210 176,190,213 138,144,161 101,98,104 65,62,66 51,48,52 48,45,49 47,44,48 50,44,49 70,66,75 42,39,45 36,36,44 35,74,139 0,57,140 16,46,96 44,51,63 125,123,133 200,216,245 215,241,255 234,236,250 181,128,114 127,100,93 134,110,102 144,116,105 148,115,106 146,118,109 142,115,108 137,114,111 125,109,107 116,102,104 120,103,109 119,102,105 107,92,100 111,100,109 61,67,86 46,53,78 82,79,94 159,166,180 90,88,98 82,80,90 85,84,99 70,70,82 66,66,78 63,63,75 62,60,70 55,53,63 53,51,61 61,59,69 66,62,73 73,69,80 76,72,81 86,84,96 76,75,90 72,74,88 73,73,85 67,67,77 64,64,74 58,56,66 54,52,62 52,50,58 53,51,61 55,55,65 55,53,63 63,58,74 96,94,116 124,127,149 113,114,137 69,65,85 60,59,76 90,91,110 84,82,102 59,57,69 45,41,52
226,255,255 219,255,255 216,254,255 211,249,255 185,213,247 120,134,155 192,227,255 173,217,251 169,215,248 165,211,244 166,211,240 165,206,229 168,208,227 171,206,217 174,205,211 187,212,223 178,189,190 96,95,98 85,73,75 78,73,75 97,97,97 182,199,201 212,237,234 215,236,232 221,240,229 224,241,233 211,220,220 179,180,183 112,109,115 139,142,149 183,191,200 197,204,218 194,203,214 201,211,219 199,209,215 182,194,198 196,212,212 201,217,215 201,212,211 138,139,144 192,202,199 206,214,204 225,228,206 233,234,213 200,209,220 168,188,230 160,181,220 172,190,228 182,190,220 129,130,149 163,173,207 158,171,201 186,193,205 194,201,213 163,177,200 163,179,208 184,191,214 156,157,176 101,97,106 68,65,69 52,49,53 46,44,45 46,44,45 49,46,50 73,70,76 53,49,58 39,39,51 38,64,112 0,61,143 3,41,101 33,44,71 56,56,68 78,81,99 214,227,253 217,245,255 183,167,180 149,107,94 126,99,92 156,128,117 155,120,105 148,115,104 143,115,104 136,113,110 126,108,107 118,104,109 114,99,109 102,90,102 115,98,99 107,110,121 71,80,105 89,83,90 69,60,75 75,79,94 78,75,90 76,74,86 88,85,100 74,73,88 68,71,82 63,63,75 64,62,72 55,53,61 53,51,59 61,57,66 66,62,73 70,66,75 77,70,80 83,76,86 76,72,83 75,73,85 73,73,85 69,67,77 65,63,73 60,58,68 54,52,62 52,50,60 51,49,59 58,56,66 64,62,72 63,54,69 91,86,104 97,93,113 83,75,94 82,65,85 73,63,81 101,98,115 87,82,98 68,56,72 60,48,62
180,211,242 192,230,255 184,227,255 182,225,255 194,225,255 118,128,144 179,203,221 179,216,236 172,209,227 171,207,221 172,204,214 174,202,207 179,208,210 188,215,216 200,222,222 214,231,233 207,216,218 112,110,111 70,60,59 63,58,60 90,88,89 134,140,143 200,210,216 189,194,200 161,166,174 138,143,153 140,144,157 165,169,184 126,126,138 173,177,192 178,190,212 163,176,202 161,175,198 161,174,200 159,175,200 159,175,200 164,181,201 171,183,205 175,183,199 154,150,161 175,183,188 216,222,223 251,249,227 255,252,222 222,223,215 183,199,235 168,189,226 194,207,237 196,208,241 139,144,168 165,172,195 185,191,210 245,242,229 253,248,234 205,207,207 152,155,173 133,136,158 133,139,158 101,100,103 79,76,80 53,50,54 48,45,49 46,44,45 47,44,48 67,64,70 63,59,68 42,38,49 41,52,79 10,67,148 0,44,111 15,31,67 42,43,62 72,68,81 69,71,87 214,242,255 217,238,255 166,140,146 150,111,99 131,103,92 159,127,113 165,131,113 160,128,112 145,117,108 133,110,107 116,99,102 114,96,107 114,95,102 128,107,103 102,84,81 71,59,61 68,62,67 141,152,183 115,124,147 80,80,92 76,72,83 83,81,93 79,78,93 70,72,86 67,69,83 67,65,77 62,60,70 54,52,62 58,51,61 61,57,66 67,60,70 73,64,75 83,75,83 79,72,84 73,71,83 71,71,83 69,69,81 66,64,76 61,59,69 55,53,63 57,55,65 57,55,65 60,58,68 63,59,70 76,57,73 72,58,75 102,87,107 74,59,79 97,75,97 74,59,81 61,54,68 58,49,62 84,63,78 70,54,69
131,145,166 200,225,251 182,206,226 142,155,172 112,119,131 116,121,131 153,162,175 183,208,223 179,204,215 184,207,216 197,219,223 195,217,219 209,229,230 212,229,233 187,197,201 119,120,125 96,95,98 101,96,95 67,57,58 44,37,40 57,52,51 59,56,60 128,128,138 146,149,171 169,174,198 172,179,202 167,178,205 166,178,202 139,146,160 145,149,164 165,178,204 155,171,200 151,169,195 152,170,196 159,175,202 157,173,198 156,172,197 160,169,194 170,178,196 176,174,184 159,162,171 205,209,213 244,242,224 255,250,216 240,236,217 209,221,243 211,224,250 225,235,255 204,221,254 168,179,208 167,168,187 201,201,211 206,202,194 159,158,149 171,172,162 207,208,213 212,224,248 209,222,248 121,124,133 91,85,90 57,52,54 49,47,48 46,44,45 47,45,46 57,51,58 75,68,78 45,41,52 38,46,66 22,66,140 4,51,124 11,32,67 41,45,60 79,77,89 73,71,83 70,73,91 222,238,255 228,244,255 213,219,238 164,151,159 137,124,132 173,149,141 151,119,105 149,117,103 131,108,97 117,99,98 118,97,97 135,108,103 120,97,94 91,87,96 66,57,68 155,168,198 116,134,160 79,86,98 75,73,83 76,72,83 84,80,91 86,83,98 72,71,86 70,72,86 69,67,79 65,63,75 58,56,66 59,55,66 63,59,70 67,60,70 73,65,73 80,69,78 80,69,78 75,68,80 71,68,83 65,64,79 64,64,76 64,62,72 61,59,69 58,56,66 59,57,67 60,58,68 61,59,71 73,59,74 68,51,71 76,61,83 58,44,68 101,96,123 101,97,121 53,48,64 42,38,47 43,41,53 51,47,60
88,95,107 127,142,158 89,98,111 81,81,91 78,77,82 81,81,89 125,132,144 181,199,216 184,204,216 194,212,225 197,213,222 196,213,217 166,181,184 148,161,162 121,125,129 81,75,80 63,58,60 61,56,55 39,29,33 33,26,26 41,34,34 68,63,65 177,181,194 170,179,204 168,180,204 160,172,196 160,173,201 166,179,205 156,164,180 132,134,148 167,179,203 155,170,202 151,167,194 150,168,194 156,174,200 158,176,200 154,172,196 156,165,190 165,171,190 190,188,200 140,143,154 191,194,203 232,229,216 255,250,216 255,251,232 237,246,255 242,250,255 244,251,255 219,232,255 183,192,215 130,130,140 144,146,146 196,195,186 234,235,227 241,244,234 236,237,240 216,228,252 213,229,255 138,140,154 97,91,96 61,56,58 52,50,51 47,45,46 45,43,44 52,44,50 79,71,79 48,44,53 41,45,60 26,65,132 10,54,128 29,45,81 71,73,87 155,151,162 145,143,151 132,135,146 181,194,222 183,207,238 209,234,255 227,247,255 214,231,253 251,255,255 194,181,176 154,121,110 134,108,98 120,102,99 123,102,98 111,87,81 78,66,78 73,69,80 134,132,154 118,139,176 85,88,97 64,66,82 69,65,78 77,73,84 83,79,90 88,85,100 76,76,88 70,73,84 70,70,82 65,63,75 62,60,72 55,51,62 60,56,67 65,61,72 70,63,73 76,68,76 78,69,80 75,68,82 72,71,86 69,68,85 65,65,77 62,62,72 60,58,68 61,59,69 60,58,68 58,56,66 62,60,72 68,64,77 72,62,80 79,68,91 58,52,75 105,105,133 82,78,102 37,32,48 27,25,33 20,22,38 18,17,32
68,58,62 71,63,69 57,49,55 57,52,54 71,66,65 61,59,60 100,100,112 178,186,204 180,186,205 173,179,198 171,178,190 105,108,117 82,79,85 78,77,80 90,88,89 43,33,34 34,27,27 30,23,26 27,20,20 36,26,25 51,41,42 73,63,64 102,98,107 160,166,187 163,177,200 157,170,198 155,171,200 158,174,201 164,173,198 128,130,144 167,174,197 156,172,201 145,161,186 149,165,190 154,172,198 155,175,201 152,172,196 151,161,179 177,179,193 202,200,210 138,136,148 194,194,204 226,225,214 255,255,219 255,255,224 247,248,253 236,241,249 200,200,208 145,142,159 154,152,174 137,136,151 244,245,248 246,252,239 239,242,232 237,240,232 241,246,240 220,232,255 212,224,255 155,158,176 105,99,104 68,65,69 55,53,54 46,44,45 44,42,43 51,45,52 71,64,74 56,52,61 47,45,57 38,67,114 24,63,139 64,72,100 176,166,170 199,166,155 173,121,100 113,87,91 136,144,162 145,153,171 180,194,215 185,210,234 194,218,247 202,222,248 186,203,223 206,188,185 189,147,125 129,103,93 97,83,88 91,91,99 67,64,79 194,215,250 105,124,155 82,84,98 67,65,77 59,58,73 67,65,77 74,72,82 83,79,90 91,89,101 80,80,92 70,73,82 69,69,77 65,63,71 58,58,68 55,55,65 61,59,69 66,62,73 68,64,75 75,68,80 81,77,90 80,77,94 72,73,92 70,68,88 66,65,80 64,64,74 58,58,68 58,58,68 58,58,68 58,58,68 62,62,74 62,66,79 69,71,87 70,73,93 58,65,88 45,56,87 43,51,81 30,36,57 22,28,45 18,21,41 17,20,38
51,44,44 58,48,47 46,36,35 40,33,36 78,67,64 51,44,47 79,75,84 114,112,122 93,91,101 83,81,89 111,107,116 75,69,74 46,36,40 31,24,27 34,29,31 33,26,29 36,26,30 33,21,26 42,28,30 55,39,37 59,46,43 68,54,54 85,78,78 126,127,146 163,176,202 154,167,195 151,169,197 154,172,198 164,176,200 142,144,160 161,167,188 159,172,198 152,165,191 153,167,190 154,172,198 156,174,200 155,171,196 163,167,182 206,205,208 209,207,208 154,151,155 191,189,190 241,238,225 255,250,223 216,207,180 164,158,153 152,155,166 190,194,207 206,214,244 208,223,255 148,155,178 240,244,255 233,240,233 233,238,232 237,238,228 253,255,238 225,235,255 206,217,246 175,179,194 116,113,117 82,77,79 53,51,52 47,45,46 44,42,43 48,42,47 61,55,62 65,61,70 51,47,56 43,57,94 33,71,143 110,116,135 211,185,175 236,149,106 183,99,64 101,63,46 138,131,143 118,112,117 61,58,64 142,149,161 193,203,219 160,174,186 170,186,195 185,197,205 218,221,239 59,55,66 96,95,112 65,75,91 160,187,215 101,110,123 84,89,99 67,65,73 62,60,70 61,59,69 67,65,75 73,71,81 82,78,89 90,88,100 85,83,95 70,70,82 65,65,75 69,67,77 65,65,77 59,59,71 59,57,67 66,62,73 68,64,75 73,69,78 76,74,86 77,76,93 72,73,92 70,71,90 70,69,84 64,64,76 65,63,75 59,59,69 60,60,70 59,59,69 63,63,75 62,66,79 66,73,85 67,73,92 66,72,100 55,66,104 54,63,102 47,55,87 22,31,56 16,23,46 14,22,42
52,45,45 40,30,29 42,32,31 35,28,31 65,56,52 49,42,42 75,63,65 87,77,76 51,41,42 42,35,38 40,34,41 38,31,34 36,25,32 36,26,30 34,27,27 40,28,28 50,37,34 56,40,34 58,37,33 57,39,34 57,41,35 73,60,57 81,76,73 145,147,163 168,180,204 153,169,196 152,169,200 155,173,201 161,174,202 161,163,179 148,150,166 161,175,198 155,167,191 164,176,200 160,176,203 159,175,204 161,169,197 180,179,194 222,220,218 210,208,206 178,173,175 134,129,128 154,148,143 171,162,145 237,227,203 255,249,233 229,227,235 206,208,224 195,203,221 201,210,235 165,173,193 189,195,214 216,224,233 226,230,232 238,237,228 255,255,238 234,238,251 216,224,244 201,206,214 122,120,118 92,85,85 60,55,57 48,46,47 45,43,44 47,42,44 53,47,52 70,66,75 51,49,59 46,52,73 44,77,141 134,135,156 196,143,129 215,120,75 186,96,56 99,57,35 113,87,73 121,93,80 116,95,84 98,85,80 101,95,102 68,76,94 56,69,88 137,153,180 177,199,231 67,80,95 54,59,83 141,157,186 97,103,120 75,80,90 70,73,84 66,66,76 62,58,67 59,55,66 61,57,66 68,64,73 75,73,83 86,82,93 88,84,97 75,73,85 72,72,84 72,72,84 66,64,76 61,59,69 60,56,67 66,62,73 70,63,75 76,69,81 76,74,84 82,79,94 77,75,95 71,69,89 70,69,84 69,67,79 66,64,76 65,63,73 65,63,73 59,59,71 63,63,75 64,66,80 66,73,85 66,74,94 47,58,89 39,52,96 43,56,100 45,56,98 28,39,70 19,27,55 17,26,51
33,23,24 35,25,24 49,39,38 35,25,26 54,44,45 53,43,44 57,47,48 50,40,41 38,26,28 38,28,32 40,30,34 39,29,30 39,27,27 39,28,25 49,36,29 56,40,34 58,40,35 56,38,35 52,36,32 36,24,24 37,25,25 75,65,64 75,70,67 130,129,146 177,187,207 166,178,200 165,181,208 158,176,204 165,177,210 171,177,196 133,132,147 167,179,203 167,181,202 173,186,212 163,179,208 166,179,207 170,179,202 189,192,203 229,229,229 185,184,187 139,135,144 119,116,122 218,211,209 255,255,233 255,255,222 255,253,223 231,230,219 216,215,206 220,215,203 214,210,202 190,185,187 163,160,175 216,216,224 243,244,232 255,249,231 255,254,234 245,243,244 231,229,237 223,225,220 138,137,130 100,93,93 66,64,65 49,47,48 45,43,44 45,43,44 48,46,47 74,70,79 53,51,61 49,51,67 50,74,134 131,135,166 185,140,133 202,108,69 173,89,54 103,61,39 111,81,66 120,88,74 117,86,74 107,84,69 126,110,108 145,139,144 102,98,107 116,116,126 150,148,168 107,109,125 117,114,129 134,129,145 85,82,97 76,74,86 73,69,80 69,65,74 62,58,67 60,58,68 62,60,70 69,65,74 76,74,82 86,82,93 95,91,102 81,77,90 77,77,89 70,73,82 67,67,79 62,60,70 60,58,68 67,60,72 72,65,77 77,70,80 79,75,84 83,79,92 78,77,94 73,71,91 74,71,86 71,69,81 66,64,76 66,64,76 66,64,76 62,62,74 62,62,74 65,65,77 69,71,85 69,75,94 49,60,91 36,50,98 41,55,103 44,56,107 33,43,79 17,25,53 14,26,50
32,22,23 33,23,22 56,46,45 35,25,26 35,25,26 35,25,29 35,25,29 33,23,24 35,25,26 34,22,22 45,31,31 48,37,34 55,42,35 58,42,36 55,42,37 51,40,37 46,34,36 39,27,29 37,27,28 38,28,29 37,27,26 58,48,49 70,63,63 96,94,104 190,200,220 191,201,221 176,188,212 161,177,202 162,175,203 168,175,198 125,128,139 165,175,195 170,184,207 183,195,219 169,179,199 175,178,198 164,164,174 151,151,161 135,137,151 168,171,189 173,176,196 142,141,156 222,220,221 242,238,228 231,231,215 211,213,208 195,198,207 192,194,194 230,221,194 248,235,201 235,222,199 157,148,142 228,222,217 255,249,229 255,255,227 255,253,226 248,244,225 238,234,217 228,229,210 161,157,149 107,102,104 74,71,75 51,48,52 47,45,46 45,43,44 47,45,46 73,69,78 55,53,61 53,52,67 53,69,117 132,138,168 173,140,142 194,97,64 146,71,42 116,73,56 109,77,63 110,75,62 120,88,74 120,92,79 108,101,104 169,163,170 121,115,122 96,94,104 116,112,125 123,119,130 126,123,138 132,127,143 81,81,93 75,71,80 74,70,81 72,65,75 62,58,67 59,57,67 60,58,68 69,65,74 76,72,81 84,77,87 90,86,95 82,80,92 76,76,88 73,73,83 71,71,81 64,64,74 60,60,70 65,63,73 67,65,75 74,70,79 79,75,84 83,79,90 81,80,95 72,73,92 72,71,88 69,68,83 68,66,78 68,66,78 65,63,73 63,63,73 63,63,73 65,65,77 69,71,85 68,74,91 59,65,93 37,50,96 36,50,102 40,52,103 34,44,91 22,30,60 18,30,52
36,22,22 41,25,23 60,39,35 62,41,39 44,28,24 36,22,24 34,20,25 36,22,22 45,31,31 52,36,34 58,42,36 59,41,38 56,40,38 50,40,39 64,54,53 75,65,64 57,48,44 42,33,29 40,30,29 42,32,33 43,33,34 50,38,40 80,70,71 87,86,91 182,188,207 185,195,215 167,181,204 157,173,198 160,173,199 170,179,202 142,141,156 166,169,187 174,177,197 164,165,184 139,141,155 127,129,143 148,151,169 167,174,197 172,181,206 168,180,204 171,180,203 157,163,180 178,178,188 202,205,214 180,187,201 166,176,194 161,170,193 167,173,192 209,208,197 237,230,203 251,238,204 160,149,130 244,233,214 254,242,216 254,242,212 245,236,209 238,229,202 241,232,205 244,237,210 205,198,182 106,101,100 83,77,84 56,53,57 48,46,47 44,42,43 45,43,44 60,54,61 62,58,69 55,53,63 51,64,94 126,134,166 148,139,150 175,103,82 162,80,53 129,77,56 123,82,66 114,75,61 125,86,72 124,96,85 111,105,112 143,140,144 153,150,154 102,98,107 104,100,111 118,114,127 125,120,136 130,125,141 96,94,106 76,72,83 76,69,81 72,65,77 66,62,73 60,60,70 59,59,69 66,64,72 75,71,80 84,77,87 91,84,94 84,80,91 77,77,87 76,74,84 75,73,85 67,67,79 61,59,69 65,63,73 68,66,76 77,70,82 81,74,84 82,78,89 84,83,98 74,75,96 71,73,89 70,72,86 72,72,84 69,69,81 67,65,75 64,64,72 64,64,74 66,66,78 65,67,81 69,71,85 61,64,86 38,51,95 37,51,103 40,52,105 38,50,99 20,30,64 18,29,58
56,39,31 64,43,39 67,43,35 65,41,33 59,39,30 49,31,28 52,34,31 55,42,35 57,41,39 57,41,37 54,41,36 50,36,36 43,33,32 57,52,51 60,55,57 66,59,62 70,63,61 77,71,66 59,46,43 43,31,31 44,34,38 45,35,39 55,48,51 84,76,82 145,147,161 174,182,200 160,174,197 160,171,198 165,174,199 171,174,194 157,149,168 121,119,129 122,124,140 144,147,165 162,172,192 164,175,202 161,172,199 160,173,199 159,171,195 162,174,198 166,178,200 164,172,190 144,144,156 177,185,203 162,174,198 157,171,194 159,173,194 159,174,192 175,183,190 209,209,204 233,229,210 179,172,156 227,218,199 236,229,202 239,227,201 242,229,206 248,236,210 244,230,203 202,193,166 145,138,118 110,100,99 91,83,89 56,54,55 48,46,47 42,40,41 44,42,43 53,47,52 68,64,73 56,56,66 59,66,91 135,143,173 146,142,155 165,136,130 159,109,94 143,84,67 138,89,69 121,78,61 122,86,66 124,102,94 113,110,116 115,112,118 153,150,154 113,110,116 105,101,114 113,109,122 122,119,134 128,126,138 108,103,119 76,73,88 75,73,85 73,69,82 72,70,82 65,65,75 62,60,70 66,62,73 76,72,81 84,75,88 94,85,96 90,83,95 79,77,89 78,76,88 75,73,85 71,69,81 62,60,70 65,63,73 68,66,76 74,70,81 77,73,84 81,77,88 80,80,92 77,75,95 73,72,89 71,70,85 71,70,85 71,71,83 66,66,76 64,64,74 63,63,73 62,62,72 65,63,73 50,50,60 50,52,66 50,58,90 42,51,90 39,49,96 40,50,97 20,31,69 19,28,53
64,44,37 66,44,36 61,39,31 53,36,26 60,44,27 47,31,27 55,39,33 52,40,42 50,36,36 57,43,43 37,25,25 43,29,29 75,65,64 132,125,123 135,128,128 80,73,76 65,62,66 62,59,63 71,61,62 70,60,59 44,34,33 43,31,31 52,42,46 74,64,68 116,116,128 170,178,194 168,177,200 163,166,186 149,148,165 135,134,151 136,134,154 122,120,130 172,177,201 166,178,202 162,176,199 157,174,196 155,167,191 152,165,191 153,166,192 155,171,196 161,177,202 167,179,201 127,129,143 177,180,200 156,165,188 157,166,189 163,173,193 159,173,196 163,172,195 186,193,207 212,215,205 191,191,175 198,194,177 239,231,209 247,237,215 225,214,195 162,151,134 167,157,135 233,221,193 252,244,210 136,128,117 100,92,98 64,59,61 48,46,47 42,40,41 44,42,43 47,44,48 71,70,75 59,57,65 71,73,87 144,155,184 146,147,166 149,137,149 156,139,140 193,147,129 141,88,63 128,86,64 128,92,72 114,93,93 101,93,101 97,94,98 116,114,115 143,140,144 108,104,117 113,109,122 117,115,127 125,123,135 119,114,130 79,76,91 76,75,90 74,74,86 74,74,86 70,70,80 62,60,70 67,63,74 75,71,82 84,77,87 90,81,92 94,87,97 81,80,95 78,77,92 76,76,88 71,71,81 65,63,73 64,62,72 68,66,76 75,71,82 76,72,83 82,78,89 83,81,93 78,76,96 71,73,89 71,70,85 69,69,81 65,65,75 66,64,74 63,63,73 61,59,69 51,47,58 51,49,59 67,67,79 72,71,86 70,72,86 47,53,74 41,47,87 39,48,87 21,33,66 17,28,57
