41,40,43 41,40,43 43,42,45 55,54,59 54,52,60 59,57,67 59,56,62 85,69,56 82,62,53 64,44,37 66,49,41 69,57,59 80,78,86 78,78,88 75,78,87 85,84,87 135,93,69 139,98,98 139,101,95 125,113,103 126,124,125 161,156,158 182,177,176 188,183,182 204,202,200 207,202,199 96,81,72 67,49,44 80,61,45 56,46,45 49,42,45 49,44,46 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 51,44,47 51,44,47 52,45,48 52,45,48 47,40,43 45,38,41 44,34,38 44,34,38 46,36,40 51,41,45 52,42,46 52,42,46 47,39,45 54,46,52 57,47,51 57,47,51 58,48,52 59,49,53 58,48,52 56,46,50 57,47,51 56,46,50 57,47,51 56,46,50 58,48,52 58,48,52 58,48,52 60,50,54 73,59,61 141,105,85 140,95,62 116,90,80 140,106,86 141,93,35 146,122,85 122,120,118 124,118,123 119,117,113 116,114,110 104,102,103 124,121,127 128,122,127 139,134,136 121,115,122 86,82,91 91,87,96 90,86,97 104,100,109 116,112,123 86,88,102 82,84,98 76,76,88 60,57,72 67,63,74 78,71,83 84,80,91 91,87,96 101,94,104 107,100,110 104,100,111 84,85,104 80,84,99 78,82,97 74,76,90 69,67,79 69,67,75 76,72,81 82,78,87 89,85,94 97,93,102 93,90,105 82,83,102 82,83,102 76,78,94 75,77,91 72,72,84 65,65,77 61,59,69 59,57,69 57,55,67 57,58,77 57,60,82 57,63,84 64,70,91 68,74,95 74,82,102 77,85,105 70,78,96 49,52,72
40,39,42 40,39,42 43,42,45 55,54,59 61,59,67 62,60,68 63,59,68 83,66,56 85,68,60 63,46,38 64,47,39 67,54,51 78,77,82 76,76,84 74,74,82 84,80,89 135,99,81 142,98,97 135,96,93 126,112,85 116,116,113 164,157,157 177,172,171 179,174,173 198,196,192 208,206,202 93,77,71 68,49,35 85,61,37 58,49,45 50,45,47 50,43,46 52,45,48 52,45,48 51,44,47 50,43,46 51,44,47 49,42,45 51,44,47 49,42,45 50,43,46 50,43,46 52,45,48 43,36,39 48,41,44 53,43,47 54,44,48 56,46,50 57,47,51 53,43,47 54,44,48 53,43,47 58,48,52 54,44,48 56,46,50 57,47,51 58,48,52 57,47,51 57,47,51 60,50,54 59,49,53 60,50,54 59,49,53 58,48,52 60,50,51 56,46,47 61,51,52 64,52,54 108,100,106 225,209,203 119,85,65 158,110,54 160,101,53 141,110,61 129,122,122 126,121,123 123,116,116 119,117,113 105,100,102 123,120,124 119,116,120 134,132,133 125,122,128 84,80,91 98,94,105 103,99,110 108,104,117 111,107,120 74,71,86 85,83,95 80,78,88 76,74,84 70,66,77 75,71,82 87,83,94 94,90,99 101,97,106 106,102,111 106,102,115 85,87,103 81,85,100 77,79,93 74,77,88 71,69,81 68,66,76 74,72,82 81,77,86 87,83,94 92,88,99 89,88,105 83,86,104 82,85,103 78,80,96 75,77,93 72,72,84 67,65,75 61,59,71 59,57,69 57,55,67 56,57,76 56,59,81 59,62,84 63,71,91 68,74,95 70,78,98 70,78,98 54,57,79 48,51,69
43,42,45 43,42,45 48,47,50 57,56,61 62,60,68 63,63,73 65,64,69 89,69,60 85,65,56 65,45,36 64,47,37 68,52,48 76,75,80 74,74,82 74,73,78 87,84,90 135,96,82 142,101,101 137,98,95 126,107,72 117,117,114 163,156,156 179,174,173 177,172,171 194,192,188 204,202,198 96,85,78 76,54,46 75,54,50 54,44,45 51,46,48 51,44,47 52,45,48 54,47,50 47,40,43 41,34,37 40,33,36 51,44,47 51,44,47 49,42,45 53,43,47 54,44,48 57,47,51 52,42,46 53,43,47 54,44,48 54,44,48 54,44,48 54,44,48 57,47,51 56,46,50 54,44,48 59,49,53 56,46,50 56,46,50 58,48,52 59,49,53 60,50,54 58,48,52 59,49,53 60,50,54 59,49,53 61,51,52 65,55,56 63,53,52 54,44,43 64,54,53 71,61,65 124,114,118 186,181,180 145,136,130 196,133,64 159,110,74 143,98,34 126,120,127 126,121,123 122,115,115 121,117,111 103,101,99 116,114,115 108,107,110 131,130,133 129,126,132 84,80,91 97,93,106 104,100,113 112,108,121 116,112,125 89,87,99 85,83,95 83,83,93 79,75,88 74,70,81 79,75,86 88,84,95 89,85,94 95,91,100 107,100,110 104,100,111 83,85,101 80,84,99 77,80,91 72,75,86 67,65,75 67,63,74 69,65,76 79,75,86 87,83,94 89,85,96 89,88,103 84,87,105 81,85,100 78,82,97 75,79,92 72,72,84 66,66,78 60,60,72 60,58,70 53,51,61 57,58,77 56,59,81 55,61,82 65,71,92 67,72,96 71,77,98 71,77,98 55,58,78 52,56,71
45,46,49 45,46,49 50,51,56 57,58,63 65,65,73 65,65,75 69,67,75 86,69,59 88,68,59 67,47,38 66,49,39 67,49,46 80,72,78 75,72,78 72,71,76 83,81,82 132,94,86 138,99,96 137,99,93 123,98,68 112,112,107 155,153,151 179,174,173 173,168,167 193,188,185 204,199,196 109,98,91 78,58,49 71,53,48 53,41,43 44,34,38 41,34,37 38,31,34 42,35,38 43,36,39 42,35,38 50,43,46 51,44,47 52,45,48 56,46,50 57,47,51 57,47,51 58,48,52 53,43,47 58,48,52 58,48,52 56,46,50 57,47,51 57,47,51 59,49,53 58,48,52 54,43,50 61,51,55 57,47,51 59,49,53 59,49,53 59,49,53 58,48,49 59,49,53 59,49,53 61,51,55 61,51,55 59,49,50 66,56,57 65,55,54 59,49,48 67,57,58 78,67,74 207,197,201 193,186,189 145,140,139 198,139,66 163,112,86 142,96,37 123,121,129 125,120,119 125,118,116 120,116,110 108,103,100 112,110,108 110,110,110 129,129,129 120,117,121 87,83,94 94,90,103 102,98,111 111,104,118 115,110,126 89,88,103 86,85,100 85,83,93 80,76,89 72,68,77 77,73,82 83,79,88 89,85,94 94,90,99 99,95,104 106,99,113 83,85,99 79,81,95 77,80,91 74,77,88 66,62,73 67,63,74 70,66,77 76,69,81 84,80,91 91,87,98 89,88,105 83,85,101 81,85,100 75,79,92 75,77,91 72,72,84 65,65,75 59,59,69 57,57,67 55,53,65 56,57,76 56,59,79 55,61,82 62,68,89 66,72,93 68,74,95 69,75,96 53,56,76 52,56,71
49,50,55 49,50,55 53,54,59 59,59,67 66,66,74 69,69,79 67,67,77 87,71,65 87,68,56 66,47,35 70,53,45 69,51,46 73,65,71 72,70,78 71,69,77 82,81,86 134,96,86 139,100,99 136,98,92 123,95,66 116,114,112 144,144,141 178,173,172 169,164,163 191,186,183 204,199,196 130,121,117 78,58,49 71,54,46 51,39,39 45,35,39 43,36,39 45,38,41 47,40,43 51,41,45 50,40,44 53,43,47 54,44,48 56,46,50 56,46,50 57,47,51 57,47,51 58,48,52 52,42,46 59,49,53 59,49,53 59,49,53 57,47,51 57,47,51 58,48,52 58,48,52 57,44,52 62,50,55 57,47,51 58,48,52 63,53,57 63,53,57 61,51,55 61,51,52 65,55,56 65,55,56 66,56,57 65,55,59 66,56,60 65,55,56 58,48,49 68,58,62 82,71,78 255,254,255 198,191,194 141,139,137 162,114,56 161,109,88 152,100,38 122,121,126 125,123,124 123,116,116 120,115,112 106,105,98 108,106,102 121,121,121 128,128,128 118,116,117 83,80,86 91,87,96 102,98,109 108,104,117 112,109,124 90,87,102 88,85,100 84,84,94 76,74,84 68,66,76 73,71,79 80,78,88 85,83,93 91,87,98 98,94,105 97,95,107 85,84,101 79,81,97 79,81,95 74,77,88 66,62,73 68,61,71 70,66,75 77,70,80 83,79,88 95,91,102 87,88,107 83,89,106 81,84,102 76,80,95 74,76,92 72,72,84 65,65,77 60,60,70 59,57,67 54,52,64 54,55,74 56,59,79 55,61,80 61,67,88 62,68,89 68,74,95 69,75,96 55,58,78 52,56,71
50,50,58 52,52,60 57,57,65 60,60,68 66,66,74 65,68,77 67,67,79 84,68,62 86,70,55 66,50,37 72,55,45 72,52,45 73,69,78 71,69,77 71,69,79 80,80,80 126,94,80 138,98,100 134,98,90 123,94,72 121,112,108 139,139,136 175,173,171 168,161,161 185,180,177 199,194,191 164,155,151 77,60,50 73,56,48 58,46,46 51,41,45 52,42,46 56,46,50 54,44,48 52,42,46 54,44,48 51,41,45 56,46,50 58,48,52 56,46,50 57,47,51 58,48,52 59,49,53 53,43,47 60,50,54 60,50,54 54,44,48 57,47,51 58,48,52 60,50,54 58,48,52 56,46,50 63,53,57 61,51,55 61,51,55 61,51,55 64,54,58 63,53,57 61,51,55 65,55,59 63,53,54 63,53,54 61,51,55 66,56,60 63,53,57 53,43,47 66,55,62 97,86,93 255,255,255 192,182,183 146,132,116 146,93,68 161,107,100 151,100,45 124,121,127 127,122,124 124,119,118 118,117,110 104,102,98 104,102,100 126,125,128 119,118,121 119,113,118 80,76,85 91,87,96 100,98,108 109,104,120 111,107,120 95,93,105 90,88,100 84,84,96 78,76,88 66,64,74 73,71,79 78,76,86 86,84,94 91,87,98 99,95,106 100,98,110 83,85,101 81,83,99 77,79,93 75,73,85 66,64,76 69,62,72 70,63,73 75,68,78 82,75,85 93,86,98 91,89,109 85,88,106 82,85,103 78,82,97 75,77,91 70,72,86 64,63,78 60,60,72 59,59,69 54,51,66 53,54,73 54,57,77 55,58,78 62,65,85 64,67,89 66,72,93 69,75,96 50,53,71 52,56,71
56,56,66 56,56,66 60,60,70 62,62,70 67,67,75 71,69,77 66,66,74 74,65,59 86,72,58 76,60,47 79,60,44 60,34,13 71,66,68 69,67,75 71,69,79 80,80,80 125,93,79 138,98,100 135,97,91 129,94,79 122,113,107 120,118,116 174,172,170 164,157,157 182,177,174 198,193,190 195,186,182 85,68,58 76,56,49 62,48,48 51,41,45 52,42,46 56,46,50 54,44,48 57,47,51 57,47,51 56,46,50 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54 52,42,46 59,49,53 54,44,48 58,48,52 57,47,51 58,48,52 60,50,54 60,50,54 57,47,51 63,53,57 63,53,57 59,49,53 63,53,57 66,56,60 65,55,59 57,47,51 64,54,58 60,50,54 59,49,53 57,47,51 52,42,46 54,44,48 57,46,53 65,54,61 110,99,106 252,244,250 175,162,159 149,125,92 157,103,85 160,106,97 144,94,48 132,122,121 127,122,124 122,116,121 117,113,107 104,99,98 105,100,99 124,122,120 112,107,106 115,109,114 82,78,87 89,85,96 95,93,105 105,101,114 109,106,121 89,88,105 87,86,103 82,84,98 79,76,91 65,63,73 69,67,75 79,77,85 85,83,91 90,86,95 98,94,105 96,94,106 83,84,103 82,84,100 80,79,94 79,75,88 66,62,71 66,62,71 72,68,79 77,70,80 79,70,81 90,81,94 89,86,103 82,83,102 80,83,101 76,78,94 74,73,88 71,70,85 63,63,73 59,59,69 58,56,68 54,52,60 52,50,70 52,55,73 56,59,77 59,62,80 62,65,85 66,69,91 69,72,94 50,54,69 52,56,71
57,58,63 58,59,64 65,66,71 65,65,73 66,66,74 69,67,75 66,66,74 70,63,61 87,70,60 83,64,50 100,78,33 101,73,46 74,62,62 68,66,74 69,67,77 81,78,82 123,92,80 138,97,97 135,96,95 133,97,89 130,116,102 119,119,116 169,167,165 164,157,157 181,176,173 195,190,187 205,196,192 90,73,63 78,58,49 67,54,51 53,43,47 54,44,48 58,48,52 57,47,51 58,48,52 59,49,53 56,46,50 60,50,54 60,50,54 60,50,54 57,47,51 58,48,52 59,49,53 53,43,47 58,48,52 59,49,53 59,49,53 60,50,54 59,49,53 59,49,53 60,50,51 57,47,51 64,54,58 61,51,55 57,47,51 61,51,55 64,54,58 63,53,57 52,42,46 53,43,47 57,47,51 57,47,51 61,51,55 65,55,59 66,56,60 64,53,60 71,60,67 115,104,111 228,221,224 157,152,151 144,103,42 163,106,103 162,102,100 143,89,51 139,124,113 124,122,123 121,115,120 115,113,109 104,99,98 104,99,98 116,114,112 113,111,109 112,106,111 78,76,84 88,84,97 95,92,107 103,99,112 107,104,119 89,91,107 88,87,104 83,82,99 79,76,91 67,63,74 72,68,77 79,77,85 83,81,89 91,87,96 99,95,104 97,95,107 85,86,105 82,84,100 83,80,95 77,73,86 66,62,71 68,61,73 70,63,75 77,70,80 84,75,86 85,76,87 86,83,100 81,82,101 80,83,101 74,76,92 72,71,86 67,66,81 64,64,74 61,59,69 55,53,65 52,50,60 50,48,68 50,51,70 53,54,73 58,59,80 61,62,85 63,66,88 68,71,93 50,54,69 52,56,71
58,59,64 58,59,64 67,68,73 65,65,73 64,64,72 62,62,72 59,59,71 63,58,60 83,64,52 82,62,55 69,49,40 68,49,37 73,66,69 76,74,82 76,74,84 90,87,91 123,92,80 138,97,97 135,97,91 132,98,94 128,108,78 115,116,119 166,164,162 163,156,156 178,173,170 191,186,183 194,187,185 94,77,67 81,59,51 72,54,51 56,46,50 56,46,50 56,46,50 57,47,51 58,48,52 58,48,52 52,42,46 59,49,53 58,48,52 60,50,54 60,50,54 63,53,57 61,51,55 56,46,50 58,48,52 60,50,54 63,53,57 61,51,55 60,50,54 57,47,51 58,47,54 53,42,49 57,47,51 58,48,52 59,49,53 63,53,57 60,50,54 64,54,58 63,53,57 63,53,57 64,54,58 64,53,60 66,55,62 67,56,63 64,56,62 66,58,64 77,69,77 121,110,117 220,213,216 150,145,144 150,101,36 160,103,102 160,104,98 141,90,55 144,126,107 122,122,117 117,115,113 112,107,109 102,100,101 103,98,97 110,108,106 120,115,117 111,105,110 89,86,92 89,82,94 92,88,99 107,98,111 105,100,116 87,89,105 85,87,103 83,85,101 79,78,93 69,65,76 71,65,72 77,73,82 86,82,91 93,86,100 99,95,106 98,95,110 84,87,105 83,86,104 81,83,99 77,76,91 66,64,76 65,61,70 68,61,71 74,67,77 81,74,84 83,79,88 85,87,103 84,87,105 80,83,101 78,80,96 72,74,88 69,68,83 62,62,72 57,55,65 54,50,61 52,48,59 48,47,64 49,50,69 49,50,69 55,56,75 59,62,82 62,65,87 67,70,92 50,54,69 50,54,69
59,60,65 59,60,65 67,68,73 65,65,73 62,62,70 59,59,69 57,57,67 67,62,64 88,69,57 84,68,51 67,47,38 68,49,37 86,74,76 87,85,93 87,85,95 90,87,91 123,92,80 139,98,98 138,100,94 132,95,94 127,103,68 116,117,120 162,160,158 164,157,157 178,173,170 191,186,183 175,168,166 95,78,70 78,58,49 72,54,49 55,43,48 54,44,48 54,44,48 56,46,50 58,48,52 57,47,51 51,41,45 60,50,54 63,53,57 63,53,57 61,51,55 60,50,54 59,49,53 54,44,48 61,51,55 60,50,54 58,48,52 54,44,48 59,49,53 58,48,52 57,46,53 52,41,48 58,48,52 60,50,54 61,51,55 65,55,59 65,55,59 61,51,55 60,50,54 66,56,60 67,57,61 66,55,62 66,55,62 68,57,64 70,64,71 71,65,72 82,74,82 131,120,127 216,206,210 144,137,137 160,110,48 161,104,103 162,105,102 148,92,66 148,127,102 122,120,116 116,114,112 112,107,109 102,100,101 108,103,105 103,101,102 120,118,119 110,104,109 96,93,99 89,82,94 93,86,98 105,96,109 104,99,115 89,91,107 86,88,104 83,87,102 81,80,95 68,64,75 72,66,73 76,72,81 86,82,91 94,87,99 100,93,105 97,94,109 85,88,106 83,86,104 82,84,100 77,76,93 65,63,75 65,61,70 66,63,69 72,65,75 81,74,84 86,82,91 86,87,106 85,88,106 82,83,102 77,81,96 72,74,88 68,70,84 65,65,75 61,59,69 58,54,65 58,54,65 42,44,60 47,48,67 48,49,68 53,56,74 57,60,80 60,63,83 64,67,87 50,54,69 50,54,69
73,73,81 70,70,78 70,70,78 67,67,75 65,65,73 66,66,74 67,65,75 68,64,73 88,69,57 85,66,54 66,49,41 70,53,45 74,56,51 102,93,89 101,98,104 100,99,104 124,93,85 170,135,120 137,97,90 136,95,93 124,95,64 118,116,117 154,152,153 161,156,158 177,172,171 188,183,182 158,151,151 97,82,71 79,59,50 74,56,51 57,45,47 57,47,51 59,49,53 59,49,53 59,49,53 58,48,52 51,41,45 57,47,51 60,50,54 61,51,55 64,54,58 64,54,58 63,53,57 52,42,46 54,44,48 56,46,50 54,44,48 54,42,47 53,41,46 51,41,45 54,44,48 59,49,53 63,53,57 63,56,59 61,54,57 60,50,54 64,54,55 66,56,60 68,58,62 69,61,67 72,66,73 72,66,73 74,70,79 72,68,77 72,65,75 72,68,77 82,74,82 160,149,156 196,188,194 139,135,125 145,92,47 163,107,101 164,108,102 162,107,92 142,115,68 122,122,117 117,115,111 112,107,109 102,100,101 108,103,105 101,99,100 116,114,115 110,104,109 103,100,106 85,78,88 92,85,97 104,95,106 105,101,114 89,93,108 86,88,104 83,87,102 81,80,95 70,63,75 69,63,70 75,71,80 83,79,88 93,86,98 98,91,105 96,93,108 85,89,104 81,87,104 81,85,100 77,76,93 62,60,70 62,60,68 62,60,68 69,65,74 75,71,80 85,78,90 86,87,106 84,88,103 82,85,103 77,81,96 73,77,92 69,74,84 64,67,76 64,62,72 62,60,70 47,45,57 39,41,55 46,48,64 47,48,67 52,55,73 56,59,79 59,62,82 61,64,84 49,53,68 50,54,69
71,71,79 71,71,79 69,69,77 65,65,73 65,65,73 65,65,73 67,65,73 68,64,73 83,66,56 85,66,54 62,47,36 65,48,40 69,53,47 78,67,74 81,78,82 93,92,97 131,100,92 123,88,73 105,72,61 139,99,92 128,90,73 114,116,116 148,143,145 161,156,158 175,170,169 185,180,179 161,154,154 98,86,76 79,59,50 77,61,55 64,52,57 60,50,54 58,48,52 57,47,51 57,47,51 58,48,52 56,46,50 58,48,52 63,53,57 58,48,52 54,44,48 56,46,50 57,47,51 52,42,46 50,40,44 50,40,44 53,43,47 57,45,50 62,50,55 60,50,54 65,55,59 65,55,59 60,50,54 58,51,54 66,59,62 68,62,69 70,66,75 74,70,79 72,70,78 75,71,82 72,70,78 72,71,76 71,70,75 67,65,73 72,70,78 73,69,78 85,79,86 226,218,224 191,186,188 151,139,111 140,89,54 165,106,99 165,107,97 161,107,98 128,94,35 119,118,121 120,114,119 112,107,106 101,99,100 107,102,101 99,97,95 106,104,105 105,99,104 104,101,107 86,79,89 92,88,99 102,93,104 104,100,113 89,93,108 86,88,104 83,87,102 81,83,97 65,61,72 69,62,72 74,67,77 82,76,83 89,85,94 92,88,99 95,93,105 85,88,106 80,86,103 81,83,99 74,76,92 61,59,71 60,58,66 61,59,67 67,65,75 73,69,80 81,77,88 87,85,105 84,88,103 82,86,101 78,84,101 75,79,94 69,73,86 69,72,83 59,59,71 45,45,57 39,41,55 39,43,58 42,46,61 47,49,65 48,51,69 54,57,75 57,60,78 59,62,80 50,54,69 49,53,68
73,71,79 72,70,78 68,66,74 66,64,72 67,65,73 66,64,72 67,63,74 65,63,71 80,63,53 87,70,60 65,51,37 63,46,36 69,51,46 56,49,52 62,55,58 73,63,64 92,73,77 101,77,83 83,70,67 131,93,87 130,91,79 121,111,110 134,129,131 160,155,157 174,169,171 183,176,176 164,154,155 100,85,76 80,60,51 79,63,57 65,53,58 64,54,58 63,53,57 63,53,57 59,49,53 60,50,54 49,39,43 56,46,50 59,49,53 59,49,53 59,49,53 56,46,50 60,50,54 58,48,52 58,48,52 59,49,53 58,48,52 65,55,59 65,55,59 64,54,58 67,56,63 68,59,70 70,63,73 72,68,77 76,72,83 75,60,51 67,48,34 72,55,31 82,64,43 90,75,64 76,69,79 74,70,79 76,69,79 73,71,81 73,71,81 75,73,83 94,87,97 255,253,255 177,170,173 158,130,90 147,96,70 166,107,100 164,108,102 160,104,98 133,86,25 118,118,118 118,116,117 111,109,105 103,101,102 104,102,103 99,97,98 99,97,98 103,97,102 107,101,108 88,81,91 88,86,98 101,94,106 105,101,114 89,92,110 88,91,109 85,89,104 79,78,93 60,56,67 67,60,70 73,64,75 81,70,79 91,79,91 98,89,100 93,91,103 84,87,105 82,88,105 82,84,100 77,79,95 59,57,69 58,56,66 61,59,69 66,64,74 72,70,80 82,78,89 91,90,107 85,89,104 83,84,103 81,85,100 78,79,98 75,79,92 70,72,86 41,41,53 40,43,54 44,46,62 43,47,62 45,49,64 46,50,65 48,51,69 53,56,76 56,59,79 55,58,76 48,52,67 48,52,67
72,70,78 69,67,75 68,66,74 68,66,74 68,66,74 67,65,73 68,66,76 67,65,73 81,64,54 85,68,58 65,48,38 63,46,36 72,54,49 56,49,52 56,49,52 62,50,52 67,57,58 72,62,63 105,80,81 134,91,87 132,91,91 120,109,94 119,119,119 154,149,151 169,167,165 182,177,176 165,158,158 94,82,72 80,60,51 79,61,56 65,53,55 61,51,55 59,49,53 54,44,48 53,43,47 53,43,47 51,41,45 54,44,48 59,49,53 59,49,53 59,49,53 57,47,51 59,49,53 59,49,53 67,57,61 67,57,61 67,56,63 68,60,66 69,63,70 69,65,74 75,71,82 73,69,80 73,69,82 72,70,82 80,67,62 52,39,34 48,33,24 47,31,25 49,33,31 55,45,35 71,57,43 75,73,85 78,72,77 76,74,84 75,71,82 76,74,84 103,96,106 255,255,255 178,173,175 157,115,61 163,104,97 169,108,101 165,106,99 157,102,100 140,93,32 121,117,111 120,115,117 114,109,108 103,101,102 105,103,104 97,95,96 98,96,97 104,98,103 105,101,110 91,87,98 89,85,98 93,86,98 95,93,105 91,90,107 87,84,101 80,77,92 73,71,83 72,68,79 69,65,74 74,67,77 86,74,86 89,77,89 93,84,95 93,91,103 85,88,106 83,86,104 83,85,101 77,76,91 58,56,66 57,55,65 60,58,68 65,63,73 72,70,80 80,78,90 88,92,107 89,90,109 84,87,105 82,86,101 82,86,101 69,72,83 58,57,72 41,40,55 36,38,52 40,42,58 46,50,65 50,54,69 47,51,66 50,53,73 55,58,78 56,59,77 57,60,78 48,52,67 48,52,67
69,67,75 67,65,73 69,67,75 68,66,74 68,66,74 68,66,74 68,66,76 67,67,75 80,67,60 86,71,60 66,49,39 66,49,39 68,53,44 68,55,48 66,57,42 64,56,45 65,47,46 79,56,55 137,98,97 132,93,90 131,92,89 116,101,79 121,116,118 149,144,143 169,165,159 182,177,179 159,154,153 93,78,69 81,60,47 81,60,56 58,46,48 53,43,47 52,42,46 52,42,46 52,42,46 52,42,46 58,48,52 61,51,55 58,48,52 61,51,55 62,55,58 63,56,59 63,55,61 66,58,66 69,63,68 71,64,74 74,70,81 75,71,82 74,72,82 74,72,82 74,72,82 74,72,82 71,71,81 77,71,78 51,36,27 39,28,21 40,29,24 40,29,24 39,26,23 45,32,29 54,44,32 72,70,78 75,73,85 72,72,84 74,72,82 79,75,84 125,117,125 255,248,255 185,178,181 151,100,35 163,108,104 166,107,102 167,108,101 153,101,98 143,97,42 121,112,106 120,115,117 117,112,111 103,101,102 101,99,100 102,100,101 95,93,94 106,100,105 108,105,111 99,95,104 96,92,103 95,91,102 92,88,99 88,85,100 88,85,100 87,85,97 81,79,89 76,72,81 81,74,84 78,71,81 77,70,80 84,73,82 89,76,86 93,84,95 82,84,98 72,74,88 71,71,83 75,73,83 72,68,79 74,70,81 70,66,77 66,62,73 69,67,77 80,78,90 90,93,111 89,87,107 86,83,100 78,75,90 74,71,86 73,71,83 68,66,78 60,58,68 51,51,63 43,42,57 43,45,59 48,51,69 54,57,75 57,60,80 57,60,78 56,59,77 60,63,81 48,52,67 47,51,66
73,71,79 73,71,79 68,66,74 67,65,73 67,65,73 65,63,71 68,66,76 67,67,75 78,67,62 83,68,57 71,54,44 71,54,46 72,57,48 71,56,45 73,62,47 78,62,47 141,98,92 147,102,99 146,101,98 133,92,90 127,90,87 117,91,66 120,118,114 150,145,142 167,162,161 179,173,180 131,115,100 107,85,51 82,60,52 83,54,23 65,48,49 54,44,45 58,48,52 58,48,52 60,50,54 61,51,55 63,53,57 64,54,58 65,55,59 63,55,61 69,62,72 70,63,73 73,69,78 77,73,84 74,72,80 73,73,83 75,73,83 74,72,82 74,72,80 74,72,80 74,72,82 76,74,84 73,73,85 64,53,48 39,28,23 41,28,21 40,31,25 42,33,29 43,32,27 37,26,23 58,44,28 78,71,81 76,74,84 72,72,82 75,73,81 81,79,87 138,131,141 255,251,255 185,179,184 161,108,42 164,104,104 165,106,99 167,107,105 154,99,97 131,83,36 126,112,98 117,115,116 118,113,112 105,103,104 98,96,94 109,107,108 96,94,95 100,94,99 105,102,108 94,90,99 98,91,101 99,95,106 98,94,105 95,92,107 93,90,105 90,88,100 87,83,92 79,75,84 79,72,82 84,77,87 84,77,87 87,78,91 87,78,91 86,77,90 81,80,95 80,79,94 81,79,91 78,76,86 73,69,80 69,65,74 74,70,79 77,73,84 79,77,87 80,77,92 84,86,102 86,85,100 85,84,99 85,84,101 83,82,97 74,74,86 73,71,83 64,62,72 62,62,74 58,58,70 57,56,71 53,54,73 55,56,75 57,58,77 57,60,78 61,64,82 63,66,86 49,53,68 49,53,68
75,73,81 75,73,81 73,71,79 72,70,78 72,70,78 72,70,78 72,70,80 73,71,79 79,67,67 87,72,63 79,59,50 73,56,48 71,54,46 71,62,45 68,60,47 72,58,42 127,92,36 161,116,41 162,119,45 153,111,46 133,97,48 120,89,50 132,113,86 163,140,111 197,171,132 206,177,128 161,122,53 87,81,76 74,58,45 100,71,49 71,54,57 60,50,54 60,50,54 61,51,55 65,55,59 65,55,59 68,60,66 70,63,73 69,67,77 73,71,81 75,73,83 74,72,82 74,72,82 77,73,84 74,72,82 74,72,82 74,72,82 76,74,84 78,76,86 79,77,87 79,77,87 78,76,86 74,74,86 60,49,44 54,41,34 42,29,22 38,29,23 38,29,25 39,30,24 39,30,26 90,67,54 82,72,73 73,73,81 72,72,82 75,73,81 85,83,91 187,184,190 245,237,243 167,164,168 167,110,50 161,105,97 167,108,101 164,108,102 156,97,92 124,78,41 132,112,80 117,111,116 117,112,111 103,101,102 101,99,97 111,109,110 94,92,93 95,92,96 104,101,107 96,94,102 103,96,106 105,98,110 102,98,109 98,95,110 102,97,113 94,92,104 89,85,94 86,79,89 89,82,92 89,85,94 89,85,94 95,86,99 96,89,101 91,87,100 86,85,100 85,84,99 86,84,96 81,79,89 76,72,83 76,72,81 79,75,84 80,76,87 82,78,89 89,86,101 92,91,108 94,93,108 93,90,105 88,86,106 86,85,102 83,82,97 75,72,87 73,69,80 68,64,75 62,60,70 58,58,70 58,57,72 57,56,71 57,56,71 60,59,76 60,61,82 60,63,83 48,52,67 49,51,67
76,74,82 76,74,82 74,72,80 73,71,79 73,71,79 73,71,79 73,71,81 74,72,80 79,69,70 83,68,59 81,61,52 78,61,53 72,55,45 73,59,41 75,63,51 73,61,51 117,85,43 150,112,62 162,124,60 165,127,61 157,117,51 131,102,39 121,89,43 140,100,34 173,125,26 187,129,24 143,111,69 91,94,101 84,62,56 82,59,56 71,54,60 59,51,59 65,59,66 67,63,72 70,66,75 74,72,82 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 74,72,82 76,74,84 78,76,86 78,76,86 79,77,85 79,77,87 78,76,86 79,77,87 76,76,86 76,76,86 58,56,54 42,29,24 51,35,31 43,32,27 43,30,27 44,28,26 37,28,24 45,32,29 103,72,53 84,74,78 76,72,85 74,72,84 78,76,84 94,92,100 248,242,249 233,225,231 150,147,151 148,94,44 162,107,96 169,110,103 163,106,103 150,95,91 131,87,61 124,99,55 115,109,114 115,113,111 106,104,105 98,96,97 115,113,114 91,89,90 97,91,96 108,105,111 98,96,104 103,96,106 107,100,110 102,98,109 97,94,109 97,92,108 94,92,102 87,83,94 87,83,92 90,83,93 91,87,96 94,90,99 97,90,102 98,91,103 94,91,106 89,88,103 89,88,103 90,88,100 86,84,94 80,76,87 80,76,85 82,78,87 87,83,94 88,84,95 90,88,100 89,88,105 90,87,102 93,90,107 91,88,105 90,87,102 86,83,98 79,74,90 78,71,81 72,65,75 63,59,70 60,58,70 62,59,76 62,59,76 61,58,75 60,59,74 60,59,76 57,56,73 55,54,69 53,50,65
