57,58,63 55,56,61 60,61,66 67,68,73 62,63,68 64,62,70 61,59,67 53,51,59 57,55,63 65,60,59 85,70,59 65,48,40 66,49,41 68,49,37 87,85,95 87,85,95 105,105,105 111,109,107 109,107,105 111,84,52 127,92,95 151,102,93 184,128,120 168,117,107 169,119,77 171,114,56 188,183,180 198,197,190 188,183,182 103,80,67 78,58,49 68,55,52 56,46,50 56,46,50 54,44,48 56,46,50 56,46,50 56,46,50 54,44,48 59,49,53 60,50,54 64,54,58 63,53,57 61,51,55 60,50,54 60,50,54 57,47,51 60,50,54 65,55,59 65,55,59 61,51,55 60,50,54 58,48,52 58,48,52 51,41,45 59,49,53 59,49,53 60,50,54 63,53,57 61,51,55 57,47,51 63,53,57 63,53,57 61,51,55 65,55,59 66,56,60 66,56,60 66,56,60 68,58,62 89,76,71 247,185,113 249,160,156 236,154,127 199,133,51 186,174,176 130,128,126 120,122,119 117,115,116 112,107,106 107,102,101 104,99,98 107,102,101 103,98,100 111,106,108 96,90,95 92,86,91 75,73,83 86,83,98 95,93,105 101,99,111 110,106,117 91,90,105 84,88,103 81,85,100 75,80,90 66,62,73 72,68,81 75,71,82 89,82,94 89,85,96 98,94,105 102,98,109 86,88,102 83,85,99 83,85,99 77,76,91 74,72,82 62,58,67 67,63,72 69,67,75 81,74,84 84,75,86 83,81,93 83,82,99 78,80,96 77,79,95 70,74,89 68,72,85 66,65,82 61,59,69 58,56,66 54,52,62 50,50,60 47,49,65 48,51,69 50,54,69 55,58,78 59,62,82
73,71,79 71,69,77 69,67,75 67,65,73 66,64,72 65,63,71 65,63,71 64,62,70 65,63,71 66,64,72 85,70,59 69,52,42 69,52,42 69,48,37 105,98,108 103,101,109 108,108,108 109,109,109 110,105,107 104,83,60 125,93,90 149,102,91 188,128,118 172,117,106 154,114,89 182,129,74 185,174,183 200,193,191 197,195,191 103,82,67 81,59,51 72,56,54 57,47,51 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 56,46,50 58,48,52 60,50,54 60,50,54 60,50,54 59,49,53 64,54,58 61,51,55 57,47,51 58,48,52 57,47,51 57,47,51 56,46,50 57,47,51 56,46,50 52,42,46 50,40,44 58,48,52 63,53,57 63,53,57 65,54,63 63,53,57 59,49,53 64,54,58 65,55,59 66,56,60 62,55,58 65,58,61 65,58,61 68,60,66 72,69,73 82,82,77 255,177,97 238,153,143 223,142,113 199,135,48 164,152,164 132,127,129 121,121,121 117,115,113 110,108,106 105,103,101 104,102,100 104,102,100 105,103,104 105,103,104 97,96,99 88,87,90 84,80,91 87,82,98 94,90,101 99,95,106 106,102,113 89,88,103 85,87,103 83,85,101 78,82,95 66,63,67 74,67,79 77,70,80 87,83,92 89,85,96 99,95,106 102,100,112 85,89,104 84,88,103 82,86,101 77,79,93 75,73,83 62,58,67 67,63,72 69,65,74 76,72,81 85,78,88 81,80,95 83,85,101 81,85,100 77,81,96 70,74,87 67,69,83 60,63,74 57,57,67 55,53,63 52,50,60 49,49,59 46,48,64 47,50,68 47,50,68 52,58,75 57,63,82
72,70,78 69,67,75 68,66,74 67,65,73 66,64,72 66,64,72 65,63,71 65,63,71 67,65,73 66,64,72 83,68,57 74,57,47 72,55,45 74,53,42 85,78,88 90,88,96 107,107,107 108,108,108 108,103,105 104,83,60 124,92,89 150,103,92 187,127,117 174,119,108 152,107,100 155,109,68 181,175,150 194,188,183 201,202,194 102,84,65 81,59,51 77,61,59 65,55,59 61,51,55 60,50,54 59,49,53 58,48,52 58,48,52 58,48,52 59,49,53 63,53,57 63,53,57 59,49,53 57,47,51 57,47,51 58,48,52 53,43,47 53,43,47 50,40,44 50,40,44 50,40,44 53,43,47 57,47,51 58,48,52 60,50,54 65,55,59 64,54,58 58,48,52 61,51,50 67,57,58 67,56,63 68,57,64 70,62,68 73,65,71 75,68,78 75,68,78 75,68,78 70,67,73 74,68,75 96,83,80 225,137,85 227,143,133 211,133,103 181,124,39 150,148,149 132,127,129 119,119,119 117,115,113 108,106,104 105,103,101 104,102,100 101,99,97 112,110,111 104,102,103 102,101,104 88,87,90 90,87,93 84,80,91 91,87,98 99,95,106 106,102,113 89,88,103 85,87,103 84,86,102 81,80,95 70,62,68 75,68,80 78,71,81 84,80,89 90,86,97 99,95,106 101,99,111 86,90,105 84,88,103 81,85,100 78,80,94 75,73,83 63,59,68 63,59,68 67,63,72 74,70,79 83,76,86 86,85,100 85,87,103 81,85,100 77,81,96 71,75,88 69,71,85 62,65,76 57,57,67 52,50,60 52,50,60 46,46,56 43,45,61 45,48,66 47,50,68 50,56,73 54,60,79
69,67,75 67,65,73 67,65,73 68,66,74 66,64,72 66,64,72 66,64,72 66,64,72 66,64,72 67,66,69 81,64,54 78,61,51 76,59,49 70,53,43 95,80,90 94,75,59 110,100,101 117,112,111 107,107,107 100,82,61 128,93,94 161,107,98 180,122,112 171,118,106 147,102,95 150,103,82 179,153,114 191,187,181 199,199,194 102,83,67 81,59,51 77,62,53 61,51,52 61,51,52 63,53,54 63,53,57 60,50,54 61,51,55 54,44,48 54,44,48 57,47,51 58,48,52 58,48,52 58,48,52 58,48,52 57,47,51 53,43,47 54,44,48 59,49,53 59,49,53 63,53,57 63,53,57 64,57,60 62,55,58 57,49,55 61,53,59 70,60,64 73,63,67 71,64,74 76,69,79 71,72,77 71,72,77 73,70,76 73,70,76 70,66,75 70,66,75 72,68,77 72,68,77 78,69,80 111,89,81 255,166,148 202,129,120 195,125,101 158,102,26 155,150,149 132,127,129 119,119,119 115,113,111 103,101,99 105,103,104 104,102,100 101,99,95 117,115,113 102,100,98 105,102,106 88,85,89 92,89,93 82,78,87 93,86,96 101,94,104 103,101,111 87,89,103 84,88,103 83,87,102 77,81,94 67,63,72 70,61,72 77,69,77 84,78,85 90,86,95 97,93,106 98,96,108 86,90,105 83,87,102 81,85,100 76,80,95 73,73,85 62,58,67 63,59,68 65,63,71 72,65,75 82,74,82 88,85,102 87,85,105 81,85,100 77,81,96 72,74,88 69,71,85 65,65,77 64,62,72 58,58,68 56,56,68 51,54,63 40,44,59 42,46,61 46,50,65 48,51,69 54,57,75
68,66,74 66,64,72 68,66,74 68,66,74 67,65,73 68,66,74 68,66,74 68,66,74 68,66,74 69,68,71 83,66,56 83,66,56 79,62,52 71,54,46 66,54,42 72,57,46 101,98,104 115,114,119 107,107,107 94,76,55 133,98,99 163,109,100 180,122,112 173,120,108 142,99,95 138,98,91 158,117,70 190,184,189 190,190,187 102,83,69 82,60,52 78,63,54 63,53,54 64,54,55 61,51,52 59,49,53 56,46,50 54,44,48 54,44,48 57,47,51 58,48,52 59,49,53 58,48,52 58,48,52 59,49,53 58,48,52 60,50,54 60,50,54 63,53,57 63,53,57 66,56,60 63,53,57 62,56,61 64,58,63 69,65,76 72,68,79 72,70,82 72,70,82 73,71,79 73,71,79 73,71,79 72,70,78 72,70,78 72,70,78 71,69,79 66,64,74 73,71,81 73,71,81 79,72,84 122,97,69 255,186,178 188,123,113 178,116,89 156,99,28 157,151,158 132,127,129 119,119,119 113,111,109 102,100,98 105,103,104 105,103,101 101,99,95 111,109,107 109,107,105 105,102,106 90,87,91 95,92,96 87,83,92 91,89,97 100,98,106 105,103,113 89,91,105 85,89,104 83,87,102 77,81,94 62,58,67 70,61,72 73,65,73 83,77,84 90,86,95 92,88,101 97,95,107 84,88,103 83,87,102 78,82,97 75,79,94 73,73,85 61,57,66 63,59,68 64,62,70 72,65,75 79,76,82 84,86,102 82,85,103 81,85,100 77,81,96 72,74,88 70,72,86 67,67,79 64,62,72 59,59,69 55,55,67 37,40,49 36,40,55 40,44,59 45,49,64 47,50,68 53,56,74
73,73,81 71,71,79 71,71,79 72,70,78 66,64,72 66,64,72 67,65,73 68,66,74 73,71,79 72,70,78 83,71,59 84,67,57 69,52,42 73,52,50 68,53,42 72,58,44 105,98,98 119,113,118 109,108,111 96,82,68 139,97,100 174,119,106 179,120,113 176,117,110 152,107,104 139,96,92 162,117,73 184,174,173 190,185,184 95,86,67 86,62,56 83,62,51 57,45,50 52,40,45 53,41,46 53,43,47 53,43,47 52,42,46 53,43,47 58,45,53 58,45,53 60,50,49 61,51,55 62,50,55 62,50,55 60,49,56 73,62,69 66,63,69 66,63,69 69,66,72 70,67,73 74,71,77 71,71,81 71,71,81 74,70,81 74,70,81 74,72,82 73,71,81 74,72,82 74,72,82 74,72,82 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 73,73,83 86,77,90 153,109,71 255,167,165 178,118,106 158,110,92 150,99,30 159,152,162 133,126,129 119,117,118 112,110,108 99,97,95 103,101,102 105,103,101 103,101,97 101,99,97 118,116,114 102,100,101 95,91,100 102,98,107 87,83,92 89,87,97 97,95,105 104,100,113 94,93,108 85,88,106 85,89,104 82,78,87 62,58,67 67,63,72 72,65,75 76,67,78 87,76,85 94,87,99 95,93,103 85,89,104 84,88,103 80,84,99 74,82,91 70,73,84 57,55,63 60,58,66 62,60,68 69,67,75 75,73,83 83,86,104 80,86,103 81,85,100 77,81,96 73,77,92 71,75,90 70,69,84 64,63,78 40,42,56 35,37,51 35,39,54 38,42,57 40,44,59 41,45,60 46,49,67 49,52,70
77,77,85 77,77,85 76,76,84 76,74,82 72,70,78 72,70,78 72,70,78 72,70,78 73,71,79 73,71,79 82,70,58 85,68,58 65,48,38 72,52,43 66,51,42 75,64,57 113,85,47 125,92,44 113,88,42 106,82,45 144,101,97 178,120,110 177,122,109 176,121,108 169,114,110 150,100,94 132,100,58 189,173,140 202,173,83 100,84,67 81,54,22 100,76,54 54,42,47 54,42,47 59,47,52 57,47,51 59,49,53 60,50,54 59,49,53 64,51,59 65,52,60 61,51,55 66,55,64 68,61,71 72,65,75 72,68,79 73,69,80 74,72,84 73,71,83 73,71,83 73,71,83 73,71,83 72,72,82 72,72,82 75,71,82 75,71,82 74,72,82 75,73,83 78,76,86 78,76,86 76,74,84 76,74,84 76,74,84 76,74,84 75,73,83 75,73,83 75,73,83 72,72,82 89,80,93 167,123,85 247,161,158 172,114,102 153,105,87 151,104,41 152,152,162 133,126,129 119,117,118 111,109,107 99,97,95 99,97,98 105,103,101 103,101,97 101,99,97 118,116,114 99,97,98 98,94,103 101,97,106 88,84,93 90,88,98 90,88,98 94,90,103 85,84,99 79,78,95 79,79,91 77,73,82 72,68,77 68,64,73 68,61,71 84,75,86 86,78,86 99,87,101 91,89,99 85,89,104 83,87,102 80,84,99 81,84,95 67,65,77 54,52,60 58,56,64 62,60,68 69,67,75 76,74,84 88,91,109 83,89,106 82,86,101 80,84,99 81,85,100 75,79,94 76,75,90 52,51,66 35,37,51 36,38,52 42,46,61 42,46,61 42,46,61 43,47,62 48,51,69 50,53,71
78,78,88 78,78,88 76,76,86 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 75,72,78 85,70,61 85,68,58 65,48,38 69,51,46 72,55,47 89,77,77 94,77,49 127,100,64 109,87,53 117,90,56 141,104,49 191,131,45 193,133,49 186,127,36 175,124,26 168,121,28 134,90,37 166,118,34 203,136,24 99,86,63 80,58,50 82,62,55 61,49,54 61,49,54 61,49,54 57,49,55 63,55,61 61,53,61 64,56,64 65,57,65 70,62,70 69,67,75 73,71,79 75,71,80 75,71,80 75,71,80 78,76,86 80,63,69 71,56,47 63,49,35 75,62,57 76,68,74 75,73,85 73,73,85 80,78,88 79,77,87 75,73,83 73,71,81 76,74,82 76,74,82 74,74,84 74,74,84 76,74,84 75,73,83 75,73,83 75,73,83 75,73,83 74,72,82 90,83,95 193,132,96 243,168,150 168,113,102 150,99,91 155,101,53 149,154,160 134,127,130 120,118,119 110,108,106 99,97,95 99,97,95 105,103,101 105,103,101 99,97,95 108,106,104 104,102,103 105,102,108 106,102,111 97,93,102 92,88,97 95,91,100 91,87,98 90,86,99 86,85,100 86,86,96 82,78,87 77,73,82 77,73,82 75,71,80 79,75,84 79,72,82 84,77,87 92,85,97 82,86,99 73,73,85 69,69,81 74,72,82 74,72,82 72,70,82 65,63,75 61,58,73 68,66,76 73,73,83 89,90,109 87,88,107 83,90,104 76,83,97 70,69,84 65,64,79 60,63,72 50,53,62 35,37,51 36,38,52 36,40,55 43,47,62 48,52,67 50,54,69 49,52,70 52,55,73
81,74,84 77,70,80 77,70,80 76,74,82 76,74,82 74,72,80 74,72,80 74,72,80 76,74,82 74,71,77 85,70,61 84,67,57 67,50,40 69,51,46 73,56,48 68,57,52 118,94,41 124,100,47 128,99,38 126,99,34 151,110,51 189,136,43 198,139,41 199,139,46 185,139,43 165,122,35 134,107,46 77,74,61 110,106,117 98,84,68 80,58,50 82,62,55 57,50,53 57,50,53 65,58,61 67,64,68 68,65,69 72,68,79 73,69,80 75,70,86 75,70,86 74,72,84 75,73,85 75,73,83 74,72,82 72,73,78 69,56,49 52,41,26 49,36,31 45,32,29 54,38,32 71,55,40 87,75,63 74,77,86 78,76,86 78,76,86 78,76,86 76,74,84 75,73,81 74,72,80 74,74,84 74,74,84 74,74,84 74,74,84 76,74,84 76,74,84 76,74,84 75,73,83 94,87,99 207,139,103 249,166,151 164,110,101 153,99,92 142,94,49 161,161,161 137,130,133 122,120,121 110,108,106 98,96,94 99,97,95 102,100,98 102,100,98 101,99,97 102,100,98 110,108,109 101,98,104 102,98,107 94,90,99 97,93,102 99,95,104 98,94,105 96,92,105 91,90,105 88,88,98 88,84,93 80,76,85 82,73,84 84,75,86 87,78,89 89,82,92 88,81,91 86,82,93 80,79,94 80,80,92 78,78,90 79,77,87 72,70,80 68,66,74 71,69,77 76,74,84 79,77,89 73,73,83 82,83,102 82,83,102 81,83,99 77,79,95 77,76,91 74,73,88 68,71,80 58,61,70 53,56,65 49,52,61 45,50,60 41,46,56 47,51,66 52,56,71 55,58,76 59,62,80
84,81,87 81,78,84 81,78,84 73,71,79 81,79,87 80,78,86 79,77,85 74,72,80 76,74,82 77,74,80 85,70,61 87,70,60 67,50,40 69,51,46 73,56,48 97,80,52 151,119,48 142,113,48 145,101,34 142,108,38 163,129,59 161,111,37 163,119,41 163,117,47 155,113,34 151,112,39 86,72,45 48,54,75 125,126,147 102,81,77 80,58,50 86,66,59 70,64,71 70,64,71 72,66,73 75,73,81 74,72,80 74,72,82 76,74,84 74,72,82 74,72,82 74,72,84 75,73,85 73,73,85 73,73,85 72,67,66 50,37,30 43,32,29 43,32,29 43,32,29 47,34,29 55,34,30 75,67,56 76,76,88 78,76,86 78,76,86 78,76,86 76,74,84 76,74,82 76,74,82 71,71,81 74,74,84 76,74,84 76,74,84 76,74,84 76,74,84 76,74,84 75,73,83 97,90,102 219,150,114 255,172,157 163,109,100 150,99,91 136,88,45 162,160,161 137,130,133 122,120,121 110,108,106 98,96,94 98,96,94 99,97,95 102,100,98 101,99,97 98,96,94 110,108,109 101,98,104 104,100,109 96,92,101 101,97,106 102,98,107 101,97,108 99,95,108 95,94,109 91,91,101 89,85,94 84,80,89 82,78,87 82,78,87 88,84,93 92,85,95 93,86,96 91,87,98 88,85,100 83,83,95 81,81,93 81,79,89 75,73,83 72,71,76 72,71,76 73,71,79 79,77,89 84,84,94 87,88,107 87,88,107 88,87,104 85,84,101 83,82,97 77,76,91 70,73,82 62,65,74 56,59,68 55,58,67 53,58,68 49,54,64 48,52,67 49,53,68 54,57,75 56,59,77
84,84,94 84,84,94 84,84,94 79,77,87 83,81,91 86,84,92 81,79,87 80,78,86 79,77,85 79,77,85 78,71,69 87,70,60 71,54,44 72,58,44 79,57,51 55,51,60 61,55,62 56,48,54 65,55,56 68,59,55 74,59,37 74,61,29 83,56,13 105,79,29 115,95,47 86,79,77 101,109,116 51,60,71 113,124,137 104,93,78 83,61,55 79,61,58 74,70,79 74,70,79 71,71,79 73,71,81 74,72,82 72,72,82 72,72,82 74,72,82 74,72,82 75,73,83 78,76,86 78,81,88 78,76,86 42,33,29 41,30,25 45,32,27 47,34,29 43,30,25 38,27,22 40,29,24 115,95,86 78,76,84 78,76,86 78,76,86 76,74,84 76,74,84 76,74,84 76,74,84 74,74,84 74,74,84 74,72,82 76,74,84 76,74,84 76,74,84 76,74,84 77,73,82 104,95,106 229,145,101 255,175,162 164,108,102 144,96,90 137,82,51 159,160,152 135,130,132 121,121,121 110,108,109 98,96,97 98,96,97 97,95,96 103,101,102 103,101,102 99,97,98 116,114,115 101,99,100 105,101,110 102,98,107 103,99,108 103,99,108 102,98,109 99,95,108 93,92,107 89,89,101 87,83,92 86,82,91 88,84,93 90,86,95 91,87,96 92,88,99 92,88,99 93,91,101 90,88,100 87,85,97 86,84,94 86,82,93 79,75,86 79,75,84 82,78,87 83,79,88 86,82,91 84,84,96 91,90,107 91,90,107 91,90,107 88,87,104 85,84,99 83,82,97 76,76,88 73,69,80 67,65,75 64,62,72 61,59,69 60,58,70 55,54,69 55,54,69 52,55,73 54,57,75
84,84,94 84,84,94 84,84,94 86,84,94 76,74,84 86,84,92 85,83,91 85,83,91 81,79,87 80,78,86 78,71,69 86,69,59 72,55,45 72,58,44 77,55,49 58,56,64 56,60,62 60,66,67 66,66,66 66,64,72 65,66,71 64,64,72 59,59,67 56,61,60 116,123,137 121,133,141 123,130,144 52,60,78 83,81,77 116,103,98 86,64,58 79,61,58 74,70,79 74,70,79 71,71,79 73,71,81 74,72,82 74,74,84 78,78,88 81,79,89 81,79,89 80,78,88 80,78,88 76,78,92 65,63,71 38,32,27 40,29,24 42,29,24 42,29,24 42,29,24 43,32,27 43,32,27 127,102,85 89,82,92 78,76,86 78,76,86 78,76,86 78,76,86 78,76,86 78,76,86 76,76,86 76,76,86 78,76,86 76,74,84 76,74,84 78,76,86 78,76,86 84,80,89 112,103,114 237,153,109 255,177,163 161,107,100 141,93,87 132,85,51 154,148,143 136,131,133 121,121,121 111,109,110 101,99,100 97,95,96 97,95,96 102,100,101 103,101,102 99,97,98 116,114,115 101,99,100 105,101,110 102,98,107 104,100,109 104,100,109 102,98,109 96,92,105 92,91,106 91,91,103 88,84,93 86,82,91 88,84,93 90,86,95 94,90,99 94,90,101 95,91,102 94,92,102 91,89,101 90,88,100 88,86,96 89,85,96 83,79,90 83,79,88 84,80,89 88,84,93 91,87,96 89,89,101 89,88,105 89,88,105 87,86,103 86,85,102 85,84,99 83,82,97 77,77,89 76,72,83 74,67,79 67,60,72 59,57,67 58,56,68 59,58,73 58,57,72 55,59,72 56,60,73
84,84,94 84,84,94 84,84,94 86,84,94 86,84,94 81,81,91 84,84,94 85,85,93 81,81,89 79,79,87 78,77,82 88,69,57 73,54,42 78,61,51 77,53,45 56,57,60 51,55,59 66,66,63 70,72,72 70,72,72 69,71,71 67,69,69 65,64,67 65,64,67 116,124,140 123,131,147 117,132,146 73,71,72 112,117,125 106,100,95 87,65,59 80,59,55 82,78,87 79,75,84 77,77,85 79,77,87 79,77,87 77,77,87 78,78,88 78,78,88 78,78,88 78,78,88 78,78,88 81,77,86 43,37,44 46,33,30 41,30,25 40,29,24 40,29,24 40,29,24 41,28,23 49,36,29 103,76,58 105,84,84 78,76,86 78,76,86 78,76,86 78,76,86 76,76,86 76,76,88 78,78,88 78,78,88 85,83,93 85,83,93 85,83,93 85,83,93 81,79,89 88,86,96 122,111,120 243,158,121 254,175,168 153,102,94 138,93,86 126,83,64 154,139,119 138,133,135 121,121,121 111,109,110 99,97,98 97,95,96 97,95,96 102,100,101 103,101,102 98,96,97 113,111,112 103,101,102 104,101,107 98,94,103 103,99,110 104,100,111 104,100,111 99,95,106 93,91,101 91,89,99 87,83,92 84,80,89 89,85,94 91,87,96 91,87,96 92,88,97 96,94,104 94,92,102 94,92,104 93,91,103 90,88,98 89,85,96 87,83,94 89,85,94 90,86,95 89,85,94 90,86,95 93,91,103 93,92,107 93,93,105 93,90,105 88,85,100 86,83,98 82,79,94 80,76,87 72,68,79 73,69,78 69,65,74 66,64,74 64,62,72 64,61,76 64,61,76 63,62,77 63,62,77
84,84,94 84,84,94 85,85,95 86,84,94 88,86,96 85,85,95 84,84,94 78,78,86 84,84,92 81,81,89 78,77,82 88,69,57 76,57,45 82,53,22 111,70,0 58,58,68 55,58,65 65,63,71 73,74,79 72,73,78 70,71,76 70,71,76 69,68,71 69,68,71 124,132,148 124,131,145 96,99,91 125,134,147 108,120,126 122,118,129 91,69,61 85,65,58 76,72,81 79,75,84 76,76,84 79,77,87 79,77,87 77,77,87 78,78,88 78,78,88 77,77,87 76,76,86 76,76,86 66,64,72 47,31,29 43,30,27 40,29,24 42,29,24 42,29,24 42,29,24 45,32,25 87,68,56 114,78,56 103,84,86 78,76,86 78,76,86 76,74,84 76,74,84 86,76,80 112,96,90 87,87,97 88,88,98 93,91,101 97,95,105 101,99,109 101,99,109 95,93,103 90,88,98 124,113,122 239,151,133 242,163,156 153,102,94 136,91,84 133,90,71 143,128,108 138,133,135 121,121,121 112,110,111 98,96,97 97,95,96 98,96,97 99,97,98 102,100,101 98,96,97 102,100,101 104,102,103 105,102,108 102,98,107 105,101,112 105,101,112 103,99,110 97,93,104 95,93,103 91,89,99 88,84,93 87,83,92 88,84,93 90,86,95 92,88,97 100,93,103 102,93,106 98,96,108 98,95,110 95,93,105 91,89,99 90,86,97 87,83,94 86,82,91 88,84,93 86,82,91 89,85,94 90,88,100 92,91,106 92,92,104 88,85,100 88,85,100 85,83,93 83,81,91 80,76,87 77,73,84 75,71,80 73,69,78 72,70,80 69,67,77 68,65,80 69,66,81 67,66,81 67,66,81
85,85,95 85,85,95 85,85,95 85,85,95 85,85,95 85,85,95 86,86,96 85,85,93 80,80,88 82,80,88 78,78,88 87,68,54 80,63,55 111,83,56 86,49,46 63,64,69 57,58,63 71,73,73 79,80,83 78,79,82 73,74,79 73,74,79 72,72,72 73,73,73 124,130,149 89,95,96 116,126,134 123,134,145 120,134,146 125,123,133 90,71,59 88,65,54 72,64,70 67,64,70 76,72,81 80,76,87 80,76,87 77,77,87 77,77,87 76,76,86 76,76,86 77,77,87 76,76,86 75,74,79 48,37,34 42,29,22 43,30,23 43,30,25 41,30,27 46,33,30 90,72,51 109,78,55 112,78,48 102,83,87 76,76,86 79,79,89 84,81,87 98,87,82 106,78,67 114,91,76 110,90,83 105,108,119 112,112,124 114,114,126 120,120,128 120,120,128 101,101,109 98,94,105 135,119,113 255,166,151 224,150,145 148,97,89 134,89,82 131,86,79 137,110,74 143,138,140 122,122,122 112,110,111 98,96,97 97,95,96 95,93,94 95,93,94 102,100,101 98,96,97 97,95,96 103,101,102 115,111,122 105,101,112 105,101,112 104,100,111 102,98,109 97,93,104 94,90,101 90,86,97 87,83,92 86,82,91 88,84,93 90,86,95 98,94,103 99,95,106 103,99,112 100,97,112 97,94,111 93,91,103 89,87,97 88,84,95 84,80,91 86,82,91 88,84,93 89,85,94 91,87,96 93,91,103 94,91,106 91,88,103 89,86,101 88,85,100 84,84,94 83,83,93 80,78,88 80,76,85 80,76,85 77,73,82 75,73,85 74,72,84 74,71,86 73,70,85 74,71,86 74,71,86
92,92,102 92,92,102 92,92,102 89,89,99 92,92,102 88,88,98 84,84,94 83,83,91 83,83,91 83,81,89 77,77,87 89,70,56 82,62,53 75,52,49 81,57,51 86,84,106 84,85,90 84,84,92 81,82,87 81,82,87 73,75,75 71,73,73 74,74,74 75,75,75 127,129,145 132,138,166 122,133,134 121,131,149 122,121,138 145,141,152 96,77,65 90,67,56 75,67,73 67,64,70 63,59,68 70,66,77 80,76,87 76,76,86 76,76,86 76,76,86 77,77,87 77,77,87 76,76,86 73,78,88 56,51,50 43,35,41 61,53,59 72,56,43 98,74,52 120,91,69 115,86,66 110,80,65 89,82,85 87,86,89 87,87,97 91,91,101 115,99,86 85,67,48 100,77,64 109,81,68 104,84,77 129,132,143 136,136,148 142,142,154 140,140,148 131,131,139 108,108,116 98,94,107 153,140,117 255,169,153 225,148,144 147,96,88 132,87,82 134,89,86 127,102,54 146,141,143 122,122,122 110,108,109 98,96,97 97,95,96 95,93,94 95,93,94 103,101,102 98,96,97 97,95,96 103,101,102 117,113,124 117,113,124 116,113,128 112,109,124 104,100,111 98,94,105 94,90,101 90,86,97 87,83,92 87,83,92 89,85,94 91,87,96 98,94,103 101,97,108 103,99,112 98,95,110 97,94,111 94,92,104 89,87,97 88,84,95 86,82,93 88,84,93 88,84,93 90,86,95 90,86,95 91,89,101 93,90,105 93,90,105 90,87,102 90,87,102 86,86,96 83,83,93 83,81,91 81,77,86 79,75,84 79,75,84 78,76,88 76,74,86 76,73,88 76,73,88 78,75,90 79,76,91
95,95,105 95,95,105 94,94,104 88,88,98 93,93,103 94,94,104 92,92,102 89,89,99 86,86,96 84,84,92 86,82,91 87,71,58 85,69,56 73,53,44 75,55,46 64,68,81 92,100,120 81,91,107 83,87,91 81,82,85 74,75,80 77,78,83 78,79,84 80,81,86 119,123,138 122,130,148 116,135,145 130,125,141 140,142,156 152,147,165 101,79,71 89,68,57 78,70,76 70,67,73 68,64,73 68,64,73 72,68,77 79,77,87 78,76,86 76,76,86 76,76,86 76,76,86 77,77,87 76,76,86 77,77,87 85,78,92 93,91,111 146,110,92 149,112,88 126,97,77 106,79,61 122,93,73 100,99,104 102,102,114 110,108,116 115,108,122 84,68,53 91,70,57 99,77,57 99,76,61 137,121,117 158,153,171 150,152,166 149,151,165 147,147,159 135,135,147 108,108,120 97,96,101 189,152,112 252,167,159 225,146,143 146,95,85 131,86,83 130,90,85 123,90,40 149,144,146 124,124,124 112,110,111 98,96,97 97,95,96 96,94,95 91,89,90 103,101,102 99,97,98 94,92,93 104,102,103 117,115,125 115,113,125 118,115,130 118,115,130 115,113,125 102,100,112 95,91,102 90,86,97 87,83,92 87,83,92 91,87,96 95,91,100 99,95,104 102,98,109 102,98,111 95,92,107 93,90,105 91,89,99 88,86,98 88,84,95 86,82,93 86,82,91 87,83,92 88,84,93 90,86,95 91,87,100 93,90,105 91,88,103 91,88,103 88,85,100 86,84,94 85,83,93 80,76,85 80,76,85 79,75,86 79,75,86 79,76,91 79,76,91 81,78,93 81,78,93 80,77,92 80,77,92
105,105,115 99,99,109 101,101,111 100,100,110 99,99,109 96,96,106 95,95,105 92,92,102 89,89,99 87,87,95 90,86,95 86,70,57 85,69,56 73,53,44 80,60,51 68,56,61 72,75,84 86,92,111 88,94,111 84,87,96 84,85,90 84,85,90 80,81,86 80,81,86 111,115,130 123,131,149 135,137,153 137,132,148 146,148,162 150,145,163 100,78,70 89,68,57 79,71,77 69,66,72 68,64,73 68,64,73 68,64,73 67,65,75 76,74,84 78,76,86 78,76,86 76,76,86 76,76,86 78,78,88 79,79,89 88,83,99 129,118,127 215,182,145 149,111,90 121,90,69 103,76,58 161,131,114 131,130,135 134,134,146 142,140,150 43,37,44 61,47,33 85,66,50 96,74,54 105,80,63 164,160,173 164,162,174 156,158,172 152,154,168 147,147,159 135,135,147 105,105,117 98,95,110 203,168,114 250,162,155 233,151,149 146,95,87 129,83,83 131,91,86 114,81,31 142,137,139 124,124,124 112,110,111 98,96,97 97,95,96 96,94,95 89,87,88 102,100,101 99,97,98 94,92,93 103,101,102 117,115,125 115,113,125 118,115,130 118,115,130 112,109,126 107,104,121 104,99,115 97,92,108 91,87,96 90,86,95 94,90,99 99,95,104 101,97,106 102,98,109 102,98,111 94,91,106 91,88,103 90,88,98 88,86,98 86,82,93 84,80,91 86,82,91 87,83,92 89,85,94 91,87,96 92,88,101 93,90,105 90,87,102 90,87,102 88,85,100 83,81,91 81,79,89 81,77,86 81,77,86 81,77,88 82,78,89 80,77,92 80,77,92 81,78,93 81,78,93 83,80,95 83,80,95
