189,240,255 186,236,255 187,238,255 187,238,255 192,239,255 196,239,255 198,242,255 205,243,255 194,219,255 168,190,231 131,141,175 125,133,153 212,238,255 205,244,255 206,246,255 201,243,255 201,243,255 201,242,255 198,242,255 204,245,255 205,245,255 207,248,255 210,237,255 144,160,196 211,250,255 208,249,255 207,247,255 206,246,255 206,246,255 207,247,255 209,249,255 227,253,255 108,104,128 187,195,225 194,206,230 187,200,217 186,178,186 185,140,133 180,128,123 165,131,127 136,117,119 124,111,121 119,111,117 156,135,133 147,124,121 136,117,124 117,100,120 112,97,117 118,102,119 119,103,120 127,109,120 131,110,106 117,104,99 112,124,148 205,226,255 126,125,140 92,86,93 65,59,64 51,50,55 48,46,54 45,43,51 54,50,59 81,78,84 34,31,35 8,24,49 26,60,115 15,74,159 1,51,117 12,33,72 12,27,59 11,33,63 7,32,72 13,29,65 31,43,76 70,78,98 152,160,178 181,195,234 229,255,255 161,187,231 157,159,173 100,88,102 63,50,71 55,44,67 54,48,69 55,47,66 58,46,62 64,48,61 66,50,63 67,55,60 77,70,84 66,86,141 31,36,71 62,75,94 64,74,94 119,128,153 166,173,196 89,93,106 67,69,83 59,59,69 55,53,63 55,51,64 53,51,61 55,51,62 58,58,68 65,65,77 69,69,79 75,73,83 78,76,86 69,69,81 63,65,79 63,65,79 62,65,76 62,62,74 60,60,72 61,59,69 61,59,71 60,58,70 60,58,70 58,58,70 51,50,67 48,47,64 48,49,70 52,54,81 60,62,87 51,48,65 62,59,74 95,92,109 68,65,82
198,243,255 197,242,255 197,242,255 199,244,255 204,242,255 202,234,255 176,197,243 140,156,194 157,180,216 192,219,255 201,236,255 150,168,206 198,222,255 207,247,255 204,245,255 199,243,255 201,243,255 201,242,255 202,243,255 204,246,255 206,246,255 206,246,255 212,247,255 172,188,217 193,224,255 212,252,255 209,250,255 210,249,255 211,250,255 211,250,255 216,253,255 219,255,255 233,251,255 119,111,128 218,229,255 222,241,255 170,183,211 184,187,205 197,159,163 190,139,131 175,128,119 165,125,116 152,120,115 154,130,136 194,173,171 146,125,125 119,103,118 113,97,114 113,97,114 119,103,118 138,119,123 111,83,72 75,78,89 141,157,184 165,178,206 151,147,156 101,98,104 73,70,74 54,51,55 48,47,52 44,45,50 47,44,50 75,72,78 65,62,68 18,17,32 13,25,58 23,73,150 1,59,137 5,36,83 15,32,65 13,30,61 13,36,74 15,32,63 34,47,75 90,93,113 121,127,146 192,217,255 196,222,255 151,168,201 130,129,146 62,51,74 57,48,72 52,46,67 53,45,64 58,48,66 60,46,61 64,49,59 62,49,57 64,51,59 69,52,58 68,56,68 99,110,141 25,38,68 28,37,60 73,79,100 95,104,129 163,177,200 98,108,126 65,67,81 62,60,70 57,55,65 55,53,63 52,48,59 55,53,63 62,60,70 68,64,75 76,72,81 79,77,87 77,77,89 64,66,82 65,67,83 65,63,75 63,59,70 63,59,70 60,58,70 58,58,70 61,57,70 59,57,69 60,57,74 54,54,80 42,43,62 54,55,76 55,58,80 86,87,110 65,66,89 107,107,133 112,113,136 98,99,118
201,241,255 205,244,255 202,240,255 179,210,255 148,169,206 133,150,183 178,203,245 206,238,255 207,246,255 201,242,255 205,245,255 194,224,255 146,160,197 210,245,255 206,245,255 204,245,255 199,244,255 202,243,255 200,244,255 204,246,255 205,245,255 206,246,255 214,251,255 217,240,255 140,161,196 217,248,255 217,254,255 217,252,255 217,254,255 219,255,255 222,255,255 219,250,255 186,202,229 154,162,190 106,104,126 199,224,255 218,233,251 193,206,232 183,203,229 185,186,207 163,156,159 141,134,134 125,122,126 109,118,131 156,165,178 220,192,183 166,133,137 121,100,115 116,97,113 134,114,126 108,88,81 108,97,104 137,159,191 189,202,228 241,255,255 179,185,202 105,104,109 86,83,87 58,55,59 51,50,55 48,47,52 47,44,48 54,51,57 82,79,85 31,30,35 15,17,31 26,62,116 11,67,153 3,44,108 11,32,71 11,29,57 13,34,71 23,38,70 35,46,73 121,127,146 65,71,90 204,230,255 198,214,243 166,174,202 77,68,90 58,47,72 60,51,73 68,56,68 93,81,86 97,83,85 99,80,82 100,83,84 93,76,77 70,53,56 69,52,55 66,44,47 67,52,60 120,121,140 37,44,69 26,32,53 69,75,94 74,81,106 169,180,209 101,107,128 69,72,81 61,59,69 57,55,65 52,50,60 52,50,60 55,55,65 62,60,70 72,68,79 80,76,87 82,78,91 71,70,87 70,68,88 66,65,82 65,63,73 65,63,75 62,60,72 56,58,72 59,56,71 57,54,69 57,54,71 48,46,66 51,53,67 60,63,74 60,61,82 71,69,91 87,85,105 81,79,103 120,118,142 93,91,113
159,182,216 162,185,223 124,146,176 165,189,220 204,233,255 208,242,255 203,243,255 200,242,255 200,241,255 200,241,255 202,247,255 206,246,255 143,158,190 180,206,252 208,248,255 209,247,255 199,245,255 205,247,255 202,247,255 202,247,255 207,247,255 210,249,255 213,250,255 224,254,255 159,175,204 185,204,237 218,255,255 224,255,255 227,255,255 218,241,255 168,192,223 152,170,198 211,234,255 227,253,255 237,255,255 95,93,115 201,222,255 193,203,219 191,201,219 190,204,227 177,187,205 137,146,159 116,128,136 139,151,159 99,112,131 127,103,97 228,185,168 150,127,128 128,106,114 115,95,88 102,89,86 214,233,255 202,216,239 241,252,255 175,189,212 173,176,194 121,124,133 97,96,101 73,70,74 53,50,54 49,46,52 48,45,49 46,45,50 77,73,82 60,54,59 23,20,26 15,34,65 26,76,155 4,52,130 7,36,81 15,33,61 12,31,64 25,41,77 35,51,78 97,105,121 51,61,79 217,240,255 182,190,210 81,84,104 63,57,80 65,52,73 71,56,76 99,83,81 108,88,79 112,91,80 110,88,80 112,90,84 111,90,86 100,79,77 92,74,71 73,52,52 74,53,53 63,49,54 120,112,129 47,50,70 36,39,57 76,75,90 64,66,82 150,158,186 95,103,121 64,64,74 59,57,67 55,53,63 53,51,61 52,52,64 57,57,69 68,66,78 77,73,84 82,78,89 80,78,88 67,67,79 64,67,78 67,65,75 67,65,75 65,63,73 62,60,72 59,55,66 56,52,65 51,48,65 46,47,70 40,44,59 53,55,69 56,55,72 80,76,96 103,99,121 96,90,111 83,75,92 59,54,72
104,114,134 151,168,201 195,227,255 203,242,255 202,244,255 202,244,255 198,241,255 196,240,255 197,240,255 197,240,255 201,243,255 209,248,255 179,206,247 141,156,188 216,255,255 211,247,255 206,246,255 206,246,255 206,246,255 206,246,255 209,247,255 211,251,255 217,252,255 225,255,255 206,223,254 146,159,187 230,251,255 215,239,255 171,189,217 145,165,193 185,212,240 221,254,255 224,255,255 221,255,255 224,255,255 158,175,206 116,119,139 183,212,255 227,239,247 238,244,247 168,177,190 128,134,151 124,133,144 119,124,134 139,135,148 181,160,156 176,150,140 151,129,123 120,102,97 84,68,64 123,132,157 77,96,117 183,203,227 160,174,197 214,232,255 239,255,255 177,181,194 108,108,118 83,82,87 58,57,60 51,48,54 49,46,50 46,45,50 61,58,64 75,72,78 37,34,40 18,21,39 34,72,134 7,59,142 3,41,99 17,34,67 12,32,60 24,39,71 35,51,80 100,110,130 51,61,81 218,239,255 207,206,223 82,83,104 57,54,71 72,58,73 87,72,80 110,87,84 120,94,84 120,92,83 117,91,79 119,92,87 98,75,64 108,84,78 110,88,82 105,81,75 76,49,42 71,46,43 74,52,55 133,131,143 39,47,63 48,52,67 76,73,90 70,77,102 115,129,152 72,72,80 62,60,70 58,56,68 53,51,63 53,50,65 58,55,70 66,63,78 74,72,82 80,78,86 82,78,87 73,73,85 67,66,83 64,63,78 65,65,77 63,63,75 62,62,74 58,54,63 53,51,61 46,46,56 48,47,62 51,50,65 47,50,61 50,50,62 93,85,104 122,115,143 124,118,143 89,83,104 69,65,85
130,145,179 178,196,232 212,246,255 203,243,255 201,242,255 199,243,255 200,240,255 200,240,255 199,243,255 201,242,255 202,242,255 206,247,255 212,247,255 145,158,184 201,234,255 212,249,255 211,247,255 210,246,255 206,247,255 208,249,255 209,250,255 217,254,255 221,255,255 221,255,255 233,250,255 154,160,179 151,157,174 157,175,201 208,234,255 225,255,255 224,255,255 223,255,255 225,255,255 224,255,255 224,255,255 226,255,255 209,231,255 113,109,118 190,215,255 207,234,255 215,226,237 202,211,224 155,156,159 112,107,104 121,110,107 124,106,103 125,105,98 119,101,100 57,61,76 114,134,160 82,94,127 179,197,221 230,250,255 235,255,255 234,255,255 235,255,255 226,240,255 135,143,159 93,94,99 65,64,69 53,50,56 51,48,54 47,46,51 51,48,54 83,80,86 62,59,65 18,16,26 28,46,86 20,70,147 3,51,117 8,33,73 13,31,59 23,39,66 36,52,77 118,130,152 50,60,80 221,242,255 224,217,229 80,79,94 68,58,76 101,79,87 111,87,91 117,93,87 119,92,85 119,93,83 121,93,84 115,84,74 103,80,69 112,90,84 86,66,59 130,104,92 129,98,88 77,49,40 72,47,44 72,59,67 109,115,132 47,50,68 54,57,75 87,94,108 110,114,129 73,73,83 63,63,71 60,58,66 53,53,65 51,50,65 55,54,69 62,59,74 70,70,82 77,77,87 80,78,88 78,78,90 70,72,86 69,68,85 65,64,81 64,64,76 62,62,72 56,56,66 50,50,60 48,48,58 50,48,56 51,51,61 53,53,63 61,59,69 75,68,82 122,116,141 131,130,161 116,113,142 76,72,94
188,210,251 129,145,172 212,247,255 209,244,255 201,240,255 201,241,255 199,243,255 202,241,255 202,244,255 204,246,255 203,243,255 205,245,255 211,251,255 201,224,255 143,167,196 217,255,255 215,250,255 214,251,255 209,251,255 212,254,255 220,255,255 224,255,255 228,252,255 199,215,240 153,166,194 166,177,204 158,170,192 231,255,255 224,255,255 221,255,255 226,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 231,255,255 234,246,255 100,90,94 138,164,199 176,205,248 180,206,241 192,211,244 202,220,255 198,218,255 188,213,253 190,213,251 189,207,245 165,184,217 171,191,219 205,224,245 236,255,255 235,255,255 231,255,255 227,255,255 227,255,255 226,254,255 181,201,229 108,111,120 78,77,82 58,52,59 52,49,55 50,49,52 48,45,49 67,63,72 79,75,84 32,26,31 17,25,41 34,75,141 10,63,143 2,39,90 16,34,62 20,33,59 42,54,78 129,139,159 58,66,84 226,243,255 234,220,233 78,80,94 79,69,87 107,85,93 115,90,91 119,92,87 121,92,86 121,95,85 120,94,84 119,93,79 103,82,69 86,71,62 104,85,73 116,85,73 121,86,73 134,98,88 83,52,44 68,47,43 46,49,67 104,110,129 38,44,61 58,56,68 116,113,117 78,76,86 62,65,74 60,60,68 57,57,65 52,52,62 52,51,66 60,57,72 65,65,77 73,73,83 78,76,86 85,82,97 76,75,90 70,72,88 68,70,86 65,65,77 60,60,68 60,58,68 53,53,63 52,50,62 51,49,61 53,53,65 54,57,68 58,58,68 54,50,63 96,90,113 119,118,149 128,124,156 90,86,108
206,243,255 154,172,212 183,202,233 211,245,255 207,245,255 203,242,255 205,245,255 204,246,255 205,247,255 202,244,255 206,246,255 206,247,255 214,254,255 217,253,255 137,150,178 211,237,255 223,255,255 223,255,255 223,255,255 226,255,255 219,237,255 184,197,225 154,167,193 186,210,239 227,255,255 231,255,255 156,176,204 226,245,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 230,255,255 232,255,255 160,173,190 157,175,203 172,199,229 193,213,239 167,179,201 155,165,185 139,145,164 114,117,137 104,105,126 103,109,126 169,180,209 97,109,133 237,255,255 229,255,255 227,255,255 222,255,255 215,255,255 208,250,255 208,252,255 196,237,255 120,133,148 97,94,98 62,59,63 54,51,57 49,46,52 47,44,48 51,48,54 76,73,79 56,50,55 20,18,26 28,54,102 24,78,162 5,53,121 13,34,71 21,34,62 45,54,79 135,143,161 55,58,78 228,245,255 236,225,232 84,84,96 86,77,92 105,83,88 111,87,91 114,89,86 108,78,77 123,94,90 118,89,83 118,90,79 117,89,76 118,87,75 115,88,72 115,85,68 123,88,75 126,91,78 124,93,81 74,46,37 58,51,65 45,53,81 108,114,133 60,59,74 129,128,133 79,77,85 64,67,76 60,63,72 59,57,65 57,55,65 53,50,65 59,55,68 65,63,75 71,69,79 76,74,84 81,79,89 78,78,90 72,74,90 70,72,88 67,69,83 64,64,72 62,60,70 59,59,67 53,51,59 53,51,59 51,51,61 53,53,63 53,53,63 60,58,70 68,65,82 108,106,130 95,90,117 82,73,99
202,249,255 204,230,255 135,147,171 214,246,255 207,248,255 204,246,255 205,247,255 206,246,255 207,248,255 209,248,255 209,248,255 210,250,255 210,250,255 218,254,255 202,219,252 154,173,206 227,255,255 230,255,255 205,224,255 151,164,192 163,179,208 204,230,255 225,255,255 226,255,255 229,255,255 229,255,255 209,233,255 177,189,213 232,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 228,255,255 232,255,255 221,239,255 170,183,200 236,255,255 235,255,255 239,255,255 231,246,255 166,176,194 167,184,206 225,250,255 233,255,255 236,255,255 166,189,214 222,247,255 220,255,255 208,248,255 197,242,255 190,237,255 181,233,255 184,236,255 191,239,255 156,175,196 107,106,111 76,73,77 56,53,59 51,48,52 48,45,49 48,45,51 59,56,62 77,74,78 27,24,28 18,30,52 25,72,145 8,67,152 5,39,94 23,36,64 45,54,77 131,139,157 52,55,77 241,255,255 250,240,241 92,88,101 90,80,98 100,80,92 109,87,92 117,92,91 107,82,81 115,90,87 107,83,77 101,72,66 98,69,63 125,92,83 123,90,79 125,93,77 125,90,75 127,92,79 131,99,85 128,100,89 68,55,63 33,48,80 82,89,114 77,76,91 80,79,84 85,84,99 69,69,81 65,65,77 60,63,72 57,57,67 53,53,65 56,52,63 60,58,68 66,64,74 71,69,81 79,77,87 84,80,93 77,76,91 72,71,86 69,71,85 67,67,77 65,65,75 60,60,70 57,55,65 54,52,60 51,49,57 50,48,58 59,57,67 62,60,70 64,57,71 79,69,89 105,95,115 65,51,68
205,248,255 215,246,255 130,146,175 200,231,255 211,250,255 207,248,255 205,245,255 206,247,255 209,248,255 209,249,255 211,251,255 212,252,255 218,255,255 220,255,255 230,252,255 127,140,166 211,231,255 186,204,232 141,154,180 197,215,243 231,254,255 225,255,255 224,255,255 224,255,255 227,255,255 229,255,255 230,255,255 152,164,186 238,255,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 228,255,255 232,255,255 237,255,255 149,162,179 237,255,255 234,253,255 184,198,219 162,177,193 227,243,255 235,255,255 227,255,255 229,255,255 228,255,255 199,230,255 178,198,224 205,246,255 187,235,255 183,235,255 177,229,255 179,231,255 182,234,255 191,237,255 198,220,236 114,118,122 91,88,92 60,57,61 49,46,50 51,48,52 46,43,49 48,45,51 81,75,82 42,39,43 15,22,36 15,54,119 16,76,163 10,50,110 22,38,67 43,52,77 131,137,156 59,62,82 242,255,255 252,240,242 103,96,108 93,83,103 99,80,94 108,86,94 105,80,81 111,86,87 100,78,81 92,71,71 102,78,72 99,70,64 121,88,81 117,84,75 121,89,75 129,94,79 128,95,84 126,96,79 129,101,88 68,55,63 30,49,82 68,79,106 84,83,98 65,64,69 81,78,93 73,72,87 68,66,78 64,64,74 59,59,71 56,56,68 55,51,62 58,56,66 63,59,70 70,63,77 77,73,84 82,78,91 77,76,91 72,74,88 74,74,86 70,70,80 67,65,75 64,62,72 58,56,66 52,50,58 52,50,60 54,52,62 60,58,68 62,58,69 71,57,70 70,54,71 85,68,88 65,45,68
210,246,255 213,248,255 180,206,241 151,175,206 214,251,255 211,250,255 207,248,255 208,249,255 211,251,255 212,252,255 217,254,255 219,255,255 219,255,255 220,253,255 207,225,251 137,141,156 136,143,168 213,229,255 229,255,255 228,255,255 222,255,255 223,255,255 223,255,255 224,255,255 226,255,255 226,255,255 230,255,255 196,209,235 202,220,246 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 233,255,255 239,255,255 196,204,222 143,153,171 154,167,186 226,244,255 233,255,255 231,255,255 230,255,255 221,254,255 207,247,255 197,240,255 200,240,255 136,158,190 189,230,255 179,229,255 174,226,255 178,226,255 189,230,255 205,235,246 207,232,247 209,223,246 145,148,159 98,96,97 77,74,78 52,49,53 51,45,50 49,46,52 47,44,50 67,61,68 68,62,69 24,22,30 11,32,69 21,73,158 7,60,136 18,41,79 40,51,82 128,134,153 54,60,77 230,248,255 255,240,241 121,106,114 99,89,107 103,87,102 106,86,96 120,96,102 115,91,100 82,70,84 109,80,85 106,81,80 107,77,76 103,71,68 112,78,74 118,83,84 111,76,81 119,86,86 129,99,82 130,99,87 69,65,85 30,53,89 58,73,105 75,77,91 67,63,72 68,70,86 78,80,94 65,67,81 67,65,77 64,62,72 61,59,69 58,54,65 58,54,63 62,58,69 68,64,75 74,70,79 79,75,86 78,76,88 75,73,85 73,71,83 70,70,80 67,65,75 65,63,73 58,58,70 58,56,66 58,56,66 59,57,67 59,55,64 61,59,69 71,59,73 71,57,74 79,64,86 60,51,75
211,247,255 214,250,255 216,249,255 130,145,177 215,247,255 214,254,255 214,254,255 215,255,255 220,255,255 219,255,255 223,254,255 220,250,255 183,202,235 144,157,185 180,193,221 224,240,255 138,152,175 226,248,255 224,255,255 226,255,255 220,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 229,255,255 230,252,255 143,157,178 228,255,255 229,255,255 227,255,255 227,255,255 227,255,255 228,255,255 230,255,255 234,255,255 237,255,255 180,195,213 160,170,190 138,144,163 232,246,255 231,255,255 220,254,255 203,244,255 197,241,255 182,230,255 176,224,255 176,224,255 178,225,255 164,197,228 169,193,222 187,228,255 189,228,254 196,228,238 205,229,233 206,228,230 202,220,233 206,212,240 164,165,184 101,99,107 90,87,91 63,57,62 51,45,50 49,46,50 48,45,49 52,49,55 83,77,84 38,35,41 16,25,38 19,58,123 12,69,152 20,50,104 39,55,91 112,122,142 61,65,80 214,234,255 255,244,243 137,118,120 101,94,108 101,92,107 109,93,108 119,97,102 91,73,82 101,79,82 110,85,86 114,85,90 114,85,90 108,77,83 110,79,85 120,86,98 115,84,90 120,95,92 128,101,94 128,101,96 54,65,107 29,55,92 49,66,97 52,56,71 68,66,78 116,123,146 91,93,107 70,70,82 65,65,77 65,63,75 61,59,71 56,52,63 55,51,60 61,57,68 65,63,73 70,66,77 76,69,81 82,75,87 79,72,86 73,69,80 71,69,81 68,66,78 65,63,73 60,60,72 62,60,70 61,59,69 60,58,68 60,58,68 61,59,71 63,63,75 64,66,82 70,71,90 63,70,93
212,248,255 214,250,255 219,255,255 176,192,228 163,183,211 218,254,255 220,255,255 222,255,255 220,250,255 212,240,255 162,181,214 144,162,190 207,227,255 230,254,255 227,255,255 231,255,255 161,175,198 177,193,220 228,255,255 224,255,255 224,255,255 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 174,192,218 181,199,223 229,255,255 227,255,255 229,255,255 229,255,255 232,255,255 226,244,255 164,173,196 155,169,192 220,244,255 235,255,255 178,198,226 158,178,202 199,237,255 186,227,255 172,218,255 169,220,255 167,219,255 167,219,255 171,221,255 180,225,255 191,231,255 138,157,165 202,224,238 200,226,232 197,222,219 200,223,220 208,226,225 192,207,210 138,146,155 169,173,188 136,133,148 101,98,104 72,69,73 51,45,50 51,45,50 51,45,50 46,43,49 69,63,70 63,60,66 32,30,40 14,35,70 20,75,154 19,58,125 39,60,110 101,110,133 68,75,87 210,227,255 255,250,246 168,135,135 115,101,116 102,92,110 109,95,112 113,97,110 112,94,103 112,88,94 116,87,94 117,91,97 118,92,98 111,85,91 106,80,86 113,87,93 118,93,92 117,96,94 118,97,95 113,90,91 38,68,122 33,56,94 44,63,96 38,42,57 59,59,71 162,175,205 94,96,110 72,74,88 67,67,79 66,64,76 65,63,75 60,58,68 51,49,59 58,54,63 60,56,65 67,60,70 72,63,74 78,66,78 80,68,80 76,67,80 69,67,79 66,65,82 66,63,78 63,63,75 60,60,70 59,59,69 59,59,69 58,58,68 59,59,67 62,65,76 64,70,87 68,71,89 67,72,96
210,249,255 213,249,255 219,254,255 218,245,255 126,137,164 213,239,255 227,255,255 216,239,255 172,192,220 143,161,185 179,202,229 222,253,255 225,255,255 222,255,255 224,255,255 226,255,255 213,231,255 137,151,174 232,255,255 229,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 218,241,255 140,152,174 232,255,255 231,255,255 235,255,255 234,254,255 200,217,239 146,160,183 191,220,249 204,241,255 198,243,255 198,243,255 185,218,251 133,153,179 184,221,255 175,224,255 171,223,255 170,219,255 171,219,255 177,221,255 183,223,244 189,226,244 199,231,241 154,171,173 192,205,204 200,221,217 203,221,218 204,217,216 165,175,169 151,161,153 194,204,201 206,212,231 169,171,196 110,109,114 86,84,85 56,53,57 48,45,49 49,46,52 48,45,51 55,52,58 76,73,79 44,41,47 19,27,43 25,64,131 16,64,142 36,63,122 84,95,122 81,85,98 205,226,255 255,250,246 181,141,136 132,110,115 106,94,110 107,98,111 111,99,111 112,98,111 111,93,104 117,91,100 121,95,99 121,95,99 119,93,97 114,88,92 119,90,95 116,88,86 119,96,95 111,90,88 100,82,81 83,89,129 40,62,105 45,63,91 43,45,61 64,62,74 169,177,207 98,98,110 78,80,96 70,72,86 69,69,81 66,66,78 62,62,72 56,56,66 58,54,63 60,56,67 64,62,70 69,65,74 76,67,80 79,70,83 73,69,82 72,70,90 70,68,90 69,67,87 65,64,79 62,62,74 60,60,70 59,59,69 59,59,69 60,60,70 63,63,75 64,68,83 68,72,87 67,73,94
212,251,255 216,253,255 219,254,255 222,253,255 153,164,193 146,155,178 154,172,196 137,160,185 201,228,255 226,254,255 223,255,255 221,255,255 223,255,255 224,255,255 224,255,255 226,255,255 234,255,255 174,191,213 206,222,247 232,255,255 227,255,255 229,255,255 229,255,255 227,255,255 226,255,255 227,255,255 226,255,255 227,255,255 235,255,255 181,193,215 204,218,241 226,243,255 167,186,205 135,156,177 178,201,235 192,235,255 183,227,255 177,224,255 174,221,255 172,219,255 177,221,255 157,188,221 164,189,215 177,225,255 174,224,255 178,223,254 184,224,243 189,226,237 190,223,228 188,220,221 183,210,209 194,212,209 150,160,157 206,216,210 171,181,175 151,158,151 207,218,203 230,241,226 221,232,221 201,211,231 211,220,245 146,149,158 96,93,99 61,58,62 52,49,55 48,45,51 47,44,48 47,44,48 75,72,76 63,60,64 34,32,42 22,47,89 24,72,150 32,71,138 65,81,110 117,124,138 213,229,255 255,253,255 204,159,154 140,112,110 120,101,103 108,98,102 116,108,114 119,107,109 119,105,105 123,102,102 123,100,99 121,96,97 123,95,97 122,94,96 119,94,95 114,89,88 115,90,89 99,77,85 106,83,82 124,102,107 45,65,107 43,63,91 37,39,55 63,63,75 186,190,219 98,94,103 84,83,98 72,74,88 71,71,81 71,71,81 64,67,74 62,62,72 55,51,64 58,54,65 59,57,65 64,62,72 72,68,79 77,73,86 80,77,94 74,75,94 70,71,90 69,71,87 67,66,81 64,64,76 65,63,75 64,62,72 60,60,72 60,60,72 63,63,75 66,65,80 67,71,86 67,73,90
220,255,255 221,254,255 223,248,255 199,217,245 129,139,157 110,118,136 213,232,255 228,255,255 224,255,255 223,255,255 221,255,255 224,255,255 224,255,255 226,255,255 225,255,255 227,255,255 232,255,255 225,247,255 142,154,176 236,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 230,255,255 232,255,255 239,255,255 228,235,255 118,120,136 124,142,168 173,211,242 186,225,255 180,224,255 174,226,255 171,220,255 168,217,255 167,216,255 162,215,254 173,218,255 176,218,254 138,152,173 186,225,249 187,227,246 194,229,240 193,225,226 186,215,217 184,212,208 188,213,208 204,223,214 214,226,217 132,140,130 128,134,125 198,205,189 228,241,218 229,242,217 225,238,213 220,233,217 205,219,229 204,216,238 194,198,213 116,115,120 83,80,84 55,52,56 49,46,52 47,44,48 46,43,47 59,56,62 74,71,77 44,41,47 30,36,55 28,68,137 31,75,151 108,128,170 166,172,189 176,188,221 254,255,255 255,233,225 168,121,110 170,126,114 145,112,103 110,98,98 126,113,110 133,112,108 134,112,104 133,108,105 129,104,101 124,96,98 119,94,95 116,92,96 111,89,92 99,81,80 97,78,82 108,83,82 127,93,89 95,92,107 59,68,93 62,54,60 64,62,72 186,199,229 101,97,106 89,87,99 82,79,94 71,71,83 71,71,83 65,68,77 59,59,69 58,56,66 58,56,64 61,59,67 66,64,72 72,68,79 74,70,81 78,76,88 77,76,91 71,75,90 68,70,86 69,68,83 66,66,78 66,64,76 67,65,77 63,63,75 63,63,73 62,62,74 64,63,78 67,71,86 67,75,84
218,241,255 180,198,222 139,152,180 181,203,235 220,246,255 172,189,211 188,208,236 224,255,255 226,255,255 226,255,255 224,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 157,175,199 216,232,255 232,255,255 231,255,255 229,255,255 231,255,255 231,255,255 233,255,255 237,255,255 230,247,255 171,184,203 147,166,187 132,147,165 179,202,229 179,224,255 174,222,255 168,218,255 165,218,255 164,217,254 162,215,252 161,214,249 163,214,247 172,217,248 185,226,251 158,180,196 186,205,215 199,228,230 196,220,220 192,215,210 192,216,208 210,227,217 217,231,222 195,206,195 153,158,152 179,182,174 149,152,144 231,239,225 228,242,223 216,228,219 208,220,216 206,218,224 194,203,226 181,193,226 191,200,225 134,137,146 101,98,102 63,60,64 53,50,54 48,45,49 46,43,47 48,45,49 68,64,73 60,57,63 37,35,43 28,53,95 33,72,139 50,83,145 138,149,176 74,78,91 198,213,247 253,251,252 208,161,150 176,126,109 184,130,112 127,96,86 123,105,100 147,120,115 144,111,102 146,113,106 143,111,106 136,109,104 128,100,98 116,92,96 107,88,92 106,82,88 110,86,90 111,86,85 125,93,88 126,102,94 132,110,102 112,90,72 69,67,77 189,204,238 104,102,114 90,86,99 87,85,97 74,73,88 71,70,85 66,66,78 65,65,75 65,63,73 61,57,66 61,59,69 66,64,74 72,65,77 74,70,81 75,73,83 81,79,91 77,75,95 71,73,89 71,70,87 69,68,83 67,65,77 66,64,76 65,65,77 65,65,75 64,64,74 65,65,77 63,67,82 66,73,87
146,169,196 192,219,249 221,254,255 226,255,255 222,255,255 220,249,255 132,143,170 226,254,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 231,255,255 221,244,255 145,159,182 237,255,255 233,255,255 229,255,255 233,255,255 235,255,255 223,240,255 175,183,201 158,172,193 188,215,243 182,225,254 176,208,236 139,153,174 183,225,255 175,223,255 170,220,255 164,217,252 164,217,254 164,214,250 170,217,247 176,216,246 185,222,242 189,225,239 196,222,228 143,154,153 200,219,213 201,218,210 218,233,221 221,232,219 190,198,184 152,158,145 181,185,168 231,240,221 225,230,226 178,179,182 197,205,210 204,215,228 184,198,221 171,187,214 167,182,214 158,172,211 159,173,212 167,182,216 160,166,183 112,109,113 81,76,78 55,53,54 49,46,50 47,44,48 49,46,50 54,48,55 74,68,75 40,38,46 32,40,58 38,62,109 31,78,151 64,89,129 185,192,206 74,82,98 197,208,239 255,255,255 183,130,118 176,122,104 174,120,102 136,100,92 117,97,88 137,111,101 175,139,129 168,129,117 155,119,109 148,117,107 119,96,95 108,89,93 108,86,89 111,87,91 115,90,91 123,93,92 127,99,88 144,114,97 111,85,62 72,73,78 180,188,208 97,95,107 87,83,94 88,86,96 74,74,86 69,68,83 71,71,83 71,71,81 67,65,75 64,62,72 59,57,67 65,61,70 72,65,77 78,71,81 77,73,84 81,77,88 77,76,93 74,75,94 71,73,89 68,70,84 71,69,81 69,67,79 66,66,78 65,65,75 65,65,75 64,64,76 62,66,81 59,66,80
