44,41,45 46,43,47 48,45,51 51,52,57 62,63,68 67,65,73 65,65,75 78,67,64 88,68,59 78,58,51 77,60,52 65,48,40 83,76,79 79,75,84 77,73,82 81,77,88 124,105,89 137,101,79 142,101,99 137,99,93 138,110,81 141,139,140 173,168,167 191,186,185 190,185,184 197,195,193 211,204,202 100,80,73 78,54,48 68,55,52 51,46,48 51,44,47 54,47,50 54,47,50 50,43,46 44,37,40 41,34,37 45,38,41 50,43,46 49,42,45 49,42,45 53,43,47 56,46,50 54,44,48 53,43,47 54,44,48 54,44,48 56,46,50 54,44,48 54,44,48 56,46,50 54,44,48 59,49,53 58,48,52 56,46,50 57,47,51 59,49,53 60,50,54 56,46,50 59,49,53 60,50,54 60,50,54 59,49,53 63,53,57 59,49,50 58,48,49 67,55,57 74,61,58 94,71,72 176,169,172 203,193,192 234,170,85 179,115,53 143,121,76 128,123,125 123,121,122 123,116,119 121,116,113 111,106,103 115,110,112 120,118,119 134,132,133 123,121,122 77,74,80 91,87,100 99,95,108 106,102,113 115,111,122 104,102,112 89,87,97 82,79,94 80,77,92 76,72,83 74,70,81 84,77,87 90,83,95 94,87,97 105,98,108 112,105,117 90,87,102 83,85,101 78,82,97 76,78,92 71,71,83 64,62,70 69,67,77 76,74,84 83,79,90 88,84,95 92,88,101 86,87,106 81,84,102 80,84,99 79,81,97 74,76,90 67,67,79 64,64,76 61,58,73 58,56,68 55,54,69 56,59,79 57,63,84 60,66,87 63,71,91 66,74,94 68,76,96 75,81,102 50,53,73
47,46,49 50,49,52 51,50,55 53,57,61 63,66,73 67,65,73 66,66,76 75,65,64 88,69,57 79,62,52 76,59,49 63,48,39 80,70,71 75,72,78 70,74,78 75,74,79 127,104,91 137,101,83 141,102,99 138,99,96 130,100,72 140,138,139 174,167,167 192,185,185 190,185,184 197,192,189 217,207,206 99,81,76 75,55,48 69,56,53 51,41,45 41,34,37 38,31,34 40,33,36 41,34,37 43,36,39 42,35,38 55,48,51 51,44,47 54,44,48 56,46,50 57,47,51 57,47,51 54,44,48 54,44,48 56,46,50 58,48,52 56,46,50 58,48,52 57,47,51 59,49,53 58,48,52 58,48,52 56,46,50 58,48,52 60,50,54 60,50,51 60,50,51 53,43,44 58,48,49 63,53,57 61,51,55 63,53,57 61,51,52 61,51,52 59,49,50 67,57,58 67,57,61 108,98,99 248,238,242 208,201,204 227,161,88 191,126,71 149,120,71 132,127,126 125,122,126 122,117,119 121,116,113 108,106,102 110,108,106 122,121,124 123,123,123 118,116,114 83,80,84 91,87,100 99,94,110 107,105,115 116,112,123 96,95,110 87,86,101 83,83,95 82,78,91 76,72,83 79,75,86 82,78,87 88,84,93 90,86,95 97,93,102 108,101,113 90,88,100 83,87,100 81,83,97 75,78,89 73,73,83 67,63,74 68,64,75 73,69,80 84,77,89 89,85,96 90,86,99 86,88,104 81,84,102 81,85,100 77,81,96 71,73,87 70,70,82 63,63,75 58,58,70 57,57,69 56,55,72 56,59,77 56,59,79 58,66,86 60,66,87 67,73,94 69,75,96 74,80,101 53,56,76
49,50,55 50,51,56 55,56,61 57,58,63 66,67,72 67,67,75 67,67,75 73,65,71 87,67,58 87,67,58 73,53,46 69,52,44 76,64,66 72,70,78 70,70,78 75,74,79 123,102,89 135,98,83 139,98,96 139,98,96 128,94,72 142,135,133 169,159,160 191,184,184 189,182,182 193,186,186 211,204,202 100,84,78 76,56,47 64,48,46 46,36,40 45,35,39 43,36,39 44,37,40 49,42,45 54,44,48 47,37,41 58,48,52 56,46,50 56,46,50 57,47,51 57,47,51 58,48,52 56,46,50 58,48,52 59,49,53 59,49,53 57,47,51 58,48,52 59,49,53 57,47,51 59,49,53 56,45,52 61,49,54 59,49,53 63,53,57 63,53,57 64,54,58 58,48,52 65,55,59 63,53,54 65,55,59 66,56,60 71,61,65 67,57,58 64,54,55 67,57,58 68,58,62 118,107,114 255,251,255 200,193,193 201,126,81 184,120,74 147,111,53 129,124,123 124,122,123 124,119,121 120,115,112 108,106,102 104,102,100 119,118,121 114,113,116 116,114,115 96,90,97 90,86,99 97,93,106 105,100,116 110,106,119 99,98,113 89,88,103 87,85,97 84,80,91 72,68,79 73,69,78 80,76,87 87,83,94 89,85,96 94,90,101 105,98,112 87,86,101 84,86,102 82,84,98 76,79,90 74,72,82 68,61,73 70,63,75 73,69,80 82,75,87 89,85,96 95,91,104 86,87,106 83,87,102 76,83,97 73,80,94 72,74,88 70,70,82 63,63,75 58,58,68 60,58,68 60,57,74 53,56,76 59,62,82 57,63,82 61,67,88 65,71,92 69,75,96 73,79,100 52,55,75
52,52,60 53,53,61 59,59,67 59,60,63 67,68,73 67,67,75 69,67,75 69,66,70 88,71,61 84,67,57 67,50,42 70,53,45 70,56,56 69,67,75 69,69,77 77,74,80 118,99,85 136,99,86 139,98,96 139,98,98 127,93,75 135,124,117 163,153,154 189,179,180 186,179,179 190,183,183 201,194,192 100,84,78 78,58,49 70,54,52 52,42,46 52,42,46 54,44,48 57,47,51 52,42,46 56,46,50 53,43,47 58,48,52 57,47,51 57,47,51 57,47,51 58,48,52 59,49,53 57,47,51 60,50,54 60,50,54 59,49,53 57,47,51 57,47,51 59,49,53 57,47,51 57,47,51 54,44,48 63,53,57 60,50,54 60,50,54 64,54,58 64,54,58 58,48,52 65,55,56 65,55,56 63,53,54 64,54,58 65,55,59 63,53,57 61,51,52 66,56,60 77,67,71 134,127,130 242,235,235 210,186,133 196,123,116 163,112,55 144,105,44 133,127,132 125,122,126 124,119,121 119,114,111 107,102,101 103,101,97 121,120,123 115,112,116 117,112,114 108,102,109 88,84,97 95,91,102 104,100,113 107,104,119 101,98,113 93,90,105 88,86,98 80,78,90 71,69,79 68,66,74 74,72,82 81,79,89 88,84,95 94,90,101 104,100,113 88,87,102 83,84,103 81,83,99 76,78,92 73,71,83 64,57,67 70,61,72 72,68,77 79,72,82 90,83,93 95,92,107 85,88,106 81,87,104 79,86,100 76,80,95 72,74,88 70,70,82 64,64,76 59,59,71 59,57,67 60,57,74 55,58,78 55,58,78 59,62,82 58,64,85 65,71,92 67,73,94 70,73,95 53,56,74
57,58,63 58,59,64 62,62,70 64,64,72 69,69,77 69,69,77 68,66,74 67,66,69 86,70,57 85,68,60 62,43,31 63,38,19 87,64,35 68,66,74 69,69,79 77,74,80 113,96,86 132,96,86 142,98,97 138,99,96 130,95,82 130,116,102 156,151,153 184,177,180 186,179,179 190,183,183 199,192,190 97,81,75 80,60,51 72,54,51 53,41,46 52,42,46 54,44,48 56,46,50 56,46,50 58,48,52 56,46,50 60,50,54 61,51,55 60,50,54 60,50,54 60,50,54 60,50,54 57,47,51 57,47,51 59,49,53 57,47,51 57,47,51 56,46,50 58,48,52 60,50,54 60,50,54 57,47,51 61,51,55 61,51,55 60,50,54 64,54,58 65,55,59 56,46,50 65,55,59 63,53,57 60,50,54 61,51,55 56,46,50 58,48,52 57,47,51 63,52,59 78,67,74 167,156,165 242,232,236 191,156,89 181,119,108 162,110,60 147,102,40 133,127,134 127,121,126 121,116,118 117,115,113 105,103,101 103,101,99 119,117,118 118,116,117 117,111,116 106,103,109 87,83,96 94,90,103 102,100,112 110,106,119 95,94,109 89,88,103 85,84,99 82,79,94 68,66,78 67,65,73 75,73,83 81,79,87 89,85,94 94,90,101 103,99,112 88,87,102 83,84,103 81,83,99 78,77,92 75,71,82 65,61,70 69,62,72 75,68,78 78,71,81 90,81,92 93,86,100 88,86,106 81,87,104 79,85,102 76,80,95 71,73,87 69,68,83 64,64,74 59,59,69 59,57,67 57,56,71 51,52,71 53,56,74 56,59,79 60,63,83 66,69,91 67,73,94 69,72,94 52,56,71
59,60,65 59,60,65 62,63,68 65,65,73 65,65,73 65,65,73 64,64,72 66,62,71 85,69,56 86,67,55 66,46,26 72,51,38 69,52,42 69,68,73 68,66,74 75,71,80 111,99,87 130,96,78 141,97,98 139,95,94 136,98,90 123,100,71 144,142,143 179,174,176 186,179,179 186,179,179 193,186,184 96,80,74 80,60,51 76,58,55 54,44,48 53,43,47 54,44,48 57,47,51 57,47,51 58,48,52 56,46,50 60,50,54 61,51,55 60,50,54 59,49,53 59,49,53 59,49,53 57,47,51 58,48,52 57,47,51 60,50,54 60,50,54 58,48,52 59,49,53 60,50,54 60,50,54 59,48,55 63,53,57 61,51,55 60,50,54 64,54,58 63,53,57 56,46,50 56,46,50 53,43,47 53,43,47 57,47,51 58,48,52 62,55,58 64,57,60 63,55,61 77,69,75 201,193,199 229,220,216 186,135,66 169,111,101 164,109,80 151,105,39 131,128,132 127,122,124 121,116,115 115,113,111 103,101,99 101,99,100 115,113,114 124,122,123 112,109,113 106,103,109 85,83,93 90,88,100 101,99,111 108,104,117 95,94,111 87,89,105 86,85,102 82,79,96 68,66,78 66,64,72 73,71,79 81,79,87 86,84,92 94,90,99 105,101,112 89,88,105 85,86,105 84,83,100 81,78,93 77,73,84 63,59,68 66,62,73 77,70,80 79,72,82 85,76,87 87,83,96 84,83,100 81,84,102 77,80,98 75,76,95 71,73,87 64,66,80 59,59,71 57,57,69 55,55,67 51,50,65 50,51,70 53,54,73 57,58,79 59,62,82 64,67,89 68,71,93 66,69,89 52,56,71
59,60,65 59,60,65 60,61,66 65,65,73 65,65,73 63,63,71 60,60,70 63,59,68 87,72,61 88,72,59 64,47,39 67,47,40 66,50,46 78,77,82 76,75,80 83,81,89 111,96,85 127,95,79 142,97,94 140,95,90 138,95,91 120,91,67 136,132,126 176,171,170 183,178,177 186,181,180 194,187,185 92,76,70 78,58,49 79,58,54 57,45,47 54,44,48 57,47,51 57,47,51 58,48,52 60,50,54 54,44,48 57,47,51 58,48,52 60,50,54 59,49,53 58,48,52 60,50,54 61,51,55 59,49,53 56,46,50 60,50,54 60,50,54 61,51,55 61,51,55 59,49,53 57,46,53 51,40,47 58,48,52 60,50,54 64,54,58 60,50,54 61,51,55 56,46,50 60,50,54 63,53,57 64,54,58 66,56,60 65,55,59 64,56,62 64,56,62 68,62,67 85,77,83 233,225,231 224,214,202 158,105,48 168,108,96 167,111,85 159,108,41 131,128,132 125,120,122 119,114,113 111,109,107 102,100,98 99,97,98 104,102,103 122,120,121 110,107,111 104,101,107 82,80,90 89,85,98 101,94,106 105,101,110 92,91,106 87,89,105 84,86,102 81,80,97 67,65,77 68,64,73 74,70,79 82,80,88 87,83,94 95,91,102 104,102,112 87,88,107 85,86,105 83,84,103 81,78,95 74,72,84 63,59,70 69,62,74 74,67,77 79,72,82 84,77,87 86,82,95 86,84,104 83,86,104 78,81,99 74,76,92 67,69,83 65,65,77 60,60,70 58,56,66 55,53,63 53,50,67 48,49,68 50,51,70 56,57,78 57,60,80 63,66,88 66,69,91 60,63,83 52,56,71
65,65,73 67,67,75 70,70,78 66,66,74 63,63,71 59,59,67 57,57,67 62,58,67 83,67,61 81,64,54 64,49,40 66,49,41 68,52,46 93,86,100 91,87,100 89,90,95 104,95,91 146,117,93 156,114,103 170,128,117 140,97,91 123,94,63 126,120,113 170,165,164 183,176,176 185,178,178 198,191,189 94,81,76 78,58,49 79,58,54 61,47,47 56,46,50 56,46,50 54,44,48 58,48,52 59,49,53 54,44,48 57,47,51 60,50,54 63,53,57 60,50,54 60,50,54 60,50,54 59,49,53 61,51,55 61,51,55 58,48,52 57,47,51 58,48,52 58,48,52 59,49,53 54,43,50 49,39,43 60,50,54 60,50,54 61,51,55 65,55,59 65,55,59 59,49,53 64,54,58 67,57,61 67,57,61 67,56,63 70,59,66 70,63,73 70,66,75 74,67,77 91,83,89 255,253,255 225,205,173 155,98,81 169,108,103 169,113,89 152,102,40 131,130,135 126,121,123 118,113,115 111,109,110 102,100,101 98,96,97 99,97,98 116,114,115 109,106,110 102,99,103 83,79,88 91,84,96 99,92,102 105,98,108 95,94,109 86,88,104 85,87,103 81,83,99 69,65,78 72,65,75 75,71,80 81,77,86 92,85,97 97,90,102 104,99,115 89,91,107 84,87,105 82,85,103 77,79,95 75,72,87 62,60,70 67,63,72 71,64,74 75,68,78 83,76,86 85,85,97 86,89,107 83,86,104 79,80,99 75,79,94 70,72,86 64,67,78 58,58,68 56,52,63 52,50,60 49,48,63 46,50,65 48,52,67 52,55,73 56,59,77 61,64,84 62,65,85 57,60,80 52,56,71
73,71,79 73,71,79 72,70,78 68,66,74 68,66,74 64,64,72 66,64,72 66,62,71 80,67,60 86,70,57 67,50,40 66,51,42 71,50,46 108,101,113 104,101,116 103,101,109 103,99,93 122,98,76 137,105,89 147,108,94 135,96,95 132,95,69 121,111,101 160,158,156 182,175,175 185,178,178 192,185,185 100,87,82 78,58,49 78,57,53 62,48,48 59,49,53 60,50,54 61,51,55 60,50,54 58,48,52 54,44,48 53,43,47 58,48,52 61,51,55 64,54,58 65,55,59 64,54,58 58,48,52 54,44,48 56,46,50 56,46,50 53,43,47 53,41,46 52,40,45 53,43,47 54,44,48 58,47,54 65,54,61 66,59,62 62,55,58 61,51,55 67,57,61 69,61,67 66,58,64 69,63,70 70,64,71 72,68,77 73,69,78 71,69,77 72,68,77 74,70,79 97,89,97 255,252,255 219,179,125 163,104,97 171,109,107 167,111,89 153,103,41 130,129,134 126,120,125 118,113,115 111,109,110 102,100,101 98,96,97 98,96,97 105,103,104 108,106,107 101,98,102 84,81,87 91,84,96 101,94,104 107,100,112 90,92,108 86,90,105 85,87,103 81,83,99 68,64,77 68,61,71 74,70,79 80,76,85 90,83,95 96,89,101 102,97,113 86,88,104 82,88,105 81,84,102 77,79,95 73,73,85 62,58,69 64,62,70 67,63,74 73,69,78 80,76,85 86,84,96 85,88,108 82,85,103 78,81,99 75,79,94 68,75,87 64,69,77 63,63,73 60,58,68 56,56,66 49,48,63 42,46,61 45,49,64 49,52,70 54,57,75 60,63,83 60,63,83 55,58,76 50,54,69
74,72,80 74,72,80 72,70,78 68,66,74 67,65,73 65,65,73 66,64,72 65,63,71 75,64,57 88,72,59 72,56,43 72,55,47 69,51,46 78,66,78 91,87,98 95,93,103 100,95,94 120,95,76 96,73,62 118,87,77 133,92,92 137,97,74 120,109,94 149,144,143 179,174,173 184,179,178 194,187,187 106,93,88 79,59,50 80,59,55 69,52,53 63,53,57 60,50,54 59,49,53 59,49,53 58,48,52 58,48,52 56,46,50 63,53,57 63,53,57 58,48,52 53,43,47 58,48,52 58,48,52 51,41,45 50,40,44 52,42,46 52,42,46 57,45,50 59,47,52 63,53,57 61,51,55 66,56,57 60,50,54 59,51,57 65,58,61 71,63,71 72,63,74 72,65,75 74,72,80 73,69,78 74,71,77 74,70,79 70,66,75 69,67,75 72,70,78 74,70,79 104,96,104 252,244,250 199,154,90 167,107,107 167,107,105 167,110,91 153,103,43 131,129,127 125,123,124 118,113,112 111,109,110 102,100,101 101,99,100 98,96,97 101,99,100 110,108,109 99,93,98 92,86,93 90,83,95 97,90,100 106,99,111 91,93,109 86,90,105 84,86,102 81,80,97 68,63,79 70,63,73 69,63,70 81,74,84 88,81,91 93,86,98 99,95,108 87,88,107 82,88,105 82,83,102 77,79,95 74,73,88 61,57,68 60,58,66 65,63,73 72,68,79 80,76,87 87,85,97 85,88,106 82,85,103 78,85,99 75,78,96 71,75,88 68,71,82 62,65,74 64,64,74 48,51,60 40,42,56 40,44,59 43,47,62 48,49,68 53,56,74 56,59,79 60,63,83 54,57,75 52,56,71
73,71,79 71,69,77 69,67,75 66,64,72 67,65,73 64,64,72 68,64,73 68,66,74 73,63,62 86,67,55 78,59,47 76,56,47 73,52,48 60,50,54 71,64,64 85,80,77 97,90,88 101,83,78 92,78,80 113,90,87 135,96,95 132,95,82 121,107,91 136,134,132 170,165,164 181,176,175 190,183,183 125,114,111 80,61,49 80,60,53 68,55,52 64,54,58 61,51,55 63,53,57 61,51,55 63,53,57 54,44,48 51,41,45 58,48,52 58,48,52 59,49,53 59,49,53 59,49,53 59,49,53 56,46,50 58,48,52 60,50,54 61,54,57 65,55,59 66,56,60 63,56,59 60,54,59 65,59,66 74,64,68 57,44,37 70,55,46 72,59,67 78,69,80 75,71,82 74,67,77 72,65,77 73,69,78 70,66,75 73,69,80 74,72,82 74,72,82 77,73,82 107,99,107 229,221,227 197,146,68 167,105,103 167,107,105 162,107,96 153,100,45 133,128,127 126,124,122 118,113,115 110,108,106 101,99,97 102,100,101 97,95,96 98,96,97 117,115,116 103,97,102 98,95,101 91,84,96 98,94,105 104,100,113 91,92,111 86,92,109 85,89,104 82,83,102 65,63,75 66,62,71 69,62,72 78,69,80 88,82,89 92,86,93 95,91,100 89,88,105 84,87,105 82,83,102 78,80,96 71,70,85 55,53,63 58,56,66 62,60,70 69,65,76 77,73,84 87,84,101 85,89,104 84,85,104 81,85,100 81,82,101 73,77,90 71,73,87 54,58,71 39,42,53 38,43,53 40,44,59 42,46,61 43,47,62 47,49,65 48,51,69 53,56,76 57,60,78 52,55,73 48,52,67
72,70,78 72,70,78 68,66,74 68,66,74 67,65,73 67,65,73 68,64,75 68,66,76 73,66,69 84,67,57 81,62,50 75,55,46 73,53,46 59,47,49 57,50,53 66,59,59 81,71,70 90,76,76 85,73,78 139,102,101 136,95,95 134,96,90 118,97,72 126,124,122 167,162,161 178,173,172 189,182,182 144,133,130 81,65,52 80,60,51 74,61,58 61,51,55 57,47,51 58,48,52 54,44,48 54,44,48 53,43,47 50,40,44 58,48,52 61,51,55 60,50,54 58,48,52 58,48,52 59,49,53 65,55,59 67,57,61 66,56,60 68,60,66 69,63,68 69,63,68 72,68,77 74,67,77 73,65,71 53,41,29 52,37,26 51,37,23 55,36,22 62,41,26 79,63,61 77,70,80 75,71,80 76,72,83 74,72,82 75,73,83 75,73,83 76,74,84 80,76,87 122,115,125 237,224,221 184,128,63 169,108,101 167,107,107 164,108,102 148,95,50 136,128,117 126,126,126 119,114,116 110,108,106 102,100,98 108,106,107 97,95,96 98,96,97 113,111,112 104,98,103 104,98,105 89,85,96 91,87,98 101,97,110 92,93,112 88,91,109 81,83,99 74,73,90 69,67,79 68,64,73 68,61,73 83,74,85 84,76,84 90,82,90 93,91,103 84,87,105 84,87,105 80,86,103 80,84,99 72,69,84 54,52,62 58,56,66 62,60,70 68,66,76 79,75,86 86,85,102 86,89,107 89,90,109 83,86,104 82,85,103 80,84,97 70,72,86 44,46,60 39,41,55 40,44,57 46,50,65 47,51,66 48,52,67 50,54,69 52,55,75 56,59,79 57,60,80 50,54,69 49,53,68
71,69,77 69,67,75 68,66,74 67,65,73 67,65,73 68,66,74 68,66,76 71,69,77 73,70,74 79,64,55 87,67,58 76,56,47 75,55,48 62,51,48 59,49,50 57,50,48 59,52,52 64,57,60 78,66,68 146,100,100 135,96,93 134,96,88 120,94,69 120,118,114 164,159,156 175,171,165 189,182,182 157,146,141 88,69,57 82,60,52 67,54,51 54,42,47 52,42,46 52,42,46 52,42,46 53,43,47 59,49,53 64,54,58 60,50,54 59,49,53 63,53,57 64,57,60 66,59,62 68,57,64 71,63,69 71,65,72 77,70,80 75,73,83 74,72,82 74,72,82 74,72,82 75,73,81 50,34,30 36,23,16 38,25,20 38,27,22 40,27,24 42,29,24 63,47,41 78,76,86 78,76,86 77,73,84 73,73,85 76,72,83 75,73,83 74,72,84 81,77,88 131,125,130 230,214,201 163,103,62 172,108,107 168,107,102 166,107,102 139,88,51 141,122,97 130,128,129 117,115,113 113,108,107 105,100,99 113,111,112 96,94,95 98,96,97 104,102,103 105,99,104 105,101,110 98,94,105 95,93,103 93,91,101 84,83,98 84,83,98 85,82,97 83,81,93 77,73,84 76,72,81 77,70,80 75,68,78 78,71,81 90,81,92 91,87,98 84,88,103 80,79,96 72,74,88 71,70,85 76,74,86 73,71,81 66,64,74 61,59,69 68,66,76 75,73,83 85,89,104 89,92,110 86,87,106 83,82,99 74,73,90 69,68,83 66,66,78 54,57,68 41,44,55 38,42,55 41,45,58 46,50,65 50,54,69 56,59,77 54,57,77 56,59,77 60,63,81 53,56,74 48,52,67
74,72,80 74,72,80 68,66,74 71,69,77 67,65,73 67,65,73 68,66,74 71,69,79 73,70,74 83,70,63 87,68,56 73,53,44 75,55,46 71,56,47 74,62,50 64,52,42 61,50,47 64,54,53 106,80,70 152,105,96 139,96,92 133,93,88 123,94,72 122,117,114 161,156,155 171,166,165 185,178,176 140,127,122 96,72,64 82,55,37 70,53,45 57,45,47 54,44,45 58,46,48 61,49,54 61,51,55 60,50,54 61,51,55 64,54,58 66,56,60 66,58,66 69,62,72 72,65,75 74,70,79 76,72,83 75,73,83 74,72,82 72,72,84 72,72,82 72,72,82 72,72,82 69,62,65 39,26,19 39,28,25 40,30,29 44,33,28 42,29,24 39,26,23 57,45,33 93,76,77 78,71,81 75,73,83 72,72,82 72,72,82 73,73,83 73,73,85 84,80,93 168,160,168 209,181,154 157,100,71 172,108,107 169,108,103 162,105,102 141,90,64 143,117,78 130,128,129 118,113,112 112,107,106 104,99,98 112,110,111 95,93,94 97,95,96 105,103,104 108,102,107 106,103,109 97,93,102 94,90,101 95,93,103 91,88,103 90,87,102 89,86,101 87,83,94 81,78,84 81,74,84 81,74,84 83,76,86 81,77,86 81,74,86 85,73,85 81,78,93 78,77,92 81,78,93 79,77,87 73,69,80 69,65,76 74,70,81 76,72,83 70,66,77 73,71,81 88,87,104 88,87,104 81,80,97 82,79,94 80,77,92 77,76,91 72,72,84 62,60,70 59,59,69 52,52,64 46,48,62 46,48,62 51,53,69 57,58,77 59,62,80 63,66,84 57,63,80 50,53,71 49,53,68
76,74,82 76,74,82 73,71,79 72,70,78 73,71,79 72,70,78 72,70,80 71,69,77 77,71,76 79,68,65 86,67,55 68,48,41 72,52,45 70,59,44 69,65,48 68,61,45 72,58,44 113,91,55 169,121,49 169,120,51 157,113,44 143,103,49 122,91,54 131,107,74 174,137,82 189,149,85 188,141,64 170,128,49 96,78,59 94,70,48 84,67,59 58,48,49 61,51,52 62,50,52 64,52,54 64,54,58 68,57,64 69,61,69 68,64,75 72,68,79 75,71,82 76,72,83 75,73,83 75,73,83 76,74,86 75,73,83 75,73,85 74,72,84 75,73,85 76,74,86 78,76,88 55,43,48 45,33,23 40,29,24 40,29,26 46,33,28 48,32,26 43,30,25 67,51,36 111,82,76 76,74,84 74,74,84 76,74,82 74,74,84 76,74,86 76,73,88 93,91,103 251,241,245 193,160,112 165,106,99 172,108,107 175,112,108 158,102,96 147,99,81 135,104,55 129,126,130 117,115,116 113,108,107 103,101,102 109,107,108 96,94,95 94,92,93 96,93,97 105,99,106 104,100,109 99,95,106 104,97,109 104,97,111 99,94,110 96,93,108 95,90,106 90,88,98 82,79,85 81,74,84 85,78,88 90,83,93 92,85,95 93,84,95 93,86,98 88,85,100 84,83,98 86,83,98 82,80,90 77,73,84 72,68,77 73,69,78 75,71,80 80,76,87 86,84,96 90,87,104 89,88,105 87,86,101 88,85,100 85,84,101 80,79,94 73,73,85 68,66,76 66,64,76 64,62,74 60,59,74 59,58,73 58,57,74 56,54,74 58,59,78 60,63,81 58,64,83 54,57,77 49,53,68
78,76,84 76,74,82 74,72,80 74,72,80 73,71,79 73,71,79 73,71,81 74,72,80 77,71,78 80,69,66 89,70,58 71,51,44 73,53,46 69,58,43 76,67,52 76,65,46 81,67,42 110,88,50 168,129,56 171,131,54 169,127,48 161,121,46 130,95,39 126,88,38 154,109,34 173,125,39 186,140,29 160,134,80 97,83,67 83,61,53 79,62,63 56,49,52 63,55,63 66,57,68 70,61,72 71,69,79 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 76,74,84 78,76,86 79,77,89 79,77,89 79,77,89 79,77,89 55,43,45 59,44,35 54,39,30 44,33,28 45,32,27 40,29,22 45,32,27 88,62,48 107,76,66 76,74,84 74,74,86 77,73,86 76,74,84 81,75,82 79,75,84 102,98,111 255,251,252 190,151,92 171,110,105 176,108,106 179,113,108 157,101,95 152,101,93 125,89,31 128,123,125 120,118,119 114,109,108 102,100,101 109,107,105 99,97,98 95,93,94 96,93,97 102,99,105 108,104,113 105,101,112 106,99,109 103,99,110 101,98,113 101,96,112 96,92,105 90,88,98 88,84,93 88,81,91 91,84,94 92,88,97 93,86,96 96,89,99 92,88,101 88,87,102 88,87,102 89,86,101 86,84,94 80,76,87 77,73,82 80,76,85 86,82,91 83,79,90 88,84,97 90,87,104 94,93,110 94,93,110 92,90,110 85,87,103 82,84,98 78,77,92 76,72,83 70,66,77 66,62,73 62,60,72 61,58,73 58,57,72 58,57,72 58,57,72 59,57,77 60,61,82 54,55,74 48,50,66
72,70,78 74,72,80 78,76,84 78,76,84 76,74,82 76,74,82 72,70,80 72,70,80 74,70,79 78,67,64 88,69,57 69,52,44 70,53,43 75,56,33 134,113,59 141,113,55 129,100,35 139,109,42 138,105,37 144,107,38 152,111,41 154,114,39 146,106,31 140,110,43 108,94,78 98,91,89 69,64,66 119,126,138 100,84,71 81,60,49 86,73,81 73,69,78 73,69,82 75,71,84 75,71,84 74,72,84 76,74,84 75,73,83 75,73,83 75,73,83 75,73,83 76,74,84 79,77,87 80,78,88 80,78,88 80,78,88 78,78,88 80,78,88 80,78,88 80,78,88 71,69,77 40,29,22 56,39,31 54,42,32 52,41,36 49,33,29 41,28,25 49,31,26 112,76,56 102,76,66 76,72,83 76,76,86 75,78,87 76,76,86 86,76,77 86,78,84 124,116,133 248,240,248 167,134,66 160,104,98 191,118,109 179,111,109 156,102,93 150,98,95 124,85,24 123,116,116 119,117,118 115,110,109 102,100,101 108,106,107 109,107,108 95,93,94 94,91,95 103,100,104 105,102,108 108,104,115 107,100,110 105,101,112 98,95,110 94,89,105 97,95,105 90,86,97 87,83,92 90,83,93 90,86,95 92,88,97 95,91,100 98,91,103 99,92,104 92,91,106 92,91,106 91,88,103 88,86,96 86,82,93 86,82,91 84,80,89 87,83,92 94,90,101 94,92,102 94,91,106 91,88,103 89,88,103 87,86,103 87,86,103 84,84,96 83,81,93 77,73,84 75,68,80 66,64,74 61,59,71 61,58,73 64,61,76 61,58,75 64,61,76 63,62,79 60,59,76 56,55,72 55,52,67
78,76,84 83,81,89 83,81,89 78,76,86 79,77,85 78,76,84 78,76,86 78,76,86 76,74,82 79,69,68 90,68,60 72,52,45 72,52,45 74,57,49 62,56,61 62,55,53 61,52,46 65,56,48 70,62,51 83,69,53 94,79,57 104,87,59 122,105,70 86,80,73 95,105,113 95,106,117 74,78,80 124,127,136 99,83,70 82,61,48 86,74,79 75,71,80 74,70,81 74,72,82 74,72,82 75,73,85 74,72,82 76,74,84 77,77,87 77,77,87 78,78,88 78,78,88 78,78,88 78,78,88 78,78,88 78,78,88 80,78,88 77,77,87 79,77,87 78,76,86 73,69,78 54,38,32 42,29,22 41,30,27 43,32,27 45,30,21 51,30,19 99,71,58 101,75,63 81,69,81 75,73,83 73,73,85 77,73,82 79,75,84 86,79,91 92,83,96 136,124,138 238,227,234 160,115,53 164,105,100 204,131,122 178,112,109 150,99,89 144,94,90 139,98,39 124,113,110 121,116,118 115,110,112 103,101,102 104,102,103 112,110,111 94,92,93 91,90,93 102,101,104 104,103,108 108,106,116 103,99,112 104,100,113 98,95,110 96,91,107 91,89,101 89,85,96 86,82,91 89,82,92 91,87,96 95,91,100 94,90,101 95,91,102 94,92,104 94,91,108 94,91,108 93,90,105 90,88,98 87,83,94 88,84,93 89,85,94 89,85,94 90,86,97 94,89,105 94,91,106 94,93,110 93,90,105 90,87,102 85,83,95 83,81,91 79,75,86 77,73,84 75,73,83 74,72,82 69,67,77 67,65,77 65,64,79 66,65,80 69,68,83 69,68,85 68,65,82 64,61,76 62,59,74
