36,22,8 47,33,19 55,41,27 66,52,36 74,59,39 76,61,39 82,61,36 82,61,38 81,60,35 88,64,38 90,67,38 91,64,32 96,68,39 93,68,38 92,68,35 91,66,36 98,73,43 96,71,41 100,72,43 96,72,39 98,70,41 96,68,41 88,65,36 82,63,38 68,50,29 56,41,19 44,29,9 131,106,76 122,103,78 73,61,20 80,73,16 83,80,15 79,80,12 79,82,20 35,36,0 44,35,31 50,37,32 69,54,43 67,57,58 55,41,14 164,124,33 151,104,25 105,79,27 170,136,36 149,122,34 130,109,8 211,171,50 102,88,32 136,108,38 175,143,59 110,84,45 112,88,35 118,89,24 178,124,38 105,83,36 147,114,46 115,91,38 123,93,26 104,85,32 172,131,34 125,98,21 126,101,5 101,80,28 170,140,26 65,47,15 89,74,13 166,135,55 94,70,19 137,99,12 157,122,37 105,92,17 133,101,28 118,94,2 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 121,90,12 122,88,0 125,102,13 105,84,14 85,78,21 105,93,23 90,85,3 84,78,3 90,77,27 117,96,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 77,69,19 84,77,18 82,74,20 68,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,23,12 38,23,12 38,23,12 40,26,10 43,27,12 44,28,15 55,39,24 68,49,33 74,54,36 76,55,32 78,57,34 83,59,33 84,59,31 83,60,29 83,60,29 83,60,31 83,59,33 80,56,30 81,55,32 83,59,35 71,50,23 59,40,17 51,33,14 44,30,12 43,29,15 44,30,14 49,38,23 182,145,103 86,72,45 52,44,10 66,57,12 81,77,15 76,80,13 76,79,19 35,36,0 45,36,32 45,32,29 72,57,46 58,46,46 111,72,0 171,129,35 184,133,37 133,103,36 175,137,32 176,148,53 184,159,31 205,164,49 110,85,26 173,137,36 163,122,23 111,84,37 136,111,34 172,134,45 185,139,43 137,107,49 135,100,44 130,96,33 121,90,28 117,94,36 150,112,23 114,88,18 102,79,10 136,113,28 141,112,20 65,47,15 120,98,33 160,131,41 123,99,35 148,110,5 125,93,18 116,95,14 122,88,16 119,100,7 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 104,85,3 97,84,9 85,78,17 116,108,14 80,73,5 86,80,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 82,75,18 74,71,20 71,66,23 69,64,21 70,64,18 66,60,14
35,20,9 36,21,10 36,21,10 40,26,10 43,27,12 44,28,13 41,25,10 38,22,7 38,24,10 37,23,9 39,23,6 50,28,8 53,31,11 52,32,12 46,28,9 47,28,12 46,30,13 43,27,12 50,31,15 48,29,15 45,30,8 45,27,8 44,28,11 51,37,21 50,39,22 96,85,70 121,107,91 228,178,118 84,62,17 57,48,17 63,53,11 80,76,16 71,74,10 71,73,16 40,37,0 35,26,22 41,28,25 64,49,38 54,45,41 181,135,9 171,124,33 137,89,3 160,117,14 160,126,22 187,151,52 227,176,29 126,96,0 131,95,19 155,114,13 146,107,5 132,101,41 154,121,44 174,132,24 165,122,37 155,120,53 131,91,37 169,125,47 137,99,35 110,85,28 134,108,26 101,78,18 104,82,19 131,105,14 125,95,28 69,52,5 157,120,47 122,95,20 174,140,40 141,104,12 101,79,14 110,84,14 128,105,18 120,106,11 112,87,14 154,113,16 131,105,14 111,95,12 111,79,4 148,121,6 174,154,38 153,115,10 119,93,2 93,75,15 129,102,14 118,92,24 98,82,10 108,96,18 142,118,11 89,79,8 102,87,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
49,33,27 35,19,13 40,24,18 38,23,12 41,24,14 42,26,11 41,25,10 39,23,10 37,22,11 38,23,12 39,23,8 45,25,7 45,27,8 43,28,6 53,32,19 47,26,13 45,26,10 42,28,12 42,26,9 45,31,15 48,36,26 45,29,16 48,34,18 66,55,36 114,103,84 122,114,92 121,108,85 227,174,110 92,60,5 61,50,15 68,59,12 75,71,13 71,73,16 74,74,13 47,34,0 38,29,25 39,26,23 64,49,40 54,49,21 145,103,0 155,113,21 141,96,5 191,152,39 146,117,25 181,135,39 208,168,35 112,82,0 146,109,15 155,109,13 159,120,22 177,144,49 156,129,43 168,124,4 149,111,35 142,118,56 123,93,35 196,156,65 118,91,30 110,88,23 156,129,25 101,82,14 126,104,26 137,116,17 91,65,15 81,61,11 170,124,40 116,94,20 179,145,34 127,93,19 87,69,9 121,102,9 119,98,15 119,106,13 112,86,16 166,120,20 111,93,22 171,132,21 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 93,77,19 147,123,18 121,90,1 102,87,8 105,89,17 138,112,3 92,80,2 119,100,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 71,61,19 149,122,20 195,156,45 156,131,31 132,109,20 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,73,6 87,75,7 91,86,17 67,62,23 63,63,22 178,141,49
81,71,59 80,70,58 88,78,66 75,65,53 48,36,26 41,26,15 36,25,10 38,26,14 38,27,12 37,22,11 41,25,10 45,27,8 45,26,10 46,28,9 51,30,15 46,27,11 41,25,10 41,27,13 43,29,13 40,30,18 47,42,30 92,85,65 111,104,84 122,113,94 122,108,90 123,109,91 122,113,94 216,165,110 114,69,5 45,40,12 57,51,15 66,62,14 77,69,15 119,99,20 43,38,6 35,26,20 56,43,38 63,47,41 81,77,19 128,84,0 158,112,12 195,149,21 180,150,56 140,106,18 157,117,24 181,138,33 96,71,0 163,121,31 143,100,24 177,133,37 162,122,29 139,113,20 173,131,23 131,97,27 151,122,48 153,119,45 178,138,45 116,88,32 121,104,28 184,146,39 109,86,15 144,118,25 128,102,11 86,57,6 155,112,36 181,135,28 121,79,0 158,123,42 127,84,10 88,72,14 96,76,1 82,66,8 111,89,15 128,98,13 151,106,13 92,75,24 199,141,8 162,131,40 222,173,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,18 129,106,7 128,106,0 185,154,23 140,116,9 141,116,27 117,109,26 88,71,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,62,10 131,113,40
84,70,52 84,70,52 83,69,51 86,73,52 87,76,57 93,79,63 88,77,60 95,84,67 89,78,61 87,76,59 83,69,53 78,63,52 39,23,10 48,29,15 40,26,12 46,34,22 32,24,11 39,31,18 102,97,83 100,98,80 110,111,90 115,111,92 117,110,90 130,117,96 128,113,93 131,116,94 125,115,93 216,164,116 150,94,18 44,37,10 43,38,8 58,53,12 93,77,0 154,130,23 35,29,22 36,27,21 32,19,14 56,41,32 69,58,12 134,94,3 189,140,20 156,117,15 173,132,15 149,119,32 136,98,22 168,133,50 157,117,26 144,99,24 171,129,48 183,138,33 142,106,18 155,123,21 166,128,23 143,108,41 173,138,43 134,99,34 170,125,36 121,89,16 113,92,20 182,143,41 104,83,11 152,123,22 154,128,35 133,109,6 127,84,10 149,109,14 115,83,8 187,155,55 131,98,1 79,62,0 84,72,6 89,76,13 132,105,19 135,110,21 138,101,20 110,95,34 207,148,20 112,83,0 201,169,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,27 141,115,33 172,143,22 138,113,13 121,97,5 107,86,0 129,104,19 110,89,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 153,125,26 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,77,10 108,90,17
87,74,53 84,71,50 89,75,57 89,76,55 92,82,58 96,86,62 99,86,65 98,88,66 93,80,59 93,80,59 99,89,67 101,92,75 97,93,74 107,100,82 101,97,78 101,97,78 107,100,82 110,103,85 110,103,87 105,101,82 109,102,82 116,107,88 121,108,85 135,118,94 129,112,88 130,115,93 129,112,88 202,155,105 230,166,79 52,36,0 55,46,17 69,57,2 135,110,14 99,82,15 43,37,32 42,33,25 55,42,35 55,41,25 77,62,13 136,100,10 168,136,24 149,116,19 138,103,6 152,125,48 124,94,11 132,105,21 163,118,25 112,82,26 164,123,35 185,145,41 154,120,46 171,137,26 170,132,16 137,98,25 184,145,45 133,94,33 136,97,24 161,124,41 124,96,28 161,130,41 103,81,5 145,120,24 145,117,22 150,128,13 138,97,9 130,93,8 123,94,4 166,129,37 119,85,0 86,69,0 80,73,0 160,124,36 116,88,7 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,90,0 130,95,10 108,88,9 187,148,50 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,93,9 85,77,14 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 88,74,16
92,81,64 90,79,62 85,74,57 84,73,54 90,80,58 102,89,66 106,91,69 101,87,62 102,85,61 100,85,63 105,92,69 110,99,80 112,103,84 116,106,84 118,108,84 118,108,84 114,104,82 114,104,82 117,107,85 122,110,84 121,109,83 118,105,82 125,112,89 122,108,83 124,110,85 130,116,89 132,111,84 198,155,106 255,225,131 138,118,32 84,71,10 164,144,28 103,88,37 40,29,24 38,29,25 52,39,32 66,50,33 74,56,37 88,67,26 133,96,11 160,123,40 163,123,32 131,102,12 134,111,22 142,115,29 105,72,0 162,115,26 120,94,24 150,113,21 175,135,29 188,149,49 153,129,26 144,116,19 196,148,64 195,158,48 136,100,42 130,103,30 147,118,42 137,108,32 145,120,33 135,112,25 114,88,8 155,131,8 160,137,25 189,142,38 114,86,7 148,119,16 124,100,8 117,94,0 124,104,29 82,69,6 159,122,28 146,117,25 125,95,26 111,86,11 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,33 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,100,22 154,130,27 129,105,2 142,117,32 176,142,29 114,85,24 100,88,6 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
100,86,68 96,82,64 90,76,58 87,74,53 94,81,60 99,84,62 105,90,68 104,87,63 104,87,63 101,87,62 102,90,64 107,94,71 109,96,73 112,98,73 114,102,76 112,100,74 115,100,78 120,105,83 116,103,80 127,113,86 125,108,82 117,100,76 123,108,86 121,107,82 130,116,91 126,109,83 127,106,79 183,142,97 255,213,119 113,93,18 93,79,9 146,125,12 58,43,7 45,35,25 75,63,53 61,52,37 62,42,33 67,50,26 59,42,7 128,92,14 143,106,23 138,104,14 126,94,8 119,94,17 118,91,7 165,123,33 171,128,43 154,129,52 140,100,9 174,135,37 163,122,23 148,125,36 163,129,39 175,131,49 198,160,44 136,93,37 166,133,56 160,128,46 128,100,32 138,110,31 133,113,25 106,84,8 166,137,16 183,155,45 196,147,41 94,71,2 138,114,11 115,90,13 147,111,0 120,95,22 75,60,0 149,115,25 135,111,17 120,95,18 121,88,20 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,92,5 169,134,26 135,118,9 106,79,2 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,103,9 145,120,31 137,115,9 152,125,39 165,131,20 104,84,7 102,80,2 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
105,92,71 105,92,71 96,83,62 91,78,55 94,80,55 99,82,56 102,85,59 102,85,59 100,81,56 100,81,56 103,84,59 108,89,66 105,86,63 109,90,65 112,93,70 110,91,68 116,97,72 119,100,75 129,110,85 133,112,87 127,106,81 123,104,79 125,108,82 126,109,85 128,111,85 127,108,81 100,81,54 91,68,28 130,87,27 65,61,26 46,40,17 49,39,15 50,37,30 48,36,26 52,43,28 58,44,28 72,53,30 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 124,90,20 99,66,0 191,141,40 189,142,51 106,78,20 132,91,3 150,113,21 148,111,38 154,127,39 146,107,27 160,121,39 185,142,37 156,110,40 168,130,43 167,129,40 112,87,30 154,122,36 146,113,34 110,87,16 166,133,38 137,112,16 161,130,41 75,63,6 100,75,0 111,89,24 128,107,0 128,105,18 93,75,2 131,105,12 121,95,13 152,125,48 115,88,13 132,99,22 155,119,16 104,75,1 114,86,5 101,91,9 137,114,15 134,110,16 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 144,119,21 89,72,0 109,91,0 186,145,30 118,101,5 88,72,14 104,75,53 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 210,166,42 161,121,28 152,114,9 137,101,13 132,112,22 102,81,11 137,110,35 128,101,17 133,112,29 108,89,5 150,124,33 142,107,12 134,102,18 119,89,6 172,128,16 79,62,0 166,133,38 75,63,8 99,73,0 131,104,16 132,112,8 97,83,13 117,97,11 127,105,13
106,93,72 105,92,71 100,87,66 97,84,61 95,78,52 102,83,58 101,84,58 101,82,57 98,79,54 101,82,57 107,86,59 103,82,55 102,83,58 105,86,61 112,91,66 115,94,69 117,96,71 120,99,74 126,105,78 131,110,83 126,107,80 120,101,76 127,108,83 128,111,85 129,112,86 133,114,87 130,112,82 170,136,95 126,75,22 100,78,42 53,36,8 55,41,25 55,39,26 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 104,72,42 100,72,2 98,76,13 136,102,30 161,121,28 148,115,38 123,93,10 176,143,48 161,119,36 109,85,23 130,99,21 122,95,20 128,97,33 131,100,20 130,97,31 173,135,46 162,127,42 153,106,45 168,129,45 149,111,33 119,88,24 184,145,43 151,111,36 139,111,30 137,110,22 117,96,15 136,107,35 72,60,5 94,75,9 134,114,26 94,77,10 130,110,24 127,95,13 118,93,0 144,111,16 173,141,27 123,98,9 115,87,6 142,111,20 161,122,22 87,68,4 108,94,8 125,100,2 161,123,7 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 90,78,0 90,84,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 98,83,2 201,160,45 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 124,103,22 120,101,33 88,71,6 146,122,40 130,105,20 171,127,45 125,95,10 165,122,19 123,101,25 157,122,39 107,99,18 155,118,22 110,91,9 122,99,10 106,94,14 118,96,22 146,124,18
112,100,74 104,92,66 101,89,63 97,83,58 101,84,58 99,78,53 99,78,51 102,81,54 102,84,54 102,84,54 104,85,60 101,82,57 103,84,61 108,89,62 113,92,65 119,99,69 118,98,68 122,102,72 121,101,71 124,104,74 126,105,78 124,105,80 130,111,86 126,107,82 126,109,81 132,113,86 136,120,89 82,58,23 232,175,117 255,215,122 88,69,14 47,41,32 55,39,35 70,53,45 65,46,21 71,46,27 89,55,37 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 136,98,20 162,126,50 158,119,37 168,129,31 122,88,18 137,106,28 111,87,25 116,86,30 119,89,22 147,108,51 169,132,38 152,116,40 247,147,42 165,117,33 145,104,32 153,107,37 184,140,44 152,113,42 145,112,35 130,101,29 110,92,3 109,86,26 117,98,30 87,60,15 154,124,26 96,85,0 101,80,0 130,95,14 133,108,10 101,72,7 118,93,18 121,92,0 98,77,0 120,96,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,116,26 149,115,13 79,65,7 76,72,12 90,69,67 75,56,33 57,48,42 68,58,57 108,99,95 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 121,106,18 115,95,18 99,79,0 104,93,20 107,88,20 84,70,12 130,104,24 135,111,29 157,117,40 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 170,131,33 111,92,8 128,105,20 111,94,18 134,110,30 143,113,19
107,93,68 106,92,67 102,88,63 94,80,55 101,84,58 103,82,57 104,83,58 104,83,56 98,79,52 102,83,56 104,83,58 104,83,56 106,85,58 107,86,59 109,86,57 117,93,67 117,94,65 117,94,63 122,99,68 127,107,75 125,105,75 128,107,80 127,108,83 123,104,77 132,113,86 129,110,83 66,49,21 131,104,72 236,174,102 98,86,16 86,69,41 38,32,27 71,57,43 74,57,47 72,53,37 49,36,29 73,55,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 142,94,22 162,128,54 133,97,19 160,121,37 164,127,42 120,91,26 139,106,40 113,84,31 115,83,26 155,107,35 168,124,44 147,108,37 174,122,49 160,112,38 137,95,30 168,126,45 178,132,48 173,134,50 133,103,36 123,95,27 119,95,15 98,74,19 98,80,18 113,85,15 123,94,2 98,83,6 109,91,18 130,102,7 143,106,23 100,83,14 89,64,16 112,91,0 97,77,0 118,93,6 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 125,104,21 84,79,6 181,137,39 119,99,13 156,122,22 158,122,34 104,83,13 91,74,7 124,104,16 123,102,5 101,81,22 113,87,33 52,46,39 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 79,69,0 99,91,10 76,63,2 107,85,18 91,79,9 124,96,15 127,96,18 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 149,108,22 103,83,4 130,104,13 81,67,0 142,119,34 131,101,16
110,93,69 111,94,70 100,83,59 94,77,53 99,82,58 101,82,59 101,82,59 102,81,56 104,84,54 104,84,54 94,75,48 100,80,50 105,85,55 107,87,55 110,90,58 114,94,62 119,96,65 123,100,69 129,105,72 129,107,71 121,102,67 132,113,78 126,106,74 127,109,79 121,107,78 124,107,79 131,117,90 161,118,83 154,108,49 88,83,3 45,34,29 54,45,39 69,54,43 64,47,39 83,62,35 52,41,34 76,58,39 88,63,33 90,61,12 84,73,0 125,100,25 135,106,30 119,87,12 110,87,16 132,104,34 129,91,15 145,106,24 127,90,19 116,90,38 142,113,39 114,89,32 119,88,28 155,111,33 157,116,44 145,105,41 146,105,46 165,116,39 135,91,22 172,121,41 178,131,40 181,136,45 115,84,33 131,94,21 122,95,18 87,67,17 107,87,26 131,101,14 109,81,0 104,83,2 113,90,5 135,103,17 107,81,13 76,61,12 83,76,15 108,89,0 144,118,25 126,101,5 126,86,11 143,104,24 145,106,26 141,108,15 164,128,27 108,96,18 102,92,21 177,133,37 128,110,8 147,108,26 158,112,16 87,75,9 90,78,19 159,124,39 118,100,9 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,79 95,84,38 100,94,3 134,110,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 77,73,0 89,75,7 111,93,6 107,90,12 81,69,3 108,82,2 115,88,11 158,122,21 133,106,20 132,102,15 127,106,9 125,98,21 100,83,14 154,114,23 108,79,5 110,83,8 113,91,28 106,89,22 94,84,15
89,71,50 87,69,48 97,79,58 95,78,54 93,74,51 95,74,51 97,76,51 96,75,48 99,79,49 100,80,50 96,78,46 104,84,52 106,83,52 109,86,55 109,86,55 112,90,56 114,92,58 121,99,65 125,101,68 129,107,71 126,107,72 134,115,80 129,111,79 117,99,69 98,79,56 109,86,57 169,116,59 96,66,24 126,102,22 77,66,33 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 55,44,37 71,53,34 88,63,33 97,68,19 102,84,13 134,102,29 105,70,14 108,86,12 117,82,17 114,84,15 128,94,22 135,109,29 127,91,15 105,77,19 130,102,32 116,92,28 148,111,42 141,100,30 160,115,42 143,103,39 155,108,45 168,114,39 149,101,29 182,128,49 175,128,37 167,120,31 114,85,32 129,93,15 113,84,23 121,98,29 108,83,8 126,90,12 106,79,6 125,101,7 113,96,2 111,81,14 91,64,0 80,69,7 116,96,21 100,85,4 73,61,6 124,95,3 130,94,16 142,106,28 121,88,11 153,113,20 142,111,20 112,92,4 110,84,4 153,118,21 81,62,5 129,102,16 148,110,23 136,104,22 135,97,21 125,98,14 110,90,4 132,98,28 130,95,59 49,40,32 108,82,57 69,57,47 76,66,56 57,47,37 135,112,97 117,97,22 109,103,10 118,102,3 90,69,0 80,64,0 120,107,18 109,92,16 125,100,25 143,128,38 84,77,9 115,87,8 105,92,17 108,90,0 108,90,19 105,90,11 125,95,26 94,72,0 100,89,14 132,103,13 125,103,11 118,91,14 100,82,9 116,89,28 126,106,29 102,82,21 64,63,11 81,71,4 73,65,13
66,56,16 65,55,17 87,77,53 83,73,51 78,64,39 94,77,53 99,81,60 96,75,48 100,77,46 96,78,46 97,77,45 98,78,46 102,79,50 105,82,53 107,84,55 114,91,60 110,87,56 120,97,66 116,91,61 119,97,63 97,77,47 98,77,50 102,82,50 102,75,41 132,94,57 164,119,75 192,96,11 65,50,10 125,106,22 49,39,38 54,45,39 78,66,56 74,54,36 92,68,44 80,68,2 53,42,35 73,58,38 86,62,40 85,61,24 101,82,14 110,88,12 146,117,43 115,88,15 152,115,30 145,113,27 109,86,26 134,108,28 124,95,21 116,88,30 118,96,31 111,88,28 164,119,44 159,116,40 163,117,51 139,98,30 153,106,25 157,114,29 143,105,29 164,120,42 177,135,41 164,115,36 133,102,40 145,110,29 120,82,32 128,99,34 120,91,26 106,73,7 117,86,8 121,94,8 106,86,0 96,73,4 99,75,13 87,66,0 126,106,18 77,63,9 81,65,9 129,97,13 124,92,17 132,94,18 141,105,29 159,114,25 121,89,16 146,123,36 114,85,11 125,94,14 98,69,6 121,97,15 114,87,12 144,108,18 120,95,10 110,88,25 107,89,2 154,106,52 162,122,88 120,93,57 90,58,42 56,41,32 59,44,35 51,42,38 116,102,88 107,91,17 80,77,0 107,92,11 116,85,5 105,91,7 109,94,15 152,122,37 103,86,10 154,120,32 106,83,0 113,83,0 92,92,8 118,88,3 141,109,25 104,83,13 104,80,0 126,108,17 88,76,21 144,109,24 113,88,15 97,81,9 87,70,1 102,86,28 84,69,20 72,66,0 62,55,0 55,43,6 73,65,2
57,51,3 62,59,8 52,48,13 64,62,29 74,66,30 73,61,35 71,58,37 83,66,38 75,56,31 83,69,44 90,73,47 93,72,47 94,70,46 105,81,57 83,62,37 79,60,35 73,54,29 90,71,46 100,79,56 85,64,39 95,74,49 71,47,14 116,82,50 61,32,1 68,41,7 100,65,27 99,51,0 47,49,21 78,64,21 53,44,36 71,62,58 69,54,45 84,63,40 101,80,39 84,69,6 53,42,35 58,43,23 78,54,32 100,76,39 86,70,14 108,90,17 95,76,10 110,87,16 145,106,8 168,132,42 87,65,18 138,106,31 111,84,21 117,94,34 108,84,31 108,79,30 147,102,27 155,111,40 145,107,43 153,105,33 167,116,40 156,114,35 146,107,38 153,110,34 156,114,33 150,106,35 138,102,42 145,109,33 128,89,32 109,77,31 132,104,36 116,80,18 130,95,14 105,73,2 118,103,11 75,56,0 90,67,0 89,70,4 133,99,27 86,71,10 87,65,16 120,86,16 121,86,5 135,92,18 120,87,19 127,91,29 97,75,10 121,93,14 91,69,0 109,81,11 151,127,20 124,97,13 78,70,7 131,104,27 87,68,11 86,64,1 98,79,0 188,138,94 151,121,95 125,108,82 103,74,50 137,118,93 76,58,37 68,52,46 77,64,59 82,73,26 73,73,3 96,85,23 106,91,14 119,98,15 118,93,8 147,115,29 127,106,7 141,109,27 129,98,36 155,113,32 102,82,0 118,77,9 140,102,26 91,68,8 111,87,7 122,103,19 76,65,3 142,106,30 101,76,1 84,67,2 76,60,2 89,75,21 65,51,6 61,59,1 97,77,0 68,56,1 75,62,12
62,55,12 74,71,20 54,50,15 69,62,21 67,63,15 48,39,10 77,68,23 63,50,16 64,50,21 66,57,28 87,72,50 80,62,43 73,54,38 70,50,32 87,69,48 79,61,40 58,39,14 66,47,31 44,30,14 42,28,10 53,35,14 66,31,4 59,35,0 56,36,18 67,42,14 134,69,14 111,85,31 57,52,22 40,31,25 47,38,32 56,47,41 73,58,36 71,47,23 108,88,27 101,85,13 55,42,35 63,48,28 75,49,26 97,70,36 82,68,10 119,95,29 115,93,28 108,87,17 139,113,22 144,114,29 83,63,15 143,106,35 123,95,27 115,91,36 101,82,27 106,75,24 138,98,21 157,113,35 137,100,31 149,106,32 163,116,37 156,108,34 135,97,33 157,109,37 154,109,34 156,105,48 140,104,42 146,106,40 126,92,29 123,92,30 138,103,38 129,92,19 133,97,19 98,74,19 119,99,9 78,59,2 105,78,17 78,59,2 120,93,16 94,76,14 83,68,5 109,78,16 142,105,24 118,85,17 90,66,2 108,79,16 95,75,14 98,76,11 98,75,4 112,90,16 118,94,2 121,98,11 74,60,2 111,85,15 82,69,8 72,59,0 95,77,4 142,99,50 99,72,56 79,54,35 90,72,51 90,70,50 69,50,27 105,90,68 72,56,50 152,119,69 83,80,13 85,75,26 100,82,11 125,98,10 121,87,13 149,121,24 144,113,33 128,97,17 113,91,24 159,112,33 97,77,0 103,79,13 127,101,21 85,67,5 117,95,17 105,87,0 86,76,9 138,106,24 99,81,8 82,69,8 66,51,2 86,66,18 64,51,3 84,67,2 98,78,0 86,74,4 76,67,11
