128,130,32 128,130,32 130,132,34 131,136,35 132,137,36 121,130,34 128,130,36 137,136,43 148,147,52 137,136,41 148,149,42 148,152,46 144,146,48 137,140,39 144,143,48 131,133,39 135,137,43 140,142,48 137,136,41 137,136,41 136,134,46 141,132,47 130,132,38 137,139,41 128,132,38 130,132,46 102,80,33 142,117,28 149,124,10 132,110,18 135,109,0 145,118,0 154,125,0 167,142,0 172,145,0 171,145,0 161,135,0 160,131,0 174,144,19 175,147,22 174,143,24 168,135,17 160,125,0 159,128,7 162,132,16 160,132,0 158,129,0 144,115,0 134,107,0 139,113,2 128,106,0 123,99,5 125,88,5 93,55,9 99,58,13 98,56,14 95,56,15 93,53,17 91,51,17 91,49,25 89,60,7 81,61,2 108,86,10 113,93,7 112,93,11 98,81,1 77,58,3 71,59,2 72,60,3 58,44,15 67,56,12 65,54,10 72,61,15 76,63,15 86,73,23 106,92,34 103,93,13 88,77,15 67,52,12 80,65,16 85,68,19 85,68,21 82,64,20 96,78,34 119,101,57 105,84,41 103,77,38 75,56,21 125,105,75 129,104,74 131,109,75 129,107,73 128,106,72 130,108,74 123,99,66 123,99,66 121,96,66 123,98,70 124,99,71 126,97,73 126,97,73 128,102,77 130,101,77 130,99,76 127,98,74 127,96,73 126,97,73 126,97,73 126,97,73 126,97,73 127,98,74 127,98,76 127,98,76 127,98,76 130,101,79 131,102,80 131,102,80 132,103,81 132,103,81 132,103,81 133,104,82 133,104,82 132,103,81 134,103,80 133,104,82 134,105,83 134,105,83 134,105,83
108,98,27 115,106,32 124,119,39 124,124,40 130,131,40 104,109,17 130,131,40 135,134,41 143,142,49 137,139,45 140,142,44 146,145,48 143,140,46 142,139,45 142,139,45 136,130,37 140,137,41 136,133,37 136,133,39 140,137,43 137,129,48 136,128,47 142,141,44 154,142,44 129,128,24 142,134,10 153,139,0 145,120,35 157,132,45 121,99,25 141,106,0 168,132,1 170,132,0 174,137,0 177,142,4 178,146,4 167,132,7 159,126,8 175,142,24 175,139,20 177,139,23 181,133,18 178,130,3 181,128,0 181,128,0 172,126,0 168,125,0 154,116,0 124,101,0 117,96,0 130,106,0 119,89,2 104,71,0 97,58,17 101,56,12 103,58,12 100,59,12 94,52,10 92,50,12 82,48,14 95,63,21 89,65,14 102,81,9 100,75,2 96,85,10 69,55,0 64,50,7 67,55,16 55,42,10 59,46,12 64,54,12 55,43,17 75,60,11 79,63,9 107,92,29 143,125,63 100,84,10 72,57,8 62,46,13 66,47,33 67,46,23 72,48,24 77,54,25 77,57,27 74,57,18 77,60,13 67,47,17 124,104,74 98,81,44 125,107,75 124,106,76 120,102,72 126,106,74 121,100,59 110,88,52 124,100,76 125,99,76 125,99,76 125,99,76 127,101,76 124,98,73 129,100,78 129,100,78 127,98,76 126,97,75 126,97,75 125,96,74 123,97,74 122,96,73 125,96,74 125,96,74 125,96,74 127,98,76 127,98,76 130,99,78 134,103,82 129,103,80 130,104,81 133,102,81 133,102,81 132,103,83 131,105,82 131,105,82 131,105,82 135,104,83 134,103,82 135,104,83 137,106,85
94,74,24 94,75,22 100,85,22 126,118,37 131,127,40 117,118,27 128,130,36 124,125,34 130,131,40 133,132,39 139,138,43 143,141,42 144,139,39 144,138,45 139,133,42 135,129,38 133,126,38 135,128,40 131,127,40 135,130,46 133,125,46 130,122,43 149,128,15 128,112,0 154,135,22 149,128,31 152,125,50 149,122,34 112,86,32 117,100,6 128,88,0 169,126,9 184,134,3 193,140,8 194,140,10 198,144,12 196,141,25 183,134,24 177,128,20 170,120,17 170,120,17 172,120,18 173,122,15 179,122,15 177,119,12 171,118,7 159,109,0 162,117,3 127,94,0 122,91,2 113,78,0 129,91,13 147,109,22 139,98,30 108,64,11 107,62,14 100,59,12 100,58,16 95,56,13 92,66,14 107,80,5 84,61,3 93,73,12 84,64,3 76,59,8 58,41,2 65,48,11 62,45,8 61,43,13 73,57,15 67,52,14 59,42,18 80,60,10 95,75,14 122,100,33 111,94,18 86,67,0 65,49,7 53,36,12 49,33,16 117,96,73 126,102,78 124,101,72 115,95,65 80,63,24 74,58,14 73,59,16 67,52,14 66,50,17 59,46,12 60,46,17 60,46,17 72,56,25 76,59,20 93,72,29 124,99,80 125,99,78 125,99,78 125,99,78 127,98,76 127,98,76 127,98,74 127,98,74 127,98,76 123,97,76 122,96,75 123,94,74 121,95,74 120,94,73 122,96,75 121,95,74 124,95,75 126,97,77 125,99,78 125,99,76 130,101,81 125,99,76 127,101,78 130,99,78 130,99,78 131,102,82 132,103,81 132,103,81 131,105,82 134,103,82 135,104,83 135,104,83 135,104,83
101,84,15 91,74,5 99,82,13 117,102,21 95,89,14 109,100,24 122,116,21 140,131,32 138,127,22 140,124,25 146,128,30 157,128,23 154,125,20 155,123,19 149,117,15 145,112,15 144,116,17 149,122,18 138,108,25 166,129,19 184,146,9 171,131,25 140,106,4 165,130,47 138,109,4 161,136,18 108,81,4 162,139,12 114,81,2 135,112,0 104,65,8 133,92,6 164,113,17 172,116,22 173,116,13 178,120,15 175,118,13 161,104,19 153,94,19 145,90,7 136,82,5 131,79,6 122,73,6 126,73,9 130,78,5 140,91,10 146,97,16 124,75,0 127,83,3 132,90,0 121,81,4 140,102,13 165,111,21 148,93,12 107,64,15 106,63,14 103,60,13 106,62,20 94,61,13 95,69,15 99,76,7 79,54,8 89,62,17 78,51,6 82,53,18 69,40,5 77,49,11 74,46,8 74,46,6 83,56,9 77,49,11 75,46,13 88,60,20 91,64,1 98,73,0 87,63,8 75,53,4 66,43,14 58,37,12 125,96,74 122,96,73 105,79,56 86,62,36 74,53,26 84,67,30 72,56,12 68,52,10 62,45,10 59,41,11 52,34,13 51,37,12 58,44,19 117,98,75 124,103,80 129,103,82 125,99,78 124,98,75 124,98,75 125,99,76 127,98,76 131,102,80 127,98,76 127,98,76 122,96,73 121,97,75 121,94,76 122,92,75 120,94,73 118,92,71 118,92,71 120,94,73 120,94,73 118,97,74 118,97,74 123,97,74 126,97,75 122,96,73 128,97,76 125,99,76 124,98,75 127,98,76 126,97,75 130,101,79 127,101,78 131,100,79 130,101,79 133,104,84 132,103,83
135,121,51 120,106,36 117,103,33 102,83,15 76,48,8 86,65,11 115,97,24 147,119,22 138,106,20 140,105,8 150,113,17 152,113,15 156,117,19 151,115,12 144,108,7 164,123,24 148,108,4 158,118,14 140,96,16 184,133,26 194,141,11 194,142,23 183,131,40 180,131,11 156,97,20 180,128,26 162,122,1 172,123,31 152,108,10 144,107,15 101,65,18 90,51,10 113,71,19 116,74,22 119,79,25 119,78,29 116,78,30 103,66,24 97,58,28 87,52,27 65,37,24 56,33,18 53,34,22 70,36,32 76,44,30 92,60,16 110,73,31 106,63,16 105,63,0 131,92,12 130,86,4 106,64,10 118,74,23 112,68,15 102,59,10 101,58,9 97,59,11 96,57,14 100,66,25 91,65,15 97,73,18 75,48,16 78,49,14 75,47,9 75,46,11 74,45,10 84,56,18 78,50,10 82,51,12 94,60,15 87,52,14 89,55,14 92,58,13 91,60,11 86,56,12 81,55,14 74,49,19 89,63,38 121,95,70 125,96,74 120,91,69 80,51,29 66,42,18 68,47,22 65,46,19 66,49,12 68,50,8 66,43,14 59,40,15 54,36,15 76,55,32 125,104,81 127,103,81 127,103,81 127,101,80 124,98,77 123,97,74 123,97,74 124,98,75 124,98,77 125,99,78 124,100,78 122,98,76 122,96,75 121,95,74 119,95,73 121,95,74 115,93,73 116,92,70 117,91,70 115,89,68 118,92,71 119,94,75 118,96,76 122,96,75 123,94,72 118,97,72 122,96,73 123,97,74 122,96,73 121,97,73 123,97,74 121,97,75 121,97,75 131,102,82 127,98,78 128,102,79 129,103,80
135,134,55 120,119,42 119,115,37 102,97,24 78,72,8 91,71,12 113,91,13 128,94,22 119,85,15 124,88,10 127,87,10 132,91,19 120,80,16 136,91,27 118,70,12 132,86,29 119,76,18 119,76,18 104,58,3 140,96,25 150,98,11 158,106,19 151,102,23 153,106,27 140,100,25 130,90,15 137,100,15 120,80,14 122,83,22 105,69,7 102,68,25 62,33,9 58,29,23 60,28,23 68,36,31 65,37,28 53,25,16 53,25,16 53,25,16 51,24,17 49,22,15 49,22,15 48,24,16 59,28,16 74,37,22 87,49,12 95,56,15 98,57,10 119,77,0 142,97,4 134,85,18 85,48,0 100,59,12 103,59,8 98,57,10 92,53,14 91,52,11 90,53,11 91,64,21 85,60,32 106,80,30 86,54,24 83,54,23 83,53,27 85,53,23 85,53,21 86,54,22 90,51,21 91,52,20 94,58,25 94,58,25 83,47,16 95,59,28 101,75,54 122,93,71 122,95,77 125,99,78 127,98,76 127,98,76 126,97,75 127,98,76 127,98,78 124,98,75 124,98,75 100,76,52 79,55,29 70,47,16 66,42,16 80,56,32 124,103,80 124,100,78 126,102,80 126,102,80 124,100,78 124,98,77 125,99,78 124,98,77 124,98,77 122,96,75 122,96,73 125,99,76 118,92,69 122,96,73 121,97,75 120,96,74 117,95,77 117,90,74 115,90,73 112,87,70 113,86,68 115,88,70 120,90,73 120,90,73 123,91,75 116,91,74 117,93,71 115,91,67 118,91,73 116,91,74 117,92,75 115,91,69 113,89,67 117,96,73 114,93,70 121,100,77 117,96,73 117,95,75 118,96,76
127,126,49 111,109,35 124,123,46 116,112,36 109,107,37 96,94,22 105,95,24 99,92,22 103,96,28 99,88,26 93,77,19 92,72,13 88,67,15 95,62,25 92,60,18 90,56,13 89,55,12 89,55,12 98,61,17 99,63,16 97,64,16 99,63,16 102,64,14 94,61,11 87,55,9 86,54,8 84,54,12 79,48,11 79,45,11 80,46,12 93,49,11 95,60,22 59,25,21 61,29,24 59,27,22 57,29,20 56,28,19 58,30,21 56,28,19 51,24,17 51,25,13 53,27,15 63,37,23 77,50,18 88,54,20 95,56,15 95,57,9 89,52,0 129,86,12 139,95,13 124,78,12 87,47,0 90,56,13 102,58,7 95,57,9 89,52,12 91,53,16 91,57,25 82,56,33 79,57,37 122,88,45 112,75,35 94,64,38 94,63,40 93,60,35 93,60,33 92,59,32 90,59,36 89,59,33 120,89,66 124,93,70 124,93,72 125,94,73 124,95,73 129,100,78 127,97,80 131,102,82 132,103,81 131,102,80 130,101,79 131,102,80 133,104,84 127,101,78 127,101,78 124,98,75 122,96,73 87,63,41 74,50,28 127,103,79 124,100,76 127,101,80 125,99,78 124,98,77 123,97,76 123,97,76 123,97,76 122,98,76 121,97,75 120,96,74 120,96,72 121,97,73 115,91,67 120,96,72 117,96,73 115,94,71 115,93,75 113,91,73 114,89,72 110,84,70 110,83,67 109,82,66 110,88,68 113,88,71 113,88,71 110,87,72 110,88,68 107,85,65 108,85,70 108,85,72 107,84,71 114,89,70 116,92,70 112,90,70 115,93,75 112,97,77 109,89,71 110,89,74 111,90,75
98,104,36 94,101,28 114,112,38 120,119,42 109,108,29 109,107,35 106,104,32 102,97,24 111,106,33 108,101,31 107,102,31 94,91,24 97,95,33 112,105,44 107,100,39 107,100,39 94,87,26 100,93,32 103,99,37 103,99,37 99,94,43 102,97,46 109,101,49 108,100,46 95,86,30 92,80,25 87,57,13 87,57,13 91,54,14 96,56,20 100,58,18 103,64,21 85,51,31 60,29,10 58,30,19 62,31,21 59,28,18 59,33,23 53,27,15 55,28,21 51,28,13 69,45,21 93,60,21 93,61,15 95,56,13 94,57,13 94,57,13 97,59,9 111,70,21 112,74,24 120,79,20 104,68,10 81,47,15 96,56,22 90,51,10 86,51,13 77,50,16 75,49,24 80,60,40 88,64,42 132,94,57 142,103,71 108,78,50 125,94,73 130,99,76 130,100,74 130,102,75 131,102,80 131,102,78 130,101,77 130,101,79 130,102,75 130,101,77 127,101,78 132,103,83 131,101,86 131,102,82 128,102,81 127,101,80 127,101,80 125,99,78 125,99,78 121,96,77 122,97,78 120,95,76 120,95,76 120,94,73 122,96,75 125,99,76 127,101,78 127,98,78 126,97,77 124,95,75 122,96,75 121,95,74 121,95,74 121,95,74 120,94,73 118,92,71 117,93,69 110,86,62 113,89,65 116,92,68 115,91,69 116,92,70 116,91,74 113,88,71 110,82,69 108,82,68 108,82,70 104,83,70 104,84,66 107,84,69 106,83,68 104,81,68 104,87,61 104,83,70 108,82,68 103,80,67 106,83,70 107,85,67 114,92,72 109,89,71 112,92,74 113,98,78 112,92,74 111,91,73 109,90,67
92,97,36 90,95,34 110,109,44 111,111,39 121,119,45 105,102,37 99,96,31 102,101,34 107,107,37 105,104,37 112,111,46 93,93,32 94,97,37 105,103,43 108,106,44 110,108,46 94,92,30 98,97,32 101,103,32 101,101,31 102,95,38 104,97,40 102,92,43 106,98,48 112,107,52 115,108,51 121,108,60 121,107,62 120,94,55 115,88,52 115,88,54 123,86,44 113,76,21 92,56,9 59,28,5 54,26,13 61,33,20 66,38,27 60,33,15 75,49,10 97,67,23 98,68,22 101,64,20 90,56,11 96,57,14 95,58,14 95,58,14 94,58,11 99,63,16 103,67,20 105,67,19 109,73,26 70,36,18 72,40,10 89,53,22 82,48,26 79,54,35 88,66,48 95,73,53 106,81,62 125,97,68 130,100,74 126,97,73 131,100,81 130,101,79 129,100,78 130,101,79 132,103,83 132,103,81 132,103,83 132,103,83 132,103,83 131,102,82 131,102,78 131,102,80 132,103,83 130,101,81 123,97,76 124,98,77 125,99,78 127,101,80 123,97,76 121,96,77 120,95,76 119,94,75 119,94,75 121,95,72 125,99,76 127,101,78 125,99,76 122,96,75 121,95,74 121,95,74 117,92,73 117,96,73 119,98,75 117,93,71 113,89,67 114,90,68 121,100,75 106,85,60 107,86,61 111,90,65 113,92,69 117,96,73 115,90,73 112,87,70 111,83,70 107,81,69 108,82,72 104,83,70 105,82,67 104,81,70 103,79,71 104,81,70 103,86,62 104,83,68 106,80,66 105,82,69 103,80,67 107,85,65 113,92,67 117,96,73 114,96,75 117,97,77 113,91,71 117,93,71 109,92,66
83,87,29 90,94,36 101,101,38 109,108,41 107,107,37 97,95,33 102,100,38 96,95,30 95,96,28 103,104,38 107,107,44 85,88,28 93,97,39 102,101,47 95,94,40 97,96,42 92,91,37 95,94,40 101,99,37 94,92,30 100,92,42 105,94,48 105,91,48 108,94,51 114,97,50 118,101,52 121,100,57 120,99,58 115,96,57 110,91,54 108,89,62 121,86,48 116,75,26 114,76,30 77,47,3 71,48,17 72,49,18 81,53,26 88,61,27 105,64,15 109,70,31 106,69,27 100,61,20 96,59,15 100,61,18 99,62,18 97,60,16 95,58,14 92,55,13 92,57,19 93,55,7 99,62,18 71,38,13 70,39,16 78,54,28 72,52,32 85,64,41 93,74,51 102,79,64 115,90,73 125,96,72 127,96,77 129,100,78 132,101,82 132,103,81 132,103,81 133,104,82 136,107,87 136,107,85 136,106,89 134,104,87 134,104,87 131,101,84 130,99,80 130,101,79 129,100,80 130,101,81 123,97,76 124,98,77 125,99,78 127,101,80 123,97,76 121,96,77 120,95,76 119,94,75 119,94,75 122,96,75 125,99,78 125,99,76 125,99,76 120,94,73 119,95,73 116,92,70 114,89,70 112,93,70 112,93,70 111,90,67 110,89,66 108,87,64 118,99,74 104,85,60 108,89,64 106,87,62 115,94,71 119,98,75 112,89,74 108,85,72 110,82,69 107,81,69 108,82,72 104,83,70 106,83,68 105,82,71 104,80,72 104,81,70 103,86,62 104,83,68 106,80,66 105,82,69 106,83,70 108,86,66 114,93,68 119,95,71 125,106,83 120,99,76 120,96,74 117,93,69 118,101,73
87,86,30 87,84,31 97,94,39 102,100,40 100,98,38 93,96,36 94,97,37 85,84,30 93,92,38 97,99,42 98,100,43 82,80,33 83,79,33 97,93,45 96,93,42 99,93,47 99,89,47 98,88,46 100,89,43 97,86,40 102,91,45 109,93,51 112,95,56 115,98,59 127,104,64 129,106,66 125,102,62 122,98,61 122,98,63 120,91,58 124,95,62 124,95,62 124,82,40 113,72,27 114,74,22 104,69,15 104,69,15 112,76,25 119,83,32 112,75,31 104,66,29 102,63,33 105,66,36 100,65,29 104,69,33 106,73,25 103,70,22 97,58,17 92,57,21 91,57,23 89,54,18 89,54,18 82,47,20 75,46,22 80,54,31 81,55,32 90,69,46 99,78,55 115,91,67 123,97,74 125,96,76 126,97,77 131,100,79 133,102,81 135,104,83 134,103,82 135,104,83 138,109,87 138,109,87 143,107,85 142,106,84 135,104,81 135,104,83 133,102,83 137,106,87 132,106,85 130,104,83 124,95,73 126,97,75 129,100,78 127,98,76 126,97,75 123,97,76 121,94,76 118,92,71 120,94,73 117,92,73 124,99,80 123,99,75 119,95,71 117,93,71 114,89,72 107,85,67 108,86,68 111,90,67 113,92,69 111,89,69 110,88,68 108,86,66 120,101,74 105,86,63 106,87,64 106,87,64 112,94,73 115,95,75 116,89,73 113,86,70 110,84,72 109,83,71 107,84,69 105,82,67 107,86,63 110,84,70 111,83,72 114,88,74 113,94,69 112,87,70 111,84,68 113,88,71 121,96,79 124,95,75 133,105,78 138,111,79 139,114,86 127,104,75 138,115,84 119,107,70 133,105,76
96,91,50 92,85,42 90,85,34 107,104,51 92,91,37 95,92,41 96,93,42 89,83,37 99,93,47 103,97,49 95,89,41 93,84,39 95,84,40 98,86,47 108,96,55 106,89,50 112,95,56 113,96,59 104,88,46 110,94,52 113,96,57 122,100,62 124,100,63 125,101,64 137,111,72 138,112,73 128,104,67 129,107,69 130,103,71 132,103,72 135,103,71 138,104,74 147,106,77 120,80,46 111,69,27 113,71,17 114,72,18 113,73,21 115,75,23 108,70,33 109,70,40 108,70,33 110,72,35 111,73,36 112,74,37 111,74,32 110,73,33 104,64,28 99,63,30 98,64,32 93,58,33 89,54,27 86,51,24 80,51,27 82,56,33 84,58,35 102,74,47 113,85,58 117,91,68 123,97,74 125,96,76 125,96,76 128,97,76 131,100,79 133,102,81 133,102,81 134,103,82 140,111,89 140,111,89 147,110,86 146,111,86 141,107,85 143,109,87 141,107,87 141,107,87 136,107,87 132,103,81 126,97,75 136,107,85 134,105,83 130,101,79 129,100,78 123,97,76 120,93,75 120,94,73 117,93,71 114,92,72 118,96,76 115,94,69 115,94,69 113,89,67 109,84,67 106,83,68 107,84,69 111,90,67 108,89,64 115,96,73 108,88,70 111,91,71 111,92,65 106,87,62 98,83,61 105,90,68 111,93,72 115,95,75 114,87,71 111,84,68 113,85,72 115,87,74 113,88,71 114,89,70 117,91,70 120,91,71 124,94,77 129,100,80 127,102,72 123,97,74 124,98,75 131,100,79 134,103,82 137,107,81 144,115,82 151,122,87 149,120,89 138,118,86 154,137,98 112,103,58 146,117,84
99,89,47 99,89,47 96,86,44 104,98,50 96,90,44 101,92,47 102,93,48 102,90,49 108,96,55 115,103,62 100,88,49 100,88,51 104,89,51 108,91,52 117,101,59 123,102,61 122,101,60 120,99,58 118,94,57 127,100,64 130,103,67 134,105,70 139,112,76 146,112,78 149,113,80 147,111,80 143,109,75 140,109,72 140,108,76 141,109,77 146,109,83 151,111,86 146,112,82 142,108,74 113,74,35 109,67,25 111,69,27 112,70,28 112,70,28 108,72,39 110,74,41 113,78,42 115,80,44 116,78,41 116,78,41 115,77,40 115,77,40 111,72,42 108,74,44 100,67,40 103,68,41 98,69,47 94,65,43 91,62,40 92,66,45 92,66,45 107,81,58 115,89,66 120,94,71 122,96,73 120,96,74 119,95,73 121,97,75 121,97,75 124,98,77 124,98,77 130,104,83 134,105,83 134,105,83 139,105,83 143,109,87 142,108,86 139,108,85 142,108,88 140,106,86 133,104,84 123,99,75 122,98,72 131,107,81 126,102,78 124,99,82 120,94,80 122,96,75 117,92,73 114,89,72 112,90,72 112,89,74 110,87,72 105,87,66 105,87,66 105,87,66 103,85,64 107,84,69 110,87,74 111,90,67 108,89,64 116,97,74 108,88,68 108,88,68 105,88,60 103,87,56 101,87,62 120,98,78 118,97,72 120,95,76 122,92,77 117,89,76 120,93,75 126,96,79 127,98,78 131,100,81 127,98,76 134,103,82 137,103,83 148,113,88 130,103,71 134,107,73 146,112,80 146,109,83 152,115,89 154,115,85 155,122,83 166,139,96 160,132,94 140,129,83 137,127,85 109,99,57 148,114,80
109,94,54 108,91,52 112,95,56 106,95,51 100,89,45 111,97,54 110,94,52 114,95,56 120,101,62 113,94,57 110,91,56 110,91,56 113,94,57 115,97,55 123,102,59 127,104,62 130,104,63 130,104,65 135,106,71 141,109,75 144,112,78 150,116,82 151,117,85 154,118,87 155,116,86 151,112,84 146,110,79 146,110,79 149,110,82 147,111,82 153,113,88 153,113,88 148,113,86 145,111,77 136,96,60 111,69,31 112,70,32 113,71,33 115,73,35 113,77,44 113,77,44 114,79,43 116,81,45 119,79,45 119,79,43 114,79,41 113,78,42 106,74,44 104,76,49 102,76,51 113,78,53 101,72,52 99,73,52 101,72,50 99,73,52 99,73,52 111,85,62 117,91,68 121,95,72 123,94,74 116,91,72 115,90,71 114,89,70 117,92,73 120,93,75 122,96,75 125,99,78 132,103,81 132,103,81 133,104,84 136,107,85 135,104,83 133,104,82 132,101,82 130,99,80 122,96,75 119,98,73 126,102,76 126,102,76 119,95,71 117,92,75 116,90,76 113,92,69 113,88,69 110,85,68 106,84,66 104,81,66 104,81,66 103,84,68 103,84,68 104,86,65 104,86,65 114,92,72 110,87,76 110,88,70 111,92,67 112,94,73 109,91,70 112,98,73 109,89,69 108,91,63 104,87,59 128,102,79 125,99,76 129,99,82 129,100,78 124,98,77 132,101,80 137,103,81 142,105,81 147,110,86 144,110,80 152,113,85 152,113,85 154,115,83 133,102,63 140,109,72 152,114,79 151,113,78 161,123,88 152,119,82 155,128,85 161,137,86 159,137,92 149,144,93 127,125,78 122,113,68 138,115,75
117,101,59 119,101,59 119,101,59 114,96,52 120,99,58 125,102,62 127,104,64 128,105,65 130,107,67 127,101,62 125,99,60 126,100,61 127,101,62 127,104,62 131,108,68 139,107,73 142,110,76 144,112,78 146,114,80 150,116,82 152,118,84 153,117,84 156,115,86 157,116,87 156,115,86 155,114,85 155,116,88 154,114,89 155,114,87 151,111,86 152,112,87 149,110,82 139,108,87 135,104,81 134,104,78 125,95,67 109,75,45 110,74,43 109,73,42 108,74,42 114,80,48 114,80,46 116,82,48 116,82,50 117,83,51 109,82,48 108,81,49 107,79,50 104,75,51 104,75,51 108,79,57 107,81,60 102,80,60 106,82,60 106,81,62 107,82,63 117,93,69 120,96,72 119,98,75 112,92,72 111,88,73 110,87,72 107,84,69 108,85,70 112,87,70 115,90,71 121,96,77 123,97,76 124,98,77 124,98,77 124,98,77 124,98,77 124,98,77 124,94,77 122,92,75 116,92,70 113,91,71 120,102,70 112,95,71 104,83,70 105,82,71 103,80,69 103,79,71 104,80,72 101,80,65 101,80,65 101,80,67 101,80,67 101,80,65 103,82,67 101,88,67 107,95,67 108,90,71 106,83,72 107,85,67 116,97,74 117,98,75 116,97,72 122,105,79 124,101,70 119,104,64 108,91,56 138,110,81 142,105,81 142,107,82 140,111,80 143,106,82 148,113,88 154,112,88 163,119,93 164,118,92 162,121,92 162,121,90 161,120,89 149,116,79 123,103,57 140,113,70 153,115,78 153,118,80 156,121,83 145,117,79 154,137,88 156,140,86 153,140,88 152,149,98 115,116,68 119,115,67 109,107,58
126,108,66 130,107,67 129,106,66 125,102,60 131,108,68 134,108,69 137,111,72 139,113,74 138,112,73 139,111,73 138,110,72 137,109,71 137,109,71 138,110,72 140,112,74 148,114,80 152,116,85 152,116,85 152,116,85 155,116,86 158,119,89 160,119,90 160,114,88 158,114,88 158,114,88 158,114,88 158,114,88 153,111,87 150,105,82 149,105,79 141,106,81 136,101,76 126,97,77 125,96,74 124,95,71 122,93,73 114,93,68 110,84,59 110,84,59 112,77,52 113,78,53 110,82,53 113,85,56 116,86,58 113,83,55 107,83,59 105,82,51 104,82,48 101,78,47 98,75,46 102,80,60 103,81,63 104,82,64 112,88,66 110,86,62 116,92,66 121,97,75 121,97,75 117,95,75 109,89,71 104,83,68 103,82,69 102,81,68 102,81,68 108,86,68 111,89,71 113,88,71 117,92,73 119,94,75 121,96,77 122,97,78 119,94,75 119,94,75 118,91,75 116,91,74 105,89,72 109,97,71 114,102,76 97,81,64 98,77,64 98,77,66 96,77,65 95,76,60 100,81,65 101,80,65 101,80,65 100,79,66 101,80,67 101,80,69 101,80,69 107,89,68 112,95,67 109,92,68 110,87,74 115,91,67 128,107,80 126,105,78 131,110,83 131,113,81 135,113,75 123,107,63 113,95,53 142,113,78 153,112,85 158,112,86 155,114,83 147,111,80 158,112,86 156,115,84 162,118,88 164,118,88 163,125,90 159,121,84 159,119,85 131,102,67 124,106,62 136,113,71 148,117,80 146,118,80 135,107,69 144,116,78 162,147,96 152,143,87 142,138,80 134,132,83 102,102,57 128,124,78 93,94,44
139,110,75 140,111,76 139,110,75 138,109,74 146,114,80 147,115,81 149,117,83 151,119,85 149,117,83 151,117,83 149,115,81 146,112,78 146,112,78 146,112,78 149,115,83 153,114,82 155,116,84 156,117,87 156,115,88 159,115,89 163,117,91 162,114,89 157,112,89 148,108,83 148,106,82 147,105,81 144,104,79 136,99,73 128,94,72 126,95,72 125,94,75 117,92,73 116,89,71 116,90,67 116,90,67 114,89,70 110,85,66 104,83,60 105,84,61 104,83,58 105,86,61 111,85,60 111,86,58 110,90,60 112,84,57 108,82,57 104,83,56 101,82,55 101,82,59 96,76,56 100,81,65 103,85,66 111,89,71 120,96,74 124,100,76 124,99,80 122,98,76 120,96,74 114,92,72 105,85,67 99,80,66 97,78,64 94,75,61 95,76,62 98,77,62 101,80,65 106,84,66 111,89,71 115,90,73 115,90,73 113,88,71 112,87,70 110,84,70 109,83,71 105,82,69 103,81,63 116,104,76 102,89,68 97,78,64 100,77,66 97,78,64 94,78,63 93,77,60 102,86,69 106,84,66 106,84,66 106,83,68 106,83,68 106,83,68 106,83,68 111,90,63 119,99,67 121,97,71 120,95,76 127,98,74 140,107,80 147,110,86 151,116,91 142,120,82 139,121,77 126,108,64 118,100,56 142,114,76 149,113,80 153,118,82 152,117,81 147,108,76 154,110,84 156,115,88 160,120,86 155,117,82 158,133,89 156,122,81 156,116,80 119,90,55 132,109,67 136,110,69 145,119,80 141,113,75 128,100,62 144,124,78 164,152,97 140,137,82 129,131,74 123,116,73 96,103,55 115,113,66 88,91,40
144,115,80 145,116,81 144,115,82 142,113,78 149,117,83 153,121,87 155,123,89 156,124,90 157,125,91 159,125,91 156,122,88 153,119,85 152,118,84 154,115,83 152,113,83 154,115,83 156,117,85 158,119,89 154,112,88 154,109,86 149,109,84 145,103,79 136,98,77 128,94,72 130,94,72 130,94,72 121,95,72 120,96,74 114,87,71 113,88,69 112,87,70 106,85,70 106,84,66 106,84,64 104,82,62 101,80,65 101,80,65 93,75,56 92,74,55 95,80,60 97,84,63 106,85,72 109,90,65 114,90,66 118,89,67 110,89,66 104,87,63 101,87,62 100,85,63 100,85,65 102,83,71 108,89,73 117,95,77 122,98,76 129,105,81 124,99,80 117,92,73 114,89,70 107,85,67 97,76,61 92,73,59 90,71,57 89,70,56 90,71,57 93,74,60 93,74,58 101,80,65 103,80,65 103,80,65 105,80,63 104,79,62 100,75,58 100,74,60 103,75,64 107,79,66 102,79,64 108,96,68 103,88,68 106,83,68 109,81,72 106,83,68 103,84,68 95,77,58 109,94,74 112,90,70 112,90,70 115,93,73 113,91,71 114,92,72 118,96,76 123,97,72 130,105,75 133,103,75 134,103,82 142,109,82 149,115,85 158,119,91 160,124,95 150,124,85 128,111,64 125,108,61 122,104,62 146,115,76 146,114,80 148,117,80 146,115,78 134,100,66 154,110,84 154,113,86 164,117,85 151,116,80 158,133,89 158,124,83 159,119,85 119,90,55 136,113,71 136,113,71 146,120,81 137,111,72 120,92,54 153,140,92 156,152,94 133,128,73 133,135,78 98,93,50 86,95,47 94,92,45 80,86,34
