64,61,37 72,66,59 66,59,39 64,59,16 125,124,59 76,75,10 107,100,32 199,206,49 138,136,35 130,128,40 103,104,36 81,78,38 67,64,24 64,58,22 61,63,21 64,63,25 114,122,29 77,79,6 147,147,65 92,90,18 91,89,15 90,84,18 109,103,37 69,74,2 107,112,40 103,101,29 155,153,54 82,82,39 64,65,17 58,60,14 69,60,15 63,68,5 64,66,20 71,75,17 55,60,13 76,74,41 67,75,36 72,78,51 107,111,94 196,196,155 119,131,82 115,124,78 152,160,121 116,124,83 128,129,81 123,129,90 32,43,28 21,41,27 34,67,31 177,206,151 59,38,34 45,40,28 35,39,22 45,48,26 51,54,30 74,81,33 122,129,81 123,130,82 122,130,79 123,128,81 120,125,78 123,128,81 123,128,81 124,129,82 126,129,80 125,128,79 126,129,80 126,129,80 125,126,78 123,124,74 122,122,77 123,123,80 125,127,83 126,126,85 135,131,96 157,158,139 147,149,134 124,127,115 116,119,109 95,98,88 89,89,84 85,85,82 94,93,96 76,74,75 48,41,44 45,38,41 42,36,41 30,24,29 33,30,34 23,20,24 30,27,31 38,31,34 47,37,38 40,29,26 83,68,57 79,60,48 52,33,19 65,46,32 85,69,56 71,56,47 48,29,17 96,73,60 123,97,83 91,70,59 75,56,44 95,78,68 49,31,26 45,28,20 79,64,55 50,33,23 60,37,24 105,76,54 83,81,79 96,94,92 198,176,140 208,181,136 229,203,162 247,222,174 255,246,197 82,71,38 73,58,18 73,55,25 75,56,33 73,59,32 66,47,24 65,50,30 50,36,20 43,29,13
70,68,35 48,46,13 73,68,36 84,84,39 74,73,21 108,110,28 73,69,0 108,107,12 83,81,23 133,135,39 107,108,19 125,126,49 38,41,6 48,50,8 40,44,4 82,82,37 57,56,4 89,89,28 85,80,37 66,65,0 96,93,26 82,79,28 101,102,0 107,105,31 125,121,3 123,120,26 74,77,26 72,70,23 62,61,23 57,59,17 79,81,39 72,73,23 69,74,29 76,83,35 79,84,62 88,103,79 77,86,69 71,80,61 89,86,73 87,85,56 120,131,75 121,125,67 116,123,66 127,129,72 126,128,71 123,126,66 72,73,50 32,45,29 54,70,37 117,125,74 58,31,24 48,50,35 39,48,31 58,64,35 76,83,47 149,158,100 133,138,75 126,129,69 129,132,72 129,134,73 126,130,72 126,130,74 122,127,66 122,127,66 121,123,66 120,122,67 121,123,66 120,124,66 119,122,71 120,123,74 120,121,73 120,121,73 121,121,76 115,115,70 163,161,143 146,145,134 130,133,123 117,120,110 114,115,105 98,101,91 89,89,84 80,80,77 85,85,85 73,71,72 49,44,46 60,54,59 70,67,71 86,83,87 84,85,88 84,85,88 88,85,89 90,84,89 76,71,73 67,62,64 62,57,56 37,30,28 44,33,28 50,39,32 32,21,16 70,57,52 55,39,33 85,65,58 60,38,32 64,44,35 51,31,22 55,33,25 70,49,36 34,17,7 46,30,15 58,39,23 86,63,48 121,90,69 72,65,63 90,90,87 192,173,136 200,174,135 184,160,123 238,213,167 252,228,173 144,129,91 72,59,9 55,41,12 68,49,24 72,51,24 81,62,37 63,50,27 62,46,29 51,35,18
104,105,66 79,77,46 68,62,39 69,71,27 89,88,34 104,102,53 77,69,33 52,48,0 61,59,12 57,57,16 54,50,2 61,62,12 68,74,24 59,59,16 92,88,53 85,82,29 96,89,48 128,126,52 79,78,26 89,91,36 90,92,37 86,92,40 66,76,23 97,88,30 109,105,16 125,113,33 109,98,34 61,56,26 48,48,7 71,68,17 69,71,18 66,62,41 77,75,44 81,86,54 86,93,77 105,114,95 133,147,97 119,127,86 95,98,76 183,179,162 109,115,74 143,144,76 141,148,71 143,148,72 146,148,73 135,137,64 139,141,70 139,143,85 94,103,55 113,103,61 64,31,24 68,66,48 47,60,37 62,71,43 81,90,62 83,88,27 131,133,58 134,136,63 131,133,60 132,137,61 136,141,67 129,135,65 129,134,60 127,132,58 137,139,66 134,136,65 125,129,60 122,126,57 120,126,58 121,126,65 125,128,68 123,126,66 128,129,79 162,162,130 145,146,136 126,126,121 103,108,104 97,97,92 93,93,88 95,98,90 81,81,76 72,72,69 65,65,65 67,65,66 84,82,83 86,86,86 83,88,87 83,88,87 88,90,90 84,89,88 86,86,86 81,81,81 76,76,76 78,78,78 74,75,78 76,75,80 76,74,82 79,77,87 76,72,83 56,53,57 54,49,51 46,36,37 60,48,48 38,24,24 47,36,33 47,31,25 91,74,64 72,55,47 56,40,27 82,63,47 71,48,33 116,91,72 77,72,71 84,84,92 151,141,119 181,162,127 154,135,112 203,179,142 255,232,176 255,255,220 64,59,20 55,48,21 64,43,18 75,54,27 68,51,25 50,37,16 57,42,22 53,37,22
63,60,16 69,67,9 87,87,17 90,87,32 65,64,8 70,75,30 73,67,33 85,84,32 57,52,22 59,57,10 47,42,12 51,51,17 66,62,43 92,95,31 119,124,50 98,92,58 82,77,47 78,73,32 73,60,39 78,77,39 79,75,29 77,72,1 99,98,44 99,91,41 74,76,0 84,85,0 115,103,35 68,65,23 62,63,24 41,36,0 70,72,28 58,59,20 57,55,33 64,69,37 52,58,29 86,90,63 123,133,70 150,160,95 86,96,72 214,211,169 138,147,76 142,149,65 140,147,61 138,141,61 138,139,62 136,139,61 139,144,70 95,135,83 51,72,49 41,48,32 74,53,28 76,69,42 134,113,59 133,100,48 77,55,19 73,64,17 150,154,67 149,152,72 155,160,70 155,160,70 152,156,69 158,162,79 155,159,72 156,160,75 159,163,78 156,158,72 149,153,66 148,155,69 141,144,64 145,148,68 150,154,71 149,156,70 152,152,122 138,134,126 122,122,117 103,103,100 93,93,93 86,88,85 80,80,77 78,78,73 71,71,68 65,65,62 54,54,54 80,80,77 80,80,77 83,83,83 84,86,86 89,91,91 86,88,88 85,87,87 89,89,89 79,79,79 75,75,75 73,75,75 77,79,79 76,77,82 75,78,85 76,80,84 72,76,80 75,79,83 78,77,82 76,77,80 79,79,79 71,75,77 71,72,77 60,59,64 48,46,47 51,39,39 36,23,20 52,41,38 70,54,48 94,74,65 73,73,73 80,79,82 90,84,79 166,147,120 151,132,116 154,130,108 228,198,156 255,237,188 74,69,39 41,33,11 64,50,23 63,49,20 61,43,22 50,36,22 51,33,12 53,34,20
98,97,18 78,73,0 79,72,15 121,116,36 71,68,13 60,61,22 69,64,25 60,52,16 51,45,11 56,56,0 43,39,4 104,103,24 98,94,32 87,80,37 100,93,34 108,98,56 64,63,27 58,53,21 85,81,44 60,61,42 78,72,38 91,85,37 62,65,34 48,45,21 61,61,20 76,77,29 47,46,10 65,65,31 67,72,25 65,62,18 76,77,38 57,58,10 49,49,15 91,92,53 55,65,32 110,121,40 89,93,66 134,140,88 106,107,84 169,167,118 146,155,66 141,148,62 142,146,61 152,155,75 143,147,64 144,147,67 152,155,75 60,102,67 42,65,46 33,51,38 67,61,38 119,94,50 66,73,39 43,75,57 30,53,48 34,51,43 143,154,73 149,156,70 152,157,65 152,157,65 145,150,58 148,152,65 167,169,85 158,162,75 154,156,70 158,161,72 152,157,65 155,163,72 152,156,69 152,156,69 156,161,71 149,156,72 135,132,117 115,114,105 100,102,99 95,97,97 87,89,89 84,86,83 80,80,80 79,77,78 74,69,68 66,64,62 59,59,59 81,81,78 79,79,76 82,82,79 79,81,78 87,89,86 84,89,88 83,88,87 86,86,86 82,80,78 89,84,81 102,101,92 94,90,82 81,76,75 75,75,75 76,76,76 74,76,76 76,77,82 79,77,87 76,76,84 78,79,84 78,78,78 74,72,70 73,73,68 64,66,61 60,62,62 61,60,63 50,43,43 71,60,57 86,75,68 69,69,69 78,77,80 75,73,71 105,100,88 112,102,90 119,103,90 167,142,114 214,196,154 53,46,30 63,56,38 33,29,10 52,47,19 73,66,37 75,75,16 63,50,27 58,43,23
86,81,0 117,112,12 103,92,19 110,102,23 108,105,13 67,68,31 44,40,3 43,32,13 85,83,21 114,114,32 66,64,31 86,81,51 87,78,31 111,107,47 100,95,56 84,77,18 101,98,54 83,83,40 77,76,0 63,66,15 96,96,37 111,115,17 79,77,17 47,40,9 61,56,17 65,61,15 84,94,18 68,75,18 82,90,24 57,56,18 54,47,8 67,59,25 76,76,31 56,58,16 75,75,32 100,103,54 90,98,34 116,120,51 113,118,57 135,140,68 146,151,79 145,153,71 140,147,61 151,154,74 134,140,59 146,148,77 114,145,80 44,78,48 30,57,37 38,61,44 38,62,38 40,64,40 33,60,40 34,58,45 32,49,39 29,42,41 92,104,39 143,154,71 151,155,70 149,151,67 149,153,68 153,157,70 156,160,75 155,159,72 159,163,76 158,163,71 159,164,72 156,160,73 152,156,69 149,153,66 152,154,68 148,150,75 120,117,102 91,90,83 85,87,87 85,87,87 84,89,88 77,82,78 78,78,78 74,72,73 66,64,65 62,60,61 65,65,65 78,78,75 80,80,77 81,81,78 80,82,82 80,82,82 79,81,81 78,80,80 85,85,85 96,91,90 126,120,113 142,135,119 162,151,132 156,146,124 137,128,111 108,104,87 99,93,84 94,90,82 110,102,91 124,115,100 146,133,112 170,153,125 200,181,144 213,192,149 191,171,123 195,170,124 124,97,54 139,110,75 238,222,178 72,64,51 51,49,50 67,66,69 75,74,77 75,73,74 77,73,67 91,78,75 116,97,81 213,199,156 58,54,37 55,53,24 81,77,42 47,41,18 35,32,6 67,62,32 61,60,4 57,51,28
80,65,16 103,87,45 149,139,47 92,85,17 102,106,19 61,60,22 132,134,50 125,130,15 85,84,32 80,76,28 76,75,39 85,87,41 75,73,26 71,69,0 83,79,21 88,85,32 62,57,16 74,69,30 73,70,30 89,98,0 85,82,29 74,72,2 71,68,15 76,86,23 84,89,26 60,57,4 95,95,34 66,75,19 84,91,36 53,56,7 75,84,24 67,73,23 55,56,17 56,57,20 63,66,17 87,88,40 89,94,33 108,113,48 100,106,36 90,95,23 126,131,59 118,123,51 135,140,64 104,112,32 96,99,21 127,130,50 86,124,86 39,65,40 35,60,40 39,64,44 40,64,42 40,64,42 31,54,37 29,51,41 26,45,34 25,44,38 58,68,31 142,149,74 149,152,74 139,142,62 146,154,72 148,152,67 148,152,67 144,148,63 146,150,67 143,147,64 146,150,67 153,158,66 155,161,66 156,162,65 153,156,65 148,146,97 94,93,86 81,81,78 85,85,85 86,86,83 83,85,85 79,80,83 78,79,82 69,69,69 64,59,61 53,47,52 71,71,71 79,79,76 81,81,78 83,85,82 81,83,83 83,83,83 86,86,86 83,83,83 88,86,87 97,92,89 113,104,96 131,121,109 148,137,118 148,137,120 151,140,121 146,137,118 142,135,115 144,135,120 142,131,114 156,143,122 167,148,121 199,176,136 216,189,144 238,209,158 251,222,159 255,246,179 255,249,182 255,248,188 186,161,113 99,97,68 67,65,63 55,55,55 62,61,64 67,64,68 60,59,62 70,66,60 85,77,64 189,184,141 60,63,14 58,60,16 50,48,17 63,58,26 38,34,15 49,50,13 63,64,25 50,49,22
43,39,22 64,59,18 77,70,31 73,69,23 90,89,22 72,74,3 118,117,40 156,160,36 97,96,44 43,41,8 71,64,35 89,87,54 79,76,52 61,56,15 101,95,61 69,67,36 71,74,14 72,76,9 76,72,53 98,103,42 78,77,21 109,104,31 108,109,4 49,48,12 59,61,33 43,38,6 67,72,29 62,70,17 50,48,15 51,47,10 60,67,8 61,67,15 70,75,32 60,63,30 69,75,34 98,100,47 113,119,51 99,105,35 112,117,54 102,106,39 95,99,32 104,108,39 117,123,55 113,117,48 106,111,39 125,131,52 64,89,58 37,64,44 28,55,35 25,52,32 57,83,60 48,74,51 34,54,36 29,47,34 25,42,34 24,41,31 39,50,35 145,154,106 119,129,55 137,142,70 151,155,70 153,159,62 144,148,63 136,138,65 148,156,63 162,168,69 160,166,71 154,155,64 158,160,62 152,155,64 153,158,66 121,119,90 88,86,84 79,79,79 82,82,82 86,86,86 82,82,82 79,78,81 79,78,83 61,59,55 139,139,80 60,56,46 72,69,73 82,77,76 84,77,77 84,79,78 83,81,82 87,85,86 85,85,85 81,81,81 78,78,78 74,72,70 79,75,69 87,76,73 94,85,81 114,105,97 110,106,100 107,103,97 112,111,104 119,115,109 107,101,92 123,113,101 150,135,115 187,167,135 209,182,139 229,199,153 255,225,168 255,246,180 255,251,179 255,250,187 102,84,42 86,88,42 82,86,57 54,55,34 54,54,54 58,58,58 57,57,54 56,55,46 91,90,63 69,68,32 54,54,24 47,47,15 68,66,33 61,57,11 64,58,33 35,31,14 69,69,28 48,48,5
71,70,32 85,78,37 77,73,36 78,74,12 98,96,24 61,59,0 82,79,12 94,83,50 144,143,19 105,99,0 77,77,32 79,77,28 72,73,52 58,55,31 60,56,10 77,76,38 44,47,0 55,59,1 50,51,14 46,51,8 39,34,4 39,30,11 46,37,8 47,45,23 34,39,19 48,50,24 61,60,24 84,88,34 43,42,4 50,55,19 60,68,17 56,58,12 47,50,0 57,56,18 76,87,31 57,56,18 79,86,31 110,115,54 77,80,31 108,111,49 84,87,25 119,123,56 99,104,32 101,105,36 123,128,56 141,146,70 56,78,52 48,79,55 64,97,70 43,76,51 18,46,23 32,59,39 18,38,22 18,36,23 22,36,29 27,44,36 30,40,34 64,73,43 109,118,49 135,137,55 120,124,41 123,129,48 113,121,28 156,163,77 167,171,75 140,143,42 146,148,54 116,115,36 125,126,47 153,161,68 145,149,66 101,94,74 81,76,78 77,75,73 81,81,81 81,81,81 79,79,79 74,76,71 74,72,68 105,110,49 116,121,47 56,56,15 39,29,28 39,27,27 41,27,27 39,27,29 43,31,31 40,30,29 37,27,28 36,29,32 43,33,34 52,43,39 57,46,39 66,55,48 71,62,56 77,72,71 76,76,76 74,74,74 77,75,73 83,83,80 79,79,76 80,78,74 104,100,92 141,127,109 185,161,128 216,190,149 252,226,174 255,238,177 255,248,176 255,247,188 102,94,58 103,108,45 115,123,57 103,109,41 99,107,43 93,102,44 114,124,59 96,104,38 100,105,44 114,116,61 77,72,42 60,55,25 83,85,32 43,39,4 87,90,30 88,94,26 79,81,35 81,83,39
51,47,0 105,103,31 58,57,19 86,83,28 129,128,35 134,136,40 124,132,0 165,160,89 83,74,18 115,115,4 84,75,44 90,88,30 90,91,54 80,74,51 65,62,11 82,80,31 82,84,29 73,73,10 56,51,19 43,43,11 62,61,23 50,45,15 55,51,5 47,47,15 30,29,4 47,47,17 47,50,19 57,54,12 47,47,13 37,43,4 44,45,8 45,46,0 87,91,22 76,78,25 86,95,37 62,64,7 86,93,38 98,100,54 84,88,32 107,110,48 106,106,45 114,117,53 117,117,43 129,133,64 113,115,44 112,117,41 61,83,57 42,70,47 62,104,67 56,94,65 48,81,54 39,70,46 35,58,39 18,38,24 21,35,28 27,46,35 29,43,36 54,69,41 156,167,97 152,156,71 138,141,52 128,135,51 162,167,77 138,143,53 149,153,59 120,122,28 132,133,44 149,148,69 146,148,66 146,149,60 149,149,77 92,85,67 77,72,74 77,75,76 80,80,80 80,80,80 76,75,78 73,73,73 72,70,50 105,112,37 98,104,36 76,76,33 38,27,22 43,29,29 41,28,25 40,26,28 45,31,31 43,32,29 40,28,30 39,27,29 38,26,26 48,36,26 67,48,34 78,53,36 79,57,39 73,54,40 53,45,34 56,47,39 57,48,42 68,66,62 70,68,64 76,74,72 83,78,77 92,82,72 109,95,70 162,139,108 229,199,153 255,232,179 255,241,177 244,225,170 80,74,40 73,79,29 81,87,35 70,76,24 72,78,28 96,102,52 84,89,42 69,75,25 77,79,33 82,84,40 53,47,22 41,38,14 71,73,29 57,56,18 79,80,32 97,97,38 57,58,19 60,61,24
89,88,50 75,74,36 71,73,31 102,102,32 89,78,63 119,117,27 96,84,58 111,110,31 141,139,67 115,122,9 68,61,30 117,121,38 75,73,24 96,96,22 114,112,22 90,83,22 73,65,11 74,74,11 174,173,37 107,109,38 68,70,26 65,62,22 65,61,24 28,21,1 55,54,18 49,47,16 42,36,13 64,58,24 51,46,16 72,76,38 55,44,11 60,53,22 62,57,14 69,64,23 87,86,30 73,71,22 87,87,28 125,128,66 99,102,40 113,121,39 111,118,34 110,112,41 142,138,60 132,134,52 129,131,49 157,161,74 53,74,51 40,64,42 43,82,50 56,98,65 53,95,60 51,89,60 19,42,23 34,54,40 27,44,36 27,46,35 31,51,37 40,63,44 120,139,49 132,139,53 124,128,45 135,136,57 139,143,56 138,142,55 136,139,48 177,179,83 133,135,41 174,177,76 165,164,67 153,152,55 175,176,85 94,91,51 70,65,62 75,75,72 73,75,75 76,76,76 63,65,65 64,59,61 89,89,48 96,103,44 95,103,39 98,103,40 33,24,20 45,35,36 53,43,44 52,40,40 50,40,39 46,34,34 47,33,35 43,29,31 50,34,28 60,40,22 75,49,28 92,56,34 101,56,35 109,63,35 109,64,41 98,57,37 80,43,28 74,48,38 59,40,28 65,46,34 68,47,36 71,45,33 85,66,54 85,69,56 113,93,75 195,161,118 212,174,126 106,97,52 72,72,40 59,64,30 59,64,32 58,63,29 60,63,30 73,76,41 64,69,37 69,76,44 57,63,36 51,55,26 56,50,27 52,48,27 57,52,22 53,48,18 48,44,25 71,59,47 45,40,26 48,50,22
133,138,91 49,52,19 66,63,39 118,115,30 69,63,17 97,91,25 121,119,29 148,147,54 88,84,22 78,77,12 114,114,42 95,94,17 92,85,28 92,91,12 110,105,21 106,105,1 147,144,50 104,102,40 129,124,44 79,82,22 50,46,25 51,51,17 62,61,23 50,48,19 59,58,20 72,73,36 65,65,33 64,63,27 70,70,36 77,82,37 71,71,28 105,98,55 68,72,16 114,119,56 64,68,12 98,100,47 120,122,51 116,116,44 105,105,35 111,116,40 129,129,59 140,141,64 142,136,61 146,148,66 138,142,59 141,140,45 58,75,47 36,60,38 32,69,38 48,90,57 47,91,56 46,88,55 32,55,36 17,34,24 22,36,27 31,48,38 30,50,36 36,61,45 111,129,46 105,111,30 145,147,61 130,135,34 148,154,55 151,161,56 167,171,73 184,187,84 149,151,53 195,198,95 158,157,53 168,163,90 132,135,44 82,79,26 65,61,40 61,60,49 72,69,73 68,66,67 58,54,48 66,63,39 79,76,36 92,96,38 85,89,33 86,87,37 61,54,52 73,71,72 98,96,97 103,101,102 90,88,89 93,88,87 110,101,97 147,136,129 200,185,165 205,182,151 176,149,115 140,108,76 101,65,36 105,61,35 116,70,44 114,68,42 107,59,34 106,61,38 95,58,34 93,55,36 99,57,35 104,56,31 116,60,34 130,71,43 141,78,47 139,73,41 129,78,43 82,76,40 65,68,35 80,86,47 72,78,37 66,72,33 77,81,43 77,79,51 64,70,31 68,72,34 58,63,29 62,67,31 75,78,29 51,56,9 63,60,36 67,62,34 44,41,26 63,62,26 62,66,39 46,47,26
66,71,26 61,67,28 119,119,78 94,95,29 111,108,41 86,79,18 116,109,52 117,108,34 123,122,18 107,102,33 90,83,42 88,90,0 105,105,23 84,82,12 89,84,15 110,108,38 87,77,10 98,101,10 156,153,43 81,84,35 65,63,34 61,62,25 73,69,34 49,49,15 58,58,24 41,41,11 72,71,33 82,84,40 86,94,41 88,91,42 85,89,35 81,90,34 99,106,49 88,96,34 84,83,27 100,104,50 98,102,44 104,108,50 117,122,57 144,143,76 116,117,51 121,119,57 116,120,53 122,127,62 113,117,50 105,102,37 51,69,38 35,61,38 37,66,38 47,79,50 50,94,59 49,91,58 25,50,32 29,46,38 16,28,19 15,29,22 20,34,27 26,43,35 104,120,60 116,121,47 145,147,74 144,149,59 148,158,53 113,124,27 138,141,50 162,165,64 135,137,51 160,166,60 174,176,64 174,176,78 142,141,62 83,81,23 66,66,23 65,69,31 61,60,33 89,89,59 85,84,48 113,115,58 88,92,34 100,104,48 91,93,36 90,92,39 65,57,63 89,89,86 117,117,112 126,124,120 114,114,109 109,107,103 108,104,98 112,106,99 120,110,86 171,149,113 195,170,126 201,176,128 219,192,145 244,213,164 255,237,193 247,208,165 181,142,103 115,76,48 101,64,40 96,58,37 101,61,38 109,61,34 107,61,31 116,66,35 133,75,42 129,71,34 110,63,29 57,51,26 48,53,21 55,58,25 89,93,55 70,74,34 68,72,32 59,63,23 58,66,27 52,58,19 51,57,30 62,71,27 41,44,22 38,43,23 26,27,6 71,71,30 55,57,15 62,64,20 80,86,34 53,55,27
78,80,27 92,89,34 71,71,37 71,66,34 75,72,21 101,93,41 84,79,24 93,85,31 98,92,26 87,82,11 93,85,35 61,54,11 100,98,24 133,137,13 76,70,4 85,80,11 159,156,42 104,107,0 140,139,42 63,63,20 61,64,31 64,63,36 67,67,37 67,72,40 65,70,38 59,64,32 59,56,30 70,66,31 65,66,27 75,75,32 71,73,31 69,74,27 66,72,31 76,79,44 80,76,39 72,74,28 65,65,33 65,63,30 61,60,22 107,107,66 62,63,26 65,68,33 59,66,34 70,67,27 92,92,49 89,92,28 42,62,37 35,60,40 39,65,40 44,77,50 56,97,67 52,94,61 30,55,35 29,52,37 14,31,21 14,31,23 16,30,23 27,41,32 85,104,52 124,124,52 154,158,48 116,120,26 158,166,57 139,150,38 136,137,32 164,164,53 121,120,23 135,136,47 138,141,40 122,125,36 125,128,39 88,85,32 71,68,26 65,65,24 54,53,17 112,116,49 87,88,22 102,104,49 127,132,56 109,115,36 127,130,52 95,96,46 66,64,65 97,98,90 124,125,115 132,131,122 129,128,119 117,116,109 114,110,104 119,113,104 153,143,119 189,167,129 206,179,136 216,189,142 212,182,136 208,178,134 210,180,134 229,198,149 234,203,150 247,221,169 253,228,182 209,181,141 174,141,104 121,85,52 105,66,36 106,65,34 134,77,48 147,87,48 95,74,33 60,64,24 62,67,43 62,62,46 65,70,25 83,87,31 69,78,18 75,79,21 70,77,18 73,85,22 71,80,20 63,71,30 37,40,5 59,64,19 57,58,21 51,50,12 48,49,12 44,47,0 69,76,19 62,62,48
88,85,18 121,117,30 64,62,2 97,93,15 84,75,30 85,78,35 83,81,9 107,106,39 75,72,17 96,93,26 155,154,48 82,75,14 91,85,37 90,85,16 92,90,18 113,108,24 92,86,9 112,113,34 113,111,64 160,166,71 58,62,33 58,65,33 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 53,56,23 79,82,47 64,67,16 63,64,27 66,75,31 75,81,40 69,68,30 81,84,35 75,80,35 60,55,25 71,70,32 70,70,38 81,83,39 86,90,34 81,85,29 104,104,41 135,133,63 153,160,58 36,54,37 36,60,38 36,65,37 41,73,44 49,88,56 55,98,68 28,56,33 25,50,32 36,59,44 14,31,21 16,28,24 22,34,27 34,48,39 144,141,45 163,159,54 155,159,51 167,172,71 157,163,57 163,164,59 195,195,84 177,176,79 173,177,83 140,142,48 151,155,61 137,141,43 76,69,26 71,66,25 62,57,18 57,50,21 103,100,45 121,122,45 125,130,40 135,143,34 139,141,59 135,140,39 75,77,24 71,71,68 113,112,103 126,125,116 134,133,124 133,132,121 126,127,106 126,122,103 146,139,123 194,181,147 221,196,148 246,220,170 247,218,167 246,220,168 237,211,159 229,203,151 229,203,151 217,191,139 210,184,134 202,175,128 187,160,115 206,179,132 215,189,137 236,206,150 255,236,178 255,245,190 255,231,175 160,142,100 80,85,38 79,86,42 65,72,26 60,65,29 62,69,33 57,68,26 77,84,29 92,97,36 72,72,40 75,75,34 75,77,24 79,84,23 91,99,33 67,67,33 42,39,15 44,43,18 47,46,21 97,100,49 46,45,18
122,120,21 116,110,6 100,95,22 93,86,27 84,78,14 119,117,27 114,104,33 137,131,56 99,96,15 103,102,25 96,91,40 97,94,39 96,94,20 113,108,26 75,69,5 171,175,51 118,117,24 91,94,30 76,83,35 70,74,34 61,64,29 53,63,26 64,77,34 91,96,53 75,76,37 72,76,38 91,93,47 68,71,22 70,69,33 89,89,30 95,99,32 117,119,48 97,97,36 88,94,24 115,116,37 105,106,15 86,103,27 86,84,22 113,114,48 93,98,35 118,123,49 119,124,52 111,118,32 164,166,84 134,135,46 179,190,82 43,58,42 36,60,38 38,65,37 46,78,49 46,83,52 54,95,65 32,60,37 27,52,34 26,49,34 34,51,41 23,37,30 22,36,29 22,39,31 191,198,94 170,170,39 154,157,56 164,168,74 153,158,57 179,178,81 193,189,84 176,177,70 160,164,68 125,124,47 122,124,38 158,160,76 96,91,36 71,65,29 68,62,28 60,53,26 119,114,71 178,182,97 167,170,79 125,126,49 137,140,51 159,164,74 63,63,31 81,82,74 115,114,105 126,125,114 130,129,118 133,130,115 145,137,115 165,152,129 185,171,146 233,217,175 247,218,167 250,220,162 255,234,181 255,236,180 255,240,183 255,234,177 255,233,176 254,225,172 252,221,168 231,202,149 229,199,153 226,197,148 228,199,148 227,197,141 222,192,136 217,184,132 217,186,126 201,178,118 101,98,54 79,87,36 88,95,47 59,67,16 83,91,40 52,60,7 41,46,1 75,78,29 79,78,24 86,86,25 80,76,39 46,48,22 52,55,24 54,56,10 47,46,10 50,48,15 82,87,22 48,49,10 72,72,38
158,155,74 98,95,14 91,88,21 92,90,20 122,117,33 95,88,16 100,93,21 92,87,18 116,112,25 98,99,22 78,81,1 82,79,55 113,110,45 120,113,52 115,107,24 115,116,37 127,125,51 75,81,31 97,104,49 98,103,40 101,103,59 90,95,59 99,110,52 93,95,38 108,116,52 86,95,35 88,96,34 98,106,44 106,111,37 98,103,29 115,122,45 139,135,59 163,159,72 116,124,33 115,124,37 111,119,37 132,145,52 105,102,37 119,122,31 145,150,58 148,153,63 134,140,43 144,150,53 140,144,36 197,198,93 139,149,71 39,58,36 36,60,36 44,68,44 48,79,53 51,90,58 50,88,59 28,56,33 27,52,36 23,46,31 27,46,37 28,41,40 25,42,37 23,42,36 114,128,67 139,140,31 126,130,32 134,141,39 163,170,66 191,189,90 189,188,54 182,184,68 204,210,88 170,176,70 136,137,60 138,140,58 133,131,61 72,67,28 69,62,31 58,53,25 57,53,34 124,124,42 111,113,29 110,113,35 145,146,69 140,141,91 63,61,57 98,99,91 129,125,117 123,122,111 126,126,112 133,128,114 158,145,124 175,161,134 204,188,157 236,216,170 251,226,169 255,232,167 255,244,181 255,239,178 255,240,179 255,239,178 255,240,179 255,234,176 255,239,183 255,227,174 244,213,160 242,212,156 229,198,147 228,197,146 234,203,152 215,182,132 201,164,120 222,196,142 94,95,47 64,71,23 90,98,45 82,89,32 77,84,25 53,57,19 103,111,45 60,67,10 51,53,7 44,43,5 84,79,47 46,49,14 73,76,41 73,69,50 43,36,20 57,54,30 42,42,1 57,57,14 65,65,31
124,121,54 104,100,38 100,97,46 92,89,38 162,164,41 142,137,53 98,93,24 70,67,23 116,109,48 92,90,32 99,101,7 121,121,49 107,103,25 175,176,58 137,130,42 143,146,55 97,91,25 62,75,21 75,78,18 97,104,29 129,132,70 99,107,45 157,166,79 99,103,34 90,93,33 83,90,35 77,84,25 104,112,50 92,92,31 85,88,26 111,116,51 87,87,24 123,121,47 101,101,27 129,133,64 142,149,74 110,125,43 149,147,77 110,121,51 154,156,70 150,154,67 130,137,33 125,129,44 136,140,44 156,159,68 161,171,104 40,59,39 35,59,35 38,64,39 47,80,53 49,88,56 54,92,63 30,56,33 28,51,36 29,54,38 31,50,39 27,44,36 24,43,32 21,39,36 93,110,70 160,160,60 105,106,17 152,158,61 149,155,58 175,179,71 206,208,81 183,185,62 155,152,69 157,162,61 166,170,76 153,155,59 138,141,50 92,90,28 66,61,22 66,62,27 64,59,29 110,107,52 87,85,25 89,89,26 87,92,20 127,128,89 67,65,61 113,112,101 130,124,117 129,128,117 133,130,117 135,128,112 144,129,107 174,156,126 204,185,150 238,216,169 255,233,177 255,248,187 255,249,187 255,239,181 255,240,182 255,234,173 255,241,183 255,241,183 255,241,188 255,226,171 255,226,171 255,226,168 243,213,155 243,213,157 238,208,152 211,178,126 177,144,96 241,215,165 72,78,37 73,80,36 65,71,30 73,79,40 42,45,10 35,37,11 43,45,30 51,54,19 42,38,19 39,38,11 82,85,25 22,23,11 29,31,16 70,71,34 66,64,31 62,61,25 50,43,16 57,55,6 87,89,34
