50,38,26 59,47,35 66,54,42 73,62,45 75,61,43 74,59,37 79,62,38 83,63,43 84,63,38 88,64,38 91,67,41 94,69,41 95,67,40 94,66,37 94,70,37 94,69,39 98,73,45 99,74,44 99,74,44 97,74,43 101,76,46 95,70,42 94,71,42 87,68,41 81,63,42 73,58,38 56,42,26 44,28,13 93,77,62 91,84,64 64,56,20 61,53,17 50,42,8 64,56,20 37,32,4 37,30,30 64,53,50 75,60,49 40,35,37 39,28,23 153,117,29 125,94,16 87,72,21 116,98,27 121,93,12 145,117,9 119,83,7 107,85,22 109,85,34 136,108,38 113,87,35 113,87,35 118,87,38 172,120,33 110,94,38 165,128,55 113,87,37 141,108,40 114,93,41 138,105,26 137,109,39 197,163,52 108,88,40 213,179,49 116,92,30 101,83,21 120,97,39 101,78,18 150,115,32 190,147,42 95,79,23 129,99,30 112,87,0 107,81,0 103,81,16 125,100,4 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,81,14 92,77,14 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 74,68,20 92,86,22 70,64,16 78,74,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,17 84,68,10 76,63,13 79,70,14 90,75,24 74,61,27 73,64,17 107,95,36 83,70,22 78,70,18 77,69,17 77,69,19 75,67,17 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
38,23,12 38,23,12 38,23,12 42,26,11 52,36,21 60,44,29 70,54,37 74,59,39 79,60,35 79,62,36 77,58,31 81,57,31 84,59,31 85,60,32 83,60,31 84,60,34 84,61,32 80,58,24 80,55,25 84,54,28 83,55,28 78,54,28 72,53,30 55,40,18 41,27,11 47,33,19 48,32,17 82,67,56 120,109,92 72,70,39 57,51,17 52,44,8 49,40,9 53,47,13 46,37,22 46,36,35 49,36,31 68,53,42 67,57,58 55,41,14 164,124,33 151,104,25 109,83,31 174,138,39 154,124,37 135,113,9 216,173,56 102,86,30 132,102,33 172,137,54 113,80,41 115,84,33 125,94,30 179,124,41 112,86,34 147,113,43 119,93,39 129,99,30 113,93,43 181,140,41 140,108,33 147,114,17 109,88,32 178,147,40 102,81,27 99,81,21 174,141,62 99,72,27 143,103,12 161,125,37 106,93,20 134,102,29 118,94,2 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 121,90,12 122,88,0 125,102,13 105,84,14 85,78,21 105,93,23 90,85,3 84,78,3 90,77,27 117,96,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 77,69,19 84,77,18 82,74,20 70,63,20 67,62,19 68,63,20 70,64,18 67,61,15
36,21,12 37,22,13 38,24,10 41,25,10 42,26,11 42,26,13 40,26,10 39,28,13 40,28,16 40,25,14 48,32,17 61,41,21 65,44,21 70,49,26 67,47,27 65,45,27 61,41,23 58,40,21 54,35,19 45,29,12 45,31,13 45,29,12 42,28,10 46,35,16 49,38,23 47,33,19 120,109,94 117,110,94 117,108,93 64,56,22 57,49,13 56,48,14 53,44,13 54,46,12 41,32,17 50,40,39 45,32,27 72,57,46 58,46,46 111,72,0 171,129,35 184,133,37 133,103,36 176,136,32 178,148,54 188,158,29 202,159,44 112,84,26 173,134,34 163,119,21 105,78,31 132,107,32 175,134,48 186,139,46 139,108,48 142,103,44 133,100,34 130,99,35 126,102,47 160,123,29 133,103,34 120,92,22 152,127,38 156,126,32 97,80,33 133,110,41 164,132,48 127,99,41 153,113,7 130,98,23 117,96,15 126,92,20 119,100,7 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 104,85,3 97,84,9 85,78,17 116,108,14 80,73,5 86,80,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 82,75,18 74,71,20 72,67,24 69,64,21 70,64,18 66,60,14
37,22,13 38,23,14 38,23,12 42,26,13 42,26,11 44,28,13 43,24,12 39,23,10 35,23,11 36,24,12 39,23,8 46,26,8 45,27,6 46,28,7 50,31,15 47,28,12 44,28,13 40,26,10 41,27,11 48,34,18 44,28,11 45,31,13 48,34,18 42,31,14 105,96,79 118,109,92 115,106,89 118,109,92 112,103,86 61,52,21 57,48,17 52,45,14 45,38,11 45,38,7 38,30,17 31,22,18 43,27,23 64,49,38 54,45,41 181,135,9 171,124,33 137,89,3 160,117,14 164,125,23 188,151,55 228,174,28 126,93,0 126,93,16 153,112,11 141,105,2 122,95,34 149,118,40 173,128,23 164,121,36 155,118,49 131,95,33 169,125,47 141,106,39 122,95,34 149,119,36 123,95,37 123,96,35 146,114,30 143,109,39 100,80,32 170,132,54 133,102,24 181,144,48 146,109,17 107,85,20 112,87,14 127,107,19 123,104,11 112,87,14 153,112,15 131,105,14 111,95,12 108,81,4 152,120,6 174,154,38 153,115,10 119,93,2 93,75,15 129,102,14 118,92,24 98,82,10 108,96,18 142,118,11 89,79,8 102,87,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 73,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 133,122,35 125,103,29 146,121,21 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,13 96,83,20 82,74,24 71,66,23 65,62,18 123,113,46
84,72,60 70,58,46 38,26,14 41,26,15 41,27,13 42,28,14 42,26,13 44,24,15 41,24,14 38,23,12 44,25,11 45,27,8 45,27,8 47,29,10 51,31,13 48,28,10 45,29,12 41,27,11 42,28,12 45,35,25 43,34,28 40,31,16 79,70,53 116,107,88 119,108,89 125,111,93 119,109,87 118,110,88 114,106,84 54,45,14 46,39,8 45,38,9 49,39,15 51,40,7 41,30,23 38,29,25 41,25,23 64,49,40 54,49,21 145,103,0 155,113,21 141,96,5 191,152,39 147,116,25 183,135,40 204,162,30 109,77,0 142,107,12 149,105,9 152,116,17 169,139,43 149,124,37 167,122,8 146,106,31 144,115,50 118,91,26 199,157,65 129,100,37 121,94,29 169,137,35 121,97,31 146,119,42 158,129,37 123,90,38 106,85,29 188,141,52 127,102,25 185,145,39 132,98,24 95,77,17 121,101,11 119,100,16 122,104,13 112,86,16 166,120,20 111,93,22 171,132,21 142,105,20 151,119,5 144,126,28 137,103,15 127,102,29 93,77,19 147,123,18 121,90,1 102,87,8 105,89,17 138,112,3 92,80,2 119,100,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 76,67,20 142,110,35 110,96,26 97,79,17 71,61,19 149,122,20 194,157,43 153,133,27 134,109,22 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,73,6 87,75,7 92,87,18 67,62,23 63,62,24 179,142,50
84,70,54 84,70,54 80,66,50 82,71,54 89,78,63 84,70,56 61,50,35 43,28,17 39,27,15 36,26,14 44,30,16 46,30,15 42,26,9 48,29,13 40,21,5 45,26,12 38,24,10 39,27,15 45,33,21 78,70,57 107,102,88 107,105,85 109,105,84 120,110,88 121,108,87 125,112,91 122,109,88 119,109,87 131,108,79 63,45,3 79,56,0 128,102,11 106,84,6 192,155,41 52,39,16 35,26,20 59,46,41 61,45,39 81,77,19 128,84,0 158,112,16 195,149,21 181,151,57 143,107,19 160,115,24 181,137,27 94,67,0 156,114,24 140,97,21 171,127,31 160,120,27 134,105,13 165,126,15 127,95,24 150,123,48 147,115,42 183,141,49 125,95,39 131,111,36 199,154,49 131,103,33 163,129,39 146,113,34 112,76,29 167,120,43 192,143,35 142,95,16 170,132,54 130,89,17 95,81,23 97,77,2 84,65,8 113,88,15 128,98,13 151,106,13 92,75,24 199,141,8 162,131,40 222,173,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,18 129,106,7 128,106,0 185,154,23 140,116,11 141,116,29 117,110,24 88,71,32 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,63,8 131,114,34
85,69,52 85,69,52 84,68,51 85,72,51 89,76,55 91,78,57 92,81,62 89,78,59 83,72,55 82,73,56 87,78,63 89,79,67 44,35,18 60,51,34 81,74,58 87,82,68 86,81,67 103,95,82 109,101,88 106,102,85 107,103,84 119,115,94 120,113,93 123,108,86 130,115,93 129,116,93 127,115,89 128,113,91 199,160,103 121,95,27 131,113,11 112,89,0 135,109,16 161,131,19 39,29,19 36,27,21 32,19,14 56,41,32 69,58,12 134,94,0 189,139,25 156,117,15 173,132,15 150,118,32 137,97,22 163,127,39 149,109,16 136,93,17 164,122,41 176,131,26 135,99,11 144,112,12 158,123,17 130,97,29 163,130,37 131,98,32 171,124,35 126,92,20 119,96,25 194,148,48 125,97,27 168,132,33 172,139,42 141,112,9 142,94,20 164,120,24 129,93,17 203,163,68 142,102,9 86,72,4 87,75,9 92,77,14 134,104,19 135,110,21 138,101,20 110,95,34 207,148,20 112,83,0 201,169,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,27 141,115,33 172,143,22 138,113,13 121,96,7 107,85,0 129,104,17 110,90,31 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 153,125,26 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,76,12 108,90,19
87,76,59 84,73,54 82,71,52 81,71,49 83,72,53 93,80,59 94,79,57 95,80,58 91,78,55 92,79,56 102,92,70 107,96,77 110,101,84 110,103,83 115,108,88 116,107,88 116,107,90 113,102,85 119,108,91 115,107,85 114,104,82 122,109,86 124,110,85 120,106,81 129,115,90 128,115,92 123,113,89 129,112,84 208,156,106 214,157,86 122,102,25 139,115,23 135,110,14 99,82,15 43,37,32 42,33,25 55,42,35 55,41,25 77,62,13 136,100,10 168,136,24 149,116,19 138,103,6 153,124,48 124,92,10 133,103,20 160,114,18 102,72,16 157,116,28 175,137,32 146,113,36 167,130,20 157,124,4 120,88,15 171,139,37 123,89,26 131,90,18 164,125,43 131,101,34 171,137,49 122,94,15 164,126,37 164,127,35 169,141,31 155,110,21 147,106,20 137,103,13 175,132,47 128,95,0 95,76,8 84,75,0 161,123,36 118,87,7 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,89,0 130,95,12 108,89,7 187,148,48 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,100,10 168,145,33 122,95,11 124,97,20 182,149,29 112,93,9 85,77,14 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 88,74,16
93,79,61 91,77,59 82,68,50 83,69,51 87,73,55 91,78,55 99,81,60 99,82,58 97,80,54 96,79,53 103,86,62 107,90,66 108,91,67 110,96,71 114,100,75 109,95,70 114,99,77 115,100,78 117,102,82 127,113,88 124,107,83 113,99,74 120,108,82 122,108,83 125,113,87 121,107,82 117,103,78 128,108,78 203,155,112 255,216,121 99,83,11 167,140,36 103,88,37 40,29,24 36,27,23 52,39,32 66,50,33 74,56,37 88,67,26 133,96,11 160,123,40 163,123,32 131,102,12 135,110,21 144,114,29 106,70,0 159,110,22 112,86,16 143,106,14 167,129,22 178,142,43 148,116,16 124,101,4 168,132,42 182,152,40 117,88,27 126,97,25 148,116,41 144,112,39 153,126,40 144,120,28 135,96,25 172,143,24 175,147,37 205,151,47 135,99,21 164,128,25 148,109,29 122,99,0 132,110,36 90,75,12 161,121,28 147,116,25 125,95,26 111,86,11 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,35 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,101,18 154,129,31 129,105,0 142,117,32 179,145,32 114,85,24 100,88,6 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
96,83,62 93,80,59 90,77,56 85,72,51 87,74,53 92,77,55 97,80,56 95,78,52 97,78,53 94,75,50 98,79,54 104,85,60 102,85,59 105,88,62 107,90,66 107,90,66 113,94,71 112,95,71 125,108,84 130,111,88 126,105,80 115,101,74 123,111,85 122,107,85 123,109,84 124,110,85 115,101,76 124,105,78 185,138,104 255,210,119 101,82,16 149,122,20 58,43,7 45,35,25 73,61,51 61,52,37 61,41,32 67,50,26 59,42,7 128,92,14 143,106,23 138,104,14 125,93,7 121,92,16 120,90,7 166,121,32 171,123,39 144,122,44 132,92,1 167,128,30 154,118,17 139,113,22 144,116,21 147,115,33 176,147,28 116,77,20 161,125,49 162,127,46 132,102,35 148,117,39 149,117,31 126,93,27 181,148,30 197,166,57 211,154,49 115,85,16 154,122,20 125,85,19 132,110,4 130,101,29 84,66,4 151,115,25 135,111,17 122,95,18 121,88,20 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,91,7 169,134,28 135,119,7 106,80,0 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,101,15 145,121,29 137,114,13 152,125,39 167,133,22 104,84,7 102,80,2 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
108,93,71 103,88,66 98,83,61 91,76,54 88,74,49 95,78,54 95,78,54 95,78,52 94,75,50 94,75,50 96,77,52 98,79,54 97,78,55 102,83,60 102,83,58 105,86,61 111,92,67 117,100,76 125,104,81 127,108,81 125,108,80 123,106,80 120,106,79 126,114,88 128,115,92 121,107,82 94,77,53 76,57,34 89,62,30 154,124,82 54,48,25 49,39,15 52,39,32 46,34,24 52,42,30 58,44,28 72,53,30 85,61,37 89,60,36 101,73,0 130,98,23 132,98,26 134,99,14 121,87,15 97,64,0 190,138,36 183,138,45 94,71,13 119,85,0 135,104,13 130,101,25 131,111,23 116,91,14 132,106,24 157,132,32 133,99,27 159,122,37 160,124,36 109,86,26 153,124,34 149,117,35 118,96,22 188,147,48 154,119,24 185,138,57 111,85,31 128,89,18 128,99,38 135,108,20 136,111,24 100,79,7 130,107,10 119,95,15 152,125,48 115,88,13 132,98,24 155,120,14 104,75,1 114,86,5 103,91,9 138,113,15 135,109,16 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 145,120,24 91,74,0 109,91,0 186,145,30 118,101,5 88,72,14 104,75,53 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 211,167,43 161,120,32 152,113,13 137,101,13 132,112,22 102,81,11 136,109,34 128,101,17 133,112,29 108,89,5 150,124,33 142,107,12 134,99,16 116,91,6 172,128,16 79,62,0 166,133,38 75,63,8 99,73,0 131,104,16 132,111,10 97,83,15 117,97,11 127,105,13
113,99,74 102,88,63 101,87,60 94,80,55 95,77,56 91,72,45 91,72,47 94,75,50 94,75,48 94,75,48 89,72,48 90,73,47 93,74,51 101,82,59 103,84,59 113,92,67 111,92,65 116,99,71 126,105,78 122,104,74 117,100,72 118,101,75 127,113,86 122,108,83 128,114,89 129,115,88 131,112,89 132,112,82 86,65,24 105,87,57 53,37,6 55,41,25 56,40,27 56,40,27 72,54,35 81,62,35 96,67,43 102,68,38 106,72,40 100,72,2 98,76,13 136,102,30 161,121,28 148,115,36 121,89,5 170,142,43 157,114,27 98,79,13 115,88,11 104,82,6 104,80,14 104,82,4 98,81,16 142,119,30 136,114,22 126,96,27 157,120,37 141,105,29 115,87,19 182,147,41 154,114,39 145,115,32 157,119,41 137,106,26 161,117,48 112,86,34 120,86,23 159,122,41 110,87,16 139,115,33 134,99,18 117,93,1 142,113,12 173,141,27 123,98,9 115,87,8 142,112,18 161,122,22 87,68,4 109,93,8 127,99,2 163,122,7 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 90,78,0 90,84,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 95,80,1 198,157,42 135,100,19 158,128,14 145,112,19 92,76,2 96,82,14 132,106,15 124,103,22 120,101,33 88,71,6 146,122,40 130,105,20 173,126,45 122,97,10 165,122,19 123,101,25 157,122,39 107,99,18 155,118,22 110,91,9 122,99,10 106,94,12 118,96,22 146,124,18
111,94,68 107,90,64 104,87,61 92,75,51 96,77,54 96,75,50 95,74,49 93,74,51 91,72,45 92,71,46 90,73,49 93,74,49 99,78,53 98,77,52 104,83,58 106,85,58 109,86,57 112,91,64 119,99,69 121,101,69 125,106,79 127,106,79 126,109,83 124,107,81 126,112,87 133,116,90 131,114,88 81,62,37 133,98,60 243,176,97 101,73,17 47,39,28 51,40,35 69,54,45 69,45,21 71,46,27 89,55,37 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 136,98,22 159,122,49 155,116,36 163,123,28 108,81,6 125,100,23 88,71,6 93,73,14 84,65,0 109,85,30 139,114,18 120,103,23 120,93,28 154,113,27 134,97,24 147,103,32 182,141,42 154,110,39 152,114,36 143,105,39 125,100,13 125,97,29 136,110,42 113,77,26 160,123,29 111,91,12 112,86,4 135,100,19 132,109,10 99,75,9 118,93,20 121,92,2 98,76,0 120,95,6 120,83,0 111,87,21 130,104,13 146,107,7 187,142,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,116,26 149,115,13 79,65,7 76,72,12 88,67,65 75,56,33 57,48,42 68,58,57 106,97,93 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 121,106,18 115,95,18 99,79,0 104,93,20 107,88,20 84,70,12 130,104,24 135,111,29 154,114,37 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 170,131,33 111,92,8 128,105,20 111,94,18 134,110,30 143,113,17
113,94,69 111,92,67 100,81,56 90,73,49 94,77,53 93,74,49 95,74,49 93,74,49 93,75,45 87,68,41 87,68,43 90,69,42 97,76,49 96,75,48 103,83,53 108,88,58 108,88,56 111,91,61 124,101,70 124,105,70 123,105,73 127,107,75 124,106,76 119,100,73 124,107,83 131,112,87 74,55,30 125,103,85 167,121,66 182,150,79 89,72,44 41,34,34 69,58,43 73,58,49 75,52,37 49,36,29 73,55,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 142,93,24 162,128,56 130,94,16 159,120,38 150,118,34 104,82,17 119,93,25 79,63,5 80,63,0 127,90,17 187,141,45 115,89,21 119,87,30 140,100,23 123,85,19 161,122,42 171,128,41 174,128,44 137,104,38 136,97,36 134,103,25 118,88,32 118,90,22 135,98,29 137,101,13 112,89,18 117,96,24 134,106,11 140,108,24 99,85,15 89,64,18 112,90,0 97,77,0 118,93,8 122,84,8 109,76,8 148,111,17 161,120,23 179,135,25 125,104,21 84,79,6 181,137,39 119,99,13 156,122,22 158,122,34 104,83,13 91,74,7 124,104,16 123,102,5 101,81,22 113,87,33 52,46,39 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 79,69,0 99,91,10 76,63,2 107,85,18 91,79,9 124,96,15 125,97,18 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 149,108,22 103,83,4 130,104,13 81,67,0 142,119,34 131,101,14
94,78,63 95,79,62 101,86,64 92,78,53 88,68,48 89,68,45 86,69,45 89,70,45 95,74,49 88,69,44 93,75,45 100,77,46 93,73,41 96,77,42 105,82,51 105,82,51 107,84,53 117,92,62 126,98,69 135,110,80 127,104,73 126,108,76 131,113,83 117,100,74 124,106,85 112,94,73 115,93,59 146,108,58 106,79,16 93,82,7 45,34,29 54,45,39 69,54,43 64,47,39 83,62,35 51,40,33 76,58,39 88,63,35 90,60,14 84,73,0 125,100,25 135,106,30 119,87,12 110,87,16 130,102,32 126,88,10 141,102,18 122,85,14 99,80,25 124,102,26 79,68,6 80,63,0 120,89,11 123,98,25 106,77,24 113,84,33 142,103,30 119,81,17 160,116,36 165,128,36 174,134,30 104,78,28 128,94,22 127,102,29 105,85,24 119,97,34 140,112,33 125,92,13 117,90,15 119,95,13 134,102,16 110,84,16 77,62,15 88,76,17 113,89,0 145,115,21 131,100,9 126,86,11 143,104,24 145,106,26 141,108,15 164,128,27 110,95,18 100,93,21 177,133,37 128,110,8 149,107,26 159,111,16 87,75,9 87,80,19 159,124,39 118,100,9 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,79 95,84,38 100,94,3 134,110,0 90,74,2 95,72,3 152,125,23 101,93,14 140,117,30 156,122,32 77,73,0 89,75,9 109,91,4 107,90,12 81,69,3 108,82,2 115,88,11 158,122,21 133,106,20 132,102,15 127,106,9 125,98,21 100,83,14 155,113,23 106,79,4 108,83,8 111,92,28 106,89,22 94,84,15
54,45,16 79,67,41 81,72,45 84,72,46 79,64,42 90,72,51 87,74,53 86,69,43 91,70,45 86,67,40 88,68,36 92,72,40 91,68,37 92,72,42 100,77,48 105,82,51 106,83,52 114,89,59 119,91,62 122,97,67 118,99,72 125,104,77 101,82,57 102,78,52 124,96,67 162,129,92 164,89,21 80,55,11 123,99,19 73,61,31 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 55,44,37 72,54,35 88,63,35 99,72,25 102,84,13 134,102,29 105,70,14 108,86,12 117,82,17 114,84,15 126,91,24 131,104,29 122,86,10 85,65,4 109,88,16 86,76,7 116,94,20 98,75,6 122,94,24 105,75,19 117,86,24 135,99,23 122,93,21 172,123,44 157,119,30 151,114,29 105,76,23 124,93,13 112,84,28 126,103,34 123,93,35 138,105,26 119,90,16 138,106,20 119,102,8 115,85,16 93,67,0 80,69,7 120,94,24 103,83,6 77,61,3 127,93,5 130,94,16 141,105,27 121,88,11 153,113,20 142,111,20 111,93,4 113,82,4 153,118,21 81,62,5 131,101,16 150,109,23 136,104,22 131,98,21 125,98,14 110,90,4 132,98,28 130,95,59 49,40,32 108,82,57 69,57,47 76,66,56 57,47,37 134,111,96 117,97,22 109,103,10 118,102,3 90,69,0 80,64,0 120,107,18 109,92,16 127,100,25 145,127,38 84,76,13 115,87,6 105,92,17 108,90,0 108,90,19 105,90,11 125,95,26 95,73,0 100,89,14 132,103,13 125,103,11 118,91,14 100,82,9 113,91,28 129,104,29 104,81,21 65,62,11 81,71,4 73,65,13
66,60,12 58,53,10 56,56,15 71,65,29 74,65,36 72,59,36 65,51,33 78,63,43 74,56,37 80,61,47 89,70,45 91,70,43 93,73,43 96,77,50 98,79,54 94,75,50 100,79,54 90,66,42 107,83,57 112,89,60 99,78,51 105,81,55 112,79,52 102,68,36 67,33,0 82,43,4 192,102,24 60,55,14 126,107,23 49,40,36 54,45,37 78,66,56 74,54,36 92,68,44 80,68,2 53,42,37 73,57,40 86,62,40 103,76,40 101,82,18 110,88,12 146,117,43 115,88,15 153,114,30 147,112,27 108,83,26 130,102,23 116,91,18 101,78,20 101,84,19 78,67,5 136,103,26 124,98,18 130,103,30 106,77,12 128,91,18 139,102,21 123,91,18 149,113,35 155,121,33 142,103,30 115,86,23 132,104,23 116,86,30 122,95,34 116,90,22 128,91,20 131,97,25 128,96,14 116,91,2 102,79,10 106,77,14 90,67,0 137,107,24 84,63,9 85,65,6 133,96,15 124,92,17 132,94,18 140,104,28 159,114,25 121,89,16 146,123,36 114,85,11 125,94,14 98,69,6 119,98,15 112,87,12 147,106,18 123,93,10 110,88,25 107,89,2 159,104,52 164,121,88 120,93,57 90,58,42 56,41,32 59,44,35 51,42,38 115,101,87 107,91,17 80,77,0 107,92,11 118,88,5 105,91,5 109,94,15 152,122,37 105,84,14 156,120,30 106,83,0 113,83,0 92,92,8 118,88,3 141,109,25 105,82,13 106,80,0 126,108,17 88,75,23 144,109,24 113,88,15 97,81,9 85,68,0 102,86,28 84,69,20 72,65,4 62,56,0 55,43,6 73,65,2
59,53,7 62,58,12 52,52,9 60,55,16 61,56,5 55,44,0 74,62,23 69,57,16 64,52,11 69,62,19 85,69,38 73,59,41 69,53,36 66,51,31 80,62,41 93,74,51 73,55,34 79,61,42 52,34,15 47,29,8 73,43,15 69,37,7 66,38,9 62,34,5 64,39,11 81,46,8 205,112,21 51,49,18 74,62,21 53,44,36 71,62,58 69,54,45 86,62,40 102,79,39 86,68,6 53,42,37 58,42,25 78,54,32 99,75,38 88,72,14 108,91,11 95,76,10 109,88,16 148,107,10 169,131,42 87,62,18 136,102,30 100,78,13 96,80,22 88,69,16 77,60,9 117,85,10 119,91,12 117,89,21 104,72,1 136,98,22 136,99,26 120,92,22 129,100,26 131,99,13 122,86,26 113,87,19 128,96,21 117,86,26 110,77,25 113,81,24 135,96,25 136,98,22 113,86,13 131,106,17 87,60,0 94,67,2 96,72,6 132,100,27 88,70,10 91,67,14 124,84,18 123,88,7 135,92,18 120,87,19 127,91,29 97,75,10 121,93,14 91,69,0 109,81,11 151,127,20 121,96,11 77,71,7 129,104,27 85,69,11 86,64,1 98,79,0 187,139,94 158,118,95 125,108,82 103,74,50 137,118,93 76,58,37 68,52,46 77,64,59 82,73,26 73,73,3 96,85,23 106,90,18 119,97,19 118,93,8 147,115,29 129,105,11 143,108,25 129,98,36 155,113,32 102,82,0 116,75,7 138,100,24 88,70,8 108,89,7 122,103,19 76,64,5 142,106,28 101,76,1 84,67,2 76,60,2 89,75,21 65,51,6 61,58,5 97,77,0 68,56,1 75,62,12
