65,62,36 83,79,60 54,49,21 61,55,19 110,108,50 96,93,40 129,124,40 147,144,32 109,104,20 121,116,47 89,91,36 76,78,36 64,61,21 70,67,25 68,67,31 60,61,22 93,103,11 77,83,2 135,137,55 101,99,37 105,96,22 90,98,7 104,108,68 88,96,57 89,75,32 134,97,44 104,69,31 93,55,36 93,56,43 98,54,42 107,61,47 120,73,50 112,69,54 87,48,34 100,57,42 114,65,45 114,56,32 155,86,53 211,131,90 210,186,151 128,126,79 122,128,78 149,156,112 116,123,75 127,132,87 124,131,87 124,131,87 122,131,87 136,144,103 126,135,87 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 121,121,76 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 128,129,81 127,127,82 126,126,83 125,125,82 123,123,80 124,121,79 128,125,83 125,125,82 123,123,80 123,123,82 123,123,82 150,141,122 141,136,124 136,137,129 119,121,118 110,112,112 112,114,114 110,112,112 103,105,105 108,108,108 109,111,111 108,110,110 105,107,107 100,102,102 98,98,98 98,98,98 96,96,96 94,96,96 91,96,95 91,93,93 91,93,93 85,87,87 94,96,93 96,98,95 106,108,105 69,69,69 43,33,34 54,42,42 70,57,52 66,53,46 92,79,72 82,66,60 48,32,26 54,38,32 87,73,55 69,54,45 37,28,24 85,73,61 108,92,86
76,74,43 59,53,28 87,84,44 86,82,45 102,102,28 86,90,0 86,81,12 113,114,0 83,80,29 104,104,18 88,87,20 64,62,0 47,45,25 54,59,16 44,52,11 62,63,13 78,80,25 94,96,43 72,69,29 58,66,4 107,118,58 64,110,76 55,77,49 52,73,41 127,98,35 160,114,44 153,103,57 125,72,49 100,62,43 99,58,42 99,58,40 104,63,43 112,66,48 98,49,29 118,63,48 130,70,49 124,61,41 173,98,67 213,134,86 213,141,52 216,155,41 184,149,68 128,129,81 126,136,62 119,129,55 120,127,68 120,127,68 119,126,67 120,127,68 124,131,72 120,127,68 123,130,71 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,122,72 121,122,74 120,121,73 123,124,76 125,126,76 122,123,75 120,121,71 118,119,69 120,121,73 121,122,74 123,124,74 126,126,83 145,138,118 138,134,124 123,125,120 117,119,116 110,112,112 108,110,110 108,110,110 105,107,107 105,105,105 106,108,108 105,107,107 99,101,101 93,93,93 91,93,93 91,93,93 93,95,95 88,90,90 83,85,85 87,87,87 88,88,88 83,83,83 102,104,101 106,108,103 114,116,113 107,107,104 42,32,33 66,52,52 56,43,36 77,64,57 64,51,46 61,45,43 75,59,55 41,28,23 59,46,41 47,36,31 50,38,38 49,36,31 74,61,56
76,76,31 86,81,49 69,60,29 80,80,39 96,93,40 75,72,30 67,62,11 102,96,19 49,44,12 86,91,17 57,54,0 87,87,24 67,69,25 48,48,7 81,82,45 75,73,15 88,83,40 116,113,46 88,87,33 108,117,57 59,86,54 49,68,48 49,59,33 61,66,30 148,104,33 156,108,34 177,120,76 160,97,73 123,71,52 101,60,42 96,58,39 103,62,42 90,52,33 66,31,18 83,40,25 166,93,65 216,121,87 187,103,68 218,142,79 226,155,44 165,140,63 83,106,44 99,130,67 134,143,72 139,146,69 142,144,69 149,151,78 139,141,66 137,139,64 146,148,73 143,146,66 139,141,66 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,73 130,130,69 131,131,70 135,135,72 134,134,71 134,134,71 141,142,76 142,142,81 159,157,110 149,145,126 136,135,124 119,121,116 113,115,112 119,121,121 106,108,108 101,103,103 98,100,100 109,109,109 102,104,104 102,104,104 93,95,95 93,93,93 89,91,91 88,90,90 85,87,87 73,73,73 73,73,73 82,82,82 82,82,82 96,96,93 105,107,102 104,104,99 109,111,106 72,72,67 44,34,35 63,49,49 73,60,53 85,72,65 75,62,57 76,63,58 52,39,34 87,74,67 51,35,31 61,50,47 78,66,54 36,24,26 43,31,33
57,58,0 87,84,29 125,127,43 94,92,43 86,85,31 78,86,35 73,63,23 59,56,12 66,56,16 56,60,2 56,51,21 52,45,27 54,46,12 86,94,28 114,116,61 98,91,60 71,73,31 92,90,43 87,74,40 79,95,51 40,69,41 36,63,35 41,58,32 66,57,28 129,89,37 143,91,31 181,121,78 174,112,83 136,80,58 107,61,43 95,57,38 101,63,44 99,63,45 63,32,20 93,55,47 144,80,54 182,96,62 173,100,59 192,125,28 216,152,37 90,95,50 112,110,52 93,91,33 64,115,64 99,154,83 129,146,68 138,136,66 137,140,60 138,142,59 137,141,58 136,140,57 141,145,62 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,73 150,153,73 155,159,74 153,157,72 158,162,77 159,160,81 160,161,84 154,155,76 158,158,84 152,152,78 151,154,76 137,140,62 145,148,68 146,149,69 144,147,67 148,147,70 138,134,76 167,160,129 148,141,125 136,135,126 115,117,114 122,124,124 115,117,117 107,109,109 101,103,103 96,98,98 105,105,105 100,102,99 103,105,105 89,91,91 88,88,88 86,88,88 85,87,87 63,65,65 58,58,58 71,71,71 72,72,72 88,88,88 100,100,97 108,110,105 107,107,104 104,102,100 48,43,42 75,65,64 70,56,56 73,60,55 75,62,57 71,60,57 47,36,33 48,37,34 64,51,44 70,57,50 52,40,40 67,57,47 58,48,38 61,51,41
98,98,24 76,72,12 90,86,28 99,96,11 53,59,18 51,52,13 67,62,19 63,55,21 55,50,11 54,51,7 57,52,20 114,108,31 129,121,69 94,86,52 111,110,45 130,127,74 68,68,34 65,68,35 91,96,64 53,77,53 38,62,40 35,58,41 36,52,33 51,47,28 101,69,27 131,86,38 170,113,71 172,110,81 139,83,57 109,63,45 95,57,38 101,60,42 110,69,51 107,58,36 167,97,71 122,59,35 142,71,45 154,91,40 195,136,36 176,144,73 68,83,46 107,102,59 63,90,51 54,104,62 64,121,75 106,145,71 151,154,76 144,147,67 145,149,66 148,152,67 152,156,69 152,156,69 150,154,67 153,157,70 151,153,67 154,157,66 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,166,75 163,168,78 164,170,75 163,169,74 163,169,74 168,172,76 175,179,81 166,170,76 170,172,86 165,167,81 163,167,82 152,156,71 139,142,64 146,149,71 152,155,77 145,144,67 149,139,101 160,153,137 144,139,127 129,128,121 114,116,116 108,109,112 113,115,115 108,110,110 99,101,101 101,103,103 99,101,101 95,97,97 95,97,97 87,89,89 82,82,82 88,88,88 67,67,67 51,51,51 55,55,55 59,59,59 74,74,74 87,87,84 100,100,97 115,113,111 98,93,92 56,49,47 45,35,34 58,46,46 56,43,40 80,67,64 64,50,50 54,42,44 57,45,47 37,25,27 50,39,36 52,39,36 36,24,29 44,32,34 52,40,40 55,43,43
91,95,0 112,108,3 83,78,0 120,119,24 83,62,19 58,56,23 55,47,23 56,46,22 67,64,13 104,103,24 64,63,25 77,72,44 97,88,43 102,98,38 92,88,40 98,96,24 101,105,47 81,83,37 61,64,2 53,72,52 30,53,36 32,52,38 35,48,34 50,41,22 89,63,24 102,68,27 138,84,50 148,91,62 126,75,49 102,61,43 98,57,39 104,61,44 108,62,44 121,72,50 148,79,50 138,72,40 152,77,48 145,83,41 169,120,32 101,108,62 81,75,50 60,74,44 52,86,54 53,95,58 56,102,64 64,120,71 135,158,84 146,148,64 137,139,57 144,146,62 139,143,60 142,146,63 149,152,72 144,147,67 149,153,70 152,156,71 149,153,66 149,153,66 149,153,70 150,154,71 149,153,68 155,159,74 158,162,77 156,160,75 159,163,76 159,164,74 160,165,75 155,160,70 155,159,72 149,153,66 153,157,70 148,152,65 150,154,67 149,153,66 156,161,71 155,159,72 151,155,68 150,155,63 145,151,56 144,149,59 152,156,69 152,156,69 150,154,67 145,149,64 146,150,63 145,150,58 149,153,59 152,152,68 176,169,151 147,142,128 133,129,119 108,108,103 115,117,117 105,110,109 108,110,110 105,107,107 95,95,95 95,97,97 95,97,97 96,98,95 96,98,95 90,90,90 81,81,81 81,81,81 46,46,46 38,38,38 45,45,45 57,57,54 78,78,73 89,89,84 98,96,92 107,102,99 58,48,49 72,62,61 64,53,50 60,48,48 52,38,38 57,43,45 51,41,42 52,42,46 38,28,32 60,50,54 63,53,54 36,24,29 58,48,49 31,20,27 46,36,37 47,37,38
55,52,1 113,102,15 123,113,1 104,93,20 108,109,32 62,61,23 116,120,22 138,144,22 72,72,9 71,67,21 75,74,38 88,88,54 71,69,22 57,55,0 80,75,36 81,79,32 68,65,21 73,73,32 72,76,20 40,58,41 29,47,30 27,45,28 29,43,24 42,43,22 71,52,17 91,60,21 106,64,40 112,66,48 107,61,45 101,60,42 103,60,43 105,62,45 108,67,49 85,44,26 88,46,24 169,91,65 203,107,76 162,93,53 133,103,36 61,62,39 49,57,32 46,66,41 44,76,47 48,85,52 52,94,57 52,96,61 109,140,84 153,157,63 147,151,55 159,163,67 153,158,66 165,169,84 155,159,72 151,156,66 174,179,87 158,163,71 155,160,68 146,150,63 145,148,68 141,144,64 148,152,69 148,152,67 148,152,69 146,150,67 149,153,66 141,145,58 151,155,68 153,158,66 153,159,64 151,157,60 149,155,60 150,155,63 148,153,61 156,161,71 151,156,66 151,156,66 148,153,63 150,154,67 149,153,66 146,151,61 150,155,65 158,163,73 153,157,70 156,160,73 162,167,75 159,165,70 161,163,65 151,148,97 147,144,129 140,141,129 124,125,115 110,110,105 112,114,114 110,115,114 109,111,111 93,95,95 88,88,88 91,93,93 91,93,93 94,96,93 84,86,83 83,83,83 79,78,81 75,75,75 27,27,27 34,34,34 41,41,38 62,62,57 78,78,73 91,89,85 86,82,76 40,34,29 68,59,53 66,57,53 67,55,55 64,52,54 65,53,55 55,43,45 38,31,31 42,35,38 42,35,38 48,41,44 41,34,37 41,34,37 40,30,31 25,14,21 30,23,26 26,19,22
45,42,18 75,70,27 97,87,45 68,64,18 86,85,18 100,102,27 112,111,34 129,129,29 99,86,52 34,35,0 66,59,32 86,88,46 69,75,36 88,83,28 111,104,61 51,48,24 85,84,32 87,91,24 75,81,42 37,58,35 27,46,26 25,43,26 23,38,22 36,40,23 55,43,17 88,61,29 105,64,37 108,62,44 103,60,41 99,61,40 97,59,40 99,61,40 100,62,43 84,48,28 86,38,22 138,79,60 164,82,53 155,81,56 88,68,36 52,45,29 36,55,33 42,62,44 43,71,48 45,79,49 49,86,53 51,88,53 79,120,65 121,123,52 124,126,53 144,147,69 113,119,38 136,143,57 136,141,51 136,141,49 140,144,48 146,151,50 156,162,67 165,171,76 133,138,62 148,156,63 156,161,71 151,157,60 146,153,65 139,148,63 151,154,65 163,167,73 153,157,61 151,152,61 156,157,66 154,155,64 153,157,63 155,161,66 150,156,61 150,155,63 142,144,60 131,135,50 151,157,62 146,151,59 159,163,76 157,162,72 157,162,70 156,160,73 149,156,70 150,157,69 141,149,58 151,155,68 143,143,73 153,145,123 146,145,134 134,133,124 107,108,100 108,108,103 113,115,112 117,119,116 109,111,111 94,94,94 89,91,91 92,94,94 92,94,94 91,93,93 84,86,86 77,79,79 78,78,78 55,54,57 33,31,32 38,36,37 44,42,43 60,58,56 77,75,71 67,62,59 58,52,45 70,57,52 73,57,53 72,56,54 52,35,36 54,42,42 54,42,44 50,38,40 45,35,36 56,46,50 36,29,32 36,29,32 24,17,20 35,28,31 24,17,20 40,33,36 48,41,44 29,22,25
76,76,33 80,73,34 63,66,31 121,118,51 66,61,6 75,73,15 77,72,19 83,72,37 156,159,29 66,48,0 82,86,46 74,70,33 63,63,47 47,38,21 75,68,29 77,75,42 66,66,21 78,82,26 56,62,33 30,51,30 26,42,21 25,38,22 22,33,22 38,42,27 55,42,19 84,55,22 106,62,36 111,64,43 103,62,44 104,61,42 99,61,40 103,65,46 111,65,37 117,54,34 162,80,55 118,55,35 119,56,36 123,74,52 58,49,30 41,41,25 34,54,36 37,60,43 38,69,45 44,72,47 42,79,48 46,80,48 77,118,72 123,128,56 115,118,54 123,127,60 115,119,50 120,124,55 138,142,59 120,124,39 143,151,60 134,140,61 104,110,42 111,117,49 114,118,49 130,134,65 118,124,45 116,122,43 108,111,31 146,149,69 161,161,75 136,134,46 142,143,54 114,114,44 114,114,42 134,141,55 133,139,58 123,129,50 111,117,38 114,120,39 111,116,42 113,116,52 114,120,41 105,110,36 112,116,47 115,119,52 105,109,42 107,111,44 101,109,43 82,90,28 87,94,39 86,88,42 92,85,56 166,158,147 138,137,128 119,118,111 112,112,107 112,112,107 121,123,120 109,111,108 99,101,101 87,87,87 93,95,95 89,91,91 93,95,95 85,87,87 84,85,88 74,75,78 73,72,75 55,52,56 37,35,36 44,39,41 46,41,43 53,51,52 43,36,34 64,55,49 69,58,51 67,54,49 73,60,57 77,63,63 57,43,43 60,48,50 43,36,36 41,34,34 45,35,39 42,35,38 29,22,25 28,21,24 37,30,33 43,36,39 37,27,31 38,28,32 38,28,32 31,21,25
60,59,0 77,77,0 55,58,7 107,105,31 124,125,36 93,92,25 155,163,29 69,59,21 66,61,0 178,167,53 90,84,48 81,82,16 88,88,58 77,66,47 73,68,15 75,74,36 88,85,45 94,93,41 68,72,45 28,48,30 26,42,23 25,38,22 22,33,22 32,38,25 49,43,20 73,51,17 99,60,30 109,64,43 103,62,42 105,59,41 102,61,43 102,64,45 113,67,37 113,53,28 131,62,33 142,75,50 139,76,54 92,51,33 41,39,21 40,40,24 31,51,33 41,66,46 38,69,43 41,69,44 40,73,46 41,73,44 75,114,67 114,119,47 108,111,49 99,102,40 94,97,33 107,111,42 113,114,46 111,112,44 119,125,46 125,130,54 105,111,41 118,124,54 132,138,57 144,149,73 123,126,48 120,122,49 143,144,67 130,132,50 135,135,51 122,119,38 120,120,38 135,134,69 129,129,59 132,138,59 127,132,58 115,120,48 99,104,30 113,118,42 104,108,39 99,104,39 98,104,34 86,92,24 103,108,45 88,93,32 89,93,35 89,93,35 106,111,50 85,89,31 88,92,38 86,86,41 176,172,151 150,149,138 130,129,122 112,111,104 116,116,111 114,114,111 109,111,108 107,109,109 94,94,94 88,88,88 87,89,89 93,95,95 88,90,90 84,86,86 79,80,83 76,77,82 64,63,66 51,48,52 30,27,31 31,29,30 43,38,40 50,43,41 69,58,55 66,57,51 67,56,51 61,45,41 57,43,43 53,39,39 50,38,40 42,32,36 41,34,37 47,40,43 40,33,36 35,28,31 23,16,19 21,14,17 38,31,34 43,36,39 23,13,17 29,19,23 30,20,24 35,25,29
70,68,21 71,70,18 75,74,36 102,98,40 96,87,56 125,129,21 84,79,24 109,113,17 121,122,45 177,186,57 80,74,38 121,124,44 77,75,28 72,71,4 108,106,16 92,90,20 72,67,0 102,101,49 118,132,41 33,51,34 27,43,24 24,40,21 20,30,22 23,29,20 50,48,26 63,44,21 92,58,24 105,65,40 101,63,42 100,62,41 101,63,46 105,64,46 101,63,42 68,30,11 85,38,27 155,85,56 142,68,45 76,48,21 30,37,21 35,39,24 34,53,33 42,66,44 40,68,43 43,69,44 38,72,42 41,69,44 72,108,62 130,131,65 63,67,13 85,85,40 103,102,50 92,89,34 120,120,57 100,100,41 121,124,44 120,122,51 115,120,46 108,113,39 113,115,42 120,122,49 114,114,42 122,122,52 125,127,54 125,127,54 117,120,40 161,163,81 118,119,40 150,152,68 144,145,68 122,124,53 141,144,64 144,150,71 144,150,71 105,111,30 85,89,20 98,105,32 90,97,40 102,109,50 90,97,38 88,95,38 87,94,37 102,109,50 113,121,57 114,118,60 94,96,43 125,125,84 150,150,136 134,133,122 116,115,108 103,102,95 107,107,104 107,109,106 107,109,109 100,102,102 93,93,93 91,91,91 91,91,91 89,91,91 86,88,88 81,83,83 76,77,80 72,73,76 63,60,64 45,38,41 39,34,36 42,39,43 55,50,52 67,56,51 71,56,47 68,57,54 57,46,41 55,42,39 50,38,43 50,38,40 47,37,38 52,42,46 37,27,31 27,20,23 33,26,29 37,32,34 38,31,34 31,24,27 33,28,30 33,26,29 44,34,38 37,27,31 39,29,33 53,43,42
91,93,51 49,48,23 61,62,39 99,96,11 64,51,30 97,95,21 110,108,38 152,151,74 88,86,24 68,65,12 94,91,36 90,88,16 86,77,32 94,92,18 109,106,12 133,126,17 142,138,51 93,90,37 59,62,40 36,50,41 27,42,26 25,38,22 24,31,24 20,26,17 50,46,29 43,41,21 79,55,22 96,56,31 101,63,44 99,61,40 100,62,43 103,62,42 98,57,39 91,45,31 133,73,52 135,68,43 134,62,41 67,49,30 31,35,20 34,38,23 33,57,35 39,65,42 39,65,40 43,69,46 40,72,43 42,70,45 75,106,50 133,131,57 132,134,61 117,119,46 139,140,61 163,161,89 140,143,52 122,122,50 149,149,75 128,130,46 115,117,46 116,118,47 136,138,63 102,104,31 137,138,61 126,129,38 132,136,49 143,151,60 145,150,58 168,172,78 130,132,48 174,177,86 141,143,47 145,144,79 111,111,37 148,152,65 138,141,61 118,119,42 104,104,32 85,88,24 76,81,34 90,97,40 86,93,36 89,96,37 81,88,31 84,91,32 85,89,33 100,104,48 111,110,54 168,166,144 152,152,138 140,139,128 109,108,99 92,91,84 104,104,99 101,103,100 93,95,92 84,86,86 93,93,93 90,90,90 87,87,87 84,86,86 87,89,89 80,81,84 72,73,76 71,70,73 56,54,55 42,37,39 45,38,41 50,45,47 52,45,45 62,48,48 68,54,54 57,46,41 67,54,49 54,42,42 59,47,52 52,40,45 44,34,35 42,32,36 37,27,31 37,30,33 35,28,31 32,27,29 31,24,27 40,35,37 34,29,31 28,21,24 38,31,34 34,27,30 31,24,27 35,28,26
83,85,39 54,57,26 108,111,80 121,118,53 110,107,40 84,82,12 78,73,18 98,93,11 167,164,79 87,80,19 98,93,40 106,111,0 84,83,6 95,94,17 111,108,25 117,116,39 85,78,0 118,124,16 57,68,26 36,54,37 29,47,30 27,39,21 21,28,21 22,25,15 41,44,24 39,47,26 66,52,25 94,59,23 92,55,31 98,56,34 101,60,42 107,64,45 135,68,41 161,79,54 153,68,40 118,53,30 102,44,20 46,37,22 37,40,28 27,33,20 44,72,49 37,68,44 41,69,44 41,69,44 43,72,44 41,72,46 72,103,61 104,103,38 111,113,31 115,118,29 146,148,54 155,153,65 140,142,48 162,165,64 155,157,61 174,178,68 173,175,89 139,141,57 130,131,54 112,111,44 145,146,78 138,142,55 142,151,55 120,129,40 139,145,48 157,162,59 128,132,49 155,162,60 173,171,72 174,174,74 157,156,59 165,172,70 165,171,72 137,142,50 135,139,54 95,98,36 76,84,20 108,116,50 94,99,36 98,103,40 89,93,35 99,99,36 128,128,65 125,124,86 177,172,142 141,141,127 144,144,130 120,119,110 105,104,95 95,94,87 94,94,89 90,90,87 85,85,82 80,80,80 89,88,91 90,90,90 89,89,89 84,86,86 84,86,86 78,78,78 73,71,72 62,60,61 54,49,51 46,41,43 42,35,35 51,41,42 52,42,43 56,42,44 66,52,54 53,43,42 53,44,40 45,35,36 52,42,46 44,33,40 45,34,41 33,25,31 28,20,26 33,27,32 35,29,34 35,29,34 33,27,32 28,22,27 35,30,32 34,29,31 36,31,33 41,34,37 41,34,34 41,34,34
78,74,28 81,74,31 72,70,52 82,76,53 71,68,13 107,104,37 82,78,16 114,113,36 92,82,40 107,102,29 94,86,34 74,67,26 123,124,35 119,122,19 119,113,47 97,90,22 148,149,29 133,138,21 53,69,27 35,54,34 35,53,36 26,39,23 19,29,21 22,22,17 136,103,64 60,51,34 43,45,30 83,61,25 85,56,23 96,55,28 96,59,35 103,63,40 140,70,41 158,80,52 154,76,50 153,74,51 93,46,23 35,35,21 29,32,22 27,35,23 49,80,54 39,70,44 44,72,47 43,71,46 42,71,43 40,73,46 72,102,55 104,103,36 121,123,25 153,157,47 165,161,72 171,167,78 149,148,55 189,189,89 163,163,63 166,168,70 151,156,55 173,177,79 141,145,39 130,130,46 153,156,55 115,116,37 159,167,60 146,155,55 134,138,30 163,165,51 125,129,35 135,137,51 147,148,41 128,127,34 150,150,48 146,152,53 149,157,48 145,147,61 149,152,63 115,120,44 84,90,20 98,102,48 115,121,53 113,117,48 120,123,45 132,132,46 160,165,52 153,148,105 162,158,141 156,152,142 139,139,125 118,117,108 108,107,98 94,93,84 89,90,82 80,80,77 81,81,78 75,75,72 86,86,86 89,89,89 87,87,87 82,82,82 88,88,88 76,76,76 69,67,68 58,56,57 46,41,40 39,34,36 42,35,35 45,38,38 54,47,47 51,41,42 58,48,49 50,43,43 49,39,40 44,34,35 47,37,41 43,32,39 37,29,35 41,33,39 42,34,40 32,26,31 27,24,28 38,35,39 28,22,27 28,22,27 34,28,33 30,24,29 24,21,25 24,21,25 27,24,28 26,23,27
80,81,15 128,125,33 78,78,15 126,121,48 78,71,14 85,76,31 102,96,30 88,83,42 77,82,21 95,89,12 121,119,20 72,64,10 84,78,32 116,112,25 92,93,16 130,129,34 107,104,21 104,106,24 40,61,40 36,54,37 31,46,30 24,35,24 16,28,21 23,26,16 178,128,95 78,59,45 48,46,24 53,44,29 81,62,27 92,60,26 89,54,27 92,55,29 83,44,30 83,40,32 154,83,64 185,81,55 94,48,22 33,34,22 34,35,23 23,34,19 43,71,46 43,69,44 41,70,42 43,71,46 40,72,43 41,73,44 71,101,52 140,141,52 152,154,58 171,170,73 193,192,70 171,171,56 183,185,69 184,186,72 197,199,87 168,167,74 169,173,67 180,184,78 190,189,94 163,164,59 163,162,58 155,159,53 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 182,184,88 168,171,70 167,167,81 138,136,62 129,133,46 121,124,46 129,133,48 137,141,54 139,146,58 138,144,45 160,167,65 169,169,58 180,171,152 156,151,137 150,147,132 125,125,111 117,118,108 104,105,93 98,99,89 85,86,78 76,76,71 71,71,68 74,74,74 72,72,72 83,83,83 88,88,88 87,87,87 78,78,78 72,72,72 61,59,60 53,53,50 60,60,60 68,68,68 56,54,55 48,46,47 62,60,61 54,49,51 41,36,38 48,46,47 32,30,31 47,42,44 40,35,37 37,31,36 30,27,31 48,45,49 76,73,77 81,79,80 85,85,85 88,88,88 77,78,81 78,79,82 78,79,82 73,74,77 75,75,75 78,78,78 68,68,68 66,66,66
108,100,17 132,124,34 103,95,30 100,97,12 122,117,46 82,77,6 94,86,23 91,87,9 119,118,21 78,75,0 105,100,29 100,97,30 119,118,41 93,90,9 83,84,7 152,156,50 132,138,28 91,98,39 33,56,39 27,45,28 29,42,28 22,34,25 16,28,21 50,32,13 255,210,150 255,191,139 65,58,31 63,49,31 38,42,27 67,48,21 92,53,21 101,62,30 98,41,24 120,56,41 152,78,53 152,71,46 76,46,29 30,31,21 31,32,20 31,43,25 43,69,44 43,69,44 42,70,45 42,73,47 40,73,46 40,73,46 64,93,49 137,139,53 161,166,63 183,184,75 187,185,66 182,181,75 183,184,75 179,181,65 162,161,57 160,163,60 203,208,95 182,187,74 165,166,59 187,188,83 170,173,43 156,158,62 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 151,153,57 171,171,71 147,151,57 170,171,80 163,167,69 181,186,96 171,175,81 129,133,50 143,152,56 170,176,81 135,138,47 153,144,97 163,158,146 140,135,121 128,125,112 113,112,101 108,109,99 96,97,89 91,92,84 82,82,77 78,78,73 73,73,70 75,75,72 80,80,80 83,83,83 88,88,88 85,85,85 73,73,73 62,62,62 55,55,55 58,58,55 76,76,76 76,76,76 73,73,73 75,75,75 82,80,81 87,87,87 89,87,88 85,85,85 91,91,91 89,91,91 88,90,90 89,91,91 83,85,85 84,85,88 85,85,85 81,83,83 84,86,86 83,85,85 74,79,78 75,80,79 70,75,74 72,77,76 73,75,75 71,73,73 72,74,74 72,74,74
125,123,33 128,127,32 74,70,12 88,86,14 101,95,18 102,96,32 120,118,28 95,94,17 93,97,28 103,105,23 80,69,66 54,48,23 95,90,39 116,111,56 153,153,53 117,118,29 125,131,50 71,87,27 31,54,39 24,42,27 26,37,26 21,34,22 29,23,18 148,86,48 188,121,78 153,87,53 62,53,26 41,44,22 32,40,19 45,47,32 42,39,24 58,43,23 142,72,48 166,81,53 136,62,39 115,47,29 30,24,17 35,34,27 42,39,26 31,43,23 43,69,46 42,68,43 41,69,44 40,71,45 39,72,45 40,71,47 65,91,55 116,119,30 128,132,38 161,168,55 171,171,58 210,207,95 166,168,70 214,209,84 167,161,55 109,112,21 154,157,54 151,154,51 143,141,53 165,164,60 140,140,29 131,136,35 138,144,49 170,178,71 195,189,94 190,190,59 184,186,72 208,210,96 170,171,64 126,125,48 137,147,44 185,187,89 180,182,86 177,183,77 159,163,65 151,159,50 125,129,42 113,118,44 119,124,52 147,145,71 137,138,61 144,144,72 151,144,126 139,134,122 122,118,108 114,110,102 97,96,89 94,93,86 88,86,82 80,80,75 79,79,76 80,80,75 74,74,71 72,72,72 83,83,80 80,80,80 81,81,81 76,75,78 66,65,68 60,58,59 59,59,56 73,73,73 80,79,82 74,76,76 74,74,74 80,78,79 81,81,78 90,90,87 90,88,86 89,89,86 91,91,88 91,91,88 87,89,89 85,87,87 84,86,86 86,88,88 86,88,88 80,82,82 81,83,83 71,73,73 74,79,78 70,75,74 74,76,76 75,80,79 77,79,79 76,76,76 78,78,78 73,73,73
96,96,10 95,90,35 88,84,38 92,91,26 138,139,21 87,81,15 98,98,14 112,115,53 98,103,29 80,79,12 168,180,33 121,125,40 132,130,40 183,185,71 139,132,33 135,139,54 103,110,53 61,83,42 24,47,32 28,41,27 26,34,24 22,30,20 31,25,16 255,177,129 116,63,47 140,92,76 91,62,29 52,53,32 40,42,25 39,43,28 39,43,26 44,40,21 128,61,36 154,76,50 138,62,38 75,32,13 16,15,8 18,16,12 32,34,19 52,61,42 42,67,40 39,64,37 42,70,45 43,71,46 40,71,45 41,69,46 53,83,46 145,149,53 129,131,45 152,154,70 163,165,51 160,160,58 152,157,54 153,149,42 164,164,53 161,165,71 152,152,66 118,118,32 162,160,70 162,161,64 162,161,68 110,111,20 155,160,70 151,157,58 177,181,75 207,211,85 187,185,66 157,154,71 163,165,49 177,174,89 158,165,79 155,157,59 159,161,65 132,134,48 131,132,53 125,129,44 109,112,32 85,90,29 88,96,34 89,88,21 140,140,66 129,129,59 134,127,107 118,115,102 98,97,90 96,94,90 87,85,81 79,77,73 83,81,77 78,78,75 78,78,75 74,74,74 75,75,72 76,76,73 71,71,68 73,73,73 73,73,73 68,67,70 61,61,61 54,52,53 64,64,61 72,72,69 76,76,73 73,73,70 74,74,71 78,78,75 82,82,79 87,87,84 88,88,85 88,88,85 91,91,88 89,89,86 89,89,86 89,89,89 86,88,88 87,89,89 87,89,89 87,89,89 84,86,86 78,80,80 75,80,79 76,81,80 77,82,81 78,80,80 75,75,75 73,73,73 76,74,75 70,68,69
