57,54,30 77,72,60 57,51,28 71,66,25 124,123,58 92,88,26 171,174,42 148,148,35 100,92,27 148,147,52 99,99,40 78,81,32 65,62,22 67,64,22 67,68,31 58,57,19 112,121,23 77,79,8 146,146,64 101,96,25 94,92,18 89,86,1 101,96,25 65,77,0 101,106,34 106,105,26 136,126,57 77,74,32 68,64,18 64,63,25 46,73,45 31,56,40 26,49,30 15,43,20 65,44,33 116,59,40 165,90,70 101,57,31 149,85,59 154,90,62 113,66,45 104,63,45 107,64,45 125,73,52 138,87,59 125,82,26 76,69,38 52,54,37 31,52,31 39,65,42 40,73,46 48,90,55 107,136,83 124,129,84 125,130,83 126,131,84 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 123,123,78 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 130,128,81 130,128,81 127,127,82 131,126,94 150,143,123 140,139,128 143,149,140 136,142,131 138,144,135 145,145,140 138,138,133 133,136,128 127,130,122 121,123,118 122,124,121 106,108,108 94,96,96 60,60,60 68,67,70 69,71,71 52,52,52 52,40,42 65,49,47 64,51,44 57,41,35 55,39,33 50,35,26 54,40,26 82,70,58 38,22,18 42,30,20 62,44,39 115,75,50 129,85,55 123,87,56 134,105,83 60,37,22 61,41,32 89,71,52 98,79,56 80,62,43 69,50,34 93,74,58 91,71,53 79,59,41 78,59,47 64,44,37 97,80,56 121,102,88 45,26,12 90,73,49
75,75,45 61,58,34 85,80,48 85,85,44 74,73,19 107,108,29 94,88,13 132,133,44 95,97,15 103,103,17 116,114,44 111,113,29 34,37,13 48,54,13 47,51,13 75,76,28 64,63,11 89,87,40 89,84,43 61,61,0 103,102,25 85,81,35 122,124,12 97,92,21 144,145,25 127,114,21 64,67,7 67,62,23 67,62,23 63,67,29 31,55,31 27,47,31 26,39,23 25,38,22 126,82,70 206,106,72 125,55,31 102,57,34 124,73,45 129,81,52 102,57,36 104,64,41 107,64,45 108,63,42 121,77,49 116,80,22 46,52,25 46,53,37 26,41,27 31,49,34 43,69,46 51,83,52 103,139,86 120,132,65 130,138,74 126,134,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,122,72 120,121,73 146,138,114 153,146,130 147,147,133 149,150,140 138,141,131 135,138,128 141,144,134 138,141,133 131,133,128 126,128,123 120,122,119 128,128,123 110,112,109 96,96,93 53,53,53 60,60,60 69,69,69 60,58,59 64,52,54 77,61,59 69,56,51 71,60,55 64,49,38 91,76,65 45,30,19 83,67,54 74,54,45 97,80,72 52,32,23 100,71,51 106,73,48 111,80,59 102,75,57 94,73,60 50,35,26 84,70,45 78,60,39 60,44,31 53,35,30 39,19,10 87,68,54 88,70,51 70,50,32 59,40,28 96,74,56 102,73,53 66,47,33 56,40,27
64,65,26 82,80,49 68,63,33 78,80,34 86,85,31 115,112,68 66,59,20 89,86,1 44,41,0 50,51,1 48,42,6 71,74,14 66,74,23 55,56,17 85,80,48 81,78,23 94,87,46 129,123,59 85,81,33 89,97,33 116,118,61 75,78,43 69,80,20 97,85,28 122,111,38 118,108,30 89,77,7 61,55,21 49,52,21 49,55,26 31,52,29 29,43,24 23,36,22 20,31,18 69,38,26 140,65,38 182,102,70 106,59,38 109,65,37 112,67,44 96,56,33 103,62,42 108,62,46 107,61,47 107,66,35 115,83,28 41,51,29 45,47,30 24,37,23 28,43,29 36,59,40 49,78,50 106,153,89 132,139,64 142,144,71 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 125,124,68 124,123,67 127,126,74 156,146,124 159,151,138 148,147,138 138,139,129 143,144,136 149,150,142 141,144,134 137,140,132 124,126,121 120,122,117 119,121,116 126,127,119 110,112,107 93,93,90 47,47,47 65,65,65 73,71,72 47,42,44 68,56,56 69,56,51 62,51,48 55,43,43 39,28,23 62,49,42 43,30,25 40,27,22 55,39,33 79,63,50 64,47,37 76,55,44 65,43,25 94,69,50 82,60,42 83,62,49 63,46,36 60,43,33 65,46,30 73,54,40 57,38,26 81,60,47 60,38,20 79,57,37 98,76,58 53,32,19 95,74,61 97,72,53 64,44,37 93,75,56
70,69,17 68,65,12 104,104,18 90,87,34 69,67,9 75,83,32 74,67,28 75,73,24 59,54,13 62,62,17 57,52,20 47,45,25 65,64,28 99,99,40 121,124,60 94,88,52 77,73,36 81,76,37 75,63,37 75,78,45 81,76,33 77,70,0 75,75,16 99,89,38 109,119,16 156,155,33 117,107,38 73,70,30 61,59,26 46,67,35 33,48,32 27,42,26 22,35,21 16,26,18 70,38,35 89,34,23 127,57,31 96,53,34 109,64,43 93,55,34 97,56,36 103,62,42 109,63,47 105,62,43 104,63,32 105,80,32 49,54,32 38,42,27 25,38,24 27,42,26 38,62,40 51,78,50 120,163,105 150,144,67 148,155,71 153,160,72 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,73 150,154,71 155,159,74 153,157,72 158,162,77 159,160,81 160,161,84 157,155,93 163,156,138 162,159,146 146,147,135 133,136,126 132,133,121 139,140,130 147,150,140 137,140,132 123,125,120 123,125,120 123,125,122 125,125,120 112,114,109 95,95,92 48,48,45 73,71,69 51,46,45 64,57,57 70,56,58 60,48,48 46,36,37 42,31,38 53,43,44 61,51,50 46,35,30 66,55,48 37,25,27 48,34,34 65,48,40 94,78,65 49,33,20 81,62,46 83,62,47 81,60,45 102,81,68 91,70,57 90,71,55 52,35,27 65,45,36 63,41,23 118,89,67 112,81,60 95,69,46 77,56,41 86,67,53 79,56,41 60,37,24 88,65,50
83,79,17 82,74,22 90,83,24 109,105,16 55,56,19 57,58,19 69,64,23 59,51,15 57,50,21 60,59,7 60,55,23 103,102,23 113,108,55 84,77,36 114,108,44 105,95,55 71,69,38 60,60,26 84,82,51 56,61,37 79,73,39 95,90,37 56,61,18 54,52,21 57,57,16 91,91,46 40,35,3 54,57,24 75,75,34 59,82,49 31,54,37 25,44,24 24,35,24 15,25,17 98,63,50 140,53,37 63,35,6 84,55,24 111,69,45 92,56,34 92,58,36 104,61,42 106,63,44 99,58,38 95,62,25 75,58,23 43,48,24 29,37,23 28,41,27 22,40,23 45,65,47 46,72,47 104,152,102 156,157,68 147,154,66 151,159,66 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,166,75 163,168,76 164,170,75 163,169,74 163,169,74 168,172,76 175,179,81 172,172,102 161,157,140 154,153,142 139,140,130 133,136,128 143,144,132 150,150,136 145,148,140 136,139,131 120,123,115 124,126,121 126,126,121 122,124,121 108,110,107 91,91,88 53,53,50 61,56,55 63,53,52 48,36,36 55,43,45 59,49,50 50,40,44 46,36,40 49,39,40 60,48,48 40,30,29 52,41,38 51,42,36 34,22,24 55,41,41 70,54,41 48,34,20 65,50,39 62,46,33 81,62,50 99,76,61 97,72,55 91,71,53 55,37,34 90,75,64 73,54,38 129,95,75 109,73,51 102,71,52 83,58,41 74,58,43 90,70,50 61,38,27 86,62,54
84,85,0 93,85,0 96,85,21 123,120,6 78,66,36 61,62,25 53,48,16 56,47,16 86,83,30 119,120,31 68,66,35 74,69,39 94,86,36 95,92,27 98,93,50 99,97,23 104,108,54 81,82,43 59,58,0 55,58,7 91,91,30 111,113,29 87,86,32 44,49,13 60,56,19 72,73,25 82,91,20 66,73,25 89,94,47 45,70,43 31,56,40 30,50,34 23,35,26 15,25,19 76,38,21 157,74,52 95,45,14 63,48,26 95,55,21 94,60,30 89,53,31 89,55,33 94,57,31 87,50,26 76,55,30 31,36,16 44,46,29 31,36,16 28,37,18 29,42,26 44,64,46 48,74,49 85,118,80 140,147,70 149,153,68 152,156,69 149,153,66 149,153,66 149,153,70 150,154,71 149,153,68 155,159,74 158,162,77 156,160,75 157,164,76 157,165,74 158,166,75 153,161,70 153,160,72 149,153,68 153,157,72 148,152,67 150,154,69 150,154,69 156,160,73 155,159,74 151,155,70 148,154,55 148,154,57 153,150,108 156,153,138 152,153,143 140,143,135 130,133,125 137,140,130 168,169,159 149,150,140 127,129,124 119,124,120 120,122,117 123,123,120 114,116,113 107,109,106 88,88,85 48,48,45 51,46,45 60,46,46 60,46,46 50,40,41 44,37,40 43,33,34 47,37,41 37,27,28 36,26,30 39,27,29 43,29,31 46,35,32 47,38,34 37,26,23 48,32,28 88,67,52 108,86,66 119,98,83 57,34,19 102,80,62 72,50,32 69,48,33 80,61,45 122,103,89 78,59,43 88,64,42 127,101,78 69,44,27 121,96,77 75,55,35 108,84,60 89,69,60 124,103,90
126,116,49 129,116,14 115,108,0 98,92,28 85,89,6 59,59,18 130,137,24 130,134,24 82,82,19 83,79,31 75,74,38 81,82,45 73,71,24 68,65,10 86,81,40 85,84,32 59,55,18 73,68,38 70,66,29 80,86,7 98,95,42 67,63,3 73,67,19 73,83,18 83,89,37 75,72,30 85,88,26 65,73,20 76,86,33 35,61,36 34,59,41 27,47,29 16,31,19 14,21,14 93,52,25 147,68,45 62,41,18 38,41,21 44,41,28 77,49,22 83,56,24 86,59,27 86,58,29 67,50,22 41,37,16 35,40,20 36,38,21 42,46,8 53,61,36 29,42,28 38,57,37 44,71,43 63,96,60 141,156,74 175,179,85 157,161,67 155,160,68 146,150,63 145,148,68 141,144,64 148,152,69 148,152,67 148,152,69 146,150,67 146,153,67 139,146,58 149,156,68 151,159,66 151,159,66 151,157,62 149,154,62 150,155,65 148,153,63 156,160,73 151,155,68 151,155,68 148,152,65 150,155,65 150,154,67 154,152,123 157,153,143 153,154,144 131,134,124 127,130,122 133,134,124 149,150,140 131,132,122 122,124,119 120,125,121 119,121,116 117,117,114 113,115,112 89,91,88 62,60,61 51,49,47 58,51,49 60,50,51 56,46,47 53,43,44 43,36,39 42,34,40 40,30,34 37,27,28 33,23,24 47,40,40 42,32,33 28,18,17 50,39,36 73,60,53 48,32,30 81,62,46 88,69,53 103,80,65 81,58,43 118,96,78 66,47,31 89,71,52 48,29,17 72,51,40 50,30,21 71,54,44 69,49,40 110,85,66 49,28,13 46,30,17 49,32,22 71,52,38 51,30,15
44,41,17 78,73,32 112,102,62 62,58,10 78,76,16 107,111,26 89,87,17 148,151,32 92,88,42 43,39,2 66,63,23 88,89,50 75,75,45 75,69,21 100,93,54 52,49,23 85,84,28 79,83,16 71,67,48 121,128,55 85,89,35 92,93,4 120,122,24 48,46,28 47,52,20 57,57,16 83,88,45 55,61,11 58,67,23 37,61,39 33,51,34 24,37,25 18,24,13 29,30,22 193,116,97 153,63,39 35,52,12 43,45,28 39,41,24 46,43,28 44,42,22 48,46,26 42,43,22 37,39,22 32,43,28 34,38,21 32,39,23 72,74,28 103,112,66 33,46,23 35,51,32 38,64,41 55,82,54 114,146,72 139,141,43 145,149,51 164,170,75 160,166,71 129,135,56 146,154,61 152,156,69 146,152,55 146,153,65 135,142,58 146,154,61 159,165,68 157,162,70 145,150,58 149,154,64 152,155,66 151,154,65 150,155,63 151,156,64 150,155,65 135,139,56 129,133,50 149,154,62 150,155,63 157,156,102 159,156,143 152,151,140 142,143,133 127,130,118 126,126,112 131,132,120 131,133,118 122,123,113 110,112,107 120,125,121 121,123,118 112,112,109 99,101,101 69,69,69 52,51,54 54,47,47 59,49,50 51,41,42 47,40,40 47,40,43 33,26,29 29,21,27 36,26,30 37,30,33 35,25,26 40,33,33 43,33,34 35,25,24 36,26,25 57,46,41 38,25,20 58,39,27 100,81,65 100,82,63 53,32,17 73,54,40 98,82,69 78,61,51 65,49,32 109,90,74 63,45,40 85,66,52 105,86,70 43,27,12 101,85,72 85,66,54 92,73,59 65,46,32 111,92,78
85,85,44 83,75,39 69,67,34 151,148,81 62,55,14 85,84,19 89,84,31 84,73,38 161,160,38 79,64,0 75,76,37 78,74,37 67,68,45 51,44,28 67,60,21 78,74,39 58,59,11 77,79,22 65,65,35 53,57,19 43,38,8 34,32,10 44,37,6 48,50,24 29,37,14 48,52,23 61,59,26 77,77,36 67,88,65 35,56,35 28,43,27 24,35,24 39,48,31 186,140,124 96,54,43 193,96,74 61,62,23 50,52,35 35,42,24 40,42,27 36,38,23 38,38,22 34,38,21 32,39,23 28,35,19 32,34,17 22,31,14 110,109,53 123,132,76 32,43,14 28,44,25 34,60,37 44,70,45 74,121,69 153,158,68 136,142,61 104,110,42 111,117,49 116,120,53 130,134,65 118,124,45 116,122,43 108,111,31 146,149,69 157,160,69 132,133,42 138,140,56 108,110,39 110,112,39 129,136,52 128,134,55 121,126,50 106,111,35 112,118,39 102,107,35 107,110,46 112,117,41 113,113,54 150,143,114 164,160,150 150,153,141 140,143,131 143,145,130 153,146,126 146,142,125 130,126,105 103,104,94 100,102,97 98,103,99 106,108,103 103,105,100 87,92,88 61,60,63 49,43,48 49,38,45 47,37,38 50,40,44 41,34,37 36,29,32 32,26,31 29,21,27 26,20,25 27,21,26 28,22,27 36,31,33 39,34,36 54,47,50 41,34,34 45,38,36 45,35,34 63,50,43 76,61,52 64,47,37 70,55,44 96,82,68 46,35,30 30,25,24 35,26,22 61,50,45 46,33,41 50,37,34 57,44,39 85,74,71 44,34,33 36,29,32 34,27,30 42,32,36 66,59,62
60,59,0 90,89,12 56,59,10 126,126,44 120,116,38 112,111,32 168,177,39 50,38,8 94,89,5 156,146,34 80,74,38 86,88,13 93,94,57 77,70,50 60,55,2 80,77,37 86,83,39 91,90,36 65,58,29 49,49,17 63,61,30 40,39,12 60,55,16 46,48,20 31,34,12 46,49,18 53,54,17 51,53,11 53,82,54 33,54,33 27,38,25 25,33,23 40,41,22 171,113,91 82,47,34 143,67,45 75,86,46 47,48,29 38,42,25 25,32,16 32,36,19 42,43,24 41,45,28 29,36,20 34,37,25 29,31,16 39,43,26 123,124,56 112,116,58 52,64,30 26,42,23 33,56,37 40,68,45 53,98,56 127,133,52 127,132,58 105,111,41 118,124,54 134,140,59 144,149,73 123,125,50 120,122,51 143,143,69 130,132,50 131,133,47 116,118,34 116,117,40 129,130,64 125,127,56 127,132,56 122,127,55 113,117,48 94,99,25 111,116,40 98,102,35 93,98,33 96,102,34 91,91,46 160,154,131 161,161,147 145,148,136 140,143,131 151,151,137 171,164,144 158,152,129 144,136,112 104,103,92 93,95,90 99,101,98 100,102,97 93,95,90 71,76,75 52,49,53 46,40,45 44,33,40 47,37,38 46,35,42 42,34,40 36,30,35 30,24,29 37,31,36 30,24,29 28,25,29 28,22,27 33,27,32 28,25,29 28,22,27 29,24,26 34,29,31 29,24,26 47,37,38 43,33,34 40,30,29 51,41,42 53,43,44 71,66,68 73,73,73 65,60,62 69,62,62 71,63,71 66,59,59 71,61,62 62,57,59 68,63,65 69,66,70 62,63,66 60,60,60 58,59,62
64,66,13 76,76,31 75,77,35 117,120,42 89,82,41 92,91,0 78,65,44 152,154,56 95,92,27 165,176,36 80,74,40 125,129,46 77,75,28 81,80,15 105,104,9 84,79,10 72,65,6 91,92,24 177,174,38 104,106,24 62,63,13 68,67,29 66,61,20 32,26,1 56,58,14 48,48,16 45,39,16 59,64,32 28,56,33 30,41,26 28,34,23 20,38,23 128,91,67 195,137,104 34,37,25 78,89,60 82,83,46 69,66,40 43,39,22 34,43,24 34,44,22 41,49,24 35,44,27 41,45,30 31,33,16 28,31,21 56,56,26 132,133,56 68,68,7 88,88,25 28,43,27 31,49,36 44,64,46 45,87,50 120,127,54 129,132,54 114,119,45 108,113,39 113,115,42 116,118,45 114,114,44 122,121,54 123,125,54 125,127,56 117,120,40 161,163,81 118,119,40 151,153,69 144,145,68 122,124,53 141,144,64 148,154,75 144,150,71 102,108,29 85,89,22 98,105,28 88,94,44 133,130,106 167,167,153 160,161,151 145,146,136 138,137,126 153,150,135 160,153,133 170,161,134 169,157,131 137,130,114 96,96,91 98,98,95 94,94,91 78,78,75 57,59,59 50,44,49 43,37,42 40,34,39 37,32,34 37,32,34 32,26,31 32,29,33 45,42,46 70,67,71 79,76,80 76,75,78 73,72,75 78,77,80 76,75,78 75,75,75 80,80,80 78,78,78 73,71,72 69,68,73 71,70,75 67,71,75 68,72,76 71,75,79 70,74,78 75,74,77 75,73,74 75,72,76 74,73,76 76,71,73 84,79,78 94,87,85 106,97,93 102,93,85 160,148,122 188,175,143 241,225,192
103,107,69 46,48,20 67,68,47 105,102,19 70,63,24 102,99,16 111,108,25 144,140,62 99,94,39 66,64,2 98,98,26 88,86,14 86,79,22 94,92,20 109,106,10 120,117,21 150,147,51 103,100,49 79,69,16 66,68,11 51,50,14 62,60,31 63,61,28 49,43,18 58,60,14 72,77,32 67,72,38 53,65,31 25,48,31 26,37,22 25,33,19 26,49,32 140,96,66 121,75,38 44,35,29 97,91,55 108,113,37 75,70,38 42,40,18 38,41,21 40,41,22 59,60,39 39,53,32 41,42,30 27,28,16 30,32,17 79,77,28 128,128,58 126,131,55 115,120,44 34,44,22 28,43,31 40,60,42 43,82,50 125,148,86 131,132,41 115,117,46 116,118,47 136,138,63 99,101,28 135,135,61 126,129,40 132,136,51 143,150,62 149,154,62 172,176,82 130,132,48 174,178,84 141,143,47 143,142,77 111,111,37 148,152,65 138,141,61 118,118,44 104,104,34 84,90,22 103,104,65 168,166,148 166,165,154 155,158,148 139,140,130 131,130,119 129,128,117 145,138,118 154,141,118 171,158,135 151,142,125 101,97,91 86,86,81 72,72,67 62,62,59 58,55,59 74,69,71 88,86,87 79,77,78 75,73,74 84,82,83 84,82,83 86,86,86 87,87,87 88,88,88 81,83,83 79,81,81 79,81,81 77,82,81 77,82,81 76,78,78 76,76,76 74,72,70 69,67,65 75,73,71 83,81,82 80,80,80 73,75,75 72,76,80 72,77,76 80,79,72 92,83,77 119,107,97 163,144,130 189,170,147 199,176,147 216,192,157 228,202,161 234,207,162 246,220,168 254,234,175 255,250,189
84,89,44 57,63,24 106,109,58 111,111,41 131,129,57 114,108,42 99,90,43 119,110,36 157,153,64 98,92,26 94,88,40 105,109,1 83,81,7 80,78,6 116,112,34 104,102,30 87,77,6 114,120,10 121,120,12 75,82,36 69,69,39 62,65,34 73,71,38 42,45,12 63,66,33 48,50,22 70,69,33 81,90,46 36,48,30 29,42,28 26,33,17 26,31,27 110,95,55 53,31,13 104,67,43 112,83,50 99,93,45 44,36,14 40,40,24 37,42,22 41,44,24 42,47,25 46,56,32 54,60,47 34,35,27 36,37,27 84,85,37 102,102,41 115,119,50 112,122,44 58,65,17 21,41,25 38,56,41 41,67,44 85,132,66 173,170,74 167,169,83 136,138,54 128,129,52 109,108,41 143,145,72 136,141,51 142,151,55 118,127,38 137,143,46 154,159,56 125,129,46 151,158,56 173,171,72 174,174,74 157,156,59 165,172,68 165,171,74 137,142,50 135,138,58 101,103,46 156,154,123 169,165,155 153,154,144 146,152,139 134,140,129 120,123,113 109,110,102 114,109,97 125,116,97 139,129,107 147,137,113 118,110,99 76,75,68 65,64,57 55,53,54 67,62,64 90,85,84 86,86,81 89,87,85 88,86,84 88,88,88 89,89,89 86,88,88 85,87,87 84,89,88 83,85,85 83,85,85 83,85,85 84,86,86 83,85,85 75,75,75 80,78,74 91,85,76 117,107,95 156,143,122 173,158,136 169,154,134 170,155,135 168,153,131 159,144,124 168,150,129 178,158,128 206,181,151 206,182,145 203,177,136 203,177,136 207,184,142 224,199,155 222,197,149 230,204,154 255,234,177 255,246,187
75,77,24 78,74,26 74,74,44 89,85,50 75,71,23 80,73,16 93,85,33 105,100,29 93,84,24 91,87,11 98,90,36 73,66,23 120,121,32 114,116,4 119,116,31 92,87,14 145,143,24 137,140,19 153,156,35 63,63,31 63,66,33 63,65,39 60,62,34 59,70,41 67,71,42 51,60,30 62,61,34 61,64,29 57,65,40 34,47,24 35,40,16 68,55,34 95,67,40 58,23,10 112,55,36 97,67,39 53,43,19 56,43,20 38,38,22 47,49,32 31,43,23 45,58,35 50,60,36 49,59,33 36,41,17 31,34,24 81,86,39 106,108,37 104,111,23 138,151,56 63,65,12 26,39,23 27,45,32 36,59,42 60,97,62 163,167,69 149,154,53 170,174,76 139,143,37 126,126,42 151,154,53 114,116,32 157,165,58 143,152,52 134,138,30 163,165,51 124,126,32 135,137,51 143,144,37 128,127,34 150,150,48 146,152,55 149,158,42 145,146,69 149,152,63 152,152,93 170,167,152 164,165,155 145,148,138 142,145,135 128,131,121 117,120,112 111,111,106 106,102,92 107,101,92 125,117,104 138,128,106 134,126,113 65,64,57 60,59,52 55,50,47 88,83,80 90,86,80 88,86,84 88,86,84 87,85,83 86,84,85 91,91,91 86,88,88 88,90,90 85,90,89 82,87,86 84,86,86 86,88,88 85,87,87 80,82,82 82,80,76 97,91,82 128,117,100 149,135,110 167,148,121 173,153,123 180,160,130 187,163,137 173,151,133 164,146,127 174,153,126 181,156,128 205,181,146 195,171,138 196,172,137 195,171,134 211,185,144 229,199,157 231,204,157 247,221,169 255,237,180 255,249,190
89,86,19 116,113,19 73,71,9 123,119,43 86,78,26 76,67,22 109,103,37 82,79,26 72,68,20 105,99,33 140,139,35 70,62,10 89,83,37 117,110,24 96,94,22 127,126,20 103,97,20 109,111,29 114,113,59 142,149,47 61,65,36 53,67,35 66,63,37 66,81,46 62,61,34 59,63,34 62,60,31 47,50,19 56,63,29 70,81,52 63,67,27 79,67,30 76,46,18 63,25,15 123,65,43 42,31,12 34,55,32 82,62,32 79,61,29 46,47,28 43,51,30 49,57,34 40,59,37 61,72,43 43,56,29 31,43,25 63,61,30 137,144,42 149,154,64 162,165,62 176,180,72 32,40,28 26,39,27 31,48,38 32,52,36 151,155,57 169,173,67 180,184,78 190,189,94 160,161,56 163,162,58 155,159,53 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,154,63 153,154,65 178,182,86 166,171,70 163,166,77 138,136,74 158,154,133 164,163,152 151,152,144 145,148,140 133,139,130 126,129,121 119,121,116 116,114,112 113,109,99 116,110,105 122,112,100 136,122,104 149,140,121 71,66,63 60,55,52 64,57,55 92,86,81 83,81,77 84,82,80 84,82,80 86,84,82 86,84,82 89,89,89 88,88,88 86,88,85 86,88,85 83,88,87 85,87,87 86,88,88 83,85,85 79,84,83 94,94,89 104,95,87 133,122,107 141,127,111 152,136,119 152,134,115 156,138,117 165,146,123 158,140,119 159,139,119 166,147,124 170,149,124 174,154,124 176,157,122 195,173,139 193,169,134 202,173,138 224,192,158 226,199,156 233,204,155 255,239,181 255,245,187
112,107,23 127,119,25 105,100,29 99,95,17 98,93,20 116,112,36 97,87,18 86,80,3 140,139,42 69,64,0 87,85,11 100,97,46 125,125,39 103,97,20 89,85,9 187,189,75 148,149,44 98,100,43 81,88,44 76,82,43 67,62,34 55,65,32 64,75,35 84,97,54 75,76,39 68,71,36 89,91,47 67,72,25 66,64,31 83,84,34 89,97,33 112,103,43 59,32,16 70,33,30 129,76,53 46,58,40 57,66,49 49,82,46 95,78,27 74,61,29 56,58,30 70,64,39 53,63,30 70,79,35 122,94,36 117,84,36 54,46,24 132,133,54 158,164,56 189,189,87 186,188,61 44,53,5 21,36,20 22,36,27 28,46,33 148,154,57 199,204,91 182,187,74 163,164,57 185,186,81 168,171,41 156,158,60 166,168,84 156,161,60 183,182,87 194,193,89 178,179,74 165,167,71 137,133,57 131,131,45 158,160,64 149,153,57 169,171,73 147,149,63 172,171,117 158,158,142 154,155,145 147,150,140 153,152,143 144,145,135 137,136,129 131,131,126 125,123,119 127,123,113 132,126,119 133,123,111 157,138,122 157,149,125 78,72,67 69,63,58 93,87,80 92,86,77 84,79,78 81,79,77 83,81,79 84,82,80 83,83,83 85,87,87 86,88,88 81,83,80 83,88,87 84,89,88 84,86,86 80,82,82 78,80,80 78,78,78 89,87,85 102,96,89 134,122,110 141,127,113 152,136,121 154,140,124 152,136,119 152,137,117 150,134,117 145,130,110 150,134,117 152,134,115 149,134,112 157,140,116 167,150,124 172,153,126 185,160,132 201,172,141 222,194,154 233,203,159 248,220,162 255,232,174
111,107,29 111,108,23 67,62,11 74,71,4 90,84,9 85,78,17 86,83,2 102,101,24 89,90,22 121,130,14 70,65,35 77,73,54 85,81,19 120,113,56 144,138,43 125,128,48 130,129,52 77,83,31 97,105,41 100,103,52 105,107,63 90,95,59 107,118,62 90,92,37 108,116,52 82,91,35 83,92,34 90,99,39 108,110,35 96,98,23 115,116,48 131,115,59 51,31,13 81,49,33 67,52,32 35,56,35 39,75,47 48,87,51 66,88,49 111,77,32 102,85,36 73,68,27 150,109,41 172,127,52 161,120,52 116,111,56 43,60,34 54,44,2 127,129,31 162,163,45 170,171,51 176,175,80 29,41,23 23,36,24 28,46,31 99,109,17 152,154,60 148,151,48 140,138,50 165,164,60 140,140,29 129,134,33 134,140,45 167,175,68 193,187,92 188,188,57 184,186,72 206,208,94 169,168,62 128,124,48 140,145,44 181,185,87 175,179,83 178,180,105 157,155,133 145,148,136 141,144,136 145,146,134 152,153,141 160,160,146 154,154,138 153,150,135 141,136,122 142,132,120 170,153,129 174,156,126 184,165,128 142,132,108 74,64,54 90,80,70 95,90,78 89,83,78 86,81,80 84,82,80 83,83,80 85,85,85 84,86,86 84,86,86 82,82,79 82,82,79 85,87,87 79,81,81 79,81,81 77,79,79 80,82,82 83,83,83 97,95,93 114,108,99 130,122,111 133,123,111 142,130,118 140,128,116 144,133,118 138,127,110 131,121,109 130,118,108 131,119,107 130,121,106 122,112,100 122,112,100 131,120,105 140,126,110 167,149,130 187,166,141 203,176,140 218,187,148 236,207,154 255,231,173
102,101,24 89,84,33 114,111,60 105,106,27 148,151,21 79,74,5 91,90,11 47,49,0 76,76,4 89,89,15 146,152,32 121,121,47 135,134,39 170,172,47 132,123,36 135,139,52 98,94,36 63,77,31 75,79,12 101,106,41 132,135,73 103,111,49 160,169,84 98,104,36 90,95,34 86,92,42 76,85,25 103,112,52 95,93,31 87,87,26 104,105,39 103,83,8 100,119,58 63,65,23 32,51,31 33,60,40 38,76,47 43,85,52 49,87,60 77,81,43 137,107,51 147,102,38 92,86,38 54,86,57 45,85,60 57,93,49 67,91,49 45,92,51 105,105,35 140,143,42 163,158,58 136,144,35 59,67,1 33,41,29 28,41,27 146,156,62 145,146,57 116,114,40 162,160,70 160,159,62 162,161,68 107,108,17 152,157,67 151,157,58 175,179,73 205,209,83 183,184,64 157,154,71 164,164,49 175,172,87 159,161,77 150,154,56 157,161,65 149,147,98 152,154,137 140,143,131 131,134,124 142,143,131 150,150,136 172,166,143 175,171,150 174,170,151 165,156,137 170,155,133 205,181,148 214,191,151 214,196,152 103,91,81 82,72,62 103,94,79 98,87,80 86,79,77 81,76,75 80,78,76 80,80,77 82,82,79 85,85,85 88,88,88 86,84,82 87,85,83 84,86,86 83,85,85 81,83,83 80,82,82 80,82,82 71,71,71 87,87,87 83,81,77 88,87,78 97,93,83 98,92,83 107,98,92 106,100,95 102,96,91 90,85,82 90,88,84 98,92,87 98,94,88 100,96,90 96,92,86 94,88,83 115,106,100 124,114,104 148,134,118 163,147,116 190,168,132 216,192,139 254,226,168
