167,181,220 157,174,217 144,172,224 126,161,220 118,156,216 113,150,215 111,149,211 111,146,207 108,143,202 109,142,202 118,152,209 115,148,208 116,149,213 117,152,213 121,151,212 124,153,212 132,157,210 132,157,210 130,158,210 137,161,210 143,165,206 145,167,210 146,165,214 145,165,209 147,164,207 151,166,209 150,171,208 153,174,211 158,174,214 155,166,208 146,159,203 141,158,203 147,162,207 150,163,207 152,162,209 149,162,208 144,156,209 132,151,213 120,145,214 118,146,210 114,149,212 113,148,211 120,153,213 137,164,223 153,170,215 160,175,209 162,175,205 171,177,207 163,173,207 163,175,210 162,173,213 145,164,213 143,164,214 143,164,214 142,166,215 127,155,209 122,153,209 123,152,209 124,154,208 124,153,210 117,149,202 106,144,206 95,135,197 108,139,197 114,142,196 119,147,199 123,151,203 129,150,200 140,157,200 140,157,200 136,153,196 138,155,198 133,152,199 122,145,199 102,135,197 87,127,198 82,125,197 79,127,197 82,126,200 89,132,202 88,133,202 84,129,198 84,127,195 88,129,193 93,134,198 93,134,200 94,133,200 96,136,198 100,135,198 105,133,195 93,137,211 87,100,130 109,111,106 88,103,108 88,102,114 76,98,128 99,134,193 101,119,145 126,128,123 98,104,77 133,135,120 131,138,152 79,81,81 78,80,80 72,73,50 74,75,65 72,75,84 93,101,91 83,82,85 119,120,112 79,80,72 133,136,126 117,116,119 76,78,78 91,96,95 105,111,100 119,124,120 113,114,119 135,134,149 110,115,121 113,118,128 118,118,86 115,112,86 71,71,68 78,83,61 82,83,75 91,93,76 72,86,67
156,171,203 154,171,204 138,162,211 120,153,217 115,150,213 111,149,211 110,148,208 110,148,208 116,149,211 118,149,207 118,149,207 126,155,202 125,154,199 128,161,207 137,166,213 142,168,214 145,166,214 147,166,215 143,167,212 150,166,214 160,176,216 162,179,210 162,179,210 163,178,210 158,174,212 152,168,206 152,168,208 152,166,207 157,168,206 159,169,205 155,166,204 152,163,203 159,168,207 159,169,205 156,165,204 148,161,205 143,159,211 136,155,215 120,146,210 112,145,207 122,154,221 123,156,220 139,167,221 155,171,209 158,173,205 160,173,201 162,173,202 165,174,199 162,175,203 155,170,202 153,172,205 154,172,212 148,166,206 146,163,206 145,161,201 136,157,205 121,151,212 118,148,209 118,147,206 113,143,208 110,140,203 94,131,198 99,133,201 110,136,198 119,144,197 128,151,203 133,154,202 138,155,198 148,164,200 153,168,202 136,153,198 128,152,201 121,146,201 113,137,197 98,132,200 88,128,201 84,128,202 81,128,201 81,128,203 83,127,201 85,128,200 91,131,202 89,129,200 93,134,200 93,134,200 95,134,199 94,134,196 88,106,132 103,147,194 67,82,96 111,111,137 112,100,100 111,97,81 114,108,62 102,120,137 97,117,161 92,127,177 101,135,192 61,70,72 88,94,97 147,150,170 146,157,186 108,117,61 66,66,61 87,86,75 145,146,107 158,168,105 116,117,98 92,91,82 100,101,93 122,124,109 122,125,117 124,124,124 109,107,117 131,129,130 97,95,91 94,94,91 89,87,88 99,97,98 81,86,64 63,63,47 64,61,48 85,80,77 99,93,84 59,57,58 109,109,46 88,88,72 77,88,48
150,167,200 145,161,197 131,155,204 111,144,204 104,139,202 95,135,197 93,133,195 93,133,193 107,140,202 107,138,196 110,141,199 107,142,203 114,143,202 121,146,197 131,152,198 146,169,205 147,168,207 153,167,204 152,167,201 150,166,202 157,174,205 160,176,205 165,178,208 159,172,202 154,166,199 151,166,200 153,164,202 153,164,202 159,168,207 159,169,205 156,166,202 155,164,203 162,169,206 161,168,203 158,169,200 154,165,203 149,162,206 142,158,208 133,156,212 117,148,206 116,144,208 122,151,210 138,162,209 154,171,202 159,175,200 160,173,201 155,168,196 166,177,206 161,172,199 160,171,198 161,174,202 162,175,205 160,173,203 162,175,203 161,174,204 155,174,205 142,166,215 140,164,213 140,165,218 105,133,197 109,137,203 106,138,207 101,138,205 112,141,198 126,149,201 133,152,201 139,156,201 140,158,196 146,161,195 148,163,197 143,161,201 129,150,198 110,139,198 100,133,197 85,128,198 83,127,201 81,128,201 81,128,201 80,127,202 82,126,200 87,130,202 92,132,203 89,132,202 89,129,200 89,130,196 95,133,203 95,135,193 98,133,194 110,123,149 97,99,113 124,140,192 159,147,92 129,110,83 110,102,66 96,94,90 103,123,147 122,150,216 126,151,222 153,156,134 76,75,78 73,73,81 89,95,82 96,98,98 123,120,94 114,107,78 92,94,39 125,125,125 140,128,130 101,101,87 77,80,72 108,114,105 92,97,93 107,113,104 105,113,88 95,91,74 89,83,78 90,89,62 72,75,55 66,68,65 67,66,55 108,101,101 77,76,69 84,79,51 87,69,50 73,67,58 166,166,166 72,73,65 111,112,93
142,158,198 135,152,195 130,150,203 123,150,207 97,131,197 92,131,198 91,132,198 92,131,196 101,136,195 112,146,203 117,149,202 119,149,199 123,148,199 128,148,201 131,152,200 131,152,198 126,147,193 130,149,200 134,153,202 138,157,206 141,158,201 146,160,199 152,163,201 160,167,204 161,171,205 163,171,203 158,168,202 161,168,203 164,170,202 165,171,203 165,171,201 165,171,201 162,170,202 162,170,202 162,170,202 159,169,203 157,164,201 153,164,202 143,159,209 122,151,210 125,149,209 124,152,206 136,156,209 151,165,202 157,168,206 155,168,198 158,170,203 160,171,198 163,172,195 174,181,204 172,180,208 167,178,205 163,172,197 156,164,192 150,157,182 150,166,195 141,161,205 141,161,205 129,150,200 110,136,198 112,140,194 109,140,196 113,143,206 128,151,205 132,151,200 138,155,200 141,159,199 144,158,195 149,159,195 148,160,193 146,161,195 136,152,204 115,144,203 99,132,196 83,128,199 82,126,200 80,127,200 81,128,201 82,126,200 83,127,201 93,133,204 93,131,203 89,129,198 89,130,196 97,134,199 100,140,202 101,137,191 87,110,137 74,87,113 120,133,190 127,120,123 148,141,141 121,112,83 100,109,122 103,98,59 84,99,117 103,104,94 96,99,75 93,88,76 102,98,79 115,115,72 125,127,112 142,136,141 79,80,72 83,81,79 96,91,93 111,95,110 128,118,108 72,76,61 103,106,94 108,101,85 81,86,82 74,83,55 72,79,47 89,86,71 101,100,73 95,98,65 56,56,42 69,69,53 54,52,50 64,68,39 67,71,54 97,96,99 83,89,78 102,94,58 72,78,49 89,77,77 68,55,52
133,157,204 123,149,197 111,139,201 101,135,201 93,132,199 89,129,198 89,129,198 89,132,200 94,133,198 95,133,193 101,137,193 114,149,201 119,150,195 126,147,197 132,151,198 133,153,197 132,153,201 132,153,201 135,151,201 140,156,206 141,156,199 141,157,197 146,160,199 150,164,201 159,170,201 160,171,202 165,171,201 165,171,201 166,170,201 165,171,201 166,170,199 166,170,199 165,171,201 165,171,201 167,171,200 165,171,201 161,169,199 157,169,202 150,164,205 137,158,206 134,158,207 135,156,206 141,157,207 150,165,197 152,164,197 155,166,206 154,165,205 160,170,204 165,173,203 176,177,207 181,183,210 175,180,204 163,174,203 152,163,192 148,156,188 149,163,200 140,160,202 138,157,204 138,157,208 121,143,202 130,150,194 144,165,211 124,148,197 130,149,200 141,156,199 142,158,198 150,161,201 147,159,194 151,158,193 149,159,193 146,161,195 136,153,196 129,154,207 105,134,193 91,132,198 85,128,200 83,128,199 81,128,201 83,127,201 84,128,202 91,131,202 93,131,203 91,131,200 91,132,198 97,134,199 105,141,197 114,143,200 127,139,163 117,133,171 133,144,157 137,117,110 184,165,97 122,110,73 106,101,103 121,139,154 113,113,81 104,105,93 116,117,94 140,135,80 121,115,81 116,114,83 81,82,72 107,100,69 97,90,70 89,86,31 145,143,83 107,107,62 91,91,57 97,81,75 97,88,71 118,97,74 79,62,65 79,85,76 79,82,70 94,94,60 73,72,61 69,71,56 64,65,57 69,75,62 73,78,56 76,83,65 81,86,54 104,110,71 108,116,91 78,86,93 57,56,71 75,69,64 60,61,51
121,151,203 113,144,200 103,138,201 93,132,199 91,131,200 91,131,202 87,130,200 91,131,200 93,134,198 93,132,197 95,135,197 111,146,205 123,153,207 127,151,200 132,153,201 131,155,202 137,156,203 143,163,205 147,165,205 150,166,202 152,164,199 151,166,198 154,166,201 155,165,201 155,166,195 157,165,195 160,168,196 162,169,194 163,169,197 162,169,194 163,170,195 161,170,195 163,172,197 163,172,197 163,171,199 165,171,199 164,172,200 159,170,197 153,166,196 147,163,201 145,161,197 146,160,199 152,164,199 150,165,197 149,164,196 145,161,201 142,157,202 143,158,203 152,163,205 161,170,211 163,171,201 156,164,194 142,160,200 144,158,199 145,157,192 139,157,195 135,157,200 133,154,200 121,150,207 118,146,198 129,150,200 127,151,198 130,149,196 140,155,200 143,159,197 148,159,199 151,162,200 151,158,193 151,161,195 151,161,195 149,159,193 143,157,196 148,161,207 123,143,196 102,135,197 96,133,200 93,132,199 92,131,198 89,130,196 91,132,196 95,134,199 102,139,204 95,134,201 94,136,197 102,140,200 107,144,195 118,148,198 135,156,204 142,159,179 154,167,184 152,165,195 144,150,151 132,134,119 99,92,76 98,92,58 152,149,107 126,125,118 106,98,64 131,110,95 93,100,68 106,102,65 118,120,74 100,94,69 102,98,77 108,107,53 110,107,65 94,90,71 88,85,70 100,86,70 78,69,52 62,60,61 91,58,51 71,79,65 78,82,65 92,94,66 115,114,76 76,81,45 90,97,42 61,64,44 130,133,153 154,152,190 145,145,157 68,61,61 144,152,168 87,94,76 66,73,66 42,49,42 83,79,88
116,151,203 111,147,203 104,139,202 91,132,196 92,133,197 92,132,201 87,130,198 91,131,200 93,132,197 93,132,197 93,132,197 99,137,197 108,142,197 114,144,198 118,146,200 123,148,201 128,152,201 130,154,201 136,156,200 143,160,203 145,161,199 145,161,199 145,161,197 148,162,199 150,162,197 151,163,198 153,166,196 158,169,198 156,167,196 155,166,193 153,166,194 151,167,196 151,167,194 151,167,194 158,169,198 158,166,194 160,168,196 155,169,192 150,168,196 142,160,198 142,160,196 147,163,199 153,165,198 150,165,197 148,164,200 139,159,203 138,159,205 133,152,201 145,160,203 148,164,204 150,166,204 149,165,203 140,157,200 137,157,201 138,156,194 142,158,194 136,153,196 133,153,197 123,148,199 126,149,201 133,152,199 133,152,199 136,153,198 142,156,197 143,157,194 152,161,200 156,166,202 153,160,195 152,162,196 152,162,196 151,161,195 147,159,192 152,163,201 138,155,198 117,145,199 104,137,199 100,135,198 94,133,198 96,134,196 96,134,196 95,133,195 96,134,194 95,137,196 99,140,195 109,143,198 121,147,193 131,150,197 147,157,193 159,165,186 156,162,202 164,170,191 156,164,182 157,165,185 115,120,116 119,124,79 98,98,68 151,151,161 148,151,141 180,177,112 113,109,99 129,130,120 115,116,93 108,101,85 91,93,47 111,109,62 111,107,72 123,117,71 114,110,75 130,132,79 89,90,69 73,66,48 85,74,57 77,75,46 72,69,43 80,75,63 91,92,69 85,88,68 133,139,69 71,78,42 96,101,77 79,79,76 128,130,115 69,71,56 109,107,60 91,82,97 94,101,53 58,62,66 72,67,53
109,143,200 104,139,198 103,138,201 95,134,199 94,133,198 92,132,201 89,129,198 91,131,202 94,133,200 95,134,201 93,131,201 96,136,198 108,144,200 112,146,203 114,143,202 115,146,202 117,149,202 120,148,200 125,151,199 136,157,203 140,160,202 138,158,200 141,159,199 143,161,201 144,161,194 145,162,195 152,163,194 153,164,193 153,164,193 153,164,191 152,163,194 149,159,195 148,161,191 148,161,191 155,166,197 162,168,196 160,166,194 160,169,194 157,165,193 156,164,192 158,164,192 158,164,192 162,168,196 157,165,195 150,165,199 143,158,203 136,155,204 135,151,199 136,152,200 134,153,200 133,154,200 139,159,201 143,159,199 145,156,198 145,157,190 144,156,189 147,158,189 139,154,186 132,151,198 137,159,202 144,164,206 142,156,197 143,157,196 145,159,196 149,159,193 153,163,197 156,163,198 156,163,198 155,165,199 155,165,199 154,164,198 170,178,208 159,171,204 144,160,198 128,149,199 113,140,199 102,135,197 97,135,197 97,135,197 96,134,196 97,135,197 96,135,200 99,137,195 115,139,186 127,142,158 119,149,201 141,159,197 155,159,203 96,99,89 156,162,183 164,171,196 137,148,175 82,91,91 120,111,80 103,103,87 137,140,128 108,111,89 140,139,142 118,128,148 113,123,131 96,97,76 86,89,38 156,156,97 78,78,46 119,117,86 78,77,50 100,105,83 93,100,54 90,90,74 70,71,50 128,136,95 83,85,59 70,71,52 73,65,52 61,62,41 88,92,52 58,62,45 74,72,52 73,74,53 58,63,57 58,64,53 64,69,63 77,84,77 60,63,43 94,96,54 61,64,42 58,50,67 67,57,56
112,146,203 104,139,198 104,139,202 96,135,200 94,133,198 89,129,198 89,129,198 87,130,200 90,134,199 92,133,199 93,131,201 97,135,197 104,138,195 105,138,198 113,144,200 109,142,202 111,145,200 115,147,200 117,147,201 127,152,203 130,154,201 128,152,199 130,151,197 136,155,202 141,159,199 142,160,200 148,162,199 148,163,197 148,162,199 150,165,199 150,165,199 146,160,197 148,160,195 150,162,197 153,166,196 162,171,196 162,168,196 161,166,192 159,166,191 160,167,192 160,166,194 160,166,194 159,165,193 156,164,196 148,160,195 144,158,199 138,155,200 136,152,200 136,152,200 133,152,199 132,153,199 133,152,199 142,157,202 145,158,202 152,165,195 153,165,198 147,158,189 144,156,189 138,155,198 139,159,201 143,164,201 150,161,201 148,159,197 152,164,197 151,162,193 153,163,197 157,164,199 154,161,196 152,162,196 151,161,195 148,158,192 154,162,194 154,166,199 143,159,195 129,150,196 120,145,198 112,141,198 106,140,197 104,139,198 104,139,198 105,138,198 109,141,194 111,140,197 113,140,197 82,97,115 88,108,122 133,140,152 90,93,102 163,169,186 163,173,191 158,169,207 169,174,198 161,156,87 128,121,133 153,159,187 90,92,77 153,160,174 147,161,173 144,151,144 112,117,123 106,110,72 86,71,62 85,82,58 83,86,64 78,79,67 80,83,73 76,84,61 74,80,71 86,94,71 84,88,73 80,88,76 76,80,53 59,62,40 64,59,45 75,70,56 77,77,61 75,64,59 94,95,100 108,110,124 61,66,72 100,105,101 84,90,77 108,104,124 69,74,54 88,88,74 109,90,74 78,71,85 73,60,53
104,140,196 102,140,198 98,135,200 97,136,201 94,133,198 93,134,200 88,129,195 89,129,200 92,133,199 94,133,200 94,132,202 97,134,199 99,134,193 104,139,198 108,142,199 108,143,202 109,143,200 111,145,200 115,144,201 120,148,202 126,151,202 125,151,199 130,151,199 131,152,200 134,154,198 136,156,198 140,158,198 138,156,192 138,156,194 142,158,196 141,157,197 141,157,197 142,157,191 143,158,192 146,161,193 152,163,194 153,164,193 157,166,191 156,164,192 156,164,192 158,164,192 157,163,191 157,163,191 156,164,192 151,162,193 150,161,199 143,158,201 140,157,202 138,154,202 133,152,199 132,153,199 133,152,201 139,152,198 148,159,201 151,164,194 148,160,193 135,146,177 148,158,192 145,158,202 142,160,200 147,165,203 152,163,201 150,162,197 152,163,194 152,163,194 154,164,198 156,163,198 155,162,197 155,162,199 156,166,200 166,176,210 171,179,209 155,166,197 145,159,196 138,158,202 132,152,205 123,148,201 118,147,204 109,143,198 107,141,196 109,143,198 119,149,199 127,150,202 115,150,202 122,158,203 75,80,76 145,146,165 108,110,124 163,167,196 136,141,165 154,165,196 159,158,161 155,154,102 159,168,207 141,143,168 94,96,93 151,164,165 154,161,173 98,98,66 89,90,80 78,71,51 102,90,60 94,88,83 69,71,56 76,79,69 79,80,68 86,93,77 75,82,66 83,92,64 53,57,42 63,69,56 64,68,41 75,76,53 70,66,45 71,68,53 66,67,55 78,68,56 55,60,56 97,93,106 143,144,149 62,66,70 106,109,120 121,128,153 53,63,39 50,59,59 77,64,43 60,53,37 59,63,48
90,128,198 92,130,200 93,131,201 93,132,199 94,133,198 94,133,198 92,131,196 91,132,198 91,132,198 93,132,199 94,133,200 98,136,198 96,134,196 100,135,198 106,141,202 108,144,200 107,143,199 108,142,199 111,142,200 114,143,200 119,147,201 120,148,202 122,145,197 125,151,199 130,151,197 133,154,200 130,151,197 126,150,195 128,149,197 133,150,195 134,151,196 134,151,194 138,154,192 143,157,196 146,157,195 145,160,194 150,162,195 152,163,194 153,164,195 153,161,193 152,164,197 153,164,195 153,164,193 155,166,195 156,164,194 152,162,196 146,160,197 143,159,199 142,157,202 142,157,202 142,157,200 142,157,200 144,158,199 148,159,197 149,159,193 154,162,194 152,163,194 151,159,189 149,160,191 148,162,199 150,166,202 152,167,201 150,162,197 151,163,196 152,162,196 153,163,197 153,163,199 153,163,199 156,162,202 159,164,199 166,172,202 182,188,209 158,169,196 154,165,194 151,163,196 144,160,198 133,154,200 123,151,203 116,146,198 110,142,193 111,143,194 118,149,196 128,154,198 132,154,197 164,163,136 144,157,201 146,160,183 164,173,196 162,163,184 99,94,110 155,161,193 150,163,189 154,164,198 145,153,128 127,124,128 89,93,95 141,152,192 107,118,145 81,91,83 150,148,86 85,77,53 96,87,56 92,95,60 76,76,60 82,88,49 96,102,61 81,86,82 67,73,60 55,62,46 60,64,47 55,61,48 60,62,36 65,68,46 72,73,61 65,65,51 59,59,43 94,95,87 76,62,62 57,58,50 59,54,42 68,75,57 129,132,122 153,153,150 69,75,76 77,92,37 58,65,47 75,75,59 63,66,58
88,129,195 89,130,196 91,132,198 93,131,201 96,135,202 94,133,198 94,134,196 93,135,196 95,136,200 94,133,198 95,134,199 99,136,201 96,133,198 93,133,195 93,133,195 100,135,194 104,140,196 104,139,198 108,141,201 109,139,200 114,143,202 114,144,198 120,148,200 123,151,203 128,152,199 128,152,197 122,148,196 112,142,194 112,142,196 119,144,195 124,148,197 129,150,196 133,153,197 136,156,198 142,157,200 144,158,195 145,159,196 151,164,194 152,165,195 151,164,194 145,161,197 141,159,197 141,157,197 141,157,197 144,158,195 146,160,197 145,161,199 140,155,200 140,155,198 143,159,199 148,159,197 147,159,194 145,160,194 149,159,193 151,162,193 154,162,194 154,162,194 153,161,191 150,158,188 148,160,193 146,161,195 153,168,202 148,160,195 148,160,193 149,159,193 149,159,193 149,159,195 149,159,195 157,164,201 156,163,198 158,164,194 155,161,193 153,162,201 150,161,199 145,157,192 141,157,195 135,157,200 128,154,200 123,152,199 116,146,198 114,146,197 121,152,199 127,153,197 136,158,199 154,163,204 151,163,198 144,154,162 113,114,117 158,168,204 162,169,194 113,108,105 131,145,184 144,160,187 142,150,168 83,88,68 90,96,113 83,96,111 88,100,62 137,141,101 75,73,40 81,73,51 108,103,64 106,104,82 69,68,59 82,80,81 80,78,79 65,68,35 62,62,46 79,78,67 122,126,111 61,68,52 82,84,69 98,98,95 59,60,65 63,68,44 72,70,52 64,50,63 52,61,42 60,51,47 55,49,42 71,55,53 86,66,59 92,65,58 119,86,86 81,78,65 87,96,68 93,82,75 89,70,58
89,129,198 89,129,198 91,131,200 94,133,200 94,133,200 90,129,194 92,131,196 95,134,199 95,134,199 96,135,200 94,133,198 95,134,199 93,132,197 92,131,198 92,131,198 98,136,198 101,139,199 99,137,197 103,141,201 109,139,200 111,142,200 113,144,202 115,144,201 115,146,202 121,149,199 121,149,199 117,147,201 107,141,198 106,139,199 109,140,196 114,146,199 120,148,198 130,151,197 133,154,202 139,156,199 144,160,198 147,163,199 148,163,197 151,163,198 148,163,197 136,156,198 131,153,196 128,149,197 129,150,198 129,150,196 131,150,197 138,153,198 134,151,194 132,152,196 134,154,196 146,160,199 148,159,197 150,163,193 152,163,194 154,161,196 151,162,193 151,162,193 153,161,191 126,134,164 148,160,195 146,160,197 149,167,203 148,160,195 148,160,193 148,160,193 148,160,193 145,156,194 148,160,195 154,164,198 154,165,196 151,162,193 151,161,195 147,164,197 144,159,202 139,156,199 133,154,200 129,153,202 125,151,199 118,148,200 114,146,197 113,145,196 115,145,197 118,147,194 131,155,200 141,159,195 149,160,191 152,165,193 153,163,197 150,157,182 151,158,183 113,108,126 83,84,103 155,163,193 112,115,124 107,113,114 88,103,87 89,100,71 89,94,51 87,92,88 92,84,48 82,78,72 118,118,102 97,98,50 60,56,50 66,69,61 65,71,62 96,101,79 67,67,53 99,94,80 158,157,172 57,61,46 55,62,46 64,71,35 72,78,51 75,81,40 80,82,82 55,55,52 50,53,43 56,55,48 54,55,43 143,136,164 128,131,153 100,98,110 76,64,64 88,65,62 108,86,80 103,84,72 114,89,72
91,131,200 91,131,200 92,132,201 94,133,200 94,133,200 89,129,198 89,129,198 90,129,196 92,131,198 95,134,199 93,132,197 96,135,200 93,132,197 91,131,200 91,132,198 96,133,198 97,134,199 97,136,201 102,140,202 104,139,202 104,139,202 103,138,201 104,136,203 105,140,203 108,141,201 113,144,202 113,144,202 102,136,193 99,134,195 100,135,196 107,138,196 116,146,200 129,150,198 130,151,199 135,157,200 138,158,200 142,160,198 143,159,195 144,160,198 142,158,198 132,153,199 127,151,198 122,147,198 116,144,196 118,146,200 120,148,202 126,151,204 128,149,199 129,150,200 134,153,202 143,158,201 146,157,199 149,158,197 153,160,197 153,160,195 153,161,193 151,162,193 149,160,189 148,159,188 146,158,191 145,160,194 143,161,197 150,162,197 151,163,196 151,163,196 150,162,195 144,155,193 148,159,197 155,166,197 156,167,198 152,163,194 149,159,193 148,160,195 146,161,195 143,158,203 135,156,204 130,151,201 123,149,197 115,145,197 114,146,197 111,143,194 114,144,194 120,148,198 129,153,200 143,159,197 148,159,190 142,148,188 137,137,147 160,160,197 113,116,136 74,77,65 108,115,127 141,115,119 153,164,202 134,144,118 141,142,119 107,95,67 69,69,55 124,120,62 116,109,93 84,85,66 88,91,79 91,98,82 61,68,52 63,66,56 51,58,42 52,55,43 68,72,45 96,99,68 124,127,147 74,77,57 74,79,55 72,72,56 53,54,42 67,69,52 76,79,55 80,75,63 70,71,74 97,92,108 69,68,57 65,59,52 90,95,105 144,151,188 161,160,206 60,63,99 67,66,59 84,67,68 86,70,68
95,136,200 91,132,198 94,134,203 94,133,200 93,132,199 91,132,198 86,129,197 89,129,200 91,131,202 92,132,201 91,132,198 94,135,201 93,134,200 92,132,201 91,131,200 91,131,200 91,131,200 93,133,202 97,134,201 99,136,201 96,133,198 96,133,198 95,134,199 99,133,199 104,139,202 105,140,203 102,140,198 98,136,194 98,136,194 98,136,194 106,140,197 114,146,199 120,148,198 127,151,198 127,151,198 130,151,197 132,151,198 132,151,198 133,152,201 132,152,196 133,153,197 126,147,195 117,145,199 108,139,197 105,139,196 105,139,196 105,139,196 111,140,197 123,146,198 129,153,202 130,151,199 128,152,201 127,151,200 130,151,199 139,157,197 146,160,197 148,161,191 148,161,191 147,160,190 146,159,189 148,165,198 148,165,198 150,165,197 149,164,196 149,165,194 149,165,194 143,158,192 148,163,197 154,165,196 157,165,197 157,165,197 152,163,194 152,162,196 151,161,195 148,159,197 142,160,200 129,153,200 123,151,205 115,144,201 111,141,195 112,142,196 118,143,196 127,151,198 136,156,200 138,153,198 143,157,196 139,155,182 138,141,163 105,104,119 132,133,156 135,142,140 85,93,81 152,161,211 113,120,118 100,104,75 125,137,119 159,152,113 129,127,105 99,101,44 80,79,70 97,109,73 99,108,78 78,86,74 116,125,125 70,76,47 64,69,45 47,54,36 62,60,56 68,67,40 66,62,43 87,90,70 105,112,78 70,66,45 74,73,46 64,66,51 63,69,40 68,67,56 93,98,76 41,47,50 110,110,107 73,58,49 85,75,74 152,154,181 80,94,85 103,99,121 84,84,41 65,63,64 78,71,69
94,135,199 91,132,198 89,129,198 94,133,200 93,132,199 91,132,198 86,129,197 88,128,197 91,131,200 91,131,200 92,133,199 93,134,200 92,133,199 89,133,198 87,131,196 88,128,197 89,129,198 91,131,200 92,130,200 94,132,202 92,133,199 92,133,199 92,133,199 94,133,200 97,134,199 101,138,203 101,139,197 99,138,193 99,138,193 99,138,193 103,138,197 105,144,197 112,147,199 115,147,198 117,145,195 120,145,196 120,148,198 120,148,200 123,147,196 126,150,197 127,151,196 122,148,196 115,145,197 100,136,190 97,136,191 96,134,192 97,135,193 105,141,197 115,145,199 119,147,201 121,146,199 115,145,199 109,140,196 114,142,196 124,145,195 139,152,198 146,157,195 147,158,196 150,163,193 148,161,191 146,157,188 126,137,168 155,168,198 154,167,197 150,166,195 149,165,194 146,161,195 146,161,195 153,164,195 156,164,196 156,164,196 153,164,195 153,163,197 151,162,193 150,163,191 145,160,192 134,154,196 123,148,201 114,143,200 111,141,195 114,144,198 121,146,199 129,153,200 137,157,201 141,156,199 143,159,195 124,144,156 136,139,146 77,79,76 79,85,76 127,133,136 69,69,69 93,98,106 127,147,171 114,116,99 109,109,104 89,87,56 107,111,84 79,72,56 97,86,69 92,92,62 62,65,72 79,86,68 46,51,27 71,72,60 73,76,68 79,83,56 58,61,49 84,87,52 86,86,54 58,58,58 62,62,48 61,61,45 49,49,15 83,83,51 57,56,29 63,59,51 55,58,48 52,61,63 72,83,82 153,155,180 82,78,87 87,78,74 123,129,159 135,149,188 79,78,81 56,64,52 110,104,127
91,131,200 89,129,198 89,129,198 91,132,198 93,132,197 92,133,199 86,129,197 86,129,199 87,130,200 91,131,200 90,133,201 92,132,201 92,132,201 90,133,201 89,132,202 88,128,199 89,129,200 89,129,200 91,131,202 91,131,200 93,132,197 95,134,199 94,136,197 98,136,196 99,137,199 99,137,199 97,137,195 97,137,195 96,136,194 96,136,194 97,135,195 96,136,194 101,139,197 106,141,200 113,144,200 115,145,199 115,145,199 112,142,196 111,141,193 118,146,196 117,147,197 113,145,194 107,142,192 99,134,193 97,132,193 97,132,191 98,133,192 99,138,191 109,143,200 109,143,198 110,142,195 109,141,194 109,144,196 116,146,198 127,153,201 138,157,204 145,161,199 147,164,197 151,166,198 156,164,192 153,164,195 156,167,198 154,165,194 155,166,197 149,164,196 145,160,194 143,159,197 142,158,196 144,160,196 148,159,197 148,160,195 151,161,197 151,161,195 151,162,193 151,162,193 150,163,193 144,160,196 130,151,199 123,149,197 122,147,198 125,150,201 126,150,199 131,152,198 137,157,201 143,159,199 143,159,197 137,157,201 160,170,188 134,136,133 81,84,60 92,87,59 111,107,97 116,127,114 144,150,194 79,78,83 128,114,87 82,81,54 79,81,53 82,87,42 85,80,66 95,98,65 67,70,46 86,87,66 65,63,45 57,60,52 73,75,58 81,80,53 62,61,54 88,86,98 66,67,48 47,53,42 48,52,37 46,42,36 63,59,40 86,88,31 66,69,38 73,64,56 49,51,48 64,75,76 144,162,188 145,166,201 154,163,188 83,83,67 72,69,73 145,141,165 60,58,66 56,51,69 54,53,46
87,130,200 87,130,200 87,130,200 91,132,198 93,132,197 92,133,199 89,132,200 87,130,200 87,130,200 87,130,198 89,132,202 91,131,202 91,131,202 89,132,200 90,133,203 89,132,202 87,130,200 89,132,202 92,133,199 93,134,200 96,135,200 97,137,199 98,136,194 99,137,195 99,137,197 96,136,196 95,135,193 95,135,193 94,134,192 96,134,192 96,134,196 96,136,198 101,136,199 105,138,198 107,142,194 110,142,193 109,141,192 107,139,190 108,140,191 114,145,192 114,145,192 110,142,193 111,145,200 103,140,191 107,144,195 107,143,197 108,144,198 108,144,200 109,143,200 109,143,200 108,141,201 109,143,198 109,144,196 113,145,198 118,148,200 128,152,199 135,157,198 137,160,196 140,158,194 151,164,194 152,163,194 152,163,194 151,162,191 151,162,193 146,161,193 143,160,193 139,157,195 140,156,196 139,157,197 143,157,198 146,157,195 148,157,196 148,158,194 149,159,193 149,160,191 148,161,191 141,157,193 135,157,200 128,152,197 135,151,199 137,152,197 136,153,198 134,153,200 139,156,201 142,157,200 142,158,198 143,162,193 82,88,89 83,85,99 92,93,112 103,108,116 87,102,74 99,108,121 95,102,116 98,99,87 78,74,64 115,116,77 108,110,53 100,98,78 83,80,65 71,73,58 66,64,62 132,132,98 110,109,98 56,61,60 59,62,54 121,130,86 131,136,75 117,121,83 65,62,49 63,69,40 57,65,42 67,68,58 55,58,46 54,66,48 56,54,50 58,53,55 46,47,50 52,53,58 69,78,80 143,154,194 158,172,213 125,134,157 81,71,75 60,55,57 103,107,92 75,77,93 50,50,78
