191,210,255 179,204,255 146,188,255 124,177,255 114,172,255 110,169,255 113,172,255 115,173,255 112,171,255 108,172,255 101,167,255 99,165,255 101,167,255 109,172,255 118,174,255 123,177,255 136,184,255 144,191,255 148,191,255 150,193,255 159,197,255 159,196,255 169,197,255 167,195,255 167,195,255 166,194,255 166,196,255 168,196,255 173,201,255 168,202,255 162,199,255 163,196,255 160,198,255 152,190,255 145,188,255 153,193,255 162,196,255 125,177,255 110,172,255 99,165,255 101,167,255 101,164,255 107,170,255 130,184,255 163,200,255 175,205,255 187,207,255 190,209,255 186,209,255 184,207,255 181,204,255 163,196,255 145,189,255 140,187,255 120,113,111 157,161,190 116,89,73 122,88,66 129,92,66 134,99,74 133,99,77 134,103,80 136,108,81 152,116,87 150,147,151 160,181,231 146,191,255 141,190,255 147,190,255 155,192,255 165,198,255 178,203,255 174,202,255 161,195,255 127,180,255 106,168,255 100,163,255 93,163,255 93,163,255 94,163,255 94,163,255 96,165,255 94,162,255 94,162,255 99,164,255 99,165,255 99,168,255 98,167,255 105,167,255 109,169,255 106,175,255 91,135,200 105,108,96 109,121,143 113,134,143 89,114,156 106,159,239 117,147,197 149,169,174 121,136,108 176,186,164 184,193,218 123,125,108 108,108,108 89,89,55 88,89,70 77,81,83 86,97,57 99,99,83 114,120,79 79,79,65 104,109,77 67,71,73 50,54,58 51,60,62 97,96,87 82,83,60 63,67,27 130,127,144 65,71,58 136,144,153 118,121,72 111,111,77 61,61,61 70,78,57 68,76,66 95,104,85 68,86,71
190,209,255 188,209,255 163,192,255 127,176,255 111,169,255 105,166,255 106,167,255 106,168,255 106,167,255 106,168,255 104,167,255 102,165,255 103,166,255 106,168,255 113,172,255 127,181,255 136,184,255 145,189,255 147,190,255 152,192,255 164,197,255 170,197,255 169,197,255 171,200,255 168,198,255 167,197,255 168,196,255 174,201,255 180,204,255 184,207,255 186,211,255 176,203,255 179,203,255 177,201,255 173,197,255 166,195,255 158,194,255 135,185,255 118,177,255 101,167,255 103,169,255 107,174,255 118,177,255 150,194,255 174,204,255 186,210,255 192,213,255 194,208,255 193,209,255 193,209,255 190,209,255 180,203,255 159,192,254 146,184,254 144,186,255 150,190,255 132,169,248 120,130,175 119,95,87 127,98,76 131,104,86 128,105,92 128,114,114 133,142,181 147,184,251 154,190,255 165,195,255 164,197,255 169,197,255 177,201,255 178,202,255 173,200,255 160,194,255 145,190,255 124,177,255 104,165,255 100,163,255 94,163,255 94,163,255 94,163,255 96,165,255 98,163,255 99,165,255 100,166,255 103,166,255 100,166,255 102,167,255 59,92,138 113,173,255 96,125,170 90,103,122 94,96,96 117,103,76 132,136,67 108,130,142 112,152,202 101,159,235 109,168,253 81,92,93 105,120,125 177,190,220 175,188,218 120,132,69 90,91,70 105,104,79 192,195,146 208,218,140 125,129,91 105,104,79 106,108,82 123,130,84 87,92,68 78,81,59 66,69,57 105,100,97 77,82,62 72,75,44 72,73,52 55,58,48 57,60,52 57,51,46 46,44,40 89,82,82 110,105,102 53,53,50 130,136,57 86,86,83 85,99,53
188,207,255 183,207,255 164,194,255 125,177,255 105,166,255 101,164,255 101,164,255 104,165,255 106,167,255 105,168,255 103,166,255 103,166,255 104,167,255 108,170,255 118,174,255 136,186,255 151,194,255 156,195,255 153,191,255 154,192,255 169,196,255 179,203,255 180,203,255 186,206,255 183,207,255 175,202,255 176,200,255 179,202,255 186,206,255 190,209,255 190,211,255 183,206,255 187,208,255 188,209,255 186,207,255 178,202,255 163,198,255 152,192,255 136,188,255 113,172,255 111,170,255 114,172,255 133,185,255 163,200,255 184,207,255 190,214,255 183,206,255 186,207,255 189,208,255 190,209,255 189,208,255 185,206,255 173,202,255 161,194,255 147,185,255 152,191,255 134,183,255 118,176,255 117,168,255 119,165,243 124,166,241 119,173,255 115,174,255 109,156,231 148,191,255 164,194,255 171,198,255 174,201,255 178,203,255 181,204,255 178,203,255 164,197,255 143,190,255 126,180,255 106,168,255 99,165,255 98,164,255 94,163,255 94,163,255 93,162,255 96,165,255 97,166,255 104,167,255 104,167,255 103,166,255 105,166,255 115,174,255 111,168,255 117,147,156 102,127,109 113,153,253 174,180,110 128,118,76 111,111,70 112,116,101 98,136,178 122,182,255 126,184,255 186,200,168 80,87,82 87,97,94 107,115,90 118,123,119 154,152,121 126,120,86 89,93,24 94,95,83 131,110,97 110,108,86 78,79,67 85,90,66 74,82,61 67,76,57 83,98,43 72,72,38 86,84,66 82,86,48 73,76,52 46,56,50 52,54,54 119,112,122 87,86,89 91,87,66 87,71,54 82,79,64 218,216,238 59,61,58 129,133,104
183,203,255 182,207,255 134,179,250 113,169,255 103,167,255 102,166,255 102,166,255 103,167,255 104,168,255 106,168,255 108,169,255 108,172,255 108,172,255 113,171,255 126,178,255 138,185,255 151,189,255 158,192,255 158,195,255 165,195,255 169,197,255 175,202,255 184,207,255 194,208,255 192,208,255 190,206,254 183,206,255 186,207,255 192,208,255 194,208,255 193,209,255 191,207,255 193,209,255 193,209,255 192,208,255 186,206,255 181,204,255 176,204,255 172,202,255 142,190,255 118,173,255 118,177,255 130,184,255 168,201,255 181,204,255 181,209,255 168,199,255 171,198,255 171,198,255 180,205,255 186,206,255 186,204,255 180,204,253 180,205,255 163,196,255 158,195,255 149,192,255 151,191,255 142,186,255 129,177,255 121,177,255 125,182,255 128,183,255 124,158,226 158,195,255 169,197,255 178,203,255 180,203,255 184,207,255 185,209,255 181,204,255 169,204,255 136,186,255 114,173,255 100,166,255 98,164,255 98,164,255 93,162,255 93,163,255 94,163,255 97,166,255 98,167,255 101,167,255 100,166,255 106,168,255 114,172,255 120,175,255 122,162,224 99,146,192 122,168,248 131,143,136 137,155,168 121,129,90 90,118,123 118,115,60 82,101,132 130,136,139 92,100,79 93,97,70 111,111,81 128,131,82 143,154,139 165,165,165 68,68,63 72,72,72 97,86,93 87,68,70 140,124,93 71,75,58 124,125,113 127,118,87 66,75,75 64,74,50 67,76,46 81,85,70 116,118,90 104,108,79 46,44,40 58,61,53 52,50,60 52,58,31 65,76,61 119,119,129 97,106,89 118,114,68 74,83,53 112,95,101 60,44,61
177,204,255 162,197,255 127,175,255 111,169,255 104,168,255 104,168,255 104,168,255 101,168,255 101,168,255 104,168,255 105,169,255 115,173,255 124,180,255 128,180,255 132,180,255 145,190,255 151,190,255 154,191,255 153,192,255 160,194,255 164,197,255 168,196,255 173,200,255 184,207,255 190,209,255 192,208,255 188,207,255 192,208,255 192,208,255 197,212,255 195,212,255 195,212,255 195,211,255 195,211,255 193,209,255 192,208,255 190,209,255 186,206,255 176,206,255 160,197,255 141,185,255 137,183,255 138,186,255 175,203,255 183,203,255 176,205,255 164,198,255 158,195,255 162,190,255 177,201,255 188,208,255 185,205,255 178,203,254 178,203,255 173,202,255 165,200,255 154,193,255 152,192,255 148,192,255 135,180,251 129,179,255 137,183,255 143,186,255 128,161,223 166,196,255 177,199,255 180,203,255 187,207,255 189,208,255 189,210,255 186,207,255 172,201,255 148,190,255 128,180,255 106,168,255 100,166,255 99,165,255 95,165,255 95,164,255 96,166,255 97,166,255 97,166,255 100,166,255 103,166,255 110,169,255 115,174,255 127,177,255 131,155,202 135,173,245 144,175,220 120,140,154 206,203,107 105,115,82 116,126,123 126,156,176 145,156,100 113,125,87 128,140,91 170,172,97 125,124,72 142,144,98 74,83,66 112,114,70 107,100,82 95,95,23 186,189,109 106,110,52 84,85,35 107,81,85 98,88,64 123,99,64 71,55,68 68,74,77 77,82,78 99,102,67 62,62,59 62,65,53 52,51,54 52,64,60 69,80,67 64,72,60 86,95,67 127,138,82 123,135,101 85,95,101 72,73,96 75,70,69 50,54,56
163,200,255 145,190,255 123,183,255 111,170,255 105,169,255 102,168,255 101,167,255 99,168,255 98,167,255 98,167,255 101,167,255 109,171,255 120,179,255 126,180,255 131,181,255 142,186,255 153,191,255 155,192,255 153,191,255 162,195,255 164,197,255 166,196,255 165,195,255 173,200,255 180,203,255 183,206,255 189,208,255 195,209,255 197,212,255 198,211,255 195,212,255 193,209,255 195,209,255 195,209,255 197,211,255 193,209,255 193,212,255 191,210,255 181,204,255 173,202,255 165,198,255 164,197,255 168,197,255 181,204,255 183,208,255 172,202,255 152,190,255 148,191,255 156,190,255 173,202,255 193,212,255 188,207,255 178,202,255 171,200,255 167,198,255 171,199,255 163,197,255 153,190,255 148,188,255 136,183,255 143,188,255 148,188,255 157,191,255 143,172,229 177,202,255 180,203,255 186,207,255 189,208,255 193,209,255 195,211,255 193,209,255 188,206,255 169,196,255 147,184,255 123,171,255 105,169,255 100,166,255 96,165,255 97,166,255 99,165,255 99,165,255 100,166,255 102,165,255 101,167,255 108,170,255 116,173,255 129,177,255 153,191,255 167,195,249 179,204,244 174,205,252 184,195,233 175,185,179 116,115,108 88,92,52 172,179,133 112,119,112 112,114,68 159,145,116 93,103,66 123,123,80 130,137,82 105,103,70 108,106,77 125,125,66 138,137,81 91,90,65 94,85,77 111,97,83 69,61,37 52,50,51 94,60,58 67,78,65 79,78,69 78,81,61 141,141,107 81,89,48 109,118,47 50,59,40 143,145,186 183,183,236 197,199,226 69,56,64 177,185,213 99,105,96 77,82,90 40,52,45 91,89,99
152,191,255 137,185,255 115,175,255 110,169,255 104,168,255 101,167,255 100,166,255 97,166,255 97,166,255 98,167,255 100,166,255 104,167,255 114,174,255 122,178,255 129,182,255 138,185,255 150,193,255 152,192,255 153,194,255 165,198,255 167,197,255 168,196,255 170,197,255 178,203,255 180,203,255 181,204,255 186,206,255 191,207,255 195,209,255 191,210,255 188,207,255 187,205,255 189,207,255 188,206,255 191,209,255 193,209,255 191,210,255 193,209,255 188,209,255 178,201,255 166,195,254 168,197,255 179,202,255 186,206,255 183,206,255 166,199,255 149,189,255 143,186,255 154,191,255 170,200,255 185,208,255 189,208,255 175,199,255 165,195,255 162,195,255 171,197,255 167,197,255 159,192,255 152,191,255 151,189,255 155,192,255 165,193,255 165,195,255 155,180,233 179,202,255 183,206,255 187,208,255 191,207,255 193,209,255 196,212,255 193,209,255 192,208,255 187,208,255 171,198,255 141,188,255 111,170,255 101,168,255 100,166,255 100,166,255 101,167,255 101,167,255 103,166,255 101,167,255 105,169,255 111,173,255 131,185,255 151,191,255 162,197,255 189,207,245 187,206,255 187,204,237 201,216,230 175,188,216 143,155,161 119,133,85 107,117,80 172,177,201 141,152,153 244,247,156 124,125,102 141,144,136 135,140,106 124,117,97 110,114,58 139,138,86 129,124,81 155,150,95 139,137,90 161,164,100 100,103,81 78,74,53 87,72,61 87,81,56 77,76,49 61,60,51 93,96,74 80,84,69 160,170,94 67,79,41 96,107,76 60,64,68 140,146,137 65,66,54 116,114,65 91,87,96 122,130,79 59,64,70 75,70,56
135,187,255 126,179,255 114,172,255 108,170,255 104,167,255 101,167,255 101,167,255 98,167,255 97,166,255 97,166,255 98,167,255 103,166,255 107,171,255 115,174,255 125,177,255 131,181,255 138,187,255 138,187,255 146,188,255 162,194,255 166,200,255 169,199,253 172,201,255 177,204,255 178,202,255 178,202,255 183,203,255 189,208,255 190,208,255 183,206,255 180,203,255 179,202,255 172,201,255 172,201,255 175,205,255 188,208,255 194,208,255 197,212,255 191,210,255 187,205,255 183,201,255 184,203,254 188,207,255 191,210,255 188,207,255 170,200,255 154,192,255 150,188,255 155,191,255 164,196,255 171,201,255 175,201,255 175,202,255 168,199,255 166,194,255 181,204,255 178,206,255 172,201,255 162,195,255 164,194,255 169,198,255 176,200,255 176,201,255 172,192,245 184,203,254 186,207,255 191,206,255 191,207,255 192,208,255 193,209,255 193,209,255 189,208,255 186,207,255 179,204,255 156,196,255 122,175,255 106,173,255 103,169,255 102,168,255 102,169,255 103,169,255 103,169,255 105,167,255 113,167,249 111,131,113 138,187,255 171,200,255 185,205,255 95,106,107 192,208,244 198,212,255 182,201,252 89,109,114 121,124,102 114,117,107 153,160,155 113,120,113 182,185,205 154,171,214 132,141,164 107,109,92 92,99,40 191,196,122 78,77,50 157,153,118 84,82,60 112,116,101 112,119,73 103,102,91 80,81,58 164,173,125 97,94,68 73,72,61 80,71,63 50,58,44 90,94,56 46,52,39 59,60,52 67,70,62 47,55,62 45,53,58 58,66,75 75,83,69 55,58,36 108,116,54 71,75,58 61,54,66 63,54,48
134,186,255 126,179,255 113,171,255 106,168,255 104,168,255 101,167,255 100,166,255 98,167,255 97,166,255 97,166,255 98,167,255 101,167,255 107,171,255 110,173,255 122,178,255 128,180,255 128,181,255 127,180,255 128,181,255 147,191,255 160,197,255 164,199,255 168,201,255 170,200,255 169,197,255 171,199,255 179,203,255 184,208,255 180,203,255 177,202,255 178,202,255 174,201,255 171,197,255 171,197,255 175,202,255 186,206,255 192,208,255 197,212,255 191,210,255 193,209,255 190,209,255 190,209,255 192,208,255 193,209,255 187,206,255 174,201,255 163,196,255 161,194,255 161,193,255 163,193,255 162,195,255 165,194,255 172,202,255 173,200,255 184,207,255 190,209,255 184,207,255 182,207,255 175,199,255 177,201,255 180,205,255 183,206,255 186,205,255 194,204,251 192,206,255 193,207,255 191,207,255 191,207,255 191,207,255 191,207,255 192,208,255 191,207,255 188,207,255 183,203,255 159,192,255 134,182,255 120,177,255 113,172,255 110,172,255 109,173,255 109,171,255 113,172,255 118,174,255 113,172,255 84,129,189 116,145,204 127,143,183 62,76,99 199,213,252 179,199,227 195,214,255 204,213,254 199,197,107 147,145,169 193,203,248 98,104,95 199,217,234 189,211,223 187,202,190 115,123,132 116,123,77 85,74,59 94,94,60 88,93,71 73,74,64 79,82,74 90,98,73 78,83,82 99,107,86 92,96,81 82,90,78 86,89,65 57,60,38 70,62,51 76,74,70 71,76,56 72,62,63 108,109,130 137,142,166 58,66,84 118,126,131 95,105,97 136,133,162 85,90,70 101,105,78 131,113,94 86,78,97 66,53,50
127,181,255 123,179,255 112,171,255 105,169,255 104,168,255 101,167,255 100,166,255 98,167,255 98,167,255 98,167,255 98,167,255 99,168,255 102,169,255 109,171,255 116,175,255 123,176,255 124,178,255 126,178,255 127,179,255 140,186,255 151,191,255 153,192,255 159,191,255 163,192,255 163,193,255 164,194,255 175,202,255 180,203,255 175,199,255 173,201,255 174,201,255 169,198,255 169,197,255 171,200,255 174,203,255 184,207,255 189,205,255 194,209,254 193,213,255 195,209,255 193,209,255 193,209,255 194,208,255 193,209,255 190,206,255 181,203,255 173,201,255 170,200,255 171,199,255 171,197,255 167,197,255 166,195,255 169,197,255 178,201,255 191,210,255 193,209,255 189,208,255 189,208,255 185,205,255 183,203,255 185,205,255 186,207,255 187,206,255 198,206,252 194,208,255 194,208,255 192,207,255 192,208,255 191,207,255 191,207,255 193,209,255 193,209,255 188,207,255 182,202,255 165,195,255 148,193,255 135,183,255 124,180,255 114,174,255 111,175,255 118,177,255 123,179,255 131,183,255 125,181,255 130,186,255 59,75,102 115,127,160 126,139,169 200,213,255 153,167,206 196,213,255 196,201,209 191,195,157 191,199,255 186,190,232 111,115,117 192,213,222 200,214,237 101,109,84 92,95,85 89,82,53 111,104,65 97,93,83 67,72,52 74,79,78 78,82,67 111,118,102 86,94,84 87,100,75 48,54,41 52,60,46 60,63,39 87,92,68 80,78,47 61,62,54 56,62,49 72,63,55 46,54,63 100,100,128 175,179,194 45,51,68 135,139,168 151,161,197 57,66,49 45,55,61 76,60,47 57,48,42 55,58,50
109,173,255 108,172,255 107,171,255 103,170,255 102,169,255 104,167,255 103,166,255 101,168,255 100,167,255 98,167,255 98,167,255 102,169,255 103,170,255 108,170,255 112,171,255 115,174,255 121,177,255 124,177,255 122,179,255 128,182,255 137,185,255 137,185,255 136,185,255 145,190,255 155,192,255 163,196,255 169,198,255 165,195,255 161,196,255 166,196,255 170,201,255 168,196,255 171,197,255 174,201,255 177,205,255 179,202,254 180,203,255 189,208,255 191,210,255 193,209,255 189,208,255 193,207,255 190,206,255 190,209,255 193,212,255 190,209,255 188,207,255 185,205,255 179,204,255 180,205,255 177,201,255 174,201,255 176,200,255 183,208,255 189,208,255 192,208,255 193,209,255 193,209,255 190,209,255 190,209,255 189,208,255 191,207,255 194,206,255 195,207,255 195,213,255 194,208,255 192,207,255 189,207,255 191,207,255 192,208,255 193,209,255 197,211,255 193,209,255 187,206,255 188,209,255 180,203,255 164,197,255 150,195,255 128,182,255 126,179,255 127,179,255 135,185,255 145,193,255 157,192,253 197,206,160 171,202,255 179,202,254 197,212,255 191,205,242 109,110,140 196,204,255 191,211,255 195,209,255 164,178,159 164,165,168 116,122,139 188,201,255 132,145,189 73,86,85 185,187,112 88,84,47 100,93,66 100,106,65 63,69,56 72,87,50 118,128,93 74,85,84 76,86,78 53,64,53 48,56,42 48,58,50 55,58,38 66,70,55 86,88,83 71,72,64 59,60,48 106,107,110 83,71,73 54,59,58 59,50,46 64,72,58 166,171,165 187,189,186 75,84,84 95,112,45 56,62,53 76,76,60 60,62,57
102,169,255 101,168,255 102,169,255 101,167,255 102,169,255 103,166,255 104,167,255 103,170,255 102,169,255 99,168,255 98,167,255 101,168,255 102,169,255 102,168,255 102,169,255 108,171,255 113,173,255 116,175,255 118,177,255 124,180,255 131,180,255 128,181,255 133,183,255 143,187,255 156,193,255 162,197,255 164,194,255 149,189,255 143,187,255 147,190,255 159,192,255 165,195,255 167,195,255 173,200,255 179,204,255 178,201,255 180,203,255 183,207,255 185,209,255 188,209,255 184,207,255 181,204,255 180,203,255 180,205,255 183,206,255 186,207,255 190,209,255 181,204,255 175,200,255 178,201,255 186,207,255 188,208,255 185,205,255 188,208,255 190,209,255 193,210,255 193,210,255 193,209,255 192,208,255 192,208,255 192,208,255 190,209,255 191,207,255 191,207,255 193,203,250 188,206,255 188,206,255 188,206,255 191,207,255 191,207,255 193,209,255 196,208,255 194,208,255 186,206,255 185,205,255 186,206,255 176,200,255 164,199,255 136,184,255 134,184,255 133,183,255 136,184,255 146,191,255 157,196,255 180,201,255 182,201,255 170,190,218 108,118,134 193,208,255 201,215,255 150,151,143 173,191,247 186,210,255 194,205,243 88,96,82 126,134,164 95,110,144 107,122,98 193,200,164 93,94,57 96,90,65 118,115,75 107,112,88 65,71,62 81,83,97 75,78,85 68,78,45 56,59,47 76,76,73 154,160,151 55,67,49 100,103,95 126,127,132 55,58,69 69,77,52 83,81,63 56,45,68 51,66,54 58,48,52 53,51,49 80,66,68 86,68,65 104,80,74 138,108,107 86,82,74 89,97,74 95,86,82 97,74,63
105,169,255 102,169,255 102,168,255 102,168,255 101,168,255 99,169,255 100,170,255 103,170,255 105,169,255 104,168,255 101,168,255 99,169,255 99,169,255 101,167,255 101,167,255 104,168,255 108,172,255 108,172,255 112,174,255 119,178,255 127,180,255 128,180,255 135,183,255 141,188,255 152,190,255 159,196,255 152,192,255 137,185,255 126,178,255 127,179,255 136,182,255 144,187,255 158,193,255 164,199,255 170,200,255 175,202,255 178,203,255 181,204,255 183,206,255 185,205,255 179,204,255 170,197,254 163,196,255 162,194,255 161,193,255 173,201,253 179,204,255 170,201,255 166,197,255 171,198,255 180,203,255 190,209,255 189,208,255 190,209,255 192,208,255 193,210,255 195,210,255 195,210,255 192,208,255 192,208,255 191,207,255 189,208,255 191,207,255 187,208,255 180,186,230 186,205,255 183,206,255 187,207,255 189,207,255 191,207,255 193,209,255 192,208,255 184,202,255 176,201,255 165,193,255 165,193,255 163,192,255 156,193,255 143,187,255 136,184,255 136,184,255 134,182,255 139,187,255 158,192,255 180,208,255 185,209,255 188,209,255 192,212,255 188,202,243 170,185,219 123,121,143 115,121,149 196,212,255 153,159,176 120,130,134 108,128,114 85,100,76 93,101,60 86,95,97 97,93,47 80,79,72 149,151,136 104,111,52 34,35,40 61,68,61 61,71,68 97,113,94 59,59,54 80,79,72 196,199,221 48,56,42 52,61,44 58,69,27 86,95,67 85,94,50 86,86,96 63,63,71 45,52,45 60,60,60 55,58,50 190,183,224 163,171,203 129,120,142 87,73,78 94,67,60 133,106,101 122,99,88 136,106,89
105,169,255 104,168,255 102,169,255 102,169,255 101,168,255 99,169,255 100,170,255 102,169,255 105,169,255 104,168,255 103,167,255 99,169,255 99,169,255 101,167,255 101,167,255 104,168,255 105,169,255 105,169,255 108,172,255 115,178,255 120,179,255 119,178,255 125,182,255 128,182,255 134,184,255 137,185,255 138,186,255 128,182,255 115,174,255 111,174,255 120,176,255 128,181,255 148,188,255 153,191,255 158,195,255 166,196,255 175,202,255 179,201,255 181,203,255 181,204,255 175,203,255 165,195,255 152,189,254 143,188,255 139,186,255 150,190,255 156,195,255 154,198,255 154,193,255 164,197,255 173,201,255 185,208,255 190,209,255 190,209,255 192,208,255 193,210,255 195,210,255 195,210,255 194,208,255 189,208,255 188,207,255 188,207,255 188,207,255 186,206,255 177,177,216 184,206,255 183,205,255 186,205,255 189,207,255 191,207,255 192,208,255 187,208,255 181,204,255 183,201,255 171,198,255 161,191,254 157,191,255 152,190,255 136,182,255 135,183,255 134,182,255 134,182,255 138,186,255 156,193,255 173,203,255 186,205,254 184,200,250 172,182,202 198,205,255 144,155,184 79,93,74 115,133,150 161,135,152 194,212,255 153,166,150 200,205,181 114,110,64 89,91,74 157,157,83 139,136,110 93,94,82 96,102,91 125,135,113 65,77,68 52,63,52 56,63,56 39,49,46 65,72,56 99,103,86 107,115,135 66,70,53 67,73,46 85,87,70 56,60,45 58,62,47 76,81,59 86,80,73 60,67,79 108,104,128 66,66,52 68,67,60 123,136,155 174,197,233 208,217,255 67,70,108 76,70,61 94,73,71 90,69,67
107,171,255 105,169,255 104,168,255 101,168,255 101,168,255 99,169,255 100,170,255 102,169,255 102,169,255 103,167,255 101,168,255 101,167,255 102,168,255 100,167,255 100,167,255 101,168,255 103,170,255 103,170,255 107,171,255 110,174,255 112,175,255 110,175,255 110,174,255 111,173,255 117,177,255 121,180,255 122,178,255 118,177,255 108,172,255 106,173,255 109,171,255 118,177,255 134,184,255 141,188,255 146,190,255 151,191,255 164,196,255 171,199,255 172,200,255 177,204,255 172,201,255 166,196,255 150,188,255 134,184,255 130,184,255 131,185,255 127,182,255 133,183,255 143,188,255 154,192,255 167,202,255 167,197,255 163,197,255 161,197,255 175,204,255 187,208,255 193,209,255 193,209,255 190,209,255 189,208,255 189,208,255 187,206,255 187,206,255 186,206,255 197,195,233 191,205,255 181,204,255 185,204,255 187,207,255 191,207,255 193,209,255 189,208,255 187,206,255 187,206,255 183,203,255 178,203,255 163,196,255 156,194,255 132,185,255 135,183,255 134,184,255 134,182,255 146,190,255 167,198,255 168,197,254 182,202,255 184,203,254 187,199,221 132,139,151 167,175,195 169,178,178 102,110,100 199,209,255 131,136,146 139,142,118 136,149,126 192,179,158 170,169,144 91,98,21 81,83,68 130,146,104 118,130,94 90,102,84 149,161,157 70,80,47 53,59,50 41,47,48 59,60,63 64,64,30 73,69,50 96,100,85 128,139,97 66,63,37 65,64,39 61,62,54 66,70,55 77,76,69 112,116,99 43,46,57 118,116,117 73,61,63 86,79,89 192,206,243 114,136,138 130,128,152 92,94,52 66,65,68 94,89,88
108,172,255 107,171,255 104,168,255 102,169,255 101,168,255 100,170,255 100,170,255 101,167,255 101,167,255 103,166,255 101,167,255 101,167,255 100,166,255 101,167,255 101,167,255 101,168,255 101,168,255 101,168,255 102,169,255 103,170,255 106,173,255 105,172,255 106,173,255 105,172,255 105,172,255 108,172,255 110,172,255 108,172,255 103,170,255 103,170,255 107,171,255 115,175,255 127,181,255 135,185,255 137,185,255 145,189,255 153,191,255 156,195,255 152,190,255 160,194,255 162,197,255 160,195,255 146,186,255 125,179,255 120,179,255 117,177,255 117,177,255 122,178,255 134,184,255 141,188,255 148,192,255 147,189,255 135,185,255 126,181,255 143,190,255 170,200,255 181,204,255 183,206,255 190,209,255 191,210,255 190,209,255 189,208,255 188,207,255 187,206,255 195,203,249 196,202,246 181,203,255 183,205,255 183,206,255 190,209,255 192,208,255 195,209,255 193,209,255 195,210,255 192,206,254 192,206,255 174,196,255 156,192,255 132,185,255 132,180,255 135,183,255 143,190,255 160,197,255 177,201,255 176,204,255 180,203,255 158,184,221 187,193,210 89,99,93 89,102,90 164,172,181 72,73,76 89,93,108 144,165,204 111,113,98 114,116,101 108,106,75 124,130,91 106,100,77 104,96,72 106,108,66 59,64,72 83,92,75 54,63,46 64,69,63 79,86,68 79,96,56 63,69,56 99,108,60 100,106,67 53,56,63 59,60,48 67,67,51 49,48,21 82,83,46 60,58,36 58,58,53 58,60,55 58,68,76 85,102,97 210,216,255 106,97,121 93,79,92 171,177,221 178,194,234 83,84,89 54,65,54 149,145,169
108,172,255 107,171,255 104,168,255 102,169,255 100,169,255 100,170,255 100,170,255 99,168,255 99,168,255 102,168,255 102,168,255 102,168,255 102,168,255 101,168,255 102,169,255 101,168,255 102,169,255 102,169,255 103,170,255 103,170,255 105,169,255 105,169,255 105,172,255 103,170,255 103,170,255 102,169,255 103,170,255 100,170,255 103,170,255 103,170,255 105,169,255 108,172,255 115,175,255 123,179,255 135,185,255 138,186,255 145,189,255 138,187,255 139,185,255 146,186,255 148,191,255 151,191,255 139,186,255 118,177,255 114,174,255 112,175,255 111,174,255 115,175,255 127,181,255 135,185,255 133,183,255 127,179,255 126,180,255 126,179,255 135,185,255 160,197,255 166,199,255 168,198,255 175,202,255 185,205,255 189,210,255 188,209,255 187,208,255 186,206,255 186,205,254 183,181,221 182,206,255 180,204,255 181,203,255 186,206,255 189,208,255 191,207,255 190,209,255 192,208,255 193,207,255 195,207,255 189,204,255 162,197,255 151,191,255 147,190,255 150,190,255 158,195,255 167,197,255 175,202,255 183,206,255 184,208,255 182,209,255 201,218,249 168,178,172 91,101,75 106,101,69 133,132,123 150,162,155 190,197,250 85,85,93 154,137,111 98,98,66 88,91,60 105,114,45 99,97,79 113,114,75 73,80,48 107,111,82 74,71,58 54,64,58 76,79,57 82,85,54 60,60,57 93,93,103 82,85,61 45,56,41 45,48,36 42,37,36 78,73,61 115,119,50 72,77,41 79,68,65 59,68,68 87,97,103 206,221,253 192,216,255 203,214,252 85,85,80 65,64,81 178,178,204 64,64,74 54,50,70 55,55,50
105,169,255 104,168,255 104,168,255 102,169,255 100,169,255 100,170,255 100,170,255 100,169,255 100,169,255 102,168,255 102,168,255 102,168,255 102,168,255 102,169,255 102,169,255 103,170,255 103,170,255 102,169,255 102,169,255 103,170,255 105,169,255 105,169,255 103,170,255 102,169,255 102,169,255 102,169,255 102,169,255 102,169,255 103,170,255 105,172,255 108,172,255 109,173,255 110,172,255 115,175,255 126,179,255 132,185,255 136,186,255 131,184,255 127,181,255 134,183,255 134,187,255 132,185,255 128,182,255 117,176,255 112,171,255 107,174,255 108,172,255 111,173,255 115,175,255 120,179,255 118,178,255 117,177,255 119,178,255 121,178,255 129,181,255 146,189,255 154,191,255 160,195,255 169,198,255 180,205,255 188,209,255 188,209,255 188,209,255 187,208,255 184,207,255 181,185,227 182,201,255 180,202,255 180,202,255 180,203,255 185,205,255 187,205,255 190,209,255 191,207,255 191,207,255 190,209,255 188,207,255 173,202,255 163,196,255 171,202,255 176,204,255 175,203,255 171,198,255 177,201,255 180,203,255 183,207,255 186,212,255 94,106,114 95,104,115 116,124,140 128,136,145 102,122,93 120,131,142 99,109,115 118,120,105 83,84,74 129,129,99 130,133,73 131,134,103 94,94,80 80,80,64 67,68,58 155,160,117 137,140,120 52,62,59 62,68,59 157,169,120 179,190,109 143,152,96 71,73,58 78,88,53 62,70,47 64,65,55 60,64,47 48,58,50 67,62,64 70,63,75 48,44,53 53,53,65 84,91,103 190,204,255 204,219,255 161,172,210 70,62,79 60,60,70 126,132,119 103,106,124 54,55,85
