117,93,38 120,96,43 165,137,79 123,96,53 82,77,63 80,66,37 90,72,40 139,109,63 105,76,43 91,73,43 88,70,38 88,71,34 101,79,43 110,90,58 107,85,51 109,81,54 108,84,49 120,97,55 107,82,52 109,87,53 118,92,51 110,85,41 111,84,48 117,91,50 113,89,38 119,95,44 130,106,55 123,95,39 73,49,14 51,51,21 32,48,17 57,50,32 43,53,27 47,57,24 128,107,51 114,88,34 47,56,28 58,58,24 113,100,39 139,104,37 147,108,26 152,113,31 167,120,29 170,119,23 177,125,23 192,131,15 211,141,21 228,150,26 225,156,29 212,146,18 193,132,14 192,131,13 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 225,154,14 231,158,10 243,165,14 252,166,20 255,174,26 255,173,31 174,109,52 43,25,4 57,27,1 62,33,0 56,36,4 65,41,6 68,42,19 189,150,66 101,71,27 47,28,12 30,22,9 34,25,8 39,32,16 44,37,21 53,43,21 55,41,27 78,61,35 127,100,64 174,130,50 181,111,15 60,54,61 81,62,37 188,134,28 56,43,36 59,43,12 166,118,46 162,121,49 166,123,49 168,124,46 166,123,49 145,106,37 145,109,47 159,119,55 153,110,52 147,108,51 138,102,44 145,109,51 140,105,40 110,85,37 90,74,30 91,74,35 82,64,32 83,65,35 81,65,34 81,64,36 78,64,35 66,55,36 69,61,69 61,50,43 45,35,36 49,38,21 80,66,41 75,63,35 78,61,33 114,95,58 85,64,37 84,64,32 114,94,48
102,80,31 137,111,57 145,119,69 149,117,71 90,85,73 130,103,67 141,109,63 132,102,56 158,127,76 103,87,45 108,84,47 107,84,44 111,89,42 95,78,50 94,78,47 102,79,39 112,83,50 118,92,51 104,85,48 130,107,76 107,83,48 111,87,50 122,97,53 110,84,43 115,90,46 125,100,54 117,92,46 81,76,33 43,57,36 37,59,29 81,110,59 38,59,27 27,47,22 54,67,42 52,52,11 111,97,43 125,100,43 142,110,35 147,105,22 140,102,26 147,110,25 153,116,31 158,115,30 172,127,22 185,136,28 192,136,20 192,133,18 182,125,18 179,125,17 179,125,17 179,125,19 181,127,21 187,130,18 196,137,22 213,144,17 226,150,23 221,152,18 215,152,16 210,145,12 196,140,6 192,135,4 195,133,4 202,137,9 209,144,13 222,154,13 233,159,18 254,168,29 255,169,32 255,168,28 255,164,24 232,161,50 45,30,19 51,26,0 48,31,0 54,33,6 75,42,3 66,44,0 176,118,13 190,134,24 74,45,23 36,26,16 38,27,8 40,30,20 49,33,16 53,34,11 58,34,8 89,52,8 182,133,23 167,127,52 81,53,44 57,47,51 166,128,62 135,101,31 50,38,28 60,39,14 148,115,36 153,119,45 155,118,45 158,118,43 162,118,49 137,103,42 128,93,37 148,109,50 139,102,49 137,105,50 141,103,53 130,97,45 135,104,44 124,100,38 108,83,37 110,85,37 105,87,43 95,76,41 86,66,36 80,61,34 79,60,33 63,56,36 71,66,68 59,52,36 44,33,30 51,34,26 82,65,37 98,71,39 126,98,40 131,109,46 112,92,46 111,89,42 114,95,60
134,108,58 163,133,87 164,132,86 146,115,76 96,86,76 136,112,75 124,99,53 124,102,57 84,62,28 62,48,23 59,48,33 100,82,50 94,77,51 92,75,47 96,79,44 105,78,42 139,111,71 120,92,54 115,84,45 106,87,52 109,85,50 108,84,49 125,99,58 133,109,58 115,90,46 113,86,50 127,97,51 40,62,32 37,61,37 21,41,27 28,52,30 29,54,27 30,58,21 34,62,25 42,60,29 41,58,32 38,52,33 26,50,28 34,44,18 51,40,5 110,81,9 147,115,33 155,115,22 154,111,24 154,111,26 153,109,27 151,107,29 146,106,29 143,105,27 143,105,27 142,104,28 142,104,28 143,105,27 145,106,26 151,109,17 162,117,14 169,118,11 184,128,12 215,140,22 225,147,25 230,149,28 228,153,19 234,159,18 234,156,16 245,165,24 253,168,26 255,169,28 251,166,24 243,160,20 237,157,20 238,162,28 57,34,21 35,22,1 44,31,8 45,29,16 65,38,2 62,41,14 187,131,13 197,136,20 190,140,28 49,35,21 42,27,7 38,28,18 47,34,11 58,31,0 63,35,0 78,47,0 156,113,37 77,55,49 57,50,50 91,70,47 155,122,43 120,97,39 54,42,30 62,41,16 155,120,37 159,122,51 159,120,49 162,121,51 168,123,50 137,104,36 139,105,46 133,97,39 188,143,79 132,100,45 145,108,53 138,106,51 139,107,63 146,115,53 109,84,38 109,85,34 103,82,26 110,81,28 115,94,38 79,61,29 88,70,40 54,47,27 69,62,65 60,53,37 46,35,30 55,34,30 105,88,60 112,94,52 183,139,41 160,129,67 103,84,57 127,102,54 90,73,36
135,113,68 134,106,68 137,105,59 129,107,73 115,105,93 143,119,82 111,86,56 51,47,26 49,45,35 51,41,29 57,48,33 52,42,32 69,55,37 112,90,56 124,96,58 93,66,34 164,141,101 118,91,59 240,192,120 120,90,46 120,92,54 107,80,46 125,100,52 104,83,40 104,81,50 98,79,42 116,89,46 39,66,36 32,56,34 19,42,27 22,45,28 23,46,29 22,45,28 22,45,28 24,44,30 20,45,27 22,45,30 21,43,31 20,39,28 19,39,23 28,43,27 28,43,29 129,107,58 133,103,34 135,107,26 130,98,25 133,100,23 132,99,20 135,102,25 136,103,26 139,98,30 132,98,26 128,95,27 133,101,30 127,96,18 133,100,23 136,100,24 135,99,21 140,105,24 144,109,24 150,107,22 156,108,9 190,134,16 214,143,17 244,164,27 247,164,28 242,157,15 253,171,26 216,146,26 204,134,16 201,138,18 101,57,17 38,28,6 42,32,8 41,31,21 50,33,9 59,41,20 166,120,34 170,124,40 164,120,38 150,109,50 57,33,0 46,29,5 57,34,3 63,35,0 57,35,1 89,61,5 125,98,55 58,49,45 47,38,34 152,118,55 144,114,47 115,92,34 48,34,18 62,35,1 160,122,46 162,122,47 162,118,47 171,126,51 178,129,50 164,120,42 145,104,43 132,98,39 133,98,42 133,101,46 142,100,46 134,96,48 129,97,55 117,91,41 118,87,34 110,86,33 107,77,31 143,115,47 113,89,34 95,77,35 120,101,46 62,50,38 67,55,55 77,62,40 48,34,39 48,27,25 79,58,35 100,77,35 172,129,44 195,139,43 103,90,87 184,143,44 184,138,54
129,106,64 123,97,56 132,101,62 108,91,56 137,124,101 138,113,69 133,106,70 47,29,8 58,54,33 57,46,29 61,59,41 70,65,51 61,53,40 57,53,36 63,58,46 87,78,63 104,93,76 50,36,20 106,85,60 121,102,65 140,113,48 128,95,45 120,96,43 102,79,48 103,84,47 114,93,52 114,97,48 53,63,37 30,56,33 21,46,28 23,48,30 21,48,30 20,47,29 20,47,29 23,46,29 23,46,31 22,46,33 22,46,33 21,46,30 21,44,27 25,45,31 22,47,29 40,54,45 73,65,43 147,119,63 151,113,49 147,106,38 152,115,46 151,111,45 151,111,47 156,117,46 163,128,74 127,116,81 128,119,88 120,111,82 126,115,82 123,112,79 126,115,82 123,111,83 127,118,89 113,83,55 131,98,48 151,124,61 175,131,62 208,157,79 214,161,77 152,101,34 66,42,16 38,40,23 41,38,14 43,25,4 127,61,9 45,32,11 53,33,1 54,33,10 53,34,0 67,43,8 153,120,70 149,118,69 150,119,57 158,118,52 76,30,0 42,30,2 44,31,10 58,36,0 51,37,19 109,76,24 73,58,49 53,43,42 55,34,21 152,112,35 144,114,45 111,85,31 53,35,14 75,45,3 161,125,49 157,117,42 164,121,47 167,123,45 172,123,46 175,127,41 178,133,44 139,98,39 138,99,42 136,100,42 138,99,42 133,96,43 123,92,39 132,106,54 113,92,36 114,85,36 102,80,35 96,73,31 88,71,34 86,68,26 97,79,37 61,47,33 69,56,49 88,74,45 48,35,32 52,31,31 74,52,34 102,81,38 160,118,35 194,139,38 112,100,88 194,140,36 210,153,24
131,111,50 145,122,64 136,110,71 111,96,60 157,135,99 143,119,68 124,97,50 138,114,52 132,111,59 72,61,26 28,25,12 20,22,7 47,46,39 56,51,50 58,58,55 60,62,62 55,55,52 64,64,64 89,91,86 54,49,37 88,74,49 124,102,57 131,109,42 104,87,36 105,86,33 132,112,35 122,97,49 88,74,31 25,45,27 22,47,31 22,47,29 22,47,29 22,47,29 23,48,30 23,46,31 22,47,29 23,48,30 22,47,29 22,47,29 21,48,30 21,46,28 21,46,28 28,50,38 89,85,77 95,94,87 92,91,84 91,90,83 96,96,93 96,98,95 93,93,90 80,80,80 83,83,83 72,75,67 73,76,68 73,75,70 88,90,85 83,83,80 81,81,78 44,46,43 74,76,73 62,67,61 80,83,75 82,83,75 82,83,75 70,73,63 78,81,73 93,96,86 97,95,91 43,43,43 55,59,61 58,59,64 181,91,13 38,29,21 45,34,15 48,32,15 39,32,14 67,48,23 53,44,36 48,37,22 152,122,39 145,114,54 113,74,17 43,29,4 39,30,15 56,36,6 58,39,16 132,98,78 61,55,62 57,38,22 145,113,58 161,120,50 158,121,50 105,76,23 55,39,22 81,48,0 161,117,48 162,119,45 167,123,45 164,121,45 174,131,46 179,131,45 156,111,49 151,102,33 162,110,37 158,112,46 141,99,34 134,98,38 123,90,40 115,86,37 115,91,38 117,93,40 106,80,26 119,92,47 91,70,27 95,73,39 81,63,33 61,49,37 58,44,30 100,86,70 43,34,28 54,38,36 57,40,32 96,77,38 162,125,52 218,153,29 159,140,124 181,131,46 201,140,34
125,105,46 138,116,67 148,121,87 113,99,43 193,173,123 137,114,54 138,115,46 173,145,64 137,117,56 136,114,51 118,101,50 47,30,4 27,16,9 28,25,29 48,47,50 51,53,53 64,66,66 72,74,74 71,73,73 65,65,65 74,73,66 126,112,96 52,38,13 89,71,39 119,98,57 129,108,56 144,120,54 102,87,38 25,45,29 21,46,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,31 22,47,29 23,48,30 21,46,28 22,47,29 22,47,29 19,42,25 21,44,29 23,43,27 103,96,76 76,81,75 76,78,75 62,64,61 79,84,83 84,89,88 74,79,78 80,82,82 79,81,81 76,78,78 83,85,85 76,78,75 84,86,83 82,87,83 85,90,86 27,29,26 64,66,63 68,75,70 71,78,73 74,81,76 78,85,80 62,69,64 73,80,75 74,81,76 81,83,80 79,80,83 69,73,75 79,82,91 154,87,21 43,27,12 47,36,19 58,39,23 49,32,0 80,52,12 51,42,34 68,57,40 127,107,57 130,108,63 202,129,49 45,28,0 41,31,9 54,33,6 64,31,6 64,51,46 51,47,41 125,95,37 155,115,40 163,117,49 158,117,47 103,73,17 61,43,24 98,64,5 174,132,51 175,132,45 172,126,42 174,131,46 182,140,48 189,138,44 186,135,41 193,136,31 194,128,42 215,152,76 158,113,40 153,114,43 131,95,37 132,98,39 125,96,43 157,114,38 191,140,31 174,129,38 126,91,24 98,76,31 84,67,30 69,55,39 62,45,35 97,86,71 44,33,26 53,40,37 56,40,36 88,69,42 132,92,28 199,146,35 175,146,122 158,121,50 208,151,48
103,69,24 146,109,67 151,109,67 118,101,62 129,120,103 110,101,84 102,95,77 85,79,72 59,58,63 60,60,57 59,60,63 69,71,71 81,79,77 81,80,83 77,78,83 76,77,80 84,85,88 84,85,88 83,85,85 119,108,101 153,133,101 156,128,88 127,104,73 145,122,93 149,125,101 152,128,102 131,121,99 68,79,68 22,47,29 21,46,28 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 24,49,31 22,47,29 23,48,30 21,46,28 21,44,27 19,42,25 24,44,28 63,76,64 72,70,68 71,73,68 71,73,73 83,85,85 80,82,82 86,88,88 80,82,82 86,88,88 87,89,89 73,75,75 83,85,85 79,81,81 76,78,78 79,81,81 71,76,75 77,82,81 79,81,81 83,85,85 83,85,85 63,65,65 71,73,73 72,74,74 65,67,67 84,86,86 86,88,88 79,80,83 67,69,69 126,78,33 35,26,20 39,27,15 49,33,18 51,35,18 70,42,13 73,72,63 69,65,55 74,67,49 88,59,37 151,74,0 47,29,0 45,28,4 55,34,9 104,75,55 59,48,41 61,43,22 161,121,46 174,138,48 165,116,37 170,136,48 92,65,18 62,48,23 126,94,10 197,164,46 186,143,38 175,134,33 165,123,33 180,135,30 203,154,36 230,163,47 238,165,35 238,165,37 211,141,42 196,138,33 174,125,37 148,108,33 153,109,38 141,105,43 144,103,42 197,148,30 187,144,39 172,130,38 123,98,39 132,92,28 68,57,42 65,51,37 97,78,62 45,37,13 53,40,37 51,35,29 167,129,53 194,143,36 208,148,25 201,175,134 124,94,68 202,155,74
66,59,41 68,61,43 73,67,58 63,59,68 72,73,78 74,75,78 78,79,82 78,82,84 76,81,77 77,81,85 74,78,82 62,63,68 73,74,79 83,84,89 81,82,87 79,80,83 81,82,85 80,81,84 76,78,78 81,81,78 85,85,82 79,81,81 83,85,85 85,87,87 86,88,88 84,86,86 73,74,77 56,68,61 23,48,30 21,46,28 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 21,44,27 21,44,27 23,43,27 49,64,52 62,64,61 65,67,62 77,79,79 88,90,90 85,87,87 71,73,73 70,72,72 74,76,76 80,82,82 81,83,83 84,86,86 79,81,81 81,83,83 83,85,85 78,83,82 82,87,86 76,78,78 87,89,89 49,51,51 38,40,40 73,75,75 76,78,78 70,72,72 73,75,75 62,64,64 85,86,89 64,70,71 138,84,36 35,28,12 43,27,12 53,32,17 53,33,13 67,40,8 42,38,28 41,37,27 46,35,30 67,38,14 113,48,0 57,32,4 54,37,13 70,46,13 67,54,47 55,48,46 92,63,0 166,132,44 157,128,23 183,138,35 177,147,33 84,64,14 67,47,40 165,122,19 183,139,27 185,142,25 162,128,17 170,130,35 182,137,21 223,174,38 240,172,42 255,188,29 255,175,26 255,179,20 243,162,14 193,138,20 170,130,35 164,121,36 140,101,32 161,119,36 198,150,35 202,150,31 196,144,25 201,152,32 197,150,31 76,57,43 69,53,38 100,80,48 61,49,23 62,48,50 59,47,49 147,113,54 219,165,35 220,158,31 202,168,94 115,90,60 215,176,115
67,58,41 72,63,46 50,41,37 56,54,52 62,63,53 69,71,71 74,76,76 75,79,83 65,67,64 70,71,74 67,68,73 56,57,60 76,77,82 81,82,87 76,77,82 77,78,81 77,78,81 73,74,77 70,72,72 80,82,82 78,78,78 83,82,85 85,85,80 85,85,80 86,84,85 84,82,83 69,74,70 46,58,49 22,47,29 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 21,46,28 23,48,30 23,48,30 22,47,29 22,47,31 21,46,28 22,45,28 22,45,28 23,43,27 29,44,32 78,78,78 72,74,69 72,74,74 71,73,73 76,78,78 76,78,78 80,82,82 81,83,83 80,82,82 86,88,88 79,81,81 85,87,87 79,81,81 84,86,86 86,91,90 82,87,86 81,83,83 79,81,81 23,25,25 52,54,54 91,93,93 72,74,74 67,69,69 78,80,80 76,78,78 78,79,82 69,75,76 105,56,20 39,29,7 49,30,7 58,34,10 57,32,2 68,38,10 36,24,24 48,37,20 69,51,21 118,81,28 116,52,0 49,30,5 50,36,18 109,70,38 66,52,52 57,46,43 119,87,1 173,139,49 175,144,35 197,155,47 137,107,0 74,54,4 74,52,44 172,133,24 197,157,36 162,125,3 165,131,18 160,119,20 202,155,36 227,176,36 238,168,39 255,208,42 255,180,14 255,220,19 255,204,34 199,143,9 186,141,36 191,145,34 172,134,45 218,172,61 193,152,24 187,141,32 191,143,30 187,141,30 200,152,25 81,61,43 72,57,37 109,89,43 53,40,8 56,43,40 58,46,46 76,47,14 212,161,12 217,159,37 208,174,86 125,101,66 193,161,104
34,30,20 41,37,27 43,39,29 40,39,32 30,28,26 25,23,19 24,22,18 30,25,27 77,75,76 79,78,83 73,72,77 72,73,76 72,73,76 76,77,80 73,74,77 78,79,82 78,79,82 72,73,76 74,76,76 74,76,76 73,75,75 78,80,80 76,78,78 76,78,78 79,81,81 22,24,24 69,73,75 48,58,55 22,45,30 16,41,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 20,45,27 19,42,25 21,44,27 22,47,31 67,76,76 74,76,76 71,73,73 64,66,66 73,75,75 73,75,75 77,79,79 77,79,79 76,78,78 64,66,66 71,73,73 77,79,79 81,83,83 85,87,87 80,81,84 79,80,83 77,79,79 70,72,72 71,73,73 64,66,66 77,79,79 66,68,68 78,80,80 71,73,73 64,66,66 69,75,76 60,66,67 78,65,60 45,31,4 44,32,6 52,34,2 55,35,5 53,37,20 90,61,28 170,117,53 168,134,32 171,135,45 141,94,3 50,29,2 49,37,11 82,51,39 57,48,44 58,42,25 122,96,5 160,128,14 184,151,42 153,124,23 106,80,0 81,60,35 82,54,41 135,103,17 171,135,36 171,134,24 165,132,23 164,122,10 175,126,6 216,163,35 237,170,35 255,201,11 255,187,9 255,214,0 255,228,11 209,142,5 216,158,25 191,136,16 193,152,13 207,163,41 164,128,11 164,129,23 151,118,0 157,125,9 162,122,1 70,49,26 76,61,39 127,104,33 110,85,37 47,35,25 51,40,37 55,43,33 180,142,37 205,153,34 167,132,37 117,101,47 156,120,60
22,22,17 30,30,25 45,46,36 63,59,40 59,55,38 60,57,44 64,61,48 64,66,51 68,68,65 74,73,78 68,67,72 65,66,69 70,71,74 73,74,77 64,65,68 69,70,73 71,72,75 51,52,55 52,54,54 65,67,67 63,65,65 71,73,73 70,72,72 58,60,60 66,68,68 64,66,66 65,69,71 48,55,48 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,27 22,47,29 22,47,29 18,43,25 23,43,27 21,44,27 25,43,26 58,70,66 69,71,71 72,74,74 74,76,76 62,64,64 76,78,78 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 76,78,78 78,80,80 84,86,86 67,69,66 70,72,69 69,71,71 69,71,71 67,69,69 64,66,66 66,68,68 64,66,66 73,75,75 76,78,78 69,71,71 70,76,77 57,61,63 62,67,73 102,68,36 39,30,13 48,32,19 53,38,18 72,62,52 56,43,38 36,27,10 48,42,33 52,46,39 57,45,17 58,32,11 89,53,31 59,48,43 48,41,41 84,68,10 139,114,41 164,132,32 138,104,14 125,106,13 71,49,29 78,53,25 85,60,41 89,60,40 104,71,5 133,101,1 148,119,16 164,125,14 171,123,8 215,157,35 237,163,40 255,157,8 255,192,3 255,229,7 255,231,12 252,162,17 212,149,11 152,112,0 167,132,0 151,119,15 138,106,6 174,148,39 149,129,13 108,91,0 166,134,30 80,56,32 65,47,28 132,93,24 156,128,31 54,39,28 50,39,32 53,41,31 127,103,39 161,125,24 146,118,19 147,109,22 139,107,34
45,47,47 56,58,58 53,55,55 61,60,63 60,59,62 58,60,60 57,59,59 59,60,63 63,64,67 60,61,66 57,58,63 60,61,64 52,53,56 58,59,62 60,61,64 62,63,66 59,60,63 45,46,49 62,64,64 63,65,65 65,67,67 64,66,66 66,68,68 66,68,68 62,64,64 57,59,59 49,51,48 48,53,47 28,44,25 23,43,29 25,50,30 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 20,47,29 23,46,29 26,46,32 23,43,29 15,33,18 43,46,34 99,75,53 62,58,50 56,58,58 57,59,59 63,65,65 58,60,60 64,66,66 65,67,67 69,71,71 63,65,65 65,67,67 64,66,66 65,67,67 66,68,68 71,73,73 65,67,67 65,67,67 65,67,67 62,64,64 60,62,62 58,60,60 71,73,73 66,68,68 71,73,73 71,73,73 59,61,61 69,70,73 67,68,71 64,76,82 123,79,39 49,37,27 51,32,16 64,41,1 50,45,42 67,65,63 68,60,49 60,51,36 59,50,35 62,53,38 72,33,0 90,57,30 51,45,38 48,37,30 101,84,4 90,67,0 121,100,19 123,103,17 71,49,15 75,55,37 84,59,31 94,60,38 95,66,42 101,67,45 108,77,13 134,104,17 136,99,7 152,110,2 212,159,29 255,228,22 255,231,21 255,205,0 255,241,10 255,237,17 255,188,3 169,113,0 164,122,1 153,119,4 143,114,13 139,108,19 168,143,43 135,112,11 120,104,3 161,124,28 84,56,29 67,51,36 97,75,12 169,145,53 52,36,21 47,37,25 57,40,30 60,39,26 143,118,20 157,125,39 141,111,24 119,99,24
46,46,43 44,44,41 44,44,41 53,53,50 46,46,46 53,53,53 53,55,55 50,51,54 53,54,57 55,56,61 55,56,61 49,50,53 42,43,46 62,63,66 59,60,63 64,66,66 64,65,68 44,45,48 57,59,59 56,58,58 56,58,58 57,59,59 55,56,59 56,57,60 58,60,60 58,60,60 45,47,44 48,53,47 24,43,34 52,45,27 68,61,41 29,47,32 27,47,33 24,49,33 24,48,35 22,45,30 26,46,32 25,45,31 25,44,33 19,36,28 13,30,22 17,29,20 22,33,22 91,64,46 90,69,56 48,46,42 50,52,52 53,55,52 56,58,58 57,59,59 58,60,60 56,58,55 59,61,61 56,58,58 63,65,65 67,69,69 67,69,69 65,67,67 59,61,61 63,65,65 65,67,67 58,60,60 53,55,55 56,58,58 79,81,81 79,81,81 65,67,67 66,68,68 63,65,65 60,62,62 63,65,65 27,16,9 51,36,27 58,47,40 34,22,27 47,34,27 27,25,23 52,53,58 66,56,55 58,48,36 47,39,26 43,34,19 120,62,9 62,46,33 46,37,31 49,37,27 53,38,0 93,76,0 101,81,20 106,87,23 78,57,14 75,50,22 88,57,36 101,67,47 89,61,34 103,69,39 103,67,36 114,79,43 174,134,59 151,105,7 242,177,51 255,236,13 255,225,0 255,234,8 255,234,17 255,228,5 255,180,0 217,158,12 163,120,15 146,110,9 147,112,15 156,123,28 138,112,30 128,108,20 128,105,34 103,69,24 84,58,35 76,60,43 78,55,40 94,64,8 56,43,9 45,34,19 52,34,29 52,39,36 136,118,31 129,104,29 142,116,34 144,128,54
32,30,28 33,31,29 38,36,34 35,28,28 39,34,33 42,37,36 40,38,39 42,39,43 41,38,42 41,41,38 43,43,43 43,42,45 30,29,32 28,33,32 36,41,37 31,31,28 34,34,34 43,42,45 45,44,47 41,43,40 40,40,37 43,43,40 41,41,41 41,41,38 43,43,40 41,41,38 41,43,40 32,34,31 25,38,22 66,50,35 112,88,66 25,33,21 18,29,18 17,24,17 18,25,18 16,28,21 14,26,19 16,30,21 12,29,21 14,31,26 17,31,27 14,30,28 16,26,23 80,61,45 94,70,48 44,33,28 39,44,40 45,47,47 53,55,55 56,58,58 21,23,20 49,51,48 56,58,53 57,59,56 53,55,55 58,60,60 57,59,56 56,58,55 48,50,47 57,59,56 58,60,60 53,55,55 51,53,50 55,57,54 64,66,66 63,65,65 70,72,72 58,60,60 57,59,59 52,52,49 54,54,51 73,46,30 68,38,23 51,31,13 32,21,16 39,30,24 55,47,53 58,59,64 62,55,55 47,42,30 54,46,33 67,56,39 111,67,39 52,40,42 46,37,31 48,34,20 85,65,33 109,87,9 91,77,48 61,53,40 81,58,45 70,54,39 66,52,36 71,58,37 79,66,34 94,63,26 96,66,24 101,67,26 111,74,30 133,92,31 240,162,45 255,213,7 255,234,0 255,243,11 255,228,3 255,223,2 255,213,0 255,171,0 160,109,15 156,112,32 154,116,40 126,94,37 98,67,28 92,63,30 91,62,40 95,60,35 79,53,28 87,69,50 71,52,38 98,78,30 62,45,6 49,33,16 55,42,39 57,42,33 126,106,29 121,102,36 144,118,36 73,61,2
41,25,21 43,27,23 45,30,21 48,31,21 51,32,18 56,33,20 55,29,15 58,32,18 66,39,23 61,34,18 72,42,25 70,40,23 70,40,23 71,40,19 64,38,17 57,30,14 44,24,15 35,22,17 36,24,24 33,27,34 23,21,29 24,20,29 24,22,32 24,22,30 25,23,31 24,23,28 22,23,26 16,18,15 24,32,22 42,38,28 48,37,20 22,23,11 17,24,17 15,20,14 12,22,14 19,32,18 18,26,16 22,29,22 20,30,22 18,36,23 26,39,27 22,33,22 20,28,18 62,51,34 79,59,39 77,65,53 41,45,47 46,47,50 46,48,48 51,52,55 27,28,33 34,35,40 48,49,52 46,47,52 49,49,57 56,56,64 45,46,51 49,50,55 50,49,54 44,45,50 45,46,49 39,40,43 37,37,45 45,46,51 48,48,56 46,48,48 43,44,47 41,43,43 48,50,50 42,40,38 48,46,47 101,54,31 111,58,31 106,55,27 85,37,19 83,38,15 78,40,19 65,45,38 45,34,27 50,38,28 57,38,24 57,31,10 83,44,16 61,44,47 43,32,25 48,33,22 49,38,19 72,50,30 72,66,71 75,68,68 147,113,93 71,62,58 68,58,46 74,62,50 78,61,35 100,64,31 144,105,73 137,94,61 137,93,55 128,89,48 133,91,26 207,134,22 255,237,12 255,228,8 255,207,0 255,200,0 255,215,0 255,196,0 152,90,14 125,82,26 109,71,23 101,69,27 97,69,40 92,67,39 87,59,30 88,59,37 82,63,40 87,68,52 74,56,37 76,57,20 86,73,25 48,33,11 50,37,30 49,40,36 92,75,24 78,63,2 127,106,36 73,64,6
147,106,88 152,111,93 152,111,93 153,115,94 155,112,93 148,108,85 152,110,86 156,111,88 156,111,88 152,107,86 152,107,86 158,111,88 163,117,87 168,122,104 133,112,108 69,62,74 60,62,76 58,60,76 57,57,69 52,52,64 48,50,64 50,47,62 49,42,54 51,49,61 52,48,57 54,46,52 76,50,59 121,96,77 115,88,70 50,38,26 56,42,26 108,82,61 124,93,74 92,64,53 88,62,50 102,70,56 111,79,65 118,88,71 110,80,63 105,74,55 118,84,62 125,91,71 58,37,22 33,32,25 34,31,18 41,31,21 40,34,27 60,50,40 76,64,52 72,57,48 71,55,49 77,61,59 75,59,57 66,54,56 73,62,69 71,64,67 76,69,69 68,61,64 64,62,70 68,64,75 65,66,69 64,64,76 60,63,74 64,64,74 54,59,69 63,67,80 66,65,80 62,59,74 63,63,73 66,67,72 62,63,68 70,43,27 136,73,38 119,63,29 102,56,30 96,54,32 74,44,29 153,99,63 50,35,24 80,49,12 167,128,98 63,51,39 54,47,45 51,42,36 60,50,40 45,30,10 53,43,19 60,48,50 63,56,56 71,60,57 87,68,52 70,61,57 77,59,58 71,57,43 74,60,33 210,156,106 144,98,61 160,111,71 157,113,71 128,96,66 124,95,62 139,107,65 162,106,28 255,173,27 255,206,3 255,187,0 255,189,9 207,127,0 126,82,29 113,79,36 102,74,36 95,68,36 85,62,33 79,59,29 80,60,40 78,62,45 77,56,41 87,76,57 80,60,42 65,44,19 91,82,26 46,37,8 43,33,23 44,35,29 79,67,30 85,75,24 94,84,17 78,69,13
144,107,81 143,106,80 140,100,75 143,98,77 145,98,77 155,106,86 158,111,90 158,113,90 158,113,90 151,106,85 148,103,82 154,117,93 94,72,75 68,61,73 65,65,77 66,64,74 60,60,72 60,57,72 58,56,68 58,56,66 114,90,82 141,106,91 137,99,80 149,107,83 149,104,81 147,102,79 161,116,93 159,114,91 175,129,92 187,137,104 170,124,96 178,128,97 175,127,98 169,125,97 150,104,78 161,115,87 166,122,94 176,132,106 170,124,98 168,116,95 169,117,98 156,104,83 152,106,78 142,96,80 148,105,86 146,103,84 140,98,76 150,108,86 144,104,81 145,105,80 139,101,80 140,100,77 134,93,66 140,96,70 145,98,77 145,99,73 143,99,71 130,86,58 137,91,63 147,99,72 141,97,71 148,102,84 144,96,78 140,95,74 124,88,68 119,85,65 106,74,60 95,68,52 78,50,37 74,56,51 68,59,53 60,51,45 33,27,20 29,23,18 28,20,28 27,20,20 44,29,18 78,54,32 40,34,27 212,160,112 51,39,44 54,45,41 57,47,51 51,39,39 42,37,34 53,43,19 139,95,44 54,46,35 58,51,51 60,50,49 57,41,26 65,57,46 81,61,43 77,56,41 65,46,21 188,122,70 141,98,65 134,95,63 130,97,72 109,91,70 110,91,68 123,97,74 135,99,68 150,103,53 161,101,47 224,133,44 151,92,15 124,84,30 119,87,55 110,85,57 101,86,64 94,76,57 91,69,49 87,68,52 78,67,62 80,71,65 95,66,44 84,62,56 72,54,35 65,45,13 74,65,5 54,47,8 43,32,25 43,34,30 59,50,21 70,64,18 77,68,21 77,67,29
