64,60,39 73,68,56 54,47,29 53,48,5 110,109,44 88,87,20 129,127,26 147,145,26 113,107,30 148,148,46 100,103,43 79,76,36 71,64,23 65,62,20 62,63,24 61,61,20 100,109,13 79,81,6 146,146,64 105,103,33 92,90,18 91,88,7 102,97,26 77,87,11 97,103,22 80,79,0 114,107,35 77,77,32 68,68,27 62,64,20 61,62,12 62,66,8 61,64,15 69,73,19 50,57,11 76,75,37 60,69,39 65,71,44 98,105,87 27,42,26 30,44,25 81,58,43 141,77,51 107,50,21 103,60,43 104,61,44 107,64,47 114,68,52 112,67,44 105,62,29 90,64,23 47,48,25 35,51,32 37,58,37 42,74,45 54,107,59 120,129,85 123,128,83 123,128,83 123,128,83 125,130,83 125,130,83 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 123,123,78 121,121,76 121,121,76 122,119,79 123,120,80 125,125,84 126,126,85 127,129,83 130,130,89 163,159,142 116,117,107 122,124,121 116,116,113 97,97,94 100,102,99 103,105,105 92,94,91 83,85,82 65,65,65 50,50,50 79,79,76 103,101,99 51,44,44 69,57,57 58,46,48 53,41,43 52,39,36 71,55,51 56,41,32 69,50,38 88,72,57 46,29,19 99,77,59 108,72,52 101,68,43 129,103,82 55,34,21 61,41,32 84,68,51 96,78,59 60,41,25 52,36,23 49,32,22 71,52,38 64,45,29 51,32,16 59,43,30 63,47,34 85,68,58 75,56,44 102,83,69 71,55,40 96,75,60 89,67,47 125,99,76 146,112,90 152,115,91 134,102,60 255,248,190 255,252,194
76,74,45 56,53,29 78,72,49 87,88,38 72,71,15 87,88,9 87,83,7 107,111,0 90,89,22 95,96,7 111,109,37 121,123,37 35,37,11 54,55,18 44,48,10 75,74,36 74,73,19 85,84,32 86,80,44 68,67,0 103,101,27 87,83,37 121,122,15 92,94,21 149,151,53 123,113,31 58,58,0 68,67,15 67,69,25 61,63,17 73,73,32 66,67,19 76,78,36 80,87,43 79,82,70 88,102,81 77,86,69 66,82,61 71,78,62 28,44,25 51,30,19 87,53,35 173,85,67 93,57,26 99,58,38 103,60,41 109,63,45 113,67,51 111,66,45 97,56,29 64,44,12 42,43,24 29,42,26 34,54,36 40,68,45 50,99,60 126,135,77 127,132,71 125,133,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 120,121,73 120,121,73 119,121,75 118,120,74 116,116,71 146,144,111 145,145,131 117,117,112 122,124,121 102,104,101 91,93,90 101,101,98 100,100,100 81,83,80 81,81,81 54,54,54 28,26,27 90,88,86 62,55,53 50,40,39 66,54,54 57,47,48 43,36,39 66,56,55 36,24,26 66,55,52 45,34,29 61,48,41 48,31,21 54,31,20 73,47,35 94,70,48 84,65,40 98,81,71 44,28,26 64,50,36 86,67,51 72,56,39 120,106,90 122,107,98 77,61,46 73,54,38 93,77,62 83,68,57 50,35,24 69,54,43 62,43,31 124,102,84 94,73,60 92,70,52 144,120,98 135,109,86 112,78,58 152,117,90 221,189,145 255,242,189 255,255,196
69,70,31 85,83,52 77,72,42 72,74,32 85,84,32 111,108,64 66,59,20 77,74,0 51,48,6 64,66,13 50,47,0 76,79,17 66,74,21 56,55,17 85,80,48 73,69,21 90,83,40 120,118,48 82,81,27 91,93,38 101,103,50 74,78,38 66,74,33 93,81,26 118,111,12 117,107,29 94,85,11 60,55,27 48,47,9 73,69,21 68,68,27 70,68,37 73,72,36 85,92,58 85,93,72 105,114,97 133,147,97 114,129,92 63,72,55 27,42,26 44,28,15 123,74,63 107,54,27 84,57,25 103,61,37 103,61,39 107,64,45 111,68,49 105,63,41 92,53,25 48,38,14 32,31,22 29,44,28 30,50,32 37,65,42 50,99,62 135,150,84 132,137,63 135,137,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 129,132,72 129,132,70 124,122,73 161,158,134 127,126,117 123,125,122 113,115,110 93,95,92 96,96,93 98,100,97 97,97,94 81,83,83 76,76,76 53,53,53 41,39,37 44,37,35 69,58,55 56,43,40 57,47,46 53,43,47 48,41,41 40,30,31 39,29,30 44,32,32 38,26,26 39,27,29 50,36,36 90,71,57 38,21,13 83,64,52 57,41,26 83,68,57 55,39,33 59,46,39 69,53,40 31,18,11 33,19,19 38,25,20 68,54,40 66,50,35 61,47,33 39,26,19 84,69,58 79,62,52 61,41,32 103,83,63 86,65,50 56,36,18 92,70,50 58,33,14 115,86,62 122,89,64 194,162,120 246,217,164 255,252,190
58,56,7 86,84,26 126,128,46 94,92,32 68,66,17 75,82,38 69,63,29 71,68,26 56,52,17 64,62,15 53,49,14 46,46,16 49,47,16 98,101,41 122,125,61 95,88,59 77,71,46 81,75,39 90,77,54 73,71,38 81,76,33 75,70,0 62,64,11 100,91,33 114,119,27 126,127,9 126,114,44 76,71,30 62,62,28 46,40,4 66,67,19 56,56,15 59,53,28 70,70,36 53,63,30 83,87,60 123,132,76 145,159,111 45,58,42 37,49,29 78,42,24 145,71,48 148,74,49 65,48,20 94,58,27 98,55,36 107,64,45 107,64,45 92,52,27 85,55,27 39,37,19 25,28,18 32,45,29 33,56,37 39,67,44 49,95,61 137,164,92 151,155,72 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,75 151,157,78 158,162,79 166,162,127 127,127,113 109,110,102 115,115,110 100,102,97 94,96,93 91,93,90 92,94,89 88,90,87 82,82,82 73,73,73 51,49,50 49,44,43 62,56,51 66,55,52 53,41,41 45,38,38 47,40,43 42,35,38 38,28,29 42,32,36 39,27,32 51,39,41 43,31,31 41,29,31 56,39,31 43,27,21 61,46,37 72,57,46 64,49,38 79,64,53 55,40,31 50,34,21 62,48,34 55,40,29 98,83,74 66,51,42 70,54,39 63,47,34 47,35,25 72,55,45 76,55,42 62,44,39 64,47,37 72,53,41 108,87,76 80,59,46 99,74,55 138,112,89 134,103,80 172,140,106 236,205,156 255,252,190
113,109,49 84,77,20 100,93,34 100,95,13 63,63,20 57,59,17 69,64,21 63,56,17 53,46,15 61,60,6 49,45,8 113,111,37 131,127,65 89,82,41 113,107,43 109,100,55 71,70,32 63,58,26 91,86,54 58,61,41 79,72,41 95,89,41 56,61,18 47,45,16 59,58,22 84,85,35 44,38,4 56,56,22 65,70,27 65,62,22 78,78,37 57,58,8 49,50,13 81,83,41 48,60,26 105,115,39 80,86,57 132,145,93 40,53,30 28,47,25 121,45,32 129,62,37 157,79,53 43,41,19 80,61,36 92,58,28 92,55,29 94,58,29 84,59,31 55,42,19 39,38,27 31,34,22 43,52,33 35,55,37 36,64,41 48,87,55 129,161,89 157,161,76 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 157,165,74 161,169,78 164,166,91 157,152,138 115,116,104 102,105,95 101,102,94 94,94,91 95,95,92 91,91,88 89,91,88 84,86,83 78,80,80 69,68,71 54,49,51 63,53,54 66,55,52 61,49,49 58,48,49 36,29,32 33,26,29 34,29,31 42,32,33 42,32,36 30,20,24 29,19,20 37,25,27 29,17,17 28,14,14 79,60,48 89,70,58 55,40,29 63,48,37 80,64,51 62,46,33 101,85,72 57,40,32 63,48,39 76,59,49 62,41,28 66,45,30 78,59,43 52,38,24 64,48,42 61,42,30 64,48,42 53,40,35 39,22,12 94,73,60 60,37,24 67,41,27 114,90,68 100,71,47 153,121,91 215,184,145 255,240,190
93,90,5 129,123,21 86,78,13 124,118,27 85,77,12 61,62,25 47,42,12 42,32,8 73,71,11 106,106,24 65,63,30 79,74,42 92,84,30 103,100,33 93,88,45 99,98,19 113,115,60 82,80,47 60,58,0 51,55,1 81,81,20 101,103,19 87,78,31 51,46,14 61,55,19 72,68,22 82,92,18 66,74,23 77,85,19 57,56,18 58,54,19 66,59,20 78,75,35 61,63,21 75,77,33 104,105,57 97,104,45 89,98,70 41,57,36 49,36,13 206,100,77 192,74,53 255,211,164 59,53,28 39,37,17 56,47,20 79,61,31 76,57,32 48,44,23 34,35,16 37,39,24 38,38,24 95,103,64 36,52,33 37,63,40 45,84,52 95,134,71 141,158,80 149,156,72 148,155,71 149,153,68 155,159,74 158,162,77 156,160,75 159,163,76 159,164,74 160,165,75 155,160,70 155,160,70 149,153,66 152,156,71 148,152,69 149,153,70 152,155,75 171,168,142 132,131,120 115,116,108 97,98,90 83,83,80 82,82,82 94,94,94 89,89,89 88,90,87 81,83,83 68,68,68 60,57,61 51,46,48 64,54,55 59,47,49 57,45,47 42,35,38 37,30,33 36,29,32 33,27,32 31,24,27 43,36,36 44,34,35 29,19,20 43,31,31 50,39,34 41,28,23 79,63,50 97,77,59 102,83,67 54,35,23 69,50,38 60,39,26 72,53,39 57,39,34 88,71,63 48,31,23 111,78,53 103,74,54 91,66,47 61,42,30 57,41,35 62,45,37 52,36,30 64,49,38 62,45,35 66,50,37 71,52,40 83,62,51 126,104,86 122,96,75 152,122,94 201,172,137 246,220,170
64,51,1 125,108,32 120,112,8 94,89,16 107,113,14 56,53,27 111,115,19 139,147,15 75,75,16 81,77,29 75,74,38 76,77,40 77,75,28 69,68,3 88,85,32 84,82,35 65,62,18 79,75,38 70,67,27 77,83,2 89,86,31 77,74,9 81,77,29 67,79,14 90,95,34 80,77,26 87,87,24 65,74,18 83,90,35 53,56,7 78,87,31 62,69,14 57,59,15 57,58,19 68,70,24 100,101,53 90,94,36 77,92,64 30,45,29 55,32,17 149,68,39 166,90,66 196,139,97 81,69,30 34,41,23 39,45,32 36,40,25 35,39,22 35,39,22 34,38,21 36,38,21 37,40,20 150,159,103 36,49,22 32,56,34 42,81,49 73,116,60 132,153,80 143,149,68 139,145,66 148,152,69 148,152,67 148,152,69 146,150,67 148,152,67 141,145,58 151,155,68 153,158,66 155,161,66 155,161,64 151,157,62 152,158,61 151,154,74 165,165,120 156,157,145 122,123,113 101,102,92 95,96,86 76,76,71 72,72,69 81,81,81 90,90,90 85,85,85 74,76,76 62,62,62 40,34,39 50,43,46 52,45,48 52,45,45 48,41,44 42,36,41 37,31,36 40,34,39 33,30,34 34,28,33 35,28,31 38,31,34 37,30,33 44,37,37 77,68,64 72,61,54 39,27,17 59,43,30 40,21,9 54,35,23 95,76,64 68,49,37 96,77,65 86,67,53 121,102,86 59,38,25 65,35,18 87,60,42 81,54,36 93,72,57 60,41,29 72,56,43 50,35,26 66,47,35 48,29,17 77,61,48 41,25,12 46,30,17 86,65,50 109,83,62 144,115,91 200,173,137 226,199,154
50,46,25 83,77,41 98,90,38 72,67,28 81,79,21 108,111,33 98,96,24 132,131,36 95,91,56 41,40,4 60,54,20 90,91,54 73,71,42 77,71,23 103,96,55 65,63,34 75,74,18 83,87,20 71,67,46 120,127,52 85,90,29 98,96,6 140,140,38 48,44,25 48,51,16 51,48,4 80,84,44 55,62,14 42,41,3 47,44,0 60,67,12 63,67,13 71,67,30 63,64,27 63,74,34 100,101,51 111,118,59 42,62,46 26,42,23 33,52,32 97,88,43 255,219,188 174,145,82 115,120,57 39,43,16 32,39,21 35,40,20 37,41,24 34,38,21 39,42,22 29,33,16 66,70,41 160,167,112 50,61,21 33,53,35 37,73,45 60,104,57 137,164,94 129,132,54 146,154,61 148,155,69 146,152,57 146,153,67 135,141,60 148,153,61 160,164,68 158,161,70 146,149,60 153,156,67 152,155,66 151,153,67 156,160,66 153,151,122 155,152,139 115,118,110 104,103,96 90,89,82 86,86,81 80,80,77 78,78,75 80,80,80 85,85,85 82,82,82 66,66,66 56,51,53 30,25,27 43,38,40 40,35,37 41,39,37 41,39,40 28,25,29 31,29,30 54,51,55 73,72,75 60,57,61 52,49,53 47,44,48 31,28,32 33,27,32 27,22,24 31,24,22 35,26,22 62,50,40 72,57,48 58,41,33 70,53,43 98,80,75 86,68,63 49,32,22 52,33,19 78,59,47 63,42,29 113,90,77 97,71,57 99,80,66 66,47,33 100,79,64 60,44,27 82,63,51 46,26,17 51,32,20 87,68,54 66,45,30 97,72,55 119,90,70 143,122,97 200,174,135 210,184,145
82,80,47 87,78,47 72,69,29 130,127,60 62,57,6 75,72,19 81,74,31 85,75,33 152,152,21 62,52,0 79,79,38 80,76,41 66,67,46 54,47,29 64,57,18 75,71,34 61,62,14 76,78,21 74,74,42 53,57,17 44,39,7 37,34,10 48,40,4 50,49,22 31,37,10 49,52,19 57,57,16 74,77,28 41,40,4 57,62,28 58,67,11 51,53,9 56,62,10 57,57,12 82,96,39 55,55,10 82,91,33 38,46,34 29,41,23 45,61,40 50,60,27 97,88,41 116,112,50 89,94,33 51,53,25 34,41,23 37,39,22 34,38,23 34,38,23 32,34,19 38,42,27 77,84,48 119,128,68 103,111,49 32,52,34 36,69,44 54,96,59 101,139,83 116,117,49 130,134,65 114,120,39 118,124,43 104,108,25 149,153,70 160,161,72 132,130,40 140,140,56 108,108,36 118,120,45 140,148,57 123,127,44 133,138,64 147,143,122 120,119,112 93,93,90 83,81,79 81,79,77 76,76,73 74,74,74 74,74,74 74,74,71 76,76,76 73,73,73 62,60,61 61,56,58 63,58,57 65,63,64 78,78,75 85,85,82 89,89,89 89,91,91 85,87,87 87,89,89 84,86,86 83,85,85 85,87,87 83,83,83 87,87,87 82,80,81 79,79,79 72,72,72 66,64,65 53,50,54 37,34,38 35,28,31 44,34,35 31,21,22 28,18,19 45,36,32 61,50,47 49,36,29 64,49,40 43,26,18 69,52,42 86,71,60 91,74,64 54,35,21 74,55,41 61,42,28 36,20,7 85,69,54 95,76,62 91,71,53 105,80,61 128,97,78 121,107,91 202,173,138 199,175,138
59,57,0 74,71,4 53,55,11 118,116,54 101,97,21 91,88,21 162,167,50 77,65,35 91,87,0 161,162,44 87,80,39 87,88,20 91,92,55 74,68,45 68,63,10 75,72,28 88,86,39 90,88,30 64,59,27 49,49,15 62,60,27 44,42,11 62,57,14 48,48,18 34,34,4 48,48,16 54,57,22 50,49,11 44,47,14 39,46,10 43,45,3 55,56,6 94,99,36 82,86,32 80,89,43 69,71,14 77,82,37 46,53,35 39,41,26 70,48,28 114,91,51 119,107,50 123,115,52 119,124,63 46,46,16 37,41,24 41,43,28 38,40,25 41,45,28 34,36,21 76,78,61 109,116,72 103,111,49 111,116,53 33,49,30 32,63,39 43,85,50 78,120,69 132,138,57 144,149,73 127,130,52 118,120,47 146,147,70 129,131,47 139,139,53 119,119,35 118,117,40 137,136,69 134,136,63 136,143,55 136,138,63 117,118,50 127,125,107 98,99,91 89,89,86 81,79,80 79,77,78 75,75,75 74,76,76 73,73,73 71,71,71 72,71,74 69,68,71 61,59,57 62,58,52 65,63,61 67,67,64 74,74,71 86,86,83 88,88,88 86,88,88 84,86,86 86,88,88 87,89,89 86,88,88 85,87,87 83,85,85 83,85,85 78,80,80 78,78,78 73,73,73 72,72,72 70,71,74 73,74,77 76,75,80 76,73,79 77,71,76 63,57,62 26,21,20 35,28,28 31,24,22 46,35,32 54,41,36 46,33,28 73,60,53 55,42,35 69,52,42 88,69,53 107,88,74 84,68,53 84,68,53 57,38,22 54,33,18 90,68,48 122,95,77 107,92,81 194,166,137 184,162,124
59,61,8 70,70,25 74,76,34 102,105,27 73,66,27 134,135,30 84,74,32 126,128,32 126,124,50 175,185,53 80,75,32 123,127,44 73,71,24 74,73,8 107,105,17 97,90,33 78,70,16 93,93,34 182,182,39 108,110,35 61,65,11 67,63,28 71,68,26 31,25,0 59,59,18 49,47,14 39,38,13 65,61,24 47,42,14 73,80,44 55,46,15 68,64,29 58,55,4 69,59,17 80,81,31 67,71,17 82,86,30 116,123,68 99,64,39 127,52,34 121,103,43 119,105,49 137,125,57 120,123,61 51,50,25 37,39,22 39,41,24 34,38,21 34,38,21 36,40,25 70,80,43 86,101,46 119,121,64 98,102,33 38,48,24 31,55,33 44,77,50 50,96,60 109,121,42 123,119,43 114,116,41 125,125,55 130,132,57 131,133,58 123,127,44 165,167,81 125,127,43 160,163,74 151,151,65 136,138,52 157,158,81 142,142,83 101,102,94 87,85,81 87,86,89 79,81,81 79,81,81 83,83,80 76,76,73 73,73,73 74,72,73 70,68,66 64,63,68 65,60,59 70,68,48 61,56,55 66,66,61 74,74,71 85,87,84 88,90,87 88,88,88 84,86,86 88,88,88 89,89,86 89,89,89 88,88,88 86,86,86 86,86,86 74,76,76 76,76,76 74,74,74 73,73,73 73,74,77 74,75,80 72,75,82 71,74,81 73,74,77 75,75,75 73,75,72 70,75,74 76,77,80 75,72,76 71,66,68 63,58,60 68,65,71 63,60,64 37,30,33 36,26,25 45,34,29 38,25,18 49,36,31 36,20,16 86,69,59 126,105,90 119,96,83 87,78,72 149,132,108 165,147,117
99,103,65 51,54,21 67,68,47 100,97,12 55,47,11 104,99,28 98,89,42 134,129,58 106,103,38 74,72,12 89,88,23 83,81,9 89,82,25 90,89,10 107,104,10 122,121,17 137,136,32 103,100,49 91,82,26 67,71,15 50,50,20 57,58,21 64,65,28 49,43,18 59,59,16 72,74,30 70,70,36 58,57,19 75,75,43 72,77,34 58,60,18 94,90,44 66,70,30 99,102,51 68,65,21 86,90,36 104,108,39 92,88,26 85,44,24 142,66,42 107,105,45 118,114,54 122,107,46 87,81,33 45,39,14 34,37,15 37,41,24 30,37,19 29,36,20 43,47,30 73,97,57 99,103,47 93,90,37 117,119,44 96,104,63 27,42,26 34,60,37 46,77,51 92,128,71 99,104,30 135,138,60 126,129,38 136,141,51 142,150,57 152,158,61 175,179,81 133,136,45 180,184,86 147,147,47 155,153,81 123,121,47 135,133,86 94,92,88 86,84,82 85,85,85 79,80,83 80,81,84 82,82,79 85,85,82 81,81,81 75,73,74 68,66,64 61,61,61 100,100,66 56,57,38 64,59,56 66,64,62 75,75,72 83,83,78 82,82,79 83,83,83 86,86,86 89,89,89 89,89,86 86,88,85 85,87,87 88,88,85 87,87,87 76,78,78 76,76,76 77,72,71 79,74,73 77,74,78 77,74,78 75,74,77 78,77,82 72,73,76 75,75,75 71,76,72 71,76,72 71,75,77 72,74,74 76,73,77 75,74,79 69,73,77 62,66,68 63,64,67 66,66,66 56,54,52 62,60,58 57,52,54 58,51,54 45,32,29 84,68,64 93,75,74 81,79,77 98,89,72 143,130,107
84,88,48 55,60,26 91,92,53 126,127,50 94,92,22 109,104,33 89,81,27 89,79,12 157,155,56 102,97,24 92,85,46 114,118,10 81,79,5 85,83,9 107,102,33 105,104,27 82,73,0 119,126,11 112,108,3 73,76,45 70,68,39 64,64,34 71,66,34 44,44,12 65,65,33 50,49,22 69,71,29 76,81,34 84,94,41 86,91,44 80,86,36 72,82,31 87,92,45 77,79,33 78,74,28 85,88,39 89,93,39 101,84,49 101,44,27 120,90,48 93,96,45 99,98,46 106,84,48 36,35,8 79,55,22 70,51,28 42,39,24 32,36,19 31,35,20 43,51,28 178,146,64 150,118,34 52,55,31 63,68,21 135,138,74 29,40,27 26,44,27 40,60,42 55,94,58 88,101,31 141,143,68 136,141,49 140,149,51 118,128,36 137,143,46 154,159,56 127,131,48 152,159,55 171,170,66 179,177,76 154,157,68 139,139,96 90,88,84 86,84,85 85,85,85 85,85,85 83,85,85 83,84,87 80,79,82 71,71,71 62,60,61 60,58,59 67,65,61 127,127,82 56,57,36 58,57,60 64,64,61 78,78,78 86,86,81 86,86,83 86,86,86 83,83,83 86,86,86 88,88,85 85,87,84 87,89,89 86,86,83 86,86,86 80,80,80 88,83,82 113,104,98 137,127,117 112,101,96 121,110,103 100,91,87 84,77,75 76,74,75 75,75,75 73,75,75 76,78,78 74,76,76 82,77,74 87,78,74 86,77,73 86,80,73 120,112,99 132,121,102 166,155,138 92,81,74 75,65,64 71,61,60 66,60,55 75,66,60 74,72,73 76,78,78 76,77,80 74,73,66 86,75,68
79,79,34 80,77,35 76,75,48 86,81,49 83,80,25 104,99,28 88,82,36 101,95,29 90,83,22 106,101,28 99,91,37 74,67,24 123,124,35 122,124,10 109,105,29 94,89,18 152,149,35 140,142,26 141,144,14 68,66,37 65,65,33 65,64,39 62,62,32 60,69,41 67,71,42 57,62,30 63,63,33 68,67,29 63,67,27 71,72,33 70,75,30 64,72,21 65,67,25 76,75,37 78,72,36 69,71,29 67,67,35 84,51,26 106,61,40 96,88,54 59,62,29 64,71,37 44,49,25 22,37,25 22,30,16 65,51,26 81,58,27 34,39,19 61,40,15 80,49,28 77,65,37 47,73,60 42,65,48 31,52,31 155,160,70 35,40,16 27,42,26 36,54,37 53,79,54 109,128,65 148,151,48 114,116,30 155,163,54 143,152,52 132,136,28 161,163,49 124,126,32 131,134,45 143,144,35 116,121,18 145,153,46 139,140,90 88,83,85 84,82,83 83,82,85 83,83,83 86,85,88 83,82,87 71,70,73 68,68,68 63,58,60 63,58,55 157,158,90 149,151,78 65,64,39 59,61,58 66,64,65 76,76,73 83,83,78 82,82,77 83,81,79 83,82,85 85,84,87 86,86,86 84,86,86 81,83,83 83,83,80 85,85,85 94,92,90 116,110,103 138,126,114 152,136,119 166,147,124 171,150,127 166,146,128 145,129,112 119,107,95 102,92,82 107,99,88 109,100,85 116,105,88 150,137,114 162,143,118 175,154,129 198,175,146 203,179,142 222,197,153 246,216,170 237,211,159 255,234,180 237,206,153 255,226,171 255,247,189 63,53,52 69,66,70 74,74,74 69,67,65 69,64,63
69,65,7 134,130,43 74,72,14 114,109,38 87,80,23 78,71,30 107,104,39 81,79,30 69,64,23 97,94,27 148,148,37 69,60,13 84,78,30 116,113,30 91,89,15 105,100,16 114,108,33 109,109,27 133,128,85 151,157,51 63,65,39 55,67,31 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 54,58,18 76,79,46 59,65,13 61,65,27 71,73,31 79,78,40 74,66,30 83,86,37 75,80,35 60,55,25 68,67,29 70,70,40 83,85,43 69,97,62 23,46,27 43,68,48 33,53,39 25,38,22 34,29,17 86,54,24 40,40,26 19,32,16 22,28,15 27,42,30 42,62,46 28,53,33 133,140,67 107,111,53 28,42,21 23,39,18 47,63,42 98,112,53 161,160,52 155,159,49 167,171,77 157,163,57 165,166,61 198,198,87 177,176,79 173,177,79 140,144,48 153,157,63 151,157,60 152,149,98 80,78,76 82,80,78 82,80,81 83,83,83 83,82,85 79,80,85 66,67,72 61,61,58 60,59,52 82,79,55 164,170,60 145,146,69 70,68,35 63,65,62 66,66,63 78,78,75 82,82,79 85,85,82 84,82,83 85,85,85 78,80,80 80,82,82 79,80,83 79,81,81 81,81,81 87,87,87 91,89,87 113,107,98 132,120,108 148,132,115 165,147,126 164,145,122 159,140,117 161,142,119 159,142,118 156,142,117 153,136,112 159,142,118 149,132,108 163,142,117 173,150,121 193,168,138 213,184,149 214,183,144 227,197,151 247,219,163 255,228,165 255,250,185 255,254,191 255,249,189 248,230,170 68,58,57 60,59,62 61,61,61 62,60,61 62,60,61
116,111,29 125,117,23 97,92,19 98,95,14 99,93,27 111,105,39 95,86,12 87,81,4 122,119,36 77,75,1 89,88,11 97,95,37 121,121,39 101,96,14 79,74,5 189,193,67 144,145,40 94,100,21 82,88,38 75,77,31 71,65,31 57,64,32 67,80,37 89,96,52 75,76,37 68,72,34 89,91,45 69,72,23 68,65,25 84,83,27 92,95,33 112,117,45 102,95,36 92,91,24 113,109,31 102,103,12 83,100,24 86,84,22 113,114,48 94,97,37 121,128,55 52,80,45 33,57,35 44,76,47 42,70,45 38,61,42 35,50,38 24,39,23 32,52,34 34,52,39 15,32,22 17,36,25 26,49,32 30,50,36 60,78,35 153,155,57 51,61,24 29,39,17 35,48,34 37,64,21 168,172,36 156,159,56 164,166,80 153,158,57 179,178,81 193,189,84 176,177,70 160,164,70 135,135,61 121,124,35 156,162,63 130,129,77 83,78,80 80,78,79 86,84,82 81,80,83 83,82,85 79,78,83 65,64,67 60,57,61 63,62,26 122,124,53 142,145,44 119,122,31 72,67,24 64,66,63 72,71,74 76,76,76 83,83,83 83,83,80 85,85,85 85,87,87 86,86,86 85,85,85 84,86,86 83,85,85 83,85,85 84,86,86 87,85,83 102,95,93 112,102,92 127,115,103 142,128,112 152,136,121 151,135,118 150,134,117 151,137,121 141,130,113 140,129,112 137,126,109 134,123,106 147,131,114 159,140,117 167,146,119 188,163,133 212,183,148 234,202,158 243,212,159 255,229,166 255,251,186 255,250,185 255,250,187 199,178,135 68,63,51 52,51,40 54,52,50 58,56,54 59,59,56
134,131,50 127,125,37 73,68,15 84,80,18 98,91,19 95,87,22 111,103,20 97,90,18 92,92,18 108,114,17 65,60,32 57,53,34 98,94,34 120,113,56 135,129,34 114,117,37 130,129,52 77,83,31 99,104,43 101,103,46 106,106,61 91,95,57 99,110,52 90,92,35 108,116,52 82,91,31 88,96,34 91,99,37 106,111,37 94,99,25 113,118,42 140,134,59 167,160,74 121,126,36 116,123,37 109,119,41 135,141,62 105,102,35 116,118,36 138,139,60 99,125,75 32,59,29 42,70,45 46,80,48 50,84,50 47,86,52 37,64,44 32,56,34 32,52,36 30,50,36 23,38,26 24,41,31 28,45,37 28,47,36 44,73,45 104,109,17 141,148,71 53,58,13 28,35,28 26,46,30 133,129,42 126,131,28 134,140,45 167,175,68 191,189,90 189,188,54 185,185,70 204,209,96 172,176,68 135,137,51 138,144,47 127,125,78 80,78,76 76,74,75 79,79,79 80,78,79 78,78,78 73,73,73 65,65,62 64,59,58 102,102,30 146,150,52 116,116,32 127,126,47 84,82,35 69,68,61 74,74,71 74,74,74 80,78,76 81,79,77 86,84,85 83,81,82 83,81,82 89,87,88 86,86,86 83,81,82 82,82,82 80,80,80 74,71,75 85,80,79 83,81,77 88,84,78 94,85,79 110,101,95 116,107,103 111,102,96 109,100,92 113,107,98 115,109,102 125,119,112 101,95,86 107,99,88 127,116,101 153,139,121 170,152,131 191,171,141 217,189,149 235,202,152 255,232,172 255,249,185 255,245,177 255,250,185 115,95,65 54,53,26 48,44,27 39,39,5 58,59,22 63,67,29
105,103,29 98,93,42 100,97,44 86,86,12 130,132,9 80,72,9 100,95,22 65,63,14 88,88,16 89,86,19 160,163,60 116,116,42 134,133,38 170,172,47 132,123,36 135,139,52 98,94,36 66,75,31 77,77,14 100,105,33 132,132,69 105,110,49 160,169,82 98,104,34 90,95,30 86,93,38 77,84,25 104,112,50 94,94,33 85,88,28 112,115,51 93,91,31 121,117,41 99,97,25 131,131,68 148,149,81 105,126,53 149,147,77 119,129,66 146,152,73 67,94,62 28,51,32 43,70,50 47,79,50 51,85,53 51,88,57 53,81,56 41,70,42 43,69,44 32,58,35 33,51,38 28,45,35 30,45,33 24,49,33 35,63,38 148,157,70 158,155,63 111,113,19 40,41,4 24,35,22 112,107,64 107,108,19 153,156,67 152,156,58 175,179,71 206,208,81 185,184,62 157,154,71 157,164,49 166,169,78 153,155,69 142,140,82 75,73,71 73,72,65 78,77,80 76,73,77 73,73,73 66,66,63 59,57,55 64,58,51 73,67,33 130,129,77 132,137,47 104,106,22 131,131,61 74,70,62 74,69,66 84,77,77 66,59,59 47,37,38 43,33,34 38,28,29 40,30,31 51,44,44 52,42,43 56,46,50 58,51,54 64,57,60 70,63,66 65,55,56 68,58,59 71,64,62 75,70,69 77,72,69 79,74,76 74,72,70 77,75,76 75,75,75 82,82,82 87,87,87 82,82,79 79,77,73 97,93,85 105,99,92 132,121,114 150,135,115 198,175,144 222,194,154 255,227,174 255,235,175 255,239,178 238,214,161 82,70,42 53,49,14 74,74,40 50,45,15 54,55,7 76,78,32
