76,62,17 75,61,16 76,63,15 75,62,14 76,62,17 72,62,13 73,63,14 75,61,16 75,61,16 74,60,17 72,58,15 88,69,14 125,99,8 125,99,8 110,87,0 139,114,14 143,119,14 125,98,0 161,134,21 156,126,14 166,137,34 129,103,33 70,52,20 66,51,13 65,52,20 67,50,22 89,70,45 115,79,61 130,86,60 97,64,37 111,90,36 166,131,38 205,159,22 212,167,21 228,177,10 211,153,2 186,128,0 184,128,12 163,106,1 159,100,5 153,96,11 153,96,11 148,93,12 142,88,9 141,85,9 141,86,14 142,87,15 142,87,17 141,89,18 140,88,17 141,88,22 130,87,27 117,78,37 101,69,27 94,64,20 90,60,14 88,62,12 88,62,12 90,60,14 88,61,14 90,60,14 90,64,14 94,65,14 92,66,14 91,65,13 92,66,14 92,66,14 94,65,12 96,70,16 100,71,20 99,70,19 95,71,18 95,71,18 93,71,22 94,73,21 100,76,21 102,79,21 103,79,26 104,78,24 112,81,30 118,85,33 123,90,38 127,91,42 104,117,145 101,162,244 102,167,255 98,167,255 96,168,255 98,166,255 101,165,255 103,168,255 96,134,206 94,107,95 111,131,113 102,107,71 87,97,62 67,96,125 99,113,136 126,147,166 200,190,180 230,181,112 199,153,85 147,104,57 107,75,45 94,65,43 82,56,35 78,57,34 82,63,38 87,68,43 88,69,46 89,70,47 95,71,47 94,70,46 93,69,45 100,74,51 102,71,50 102,71,48 102,71,48 109,79,53 105,75,47 111,81,53 108,79,48 103,71,39 104,72,42 116,82,48 120,86,52 128,95,58 127,94,57
83,63,15 83,63,15 80,65,14 79,64,15 79,64,17 77,62,13 76,61,12 76,62,17 75,61,16 76,61,12 74,59,12 75,59,15 78,61,12 91,69,6 89,67,0 117,91,0 122,92,0 126,97,0 146,111,3 153,119,4 168,136,12 169,140,19 128,103,28 76,59,20 77,58,21 101,78,47 147,103,75 145,104,75 171,124,61 211,157,34 245,188,32 226,165,15 209,144,11 197,131,10 163,103,8 156,102,12 152,97,16 146,92,15 150,96,21 139,89,15 142,88,13 139,88,12 138,86,13 136,86,14 136,86,14 134,84,12 132,82,10 134,83,14 137,85,14 140,88,15 145,93,20 134,90,12 126,85,17 114,78,20 90,60,16 81,54,9 89,60,11 88,62,12 93,61,15 91,62,13 93,62,13 96,65,16 99,69,13 100,70,14 101,71,15 100,70,12 100,70,14 101,70,19 100,71,22 101,72,21 97,71,17 96,72,19 96,70,18 98,69,18 99,73,23 100,76,23 105,76,23 108,77,28 109,79,23 112,82,24 118,85,33 121,86,32 127,86,37 126,85,36 92,75,51 87,68,52 125,126,78 127,122,51 108,107,71 94,92,61 99,91,41 97,87,38 97,86,40 101,91,38 96,97,20 95,117,105 101,129,206 95,143,225 83,98,112 114,119,125 211,184,177 219,168,92 170,128,76 130,95,59 101,73,44 90,61,37 81,57,35 84,63,38 85,64,37 86,65,40 90,69,44 91,72,47 93,72,47 93,72,47 99,73,50 99,73,50 102,73,49 103,73,47 103,72,49 102,72,46 102,72,46 102,72,44 102,72,44 105,73,43 120,86,54 122,88,54 122,88,54 124,91,54
86,68,8 84,65,8 80,66,12 79,64,15 79,64,17 77,62,13 76,61,12 81,64,15 81,64,15 81,64,15 81,62,9 85,66,13 81,62,9 80,61,6 84,63,9 99,74,0 123,89,1 138,108,10 153,116,2 162,125,1 142,104,0 147,112,6 129,96,3 107,78,13 101,69,25 137,103,69 164,123,94 168,121,71 229,170,42 255,188,34 227,163,23 193,130,10 173,114,16 158,98,10 147,91,13 140,90,16 138,89,12 135,88,11 132,85,8 135,84,8 143,87,9 138,87,11 139,85,10 134,82,11 137,85,14 135,83,10 137,86,10 139,85,10 143,87,11 144,88,12 143,89,12 131,82,13 121,76,14 107,70,17 92,61,10 91,59,15 92,63,14 93,64,13 99,66,16 99,66,16 101,65,18 101,68,18 101,69,14 101,71,15 102,72,16 97,69,13 99,70,17 98,67,16 93,63,17 94,69,25 99,69,23 104,75,22 104,78,24 106,77,24 109,77,22 108,75,23 112,81,28 110,81,30 112,83,34 112,83,32 117,84,34 121,86,32 128,87,38 126,89,36 115,84,24 106,73,34 95,73,26 91,75,17 100,85,24 110,97,22 120,103,36 115,98,22 105,100,45 113,104,59 116,103,69 93,119,163 84,152,252 104,162,254 140,172,113 78,90,83 139,140,119 180,142,92 164,126,62 145,110,72 105,75,47 102,72,46 91,65,44 86,62,40 85,64,39 90,66,42 93,69,45 89,70,47 92,71,48 91,70,47 97,73,51 98,74,52 100,74,49 101,73,46 98,69,45 101,70,47 101,71,45 102,72,44 102,72,44 104,72,42 111,79,49 120,86,52 122,88,54 121,88,51
82,66,10 82,66,10 81,65,11 83,64,11 81,64,13 85,65,15 86,67,12 82,65,14 78,61,12 77,60,11 80,58,9 84,62,13 84,63,11 84,63,11 85,64,10 87,63,8 113,81,8 138,101,16 153,114,14 132,92,1 125,84,14 116,81,16 107,77,10 107,76,16 120,85,31 148,111,71 125,79,49 212,154,56 246,180,27 226,151,17 195,125,26 167,107,23 143,87,9 142,88,11 143,89,12 144,90,15 146,92,17 140,89,13 134,85,8 133,83,9 134,83,7 134,84,10 134,82,11 129,80,11 126,80,12 123,79,10 122,80,15 118,77,16 113,75,25 112,75,31 111,77,32 110,74,27 104,66,20 97,61,12 95,61,16 95,63,19 92,63,14 92,63,14 98,62,11 101,65,14 105,67,19 101,68,16 102,70,15 102,70,13 103,73,17 102,72,16 100,72,16 99,70,17 99,70,19 97,70,23 97,69,29 102,75,30 104,79,33 105,75,31 105,76,27 108,77,24 112,81,28 111,83,27 114,83,32 115,84,31 118,87,36 120,89,36 125,93,36 130,96,37 136,110,96 132,110,92 130,117,127 131,121,150 134,146,181 118,144,163 102,98,61 105,85,26 105,105,19 117,123,114 115,110,67 80,100,105 125,148,173 85,104,114 118,128,91 115,112,86 127,131,64 141,111,96 181,137,86 131,96,58 115,88,56 106,76,48 96,67,45 90,66,44 84,63,38 88,67,42 90,69,44 88,69,46 89,70,47 92,71,48 98,74,52 99,75,53 99,75,49 99,74,46 98,72,47 101,72,48 99,69,43 103,73,45 103,73,45 98,69,38 107,75,45 120,86,52 120,86,52 118,85,48
86,66,7 86,66,7 91,70,14 91,67,12 86,65,11 85,65,15 86,67,12 86,67,14 83,63,17 85,63,14 85,64,12 84,62,13 86,65,11 92,66,12 95,69,15 90,64,12 96,64,7 106,72,9 120,85,20 116,76,12 117,76,15 123,78,16 126,84,21 116,77,18 120,83,28 129,88,43 143,104,65 217,149,41 222,153,30 189,123,23 156,94,22 149,93,19 139,88,12 139,88,12 140,86,9 137,83,6 138,87,11 134,84,10 129,80,13 124,83,11 123,82,14 120,80,14 119,80,21 110,77,25 98,68,22 97,68,19 96,69,22 98,70,12 95,69,15 100,71,22 101,69,27 101,67,26 97,63,20 95,61,16 99,65,20 101,67,22 99,67,21 100,67,19 100,62,14 100,67,17 105,67,19 105,69,20 103,70,18 106,71,17 104,72,15 106,71,15 104,73,13 103,71,14 103,71,16 102,71,20 100,70,28 99,72,25 97,72,26 106,75,26 106,75,26 107,77,31 108,79,30 110,79,26 114,83,30 115,85,29 114,86,30 121,90,37 126,93,41 131,94,41 124,137,194 101,164,252 113,169,255 89,134,172 114,162,251 127,166,219 115,141,178 208,213,121 114,123,104 128,143,131 91,120,120 144,153,105 109,126,79 134,147,95 176,182,114 113,114,64 146,147,99 104,92,64 139,107,65 145,99,60 123,90,51 104,67,41 97,66,47 89,68,43 82,61,36 86,65,40 91,70,45 88,69,46 89,70,47 90,71,48 96,75,50 96,75,50 96,75,52 98,74,50 98,72,47 101,72,48 105,75,49 108,78,50 103,73,45 98,69,38 98,69,38 112,78,44 120,86,52 116,83,46
88,64,9 88,64,9 89,65,10 94,73,19 87,66,12 83,63,13 81,61,11 84,63,9 88,67,13 91,67,14 94,71,13 95,69,17 95,69,17 97,69,13 104,72,17 102,72,16 112,77,23 114,77,24 115,76,19 121,78,18 122,79,19 130,82,24 123,81,18 109,73,15 102,65,21 104,63,32 114,76,59 163,109,50 163,99,12 149,93,17 140,89,13 138,89,12 137,87,15 136,86,14 134,85,16 127,83,14 116,75,14 106,71,17 97,68,17 90,63,16 87,60,17 85,58,15 83,55,15 85,58,15 90,60,14 99,69,11 110,76,13 118,77,16 122,81,24 124,82,28 118,78,24 106,70,21 104,67,23 99,62,18 98,62,15 97,64,16 99,66,16 99,68,17 104,68,21 106,74,19 110,74,23 110,75,21 112,72,20 110,73,18 110,73,18 111,75,17 111,74,19 110,76,17 110,76,17 110,79,19 114,81,29 103,71,16 101,69,14 102,69,19 110,77,27 110,79,19 111,78,26 112,81,32 113,82,33 117,84,32 119,87,30 124,89,35 127,92,38 131,94,41 131,129,151 118,160,248 111,172,255 119,181,255 119,183,255 122,184,255 129,180,252 131,178,253 169,194,191 104,116,107 106,105,69 163,173,136 115,111,124 126,133,78 149,144,103 107,100,69 121,123,68 145,142,102 126,104,66 145,105,69 125,89,56 105,70,43 98,67,46 86,65,42 86,65,42 83,64,41 86,67,44 88,67,44 88,69,46 90,71,48 92,71,48 92,71,48 95,74,51 98,72,49 105,76,52 102,71,48 109,79,53 111,81,53 106,76,48 99,70,39 104,72,40 107,73,43 118,84,50 118,82,49
88,64,9 88,64,9 88,64,9 89,68,14 88,67,13 90,66,11 89,65,10 94,71,13 94,71,13 91,62,9 96,67,14 93,69,14 93,69,14 102,71,18 103,72,19 106,70,19 113,76,23 120,80,26 123,81,18 127,82,20 125,83,18 138,85,21 134,88,22 120,79,18 109,73,15 106,66,14 104,68,39 94,67,49 105,66,34 119,76,16 122,82,16 111,75,13 104,70,11 104,69,13 92,61,10 92,62,16 82,57,13 81,56,10 80,55,11 85,58,11 94,65,12 97,69,13 104,73,13 118,77,18 124,82,17 128,82,14 136,85,16 139,88,21 139,88,23 134,82,20 122,79,19 111,71,17 108,67,20 102,66,17 102,69,19 101,68,18 105,69,18 102,69,17 104,68,17 105,69,18 105,69,20 106,70,19 109,74,20 116,79,24 114,77,22 114,75,18 114,75,18 114,78,20 111,77,18 107,69,19 111,75,26 113,81,26 114,82,27 109,78,16 107,76,14 108,77,17 113,80,28 112,81,32 114,83,34 121,87,42 122,90,35 125,90,36 129,91,41 136,94,42 127,119,138 115,156,240 111,173,255 121,183,255 146,177,233 145,196,255 168,197,224 177,212,221 117,138,173 144,156,162 91,91,57 112,123,92 144,144,197 118,121,139 238,247,151 147,146,119 152,143,137 148,146,115 142,122,92 146,111,73 122,87,51 112,78,44 92,59,34 88,64,40 87,63,39 83,62,37 84,63,38 88,67,44 84,65,42 89,70,47 91,70,47 95,74,51 95,71,47 99,73,50 101,75,52 105,76,52 107,79,52 110,80,52 106,76,48 101,72,41 105,73,41 106,72,42 117,83,49 114,78,45
89,65,10 88,64,9 87,63,8 85,64,10 88,67,13 93,69,14 95,71,16 101,71,15 102,72,16 103,72,19 101,70,17 106,70,19 108,72,21 108,73,19 108,73,19 110,73,20 115,73,21 121,79,25 125,83,20 128,83,21 129,83,17 139,84,14 141,86,14 138,88,14 137,86,17 134,85,16 121,82,13 82,53,22 87,61,47 86,61,42 81,53,26 78,51,8 90,65,8 99,71,13 106,79,18 111,75,15 110,76,13 113,78,13 123,79,12 127,83,12 125,82,8 129,84,11 143,87,20 134,85,16 137,90,13 133,86,23 138,88,26 134,87,24 131,89,26 136,90,33 121,80,23 118,78,26 115,74,25 112,71,24 109,71,21 103,67,18 106,70,21 106,70,21 109,71,23 107,69,19 104,68,17 102,66,17 106,68,22 107,74,22 111,76,20 118,79,22 117,76,17 116,77,18 118,79,20 115,80,24 104,72,15 103,70,20 113,80,30 116,83,31 113,80,28 114,81,31 113,80,30 111,82,31 112,83,32 117,84,34 123,87,40 127,91,44 129,96,44 134,99,43 143,111,67 119,151,229 126,173,255 140,189,255 76,116,135 168,203,251 195,218,255 207,222,255 134,137,184 113,122,105 106,118,126 127,148,155 102,113,112 173,181,209 181,187,245 160,168,186 110,120,87 109,100,42 212,210,136 112,93,54 137,103,69 124,88,55 100,67,42 90,61,39 84,63,38 82,61,36 83,62,37 88,67,44 88,69,46 89,70,47 92,71,48 93,72,49 92,71,46 97,73,49 99,73,50 105,76,52 109,79,53 106,76,48 104,74,46 106,77,46 106,73,46 107,75,45 113,79,49 113,77,46
105,75,19 105,75,19 99,69,13 91,65,11 94,68,14 94,70,15 98,73,16 119,82,29 120,80,26 117,75,21 120,78,24 120,80,28 120,80,28 111,74,21 109,72,19 111,68,19 116,74,20 117,76,19 129,81,23 132,85,24 132,82,20 135,82,16 140,84,17 133,83,11 134,84,12 134,84,12 129,80,11 126,79,18 84,56,18 81,55,34 91,62,38 99,66,27 121,78,20 127,82,20 137,86,17 140,88,17 139,87,16 140,87,19 139,86,18 136,87,22 135,85,23 128,78,18 119,72,22 122,76,35 114,75,36 114,75,34 114,73,26 116,75,28 120,80,28 121,78,29 120,78,24 118,78,24 114,74,20 114,74,20 113,72,25 106,70,19 106,70,19 108,72,21 108,72,21 110,74,23 108,72,25 103,67,20 102,63,22 106,69,25 110,74,25 114,73,24 111,74,19 119,80,23 121,82,23 118,84,25 113,82,22 108,75,23 104,71,23 107,74,24 111,78,28 114,81,33 113,80,32 117,79,31 117,81,32 117,84,32 118,85,35 123,90,40 127,92,38 138,98,46 129,103,80 121,137,187 85,116,172 71,85,124 180,203,255 142,168,214 195,215,255 204,220,255 190,207,86 150,166,177 212,222,255 114,131,105 204,225,234 186,206,220 194,204,180 79,92,80 110,122,86 102,95,68 113,105,71 112,99,76 126,94,62 141,102,70 115,81,51 95,66,44 84,63,38 82,61,36 83,62,37 84,63,40 87,68,45 84,65,42 91,70,47 95,74,51 97,73,49 96,70,47 98,72,49 103,72,51 105,74,51 106,76,50 105,75,49 106,76,48 110,77,50 108,76,46 107,75,45 108,76,44
107,77,21 107,77,21 101,71,15 103,73,15 107,77,19 101,73,17 114,84,28 118,81,26 119,79,25 121,82,25 120,81,24 118,78,26 119,79,27 115,75,23 111,71,19 107,62,14 116,74,22 117,73,20 120,74,15 125,78,17 125,78,15 133,82,15 137,84,18 134,84,12 132,84,12 134,83,14 127,81,15 124,79,15 118,83,29 80,54,33 93,64,44 83,53,27 111,67,16 133,85,27 137,84,16 146,92,17 142,90,19 142,90,19 142,86,19 134,86,32 126,79,27 118,73,25 116,69,35 104,65,33 101,65,36 108,73,37 111,72,31 112,71,24 117,74,25 112,71,24 112,72,18 120,80,26 119,79,25 114,78,20 115,74,25 113,77,26 106,74,19 108,73,19 107,70,17 106,71,17 108,73,19 107,70,17 102,66,17 98,59,18 105,67,21 116,75,28 115,75,23 115,76,19 116,76,22 113,82,22 111,80,20 113,80,28 104,71,23 103,70,20 110,77,27 114,81,33 113,80,32 115,79,32 117,81,34 117,85,30 118,85,33 122,89,37 128,91,36 135,95,41 126,101,84 72,83,96 70,107,143 155,165,210 186,206,255 162,184,227 191,209,255 202,222,250 219,214,211 207,217,255 202,211,254 97,113,92 197,215,239 198,215,246 134,138,140 128,136,113 105,109,71 109,103,57 104,103,78 79,72,56 124,95,62 135,99,66 125,91,59 96,65,42 82,61,34 81,60,35 82,61,36 84,63,40 88,69,46 87,68,45 95,74,51 93,72,49 93,72,47 93,69,45 97,73,49 101,72,50 102,73,49 106,76,50 106,76,50 106,76,48 112,80,50 110,78,48 106,74,44 105,73,41
105,75,17 105,75,17 106,76,18 112,78,19 113,79,20 112,76,18 116,77,20 122,81,22 123,84,23 125,82,24 117,76,19 116,71,23 118,73,25 116,76,24 112,72,20 119,76,20 116,71,23 112,68,17 121,75,20 120,72,18 119,76,20 126,76,16 126,80,14 128,81,18 128,81,18 128,82,16 130,81,14 125,80,16 129,79,17 124,84,18 104,66,29 91,58,33 90,59,49 97,66,56 110,74,52 102,65,39 114,69,48 115,70,35 111,70,43 87,57,40 90,59,47 91,59,45 104,67,41 112,73,43 122,78,38 124,79,33 122,80,28 118,78,26 112,74,24 110,72,22 109,74,20 104,69,13 109,68,21 113,73,21 116,77,20 119,76,20 118,79,22 113,73,19 111,74,21 111,74,19 109,72,19 103,68,14 104,72,17 105,69,20 105,67,21 102,64,18 113,72,23 120,80,26 119,79,25 109,76,24 116,84,27 111,79,22 110,77,25 115,82,32 103,69,24 113,77,30 116,83,33 120,84,35 123,87,36 122,91,40 128,92,43 132,95,40 137,98,41 141,97,46 149,110,51 128,153,206 136,178,253 185,211,255 193,212,255 144,166,198 210,218,255 202,221,255 208,222,255 182,198,196 132,147,121 177,192,206 205,216,255 144,153,196 107,105,117 194,196,125 92,91,39 116,107,80 102,108,58 77,81,66 87,81,56 133,114,77 134,102,70 114,85,54 91,66,38 83,59,37 80,61,38 83,66,42 90,69,46 90,69,46 89,70,47 90,71,48 93,72,49 91,72,49 91,72,49 98,74,50 101,72,52 104,73,50 106,73,48 110,77,50 104,76,47 103,73,45 103,73,45 104,72,42
106,71,15 109,74,18 114,77,22 113,79,16 116,82,19 118,79,20 123,80,22 126,79,18 114,70,17 114,72,20 113,70,21 109,64,16 111,66,18 111,67,16 108,66,14 115,72,16 114,69,21 112,68,17 125,79,22 125,77,19 122,79,19 127,81,15 121,80,19 119,77,14 122,79,19 127,80,17 127,80,17 125,80,16 128,78,16 127,76,19 119,78,10 119,77,14 114,77,22 108,74,31 110,74,54 96,60,40 93,64,42 98,64,42 92,56,46 105,69,47 109,68,41 119,77,39 122,79,32 123,80,20 130,83,20 127,81,22 123,81,27 116,76,24 112,74,26 111,73,25 111,73,23 109,73,22 110,72,24 109,71,23 107,66,17 115,74,25 118,76,22 115,76,19 115,75,21 110,73,20 102,69,17 111,70,21 105,67,19 105,67,19 113,75,29 114,76,28 102,64,16 106,65,16 114,74,20 120,83,28 113,82,22 110,79,19 114,82,27 113,83,25 113,83,27 109,72,28 110,77,27 116,78,28 120,85,31 125,88,35 128,92,34 133,93,39 143,102,45 145,102,44 144,112,57 151,153,207 135,169,206 84,107,132 199,213,255 205,223,255 183,188,182 209,220,249 210,218,255 201,212,243 88,103,79 212,223,234 126,141,159 121,137,118 119,124,102 96,93,53 108,101,83 139,129,89 118,121,86 76,79,67 90,84,79 113,106,88 149,110,80 131,96,60 102,73,42 80,56,32 77,58,35 81,64,40 86,65,40 88,64,40 88,69,46 90,71,48 93,72,49 91,72,49 91,72,49 93,69,47 98,72,51 99,73,52 102,72,55 102,72,46 98,72,49 100,72,43 101,72,41 104,72,42
122,79,19 123,80,20 127,81,22 128,83,21 126,81,19 121,80,23 113,77,19 114,74,20 114,74,20 116,74,20 118,76,22 120,73,23 111,67,16 119,72,20 120,74,19 121,78,20 127,81,24 127,81,24 127,82,20 126,81,19 128,83,21 125,80,18 117,76,15 121,78,18 125,78,17 129,79,19 122,80,17 120,80,16 122,80,15 119,77,12 119,77,14 118,80,16 113,73,19 103,64,21 95,55,19 114,76,28 119,82,27 121,77,24 122,78,27 124,80,29 119,80,21 121,78,18 130,84,16 132,84,10 134,82,9 129,79,19 126,80,23 117,80,25 111,74,21 111,74,21 114,74,22 113,76,21 114,74,22 118,77,28 115,74,25 117,74,25 111,69,15 114,72,18 111,71,17 113,73,19 106,65,18 100,59,14 106,68,20 106,70,23 109,73,26 110,72,24 114,76,28 116,79,26 98,62,13 104,68,19 109,73,22 119,83,32 119,83,25 118,82,22 118,82,22 124,88,30 113,80,28 114,76,28 115,79,28 125,90,34 131,94,39 137,97,43 141,98,38 145,101,34 157,106,49 161,160,191 179,199,252 194,212,255 191,203,255 158,173,218 112,107,136 199,201,242 215,219,252 147,164,170 102,110,128 125,133,121 92,98,85 97,108,68 88,87,92 101,101,56 73,69,50 138,131,111 118,116,96 37,38,43 68,69,61 83,77,68 129,107,69 138,104,70 112,83,50 84,60,38 74,55,32 76,57,34 83,62,39 84,63,40 87,67,47 89,69,49 93,71,51 90,71,48 91,72,49 95,74,51 95,74,51 98,72,51 98,72,51 98,69,45 95,69,46 98,70,41 104,75,44 108,79,48
139,86,22 139,86,22 136,85,20 127,80,17 126,79,18 122,79,23 118,79,22 120,78,24 121,79,25 123,79,26 118,74,23 111,71,19 119,72,22 122,83,24 113,74,13 121,78,18 128,83,19 129,83,17 129,82,19 128,81,18 126,81,19 124,79,17 124,78,19 124,79,17 129,79,17 123,78,14 122,81,13 119,77,12 116,74,9 117,75,10 116,75,14 117,81,19 108,67,18 98,60,23 89,49,26 112,70,28 122,82,18 126,80,12 126,82,15 123,81,16 126,80,12 125,79,11 137,83,8 133,80,12 133,82,13 132,81,16 127,80,19 116,79,26 112,75,20 112,75,20 112,75,20 116,76,22 117,75,21 114,74,20 113,73,19 116,76,24 118,77,18 114,73,16 111,71,17 113,71,19 111,70,21 106,65,18 102,61,16 106,68,18 111,73,23 113,75,25 114,76,26 117,81,23 120,82,32 103,65,15 104,68,21 111,75,24 119,82,27 120,83,28 120,83,28 124,85,28 130,91,34 129,92,37 124,84,30 121,85,27 132,95,40 138,96,42 148,103,41 148,102,34 155,104,47 161,159,183 170,183,213 161,174,204 177,188,226 170,184,205 92,99,67 117,122,130 124,119,148 212,211,255 125,138,113 196,202,189 129,140,68 125,127,81 163,167,109 125,124,97 89,92,70 101,105,78 143,143,138 63,68,64 59,60,52 62,62,59 92,76,63 129,97,63 128,94,60 101,68,41 79,55,33 75,56,33 80,60,40 81,61,41 89,70,47 88,69,46 89,68,45 90,71,48 93,74,51 94,75,52 93,71,51 95,71,49 95,71,49 99,73,52 101,72,50 105,74,51 108,79,48 108,79,48
129,80,13 129,80,13 130,81,14 128,83,19 124,82,19 120,81,24 114,75,18 118,76,22 120,78,24 121,80,23 115,74,17 125,79,20 121,75,16 124,82,19 122,81,20 126,83,23 127,80,19 132,82,22 127,80,19 126,81,17 122,80,17 121,80,21 127,76,19 131,79,17 127,82,18 121,76,14 119,77,14 117,77,13 115,74,13 115,72,12 121,80,12 120,79,20 105,63,21 82,46,13 85,52,27 113,72,27 125,83,20 127,81,15 125,84,14 125,81,14 129,80,15 129,78,11 128,79,10 130,79,10 128,79,10 131,80,13 126,80,14 118,76,22 113,73,21 114,73,24 116,74,22 117,76,19 116,76,22 115,76,17 111,75,17 110,74,16 115,75,23 116,77,20 117,76,17 114,72,20 113,73,21 115,75,23 116,79,24 106,68,18 105,67,17 107,69,19 113,75,25 116,79,24 120,81,24 125,83,29 119,82,27 105,69,22 113,74,31 118,81,37 125,90,34 131,90,41 129,89,35 131,92,31 133,95,31 137,96,35 137,96,37 139,96,38 148,103,41 149,103,33 154,103,36 147,144,161 184,195,235 203,211,241 137,143,164 161,168,182 140,139,130 98,113,101 216,221,255 131,144,161 121,133,113 122,124,124 105,108,84 125,127,101 124,131,56 89,93,66 141,148,116 107,119,85 93,100,93 151,163,167 73,80,46 60,62,47 64,54,44 123,94,59 133,98,62 108,78,50 79,57,37 73,56,30 80,61,38 81,62,39 84,65,42 86,67,44 88,69,46 89,70,45 93,72,47 97,76,51 97,76,53 98,77,54 104,75,53 104,75,53 108,77,56 109,78,55 108,78,52 106,76,50
137,88,21 137,88,21 135,86,19 129,84,20 125,83,20 125,80,18 124,78,21 119,76,20 118,75,19 114,73,16 117,71,12 119,71,15 120,72,16 127,80,19 125,79,20 123,77,18 121,73,15 125,72,15 124,74,12 124,82,17 122,80,17 123,78,16 120,75,13 126,81,17 125,81,14 121,76,12 121,79,16 118,76,13 117,75,10 122,75,12 123,82,14 120,79,20 105,63,21 81,46,19 88,51,27 117,74,27 127,82,20 126,82,15 123,84,15 123,81,16 123,82,14 123,78,14 125,80,16 124,80,11 130,79,12 129,78,11 130,79,12 126,80,23 116,74,20 114,74,22 114,71,24 113,71,19 115,75,21 114,75,16 110,76,15 109,75,14 111,74,19 111,76,22 118,77,20 117,76,17 112,72,20 113,73,21 120,80,26 121,81,27 117,80,27 110,73,20 107,70,17 109,69,15 119,79,25 121,82,25 117,81,21 119,83,25 108,72,21 109,73,24 116,79,37 133,91,49 136,95,46 134,94,40 131,92,31 135,94,33 138,97,38 139,96,38 147,101,42 152,103,36 161,106,34 153,142,151 164,178,219 199,207,235 100,111,98 91,101,93 166,160,183 78,81,71 83,95,99 133,142,183 99,110,79 110,108,88 104,107,76 105,105,71 121,121,91 109,112,77 100,106,67 63,67,69 86,93,75 53,63,55 73,78,58 81,84,60 81,87,46 86,77,58 131,98,61 124,90,56 91,69,49 74,55,32 77,58,35 80,61,38 83,64,41 87,68,45 87,68,45 91,72,47 96,75,50 96,75,50 100,79,56 100,79,56 107,78,56 107,78,56 105,76,54 106,75,52 104,76,49 106,76,48
135,86,19 131,82,15 132,83,16 129,85,18 126,84,21 121,78,20 121,78,18 117,74,18 118,72,15 121,75,20 122,74,16 117,69,11 121,73,15 121,75,16 123,77,18 124,76,18 126,76,14 131,79,17 135,82,16 128,82,16 126,81,17 125,80,16 126,80,14 126,82,15 124,79,15 124,79,17 115,77,13 117,75,10 118,76,11 124,77,14 123,82,14 118,79,20 100,60,26 76,42,20 90,53,27 119,74,26 126,81,19 125,83,18 123,81,16 124,79,15 126,82,15 124,80,13 121,80,12 120,80,14 123,79,12 127,78,9 131,80,13 125,80,16 119,76,18 116,74,20 114,71,22 111,68,19 109,68,21 113,73,19 117,76,19 111,75,13 116,75,16 114,73,14 112,74,24 114,77,22 114,75,18 112,71,22 113,73,19 120,81,20 119,83,25 116,80,22 112,75,20 116,77,20 118,79,22 119,80,23 121,81,29 119,82,29 119,81,31 111,74,21 113,75,27 122,81,36 130,89,44 137,94,45 139,98,41 138,97,38 133,92,31 139,96,36 148,102,45 149,103,37 158,108,36 153,142,149 175,190,245 209,215,247 160,170,167 86,99,72 116,123,77 140,142,127 109,131,124 194,208,245 86,90,94 138,131,102 105,111,61 89,90,53 126,132,51 104,103,76 104,107,74 81,86,64 98,103,83 63,67,52 62,65,41 73,89,58 95,98,67 71,66,68 116,96,78 127,95,63 110,74,43 76,57,34 74,57,33 77,58,35 82,63,40 86,67,44 87,68,45 91,72,49 91,72,49 93,74,51 96,75,52 98,77,54 103,77,54 106,80,57 103,74,52 105,74,51 102,74,47 110,80,52
132,86,20 130,84,18 128,82,16 122,79,19 119,76,20 120,79,20 117,77,13 118,72,13 127,81,22 128,81,20 126,76,16 117,69,11 119,71,13 120,74,15 122,75,14 125,78,15 135,82,16 138,85,19 137,88,19 132,83,14 131,82,17 131,82,17 131,80,11 131,82,15 126,76,14 123,78,16 114,76,12 115,75,9 115,75,9 117,75,10 121,80,12 112,75,20 102,60,36 83,49,27 101,64,40 123,76,24 125,81,14 123,81,18 121,81,15 121,79,16 125,80,16 125,78,15 121,80,12 122,80,15 120,73,10 117,76,8 122,80,17 123,79,12 121,78,18 117,74,16 114,73,16 115,74,17 109,69,15 106,65,16 114,75,18 118,80,14 119,76,16 118,77,16 112,75,20 112,76,16 116,77,18 114,74,20 114,73,28 120,79,34 118,82,22 118,82,22 117,81,23 114,78,18 117,81,21 120,81,24 122,83,26 123,83,29 120,84,26 119,83,25 124,87,34 115,74,25 127,86,37 133,90,41 138,97,40 142,101,42 142,101,40 141,99,36 146,98,40 152,103,38 159,109,37 156,145,152 178,193,225 97,107,115 86,95,108 127,137,143 138,139,142 121,124,102 127,130,141 77,81,85 98,94,84 74,75,63 117,117,101 136,142,90 117,113,103 100,98,78 86,87,68 66,67,55 163,171,120 132,135,111 59,62,52 73,75,70 168,170,124 164,171,112 136,133,89 140,111,87 124,90,56 96,67,43 80,61,36 79,60,37 81,62,39 87,68,45 89,70,47 90,71,48 88,69,46 87,68,45 90,69,46 91,70,47 93,72,47 97,76,51 101,75,54 108,77,54 106,76,50 114,82,52
