65,62,36 83,79,60 56,51,23 62,56,20 118,116,58 96,93,40 127,122,38 154,151,41 110,105,21 125,120,51 92,94,39 76,78,36 64,61,21 70,67,25 68,67,31 60,61,22 93,103,11 77,83,2 143,128,49 112,97,34 96,91,18 85,94,5 102,99,32 98,90,27 114,117,28 85,80,7 85,59,34 136,85,57 127,71,47 102,50,29 115,57,35 133,68,45 202,124,94 216,135,101 74,69,37 72,75,40 66,75,31 79,86,70 114,112,92 196,195,157 119,126,78 119,128,80 147,156,112 116,123,75 127,132,87 124,131,87 124,131,87 122,131,87 138,146,105 127,136,88 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 123,123,78 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 128,129,81 127,127,82 126,126,83 125,125,82 125,125,82 124,121,79 128,125,83 126,126,83 123,123,80 123,123,82 127,127,86 165,158,131 149,142,126 136,137,127 122,124,119 116,118,113 113,115,110 115,117,114 108,110,107 115,117,114 114,116,116 110,112,112 103,105,105 103,105,105 107,107,107 101,103,103 100,102,102 98,100,100 99,101,101 94,94,94 100,100,100 100,100,100 92,94,94 93,95,95 92,94,94 92,94,94 44,37,40 40,26,28 68,52,50 80,64,58 73,58,49 84,68,62 62,46,40 58,42,40 45,28,29 41,29,29 37,27,26 32,20,22 32,22,26
76,74,43 58,53,25 86,83,43 88,84,47 102,102,30 86,90,0 86,81,12 93,93,0 83,80,25 99,99,13 90,90,20 66,63,0 44,43,18 56,58,16 46,52,11 61,64,13 77,81,25 93,96,45 75,75,32 109,88,36 110,106,44 95,90,35 99,96,11 99,92,24 116,101,63 74,53,26 114,68,50 121,65,41 112,54,30 97,49,33 99,44,29 150,83,56 206,132,96 227,153,115 89,77,47 95,110,84 70,79,62 76,85,66 80,93,68 97,98,61 121,129,76 118,128,65 115,121,69 120,127,72 122,129,72 122,130,68 120,128,66 119,126,67 120,127,68 124,131,72 120,127,68 123,130,71 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 120,127,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,77 117,120,71 119,122,73 121,122,72 120,121,71 120,121,73 119,120,72 122,122,77 125,126,76 122,123,73 120,121,71 118,119,69 120,121,73 121,122,74 127,128,78 127,127,84 156,150,127 138,135,122 121,123,118 117,119,116 116,118,118 112,114,114 110,112,112 110,112,112 111,111,111 108,110,110 109,111,111 102,104,104 100,102,102 98,98,98 97,97,97 98,98,98 99,101,101 94,96,96 95,95,95 96,96,96 91,91,91 89,89,89 96,98,95 103,105,102 102,104,104 44,37,40 68,54,56 61,48,45 78,65,58 72,56,52 85,69,67 78,61,62 58,41,42 45,31,33 83,68,59 90,79,72 34,22,22 76,65,62
78,78,35 85,80,48 69,60,31 79,78,40 95,92,39 75,72,30 67,62,11 102,97,15 49,44,16 77,82,10 57,54,0 88,90,19 68,70,28 50,47,7 82,81,45 74,74,15 91,88,44 116,117,49 86,85,29 109,99,48 63,50,29 60,42,23 68,41,25 83,48,33 89,53,35 94,56,37 102,59,44 78,36,23 100,52,38 137,77,54 145,80,59 183,110,80 216,135,99 235,152,112 200,137,86 119,109,97 125,148,88 117,129,84 92,97,77 178,177,152 109,119,68 145,147,72 143,146,68 144,147,69 142,145,67 142,144,69 149,151,76 139,141,66 137,139,64 146,148,73 143,146,66 139,142,64 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,73 130,130,69 131,131,70 135,135,72 134,134,71 134,134,71 141,142,76 144,144,83 153,151,104 148,144,125 144,143,132 120,122,117 116,118,115 112,114,114 115,117,117 108,110,110 106,108,108 109,109,109 108,110,110 105,107,107 98,100,100 94,94,94 94,96,96 93,95,95 94,96,96 94,96,96 88,90,90 88,88,88 89,89,89 88,88,88 95,95,92 103,105,100 103,105,100 105,107,104 51,46,45 54,44,48 57,45,45 66,53,48 73,60,55 57,40,41 50,33,36 46,32,34 45,35,36 67,56,51 53,42,39 31,21,25 54,44,48
58,59,0 86,84,26 128,130,46 92,90,41 85,84,32 78,86,35 73,63,23 59,56,12 66,56,16 56,59,8 56,51,19 52,45,27 54,46,12 88,95,20 116,117,49 91,103,58 74,66,30 89,91,49 70,87,47 45,42,18 70,44,21 78,47,26 88,56,40 91,54,39 101,60,42 103,62,42 100,62,43 69,37,23 91,47,35 119,63,41 157,83,58 182,104,74 216,137,98 235,153,110 223,160,109 217,168,60 179,147,90 159,166,107 88,91,69 208,213,170 141,149,85 148,151,71 141,144,64 139,142,62 137,140,60 139,142,62 135,138,58 137,141,58 138,142,59 137,141,58 136,140,57 141,145,62 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 158,162,75 157,161,74 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,75 150,154,69 155,159,74 153,157,72 158,162,77 159,160,81 160,161,84 154,155,76 158,158,84 152,152,78 151,154,76 137,140,62 145,148,68 146,149,69 144,147,67 148,147,70 141,136,81 171,164,133 149,145,128 134,133,124 114,116,113 115,117,117 110,112,112 110,112,112 107,109,109 99,101,101 108,108,108 102,104,104 103,105,105 94,96,96 93,93,93 91,93,93 94,96,96 91,93,93 82,82,82 80,80,80 83,83,83 85,85,85 86,86,83 100,102,99 111,111,106 109,109,104 116,118,113 44,39,36 73,61,66 67,53,53 81,68,61 82,66,62 77,63,63 72,55,56 33,19,19 32,22,23 31,19,19 41,29,31 67,53,53 42,28,28
100,100,28 77,73,13 91,86,31 99,96,11 52,58,17 51,52,13 67,62,19 63,55,21 54,51,11 52,49,0 57,52,22 114,108,31 129,121,69 96,85,52 113,110,43 126,122,76 76,108,61 61,97,51 54,71,43 57,51,28 85,53,21 89,53,31 95,59,39 100,62,45 106,65,47 111,68,51 115,70,49 104,55,35 116,68,50 92,46,30 122,54,32 178,101,66 216,136,95 233,151,104 230,155,65 237,172,65 93,102,42 155,170,106 90,107,69 166,163,119 148,153,63 146,149,69 144,147,67 148,151,71 145,148,68 144,147,67 150,153,73 144,148,65 145,149,66 148,152,67 152,156,69 151,155,68 150,154,67 153,157,70 151,153,67 154,157,66 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,165,77 163,169,74 164,170,75 163,169,74 163,169,74 168,172,76 175,179,81 166,170,76 170,172,86 165,167,81 163,167,82 152,156,71 139,142,64 146,149,71 153,156,78 147,146,69 148,138,98 163,156,140 150,145,133 131,130,123 105,107,107 113,114,117 113,115,115 107,109,109 98,100,100 102,104,104 105,105,105 101,103,100 102,104,104 93,95,95 88,88,88 89,91,91 91,93,93 83,85,85 67,67,67 72,72,72 79,79,79 76,76,76 90,90,87 105,107,102 116,116,113 110,110,107 115,113,109 59,52,50 60,48,50 60,47,44 77,64,59 67,54,51 71,59,61 60,46,46 57,45,45 64,55,49 39,26,23 57,43,43 70,58,48 33,20,17
91,93,0 112,107,7 83,79,0 122,121,24 81,62,9 58,56,23 55,47,23 56,46,22 66,65,13 100,99,20 64,63,25 77,71,46 97,88,41 96,101,36 92,94,39 73,102,60 49,76,44 44,71,41 58,64,37 114,87,42 119,82,29 100,59,30 101,64,40 103,62,42 107,65,43 112,67,44 104,61,42 94,49,28 130,62,44 130,58,37 134,64,40 175,102,72 209,135,81 218,143,75 226,157,49 164,125,52 124,119,64 127,120,63 92,114,57 123,165,85 148,151,73 149,149,67 144,146,62 147,154,68 134,141,57 148,152,69 142,144,60 148,152,69 137,138,59 144,146,64 139,142,62 142,145,67 149,153,70 144,148,65 149,153,68 152,156,69 149,153,66 149,153,68 149,153,68 150,154,69 150,154,69 155,159,74 158,162,77 156,160,75 159,163,76 159,164,74 160,165,75 155,160,70 155,159,72 150,155,65 153,158,68 148,153,63 150,155,65 149,153,66 156,161,71 155,159,72 151,155,68 150,155,63 145,151,56 144,149,59 152,156,69 152,156,69 150,154,67 145,149,64 146,150,63 146,151,59 147,150,59 148,148,66 178,171,151 150,145,131 135,131,123 116,116,111 109,111,111 104,109,108 108,110,110 106,108,108 91,91,91 103,105,105 100,102,102 96,98,95 94,96,93 92,94,94 85,85,85 88,88,88 83,83,83 62,62,62 55,55,55 67,67,67 68,68,68 80,80,80 93,93,90 106,104,102 116,114,112 112,107,106 48,41,39 52,42,43 59,48,45 56,43,40 78,65,60 66,55,52 53,43,44 40,30,31 50,40,44 61,51,50 48,37,34 44,34,35 64,53,46 54,43,40
58,55,0 115,105,15 123,113,5 101,88,25 102,103,24 62,61,23 116,120,22 138,144,22 72,72,9 71,67,21 75,74,38 88,88,58 71,70,16 63,55,5 71,79,38 60,91,67 44,68,44 38,62,38 68,65,41 122,91,42 135,88,38 130,82,53 109,67,45 104,64,41 112,64,39 118,70,43 77,42,27 71,33,23 145,75,49 188,90,60 186,100,70 163,97,65 184,120,53 205,142,52 209,154,55 97,103,51 101,98,45 52,91,55 56,105,68 63,121,79 105,159,93 114,140,59 134,141,64 114,116,41 110,112,37 137,143,62 137,144,58 152,157,65 146,150,56 158,162,68 153,158,68 162,166,83 155,160,70 151,156,64 174,180,85 158,164,69 155,160,70 146,150,65 145,149,66 141,145,62 148,152,69 148,152,67 148,152,69 146,150,67 149,153,66 141,145,58 151,155,68 153,158,66 153,159,64 151,157,60 149,155,60 150,155,63 148,153,61 156,161,71 151,156,66 151,156,66 148,153,63 150,154,67 149,153,66 146,151,61 150,155,65 158,163,73 153,157,70 156,160,73 162,167,75 160,164,70 161,163,65 153,150,97 150,147,132 144,146,131 118,119,109 111,111,106 108,110,110 111,116,115 109,111,111 91,93,93 97,97,97 95,97,97 96,98,98 94,96,93 95,97,94 89,89,89 82,82,82 86,86,86 64,64,64 47,47,47 45,45,45 51,51,51 65,65,65 74,74,71 98,98,95 110,105,102 112,105,105 53,43,42 60,49,46 83,69,69 69,58,55 54,41,38 53,40,37 48,36,36 36,26,30 40,30,34 25,15,19 39,29,30 33,21,26 33,21,26 35,25,26 53,43,44
45,42,18 75,70,27 97,87,45 62,58,12 86,85,18 96,98,23 112,111,34 129,129,29 99,86,52 34,34,4 66,59,32 86,88,46 69,75,36 86,79,22 100,114,68 44,70,47 36,60,38 34,55,34 55,53,35 103,75,37 138,90,45 152,97,68 121,73,48 114,68,42 125,78,46 133,82,54 96,43,27 111,62,51 122,65,46 167,92,65 169,89,57 161,98,65 174,112,38 206,146,51 141,103,37 59,82,47 66,72,43 50,87,56 52,96,61 51,105,68 59,118,71 94,146,92 101,124,50 118,124,56 108,114,44 118,124,54 118,124,54 115,119,52 124,126,55 144,146,71 109,115,36 135,141,60 136,140,53 135,140,50 140,144,50 146,150,52 156,161,69 165,170,78 132,138,59 148,157,61 156,161,71 151,157,60 146,153,65 140,147,63 151,154,65 163,167,73 153,157,61 151,152,61 156,157,66 154,155,64 153,157,63 155,161,66 151,157,62 150,155,63 142,144,60 131,135,50 151,157,62 146,151,59 159,163,76 157,162,72 157,162,70 156,160,73 149,156,70 150,157,69 141,149,58 151,155,68 145,145,75 163,154,135 144,146,131 135,136,124 115,116,108 107,107,102 112,114,111 117,119,116 107,109,109 89,89,89 89,91,91 94,96,96 91,93,93 98,100,97 85,87,84 83,83,83 82,82,82 80,80,80 34,34,34 32,32,32 38,38,35 48,48,45 72,72,69 88,88,85 96,94,90 90,83,81 53,43,42 71,62,58 74,63,60 51,39,39 58,47,44 70,56,56 56,42,42 39,29,28 38,31,34 47,40,43 57,50,53 48,41,41 40,30,34 57,47,51 33,23,24 43,33,34
76,76,33 80,73,34 63,66,31 118,115,48 66,61,6 79,77,19 87,82,29 83,72,37 156,159,29 66,50,0 82,86,46 74,70,33 63,63,47 57,48,21 69,80,51 33,57,33 31,54,37 31,51,33 51,51,35 86,62,29 119,77,37 141,89,57 122,78,52 112,68,42 116,70,44 124,76,49 144,81,57 119,62,43 87,42,19 113,60,35 133,71,44 144,88,52 158,109,32 163,112,34 75,65,25 61,63,35 42,67,40 48,85,52 51,90,54 52,98,62 54,105,69 78,132,91 83,121,54 99,104,41 115,120,57 117,123,55 131,137,67 122,126,59 114,117,55 122,125,61 112,116,49 120,124,57 135,138,58 120,124,41 143,150,62 134,139,63 104,109,44 111,116,51 114,119,47 130,135,63 118,124,45 116,122,43 108,111,31 146,149,69 161,161,75 136,134,46 142,143,54 114,114,44 114,114,42 134,141,55 133,139,58 125,131,52 111,117,38 115,121,40 111,116,42 113,116,52 114,120,41 108,113,39 113,117,48 115,119,52 106,110,43 108,112,45 101,109,43 82,90,28 87,94,39 86,88,42 95,88,59 167,159,148 139,138,129 123,122,115 112,112,107 115,115,110 115,117,114 112,114,111 103,105,105 88,88,88 92,94,94 94,96,96 92,94,94 91,93,93 86,88,88 79,81,81 80,79,82 65,65,65 33,31,32 31,29,30 40,38,39 54,52,53 67,65,63 79,77,75 65,60,57 51,42,36 77,64,57 66,53,48 68,54,54 60,46,48 61,49,49 59,47,47 40,30,29 38,28,27 42,35,38 40,33,36 40,33,36 23,16,19 41,34,37 36,29,32 21,14,17 26,19,22
60,59,0 77,77,0 55,58,7 104,102,28 124,125,36 96,95,28 160,168,34 69,59,21 66,61,0 178,165,61 90,84,48 81,82,16 88,88,58 78,69,38 63,74,43 33,52,32 27,45,30 26,44,29 47,48,29 83,60,31 106,68,31 123,72,44 118,73,50 109,64,43 114,68,42 115,69,41 125,65,40 108,51,32 96,47,25 100,47,22 135,72,48 125,75,44 142,96,28 136,92,23 68,66,35 53,57,30 42,71,43 44,78,46 48,85,50 50,94,59 50,99,64 61,112,72 98,140,76 111,116,55 103,108,47 107,113,45 133,137,68 113,117,50 107,110,50 98,101,41 91,94,32 107,111,44 109,110,44 111,112,46 119,124,48 125,130,56 105,111,43 118,124,56 132,139,55 144,150,71 123,126,46 120,122,47 143,144,67 130,132,50 135,135,51 122,119,38 120,120,38 135,134,69 129,129,59 132,138,59 127,132,58 116,121,49 99,104,30 113,118,42 104,108,39 99,104,41 98,104,34 90,96,28 106,111,48 88,93,32 90,94,36 90,94,36 106,111,50 85,89,31 88,92,38 86,86,41 161,158,134 148,147,136 134,133,124 115,114,107 115,115,110 116,116,111 113,115,112 109,111,108 93,93,93 90,90,90 92,94,94 93,95,95 95,97,97 87,89,89 85,87,87 78,80,80 74,74,74 55,54,57 37,32,34 33,31,32 44,39,41 53,51,52 70,68,66 64,59,58 51,45,40 71,60,55 69,53,47 64,48,44 64,50,50 63,49,49 62,48,48 55,43,43 46,36,35 48,41,39 44,37,40 37,30,33 34,27,30 26,19,22 35,28,31 37,30,33 41,34,37 44,37,40
70,68,21 71,70,18 75,74,36 102,97,44 92,85,46 133,138,25 91,86,31 114,118,22 121,122,45 177,186,57 80,74,38 121,124,44 77,75,28 72,72,0 58,70,50 33,49,30 23,38,22 24,39,23 37,42,22 58,44,19 94,60,26 110,64,36 112,67,46 107,64,47 109,63,47 96,53,36 69,38,19 103,51,32 134,74,53 129,76,53 97,52,29 104,60,34 113,75,25 91,62,11 52,45,25 46,56,32 44,68,46 42,70,45 46,80,48 51,90,54 50,97,56 52,101,62 104,145,97 120,122,47 122,125,45 147,147,73 133,135,53 130,131,65 63,67,13 85,85,40 102,101,49 92,89,34 118,118,55 100,100,41 121,124,44 120,122,51 115,120,46 108,113,39 113,115,42 120,122,49 114,114,42 122,122,52 125,127,54 125,127,54 117,120,40 161,163,81 121,122,43 150,152,68 146,147,70 124,126,55 143,146,66 148,154,75 144,150,71 105,111,30 86,90,21 100,107,34 90,97,40 104,111,52 90,97,38 88,95,38 87,94,37 102,109,50 117,122,59 114,118,60 94,98,44 133,131,100 159,159,145 136,135,126 119,118,111 111,110,103 113,115,112 110,112,109 109,111,111 95,97,97 94,94,94 89,89,89 94,96,96 89,91,91 89,91,91 85,87,87 77,78,81 77,78,83 65,64,67 55,52,56 35,33,34 41,36,38 36,31,33 51,46,48 47,37,38 66,57,53 67,56,49 71,58,53 68,55,52 71,58,55 68,57,54 67,55,55 52,40,42 46,36,37 40,33,33 41,34,37 42,35,38 31,24,27 40,33,36 31,24,27 38,31,31 35,25,26 47,37,38 38,28,29
100,102,60 49,48,23 61,62,39 96,93,10 64,52,26 89,87,17 106,103,36 152,151,74 92,90,28 68,65,12 94,91,36 94,92,20 86,77,32 92,100,20 47,66,44 31,45,24 26,37,22 25,36,23 32,41,24 47,41,18 91,59,25 111,65,37 107,65,43 104,63,45 106,63,44 86,48,29 67,36,17 102,49,33 140,67,53 139,76,56 86,50,28 95,58,34 94,62,16 68,49,14 41,43,26 44,58,39 39,64,44 42,70,45 44,78,48 47,86,52 47,91,54 44,95,55 100,138,80 145,144,65 124,123,46 119,117,29 136,133,41 132,132,58 132,134,61 117,119,46 139,140,61 163,161,89 140,143,52 122,122,50 149,149,75 128,130,46 115,117,46 116,118,47 136,138,63 102,104,31 137,138,61 126,129,38 134,138,51 143,151,60 149,155,58 172,176,82 130,132,48 174,177,86 141,143,47 145,144,79 116,114,40 148,152,65 138,141,61 118,119,42 104,104,32 85,88,24 76,81,34 91,98,41 87,94,37 89,96,37 81,88,31 86,90,32 89,91,36 100,104,46 123,124,74 169,167,149 148,148,134 124,123,112 106,105,98 103,102,95 109,109,106 106,108,105 100,102,102 93,95,95 93,93,93 91,91,91 89,91,91 88,90,90 87,89,89 80,82,79 76,77,80 73,74,77 65,62,66 51,48,52 33,32,35 30,27,31 44,38,43 57,50,48 67,56,53 71,58,53 63,50,43 78,62,58 66,53,50 67,53,55 56,46,47 50,40,41 42,35,38 38,31,34 45,38,41 35,28,31 26,19,22 26,19,22 20,13,16 37,30,33 40,33,33 23,13,14 32,22,23 33,23,24
76,79,30 53,56,25 79,83,56 122,120,58 100,99,34 85,83,13 81,76,21 94,89,9 162,160,72 87,80,19 98,93,40 106,111,0 84,83,6 84,90,22 38,56,39 29,42,28 23,38,22 23,36,22 27,35,23 48,46,26 87,55,23 106,60,32 112,68,42 101,63,44 109,60,40 110,61,41 130,69,51 96,53,36 96,46,29 131,71,48 78,47,24 89,52,28 88,59,24 51,39,11 36,40,23 36,51,35 40,68,45 39,71,42 40,74,42 43,80,49 44,83,51 40,86,52 89,126,77 113,113,52 103,103,42 94,92,32 112,109,42 105,104,39 111,113,31 115,118,29 147,149,55 155,153,65 140,142,48 162,165,64 155,157,61 174,178,68 173,175,89 139,141,57 130,131,54 112,111,44 145,146,78 138,142,55 142,151,55 120,129,40 139,145,48 157,162,59 128,132,49 155,162,60 173,171,72 174,174,74 157,156,59 165,172,70 165,171,72 137,142,50 135,139,54 95,98,36 76,84,20 108,116,52 94,99,36 98,103,40 89,93,35 99,99,36 129,127,65 129,125,88 167,164,140 152,153,141 139,139,125 117,116,107 104,103,96 95,94,87 101,101,98 93,95,92 88,90,90 91,93,93 92,94,94 91,91,91 86,88,88 86,88,88 84,86,86 79,80,83 73,74,77 69,68,71 56,54,55 38,31,34 40,35,37 44,39,41 57,52,54 63,54,50 69,58,55 60,49,46 60,47,44 53,42,39 48,36,38 51,39,44 51,41,42 57,47,48 51,41,45 39,29,33 28,21,24 35,28,31 37,30,33 41,34,37 28,23,25 31,24,27 29,22,22 44,34,38 44,34,38 32,22,26
79,75,29 82,75,32 68,71,51 81,74,47 75,72,17 105,102,35 82,80,18 111,110,31 94,84,46 107,102,29 95,85,34 74,67,26 123,124,35 96,110,51 34,49,37 27,42,26 25,38,22 23,36,22 20,30,22 44,48,31 70,52,22 97,58,26 109,69,44 103,63,40 107,60,39 109,56,40 100,51,31 97,47,32 90,50,27 112,64,39 85,49,27 88,54,24 84,56,27 42,38,17 36,38,21 43,59,40 43,67,45 41,69,44 41,75,45 42,79,48 45,82,51 48,87,55 73,113,72 68,69,30 92,91,53 96,96,33 109,111,40 108,107,40 123,125,27 154,158,48 165,161,72 173,169,80 149,148,55 189,189,89 163,163,63 166,168,70 151,156,55 173,177,79 141,145,39 130,130,46 153,156,55 115,116,37 159,167,60 146,155,55 134,138,30 163,165,51 125,129,35 135,137,51 147,148,41 128,127,34 150,150,48 146,152,53 149,157,48 144,148,61 148,153,63 115,121,42 84,89,24 98,102,48 115,121,53 113,117,48 120,123,45 132,132,46 162,163,56 159,153,117 162,159,146 151,150,139 133,133,119 119,118,109 101,100,91 94,93,84 91,91,86 87,87,84 82,82,79 85,85,85 89,91,91 85,85,85 84,86,86 85,87,87 84,86,86 79,79,79 72,70,71 66,64,65 56,49,52 40,35,37 45,38,41 48,41,41 50,43,43 58,47,44 64,53,50 59,47,47 68,55,52 53,44,40 55,43,45 55,43,48 46,36,40 45,35,39 44,34,38 35,25,29 34,27,30 36,29,32 30,23,26 31,24,27 40,35,37 35,30,32 31,24,24 34,27,30 24,17,20 36,29,32
79,78,13 135,129,38 79,77,15 122,117,44 78,71,14 87,78,33 108,102,36 88,84,38 77,81,27 97,88,14 126,120,25 70,65,12 82,77,34 89,105,61 36,51,39 29,44,30 25,38,24 23,34,21 23,28,24 45,47,32 61,47,29 87,55,21 99,60,32 101,63,42 84,47,34 70,33,20 87,39,25 128,65,41 126,66,43 88,48,25 84,49,24 86,54,20 76,57,32 39,37,19 35,39,22 40,54,35 41,67,44 40,68,43 40,74,44 42,79,46 45,82,49 48,87,53 75,114,71 123,123,53 150,152,70 156,159,56 151,157,49 140,141,52 152,154,58 171,170,73 193,192,70 171,171,56 183,185,69 184,186,72 197,199,87 168,167,74 169,173,67 180,184,78 190,189,94 163,164,59 163,162,58 155,159,53 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 182,184,88 168,171,70 167,167,81 138,136,62 129,133,46 121,124,46 127,134,46 135,143,52 141,145,60 139,143,47 163,165,67 168,163,90 167,159,146 154,153,142 145,145,131 126,127,117 115,116,106 104,105,95 90,91,81 81,81,76 76,76,73 75,75,75 79,79,79 88,88,88 89,89,89 86,86,86 87,87,87 82,82,82 74,74,74 66,64,65 55,53,54 48,43,42 46,41,43 43,36,36 47,40,40 54,44,45 57,45,45 51,39,39 63,53,54 54,42,44 58,48,49 51,41,42 52,42,46 43,32,39 41,33,39 23,15,21 20,14,19 30,24,29 21,15,20 29,21,27 24,16,22 34,26,32 35,28,31 42,35,38 37,29,35 43,35,41 29,21,27
102,102,16 128,125,33 98,97,30 100,97,12 122,117,46 84,79,8 92,84,21 84,81,0 126,123,31 81,76,0 100,93,25 98,97,32 114,114,40 59,74,48 38,56,41 32,50,35 26,37,24 24,35,24 19,24,20 29,32,24 42,43,24 70,51,24 90,51,21 97,56,36 81,37,27 92,38,29 103,51,32 133,73,50 125,67,45 89,53,33 82,49,24 82,53,18 63,54,27 34,37,17 32,36,19 52,71,51 40,71,45 40,71,45 44,78,48 43,77,45 46,80,50 48,87,55 81,122,78 168,168,84 130,134,38 185,186,81 140,144,48 136,140,53 161,166,63 183,184,75 187,185,66 182,181,75 183,184,75 179,181,65 162,161,57 160,163,60 203,208,95 182,187,74 165,166,59 187,188,83 170,173,43 156,158,62 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 151,153,57 171,171,71 147,151,57 170,171,80 163,167,69 181,186,96 170,176,79 127,134,48 145,150,58 171,174,83 135,138,49 173,168,140 159,156,143 152,151,142 131,130,121 122,123,115 105,106,98 94,94,89 90,90,85 76,77,69 73,73,68 72,72,72 73,73,73 79,79,79 90,90,90 87,87,87 86,86,86 76,76,76 71,71,71 56,54,55 58,56,57 28,26,27 32,27,29 41,34,34 38,31,31 51,44,44 43,36,36 47,40,40 61,54,57 49,39,40 45,35,36 41,34,34 47,40,43 41,33,39 41,33,39 47,41,46 41,33,39 32,26,31 31,28,32 32,26,31 34,28,33 21,15,20 27,21,26 32,27,29 26,21,23 26,21,23 35,30,32
127,124,39 130,127,44 74,71,4 88,86,14 101,95,18 102,97,28 113,110,27 81,79,5 94,98,29 105,104,25 81,68,61 49,45,26 89,86,33 60,80,53 36,54,37 35,53,36 26,39,25 22,33,22 18,23,19 16,21,15 56,55,28 52,46,23 89,55,25 94,53,33 152,71,46 159,72,45 105,53,34 105,52,29 117,61,39 80,54,33 73,47,22 82,53,22 37,35,15 38,42,25 29,33,18 58,79,58 40,71,45 41,72,46 41,74,47 43,77,45 44,78,48 48,87,55 85,126,80 147,151,43 202,206,98 149,147,57 153,158,68 116,119,30 128,132,38 161,168,55 171,171,58 210,207,95 166,168,70 214,209,84 167,161,55 109,112,21 154,157,54 151,154,51 143,141,53 165,164,60 140,140,29 131,136,35 138,144,49 170,178,71 195,189,94 190,190,59 184,186,72 208,210,96 170,171,64 126,125,48 137,147,44 185,187,89 180,182,86 177,183,77 159,163,65 151,159,50 125,129,42 115,117,46 121,122,54 145,147,65 136,137,69 156,156,111 153,151,131 141,137,127 124,120,114 112,107,104 103,104,96 101,99,95 87,87,84 88,88,85 85,85,80 75,75,70 73,73,68 75,73,71 81,81,81 81,81,81 87,87,87 79,79,79 69,69,69 61,61,61 54,52,53 50,50,47 64,64,64 72,72,72 72,72,72 57,57,57 67,67,67 67,62,64 51,46,48 39,34,36 37,35,36 44,42,43 46,44,45 37,35,36 31,28,32 27,24,28 49,46,50 52,50,51 81,79,80 87,87,87 81,80,83 71,70,73 79,78,81 76,75,78 60,57,61 55,52,56 35,32,36 25,22,26
98,100,6 97,92,37 90,88,28 92,91,26 135,136,18 78,73,4 97,96,17 93,96,36 99,104,30 81,78,23 173,182,40 117,122,30 132,134,48 49,70,49 36,54,37 34,49,35 23,35,26 19,31,22 21,23,20 72,56,41 212,150,110 66,59,30 67,46,21 84,55,24 131,63,41 125,55,29 112,54,32 101,45,21 95,51,25 76,47,25 72,47,17 71,50,23 39,42,22 33,33,19 27,33,20 49,73,51 44,70,45 42,73,47 40,74,44 40,74,44 41,74,47 45,84,52 92,133,87 133,137,41 156,158,62 172,175,86 132,136,49 145,149,53 129,131,45 152,154,70 163,165,51 160,160,58 152,157,54 153,149,42 166,163,53 160,166,71 154,154,68 118,118,32 162,160,70 162,161,64 162,161,68 110,111,20 155,160,70 151,157,58 177,181,75 207,211,85 187,185,66 157,154,71 163,165,49 177,174,89 158,165,79 155,157,59 159,161,65 132,134,48 131,132,53 125,129,44 109,112,32 86,88,31 90,94,36 88,91,11 145,143,94 151,149,120 139,136,123 117,116,109 104,102,100 98,96,94 94,92,88 90,88,86 78,78,78 80,80,77 82,82,79 75,75,72 73,73,73 81,81,78 79,77,75 83,83,83 79,79,79 71,70,73 64,64,64 60,58,59 53,53,50 65,63,61 73,73,73 74,76,76 72,72,72 69,69,69 79,77,75 90,88,86 87,85,83 86,86,83 91,91,88 94,94,91 91,93,90 93,95,92 87,92,91 81,86,85 85,86,89 85,87,87 83,85,85 84,86,86 83,85,85 86,88,88 78,80,80 77,79,79 76,78,78 76,76,76 78,78,78 75,75,75
