70,67,52 49,48,39 75,68,39 81,76,21 89,88,11 76,74,0 192,195,65 138,132,37 108,100,35 160,157,47 89,89,26 75,74,38 69,70,22 68,68,23 82,83,44 48,46,13 123,130,44 76,74,14 118,112,46 92,90,20 82,79,26 93,88,19 102,95,34 75,70,17 99,90,34 87,74,22 164,167,37 75,76,26 77,76,38 60,67,21 55,58,9 67,74,17 57,60,9 69,75,23 60,62,18 63,66,35 68,73,41 83,86,74 118,114,95 194,193,155 123,130,86 122,128,87 96,101,65 115,122,76 123,131,78 123,130,86 130,137,89 126,130,90 140,141,102 130,134,94 130,137,91 125,131,79 124,131,76 124,132,81 123,129,79 126,133,85 128,130,84 126,131,84 125,130,83 126,133,87 112,78,48 137,69,47 108,103,60 129,129,86 132,125,82 130,123,80 136,126,84 132,126,80 177,172,103 153,145,95 119,120,72 127,125,78 120,120,77 125,125,84 125,125,84 126,128,84 127,129,85 128,128,85 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 126,126,83 128,125,81 125,125,80 125,122,80 127,127,82 125,130,83 125,127,81 108,114,75 69,62,62 93,83,71 92,85,69 76,76,62 70,70,54 94,87,71 104,92,80 92,88,71 112,104,68 115,102,70 60,55,14 72,69,14 78,71,12 82,76,12 74,71,6 81,78,13 48,44,0 87,83,48 73,71,9 53,46,7 66,60,14 96,94,24 59,52,11 66,59,16 62,54,2 49,42,0 66,61,18 67,50,15 74,53,28 71,50,27 74,58,27 66,47,24 65,50,30 55,39,26 44,30,14
50,51,14 64,62,33 81,80,28 81,75,41 72,70,10 107,109,11 82,82,0 99,94,23 85,84,5 114,115,6 105,105,21 111,116,26 40,44,17 54,53,28 60,62,34 61,61,18 85,83,34 74,72,23 87,83,37 71,67,19 103,108,43 66,64,33 116,120,0 106,100,25 142,140,23 137,136,39 59,60,41 56,54,7 62,63,24 56,58,12 77,74,34 70,71,23 81,76,37 88,91,60 75,83,73 90,101,88 73,81,67 71,77,68 82,83,62 88,91,60 122,131,75 122,125,65 112,115,64 125,129,71 121,123,66 122,124,67 120,128,66 120,124,66 127,126,70 125,128,68 120,125,64 128,133,70 126,130,72 127,131,73 131,136,73 133,135,80 126,132,64 126,131,66 126,131,66 125,132,73 94,89,50 74,42,26 121,117,71 121,123,68 125,124,68 125,124,68 124,121,70 107,93,66 116,100,69 146,133,83 140,133,92 124,122,75 123,120,76 119,119,76 120,122,80 118,119,71 119,122,71 121,124,73 121,122,74 121,122,72 121,122,74 122,123,75 125,122,78 124,121,77 120,118,69 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 125,127,72 129,126,71 111,118,61 120,119,83 85,80,68 106,93,88 44,43,36 53,54,46 87,79,68 91,79,69 91,89,60 92,87,57 102,94,60 66,63,23 76,73,18 87,85,27 78,73,20 81,76,25 67,61,13 61,55,9 52,47,4 68,62,16 80,75,22 81,76,25 79,72,13 71,64,3 74,69,14 74,69,18 64,59,16 57,50,9 67,53,8 57,41,10 71,54,26 69,50,23 77,58,33 61,48,27 63,47,30 55,39,24
77,72,40 79,72,41 77,73,38 88,88,27 89,88,23 73,68,29 57,51,15 65,63,1 52,49,23 52,52,0 52,45,16 69,77,15 68,71,20 72,75,26 77,71,48 135,134,67 96,91,38 90,87,22 73,72,16 89,90,24 96,94,36 69,69,24 89,89,44 130,126,50 116,112,25 100,91,17 56,54,5 61,52,25 50,48,15 69,72,23 64,64,23 68,68,38 76,76,42 85,92,60 87,94,76 108,113,91 133,143,92 123,130,86 85,92,76 173,176,154 109,114,69 139,145,66 134,140,59 144,147,69 142,144,69 144,144,72 148,151,73 141,146,72 139,139,65 147,145,71 144,143,66 137,138,61 132,132,58 137,137,63 140,140,66 133,138,66 137,137,65 136,136,66 136,139,61 135,137,66 144,123,67 140,89,52 46,54,31 128,127,62 132,134,63 143,143,84 89,80,72 99,81,62 100,78,60 114,97,71 242,232,194 125,123,76 132,130,72 132,132,69 130,133,73 125,125,62 120,123,61 121,124,64 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 150,155,81 139,139,69 137,137,74 134,136,79 94,89,77 99,86,79 42,32,33 40,35,37 93,77,75 81,74,56 68,67,13 73,67,19 63,58,7 58,56,7 82,79,28 48,42,0 74,70,12 78,74,14 69,65,7 61,57,0 67,61,15 62,54,2 54,45,0 55,46,0 70,65,10 79,71,19 75,65,23 79,69,29 59,49,7 61,58,14 36,30,0 72,66,32 64,48,17 72,53,26 68,49,26 52,39,16 57,42,22 55,39,24
89,89,30 74,73,21 84,81,16 72,67,28 73,71,24 71,71,39 65,70,5 79,74,31 54,52,5 57,57,12 50,50,7 40,38,9 70,71,34 79,79,18 97,99,13 91,88,46 81,75,39 100,88,60 64,54,30 70,67,23 77,74,34 77,76,0 94,89,20 70,60,20 81,85,0 161,166,33 63,58,7 71,66,38 56,55,17 47,44,4 71,71,30 55,55,23 63,59,22 79,77,48 48,53,17 91,90,63 125,129,71 150,157,102 87,94,76 208,215,169 146,150,83 140,146,67 139,142,62 137,143,64 138,139,60 142,142,68 137,138,59 136,139,61 136,139,61 136,139,61 139,141,57 143,145,61 142,144,60 142,149,61 151,151,65 157,154,69 162,159,76 153,153,71 152,158,63 132,140,74 63,57,34 116,82,48 119,125,86 141,138,71 157,155,95 150,143,123 63,56,56 85,69,63 86,69,61 83,66,58 92,88,82 172,172,129 148,154,75 150,153,73 151,155,70 151,155,70 156,160,75 162,162,80 159,161,75 156,157,78 153,159,80 147,153,74 148,151,71 138,139,60 143,146,66 148,151,73 142,145,67 145,144,77 139,139,69 139,139,69 140,138,68 143,142,77 146,144,82 129,136,79 73,57,53 86,71,62 80,66,68 43,32,39 125,105,96 80,72,50 62,59,4 68,65,12 83,76,35 76,71,32 64,60,12 60,53,12 64,59,8 63,53,11 80,72,18 75,68,9 69,61,9 59,54,3 80,74,28 62,56,10 89,84,11 97,95,25 54,49,6 70,63,22 66,59,18 72,67,28 57,53,18 41,37,18 64,57,28 74,56,24 51,39,11 57,38,24 50,41,26 47,36,19
88,86,16 52,54,1 111,111,41 95,94,15 69,63,15 69,69,28 62,65,16 59,54,22 65,68,8 43,47,0 87,83,46 83,78,9 92,92,49 74,69,28 75,70,17 84,76,40 61,54,23 66,59,28 74,69,37 60,60,30 72,68,22 85,82,38 58,58,17 53,46,17 62,61,23 73,73,32 38,42,15 61,62,25 75,73,40 65,60,21 75,76,37 64,61,19 64,60,25 95,95,54 71,66,36 111,116,40 93,90,66 135,139,83 94,97,77 167,173,123 148,155,69 143,146,66 145,149,66 148,151,71 145,147,65 142,144,60 155,159,72 145,147,65 145,147,63 146,150,67 153,155,71 154,156,70 153,155,69 153,158,68 151,154,65 156,161,69 156,155,60 161,160,67 153,158,68 64,72,21 118,112,46 59,62,38 162,169,81 74,74,15 115,110,78 85,77,83 153,153,139 213,202,185 203,190,169 214,198,167 100,93,91 105,104,95 155,164,66 163,167,80 165,168,77 165,168,79 164,168,74 177,174,78 174,177,76 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 146,141,68 135,134,57 136,134,76 112,112,67 72,56,52 104,89,80 103,89,91 46,35,42 147,127,118 87,75,45 89,80,49 54,47,4 80,75,22 57,52,1 66,59,18 61,53,19 62,56,8 50,40,2 61,52,5 65,57,3 79,72,13 76,69,8 72,63,16 52,45,2 50,43,4 79,77,17 64,66,13 59,57,8 76,70,34 68,63,31 33,30,17 53,48,20 47,42,28 57,47,25 52,50,17 99,102,51 62,54,20 63,46,36
126,122,15 102,93,8 130,122,43 156,159,38 84,75,30 66,63,23 51,47,0 67,65,18 92,90,32 115,115,45 77,73,38 89,82,51 76,72,26 99,97,48 75,72,28 79,77,28 89,80,49 95,88,47 76,76,0 70,69,13 124,124,63 118,124,18 80,79,27 43,43,9 62,62,21 69,69,26 83,88,16 65,72,15 82,88,36 59,56,16 49,45,8 68,62,16 91,92,44 71,73,31 76,77,27 124,123,71 124,124,61 125,125,53 122,124,51 138,138,77 138,149,66 147,157,65 146,150,65 148,153,61 139,141,57 145,149,66 143,150,66 147,149,67 138,141,61 142,145,65 138,142,59 133,143,69 153,154,75 138,141,63 149,151,78 146,154,72 155,156,65 153,155,71 153,157,72 151,152,63 63,75,41 71,81,59 113,124,66 160,160,78 155,155,69 88,85,30 71,63,50 78,66,56 98,82,67 75,66,51 113,117,48 82,85,25 150,156,61 148,155,67 153,161,81 151,159,68 152,162,70 145,150,60 145,149,64 142,152,60 153,162,73 149,158,69 147,149,65 142,151,64 143,147,62 146,148,62 151,152,63 147,148,57 142,146,61 139,143,60 138,141,63 142,144,62 135,129,63 137,138,59 99,83,77 101,85,79 94,80,82 42,31,38 136,116,107 119,95,71 86,84,37 63,53,13 65,57,7 68,63,12 79,68,35 61,53,19 70,63,22 56,45,10 51,40,5 68,63,8 46,41,0 54,48,2 44,40,0 80,77,22 65,62,11 64,57,28 50,50,20 49,43,18 59,59,16 41,37,16 56,55,28 60,52,28 54,51,7 51,43,21 34,31,7 52,47,17 64,61,17 39,30,11
108,98,29 155,150,41 97,89,8 92,89,24 104,104,32 73,70,26 133,133,51 116,117,51 56,57,7 87,82,39 81,76,44 77,78,28 89,83,35 105,105,33 74,72,12 92,93,27 69,60,13 68,58,18 70,69,31 85,86,0 96,100,42 75,74,9 64,60,23 71,81,18 89,91,36 83,79,21 86,87,21 63,68,21 79,90,32 58,65,17 81,88,33 60,63,28 51,52,15 55,55,21 71,70,18 112,107,54 98,102,33 115,116,48 107,109,36 93,94,26 137,140,62 126,133,58 141,143,68 101,108,24 102,108,27 135,138,58 135,143,52 158,164,65 153,157,59 160,167,65 140,150,56 151,163,75 153,157,70 149,152,63 168,171,80 152,155,64 150,153,62 146,149,71 136,142,63 134,138,55 41,59,42 31,46,32 65,73,32 152,151,74 149,148,71 146,143,60 95,87,63 145,141,135 148,135,128 124,114,104 131,132,66 149,154,62 152,156,73 155,159,74 146,155,70 147,155,64 152,153,64 148,152,69 144,146,62 148,155,67 149,157,64 158,158,72 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 157,161,76 141,141,59 142,137,64 142,136,70 114,97,89 98,82,76 87,73,75 36,25,32 131,111,102 124,96,69 52,52,7 63,52,17 62,52,12 55,47,13 70,63,22 78,66,27 61,56,15 64,59,6 73,69,11 65,64,0 65,63,1 67,62,7 62,59,4 89,88,21 83,85,30 74,68,34 62,65,16 66,67,17 78,78,33 76,74,45 67,68,29 62,62,21 51,48,24 46,41,11 44,44,28 56,50,27 68,63,35 56,47,18
49,46,22 77,72,40 74,67,28 97,89,39 81,76,23 88,91,0 90,83,42 154,164,19 95,93,33 64,58,24 57,52,20 82,80,51 79,72,56 51,44,13 85,81,46 62,60,29 93,93,19 68,69,1 77,73,56 99,99,38 87,86,32 103,103,17 129,128,35 50,42,20 45,42,18 68,64,29 78,87,39 58,64,14 53,55,13 43,44,7 51,60,4 62,67,22 70,72,30 49,49,17 71,70,34 107,107,46 124,131,56 106,111,39 120,125,51 113,116,38 106,110,43 111,116,42 125,131,61 125,131,52 123,125,54 128,130,55 124,126,51 123,123,49 133,135,49 166,170,74 121,122,31 144,145,56 144,147,56 134,137,59 124,127,47 139,142,51 160,162,64 163,167,69 133,133,61 134,141,55 38,58,29 34,54,27 103,103,33 144,147,58 152,156,62 158,160,74 84,81,14 73,62,47 159,157,83 70,49,26 155,164,68 161,161,75 156,159,70 147,150,61 136,143,55 128,133,57 149,149,63 149,153,68 162,162,76 160,162,80 153,157,70 156,165,76 148,148,62 152,156,73 145,151,56 146,150,63 144,148,65 148,150,77 142,149,65 163,169,88 156,160,77 131,132,53 127,134,46 146,140,92 114,99,90 102,86,80 88,74,76 43,32,39 126,106,97 137,108,86 64,64,21 48,42,8 55,49,15 61,55,21 58,57,21 71,65,31 54,51,7 58,52,16 68,62,28 81,79,21 75,72,21 76,72,24 74,70,22 61,57,22 87,88,40 74,68,32 76,77,29 56,58,3 68,71,20 56,59,26 44,44,14 49,49,19 61,60,22 82,79,37 48,39,22 46,37,20 65,63,30 49,45,8
94,88,40 89,80,35 83,78,37 79,75,0 74,66,3 93,90,5 98,96,6 108,105,52 165,162,70 89,78,5 88,81,40 82,76,28 70,68,48 84,83,47 70,69,15 76,74,43 59,60,10 84,87,27 76,78,36 62,62,28 45,38,7 41,37,18 46,41,9 46,45,18 41,44,24 44,40,19 51,52,13 73,79,27 60,55,23 60,65,22 56,61,14 56,58,14 47,54,10 48,53,10 82,90,37 66,65,27 87,96,25 115,119,52 90,93,31 113,117,48 92,97,25 121,123,50 107,107,33 118,121,41 136,138,65 145,148,68 158,160,78 141,143,68 136,140,57 129,132,54 132,134,52 145,149,55 149,150,59 102,101,34 115,115,41 140,140,56 107,101,35 131,130,65 123,124,45 144,151,65 109,116,32 122,125,61 115,121,51 126,134,54 166,170,76 173,171,70 133,133,49 124,123,44 122,124,42 142,143,64 139,147,65 120,126,47 109,112,34 122,125,47 93,96,18 116,117,49 120,122,49 109,115,34 111,116,40 123,122,57 116,118,45 113,121,41 108,113,39 90,95,32 81,89,27 86,88,33 81,78,34 92,94,41 91,94,43 92,96,42 113,114,64 109,109,66 93,97,43 121,112,97 97,81,79 98,83,72 94,80,82 52,41,48 112,92,83 126,106,86 88,90,48 82,77,45 73,72,36 73,77,37 64,70,29 73,78,33 74,80,30 89,90,53 81,82,43 92,94,48 91,97,45 100,106,38 125,129,60 115,119,52 110,116,46 94,98,31 135,135,63 100,99,34 90,98,34 104,107,58 74,69,37 52,48,13 68,69,19 47,42,12 101,106,43 96,104,40 87,86,48 70,71,21
103,104,13 86,83,2 62,55,14 98,98,16 179,183,47 115,114,10 170,168,11 114,111,46 132,131,52 89,83,19 80,66,39 73,66,7 81,76,44 77,72,44 85,82,29 78,77,23 73,72,18 72,72,9 55,47,25 62,61,25 65,63,30 49,49,17 58,63,18 46,45,20 42,40,18 45,40,12 58,56,25 45,45,2 50,48,15 50,52,8 39,38,11 65,67,10 79,89,22 76,85,25 78,86,35 78,74,37 93,96,32 105,107,50 92,94,39 112,116,49 109,114,42 118,121,43 124,126,44 135,136,59 118,119,51 128,132,45 156,156,70 138,140,58 131,135,50 114,117,39 113,116,36 131,136,46 130,131,42 105,107,21 125,122,55 102,99,32 123,119,57 117,115,55 151,159,66 150,155,79 143,149,52 139,142,64 121,124,62 116,125,29 151,153,69 131,134,45 130,131,42 118,116,44 138,136,76 150,153,75 136,141,65 109,112,34 89,91,18 112,112,40 102,102,32 89,92,28 92,94,23 102,104,33 109,113,44 99,102,42 89,99,36 87,98,28 114,117,57 86,90,32 81,84,33 80,86,34 79,80,30 70,70,25 76,81,38 61,66,21 58,58,17 65,63,30 74,76,34 101,91,90 75,58,61 98,83,72 87,73,75 70,59,66 100,80,71 97,75,69 60,60,28 61,60,24 66,64,33 58,61,26 54,60,21 76,82,41 82,87,42 87,92,58 73,77,39 79,83,43 69,74,29 76,84,20 88,92,36 78,82,28 69,74,27 105,112,55 96,104,40 76,83,28 81,88,33 73,78,31 47,41,16 35,29,4 64,64,19 58,53,21 87,89,36 88,88,25 43,41,12 62,64,18
85,83,50 69,67,36 71,66,34 125,127,29 85,80,37 121,122,15 75,64,47 183,188,75 91,80,45 119,114,41 83,72,39 135,139,33 78,74,26 99,97,23 118,118,18 105,102,21 65,57,5 78,76,4 153,155,13 65,59,23 60,64,10 74,70,33 71,68,24 30,31,10 60,57,17 50,46,11 50,44,19 73,68,36 56,51,21 79,81,39 54,49,19 60,55,14 52,46,12 68,63,24 78,80,27 76,78,25 92,90,32 144,146,75 111,114,34 129,133,48 117,121,36 128,131,51 151,157,62 141,147,50 145,150,58 172,176,80 161,165,55 157,159,77 82,80,18 115,114,47 123,124,47 114,107,39 147,146,51 97,94,39 108,114,64 139,142,64 144,149,48 133,134,43 134,139,47 124,134,42 125,129,46 133,134,45 136,142,43 156,158,76 121,119,57 131,130,63 100,100,30 107,109,36 120,126,45 130,128,54 160,162,78 152,156,69 165,164,85 114,112,40 101,104,26 84,89,28 95,92,39 118,118,59 81,85,27 83,85,30 84,88,30 92,96,38 103,111,45 106,113,54 86,93,36 105,112,57 77,80,29 85,93,40 72,77,32 89,96,52 92,87,44 75,80,35 68,75,29 81,76,48 84,67,68 111,96,85 99,83,77 87,73,75 50,38,38 97,90,72 77,79,35 76,80,40 89,90,51 81,84,49 57,55,24 91,93,51 73,78,31 91,100,54 83,90,54 72,79,33 66,72,31 54,60,21 59,64,32 58,63,29 63,66,33 70,74,34 57,64,32 67,77,44 55,65,32 48,51,20 64,58,35 59,52,32 51,44,17 50,42,18 45,36,21 72,58,42 37,35,17 49,50,27
69,71,45 66,61,47 89,84,56 115,108,22 103,98,45 79,74,3 121,120,16 106,97,37 94,88,24 89,86,21 138,138,64 92,90,16 100,89,45 95,92,25 119,114,32 110,109,1 141,142,33 117,119,23 112,103,29 62,64,18 55,52,28 64,64,23 61,61,20 39,41,15 61,57,22 73,71,38 74,75,38 56,57,18 69,70,33 86,88,46 79,84,37 98,100,47 93,96,34 128,131,69 59,59,14 95,97,42 135,139,45 134,138,53 115,117,31 132,131,54 148,147,68 168,169,78 156,158,64 172,175,84 156,159,56 147,151,41 165,167,53 168,167,72 141,148,46 151,154,65 142,148,40 170,169,61 136,133,50 87,84,29 92,93,43 108,112,27 146,147,56 128,127,50 137,141,54 107,113,34 150,155,63 128,134,35 138,145,41 151,162,52 154,153,47 204,202,101 147,144,59 133,135,53 145,149,53 151,153,71 121,123,52 155,161,66 140,142,60 123,125,43 111,115,32 91,93,20 56,57,9 85,87,30 73,73,28 83,85,30 68,70,24 99,99,54 81,84,33 94,99,38 99,103,49 77,81,23 89,92,41 59,67,16 92,98,46 80,87,41 89,91,49 75,79,39 74,82,43 76,82,41 98,84,89 112,97,86 99,83,77 89,76,73 40,28,28 92,84,73 76,78,34 84,84,43 69,73,33 83,84,45 68,72,32 65,69,29 68,73,30 75,76,39 75,76,39 78,84,43 66,71,37 75,80,48 73,79,38 65,71,30 79,84,41 68,70,44 60,68,29 67,73,34 51,58,26 60,63,32 75,76,37 53,54,15 62,61,34 61,61,31 54,51,27 75,68,37 67,66,41 50,48,28
84,82,49 69,69,39 63,64,25 86,84,26 90,87,20 139,131,77 107,100,28 115,110,10 92,82,15 114,104,53 86,78,28 99,97,7 101,96,23 77,73,11 114,108,44 135,128,69 79,72,13 100,97,5 174,171,59 72,76,36 63,61,30 65,65,33 70,70,36 53,56,23 72,70,39 49,47,18 84,82,35 86,90,36 102,111,51 99,104,43 94,96,39 94,98,44 110,121,40 93,100,27 84,88,34 115,118,58 102,107,35 115,119,52 132,134,63 165,166,89 130,131,52 128,128,54 136,137,58 147,148,71 125,125,53 113,111,39 132,133,42 133,133,51 167,170,67 149,151,39 163,163,52 152,148,61 133,132,10 132,135,46 120,117,52 169,176,72 191,191,91 150,147,51 135,137,53 111,112,35 155,158,78 137,146,48 139,149,46 112,124,36 132,138,41 161,165,67 132,134,38 160,159,62 171,171,69 170,174,66 151,155,61 163,174,66 162,168,73 135,140,39 133,132,53 98,103,31 86,91,19 112,117,45 125,128,68 64,66,20 89,89,44 71,68,28 87,85,38 95,93,62 103,105,59 75,77,35 82,91,35 70,76,24 65,72,26 66,70,32 52,54,26 54,58,29 75,75,45 60,63,30 94,83,80 101,85,79 100,84,80 87,73,73 74,59,67 63,52,61 93,86,70 81,79,57 64,70,29 75,77,35 54,58,18 98,106,55 73,79,40 52,55,22 89,93,55 60,63,30 54,56,28 54,56,28 89,92,61 68,71,36 64,69,33 56,59,26 52,55,22 54,55,32 52,55,22 67,72,29 46,45,18 38,41,17 31,32,22 76,79,30 50,52,8 86,90,36 77,78,30 58,54,33
119,117,47 98,95,30 83,81,52 83,86,22 118,118,48 65,54,21 60,57,4 71,66,36 106,102,24 97,91,27 95,86,28 68,58,16 108,104,26 128,132,8 121,119,29 114,109,40 157,163,26 109,113,7 168,170,72 58,59,22 64,63,36 68,68,38 64,62,31 66,69,34 70,72,44 58,61,30 64,64,30 71,72,33 65,67,23 79,82,33 68,71,22 65,66,29 69,73,35 69,76,19 81,83,39 70,75,32 72,75,42 78,78,46 68,69,32 105,105,62 70,71,32 84,85,46 78,77,41 78,78,35 101,103,50 103,102,35 111,110,31 115,116,39 140,144,38 121,120,23 126,123,38 112,105,37 122,117,46 118,115,32 167,165,75 187,191,95 156,160,50 177,182,79 149,152,49 138,133,51 157,155,54 115,117,33 159,163,65 152,158,61 130,131,26 158,158,43 133,131,43 131,132,43 135,134,30 122,124,42 147,153,47 141,150,50 144,153,39 139,143,49 147,147,61 130,132,61 74,75,9 81,82,14 97,102,28 98,99,49 75,76,28 85,85,26 178,183,82 136,136,62 100,105,33 103,100,56 83,89,37 85,86,36 65,66,27 68,67,29 87,89,36 72,74,28 75,75,34 68,70,26 89,84,52 111,95,89 108,91,92 94,80,80 77,63,68 59,45,47 86,68,77 94,91,67 76,82,41 63,63,31 92,96,40 99,103,45 68,75,31 68,68,38 84,84,50 62,62,30 71,70,45 62,60,40 67,73,21 82,90,24 62,72,7 68,75,18 82,89,34 77,84,25 61,67,15 69,72,39 49,48,10 56,57,20 50,50,18 47,47,13 56,55,28 50,54,0 59,60,12 68,63,51
105,95,24 97,88,3 74,63,1 77,71,5 99,92,31 70,64,18 84,82,8 122,123,44 71,65,1 112,108,46 150,147,51 85,78,17 85,78,35 100,97,30 94,90,28 130,133,30 76,73,6 99,102,38 91,96,49 65,66,27 62,64,38 61,66,32 69,69,39 70,77,43 61,63,37 49,55,28 60,63,32 58,61,30 56,56,24 98,97,59 67,68,31 68,68,38 68,73,28 79,85,35 80,87,32 78,83,22 79,80,41 61,64,29 56,59,26 65,63,34 60,60,30 79,84,41 67,69,25 108,112,45 156,158,76 170,172,60 154,157,56 124,126,28 193,189,71 173,171,54 171,176,45 183,184,79 164,164,64 116,112,36 156,160,62 153,158,57 178,178,65 180,184,74 187,185,84 157,158,51 163,163,52 163,164,57 170,170,84 150,155,63 153,157,51 204,203,99 185,183,95 177,183,86 145,147,65 145,151,56 156,160,66 177,183,86 157,161,67 163,167,84 133,132,67 111,114,23 104,107,16 103,105,34 80,81,13 110,111,45 101,106,32 152,156,73 179,184,71 146,148,66 165,167,73 128,127,62 115,115,52 96,96,22 155,153,65 167,169,71 167,167,65 147,151,41 166,170,60 136,134,72 123,115,81 112,96,92 104,90,92 92,80,82 80,67,75 78,64,69 71,57,62 87,74,71 113,107,61 63,69,17 98,104,36 100,103,41 80,87,32 87,92,47 83,88,43 68,71,36 66,71,28 64,71,23 57,63,24 80,85,49 62,66,26 86,93,34 96,101,40 68,71,38 77,79,33 65,68,4 93,100,25 76,84,22 47,47,13 47,44,20 42,40,18 43,41,21 100,102,49 50,46,25
106,95,20 149,142,29 97,84,34 86,81,8 99,94,25 123,125,31 96,87,11 118,114,38 98,92,26 89,87,13 107,101,55 97,94,39 112,111,32 97,95,5 103,94,34 150,150,48 101,99,39 85,87,34 81,86,39 82,84,40 67,67,37 62,70,29 61,75,27 86,93,47 81,81,47 68,75,31 89,100,42 74,81,35 65,66,18 95,97,44 94,100,19 118,120,45 97,98,32 101,102,34 117,120,40 112,121,21 91,92,42 78,78,35 69,68,32 58,58,26 65,65,31 93,95,53 110,116,46 137,139,57 157,158,49 179,190,82 119,135,25 135,138,47 215,219,79 187,191,55 166,168,43 156,160,52 148,149,60 149,146,65 136,134,46 165,165,65 219,222,103 179,176,66 161,158,48 182,183,76 166,169,37 159,165,66 160,166,71 157,165,54 188,190,92 182,180,81 166,165,57 138,142,48 135,137,51 121,123,37 149,152,61 157,163,68 165,169,71 137,136,59 130,131,42 151,153,69 149,152,61 140,142,56 136,136,64 123,123,39 140,142,56 122,125,36 143,145,61 113,117,30 130,130,44 128,126,52 171,175,79 146,149,58 159,160,71 150,149,56 157,156,59 155,156,51 147,149,53 182,179,96 114,103,86 107,91,85 97,83,85 98,86,88 97,84,92 90,76,81 88,74,79 81,66,74 83,71,61 99,99,38 129,130,53 105,111,30 88,96,34 72,78,26 80,86,34 92,99,42 77,83,33 82,90,39 64,71,25 73,80,34 67,71,31 47,53,3 68,73,10 57,57,16 84,93,24 64,66,22 36,35,8 47,51,13 55,60,13 70,69,33 54,52,23 103,107,49 58,51,31 70,66,29
114,107,21 102,94,11 79,70,12 89,84,15 98,95,12 109,105,29 89,83,19 97,97,11 81,82,5 171,172,67 81,82,16 91,93,49 122,119,34 118,121,61 115,113,25 119,114,30 137,140,60 79,84,21 99,104,57 96,100,44 100,102,58 90,98,47 103,114,58 84,88,32 110,119,61 95,104,44 91,101,34 108,113,52 117,116,49 101,101,31 130,128,56 139,138,59 159,159,75 119,120,31 126,126,40 146,150,52 102,101,34 81,79,21 115,116,50 104,107,58 75,80,19 88,93,30 161,174,63 119,127,7 132,132,32 173,170,78 137,144,58 120,121,55 124,128,34 167,173,53 163,166,45 153,155,71 135,135,49 161,158,62 143,136,37 130,129,50 154,155,64 142,141,44 147,146,51 160,156,53 143,143,28 130,131,24 163,167,61 183,182,89 169,168,60 161,163,38 150,150,39 158,162,52 160,165,64 132,136,51 137,141,47 181,188,86 177,179,95 175,178,87 115,118,40 129,133,35 123,123,49 121,124,46 113,114,46 140,140,68 136,140,55 139,142,62 116,116,34 118,119,40 116,114,40 122,123,46 118,122,39 115,120,44 133,139,58 113,117,34 137,141,47 179,183,89 116,118,32 116,116,44 99,84,75 114,97,89 107,89,84 111,95,89 109,93,91 106,92,94 99,85,87 96,82,84 78,64,66 81,77,69 98,96,63 98,100,45 89,96,41 70,76,26 74,79,34 80,86,34 70,75,30 87,93,43 83,89,37 59,64,19 50,52,8 101,108,33 43,44,7 100,103,41 44,41,15 63,61,28 53,52,25 53,52,27 55,51,34 42,34,23 55,51,30 50,50,9 57,53,7 65,62,22
103,100,33 87,81,35 100,97,30 78,71,14 176,181,50 73,66,5 91,89,15 50,44,8 86,78,24 104,104,22 139,144,27 100,99,34 137,130,42 175,180,67 132,132,50 142,144,46 94,91,24 73,74,24 83,86,26 96,97,31 129,130,64 105,110,47 170,178,96 104,110,29 94,99,38 75,80,19 84,88,32 111,114,50 96,96,37 97,97,36 101,105,38 82,80,22 116,118,36 106,111,35 116,120,51 142,145,65 138,142,59 144,146,62 118,120,47 97,104,31 112,118,39 127,131,48 138,145,43 162,166,60 171,172,63 182,175,78 114,115,38 114,116,34 115,117,35 169,169,83 165,170,67 132,138,18 132,130,42 133,127,25 162,156,50 157,158,53 145,147,53 112,112,28 164,161,67 159,159,73 168,170,74 121,122,43 152,155,52 161,164,45 162,164,66 119,117,27 149,148,53 121,121,39 162,163,56 174,176,78 157,160,71 133,136,47 136,138,52 114,112,54 124,124,61 136,136,64 101,102,23 97,97,36 84,89,24 87,88,20 137,140,51 125,128,50 132,136,53 95,97,22 145,144,67 118,116,44 111,115,48 88,93,28 121,127,46 115,116,37 146,148,64 124,125,48 115,121,40 135,134,78 105,90,81 119,102,94 114,96,91 107,91,85 111,95,93 111,98,93 111,98,93 95,81,83 74,60,62 61,56,55 76,69,67 82,77,63 63,65,37 51,54,21 67,69,43 67,71,31 67,70,35 68,71,38 35,37,11 61,61,47 34,30,22 64,63,38 58,60,16 47,40,24 61,57,20 53,50,10 30,30,25 28,31,19 62,65,32 63,61,30 58,56,27 51,43,19 69,69,24 83,86,35
