182,201,252 171,196,251 142,185,253 122,171,255 113,166,253 110,166,254 110,166,254 111,167,255 106,165,252 106,165,254 97,159,250 98,160,253 101,163,255 105,165,247 115,169,253 120,170,247 135,180,249 141,185,250 144,183,250 149,186,253 155,193,255 155,188,248 160,189,246 160,190,244 163,190,247 161,191,245 159,188,245 162,191,250 164,191,248 168,195,252 156,190,255 159,189,250 162,195,255 150,184,252 145,184,255 158,191,253 154,184,247 118,171,251 108,167,255 98,160,251 98,160,251 98,160,251 108,167,255 129,178,255 161,194,255 169,197,249 187,201,251 190,204,252 183,201,255 185,200,255 177,201,248 160,189,246 147,184,249 139,182,254 142,185,255 119,179,255 106,164,255 89,155,253 88,154,252 89,159,251 89,156,249 87,141,223 111,164,244 117,170,248 135,178,246 135,178,248 139,185,249 144,184,255 144,182,252 150,185,246 163,191,245 170,193,245 168,188,243 154,189,252 122,168,246 101,161,248 96,158,249 92,159,250 91,158,249 92,159,250 92,159,250 92,159,250 94,158,250 94,158,250 95,157,250 97,159,252 97,161,253 98,160,255 99,161,255 104,163,255 98,168,255 81,123,173 103,110,92 103,120,140 109,130,137 86,111,151 103,156,232 114,145,190 145,165,166 117,132,106 169,178,159 175,182,205 101,102,90 104,103,106 86,86,54 90,90,74 84,88,92 96,104,79 99,98,87 115,121,82 80,79,70 107,110,86 72,75,82 67,70,81 59,67,72 104,104,88 82,83,62 67,71,33 130,127,142 65,72,56 135,144,155 118,123,76 109,112,79 55,56,59 72,80,59 70,78,68 95,104,85 66,84,69
184,200,250 176,194,248 151,189,251 122,171,255 108,163,255 101,164,252 101,164,252 105,164,255 105,164,255 107,165,255 104,162,254 99,161,252 103,162,254 109,165,251 117,170,248 128,175,248 139,179,248 147,184,251 149,183,249 151,185,251 166,195,254 169,192,248 166,191,246 166,191,246 166,191,246 161,190,249 161,190,247 167,195,249 176,197,247 180,199,248 180,203,255 172,195,247 171,194,248 171,194,248 167,190,244 162,191,248 154,184,247 143,183,252 120,169,253 98,161,249 102,165,253 108,168,253 123,177,255 155,190,251 171,196,251 181,202,248 181,202,248 182,201,250 188,203,248 189,202,246 183,202,249 170,196,244 154,187,249 145,181,251 144,181,248 148,185,252 107,166,255 95,162,255 98,157,249 96,160,250 98,160,251 87,147,234 103,154,246 119,169,248 138,179,245 148,185,250 156,189,249 164,191,250 167,190,246 164,194,248 167,195,249 170,193,247 148,186,244 135,176,242 119,169,250 99,158,250 96,158,251 94,158,250 94,158,250 94,158,250 95,159,251 95,159,251 97,161,253 96,160,252 97,159,252 98,160,253 100,163,255 62,95,141 114,174,254 76,103,144 89,107,133 91,95,97 115,101,76 130,134,67 105,130,145 105,146,189 105,153,223 111,164,244 78,88,92 103,118,121 175,188,216 169,181,214 114,125,65 90,90,74 104,102,82 190,192,146 208,218,142 128,132,103 104,101,88 113,114,93 123,129,88 92,97,75 81,84,62 74,77,65 104,99,96 76,81,61 72,75,44 73,74,53 55,58,48 57,60,52 62,56,51 49,47,43 85,80,79 107,102,99 53,53,50 123,129,50 86,86,83 83,97,51
179,195,247 174,194,247 146,183,248 116,168,251 102,160,255 98,161,249 97,160,248 101,160,252 104,163,255 106,164,255 107,165,255 101,161,250 105,164,253 110,167,250 122,172,251 140,183,255 151,186,247 158,189,247 154,184,247 157,187,250 166,196,250 173,197,246 175,196,246 176,197,247 175,196,246 169,194,247 168,193,246 171,194,246 180,199,246 185,202,247 183,202,251 180,199,248 180,199,250 181,200,251 177,196,247 169,194,247 159,188,247 154,184,249 141,184,252 113,169,255 110,166,252 116,168,251 136,180,255 168,192,252 177,200,252 181,202,252 176,197,247 176,199,251 180,199,248 184,200,248 181,202,248 180,199,250 171,194,248 157,185,249 146,184,246 146,184,246 122,172,253 111,168,251 107,163,249 104,164,251 104,164,251 112,166,250 115,163,252 129,175,253 149,182,244 159,189,250 164,191,248 171,196,251 174,194,247 175,196,246 172,193,243 158,191,255 133,181,249 116,171,248 99,159,246 95,157,250 96,158,251 94,158,250 94,158,250 94,158,250 94,158,250 96,160,252 98,162,254 97,161,253 97,159,252 98,160,253 115,169,251 109,164,255 118,151,156 101,123,113 115,156,236 167,172,107 126,116,76 107,106,68 107,113,102 94,133,168 130,180,255 131,182,255 179,193,163 77,83,84 84,93,95 108,116,93 122,127,126 150,146,125 121,113,89 92,96,29 94,95,85 132,113,101 109,105,86 78,79,71 83,88,68 74,82,61 64,73,54 81,96,41 71,71,37 88,86,68 81,85,47 73,76,52 46,56,50 52,54,54 104,97,107 85,84,87 92,88,67 87,71,54 79,76,61 211,209,231 57,59,56 126,130,101
175,193,247 164,189,244 122,164,239 106,162,248 103,163,252 99,161,252 98,160,251 99,161,252 102,164,255 105,164,253 107,166,255 109,167,255 105,164,253 111,167,253 125,171,251 139,177,249 149,179,244 154,180,246 153,181,245 158,186,250 162,188,250 168,196,250 180,198,252 182,201,250 182,201,250 181,200,249 177,196,247 182,198,248 184,200,248 185,200,245 185,202,247 184,201,246 184,201,246 184,201,246 184,201,246 181,200,249 176,195,244 173,196,250 172,194,255 139,181,255 115,172,255 118,171,251 134,181,254 170,193,245 176,199,251 178,198,253 168,192,250 163,194,252 170,193,249 174,194,249 179,200,250 178,199,249 174,198,247 176,200,249 162,190,244 153,184,242 146,183,250 148,182,250 136,179,247 116,171,248 116,167,255 123,173,250 130,178,248 139,179,248 160,186,248 165,189,249 171,194,250 172,195,247 178,194,244 177,195,249 179,198,249 156,190,247 130,179,254 110,167,250 97,156,248 96,158,251 96,158,251 94,158,250 94,158,250 94,158,250 95,159,251 97,161,253 94,158,248 96,160,250 100,159,251 105,164,253 119,170,255 118,154,208 87,126,161 127,167,240 123,137,128 136,152,163 115,121,82 91,114,121 123,120,65 89,107,145 121,129,134 90,102,84 89,95,68 111,110,83 126,128,82 140,151,138 165,164,167 73,73,70 70,67,71 94,86,94 91,72,76 139,123,92 71,75,58 124,125,113 126,117,86 66,75,75 62,72,48 64,73,43 80,83,71 116,119,88 102,106,77 47,47,42 58,61,53 52,50,60 52,58,31 62,73,58 116,116,126 96,105,88 118,114,68 77,86,56 105,88,94 60,44,61
170,194,252 150,183,245 123,166,249 102,161,248 99,162,248 98,160,251 99,161,252 99,161,252 101,163,254 101,161,250 106,165,254 111,167,253 121,173,255 126,172,252 139,178,254 145,182,249 147,177,238 152,180,242 152,180,244 158,186,250 161,187,249 162,190,244 171,194,250 178,201,253 182,201,250 182,201,250 182,198,246 186,201,246 186,199,243 190,201,243 188,204,244 187,203,243 187,202,247 187,202,247 187,202,247 185,202,245 184,201,244 181,202,250 175,195,250 156,189,249 143,181,253 137,180,248 141,184,252 172,195,247 176,199,251 172,196,254 161,189,251 154,192,252 159,186,245 172,196,254 179,200,246 179,200,246 171,195,244 173,197,246 168,196,250 156,187,245 150,183,245 152,182,247 142,182,244 126,175,250 123,171,249 138,183,250 147,180,251 156,185,253 166,190,248 170,193,249 173,196,248 176,200,249 183,199,247 181,200,247 179,200,246 167,194,251 143,186,255 117,169,252 100,160,249 96,158,251 96,158,251 94,158,250 94,158,250 95,159,251 95,159,251 95,159,251 94,158,248 97,161,251 103,162,254 108,167,255 129,175,255 137,162,204 129,165,235 139,169,209 118,127,138 196,198,102 100,107,75 108,119,118 124,149,171 142,150,99 111,125,95 124,140,98 161,166,92 125,123,74 140,142,98 74,82,68 110,112,70 104,97,81 97,97,27 177,180,102 106,110,54 82,83,33 107,81,85 98,88,64 120,96,61 73,57,70 68,74,77 77,82,78 97,101,63 62,62,62 60,63,51 51,50,53 52,64,60 69,80,67 62,70,58 86,95,67 124,135,79 117,129,95 85,95,101 72,73,96 75,70,69 57,61,63
152,190,252 138,183,252 117,171,253 105,165,252 98,161,247 97,159,250 96,158,251 98,162,252 98,162,252 99,162,250 99,162,250 108,164,250 117,169,252 124,172,250 133,178,249 148,180,247 154,184,247 155,183,245 152,182,243 161,188,245 164,188,246 163,188,243 164,186,245 169,191,250 175,194,245 179,198,249 182,198,246 188,203,246 187,203,243 188,201,245 189,203,244 189,203,244 188,201,245 188,201,245 188,201,245 186,202,242 187,202,245 185,201,249 174,195,245 164,192,244 156,190,247 159,188,247 169,194,247 177,196,245 176,197,247 161,192,248 147,181,247 146,180,248 154,184,245 169,197,251 186,199,254 186,198,251 171,194,248 166,190,248 162,190,244 161,190,247 149,185,241 148,184,240 142,181,246 138,176,248 138,178,249 144,183,250 149,172,226 161,190,249 173,193,248 173,193,248 175,196,246 182,198,248 184,201,246 186,201,244 187,202,245 176,197,243 161,188,247 142,178,248 115,165,246 100,159,251 98,157,249 95,159,249 95,159,249 95,159,249 95,159,249 95,159,249 98,157,251 99,161,254 108,166,255 113,168,247 126,176,255 150,190,250 162,186,235 175,196,231 165,196,243 176,189,217 166,177,166 113,112,101 88,89,52 166,171,128 112,122,116 105,110,65 157,145,117 94,104,67 120,120,77 130,137,82 101,99,66 104,102,73 121,121,62 134,133,77 88,87,62 92,83,75 108,94,80 72,64,40 58,56,57 91,57,55 67,78,65 79,78,69 74,77,57 141,141,107 81,89,48 105,114,43 50,59,40 140,142,183 174,174,227 194,196,223 69,56,64 170,178,206 99,105,96 82,87,95 40,52,45 91,89,99
144,184,255 124,173,248 112,166,248 106,165,252 99,162,248 97,159,250 97,159,252 95,159,249 96,160,250 96,159,247 97,160,248 103,163,252 114,170,255 116,170,252 130,173,252 140,173,246 148,182,248 148,183,246 152,182,247 162,188,250 163,187,245 166,191,246 169,191,250 171,193,252 175,194,245 176,195,246 178,194,244 186,200,248 181,201,245 185,202,247 182,198,248 182,198,248 183,199,247 183,199,247 183,199,247 186,200,248 186,202,242 185,202,247 178,199,247 169,192,244 161,188,245 162,191,248 170,195,246 179,200,248 172,195,247 159,190,248 148,182,248 146,179,250 149,182,244 165,194,251 178,198,255 179,198,249 168,193,248 161,188,247 157,186,243 164,193,250 159,188,247 157,186,245 147,181,247 144,179,242 157,187,250 160,189,248 152,168,216 174,192,246 173,193,248 175,195,250 179,200,250 184,200,250 184,201,246 186,201,244 186,201,244 188,201,245 180,201,251 164,192,246 130,177,250 105,164,251 100,160,249 96,161,248 96,161,248 96,161,248 96,161,248 96,161,248 98,160,251 104,164,251 111,170,255 128,176,254 152,184,251 161,189,243 184,199,233 184,199,254 179,197,221 193,208,222 175,189,212 141,154,155 117,129,84 103,110,76 165,172,197 133,145,149 237,242,152 120,121,98 141,144,136 131,136,102 121,114,94 107,111,55 135,134,82 123,120,76 151,146,91 137,135,88 155,158,94 100,103,81 78,74,53 87,72,61 87,81,56 77,76,49 62,61,52 93,96,74 80,84,69 157,167,91 67,79,41 92,103,72 65,69,73 141,147,138 65,66,54 116,114,65 92,88,97 118,126,75 59,64,70 71,66,52
130,179,252 118,171,249 110,163,252 103,163,250 99,162,248 97,159,250 96,158,249 96,160,250 96,160,250 95,160,247 95,160,247 97,162,249 107,166,255 116,170,252 123,171,251 133,177,251 131,179,249 128,178,248 143,181,253 154,184,247 161,188,245 166,189,241 167,195,249 167,195,249 171,196,249 171,196,249 177,196,247 182,198,246 181,197,245 176,194,248 175,193,247 176,194,248 172,190,248 172,190,248 175,193,251 183,199,249 187,201,240 184,201,244 185,202,245 181,198,243 179,196,241 179,196,241 182,199,244 184,200,248 177,196,247 159,189,250 155,188,250 148,183,246 151,184,246 162,191,250 160,189,248 167,194,253 168,196,250 164,194,248 162,187,238 173,196,248 170,193,247 163,191,243 159,186,243 162,189,246 165,189,247 166,189,245 162,172,208 170,199,246 182,198,246 182,198,246 184,200,248 184,201,246 184,201,246 184,201,246 183,200,245 179,200,246 178,199,245 168,193,246 149,186,251 113,171,249 103,163,250 98,163,250 98,163,250 99,161,252 99,162,248 101,164,248 102,161,250 120,165,234 117,136,130 138,182,255 161,191,243 181,202,250 92,103,102 184,200,236 190,205,250 169,189,242 80,97,101 122,118,97 105,111,98 146,156,148 105,115,107 177,178,199 147,162,205 126,135,158 108,110,93 89,96,37 191,196,122 75,74,47 148,147,111 83,81,59 106,110,93 112,119,73 101,100,89 77,78,55 164,173,125 97,94,68 74,73,62 81,72,64 52,60,46 90,94,56 46,52,39 59,60,52 67,70,62 47,55,62 45,53,58 58,66,75 75,83,69 55,58,36 108,116,54 67,71,54 61,54,66 66,57,51
127,178,252 119,172,252 111,167,255 103,163,250 99,162,248 98,160,251 96,158,249 95,159,249 95,159,249 95,160,247 95,160,247 97,162,249 104,163,252 113,166,253 119,172,252 121,171,248 122,172,249 121,171,248 127,176,249 144,183,248 155,187,254 162,188,250 165,189,249 165,189,249 161,190,249 164,193,252 174,197,249 176,197,247 174,195,245 171,194,248 171,194,250 170,193,249 169,192,248 169,192,248 172,195,251 179,198,249 184,200,248 184,201,244 184,201,244 184,201,246 184,201,246 184,201,246 184,201,246 188,201,245 176,195,242 166,193,250 159,188,247 159,189,250 159,187,249 164,190,252 155,184,243 157,185,247 161,190,247 164,191,248 176,195,246 179,198,249 177,195,249 170,193,245 161,191,245 164,194,248 172,192,245 172,195,247 171,181,215 182,201,250 183,199,247 183,199,247 183,199,247 183,200,245 182,199,244 182,199,244 182,199,244 179,200,246 178,199,245 175,195,252 153,183,246 124,173,246 118,173,252 108,167,252 102,161,246 104,164,251 103,164,246 107,168,248 114,166,251 112,166,248 83,118,166 106,130,177 123,140,173 63,78,94 191,205,242 175,195,223 185,206,254 195,208,238 186,190,96 133,139,158 184,198,239 91,99,87 191,205,228 181,201,217 185,197,190 115,123,132 116,123,77 85,74,59 98,98,64 87,92,70 73,74,64 79,82,74 87,95,70 78,83,82 94,102,81 92,96,81 82,90,78 86,89,65 58,61,39 71,63,52 79,77,73 71,76,56 72,62,63 108,109,130 133,138,162 54,62,80 116,124,129 88,98,90 133,130,159 85,90,70 97,101,74 131,113,94 86,78,97 75,62,59
126,177,249 119,172,250 107,166,255 103,163,250 99,162,248 98,160,251 98,160,251 95,159,249 95,159,249 95,160,247 95,160,247 97,162,249 104,163,252 111,164,251 113,165,248 118,171,247 119,172,248 119,172,248 123,174,246 137,181,246 150,182,251 151,179,243 149,181,248 149,181,248 154,185,243 159,190,248 167,190,244 175,195,248 173,194,244 170,193,249 169,193,251 168,192,250 166,191,246 168,193,248 170,195,250 175,196,246 182,198,248 184,201,244 184,201,244 184,201,246 184,201,246 184,201,246 184,201,246 188,201,245 180,199,246 175,200,255 163,190,247 164,193,250 166,193,250 164,191,248 162,189,246 160,188,250 161,191,243 170,193,247 181,200,249 181,200,249 179,198,249 176,200,249 170,193,247 171,194,248 175,196,244 174,198,245 181,193,226 185,202,247 184,200,248 183,199,247 183,199,247 183,200,245 184,201,246 184,201,246 184,201,246 181,202,248 179,200,246 172,192,247 159,186,245 140,183,251 128,178,255 121,173,255 116,168,251 110,167,250 114,172,250 118,176,252 129,175,255 125,175,255 129,177,255 66,78,102 120,133,159 113,127,150 194,204,249 145,159,198 185,203,241 186,194,203 177,188,146 175,196,246 177,183,223 104,111,109 184,204,207 191,204,221 99,106,74 92,95,85 88,83,53 105,98,59 92,88,78 66,71,51 74,79,78 77,81,66 110,117,101 86,94,84 87,100,75 48,54,41 52,60,46 60,63,39 83,86,64 75,73,42 64,65,57 56,62,49 72,63,55 46,54,63 97,97,125 171,175,190 45,51,68 131,135,164 147,157,193 57,66,49 42,52,58 76,60,47 57,48,42 53,56,48
104,165,247 103,163,248 103,163,250 99,162,250 99,162,250 98,160,251 98,160,251 97,161,251 97,161,251 96,160,250 96,160,250 98,162,252 98,162,252 105,165,247 106,166,248 113,165,248 118,170,253 118,170,253 118,171,249 126,174,254 130,177,252 132,176,250 137,175,245 144,179,242 150,185,248 155,190,249 161,188,247 154,183,242 151,186,245 159,188,245 163,190,249 166,190,250 167,189,250 170,192,251 171,194,246 173,193,248 176,194,248 184,200,248 184,201,246 183,199,247 184,200,248 182,198,246 184,200,248 183,200,245 184,201,246 182,201,252 180,199,250 170,195,246 169,194,245 169,194,245 170,193,247 169,192,246 167,190,244 178,199,249 181,197,245 185,198,242 182,199,242 179,199,243 179,199,243 178,199,245 177,196,247 179,198,249 195,204,243 184,199,254 183,200,245 183,200,245 183,200,245 182,198,248 182,198,248 186,201,246 186,201,246 184,201,246 185,202,247 181,200,247 180,201,251 168,196,248 158,188,249 142,182,253 127,177,255 120,173,253 125,175,254 133,180,255 143,182,247 153,184,231 192,202,165 166,195,254 172,196,243 190,206,255 184,196,229 100,102,129 187,195,254 184,204,248 187,201,249 157,171,152 154,155,160 109,115,134 181,194,249 125,139,178 78,92,85 188,190,115 93,89,52 100,93,64 96,102,63 64,71,55 67,82,43 112,122,85 74,86,82 72,82,74 51,62,51 48,56,42 48,58,50 55,58,38 64,68,53 84,86,81 68,69,61 57,58,46 106,108,108 83,71,71 53,58,54 59,50,42 64,72,58 166,171,165 184,186,183 72,81,81 90,107,40 56,62,53 74,76,59 60,62,57
99,162,248 99,162,248 99,161,252 98,160,251 98,160,251 98,160,251 98,160,251 98,162,252 97,161,251 97,161,251 97,161,251 97,161,251 98,162,252 99,162,248 99,162,248 106,162,248 108,164,250 113,169,255 113,171,249 118,171,249 123,173,252 129,175,253 131,176,247 139,180,246 154,184,249 158,188,249 152,186,241 142,178,248 137,180,248 141,182,248 144,183,248 154,187,247 162,189,248 167,194,251 168,195,252 171,194,250 173,193,246 179,198,247 180,199,248 181,200,251 182,198,248 174,193,244 169,194,249 170,193,247 173,196,250 180,199,250 182,201,252 169,194,245 169,194,245 169,194,245 180,199,250 180,199,250 171,195,244 180,199,248 184,199,244 185,199,240 182,200,240 182,199,242 182,199,244 182,198,246 180,199,248 180,199,248 185,200,245 182,201,248 182,198,248 182,198,248 181,197,247 181,197,247 182,198,248 186,201,246 186,201,246 184,201,246 183,200,245 173,196,248 176,197,247 172,198,246 166,191,246 156,191,252 135,180,251 130,177,252 130,174,248 131,176,247 141,182,246 156,191,250 172,193,255 176,196,249 161,181,205 106,117,128 185,201,251 193,209,249 132,132,127 162,180,234 176,200,245 188,199,237 84,92,80 116,124,156 99,115,144 95,110,82 194,202,161 94,95,58 97,91,66 111,108,66 102,107,85 65,71,60 81,84,95 77,81,85 68,78,43 53,56,44 76,76,73 153,159,150 55,67,49 99,102,94 124,125,130 54,57,68 65,73,48 79,80,61 56,46,66 49,64,50 58,48,49 53,51,49 80,66,68 83,65,62 100,76,70 135,105,104 86,82,74 89,97,74 95,86,82 97,74,63
98,161,249 98,161,249 98,161,249 97,161,251 97,161,251 97,162,249 97,162,249 100,165,252 100,165,252 98,163,250 97,162,249 97,162,249 97,162,249 98,160,251 98,160,251 100,160,249 103,163,252 104,164,253 111,171,253 114,172,250 117,172,251 123,173,252 129,176,249 137,180,252 145,184,251 148,185,250 145,182,249 132,175,254 119,169,250 122,172,251 129,177,247 138,179,245 154,184,245 160,189,248 161,190,249 170,193,247 173,193,246 171,194,248 175,195,248 175,193,249 164,191,248 164,188,246 154,182,244 153,183,246 156,186,249 160,192,245 166,194,248 166,193,250 161,188,245 161,188,245 172,195,247 181,200,249 181,201,245 181,201,243 183,200,243 185,201,241 184,199,242 181,198,243 184,199,244 182,198,246 179,198,247 177,196,245 177,196,243 178,194,234 177,196,247 177,196,247 177,196,247 175,194,245 177,196,247 186,201,246 186,201,246 180,201,247 174,195,245 166,191,244 160,182,243 157,188,246 152,186,243 142,180,240 133,176,246 128,177,250 128,175,248 129,176,249 135,180,251 151,185,253 171,196,249 179,198,245 181,203,246 183,203,255 181,195,232 164,180,209 116,114,136 109,115,143 189,205,253 139,146,160 116,127,128 101,121,105 85,100,72 93,102,56 88,98,95 93,88,47 92,91,82 147,149,134 103,110,51 49,50,53 58,69,58 63,75,68 97,109,89 56,59,51 83,82,71 192,194,219 48,56,46 50,59,42 56,67,25 84,93,65 76,85,41 82,85,94 60,61,66 45,53,43 60,60,57 57,60,50 180,173,214 153,161,193 129,120,142 87,73,78 92,65,58 128,101,96 115,92,81 129,99,82
98,161,249 98,161,249 98,161,249 96,160,250 96,160,250 96,161,248 97,162,249 98,163,250 100,165,252 98,163,250 97,162,249 97,162,249 97,162,249 98,160,251 98,160,251 97,162,249 98,163,250 98,163,250 106,166,248 111,172,249 117,171,253 119,174,251 121,171,248 125,172,247 126,177,249 135,178,250 129,178,253 123,172,247 111,167,253 111,167,253 115,173,251 123,174,248 140,183,253 148,185,250 149,187,249 158,191,251 167,195,247 170,195,250 172,195,247 172,197,252 162,191,248 160,189,248 146,182,252 136,181,250 134,179,248 143,183,245 150,185,248 151,184,244 154,187,247 154,187,247 167,195,249 177,200,252 183,199,247 183,200,245 185,203,243 186,200,239 184,200,240 183,198,241 179,199,243 175,196,242 177,196,247 176,195,246 176,200,249 167,171,211 174,198,247 174,198,247 172,196,245 174,193,244 179,198,249 186,201,246 186,201,246 178,199,245 173,194,244 172,192,245 164,187,243 152,186,243 152,185,247 146,183,250 131,173,250 134,179,250 130,177,250 129,176,249 135,179,253 152,184,253 167,194,253 177,192,251 175,192,237 163,173,189 191,198,249 138,149,178 78,92,73 116,131,149 154,129,143 186,204,255 146,160,141 191,197,170 109,103,67 85,86,78 153,152,87 122,119,93 90,92,77 94,100,89 120,130,108 63,76,64 52,63,50 55,65,57 43,50,45 66,75,56 94,99,77 108,115,138 63,69,56 67,73,46 82,84,67 53,56,44 56,60,45 74,79,57 85,79,70 60,68,77 102,98,120 62,62,46 68,67,60 121,134,153 171,194,230 204,213,255 67,70,108 73,67,58 94,73,71 90,69,67
101,164,250 101,164,252 98,160,251 97,160,248 98,161,249 96,161,248 97,162,249 98,163,250 98,163,250 97,162,247 97,162,249 97,161,251 97,161,251 97,161,251 97,161,251 95,162,251 97,161,251 99,161,252 103,163,250 105,165,252 104,167,253 102,165,249 106,167,249 106,167,249 113,170,251 117,174,255 116,173,254 115,172,253 105,165,250 103,163,248 106,165,250 117,169,252 130,179,252 137,180,248 139,180,246 149,184,247 159,188,247 166,190,248 165,188,253 166,194,248 161,191,245 159,185,247 142,181,248 125,176,250 123,176,252 124,177,255 122,173,247 131,175,251 139,178,245 147,185,247 159,192,252 163,194,252 157,190,250 155,190,253 170,195,250 181,197,247 179,199,241 179,199,241 179,199,243 177,197,241 176,197,245 173,197,244 178,199,247 197,200,238 175,196,246 175,196,246 174,195,245 175,193,247 179,197,251 184,201,246 184,201,246 182,201,248 181,200,247 178,199,247 175,196,244 172,192,245 157,187,248 151,188,255 132,179,254 129,178,253 127,176,251 130,177,252 142,183,249 162,188,250 163,187,247 173,193,248 175,194,245 177,189,211 130,137,149 163,171,191 168,177,177 100,108,98 190,202,255 116,126,134 125,128,106 140,153,130 184,171,150 164,163,138 92,99,22 79,81,64 121,137,95 116,128,92 89,101,83 144,156,152 69,79,46 56,62,53 40,47,45 59,60,63 63,63,29 73,69,50 94,98,83 125,136,96 65,62,38 64,62,40 60,61,53 66,70,55 75,74,67 109,113,96 43,46,57 118,116,117 73,61,63 83,76,86 185,199,236 107,129,131 127,125,149 89,91,49 66,65,68 94,89,88
101,164,250 101,164,252 99,161,252 99,162,250 98,161,249 97,162,249 97,162,249 97,162,249 97,162,249 96,161,246 96,161,248 96,160,250 96,160,250 96,160,250 96,160,250 95,162,251 96,160,250 98,160,251 99,161,252 101,163,254 101,166,251 100,165,250 101,164,248 101,164,248 99,162,248 102,165,251 105,165,252 104,164,251 101,161,250 101,161,250 103,163,248 108,168,253 120,173,253 129,177,255 135,179,253 142,179,246 148,183,246 150,185,244 148,185,250 156,190,247 155,188,248 152,182,247 136,180,245 119,174,251 117,172,251 113,170,253 113,167,251 120,170,247 128,176,246 140,183,253 142,182,253 141,180,255 133,180,255 126,175,250 141,181,252 159,188,247 173,192,241 175,194,243 181,196,241 184,199,244 180,201,247 177,201,246 180,201,249 183,198,243 174,194,251 174,194,251 174,194,251 175,193,247 177,195,249 184,201,246 184,201,246 186,201,244 186,201,244 184,200,250 183,199,249 179,195,245 162,189,246 144,183,248 132,179,254 127,176,251 129,176,249 141,184,254 157,190,254 164,194,248 169,193,253 173,193,248 149,175,208 179,186,198 87,97,91 86,99,87 161,169,178 69,70,73 83,90,104 135,161,198 121,122,110 117,118,106 106,104,73 122,128,89 102,96,73 104,97,70 101,105,65 59,64,72 83,92,75 54,63,46 64,69,63 71,78,60 75,90,51 62,68,55 96,105,57 98,104,65 53,56,63 57,59,44 67,68,49 49,49,19 79,80,43 60,58,36 59,57,53 56,61,55 54,64,72 78,95,90 200,206,248 106,97,121 90,76,89 165,171,215 173,189,229 83,84,89 57,68,57 145,141,165
101,164,252 99,162,250 99,162,250 98,161,249 98,161,249 97,161,251 97,161,251 97,161,251 97,161,251 97,162,249 96,161,248 97,161,251 97,161,251 97,162,249 97,162,249 97,162,249 97,162,249 97,162,249 99,162,250 101,164,252 101,164,250 101,164,250 99,162,246 99,162,246 98,163,250 98,163,250 98,161,249 99,162,250 99,162,250 101,164,252 101,161,248 106,166,253 111,168,249 119,174,253 131,178,253 135,178,248 139,177,249 136,176,249 133,176,246 141,181,252 144,183,250 143,182,249 132,180,250 112,172,252 109,169,251 107,167,249 108,169,251 113,168,247 119,172,248 126,176,253 123,174,246 122,172,249 118,171,247 121,171,250 131,179,249 161,189,251 162,191,248 162,191,248 169,194,245 176,197,243 181,200,251 179,200,250 177,200,252 178,198,251 163,176,222 170,193,249 172,195,249 173,193,248 175,195,250 179,200,250 180,201,247 184,200,248 184,200,248 186,201,244 186,200,248 184,198,246 178,198,251 157,190,250 143,182,249 139,179,248 144,177,250 148,181,252 159,187,249 165,194,251 172,195,249 173,196,250 171,198,255 192,209,240 166,176,170 88,98,72 101,96,64 133,132,123 144,156,149 180,187,240 81,81,89 153,136,110 93,93,63 86,89,58 102,111,42 93,91,73 110,111,72 71,78,46 103,107,78 74,71,58 54,64,58 75,78,56 82,85,54 58,59,51 91,91,103 80,83,59 45,56,41 44,47,35 41,36,35 77,72,60 113,117,48 68,73,37 75,64,61 54,63,63 82,92,98 200,215,247 180,204,251 197,208,246 85,85,80 63,62,79 175,175,201 64,64,74 51,47,67 54,54,49
99,162,250 99,162,250 99,162,250 98,161,249 98,161,249 97,161,251 97,161,251 97,161,251 97,161,251 97,162,249 97,162,249 97,161,251 97,161,251 97,162,249 97,162,249 98,163,250 98,163,250 98,163,250 101,164,252 101,164,252 101,164,252 101,164,252 101,164,250 99,162,248 98,162,252 97,161,251 98,161,249 99,162,250 101,164,252 102,165,253 104,164,251 104,164,251 109,169,251 111,171,253 121,174,254 123,172,245 128,175,248 126,172,252 122,171,246 127,178,250 130,178,255 125,175,252 125,175,252 110,171,253 107,168,250 106,167,249 107,168,250 110,166,252 113,170,253 116,173,255 119,171,254 118,171,251 117,172,251 117,169,252 127,176,249 148,180,247 150,183,245 155,188,250 161,193,246 172,197,248 179,200,250 179,199,252 177,200,252 179,198,249 187,191,222 178,193,248 170,196,244 173,193,248 172,192,247 173,193,250 173,193,246 181,197,247 183,199,249 186,201,244 186,200,248 184,198,246 178,198,251 162,189,246 157,187,250 156,190,245 165,195,249 166,191,244 162,190,252 165,194,251 173,196,250 173,196,250 176,202,248 85,97,105 89,98,109 108,116,132 123,131,140 98,118,89 114,125,136 97,107,113 119,120,108 79,78,67 131,132,95 127,130,68 127,130,99 91,91,77 80,80,64 66,67,57 152,157,114 135,138,118 52,62,59 60,66,57 155,167,118 161,173,87 137,145,92 69,71,56 72,82,47 60,68,45 62,63,53 59,63,46 48,58,50 67,62,64 67,60,72 53,49,58 52,52,64 81,88,100 184,198,250 197,212,255 158,169,207 70,62,79 57,57,67 122,128,115 99,102,120 54,55,85
