61,61,27 64,61,37 82,81,43 79,81,28 72,72,13 116,119,30 102,102,16 119,113,47 97,93,15 106,106,6 113,110,29 104,107,16 39,42,18 56,56,26 41,46,3 70,70,25 66,64,17 75,74,20 86,81,38 62,60,2 97,99,24 75,72,28 145,153,21 93,90,7 143,145,20 126,128,32 63,62,24 61,63,6 60,61,22 57,59,13 64,64,21 73,71,24 82,80,31 76,80,51 73,84,69 69,90,67 25,45,29 24,44,26 27,42,30 27,47,33 26,44,29 36,51,37 121,130,70 122,129,70 117,124,65 119,126,69 120,127,68 122,126,68 122,126,68 122,126,68 119,124,61 126,131,70 128,130,73 125,129,71 133,136,76 132,132,73 129,132,72 135,135,76 127,130,79 84,78,69 72,67,69 73,74,66 133,138,132 121,123,120 113,118,114 116,118,118 92,97,93 69,68,73 116,117,107 57,59,54 71,66,65 116,114,83 118,118,77 119,119,78 119,121,79 116,122,72 117,123,73 121,122,74 123,121,74 122,120,71 123,121,74 124,122,75 125,122,78 124,121,77 120,118,69 122,119,68 119,121,68 123,122,68 123,125,72 123,125,72 127,126,74 128,127,73 116,117,69 127,130,79 105,109,71 86,84,55 91,93,65 76,78,52 95,98,65 84,84,54 87,90,55 97,92,62 103,94,67 67,62,21 75,70,19 95,91,31 80,72,18 84,79,24 68,62,14 59,53,5 57,52,9 63,57,11 61,55,9 70,65,12 90,82,30 68,61,2 74,69,14 69,64,13 62,57,16 59,49,9 67,53,8 57,40,12 71,54,26 69,50,23 77,58,33 59,46,23 65,49,34 55,39,24
87,84,40 82,76,40 70,65,33 79,78,24 89,88,21 66,62,27 60,57,17 74,72,2 50,45,15 64,62,2 57,50,9 71,74,12 70,68,19 70,70,29 74,68,45 115,115,43 96,90,42 110,108,38 85,83,36 87,87,28 132,131,79 76,78,34 87,87,44 113,109,33 116,112,23 112,104,23 62,57,4 59,53,19 50,49,11 61,63,19 65,61,24 63,64,41 76,79,48 81,90,60 81,94,71 48,74,49 53,80,52 39,65,40 39,57,40 36,55,35 39,62,43 37,63,40 122,132,81 141,146,72 143,150,73 145,145,75 145,147,76 143,145,72 142,144,71 151,151,77 140,141,64 141,144,66 137,135,63 144,142,68 144,142,70 137,135,63 138,136,64 134,132,60 138,138,66 136,133,82 68,65,41 81,77,67 98,98,93 79,79,74 64,65,57 69,69,64 82,80,78 70,63,75 70,69,44 51,50,41 63,58,55 121,122,74 125,123,74 133,129,81 132,130,72 126,129,69 119,124,61 123,125,68 124,123,69 125,124,68 123,120,67 130,129,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 152,154,83 138,139,71 138,135,70 131,135,77 106,109,74 132,132,91 73,75,49 85,85,55 76,73,49 78,78,44 66,68,13 73,68,17 64,58,12 61,56,17 81,75,29 47,39,0 73,66,9 78,76,6 69,65,7 59,55,0 70,64,18 59,51,1 56,46,6 57,48,3 63,58,5 78,69,22 75,66,21 82,73,26 56,46,6 60,55,14 41,36,0 59,53,19 66,50,19 72,53,26 68,49,24 52,40,14 57,41,24 55,39,26
83,87,20 56,54,5 80,76,0 74,70,24 73,72,18 80,79,41 70,71,21 71,68,24 54,55,7 65,63,14 51,47,10 41,42,5 84,79,49 100,98,36 112,115,24 83,77,41 82,79,39 80,74,38 71,57,41 73,71,22 71,70,14 91,90,11 80,74,10 89,82,25 92,96,2 149,154,23 73,69,7 73,68,36 62,60,29 43,40,0 69,68,30 53,53,19 62,54,30 81,75,50 48,51,18 61,71,45 49,74,47 46,75,45 44,73,45 42,70,45 55,81,58 52,77,57 118,132,73 134,141,64 134,139,63 136,141,65 135,137,62 139,145,64 136,142,61 135,141,62 134,141,55 142,149,65 143,146,66 139,145,64 146,149,69 155,155,71 154,156,74 153,153,71 158,155,74 155,156,65 154,154,82 146,144,111 106,100,95 107,98,92 121,115,106 113,109,99 106,97,91 80,68,68 126,129,67 89,89,44 142,141,85 149,153,70 151,158,74 152,155,75 156,159,81 154,161,77 158,165,81 158,160,78 157,161,74 155,158,78 148,156,76 148,156,76 148,151,71 137,138,59 142,145,65 148,151,73 142,145,67 143,142,75 140,140,70 139,139,69 140,137,70 143,141,79 142,141,74 134,142,80 138,143,82 133,134,86 98,102,75 72,74,46 66,68,53 71,64,44 66,56,14 72,69,18 82,77,26 76,70,24 60,53,12 56,49,8 61,55,9 63,53,11 82,75,18 76,69,12 79,71,19 62,55,16 73,66,23 66,59,16 86,81,10 94,91,26 54,50,4 70,63,20 76,70,22 65,61,15 54,49,21 42,38,17 57,52,24 74,54,24 54,41,20 59,40,26 50,41,26 47,36,19
77,75,3 59,60,10 90,88,28 100,101,12 70,63,22 66,62,27 65,67,14 62,61,25 63,66,15 49,49,0 68,61,30 84,79,10 92,88,40 82,77,34 87,81,33 93,84,39 65,60,30 54,49,21 73,69,32 62,61,36 74,69,28 86,84,35 63,62,26 55,48,21 57,55,24 79,77,44 41,46,12 56,55,28 79,78,40 64,58,22 71,73,31 64,61,21 62,56,20 86,82,47 64,57,30 106,111,39 61,71,47 54,69,41 55,71,52 52,68,49 48,75,47 42,68,43 137,149,86 149,155,76 145,148,68 145,147,65 156,160,77 137,144,60 146,150,65 146,153,69 156,161,71 150,157,69 151,159,68 149,157,64 152,155,66 157,161,67 151,154,65 154,155,64 157,155,67 159,161,65 149,151,69 114,109,77 108,108,94 134,133,122 143,144,132 134,137,125 110,111,101 70,65,62 150,150,87 149,152,72 155,158,78 153,161,70 161,169,78 160,167,79 163,167,80 164,169,77 162,167,75 176,175,78 170,175,74 163,174,75 171,180,82 162,170,77 162,169,81 151,158,74 139,142,62 146,147,68 152,154,70 145,144,67 147,142,71 143,138,67 144,139,68 135,133,59 136,134,72 112,113,63 119,114,63 129,130,82 83,82,57 79,78,53 68,71,40 73,75,47 92,78,51 62,56,8 75,70,17 51,41,0 64,54,14 63,56,17 63,57,9 55,45,7 71,63,13 69,61,11 77,70,11 73,65,11 75,67,17 53,47,0 52,45,6 76,74,16 63,66,6 49,48,0 69,64,21 70,65,33 28,25,12 60,53,33 35,33,15 52,39,16 55,55,14 86,91,30 63,54,23 63,46,38
117,113,8 102,93,6 120,109,24 141,137,21 80,73,34 65,62,18 47,45,12 66,63,23 101,101,27 123,125,41 61,59,26 81,76,46 81,78,34 107,106,52 77,75,28 74,69,14 90,85,42 92,89,47 74,75,0 63,65,8 109,113,44 119,123,25 84,85,35 43,45,1 59,59,18 71,71,28 85,90,18 63,70,15 83,90,35 59,55,20 51,47,12 70,63,20 82,82,39 67,68,31 73,73,28 117,121,65 117,122,57 116,121,49 112,119,46 143,143,80 145,148,59 142,148,67 147,149,65 147,154,70 135,136,57 149,154,80 148,154,75 151,152,73 136,139,61 140,141,64 143,139,63 148,143,70 143,149,70 137,143,64 152,152,70 153,155,71 149,151,67 150,152,70 154,155,64 151,151,65 153,153,67 95,87,51 90,86,78 111,109,91 117,115,95 100,97,84 83,79,69 75,71,50 155,158,80 153,155,71 154,157,68 151,156,66 151,155,68 150,154,67 154,161,77 153,158,68 153,161,70 145,149,62 145,150,60 142,152,58 153,163,71 150,160,68 147,149,63 142,151,62 143,147,60 145,150,60 149,152,63 145,148,57 143,145,61 140,142,60 138,140,67 142,143,66 131,131,57 129,132,52 112,119,73 106,105,69 85,86,47 99,104,59 89,96,52 99,100,61 87,82,41 62,56,10 63,58,7 70,65,14 72,61,28 57,49,15 63,56,17 64,57,16 50,43,2 74,69,16 47,42,0 48,41,0 44,40,0 73,70,15 62,58,10 60,53,22 49,48,12 52,44,22 59,59,16 49,45,24 47,47,31 63,61,32 69,70,22 45,38,18 32,27,0 52,50,17 56,48,12 45,32,11
105,94,32 123,117,13 104,95,8 108,96,39 100,102,18 66,63,21 150,154,58 134,136,40 71,66,27 86,84,37 75,73,40 83,85,41 89,85,39 83,81,19 73,71,13 82,77,26 73,68,17 61,55,19 71,69,40 87,85,0 89,88,34 82,78,20 79,76,36 71,81,16 86,88,33 75,71,13 85,86,20 63,68,23 83,94,34 58,65,21 83,89,37 60,63,30 47,48,9 50,51,14 71,70,16 110,109,57 92,101,30 112,118,50 104,111,36 93,95,22 134,137,57 128,135,60 142,143,64 105,106,27 106,109,31 134,138,55 132,137,45 156,160,62 152,156,60 158,164,65 145,149,62 157,161,78 149,153,68 139,144,54 169,177,84 150,156,59 152,155,66 140,142,58 146,148,73 134,137,57 149,151,69 124,112,55 48,38,28 86,83,39 146,149,69 85,82,31 48,34,18 156,154,96 152,155,64 154,157,68 153,157,61 153,156,67 149,151,65 158,158,72 144,151,65 149,154,64 154,151,66 148,151,71 145,148,59 148,156,65 149,158,62 158,159,70 152,154,72 150,157,69 160,164,70 158,162,66 162,169,67 159,161,65 145,148,57 150,152,66 158,160,78 144,143,64 138,138,66 133,135,53 137,125,68 95,93,62 57,57,16 49,51,9 109,105,70 103,100,60 57,51,15 54,47,6 60,53,14 62,54,20 63,56,15 65,54,10 50,45,6 75,72,21 66,63,12 69,67,5 66,64,4 63,58,7 71,67,19 83,81,21 82,85,25 59,54,13 61,57,22 72,72,11 79,81,26 84,83,45 63,68,21 62,67,24 56,55,30 54,53,17 38,33,19 54,52,23 63,61,28 82,75,48
43,41,10 68,65,23 83,79,31 74,67,24 86,86,25 103,108,18 113,109,49 177,182,51 96,98,52 57,54,12 58,53,23 83,81,52 77,74,50 59,53,17 101,98,56 57,56,20 88,87,20 75,77,6 73,70,44 113,115,44 89,90,24 90,90,6 138,134,31 53,47,24 54,45,26 62,55,24 80,86,34 57,65,14 48,48,14 46,47,10 50,58,5 62,67,24 67,73,32 46,51,19 63,66,31 100,103,41 124,130,62 107,112,40 118,122,53 109,109,35 108,108,47 111,116,44 123,128,56 124,127,49 118,120,49 125,128,50 121,124,46 122,123,44 135,138,47 167,172,71 121,126,36 136,140,53 145,149,53 135,138,58 130,133,55 138,138,52 159,162,61 163,168,67 122,129,45 141,147,66 145,149,66 145,145,71 44,39,0 60,56,8 152,157,65 67,68,0 46,36,14 161,153,99 153,156,67 151,155,70 153,157,72 159,161,75 154,156,72 153,154,65 141,148,62 133,139,58 149,152,61 146,150,63 163,163,79 158,162,77 156,159,70 159,164,74 151,152,63 151,155,70 146,151,59 151,155,70 142,148,67 149,151,80 142,146,61 165,169,86 156,159,79 130,133,55 129,132,52 134,136,65 153,152,75 134,135,69 95,95,50 77,78,39 70,68,21 80,77,33 73,70,28 49,45,10 58,53,23 61,55,21 55,54,18 55,49,15 75,72,28 57,52,13 68,63,20 80,78,29 68,66,17 80,77,26 88,83,40 64,60,23 84,85,37 72,67,26 75,72,28 61,61,0 66,68,15 63,62,37 45,48,17 47,48,25 64,64,32 70,68,35 59,53,30 45,40,26 75,72,32 46,39,8
91,85,39 78,71,32 74,69,30 116,117,38 66,61,6 92,87,16 96,94,24 97,94,29 175,167,61 75,67,0 78,73,34 85,82,31 65,66,43 84,82,49 57,56,4 69,68,32 66,67,19 84,86,33 75,76,37 62,62,30 45,38,11 41,38,12 59,51,15 46,49,18 33,34,13 52,46,23 53,58,13 70,73,22 61,56,24 53,57,17 59,64,19 51,53,11 59,63,23 55,56,17 77,83,33 59,58,20 81,89,25 113,117,50 90,92,35 114,114,51 87,88,22 118,120,47 107,107,33 117,120,40 135,137,64 144,148,65 159,161,77 136,138,63 135,139,56 128,131,53 133,132,53 149,150,59 151,151,65 101,99,37 114,114,42 134,134,52 107,102,33 131,130,63 125,124,45 149,152,63 114,119,29 122,122,52 118,121,41 126,131,55 161,164,63 165,159,68 128,128,46 131,133,51 135,139,56 142,151,55 149,155,74 126,132,51 115,118,38 120,125,49 104,109,33 120,124,57 121,126,52 113,118,44 114,119,45 125,128,66 118,117,50 117,117,43 108,112,45 91,96,35 80,87,28 83,85,30 78,78,35 91,94,43 92,94,41 93,95,40 112,113,65 109,109,68 98,99,51 77,77,36 68,69,32 68,73,30 76,77,40 77,77,45 70,71,32 77,82,39 88,89,50 77,75,44 72,72,38 74,78,38 66,72,31 73,78,33 74,79,32 86,88,42 81,83,39 92,97,54 91,100,44 103,108,45 122,126,57 113,116,54 105,111,43 98,102,33 130,133,71 94,99,27 104,107,45 114,112,65 79,78,42 49,47,16 75,79,21 45,43,10 97,100,40 91,97,29 92,88,53 77,75,26
95,94,15 84,78,1 63,56,15 125,127,52 127,131,25 108,104,15 176,182,30 100,93,25 81,71,18 121,116,34 78,66,38 88,84,22 82,82,41 77,72,44 55,52,0 91,88,44 82,81,25 78,76,14 58,50,28 62,60,27 65,63,32 49,49,17 61,62,14 43,47,20 44,41,17 52,45,16 58,62,24 52,49,7 49,48,12 47,48,9 43,42,17 64,66,11 86,91,28 81,85,29 86,88,42 75,71,34 93,97,39 102,104,47 92,93,43 114,114,53 110,111,45 116,119,41 124,126,44 133,134,57 117,118,50 121,126,36 158,159,70 133,135,53 130,134,51 113,115,40 114,113,36 135,132,49 128,128,44 107,109,27 124,121,56 102,99,34 123,120,55 117,115,53 154,156,72 152,157,67 138,140,56 142,143,64 128,129,61 115,122,36 149,150,71 133,133,51 128,129,52 129,131,60 141,143,72 153,155,80 135,140,68 113,115,44 94,96,25 125,127,54 102,103,35 99,102,38 91,95,26 102,106,39 113,116,52 99,102,51 88,94,42 94,99,38 116,118,65 88,92,38 82,85,36 80,86,36 78,81,32 69,71,27 78,80,36 63,65,19 63,62,24 65,63,32 75,76,37 75,75,45 74,79,36 60,63,28 58,61,26 53,53,19 54,55,18 54,56,30 60,60,28 61,61,27 64,64,34 55,58,23 57,63,24 79,84,41 81,86,41 86,93,49 73,78,35 80,86,47 65,73,22 73,80,21 85,89,31 76,79,30 73,78,33 105,112,53 94,99,38 76,80,26 85,87,34 80,80,37 47,45,14 34,31,7 61,64,13 56,55,19 88,86,39 96,95,30 59,55,20 59,59,18
73,73,32 66,66,25 73,70,28 124,126,32 87,81,45 109,109,7 75,64,45 163,170,53 99,89,38 158,158,56 79,69,31 135,137,39 74,69,28 91,90,11 106,105,12 77,71,5 70,63,6 98,96,22 167,172,13 60,55,12 61,65,11 68,64,27 72,69,25 30,31,10 58,54,17 47,42,10 45,37,13 69,62,31 54,47,18 78,78,37 56,51,23 62,56,22 52,46,12 68,62,28 80,78,29 74,73,17 91,90,36 142,143,75 109,112,34 129,133,50 117,121,38 125,128,48 149,155,60 139,145,50 138,144,49 168,172,76 160,164,58 157,159,75 80,79,14 112,112,42 123,124,47 109,102,34 144,143,46 87,85,25 106,112,60 137,139,68 140,144,46 131,133,39 138,144,49 128,138,44 125,128,48 134,134,48 139,145,46 156,158,74 108,109,43 122,126,57 98,103,31 109,114,42 128,131,53 133,131,59 161,162,83 148,152,69 167,165,91 119,119,49 94,99,23 86,93,34 99,98,46 121,119,70 82,85,34 84,85,37 84,88,34 97,101,47 100,110,43 108,117,57 85,94,36 105,114,58 73,81,28 81,94,40 73,78,33 91,98,54 90,85,42 74,78,38 65,72,26 74,80,30 91,97,45 85,86,49 66,65,27 87,92,45 70,75,28 84,89,44 68,70,26 72,77,41 83,89,50 82,82,48 55,58,25 87,91,53 67,75,24 94,101,57 87,93,52 73,81,28 61,67,28 51,58,22 57,63,34 56,63,31 60,65,31 72,77,41 57,64,32 69,79,46 58,65,31 50,55,23 57,54,30 52,48,27 54,48,23 53,46,19 48,39,20 70,56,40 43,39,29 51,52,33
101,104,69 51,50,25 89,82,53 122,115,29 78,71,32 85,81,3 119,118,10 129,119,50 89,85,27 75,72,5 122,122,48 97,96,19 101,89,48 96,94,24 112,107,25 119,117,18 149,147,57 106,102,42 85,73,16 51,53,7 56,53,29 63,63,22 61,61,20 39,41,15 61,57,20 72,71,35 72,71,35 55,54,16 72,70,37 86,86,45 83,88,43 82,83,33 95,98,38 123,127,60 58,59,11 101,104,44 134,142,49 131,135,52 117,119,33 132,131,52 148,148,66 165,166,75 149,151,57 172,176,82 156,158,60 147,151,41 163,164,55 164,162,72 141,147,50 151,153,69 142,148,40 168,167,59 134,133,40 80,77,24 92,94,41 105,111,30 144,147,58 126,127,48 139,143,56 109,114,38 150,155,65 128,134,37 143,150,46 156,167,55 155,159,51 197,200,99 135,139,54 128,134,53 150,154,60 152,154,70 122,124,49 162,168,71 144,148,61 117,118,41 112,118,37 92,97,25 56,58,12 87,88,38 71,71,30 83,85,30 72,75,26 104,105,57 81,87,35 89,97,35 101,108,53 74,81,22 86,89,38 59,67,16 88,94,42 78,85,39 88,90,48 73,76,41 73,77,39 73,78,42 75,79,39 74,76,30 113,117,61 81,88,31 83,91,38 94,101,46 72,74,28 78,79,42 63,67,29 80,79,41 63,71,30 64,69,33 67,74,28 71,71,37 71,76,40 76,83,39 59,65,26 76,83,49 69,77,36 65,73,32 76,82,43 68,72,43 64,72,33 67,73,34 55,60,26 59,64,28 75,79,39 58,62,22 56,58,32 61,61,29 50,48,19 76,69,38 67,68,31 50,47,32
82,86,46 56,59,28 84,85,35 100,101,24 110,107,42 132,125,66 120,115,46 131,128,32 129,124,42 98,89,29 93,84,39 112,111,18 84,79,6 78,75,10 118,113,40 122,117,44 83,78,7 124,123,15 112,108,1 73,78,35 62,60,29 63,63,29 71,71,37 53,56,23 75,73,42 50,48,19 82,77,36 89,90,42 96,103,48 97,99,44 92,94,39 94,97,48 110,120,42 93,100,25 79,82,31 113,118,55 101,108,33 115,119,50 132,134,61 165,166,87 130,131,54 128,128,54 138,139,60 145,145,73 128,128,56 113,111,39 132,133,44 133,133,51 167,170,67 149,151,39 163,162,54 158,155,63 130,128,9 133,137,43 120,116,54 170,178,71 191,191,91 152,149,53 135,137,53 112,113,36 153,160,74 144,153,57 143,153,50 110,122,34 134,140,41 159,164,63 133,137,41 158,164,56 169,172,69 174,179,66 152,156,58 165,175,70 161,169,76 138,144,45 131,133,51 97,104,31 82,89,16 113,118,46 125,128,68 68,70,26 85,85,44 73,69,32 85,85,40 96,97,60 99,104,57 74,79,36 85,93,42 68,74,22 66,73,29 62,65,30 54,53,26 54,56,28 76,76,46 60,63,30 80,84,44 73,78,35 81,87,37 80,87,41 82,87,40 88,95,36 63,72,24 72,77,34 60,67,23 73,78,35 52,57,25 93,102,54 71,78,42 52,57,25 86,90,50 61,59,28 49,52,21 54,59,25 87,92,56 68,73,37 65,70,34 62,68,27 46,53,21 52,57,25 46,56,21 69,69,28 46,45,34 36,39,29 30,29,20 78,78,33 54,55,18 60,63,14 77,78,30 59,55,34
87,86,30 75,72,19 77,70,52 68,70,13 78,78,8 61,51,9 88,83,32 87,78,47 95,89,12 93,86,25 93,83,32 73,65,15 126,123,42 115,117,1 118,115,30 100,94,30 149,153,27 123,127,3 156,162,40 56,56,26 64,64,34 67,67,37 64,62,31 66,69,34 71,75,46 57,61,32 65,63,34 72,70,37 66,65,27 78,78,35 68,70,28 63,63,29 69,74,31 69,75,23 79,82,33 73,73,30 75,73,40 76,76,42 68,69,30 105,105,60 70,71,32 84,85,48 78,77,41 78,78,37 100,102,49 103,101,41 112,111,32 115,116,39 142,146,40 127,126,29 127,124,41 113,108,35 122,117,48 116,113,28 162,161,68 190,193,102 158,162,52 180,183,80 147,152,49 137,134,51 159,158,52 114,116,34 160,166,67 153,162,64 130,134,26 161,162,44 135,133,43 132,136,38 133,137,31 125,129,31 148,156,49 141,151,46 144,153,35 138,143,51 143,146,57 128,133,61 83,87,20 81,82,14 101,103,30 97,94,50 77,78,28 82,81,27 174,181,77 135,137,66 96,103,30 101,101,56 83,88,41 85,86,36 70,71,34 69,68,32 88,87,35 73,73,28 75,74,38 68,69,30 79,81,35 65,67,21 75,77,20 81,89,27 93,98,33 86,94,30 88,95,47 86,91,30 74,78,38 58,62,24 88,95,38 92,100,38 65,74,28 60,68,27 77,79,37 67,70,35 68,73,41 61,64,40 68,76,23 87,95,31 71,82,12 76,83,26 72,79,24 80,87,32 69,72,12 65,73,32 48,51,18 53,57,17 51,49,18 47,45,12 49,49,17 46,49,0 66,66,21 65,60,48
104,99,26 123,120,28 73,66,7 109,106,23 113,107,41 77,70,27 74,72,0 82,82,12 70,63,6 99,95,35 154,153,47 76,69,12 94,87,48 122,117,33 102,92,41 142,142,29 80,73,14 108,110,37 112,116,60 78,82,15 65,67,41 64,69,35 69,69,39 71,78,44 58,62,35 47,57,24 60,63,30 58,60,32 55,55,23 82,81,43 57,58,19 68,68,36 68,73,26 79,85,33 77,84,27 78,82,24 76,77,38 61,64,33 56,58,30 65,62,36 60,59,32 76,80,40 64,66,24 106,109,45 153,155,71 168,169,62 152,155,52 124,126,32 187,182,69 174,171,59 171,174,55 182,185,82 165,167,71 111,111,25 160,166,67 149,157,50 178,178,63 180,185,72 193,194,89 157,158,49 162,164,50 158,164,58 170,170,84 150,155,63 151,157,51 203,204,99 183,184,95 178,182,86 145,147,65 145,151,56 156,160,66 177,183,86 157,161,67 163,167,82 133,132,65 111,113,27 109,113,19 104,106,35 80,81,13 111,111,50 101,106,30 156,160,75 179,185,65 146,149,60 162,163,72 126,126,56 118,119,53 96,97,20 155,153,65 166,169,68 159,164,63 145,151,43 161,167,57 132,133,65 130,133,55 144,142,72 157,159,84 121,127,46 156,159,79 118,125,39 119,117,45 114,118,51 103,107,53 59,65,15 99,100,32 98,102,33 78,87,31 83,85,41 86,83,41 69,71,27 61,66,23 61,69,18 59,66,22 69,77,38 62,71,25 84,91,36 97,101,43 67,69,43 75,77,31 69,66,13 82,89,16 84,92,26 57,58,21 43,39,20 36,36,4 40,38,18 101,103,48 38,34,13
112,107,27 140,135,37 108,101,29 89,85,7 82,77,4 135,136,45 116,106,37 101,98,17 108,104,26 70,68,0 90,85,30 98,96,34 121,120,43 96,92,14 92,83,25 147,147,32 128,127,50 92,90,41 78,88,35 75,82,38 67,67,37 59,67,26 57,71,23 82,89,43 79,82,47 66,74,35 87,98,42 74,82,31 66,67,19 95,97,44 97,104,20 118,121,43 97,98,30 101,103,32 113,117,34 112,122,17 89,91,36 76,76,31 64,63,25 58,58,28 65,65,33 93,94,55 108,114,46 131,134,45 157,158,51 181,189,78 121,133,27 131,133,47 215,219,83 184,188,52 169,171,44 158,162,56 146,148,64 147,148,59 133,134,45 163,165,71 218,221,100 180,177,65 158,160,46 182,183,74 168,169,34 162,164,68 163,169,74 157,165,54 182,184,86 181,181,81 165,166,57 142,144,50 137,137,51 121,123,37 149,152,61 157,163,68 165,169,71 135,133,61 130,130,46 147,150,61 149,152,63 140,142,56 136,136,64 121,120,41 140,143,54 122,125,34 143,145,61 113,117,30 130,130,46 128,127,48 174,178,80 152,154,60 161,159,69 151,150,55 155,157,61 155,158,55 145,150,47 175,175,93 174,175,84 166,169,80 132,139,51 133,141,48 145,151,56 160,168,77 164,169,68 105,110,34 116,119,55 102,104,31 127,133,54 101,109,27 91,101,36 79,79,34 82,84,38 91,92,44 76,83,35 79,87,34 73,82,26 74,81,33 58,65,21 40,46,0 78,83,18 65,66,16 89,91,36 71,68,24 39,39,9 51,54,19 66,73,18 62,61,23 54,50,31 91,96,35 56,49,31 72,69,29
113,110,27 108,107,12 84,80,18 85,80,9 93,88,6 98,94,18 94,91,10 106,104,32 95,95,23 127,129,31 65,64,28 92,86,61 89,86,21 123,122,55 145,139,48 119,111,28 140,142,60 82,83,35 99,105,55 96,100,42 100,102,56 90,98,45 105,116,60 84,88,32 110,119,59 93,102,44 87,99,34 107,109,52 115,114,47 107,107,37 130,129,52 139,138,59 162,162,76 123,124,33 126,127,38 146,151,50 102,102,32 78,76,18 113,114,48 98,101,50 75,79,21 88,93,32 159,172,63 119,126,11 135,135,35 173,174,83 134,137,57 120,123,45 122,126,30 163,171,49 161,164,43 153,155,71 139,141,55 160,159,62 142,137,37 126,127,48 154,156,60 140,140,38 148,146,47 161,155,53 142,142,27 130,131,24 163,167,57 183,182,85 167,169,57 162,166,38 159,159,46 154,155,50 158,160,64 132,136,49 136,140,44 179,186,84 174,176,92 173,176,85 115,118,40 128,132,36 121,122,45 121,123,48 115,116,50 140,140,68 138,143,53 142,145,65 116,116,34 117,118,39 116,115,38 122,123,44 122,125,47 118,124,45 134,142,49 114,119,29 138,144,47 178,184,87 113,116,38 115,119,36 129,126,41 134,141,55 125,132,55 140,149,60 89,93,24 99,101,28 125,128,48 100,102,31 127,131,62 104,109,46 100,105,42 89,97,33 83,94,34 67,77,26 74,81,37 80,86,34 70,75,28 85,92,44 74,80,28 67,74,19 37,40,7 98,105,30 57,59,15 89,91,36 49,44,16 75,71,36 53,52,27 65,64,37 37,34,10 44,36,25 59,55,36 49,48,12 57,52,13 67,63,26
108,111,31 89,88,32 99,99,38 85,78,17 168,171,41 73,66,7 103,102,23 66,63,10 104,100,38 110,100,33 149,151,35 135,130,59 117,111,34 178,175,50 140,132,49 151,150,57 94,87,28 71,69,22 80,83,21 99,100,32 127,132,56 105,112,39 170,178,96 107,113,32 97,102,39 79,83,25 83,91,29 115,116,50 97,97,38 97,97,36 101,102,36 82,81,16 116,118,34 108,111,33 116,121,47 142,146,63 138,142,57 138,139,60 117,118,50 97,104,31 112,117,43 124,127,47 138,144,45 162,167,50 168,168,68 179,177,76 116,116,34 116,118,32 104,107,27 163,163,81 165,170,67 132,140,20 128,129,40 132,128,25 161,157,50 155,159,53 145,147,53 112,112,28 166,160,67 158,156,66 168,170,74 121,122,43 147,151,45 161,164,43 162,164,70 119,116,31 142,143,52 121,120,41 168,169,64 176,178,84 156,158,74 133,137,43 129,131,45 107,105,47 122,122,59 136,137,60 105,103,29 101,100,35 86,95,24 87,89,18 137,139,55 124,125,48 130,134,49 86,88,13 142,140,68 117,115,43 109,112,50 94,100,32 123,131,38 116,120,33 149,151,65 124,127,47 112,117,52 127,132,58 122,125,45 134,136,65 96,96,35 93,100,25 95,98,38 105,110,49 62,63,15 92,96,42 76,77,38 85,84,46 63,65,37 63,67,29 59,64,28 52,46,21 63,65,39 67,72,38 66,69,34 64,70,31 59,64,32 40,41,18 61,64,33 62,63,40 75,76,39 43,39,20 49,46,20 71,73,20 32,32,27 25,28,18 63,66,31 68,66,33 64,62,31 47,40,11 62,62,21 94,98,42
72,69,25 85,82,38 71,70,16 85,78,35 130,136,0 90,87,22 99,97,23 90,86,38 100,95,42 125,124,45 118,118,16 121,118,35 145,143,42 172,171,37 120,109,34 97,102,0 126,131,30 104,106,35 125,121,59 129,133,50 118,119,53 104,109,46 154,160,81 138,141,61 149,151,80 111,118,43 131,132,64 103,108,16 85,85,26 94,98,31 130,131,63 84,84,23 108,108,45 101,100,35 95,95,34 101,102,36 118,120,45 115,116,50 131,133,60 141,143,72 113,114,46 124,132,52 124,127,49 134,135,44 160,159,62 153,157,51 139,136,55 100,102,16 118,120,36 131,131,47 153,164,65 144,150,55 187,187,103 152,144,61 138,137,29 167,173,63 145,146,69 126,130,32 161,158,75 113,112,15 134,133,40 103,105,23 105,107,11 130,131,24 154,155,66 126,124,54 151,155,61 172,174,78 137,134,42 161,162,71 152,153,62 165,168,79 149,153,59 124,122,64 87,83,37 122,127,55 107,107,33 129,130,64 83,90,33 121,125,40 117,117,31 161,161,77 115,118,40 99,99,38 124,122,52 109,104,31 108,112,27 108,111,47 135,139,52 125,126,35 109,111,29 104,106,33 94,96,41 84,89,17 125,127,52 106,107,39 99,99,38 104,107,47 76,80,26 68,73,28 62,62,28 62,66,26 78,79,42 65,63,32 53,58,26 55,60,28 52,56,29 40,45,13 47,48,27 40,42,25 53,56,25 68,71,36 66,69,36 55,58,27 41,43,17 62,64,36 64,63,36 49,47,16 47,47,13 51,52,15 50,48,30 55,54,29 65,66,29 68,69,32 50,43,16 62,55,28 72,71,17 57,58,19
