82,70,58 77,65,53 132,111,96 209,181,152 210,182,142 194,167,124 213,186,143 226,199,156 226,199,156 229,202,157 222,190,148 228,198,156 218,188,146 221,190,151 217,190,147 229,198,159 217,189,151 224,193,156 242,211,174 249,219,177 245,215,173 240,212,172 243,212,175 237,208,173 220,191,160 216,189,157 216,192,159 205,184,159 181,167,149 154,150,142 136,133,139 95,84,69 83,70,38 75,63,33 92,79,47 84,71,37 83,71,34 80,67,33 80,67,35 79,65,36 79,65,36 80,67,35 78,64,37 79,67,39 82,70,42 79,67,37 63,51,21 81,68,34 78,65,33 71,57,28 81,68,36 63,50,18 76,60,29 80,64,33 86,70,39 83,67,36 83,72,37 79,68,35 80,72,38 84,72,42 83,72,37 91,80,47 97,84,50 83,67,36 93,70,55 70,47,36 112,89,76 120,94,80 96,75,62 76,59,49 70,54,48 67,54,49 71,54,44 72,55,45 66,48,27 92,75,65 76,61,52 72,57,48 88,68,59 119,105,91 85,71,53 110,96,69 124,95,34 136,106,39 137,109,41 142,113,37 120,101,35 142,127,48 110,96,42 102,88,43 94,80,35 123,109,53 92,83,25 121,142,80 76,86,51 55,72,44 54,67,42 70,75,53 37,39,22 34,40,31 12,11,14 16,39,22 52,86,54 44,78,48 28,50,38 76,85,55 143,127,53 102,90,33 129,114,35 120,100,23 106,90,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 139,100,27 128,103,28 131,111,36 132,112,37 111,105,41 102,93,35 99,87,28 100,88,29 79,67,37 197,184,177
81,69,57 81,69,57 108,93,73 186,163,132 198,174,137 211,185,146 208,182,143 214,188,149 222,194,154 204,176,136 212,181,144 210,180,138 210,180,138 212,179,140 209,176,137 221,187,146 228,196,154 232,198,155 236,202,161 250,218,174 236,209,164 245,217,177 238,207,168 241,210,171 226,198,160 227,198,163 218,189,156 214,188,163 193,175,154 169,161,148 147,143,137 84,73,58 87,77,39 84,71,37 84,72,35 77,66,31 86,76,38 77,70,31 72,60,34 69,57,31 70,58,32 76,62,35 67,52,32 90,79,46 76,65,32 72,60,32 68,56,28 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 89,78,43 86,75,40 82,71,36 82,71,36 72,61,26 76,65,32 76,65,30 77,67,29 70,59,26 73,61,20 195,169,157 129,101,92 134,106,95 126,100,86 86,63,52 112,97,88 133,117,111 71,55,49 72,57,46 75,59,57 115,105,38 74,56,37 94,79,70 107,89,84 85,64,62 75,60,49 106,92,78 106,90,77 102,85,61 116,89,26 130,110,35 140,112,33 126,104,28 134,114,39 131,114,38 128,113,34 111,85,15 108,94,10 108,99,25 134,156,87 64,79,42 64,74,48 62,67,45 65,66,45 56,52,35 30,43,29 39,43,28 41,54,31 43,92,55 48,77,49 34,51,41 134,111,26 123,103,24 108,92,18 117,95,28 118,100,29 114,97,28 92,75,6 104,90,20 99,84,7 127,106,36 125,105,26 129,112,32 121,104,37 136,110,40 130,109,37 136,112,32 114,96,25 112,99,26 98,90,27 89,82,21 79,71,17 57,50,11 66,57,40
85,73,61 82,70,58 106,92,78 159,140,113 186,164,128 196,172,135 211,185,146 210,184,145 190,162,122 191,163,125 200,169,132 195,164,125 201,168,129 206,173,134 214,181,142 217,183,140 221,187,144 235,201,158 230,193,151 235,203,159 251,224,179 246,216,174 239,209,167 242,212,170 243,213,171 243,212,173 233,205,167 237,210,176 212,188,162 191,177,159 163,154,146 94,82,72 86,76,38 84,71,37 74,61,27 71,59,31 66,54,26 70,63,22 69,59,21 68,57,24 73,62,29 70,57,23 70,56,29 83,73,35 82,70,42 83,72,37 70,58,32 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 80,69,36 75,64,31 79,68,33 80,69,34 75,64,29 72,61,26 71,59,31 77,66,31 76,64,34 75,63,35 60,52,28 83,61,25 255,221,193 170,126,98 169,127,105 161,124,100 148,117,96 165,146,132 101,84,76 85,70,61 76,60,47 73,57,42 150,139,54 122,112,34 115,99,43 100,83,46 61,47,33 82,67,58 80,64,60 91,75,71 88,75,70 119,99,49 121,98,27 158,132,50 122,109,36 160,145,55 110,92,19 121,103,30 112,102,24 119,94,19 101,126,50 171,132,61 73,85,51 61,78,50 42,64,38 61,74,49 69,69,37 105,75,29 75,48,14 27,39,0 50,93,53 44,83,51 50,56,27 135,111,29 160,137,50 122,96,26 132,109,38 124,103,31 147,128,44 107,93,9 107,95,13 141,128,39 123,105,14 130,110,33 138,118,32 125,107,34 122,104,31 120,104,32 112,102,31 95,83,15 86,72,14 91,84,25 89,81,27 86,78,24 80,71,26 71,63,13
87,75,65 83,71,61 89,77,67 121,106,84 166,144,110 193,166,132 202,175,139 186,159,123 186,157,122 187,158,123 188,156,122 188,156,122 194,161,124 210,178,134 215,183,139 229,195,152 231,197,154 228,194,151 227,190,150 230,198,156 237,210,165 240,210,168 249,219,175 249,219,175 239,212,169 235,205,163 239,211,171 246,219,183 235,210,180 214,195,172 190,180,170 117,105,93 78,67,34 81,68,36 76,62,33 75,63,35 83,72,37 69,56,22 81,69,28 79,65,22 81,67,24 78,68,28 75,64,31 94,83,50 85,73,43 63,51,21 85,75,37 78,66,36 70,58,28 76,64,34 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,63,31 72,58,29 65,53,25 80,69,36 77,65,35 74,56,26 255,218,187 255,218,184 255,224,192 251,208,175 173,129,99 184,143,116 188,153,128 161,132,112 132,111,100 81,64,54 78,64,50 78,65,44 179,160,65 112,89,18 117,106,31 113,106,36 107,98,22 86,80,3 97,87,16 86,76,9 104,95,19 112,102,20 96,78,7 126,107,23 132,112,26 140,127,38 137,117,40 146,127,45 140,113,27 131,103,22 34,97,44 96,69,8 161,126,59 67,84,37 96,88,34 152,122,53 96,51,3 45,48,26 27,46,35 39,55,24 255,217,178 40,69,55 108,102,25 114,93,10 153,130,29 170,145,47 159,130,40 145,126,31 134,118,19 125,110,22 114,98,24 114,101,10 108,96,18 119,103,29 137,116,33 148,123,46 143,117,37 117,97,36 103,91,36 110,98,41 87,77,24 93,84,28 86,74,33 93,84,28 88,76,21 88,76,21
84,72,62 83,71,61 80,68,58 100,90,68 147,128,103 177,152,122 188,161,127 176,149,113 179,150,117 176,147,114 182,150,116 189,158,121 199,166,127 209,177,131 219,187,141 235,201,158 234,200,157 236,202,157 231,194,152 216,184,140 230,203,158 246,216,174 249,219,175 255,227,183 248,221,176 243,216,173 248,221,178 236,210,171 236,209,175 221,198,169 200,181,165 152,141,136 70,62,28 70,59,24 76,64,25 70,60,20 70,59,24 69,57,20 92,80,39 90,76,33 92,78,35 68,57,22 82,72,34 78,67,32 75,63,33 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 67,54,22 71,57,28 65,53,25 71,60,27 76,63,29 238,206,174 255,228,200 240,199,170 206,166,143 167,126,106 196,155,135 186,150,128 153,119,97 171,144,126 150,129,116 88,71,61 83,68,57 72,56,43 104,103,6 182,148,60 119,91,12 143,123,44 102,82,7 100,83,3 112,99,10 114,104,12 96,88,7 99,89,18 93,86,18 113,103,21 106,84,10 133,120,29 131,112,28 117,97,20 151,133,42 114,126,49 46,87,57 42,74,45 109,97,42 168,106,32 162,123,66 55,42,10 30,55,39 31,54,39 32,49,39 28,53,26 255,206,140 167,134,97 152,137,31 130,110,22 158,132,41 152,133,40 140,117,30 112,91,8 153,137,36 131,119,23 108,100,10 136,128,34 91,78,15 111,99,17 119,99,20 136,111,36 153,127,47 109,92,27 102,85,34 90,74,20 84,75,28 78,70,20 83,73,22 80,68,13 77,67,14 86,76,23
82,69,62 81,68,61 76,64,54 91,80,65 129,113,96 157,136,111 171,146,116 177,148,115 174,145,110 170,141,106 184,153,114 193,161,119 207,173,130 211,177,132 223,191,145 224,192,148 224,192,146 222,190,146 238,206,164 224,192,150 234,202,160 238,206,162 255,225,181 254,224,182 245,218,175 243,215,175 246,218,178 244,216,178 239,210,177 227,202,174 208,189,166 175,164,157 97,88,43 104,90,34 121,104,28 97,87,36 85,77,23 81,66,30 92,83,27 81,69,32 84,74,23 86,73,39 77,66,22 90,78,41 74,60,31 93,83,41 72,65,36 65,53,23 71,60,27 76,64,34 76,65,32 82,71,38 76,62,33 80,66,37 89,74,36 80,65,29 69,55,26 77,63,34 79,67,26 84,71,37 84,67,30 237,189,164 208,172,150 158,125,114 110,77,70 98,65,58 160,127,120 126,103,92 110,91,77 154,133,118 127,111,98 87,72,61 83,68,57 76,60,54 137,123,26 158,128,45 151,117,29 133,103,20 157,121,45 165,137,42 172,132,28 133,104,12 141,123,32 113,104,17 114,101,12 100,86,0 110,92,3 100,77,19 104,90,22 107,93,27 147,126,25 60,105,63 46,83,52 38,72,42 42,63,42 40,54,35 39,64,46 27,52,36 29,52,35 35,58,41 35,55,37 94,59,21 255,205,141 255,196,144 137,122,30 156,138,36 132,109,24 180,154,43 154,123,45 138,112,19 147,125,31 169,148,47 155,130,41 124,99,14 153,135,46 134,123,38 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 95,86,26 96,83,31 95,80,31 85,72,22
76,63,58 77,64,59 77,64,57 77,65,55 106,92,76 137,119,98 155,131,105 172,145,113 173,144,109 180,151,116 197,166,127 205,173,131 210,178,134 213,181,137 212,180,138 210,178,136 228,196,152 235,203,161 229,197,155 221,189,145 241,209,167 241,209,163 254,224,180 244,217,174 240,209,170 247,216,177 243,215,175 247,215,181 234,202,170 224,195,164 218,197,170 185,175,163 117,111,65 108,99,41 89,74,25 112,102,53 80,65,14 115,97,37 102,83,28 101,90,26 129,114,76 96,80,47 83,69,26 74,59,19 72,56,25 199,159,95 78,75,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 94,82,45 83,71,34 89,74,34 78,63,25 72,59,25 72,59,25 72,60,23 86,74,37 156,125,86 189,151,130 158,131,115 111,88,77 81,54,49 157,130,125 108,86,80 103,81,75 86,69,59 101,87,73 94,79,68 84,72,62 88,71,63 83,65,62 144,123,40 144,118,36 149,119,36 148,118,31 138,106,31 140,112,33 165,128,45 176,141,60 170,138,54 132,107,20 151,130,31 121,102,9 138,120,33 107,86,16 117,102,14 120,107,16 131,132,53 46,90,57 42,79,46 40,74,44 35,61,38 25,52,34 36,61,41 31,54,37 32,57,37 37,65,40 35,55,37 161,106,61 255,147,93 172,98,73 110,96,28 123,108,18 132,116,31 141,119,15 162,139,40 160,132,37 156,126,32 170,141,49 148,123,38 164,139,50 152,135,41 130,115,34 114,99,22 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 105,93,36 95,82,32 87,71,29 83,70,18
45,33,35 46,34,34 61,49,49 68,57,50 88,76,64 117,102,82 138,117,92 162,137,107 167,140,106 180,153,117 199,169,127 203,173,129 198,168,126 197,166,127 204,173,134 216,188,148 207,176,137 205,174,135 218,187,148 228,197,158 235,205,163 248,218,174 247,220,177 254,224,180 249,219,177 247,216,177 253,222,183 234,203,166 236,207,172 232,203,170 224,204,174 191,180,161 156,136,86 127,101,33 139,117,41 132,111,41 115,98,18 108,86,21 115,94,22 117,100,24 144,129,41 126,103,32 110,97,45 73,65,29 103,94,36 88,76,37 145,124,52 94,84,31 80,71,24 73,63,23 71,62,17 86,73,39 83,68,28 81,74,33 77,63,34 74,62,23 77,72,17 80,74,28 75,67,17 77,66,31 177,142,115 144,108,90 107,88,74 79,62,54 87,66,62 88,65,62 109,89,82 102,85,77 80,65,56 82,67,56 86,71,62 85,73,63 90,73,65 84,66,61 134,118,46 134,113,32 144,118,25 138,119,37 113,75,0 128,91,8 128,95,16 146,121,48 144,116,46 163,131,60 176,153,54 167,146,47 108,100,8 127,124,28 111,96,4 127,120,21 69,113,76 48,87,55 45,79,49 40,68,43 35,60,40 28,53,33 34,60,37 28,55,35 39,63,41 38,63,43 34,62,39 109,77,31 255,180,119 255,195,147 120,108,42 127,111,10 155,137,50 153,134,41 153,138,46 164,139,41 182,150,66 172,153,69 179,139,35 163,138,42 140,117,28 112,95,0 104,94,14 103,91,13 110,100,8 123,105,16 113,101,33 108,96,30 100,88,29 99,86,34 99,86,36 97,84,34 92,79,27 96,84,29
48,36,26 48,35,28 46,35,28 41,30,27 59,46,43 85,73,61 124,104,86 149,123,98 161,134,102 179,152,116 193,163,121 199,169,127 186,155,116 183,151,117 187,159,121 195,166,131 198,169,136 199,170,137 203,176,142 212,185,149 224,198,159 226,201,157 240,214,173 246,216,174 254,227,184 246,219,176 238,211,168 246,215,176 241,213,175 233,204,169 227,205,171 200,188,160 168,148,118 132,110,47 161,137,55 139,112,39 121,95,27 118,90,11 143,114,38 153,129,49 123,98,25 117,100,24 160,130,34 111,89,15 120,113,45 83,74,16 101,88,27 95,85,14 90,79,15 95,83,26 89,78,14 89,77,22 88,76,21 75,60,24 63,51,14 79,69,16 95,84,22 73,61,4 104,90,34 118,107,43 166,131,104 127,97,82 80,65,56 76,60,56 83,65,62 93,75,72 106,88,83 113,96,88 94,79,68 80,65,56 85,70,61 87,74,67 87,72,61 85,67,64 107,93,27 134,107,30 123,101,23 106,96,16 127,101,19 139,112,10 148,123,36 139,109,22 92,74,3 139,114,29 121,94,17 141,119,25 148,134,37 112,103,18 153,132,31 110,105,21 52,98,64 45,82,51 41,72,46 34,60,35 35,55,37 35,59,37 36,62,39 35,60,40 35,61,38 36,60,36 32,58,33 103,63,29 246,163,114 251,166,129 147,132,71 126,101,3 131,106,6 121,107,21 121,106,27 133,120,29 125,108,30 123,108,18 123,93,24 146,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 142,128,31 120,103,27 100,86,30 103,91,34 96,82,26 99,87,32
52,39,32 50,37,30 48,35,28 49,36,33 50,39,36 74,62,50 124,105,89 136,112,88 155,127,98 172,143,110 188,157,118 196,165,126 188,157,120 181,149,115 179,150,115 174,145,112 181,152,121 189,160,129 189,162,130 201,174,140 212,188,151 225,199,160 238,210,172 240,209,170 240,213,170 239,212,169 237,210,167 248,217,178 248,220,182 239,210,175 228,204,169 220,203,175 186,162,140 151,125,71 116,95,14 140,120,43 110,92,19 111,86,13 119,96,9 112,87,14 136,107,42 145,115,48 127,104,17 135,109,18 124,115,39 145,128,48 145,130,49 132,124,32 120,102,40 126,111,34 126,112,42 131,115,43 113,97,25 109,94,43 88,73,33 106,92,38 112,97,20 107,91,17 116,104,38 126,115,42 165,130,105 114,89,72 76,61,52 75,59,55 81,63,60 93,75,72 103,85,80 108,91,83 102,87,78 83,71,59 84,69,60 81,69,59 81,69,59 76,60,54 106,94,24 110,89,19 113,86,9 86,81,8 136,110,28 124,94,0 106,96,14 112,101,16 95,77,6 135,112,25 135,109,29 162,139,54 161,140,41 144,127,47 167,149,49 124,128,43 54,96,61 44,78,46 39,67,42 35,59,37 34,59,39 37,63,38 37,63,40 34,62,39 39,63,41 39,60,37 37,61,39 126,77,41 227,159,121 187,117,86 116,114,52 133,113,9 118,93,4 110,95,14 108,93,14 96,86,0 89,77,0 102,96,3 104,90,6 123,103,26 151,128,27 155,137,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 147,130,34 140,122,33 137,122,43 127,111,37 96,84,29 99,87,32
52,39,32 50,37,32 48,35,32 49,36,33 52,39,36 54,41,34 94,80,66 124,102,82 145,120,92 158,130,101 167,138,105 175,143,109 173,144,111 171,143,114 162,134,105 148,123,95 169,144,114 172,147,117 174,149,121 194,166,137 203,174,143 212,185,151 226,198,160 232,201,162 237,210,167 240,213,168 250,220,178 246,218,178 247,219,179 243,217,178 236,207,172 229,205,172 220,199,174 172,147,119 122,103,19 148,132,33 97,85,7 97,79,17 104,91,0 108,91,13 124,89,8 118,94,2 151,127,45 137,120,15 141,121,33 147,126,27 155,133,39 176,156,68 157,134,37 134,114,26 134,117,39 137,115,11 125,99,17 142,119,32 125,105,26 126,98,17 150,125,38 137,109,41 125,101,35 115,85,16 151,114,90 124,95,75 93,74,62 71,55,49 70,52,49 79,61,58 85,64,62 83,65,60 100,85,76 84,72,62 82,70,58 77,65,55 81,68,61 71,55,42 203,171,57 117,97,9 101,84,6 96,94,24 108,100,8 101,89,19 113,93,18 152,133,38 163,142,45 143,121,29 156,133,48 159,134,34 165,138,36 160,135,48 148,129,45 93,124,59 44,83,51 41,73,42 34,66,37 38,64,39 35,60,40 37,61,39 36,59,40 37,60,41 35,60,40 32,55,36 34,52,37 41,42,30 66,38,27 74,58,41 76,73,18 133,116,20 135,115,29 122,98,16 115,99,14 109,94,13 102,88,4 111,102,15 102,97,0 151,138,36 164,122,32 147,125,10 178,148,50 202,166,63 188,161,57 173,147,38 135,115,29 123,102,19 131,118,27 144,137,38 145,137,31 112,95,26 128,110,37 126,109,42
47,36,33 47,36,33 46,35,32 48,35,30 48,35,32 50,34,28 83,71,59 113,100,79 134,115,90 149,129,99 152,127,97 161,134,102 144,119,91 143,119,93 142,118,94 142,121,98 150,131,106 159,138,113 171,147,123 186,158,131 203,173,145 203,176,144 215,186,151 224,193,156 232,204,164 247,220,177 250,220,178 246,218,178 247,219,179 237,211,172 247,219,179 241,213,175 236,208,179 226,203,172 97,75,8 113,96,2 121,104,28 75,64,0 103,86,8 123,105,18 124,99,10 150,128,22 164,143,46 136,111,13 152,127,29 156,133,34 141,118,21 165,139,57 145,112,15 162,131,51 138,112,32 140,110,27 168,144,62 140,121,26 139,115,35 155,123,41 158,128,45 148,118,35 149,128,45 133,103,34 146,110,90 129,99,82 105,84,73 82,67,58 65,49,45 63,47,43 56,40,36 57,41,37 98,82,76 81,69,59 74,61,56 69,58,51 66,53,32 106,84,35 100,90,23 106,92,8 108,106,7 102,92,23 143,132,29 118,98,8 141,120,39 146,128,28 168,140,45 166,139,35 163,133,46 161,131,37 149,120,28 131,109,31 115,115,45 54,109,49 43,83,44 40,72,41 38,70,41 43,67,43 39,63,41 35,61,38 37,60,43 36,59,42 31,56,38 32,55,38 28,48,32 25,45,29 27,42,28 45,56,41 64,66,11 138,113,17 169,126,11 161,133,36 135,117,17 132,117,25 129,114,26 156,146,36 162,147,37 143,120,19 149,121,22 167,129,24 181,152,49 178,146,42 167,140,36 158,133,37 156,129,45 164,139,39 199,164,56 151,134,29 139,123,24 126,106,27 143,125,38 119,99,22
44,32,32 44,32,32 41,29,29 47,33,33 43,31,31 48,35,32 53,40,33 94,83,68 115,97,76 130,113,89 135,114,87 133,109,85 127,108,85 124,106,87 131,114,90 134,120,95 138,123,101 150,135,113 154,135,112 177,153,127 176,151,123 192,164,135 213,184,153 219,187,153 229,201,163 233,205,165 246,218,178 231,203,163 247,219,179 242,216,177 250,223,180 251,223,183 237,212,184 237,213,189 164,142,95 128,105,16 129,96,17 137,101,13 118,98,39 108,85,16 137,119,17 144,126,28 148,127,26 169,146,49 160,136,42 146,126,10 144,118,38 130,103,28 123,100,11 158,132,50 158,128,41 116,84,11 159,134,47 149,124,37 130,105,28 147,127,21 148,128,42 138,120,20 127,112,20 114,97,32 98,77,23 71,48,35 71,51,42 59,44,35 55,39,35 52,34,33 76,60,56 97,81,77 72,56,52 71,55,49 66,50,46 62,49,44 60,47,13 133,122,21 130,111,16 96,82,12 121,109,29 113,99,13 122,107,26 131,113,22 135,112,27 151,126,37 133,106,20 170,146,39 169,146,47 155,128,22 149,124,35 122,104,17 84,118,57 44,99,55 43,76,49 39,66,38 44,70,45 42,66,42 40,62,36 38,62,40 36,59,40 33,56,37 31,56,36 30,53,36 29,46,36 27,44,34 25,45,31 43,66,47 44,53,23 156,131,35 143,139,36 132,110,18 142,123,28 141,125,24 150,142,40 168,145,33 164,144,40 146,133,33 159,132,26 153,112,11 168,141,26 168,139,20 235,187,62 163,144,19 141,109,25 169,140,39 104,86,0 177,140,26 166,146,30 167,140,36 126,109,15 130,107,18
39,27,32 39,27,32 38,26,31 43,29,34 40,28,33 41,29,31 39,28,23 73,63,51 107,93,79 112,98,80 121,108,85 118,105,82 120,107,84 110,99,82 116,106,84 128,115,94 134,121,98 148,135,112 152,138,113 173,152,127 173,147,122 187,162,134 199,169,141 212,180,150 215,186,151 232,204,166 234,206,168 229,201,163 238,210,172 235,208,172 246,218,178 241,213,173 227,203,168 229,206,175 214,188,163 149,128,31 134,109,22 172,130,38 129,111,22 254,182,45 120,91,0 162,135,33 195,154,57 167,144,45 158,132,52 143,118,22 129,104,27 145,120,35 142,117,30 127,103,23 147,128,46 133,126,15 141,125,26 151,133,42 118,104,7 155,144,43 137,124,22 111,92,24 149,139,31 119,105,21 134,116,25 67,48,23 58,49,41 60,47,40 70,54,52 86,68,65 104,88,84 92,76,72 77,61,55 64,52,40 70,55,44 73,58,49 70,58,30 139,131,29 86,78,0 123,112,11 104,93,8 111,102,17 108,98,20 118,108,14 119,99,24 127,106,25 131,110,29 132,110,34 152,137,31 137,116,19 128,112,27 115,95,16 81,132,81 45,87,54 45,77,48 42,68,43 37,61,39 39,62,43 38,63,36 33,61,38 35,58,39 36,59,40 32,57,37 32,52,36 27,44,34 27,44,34 25,44,33 44,64,50 41,57,36 117,99,28 132,113,18 123,92,0 121,118,22 158,138,30 159,132,30 195,169,58 170,148,42 137,119,17 143,121,27 184,152,52 164,144,38 235,161,13 172,149,39 158,136,32 151,135,36 175,162,44 130,116,19 173,148,30 190,147,42 143,118,18 144,123,26 157,132,32
49,44,32 49,44,32 43,38,26 38,33,21 42,37,25 38,30,19 22,14,3 60,53,35 87,77,65 95,85,73 99,88,71 108,94,80 106,92,76 111,97,83 108,94,80 116,102,84 128,112,97 133,117,102 143,128,108 159,140,115 171,147,121 177,154,125 197,169,140 208,179,148 212,185,151 214,187,151 227,199,161 232,200,166 238,206,172 234,205,170 238,209,174 234,206,168 237,208,173 235,208,174 233,205,176 160,137,95 152,131,48 130,110,35 131,118,43 164,139,39 142,117,32 179,153,44 158,128,45 143,118,31 127,104,19 137,102,19 145,118,34 150,125,27 140,117,28 163,140,43 135,115,27 143,133,41 129,119,25 124,116,14 117,106,3 163,150,59 109,96,7 133,120,31 130,129,25 119,104,27 159,142,37 133,115,55 85,70,61 89,73,67 99,83,77 105,89,83 94,79,70 77,65,55 89,77,65 94,82,70 81,69,59 73,58,47 73,57,44 128,113,75 104,84,75 132,111,86 121,103,61 119,105,37 107,101,8 117,110,13 157,144,44 137,119,30 124,108,7 130,116,21 123,109,12 132,118,23 115,107,15 130,105,16 64,115,75 45,86,56 44,75,49 39,67,44 38,61,42 36,61,43 35,60,40 34,59,41 32,57,39 28,55,37 31,54,37 34,52,39 26,44,31 26,43,33 26,48,36 38,55,47 35,50,38 79,85,46 166,148,50 167,140,36 183,154,51 155,139,27 149,115,13 167,145,39 163,146,39 144,129,23 200,146,21 138,131,20 186,163,66 138,134,27 159,137,20 194,164,50 201,175,64 155,127,30 212,171,56 158,134,29 189,160,41 190,159,50 132,115,19 157,136,25
79,71,60 79,71,60 78,70,57 75,67,54 77,69,56 74,66,53 76,66,56 76,66,56 101,91,79 93,83,71 95,84,69 93,83,73 100,91,76 100,89,74 109,98,83 111,100,85 117,106,91 127,112,101 138,122,105 152,133,110 164,143,118 178,155,126 197,169,140 209,180,149 217,190,156 216,189,155 219,190,157 212,183,150 222,193,160 216,187,156 227,198,167 226,197,164 223,194,161 224,197,165 228,203,175 212,188,164 151,133,71 144,129,52 126,132,64 165,143,39 170,149,38 120,96,16 120,99,0 148,126,34 146,126,36 140,118,53 168,135,28 155,132,35 158,121,25 155,131,37 156,132,50 159,148,45 116,96,10 150,137,15 145,136,19 112,101,0 144,131,38 125,110,18 129,112,34 141,130,29 130,112,21 142,132,42 122,100,80 100,85,76 104,91,70 96,82,66 77,62,53 91,79,69 103,91,79 104,90,76 90,75,64 78,63,52 75,60,51 87,70,62 141,119,101 154,130,108 143,122,99 140,111,91 132,111,86 105,92,3 138,127,22 108,96,0 103,94,0 115,105,13 105,98,1 120,113,16 104,95,0 98,110,31 49,100,62 47,79,57 44,70,45 35,66,40 36,62,39 35,58,39 32,59,39 34,59,41 31,56,38 30,57,39 32,55,38 29,47,34 26,44,31 26,43,33 33,55,43 29,46,36 31,46,34 46,60,28 168,151,57 137,123,26 95,80,3 130,106,3 137,128,13 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,145,24 170,138,38 174,156,27 169,141,33 161,133,36 163,138,24 197,161,44 181,154,50 169,142,38 197,168,47 162,131,22 192,160,34
82,74,61 82,74,61 80,72,59 82,74,61 84,76,63 81,73,60 83,73,61 85,75,63 80,72,59 87,79,66 94,84,72 91,83,70 99,88,73 97,88,73 101,92,77 104,93,78 113,102,87 125,111,97 134,120,102 150,132,111 168,147,120 178,153,123 190,161,130 208,181,147 204,177,143 207,180,146 199,170,139 204,175,144 209,179,151 205,177,150 209,181,152 215,185,157 217,187,159 216,188,159 208,183,155 219,195,169 162,143,108 158,131,54 231,157,36 142,120,28 168,149,54 141,121,31 145,125,39 132,111,30 154,136,49 103,95,32 161,127,25 166,128,39 140,111,19 137,108,16 154,132,38 144,124,34 139,123,11 132,112,26 121,108,4 150,139,38 144,127,22 140,126,13 151,107,9 123,104,20 145,117,18 138,131,45 131,108,66 103,87,33 144,122,55 151,127,90 88,68,59 113,96,86 116,99,89 109,92,82 90,78,68 78,63,54 73,60,57 75,59,55 76,59,51 139,119,99 135,114,89 125,104,91 115,96,82 116,100,58 123,112,9 119,109,1 129,121,15 133,126,17 105,93,0 110,94,9 129,116,12 93,125,55 46,92,58 41,82,52 42,70,45 35,63,40 38,63,43 37,57,39 31,56,38 30,55,37 31,56,38 31,56,38 30,55,37 28,45,35 27,44,34 26,43,33 42,65,48 31,45,36 32,44,37 31,50,39 140,127,34 127,109,18 169,127,37 159,143,29 112,111,7 188,160,61 129,128,6 127,119,17 148,137,36 137,125,16 176,154,46 178,157,46 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 173,144,39 198,161,49 190,156,41 169,143,21
85,77,64 85,77,64 85,77,64 87,77,65 88,78,66 86,78,65 86,76,64 87,77,65 92,82,70 85,77,64 91,83,70 88,80,67 90,81,66 93,86,70 95,86,71 104,93,78 109,98,83 116,101,90 134,120,104 145,130,108 164,143,116 176,151,121 183,156,124 201,174,140 192,165,131 202,175,141 198,170,141 193,165,138 192,166,141 190,164,141 194,168,143 194,166,139 204,176,149 197,174,145 205,181,155 208,184,160 200,183,159 130,102,34 138,100,0 143,120,31 163,141,33 121,102,7 137,120,24 125,106,24 126,104,10 148,126,48 135,114,17 181,154,41 138,113,24 126,105,6 151,126,28 137,111,18 148,128,12 139,124,18 137,122,30 136,120,21 154,135,22 160,134,14 134,104,6 122,105,29 155,130,55 151,132,39 136,115,16 132,110,18 148,122,40 195,164,115 115,92,77 119,100,86 115,99,86 114,97,87 93,78,67 78,66,56 73,57,51 63,47,41 102,87,78 76,59,49 91,76,56 122,103,87 83,63,56 92,74,71 158,146,21 129,114,4 140,134,16 126,116,22 101,85,0 112,102,8 130,115,9 91,134,74 41,83,50 41,80,48 40,68,43 34,61,41 33,56,37 33,56,37 32,57,39 30,55,37 31,56,38 31,54,37 32,55,38 27,44,34 27,44,34 30,50,36 33,56,39 29,46,38 28,45,35 27,44,34 134,120,25 138,131,32 108,81,16 128,112,27 124,108,5 121,113,11 152,136,24 110,95,18 122,114,24 199,159,38 128,122,4 138,127,26 144,132,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 188,159,54 179,143,44 191,161,45 181,156,38
